time,taste,environment,service,hygiene,indigestible,comments
2020-01-16,5,4,4,4,4,"男友最鍾意食burger，薯條，一星期食幾餐都唔怕，老麥由細食到大，大左就周圍搵burger食，得佢讚嘆嘅漢堡，一定有水準！所以呢晚我地食嘅MooMoo，大推！Moomoo嘅burger都有六七八款，食肉獸可以揀肉類之選，素食都有大啡菇可揀，因為白菌之堡賣晒，我地揀左個經典之堡試下。男友大讚漢堡扒牛味濃，夠juicy，唔係平得個樣嘅漢堡扒，而且個moomoo特制汁仲好好味！另一個我地嗌左個正雞沙律，加柚子醋真係唔會輸，而且雞扒唔會乾柴，幾滑架！如果想平衡下就食下菜。薯條控點捨得唔叫薯條吖，我地叫左個芝士肉醬薯條，薯條類型係我鐘意嘅粗薯條，有薯味唔會乾爭爭，加埋肉醬同埋芝士黎個邪惡組合，真係好惹味！唔夠喉我地追加左個泰檸雞槌，炸粉唔厚，好香脆，不過就唔係好食到泰檸味，似係千島醬，不過都好夾，值得柯打！另外餐廳仲有酒牌，鐘意happyhour嘅真係唔好錯過呀。"
2020-01-16,4,5,5,4,4,"早兩日先同男朋友食完burger,俾朋友知道就捉左我黎試呢間啦~朋友話呢間有路邊,好有歐洲小鎮吹住風嘆咖啡食漢堡的感覺~我:鹹蛋黃雞堡+CoraZero朋友: 經典之堡+西柚梳打另外再加多左個肉汁芝士薯條~我係一個港女,所以一見到鹹蛋黃我就即刻叫左""鹹蛋黃雞堡"",因為我唔中意食沙律醬,所以落單時又走左沙律醬!朋友叫左""經典之堡"",然後""肉汁芝士薯條""再share食!朋友話""經典之堡""塊漢堡肉都幾厚但唔dry，食得出係牛肉,牛肉唔會一咬就散，可能因為塊肉同有醬,搞到塊包就有少少""淋"";  至於""鹹蛋黃雞堡""呢~塊雞應該係煎香應該再碌鹹蛋黃醬,而且係好多醬!個雞咬落都好多汁,不過食到最後就覺得好膩,我要夾埋薯條食~薯條其實都幾長,有咁盒咁長,所謂肉汁有D似燒烤汁同肉醬意粉隻汁~一邊傾計一邊督薯條好快就食晒!經典之堡+鹹蛋黃雞堡肉汁芝士薯條"
2020-01-14,5,5,5,5,4,"身邊好幾位識食朋友，都分別推介這間位於工業區的漢堡店MooMoo，絕對不能錯過。今日放工就專登來朝聖。雖然說MooMoo位於工業區，但其實位置十分好找，出地鐵站後行大約五至十分鐘便到。餐廳有室外位置，天氣清涼時亦可選擇坐在室外;室內則有高枱，如果真的內外都無位，或不想坐bar枱，仍有店外的foodcourt位可以選擇。這裡是開放式廚房，客人可以看到廚師烹煮，點餐後，等廚房上方電視顯示號碼便可取餐，電視下方有一個小小自助位置，有餐具及清水提供。除漢堡外，還有小食，薯條、洋蔥圈、雞翼、雞槌、雞粒等，選擇頗多。點餐後約10分鐘便可取餐，算幾快。經典之堡$60通常第一次探店，都會試該店的經典菜式，見到餐牌有經典之堡，沒有多想便決定了。外層麵包塗了牛油，烘得暖暖，十分鬆軟。內裡除了漢堡，還有蕃茄，生菜，芝士及MooMoo汁。漢堡用美國殼飼牛手打的，肉汁豐富又Juicy，有好香的牛味，手打牛漢堡不會過硬或厚實，口感不錯。蕃茄生菜新鮮，配上鮮味的MooMoo汁，帶一點點酸味，中和了牛肉的膩滯感。芝士肉醬薯條$39這個薯條超邪惡，面層舖漢芝士及肉醬，建議不要讓相機食大長時間，因為要在還熱時食，芝士會有拉絲。。。薯條炸得香脆，每條薯條都好厚，所以外脆內裡則軟綿，配上芝士及肉醬，味道香濃。忌廉蘑菇雞翼$40/3隻初初以為是雞翼淋上蘑菇汁，原來是將忌廉蘑菇釀在已拆骨的雞翼中。。。雞翼炸得香脆可口，肉質幾嫩，沒有過火，由於已拆骨，啖啖肉，食起來十分方便，每啖雞翼都有忌廉蘑菇汁，配搭幾新鮮，味道不錯。檸檬冰茶$28不會過甜，酸酸的可以解一解其他食物的油膩感。"
2020-01-13,4,3,3,4,4,"我之所以光顧位於觀塘「巧明街」工廈「鴻圖中心」的漢堡包店「MooMoo」，是為了享用購買試食「MooMoo」的牛肉漢堡食品「經典漢堡」。但是不知道發生了什麼原因，我在觀塘「MooMoo」剛剛進入門口，打開研究「MooMoo」餐牌不久之後，就立刻被「MooMoo」裡面的另一款食品「鹹蛋黃雞堡」所吸引住。結果我忽然一時間忘記了，原本要嘗試「MooMoo」「經典漢堡」的原意，在跟「MooMoo」侍應點餐的時候，改為了選擇享用「鹹蛋黃雞堡」，轉眼間頭我想更改選擇都已來不及，「鹹蛋黃雞堡」很快已經送到。觀塘「MooMoo」裡面的廚房店員，選擇了將「鹹蛋黃雞堡」製成品，放在一個可以造到有隔油效果的紙套，讓隔油紙套盛載「鹹蛋黃雞堡」的同時，亦能夠盛載「鹹蛋黃雞堡」偶然洩漏流出來，半固體流質狀態鹹蛋黃汁液。「鹹蛋黃雞堡」裡面的鹹蛋黃汁液味道有一股很強的鹹蛋黃鹹味，而且鹹味比我最初預期更加濃郁，沒有再加入糖分，像是真正使用原隻新鮮鹹蛋作為材料製造出來的製成品。所以我發現拿着觀塘「MooMoo」廚房製作出來的「鹹蛋黃雞堡」享用的時候，真的不能鬆懈大意，手要承托「鹹蛋黃雞堡」紙袋底部部分，否則「鹹蛋黃雞堡」裡面的鹹蛋黃汁液，隨時會有流出來的意外發生。「鹹蛋黃雞堡」裡面的鹹蛋黃汁液，汁液實際製成品的實地相對就比較稀，但是鹹蛋黃汁液裡面的味道，卻偏偏充滿了新鮮鹹蛋黃鹹味，令我很懷疑鹹蛋黃汁液製作的過程，有沒有嘗試加入過配料令汁液變稠。至於「MooMoo」「鹹蛋黃雞堡」裡面的雞肉，雞肉不是被製作成類似漢堡扒的物體，而是直接讓原塊雞扒肉，放在高溫的鐵板上面烤灸，所以雞肉實際製成品的外型，會有點像被揼鬆，跟被拉長的雞扒肉。由於「鹹蛋黃雞堡」裡面的鹹蛋黃汁液，鹹蛋黃佔「鹹蛋黃汁液」裡面的比例實在太濃厚，所以令「鹹蛋黃汁液」裡面的鹹味，變成越嚼越濃，鹹蛋黃的鹹味在口腔，跟味蕾裡面都一直徘徊不散。至於「鹹蛋黃雞堡」裡面的雞腿肉，雖然雞腿肉已經被「MooMoo」廚房師傅揼鬆和拉長，但是由於雞腿肉曾經被油煎和過，所以雞腿肉實際製成品表面，還是會有一層油膩的感覺。或許就是因為「MooMoo」「鹹蛋黃雞堡」裡面的鹹蛋黃汁液，鹹蛋黃味道太濃太過鹹的關係，導致「MooMoo」廚房需要在「鹹蛋黃雞堡」裡面，加入一些蔬菜中和鹹蛋黃的鹹味。「MooMoo」「鹹蛋黃雞堡」裡面的蔬菜配料，包括有西生菜以及切片的新鮮蕃茄。西生菜跟切片蕃茄，某程度上算是能夠緩和鹹蛋黃裡面的鹹味，令「鹹蛋黃雞堡」裡面的鹹味稍為中和一下。由於「MooMoo」廚房不是使用漢堡扒，而是表面凹凸不平的雞扒肉去製作「鹹蛋黃雞堡」，所以「MooMoo」在製作完成「鹹蛋黃雞堡」的時候，需要使用竹籤插入和固定「鹹蛋黃雞堡」。鹹味的鹹蛋黃汁液被「MooMoo」廚房裡面的人安排，直接淋灑在表面凹凸不平的雞扒肉身上，所以雞扒肉直接把鹹蛋黃醬裡面的鹹蛋鹹味吸收，雞肉的實際味道也因此變得比較鹹。我為我享用「鹹蛋黃雞堡」的時候，「鹹蛋黃雞堡」會因為拔去竹籤，導致雞扒移位和跟麵包自動解體分離，所以選擇了全程壓實「鹹蛋黃雞堡」，確保雞扒不會移位之後才拔出竹籤。由於「鹹蛋黃雞堡」裡面的鹹蛋黃醬，鹹蛋黃醬裡面的鹹蛋味道真的很鹹，很有從鹹蛋裡面直接挖出來的鹹味感覺，所以鹹蛋黃的鹹味，也令炸過的雞扒味道也變得很鹹。另一方面，由於「鹹蛋黃雞堡」裡面的鹹蛋黃醬，鹹蛋黃醬質地偏向比較稀的關係，所以即使我已經緊握「鹹蛋黃雞堡」來享用，結果鹹蛋黃醬仍然大量傾瀉，傾瀉在紙袋裡面。至於「鹹蛋黃雞堡」裡面的炸雞扒本身，炸雞扒雖然曾經被「MooMoo」廚房煎炸過，但是炸雞扒本身的肉質，仍然能保留偏向嫩滑的口感，只是雞扒邊緣位置的肉被炸到變得比較乾和硬而已。「鹹蛋黃雞堡」實際製成品的味道來自於鹹蛋黃的鹹味，但是「鹹蛋黃雞堡」味道最美中不足的地方偏偏又是鹹蛋黃的鹹味，雞扒味道也被鹹蛋黃的濃厚鹹味完全影響到，雞肉味道因為鹹蛋黃醬而鹹得有點過火。至於「MooMoo」裡面的飲品方面，我選擇享用「MooMoo」的「蜜桃冰茶」。由於「MooMoo」裡面的「冰茶」沒有細分「紅茶」、「綠茶」，所以我猜「蜜桃冰茶」也會使用「紅茶」作為飲品的茶底種類。「MooMoo」裡面的「蜜桃冰茶」飲品，只是安排以一個「細汽水」份量的外賣紙杯，去盛載「蜜桃冰茶」飲品，所以令「蜜桃冰茶」實際製成品的份量比我預期稍為減少。至於「蜜桃冰茶」飲品裡面的味道，「蜜桃」的味道本來就已經很甜，另一方面，「紅茶」也都是茶味比較濃厚的茶品，所以「MooMoo」再為飲品加糖漿加甜之後，「蜜桃冰茶」整體味道也變得很甜。蜜桃冰茶$28可惜「MooMoo」為飲品安排的餐具，真的十分平凡。「MooMoo」好好的一杯蜜桃甜味凍飲飲品「蜜桃冰茶」，蜜桃甜味味道本來已經為「蜜桃冰茶」奠定了良好基礎。但是一個簡單平庸的中小型外賣紙杯，令到甜味「蜜桃冰茶」飲品的實際份量，受到食店自身的外賣紙杯所限，花了港幣二十八元昂貴價錢，才只能喝到「細汽水」份量的「蜜桃冰茶」而已。而且「MooMoo」「蜜桃冰茶」飲品細小的外賣紙杯造型，亦都令到「蜜桃冰茶」製成品的實際造型視覺效果，變得十分平庸，是名副其實的「實而不華」。更重要的是，既然「MooMoo」已經為「蜜桃冰茶」飲品訂定了，價值不菲的港幣二十八元價錢，但是「蜜桃冰茶」實際份量卻只有「細汽水」程度，令飲品性價比稍為打了折扣。鹹蛋黃雞堡$69如果「MooMoo」真的有心推銷他們製造的漢堡包食品，正路也應該為「MooMoo」的食品，例如「鹹蛋黃雞堡」食品推出價錢相宜的飲品套餐。我猜想如果「MooMoo」「鹹蛋黃雞堡」漢堡包食品也有飲品套餐的話，「蜜桃冰茶」跟「鹹蛋黃雞堡」組成套餐一起上的話，「蜜桃冰茶」售價最貴應該都只需要港幣十元左右而已。因為「MooMoo」的紙杯飲品「蜜桃冰茶」，「蜜桃冰茶」飲品的實際份量受制於紙杯裡面狹小的空間，加上份量不少的冰塊，令實際飲到的「蜜桃冰茶」份量打了折扣。但是「蜜桃冰茶」裡面的蜜桃甜味，跟紅茶裡面的濃厚茶味味道同樣匹配，所以即使「蜜桃冰茶」飲品的實際味道很甜美，但是甜味卻有「到喉不到肺」的感覺，不夠盡興。所以「蜜桃冰茶」飲品味道即使很甜，然而飲品份量不足，間接拉低了「MooMoo」食品飲品實際上的性價比，未能去到最高的性價比水準。"
2020-01-13,5,5,4,4,4,"今日突然想吃burger,想起朋友之前介紹觀塘有一間美式漢堡，所以就決定去吃這間！MooMoo是一間bar但有很多burger可以選擇！漢堡是即叫即整，🏻店舖裝修也很美國feel!一邊吃burger一邊喝啤酒一邊閒聊也不錯今日點了一個經典漢堡，和滋味雞堡，和芝士肉醬薯條、和泰檸雞槌😋經典漢堡內有一大塊車打芝士，生菜和厚厚蕃茄和主角牛肉漢堡🤤🤤牛肉漢堡肉質juicy,加埋moomoo秘製醬汁👍🏻滋味雞堡不是一般別家的炸雞，肉質鮮嫩美味😋😋麵包也很新鮮👍🏻👍🏻芝士肉醬薯條，熱熱辣辣香脆可口芝士肉醬味濃郁😋😋😋泰檸雞鎚，一份6隻，大大隻，肉質鮮嫩配上台泰檸醬味道一流👍🏻值得一題，這店舖很細心會配上每人一份濕紙巾作為吃完抹手之用"
2020-01-12,5,4,4,5,4,"今日比我發現左原來觀塘工廠區入面有間甘好味嘅美式漢堡店。店舖裝修設計好有外國barfeel，坐係到ge客人大部份都係外國人。店舖播放著輕快嘅英文歌。我就彷如身處外國街頭的感覺，非常chill～入到去發現環境非常寬敞,店鋪唔單止有路邊位置比客人坐。入到去發現店舖係伸延到去商場度，位置相當充足。漢堡包美味程度亦都係遠超我想像。我點選左熱帶之堡。個包好夠濕潤，牛肉採用安格斯牛肉，以菠蘿、千島醬同蔬菜等配料整成，味道豐富，肉汁非常Juicy。沙律同薯條份量超多，厚切啖啖薯肉，沙律菜好fresh，質素完勝大型連鎖店。依度有好多款雞翼選擇，我就點選左忌廉蘑菇雞翼。店主非常有心思將忌廉蘑菇釀入雞翼，忌廉蘑菇同香噴噴嘅雞翼口感十分豐富!真心推薦依間餐廳比大家^^"
2020-01-10,4,5,5,4,4,"小朋友最鍾意食漢堡包薯條，週五放學，女好快做曬功課，獎勵下佢，帶佢去食美味嘅burger。第一次嚟到觀塘嘅moomoo，有驚喜啵！環境舒適，酒吧feel,仲有唔少剛放工的上班一族喺度happyhour，氣氛好休閒。餐牌選擇豐富，試咗熱帶之寶，裏面嘅安格斯牛肉漢堡扒大大塊，juicy到爆汁，仲有塊菠蘿，好清新呀！忌廉蘑菇雞翼值得一提，將雞翼去骨，再喺裏面釀入忌廉蘑菇餡，啖啖肉，唔使論骨😋😋😋想讚下佢地個士多啤梨特飲，士多啤梨味好濃郁，唔會太甜，應該系用左果蓉製作👍"
2020-01-10,4,4,3,4,3,"平日經常路過會看見一間有霓虹光管招牌的餐廳，今日發現原來是一間酒吧，但也有其他美食如美式漢堡包，薯條沙律等！經典漢堡$60加$28可以轉餐有薯條和汽水，亦可加$轉其他特飲的！經典漢堡，即叫即整👍🏻份量充足👍🏻牛肉漢堡厚而肉質鮮嫩，配上芝士，蕃茄和店家自己秘製醬料,果然yummyymmy🤤🤤🤤最重要麵包夠新鮮軟滑！很久沒有試過一整個漢堡吃完了🙈🙈芝士肉醬薯條🍟芝士味重！配上肉醬薯條仍能保持脆口👍🏻"
2020-01-09,5,5,4,4,5,"之前已經食過依間漢堡包店覺得質素吾錯,今日趁去開觀塘個邊再去幫襯😝😝餐廳有分室內同室外位置,而且有啤酒提供,座位寬敞幾好坐肉汁芝士薯條($32)薯條新鮮即炸,雖然沾上左肉汁之後已經無咁脆,但係薯味好重,而且肉汁芝士既份量好多,芝士仲有拉絲😋😋經典之堡($60)有車打芝士,蕃茄生菜,美國穀飼牛肉,牛肉肉味濃郁,配上特製moomoo汁,帶有沙律醬既味道,而且麵包有烤烘過再塗上牛油,外脆內軟好正🥰美式之堡($63)漢堡有芝士,蕃茄生菜,煙肉同安格斯牛肉,牛肉煎得岩岩好,肉汁豐富,配bbq醬好惹味☺️"
2020-01-07,5,4,4,4,4,"觀塘午餐又來到moomoo食漢堡包，自從上次食完真係翻尋味，所以今次同另一個朋友來食。我們照常點了兩個漢堡餐，一個熱帶之寶，配芝士肉醬薯條。一個鹹蛋黃雞寶，配肉汁芝士薯條。兩個餐都有配飲料，十分划算。如果想兩個人分享，問店員拿一把刀切開兩份，就可以試到兩個包的味道。我個人特別喜歡鹹蛋黃雞寶，好濃郁的鹹蛋黃味，外面很難吃得到，超好吃的。熱帶之寶是牛肉漢堡，裡面也很多菜，也有菠蘿，搭配也很好吃。這次照舊我們坐外面，聽著外國音樂，有著外國街頭吃漢堡的風味，大家想吃漢堡可以試試這家，特別有感覺也很好吃。"
2020-01-06,4,4,4,4,4,"叫咗兩個大傳統啲漢堡，分別係經典之堡同滋味雞堡。經典之堡係用安格斯牛肉，個牛肉好多重牛味😝，而且唔會過熟，加埋蔬菜同特製汁好夾😛。個汁有啲似沙律醬。而另一個滋味雞堡入面個雞排好厚，勁多汁，同樣搭配蔬菜，中和油膩感😍。而薯條有兩個汁，分別係芝士肉醬同肉汁芝士。芝士肉醬係類似肉醬意粉啲醬，同薯條都乜夾，而個肉汁芝士就不過不失。如果薯條熱啲會更加好食🤪！最後飲品係蜜桃冰茶，味道唔會太甜。另外一杯檸檬特飲味道啱啱好，酸酸甜甜。"
2020-01-05,4,4,4,4,5,"放完工約咗男朋友，諗住食平啲，所以就諗住食下burger，咁岩大家都係觀塘，所以就決定嚟試下依個商場既餐廳。Menu都見到有好多種burger，仲見到佢有ribeye嘅同埋小食，又有雞翼又有薯條。我地叫咗經典之堡，依個就係最classic既選擇，入面有牛肉、蕃茄、生菜同埋芝士。塊牛肉都幾juicy，而且都幾重牛味，同岀面既burger都幾吾同。作為一個香港人，見到有咸蛋黃既野，點可以吾試一試，更何況係burger加咸蛋黃依個新組合。食落第一啖都未有特別驚喜，但係由第二啖開始就慢慢食到越嚟越重既咸蛋黃味，再加上塊雞扒煎得岩岩，真係絕配。之後仲叫咗忌廉蘑菇雞翼，啲蘑菇包咗係雞翼入面，而且仲加埋啲芝士一齊煎，全隻都係肉，又無骨，真係想食多幾隻。最後叫咗個必食既芝士肉醬薯條，依個個分量比想像中多，而且仲有好多蕃茄肉醬係啲薯條上面，加埋啲芝士真係幾夾。"
2020-01-03,5,4,5,5,4,"帶住囡囡去完APM行街, 想搵間好D既漢堡包食。見到佢既滋味套餐就入去搵個位坐低試一試。我地一家三口叫左兩個套餐,一個係熱帶之堡配芝士肉醬薯條跟可樂。另一個就係白菌之堡配薯條跟士多啤梨特飲。漢堡包薯條全部即叫即整,你可以見到廚房入面即刻做俾你,感覺食物好新鮮。熱帶之堡漢堡包SIZE唔細,個包好軟熟,菠蘿見到佢都係有燒過既,安格斯牛肉好厚,而且好Juicy, 煙肉脆脆地,增加個包既口感。芝士肉醬薯條濃濃既肉醬配合芝士香濃好味,配搭薯條亦都好脆。白菌之堡白菌好香,加埋少少松露既味道,令味道更上一層。成個漢堡好JUICY士多啤梨特飲唔會好似飲藥水咁,行到熱飲杯凍飲都唔錯。座位方面,佢可以坐出面戶外,餐廳內亦有座位,甚至商場入面都有FOODCOURTAREA。"
2019-12-30,5,5,5,5,5,"約朋友喺觀塘平時我地多數去附近嘅食廈醫肚今次我地決定行遠小小睇吓巧明街會唔會有驚喜🤔話咁快就出現一間半bar半bistro嘅美式餐廳MooMoo🍔我哋最鍾意食美國菜選擇多大大份味道豐富每次都食得好開心🥰睇吓餐牌MooMoo似乎係出名漢堡包佢哋嘅牛肉漢堡全部採用安格斯牛肉配自家炮製嘅MooMoosauce😍-🍔鹹蛋黃雞肉漢堡包($69)鷄肉充滿鹹蛋黃嘅鹹香雞肉新鮮唔鞋口😋鹹蛋黃炸魚皮就食得多第一次食呢個配搭又幾襯-🍟芝士肉醬薯條(跟套餐加$28)賣相討好上面鋪滿車打芝士同肉醬配埋chunky薯條芝士份量足夠每一條薯條都沾滿醬汁👍🏻-🥤薄荷蘋果特飲(加$12)清新有蘋果香味嘅特飲用黎平衡一下漢堡嘅油膩欣賞餐廳連飲品都有好多款選擇唔係剩係得汽水-🍔大啡菇漢堡包($59)啡菇好多汁味道新鮮豐富無草味之前食過嘅菇漢堡因為菇會出水好多都整到個包濕晒moomoo嘅就冇呢個問題烘過嘅briochebun依然外脆內軟-🥗沙律(跟餐加$28)沙律菜新鮮爽口醬汁嘅份量啱啱好通常餐廳啲沙律菜都好求其估唔到有驚喜👍🏻-🥤薑汁蜜桃特飲(跟餐加$12)味道偏淡飲落去主要係蜜桃味出啲如果薑汁味可以再濃啲咁就更加正-臨走之前發現MooMoo另一亮點就係每日三點到七點嘅歡樂時光啤酒買二送一非酒精類飲品嘅選擇有奶昔($58)特飲($28)同埋汽水($12)佢嘅雞翼餐牌都好吸引$68有六件仲有我最鍾意嘅水牛城雞翼唔食得辣嘅可以試柚子蜜味同孜然味已經同左食肉獸朋友講下次一班人嚟試下八件（$98)或者十六件($158)嘅雞翼套餐🤤"
2019-12-24,4,4,4,4,4,"星期六因為探朋友新工廈入伙經過觀塘﹐見肚餓所以落樓搵野醫肚仔﹐離遠見呢間餐廳格調同燈光唔錯﹐於是試試。餐廳主打漢堡﹐叫左個漁夫之堡試試﹐朋友就叫左個雞堡﹐兩個人再加多左份芝士肉汁薯條小食。漁夫之堡夾住份咬落炸起冇耐嘅炸魚柳﹐加埋新鮮蕃茄同帶少少焦嘅包﹐好香好好食。強烈推薦芝士肉汁薯條﹐好溜好滑滴晒嘅芝士淋落勁香嘅薯條上面﹐啱晒我呢d芝士控﹐薯條更加冇得彈。最後兩人埋單先唔洗$160﹐下次再黎觀塘一定再次幫襯﹐試埋佢另一款芝士肉醬薯條同美式漢堡。"
2019-12-20,4,5,4,4,4,"一入到黎就發現菇菇burger同埋魚Fullburger已經賣晒啦~證明呢間應該有好多OL或者女士黎食同埋應該幾好味!我地叫左鹹蛋黃雞堡同滋味雞堡，跟住仲叫左$98既雞翼餐。兩個burger既扒都好大塊好juciy!鹹蛋黃雞堡真係好香鹹蛋黃醬味，好特別，食到津津有味!滋味雞堡都好味，咬落去有番茄同生菜既清新，又有芝士相伴，唔怪得咁多人黎食啦!!比起burger，我更愛雞翼餐，因為有好多口味選擇而且款款睇落都好好味，叫左無敵既四款口味﹕柚子、卡加牛油、加洲風味同孜然味。我覺得最正係加洲風味，因為有碎cheese同埋香蔥!!柚子味就唔需要多講係必點口味啦!卡加牛油同孜然味都有驚喜，比我想像中更好味，點埋配既黑松露醬更美惹味。呢D送酒一流，不過走先發現原來一至四會有酒類飲品優惠嫁。佢有手套，點食都唔會整污糟啦！環境非常唔錯，有親子既餐廳枱，有情調既BAR枱同埋室外既位置，適合唔同人士既需要。"
2019-12-16,4,2,1,3,3,"一路都好想試，今日終於有時間食到，由於冇帶眼鏡，睇野食時要仔細少少，所以落單時慢左5秒左右（總共叫野食時間約15秒），收銀小姐態度一開始就唔多友善，由於慢左少少（強調：後面冇人排隊）佢用望智障既眼神望一望我，再用好操魯既聲音同態度回應我，覺得好恐怖，連澳牛既哥哥們態度都好過佢。但老實一句，野食係唔錯的，質素OK，唯獨是收銀小姐令人想一巴星埋去，唔知點解老闆會請佢⋯⋯⋯佢好挑釁性，又聽到佢串自己d同事，睇黎本身就冇咩禮貌。薯條$14豬頸肉沙律$54單"
2019-12-15,4,4,4,3,4,"早幾日，我約左係牛頭角返工的朋友，佢係海皮個邊返，食匀晒成個牛頭角咁滯，佢話有一間漢堡佢食過好幾次，都好正，所以佢就介紹我去食啦，餐廳都好易行，係美亞個到行前少少就會塭到，都好方便。餐廳都好有美國style，有露天空間，亦有室內吧枱或一般枱櫈位，睇你自己想講邊，我地就揀左美式啲的吧枱位坐。我地揀左兩個漢堡，分別係經典漢堡同埋熱帶之堡，再叫了兩個小食，分別係薯條同炸雞條，而且餐廳有自己調味吧，想飲水都可以自助。我叫左的係經典漢堡，個漢堡的包底係有烘過同塗左牛油，但面就軟淋淋，所以個包都幾好食，漢堡肉係美國穀飼牛，但漢堡肉充滿肉汁，好juicy，經典漢堡係用車打芝士，可以好香好好味，特別我呢啲好鍾意食芝士的人，就覺得更加正，配菜有生菜、蕃茄，可以令個包有更多層次感，同埋唔會只得肉同芝士太漏，有中和的作用。至於我朋友佢就揀左熱帶之堡，價錢多7蚊，但就多左兩樣嘢食，佢多左一塊菠蘿同煙肉，而牛係安格斯牛，同經典唔同係芝士不是用車打芝士，但貴7蚊嚟講真係算抵，佢話佢個包好多汁，加上有菠蘿的甜，甜甜地同安格斯好夾，而且材料多，口感都好豐富，佢講到咁吸引，下次有機會都試下先。炸雞條的外層都炸得好脆，佢會提供一隻特別醬汁，有少少似千島醬，但就加左少少辣粉入去咁，所以但醬辣辣地。薯條方面真係幾好味，本身個薯條的味有啲條薯角，鹹鹹地的，再加上佢加左啲類似孜然粉的香料，令到佢好香好好食，不過就帶有少少微辣的味道，所以個薯條唔太需要點任何醬汁都好夠味同好食，但係之後發現點茄汁更好味，因為個種酸有助調升薯條的味道。"
2019-12-15,4,4,4,4,4,裝潢滿有酒吧的味道，擺放了木紋吧檯和高椅，還播放著音樂，氣氛輕鬆自在。所有漢堡都是即叫即製，餐廳還選用每日手打優質澳洲穀飼牛肉。除左漢堡包外，還有牛扒、沙律、小吃、奶昔和啤酒。熱帶之堡($67)香氣四溢，菠蘿相當大塊，讓人口水直流。一口咬下去感受到甜美多汁的菠蘿、肉質鬆軟多汁的漢堡、香脆可口的煙肉、爽脆的生菜和鬆軟的麵包，口感味道極具層次，滋味無窮。熱帶之堡$67經典之堡($60)經典之堡$60一咬入去牛肉鮮嫩鬆化而且肉汁滿瀉，再配以香口蘑菇、濃郁芝士和麵包軟熟，整體口感充滿層次。經典之堡$60
2019-12-14,4,4,4,4,4,"觀塘鴻圖中心原來有唔少餐廳，今日搵到間好食嘅burger🍔🥤星期六都有午餐☺️鍾意食burger嘅我大推🔸經典之堡$60手打安格斯牛肉🤤仲配秘製moomoo汁，有蕃茄、芝士、生菜等配菜手打牛肉做到全熟，但係仍然好林好juicy😋好好食，又香牛味🔸滋味雞堡$60雞扒外脆內軟，雞肉嫩滑，帶少少微辣🌶配埋番茄、生菜等，感覺唔會太「漏」👍🏻午餐加$14就可加配薯條🍟或沙律🥗及汽水🥤加$12仲可以升級特飲."
2019-12-11,5,4,4,4,4,"「𝕞𝕠𝕠𝕞𝕠𝕠」位於觀塘同牛頭角之間嘅鴻圖中心，餐廳嘅裝修完全係外國ʙᴜʀɢᴇʀ風格🍔設有室內同室外，雖然係高枱高櫈但坐得好舒服。🔺漢堡包有8款，其中有1個素食漢堡包(茄菇堡）都好吸引❗️不過🐷係食肉獸叫左2個都係肉🥩🥓⚋⚋⚋⋆⚋⚋⚋⚋⋆⚋⚋⋆⚋⚋⚋🔹熱帶之堡$67▴牛肉係安格斯牛肉，厚度一流🐮食落層次分明，有菠蘿同番茄🍅每啖都令我好滿足😚肉汁豐富又juice🤤食漢堡包最怕啲料咩晒一，呢個🍔全部餡料都置中，抵讚👍🏽熱帶之堡$67.🔹經典之堡$60▴麵包外軟內脆，因為有微微烤烘過下🤤中間的肉係手打美國牛肉，咬一啖厚肉又多汁，還有芝士🧀、蕃茄🍅、生菜🥬，醬汁就係秘制MooMoo汁！💬ʙᴜʀɢᴇʀ係即叫即整，整得好快又熱辣辣🥰💬汽水🥤$12"
2019-12-11,5,5,4,4,3,"估唔到觀塘有個角落的漢堡包店都可以有身處外國街頭的感覺，今日就來到巧明街的鴻圖中心的moomoo食漢堡，感覺十分棒。鴻圖中心有好多餐廳，而moomoo就係一間感覺特別外國風格的漢堡店，我很喜歡有個戶外的空間可以坐下來吃，而且加上戶外播放著外國音樂，讓我有身臨國外的感覺。我同朋友兩人分別點了兩個漢堡餐，一個係鹹蛋黃雞堡套餐，點了肉汁芝士薯條。另一個是白菌之堡，配芝士肉醬薯條，再加兩杯野飲。兩個漢堡都大大個，超好味，好味真係無法形容，大家有機會一定要來試試。"
