time,taste,environment,service,hygiene,indigestible,comments
2021-12-13,4,4,4,4,4,"Revisit又再revisit嘅cafe，無他，因為幾近自己，質素又高，假日去吓chill吓都幾好！IrishLambSalad($148)-好好食嘅羊肉沙律，一般我唔太食外面嘅沙律，但呢個真係好掂！可能係因為加咗好多水果，去咗蔬菜嘅草青味。有香爽雪梨、甜橙，又有芝士，層次感好豐富！SalmonFilletWithPestoSauceFettuccine($148)-香煎三文魚，煎得啱啱好，加埋落咗橄欖油嘅香草闊條麵，小小車厘茄，好好食！Americano($36)-帶有小小苦味，唔鍾意果酸嘅可以試。OVERALL:好食之選，除咗有西式嘢之外仲有韓國菜同酒，cater到唔同人嘅口味！"
2021-12-13,5,5,4,4,5,"⭐️HunkyDory⭐️📍:沙田白石角香港科學園科技大道西19號19W大樓2樓245室⏰:11:00am-10:00pm⭕️:現金、信用卡、Alipay呢間餐廳環境好舒服乾淨裝修好有格調個view無敵同朋友一路食一路傾計好唔錯喺科學園入邊好chill仲有免費泊車(指定消費)餐廳設有室外同室內嘅座位呢到係用QRcode落單好方便🙈價錢好合理味道唔錯之餘每一樣既份量都好足cp值好高👍🏻-威靈頓牛柳-💰188🌜必叫！絕對推介好限量架！即叫即製熱辣辣大約需時30分鐘要耐心等候🙈外皮酥脆配以蘑菇醬製作牛柳大約七成熟有肉汁唔乾身咬落去一啲都唔韌有層次感好juicy味道好豐富😍配菜有焗薯、車厘茄同甘筍醬汁有紅酒嘅味道呢個價錢食到威靈頓牛柳絕對抵食！-三文魚柳香草醬寬條麵-💰148🌜煎香左嘅三文魚柳一啲都唔鞋皮脆肉嫩唔會好乾身香草醬好香味道好出闊條麵就比較硬身勝在有醬汁搭夠份量好多架😍-炸豆腐棒-💰68🌜外脆內軟香脆可口再搭配埋蕃茄醬錦上添花😍-雙重炸脆雞中翼-💰68🌜有六大隻肥美既雞翼性價比高外表炸到好香脆有KFC炸雞皮既味道但係雞翼有肉汁好滑嫩！-特濃咖啡芝士蛋糕-💰48🌜用咗消化餅做餅底上邊用咗咖啡芝士成個蛋糕好濃咖啡味口感挺實兩個人share食都好飽肚🙈🔸乘車方法🔸港鐵大學站轉272K巴士🚌港鐵沙田站乘坐27小巴"
2021-12-13,4,5,3,5,5,"放假因為唔想出去同人迫所以就去咗哩間近海邊又有草地嘅餐廳嚟到可以hea一個下午星期六、日會遇到一組組family大人聚餐，小朋友就晌草地玩好熱鬧🔸黑松露野菌湯（$58）非常濃郁，質地偏杰身，好多野菌粒粒，蒜油同黑松露味好夾好香。🔸傳統公司三文治（$98）材料豐富實在，有蛋、火腿、煙肉、蔬菜。美味又健康，麥包烘得好脆又香口。🔸脆炸魷魚圈（$78）🔸雙重炸脆雞中翼（$68）🔸黑松露薯條（$68）叫咗三款炸物嚟配啤酒，慢慢嘆。全部都即叫即炸，所以好脆口、熱辣辣。個人推介雞翼同薯條。🔸自家製蘋果批（$58）❤️聽聞係熱門食物，所以叫嚟試吓。蘋果批係即焗，好香！曲奇批皮幾脆，而一片片嘅蘋果煮得酸甜度剛好，唔會太甜，質地軟得嚟都仲有少少蘋果嘅爽脆，整體好食！同雪糕一齊食，一熱一凍，正！🔸FlatWhite（$44）🔸LondonPride（$78）咖啡比以前好飲咗，味道濃郁咗，質地都厚身豐盈咗，仲可以揀低脂奶、豆奶。"
2021-12-11,4,4,4,4,4,"Weekend趁住好天氣出去食個brunch看YouTube介紹特地挑了個很少來的地方—>科學園由大學站轉巴士才來到來到一個較為陌生的地方給自己一個偽旅行日😂•餐廳地方頗大有幾十張枱挑了個對著藍天草地的位置什麼也不用做靜靜的發呆已經好舒服！•點了個SalmonBenedict$108頗特別的Benedict賣相值得打卡📸一力切下去咦？軟綿綿的原來沒有麵包底牛油果底當是平時的麵包幾好不會吃得太飽😂SalmonBenedict$108SalmonBenedict$108•點了蕃茄meatball闊條麵$128頗多粒肉丸份量也不少肉丸偏鬆散醬汁濃郁味道不錯蕃茄meatball闊條麵$128•甜品Homemadeapplepie$58等了一陣先到即叫即整賣相verygood!頗特別的蘋果批一塊塊的蘋果片熱騰騰剛焗好上枱香氣逼人配上甜絲絲雪糕好食Homemade apple pie$58Homemade apple pie$58環境一流對著這個view吃什麼都加分靜靜地發個呆配杯咖啡人生~•Asusual,menuforref"
2021-12-07,5,5,5,5,5,今日去一田超市掃貨掃完攰攰地揸左車去科學園入邊有間HunkyDory見幾多人排隊望落應該會好食於是就食呢間出邊有個靚景位望著個草地幾chill如果唔怕大風又或者秋天黎可以坐出邊dBar檯位呢道地方好闊落社交距離好足夠清潔做得唔錯枱面乾淨冇油膩感叫左三樣野食英國皇家牛肉漢堡$138牛油果雞肉漢堡$108蕃茄蓉肉丸寬條麵$128Dirty(日式咖啡）$40等上餐既時間同小朋友出左草地吹泡泡（當然要自備泡泡啦）有太陽有點秋風感覺好清爽跑左一陣食物就到啦首先黎既係寬條麵大人細路見到都忍唔著流曬口水呀仔竟然自動波係咁食清左半碟我就掛著影相唔夠搶發現寬條麵煮岩岩好掛汁之多餘好有咬口肉丸大大粒口感彈牙札實配以濃濃鮮茄味同埋香草味唔怪得呀仔食到唔停口牛肉漢堡有生菜煙肉芝士鮮茄食落口感清爽好fresh漢堡扒好有厚度目測有2cm有得選5成熟7成熟或全熟我就叫左全熟外邊煎得焦香內裏嫩滑juicy旁邊配有薯條同埋沙律唔會太油膩最後係雞肉漢堡中間有半個牛肉果蕃茄生菜大啡菇雞堡雞堡香嫩牛油果香滑既口感令成個漢堡食落好有層次Dirty呢杯係日式咖啡牛奶連杯係雪櫃雪凍再慢慢倒入熱辣辣既Espresso做成分層效果飲落香濃柔滑得黎帶點清新咁既價錢咁既質素我冇要求了老公同小朋友都表示滿意科學園消費滿400蚊可以免費泊車三個鐘食完仲可以周圍逛逛好抵玩呀
2021-12-07,5,5,5,5,5,"📍HunkyDory(沙田白石角-香港科學園)星期六日肯定要黎放下電啦幾個星期就同左屋企人黎左科學院呢度交通都算方便今次係由上水出發到大學火車站之後坐272A或者272K黎到黎到呢度好多人踩單車大家可以係海邊行下我幾次就上網搵左好多餐廳最後揀左HunkyDory點解揀佢呢因店鋪對出有個好大個空地如果中意綠油油嘅草地就一定要黎呢度呢塊空地冇米田共d草仲要好茂密望落都好舒服好舒暢係餐廳食野我地今次叫左🍔黑松露野菌湯🍔呢個湯好正我甘岩星期日去啦果入4-5點個時候開始有d凍凍地呢個湯好濃好香熱乎乎好暖胃飲嘅每一啖都由嘅心度暖出黎所以真係好正🍔黑松露蘑菇忌廉天使麵🍔仲有嘅蘑菇忌廉天使麵，呢個麵好有心思嘅麵嘅擺盤係心心圖案雖然擺得唔好好靚因為我地開頭睇唔出但細心欣賞下就可以發現到係嘅心形圖案無論好唔好食淨係嘅賣相都已經加左不少分數啦🍔英國皇家牛肉漢堡🍔呢個牛肉漢堡塊牛肉好好食好夠未唔鞋口，同埋個漢堡好大嘅一啖咬真係唔曬食完好滿足哦加上配嘅薯條呢個薯條整係超超超級正好多薯蓉係岩岩正好嘅好熱熱辣辣嘅薯條係冇得彈嘎同埋好難抗拒唔知你今次食左d咩呢？📍地址：沙田白石角香港科學園科技大道西19號19W大樓2樓245室📍"
2021-12-07,4,4,4,4,4,"天氣特別好，今日又約咗朋友去沙田踏單車，我哋必到《HunkyDory》食晚飯，貪佢大大份，環境舒服，價錢合理，味道仲好好味添，性價比極高！餐廳設有室內&室外座位，下次可以對著一大草地食lunch都幾正，環境十分舒適！色彩繽紛嘅《吞拿魚海軍豆沙律》，仲要大大份，超多吞拿魚，真係encore之選，味道鋪滿成大碟。沙律菜好清新，加咗balsamic，味道酸酸甜甜，做頭盤一流！抵食之選嘅《炸魚薯條》，炸魚大大塊，大過隻手掌，外皮炸得香脆，魚肉細滑，帶有洒香，配上大薯條，特別似英國食，Fish&Chip,正呀！好特別嘅《愛爾蘭健力士牛肉批》，即叫即焗，正！酥皮一層層特別分明，酥皮超級鬆化，入面配上牛腩，牛肉味濃，又香又腍，仲帶有就酒香，好味！最後噗番杯coffee吹下水，美好的一天！"
2021-12-07,5,5,5,5,4,"HunkyDory(白石角)🍾用餐體驗星期日喺大埔散步到科學園，行到有啲攰，諗住白石角都無咩好嘢食，點知行行下見到一間環境唔錯的西餐廳！喺門口見到一對情侶問侍應今日仲有無COFFEECHESSECAKE，一聽到話有個女仔好開心咁，個男仔即刻話「兩位唔該」，於是我地都好好奇咁因為呢個CHESSECAKE詢問而入左去試下。🖼環境配備入到去見到環境好大，每張枱都有大大枝水畀您自己斟就覺得好貼心，一嚟散步散到嚟呢到已經相當口渴，唔使下下叫人斟水，又或者戴返個口罩出去斟。二嚟我自己當天食緊藥，都只可以飲清水送藥，所以第一下入到去嘅感覺已經好好。清水主食：🤍FISHANDCHIPS炸魚薯條$118平時都有食開炸魚薯條，但呢個餐嚟嘅時候真係有驚喜，因為佢舊炸魚真係超超超大舊，差不多有兩隻女仔手掌咁長！非常之足料，而且個炸法都同一般唔一樣，唔係吉列豬排嗰啲炸粉，而係相對更厚同脆一啲嘅感覺，好香口。另外佢都配左少少沙律畀您，等客人食落唔會太膩。炸魚薯條$118炸魚薯條$118🤍BEEFWELLINGTON威靈頓牛柳$188威靈頓牛柳係信心之選，不過值得一提係佢個芥末配埋牛柳味道非常出，可以一解酥皮嘅膩。伴碟有甘荀同番茄仔，都係同樣的道理，而且擺盤上都好靚，打卡一流！牛柳肉質幼嫰，牛味好濃，質素非常高。威靈頓牛柳$188威靈頓牛柳$188甜品：🤍COFFEECHESSECAKE特濃咖啡芝士蛋糕$48終於到到我們入嚟的初衷啦，結果真係無令我們失望。咖啡味入口時不太覺，但後勁好強，令人一啖又一啖咁食唔停！佢的SIZE比一般芝士蛋糕大，所以兩個人食係岩岩好！一個人未必食得晒。特濃咖啡芝士蛋糕$48特濃咖啡芝士蛋糕$48整體評分：味道🌟🌟🌟🌟🌟環境🌟🌟🌟🌟🌟服務🌟🌟🌟🌟🌟衛生🌟🌟🌟🌟🌟抵食🌟🌟🌟🌟"
2021-12-06,5,5,5,5,4,"科學園真係一個作為晚餐唔錯嘅地點，首先停車場一定泊到位，仲有免費泊車(指定消費)，而餐廳亦唔會有分時段趕你走威靈頓牛扒呢個酥皮做得夠香脆，牛扒嫩滑，想加多一份都冇喇炸豆腐外脆內軟，新鮮炸起香脆可口黑松露芝士薯條本身怕熱氣，但係加咗芝士醬喺面，減低咗熱氣嘅程度，但係味道不變👍牛肉漢堡配薯條分量足牛味濃薯條多到食唔曬韓國牛肉炒粉絲有韓國小炒嘅風味，唔會乾爭爭其實連飲品都一樣做得咁出色，一杯係菠蘿一杯係芒果，果味濃沃"
2021-12-03,4,5,4,5,3,"近近地去左科學園食早餐，靜靜地好舒服😌【ClassicClubSandwich•$98】呢個公司三文治係用麥包有烘底，有好多料：生菜、蕃茄、芝士、火腿、煙肉、雞胸同蛋。不過，clubsandwich重點係個醬先differentiate到夠唔夠出色，用呢樣野做指標既話佢就係一個普通既clubsandwich。【Omelets•$88】本身諗住食個細細地既早餐所以叫奄列，點知都好大份😳奄列跟粗薯條同沙律，有7款餡料：煙肉/芝士/火腿/蘑菇/洋蔥/菠菜/蕃茄，可以自選3款。我就揀左芝士、煙肉同洋蔥。奄列入面係半生熟狀態，煙肉同洋蔥份量都多，但煙肉煎得唔夠香口，亦食唔到有芝士，可能已經溶晒係蛋度；粗薯條炸到金黃香脆，唔錯。【Can’tStopTruffleFries•$68】個人覺得最好食係trufflefries，同omelets唔同，佢今次係用幼薯條，新鮮炸起好香脆，再加埋黑松露醬，令人食到停唔到口。正所謂無對比無傷害，粗薯條比我拋棄左🥲classic club sandwich$98omelets$88can’t stop truffle fries$68"
2021-12-03,4,5,5,5,4,"一到週末,如果係一家大細又或者想帶寵物去放下電,白石角科學園入面嘅餐廳係個好選擇。牛油果雞肉漢堡:成個漢堡嘅口味都非常輕盈，簡單調味，一啲都唔油膩，伴碟嘅薯條炸得惹味香口，忍唔住食多幾條😁香煎深海比目魚柳:呢個魚柳有驚喜，因為用嘅係高質食材🤫，口感滑嫩又之餘魚柳肉質結實不易散開，香煎完後鹹香鹹香嘅魚油和香氣溢出，每一啖都有滿滿嘅DNA,EPA🤤威爾士式豬肉丸:豬肉丸味道好啱小朋友食❤️，酸酸甜甜非常開胃，肉丸係自家製，輕輕一咬便可以咬開，容易咀嚼👶~~~~~~~~😋味道:8/10📸賣相:8/10🛋️環境：8/10💁‍♂️服務:7/10💎性價比:8/10💲人均：$150⏪回頭率：80%~~~~~📍HunkyDory沙田白石角香港科學園科技大道西19號19W大樓2樓245室~~~~~"
2021-11-27,5,5,5,5,5,"餐廳相連花園平台，有自然光同自然風，環境好chill。威靈頓牛柳喺上枱嘅時候已經切咗一半，酥皮好酥脆，牛柳外層全熟，但係個芯仲好粉嫰，餐廳跟足傳統做法，喺酥皮同牛柳之間夾咗一層火腿一齊去焗，三樣一次過擺入口一齊食，味道口感真係好豐富。如果想提升鮮味，伴碟仲有燒汁，沾少少一齊食，又係另一種風味。甜品係朱古力棉花糖朱古力勁濃，吾會好甜，棉花糖烘到半溶狀態，同芝士一樣可以拉絲仲點左2杯咖啡Dirty&latte美味香濃"
2021-11-27,5,5,5,5,5,"放假去咗科學園抖一抖，付近餐廳全部都好chill好舒服今日再次去左hunkydory食咗一個healunch今日天氣真係好好,好適合喺露天Cafe先點左一份巴馬火腿瑪格麗特pizza，Pizza餅底好脆，芝士可以拉絲，每$1Pizza都有一片火腿三文魚柳香草醬闊條麵，三文魚煎得好香皮都好脆，香草醬特別香，而且份量都好多.飽飽飲品去Creambrûléecappuccino咖啡味道香濃而口感順滑，好有層次"
2021-11-23,4,5,4,5,4,".科學園❣️沙漠中的綠洲西餐一直都好想去科學園行下，大家都話入面開左好多餐廳🤤襯住假期入去睇下，果然入到科學園會有一種好特別既感覺！我都好想係到返工阿🥰好舒服好大既地方！真係行下又一間行下又一間既餐廳酒樓，見到Hunky-Dory咁多人就一於試下…🔸泡菜燒烤醬牛肉芝士漢堡融合左fusion既感覺，將泡菜酸酸辣辣既味道加入外國既漢堡👍🏻鍾意食辣既朋友就要試下！牛肉煎到大約7成熟剛剛好🍔Burger點少得粗薯條既陪襯可🤤🔸威靈頓牛柳咁複雜既菜式竟然可以係到搵得到，外面既酥皮焗到又香又脆，好邪惡😈入面牛柳略嫌焗得太熟，但都仲好軟身唔會咬柴🤤原來餐廳有個酒吧枱，但見係下午時間就點左🔸青檸梳打🔸芒果汁，都正常發揮👍🏻餐廳外面仲有一片綠油油既草地，岩哂小朋友放電😎好味指數：8.8/10@hunkydoryhkHunkyDory沙田白石角香港科學園科技大道西19號19W大樓2樓245室———————#hk#hkig#foodie#hkfoodie#sciencepark#shatin#fusion#burger#沙田#沙田美食#科學園#白石角"
2021-11-23,5,5,4,5,5,"今日又踏單車去科學園，順便食個lunch，又去咗HunkyDory🥰因為環境好，而且好食又抵食👍🏻傳統公司三文治$98食幾次都覺得好食👍🏻因為餡料豐富，又新鮮，好味👍🏻韓國牛肉炒粉絲$128牛肉份量好多😍粉絲好入味呀😋仲有泡菜同豆腐湯，好食又抵食👍🏻炸泡菜芝士飯團$68賣相唔錯，飯團唔算濃味，唔太辣，如果芝士多啲會更加好味😋Bailey’sChocolate$52可以選凍或者熱，又可以選skimmedmilk👍🏻Bailey味道同朱古力味道平均，好好味👍🏻😋一定會再去🥰👍🏻"
2021-11-22,4,4,4,4,4,"呢排天氣非常之好，涼涼哋，濕度低，中午曬得嚟唔熱，一喺行山，一喺出車，老友約我踩番轉，由太和沿吐露港公路剷到去大圍，再兜另一邊由大涌橋路上返到去，輕鬆踩。尾程，專登晌科學園食個早鳥下午茶，抖抖之餘，更享受吓秋日暖陽。故此，是日就嚟咗科學園三期呢邊嘅「HunkyDory」，貪佢屬平台層，有片大草地。 餐廳環境非常寫意，採半開放式設計，對出有幾張高腳枱櫈，可惜已有客，未能盡享「戶外」風情。不過，我哋被安排最外一排圓枱，感覺亦非常正，加上陽光普照，感覺明媚。 至於餐廳嘅其餘環境，裝修都好有格調，可見都花咗啲心思，就算睇唔到戶外景，坐落都蠻舒服。如果夜晚到訪，相信都頗有氣氛。 呢度喺以數碼方式落單，掃一掃二維碼，再自行揀食物、飲品。 而入口處都有貼出餐牌，不過，字就細粒啲，都唔方便慢慢睇，純粹貼出嚟俾啲客睇睇餐廳有啲咩菜式供應。 愛爾蘭健力士牛肉批 $138多年前去澳洲，到訪一啲小鎮，食過一個得獎嘅牛肉批，都幾難忘。本來嚟到都喺諗住「迤」吓，但見到呢一個牛肉批，又真喺想試試。跟澳洲食嗰種乾身嘅唔同，呢一款喺燉牛肉，再加上一層酥皮焗香去。面層嘅酥皮好香脆，而裡面唔只有牛肉，仲有啲鮮蘑菇同新薯，牛肉非常入味，口感鬆化，且帶有一陣陣嘅啤酒香，感覺幾得意。 愛爾蘭健力士牛肉批$138愛爾蘭健力士牛肉批愛爾蘭健力士牛肉批特濃咖啡芝士蛋糕 $48一向都幾鍾意食芝士蛋糕，襯杯鮮奶咖啡更喺一種享受。件芝士蛋糕賣相唔錯，唧上忌廉花、朱古力漿，再加啲雜莓做點綴。打橫一睇，消化餅做嘅餅底，近底薄薄一層咖啡軟漿，再上喺咖啡芝士，而講到味道，真喺做得有水準，咖啡味頗為香濃，嗒落再滲出芝士嘅鹹香味，口感挺實，卻帶微微濕潤，所以，入口唔會「乾崢崢」。 特濃咖啡芝士蛋糕$48特濃咖啡芝士蛋糕自家製蘋果批 $58唔怪得喺招牌作，真喺賣相都已經好搶眼，大大個嘅蘋果批，除了一大球雲呢拿雪糕之外，仲淋上好多焦糖漿，完全合晒小弟口味。雖然喺配普通嘅雲呢拿雪糕，但個雪糕絕對唔普通，睇得見雪糕嘅一點點細微黑點，就個喺以雲呢拿籽做，味道天然；而批殼好脆口，富牛油香，蘋果肉好清甜，更滲有微微肉桂香，而且，啲果肉都喺刨成薄片，都喺一番心機嚟。暖暖嘅蘋果批，襯以冰涼嘅雪糕，實在美妙。 自家製蘋果批$58自家製蘋果批自家製蘋果批MangoDream$52老友就想搵啲清爽嘅飲品，所以，推薦佢試試呢一款沙冰，無咩「花臣」嘢，只喺如一般沙冰咁，但絕對喺交足貨嘅出品。老友話唔單喺芒果味超突出，濃郁而香甜，其質感細滑，打到近乎飲唔到啲碎冰粒。 MangoDream$52CaramelLatte$42食甜品，小弟就梗喺揀鮮奶咖啡啦，其實，都預咗晌呢度飲會唔及啲咖啡店，但實際上又唔錯喎，拉花都算喺咁，雖然花紋未叫好細緻，面層都起咗少少泡，不過，至少形狀都出到嚟，咖啡嘅香味都好醇和，帶少少果仁香氣。 CaramelLatte$42雖然我哋唔喺嗌好多嘢，但都坐咗個幾鐘，皆因環境真喺好舒服，尤其今日嘅天氣。此外，招呼亦都好好，食完個牛肉批，之後上甜品時，唔止餐碟，喺成套餐具換過晒，店員亦好有禮貌，值得再嚟幫襯。"
2021-11-15,5,5,5,5,5,"成日踩單車都會經過科學園，通常都會見到好多人喺啲Cafe度歇腳，但都冇一次正式入去幫襯下。呢間餐廳吸引嘅地方係佢唔會好迫人，因為佢係要搭lift先上到去嘅。呢間餐廳淨係講個view已經夠晒吸引。嗰日去仲要係藍天白雲，趁埋餐廳出邊塊綠色草地，chill到爆。呢間餐廳啲嘢食仲要好好味添，一嚟就試咗個英國王室牛肉漢堡，分量十足，肉質鮮嫩，兩個人食都好夠。啲薯條都炸得好香。之後再試咗過煎香草雞胸伴蕃茄蓉天使麵，焗蕃茄汁好濃郁，天使麵入晒味。食完正餐仲有甜品，嚟多個自家製蘋果批，飽到頂住個胃。嗌埋兩杯鮮榨橙汁同蘋果汁，都係400蚊左右。值得推薦～"
2021-11-14,5,5,5,5,5,"今日同大肚嘅家姐一齊去佢屋企附近嘅餐廳食嘢，原來只係屋苑行10分鐘到所以都好方便，眼闊肚窄叫咗好多嘢食。一去到超級貼心，知道家姐大肚時已經即刻拎咗一杯暖水俾佢。整體服務都非常之好。而家落單用QRcode一眼睇晒仲會知道總數幾錢。讚👍🏻食物雙重炸脆雞中翼🍗個炸漿味道好好，亦好脆，香口嘅小食選擇牛油果雞肉漢堡🥑🍗🍔估唔到仲有配埋沙律同埋薯條，份量十足。而且已經有埋茄汁唔使特登叫侍應拎。雞肉味道唔錯而且好大嚿，配埋蕃茄同埋少少酸菜，令到成件事都好開胃。女仔食真係非常飽男仔食就應該啱啱好👍🏻Alldaybreakfast🍳而我叫嘅Alldaybreakfast，個蛋居然有得揀係係點煮，當然我嘅選擇就係平凡嘅scrambledegg，因為可以比家姐都試吓！喺我心目中，無茄汁豆嘅Alldaybreakfast根本算唔上Alldaybreakfast。薯餅一咬落去，脆口嘅外皮，熱辣辣嘅薯仔粒，我真係有少少驚喜。比起某啲成日食嘅餐廳嗰塊薯餅真係一個天一個地。飲品FlatWhite☕️呢一杯可以話係我喺科學園飲過最好飲嘅FlatWhite，唔似Latte嘅奶味濃，亦唔係LongBlack嘅苦味重，濃度剛好嘅FlatWhite真係唔容易飲到。熱朱古力🍫RegularSize冇諗過杯熱朱古力都咁好心機有拉花，天氣涼咗飲一啖都真係暖粒粒👍🏻最後仲想讚多一樣，就係餐廳內有好多BB櫈！絕對適合一家大細黎chillchill！"
2021-11-14,4,4,4,4,4,"星期日傍晚黎個快閃晚餐，渣咗車去科學園，園區好寧靜，但估唔到黎到依間餐廳咁旺～好彩唔使等位😁我地點左：原隻燒春雞隻雞雖然係春雞，但都算大隻，外面用左香草調味，所以帶點香草既味道，雞味濃郁，肉質嫩，皮又脆，燒後肉汁仍然保留，一點都唔乾，處理得好好🥰隻春雞入味可以唔點旁邊既醬汁都得，不過都試下佢啦😁係BBQ汁黎既～以為旁邊既係薯仔，好驚喜原來係調整過既啤啤，一啲都唔「林」暖暖的但爽口，好用左個特製蜜糖甜醬烹調，好好好好味👍🏻松葉蟹膏蕃紅意大利燴飯外貌精緻，香濃既松葉蟹膏加份綿綿既燴飯中，仍然嘗到其獨特既味道😋而且燴飯用左松葉蟹膏燴粒粒分明又入味，保持濕度，口感非常好。旁邊的脆貌好重芝士咸香又似飯焦，正呀喂！上面燒香左既大啡菇好香菇味，爽口炸魷魚圈即叫即炸熱辣辣，外面脆皮卜卜脆，內面魷魚彈牙煙靭，加上佢既他他醬，好味又就唔怕外面既炸皮熱氣又肥啦😁依度個景好靚，有個室外位對住草地，小朋友可以係旁邊玩，大人坐係旁邊食～"
2021-11-13,4,5,4,4,4,"等咗好耐終於等到秋天接近冬天既時候來臨，呢啲天氣真係好適合郊遊嘅日子~今日我就相約好友一齊去科學園嗰邊踩單車順便食個lunch~我記得對上一次踩單車都係好耐之前，嗰次天氣又熱又多人，一啲感覺都唔好。講返間餐廳先，佢喺二樓，而且得佢一間，食嘢嘅環境非常好，望出去一片綠油油嘅草地，非常心曠神怡，自助掃二維碼嘅點餐系統亦都好貼身同方便，侍應有更多嘅時間做其他嘢佢覆我哋。嘢食方面都唔錯，份量都夠食既，驚喜嘅地方係啲嘢飲都好吸引，分別試左BerryParadise同PineColada。推介PineColada，鳳梨同椰汁好夾，好Fresh。期待下次~"
2021-11-13,4,5,4,5,4,呢排天氣突然間轉涼，雖然有啲不知所措，但係安靜咗落嚟我覺得好舒服，所以就趁呢啲天氣去探一啱啱好耐冇見嘅朋友約出嚟聚下。因為朋友住喺科學園附近，所以我地就去咗科學園呢邊食嘢，唔洗點考慮，科學園首選一定係呢間西餐廳，因為佢環境好舒適，又可以坐，好岩大家班朋友傾下計食下野。餐廳嘅裝修環境嘅都好時尚，採光非常之好，日間基本上都唔使點開燈，我覺得佢整既野食嘅都好有水準，完全食得出係即叫即煮，附近有冇其他餐廳，所以都唔算好嘈，好多人，想假日舒服食下飯黎呢度真係一個唔錯嘅選擇~
2021-11-12,4,5,4,4,4,"天氣開始變得清涼，所以週末想走路到白石角走走發現科學園都有挺多餐廳所以選了一間半開放式的西餐廳可以選擇坐在室外，對著一大片草地進餐餐廳是用QRcode下單的◭BeefWellington$188🅙🅙🅙🅙/5威靈頓即叫即製，上檯時剛出爐，熱騰騰的外層酥皮鬆鬆脆脆，牛柳大概五成熟配以蘑菇及煙肉，有層次，口感豐富保留到牛柳肉汁，配菜有焗薯及雜菜威靈頓牛柳$188威靈頓牛柳$188◭DoubleFriedCrispyChickenWing$68🅙🅙🅙🅙🅙/5雞翼有六大隻，性價比高有驚喜，並不是一般普通的炸雞翼外表炸至香脆，但不是炸至很燶和乾肉汁亦能保留到，很欣賞炸雞翼$68炸雞翼$68◭Can'tstopTruffleFries$68🅙🅙🅙🅙🅙/5薯條炸得香香脆脆的，份量足永遠對黑松露沙律醬都抗拒不了，吃不停口◭IcedLatte$48🅙🅙🅙🅙/5◭WatermelonJuice$32🅙🅙🅙🅙/5⚎⚎⚎Recommendation🅙🅙🅙🅙/5⚍⚍⚍"
2021-11-10,4,5,4,4,3,🚲趁住天氣轉涼週末去左踩個單車感受一下短暫嘅秋天氣息⛱去到科學園揀左呢間係科學園嘅餐廳試下平時都好少有機會黎呢邊🍃餐廳有室內座位同少量半露天座位外而有一個大草地環境好舒服🐟炸魚薯條$118炸魚超級大條大過成隻手掌炸魚用左啤酒炸漿食到有啤酒味外皮炸得非常香脆炸魚薯條$118薯條係粗薯條同burger配嘅薯條唔同呢款薯條比較粗同唔算脆三文魚香草醬闊條麵$148🍝三文魚香草醬寬條麵$148三文魚肉質好鮮嫩唔似係雪藏魚調味亦出色香草醬好濃寬條麵好掛汁不過香草醬通常食到底會冇少少油🍎自家製蘋果批$58見到都多人推介呢個一試就覺得好滿意賣相唔錯雲呢拿雪糕係食到有雲呢拿籽上面嘅焦糖醬冇搶過雲呢拿味蘋果批超多蘋果肉帶有淡淡肉桂味感覺健康又清新外皮係香脆嘅曲奇皮一個好食嘅甜品真係令成餐飯昇華自家製蘋果批$58🫐BerryParadise$52沙冰非常足料飲得出係用左好多紅桑子同藍莓打成飲到唔少細細粒核😂Berry paradise$52🥭Mangojuice$32唔會覺得酸踩完單車飲好解喝🍴整體食物質素不錯加埋環境真係好正放假同屋企人揸車去或者去開白石角科學園踩單車都可以揀呢間享受一個chill嘅下午
2021-11-09,4,5,4,4,4,"《悠閑輕旅行☀️》———————————————-weekend天氣超好，就嚟咗個輕旅行去沙田踩單車🚴‍♀️沿路踩到科學園，有啲肚餓就上咗去呢間超Chill嘅餐廳，非常適合一家大細又或者情侶嚟拍拖，十分relax～望向中大後山景，我哋仲專登坐係草地旁嘅outdoor座位，感受舒服嘅自然涼風🌬-🐮BeefWellington金黃色酥皮烤得金黃酥脆，外層乾爽，無濕濕腍腍😋內裏包住鮮嫩粉紅嘅牛扒，可遇不可求😏牛香濃盛，一切開就溢出肉汁，都幾juicy😎-🍝CreamofMushroom&TruffleAngelHair蘑菇忌廉汁味道香濃，濃稠度適中，天使麵麵質軟硬分明，黑松露味相當突出👍🏻-🦑DeepFriedCalamari即叫即炸，熱辣辣🔥外層炸得相當酥脆，魷魚肉彈牙～-🍫S‘moresDip呢一款甜品完全係邪惡之選，將燒到微微熔化嘅棉花糖，放喺厚厚嘅朱古力醬上面，用餅乾輕輕沾起就做到拉絲效果，口感超豐富😋-兩杯野飲PinaColada🍹同MangoYakultSoda🥭嘅水準都好出色，賣相更加係一流，非常吸睛🥰-⭐參考價錢︰BeefWellington：$188CreamofMushroom&TruffleAngelHair:$118DeepFriedCalamari:$78S'moresDip:$58PinaColada(noalcohol):$58MangoYakultSoda:$42🍌抵deal指數：9/10💰人均消費︰$300"
