time,taste,environment,service,hygiene,indigestible,comments
2019-09-05,5,5,5,5,4,"屋企無人煮飯就同阿妹出街食。平時等巴士見到都想試好耐，所以就去左PizzaPiazza。間舖啲裝修都幾簡潔有趣，周圍都掛左啲得意poster，如果想影ig相都好方便。因為唔係好肚餓，所以就淨係嗌左個終極漢堡（連薯條同飲品）（$88）、花生醬牛奶奶昔同堅水牛城雞翼（$78）。落完單之後，店員好快就俾左籃麵包比我地。啲餐包唔係配牛油，而係意式食法，有橄欖油同醋配黎食。食完個麵包，個終極漢堡就上菜了！！！好得意有四隻醬料（茄汁、法式芥辣醬、秘制辛辣醬、黑松露野菌），所以我地都擠曬出黎試食。黑松露係幾特別，有淡淡嘅松露味，唔會好濃，搞到食乜都無味。不過個人偏好傳統味道，所以都係點茄汁同芥辣醬食。個漢堡好足料，除左肉餅、洋蔥仲有parmaham!!!個肉餅肉質鬆軟，味道唔會太濃，如果偏好多啲味道，可以自己擠醬汁一齊食。至於雞翼份量都好足，不過味道真係偏辣，所以阿妹就食唔到，我食左大部分。伴碟嘅係芝士醬，味道好濃，超邪惡。因為雞翼真係幾辣，好彩嗌左杯奶昔，即刻中和返啲辣味。杯奶昔唔會好濃香蕉味，所以連我本身討厭香蕉奶都覺得幾好飲，除左香蕉味，仲有淡淡嘅花生醬味，所以唔會好滯或者好寡。食完咁多野，女人嘅胃永遠可以再容納甜品，所以就嗌左個Oreo芝士蛋糕。個蛋糕唔會好膩，雖然有oreo但唔會太甜，即刻無曬罪咎感。間餐廳好適合兩三位朋友坐係度傾計，唔會好嘈。食完咁多野真係要跑返步先得。"
2019-08-28,5,5,4,4,5,"今日嚟到呢間位於荔枝角嘅Pizza小店裝修得幾簡潔見到Menu有呢一個終極漢堡嘅餐牌以Burger來講價錢一啲都唔貴仲包埋有薯條同飲品另外仲有好多12吋嘅Pizza可以揀最後我哋叫咗一個終極漢堡餐，芝士四重奏pizza配紅魔鬼pizza，再叫咗兩杯野飲青檸荔枝梳打同花生醬香蕉奶昔兩杯嘢飲都做得唔錯飲得出冇落到啲甜漿個花生醬香蕉奶昔仲有啲碎杏仁係入邊好有口感餐包入邊有少少藜麥Pizza做得非常之出色尤其是係芝士四重奏芝士味道非常濃烈仲好明顯食得出又唔同芝士混合咗喺入邊餅皮做得非常之薄同平時食開厚身嗰種係完全唔同嘅感覺終極漢堡賣相亦都非常之好麵包皮亦都係有焗過嘅非常之脆身落單嘅時候仲有問我地漢堡塊肉想要幾多成熟打開個漢堡見到入邊勁多芝士中間切開亦都見到塊肉非常juice另外亦都有四個長係攞嚟點薯條嘅有驚喜嘅就係松露將真係食得出好大浸菇味整體價錢唔貴地方亦都幾大適合一班朋友喺度聚餐"
2019-08-28,5,5,5,5,5,"星期六去捧朋友嘅手工皂檔場，下午係荔枝角附近食，見到呢間餐廳門外終極漢堡幾吸引所以入黎試下。我地叫左一個終極漢堡套餐、黑毛豬扒餐。餐包外層脆脆地，內裡好軟熟~西蘭花薯蓉湯，非常有質感，有幾塊細麵包伴住食~好味~終極漢堡漢堡扒好多肉汁、肉味亦唔錯，好香~煙肉香脆，芝士好滋味，再加埋焦糖洋蔥，生菜，口感豐富。另外可以自己加醬：黑松露野菌醬、秘製辛辣醬、法式芥辣醬同埋茄汁，非常很惹味！薯條香脆內軟，充滿薯仔香。烤西班牙黑毛豬扒黑毛豬扒大大件，扒嘅脂肪分佈平均，肉汁juicy，肉味油甘氛香，肉質嫩口。質素好高，烤蕃薯亦都炸得非常好~荔枝青檸梳打天氣咁熱，呢杯微酸嘅清涼凍飲好消暑，入面有青檸粒粒。"
2019-08-28,4,4,3,3,5,"夜晚放工心血來潮想食pizza就搵下附近有有冇餐廳見e間係地鐵站附近唔錯就試下啦雖然間餐廳叫pizza但佢就唔只pizza吸引到我喎又有黑毛豬又有漢堡包都好正咁最後揀左雙拼pizza同西班牙黑毛豬扒pizza要左火腿同蟹肉大蝦pizza係預先切好晒好方便建議用手直接拎起食餐廳有洗手間👍🏻因為真係有d難用刀叉食既我就中意火腿既咸香多d蟹肉比較清新食多都唔會膩黑毛豬扒呢就大大塊又夠厚咬落鬆軟好有口感但配菜令我更加驚喜原來以為係薯菜但唔係囉😂😂😂係好甜既炸蕃薯條我覺得勁好食甜品叫左香蕉拖同花生香蕉奶昔黎個香蕉主題個奶昔雖然個樣係平凡但係夠晒足料好香又夠晒cream香蕉拖係真係有一舊舊既香蕉同拖肥餅底面層似係一大舊既蛋白霜唔會好甜亦唔會好膩"
2019-08-27,5,5,5,5,4,"今日同朋友嚟到荔枝角，午餐時段在這間小店。呢度距離荔枝角站大約幾分鐘，出左站之後由長沙灣廣場一條直路行好快就到。內裹感覺舒服簡潔，坐低之後再慢慢看餐牌算午餐。午餐選擇也很多，漢堡好似都好吸引，但係怕太大食唔晒。最後我選擇了黑毛豬扒餐。餐湯餐湯足料，有很多蔬菜粒。餐包餐包我先切開一半，在裏邊除滿牛油，一口餐包一口餐湯慢慢細味。朱古力牛奶凍朱古力味都好濃郁，係朱古力味濃郁而不甜。另外我都好鍾意依間餐廳用環保飲筒。黑毛豬扒黑毛豬扒好大份！首先食咗佢半碟嘅沙律菜，好新鮮，酸酸地幾開胃。豬扒好厚身，煎得好香口，食落去啖啖肉。加多少少辣椒醬味道更加好。甜薯都好好食！呢一餐食得好滿足！另外，侍應嘅態度都好友善。值得再同朋友再試😊"
2019-08-25,5,5,5,5,5,"啱啱要到荔枝角道做嘢做完感覺有啲肚餓於是同個朋友周圍望下又唔想去酒樓又唔想食西餐同埋日本嘢想試下食下啲漢堡包跟住咁啱再見到呢一間餐廳。開頭以為係啲外國公司開嘅餐廳，入到去先知原來係本地人開嘅所以更加值得要支持一下。一堆滿面ok光鮮，好似一啲大型連鎖餐廳咁但係店員卻非常之親切。入到去當然要叫一叫佢哋嘅漢堡包啦成日食美式開嘅漢堡包今次試下本地人開嘅，睇下味道會唔會有唔同。果然有唔同我覺得佢哋嘅料同味道比一啲美式連鎖餐廳做得更加足，而且佢哋嘅薯條同一般食到嘅餐廳都唔同揸得特別香口同埋脆！朋友叫咗一份黑毛豬扒，同樣味道都唔錯，完全符客為食嘅我哋要求。順帶一提，除咗黑毛豬扒美式薯條雞翼同埋漢堡包之外亦都有蛋糕可以食㗎👍"
2019-08-24,5,5,5,5,4,"今日嚟到呢邊食lunch，依間餐廳門外擺放Menu俾客人睇，佢嘅午餐都好吸引，就選擇咗依間喇。在餐廳外面望入去因為下午玻璃反光睇得唔清楚，原來入去之後座位坐得好舒適。佢嘅椅有墊，坐得舒服。另外佢裝修同埋格局感覺乾淨簡潔，星期六下午有路少客人，亦都見到有外國人光顧。本來被門口嘅burger廣告吸引左先，但慢慢望吓餐牌嘅選擇好多,特別係佢有好多唔同款式嘅薄餅。最後我選擇咗招牌至尊薄餅setlunch😊西蘭花餐湯首先上餐湯，係西蘭花蓉湯。呢款湯比較少飲，入口粒粒蔬菜，感覺健康。餐包拼上牛油及餐包，夠熱，外皮有少少似法包嘅脆硬，但味道係麥香味重，小小咸，好味。至尊之後就到呢個招牌至尊Pizza！至尊佢係薄底Pizza，餅底夠硬脆,及有麵粉香味。餡料分布亦都好均勻同埋好足夠，我平時好少食橄欖，但係呢度嘅橄欖都好容易入口，配合埋火腿、菠蘿、蕃茄、芝士等等一齊食，味道好夾。水牛城雞翼跟餐另外加水牛城雞翼，味道係香辣酸酸地，雞翼好入味，雞肉好滑。果汁梳打，西柚汁餐飲我選擇左果汁梳打，西柚味。真果汁味，甜度適中，帶少少西柚嘅苦澀，好清新！呢度食物質素唔錯，侍應態度友善，地點都幾方便，荔枝角地鐵站行過嚟幾分鐘。下次可以考慮約朋友出嚟依度食飯傾計。"
2019-08-22,5,5,5,5,5,"同朋友睇完戲之後黎左依到食，叫左兩個餐share餐包外軟內脆，夾埋牛油好好味~餐湯應該係西蘭花薯蓉湯，質感細滑綿綿，很好~終極漢堡賣相非常好~有牛肉漢堡、巴馬火腿、塔雷吉歐芝士、焦糖洋蔥、生菜主角牛肉漢堡非常突出，好juicy好有口感芝士好香仲可以自己加4種醬：黑松露野菌醬、秘製辛辣醬、法式芥辣醬同埋茄汁薯條大大條，炸得岩岩好，唔會好乾烤西班牙黑毛豬扒黑毛豬扒肉質鮮嫩，肉好香，帶少油但唔會覺得膩，旁邊嘅烤蕃薯條亦不錯。沙津菜好新鮮~熱黑啡，咖啡味非常出~"
2019-08-22,4,5,5,5,5,"環境係幾舒服嘅，雖然間鋪細細間，琴晚去都好多人，但同其他顧客又會有適當嘅距離，完全聽唔到其他人講咩，幾好！第一樣送上嘅係熱辣辣嘅麵包，再加埋醋同埋油（題外話：張雲石枱真係好靚）Pizza估唔到佢咁大個呀，我地兩個人食每人有四大件，pizza款有好多款揀，仲可以雙拼添，我揀左一款係有肉嘅，另一款就有海鮮蝦蟹嘅。兩款味道都好好，好足料，啲蟹肉係見到一舊舊！叫左個黑毛豬，有兩大件，最特別係側邊果個梨醬，酸酸地勁解膩，配埋個豬都好襯。以為側邊果啲係炸薯條，點知原來係炸蕃薯，勁脆勁甜！唔好意思，兩個大食仔係叫埋甜品同野飲嘅，甜品佢有四款蛋糕柬，最後揀左tirimisu同埋香蕉拖肥蛋糕。一個勁有咖啡嘅苦味，一個勁有香蕉嘅甜味，不過整體黎講好多cream🙈好heavy，減肥人士唔係好岩。野飲叫左杯荔枝青檸梳打，好飲嘅，但啲荔枝漿都幾甜同埋唔係好撈得埋。另外果杯花生醬香蕉奶昔，試左一啖好有花生味。"
2019-08-20,5,5,5,5,4,"荔枝角工廠大廈林立，除左茶餐廳，亦有西餐選擇。位於長沙灣道，鄰近荔枝角站嘅PizzaPiazza,店面雖然唔算大，但食物質素相當有水準。店面裝潢以簡樸為主，職員態度非常殷勤有禮，又會推介有咩好食。我地就叫左一個雙蛋風乾火腿pizza,一個西班牙黑毛豬扒。雙蛋風乾火腿pizza。Pizza底比較硬，風乾火腿份量足，特別在雙蛋，雞蛋喺熱辣辣嘅pizza上烘至半熟，篤開蛋黃令pizza沾滿蛋汁又得，成個蛋黃擺入口亦得。西班牙黑毛豬扒。豬扒肥瘦均勻，肉質厚實，配埋清甜蘋果蓉，消油解膩。蕃薯條炸得香脆而唔油膩，甜甜地比起薯條更加好味！熱朱古力香濃。香蕉拖蛋糕，香蕉味重，蛋糕軟熟，餅底結實好味！"
2019-08-18,2,3,3,3,2,"24/7/2019與好朋友相約在荔枝角午餐，想找個坐得舒服的餐廳，所以選擇左同區較貴的pizzapiazza。中午一點食飯時間入到餐廳，見到只係得三份1客滿，已經心知不妙，但已經訂咗枱又唔想周圍再搵，所以唯有一試。我哋第一樣點左招牌至尊pizza$138,pizza用料不足而且太乾。第二樣點咗烤西班牙黑毛豬扒$138，豬扒好似半肥瘦豬肉，肥肉太多，而且有騷味又乾，唔合格。埋單先知道原來凍飲要加八蚊，未免太貴了吧。餐廳唯一可取就係個餐包軟熟煙韌好食，餐湯蘑菇黑松露湯味道濃郁好飲。見到咁多好評，先至訂位，在荔枝角平均消費每人$160嘅午餐，的確令人大失所望。"
2019-08-18,5,5,5,5,5,"今日專登黎試PizzaPiazza，門面非常簡潔，一眼就認得出。呢到先讚一讚店員非常貼心先！一入去見我有袋就主動咁拎張櫈俾我放袋。選擇都好多下，咁我就叫左個雙層芝士煙肉牛肉Pizza同終極漢堡，可以揀配薯條/雞翼，野飲我就揀左雲呢拿鮮奶。叫左無耐就上左餐湯同餐包，餐湯好濃郁，酸酸地，有開胃既作用；餐包外層非常脆，內裡仲保持鬆軟。可以就咁食或者切開夾牛油落去，個人認為夾牛油比較好，每一啖都有兩個口感同牛油既香味。食完開胃菜之後主食就黎左。先講Pizza，芝士味好濃，表面有一層沙律醬，酸酸地，令人食慾大增。煙肉果種微咸同牛肉好夾，就好似威靈頓牛排會用煙肉包住牛柳咁。兩者味道互相襯托。雞翼就辣辣地，但辣得黎好過癮，唔係麻辣果種。雞皮脆，但雞肉部分都keep住Juicy，咬開係有肉汁流出黎，值得一試。終極漢堡就如張圖咁，份量好足，塊牛堡有成1.5節手指咁厚。店員會問你中意舊牛堡幾多成熟，我就揀左Medium。中間有一層磨菇，牛堡，蕃茄同埋菜。第一啖咬落去已經食到好濃郁既肉味，仲有非常多肉汁流出黎！！蔬菜除左令到外觀又鮮艷之餘，亦都令個漢堡有種爽口既口感，令到我食完都唔會覺得好濟。最後呢杯雲呢拿鮮奶真係有驚喜，白到好似雲一樣。表面層Cream好軟，為杯飲品帶黎唔一樣既口感，雲呢拿既甜度亦拿捏得好好，唔會蓋過鮮奶既味道。最後總結，的確係一間唔錯既餐廳，好岩同三五知己黎Gathering，服務同野食都好唔錯。"
2019-08-17,5,5,5,5,5,"路過口痕想食脆口野，咁啱見到呢間pizza餐廳！其實本身係俾門口個漢堡易拉架吸引，但見有埋pizza就更加忍唔住要試下！一坐低就見到枱面份menu有超多款pizza可以揀果然冇黎錯餐廳行簡約路線，主色係白色，再加牆身有啲好有feel嘅掛畫同雲石枱面，聽住餐廳播嘅純音樂真係難得咁relax~中間仲有小插曲，我地張枱咁啱係風扇下，正當我覺得凍係咁擦對手嗰陣，對面嘅男朋友未察覺，店員已經問我係咪凍幫我較高冷氣，真係好貼心食物方面，一開始黎左餐湯同餐包。餐包真係超級有驚喜！送到嘅時候係熱嘅，仲脆到會咬出聲！好食！而pizza都好熱好脆，牛肉配上面頭酸酸地嘅茄汁味竟然意想不到地夾！我地仲嗌左終極漢堡，真係同店面張圖一樣咁足料，一啖都咬唔哂，口感好豐富，個醬超好食漢堡仲配有薯條，呢間鋪好貼心俾哂四種醬你，真係好啱有選擇性困難嘅人熱朱古力雙層芝士煙肉牛肉pizza$128終極漢堡$88終極漢堡$88雞翼$28餐包"
2019-08-13,5,4,4,4,4,"和好姐妹難得聚舊，我倆打算找個比較舒服的地方談心。那天下著大雨，看見我濕透了衣服，侍應生很貼心的安排了我們坐一個冷氣較小的位置，怕我們著涼。好朋友跟我都很喜歡吃那個熱騰騰的餐包，沾著香甜不膩的南瓜湯吃，真的很滿足🙏🏻🙏🏻。飲品方面點了一杯簡單的Vanilla熱牛奶，喝下去很舒服，Vanilla的味道剛好，暖暖的。然後吃了好朋友點的Parmaham薄餅,上面還鋪滿了水牛芝士配上番茄醬。筆者個人很喜歡吃火箭菜，所以很喜歡這樣的配搭。接下来的主菜是黑毛豬排。一上菜就覺得肉身很厚，還擔心會不會煮得老了。但是沾了一些蘋果蓉一起吃以後，發現它肉身不「鞋」，很喜歡。特別是那個橄榄油醋沙律拌菜也不馬虎，吃完了炸番薯條和肉以後吃它真的很清新。下次還是會考慮再去的，因為很想試試他們的手作意粉和安格斯Burger。"
2019-08-13,5,5,5,5,5,"我今次試嘅係終極漢堡餐，$88一個餐對荔枝角來講又唔係話好貴，因為喺荔枝角食個海南雞飯都要60幾蚊。原來有個前菜係一個餐包，個餐包佢都做到係外脆內軟，不錯漢堡終於到了，一放埋黎好香肉味！勁大份！個包佢有烘過，已經知道是心機的作漢堡扒好厚，食之前waiter有問要幾成熟，我要左5成。又係一個貼心的服務望下個burger入面，有cheese，有bacon，有洋蔥，有蕃茄同菜，非常豐富。平時我會拎住個包咬，呢個包係無可能做到的，因為太大！一定要切🤣第一啖，感覺好新鮮，未食過呢個味道，係美式的肉餅感覺，好juicy，肉味比一般濃，佢好似自家制咁，好特別！佢仲有四個醬比你任落，松露/辣椒/蕃茄/千島醬。非常好呀！我最中意松露仲可以變成松露薯條！總結，呢一間真係性價比高，環境不錯可以同朋友chillchill，食物又有心機製作仲要有4個醬任點，我比5分"
2019-08-09,4,4,4,4,4,"今晚要喺荔枝角上堂，所以約咗朋友一早喺度食晚餐。位置係大馬路旁，但一啲都唔嘈，隔音非常好之餘，亦都營造左一個鬧市中嘅小小幽靜空間我哋兩個人就叫咗一份Pizza、一個主食，再share食呢度嘅Pizza種類好有特色，有好多係出面冇見過嘅款式，而我哋就叫咗雙蛋風乾火腿。一上枱嘅時候見到個賣相覺得都已經幾靚！兩隻太陽蛋做嘅Pizza真係第一次，香濃嘅太陽蛋加埋帶小咸嘅風乾火腿，配上香脆嘅薄餅，口感非常唔錯，味道亦都唔錯😋另外一份主食，我哋就叫咗西班牙黑毛豬扒，黑毛豬扒燒得啱啱好，仲係好juicy。配合埋用甜番薯做嘅薯條，清新之餘亦都好味！果然唔錯！而全餐飯最有驚喜嘅就係個甜品，香蕉拖肥批，蛋糕嘅口感層次豐富，有香蕉、芝士、拖肥、忌廉等等嘅層次，配合上嚟好味之餘，亦唔會太甜！作為飯後甜品最適合不過，唔會食到好漏，呢一個可算係今晚一個大驚喜啊！！"
2019-08-08,4,4,4,4,4,"今日難得放假一天，就約埋朋友食飯，問佢地有咩好介紹，近近地去左荔枝角食pizza。這間pizza店門面細細，但是座位十分舒適，侍應服務態度亦相當周到。我地叫左西班牙黑毛豬扒配炸番薯條，切開豬扒D肉汁好豐富，一啲都唔韌，值得一提，炸薯條食得多，第一次食到炸蕃薯條，炸得脆而帶有甜味。另叫左自選雙拼12吋薄餅，巴爾瑪風乾火腿和瑪嘉麗塔。巴爾瑪風乾火腿配火箭菜加水牛城芝士，香氣撲鼻，十分好味。而瑪嘉麗塔則味道濃郁，番茄加芝士，令人一試難忘。豬仔包配黑醋，好鬆脆，配黑醋十分特別，酸酸地，夠哂開胃。青檸荔枝梳打，配搭十分新鮮，夠哂冰凍，最後加埋意大利芝士蛋糕，真是十分滿足的一餐。"
2019-08-08,4,4,4,4,4,"放大假，梗係要搵好嘢食㗎啦😚今日約咗閨蜜去荔枝角香工行街，肚餓啦，咁就啱啱見到對面有間pizza店，咁今晚就去食啦服務員十分殷勤安排座位後，未叫餐食就已經送上熱辣辣的脆豬仔包😋餐牌十分多選擇，我哋就決定要過主菜同埋加一個pizza🍕-西班牙黑毛豬🐷配炸蕃薯條加埋個梨子醬🍟~豬扒十分juicy厚身，點埋個梨子醬配搭十分出色👍Pizza有15款之多，服務員介紹可以試巴爾瑪風乾火腿同埋瑪嘉麗塔雙拼薄pizza😋~🍕巴爾瑪風乾火腿有淡淡的鹹香味配水牛城芝士和火箭菜👍~瑪嘉麗塔，超多番茄醬和芝士，滿足味蕾😋-青檸荔枝梳打🍋~消暑好飲cool最後加多一個布朗尼新地加雲呢拿雪糕😋😋👩‍⚖下次可以同一大班朋友嚟食可以食唔同款嘅pizza🍕🍕"
2019-08-07,4,4,5,4,4,"朋友係呢間食過極力推薦我食咁話話鍾意食漢堡既我一定鍾意今日就黎會一會佢呢到交通幾方便荔枝角站D1出行1分鐘左右就到,就係D2商場隔離款式都算多,而且價錢都唔算貴88蚊有個漢堡餐都幾抵食先黎係鬆軟既餐包仲可以按自己喜好加橄欖油而隔離既醬就係用黎一陣食漢堡果陣任你加既唔好以為任你加就會得D頹野黑松露野菌黑松露味好香濃,極力推薦黑松露迷一定要試法式芥辣醬食漢堡點可以冇芥辣?佢好有芥辣獨有既香,而且唔會太咸用黎點薯條都一流當然點少得最經典既茄汁同辣醬終極漢堡漢堡好大個,但又唔會太大,厚身岩岩好可以一啖咬到既大細我鍾意呢個大細多過D得個大字既漢堡依家有好多餐廳為左個噱頭整到個漢堡太大搞到要分開食咁根本就冇左漢堡既原意呢個大細就又夠份量又唔會太大,岩岩好薯條方面都唔輸蝕炸得外脆內軟,而且仲有好香薯味入面有好豐富既配料有炒香過既洋蔥香煎過逼左D油份出黎既煙肉當然唔少得仲有新鮮既蕃茄同生菜仲有既梗係主角漢堡排啦我就叫左七成熟可以見到仲有少少生生地咁就可以好好咁保留到肉汁令個漢堡排咬落去好多肉汁好JUICY~仲要有濃濃既牛味同油脂香88蚊食到呢個級數真係都幾肯定第二到搵唔到食完飯梗係要食個甜品啦我就點左個OREO芝士蛋糕個蛋糕好有質感,但口感又好似雪糕咁軟滑蛋糕入面有OREO碎,令到個口感同味道又多左種層次最後叫左杯青檸荔枝梳打粒粒既青檸真材實料我最鍾意佢既點就係佢下面有少少荔枝味啫喱狀既野口感好得意"
2019-08-02,5,4,5,4,4,"今日同左好耐冇見嘅朋友食午飯敘舊。朋友係大忙人，所以特登嚟到工商業區荔枝角搵佢。點早餐無耐就有麵包同埋餐湯送上。簡單細細歌嘅麵包，食落有驚喜。質地類似豬仔包，熱辣辣，外脆內軟，咬落煙韌而且好香。搽牛油或者點湯都一流。個包係可以添嘅，不過為咗留肚就冇再refill喇今日嘅是日餐湯係南瓜湯，質感濃郁，主調以南瓜為主，忌廉唔重，所以飲完都唔會覺得好飽滯。我自己呢就點左一個凍焦糖咖啡。咖啡味同埋奶味平衡，不過就唔係特別香濃。不過奶泡同埋賣相都做得好好我叫咗一個Parmaham薄餅同朋友分享。可以見到薄餅非常知足料，底層係新鮮嘅茄醬，面頭鋪滿左Parmaham,水牛芝士同埋火箭菜。所有材料都好新鮮，風乾火腿唔係太鹹，加埋清新嘅火箭菜，食落都好夾。薄餅底亦都非常出色，熱辣辣，火候剛好，薄薄地，外脆內軟。我嘅朋友叫咗黑毛豬扒。值得一提係佢嘅薯菜唔係普通薯條，而係好香甜嘅番薯。炸得啱啱好，好食到停唔到口。配合蘋果蓉同埋沙律醋，成個菜嘅主調係甜甜地，所以番薯條又出奇地夾喎。沙律生菜加黑醋，雖然係配角但係都係非常新鮮。主角黑毛豬扒係今日最滿意嘅地方。切開見到佢熟得啱啱好，啲肉本身唔肥，雖然係厚切，但係唔乾唔粗，認真出色。本身個豬扒已經好好食，好香豬肉味，如果唔怕肥一定要食埋旁邊嘅脂肪，係會令成個肉味更加香，簡直要瞇埋眼慢慢品嚐Lunch來講係呢一區實在唔算平，但係$138食到一個咁好食嘅黑毛豬扒，又坐得舒服，其實唔過分"
2019-08-02,5,2,2,3,2,"今日可以準時收工，同事又想食個快閃dinner，今日佢嘈左成日話要食漢堡飽，我話可以，但唔要老麥，想食小店既真材實料bigbigburger，咁就試左呢間PizzaPrazza既BurgerSet。佢個set係再包一個熱辣辣既迷你法包仔，由於想留肚KO佢份Burger，個小法包就takeaway。主角終於出場la，咪睇佢好似好細粒就睇少佢呀，中間既漢堡真係超厚身勁juicy，佢個burger麵包都係熱辣辣勁脆口，由於個burger實在食得太飽，份脆卜卜既薯條只係食左幾條，好好味😋"
2019-07-31,4,4,4,4,4,"行開荔枝角想搵搵野食，咁岩路過呢間食pizza的，我同朋友都想食西餐，但就冇話特別想食pizza!不本諗住放棄架啦，點知睇睇餐牌佢都有其他野食嘅，而我地又唔想行於是入去了見到好多人訂咗位，仲未黎可能我地算早都算多選擇架我朋友就叫咗一個意粉，而我就叫咗西班牙黑毛豬扒，佢左邊個汁幾特別好似係蘋果味的！而佢地薯條係用蕃薯炸的，甜甜地架！不過好夠脆而佢個沙律就正常水準黑醋沙律！燒得好靚啊！有一格格紋！而且佢d肉肥瘦適中！唔會話好硬架d肉叫咗2杯荔枝青檸梳打佢仲送包！點黑醋食！個包幾脆！食埋真係包飽哂！你以為完？錯了叫多個Brownie就完啦！呢個好味，唔會好甜！而且有cream同雪糕perfectmatch好肥啊！但真心正架"
2019-07-31,4,5,4,5,4,"我嗰日咁啱經過荔枝角見到有間西餐廳，係食漢堡包同鋸扒嘅，睇落唔錯，於是入咗去裏邊。睇完個菜單之後，最後揀左，烤西班牙黑毛豬扒。等咗一陣個豬扒嚟喇，個豬扒有沙律同薯條啦。嗰塊豬扒食得出冇落味精嘅，係原汁原味，如果鍾意食啲唔落味精嘅朋友，我諗呢塊豬扒啱曬，我薄薄地切嚟食啦，食得出同普通嘅豬扒肉質係唔同啲嘅。另外有一樣嘢，我見到好吸引啊，下次一定會嚟試下，就係呢度嘅終極漢堡包啊，佢會包埋薯條，同埋佢有四樣嘅醬汁，可以俾你任加。呢個漢堡包價錢都係88，仲會包埋嘢飲，我見到隔離枱喺度食，個漢堡包厚厚地，咬落去應該幾有口感啊，下次一定要試。可惜今次食得太飽啊，所以食唔到，因爲我個餐都包咗餐湯，餐包，同埋野飲。"
2019-07-31,3,4,4,4,3,"今日係星期六，噉約咗個朋友去荔枝角D2place嗰邊行下，行完肚餓，跟住就諗住搵間嘢食下啦，見到有間餐廳係食披薩嘅。於是入咗去食下啦，噉見到個餐牌有成15款嘅披薩可以揀，多得滯，都唔識揀，原本想揀個芝士四重奏嘅披薩嘅，我諗呢個應該幾重芝士味，會幾有口感嘅，但係最後都係想食啲酸酸甜甜嘅嘢，所以揀咗個夏威夷披薩。噉個披薩有火腿，菠蘿噉都幾開胃嘅。噉另外嗰餐包埋餐包餐湯同埋一杯嘢飲嘅，嘢飲方便我就叫左個牛奶朱古力。環境方面呢度就比較寧静，我哋兩個人可以坐張四人枱，可以算得係一餐休閒午餐啦。食完之後未想返屋企住，又去咗啲D2place一期嗰邊行下，而家個商場都有好多新開玩樂設施，如果帶埋小朋友嚟玩，啱曬。"
2019-07-31,4,4,4,4,4,"今日途經荔枝角工廈附近，朋友介紹知道有間食pizza岀名，一於去試試！我地叫左個雙併pizza黑松露加蟹肉大蝦。pizza係有八件，仲要係即叫即整，他們自製的薄餅真的好好食,煙煙韌韌的。黑松露真的很香,份量都很多,好味！水牛芝士，日本蘑菇，黑松露醬，3樣料睇落去好似好少咁，但味道好好好香。因為新鮮焗起，熱辣辣既批傳出一股好香既黑松露味，皮既厚度岩岩好，做到脆既效果。蟹肉大蝦都好多分量，值得一試！仲要左份西班牙黑毛豬扒，上碟好大份，豬扒肉質鮮嫩，加上配蕃薯條做配菜一流！最後我地叫左個藍莓芝士蛋糕同香蕉芝士蛋糕，好香芝士味，真心好食！"
2019-07-30,4,4,4,4,4,"今日去完附近嘅partyroom搵野食醫肚！又有d想食pizza一searchOpenRice就搵到呢間最近事不宜遲緊上睇睇pizza先好多味都好似唔錯而且d味都算係大路，當然唔小得有素pizza。坐咗一陣都算幾full而且有好幾個人特登黎訂第2日嘅位！我地叫咗12吋pizza雙拼的！左邊係雙重芝士煙肉牛肉，右邊係新出嘅蟹肉大蝦🍤個人覺得佢d配搭都幾好味由其係夠多醬而且佢地餅底唔會話好厚，搞到好飽，而個邊都算脆可以食埋佢唔洗浪費叫咗杯荔枝梳打提提大家要搞勻先好飲啊！味道不錯架仲送麵包！記得熱食會脆卜卜的我點咗是日蛋糕，係佢地嘅oreocheesecake有d膩好大件味道係好味的！只能說今餐太豐富了都幾抵食！"
2019-07-30,5,5,5,4,4,"平時好少去呢區食飯,不過近排D2多左市集,仲有戲院,都會黎行下。睇完戲唔知食咩好,見到附近有呢間評分幾高既餐廳就試左一試。入面都幾多人食,應該質素有保證我地叫左1個2人餐,有前菜,2個MAINCOURSE,2個飲品,我地加左1份蛋糕~食到超飽~每人都係200零蚊~特別介紹黑毛豬,仲有蕃薯條同埋沙律,好豐富~本身以為個黑毛豬好似好熟會好鞋口,點知1d都唔鞋,以為肉味好香,咁厚都好好食!蕃薯條新鮮炸起,好甜好好味呀!覺得小店好用心,因為餐廳用上環保飲筒,而且店員有禮,服務好好"
