time,taste,environment,service,hygiene,indigestible,comments
2016-07-16,3,3,3,5,3,"未夠七點嚟到都要排隊呀！天氣又熱又焗，響旁邊排隊真係又熱又焗其實個侍應都好有禮貌咁問左我地2次要唔要坐外邊，但係外邊大風扇都冇把，我哋呢啲咁怕熱嘅，真係寧願等耐啲都唯有拒絕。大概都等左廿幾30分鐘，終於有位比我地了3人了，但只係得一張二人枱，旁邊加張凳，實在很逼夾。我們點了沙律丶漢堡包仲有薯條，如我們所料，那張枱根本放不下四盤食品😓唯有食快啲，等佢收走一兩隻碟啦！我看到坐在外邊的食客，很多也拿了自備的手提風扇出來吹，真係見到佢哋都覺得熱！軟殼蟹沙律大烤菇芝士牛肉漢堡包$105"
2016-07-13,,,,,,"個別服務員的服務態度很差（A服-男）。我們一行6人，中午1點多去。去到時，室內無6人檯，只有一張4圓檯。A服一開始建議我地坐室外,會寬闊D。起初我們也接受了，但坐左一陣覺得都係太熱，頂唔順，所以同A服說想坐4人圓檯，逼下，至少有冷氣。之後，我地隔離有張兩人檯既客人走左。我問A服可唔可以坐兩個人過去。佢話有人訂左。好吧，既然有人訂左，咁無辦法。結果，我地逼住（6個餐碟都唔夠擺）咁食左一大半之後，果兩個位係比左員工當膳食檯。嘩，個下嬲到呢。最後，我100%肯定會因為呢位A服既服務態度而以後都唔會再去呢間餐廳。（第一次打食評，雖然唔關食物事，但呢件事嚴重影響左我食野既心情）"
2016-07-12,5,4,4,4,3,"見個個朋友都講緊呢間鵝肝漢堡包，我點可能執輸呢！買果陣都覺得有D貴嫁！成二百幾蚊一個包，不過黎到緊系食個雙鵝肝牛肉漢堡啦，一買上手拆開包裝，嘩...好足料羅，淨睇賣相，之後更系忍唔住食佢啦，佢甘香，食落口，鵝肝d油成口都系再配牛肉加醬汁，唔覺油膩，鵝肝同牛肉原來可以甘夾"
2016-07-11,1,4,5,2,1,對食物感到失望。我吃的是軟殻蟹漢堡，軟殻蟹炸得太利害，熱氣並且令軟殻蟹原味盡失。朋友吃的分別是大菇牛肉漢堡和煙肉芝士牛肉漢堡。大菇那個，菇出水情況嚴重。而煙肉那個沒什麼特別，味道一般。除此，雞翼亦炸得太利害。環境舒適，侍應服務態度亦很好。但味道真是一般，不知其他店內食物會否好些。但我跟朋友不會再去了
2016-07-06,2,4,4,5,2,"Ihadthefoiegrasburgerandtrufflefries.Thebeefpattywasprettymediocre,therewerebiteswhereIcouldn'tswallowbecauseitwastoochewy;asforthetrufflefries,Ipersonallypreferastrongertrufflepresence.Ifeelliketheymightaswelljustcallthesecheesefries."
2016-07-05,4,4,4,4,5,"放左工之後同朋友去行街，然後就決定試下呢間排晒隊嘅餐廳叫左香脆鱈魚柳蛋漢堡～一黎到就俾呢個份量嚇親真係2個人食一個漢堡都夠！麵包有極多芝麻，味道超香軟硬度方面都啱啱好，係比較鬆軟唔硬，感覺冇咁乾口蛋極為重料，目測都應該有用到3-4隻調味料都好少用，所以蛋味好出好香其實都有食到少少咸味，可惜好似係啲鹽灑晒唔太均勻，如果可以多少少胡椒其實都唔錯鱈魚柳炸得好出色外極脆而層炸粉都好少，冇濫用而索晒啲油魚肉極嫩又滑，煮得啱啱好，唔會太生又冇太熟蔬菜同沙律又比較淡，成個漢堡黎講其實用得好少調味料，反而突出材料原本嘅味道之後都叫左最愛嘅香辣雞翼～雞翼細細隻好易食，表層超級脆又香味道都係比較咸香，好過癮雞肉好嫩滑，一咬就離骨，煮得啱啱好雖然話係香辣雞翼，但其實都唔算辣如果可以再辣啲就更好啦～XD食左咁多炸野梗係要叫下野飲，第一次試SnapplePinkLemonade必須果斷好評！粉紅色超靚之餘仲酸酸甜甜好開胃總體黎講覺得真係好抵食，係CWB食左咁便咁好味嘅真係好難得"
2016-07-05,1,3,1,3,1,"呢次係我第一次寫食評，因為唔寫唔得！點解一個咁多好評review的餐廳都會整d咁樣樣食物出來......今日想試下burger.🍔....🐄牛肉係......冇........牛肉味！🐟炸魚係.......冇........魚味！菠蘿......用鑵頭菠蘿...........其實整個burger有機難，比少少heart,用靚少少材料都已經ok!煎肉有冇落到鹽呢😑？PS:🍟薯條好很難食too!下次我會去麥當勞！"
2016-07-04,4,4,4,4,4,"Bugeroom可謂是香港burger的殿堂，由希雲街搬到Fashionwalk後就更火了，想吃？排隊是絕不能少。這次早到，但也排了半小時。但食物的質素總讓人覺得排隊的時間也用得值。鵝肝burger是必叫的，適逢星期五，忍不住叫了雙鵝肝burger。上枱時真的流曬口水，鵝肝配burger，也太邪惡了！鵝肝煎得很香，漢堡包則烤得很脆，兩者一起吃確是一絕。Burger太邪惡的關係，另外只叫了帶子沙律。帶子很大隻，輕微調味。沙律則加了柚子醋，令沙律更醒胃，也剛好中和了鵝肝的肥膩。還叫了一客黑松露薯條。黑松露醬淋在薯條上，另原本香脆的薯條更惹味了！"
2016-07-03,5,3,4,4,3,"餐廳門口就是一條長龍，入到餐廳內當然是點菜，原來是自助形式到counter點叫食物，當然要嘗到芝士煙肉漢堡牛肉大大件漢堡牛肉配上煙肉口味，這個才是最傳統的漢堡包口味小吃固當然是牛油果醬焗芝士配薯條薯條外脆內熱拉扯濃厚的芝士，配答非常嶄新，品嘗到沙律，當然食魚柳沙律，醬汁確實意想不到是配柚子汁，沙律生菜新鮮爽口，蕃茄肉juicy魚柳炸份適中保留魚的鮮甜肉不腥，口感分明最愛當然是店裏消暑飲品菠蘿特飲，1664配上吉列火腿芝士餅"
2016-07-02,3,3,3,3,3,"某天朋友相約出來吃飯，不知吃甚麼好的我隨意上OR看看在銅鑼灣地段這間Burgeroom排在頭五位，因為真的不想左想右想，所以就向朋友提議去這間其實早前有朋友說過吃了覺得不怎麽樣，也批評薯條很鹹，但未吃過的我，當然未吃過未為真朋友相約了7點在餐廳前會合，其實當時有點怕會很多人要等很久，始終是longweekend我跟朋友都在6：45到達了，店內已經滿滿是人店舖有室外及室內，室內已滿座而室外有少量座位因室外在這個天氣下真的比較熱，所以我們選擇等待室內位置幸好剛好有客人離開，所以只等了五分鐘就可以入座入座後先看看menu，其實menu早已網上看過了，所以大概知有甚麼選擇起初在想友人會否想share，大家可以試試不同的burger，可惜友人好像沒這個打算，所以還是自行選了個burger其實真的很想試試那些特別的burger如龍蝦、鵝肝等等，可惜自己一個吃太有罪惡感，所以放棄了最後選了chilliburger，還要了支applecider及跟朋友share了一份guacamolefries這裡是自助點餐的，然後burger會根據你的號碼而送上，水及醬料都是自助的過了10分鐘左右，burger到了burger出來時沒有想像中大，但size還可以店員已經將它一分為二，分開後更清楚看到內裡的餡先是一層chillisause的coleslaw，比原本想像的chilli是不一樣的下層是厚厚的patty，真的滿厚接著就是番茄及生菜味道方面正正常常chillisause沒有辣味，比較像普通沙律醬patty厚厚的，啖啖肉不過看到patty後突然想起這裡的burger沒能給自選熟度，幸好沒有overcook而變得乾乾的再過多10分鐘，薯條也到了聽說其中一個炸爐壞了，所以炸物出得比較慢guacamolefries基本上就是粗薯條上加上guacamole味道普普通通吧整體來説burger跟fries都是普普通通，沒甚麼突出價錢上跟出面的漢堡店不相伯仲，所以也不算貴"
2016-07-02,4,3,4,4,3,"而家嘅漢堡包唔再局限於m字頭嘅舖頭市面上出現咗有好多新派嘅漢堡包今次我就試咗一間嘅漢堡包叫咗一個鵝肝漢堡鵝肝份量又厚又算多我剛食入口入口即溶麵包質地鬆軟好咬而且內裏生菜好新鮮好fresh"
2016-07-02,1,2,1,2,1,"MymostdisappointingburgerexperiencesofarinHongKong.Beefpattieswereovercooked,dryandtasteless,thebunsweretoosoft,soggyandsweet,andthetrufflefrieswereundercooked,oilyanddidnottasteoftruffleatall.Servicewasalsosubpar-hadtoasktwiceforthefries,andtheycamefiveminutesafterwehadfinishedeatingourburgers.Givethisplaceamissandjustgotomcdonalds."
2016-07-01,4,4,4,4,4,"響OPENRICE見倒呢間BURGEROOM得左奨，所以收工就同女朋友黎食淨係BURGER都已經霸左兩頁MENU，真係好多BURGER雖然佢地個鵝肝好出名，但係我鐘意芝士多D所以就叫左三樣都係重芝左GEmegacheeseburger$105一黎到見倒佢D芝左溜哂出黎都知佢落得幾重手，但食落一D都唔溜。同埋D芝士小小結結地，唔會整到成手係。D芝士帶有淡淡GE乳香，加埋塊漢堡個味好出。portobellocheeseburger$105另外呢一個PORTOBELLO菇個菌味好濃，而且仲有好多汁。而塊漢堡就好厚，食落口啖啖都係料snapple$28BTW呢度仲有玻SNAPPLE，唔鐘意飲酒飲依個就岩哂"
2016-07-01,5,5,5,5,3,"唔係第一次食呢間邪惡漢堡了！好似心癮一樣！定期要食！相信好多人都有呢個感覺！令我心癮發作的就係呢個鵝肝牛肉burger!先不講鵝肝，淨係睇芝士都夠邪惡吧！牛肉十分juicy！蕃茄大大塊！真的十分足料！鵝肝真的入口香濃！滑滑的，鵝肝的香味真係可以用齒胛留香來形容！整個口腔都充滿著那種油脂！二人share一個burger，所以再叫多個小食！魚手指配他他醬～魚是用鱈魚！鱈魚的魚味特別出眾！相比起其他魚更有魚味！新鮮炸起，吃落更好味！一點油都無，炸得好有技巧！寫這食評的時候又想再去食了！"
2016-06-30,4,3,3,3,4,"IamaburgerloverwhichialmosttriedmostofthefamousburgersinHK!Tonight,myfriendbroughtmetoapopularburgerhouseinCWB.Howpopularwasit?Ialmostqueuedupfor1hour(ofcoursemanyothersdidtogether)togetthenicefoodthere.Let'sseeifthefoodworthsmywaitingtime.WeorderedaDoubleFoieGrasCheeseBurger.Itdidntdisappointme!Basicallyuhavetosharethekingsizewithfrdsasitcontainshighcalories.Butwhocares?Let'stryitanddoexersiseafter~Apieceofcheesecoveringonthethickbeefmeatwith2foiegrasontopgreatlyenhancedthewholetextureandbroughtmeasenseofroyalty(oh,becauseitisanexpensiveFoieGras).Thebeefwassoftnjuicy!Andnevermisstheburgerbreadwhichwasbakedjustalright.Crispy!OMG,thiswastasty!Thinkitwastooheavy?Trythefreshsaladatside!Iamlookingforwardtocominghereagain...tryotherburgers!DoubleFoieGrasCheeseBurger"
2016-06-29,5,4,3,4,4,"係銅鑼灣百德新街有好幾間食肆，各有特色。今日好想食burger,就入咗burgeroom食午餐。其實一個漢堡足夠2個人食（我同朋友唔大食）加份薯條，啱啱好！個牛肉漢堡十分juicy,非常好食，另外個飽有烘過，好脆！中間隻蘑菇好似個漢堡咁大隻又juicy!!加上一杯熱薑茶解肥～完美！蘑菇牛肉漢堡"
2016-06-27,4,4,4,3,3,"見依間係網上咁多好評依日特登黎比錢食「菠蘿煙肉牛肉漢堡」$90佢漢煲包一口真係咬唔晒由其佢有塊菠蘿係入面長長的煙肉配埋厚身的牛肉漢堡食完一個都大滿足 「牛油果醬芝士牛肉漢堡」$90以牛油果醬減輕漢堡包的油膩感不過有芝士再配牛肉漢堡即使有牛油果醬都不能減輕太多「旋風薯條」$28味道同其他店食果啲差不多，較為幼身份量唔算多「薯絲蝦」$42比較特別的小食，最初咬落覺得似酒樓去飲果啲蝦球咁，不過依個比酒樓的較細size，所以用黎做小食都不錯「香脆鱈魚柳蛋漢堡」$105牛肉漢堡份量太大，還是岩男士小妹選擇左鱈魚柳蛋鱈雪炸到好香又唔會炸到好似出面普通的咁薄身，唔錯不過小妹都係不能一口咬晒整個包要小啖慢慢食"
2016-06-23,4,3,3,4,5,"聽朋友說Burgeroom的龍蝦漢堡超正點一直都很想試試最近終於可以抽空過來了FashionWalk食街就離海邊不遠離港鐵站不是很遠，很容易找到店舖外表裝修得如歐陸酒吧般設有室內及室外區大熱天的，我們就選了室內不過室內空間較小，感覺有點擠如果天氣許可的話建議還是選擇室外會較好Somersby-AppleCider(HKD45)吃普通的漢堡配汽水很正常但吃豪華的漢堡當然要配酒才豪氣了牛油果醬芝士薯條(HKD62)牛油果醬很清新正好化解芝士的肥膩感用來沾熱辣辣的薯條真是一流的搭配！魚柳沙律(HKD78)魚柳外層炸得酥脆內裡的魚肉仍保有肉汁而且口感幼滑清新的沙律幫助去除炸物的油膩感龍蝦漢堡(HKD198)以原個大龍蝦頭作裝飾視覺效果一流絕對是騙讚的好幫手龍蝦肉鮮甜彈牙不過有點煮過頭了肉質稍微有點過韌配上豐富的醬汁甜甜的味道很是討喜煙肉芝士牛肉漢堡(HKD85)牛肉超級有份量這個份量一個女孩是絕對無法吃完的牛肉肉質厚實多汁牛肉味很濃郁配上煙肉和芝士口感層次豐富Snapple(HKD28/Bottled)大大樽的Snapple也才HKD28而且還有超多口味選擇的不過走的時候才注意到下次再來一定要喝！！"
2016-06-23,5,5,5,5,3,"呢度真係太好味唔寫唔得，一向捧埸客行過見到呢間,見都只有幾個人等緊位就入去！呢度環境十分美式，以自家手打漢堡店來說，座位數量算不少，套餐數量約有十款，可說係咩都有相信餐廳的食物確實是現點現作，因為點餐後我們等了十多分鐘才能領到食物。薯條是新鮮炸起的，拿上手十分燙熱；薯角外脆內軟，份量後多，芝士落得夠重手，味道香濃薯條好好味,但個burger先至正,個牛肉好鮮味又juicy,一定要再返去食,好味道波羅炸鱈魚煲！咁熱嘅天氣真係超清新，啱晒唔太喜歡食肉嘅太太食"
2016-06-22,5,5,5,5,3,"朋友生日,當然要捉佢黎BURGEROOM試試,事關我呢個朋友好中意食BURGER黎到門口,感覺環境唔錯,竟然係呢個旺中帶靜既地區有一個地方比我地靜靜地傾下計＆品嚐美食.當日我地比較早到,所以職員好快安排我地入座.鋪頭入面燈光充足,感覺都幾乾淨整齊.比人一個幾舒服既感覺朋友生日,我自把自為幫佢點左呢個龍蝦漢堡.可能小弟見識少,之前係其他地方就未見過啦.講賣相:顏色鮮艷,非常吸引餓到流哂口水既我地.講食物質素:龍蝦肉鮮甜味美,煮既火喉適中,一啖咬落去真係啖啖肉.我覺得好正.(5/5)最後我叫左杯ICEDCARAMELCHOCOLATE.鬼叫我中意甜野咩.飲落去都幾香濃,我朋友都忍唔住話要試一啖.(4/5)如果再有朋友問我,可以去邊度食BURGER,我首選一定推介BURGEROOM!!"
2016-06-22,3,4,3,3,3,"朋友相約，所以來吃。七點已經有好多人排隊。香港特色文化，對漢堡我一向都不是很熱衷。這裡的漢堡種類非常多，有牛肉、雞、鴨、海鮮。橙汁，消暑解渴。淋上車打芝士的薯條，係無得輸。魚塊好惹味又香口。沙津菜好新鮮。材料十分豐盛，鵝肝一整塊，邪惡食品。漢堡份量頗驚人，鵝肝油脂甘香，好幼滑，入口即溶。魚塊味道相對比較中淡。 龍蝦漢堡，連龍蝦頭一起上，分外氣勢。龍蝦食落啖啖肉，龍蝦肉鮮美的味道在口中散開，入口好鮮甜。"
2016-06-21,5,5,4,5,3,"記得好耐之前facebook唔知點解成日都會見到BurgerRoom既廣告彈出黎而我好記得...我成日比佢既鵝肝牛肉漢堡吸引住..但永遠都無去食到..早前,朋友終於同我去一試..由於朋友唔食鵝肝..咁唯有簡第2樣簡左好耐...最終簡左龍蝦漢堡未食已經漢堡既賣相吸引,咩都唔理,相機食先...漢堡內既龍蝦肉味道好重而且新味彈牙.. 仲配有番茄,生菜,牛油果,芝士等等..食落去時可以有層次地食到主角以及配料既味道,口感豐富!一流雖然唔係話去過好多地方食burger!但暫時黎講..burgerroom都我試過而覺得最好食既一間漢堡店!"
2016-06-21,5,4,3,5,4,"朋友知我喜歡食burger,已經講過不下一次要同我去食銅鑼灣間burgeroom,但我又成日嫌遠無去。今日出開尖沙咀，朋友話見倒廣告burgeroom響美麗華商場開左間分店主，終於可以試一試了。間店舖好大，亦十分寬敞。雖然是午餐時間，但可能是餐廳太新關係，座位只被坐滿了一半左右。我們選了心頭好後，便到櫃位付款買餐，然後回座位等待待應端餐過來。朋友說於銅鑼灣的店，連餐也是自己去端，這兒倒不錯，有人服侍。我們剛好可以看到坐在出餐的位置，不得不說這兒最應改善的是出餐的速度，只見好多時候是三至四個店員站在出餐位等了老久，廚房仍未能出一個餐。我們點了三樣東西，等了快15分鐘才有第一樣呢！黑松露芝士薯條$62雖然如此，這兒的食物質素的確令人滿意。首先是黑松露芝士薯條。炸得金黃的厚切薯條沾上了熱的黑松露芝士醬，十分邪惡地引透着我們。我們一條接一接，停不下來。唯醬汁於吃剩三分一時所餘無幾，建議下次於漉上醬汁時感多注意底部的薯條。鵝肝牛肉漢堡$158接着到主角之一-鵝肝牛肉漢堡出場。只見真稱得上是巨無霸的漢堡上有兩塊厚厚煎得香脆的鵝肝，未起動心情已激動起來。吃落口中，味道超乎想像中美好，鵝肝濃烈的存在感陪上juicy的漢堡還有新鮮的蔬菜和微脆的麵包，簡直令味蕾的享受達至巔峰。另伴碟的蔬菜酸酸的，異常醒胃，配搭得宜。特量芝士牛肉漢堡$105另一個漢堡是特量芝士牛肉漢堡。叫得特量，我們已清楚見倒芝士的用量之多，簡直是要傾瀉左碟上。又是一巨無霸份量，即使用力張大口仍無法一口將全數食材包含在內。漢堡肉汁四溢，juicy程度比起鵝肝那個有過之而無不及，感覺上沒有那麼飽濟。唯一美中不足的是沒有伴碟蔬菜，其實蔬菜也不會過份增加成本，餐廳大可大方些，而且又可令整道菜更健康，又完美。總括來說，這間餐廳的漢堡每一個均是邪惡之選，份量多，味道好，我下回想試試龍蝦那個呢！"
2016-06-20,4,4,4,4,3,"小妹一向對漢堡熱狗這類食物不算十分熱衷，不過另一半就極其喜歡，每次知道邊間餐廳有新口味的漢堡推出就會話想試！（好為食）所以久唔久又會去食下漢堡，止止口癮！比較常去的漢堡包店非burgeroom莫屬，今年仲要拎埋openrice大獎，可見其魅力非凡！今次六點多去到，見天氣不太熱，便決定坐室外順道方便影相。部份餐牌.KiwifruitJuice&WatermelonJuice$38KiwifruitJuice&WatermelonJuice$38/each與他齊齊揀左果汁飲，味道就好似便利店賣緊十幾蚊枝個隻果汁，消暑解渴！.MiniHashBrownwithBlueberrySauce$50MiniHashBrownwithBlueberrySauce$50一向都好鍾意食呢款炸薯塊，就好似食緊迷你薯餅般，食唔停口。餐廳今次仲提供左藍莓醬比客人沾，其實味道唔太夾，都係單食比較好！.MeltedCheeseTwisterFries$50MeltedCheeseTwisterFries$50每次黎到必點的扭扭薯本身有調味已經好好食，加埋半溶芝士更豐富同惹味，芝士迷如何抵擋？！不過望望下小妹呢份同樓下其他相片比較好似唔夠多芝士，好彩都好好食！.DoubleFoieGrasBeefBurger$238DoubleFoieGrasBeefBurger$238上次與他黎食左個鵝肝牛肉漢堡，因為得一塊分半既關係真係唔多夠喉，所以今次一於叫個雙份鵝肝牛肉漢堡，咁就一人一塊鵝肝伴牛肉唔使爭喇，真係好邪惡啊！.每片鵝肝的份量都不細，而且都煎至略帶金黃，咬落有著微微的脆口感，名乎其實外脆內軟，入口超濃郁，充滿油脂甘香的鵝肝，配上多汁不柴的漢堡扒，幸好沒有蓋過牛肉的風頭，還是食得出它的香，雙配合下更覺滋味，幸好有些蕃茄和生菜平衡一下這邪惡感！.MegaCheeseBurger$105MegaCheeseBurger$105另外再揀了一個簡簡單單的勁量芝士漢堡，一分開個漢堡真係見到入面都係半溶既車打芝士，但食落芝士味就無想想中重，不過配埋塊厚身漢堡扒係簡單好食！有時食漢堡，反而最普通既食法可能係最好味！"
2016-06-19,4,4,4,4,4,"Burgeroom潮吃美味漢堡吃Burgeroom大概演變成一個熱潮，潮得令身邊不少朋友都熱烈討論！那個龍蝦漢堡，漢堡的龍蝦大隻得很，誇張得很！潮男潮女個個都去，我對上一次去大概都講緊差唔多半年前，朋友講起，我都不執輸，趁一個有空檔嘅下午，是人比較少嘅時候，再泥到食呢個夜晚大排長龍嘅漢堡包！休閑嘅下午時分人比較少，你到呢個格局咁舒適嘅餐廳！我同朋友點左兩個漢堡，一個係軟殻蟹漢堡，另外一個係鵝肝牛肉漢堡！share食更滋味！軟殼蟹漢堡地之前我食過嘅龍蝦漢堡雖然冇咁吸引，但係新鮮炸出來的軟殼蟹十分之熱辣辣，而且香脆無比！油分唔算高，配上生菜蕃茄以及鬆軟嘅麵包，美味可口！至於另外一個鵝肝牛肉漢堡都十分吸引，鵝肝係新鮮煎嘅，睇到油份仲滲出嚟！至於漢堡呢十分之juicy,肉汁還在流到我手啊！超感動！因為食到成手都係汁所以冇時間影相！兩個人下午食兩個漢堡原來都係有點困難！味道很好，每次去都維持到質素！自從食咗呢間burgeroom同埋灣仔嘅burgerjoys後，我對漢堡的癮又愈來愈大了!下次我一定要試雙倍鵝肝嘅牛肉漢堡啊！"
2016-06-17,5,4,4,4,3,"其實已經幫襯左幾次因為質素好次次都忍唔住食今次叫左個牛肉BURGER佢其實份量超大好厚　一啖食唔晒一咬落去啲肉汁流晒出黎牛肉鬆軟又JUICY　肉味濃！加埋新鮮既蕃茄又香又正！旋風薯條加埋個小食當然要叫返個薯條佢係旋轉扭形既薯條用一個鐵桶仔裝住幾特別！食落去又脆又香　仲有芝士添不過好易飽　所以食唔晒"
2016-06-16,2,3,5,3,2,"同朋友傾開計，講起漢堡包，心血來潮，上Openrice搵間好食的Burger做晚餐。聽朋友講，Burgeroom開左好多年，由細舖搬大舖，平舖搬貴舖，加上Openrice個人氣食店標誌同一大抽好評，心諗應該係好西。自己係OpenriceFF完一輪，即使係落雨天都決定渣車過海會一會佢地個招牌「鵝肝牛肉漢堡」黎到發現都幾多人排隊，等左一陣，因為我地肯坐露天位，所以都唔需要等好耐。坐低左就拿拿臨Order野食。去到Counter，發現原來近排鵝肝無貨，轉用鴨肝代替，個心離左離。我女友立即轉舦，轉做吉列蠔漢堡。而我呢，當然係繼續向「鴨肝」漢堡進發！就係咁，我地兩個人，兩支野飲，一個芝士旋風薯條，一個吉列蠔漢堡，一個鵝肝漢堡。落完Order，等左陣，食物終於上台：芝士旋風薯條好食。但我唔記得左影相。吉列蠔漢堡都唔錯，我覺得OK。而主角，係鵝肝漢堡。可能係我太大期望，個鵝肝漢堡真係幾令人失望。舊鴨肝整得好普通，煎得唔香口。其次，最大敗筆係舊漢堡扒。散的，調味又唔足。我真係唔係好明白，其他食家點會話Juicy。散收收，真係去百佳買一塊自己整都好過佢地。漢堡包最重要係舊漢堡扒。尼點基本都做唔好，係我俾負評的主要原因。不過，失望還失望，D侍應哥哥都好Nice。服務態度都好好。希望佢地改善下啦。P.S.同日咁啱有個朋友係美國過左黎，都去左食。我事後知道問番佢，佢話""Ican'tsayIdon'tlikeit,butnoencore"""
2016-06-14,5,5,5,4,3,"這間漢堡店真係吃了無數次，是一間有質素又美味的漢堡餐廳，是跟男友經常幫襯的！早前又跟男友去，為的就是一直被我們忽略的龍蝦漢堡，平日晚上來到都幾多人等位，等左一陣先入到去！原來他們又剛推出了AllDayBreakfast同其他新菜式，有機會要試試！這裡是半自助式的，先到落單收銀處落單，而且店員會奉上一個Number的牌子，之後就可以安坐，店員會把食物送上！炸薯角（HK$28）炸薯角是用一個小鐵筒盛載的，是即叫即炸，上枱好熱騰騰，表面炸至脆身！炸薯角比薯條更好食，因為薯角是連薯皮炸起的，而且比較粗身，不過進食的時間就要小心辣親咀！龍蝦漢堡（HK$198）我最期待的龍蝦漢堡終於上枱啦！上枱時好吸晴，連隔離枱的顧客都在注視在它身上！它是以原隻龍蝦的蝦肉製成，上面淋有半溶狀的芝士，非常吸引，而龍蝦肉都好爽口新鮮！中間有鮮蕃茄粒粒、生菜及洋蔥粒等配料，最特別就係將兩個蟹鉗都插在包上，模仿龍蝦的形態，擺碟非常吸晴！龍蝦頭都一併奉上，可其震撼！而重點還有牛油果醬來代替平時食到的蕃茄／沙律醬，好清新，可以將龍蝦的腥味辟走，整個包口感極為豐富，份量亦都非常大，大滿足！ "
2016-06-14,5,5,4,4,3,"喺銅鑼灣想食burger，就自然會諗起Burgeroom，每次去排晒長龍。芝士扭扭薯條，芝士味道超濃，但扭扭薯條好脆。鵝肝配牛肉，Combo""連薯條及沙律"" 鵝肝很厚。每口漢堡都可以食到鵝肝，口感一流。鵝肝煎到外脆內滑，配合新鮮蕃茄生菜。牛肉都好味，多肉汁流出嚟"
2016-06-14,4,5,4,5,5,"銅鑼灣逛街到累了想找個地方休息，突然想到有報紙推薦過這間店，愛吃牛肉跟辣的我跟朋友決定點辣味牛肉漢堡，雖然等了有點久，但是端上來那剎那，我跟朋友忍不住驚艷了，略乾的牛肉加上醬汁反而將牛肉的鮮味提升，配菜只有加分。另外因為是HappyHour時段加點了啤酒跟香辣雞翼跟脆薯角，薯角不過乾的口感更是令人想再加點一份^^辣味牛肉漢堡"
2016-06-12,5,5,3,3,3,"又到左BURGER季節見到網上面好多BURGEROOM既相真係好想一試!MENU上有好多種類既BURGER我叫左牛肉漢堡,而我朋友就食大烤菇芝士牛肉漢堡先講牛肉漢堡啦！呢個牛肉漢堡好大個,Ｄ牛煎到勁香，配上蓄茄都同菜,中和番牛肉既膩感☺️而牛肉亦好厚身,不過就有點過熟同乾,而且無咩肉味！整體都唔錯既不過總係以前好食d！而我朋友個個大烤菇芝士牛肉漢堡就好大份,一食啲汁流晒出黎,望落去個樣就比較""流"",但食落去就超級JUICY!!!個口擘到最大先食到而且一D都唔""流"",一個人食哂成個都冇難度(佢係男仔)雖然淨係食BURGER都飽,但係為左試多D野食,我地仲叫左個炸薯條,個薯條勁新鮮,可能因為間店好多人既關係,D薯條都係新鮮炸出黎,配合D醬勁惹味!!超級推薦!!價錢黎講都算幾貴～不過值得一試既!!"
2016-06-12,4,5,4,4,4,"好想食burger，於是就黎左喇。因為琴日落完雨又濕又熱，所以就冇坐室外，坐左響入面嘅吧枱。我去嘅時候係夜晚嘅9點半左右，果時人較為小啲，唔洗等就有位。今次叫左個旋風薯條，鮮蘑菇牛肉漢堡同煙肉芝士牛肉漢堡。Twister fries 個薯條一炸熱就拎左過黎，好脆。點左茄汁仲好食啲。不過就油左小小。Bacon cheese burger個burger好厚，差啲咬唔哂，一咬落去啲肉汁流哂出黎，煙肉芝士同牛肉好夾，雖然煙肉本身鹹嘅，但食落口唔會太鹹，岩岩好。Mushroom burger 啲料好多，一路食啲蘑菇一路逃走。而且個漢堡真係好juicy一路咬，啲汁一路滴。真係好好食，而且又好有份量"
2016-06-11,4,3,3,3,2,"Wentaround4pmtodayandorderedabaconcheeseburgerandtheirin-housepeachtea.$130Burgerwasprettygood.Donenesswasperfect(medium/mediumrare).BUTthebottomofthebunwasprettygreasyandiendedupusingaforkandknifeinstead.Also,fortheprice,itwouldn'thurttothrowinafewmeaslyfries. Peachteawaswellblendedbuttheglasswas smallfortheprice.($38)Servicewasokay,staffweregenerallypoliteandattentive.Onlycomplaints arethattheburgertookquiteawhiletoarrive,andthelackoffriesandtinydrinkwereabitcheapo."
2016-06-09,4,4,4,4,3,"睇完戲，見肚餓，於是就同女朋友去了名店坊的Burgeroom。餐龐呢排在OPENRICE名氣好大，所以黎試下。八點左右黎到，等左15分鐘先有位，真係好多人。呢度有戶外區及室內室。最後我地被安排到室內。正合我意，因為天氣很悶熱呢。呢度都好多種漢堡選擇，揀好後就出去櫃台點餐。<<脆薯角>>，熱哄哄的送上枱，薯角切得夠厚，入口啖啖肉，好香的薯仔味。<<燒烤汁雞翼>>，一份有五到六隻，外皮鬆脆，內層鮮嫩。再來一份<<帶子漢堡>>，初頭都唔覺有咩特別。打開望望，原來有成四塊帶子架!!加埋番茄，芝士等一齊食入口，感覺JUICY得來又帶點清新。所以都特登點左SNAPPLE來解解渴，清清油膩感。"
