time,taste,environment,service,hygiene,indigestible,comments
2021-10-29,4,5,4,4,4,"🌼2021.07.24 🍽店舖：LagomKaffe(牛頭角) 📍地址：牛頭角觀塘道348號國際貿易中心1樓101號舖🌕營業時間：星期一至五(Mon~Fri):08:30-19:00星期六至日(Sat-Sun,Holiday):09:30-20:30♾♾♾♾♾♾♾♾♾♾♾♾♾♾🌟柚香雞胸芝麻冷天使意粉($88)👅芝麻醬感覺係自家製🤲🏻內有重柚🍊👅雞胸juicy💦份量多✨👅流心蛋🥚世一‼️⭕️意外食左個好健康嘅主食😂⭕️⁡🌟打卡專用-白上一片啡[C]($42)👀影相影五到佢嘅美😂👅啡味傾向厚實，黑黑實實嘅味道😂👅第☝🏻次飲，感受五錯✨⁡🌟巴斯克焙茶芝士蛋糕($52)👀滿足🥰好似自己一個食曬個大蛋糕咁🥰👅好濃烈嘅芝士🧀👅焙茶沒有太岀眾😢👅蛋糕焦脆脆的✨⁡➖➖➖➖➖➖➖➖➖➖🐽小編的話🐽今日係Ina嘅metime✨選擇左bookmark左好奈嘅lagomkaffe但星期六真係人多如果想放空下靜靜地可能就真係要平日去會好啲吧枱位置鬆動👍🏻2人枱仔就密啲個人覺得吧枱會舒服啲✨😉小編提提你😉-牛頭角站B5岀口➡️岀左地底隧道之後向後望➡️就會望到座大廈✨➡️過馬路➡️就到✨-星期六日同公眾假期用餐時間係120分鐘-星期六日可以係4pm黎⭕️開始走咁啲人🙆🏻‍♀️回頭率(10分為最高分)🥢6/10😋CP值(5🌕為最高分)🌕🌕🌗🌑🌑"
2021-10-25,4,5,4,4,4,"【桔姊妹店休閒舒適cafe】平時晏晝呢間Cafe爆曬㗎，一定攞唔到位😆但係夜晚呢觀塘人閃哂，容易攞位好多啦，今次就約咗朋友過嚟食吓飯傾吓計！餐廳面積好大，空間感十足，座位坐得舒適，再以植物點綴，位置佈置雅緻簡約，寬敞明亮☺️☺️☺️枱同枱之間嘅距離好闊落，播住backgroundmusic，傾偈唔怕隔離枱聽到🤫坐低冇耐侍應就拎左一盤餐包過嚟，橄欖包同埋法包各兩片🍞。平時餐包我鍾意點橄欖油加醋，今次餐廳係配香草牛油醬，而橄欖包入邊有切片嘅橄欖，嗅落已經好香！食落橄欖味好出！超級好食！😋📍夏季香橙烤豬肉沙拉OrangeSalad,Pork,Belly沙律菜、香橙同埋豬腩肉夾埋幾好食，香橙剛剛好中和豬肉嘅油膩感☺️同埋我幾鍾意佢個沙律醬📍台灣風味牛肉千層麵（辛）TaipeiBeefStewLasagna呢個組合幾得意，千層麵入邊有蕃茄肉碎同埋芝士，味道辣辣地，新奇😆味道有驚喜😍📍酥脆風味炸雞FriedChicken,Thigh,SrirachaMayo炸雞個炸漿同平時嘅有啲唔同，廚師應該落咗麥片係炸漿到，個皮特別脆口滋味🌶雞扒份量唔少丫，另外配菜嘅青紅蘋果係用酒浸過，配搭幾新穎餐廳仲有室外位好好feel，最近開始轉涼，坐出邊應該都唔錯？❤️LagomKaffe📭觀塘偉業街180號TwoHarbourSquare1樓☎️23685228"
2021-10-24,4,5,1,4,3,"環境好Chill十分滿意，食物美味，令人想幫襯多幾次。可惜年輕店員禮貌欠缺，距離8:30交枱仲有45分鐘已被催促3次。當時無人等枱，位置亦沒有被坐滿。我同友人3人叫咗3杯酒3道菜全部來不及食完，剩下一半都唯有放棄。賣單時我們請店員放低帳單以便我哋計數及攞錢，店員唔肯離去，仲話明要等到我哋埋單。真係無言以對，可能她覺得自己好盡責好醒目，但呢種待客之道十分差勁。總括嚟講：好Chill的環境，好Chur的待遇"
2021-10-23,4,2,3,,,"星期五剛遇著大雨走上左呢到試下，外面拎飛等位，一等就差不多半小時，眼見好多人埋單，但吾知點解遲遲都無再叫人入座。等等等終於叫入座，一入到去就見到幾張吉枱，其實咩心態甘多吉位都吾叫入座，係要食客乾等。好啦食lunch時間其實得一個鐘，就快快趣點餐，其實收得呢個價錢，真係無諗過連餐都吾包，我其他同事就加錢點埋飲品，老實說，飲水好過飲你杯淡過水既野。話說我地三個人點左餐，我同事個alldaybreakfast先到，味道一般，過左15分鐘，同事已經食哂，我和另一個同事就咩都無黎，甘米催下佢啦⋯⋯一等又15分鐘，我同事個意粉終於到，以為自己果個都一齊黎，點知又要繼續等，一催再催，足足等左半個鐘😡原來儲埋單一次過出，大佬呀，工廠區返工時間大家多數都係一個鐘，出面等位去左半個鐘，等個帶子意粉又半個鐘😡真心，呢個價錢我可以食得更好。職員服務態度非常一般，永不會再去。"
2021-10-21,4,4,4,1,,"環境寬敞,食物只有幾款式選擇太少,沒有套餐,一碟意粉約$100,價錢偏貴,叫了帶子白汁意(味道OK)及咸豬茄汁意(豬很硬/肥肉)不太岩食,cake約$50,最估唔到係洗手間得一格,在觀塘區這個價可以很多好選擇"
2021-10-20,5,5,5,5,5,"今日和同事來到觀塘LagomKaffe午飯，餐廳室內空間開揚雅緻，還有室外用餐區，主打中西式fusion菜，大約百多元就有一個午巿套餐連一杯飲品。餐廳採用手機來點菜，但由於技術問題，我們試了幾次都不成功，於是這裡的員工很友善地幫我們人手點菜。我點了炸魚薯條配熱綠茶latte，價錢$88超抵。手指狀的炸魚一共有4-5塊，新鮮炸起的，熱烘烘，輕輕一切有卡刷一聲的十聲清脆。炸醬夠薄，炸成金黃色的，非常鬆脆，入面的魚肉出奇地嬾滑，跟辣芝士醬十分配合，而配合蕃茄醬吃也是不錯的選擇。伴碟的還有薯條跟新鮮沙律菜，平行炸魚薯條的油膩感。跟餐的綠茶latte夠香滑，夠綠茶味。餐牌上另一個吸引我的地方是嫩煎干貝忌廉松露醬汁意粉，價錢$108。點了不久就上台，賣相很吸引又大大份，而且松露味十分香。意粉上面有3粒干貝，不算很大粒但鮮味十足。而新鮮菇菌加入香滑忌廉，意粉配上香濃牛油烹煮，醬汁濃稠掛汁。只要輕輕將芝士和黑松露意粉攪勻，吃下去每一口都掛上大量醬汁，非常CREAMY。松露醬十分香，與忌廉配合得十分好，同時味道非常好。飲品就點了黑糖鮮奶，黑糖有點太多令味道太甜，但鮮奶香滑好飲。"
2021-10-19,5,5,5,5,5,"今日喺觀塘接朋友放工，佢話近近地食，就話試吓呢間餐廳，問我好唔好，我話緊係好啦，平時咁少嚟觀塘，仲要係觀塘咁入，冇乜事都唔會過嚟啦。上到去，估唔到間餐廳咁靚，超級寬敞，空間大，樓底又高，真係好relax，再望真啲，原來仲有露天area，如果第日放假，仲可以shishachill一chill。呢度落單係自己ScarQRcode，方便快捷。食物選擇唔多，啱曬我呢啲有選擇困難症嘅人啦，haha！每檯都會有麵包提供，味道新穎，其中一款應該係橄欖麵包配上蒜蓉芝士牛油，唔錯。主食揀左牛肉起司漢堡配薯條（$128），台灣風味牛肉千層麵（$148）。薯條新鮮，炸得啱啱好。漢堡包個包上下都搽左沙律醬，所以個包唔太dry，牛肉都有牛味嘅！個千層麵我覺得真係要試下，因為佢真係好有台灣味，好特別，好似食緊台灣牛肉麵咁。甜品都幾多選擇，最吸引我係大大舊tiramisu，我揀咗特別小小嘅抹茶（$55）飲品就揀咗OatMilkShake,期間限定口味柚子芒果乳酪。一定要搵日放假前一晚過嚟chill下先！"
2021-10-18,4,5,4,5,4,"-𝙇𝙖𝙜𝙤𝙢𝙆𝙖𝙛𝙛𝙚樂感幾個月前係觀塘見完工蘿蔔先生帶左我去成日話好好味既樂感食lunch食過一次後都覺得唔錯仲要係桔梗姊妹店💛事隔幾個月係重陽果日黎個二訪樂感~餐廳環境光猛面積大座位又多仲有室外室內位置而家天氣轉涼坐出面都唔怕熱仲應該會幾舒服！餐廳主要用QRcode自助落單較為方便🍝帶子忌廉意粉（$108）帶子大大粒煎得外少少脆內岩岩好😍火候控制得好好呢個大愛❤️面意粉質地偏硬身較為彈牙係我中意既口感💕忌廉汁仲有啲菇的~🍝台北燉牛肉意粉（$98）蘿蔔先生每次必點💛用麻辣醬煮意粉的確幾新鮮好少好少辣加上有牛肉一齊食變相可以減輕油膩感意粉質地同樣較為彈牙的如果份量再多啲就好啦~🐟FishandChips($98)炸魚都炸得唔錯外皮係薄身的魚肉質感嫩滑配埋個泰式甜辣醬其實都算係開胃的但對林芝蓮黎講有啲太辣個人覺得唔點醬都好夠味建議食得辣既朋友去挑戰一下🔥有大量薯條關係呢個份量都算多！🥧HojichaCheesecake($52)質地比較實個人比較中意軟綿口感🍵焙茶味都算香濃🧀芝士味就更為突出整體黎講環境真係唔錯坐得好舒服野食都黎得好快如果意粉多啲就好同埋甜品係唔可以後上的想食甜品既話記住就黎食完主菜先落單~"
2021-10-18,3,4,2,5,4,"/𝐋𝐚𝐠𝐨𝐦𝐊𝐚𝐟𝐟𝐞樂感朋友生日提議試吓呢間觀塘幾出名嘅台灣fusioncafe,原來係桔梗姊妹店,事關我食過桔梗覺得真係人生一大伏,呢間都唔抱有咩希望啦😰一入嚟服務員已經話好忙,無mark位自己搵位得唔得…坐低就用scanQRcode落單,菜式選擇都幾多而且好多都好特別,上菜都快👌🏻"
2021-10-16,5,5,5,5,5,"星期六同男朋友黎到觀塘食晚飯。LagomKaffe地方好大，有好多座位，坐得幾舒服。呢到用QRcode落單，好環保。我地揀左兩個主食同一個甜品。首先送上餐包，外脆內軟，好食。餐包菇菇燻鮭明太子奶油章魚燉飯賣相吸引，味道都好好。燉飯有三文魚粒、菇菇、蘆筍，口感豐富又creamy。八八魚唔會好韌，有咬口，仲有隻溫泉蛋撈飯食添。菇菇燻鮭明太子奶油章魚燉飯$138菇菇燻鮭明太子奶油章魚燉飯$138台灣風味牛肉千層麵(辛)呢個同平時食開既千層麵有啲唔同，我覺得有啲似食緊紅油炒手，因為有辣油味，幾特別。台灣風味牛肉千層麵(辛)$148牛角包窩夫配Movenpick焦糖雪糕最近開始hit呢樣食物，所以一路都好想試下。呢間餐廳有供應，絕對要叫黎食。牛角包壓成窩夫靚仔左好多，口感變得脆身，好似變左一款新食品，有新鮮感，仲有球好味幼滑既雪糕，正。牛角包窩夫配Movenpick焦糖雪糕$98"
2021-10-16,3,4,3,4,4,"見佢開完一間又一間，環境又好似幾大，就book黎食返餐晚飯。去到門口要等一會兒，等待期間見到好多人walk-in都無位，建議食之前要book定位。兩個人一人叫左一杯啤酒啤啤去，1664好飲👍🏻但係去到好多嘢都沽清，所以選擇比較少。兩個人叫咗三個菜，眼闊肚窄。特製牛肉起司漢堡與薯條$128漢堡包不過不失，幾大份普普通通啦推介指數👍🏻👍🏻👍🏻酥脆風味炸雞$128推介指數👍🏻👍🏻👍🏻有6件雞扒，好大份，但係比較鹹同好重香料味。乾貝與松露醬汁忌廉燉飯$148推介指數👍🏻👍🏻👍🏻👍🏻👍🏻帶子大粒，燉飯加埋滑蛋都幾夾，好食。"
2021-10-14,5,5,4,5,4,"之前去過牛頭角間嘅分店，覺得環境好好坐而且食物都好味，所以今次同朋友晚上去觀塘呢間分店😛🔶餐前麵包盤酸種麵包好鬆軟口感唔錯，麵包入面仲有黑橄欖粒，配上蒜香牛油醬好香口🔶台灣風味牛肉千層麵（$148）平時唔係度度都有千層麵食，所以特登叫咗呢個千層麵🤩呢款千層麵比較特別，佢係帶有少許麻辣味，面頭嘅芝士焗得香脆可口🧀每塊千層麵都夾住番茄肉醬，酸酸甜甜好開胃🤩🔶干貝松露忌廉醬汁燉飯（$148）賣相好靚，帶子大大粒而且煎香左個面，食落好香帶子鮮味，超級鍾意(˶‾᷄⁻̫‾᷅˵)好想食多幾粒🤣燉飯嘅醬汁好creamy，帶有松露香氣，滿足哂Risotto愛好者！🔶炸雞翼佐明太子香吉士酸辣醬（$68）雞翼炸得香脆，無骨雞翼入面釀左糯米飯，咬落啖啖肉好滋味，配上明太子醬格外惹味，旁邊仲有沙律可以refresh一下味蕾！呢到環境真係好闊落，坐得好舒服，同朋友傾下食下就度過左一個開心嘅晚上～🥰"
2021-10-13,4,4,4,4,4,"不嬲都知道觀塘工廈好多嘢食，今次就是呢一間Cafe，因為見到都好多好評，食物賣相亦都好吸引。餐廳環境都好闊落，座位都算舒適，牆上掛咗啲貓貓嘅畫，感覺上帶點可愛。餐包係我最鍾意嘅意大利拖鞋包❤配上香草牛油，麵包亦都考得好香脆，唔錯唔錯千肉醬千層麵成日都好懷疑點解外國人可以食到啲咁漏嘅嘢，肉醬千層麵❤，味道好濃郁充滿芝士嘅香味，再加上肉醬，不過對於我一個女仔來講真係有啲飽，食咗一半就食唔晒了唯有打包。帶子意大利飯黑松露帶子意大利飯，帶子煎得剛剛好，意大利飯亦煮得啱啱好，唔會太林，配菜嘅炸金菇都好好食最後位置上雖然唔係話好近地鐵站，但係如果想去遠少少有一間闊落小小嘅Cafe呢度都係一個唔錯嘅選擇"
2021-10-12,5,5,5,4,4,"觀塘星期六的下午依然人山人海，幸好給我找到了寧靜的地方⋯⋯和朋友剛吃了豐富的午餐，所以來到這個文清地方嘆下午茶，果然沒有令人失望；朋友是tiramisu迷，吃盡天下tiramisu,所以要在此一讚這間餐廳的tiramisu。外貌充滿驚喜，份量大，而且來到的時候還震著，即是依然creamy狀態，面層的芝士像熔岩般湧出來。味道很不錯，面頭鋪滿可可粉，軟芝士creamy,蛋糕的部份索滿了rum酒加咖啡味，味道濃烈，十分濕潤。本來以為吃完後飽濟，但也不是，可能芝士呈現液體狀態不會太膩⋯⋯另外薯條也不錯，炸得剛剛好，首先沒有燶的外表，薯條本身是粗薯條，也不是太乾身(個人不喜歡乾的薯條），有一點林的感覺就是我最喜愛的，再配上特色醬，不是普通茄醬，是類似沙律醬，酸酸甜甜加香草，不太竭的狀態，感覺很特別。另外果茶容量很多，如果輕鬆的狀態可能可以喝一個半個下午，裏面的生果種類不少，士多啤梨/藍莓/奇異果…應該還有其他但記不起,最重要不太甜，健康的選擇"
2021-10-11,3,4,4,5,3,"同朋友食farewell飯，原來選左姊妹店，點知19:00關門，所以食呢間，一早book左位，唔洗等就入得，但係食物選擇唔太多。食左佢地餐牌的必食炸盤，大大份，炸魚d粉有點厚其他炸物都還可以，仲有魷魚........龍蝦沙律ok啦！八爪魚risotto最喜出望外，八爪魚唔會咬唔到🤣🤣意大利飯味度剛剛好👍👍,有流心egg,呢個配搭很like仲有麵包好好食,yummy如果再多d選擇會再encore"
2021-10-11,3,3,3,4,3,"牛頭角同觀塘之間已經有兩間Lagom的分店，佔地好大，眼見吉枱唔少，但依然要等15分鐘。餐牌上的選擇亦真的不多，Pasta就只有三個選擇。台式燉牛肉意粉$98☾台式燉牛肉意粉☽呢個似乎係必點的意粉，所以叫黎試下，都算有驚喜，味道香麻而不辣，食落調味係唔錯，意粉就似廉價意粉，不過煮得啱啱好，都算OK。唯獨所謂的燉牛肉，好薄好韌，好難咬。意粉汁相當多油。台式鹹豬肉蒜芯蕃茄醬汁意粉$88☾台式鹹豬肉蒜芯蕃茄醬汁意粉☽呢個可以pass，蕃茄醬汁好似canteen咁頹，就係罐頭蕃茄的味道...冇咩誠意。AmericanoAmericano加左$5轉fruity豆，配野食還不錯。"
2021-10-11,4,5,4,4,4,坐得舒服，地方又夠寬敞，最啱同三五知己喺隔離5分鐘路程嘅觀塘碼頭遊玩之後，食一個豐盛嘅晚餐Menu雖然係用app但係分類清楚又有圖，所以都幾易睇晚餐有兩款包送，加埋個香草牛油，真係好開胃明太子奶油章魚燉飯好impressive呢個飯唔係切碎嘅八瓜魚鬚，係原條巨型八爪魚鬚半熟蛋配上芝士仲有半生熟蛋，每一口都有蛋漿包住嘅飯粒仲有三文魚肉，的確好滿足好抵食香橙烤豬肉沙拉別具新意嘅配搭用煎過嘅半肥瘦豬取代一般沙律會見到嘅煙肉，感覺好似好油，不過佢有入面配上鮮甜嘅香橙肉，令成碟餸一啲都唔利，而且仲好清新芝士牛肉漢堡份量好夠嘅一個漢堡包，Juicy嘅牛肉，咬落去將啖啖嘅肉汁同包入面新鮮嘅蔬菜同蕃茄混合埋一齊，配合埋酸瓜嘅味道，將成個菜式昇華到另一個層次日落後貝莉絲的誘惑重重嘅牛奶香，配上baileys嘅咖啡同朱古力味，簡直甜到入心，不過又唔漏
2021-10-10,5,5,5,5,4,"星期日即興約閨蜜tea👭🏼觀塘其實都相信多人🙈難得佢可以booking就試下🤔地點都近觀塘碼頭🚢食完仲可以去散步👣雖然佢價錢偏高同選擇唔算多🤭但咪道真係好唔錯😋仲懷疑過點解可以咁多好評👍可能你cafe類好多睇環境☺️西餐一般唔難食都ok👌但呢個軟殼蟹牛油果burger夠熱夠香夠脆🍔薯條都係香脆而唔係軟林林凍冰冰果隻🍟甜品第一啖咬窩夫同想像平時食開既唔同😍有驚喜加埋movenpick焦糖雪糕無得輸🍦值得支持既觀塘小店可以encore💛軟殼蟹牛油果漢堡伴薯菜$148movenpick焦糖雪糕窩夫"
2021-10-07,5,5,5,5,5,"LagomKaffle位於觀塘偉業街HarbourSquare，餐廳可以說是區內少數有質素的西餐，餐廳面積非常大，但午餐時間仍然需要輪候。餐廳以全日早餐及西餐為主，亦有多款蛋糕甜品選擇。炸軟殼蟹漢堡配牛油果綠咖喱醬汁薯條，單看名字已感覺材料豐富，實際上味道亦非常特別，原隻軟殼蟹抵食，牛油果綠咖喱醬汁帶微辣，漢堡另配有粟米蕃茄生菜，可解軟殼蟹油膩口感，值得一試。烤牛肉芝士三文治，洋蔥牛肉配烤麵包機，麵包偏硬，牛肉味濃。"
2021-10-06,5,5,4,4,4,"🦄《LagomKaffe》小編甚少溜走牛頭角區😗，想像中呢區都以唐樓或屋邨住宅為主🏡，直至收風知道旺角桔梗✨嘅老闆🤓，嚟左呢度開咗間清新落地玻璃嘅台式Cafe😍，以走台式CafeFusion菜為主。Cafe位於一幢商廈1/F，超大間寬敞🌴，一列濶大嘅卡位🪑伴住光猛落地大玻璃🖼，室內種了很多綠色大葉植物🪴、搖籃梳化位🛋、望住街嘅一列靠窗高櫈🪑Bar枱，心情也豁然開朗了🌱！小編企喺門口已經聞到咖啡香☕️，😍好型啊！佢哋仲有自己成座嘅咖啡磨豆機🤩！➿➿➿➿➿➿➿➿➿➿➿➿➿➿➿💜巴馬火腿奶油牛肝菌汁意粉HKD$98==。===。===。===。===。===。ParmaHam夠甜香😋，油潤而不膩！配埋牛肝菌獨特嘅香氣☺️，火箭菜🗼嘅清新，再利用奶油忌廉嘅溫柔☺️將大家混合調和，一齊帶動意粉🍝嘅色香味！忌廉汁煮得剛剛好掛醬，不稀不結！一上枱已經香氣四溢！引誘唾液分泌😋！💜Fish&ChipHKD$98==。===。===。===。==一上枱，呀大人：嘩！左一聲😆！見到超大碟😱！五大舊炸得外面超脆💥入邊超滑嘅魚柳！醃料很足，根本唔需要點醬已經好夠味道😙！薯條一般正常水凖。鍾意食開Fish&Chip嘅朋友，呢碟份量應該可以很滿足😝👍🏻！💜雞肉凱蕯沙律配溫泉蛋HKD$78==。===。===。===。===。===。=又係絕對大份之作！厚切白洽雞肉🐔有成五件之多！唔會「鞋」口。將中間嘅溫泉蛋♨️和呢大盤凱蕯沙律菜🥗、芝士秎、沙律醬等一齊撈暈，可以令每口沙律菜不但帶有蛋香，而且相當掛醬👍🏻😋。💜抹茶Waffle。麻薯。焙茶蛋糕。柚子。黑糖紅豆HKD$138==。===。===。===。===。===。抹茶Waffle入邊夾住煙靭嘅麻薯🥰，熱辣辣！蛋香牛油香之外夾雜住抹茶💚嘅陣陣香氣。裡邊麻薯嘅少甜完全配合外邊Waffle嘅少鹹😙！最驚喜係佢個鮮柚子🍊雪糕！夠柚子香亦夠柚子鮮味😚，小編一小d一小d咁用叉刮出來慢慢享受，正到一個點😚！焙茶🍂比抹茶嘅味道濃烈，用來做蛋糕一流！🍰d茶香很濃很香，一小啖已入魂😚！雖然細細件但夠結實到位！太大件就可能會變膩。甜品除咗以上主角外，還有焙茶馬卡龍、抹茶忌廉、紅、西鮮柚子同黑糖紅豆😋😋！➿➿➿➿➿➿➿➿➿➿➿➿➿➿➿嘆完呢一餐，小編Full到上心口😆！估唔到佢每一碟嘅份量咁鬼勁😂🤣🤣，但因為d嘢好食，所以唔覺唔覺就食咗唔少😭！小編朋友相告，佢哋平日假日都多人排隊的，不設book位，如果大家想食好嘢，記得自己預時間嘞！🎁：LagomKaffe🔑：觀塘觀塘道國際貿易中心1樓101室"
2021-10-05,4,5,4,4,4,"呢間咖啡店好大間，有室外室內座位，坐得舒服。餐廳用QRcode手機落單，非常方便。坐低冇耐就有餐前麵包，每人有兩件麵包。麵包幾好食，我鍾意佢個牛油有蒜蓉味，好香。我哋揀咗兩個主食。▶️台灣風味牛肉千層麵$148呢個千層麵厚厚的，牛肉好似肉醬咁，中間有芝士，味道辣辣哋都幾香口。食完都非常飽肚。▶️菇菇燻鮭明太子奶油章魚燉飯🐙$138呢個章魚勁大條，而且整得夠林夠好食。燉飯唔會太重味，清清地配其他配菜一齊食，味道幾好，份量足夠！▶️飲品叫咗杯莫卡咖啡$45☕️咖啡味香濃幾好飲▶️見到甜品好吸引，揀咗伯爵茶戚風蛋糕$40！好抵食夠大件！面上仲有好多伯爵茶忌廉蛋糕，茶味幾好食😋呢一間店幾舒服😌下次下午茶嚟飲杯咖啡食個甜品"
2021-10-04,4,5,5,5,4,"📍觀塘-#LagomKaffe——-台灣風味牛肉千層麵（辛）$148-干貝與松露忌廉醬汁燉飯$148-菠椰菠蘿蜜$88-莓莓乳酪燕麥奶搖$58-伯爵紅茶巴斯克芝士蛋糕$38——觀塘店嘅LagomKaffe好大除了室內仲有戶外用餐地方可以帶寵物此外佢地仲有做水煙酒吧服務——-台灣風味牛肉千層麵（辛）-台灣風味牛肉千層麵（辛）台灣風味牛肉千層麵（辛）呢個千層麵蠻推介的🤩特別在於千層麵裡面帶有少許花椒同麻辣味🌶愈食愈香配埋拉絲芝士同牛肉肉醬真係好惹味🤤我覺得幾特別值得叫嚟試試👍🏻👍🏻👍🏻✨整體味道8.5/10-干貝與松露忌廉醬汁燉飯-干貝與松露忌廉醬汁燉飯雖然望落普通但我覺得烹調得唔錯干貝煎得好香入口爽甜😋燉飯粒粒分明唔會太腍太硬雖然係松露忌廉醬汁燉飯但我覺得佢牛肝菌味好出好濃☺️真係好好食😋✨整體味道我俾8.3/10-菠椰菠蘿蜜🍍-菠椰菠蘿蜜呢杯係有酒精嘅飲品佢係菠蘿配上椰子酒口感有啲似沙冰加上菠蘿果蓉同椰絲味道幾清新又唔甜😊-莓莓乳酪燕麥奶搖🍓-莓莓乳酪燕麥奶搖呢杯飲品用咗燕麥奶去代替牛奶加咗草莓乳酪味道有啲特別唔識去形容😂但整體嚟講係幾好飲唔會好甜😊-伯爵紅茶巴斯克芝士蛋糕☕️🍰-伯爵紅茶巴斯克芝士蛋糕佢地嘅巴斯克芝士蛋糕好濃伯爵茶味加埋伯爵茶cream好加分☺️口感偏紮實唔會好甜食晒都唔覺得膩😋——"
2021-10-02,4,4,4,4,4,"今日星期六諗住黎接老婆放工，中午去搵野食，搵食搵到黎觀塘呢間餐廳，環境好舒服，有室外同室內。嫩煎干貝忌廉意粉用左粗身意粉配上creamy既松露醬，鐘意佢地剛上菜既時候醬汁較多，食到最後唔會出現唔夠汁既情況，意粉份量不小，帶子大大粒煎到金黃色，又香口又鮮甜👍🏻炸軟殼蟹漢堡搭配牛油果綠咖喱汁與薯條呢個漢堡貌相好吸引，我最欣賞係漢堡的包皮，烘得脆之餘仲帶有牛油香，令味道升華左不少👍🏻主角軟殼蟹香口配埋佢地自製既牛油果綠咖喱汁，辣辣地好開胃，味道並唔似平常食既泰式咖哩，反而有小小墨西哥風味，配搭得好好，推薦！薯條炸得脆卜卜帶有小小甜口，加上芝士粉真係食不停焙茶巴斯克芝士蛋糕焙茶配上芝士蛋糕味道更甜更濃郁，愛吃甜品既朋友一定唔會失望"
2021-10-01,4,4,3,4,3,"📍觀塘𝙺𝚠𝚞𝚗𝚃𝚘𝚗𝚐❝台灣x西式風味☕️坐得舒服既cafe❞環境好靚坐得好舒服仲有室外位置飲下酒shisha好chill🍸😚食物質素又唔錯😙但個日去到menu選擇唔多想食既tiramisu都賣晒🥺會想回頭再食🤣值得一提呢度唔洗切餅費✨首先想講下餐前麵包好出色🍞係歐式toast外脆內軟有口感搽埋佢個香草牛油🌿🧈好好食😍台灣風味牛肉千層麵$148🐮🍅台灣風味牛肉千層麵$148(4/5)帶點麻辣既千層麵😋味道豐富上面芝士焗到香脆🧀😬菇菇燻鮭明太子奶油章魚燉飯$138🐙🍄菇菇燻鮭明太子奶油章魚燉飯$138(4/5)個醬汁撈risotto好好食配料都好多飯粒煙韌🤩章魚煮到好腍朋友覺得太腍冇左咬感我反而覺得ok😙夜市酥炸海鮮$138🦑🐟夜市酥炸海鮮🦐$138(3.5/5)好份量好多🤣有魚🐟蝦🍤魷魚🦑洋蔥圈🧅四季豆💚炸得香脆點芥辣沙律醬好食😚꧁꧁——𝓂𝑜𝓇𝑒𝒾𝓃𝒻𝑜𝓇𝓂𝒶𝓉𝒾𝑜𝓃——꧂꧂📍LagomKaffe觀塘偉業街180號TwoHarbourSquare1樓🗺𝘐𝘯𝘵𝘩𝘦𝘴𝘢𝘮𝘦𝘭𝘰𝘤𝘢𝘵𝘪𝘰𝘯…#joys_觀塘🔖𝘔𝘰𝘳𝘦𝘴𝘪𝘮𝘪𝘭𝘢𝘳𝘤𝘶𝘪𝘴𝘪𝘯𝘦/𝘧𝘰𝘰𝘥…#joys_西式"
2021-09-30,5,5,3,4,4,"之前朋友上網見到相，就揀左紅日前嘅日子來試試佢，比想像中少人，唔使點等就入得😜地方非常闊落，枱與枱之間都有距離，唔會勁嘈，聽哂隔離枱講咩🤣遲啲天氣好啲仲可以試下坐出面佢係用自己電話落單，咁就唔使擔心坐入啲無waiter來落單今次飲品叫左個strawberrysmoothie,佢係用oatmilk,感覺唔會好甜，好fresh,有果肉感覺，唔錯佢嘅醬應該係有橄欖油，雖然有啲邪惡，但係熱辣辣食好正！Risotto有啲三文魚係中間，唔算太濃味，但八爪魚都煮得岩岩好叫左鮮橙saladwithporkbelly,橙超甜！porkbelly脆脆地，係balance返食菜嘅悶Earlgreychiffoncake,好鬆軟，個cream唔甜！"
2021-09-28,5,5,4,4,4,"入到去環境好大好舒服有落地大玻璃原來有差唔多8000呎😱餐廳有一部分係露天座位可以shisha/帶毛孩嚟一齊嘆🤩🍴樂感早餐$128以呢個價錢嚟講性價比好高~配料好豐富可以兩個人食☺️兩隻半熟流心荷包蛋炒雜菇厚切煙肉帶點微辣嘅啖啖肉腸仔🤩仲有沙律可以去除油膩感配埋酸種麵包好滿足🍴台式鹹豬肉蒜芯意粉(蕃茄汁)$88係其他地方未食過嘅fusion菜式😍酸甜嘅蕃茄汁仲有粒粒蕃茄蓉鹹豬肉鹹香醃得好入味😋加埋爽脆嘅蒜芯又幾好食☕️熱波納香料茶鮮奶$48鍚蘭紅茶茶底再加入肉桂、八角等香料飲落好有印度風味🌝香料唔會太突出搶過紅茶同奶嘅香氣💛☕️平白~小白咖啡$34拉花好靚~口感順滑鍾意佢味道唔會太過甜😋🍴茉莉花蘋果撻$58有淡淡嘅茉莉香氣中間夾住蘋果切片食落味道好清新❤️好難得係市區搵到好坐嘅café下次會再嚟😍"
