time,taste,environment,service,hygiene,indigestible,comments
2019-01-15,5,4,4,4,4,"話說有次去深水埗，經過一間漢堡店，位唔多，其實可能得五六個位，名符其實坐得唔舒服。不過餐牌上面竟然寫住飛驒牛漢堡，個時咁岩係高山番黎，對飛驒牛念念不忙！不過上次食飽左無辦法再食個咁heavy嘅包，知道佢係大角咀有分店，去開個附近就食左個quickdinner。二人點左一個日本飛驒牛漢堡同一個日本宮崎牛漢堡，兩塊漢堡扒都係日本牛打出黎，牛肉味較濃，咬落鬆軟，而且肉汁同油脂都一齊流出黎！真係要比較嘅，個人比較喜歡飛驒牛，牛味再濃一些！兩款漢堡都與玉子，磨菇及翡翠苗同吃，有別於其他漢堡用蕃茄同沙律菜，其實簡單好味嘅漢堡，只用磨菇同漢堡扒已經可以好好食，今次仲要係和牛扒！跟餐仲可以配薯條薯格同汽水，完全係貴價版嘅junkfood呵。"
2019-01-14,4,4,3,3,3,"中學嗰時係呢頭返part-time,成日都會食呢間Burgerman🥰🥰又見到網上面話佢係香港嘅10BestBurgers!咁今日係返屋企之前經過見到佢，突然間好想買返個嚟食下🤭門口冇變~餐牌冇咩點變，只係價錢變咗少少🤭🤭要咗一個和牛漢堡套餐配薯格🍟🍟($78+$20=$98)因為係即叫即整嘅關係，等咗大概10分鐘有得拎~喺等候期間仲見到以前成日同我嚟食嘅同事入左嚟食，仲傾左一陣計添！哈哈😄漢堡包嘅size依然都係咁大個！影得唔係好睇到，但係其實佢塊漢堡都幾厚🙈🙈啲牛肉好香，肉味好重加上非常juicy！而且有小小黑椒粒係入面，食落辣辣地。食咗半個左右已經飽😂😂😂另外，佢哋嘅薯格炸到非常之脆！好似食緊薯片咁！第一次食到啲咁脆嘅薯格，都幾特別！唔似下次食會唔會可以唔好咁脆呢🤣🤣"
2019-01-14,5,4,5,4,5,"人氣速食[Burgerman]招牌漢堡包既技術比連鎖式連鎖店所控制/處理監察或判斷食物烹煮時間掌握出爐熱烘令我對美國快餐漢堡炮製熱誠倍感食慾大增中午或傍晚獨個兒吃個漢堡或許是一個不錯選擇吧!快餐小店設計跟傳統日常便餐差不多，湧入美國菜風氣派裝潢，雖然沒有花巧外表玲襱開放式設計革命，價位親民$118元內有交易就能把套餐升級難怪成了大角咀大同新村掀起一眾附近街坊或白領一族新食堂光顧除了為食的我愛吃原因採用人手即叫即製造處理略勝之外，包皮軟綿香脆突出企身讓聞香而至獨家醬料夾混在一起也不會乾澀，醃的入味份量十足(日本飛驒牛漢堡)尤其出眾於招牌牛肉，酥中帶軟路線口感驚嘆半融模樣微微熔化相當誘惑吸精怎能不告訴我漢堡一口接一口，三兩下滋味怎能停下來"
2019-01-12,5,3,3,4,5,"呢一間🍔漢堡店一定要介紹，店子非常小，只有幾個位置，但係食過一定會返尋味。我已經係第N次食啦。🤣唯獨係位置不太就腳🦶。鵝肝和牛🐂漢堡🍔係必然之選👍🏻,鵝🦢肝非常厚切🔪、煎得啱啱好，非常juicy,和牛唔使講，真係好好食，呢一個價錢$118有和牛有鵝肝仲要全部即叫即煎，夫復何求！😍薯條🍟都係即叫即炸，炸得香脆，仲要係我最鍾意食嘅粗薯條🍟再加邪惡拉絲芝士醬,無得輸啊！呢一種香港小店真係要多多支持一下。🥰"
2019-01-09,5,5,5,5,5,"食晏時段途經大角咀、於是係尼頭搵下有咩好西食，大角咀近尼幾年有好多有水準嘅食肆，見到尼間小店係openrice推介餐廳之一，openrice介紹得一定有番咁上下水準、一於入去試試牆上貼滿食物推介，雖然種類頗多，但一眼就被日本飛驒牛漢堡吸引住、衆所周知飛驒牛係高品質牛肉之一，唔係咁多漢堡店有得食、一於懷住期待嘅心叫黎試試落完order,店員從雪櫃拎出一片飛驒牛肉，此店採用嘅係中等級數嘅牛肉，以咁既價錢食到一塊中等級嘅飛驒牛肉，非常抵！等左一陣，店員捧上熱辣辣既burger同薯條，拎上手麵包軟熟，內夾住磨菇，牛肉，雞蛋，一口咬下，已感受到牛肉嘅鬆軟，煎得時間恰到好處，唔會太乾、表層鎖住肉汁，所以咬落依然好juice,牛味雖然唔濃，但配合埋日式芝麻醬，非常絶配,雞蛋煎得金黃，蛋邊脆脆地、翡翠苗新鮮冇腥味，真係食不停口、一個人食哂都唔覺膩，值得一試！薯條熱辣辣，炸得外表鬆脆，份量頗多因為叫套餐，除左加薯條，仲叫左個可樂！漢堡加薯條加可樂，食得飽飽大滿足，充滿能量再開工！10BestBurgersshop果然名不虛傳，下次再黎試其他！"
2019-01-09,4,4,4,4,4,"我呢位漢堡迷又出動，今次去大角咀burgerman食漢堡，平時經過會聞到香噴噴嘅煎漢堡同炸薯條香，剛巧要去大角咀搵朋友拎野，難得嚟到忍唔住要食番個漢堡添。Burgerman有人氣漢堡推介：和牛漢堡$78，加$20就可轉Combosize，可選薯格、粗薯條或田園沙律配罐裝汽水。漢堡是每日新鮮手打的澳洲牛肉做材料，而芝麻麵包上佈滿黑白芝麻，非常香口。我叫了和牛漢堡及薯格，跟店員下單後，餐廳會將麵包烤一烤加熱，漢堡扒即叫即製，食後感不油膩之餘反而有種肥厚多汁的感覺。和牛是全熟的，肉質鮮嫩多汁，仲有一層芝士包住和牛，重點是沒有根，配上菜苗及炸洋蔥，美味非常。  至於薯格都即叫即製，熱辣辣大大塊，食到好厚薯仔肉，點上番茄醬後一流好享受。"
2018-12-20,5,3,2,3,4,"大同新村搵食去，兜咗一大個圈都冇乜心水，見到依間門口寫住dinnerset$98，有個包有飲品有薯條，咁就試下啦。一開始叫嘢食，收銀嗰位哥哥超唔想做咁，態度好hea，有啲驚啲嘢食都好hea買左外賣返屋企食，打開見到裡面有手套、紙巾、膠叉、茄汁，都幾齊全。黑松露和牛漢堡dinner set因為外面侷住咗，有啲倒汗水，啲薯格有啲腍咗。個包先係重點！！！大驚喜塊漢堡有肉汁，配埋芝士有拉絲感。裡面仲有小麥草啲friend，人地隻煎蛋有流心，我嗰隻熟咗依個價錢我覺得好划算！回頭率高嘅餐廳"
2018-11-03,4,3,3,4,4,"今日假期一家大小到大角咀區這家小漢堡飽店用餐，其實這家漢堡飽店我們時不時也會來食一餐，因為價格算是不太貴，但漢堡飽的質素很不錯。餐廳環境：店面非常之小，坐滿大概也是十多人。坐的是高櫈，不會很舒適，但店家頗為體貼的提供了衛生紙在桌面上，方便用手拿漢堡食的手清潔雙手。餐廳服務：老實說這種街坊小店也沒甚麼服務可言了，就自助點餐的形式，餐做好後會送到你的檯面。食品質素：我點的是宮琦牛肉漢堡，我媽點的是至尊漢堡，另外還點了一個咸蛋黃醬薯條。宮崎牛肉漢堡：很好食，不會像一般和牛很油膩，而且肉的口感也很札實，不過牛味不算很濃，沒食過的可以試一試。至尊漢堡：就是兩層牛肉加上蛋和煙肉，這個是他家經典，份量足、味道好、價錢不貴，很好！咸蛋黃醬薯條：香港近年興起了一股咸蛋黃醬風，甚麼都能配，這家店也來湊熱鬧，可以實在是太膩了，一分足夠2-3人分享了，不然1個人實在食不下去。"
2018-10-20,4,4,4,4,4,"本人本來並唔係咁喜歡食漢堡包，完全因為電子券優惠吸引，所以試下咁有名嘅burger。地點對於我嚟講並唔係咁就腳，甚少去大角咀，真係特登搭車去。座位得十幾個，大部分單人座位面向牆，很美式。有醬汁喺枱面任意加幾好。價錢ok，幾十蚊嘅burger套餐。叫咗最基本嘅和牛漢堡，怕薯條熱氣所以食沙律，沙律材料新鮮幾好食。主食和牛漢堡，並沒有入口即溶，漢堡扒有點乾身。雖然係咁都ok嘅，麵包有些小香口，還有煙肉生菜蕃茄。材料都係新鮮嘅，總括ok好食。店員有禮，ok。"
2018-10-07,4,4,4,,,"已經光顧過數次，這次點了松露和牛漢堡及菠蘿燒雞漢堡，兩個包都一如預期的味美。牛肉尤其出眾，外面香口，裡面充滿肉汁。薯條則一般般，不夠熱亦不脆。建議單點漢堡，而非加錢變套餐。"
2018-10-01,4,3,4,3,4,"前幾日去咗大角咀幫朋友搞婚禮既野，夜晚搞掂哂但都好肚餓就去左埃華街既burgerman食野✌🏻呢間之前都有去過，今次叫咗芝士漢堡加菠蘿，加咗套餐配薯格同可樂～$86算中等價錢～賣相好好，薯格熱辣辣，脆卜卜好好味～burger既漢堡好juicy!!!一咬肉汁就嗶哂岀黎~加上波蘿，就好fresh👍🏻...好新鮮既感覺😊夾埋一齊食一啲都唔流～好好味🤤不過整體好飽肚～唔會唔飽，幾不錯👍🏻👍🏻"
2018-09-29,2,1,1,3,1,"如題認真便輸了一心去大角咀朝聖下HKtop10burger今次真係中晒伏有圖有真相😭😭😭好耐未食過一餐覺得咁唔抵我真心想知佢果d好評點得黎😑星期六下午得果小貓一兩隻有兩位staff但完完全全無理過客淨係不斷打機我就問下佢你地有咩推介呀佢勁hea咁指指和牛burger我見佢有黃金薯條就問佢咁餐轉呢隻薯條加幾多錢佢話加$20咁見到張相都ok我就加左中伏嘅時候到啦叫左個佢所謂signature推介ge和牛漢堡同張相完全唔同舊肉完全唔juicy又唔夠熱轉左個餐加$20有一罐汽水同同小量薯條🍟果個所謂嘅黃金薯條就係你加完個餐$20之後再加$20俾果兜仔醬你我真心呆左😑果兜咁細細兜醬要另加$20睇個樣就知咸蛋味有限不知所謂老細你知唔知有商品說明條例會唔會差太遠大家睇下樓下個包同個薯條同我影果個差幾遠亦都呼籲下各位唔好中伏請人都要請有heart小小到我走果時同事都仲坐係度全程打緊機完全hea到爆似看間多過似waiter咁就食左百幾講真麥記個安格斯漢堡都好食過佢多多聲憑咩top10真心無下次大角咀仲有好多選擇🤦🏻‍♀️"
2018-08-31,3,4,3,4,3,"星期日的晚餐為左唔想同人迫又要等早早喺六點鐘就開餐😋Order左個飛驒牛蛋堡同菇堡跟餐一個薯條🍟同一個沙律🥗即叫即製order完傾一陣計就有得拎薯條🍟新鮮熱辣辣就一定好食架啦😋😋沙律🥗都有啲驚喜喎又幾新鮮夠凍唔hea嘅黎到主角出場可能我個人偏好淡口味牛堡對我黎講偏咸呢菇堡一拎上手好多汁都幾呢hea好彩店家有提供膠手套😊菇堡咬落去feel到個包外脆內軟好味Overall會推介食薯條😂漢堡個人就平平啦"
2018-08-25,4,3,3,3,4,"呢間專門食burger的人氣小店號稱全港10大buger餐廳，點可以唔黎試一試呢～Burger就食得多，但係以飛禪和牛做漢堡真係第一次試。塊漢堡扒非常厚，而且肉質嫩滑仲好juicy，食落去口感真係比一般的漢堡扒有所不同。客人亦可以另外加點玉子，不過我個人覺得唔加好食d，因為咁先食到個飛禪牛的真正味道，唔會俾個蛋蓋過左個牛味。點漢堡旁邊會有埋薯條👍🏻所以食完晒成個餐真係會超級飽！不過店面地方唔大，所以坐得會逼少少。"
2018-08-22,5,3,4,4,4,"餐廳座位唔多，得十幾個位左右。平日晚上去冇咁多人，唔使等位。落單之後等大約10分鐘就有得食啦。加$20可以轉套餐，可以揀薯條，薯角或者沙律。薯角都幾大份，仲有三款醬汁揀。叫咗個黑松露和牛漢堡，和牛超級juicy好好味，好有肉汁，一試難忘。個汁好夾，加埋黑松露更加好味。黑松露和牛漢堡 set$118男友點了至尊漢堡，有兩塊牛肉。有好重嘅黑椒味，不過相對和牛漢堡仲有一段距離，都係推介和牛漢堡多啲。至尊漢堡$100薯條同薯角嘅份量都幾多，味道都唔錯幾脆。"
2018-07-29,4,3,3,2,2,"下午行街行到攰攰地，去咗食burgerman當下午茶咁就去咗大角咀呢間Burgerman✌🏻其實之前都有食過，但係今次特登過嚟食下晝過到黎，唔係好多人，所以都好快有得食！我叫左classiccheeseburger加燒菠蘿~因為聽人講燒菠蘿呢度整得好好食至於芝士漢堡就係經典同招牌我叫咗set，配薯格加可樂我覺得burger要飲可樂先夠滋味不過價錢就比較貴，一個set就要$86等咗大概10分鐘左右，就有得食!!!厚厚既burger層層分明，肉都好厚，加燒菠蘿就超級好食，guilty既感覺冇咁重因為加咗菠蘿口感好清新但係薯格就冇以前咁好食呢一個就比較失望🙈環境唔算寬敞，所以感覺有少少迫🙈同埋唔算好衛生，枱比較污糟，有油，所以感覺一般"
2018-07-27,4,3,2,3,3,"上次試過深水埗店既飛驒牛漢堡，一直都念念不忘，可惜d位好少，上網見到大角咀位多好多，裝修又靚d所以今次試下呢間分店先！個包真係好高啊！一口都咬唔曬，要壓扁先食到塊牛同印象中一樣，咬落去係爆汁既，好滿足。我唔知記錯定係點，覺得以前好似係冇玉子既。個人覺得冇蛋好食d，因為蛋分散左牛肉既味道。唔知係因為塊蛋，定係因為記憶總是最好的，我覺得好似深水埗店味道好d⋯⋯去到發現有新包，係號稱日本和牛之王既宮崎牛！講到咁威一定要試下呢個宮崎牛真係好嫩，好似唔洗點咬就已經係口度化開，牛味都濃過飛驒牛。男朋友覺得宮崎牛好食好多，我反而鍾意另外一個，因為有咬口d呀！其實睇相都睇到牛好嫩BTW，個combeset係包沙律/薯條同汽水既，沙律新鮮薯條都好脆，比讚我地貪心想食多d，就加左呢個自家製魚手指。魚肉都幾滑同個皮好脆，不過冇咩特別，下次唔叫lu"
2018-07-26,5,3,3,4,4,"今晚去咗大角咀食burger,其實幫襯左好多次，好似飯堂咁，因為真係幾好食！雖然佢就冇高級餐廳嗰啲用高級材料，但係平民價錢來講算係不錯嘅選擇！我自己一個去，因為鋪面比較細，所以自己一個亦都唔會覺得好慘😂😂burger我好少外賣，所以都係堂食，因為呢間係即整即食，所以啱整好品嚐嘅話味道簡直一流我叫咗燒菠蘿雞腿漢堡，佢有得加錢配薯條，薯格或者沙律同飲品，我梗係揀最愛嘅薯格啦。尤其是呢間炸既薯格超級好食燒菠蘿，就係必加嘅就算唔叫雞腿漢堡，我都會叫加錢加燒菠蘿其實整得好用心，層層分明👍🏻我最鍾意就係熱辣辣嘅雞腿，整完即刻食，食落口熱到真係會熱親口腔。雞腿炸得好有水準，因為咬嘅時候外邊脆裏面仍然有好多肉汁，唔似一般炸雞，「乾真真」所以好好食，每次一諗唔到食咩，就會翻點呢個至於服務，就冇乜，多數都係自助形式！同埋鋪面比較細，所以比較迫，希望餐廳快啲擴張，多啲位置舒服啲"
2018-07-24,5,3,4,4,4,"至尊漢堡($80)-非常juicy又大份，有兩層牛肉，呢個價錢黎講係絕對抵食，入面仲有蘑菇同小小蔬菜，一個絕對可以食到飽。漁夫之堡($58)-魚柳新鮮炸起，每咬一啖都感受到魚柳嘅鮮味，中意食炸魚柳嘅人一定要點呢個。非指定lunchset如果想轉套餐的話只需加$20有薯條/薯格/蔬菜沙律，個人認為薯條真係好好食，外脆內軟，又唔會太咸，配上沙律醬真係好出色。指定Lunchset:配薯條和飲品(不用額外加錢)，每星期都有三個唔同嘅lunchset送薯條同飲品，所以係非常抵食。至尊漢堡$80漁夫之堡$58"
2018-07-20,4,4,4,4,4,"食Burger都不外乎個幾間，呢間Burgerman都係第一次意外係到搵到呢間漢堡店，在芸芸食肆當中揀左佢，係一種緣份黎到時候比較多人，加上等餐廳時間，到餐剛剛好有位，就坐係到慢慢食麵包外層烘得好脆，芝麻分佈好平均，唔會林哂，中間芝士半溶狀態，咬落去個口感真係好正仲有漢堡扒好厚肉，厚實而不韌，最緊要落去唔會鬆散，啖啖Juicy，加埋少少生菜同蕃茄，中和一下油膩，而個漢堡Fit哂咁我就配埋薯格，薯格好香脆，係即叫即整，非常新鮮，份量都OK，可以自己加埋茄汁點黎食，食完好滿足，再加埋支野飲，條氣順哂"
2018-07-09,3,4,4,4,,"食咗好多次哩一間餐廳d包但係還是百吃不厭……耐不耐就忍唔住要再食間餐廳好細坐得唔係好舒服，所以我通常叫外賣返屋企食……除咗雞肉漢堡外，其他包全部都試過晒而今日就試埋個至尊漢堡⋯非常juicy又大份每次都會叫暑格⋯好好味"
2018-07-01,5,5,5,5,5,"登登登登！又係我容BB介紹好野比大家！我話好野公信力可能唔係好夠，但由Lifestyleasia評為全港10大Burger就一定夠喇掛🏆🍔廢話少講睇完試過就知我容BB有無介紹錯！😋😋Burger種類超多唔食肉嘅朋友，又有素食Burger，意粉同沙律！非常貼心🤩仲要你唔好睇佢主打係Burger，上次我容BB試過都非常有驚喜😋😋鋪內位置唔多但非常闊落👍🏻一流門口貼有評為全港十大BURGER店既報導🏆三種醬汁個人認為Mayonnaise配薯條最好食😋薯條唔係平時食開嗰啲垃圾薯條，係原隻薯仔切出嚟非常有薯味🥔值得一讚係佢個包底唔係用平時市面上嘅鋪頭用嘅甜麵包加分位係唔需要想要張紙巾又比多兩蚊🤷🏻‍♂️Youknowthatfeelbro👊🏻和牛漢堡亦都係我容BB推薦之一😋"
2018-05-30,4,3,3,3,4,"藏身大角咀的漢堡店店面不大但漢堡超已經來吃過2-3次依舊美味新鮮已經順利成為我們心中🍔🥇第一名的店囉每次前往時，不太大的店面也都有好幾組客人和外送外食的送貨員在等待至尊漢堡$80漢堡登場至尊漢堡為鎮店之寶名副其實兩層牛肉滿滿cheese外加番茄🍅培根及蔬菜一口是咬不下去的小小馬都會先拿有脆脆麵包的上半部去吃～剩下來吸滿牛肉湯汁的下半部是小牛牛的最愛牛肉軟嫩適中恰到好處實在美味除了漢堡好吃炸薯格格也是一絕酥脆順口香味撲鼻如果是喜歡吃漢堡的這是一家值得嘗試的好味道"
2018-05-24,5,4,4,4,5,"呢間漢堡店連飛驒牛都有，睇個樣都幾好食，但我今日黎到只係食左一個最經典既芝士牛漢堡，要食當然要食個最原始的，熱熱地再加支有氣礦泉水，搞掂哂！個漢堡包好軟熟，好多芝麻一點點，入面夾住溶溶芝士、生菜同蕃茄，當然仲有唔少得我至愛既牛肉漢堡，一咬落去超多汁，肉好嫩，但生菜又好爽口，好正仲有好Hit既鹹蛋黃，仲溝埋薯條一齊做，講真我真係好鬼鍾意食鹹蛋，呢個真係不可不試薯條係有皮薯條，本身已好脆，啖啖肉，加埋D鹹蛋黃，超級無敵咁正，好鬼好食，食到唔想停口加埋支有氣礦泉水，好冰好爽，一啖包時一啖水，一熱一軟一爽，好味！"
2018-05-24,5,4,4,5,5,"工作太辛苦,我決定不待薄自己,決家食番餐過百元漢堡餵勞下自己呀,有時食好少少都要既。呢間漢堡店,久不久會來下,d漢堡都好正,每次黎我都會試唔同款既漢堡。店仔細細,好有Americanfeel,我一個坐高椅,叫左個飛彈牛漢堡餐。來了,個包好熱,香噴噴,飛彈牛果然非同凡響,牛味濃郁細膩,入口即溶,重有蘑菇和芝士and煎蛋，仲有豆芽苗,層次好豐富,好Juicy多汁,所有野夾埋好match,好味道到唔知點說。食埋d薯味十足的薯條,開心晒!極品漢堡令我變左細路仔!"
2018-05-23,4,4,5,5,4,"呢間Burger小店做好多款特色漢堡，單係牛都有好多款揀，有飛驒和牛、黑松露和牛等等，而我就試左個宮崎牛，皆因我未食過宮崎牛拎黎做漢堡嘛，好想知道口感如何呢個漢堡居然用了豆芽代替生菜，口感不同了，而配合上面宮崎牛，牛肉味重，又嫩又Juicy，配上醬汁同紫菜，估唔到有咁既效果，成個包唔會只有牛既味道，反而更清新，唔膩，雖然個包好飽肚，不過唔會好濟薯條就係直直薯條，少少鹽，唔算好鹹，都好食，可以另外轉其他，不過我冇轉見到有好多款，心思思好想食，不過太飽"
2018-05-21,3,3,3,3,3,"至尊漢堡本身唔係食肉獸，睇餐牌見到至尊堡張相已經京京，睇埋實物，真係眼擎擎。紅肉以外，有燒大菇堡同炸魚堡，先鬆一口氣。同「三個Ｏ」店比較，呢度的漢堡更軟熟、用料豐富，食落有即叫即製的誠意感覺，代價就係要等耐d先有得食。沙律菜同漢堡包拍住上，菜款多，顏色靚，令成份餐即刻健康晒。菜冇黑邊冇變色，番茄仔清涼多汁，爽。漁夫之堡粗薯條係至愛的連薯皮版，微鹹香脆，薯味濃，冇炸到變薯乾，好味過唔少餐廳。厚切炸魚塊外脆內軟，醬汁份量剛剛好。兩款包都喜歡。跟餐飲品以肥仔水為主，期待會新增無糖中茶或綠茶。特色燒大菇漢堡炸薯條"
2018-05-03,2,3,3,3,2,"今日黎到大角咀食burger～叫左個「至尊漢堡$80」，雙層芝士漢堡配煎煙肉、蕃茄、煎蛋、香炒洋蔥，好厚好大舊，要猛到個口勁大先可以食得哂咁多層！食落去層次好豐富，都幾rich,但係塊肉有啲失望，比較乾身，咬得耐啲牙會好攰⋯😂另外叫咗個肉醬意粉，完全冇特別，意粉唔入味，好冇誠意，應該叮個波仔都好食過佢。仲有叫咗個水牛城雞翼，都有成五隻，只係炸左啲雞翼，再加上酸酸地既醬汁，都係好普通。兩個人食三樣嘢（利申不嬲比較大食）都覺得好飽，食完覺得好膩，好似消化得唔係幾好，應該係因為burger嘅二層肉都太乾。其實都唔係好推薦大家嚟食，不過經過大角咀想食漢堡嘅都可以一試，意粉同小食就麻麻啦。"
2018-04-26,5,3,3,4,3,"當某大連鎖店食個burger都幾十蚊嘅時候,有時真係寧願俾多dd錢，食個有質素ddgeburger!食得burger記預左唔會斯文得去邊，仲要食d甘足料嘅！其實一啖真係咬唔得晒成個包🤣個漢堡夠晒厚，雖然等得耐少少，但都覺得值，啖啖肉得黎，食到牛肉嘅香味，配埋脆卜卜嘅煙肉，半融嘅芝士,即使明白卡路里超晒標，但都係令人忍唔住全清🙈為左良心好過dd,冇揀到汽水，補左差價飲椰青水，感覺食完個包都冇甘肥膩🙈"
2018-04-13,5,5,3,4,3,"早前提到工作需要去了大角咀一趟，也就是說這篇食評本應在一個月前就應該面世，只可惜本人實在太懶，每次都是拖拖拉拉才提起幹勁寫食評，再下去可能連吃過什麼也會忘記的一乾二淨⋯⋯回正題，我本來就喜歡「捐窿捐罅」尋找各種漢堡餐廳，其實在來大角咀店之前，早在一年前就曾經和友人去過深水埗分店，當時也是一試難忘。而這次去的大角咀分店空間比深水埗分店大的多，而且門面看上去也比較光鮮亮麗。「Burgerman」除了數款漢堡外，另外也有少量沙律和意粉等食物。不過每次去用餐，我也只是選擇漢堡，至於其他食物的水準就無從評價了。正如此文標題所言，個人認為「Burgerman」的漢堡可以稱得上神級之作，在不同分店食到的漢堡水準穩定，而每一款漢堡都會有驚喜，而這次就被門面的餐牌吸引，買了一個黑松露和牛漢堡餐，包薯條和罐裝飲料（薯格需要加錢）特級黑松露和牛漢堡（餐）$98下單後，很快便把漢堡拿到手上，漢堡和薯條的份量可不少。漢堡和很多店一樣用上竹籤把餡料和麵包皮串上。漢堡賣相看似一般，但其實內裡暗藏玄機。麵包皮有預先烤過，打開麵包皮，面層是滿滿的黑松露，下面分別是雞蛋、水牛芝士、和牛肉、溫室豆苗。雖然整個漢堡有一定厚度，配料相當豐富，不過進食時卻不會鬆散，配料也不容易邊吃邊擠出來。另外，沒想到豆苗和漢堡味道相當配合，新鮮的豆苗讓整個口感不會太油膩。牛肉相當嫩滑，肉汁在口腔噴發，和舌頭交纏的感覺難以言喻，請各位自行想像。再來看看薯條的部分，使用的是粗薯，加上帶了一點薯仔皮正對我胃口。而番茄醬是自行添加的，喜歡番茄醬的我當然是擠的滿滿讓每一條薯條也能蘸上番茄醬了。除了番茄醬還有其他醬料可以自行添加，另外，桌上亦提供紙巾和膠手套，單單是提供手套這點就為「Burgerman」加分不少，畢竟不是每次用餐前都能好好清潔雙手，特別是要用手直接接觸食物時，就更能體會店家的貼心了。可惜平常沒什麼機會經過「Burgerman」的分店，不然肯定天天來滿足口腹之慾。"
2018-04-11,3,2,2,3,3,"特級黑松露和牛漢堡$98(+$20薯格汽水)好食指數:6.8/10黑松露和牛漢堡$98黑松露和牛漢堡$98今日黎到大角咀搵食大角咀小店比較多以東南亞菜既餐廳居多行多兩個街口就發現呢間漢堡店既然一場黎到緊係要食返個靚既漢堡我又係揀左黑松露😍包微微烤香有誠意既和牛漢堡肉夠juicy多汁加上煎蛋微溶既芝士增加唔少咸香可惜既係黑松露又唔爭氣唔夠味加配既薯格新鮮熱辣香口香蒜海鮮意粉$68好食指數:6/10如圖所見份量偏少作為一個海鮮意粉海鮮份量少得可憐但味道係ok既不過略嫌油左d不過我就覺得咁細份唔抵食整體唔錯既不過要黎既話深水埗果間應該方便過大角咀分店大角咀太隔涉"
2018-03-25,3,1,3,,,"Beentotheoneintaikoktsuimanytimes.TodayIordernachos,butthestaffboughtDoritosfrom7-11andpouritintothepaperbowelandserve.Ifyoudon’tknowhowtomakenachos,pleasedontputitonyourmenu!"
2018-03-22,4,4,4,,,"上星期又同同事係大角咀食野，佢推介左呢間burger小店，雖然鋪面不大，只能擺放數張枱，但lunch時候也好多人食。我點了最傳統的cheese牛肉burger,配薯條同汽水，牛肉肉汁好多，麵包新鮮鬆軟，份量好夠呀！burger黎講$60的價錢算抵，下次會試下其他味"
2018-03-10,5,5,5,5,4,"坊間好多天價漢堡店，成舊水先得一個飽，呢間漢堡相對價錢合理d漢堡種類繁多，我就簡簡單單揀個和牛漢堡和牛漢堡再配以薯格，份量十足，和牛好juicy，亦有濃郁和牛味，堅有aftertaste洋蔥圈$34洋蔥圈亦係另一驚喜，炸得唔算太油總結：性價比相對合理質素有保證"
2018-02-12,4,2,4,4,4,"在朋友介紹下，來到這間隱世的漢堡小店睇menu時，漢堡款式已令我們花多眼亂，最後我選擇了燒菠蘿雞腿漢堡及加了$20upgrade為套餐。套餐可選擇薯格，厚切薯條🍟及沙律🥗為配菜。我與朋友們各選擇了一款，因此可試晒3款不同口味。燒菠蘿雞腿漢堡口感十分有層次，多汁的菠蘿配上微辣的雞腿，清新之餘又帶點刺激，雞腿亦鮮嫩多汁，令人眼前一亮另外，薯格夠脆，薯條夠厚，沙律菜亦挺新鮮，質素實在不俗。整體而言，這間隱世漢堡小店食物款式繁多，味道亦算高質，唯店面空間較狹窄，因此若繁忙時段應較難搵位。"
2018-01-18,4,4,5,4,5,"我成日聽到人講呢間dburger好正,終於約了幾個friend來食,原來係堅好味。我對食野環境無要求,係坐到迫d,but我唔care。叫左四份不同burger開share,因切開晒dburger,爆晒汁,好彩有手套,用手食,多爽!漁夫芝堡,大大舊炸魚,重有一塊溶了芝士,魚塊啖啖鬆軟又白雪雪魚肉,皮又脆,加埋d沙律醬,極品。藍芝士漢堡,烟肉大塊,有焦咸香,配埋d濃味藍芝士,同juicy牛肉,芝味滿分。大蘑菇漢堡都係第一次食,sospecial,唔使下下係肉嘛。個大菇好鮮,其實d溶左芝士,吊晒d菇鮮味出來,重有番茄同白菌,人口,估唔到素漢堡都食到好滿足。雞肉漢堡好多汁,烤到好香,又係配濃味藍芝士,點會唔好味?P.S薯格入味好香口,好食過薯條!呢間好野來呀!"
2018-01-04,4,3,3,4,4,"外國經常正餐都係食漢堡做正餐架啦，同2個回流番黎香港既朋友約埋出黎，都係食漢堡我地各自各叫一set漢堡，每個人都唔同口味，配料都唔同，睇下邊個至正至尊漢堡係店舖誠意推介，有雙層芝士，夾雜炒洋蔥、蘑菇同煎蛋，煎蛋仲要流心，蛋液流哂出黎混為一體超級正，有兩層牛肉，加上一塊煙肉，簡直係大集燴，好肥但好好食麵包柔軟香口，我要左個沙律，沙律菜同青瓜粟米車厘茄夠哂清新，沙律汁好好味，食完已經好飽肚和牛漢堡加鵝肝，鵝肝好大塊好肥美，咁埋塊和牛肉扒，肉扒牛味濃郁肉質軟嫩，底底有溫室豆苗，肥美一點帶清新，朋友點了粗薯，薯條多肉有口感，亦香口，好食另一位朋友既就夠經典，牛肉搭蕃茄生菜，再加埋煙肉，層次豐富不失口感，配左薯格，更為香口朋友食過都大讚好味，回流番黎既朋友都舉哂手指公，水準真心唔錯"
2017-12-28,4,2,2,3,3,"Theburgerneverdisappointsatthisburgerjoint.IalwaysordertheTruckerBurger,thisisaburgerthatgetsmebackintothegymeverytimeIeathere.Thepicturecan’tdojusticetotheburgerasitlooksalotbiggerinperson.Thebeefpattywasveryjuicy,therunnyeggandthebaconarealwaysagoodmixwithanyburger.ThewafflefrieswasalsogreattocomplimenttheTruckerBurger!"
