time,taste,environment,service,hygiene,indigestible,comments
2019-04-05,5,4,5,5,4,"又來泰菜😍係泰國🇹🇭返黎念念不忘呀努力工作之餘都要食好西‼️.頭盤點左生蝦刺身好大隻肉又爽蝦尾巴輕易擠出就知道好新鮮👍🏻點左🌶泰式辣汁食更正而且上枱效果非常靚因為有乾冰所以營造到仙境既效果🧚🏻‍♀️.超正既三重奏係三色咖哩啊🔥小火鍋形式上枱有齊青紅黃咖哩仲擺滿唔同既海鮮係上面另外仲配左蒜蓉麵包粒粒最愛青口🦐大蝦同軟殼蟹🦀點左咖哩食特別一流非常香濃‼️💜我地另外加配左薄餅呢個點咖哩食無得輸啦。.🥬生菜包係不可缺少既菜式新鮮生菜包住惹味既辣豬肉碎口感清爽又開胃。呢度既生菜都算幾大塊可以包多啲肉碎唔會咁易跌讚!!!.馬拉盞炒通菜可以中和一下油膩感味道濃郁咸香而且份量好夠係香港都食到呢種質素既泰菜真係好滿足❤️"
2019-04-04,4,4,4,4,4,"#fridayla_cwb⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀我同L小姐一向中意食泰國野最愛PadThai😍⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀之前一直食開Greyhound😳從今之後，又多一個選擇啦！⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀💘💘💘快人快語💘💘💘⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀*️⃣餐廳整體以漫畫塗鴉風格為主，結合當地街道特色，輕鬆跳脫。菜式價錢大眾化，味道亦算正宗，可以一試。⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀💘💘💘慢慢品，快快評💘💘💘⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀"
2019-04-03,4,4,4,4,4,"今次係專登黎食火焰燒雞，因為係呢到嘅招牌菜，而且好打卡able，所以就一於黎試下呢間泰國菜！店員安排了坐windowseat，時間尚早，唔係好多人，之後食食下就好多人，黎嘅人都會book定枱！呢到環境乾淨、企理，又坐得舒服！黎到先見到個menu都好多選擇，花多眼亂，好多特色嘅泰國菜都可以食到！火焰燒雞$198一心黎食，所以一定要叫！上菜時店員先把垂掛的燒雞放好，然後倒下一小杯酒精，呢個時間緊係預備相機，ready之後店員就會點火架啦！等火熄滅後，店員就會主動拎返垂掛的燒雞入廚房切件！雞皮燒到香脆，有小小蜜糖味味，雞肉就非常新鮮、好嫩滑，就算雞胸都係，配埋個泰式辣醬，酸酸甜甜，視覺同味覺一流，果然冇失望！馬拉盞炒椰菜苗$88好鍾意食椰菜苗，因為唔係到到地方都有得食！椰菜苗夠爽，味道唔會太辣，甜味多一點，所以就算唔食得辣嘅都可以食到！大頭蝦冬陰公湯$118叫了個細嘅冬陰公湯，都裝到4－5碗！最欣賞餐廳會有小燭台計續坐熱煲湯，因為凍左就唔好飲！個湯好足料，有蝦、有好多草菇！呢到嘅冬陰公湯只屬微辣，唔食得辣嘅都可以飲到，湯嘅層次好豐富，唔係正係得辣味！鹽燒鰂魚$138呢到嘅燒魚燒得好好，個皮燒到脆卜卜，店家仲好好已經起左皮，岩哂啲唔鍾意食魚皮嘅人！魚肉好軟滑，唔會燒到好乾身，仲有肉汁，食食下見到原來條魚入面塞了香茅等香料，難怪咁香！MiluThaiมิลู่ไทย銅鑼灣耀華街3號百樂中心2樓"
2019-04-02,4,4,3,4,3,"星期日的晚上，又是外出覓食的時候，這夜的目的地，是這間位於銅鑼灣食廈「百樂中心」內的MiluThai。餐廳地方不算太大，裝飾也不太多，但店內店外都有不少大型卡通彩繪壁畫，顏色豔麗，十分吸睛。先來兩杯凍飲。我的「椰子冰」（$28）味道香甜，老婆仔的「青檸梳打」（$28）酸甜可口，上桌時，杯上煙霧蒸騰，效果特別。兩夫妻點了多道菜式，菜式水準平穩，部分更頗不錯。餐牌內首頁便以全頁介紹的「火焰燒雞」（$198）是這餐廳的重點推介菜式，當然要試試。這以鋼針穿透雞身，讓燒雞得以直立的燒雞，上桌時先由侍應用火點燃，待得燒雞被熊熊烈焰燒過之後，再由侍應拿回廚房斬件才再上桌奉客。這燒雞雖然不太大隻，其實都不算細。斬得大大件的燒雞，皮薄而脆，肉也應滑則滑，皮肉之間沒有甚麼脂肪，感覺相當健康，蘸以泰式辣醬，都幾好味。這兒的蔬菜有椰菜苗、通菜、芥蘭與雜菜可揀，製法也有蒜蓉、馬拉盞、飛天與清炒可揀，酷愛吃通菜的我就揀了濃味的「馬拉盞炒通菜」（$78）。這鑊氣十足，上桌時仍在冒煙的炒通菜，馬拉盞香氣撩人，味道適中，不太鹹，但也不淡，少許的辣讓這爽嫩的炒菜更加惹味。飯就點了「菠蘿海鮮炒飯」（$98）。這飯材料不少，除了蝦、青口、魷魚等海鮮之外，還有菠蘿、腰果、肉鬆和臘腸片等物，雖然海鮮味道偏淡，但口感豐富，整體仍然不錯。最後才點的甜品是兩夫妻都喜愛的泰式經典「芒果糯米飯」。這裡的做得甚好，份量既多，水準亦高，芒果十分清甜，澆上了椰漿的糯米飯口感也不錯，讓這十分飽足的晚餐更添圓滿。"
2019-03-31,4,3,3,3,3,"話說放工同同事去了銅鑼灣食泰國嘢見到差不多每枱都嗌“火焰燒雞”好似好吸引，於是唔好蝕嗌埋一份一上枱店員就會淋酒然後點火當大家相機📷食完就可以麻煩店員幫手🍴估唔到隻🐓原來好大隻厚肉燒過嘅雞皮微脆，而肉質就非常嫩滑juicy帶點香茅味，再點埋個辣辣地嘅醬，非常惹味🤤“泰式串燒”揀了雞同牛，兩款都燒得剛好，香得黎唔會乾柴，點埋有一粒粒花生粒嘅沙嗲醬，確是不錯👍🏻“生蝦刺身”賣相已經100分，出晒煙咁，完全係相機食先，生蝦唔會好薄身好細隻，亦都好新鮮😊“蒜蓉牛油雞翼”熱辣辣，個皮脆脆地，加香蒜蓉牛油味，而雞肉亦都好滑😊“芒果糯米飯”芒果是清甜的，糯米飯軟得黎帶少少煙韌，個椰漿帶微咸，加上面頭灑上白芝麻，很不錯😋"
2019-03-31,5,4,4,4,4,"今日老細叫我去銅鑼灣做嘢，我就當然順便找朋友吃晚餐啦！問佢有冇好介紹，他說上次去吃泰國菜都幾好味，問我有沒有興趣去試下，我就說好，其實我都好耐無吃泰國菜，天氣開始熱吃泰國菜會比較開胃，因味道多數甜甜、酸酸、辣辣！去到銅鑼灣百樂中心，嘩!等電梯都要等到第三次才入到，到左2樓就入去餐廳，侍應生有禮貌地帶我們去座卡位，比餐牌我們看又不會催我們，我們慢慢地看才叫左：泰式串燒(半打)，可混合選擇(豬、牛、雞)，我選擇左雞、豬各3串$88。雞肉燒得香香脆脆，內質嫩滑，本身就很好味，但如果點埋醬料又另一番味道是比較濃香，而豬肉多數燒左會比較乾和硬，但出乎意料地不硬又不乾，反而食落口肉質一絲絲，仲感覺爽口不會太腍有豬肉香味，雞肉和豬肉都是切得厚度適中，所以我和朋友都喜愛這串燒。通菜(馬拉盞)$78。我覺得通菜很嘢味帶有少少辣，因有洋蔥和紅椒，食落口比較爽脆不太硬，但是油多左些，如果可以少些油就比較健康D,因通菜如果少油很快就變深色，所以無辦法啦！我又喜歡吃通菜。乾、濕炒河$88。也可選擇(豬、牛、雞，我選擇了濕炒(雞)河，送來時覺得很豐富，食材有:河粉滑而不膩，陪菜還有粟米心、椰菜、紅蘿蔔、磨菇、西蘭花、介蘭、花生碎洒上面、濕炒比較濕潤，河粉滑滑填滿了汁，我朋友很快就全掃光。火🔥焰燒雞$198。燒雞已燒好直插在一支鐵上，雞細細隻肉質比較嫩，侍應生送來時很貼心地說:如果影相就準備手機，原來火熖燒雞是在你面前即時開火燒比你看，約燒幾十秒就自動熄滅，跟著侍應生就拿走切好再端上枱，雞胸部份比較乾，好彩雞肶和雞背嫩滑好好味，雞皮很薄無肥膏，像一張紙可以連皮吃都唔怕肥，還有一碟醬汁，味道是甜甜辣辣地，點左就更加好味。凍青檸茶$28一杯，$28一杯都好平，酸酸甜甜又夠凍飲左會增加食肉。椰青$48一個，覺得貴左些，但都不妨一試，椰肉嫩椰水清甜，椰肉都比我全吃光，$48這樣吃就比較化算。傾左一陣就埋單了，下次我會帶朋友去試下。😋😋👍+++++++++++++++如果大家喜歡💕我寫既食評，麻煩比個❤️鼓勵一下我，我會寫更多更好既食評比大家！😊火🔥焰燒雞$198椰青/凍青檸茶濕炒雞河$88泰式串燒(半打)$88通菜(馬拉盞)$78"
2019-03-30,5,4,4,5,4,"今日帶左媽媽去食好西，去左呢間位於銅鑼灣嘅泰國餐廳。雖然餐廳唔係好大，但係都坐得幾舒服😌。我地叫左嘅食物有大蝦柚子沙律、蒜蓉炒椰菜苗、火焰🔥燒雞、咖哩三重奏同蟹肉煎蛋。大蝦柚子沙律超好味！因為柚子又甜又多汁，而且醬汁落左炸蒜同蝦仔相當惹味，另外蝦肉都好爽口。蒜蓉炒椰菜苗味道都相當唔錯，充滿蒜香味，椰菜苗亦保持到爽脆度。火焰燒雞夠曬氣勢！著住🔥上😂食落甜甜地，而且雞肉都幾嫩滑☺️配上甜甜辣辣嘅醬汁就更讚讚囉～咖哩三重奏相當特別，可以一次過食曬黃咖哩、紅咖哩同青咖哩。材料有炸魚、炸軟殼蟹、青口、蝦、扇貝等，相當豐富！而且仲配上香脆嘅蒜蓉包粒，可以沾咖哩汁黎食！真係一次過滿足我三個願望呀！蟹肉煎蛋煎得好香口，而且充滿肉汁，蟹肉都幾多，而且一啲腥味都無，好味道！😝飲品方面我地就叫左一個椰青，超級清甜！呢間餐廳嘅食物份量都幾足，而且價錢唔算太貴，味道都相當唔錯，值得一試喔！"
2019-03-30,4,4,4,4,4,"新年後難得約到班姊妹出黎,搵左係CWB附近,就返工人士~一早卜定台,大家都對食冇乜要求,我地既要求應該係冇時限~哈~方便我地吹水.4條女...主要係吹水為主.馬拉盞椰菜苗.$88 呢個係咪真係苗黎家.XDDD 咁大塊家咩?!不過都軟同淋既...夠味.泰式鳳爪沙律.$78好惹味,不過都幾辣既~ 有D青瓜絲,酸菜咁,好醒胃.生菜肉碎包.$88呢個係我最愛既菜...次次都要叫..呢度舍肉唔差,同埋食極都有..抵食.泰式豬手.$98呢個好林,味道唔錯~咖哩三重奏.$198呢個係招牌菜,可惜我地太耐冇見,太多野要傾. 反而冇乜點欣賞D食物~提子梳打,芒果梳打,龍眼冰.@$28D飲品賣相唔錯,上黎好開心... 呢度算唔話得,因為是晚係FRIDAYNIGHT,我地掛住吹水,其實食左好少野. 但都冇畀人趕~"
2019-03-30,4,4,3,4,4,"爸媽話想食泰菜銅鑼灣難得搵到間價錢都幾合理，而且賣相不錯的餐廳咖哩三重奏$198可以一次過食到紅、黃、青三款咖喱😍明火上桌自然更勝一籌主要係海鮮，有新鮮蝦、鮮魷、扇貝、帶子、青口、軟殼蟹同龍脷柳最正係有一碟蒜蓉麵包粒粒可以蘸咖喱👅泰式串燒(半打)$88串燒精華在於沙嗲醬😍食到粒粒花生，超正而目肉烤得火候剛剛好👍🏻菠蘿炒飯$98佢地無用罐頭菠蘿用新鮮原隻菠蘿起肉再加肉鬆💕多汁惹味椰菜苗$88有蒜蓉、馬拉盞、飛天、清炒選左飛天小辣，調味適中🤤不過菜苗略嫌有點不夠嫩百香果梳打$28梳打入面放左乾冰🤩所以上枱時會好多仙氣🤣🤣🤣抵飲！三個人600蚊都算ok"
2019-03-28,5,5,4,4,4,"又係久違既泰國野!!!!呢日係銅鑼灣行到攰一攰，經過耀華街既百樂中心，大家都知呢度係美食既集中地所以就揀左好耐冇食既泰國野!呢度既位好多，都唔需要等好耐就可以入去通菜($78)叫左""飛天""味既炒通菜，其實就係平時泰式辣既汁，但係呢個係份外辣!!!所以大家唔食辣可以叫另一個口味啦D菜都冇炒到好老，仲係爽爽地口小食拼盤($168)就好似平時泰國菜既小食咁都係蝦餅，魚餅，春卷同香葉雞仲有D蝦片係中間，整體都好香口好脆講講個蝦餅先，好彈牙同炸得好脆，點埋個泰式酸辣醬更加有風味!火焰燒雞($198)好震撼!!!係即場點火!!!其實都係燒左一陣，所以唔會黑晒燒到咁上下仲會幫我地拎番入去切比我地，好貼心雞肉好滑，好juicy，同埋個外皮都燒得岩岩好不過呢隻雞好似要2-3個人食啦，2個人食唔係好食得晒XD芒果糯米飯($78)其實就冇叫到主食，所以叫左個甜品黎食下糯米飯軟得黎唔會一舊舊，椰汁好夠去撈埋一齊食而芒果都好甜，係凍凍地既，所以一凍一熱咁個感覺好正!!!"
2019-03-27,4,4,4,4,4,"🔥肉質超滑火焰燒雞-MiluThai食物質素挺高的泰國餐廳!👍🏻火焰燒雞跟咖喱三種奏是必試!🐔近乎每枱都會叫燒雞,上枱後會於客人面前點火燃燒,相當澎拜!😍此舉亦能鎖住肉汁,令雞肉肉質嫰滑,就連非雞腿位置亦滑溜非常👍🏻很喜歡的一道菜💓🍛咖喱三種奏一次過可以吃到青,紅,黃三款咖哩!配上各種海鮮如軟殼蟹,扇貝,帶子等海鮮!亦會送上香脆蒜蓉包粒,挺喜歡蒜蓉包跟咖喱的配搭,吃過不停🤣👍🏻👍🏻"
2019-03-25,4,4,5,5,4,"終於走到星期五晚，可以輕輕鬆鬆迎接假期，來到MiluThai食餐泰菜。朋友在銅鑼灣返工，所以一直說來試下它的出品。想不到在樓上的它晚市這麼旺場，我們7半來到差不多滿席。幸好有訂位！我一心來試個火焰燒雞，可是朋友抱病，那只好放棄，改食魚。雖然得2個人，但不知是否返工太怒憤，都係點到成枱都係。先來的冰鎮生蝦，賣相誘人，上枱煙霧彌漫，相機先食的最愛！！蝦新鮮又大隻，入口滿滿的膠質，好食！炒金邊粉是我最愛，每次食泰菜必點！這裏的造型好靚，面頭有2隻肥美的金黃的大蝦，下面的粉炒得乾身不油，帶點酸甜，好惹味！這裏的豬頸肉微辣，入口啖啖肉，而且有泰式沙律伴底，所以料足又抵食！到了燒魚，大得可以。原條鰂魚上枱，翻開魚皮入面是冒煙的白肉，肉質鮮而味清，唔好重口味的可單食，重口味的可跟點醬，一條魚兩種滋味！飲品大家都只飲椰青，大大個清甜可口，是清熱之選。後加了個炒菜和串燒。串燒點了豬肉、牛肉和雞肉，兩者夠肉厚，燒得香口但唔乾，送椰青特別合拍！別忘了點特製的串燒醬！最後的炒菜雖然簡單蒜蓉炒，但清清地夠鑊氣。因為這裏份量頗多，所以食完枱上食物，我地都飽到沒有再點。火焰燒雞和芒果糯米飯就唯有擇日再來品嚐！"
2019-03-24,5,5,5,5,4,"個晚同女朋友突然想食泰國野於是就上網search下有邊間近近地又好食嘅之後一search就見到呢間泰國餐廳好似啲菜式幾特別所以就去試下🙈上到去門面都唔錯我哋去嘅時候咁啱過咗食飯時間所以等左一陣就有好快有位👏🏻呢度一般泰國應有嘅菜式都有另外仲有其他佢哋signature嘅菜式添阿🙈我哋首先就叫左個最鍾意食嘅飛天通菜🤤一上菜已經聞到好香好惹味通菜炒得啱啱好辣辣地幾惹味亦唔會炒得太老仲好爽口添👍🏻之後食泰國嘢又點少得叫過生蝦刺身🙈☺️一上菜我同女朋友已經”wow”因為生蝦上邊有擺左乾冰所以一路會噴煙勁靚好似仙境咁😂😂生蝦都幾新鮮仲有佢地自製嘅泰式醬汁辣辣地幾開胃👍🏻之後泰國菜又點少得冬陰公湯🙈我地叫左個細嘅一齊飲湯嘅配料都幾多基本嘅蝦同埋菇類都有湯嘅味道就偏甜唔算好辣就算唔識得太辣嘅人都可以試吓😏之後就到我女朋友最鍾意食嘅生菜包生菜包就正常發揮肉汁都有可能係加左青檸汁嘅關係味道就酸酸辣辣咁就算食得多都唔會太濟👍🏻最後壓軸出場嘅就係佢哋嘅招牌菜！🔥火焰燒雞🔥🐓燒雞嚟到後店員就會將烈酒𣺉上隻雞度然後點火之後壯觀嘅場面就出現啦成隻雞燒着左！🙈🙈用嚟打卡一流阿😂🙈睇完表演後店員就好細心咁幫我地將隻雞切件方便食👍🏻👍🏻原來隻雞唔知睇得仲好食得！雞嘅鮮味同肉汁仲保留着喺隻雞入邊一咬落去啲雞肉到就好juice!!!!而且一開頭雞嘅表面燒過仲令到雞皮更加香脆👍🏻整體來講成餐飯都好有睇頭嘢食整得好特別而且味道都唔錯價錢方面每人二百幾蚊但食到好飽下次同多啲人食可以再encore!!!"
2019-03-24,5,4,4,4,4,"👫自從係銅鑼灣返工之後就成日係嗰頭食飯，今次又嚟到百樂中心搵食😳見到呢間泰國菜都幾多人推介，就嚟試下啦🤤呢到環境寬敞舒適，菜式選擇又多，啱曬一家大細、三五知己嚟食🥳一一一一一一一一一一一一一一#火焰燒雞<$198>差唔多見到枱枱都嗌呢個雞👻燒雞原隻上，店員淋上酒再用火槍點火，成隻雞著曬火個場面都幾震撼😆燒完之後可以揀自己切或者廚房切，咁懶嘅我地就緊係交返比廚房切啦🤣切完啲雞件砌到靚一靚，雞皮燒得微焦，好吸引呀😍雞皮咬落脆卜卜，啲肉不得了，仲保持到好嫩滑，非常高質👍🏻就咁食都好夠味，好濃香雞味💕想再重口味啲仲可以蘸埋酸辣醬，食落會更加惹味😋.#泰式蛋包炒金邊粉<$108>店員話金邊粉要趁熱食，凍左會硬身🧐賣相幾靚，有蛋花包住金邊粉，仲有有花生碎同辣椒粉可以撈埋一齊食🤓仲有兩隻炸咗嘅大蝦，好香脆又好味🍤金邊粉好夠火喉，食落好香又惹味😚.#椰汁雞湯<$98/細>雞湯好足料，雖然好濃椰汁味，但飲落香香辣辣咁，味道有啲似冬蔭功湯😝.#生菜肉碎包<$88>生菜好新鮮，食落好清甜🥬包埋啲肉碎味道啱啱好，一啲都唔鹹💦而且係好正宗嘅泰國口味，唔會好辣，值得一試🌝.#飛天通菜<$78>有4種炒法，我地揀咗最正宗嘅泰式炒通菜🤨通菜爽口，味道偏辣🔥.#珍多冰<$28>味道普普通通，下次都係試其他飲品🙈.#椰青<$48>原隻上嘅椰青好吸引😚飲落好清爽解膩，而且有好重嘅椰子香甜🤪椰肉好硬，好難先整到嚟食😂一一一一一一一一一一一一一一👾驚喜指數：❗️❗️❗️❗️🔙翻撻指數：❗️❗️❗️❗️（5個❗️最高）一一一一一一一一一一一一一一💑提提你：▪️10%ServiceCharge"
2019-03-24,5,5,4,4,4,"在香港，最最愛的當然是港點，不知為何，很多店都在臺灣開了分店，但味道就還是不同，第二我最愛的是泰國菜，臺灣的泰國菜，就也是偏台味，很難像在香港吃到的感受宛如在泰國般，今天又來了百樂中心，嘩！真的可以點算已蒐集了這棟樓幾家餐廳了。店內的風格走街頭插畫塗鴉風，好似來到中環塗鴉牆，在這不用擔心擋了別人，可以享受盡情當個網紅的快感，但美味上菜時、絕對只想好好當個饕客啦！看了菜單，本店必點的就是咖喱三重奏，好似咖喱的三色調色盤，黃/紅/青咖哩，滿盛的海鮮料理，就似三溫暖般各有滋味，我最愛的還是紅咖喱，搭配軟殼蟹、扇貝、帶子、鮮魷、大蝦，不會因為只有單ㄧ咖喱而過膩，滿足了三種咖喱味的豐足豐盛感吃泰國菜怎能少了冬蔭功湯，但這裡完全就是愛海味者的天堂啊！係「大頭蝦」冬蔭功湯，大頭蝦煲的入口，大口咬下蝦頭，滿滿的湯汁已滲入了鮮甜的蝦汁與冬陰功的酸辣味，必點！就在已經吃了這麼多海龍宮的寶物了，其實我還點了蒜蓉牛油燒大頭蝦，天生就是很愛這種乾炒式的鹽酥蝦的作法，蝦頭大火炒的酥香，配合肉質飽滿彈Q的口感，邊吃邊吮指的吃法，才是美食家的表現啊～"
2019-03-24,5,4,4,4,4,"基本上港島區係我主場,唔係宅係屋企就係出銅鑼灣,十八年來不知留低幾多條腳毛…最鍾意就係SOGO減價,除此之外就係搵好野食…好似今次餐泰國菜,CP值超高!!!呢排口淡淡想食D開胃D嘅食物,所以點左個咖哩三重奏,火煱形式上枱用燭臺熱住咖哩唔會凍左變漿糊,唔只得presentation靚,更係真心從顧客角度出發好有heart.三重奏是指黃、紅和綠咖哩,唔太辣味道香濃,仲要3款都堅唔同味道,character出唒黎,裡面嘅軟殼蟹,龍脷柳,青口,魷魚索唒D汁,無得頂….個汁咁惹味,加單叫多份香煎薄餅,好味到連汁都撈埋😍最後食番個芒果糯米飯,咁就功德圓滿,唔駛做大o徙鬼!!"
2019-03-23,5,5,5,5,4,"百樂中心有好多餐廳可以選擇，今日一行四人就選擇咗食泰國菜，餐廳嘅座位闊落，坐得好舒服！而且佢嘅牆壁畫左好多有趣嘅圖畫，色彩繽紛影相都幾好見到佢嘅Menu有好多選擇，有選擇困難症嘅我真係睇到眼花繚亂，好彩有個有主見嘅人一口氣就幫我地點晒啲嘢食，我哋叫咗六樣餸。火焰燒雞$198柚子鮮蝦沙律$88整體來講我覺得呢一間餐廳嘅質素真係幾唔錯，如果大家去到銅鑼灣諗唔到食乜嘢嘅話，幾推介大家黎一試😝"
2019-03-22,4,4,5,4,4,"好味嘅泰國菜依家唔一定九龍城先食到，喺銅鑼灣樓上鋪都可以食到好味又抵食嘅泰國菜啦！-火焰燒雞($198)近排好興食嘅火焰燒雞呀😍依間係暫時食過最好食嘅燒雞，店員先原隻拎上枱，再點一點火造成火焰嘅效果，比大家影相打個卡，之後仲會好貼心幫你切開一件件，唔使徒手撕雞😆火焰燒雞燒得外脆，鎖住肉汁，雞肉亦好嫩滑，脆卜卜既雞皮真係好正🤤-柚子鮮蝦沙律($88)一般出邊食嘅泰式沙律都好辣，依個辣度剛剛好✌🏻依個沙律好足料，有大量嘅鮮蝦，柚子酸酸甜甜帶點微辣好開胃-炸蝦餅($78)上枱見到就知道係新鮮炸起😍外層嘅炸粉鬆脆，蝦餅彈牙，美中不足係食落有少少油怕肥既我就吾敢食太多😂-大頭蝦冬陰公湯($118)每次食泰國嘢必點嘅冬陰公啊🤩我地一行四人就點左個細嘅冬陰公湯，分量剛剛好，湯入邊有好多草菇，但就只得一隻大頭蝦🤭如果再多d蝦就好啦！冬陰公湯只屬微辣，酸酸辣辣！下面有個小燭台一邊坐熱，唔驚攤凍晒變到好油膩✌🏻🤤-菠蘿海鮮炒飯($98)又係食泰國菜必點嘅菠蘿海鮮炒飯！依個係以整個菠蘿盛住啲炒飯，除左有最緊要既菠蘿，當然仲有魷魚蝦仁肉鬆三色豆等等啦😆食哂個飯仲可以刮埋d菠蘿肉食，鮮甜多汁好味道🍍-飛天通菜($78)其實唔知咩係飛天不過每次食泰國菜除咗馬拉盞就係叫飛天通菜😂依道菜咁最辣既😳🌶吾食得辣既建議食反蒜蓉/清炒啦☺️"
2019-03-21,4,5,5,5,4,"位於銅鑼灣時代廣場附近既樓上舖，空間寬闊🙂張枱夠大，上齊晒食物都唔會好逼😁----------火焰燒雞$198呢度既推介菜式之一👑店員會先將原隻燒雞放係枱面，比時間客人準備相機📸當客人示意準備好，店員就會落酒點火🔥之後仲會主動幫客人拎入廚房切件，幾好服務😆雞皮已經燒到好薄，冇乜肥膏👍帶啲甜味，似係蜜糖🍯附上既醬汁味道豐富，酸酸甜甜又帶啲辣，好惹味😋咖喱三重奏$198有齊青咖喱、黃咖喱同紅咖喱，可以試勻晒3款既分別🤗辣啲？椰奶香濃啲？偏甜啲？餸料方面，份量同款式都幾多，主要分為海鮮同蔬菜😊海鮮都幾新鮮，有青口、蝦、扇貝、炸魚、炸軟殼蟹等等🦀蔬菜則有西蘭花、四季豆、薯仔等等，滲透晒咖喱味，又減低左油膩感😋仲附上一碟蒜蓉包粒，點咖喱食就一流啦😃💡建議先食左炸物先，唔係就冇左脆卜卜既口感啦香煎薄餅$38咖喱三重奏可以試勻晒啲咖喱，當然唔好浪費左佢啦😉所以綿羊嗌左香煎薄餅，可以點埋啲咖喱食😋就咁食已經又有牛油香又脆口，配埋咖喱仲正😍馬拉盞雜菜$78雜菜款式都幾多，有8-9款😀馬拉盞濃郁，味道偏辣🌶椰汁冰$28視覺上，淨係個杯已經贏左😂因為個杯既下半部分係藍色既，同椰汁做左個漸變，好靚😝椰汁好香濃好滑，好鍾意佢冰唔太多，融左都唔會好淡😍----------*設加一服務費火焰燒雞火焰燒雞咖喱三重奏香煎薄餅馬拉盞雜菜椰汁冰"
2019-03-20,5,5,5,4,4,"其實我是一個怪人，不能吃辣但很喜歡去泰國；這頓飯也不例外，明明不能吃有辣味的東西但又要慫恿我的朋友去吃這所泰國菜館，全因我很想試這一家馳名的火熖燒雞！入到餐廳發現地方很寬敞，我們被編排坐在左邊，牆壁可愛的圖畫盡入眼簾！頓時胃口大開！我們先點了飲料，椰青ThaiTea當然小不了，最特別的還是朋友點的這杯：乳酸梳打！還會噴泡泡的啊！接著便是小食拼盤，各式各樣泰式食品應有盡有包羅萬有！個人覺得蝦餅最好吃！之後，便要叫一客“硬嘢”！PaiThai是我去泰國的必吃之選！不可或缺！終於來到了重點菜式：火焰燒雞！店員叫我準備相機，我還在傻乎乎的，怎料……………火燭吖！我們興奮得像小孩一樣！感覺猶如童軍仔開野火會一樣！最後店員更替它斬件，又好看，又好吃！"
