time,taste,environment,service,hygiene,indigestible,comments
2019-04-06,4,4,4,4,3,"又到星期五，聽朋友說觀塘的工廈有很多美食，我們訂了位於thewave一幢大廈內的MiniFriday，大廈裝潢很新蔟，原來於2016才落成的。餐廳環境以暗調為主，座位闊絡舒適，約三五知己聚餐的確是不錯的選擇。首先，每枱都會端上一薄脆小食，非常香脆可口，千島醬汁酸酸的，很是醒胃。開頭忘了影相😂，份量比相中更多的。薄脆水牛城雞翼是我的最愛，旦凡餐牌上有它的蹤影，它必定岀現在我的餐桌上。端上的時候熱辣辣，很是吸引，雞翼炸得外脆內嫩，外層被酸酸辣辣的醬汁包圍，令人胃口大開水牛城雞翼$68我們左挑右選，點了兩個setdinner。每個set都跟沙律，餐湯，甜品和飲品。沙律以玻璃瓶盛著，蔬菜新鮮爽脆，配上醒胃沙律醬再加上爆珠，一酸一甜有驚喜。田園沙律蘑菇湯濃稠度適中，有陣陣蘑菇香味，蘑菇被磨成粉，每呷一口湯，整個口腔都被蘑菇充斥著蘑菇餐湯牛扒可選五成或七成熟，因怕五成熟還是有太多血水，所以就選了七成熟。師傅火候控制得很好，切開肉色嫩紅，沒有過熟，牛扒牛味濃郁，肉質軟腍不嚡口，只是還有少少筋，但不太影響牛扒整體質素。燒澳洲牛肉眼扒 Set Dinner$238Pasta醬汁，配料和麵條是可以根據自己喜好配搭的，讚麵條硬度適中，忌廉汁creamy，溫泉蛋晶瑩剔透，兩者結合在一起，掛在麵上，又是另一種味道。略嫌咸了一點，但味道頗不錯。溫泉蛋芝士忌廉煙肉闊條麵 set dinner$138甜品是一小塊檸檬慕絲蛋糕作結很滿足。"
2019-04-06,4,2,4,,,"在網上看到介紹這間有中有西的食店，有本人想吃的主菜，即時打電話訂檯。當晚一行五人直踩上去，一坐低就叫咗兩份威靈頓牛柳，牛柳若六成熟，夠霖有肉汁，不過酥皮內籠不熟，令人有些失望，但整體表現都。雞翼夠脆淋上酸辣汁，開胃。薄餅脆卜卜。但為一係服務"
2019-04-05,5,5,3,5,5,"之前見到thewave愈尼愈多人行，估計樓上啲野都應該唔錯架，就試下MiniFriday我地今次叫左香烤寶雲酥羊架配紅酒汁、diypasta同埋咸蛋黃薯角首先講下個前菜先，個湯有粟米南瓜，唔係啲罐頭湯😂salad都唔錯，佢有啲醋，幾香，感覺亦都係落胡麻醬咁肥😂咸蛋黃薯角（$45）！超級好味超級香！咸蛋黃嘅香味真係好惹味！熱食再正啲呀！推介！抵食小食我地揀左個pasta,蒜片欖油闊條麵+大啡菇+鴨肝（+$45）,覺得尼個自選pasta組合真係幾抵食，闊條麵口感偏硬，但鐘意口感嘅人就會好岩，好岩蒜香味，份量都好足夠跟住就係羊架！超級推介！口感非常嫰勁滑，好香，偏重味蒜香或者會蓋過啲紅酒汁，但真係好推介！甜品🥰🥰🥰環境好舒服呀，仲有liveband😛😛"
2019-04-04,4,5,4,5,4,"越來越有興趣來官塘搵食喇。今日來到位於興業街4號TheWave3樓嘅minifriday，令我大開眼界。3樓嘅餐廳有同一集團經營嘅『咪走雞』和『MinFriday』，且有liveband現場表演，好耐沒來過D嘅地方喇，真係多謝朋友帶我來。吃的選擇也特别多，有setdinner；也有DIYPasta，主菜可自選汁，自選配料，總有一款啱晒你；也有唔少單點沙律，湯，前菜，小吃，甜品可揀睇下我哋两個人今日都嗌咗D咩？是日餐湯係南瓜湯，38蚊，好甜，好creamy.水牛城雞翼68蚊，雞翼外的沙律菜及爆爆珠增添了新鮮感温泉蛋菠菜大啡菇68蚊，溫泉蛋够流心，菠菜够腍，菇亦一樣好腍，成個配搭perfect.西班牙海鮮飯228蚊，够大份，真品賣相竟然勁過餐牌，蝦彈牙大隻，蜆，魚亦恰到好處，仲有魷魚仔，蝦仁……焦糖燉蛋亦是我至爱，冇得彈。"
2019-04-02,5,4,5,4,5,TheWave的MiniFriday環境relax，有精緻的晚市套餐而且價錢合理，下班和朋友來吃飯聚會很適合哩。入座後先送上一份墨西哥脆片和沾醬，蘸上濃郁的芝士醬邊吃邊聊很快就清光了我們點了兩個套餐，田園沙律用冰鎮的玻璃瓶盛著，有爽脆的沙律菜、青瓜和番茄仔等是日餐湯是蕃茄濃湯，充滿蕃茄香，口味微酸帶甜很是開胃主菜是燒美國豬鞍扒配藍梅燒汁豬鞍扒很厚身，斷面是帶粉嫩紅色的，熟度剛好，封煎後可以鎖住豐富肉汁。豬鞍的肉質很稔滑爽口，邊位帶點肥膏，特別美味配菜也很多元化，有烤番茄、翠玉瓜、露荀、茄子和很香的黑松露薯蓉另一主菜是香烤寶雲酥羊架配紅酒汁，聞著羊架散發的獨特香味已經令人食指大動了！這道菜用了法國傳統的焗羊架方法，加了麵包糠和香草來烤焗香，令食物更有層次感是日甜點也毫不遜色，芝士蛋糕口感很濕潤綿密，海綿蛋糕十分鬆軟，忌廉芝士輕盈不膩，很好吃哩
2019-03-30,4,5,5,5,4,"今日又來到觀塘區做嘢，到了放午飯時間，為了避免人多擠迫嘅情況，而又想食得舒適，當然要去工廈改建的樓上餐廳。這間MiniFriday地方夠大，環境又闊落，加上座位有好多，就算全場爆滿也不覺得迫，坐落於翻新了嘅工厦TheWave3樓,好容易就搵到。而餐廳嘅午飯特色就是半自助形式，一個價錢，就可以先選主菜，然後可任食自助吧的食物,可算超值。主菜menu有7款選，setA~G,我和同事就分別選了吉列深海石斑和炭燒頂級肉眼扒配黑松露燒汁，加上自助吧的餐湯、沙律、小食、甜品，豐富到極。餐廳揀了南瓜湯，味道鹹咗少少，但勝在香滑，也不錯。雞翼是水牛城雞翼，大大隻味道又幾入味。炭燒肉眼扒要了七成熟，大大塊肉質嫩滑，燒過後味道香濃惹味。吉列石斑炸得金黃，表層香脆，肉層肉質白滑，口感香滑。甜品都有多款選擇，食了件椰汁糕，質感軟綿綿，味道不太甜。食飽了，還有餐茶飲，叫了兩杯一凍一熱咖啡慢慢坐、慢慢歎，咁先係享受。"
2019-03-29,5,5,5,5,5,"工廈多不勝數，要找一間好食有時好難，第一次到（MimiFriday)，感覺好寬敞好舒服，因等朋友的關係，好遲都未落Order，但都沒有催我哋，服務超好，餐前小食又好好食，間中仲有人現場唱歌，超好氣氛，有歌聽之餘，又唔阻傾談。水牛城雞翼辣得嚟又脆又好食。肉眼扒煮到剛剛好，肉質嫩滑，如有少少海鹽給客人自我添加就仲好。西班牙海鮮炒飯，夏威夷帕爾馬火腿薄餅是好食水準。香草牛油焗田螺酥盒，食唔出有田螺，有些油，一般好食。熱情蘋果梳打飲到糖尿病，太甜了。Nothingcocktail無特別嘅飲品水牛城雞翼$68西班牙海鮮飯$228香草牛油焗田螺酥盒$78夏威夷帕爾馬火腿薄餅$118美國肉眼扒$268"
2019-03-26,5,5,4,4,4,"觀塘呢個工廠區真係好多好野食，今日同朋友黎到一個前身係工廈既地方到食晚餐。呢間餐廳真係唔錯，不單止地方好大，夜晚仲有livemusic聽，廣東歌同英文歌都有。呢度既食物都有好多唔同選擇！我地就揀左setdinner,因為都幾抵食，有齊餐湯、前菜、主菜、甜品同埋飲品。點完野食，就會上餐湯同埋沙律，沙律裝喺玻璃瓶入面，幾別緻。主菜方面，我就叫左香烤寶雲酥羊架配紅酒汁，羊架煮得好軟腍，仲有少少油脂，入口即溶。羊肉出面有啲脆脆地既酥粒，令到口感更加豐富！我朋友叫左燒澳洲牛肉眼扒配黑松露燒汁。塊肉眼又大塊又厚，而且仲好juicy,點左7成熟，口感非常好！最後，仲有是日甜品，今日既甜品係芒果芝士蛋糕，係一個完美既ending!"
2019-03-24,5,5,5,5,4,"觀塘既食店多不勝數，今日就係眾多餐廳中揀左呢間西餐廳，驚喜地非常好吃一坐低侍應就比左墨西哥脆片我地，一路食一路點餐。脆片香脆得黎唔會好硬，點埋千島醬好惹味，食到停唔到口。我同朋友各自點左一個DinnerSet，跟餐有田園沙律同餐湯。沙律好可愛咁用玻璃瓶盛載，顏色鮮豔，口感豐富，配合埋沙律醬，酸酸的，好開胃。餐湯亦夠濃厚主菜方面我點左燒美國豬鞍扒配燒汁。豬鞍厚身，但烹調時間掌握得幾好，唔會煮到肉質過老或過硬。伴碟既薯蓉都好有誠意，落左黑松露，令薯蓉味道不再單調！燒美國豬鞍扒配燒汁$218而我朋友就點左香烤寶雲酥羊架配紅酒汁。份量比想像中多，都有三支羊架。羊架唔會太騷，岩曬我呢啲唔太接受到騷味既人。肉質細嫩，配合埋面頭既香草十分惹味香烤寶雲酥羊架配紅酒汁$228今晚既甜品係芝士蛋糕，蛋糕軟綿綿，芝士味適中，食完一整個都唔會太甜、太膩。總括黎講，MiniFriday環境寬敞，食物質素高，絕對值得黎，無論係朋友聚會定情侶約會都好推薦"
2019-03-22,4,3,4,3,3,"周不時就會有個心癮食某一種食物，今次個心癮想食意粉🍝放工唔想周圍走搵飯食，近近地又比較多選擇就揀左觀塘，話晒依幾年觀塘工廈越開越多餐廳，中西日泰都有得揀，諗起興業街TheWave有幾間西餐，就去果度睇下啦。MiniFriday有一個自選意粉嘅DinnerSet，由醬汁、意粉種類、配料都可以選擇。DinnerSet仲有沙律、湯、甜品同餐飲，盛惠$138+10%。如果唔想食意粉，佢都有其他肉類嘅DinnerSet，例如牛扒，豬肋骨等等。不過因為今日唔係好想食得太多肉，所以我地都選擇左意粉set。溫泉蛋忌廉汁雞柳扁意粉溫泉蛋對版，真係半生熟蛋，一拮落去就有蛋汁流出黎，意粉充滿蛋汁香味，加上偏乾身嘅忌廉汁。而意粉本身比較有咬口，唔係淋晒果種。而雞柳就正常，唔係好滑不過唔嚡都算係咁啦。黑松露忌廉汁煙鴨胸意粉黑松露汁真係有少少黑松露香味，而意粉同樣係有咬口，而鴨胸都係正常貨式咁啦。甜品係芒果？定檸檬？嘅小蛋糕，擺盤都靚架。依間餐廳最特別係同米走雞間雞煲share同一個場，而且星期五晚有liveband演唱。而神奇嘅地方係liveband居然係雞煲果邊唱哈哈!!! 另外餐廳環境比較嘈，想靜靜談心嘅朋友就唔適合喇。"
2019-03-20,4,5,4,4,4,"在觀塘找地方吃晚飯，選擇不少，apm人流比較多，窩夫與蝦子餅喜歡多走幾步到工廠區，這次試了位於TheWave三樓的MiniFriday，經OpenRice訂座晚市主餐牌可享88折優惠(套餐除外)。餐前小食一坐下來便送來免費的餐前小食。夏威夷帕爾馬火腿薄餅$118點了主餐牌上三款有皇冠推介的美食，打頭陣的是夏威夷帕爾馬火腿薄餅($118)，薄餅底做得很薄很脆，配料十分豐富，除了帕爾馬火腿，還有新鮮菠蘿、雞肉、洋蔥、火腿、芝士和火箭菜，吃幾件也沒有膩的感覺，值得一試。火焰脆燒德國咸豬手$218火焰脆燒德國咸豬手($218)是餐廳很受歡迎的一道菜，火焰消失後，店員會把豬手拿回廚房處理，不用客人動手切，十分貼心。火焰脆燒德國咸豬手$218轉眼店員便把切好的豬手送回來，熱辣辣還在冒煙呢。豬手少少鹹多多脆，肉質不乾，水準之作，芥末醬的味道也不錯，不過酸椰菜略嫌乾身，份量亦偏少。即製梳乎厘班戟配雪糕$108經OpenRice訂座，於生日月份內惠顧，可獲贈精美甜品一客。由於蝦子餅當天突然很想吃疏乎厘班戟，便放棄那精美甜品，點了一客即製梳乎厘班戟配雪糕($108)，廚師很有心思地寫上HappyBirthday的字樣，為蝦子餅提早慶祝生日。梳乎厘班戟即叫即製，製作需時約20分鐘，要留意時間落單。梳乎厘班戟賣相不錯，金黃色看來很吸引，質地鬆軟，味道不太甜，蛋香可以再濃一點。"
2019-03-18,5,5,5,5,4,"和閨蜜在官塘血拼後，來到官塘這間新式工廈內的西餐廳。剛好在晚市六點開始時到達，入座後陸續有食客到達。晚市選擇多樣化，可選set或DIYPasta，按口味自選醬汁、麵款和配料另有多款小食和飲料。鹹蛋黃薯角，薯角脆卜卜，鹹蛋黃醬汁很惹味，忍不住一吃再吃。沙津有爆汁珠珠和黑醋，十分開胃。是日餐湯—南瓜忌廉湯，綿密的南瓜湯有濃濃的忌廉。燒美國豬鞍扒配燒汁，大大塊的豬扒熱辣上桌，另有燒蕃茄、茄子和薯蓉伴碟，薯蓉更加了黑松露，吃完齒頰留香。溫泉蛋芝士忌廉天使麵配雞柳，溫泉蛋汁與白汁完美結合。是日甜品—檸檬蛋糕，酸酸甜甜的蛋糕，為是晚餐劃上飽滿又滿足的句號。"
2019-03-18,4,4,4,4,4,"難得朋友生日，搵個地方食個晚餐吹下水，朋友就建議食miniFriday。環境舒適，有sofa坐得舒服，一班朋友傾計都開心。夏威夷帕爾馬火腿薄餅$118薄批脆脆的，欣賞佢用新鮮菠蘿，配帶點鹹香既parmaham,味道唔錯。西班牙海鮮飯$228熱辣辣好吸引，海鮮多到食唔哂，重食到少脆脆既飯焦添。心太軟配雪糕$68朱古力爆漿夠吸引，蛋糕做到外脆內軟既感覺。一晚可以食到咁多美食好滿足，我同朋友都感到好開心。"
2019-03-18,3,4,4,4,3,"昨晚和好友預約了六點在這裡吃飯，由於時間尚早，餐廳不是很多人，而且環境氣氛很好。一坐下，侍應就遞給我們一份送的小食，味道很甜別，幾好食，好友説是咸蛋黃薯角。我們叫了兩份setdinner，包括一份豬鞍，一份diy意粉，都附送飯品、沙律、南瓜湯和甜品。我和好友都覺得南瓜湯好好飲！豬鞍不錯，很綿軟，也很濃味。意粉是diy，自選麵類、醬汁和配料，味道也不錯，但豬鞍較好吃。另外我們還點了一份炒雜菜，雜菜份量很多，兩個人吃會很飽。我們吃完後聊天了很久才走，是一個聚舊的好地方！"
2019-03-18,4,4,4,4,4,"同朋友慶祝生日，諗返之前食過miniFriday幾高質，就過黎食dinner。香烤美式BBQ豬肋骨$168烤得頗香，如果肉質軟腍d就更正。西班牙海鮮飯$228賣相吸睛，調味出色，海鮮新鮮足料，蝦份量多又彈牙，蜆肉都好鮮甜。心太軟配雪糕$68流心度夠，配冰凍既雲尼拿雪糕，好match。Pussyfoot&coldchocolate最後叫杯凍飲，劃上完美句號。呢間食物質素唔錯，下次再同朋友黎～～～～～"
2019-03-17,5,5,5,5,4,"去了觀塘的minifriday食晚飯。餐廳空間感很好，餐桌之間有適當的距離，餐桌也有夠大，方便擺上很多食物一齊分享。邊吃餐前小食邊點菜，感覺很爽。這夜，點了一客DIYpasta，貪其可自由配搭，從汁、粉、配料，組合獨特的pasta。這是個套餐，之前先來田園沙律和是日餐湯。田園沙律以玻璃瓶盛載，賣相特別，分量很多，倒出來會發現把餐碟鋪得很滿。是日餐湯是黑松露忌廉湯，黑松露味濃郁，令人食指大動。這次的組合是芝士忌廉汁煙鴨胸煙肉扁意粉。芝士忌廉汁份量恰到好處，濃淡得宜。扁意粉煮得彈牙，烹調時間控制得好。煙鴨胸和煙肉共兩款配料，只需額外加十元，都幾抵。是日甜品是芝士餅，小小的一件，點到即止。餐飲選擇了紅棗桂圓茶。當刻正在做推廣，選擇特飲可以按餐牌價錢減28元，因此成就了這個中西合璧的組合。紅棗桂圓茶有夠滋潤，對身體益處甚多。除了套餐，還點了一客火焰脆燒德國咸豬手。餐牌上那個著火的賣相，已經叫人非常期待。豬手剛上枱，確是平平無奇。侍應讓我們拍照過後，隨即表演讓豬手燒起來的一幕。表演過後，火焰熄了，侍應細心查詢，看看我們想自己切開豬手，還是由廚房代勞。懶人如我當然將這個重任交回廚房，所以稍等一會，切件的豬手又再出現了。即席燒過的豬手更見香脆可口，鹹味控制很理想，不會過鹹，肉味油香也很誘人。"
2019-03-15,4,5,4,5,4,"前陣子曾與同事來光顧，這店的氣氛很好，坐位寬敞又舒服，食物質素也不錯。今晚便帶老婆大人再來一趟，順便慶祝她新工過了試用期，看著心情興奮的她吱吱喳喳說過不停，令人心情特別愉快，今晚吃貴一點也沒所謂。先來一客""溫泉玉子菠菜大啡菇""這樣煮法認真不錯，口感豐富，雞蛋黃汁加上啡菇汁，好滋味。主菜""脆燒德國原隻鹹豬手""最吸引是即場點火，一陣陣燒豬香氣飄揚，豬手份量十足，脆面香口，肉又不會太鹹，細心的我，當然切好一件件才開餐啦！吃重口味食物必定要點一份沙律，幸好這裡的沙律菜夠新鮮，否則老婆必投訴。"
2019-03-13,3,2,3,,,"呢度開中午12點，我來到剛好開門營業，冇人，得2枱客，個場好大，只開風機，好在天氣凍，问題不大。中午只得semibuffetlunch,有6个選擇，出去行咗一轉個buffetbar,見有雜菜沙律,雞翼,炸紫薯餅,意粉,南瓜湯和甜品，對於我嚟講已經好足夠了。決定揀a自助沙律+甜品區，服務員姐姐話食落唔夠，先再加主菜(即改成b一f餐)，極具彈性。食咗2回已經好飽了。食物選項唔算多，味道中規中矩，一分錢一分貨，$88+10%，包餐飲1杯,任食任坐,市区位置算係抵食。食左1个鐘，走時都只有4枱客，相信久坐狂食都冇人理🤣，如果你食得落!"
2019-03-12,5,5,5,5,3,"今晚二人行在觀塘MiniFriday食西餐。先來一份墨西哥脆片，為豐富晚餐揭開序幕：墨西哥脆片我的E餐是燒美國豬鞍扒配燒汁 $218田園沙律、黑松露忌廉餐湯、芝士蛋糕、椰林飄香。別緻的田園沙律出場，是用密實的玻璃瓶子盛載著，像要將沙律保護得更要好，呈現在我的眼前，清新的田園沙律也為我帶來健康之選。田園沙律田園沙律黑松露配忌廉餐湯，有幼滑口感，味道合宜不偏鹹。黑松露配忌廉餐湯燒美國豬鞍扒配燒汁，豬鞍扒肉質極之腍滑，且非常有肉味，配上燒汁，味道又另有番新層次，伴隨豬鞍扒上碟還有薯蓉、燒蕃茄和茄子，薯蓉滑滑的帶著忌廉的香和滑，十分美味可口。燒美國豬鞍扒配燒汁$218燒美國豬鞍扒配燒汁$218椰林飄香，特飲如其名，贏得滿口椰香，清甜又滋潤。椰林飄香正正方方的芝士蛋糕，帶輕量芝味，蛋糕軟綿可口。芝士蛋糕朋友的D餐.香煎三文魚柳配芥末籽忌廉汁 $198分享朋友一些的三文魚柳，外皮煎得金黃香脆，已經非常吸引，入口的三文魚柳甘香仲帶有微微肉汁。香煎三文魚柳配芥末籽忌廉汁$198香煎三文魚柳配芥末籽忌廉汁$198田園沙律、黑松露忌廉餐湯、芝士蛋糕、茉莉玫瑰茶。茉莉玫瑰茶 "
2019-03-10,5,5,5,5,5,"12月真系一個普天同慶的日子。今日收工為咗同同事們一齊去提早慶祝聖誕節，我地決定去一間位於觀塘TheWAVE三樓的餐廳–MiniFriday。一入到去餐廳柔和的燈光令到人感覺好放鬆，當日我地一行四人被安排到角落位置的」卡位」上，位與位之間的空間相當之寬闊，絕對不會讓人覺得局促。當我地一就坐的時候，侍應就已經好貼心地送上一籃薄脆小食，並且附上一個類似千島醬的醬汁，醒胃得很，我地幾人都食到停唔到口。我地一邊食住小食，一邊從五花百門的餐牌上選擇當天的晚餐，餐牌上的食物多不勝數，分為小食、頭盤、肉類、海鮮、意粉、飯類、薄餅、甜品、飲品，看著餐牌上令人垂涎的美食，我地的『選擇困難證』再次發作。幾經商議之後，我地揀咗四款食物一同分享，分別是：脆燒德國原只咸豬手($248)、西班牙海鮮飯($228)、卡邦尼意大利面配溫泉蛋($108)以及蟹膏雞肉薄餅($148)。點選主食類的食物，亦可按照唔同需要加配餐湯、沙津、飲品、甜品成為套餐。(以上4款選2款+$48)(以上4款選3款+$68)(以上4款選4款+$88)我地各人亦都加配了3款升級為套餐，哈哈師奶心態，感覺上好似比較實惠。首先上菜的是脆燒德國原只咸豬手($248)，一上場的時候豬手放在鐵網架上大到連網架都差點兒盛不下，令人目定口呆，誇張得很，侍應還會倒酒上豬手上，頓時變成『火燒咸豬手』，豬手經過火焰的洗禮後，外皮香脆可口，內裡肉嫩多汁，調味得宜，200零蚊有這樣的質素簡直是超值。再來的是西班牙海鮮飯($228)，原個鐵板呈上的西班牙海鮮飯布滿了不同種類的海鮮，有青口，蜆肉，大蝦，魷魚，石斑塊等，炒飯炒得粒粒分明，不會太硬或者太軟，海鮮迷必定不能錯過。卡邦尼意大利面配溫泉蛋($108)，卡邦尼醬汁好Creamy，亦都不會像仿間的卡邦尼醬一樣過咸，意粉上的流心溫泉蛋，切開混合埋意粉同食，口感十分之豐富。最後的是蟹膏雞肉薄餅($148)，薄餅是超薄餅底，多食幾塊都不會覺得太飽，面頭上的蟹膏帶有一種獨特的香味，配上嫩滑的雞肉之後，好容易令人一啖接一啖咁吃掉整個Pizza。整體來說，餐廳的佈置整齊一致，好適合情侶或者好友數人一同相聚。餐廳的食物亦有相對的品質，好值得一試。"
2019-03-09,5,4,4,4,4,"觀塘區美食林立，工廈餐廳又多不勝數，鐘意去試新野既我，會重覆再去同一間餐廳，原因就只得一個，就係「好食」今晚約左個好耐無見既朋友晚餐，想揀間寧靜舒服既餐廳傾下計，因為難得一聚，怕試d未食過既餐廳中伏會令今晚約會留有遺憾所以我揀間食過有保證既，希望朋友今晚食得開心滿意位於TheWave既「MiniFriday」地方很大，環境舒適！套餐價錢經濟，包湯，沙律，主菜，甜品及飲品亦都有散點的一坐低就奉上免費既小食，份量也不少啊朋友對個醬讚不絕口沙律新鮮，即使只是跟餐的，但由盛器到味道也不求其！餐牌上既飲品都可以跟餐的只需跟餐牌價錢減去$28，補回差價便可。煙鴨胸黑松露忌廉汁天使麵$138（套餐）十分欣賞這個意粉可以自由配搭，可以自由揀選自己喜歡既麵、配料及醬汁意粉彈牙，醬汁味道濃厚、口感幼滑，配上適量芝士，非常惹味燒澳洲牛肉眼扒配黑松露燒汁$238（套餐）牛扒份量十足，一開二可以變成兩塊，配上蕃茄、薯蓉、茄子等...呢塊牛扒令人十分回味，因為大家不吃生，所以點7成熟。很多時既7成熟都很易變成偏鞋及乾，但呢塊真係控制得好好，不見血之餘仍能保持到肉質嫩滑，入口充滿肉汁我同朋友都相當滿意甜品餐廳果然沒有令我失望，水準保持，同朋友都食得很開心滿意"
2019-03-08,5,5,5,5,5,"終於到了星期五，跟同事食好啲，去到miniFriday這裡有午市自助沙律吧！沙律吧有餐湯，小食，沙律跟甜品，甚豐富。小食我最喜歡炸紫薯餅，沙律的菜也很新鮮，還有紅菜頭健康食物。餐湯是粟米湯，甜品有中式芝麻糊夠特別。主菜亦有幾樣選擇，我同事選了肉眼扒配黑松露燒汁，醬汁選用黑松露汁，松露味很出眾，配牛扒挺特別啊。我點了盲鰽魚配香檳忌廉汁，我略嫌這個魚比較咸，但魚皮煎得香脆，肉質嫩滑。主菜仲有薯蓉，番茄仔等配菜。每個餐還有餐飲，食得飽飽，接著再回公司上班去。"
2019-03-08,5,5,4,4,4,"觀塘真係有好多好野食，好多都喺工廈𥚃面，唔特登搵，真係唔知。入到餐廳覺得好有氣氛，燈光微暗，地方寬敞，有現場歌唱表演，感覺好relax。我同朋友各點一個dinnerset，每個set都有田園沙律🥗，餐湯，maincourse，甜品，飲品，非常齊全豐富。我點咗個燒澳洲牛肉眼扒配黑松露燒汁。牛扒外grill內juicy，肉質香嫩，帶適量嘅油脂同筋，真係好香好yummy！甜品係芒果慕絲蛋糕，賣相精緻，唔會太甜，係完美嘅ending終於明白點解係MiniFriday，同朋友喺咁舒服嘅環境一面閒聊，一面享受美食，令人暫時放鬆，真的有HappyFridaynight的感覺"
2019-03-08,5,5,5,5,5,"周四晚上收工約了朋友，來到位於觀塘的MiniFriday食飯。最先上菜的是咸蛋黃薯角，咸蛋黃的份量非常充足，每一塊的薯角都沾滿了咸蛋黃碎，風味十足，不像部分坊間流行的咸蛋黃菜色，完全吃不出咸蛋黃味道。五成熟肉眼扒表面煎得微焦，切下去的肉質仍然維持半熟，充滿肉汁，食起來十分juicy。值得一贊的是牛扒非常厚切，口感十足，搭配黑松露燒汁，的確很美束。西班牙海鮮飯的賣相也相當不錯，西班牙飯呈鮮黃色，炒得非常乾爽，飯粒顆顆分明，吸引鏡頭之餘，又刺激食慾。飯面全被不同種類的海鮮覆蓋，有大蝦、蝦仁、蜆、魚塊等，份量十足，兩個人都吃不完，雖然價錢相對其他菜稍貴，但實在物有所值"
2019-03-04,4,4,4,4,4,"觀塘區近幾年變化甚大，以往只是商業及工廠大廈淋立，但因香港工業息微，很多工廈都頻頻轉營，尤其是今晚光臨的MiniFriday,也是位於觀塘其中一間工廈改建而成的TheWave。皇牌威靈頓牛柳煮法繁複的一道菜式，想不到在這間中型食肆也能品嚐，價格也比想像中便宜，因此份量也是一人份而且。傳統的酥餅外層，包裹住半生熟的厚身牛柳及磨菇。表面呈十字介花樣式的酥皮尚算香脆，唯牛柳肉質並沒有想像中腍身。自選意粉套餐由於是與小朋友一起分享，所以點選了雞柳配醬汁較大路的香草蕃茄醬為調味。果然一如所料，濃郁的蕃茄汁為天使麵增添顏色及開胃的味道。蜜桃雪葩眼見附近枱的食客點的雪葩賣相頗吸睛，我們也叫了試試。以碎冰盛載原個水蜜桃，內含清甜雪葩，還有藍莓、士多啤梨粒及火龍果粒點綴。"
2019-03-03,5,5,5,5,5,"今晚放工後和朋友到觀塘的一棟商廈食飯，一直都很喜歡在這邊的餐廳吃飯，因為餐廳的空間都很大，坐得很舒服。我們點了一個dinnerset和主菜、小食，兩個人share。首先上菜是一份餐廳免費送的小食，外表像是墨西哥脆片(Tortillachips)，但吃下去才發現原來是炸雲吞皮，搭配着千島醬進食，味道實在非常驚喜，甚至比薯片或其他脆片都更好吃，令我十分期待接下來的主菜。Dinnerset主菜我們點了烤寶雲酥羊架：羊架表面塗上了芥末醬，再用加上麵包糠和香料烤焗而成。羊架肉質鮮嫩，入口很juicy，完全冇羶味。羊架本身已經很入味，不用點紅酒汁也很夠味。另外我們也點了海鮮Pizza，表演放滿了不同的海鮮包括蝦丶八爪魚，洋蔥以及大量嘅芝士。餅底非常脆薄，塗上了少量的千島醬，很美味。特別喜歡這個Pizza的調味，味道很清新，不像其他餐廳的pizza很咸，食完之後要飲好多水。我們也點了一份小食是意式焗牛肉丸，用鐵盆焗的薯蓉，上面放了肉丸，搭配着蕃茄醬汁，食落口熱辣辣，不錯！"
2019-03-01,5,5,5,5,5,"今日約咗朋友食飯想食西餐，四個人搵間坐落舒舒服服嘅餐廳食餐好的～我地叫咗個鹹蛋黃薯角，熱辣辣咁上枱，食落鹹蛋香加上炸薯角嘅油香，食到停唔到口，差啲再叫多一個。跟住就叫咗個火焰脆燒德國鹹豬手，上枱點火，噱頭十足。豬手表皮好脆，同少少肥豬肉點埋芥辣食，十分香口～跟住我地叫咗兩個主食—卡邦尼扁意粉同埋牛肝菌啡菇闊麵，兩個都好好食。卡邦尼意粉隻蛋剛剛好半熟，攪埋啲意粉一齊食口感滑溜，味道又好。牛肝菌啡菇麵對於鐘意食菌類菇類嘅朋友會好鐘意，因為實在太香菇味啦～最後仲叫咗個皇牌威靈頓牛柳，牛柳嘅肉汁仍然保持住，都幾好～配埋配菜一啖更加好味道～～"
2019-03-01,5,5,5,5,5,"朋友介紹了一間既可吃午餐又可享半自助餐形式的工廈餐廳。這間餐廳給我的第一感覺是空間非常大、情調相當不錯，還有livebandshow現場表演，不過想看便要晚餐時段才有了。非常關心半自助餐有什麼食物選擇的我，快快選了主吃，便溜了出去！相當不錯，選擇看似都很豐富，有湯（是日西湯：忌廉蘑菇湯），味道都不俗，沙律、小吃、甜點、還有小型自助朱古力機等等。自助沙律吧枱自助沙律吧枱非常欣賞這個薯仔煙肉沙律，味道一流，我吃了好幾碟。至於主吃，我選了💁🏼‍♀️：炭烤羊架紅酒汁炭烤羊架紅酒汁炭烤羊架紅酒汁份量尚可，有二件羊架，都算肉嫩，肉質彼新鮮，富羊肉香味，不會很重騷味，表面還煎得香香的，就即使怕騷亦好易入口，配上個紅酒汁，相當野味。"
