time,taste,environment,service,hygiene,indigestible,comments
2020-07-05,4,4,4,4,5,"喺openprice見到呢間餐廳做緊生蠔優惠，$10/隻，即刻book黎試試！餐廳環境闊落，座位與座位距離都闊，算坐得舒服。坐底咗之後侍應會先上咗麵包同埋橄欖醋我哋叫咗半打生蠔，叫咗一份招牌小食拼盤，牛柳拼鵝肝，同埋兩杯SummerSpecial嘢飲生蠔：生蠔唔算好大隻，但係好新鮮，食落鮮甜，肉質滑嫩彈牙，十分抵食招牌小食拼盤小食拼盤有雞軟骨串燒，和牛粒串燒，炸雞鎚同埋薯格，每款小食都好好味，尤其係個和牛粒串燒，外面燒到好焦脆，但入邊依然有肉汁唔會好乾牛柳拼鵝肝牛柳十分大件，厚度亦都有返咁上下，切開入邊啲肉依然係好嫩，以鵝肝到剪到外面好焦脆，但就欠缺入口即溶嘅口感，整體味道都好不錯，更有心思嘅係佢配菜係紫薯蓉飲品兩杯嘢飲都好清爽，好啱夏天叫番杯涼一涼🤪"
2020-07-05,5,5,5,5,5,"個人本身很喜歡在觀塘工廈搵食😆一來不用在大商場同人逼，二來環境比較清靜，實在是同朋友聊天的好地方！今日選擇到這間位於thewave的工廈，deerkitchen，一進門口已有鹿的裝飾，打咭一流📸Weekend晚飯也有dinnerset!不過我地今次散叫😄見到有$10生蠔，好抵呀🤩飲品叫了roselatte同mocha，個人覺得幾好，不會太甜，而且圓圖的杯很特別❤️Rose latte$38Mocha$38我們叫了半打生蠔，生蠔🦪吃下去感覺新鮮，不錯！生蠔$60之後叫了黃金特式單骨雞翼，即是有咸蛋黃炸的雞翼！超好味😍見到好多枱都有叫，強烈推薦💯黃金特式單骨雞翼$80Pizza叫了夏威夷pizza，材料和平時的有點不同，有煙三文魚，parmaham,菠蘿😋薄薄的皮不會太飽，兩個人都食得哂！夏威夷pizza$150夏威夷pizza$150另外叫了安格斯牛肉漢堡！，配有薯條，份量適中，牛肉漢堡有肉質不會太鬆。鹿鹿安格斯牛肉漢堡$138鹿鹿安格斯牛肉漢堡$138最後當然要叫甜品！蘋果金寶配雪糕！暖暖的蘋果餡配凍的夏威夷雪糕🤩好味！蘋果金寶雪糕$60"
2020-07-01,3,5,4,4,3,"本身諗住喺觀塘市中心附近搵下西餐食牛扒，上OpenRice見到呢間喺新商場TheWave入邊，就決定去試試！入邊唔算太多人，而且比街鋪餐廳寬闊得多，感覺幾悠閒。首先嚟左個餐包，呢個包好多人都有推介，個包係幾鬆軟但唔夠熱，蘸醋汁食係典型嘅味道。南瓜湯幾淡味，唔夠南瓜味，好稀。呢個墨西哥單骨辣雞翼幾人惹味，醃得好味，作為小食幾令人開胃。呢個就係慢煮牛柳配香煎鵝肝，賣相幾靚。先講鵝肝，煎得外脆內軟，值得一讚。至於慢煮牛柳煮得幾軟，但肉味欠奉。呢個係白酒煮蜆配紙焗三文魚，蜆肉有鮮味、亦有白酒味，不錯！焗三文魚焗出魚脂甘香，魚肉嫩滑。呢杯青瓜特飲酒味太重，掩蓋左青瓜嘅清新味。抹茶雪糕配心太軟似乎唔太match，用雲呢拿雪糕配朱古力，味道更夾！"
2020-06-30,5,5,5,5,5,"難得約咗個朋友出嚟，梗係要食餐好嘢啦，朋友介紹我嚟觀塘依間deerkitchen，佢話食過好好味，一定要黎試吓，今晚一於嚟食下啦😚食完又真係好好味，餐廳環境乾淨舒服，服務員又好有禮貌，嘢食仲好高質🤤我個餐有餐包同餐湯，要來做前菜一流，健康又開胃😚之後我叫咗個香燒紐西蘭羊架伴香濃燒汁羊架燒得好香口，肉質鮮嫩多汁，上邊仲伴住香濃燒汁食，口感一流，好有層次👍🏻我朋友叫咗個軟殼蟹牛油果意大利粉軟殼蟹好鮮甜，好高質，而且意大利粉煮得啱啱好，彈牙好食，仲有我最鍾意嘅牛油果，超正！另外叫咗個黑松露意大利雲吞好香黑松露味，同雲吞嘅味道好夾😛最後一定要叫依度嘅特色嘢飲！叫左一杯peachy桃味好濃郁，仲好解渴🤩我朋友叫咗芒果香橙沙冰係夏天必點嘅飲品！炎炎夏日飲番杯沙冰就啱啱好，仲有好香口嘅芒果同香橙🍊"
2020-06-30,4,5,4,5,4,今日呢間係觀塘工廠區翻新左嘅工廈入面好新淨而且呢到都幾多選擇內外都會有一啲打卡位擺設都係以deer為主幾文青feel.開始講野食香濃芝士煙肉煙斗粉$128呢個芝士味真係好香濃表面有好多芝士碎煙肉碎而且芝士汁緊緊包着煙斗粉好邪惡蜆肉白酒汁扁意粉$138呢個個汁偏向多左小小湯既feel清清地嘅白酒都帶到蜆肉嘅鮮味扁意粉都做到啱啱口感啱啱好有咬口特色夏威夷薄餅$150煙肉量好多薄底好脆既薄餅仲點左甜品同飲品可睇圖焦糖燉蛋$50mocktail芒果沙冰DeerKitchen(觀塘)觀塘興業街4號TheWave6樓01室
2020-06-20,4,4,4,4,3,"觀塘工廈多食肆，但質素亦很參差呢間一路係排名榜上分數不低，一直都想試下。位於TheWave工廈內，入邊仲有幾多間食店試過也不錯的，由地鐵站步行前往大約7分鐘$10隻生蠔🦪，之前疫情持續，好耐無出街食。當然唔會話非常好食，但呢個價錢，質素絕對合格以上推介1:松露芝士薯條望落松露吾多，一開始有D失望，但食落薯條新鮮好脆，個醬味道好好，吾會太咸推介2:蝦多士唔係茶餐廳釀入去咁整，但味道都好夾，大大啖蝦肉，多士亦好鬆脆Pizza都吾差，香港好多都係厚批pizza,所以一有超脆薄批一定會叫！牛油果軟殻蟹rissoto上面所有野食曬都未到，問待應就話整緊，點知等多半個鐘先到。其實漏單直接講仲好，咁樣再一等，本身想叫埋甜品，即刻無mood。不過待應整服務態度是良好的Overall,呢間係觀塘來説也是不錯的，個人喜歡小食pizza類多一點"
2020-06-18,5,5,4,5,4,"觀塘區不知不覺間，從老舊中慢慢脫變起來，工廈也有著形形色色的改變，不少餐廳都進駐其中，是夜的《DeerKitchen》便是其中一員。環境布置心思不少，配合主題的鹿頭飾品，遍佈餐廳，真的花了不少功夫👍比起旺區的食肆，更喜歡這裏寬敞濶落，氣氛舒適。餐前麵包，口感鬆軟，上枱時還是暖的，加上黑醋欖油，先食為快。是日餐湯，甘荀薯仔湯，質感綿厚，味道尚可！黑松露意大利雲吞，松露香味夠，跟中式的餃子有點似，配西式的濃汁，味道不錯。慢煮紐西蘭牛柳伴香煎砵酒鵝肝$308，鵝肝本身味道甚好，外層微脆，內層軟綿，稍一過火太熟便壞了事！牛柳半熟唔韌，份量適中。很喜歡紫薯蓉這配菜，比普通薯蓉多出一份甜💖💖，經烤過的雜菜，水份揮發了，味道更濃。和風鰻魚牛油果薄餅$160，廷合心水的薄餅，薄底脆口，牛肉果令口感變得豐膩；鰻魚味道標準，用來做薄餅很有創意，味道也很好。焦糖意咖啡$38，咖啡香濃，焦糖有著獨特甜味，兩者甚為配合。海洋沙冰，其實是柚子藍桔，視覺效果誘人，入口透心涼。"
2020-06-14,4,4,4,4,3,"約了朋友聚會，決定來觀塘deerkitchen試一試。Book了檯的關係，一來到便有位。友人和我分別點了牛排，鵝肝牛柳和羊架一齊share食。令外還點了生蠔6隻。頭盤大家都點了意大利雲吞ravioli。味道不錯，皮不硬不軟，剛剛到位，醬汁也非常creamy。兩者配合放入口中，再加以咀嚼非常匹配。再來是生蠔，生蠔以冰盤送上，確保夠冰凍。生蠔比較瘦，不過鮮味十足。跟著是主菜：牛排：牛排非常juicy肉汁豐富，口感非常。羊架：羊架不酥，鮮嫩好味鵝肝牛柳：鵝肝肥美，配合優質的牛柳好好味值得向大家推介👍"
2020-06-13,4,5,5,5,4,"餐前先上面包🥯都幾軟熟可以呷醋食🤣餐前麵包餐湯好特別係蘋果西蘭花🥦湯個湯幾creamy口感飲落似有啲薯蓉喺入面咁蘋果西蘭花湯前菜仲有個黑松露意大利雲吞好juicy黑松露意大利雲吞叫左兩個setdinnershare食仲另外叫左兩杯specialdrinks(都係梳打🍹🍹）一杯巨峰提子梳打🍇一杯芒果梳打🥭:法式白酒蜆肉焗紙包三文魚$258烤西班牙黑毛豬鞍伴香濃燒汁$308"
2020-06-11,5,5,5,4,4,"今日來到觀塘開完會放工，便約朋友在附近吃個晚餐。朋友推介這間在TheWave的西餐店DeerKitchen,食物質素和環境都較佳，便入來一嚐。今晚都满座，環境裝修簡約有格調，座位舒適寬落。水果藜麥沙律滋潤而有益，清脆爽口，水果和沙律菜很夾，沙律汁酸酸甜甜，是開胃之選。粟米忌廉湯濃郁稠密，入口香甜美口，粟米味道突出。蜆肉白酒汁扁意粉扁意粉炒得爽口彈牙，入味香甜，帶微辣，白酒和蜆肉的味道配搭很適合。燒烤頂級美國西冷扒五成熟，燒得剛好熟，大塊厚身。切開後肉汁緩緩流出，肉質軟稔彈牙，牛肉味濃郁。荔枝菠蘿藍蝶花梳打賣相美觀，色彩繽紛，飲下美味香甜。海洋梳打顏色帶天藍色，有汽泡而香甜，甜度適中。"
2020-06-10,3,3,3,3,1,"位處觀塘thewave，呢棟野都唔少食肆，見呢間未試過，去到個場裝修都ok，但食物只可講一般，差唔多成一舊水既alldaybreakfast竟然得2隻太陽蛋，一舊迷你熱香餅同d薯角咁，呢堆野未食就算印象都大減啦話（自己睇相），我茶記30蚊都食到，心諗呢度租金唔係咁貴呀嘛不過都算啦，叫埋嘢飲俾一次機會佢，點知杯凍啡都仲差過茶記，所以話呢間野真係試過就算啦。"
2020-06-06,3,4,3,4,3,"疫情緩和一些，相約幾個月無見的友人去左觀塘DeerKitchen食晚飯。我和友人吾想揀，見到晚餐主菜不錯，就選了Setdinner。前菜點了水果藜麥沙律和黑松露意大利雲吞。主菜點了海膽蟹肉意大利飯和煙燻燒春雞伴蜜糖汁。本身套餐包括西蘭花忌廉湯和飲品。我地另外點了兩杯梳打。友人點了荔枝菠蘿藍蝶花梳打。賣相好色彩繽紛。而我點了海洋梳打(柚子和藍桔)。估吾到柚子和藍桔甘夾，入口甜度帶少少酸，不但清新，又令人開胃。黑松露意大利雲吞。入口有淡淡的松露味道，份量俾我想像中多，皮厚薄度適中。和煙燻燒春雞伴蜜糖汁。雞肉的肉質尚算不錯，我最驚喜是伴菜係紫薯，味道帶甜夠滑身。友人點了海膽蟹肉意大利飯，味道也不錯。下次可以試下其他野。"
2020-06-01,4,4,4,5,5,"觀塘，工廈的集中地，一般都令人聯想到　殘舊的大廈外層，沉重並需用人手拉開的升降機，又或是暗黑髒兮兮的走廊。DeerKitchen，位處於工廈TheWave，卻剛剛相反。大廈外牆經過翻新活化及重新設計，更年輕化及更有活力。餐廳及店鋪各佔一個樓層，令地方更寬敞，第一印象已非常良好。經朋友推介，首次到此家處理用膳，分別點了２個setdinner，再額外多點了１客小吃及２杯特飲。Setdinner配有三選一頭盆，是日餐湯，主菜，咖啡／茶，價錢都是300多元，屬正常價位。首先，先來一份餐包及餐湯，然後２個套餐的頭盆都送來了：【水果藜麥沙律】【黑松露意大利雲吞】，精細的兩小件，作為頭盆非常合適，微微的黑松露香，味道剛剛好！再來就是今晚的重點，主食了：【慢煮紐西蘭牛柳伴香煎砵酒鵝肝】，牛柳非常軟冧入味，鵝肝亦非常香。尤其欣賞以紫薯做伴菜，兩者味道非常匹配好味！【烤焗有機煙燻燒春雞伴蜜糖燒汁】，春雞的肉非常嫩滑，外皮脆亦香，份量頗多建議可兩人分享食用。同樣，此菜式亦有紫薯作伴菜，非常好味！再來就是另點的一客小吃：【焗燒烤菇】，兩個大啡菇上加入芝士番茄烤焗，啡菇非常多汁，好好味呀！最後來兩杯開胃特飲，結束整晚的用膳。總結，環境寬敞非常合適聚餐，食物及飲料都頗有質素的，二人套餐對食量少的人來說，其實都足以３人分享，值得再來！！"
2020-06-01,2,2,2,3,1,"環境6/10食物4/10我同女友都食西冷一份5成一份7成完全分唔到邊份打邊份舊西冷4成係肥膏啲配菜煎到焦咗頭盤係西式松露雲吞幾特別但石油氣味有啲heavy😂同埋餐飲杯檸茶冇茶味......服務5/10有少少誠意嘅服務但人手不足自帶cake會幫你整到靚靚但唔夠聰明唔識主動影相主動執枱book位嘅時候唔話俾客知有咩位可以reserve去到之後明明係第一個客到都唔可以揀梳化位到我食完張枱都仲係吉嘅🥱🥱inshort唔值7百$"
2020-05-28,4,4,4,4,4,"生日飯🥰好耐冇出去食隻打卡照相了生日要食餐好的!放工到左附近的餐廳少少慶祝但冇帶蛋糕~提提大家餐廳會收切餅費的記得問清楚先帶上去入正題!我地叫左個setdinner沙律飲品🥰Dinnerset有餐包餐湯頭盤選左黑松露意大利雲吞大大隻雲吞食落淡淡黑松露香唔會太膩作為頭盤唔錯主菜有慢煮紐西蘭牛柳伴香煎砵酒鵝肝牛柳有肉汗鵝肝外表煎至微脆內香滑配菜也頗為有心思有紫薯蓉😂比平時食的薯蓉特別巴馬火腿牛油果沙律有我至愛牛油果牛油果熟透超香超好食加上沙律菜等好fresh荔枝菠蘿藍蝶花梳打顏色超美der仲要好飲用黎打卡/試下新口味都一流🥰"
2020-05-28,4,5,4,4,4,"官塘區樓上餐廳，因是工厦商埸工業風十足。坐下，先來杯冰凍的飲品消下暑。黃澄澄的芒果梳打，色彩繽紛的荔枝菠蘿藍蝶花梳打,再來深藍色的海洋梳打，暑氣全消啊。巴馬火腿牛油果沙律，爽爽的感覺，火腿味濃，牛油果營養價值豐富，口感十分好，沙律菜新鮮，加有芝士，吃到停不了口，但又不怕會肥。西西里海鮮風情薄餅，愛吃海鲜比較清淡的口感，這薄餅餅身不厚，正合心意，多吃一塊也不太飽。秘製大蝦天使麵，怕吃煮得太冧的意粉，這天使麵適中，汁的味道香濃。餐廳環境不錯，三倆好友，談天的好地方。"
2020-05-27,3,3,1,2,2,"好耐都冇寫食評但今日真係唔寫都氣憤難平事關餐廳個中年侍應態度惡劣落單又氣沖沖答人野又叫狗咁埋單又唔順氣既樣咁唔滿意,咪做啦!平心而論間餐廳既裝飾幾好,鹿仔既木像幾細緻,而且空間感幾大,坐落好舒適牛扒質素平平啦,不過都唔會太多筋,生熟度都適中,5成真係5成,唔會過太或者過熟,又唔會太多肥膏,不過就唔係太大份囉甜品賣相真係幾靚,用既料就一般,都係麻麻地既雪糕,同埋冇乜味既士多啤梨同埋藍莓,估計可能雪左好耐,但唔算難食既,都OK"
2020-05-27,4,4,4,4,4,"觀塘工廈好多cafe，這間是以鹿為主題，佔地幾大~~~選餐時已送上暖暖的麵包，一邊食一邊睇menu不好酒精，但都好多非酒精飲品選擇。海洋梳打$40，海藍色好靚，望著已經消暑，是柚子、藍桔，微酸好開胃。Doublechocolate$40:質感幼滑，朱古力都夠濃。巴馬多腿牛油果沙律$80火腿份量不少，除了牛油果，還有榛子碎、番茄，健康又不會太單調，美味。白酒煮藍青口、馬拉蜆$138青口、蜆好鮮味，是牛油蒜蓉汁好惹味。鹿鹿安格斯牛肉芝士漢堡$138Burger大大個好高，有香脆薯條。香脆鬆軟的麵包、肉厚多汁，配芝士、番茄很不錯。蘋果金寶雪糕$60上層酥脆的牛油餅碎，甜味剛好，跟蘋果微酸好夾，趁熱食最好味，再配雲呢拿雪糕，一級的享受！是日蛋糕是綠茶紅豆千層蛋糕$50，千層夠薄夠軟滑，而且不太甜。"
2020-05-27,4,4,4,4,4,"//門口位置有幾隻小鹿的Deerkitchen是一間位於活化工廈TheWave內的西餐廳男朋友胃口好佢自己叫咗一個DinnerSet包咗頭盤、餐湯、主菜、咖啡/茶每枱都會有餐包送餐包點黑醋都好特別：）而DinnerSet入面的餐湯係粟米湯甜甜的粟米湯唔會太淡頭盤有得選擇藜麥沙律或黑松露意大利雲吞我地揀咗雲吞好香嘅黑松露味皮薄餡靚主菜方面男朋友揀咗慢煮紐西蘭牛柳伴香煎砵酒鵝肝牛柳肉質軟嫩好腍唔錯！而鵝肝有入口即融嘅感覺油脂豐富👍🏻我就單點咗西班牙辣肉腸煙三文魚扁意粉$128原來都幾辣架～我覺得呢道菜係菜單上面應該要加返個辣椒仔🌶不過整體都好好味最後都食得哂滿足😆我地仲叫咗兩杯特飲-荔枝菠蘿藍碟花梳打$42&焦糖意大利朱古力$42荔枝菠蘿藍碟花梳打比較重菠蘿味甜甜地熱焦糖意大利朱古力好香濃嘅朱古力味上面仲畫咗圈圈圖案～🌀"
2020-05-26,5,5,5,4,4,"當抗疫的壓力都十分大，最重要有個地方可以放鬆下，坐好舒服，每桌之間的距離不要太近，當除下口罩，大家都有D距離，都不用咁緊張就最好。今次要食D未食過既好野。西西里海鮮Pizza這裡其實pizza的種類都是相當多。是薄批，其實仲好，因為唔會食到好滯好飽，而且更加鬆化同香脆。唔會食批底食飽。上面的海鮮十分多，青口蜆肉蝦粒，而且加上芝士。Share食剛剛好，足料pizza,大家開心。西西里海鮮風情PIZZA冬陰公虎蝦意粉每次都有D特別的菜色令人好想食，雖然是意大利餐廳，但總有菜式令人喜出望外。冬陰公的酸辣十分開胃，加入意粉相當creamy好味道。而且將個冬陰公汁整到好濃，變成一個好好既意粉source。加上虎蝦，虎蝦燒過，好出味。而且配合冬陰公一齊食，變成泰式風味的西式意粉。冬蔭公虎蝦意粉焗明太子蟹肉酥盒兩個main,加一款小食就必然的。焗酥盒，不算太常見的小食，但相當正。酥盒的裡面，塞滿了明太子+蟹肉。加上新鮮焗起，原來相當好味道的。明太子帶咸香，蟹肉鮮味，外層酥皮鬆脆。咬到裡面又令人風味。而且真係塞得滿滿的。焗明太子蟹肉酥盒飲品意大利薄何朱古力。Peachy(Peach,GingerAle,OrangeJuiceandLemon)前者加上拉花，美感十足。飲朱古力一樣可以有拉花。Peachy開胃之選。"
2020-05-25,4,4,4,4,4,"樓下有個超大外牆屏幕的TheWave在云云工廈中顯得突出，內裡的時尚工業風裝修亦顯得獨特，成為了我跟朋友在觀塘區中的熱門聚腳地之一。DeerKitchen以西餐作主打，晚市有提供晚市套餐，價錢由$208起。套餐包括前菜、餐湯、主菜和飲品。前菜可選沙律、意大利雲吞或加$30享用兩隻生蠔。我倆點了一款套餐，另外散點一份主菜。套餐選了黑松露意大利雲吞作為前菜，鮮蝦寶雲酥焗海斑魚為主菜。黑松露意大利雲吞意大利雲吞的忌廉醬汁香濃，而且質感幼滑，再配上黑松露，令人食指大動。鮮蝦寶雲酥焗海斑魚海斑魚上面鋪滿了粒粒脆脆，跟嫩滑又juicy的海斑魚一剛一柔配合，頗有火花。魚柳下藏著香甜的紫薯蓉，美味又有營養。海膽燴蟹肉明太子意大利飯意大利飯的醬汁creamy香濃，一絲絲的蟹肉藏在其中，加上爽甜的三色椒。整體味道不錯。海膽新鮮，味道甜美，配合這意大利飯，有畫龍點睛之效果。趁着疫情放緩來抖抖氣，吃飽晚飯當然要來杯飲品繼續chill一下。友人點了餐廳推介的mocktail~DeerForest，以橙汁、菠蘿汁、Tonic和薄荷糖漿等調配而成，入口清爽又解渴。我剛點了一杯DoubleChocolate，當作飯後甜品來個完美作結。"
2020-05-24,4,5,4,5,4,"DeerKitchen今日收工去左搵朋友，餐廳以鹿為主題，裝修簡約，坐得幾舒服。前菜先,$10隻生蠔生蠔有海水味，幾新鮮真係好抵食呀！大蝦天使麵蕃茄汁辣辣地開胃，而且好濃蝦味特別係佢加左蝦乾大蝦爽口彈牙夠大隻，蝦肉亦結實天使麵索曬番茄汁，味道特別清新。芒果香橙沙冰芒果橙味酸酸甜甜幾解渴餐廳好岩2個人拍拖食飯阿,夠舒服阿"
2020-05-23,4,4,4,4,4,"🇭🇰#香港捐窿捐罅記觀塘不嬲都有好多工廠大廈，入面都有好多唔同既美食，但就比較麻煩，而且宣傳都比較難🤔今日就去咗一間位於6樓既餐廳，由於全層都係佢地既關係，所以設計都比較開放式😂一開頭會比面包大家食，同出面唔同，佢地唔係用牛油，而係用oliveoil同醋😂歐洲食去😂我地兩個人一共叫咗3個餸😛其中最受中意係蟹肉甲羅燒意大利飯，甲羅燒夠濃味同creamy既意大利飯十分之夾🤟🏻而且份量亦都幾足料，所以都幾抵叫😂之後我地仲叫咗個海鮮pizza,佢地係用薄既餅底😛食落夠曬脆口，所以都幾正😂而且佢料都比得好足🤟🏻魷，蝦，青口都比得好足😂總結來說我覺得幾好值得去試下環境又都幾chill"
2020-05-20,4,4,5,5,5,"今日係2020520要滿儀式感就要去食西餐慶祝下今日就訂定枱同男朋友撐枱腳叫曬我地最鍾意既野食一坐低就黎左個香草面包非常之軟熟又熱辣辣點埋黑醋好開胃鹿鹿安格斯牛漢堡（$138）入面非常之足料有牛油果🥑超級厚嘅牛漢堡扒新鮮蕃茄芝士沙律菜同埋煙肉口感非常之豐富牛扒亦都10分juicy漢堡包非常之軟熟旁邊有小薯條🍟十分之香口仲要隔左10分鐘都仲係咁脆十分推介主廚特色小食拼盤（$178）有炸洋蔥圈薯格牛肉粒雞軟骨炸雞德國腸沙律菜等等所有嘢都好香脆特別係洋蔥圈好出色牛肉粒好有牛味雞軟骨都唔肥膩食返一啖沙律菜平衡肉感芝士薯條配黑松露醬（$78）用上粗薯條🍟口感會實在啲另外黑松露係自家製好香濃芝士仲要係可以拉絲趁熱食10分香脆香濃芝士煙肉蛋黃薄餅（$158）每一塊都鋪上煙肉濃濃既芝士配上香滑蛋黃醬味道咸而不膩煙肉加芝士鹹鹹香香餅底10分香脆用料又足真係一件接一件食呀意大利凍朱古力（$40）超級超級超級香濃既朱古力味再加上一層奶油兩者非常之配合仲有一朵薄荷葉做點綴又美觀又好飲Coconutmint($58)雖然話係椰子但係青瓜同埋薄荷味非常之突出但係都冇咗佢清新嘅感覺食完啲油膩嘅嘢中和返啱啱好總結：-食物質素高味道好好-地理位置唔錯近地鐵站3分鐘行到-環境好有情調好適合拍拖去-場地夠大空間感十足-性價比高"
2020-05-20,4,4,5,4,4,"餐廳佈局還可以,簡單得來,又略顥小許高級,但望落都係工廈感十足, 座位舒服,服務有禮.有換碟,可見餐廳想行high-end路線.餐包,質素算高,配黑醋,點小小即可,太多會過酸.包十分軟,同德國硬包不同,呢個係十分之軟,細細件不會太飽.不過個人都係喜歡牛角包質感多d.餐湯,表面睇其實好靚,整得好細緻,開頭以為係野菌湯,因為我飲咁多餐湯都係覺得野菌忌廉湯比較正.呢個西蘭花忌廉湯,味道其實比較淡,帶小小菜香味,質感唔錯,有小小碎料.意大利雲吞,餐前小食,其實係我覺得最好食既一道菜.入面包住小小松露和芝士,芝士唔係選太濃味個隻同埋份量不算多,所以唔會好濟,入口好滑配埋松露香,完美!海膽明太子蟹肉意大利飯,醬汁整得好,好痴飯唔會太過水,飯既口感都好食,小小帶硬,爽口既感覺,飯味均勻,可見廚師功力,呢到意大利飯絕對可以一試.美國西冷,其實我食落肉質反而唔算太靚,如果對比起我平時食既各種唔同地方既高級牛,所以顯得價錢黎講略略過貴,但煮既功力就唔錯,可以見到肉汁鎖得好好,小小透紅,7成熟岩岩好.牛係煮得好好,都係見到廚師功力十足, 呢到配甜薯容,味道我覺得有點太重,因為牛本身重味, 配返淡小小既普通薯容感覺更好,甜薯有點過甜好濟既感覺.如果甜薯唔食既話只有一扒就會有點不滿足既感覺.玫瑰藍碟花梳打,首先飲梳打都係要打均先,因為味道都係最底到,所以唔打均佢就咁飲,上面既2/3都係無味.呢個要注意,外觀上其實好靚,味道就正正常常,同出面飲的差不多,我起喜加小小檸檬片落去會味道會更好.海洋沙冰,入面有柚子碎所以味道其實好鮮明,都好飲,吸既同時,有機會吸埋小小柚子碎既味道,呢杯有一個比較關鍵既問題就係D沙冰太大粒,打得唔夠碎,吸既時候會吸到好大粒既冰,所以會體驗上不停要吐返D大冰粒出來,如果改善左呢個問題就會好好~"
2020-05-19,4,4,4,4,4,"之前同事講過有間餐廳不錯在觀塘，所以今日經開觀塘就去食飯，沒想到原來都幾近地鐵站，我們一上去就看到生蠔$10/隻，勁吸引就決定去食，細問之下話這個蠔今日是日本蠔，我們叫了半打再叫其他食物。蠔來到都幾大隻，蠔味濃幾新鮮好抵食。另外小食我就叫了炸魷魚圈配羅勒香蒜醬，沒想到魷魚好新鮮又彈牙，炸粉不油身份量十足推介這個小食。主菜就叫了個意粉和飯一起吃，冬陰虎蝦扁意粉少少辣但好惹味，冬陰公味都幾濃幾香，意粉口感不錯。朋友叫了軟殼蟹牛油果意大利飯，這個飯比較少見，當初仲以為牛油果好滯沒想到都幾清新，軟殼蟹又大隻，意大利飯入味。飲品這裡選擇有都多有酒類咖啡類都有，我們就叫了二杯清新飲品，柚子荔枝梳打，最喜歡不太甜但味道保留到，仲有少少柚子皮在底部。第一次到椰青水飲品好特別CoconutMint，有薄荷香又有椰青水的清新真的不錯。"
2020-05-19,4,4,4,4,3,"駱駝漆那邊因為太多人,等上一段時間在疫情下,決定轉場去一些比較舒適寬闊的餐廳觀塘近年多了一個新地標–TheWave,打造出一個半工業風的潮人天地,朋友之前也有介紹過這間西餐廳DeerKitchen,不負眾望,環境寬闊,空間感十足,令人坐下都很安心,可以跟陌生人保持社交距離坐位也十分舒適,而且餐廳用了愛的鹿做主題,以不同形式呈現,時尚感十足 我們叫了一個Dinnerset再散叫了一些主菜 餐廳先上了自家做的香草麵包 尚有微溫,十分鬆軟新鮮,就算不配黑醋也覺得很香口 香草包DinnerSetMenu 黑松露意大利雲吞HomemadeBlackTruffleRavioli 這個必試!真的很有驚喜!我們第一次別這麼大的意大利雲吞,用上了香濃的黑松露忌廉做paste,雲吞更香滑可口,而且皮質很軟滑,令十難忘,可以回頭之作 黑松露意大利雲吞SoupoftheDay-忌廉椰菜花湯味道香濃,不建議飲了mocktail再回頭飲湯,會覺得味道淡了,浪費大廚心機 忌廉椰菜花湯烤燒頂級美國西冷扒(12oz)CharcoalGrilledU.S.Sirloin 我們叫了5成熟,西冷扒比我們想像中要大塊很多 而我最欣賞反而是他們的伴菜,那個紫薯蓉真的很香甜,加上香烤了的豆角,配搭很好烤燒頂級美國西冷扒(12oz)軟殼蟹牛油果意大利飯 SoftShellCrab&AvocadowithRisotto($158)這是我吃過最多牛油果的意大利飯,落本很重哦!如果喜愛牛油果的“天然草青香味”,真的可以不妨一試,整體味道是偏淡,中和了炸軟殼蟹的油膩 軟殼蟹牛油果意大利飯$158Mocktail-CoconutMint($58)由椰子汁,青瓜,薄荷,青檸汁調配個人真的很喜歡這個mocktail清新的感覺,跟有酒精味道的mojito有點相似 CoconutMint$58Mocktail–ShirleyGinger($58) 由薑啤,石榴,青檸汁調配 這杯很fruity,石榴汁估計成份比較高,是很girlish的一杯mocktail ShirleyGinger"
2020-05-17,4,5,4,5,5,"蠔🦪呀！還只要每人消費滿$100就可以任食$10隻，雖然沒有選擇但絕不一般，比較那些酒店級的任食要好多了，食得出是新鮮的，那晚一行四人吃了四轉每次二至三隻，每人共吃了10隻，真係好抵食，這間餐廳也是第一次來，因為在開飯見到有生蠔優惠又不限時，但估不到有這麼驚喜，一定會再來，因為這次主要是食蠔，其他很多主食也沒有試，又有HappyHour酒又夠凍，環境衛生舒適，座位不算多但當晚也是滿客的，服務態度也好。很期待再有下次啊👍炸鮮魷魚圈$78生蠔$10Parma ham 沙律黑松路醬配薯條酒虎蝦天使麵"
2020-05-08,1,3,3,3,2,"除左生蠔抵食$10隻，其他野食都一般，軟殼蟹牛油果飯和soupofday更加係難食...難食到食左幾啖就食唔落去，牛油果苦嘅，第一次發現軟殼蟹原來可以咁難食，個whitesauce味道好怪。湯食唔出咩味但睇個色應該係南瓜湯，個口感同味道都係負分三個人食左$906仲要唔飽嘅。為免再中伏，埋單之後去左樓下另一間餐廳食甜品。好後悔一開始揀左去deerkitchen平時都唔會寫食評咁detail，今次花時間寫係想希望唔再有其他客人中伏！"
