time,taste,environment,service,hygiene,indigestible,comments
2012-05-10,3,3,3,3,3,"其實好多年前己經認識這間小店,但每次都見門外等候的客人就打退堂鼓.今日因為要睇戲,所以同男友六點就到左附近揾食,見咁早咪博吓.點知都己有十多人在門外等候.但相比平日的場面,已經好好.所以我地決定等一等.結果都等左40幾分鐘一入去,小鋪只有二十多個座位,而且座位十分迫我叫左個味玉拉麵,溏心蛋做得出色,蛋王啱啱熟又夠味.但义燒粒太鞋,湯底太鹹而且仲有啲皂水味面有層油,但又唔香男友要辣味橫綱拉麵,塊义燒味道唔錯,好過义燒粒好多,但個湯底一啲都唔辣.人多有時真係未必等如好,試過就算喇!"
2012-04-27,1,3,3,3,1,"今次下午來，一來便有位子。點了橫綱拉麵辛辣底及九州拉麵。等了十分鐘便來了。吃第一口，好似食緊味精湯麵，感覺湯底沒有誠意可言。不是說難食，只是比在日本食的拉麵或豚王一風堂差太遠。感覺是出前一了湯底。糖心蛋、叉焼、餃子不是太差，只是最想吃的拉麵太強差人意。不會再來橫綱拉麵"
2012-04-20,4,3,4,4,5,"每次行過呢間拉面店,都非常多人,上次等了差不多1個鐘,今次都差唔多.我看到位置好少,大約有30個左右.但因為大部份入去都係食面,所以流量也好快.拉面款式大約有10多款,飯就只得一些飯團,同埋三幾種飯,大致選擇不多.我地叫咗义燒拉面(醬油汁),同埋橫崗拉面(辣味湯),另加$26有一碗鰻魚飯及汽水一罐拉面:面質好爽,有彈牙,而又帶滑.我食了好多間拉面店,我認為幾正中(我見煮面個師傅都好似係日本人)义燒:好甘香,有少少肥肉,入口即溶,瘦肉部份亦好滑.真係好好味湯底:醬油味麻麻地,都係辣味好味d,係豬骨湯加辣鰻魚飯魚好咁香,好多汁,不過好細好細碗,只有3-4啖,真吊引.總括食到呢個水準d拉面,一般都要$80-100以上,但係呢到平均都係$50-60,真的好底食,所以經常排滿人係有原因的"
2012-04-08,3,2,3,3,3,"好耐無黎食，因為每次途經都好多人排隊，今晚見六點幾尚早，應該唔會太多人，點知都要等28個，等左45分終於有位。入到店里，還是坐得好逼唔自在。好耐無黎，已經無左棒餃子，我地點左煎餃($28/6隻)，但味道一般，餡肉唔鮮味，外皮無棒餃子煎得甘香脆。九州拉麵($58)：豬骨湯底無想像中甘香濃；拉麵有咬口，叉燒鮮味淰身。味玉拉麵($56)：雞蛋唐心，豬肉粒和叉燒味道差不多。同是豬骨湯底，但味道好似濃郁d。近年食過其他店既拉麵，再食橫綱，已經覺得呢度湯底和拉麵質素只屬一般，只是份量多而價錢平而已。九州拉麵($58)味玉拉麵($56)煎餃($28/6隻)"
2012-03-31,5,4,4,4,4,"悠閒的放假天在油麻地自由自在的遊逛走著走著就走到了『橫綱』的門前一間不論午飯還是晚飯時段都超多人等位的店在下午茶的時段終於比較不忙沒人在外等位走進店裡裡面是充滿日式風情的拉麵店餐牌上印了好多心心圖案我好喜歡喔嘻嘻XD因為本人的名字有個”心”字所以有情意結餐牌上的拉麵種類蠻多因為不想吃豬肉和吃普通的所以最後點了一碗蠻特別的《櫻花蝦拉麵》櫻花蝦拉麵拉麵的湯頭是用蝦子熬煮成的濃蝦湯底蝦子的鮮甜味充滿在整鍋湯裡比平常的豬骨湯更特別拉麵主菜的蝦子很彈牙爽口配上濃蝦湯好好吃而拉麵本身的口感很好蛋味很香沾上了濃蝦湯好讚喔!!埋單時才發現原來有下午茶優惠喔…便宜了有十元喔!!驚喜~~"
2012-03-11,3,3,3,3,3,"雜誌介紹橫綱拉麵，排第八位。成日都見大排長龍，今日終於一試。星期六下午大約一點半去到，先攞飛，要等三十張枱…等jor一個鐘，終於有位。店子很少，搭枱坐卡位，好迫…我要味玉拉麵，友人要辣味橫綱拉麵，再加多個燒雞串。落單個哥哥仔態度差，覆單時嘅速度好快，仲要一點眼神接觸都無…等大約十分鐘就有得食…燒雞串，估佢唔到地好食！有燒過嘅香味，外層塗了甜甜嘅醬汁…燒雞串半熟蛋味玉拉麵賣相一般，有紫菜、芽菜、半熟蛋同叉燒粒…麵條份量好多，而且質地很好，幼身，爽口彈牙…友人話麵質比豚王還稍稍優勝…半熟蛋入味且仍保留蛋嘅滑流。叉燒粒唔錯，唔肥膩。但個湯底反而最差，無層次，無豬骨香味，重點係，食完超級無敵勁口渴…味玉拉麵，友人嘅辣味橫綱拉麵，佢話唔辣，湯底一樣不好，好單調，無香味…辣味橫綱拉麵等一個鐘不太值，如果要等一個鐘我寧願等隱家拉麵喎，人地個湯真係香好多！"
2012-03-10,5,4,5,4,5,"橫綱Yokozuna拉麵店,在香港已經有十幾年歷史,每日由朝到晚都人山人海證明她依然令人回味無窮!!!!由於店舖座位有限,顧客們都要經過輪候洗禮,終於足一小時輪到我們獲安排入坐,快快手落齊心儀的柯打,年青的服務員態度友善殷勤,約10分鐘食物陸續上桌,燒雞串---嫩滑的雞肉加上香草芝士和檸檬汁,一句講晒!!好食惹味!!九州拉麵---係熱騰騰的奉上,半肥瘦叉燒,而每張檯放有一樽芝麻,可以自行加添芝麻.令到個湯更加巧味,絕對不似其他一窩瘋濫竽充數的拉麵店咁遞到來時,個湯只是微暖,麵又胡胡溫溫感,溫泉雞蛋---係本人的賣飛彿,味道好到唔講嘢,只是食,煎餃子---外脆內軟...正鰻魚飯---又係熱騰騰的奉上,因為巧巧味,食了一半,才記起未影相,哈哈,真係唔好意思!!若柯打拉麵可以配一碗細飯的套餐,又經濟又好味,最啱細食的女孩子選擇,是晚總消費合共$150.-對比起近期瘋狂濫開的拉麵店,水準參差不齊也動不動賣$80.-至過百元一碗,橫綱絕對是童叟無欺,貨真價實,抵她在香港拉麵美食界享譽盛名,成功有自己的地位定位而屹立不倒當晚最失敗是廁所維修中,要用請往外出借,你地位置咁吊腳外面邊度有得借呢!!"
2012-03-10,3,1,2,3,3,"行過見唔係咁多人等位,加上有8折,諗住好快有位,點知都要等成半個鐘還好湯底不太油膩,拉麵本身及味玉都好好,可惜叉燒太肥同埋好凍,但平日下午茶時段有8折,下次唔駛等位可以再食!"
2012-03-01,1,1,3,4,1,"原本見到d相個樣唔吸引都唔想去試，但最近個個都同我講點點點好食，就姑且一試。其實大家都已經提水話橫鋼已經無以前口甘正，但我真係無幻想過竟然係差得驚人....又一打日本旗號賣""日本菜""的食堂....個豬骨湯一d豬骨香味都無，稀寥寥，無任何脂肪浮面，口甘我等成粒鐘為乜？就係為個公仔面level口既拉麵？麵方面，我係叫博多拉麵。查實九州拉麵係用幼身硬麵，並唔應該粗身彈牙麵。粗身彈牙麵係北海道拉麵用口架！點解口甘多拉麵檔都要搞錯呢點？其他ingredients我無comments，實在都係無咩好講。呢d自稱日本人開口既拉麵檔，就好似唐人街中餐一樣，就係因爲日本人老闆就=正宗？好食？係的話請高人解釋點解個麵同個湯可以係口甘？噢，依家日本拉麵内戰，出現北海道x九州crossover，玩fusion，一定係。至於個湯，為免殺生，咪無用豬骨lor。唔點解香港口甘多人賣拉麵都無乜邊個認真做好呢碗麵？唔係想打爛人飯碗，你亦無需要同意我係度講口既口野，但請你去日本用閣下個鼻聞到香味同見到鋪位細就入去，你會明白我口既憤怒！"
2012-02-25,4,3,3,4,4,"行過成日都好長龍,好多年前都試過,不過唔記得左咩味就再黎試過真係日日都keep住咁多人,而且冇得book枱見今日睇完戲時間尚早,可以等下,不過等得好辛苦,等左足足1個鐘有多先有位我同男朋友叫左叉燒麵豉拉麵同埋味玉拉麵(黑芝麻油)叉燒肥瘦適中,湯底同麵都ok,糖心蛋都好好味(雖然我唔鍾意食蛋),黑芝麻油湯底好香,但有d似出前一丁果隻味ok既,但唔覺得係非常好食,唔係非食不可果隻,所以唔覺得值得等成個鐘黎食,食完我地好快就走左喇整體黎講,叉燒好食過味吉,但拉麵味吉會略勝一籌,男朋友話佢會揀味吉多d"
2012-02-11,3,2,3,3,3,"下午三時左右來到這間油麻地出名的拉麵小店,還是以舊有人在等位.這是第二次光顧.第一次吃完覺得味道並沒有網友食評的好,第二次再試真一點,希望有驚喜.我們各點了一碗叉燒拉麵及一碗九州拉麵,兩者的分別不太,主要是叉燒及配料的份量,叉燒拉麵要了醬油湯,九州拉麵就要了豬骨湯.店的空間不太,我拿著背包坐在巴枱頗為狹窄,吧枱可以看到師父的泡製拉麵,師父邊煮麵邊說笑,感覺沒有日本拉麵店的師父認真,麵本身是較幼的一種,頗為彈牙,湯底即調出來的,下午茶兩人合共不到100元,總括味道還是可以,路過還可以一試.但是位置不什就腳,要特意來到,即不太值得.叉燒拉麵九州拉麵"
2012-01-24,5,4,4,4,4,"聽左朋友講左好耐,行過左無數次終於有機會黎試一試照舊等左一個鐘...7:30-8:30一行3人,我自己叫左個咖哩牛肉拉麵,其它2位朋友叫的我不記得另叫餃子同叉燒小食先講咖哩牛肉拉麵鼓油湯底濃而不膩,表面加上咖哩,食起上黎,啖啖咖哩,做到咖哩同拉麵既結合,而不是咖哩+拉麵.味道方面,咖哩係日式甜咖哩,麵彈牙,有蛋既感覺.牛肉就不鍾意,太肥,好似半肥瘦叉燒,但係依家係牛肉.配料很足,滿意.小食等了很久才到餃子一般,不過不失同叉燒小食,再燒過,俾叉燒拉麵的更香口,但是凍的,不知為什麼.感覺等得耐了點,但食到好野"
2012-01-22,4,3,4,4,5,"WhatdoesaguydoonaSundayeveningwithsometimeonhishandQueue.IseeahugequeueeverytimeIwalkedpastYokozunasoIdecidedtogiveitagowhenIhavesometime.Itwasprettyearly(around6:30)soI""only""hadtowaitfor30minutes.Therestaurantseemstohavequiteanextensiveselectionoframenaswellassidedishes.Mostseatsarecounterseatsandabitcrowded,whichisnormalforaramenjoint.Veryattentiveandpoliteservice.OnceagainIdecidedtotryouttheirspicyramen(I'vebeentryingtofindasimilartasteinHongKongaftertryinganexcellentspicyrameninJapan).Theramenarrived5minutesafterI'veplacedmyorder.Thedefaultnoodletextureismedium(Ithinkyoucanmakespecialrequestsinthisshop).Thesoupbaseisprettymildandthinandismoresourthanspicy.Itmatchedwiththefreshvegetableswiththenoodleaswellasthecharsiu-generousportionandabitlean.Ibelievethefocusofthisshopistousefreshingredientsandtoadoptamorehealthycookingmethod,i.e.lesssaltandlessoil.Goodchoiceformostwholikehealthylivingbutnotforthosewhowanttogeta""kick""intheirramen.It'swortha30minuteswaitbutnotfortoolong.Havingsaidthat,Imightreturntotrytheiroriginalramen."
2012-01-02,4,4,4,4,4,"昨天和爸媽打完網球,專程走到店子希望一""嚐""所願,可惜因新曆新年的關係撲空了。今天和爸媽早點起身,希望可以早點到達,減少輪候時間。可惜縱使12:00到達,最後還是要1233才入座。我們是十年的熟客,當然知習慣。一坐下,就叫了牛肉麵(豆醬湯底)、照燒雞飯和香蔥拉麵(辣湯),再加上牛肉小吃和餃子。爸媽說上兩次來吃的時候水準下降了(吃到麵的梘水味);今次就再沒有了,而且麵的爽度依然。而我更覺得出餐比以往快。對沒耐性的我而言,這是最大的進步啊!!香蔥拉麵牛肉拉麵(豆醬湯底)""賣飛佛""--照燒雞飯"
2011-12-12,4,3,3,4,5,"好耐已經想試呢間拉面檔但因為好少機會經開油麻地而且經常都有好多人排隊要搵一個機會去試呢間著名既拉麵檔談何容易上次專登約朋友朝早係附近打網球打完唸住一齊去試矩同一樣對日本拉麵有濃厚興趣去到大概十二點半拎左飛都要等56張見到入面唔係好大好似只有2張大台,會有排等但都離到同埋好味既野係值得等的等左廿十分鐘到啦可以入去食啦黎呢到梗係食拉面我地叫左味玉拉面+九州拉面(見大部分食評推介呢兩款)味玉拉面過了十多分鐘後主角終於出現碗拉面係用豬骨湯底飲一啖味道唔算太濃亦唔淡應該無咩落味精但略嫌湯面油份過多我個人覺得豚x同達x個湯底正d還有一段距離溫度剛剛好蠻熱的不太燙口豬肉丁頗有肉味但無咩特別面條富有質感軟硬度合適不會太快變得軟淋而且分量好足唔須要加底都滿足到我既食量絕對值得一讚好好味的溫泉蛋正好有蛋香蛋黃好滑九州拉麵友人叫的嗜了一塊日式叉燒口感很好非常的嫩滑允滿香味吃完便匆匆離去了時間大概一點三出面還有很多人排隊埋單只是不足一百元抵可能我今次來到前的期望太高發現沒有想像中錦好個人認為橫綱的拉面縱然不是全港最好但絕對是頭幾名以性價比來說相當值得一吃再吃如果不用等位就更加美好了"
2011-11-28,5,5,5,5,5,"好耐同他講過我想試呢間拉面店,因為經常見到好多人,,(hk人..見人排又排...haha)我諗平時唔會行過黎,因為附近無大型商場的,,,拎左飛,要等10張,,,,見到入面唔係好大,,,好似聽到有人埋怨話入面只有2張大台,會有排等,,,,但好味的野係值得等的...我諗小人會等分d,同埋分開台會唔會好d?叫飛時候,好幾張都走左,,,所以等左30mins到啦,,可以入去食了黎呢到梗係食拉面,見到有d牛肉飯都好想試,下次有機會會試,我地叫左味玉拉面+清湯拉面,味玉拉面(豬骨湯底)好好味的溫泉蛋,,,好想再食呀,,,d面都幾大分量,,,我食唔曬,,,豬骨湯底,,,好味,,,飲左dd...因為有點飽了...清湯拉面無咩特別,,,清,,,,,d面好好味,,,,下次再黎試下幾他野先得.由於坐bar台,係可以見到員工門整野食,,好有心機,,,,"
2011-11-14,4,3,3,4,4,"有朋友介紹油麻地有個醫生睇皮膚幾好，星期六就叫媽媽陪我去睇，搵下搵下終於搵到，原來就係在橫綱拉麵隔離。呢間拉麵店，我好耐沒有幫襯(自從幾年前搬離油麻地區就無再去)，見仍然仲有咁多人排隊，心想應該仲係唔錯(以前食過都覺得幾好)，咁咪順便攞張飛排埋一份。睇完醫生，差不多都輪到我們，再和媽媽行多陣就到我們啦。我叫左九洲拉麵，媽媽就叫左叉燒拉麵。我的九洲拉麵相當唔錯，湯底好濃，麵質不是好彈牙，但亦不太諗。但可能媽媽不太愛拉麵，她話食到有點口渴。整體來說，咁多年無幫襯，水準依然無乜點變，唔錯唔錯，如未試過，更值得一試。當日好開心，皮膚問題有個好醫生幫我解決；仲機緣巧合地俾我試番久違了的味道!"
2011-11-06,4,3,3,3,3,"男友之前話想食呢間,就叫我提早起身陪佢食,咁為咗氹佢開心就照做啦,不過我早極都要1點幾先出到門口,咁就照出發了,到左門口,好多人等緊位,我就入口羅飛仔,係20號(但係叫緊90幾................)就去行下街打發時間啦,書局當日光響門口看都滿咗8成人,再行過一條街後又無野行,最後都係番門口用ipad睇戲(不過太嘈聽唔到聲)睇咗廿幾分鐘終於就到我地了,不過都起碼過左10分鐘先真的到我地,內裡真係好少位,數完都係得22個位,難怪要響出面等咁耐,我地一早講掂數,要味玉拉麵和叉燒拉麵醬油湯底再追加叉燒小食,大約等咗10min就有得食味玉拉麵,7.5分因為豬骨湯底的關係,所以我食味玉拉麵,把蛋都給男友吃(繼續選擇性戒口),再用叉燒做餸,嚐第一口湯底,雖然是第一次來吃,但有一種好熟悉的感覺,點解?因為個味好似食緊出前一丁的黑蒜油豬骨湯味(雖然都係食咗一次),加上碗麵好似真係有黑蒜油響度,真係有9成似,拉麵是捲曲幼身的那種,我另外叫咗要淋d,食落都唔錯,菠菜和芽菜都好吃,叉燒粒和原片叉燒的口感不一樣,粒狀幾有咬口,像吃燒肉叉燒小食,8.5分而叉燒小食,和浸湯的有點不同,這是用火槍燒過的,有點微焦,再配醬油一起蘸著吃(還有芥末的不過我沒蘸),夾起沒有散開,食落很有肉味,都幾好味叉燒拉麵我嚐了一口男友的湯底,原來味道同叉燒小食用的醬汁一樣味道,加上吃到中途已經唔夠熱,感覺較為普通,我再試食了他的麵條,感覺同我的沒分別,真想問問叫咗淋d同無叫有乜分別又給我見到多謝了^_^最後我喝光豬骨湯,發現到多謝,這是我第2碗喝光而有拍照的,希望會繼續發現到別家可以好味到給我喝光湯而見到[多謝]的照片"
2011-11-01,2,2,3,2,2,"下午4點堂食，不需要等位。其實自己對拉麵一向都有興趣，雖然不是經常食。偶然在Openrice見到這麵店人氣旺，於是特別到來一試。簡單講：我覺得唔好食。一般來說，第一次光顧的店鋪，我不會叫太多，只會叫比較出名的食品，如果不滿足就不會再光顧。不會好似其他顧客，第一次光顧就不停叫，然後發現唔掂浪費錢。今次叫味玉拉麵，因爲食評好多都讚好。首先湯底：很淡，豬骨湯無豬骨味。麵帶堿水味（可能因爲湯太淡），配上一個蛋和肉粒。售價50元，下午茶8折，即40元。我覺得味道真是好普通，甚至不如深圳的味千拉麵。我以前買的“明星即食拉麵”都好味得多，起碼麵無堿水味，湯有濃郁豬骨味（雖然是粉末調稀）。至於兩位師傅，是地地道道的香港人，並非其他食評所講：日本師傅主理。環境都好擁擠。而且是快餐模式，快吃快走。個人感覺是香港典型的“跟風潮”，香港人成日“人有我都要有”，“大家都去排隊，我都要去排”作怪，整體來講，此麵店被過分吹捧。或者以前剛開張時候的確唔錯，不過我今日第一次光顧，感覺唔好。"
2011-10-29,5,4,4,4,5,"呢間拉麵店,聽朋友講話好食,已經好耐了.但每次食飯時間行過,定必超多人等位.今日係星期六,終於的起心肝去排,希望午餐至下午茶時段少d人啦去之前,問清楚原來周六,日及公眾假期,係無特價下午茶,只有下午茶餐的.換言之,唔使專登磨到下午餐時間先開餐啦,嘿嘿(下午茶餐開始時間係3點)1:45pm已經到達攞籌.攞了#001籌.目前則叫到#078.即係等22張枱.OK,可以接受的.等到2:30已經有位喇.比預期中等候時間短好多,超標完成喇.(註:全店共有24個位)開餐喇味玉拉麵:味玉真係好好食,本身唔係太食味玉既我,都讚佢誇啦啦叉燒小食:有8-10片,略略燒過,好香口,入口有溶化既感覺,超讚餃子:不過不失,與同枱相比,比較失色.雖然店內略嫌擠迫,但貴精不貴多,所以我都好體諒,絕對有下次(P.S.夏天除外,如在3X度高温喺門口等個幾鐘,我會選擇其他食肆,完全唔會考慮橫綱,哈哈,留待入秋先黎幫襯)Luckynumber-#001餃子小食-不過不失九洲拉麵($53)-我冇試,不便評論味玉拉麵($52)-好食,抵食之作,正!!味玉小食($9)-正~~香葱拉麵-我冇試,不便評論叉燒小食($28)-入口即溶,大件夾抵食之作"
2011-10-16,4,3,3,4,4,"味肉拉麵另加牛肉再加生蛋麵質幼滑且彈牙,份量足,雞蛋蛋味夠出而且夠流心,夠多肉(hehe)湯底濃度剛剛好但又不覺得是味精作祟,捧!好食又抵食,唔怪得等成45分鐘先埋到位-.-同行朋友的牛肉拉麵加香蔥多汁餃子題外話,食食下個老闆娘響我前面教""仔""...Wakaka"
2011-09-26,4,3,2,3,3,"同朋友想食橫綱好耐今次終於試到去到門口見到一大堆人群就心有不妙等了大約一個半小時才入座幸好近日天氣較涼唔洗熱到汗流浹背入到去見到原來鋪位面積好細座位亦有限因此令到座位較迫成間鋪頭都好有日本拉麵店既氣氛待應亦很忙碌我叫左叉燒拉麵加味蛋，而朋友就叫左櫻花蝦拉麵味蛋好入味，加上流心既蛋黃，正！！！叉燒拉麵豆醬湯底薄薄的叉燒好嫩滑，口感好正湯底味道濃，加埋甜粟米YUMMY！"
2011-08-29,4,3,3,3,4,"男朋友住油麻地都未黎過食橫棡,所以我提議黎食我地下午一點幾黎到,已經見倒好多人係門口等位,大熱天時,突然好灰...男朋友知我想試下,都非常俾面陪等最後差唔多三點先有位,天氣咁熱,終於可以入去坐下啦...打開門先知道,地方有限,座位有限,小小地方,只有廿多個座位..有點日本拉麵館氣氛,大家都坐得好迫,好親近...我地坐係水吧位,面對開放式廚房,見住兩位師傅煮麵加配料,未停過手咁,都未停過口兩位師傅邊煮邊傾計,如果佢地可以戴返個口罩,咁就更加衛生,更加好如果唔係坐係水吧位睇住,我都會覺得眼不見為乾淨,做飲食差不多吧我地係等o既時間,已經諗好食咩野我地點左餃子,香蔥拉麵,叉燒拉麵餃子餃子首先黎o既食物,等左咁耐,好肚餓,終於有得食,十分感激韭菜豬肉餃子,唔夠熱,外脆肉暖,食不倒韭菜香,不算太油,可以接受小食選擇不是太多,原來有得淨叫香蔥食,下次會試下香蔥拉麵,辣湯底,再加辣香蔥拉麵我要求加辣,侍應話大辣吧,湯底的確頗辣,又香濃又辣,很不錯香蔥有麻油味香味,我最愛蔥的爽口,味濃,麻油味同湯底都搶晒味,食唔倒蔥味了唔知係咪心理作用,連拉麵的竹輪都覺得特別甜...麵團由麵箱拎出黎,小小一團,食落原來好多,份量十足麵的軟硬度剛好,麵質幼滑,幾彈牙,不錯叉燒拉麵,醬油湯底叉燒拉麵要醬油湯底,唔油膩,而且味濃,岩晒男朋友口味男朋友話叉燒比外邊的好食,仲話下次要再黎,相信等一個鐘都值得吧店子小,幾有日本拉麵館氣氛,拉麵,定食同小食方面選擇不算多,菜類食品選擇更小拉麵湯底味道不錯,我幾中意拉麵質感,有時間會再黎等過開放式廚房橫棡-等左成粒幾鐘出菜位"
2011-08-28,4,3,3,4,4,"其實已經食過兩次但唔係岩岩食完一風堂都唔打算寫呢篇食評。呢度都等位等到癲﹐除左多人食之外係因為呢間得二個位左右﹐真係好細。環境無得比。況且等位係條街到﹐勁熱﹗建議大家行過少少去中華書局打下書丁﹐時間會過得好快的。呢道等位﹐成為會員後等位會有積分的。積分儲到甘上下可以換麵。至於點計分同點做會員﹐我唔係記得好清楚了﹐但要食兩次已先可以入會的﹗豉油蔥爆第一次食左豉油蔥爆拉麵﹐賣想勁靚。熱辣辣~唔似得一風堂D唔熱唔凍﹗豉油湯底偏喊﹐我飲唔晒碗湯。但麵真係好好﹐好有嚼勁。而且份量足﹗勁多蔥﹗好飽﹗麵士蔥爆第二次食麵士了因為知道之前太鹹。麵士可揀辣同唔辣。我食左辣。好好味﹗唔會話辣到飛起。我差唔多飲晒D湯。有無味精呢﹖其實我唔太識分別。但食完我唔覺得十分口渴。豬骨味玉男友食左味玉。拒話隻蛋好正好流心好有蛋味。至於個湯呢﹐拒話比一風湯喊好多而且豬骨味無甘出WOR。但最少唔係味千D濃縮湯所以到OK。第二似拒食台風拉麵﹐但無影到相。拒話拒推介味玉多D。呢間野坐位好少好少﹐而且非常逼﹐冷氣好廢﹐等為等粒幾鐘﹐入到黎食碗熱辣辣拉麵﹐D汗未停過。環境你話係咪輸晒﹖都係既﹐但唔係反而似日本家庭式拉面鋪嗎﹖服務其實都可以﹐因為加水都一樣好快。(但當然無日文此起彼落同埋個D唔該前唔該後啦。)我覺得比一風堂好似多左份親切感。價錢平一風堂少少﹐無加一﹐但份量大好多。所以邊間好D值得排D見人見志。個人比較喜歡橫綱。寫次食評只希望大家唔好貪名氣貪新而忘舊。"
2011-08-20,5,4,4,4,5,"好耐無去過食橫綱喇~尋晚心血來潮記起張會員卡就到期,所以今早出去食!去到約11:30,都估到要排隊喇~前面已經有約十幾人係到等緊!叉燒肥味!好食!!麵彈牙!不過d湯就咸咗少少!肉粒雞蛋飯好味!份量好夠~食完好飽!!值得一試!不過要預早出去等位"
2011-08-13,3,3,3,3,3,"今晚提議晚餐食橫綱,6點幾到已經要等12張枱,足足等左大半粒鍾,先有得入。地方好細,一定要同人撘枱,位又坐得唔舒服><2個人叫左一碗9洲拉麵($45),一碗味蛋拉麵($50)9洲拉麵湯底有辣味/醬油/麵豉,我揀左醬油,味道比較清淡,麵質彈牙,叉燒都可以。味蛋拉麵,湯底係豬骨比較濃,好味d,味蛋似係溫泉蛋,蛋黃流心的。2個黎揀,我比較鍾意味蛋多d。呢到好係唔洗加一,出面泊車又方便。"
2011-08-08,4,1,4,4,4,"其實同老公拍拖時,耐唔耐就會幫襯下計計下都有8,9年喇剛剛星期日心血來潮想食,順便可以光攞埋D舊衫去救世軍.決定揸車出發GOGOGO~去到差唔多5:00PM得幾個人排,攞飛等兩個NUMBER都要30分鐘終於入去坐底,我點左季節限定既櫻花蝦拉麵,老公就點食左8,9年都唔厭既咖哩牛肉拉麵,等左10分鐘就有得食喇櫻花蝦拉麵~D蝦好似蝦米咁細細隻趣趣地,好香口.重有叉燒,海藻,香蔥同半隻味蛋.麵質軟硬適中.亦可向店員要求軟硬度咖哩牛肉拉麵~日本咖哩牛肉有少少辣,好野味不過當日鋪內其中一部冷氣壞左,所以食到大汗疊細汗.其中有對情侶頂唔順要取消單唔食走人...環境要扣分喇其實店舖可以係比飛時通知客人冷氣壞左,唔洗人地等左咁鬼耐入去先知冇冷氣...係8月既高溫下係一間冇冷氣既鋪頭食熱辣辣既拉麵,唔係個個都頂得住架"
2011-07-31,3,3,3,3,3,"已超過10年冇去過横綱，今日男友提議再去試試，下午3：00去到，已經有好多人等緊，一心嚟到，當然都會等下，係等期間，都望下門口個MENU有咩食先，見佢多左好多吾同選擇，例如飯類，小食等。。。未入去時已決定要食咩。當有位，已好快ORDER，叫左兩碗咖喱牛肉麵，同一碟味蛋，可能得兩位煮麵師伕，所以等得都比較耐，先嚟過味蛋，見到個蛋黄好似流沙咁，感覺一定好好味，但食後又不外如是，同普通未煮熟的雞蛋差不多。另外兩碗咖喱麵，比起十多年前好似差左少少，咖喱味道不能濃烈，而且好多油，不過麵身都夠爽，牛肉都入口即溶，但牛肉份量就好似少左好多。吾知係咪佢哋都有落味精，食完後感覺好口乾，要不停飲水等。總括來說，真係今時不同往日了。"
2011-07-18,4,2,4,3,5,"同女友想起食拉麵,好自然就會想起這間見人到你唔想去食既""橫綱""....,所以我同女友次次去食都會6:00~6:30左右去食.因為人小d.不過可以佢做緊個下午荼優惠la,所以6:15去門口都已經好多人得到7:00入到去,幫女友叫左每日只賣20碗""櫻花蝦拉麵""湯低同麵就一向唔錯.不過重點係有d蝦米仔.好好食:櫻花蝦拉麵我就叫左唔知咩麵唔錯.不過忘記了名字總之:這間店,是值得一試.不過太前提係你願意起碼等上一個小時去等位!!"
2011-07-09,4,3,3,4,3,"之前試過尖沙咀的拉麵店,又係排了成個鐘隊,這間店幾年前食過一次,而家都係咁多人排隊~我們拎了飛後,係油麻地行了一陣,返來都還未有位.......於是係門口再等等啦~等了十五分鐘,終於都有位了~入到去要同其他人搭檯,檯又細........四碗麵仔已經好迫.....我坐低即刻叫人落單,點了味蛋+九州拉麵:味蛋:食落好似溫泉蛋,蛋黃流心,幾好(75分)九州拉麵(加底):豬骨底湯ok,拉麵都幾彈牙,叉燒都可以(70分)個人認為溫泉蛋最好食,九州拉麵,普通啦下次要來食野,一定要早d拎飛先~九州拉麵(加底)味蛋"
2011-06-18,3,3,4,4,4,"個日要去香港大會堂睇show咁就約左dfd唸住食左先去聽dfd介紹同上openrice睇見都ok就唸住去食lad人話個到d味蛋好正我就覺得一般...仲有d餃子好油碗拉麵呢幾好食but我會鐘意數字個間d拉麵多d一試無妨但唔洗專登去lor好油一般"
2011-06-08,3,3,4,3,3,"平日這裡的下午茶時段(3:00-6:00)都有八折，今次做半價，一於咪執輸味玉拉麵+細饅魚飯+餃子+涷檸水(跟餐)=$46.5，抵食！睇過openrice知道呢度出名拉麵同味玉，呢兩樣野真係唔錯味玉嬌嫩入味，拉麵湯底濃郁，麵條軟硬適中飯同餃子就失色左d飯好硬，餃子好多油油淋淋店面小小但五臟俱全：舖頭入面原來有漫畫同雜誌睇桌上還有好多調味料，例如辣油、辣椒粉、芝麻、胡椒粉、醋等等店員及師傅亦好有禮貌，收碟前會問聲，臨走時亦繼續幫我們斟水下次來會試下其他麵～"
