time,taste,environment,service,hygiene,indigestible,comments
2016-07-10,3,3,2,3,3,"以前，係附近上堂返學，放lunch放學都會去哩度醫肚，完全係我同同學們既飯堂，今日舊地重遊，諗都無諗就行左入去叫左個常餐食，飲哩度最有名既凍華田同叫左沙嗲牛肉麵配火腿奄列，估唔到凍華田黎到，無左cream係面可能我太耐無黎，唔通而家無cream?有無都好，味道依舊，好濃好凍，足料既華田。沙嗲牛肉麵明明寫住係出前一丁，但食落唔似出前一丁同埋比太少湯，食兩啖麵就無哂D湯，火腿奄列既火腿份量唔多，味道普通。常餐黎講，算係不過不失，但對始終比起我往日食既，退步左少少凍華田火腿奄列配方包沙嗲牛肉麵"
2016-07-07,3,3,3,3,3,"從不曾在這間名氣不薄的「品香樓」吃過早餐，這次還是第一次。殘忍地把雞與雞蛋一網打盡，還要是雞湯底而非羅宋湯底，實行來一個雞湯底雞肉雞蛋親子麵。三雞中，雞扒味道中規中矩，太陽蛋就真是很太陽，湯味是鹹了點，勉強還可接受。特別是有一杯冰凍的奶茶把鹹味沖淡，整份親子麵早餐還算可以。不過下次到來的話，還是午市或晚市好些。"
2016-06-27,4,3,3,3,3,"相信講到南山村大家第一時間都係講品香樓，一家大細食客又有，朋友傾計又有，因為我中學喺附近讀書，所以對於品香樓有一個情意結。今日就約咗一班中學同學一齊嚟食飯，味道依然無變。蜜桃沙拉骨蜜桃沙拉骨係我嘅中學招牌菜，每次食飯都要叫呢一個，雖然我知道好肥，但係呢隻蜜桃沙拉骨嘅沙律醬係同出面嘅唔同，食落去有我中學嘅回憶，炸沙拉骨時間火候啱啱好，肉質送花仲有肉汁送出，令人想食完一舊又一舊。肥牛粉絲煲肥牛粉絲煲冇乜特別，味道唔夠香唔夠惹味，好淡蠔仔粥蠔仔粥好大窩，但係味道一般，較淡，其他打冷舖頭會好味啲風沙雞招牌菜，熱氣都要食，最鍾意就係炸完之後上面有好多炸蒜頭，重口味得黎唔會搶肉質鮮嫩嘅雞，就算係雞胸都唔會鞋。明太子炒飯明太子炒飯，呢一個都係充滿中學回憶嘅炒飯，每次食午飯都會食，依然都係好好味，好夠火喉。"
2016-06-09,5,5,4,3,5,"今次Lunch去食唔洗等位，一入去就埋邊卡位坐底。一年冇黎食，都仲見到同認得一年前做侍應嘅姐姐。椒鹽豬扒菜飯$38嗌咗個椒鹽豬扒菜飯($38)連熱飲，菜飯真係有菜係入面嫁！仲有兩條開邊大大條嘅小棠菜係隔離，足料！不過開咗邊個菜頭都仲係好大舊，其實擺落個口到係唔方便嘅，如果可以條菜一開四咁就perfect啦！無論係個飯內圍嘅菜定係外圍嘅菜，都係新鮮兼唔老，簡單，好食！豬扒就香，入味，仲有四件。成個飯無論係樣定味都同一年前食過嘅一模一樣。一路食一路有種食物以外嘅感情味道滲出黎。好滿足。希望品香可以繼續keep住依個水準！"
2016-06-09,4,3,3,3,3,"好姐妹生日要重拾兒時感覺。一於去南山邨。品香樓的煎炸小吃其實真心做得幾出色。香蒜黃金蝦蝦碌幾大隻炸到個殻脆卜卜蛋黃好香口。蝦肉夠新鮮彈牙美中不足係老公唔係度要自己動手剝殻。南乳豬手雖然豬手有點肥但炸得幾均勻而且入曬味個皮又夠脆配埋非常出色的惹味南乳醬一流👍🏻椒鹽雞軟骨份量都幾好雞軟骨好爽脆不過今晚炸粉好像厚左點點。金銀蛋浸白菜仔勝在夠大碟白菜仔夠甜而且鐘意佢加左炸蒜香口好多。火焰蜜椒牛柳粒呢個好味。牛柳粒好軟好腍甜甜地。洋蔥紅綠椒好香。送白飯一流。大滿足的晚上。"
2016-06-09,4,3,3,3,4,"同老公係九龍塘睇完戲行去南山邨食飯。鐘意品香樓的小菜好彩等左廿分鐘就有位。簡單家常便飯。豉汁帶子蒸豆腐帶子幾彈牙豆腐都幾滑豆豉夠曬多唔鐘意豆豉既朋友千萬唔好叫。哈哈。不過我鐘意所以覺得好味。粉絲什菜煲鐘意佢味道剛好唔會太咸菜亦不會煮到黃曬依舊翠綠。又有草菇冬菇足料份量又夠再加埋炸蒜好香口。成日見人飲我終於叫左一杯凍朱古力。但其實感覺冇咩特別比起平時茶餐廳的朱古力的確係濃味好多有一大舊忌廉忌廉唔夠滑而且好甜我就一般喜歡了。"
2016-06-08,4,5,4,4,4,"好耐都沒跟朋友一起去食東西了~今次朋友睇完食評SEND左D相比我地睇,見到都好想食, 所以一直都好期待呢次既晚餐,一來可以見下朋友,二來又可以食下好野一去到石硤尾,跟住GOOGLEMAP去行,其實都幾難搵,要行到石硤尾的街市再上一層先搵到,終於黎到,已經嫻多人係門口排緊隊啦,好彩我們有BOOK刑位,所以一陣就入得去啦~ 餐廳入面既裝潢都好有以前茶樓既特色,好有古代香港既情懷~一黎,朋友推薦一定要飲凍朱古力,果然好飲,好濃郁既朱古力味,再配上擠係杯上既CREAM好FULL好滿足呀凍朱古力$20我們再叫了一些比較出名既菜式,風沙雞,外皮好香脆,雞肉好嫩滑,再夾埋放係雞上的香酥蒜泥,真不能不配上一碗白飯,所以我們都叫了3個白飯4人一齊SHARE風沙雞我地好彩有點到呢個明太子炒飯,因而真係好好味,有好香既明太子味,另外,因為係明火炒既,好有爐氣 仲加上蟹柳粒,蛋粒一齊炒,配上蔥香,香氣四溢YUMMYYUMMY明太子炒飯另外,我們都點了一個金銀蛋蒜子浸白菜仔同肥牛粉絲煲,碟白菜仔既味道唔錯,因為白菜仔同金銀蛋一齊煮,D味都入晒D菜度,係幾好,但個人認為白菜仔略為可以唸多一點點.而個粉絲煲, 我同朋友都覺得一般般,味道比較起來啖了一點,沒了一個煲應有既香味同濃度肥牛粉絲煲$78金銀蛋蒜子浸白菜仔菜埔煎蛋餅仲未夠,我地多點了一個會著火既火焰蜜味牛柳粒,呢個一黎即刻成為全桌既焦點,我們每人都影相拍片,HAHA..絕對可以打下卡~ 講番個味道,牛柳有甜甜既蜜香味,牛柳肉質軟滑,係不差既菜式火焰蜜味牛柳粒最後,黎個大合照係大滿足既一個晚餐,本來打算食個飯後甜品,但都好飽啦,食唔落LU~~~"
2016-06-02,5,5,5,4,4,"有時咁多好評真係唔係浪得虛名所以就算唔順路都特登去試下依個「芝士琵琶豆腐」$78芝士琵琶豆腐$78其實小妹唔係好知咩叫琵琶豆腐食落好似釀左野既豆卜咁咬開見到入面有冬菇粒芝士汁唔算好膩，同豆腐好夾小妹都忍唔住都撈左啲芝士汁餸飯最初見網上寫價錢就咁「琵琶豆腐」$103開頭去緊果時都諗就咁都$103加埋芝士實好貴啦估唔到去到見到餐牌原來就咁「琵琶豆腐」$72「芝士琵琶豆腐」$78所以呢有啲事唔係親眼睇都唔好當真講起餸飯蜜桃沙拉骨$72依個「蜜桃沙拉骨」$72既汁都係不得了不嬲沙拉骨既汁餸飯都係無得輸依個有埋蜜桃，甜甜地，好開胃沙拉骨啲肉都夠稔如果啲骨再多啲肉就正啦食左兩個有醬汁既餸避風塘牛仔骨再黎一個乾身既「避風塘牛仔骨」炒得好香好野味肉質唔韌，夠稔如果再多幾舊就好了本身有個「火焰蜜味牛仔骨」$88都想試不過又係太飽，唯有下次再試過最後梗係要飲佢個「凍朱古力」$20凍朱古力$20一睇都覺得好有霸氣老實講小妹好耐無飲過茶餐廳既凍朱（宜家多數飲熱檸水😅要養生）真係重拾中學時期既感覺以前係必飲既品香樓依杯凍朱，上面有好有霸氣既cream唔拌勻黎飲都已經夠味（小妹怕肥😂）見隔離檯個食客叫凍華田上面都會有加霸氣cream所以原來唔係凍朱先有P.S.好彩七點就到，如果唔係要等位"
2016-05-30,5,3,3,3,4,"大學時期最愛到品香樓,因為這裏的菜式特別而好吃,別的地方吃不到,大學朋友聚會一大班人來這裏便可以點很多款式了必吃!黃金花枝好香的蛋黃味,包著的魷魚好厚肉又有咬口,外邊的炸粉不會太多,好香口好脆椒鹽九肚魚好香口,魚肉好多,外皮脆,裏面的九肚魚則稔,椒鹽的咸味比例剛好没有預訂手撕雞,所以叫了霸王雞,雞好嫩滑又有雞香,蘸上微甜的豉油醬汁好好味這幾個都是必點菜式:左:芝士枇杷豆腐(+伊麫底),芝士控必愛,那個伊麫雖然知道很肥但真的好好吃!豆腐搞爛了加了點配料炸成一球中:椒鹽雞翼,這個比較普通,跟外邊吃到的炸雞翼差不多,但雞翼好肥美好多肉,炸粉亦剛好~香口好吃右:火焰牛仔骨,上菜時店員會把盤底點上火,在鹽上燒約一分鐘,其實對牛仔骨的煮法或味道没有太大變化,純粹為美觀拍照用吧.但洋䓤燒一燒後再熟一點,更易入口好吃忘著吃這麼多美味菜式,有些餸没有拍照,不過我敢說在品香樓點菜都不用太大擔心,有信心保證!"
2016-05-28,5,3,4,4,5,"今日同同事去cityu上堂。順便去附近行發現左呢間公屋隱世小店，幾有驚喜。叫左個薑茸龍脷柳撈丁，薑茸好香，龍脷柳都好滑，叫一丁麵仲可以唔洗加錢，正！同事叫左個常餐沙嗲牛麵一樣讚不絕口，抵食之選。下次黎九龍堂隨左去又一城食野又多一個食堂！薑茸龍脷柳撈丁奄列菠蘿冰"
2016-05-21,4,3,3,3,5,"風沙雞有朋自遠方來，大夥人覓地相聚，暢飲一番，友人提意往南山邨的著名街坊中菜一試，既然大夥兒都躍躍欲試，而友人亦可一嘗少吃的“香港味”，難得高興當然同嘗佳餚去也。來到南山邨，一片老香港的痕跡，經典的冬菇亭小食，舊式屋邨人情味老舖，一一映入眼簾。在一片古舊風包圍着的，是一間時尚裝修，但不算華麗的食市，見到此店門庭若市，等位的客人一批接一批，相信質素應該不俗，熱切期待中。雖然有預先訂位，來到仍要輪候約十五分鐘，到人齊後才可入座。店内座位不算寬闊，甚至有點兒擠迫，但見客人們都各自遷就，相信早已習慣了這種街坊店的“親切”。我們一行八人，個個都是食得之人，叫了十多道餸才滿足。窩貼芝麻蝦窩貼芝麻蝦，蝦多士也，將蝦肉釀在麵包塊上，沾上芝麻炸香，上菜時還灑上豬肉鬆增加口感。蝦多士炸得很乾身脆口，一點也不覺油膩；蝦肉的爽口配上炸麵包的酥脆，還有芝麻香和肉鬆的惹味，相互配合出香脆滋味。沙薑豬手沙薑豬手，豬手以白鹵水鹵得入味，皮爽肉脆，撈上沙薑醬汁，清爽惹味，是一道不錯的冷盤。芝士琵琶豆腐伊麵底芝士琵琶豆腐伊麵底，琵琶豆腐炸得鬆軟，惜不夠魚肉，粉也太多影響口感，加上芝士汁味淡似白汁，配上伊麵欠濃郁口感，質素不似預期。梅菜肉崧蒸豆腐梅菜肉崧蒸豆腐，梅菜肉崧味道偏淡，配上豆腐未能帶起整道菜的主味，使之味道淡口乏味，有點失準。風沙雞風沙雞，據聞是這裡的名菜，原隻雞醃得入味，炸焗後斬件上枱，面頭灑上大量金蒜，望落就像是撒滿風沙似的。風沙雞做得皮脆肉嫩，蒜香十足，肉香惹味。蜜桃沙拉骨蜜桃沙拉骨，沙拉骨賣相呈深啡色不甚討好，驟眼看以為炸過火，誰知食落一點也沒有燶，肉質鬆化，還會有肉汁滲出，沾上自家調製的沙律醬，配上蜜桃同吃，酸酸甜甜，滿是桃香，中和了炸排骨的油膩感，果香味美。啫啫大腸煲啫啫大腸煲，大腸不會太肥，以乾葱葱段醬汁爆香炆煮後放入燒紅鐵煲，上枱時唧唧作響，香氣四溢，聞到已口水流。大腸入口鬆軟，吸收了配料的味道，酥香味濃。漁香小炒漁香小炒，以蝦乾，炸魷魚鬚，韮菜花切段炒香，用料豐富；蝦乾鹹香，炸魷魚鬚香口，韮菜花爽脆，配合成漁家風味小炒。鍋貼小塘菜鍋貼小塘菜，將小棠菜切粒混入墨魚膠中沾上脆漿炸脆，入口外脆内綿，鬆軟Q彈，墨魚香撲鼻，爽口不膩。金銀蛋蒜子浸白菜仔金銀蛋蒜子浸白菜仔，白菜仔翠綠鮮嫩，與上湯及金銀蛋燴煮，鮮甜入味，清淡中帶點蛋香，唯獨欠了鹹蛋黄，缺了點邪惡感覺。XO醬炒蘿蔔糕XO醬炒蘿蔔糕，蘿蔔糕切方丁炸得酥脆，再以葱段、椒絲、銀芽和XO醬回鑊炒香。蘿蔔糕入口外脆内軟，濃香惹味，配上銀芽帶來點點的清爽，減輕了油膩感。明太子炒飯明太子炒飯，其實是蟹子菜粒蟹柳炒飯，當中不太覺有明太子，尤幸味道尚算OK，炒飯粒粒分明爽口，顯出功架。雪菜肉絲炆米雪菜肉絲炆米，肉絲夠多足料，米粉爽口，雪菜加上醬汁煮出了傳統口味。凍朱古力最後一提是這中餐廳居然有售凍朱古力，更特別的是這凍朱古力放上厚厚的忌廉，賣相經典美觀。朱古力香濃不太甜，加上忌廉的香滑，難怪每隔幾枱就見到有其踪影。整頓飯質素OK，很有街邊小炒，街坊飯店風味，加上價錢合理，這麼多道菜每位都只是百多元消費，可以說是超值，難怪這小店能客似雲來，讓我都想下次跟屋企人來試一趟。"
2016-05-19,4,3,2,3,3,"品香樓嘅朱古力一向係我嘅童年回憶，今次返去再試，味道依然不錯！大愛朱古力朱古力$3x蚊，上面有一舊大cream，最鍾意將佢同朱古力溝埋一齊飲，朱古力本身唔太甜，同cream一齊飲，味道剛好！今餐叫左沙拉骨同金銀蛋菜。沙拉骨中的金沙骨骨頭頗碎，食的時候要小心，但味道剛好。金銀蛋菜則略為普通，味道偏淡。"
2016-05-19,4,3,3,3,3,"【凍朱古力】南山邨品香樓的凍朱古力，遠近馳名！滑溜的忌廉是小時候到冰室吃到的味道，與平日在甜品店吃到的忌廉不同！南山邨令人回味的不只品香樓，還有舊日的人情味。【黃金蝦】酥香的黃金蝦超美味！沾上鹹蛋黃的大蝦炸得鬆脆!必吃!【蒜香風沙雞】，皮脆肉嫩，我很愛吃！【椒鹽九肚魚】炸得香脆！不過略鹹。"
2016-05-10,4,3,2,3,3,"好多人都話品香樓係中學既回憶，我自己都有中學回憶架，但係自從領X入主之後，D舖執晒啦!今晚去試下別人的中學回憶。由深水埗行左15分鐘就黎到南山邨，第一時間當然係叫返杯凍朱古力啦!超重朱古力味，一陣朱古力香味散發出黎，係頂既雪糕我就覺得多左少少，食完之後覺得好濟，都幾乎飲唔落，我飲得好慢，見住D冰融，但係朱古力無因為咁而淡左，仲好重味好好味，值得讚呀!凍朱古力西湖牛肉羹:好大兜，好多蛋花好好味，牛肉亦都好多好足料，牛肉唔UN，有少少咸味，如果呢個羹唔落胡椒粉真係好淡，無咩味，但係落左胡椒粉就OK!西湖牛肉羹西湖牛肉羹西湖牛肉羹菜膽上湯雞半隻，啖啖肉WOR，我欣賞個雞，無雪味，亦唔係瘦雞，好好肉地，肉質好嫩。個上湯都好濃味，D雞煮到好入味，真係有D後悔做咩唔叫一隻!菜膽上湯雞半隻菜膽上湯雞半隻蝦醬炒通菜:蝦醬味唔夠，食落比較淡，但係上菜時都可以聞到一陣陣蝦醬香味，通菜翠綠色，炒完都仲好靚好新鮮，美中不足係落油太多，食完成口都油呀!蝦醬炒通菜菠蘿咕嚕肉:咕嚕肉炸得好香口，肉多過骨，個汁甜甜酸酸的，調得幾好，岩我口味，菠蘿，椒等材料同咕嚕肉既份量一樣咁多，抵讚!菠蘿咕嚕肉菠蘿咕嚕肉最後呢個菜好特別，我第一次見咋!火焰XO醬鱔球:先係個菜上先，以為平平無奇，想夾既時間就有個店員拎枝類似火鎗既東西一噴，鍚紙碟底就著左火啦!咁做好有心思，可以一直保持溫度。試下個鱔球，有好香又濃既XO醬味，鱔球肉多，啖啖魚肉，正!但係鱔球比較多骨，朋友們要小心食呀!火焰XO醬鱔球火焰XO醬鱔球"
2016-05-09,3,3,3,3,3,"相信cityu同hkbu嘅同學仔對品香樓都唔會陌生嫁啦😂餐牌上嘅款式好多，而且好似大排檔咁嘅feel👍岩哂一大班人黎食！$88牛柳粒上枱後，夥計會幫忙點火🔥Onfire😝哇~忍吾住叫出黎，因為實在太特別😂牛柳肉質柔嫩，好夠穫氣！加左黑椒汁調味，有少少辣辣地，但勝在幾惹味😋$72蜜桃沙拉骨加左沙律醬，仲有蜜桃，食起上嚟酸酸甜甜咁，都幾開胃！沙拉骨唔會好油，炸特有少少脆~肉質亦都唔會好硬，不錯嫁溫馨提示🙋:店內冷氣都好勁，食物好快凍，趁熱就快d食啦⋯仲要帶多衫唔好凍親🙈"
2016-04-27,3,3,2,3,4,"品香樓不嬲都係宵夜既好去處之一，每次九點半之後想食宵夜都會揀黎品香炒返幾尾，今次食左兩樣，每次都好滿意，今次就有啲退步左喎係咪今日換左個廚師呢？雖然已經好熟個餐牌，但每次都要用十分八分鐘去揀食咩，因為炒粉面飯同小食都好多選擇，今次就叫左個豬排炒公仔面，因為見其他都差唔多試過哂，今次就試下呢個啦，雖然係我朋友叫，但我都食左唔少豬排比想像中薄同埋少份量，豬排本身味道都唔重，應該醃得唔夠味？而且每舊食落都幾大舊骨，所以肉既量就唔夠多啦，反而公仔面就一如所料唔會差啦，加埋啲豉油炒幾下即刻惹味哂，但唯一唔好係啲面林左啲啲，欠缺左啲彈牙喇~但整體都可以的。平時叫開其他小食，呢個XO醬炒蘿蔔糕都好耐無叫過，記得上次食幾好食，但今次叫呢個真係退步左喎首先，一黎到我同個朋友都講笑話，究竟呢個係XO醬炒蘿蔔糕定炒芽菜點解啲芽菜好似仲多過蘿蔔糕咁既！實際上，蘿蔔糕佢切一粒粒，但總共係得7-8粒，其他都係配料，雖然小食宵夜係平，但無理由得咁少蘿蔔糕架嘛，我記得以前唔係咁少架味道因為係xO醬所以其實實係惹味既！但呢啲咁開胃既味道只能夠食幾粒就無，好慘呀另外一個最大問題，係佢個底全部都係油！！！係好多油，一拎起啲芽菜，成個碟起碼有2湯匙油係底浸住即使我食開炸野都頂唔順咁多油...手勢差左啲囉今晚飲品今次我放棄左叫我最愛既朱古力，叫左阿華田沙冰，唔係咩好特別，但呢個配搭就無得輸啦hehe雖然今次失準，但幫襯開下次都會繼續黎既~"
2016-04-15,5,4,4,3,4,"「核心既外圍係核心既內圍」「捍衛核心價值係最核心既核心價值」其實香港的核心價值究竟是甚麼？我會說核心價值是力淨上游的心。既使身處屋邨，你亦有自信，亦能努力做得比人好。就像品香樓，在石硤尾的屋邨之中，仍然有聲有色，聲名足以令門前天天都車水馬龍。我會說核心價值是胸襟和氣度無論學子哥或西裝友，街坊定食家，都湧來幫襯適合一大班人一起吃喝談風俗談理想你依然一視同仁，該寸的時候寸爆你！分批落單會直接話你煩！有人遲黎又會主動走過黎幫你落飲品。嬉笑怒罵，親民得來不失霸氣！我會說核心價值是創新和融合你會有花多眼亂的菜色，各色各樣的，你會有傳統的酒樓中菜菠蘿咕嚕肉$75火喉十足，芡汁打得恰到好處，說明廚房得到酒樓級訓練，有功架瑤柱鮮枝竹浸娃娃菜$75腐皮依然完整，沒有浸爛，好！風沙雞(一隻)$220風沙雞外脆內嫩，不老不韌瑤柱西蘭花$98西蘭花完整不散，賣相味道皆不錯。蔬菜依然翠綠爽口，受熱均勻。黃金花支片$88炸物外脆內嫩，在口中呵著氣感受到中間的熱力傾注而出。椒鹽九肚魚$78椒鹽製法雖一致，但味道則保留原材料的特色。椒鹽鮮魷$88鮮魷彈牙，九肚魚鬆化。你會有茶餐廳能手小菜粟米石斑塊$88一個尋常菜色最能吃出功架，芡汁均勻沒有結塊，斑塊炸粉沒有死硬，沒有全軟。粉絲雜菜煲$75大雜薈，這個賣相不佳，但味道還可以，用湯頗鮮。你會有街頭小食酥炸豬大腸$75酥炸豬大腸，想像不到豬大腸搬上檯面後能夠這般出色，色澤金香，彈牙可口，且不帶騷味。值得推介南乳豬手南乳豬手，南乳味滲入豬手內，惹味之餘豬皮炸至非常鬆化，令人吃完忍不住要吮手指。你會有創新特色琵琶豆腐(加伊麵底)$103芝士琵琶豆腐（伊麵底）琵琶豆腐$103可謂豆腐價錢，龍蝦味道，鬆軟的炸豆腐黏上芝士，既香且美味，令人忍不住要刮清芝士底。不約而同的是：好食，功夫真紮實！我會說核心價值是貼地又有特色單是好食足夠嗎？你還會著火火焰牛柳粒你還會吹雪噴冰凍朱古力面頭加了忌廉，雖然邪惡，但是值得。好立克紅豆冰$20好立克和紅豆冰非常match!內外兼備，秀外慧中。好看又好食。價錢又相宜，讓你一頓飽食而不肉痛我會說核心價值是「想得出又有能力做得到」品香樓是中西風味餐廳，說白點，就是我眼中「香港人」餐廳應有的模樣！香港又何嘗不是一個融合中西風味的地方呢？"
2016-04-14,5,3,3,3,4,"今日外父外母嚟同我慶生好開心呀！我打電話Book咗品香樓大家Book嘅時侯記住要叫佢留埋手撕雞因為手撕雞係品香樓其中一味招牌菜我訂咗6:30枱，所以呢個時侯仲唔係太多人到咗7:00打後就開始陸續多人佢哋喺幾個舖位隔離仲有舖，所以坐滿咗都唔驚...大部份傳統菜式都係100蚊上下重點推介都係呢碟鹽焗手撕雞，係一個冷盤一定要喺訂枱時喺電話預訂埋(切記切記)如果現場嚟到先叫未必有(除非有人訂咗冇嚟)面上落了些黑芝麻，吊出雞嘅香味，雞肉好嫩好滑！之後呢碟蜜桃沙拉骨都好得！蜜桃並非罐頭，燒骨亦好林好香！呢個粉絲什菜煲，賽螃蟹同埋糖醋桂花魚都遜色咗少少始終上海舖正宗D好食D！什菜煲－徧鹹！賽螃蟹－蛋白炒到一舊舊太實！糖醋桂花魚－外唔夠香脆！呢碟京都骨好好味，酸酸甜甜恰到好處加埋伴碟的蜜桃真係好正西蘭花嚮螺片炒蝦球，正常！佢仲有一味係西蘭花魷片炒帶子如果你想調亂其中一樣好似西蘭花魷片炒「蝦球」就要加$10跟住一定要叫嘅呢杯凍朱古力少冰一定要嗌真係好飲過Starbuck！明知肥都要飲！聽講仲有味「南乳炸豬手」、「火焰牛枊」同埋「風沙雞」都好好食下次一定要叫呀！咩叫做風儉由人，就係呢度！平有平食貴有貴食！一定要叫呢度嘅手撕雞，不過一定要預訂，唔會做多唔會做小！仲有凍朱古力，真係估你唔到，仲好飲過Starbuck!唯一缺點就係隔離枱嘅噪音嘈到你頭暈"
2016-04-10,5,4,4,4,3,"媽咪唔想煮飯，又唔想咁hea系樓下食茶餐廳，就過石峽尾食呢間之前食過唔錯。佢地既種類都算多，價錢唔係太貴，上次食過手撕雞好食，可惜賣晒！我地係8點左右食，咁早已經賣晒呢個雞球煲睇落以為好多生粉，重冰鮮味既雞。但食落，雞肉好嫩滑，個汁好香，唔會好淡！椒鹽花枝，外層係脆既，當然要熱果陣快d食！個人覺得炸既食物都無咩味道，主要都係點醬汁。茄子煲茄子唔夠淋！！不過味道係幾好既。呢個粟米火腿羹幾足料，好多蛋花！味道就不過不失。"
2016-04-09,5,4,5,4,5,"聽朋友說這家很出名很不錯,果然聞名不如見面我們訂了位,所以完全不用等茶餐廳格局吃大排檔小菜,我們二人吃飯,便點了三個小菜南乳炸雞翼:好香好香,好入味,讚!!沙拉骨:色香味加上蜜桃同沙律醬,值得推介炒左碟菜同叫了一杯招牌的凍朱古力!必飲!朋友真冇介紹錯,一定會再去,要叫多幾個朋友叫多幾款小菜!!"
2016-04-04,5,4,4,4,4,"今晚同老公行完又一城，決定走去品香樓食晚飯。好在老公叻豬，早一日打去叫定招牌手斯雞，因為即場叫會冇。手斯雞不但沒有肥膏，相信係用清遠雞來製造，所以雞肉才如此爽口，加上醬汁沾來吃，令雞的鮮味進一步提升。之後，叫左炸大腸，金黃的炸豬大腸，不但沒有壓味，而且還有一陣豬油的香味，加上有鮮菠蘿，兩者同時放入口中，令到豬大腸不但唔膩，而且菠蘿能將多餘的油份抽走。此外，我地仲了蒜香炸豬手，在豬手上放滿金黃的蒜香粒，令豬手吸收了蒜香，使豬手皮更加可口，由於豬手是用上新鮮豬手，所以令到豬皮爽脆，令人手指大動。最後，叫了杯朱古力忌廉，這杯朱古力滿佈香滑忌廉，加上朱古力粉，真係好邪惡!總括來說，南山村有地道風味小炒確實難得!招牌手斯雞$128炸大腸$58炸豬手$78朱古力忌廉$22"
2016-04-02,5,4,4,4,4,"呢間係正屋村入面好多人食不過都好大佢有兩間仲可以坐門口d人都好好招呼真係有人情味個種我叫左個風沙雞好香蒜頭味好似避風堂既感覺咁個雞皮好脆好香唔會成陣油味雞肉好滑隻雞都好新鮮送飯一流呢杯邪惡既朱奶真係好耐冇飲過咁濃味既朱古力奶佢就算有冰都唔會淡左個味道上面既cream都好滑唔會太甜好好味"
2016-03-26,4,2,3,3,4,"細細個係石硤尾返學時，就開始食品香樓。細個冇乜零用錢，品香既價格比一般茶餐廳貴，但味道同份量都同價錢成正比。午餐鮑汁章魚飯係我至愛，仲記得逢星期三先有得食架。適逢學校五年一度開放日，行完學校就成班同學去品香聚一聚，食味道又食回憶。時間尚早，唔駛等位之餘，仲有得坐卡位！坐就ok喇，但收銀位男士應該係老闆。老闆心情好煩躁，好似對個個員工都有意見。食客既我聽到都覺得好煩厭員工都係人，咁鬧法邊度仲有士氣返工呀！大樽裝可樂相信品香樓將餐廳定位係茶餐廳之上，所以晚市係有花生既。招牌沙拉骨夠穫氣，熱辣辣！俾足沙拉醬，肉質仲好淋添。海鮮雜菜煲。唔止菜多，蝦米都好多。當然咁既價錢唔會真係有海鮮俾你啦，但冬菇呀，魷魚呀都唔小。火焰xo醬鱔火焰一來可以加強效果（哈哈，呃like既效果）仲可以保持溫度。雖然xo醬味唔太突出，鱔夠脆口又加上小小辣。"
2016-03-17,5,3,3,4,3,"是晚一家五口子人齊食飯，由細仔發板就嚟咗呢度，上次在這裡食飯已經3-4個月前了，今次預先訂位就不用排隊等，入內坐低點了以下菜式：沙汁龍鳳球，炸豬手，沙拉骨，蒜蓉蒸勝瓜再加多個火燄酸甜鱔球，單尾要碟契媽炒飯。大滿足！沙拉骨沙拉骨酸甜適中惹味開胃沙汁龍鳳球沙汁龍鳳球雞翼跟蝦膠配合得非常好炸豬手皮脆肉香佐酒一流蒜蓉蒸勝瓜蒜蓉調味恰當帶出勝瓜清香和可口的爽脆火燄酸甜鱔球呢個小菜上枱時由侍應畫龍點晴，眼睛先享受跟著聞到好香酸甜味，令口水直流配上白飯簡直一流。"
2016-02-24,3,2,2,2,3,"雖然已訂位，都要等一等，不過唔介意，因為故地重遊，醉翁之意不在酒，趁機可周圍行一行。入坐後點菜，菜上得不慢，熱既菜色夠熱，凍既亦夠凍。我地5個人，當中1個人細食，叫了:風沙雞翼:味道唔錯，夠入味，惹味得來係皮脆，入口可感受到有幾咁熱氣!風沙雞翼蜜桃沙拉骨:個汁果味濃，好似用左罐頭汁，肉就大少適中，只係肉味略嫌「削」左少少，個皮就LOKLOK脆。整體而言也是不俗。蜜桃沙拉骨手撕雞:汁味道唔太濃，總算味道夠---我指D調味，肉就始終不鮮(唔怪師傅...本地已難找到十足的「肉有肉味」...)。手撕雞經典朱古力:朱古力味濃，加CREAM當然很滑，整體係好味...後果是女生大叫「好肥呀」XD...ORDER佢全為懷舊!朱古力整體而言，3,5知己，食感情，此處一帶人情味濃，應該還會再來。"
2016-01-13,4,3,4,4,3,"大約7:00左右到達，當時人流未算很多。由於已經一早BOOK枱，順利成章一入即坐小炒皇-味道不過不失。小炒王鼓汁蒸白鱔-味道一般豉汁蒸白鱔到了自己最喜愛的炸白飯魚，份量很大，可惜咬感不夠脆椒鹽白飯魚潮洲蠔仔粥-無得輸，用料充足，味道一流蠔仔肉碎粥南乳豬手-充滿骨膠原，但應該是豬腳，而不是豬手南乳炸豬手飲品-朱古力凍朱古力還有一碟$10的小吃前菜$10"
