time,taste,environment,service,hygiene,indigestible,comments
2021-03-28,5,5,4,4,4,"之前跟閨蜜到過尖沙咀店後一直念念不忘，因她要到港島區工作，今天決定到銅鑼灣店打邊爐餐廳位於食肆林立的京都廣場，進入大廈前已有不同餐廳的員工在派發傳單招攬客人火鍋店位於二樓，電梯門一口已有接待員打招呼坐位闊落，設有很多卡座及私人房間調料吧有不同的醬料可供選擇老鍋秘製麻辣鍋$158主角老鍋秘製麻辣鍋配以多種香料及藥材並加入鴨血及凍豆腐，口味地道而不膩台灣蒜香腸$48小食台灣蒜香腸充滿台灣風味，口感紥實，蒜味適中三秒響鈴卷$48三秒響鈴卷入口酥脆，浸入惹味的湯底三秒內食用老鍋丸餃井字盤$98老鍋丸餃井字盤一次過可以享受到自家鮮製及台灣直送嘅老鍋丸餃酒香白肉$78酒香白肉放在濃味湯底中，依然能保持自家酒香冷泡白桃烏龍茶$28冷泡白桃烏龍茶去油解膩，不能喝酒期間不二之選"
2021-03-28,4,4,4,4,4,"呢一排好想食辣野，想食麻辣火鍋改一個人，見到OpenRicebook枱有7折優惠，好抵食假日嘅下午茶時段嚟到，餐廳都有一半入座率我哋叫咗一個麻辣火鍋湯底麻辣火鍋湯底用了10分有誠意，用咗好多唔同嘅藥材熬湯，湯底入邊亦都有蜂巢豆腐同埋鴨血一口椒鹽豆腐：豆腐過咗一層好薄嘅粉，揸得好香脆，但入邊仍然係好亂滑嘅豆腐火鍋配料：三星蔥貢丸裏面包左一啲蔥肉，咬落去啲肉汁別出嚟，好香好好味嘉義雞肉：雞肉預先醃咗，非常之嫩滑，好有雞味台灣蛋餃：同喺台灣食嘅味道完全一樣，正手切牛小排：牛肉嘅質地都可以，但係冇乜牛味餐廳依家仲做緊優惠，依家只要由尖沙咀老鍋改到銅鑼灣京都廣場用餐，可享有減$100優惠，真係好抵呀"
2021-03-27,5,4,4,4,4,"上次黎老鍋台式火鍋已經係上年十月既事，今個禮拜天氣涼左少少，決定星期六既午市時間又黎打邊爐。湯底有四款：麻辣鍋，美人鍋，養生鍋同老饕酸菜白肉鍋。上兩次都係食老饕酸菜白肉鍋，今次encore!另外叫左一碟肉，一碟魚，一份小食，兩款餃同兩杯飲品。老饕酸菜白肉鍋$158老饕酸菜白肉鍋at$158老饕酸菜白肉鍋$158老饕酸菜白肉鍋秘方醃制東方大白菜，極品豬王花腩，配上寬粉條，風味獨特，酸香醒胃。我好鐘意呢個湯底，少少辣酸酸地，好開胃。湯料有大量醃制既酸甜爽脆大白菜，大量其他蔬菜如蕃茄，粟米，蔥同冬菇，非常健康!白肉豬腩肉大概有六塊，爽脆得黎又煙韌，豬味濃，調過味有d鹹味。湯底又有大量寬條，非常滑。湯底打完邊爐都仲好清，可以飲哂。美國梅花豬肉$118美國梅花豬肉$118豬肉片份量有十塊，呢個超正，豬味濃又嫩，高質!台灣鯛魚片$88台灣鯛魚片$88台灣鯛魚片$88鯛魚片切得好靚，有十一片。非常鮮美，質感實在，好健康美味。下底又墊左好多新鮮梛菜絲，可以打邊爐食埋。魚皮餃半份,自家鮮做韮菜餃半份$48魚皮餃半份（左）$48半份即4粒。魚皮餃個皮超煙韌，魚皮餃味重，好肥美!自家鮮做韮菜餃半份（右）$48韮菜餃都係4粒。細細粒，皮薄饀靚，好香韮菜味。台灣蒜香腸$48台灣蒜香腸$48小食叫左台灣蒜香腸。香腸份量幾多，應該有一大條香腸。調味甜甜地，似落左蜜糖，蒜味相對淡d，質感淋身，好味喎。下底墊左d新鮮梛菜絲，又可以打邊爐食埋。冷泡白桃烏龍茶$28x2冷泡白桃烏龍茶$56冷泡白桃烏龍茶夠哂凍，味道清香唔甜，白桃味微弱。自助調料吧有香莤，辣椒，蔥，豉油，香醋，蒜泥汁，沙茶醬同炸蒜。每位連茶位$20。餐廳位置方便，係銅鑼灣地鐵站出口對面。冷氣超勁，啱哂打邊爐。座位舒適，我地兩個人霸左個四人卡位，唔同食客既座位距離夠遠，令人食得安心d。服務幾好，會主動加熱水。知道我地鍾意蔥花又會主動拎新鮮蔥花俾我地。今次叫d配料全部都好正，呢餐食得真舒服。特別一提，聽講由尖沙咀老鍋改到銅鑼灣京都廣場用餐，可享有減$100優惠。"
2021-03-23,5,4,5,4,4,"放假最緊要同朋友一齊食餐好台式火鍋係我哋嘅最愛之前已經食過一次膠原蛋白美人鍋食過係念念不忘感覺上好似好補身咁入邊仲有烏雞桃膠可以先飲完湯再打邊爐過咗一陣間會有個人過嚟幫我哋拎起隻雞話唔好煲過龍隻雞可以一陣間食好細心食台式打邊爐一定要食鴨血同蜂巢凍豆腐呢度嘅皇室魚肚都好正夠厚身吸晒啲湯簡直不得了三秒響鈴卷又係吸湯精選墨丸牛丸都係新鮮手工丸最怕食果d實的的既丸手切牛肉味濃桶蠔都非常肥美牛骨髓都好大條呢度款款用料都令我好滿意下次同朋友食飯都可以再黎"
2021-03-22,4,4,4,4,4,"夏天就快到喇，但係呢幾日又變凍返，所以決定趕住尾聲去打多次邊爐！！食台式邊爐就梗係要個麻辣鍋，湯底同之前食嘅時候一樣係有好多料嘅，有鴨血同埋豆腐，同麻辣鍋非常夾。今次我哋叫咗梅花豬肉、魚腐、蛋餃同埋寬粉。寬粉並唔係每一間打邊爐店都有得賣，我覺得佢同麻辣湯非常之match!!今次仲試咗樣新嘅嘢叫做福州丸湯包，即係一啲白魚蛋包住啲肉，應該係豬肉嚟嘅。都幾好食，同埋最好就係丸係可以揀半份或份，對我呢啲兩個人嚟打邊爐嘅人嚟講，就非常方便，可以試到多啲嘢食！"
2021-03-20,4,5,5,5,4,"老鍋秘制麻辣鍋$158食台式火鍋一定要食麻辣👅但係朋友唔食得辣🥲嗌左小辣，有麻辣香得黎又唔太辣👍🏻朋友都食到。湯底有好多舊蜂巢豆腐同鴨血，果然正宗👍🏻涮鍋小羊肉片$98肉同油脂分佈幾平均，羊肉羶味唔重，唔鍾意羶味都可以試，幾軟腍唔韌😋井字盤B（蛋餃，墨魚丸）$98蛋餃係用雞蛋做皮，入面包住啲肉，幾有肉汁幾得意。墨魚丸係用新鮮墨魚打成，夠哂彈牙。台灣鯛魚片$88一定要剛剛好熟就拎上黎食，好嫩滑寬粉條$48寬粉同呢個湯底係perfectmatch!將鴨血寬粉同呢個麻辣湯底一齊食就係而家好興嘅麻辣鴨血寬粉😋冷泡白桃烏龍茶個樽好靚🥰"
2021-03-16,5,5,4,4,4,"朋友知道我好鍾意食酸菜白肉鍋，所以今次特登帶咗我去食呢間老鍋，佢話呢間嘅酸菜白肉鍋相當出色。酸菜白肉鍋$158呢個鍋入面嘅材料豐富，有大白菜、豬五花肉、粟米、寬粉、菇同埋蕃茄等。鍋底嘅酸菜味做得好出色，每樣食材放入去都可以吸收到濃濃嘅酸菜精華。豬五花肉本身有醃過，好香。呢個湯底我最鍾意就係啲款粉條，彈牙得黎又唔太難咬，仲充滿湯底嘅香味。鹽酥一口豆腐$48有好多粒，都幾抵食。每粒外面都炸得好香脆，入面就超滑，調味又香。美國梅花豬肉$118有10塊，唔會太肥，肥瘦適中，啲豬肉味好香。冷泡白桃烏龍茶$28見到餐牌寫呢個冷泡白桃烏龍茶味道清香，可以潤燥、排毒，就叫黎試下啦。飲落第一啖有好香嘅白桃味，之後越飲啲烏龍茶味就越出，都幾值得飲。"
2021-03-14,5,5,4,4,4,"今天在銅鑼灣購物後，帶媽媽去京都廣場2/F老鍋台式火窩吃午餐。兩個人簡簡單單叫了一個酸菜白肉鍋，一份嘉美農場雞肉，一份皮蛋貢丸和一份鴨血。酸菜白肉鍋有特色，很足料。湯底酸甜微辣，令人胃口大增。湯內有很多片薄薄的豬腩肉，吃入口又香滑又有肉味，充滿骨膠原，不肥膩，和酸甜的黄芽白很夾味。湯內還有番茄，鲜冬菇，粟米，大蒜，寬粉等，好不豐富。嘉美農場雞肉很滑，有營易消化。鴨血有豐富鐵質，膽固醇含量比肝臟低，養顏易吸收，吸了湯汁更滑更好味。皮蛋貢丸有特色，是個不錯的嘗試。吃完火鍋來一瓶冷泡白桃烏龍茶，正。凍的茶味道不錯，潤喉，為味蕾帶來清新感。店內廣告聲稱此茶還能排毒。店環境舒適，店員服務佳，食物有質素。我們都吃得滿意。"
2021-02-17,3,3,1,3,1,"兩個人去打邊爐，坐下後，游說我們叫一個海鮮套餐。點了一個鍋，海鮮套餐，牛肉，其他配菜，享受之際，店員提示我們還有15分鐘便要埋單，這才知道原來是限時食1.5小時。外面根本冇人在等位，也有吉枱，不知道他們為何要急着我們走。結果我們匆匆吃了枱上面的食物，便埋單離開。我不是要求高質素的服務，只是收呢個價錢，應該給予時間讓客人享受食物。老實說，整餐飯兩個人吃了大約$1300，限時間個半小時的話，我倒不如去吃90分鐘放題。以後不會再來！"
2020-12-19,5,5,5,5,5,"天氣驟降正好打邊爐既然冇晚市索性叫火鍋到會WhatsApp落單在家食暖笠笠火鍋聖誕外賣🥡套餐七折優惠至十二月底-🍲#二人外賣火鍋套餐折實$736-🥣#麻辣鍋湯底麻辣鍋既麻且辣暖胃暖身湯料有臭豆腐大蔥鴨血非常正宗-🥒#手拍青瓜🧆#甜不辣最難捱嘅時間莫過於等火鍋湯底煮沸😅食啲爽口香口小食過吓口癮-🐖#酒香白肉🐓#嘉美農場鷄肉豬腩肉肥瘦適中肉中滲酒香醮沙茶醬食好滋味嘉美雞肉質爽口鮮嫩就算喺火鍋中滾耐咗一樣唔嚡口-🍡#皮蛋貢丸🍢🦀#松葉蟹棒貢丸有啲似將爆肉丸裏面啲皮蛋蓉味道特別有些少薑茸味值得一試松葉蟹棒用仿製鱈魚肉製成-🥟#台灣蛋餃🍜#王子麵係時候食餃子泡麵做一個滿足飽肚嘅收結😋蛋餃皮薄餡靚由薄蛋皮包豬肉餡-🥤#冷泡白桃烏龍茶$28火鍋湯底辣勁凌厲冷泡茶可以消滯兼解辣淡白桃🍑茶香討人歡喜-📍#老鍋台式火鍋銅鑼灣駱克道491-499號京都廣場2樓"
2020-12-17,4,4,4,4,4,"想打邊爐又唔想要排隊就尋覓咗哩間台式火鍋試吓見有白菜酸菜鍋入面到有好多料粟米、白菜、五花腩、蕃茄、冬菇而五花腩同埋白菜都係醃製而成因此重酒味及酸味湯底開胃同埋鍋入面都有薯粉好滑易入口醬料方面每位客人有一個碟仔去裝調味料一般要有嘅醬料都有提供另外叫咗一啲火鍋料魚皮餃、肉丸、美國梅花豬肉、響鈴等等響鈴即叫即炸所以好香口如餐牌所示只需3秒即可飲品叫咗抗菊露、冬瓜茶正正常常整體黎講餐廳坐得好舒服可能因為限聚令關係令到空間感好大"
2020-12-15,4,4,4,4,4,"疫情期間夜晚要叫外賣食🥡，又想食下火鍋，咁啱見到一間台式火鍋做緊聖誕套餐優惠🇹🇼，就叫咗嚟試吓。🎄聖誕二人外賣套餐優惠$736❤️麻辣鍋💚鹽酥一口豆腐💙甜不辣🤍特級美國安格斯雪花肥牛💙嘉美農場雞肉💚魚皮餃❤️皮蛋貢丸💚鴨血💙台灣王子麵🤍冷泡白土烏龍茶x2$56麻辣湯有四大盒，一揭開就已經聞到辣油嘅麻辣味🥵，相當香濃。湯料有兩盒，兩盒均有鴨血、冷豆腐、花椒、八角。我哋首先落咗兩盒麻辣湯同一盒湯料，煲完之後食啲鴨血唔覺話好辣，不過食咗一陣，花椒嘅麻辣味先慢慢散發出嚟，越食越辣🌶。最好食莫過於肥牛🥩，肉質好嫩滑又有香濃嘅牛味。雞肉大大嚿，高質嘅肉唔會榎。王子麵🍜、甜不辣、鹽酥豆腐等都係台灣嘅特色，皮蛋貢丸喺出邊都好少見🍡。冇得去台灣，但又想食返台灣味嘅火鍋，呢間火鍋外賣係不二之選，而且就咁用googleform/whatsapp落單🔖，好方便。溫馨一提，聖誕套餐做到月尾，外賣自取有四個袋，而且都幾重，二人餐最好兩個人一齊去拎。📍老鍋台式火鍋-銅鑼灣京都廣場2樓@laoguohotpot"
2020-12-14,5,5,5,5,,"老鍋最近推出期間限定聖誕外賣套餐，有齊四款老鍋特色鍋底、多款巧手小食、精選肉類以及多款任選配料，有2人、3人、4人套餐。而家仲有7折優惠，用googleform或者whatsapp/電話落單就得，網上落單仲會有特別既優惠加購配料!!提供外賣自取或外送服務，夠哂方便快捷!聖誕節套餐至月尾，有興趣既快D訂購啦~鍋底揀左酸菜白肉鍋，甘甜酸香，入喉順口回甘，酸白菜脆爽，湯底材料豐富，有白肉、粟米、京蔥等，白肉肥瘦適中，有嚼勁，湯頭酸香醇厚。巧手小食：手拍小青瓜爽脆清甜，醒胃之選。鹽酥一口豆腐外層酥脆內軟嫩。精選肉類：美國梅花豬肉富含適量油花，肉味濃郁，鮮嫩多汁，爽口幼滑。涮鍋小羊肉片清淡鮮甜，軟嫩鮮香。配料：自家鮮做鮮蝦雲吞皮薄人餡多調味剛好、三秒響鈴卷酥中滑嫩，吸滿濃郁湯汁、皇室魚肚軟滑，膠質豐富，養顏滋補、台灣王子麵彈牙爽口，嚼勁十足。另二人餐贈送二支冷泡白桃烏龍茶，解膩一流。"
2020-12-14,4,4,4,4,4,"天氣又轉涼最啱就係打邊爐！不過疫情下6點🈲堂食，自己又懶得買同洗，好彩見到老鍋出咗聖誕外賣套餐，分別有2/3/4人份量，可以用googleform/whatsapp落單就得，仲可以揀外送/自取，簡單方便，絕對係懶人福音呀！聖誕2人外賣自取套裝($736)有齊湯底、湯料、配料同小食，好豐富！雖然話係2人餐，但份量都好多，足夠3個人食！將湯底加入湯料再加熱，就可以輕輕鬆鬆喺屋企食到台式火鍋真係好正！老饕酸菜白肉鍋酸菜白肉鍋味道溫潤，夠味但唔會太酸，唔洗點任何醬汁都已經夠晒味！鹽酥一口豆腐外脆內嫩，豆腐好嫩滑，好香口。黃金半生瓜入口蛋黃香味濃郁，苦瓜嘅甘苦慢慢滲透出嚟，兩者味道好夾，味道有層次又惹味。鮮豬爽肉爽脆彈牙，入口有肉汁。嘉美農場雞唔肥膩，肉質細滑鮮嫩，有彈性。套餐做到月尾，嚟緊冬至、聖誕同除夕大家都可以嗌番屋企慢慢歎！"
2020-12-11,4,4,4,4,4,"無得去旅行，台灣控只好去食台式火鍋止癮台式火鍋有好多種，吾一定麻辣，今次我揀左酸菜白肉鍋。肉菜白肉鍋鍋底少少酸，帶點甜，適合大眾口味，而且鍋底本身勁多料，除左酸白菜同蔬菜配料，亮點係啲豬肉係台灣山豬肉咁，好爽口彈牙，煮得耐就有膠質韌性，口感有變化，但吾係un，好食😋適合吾同人口味我地叫左蛋餃、梅花豬肉片、墨丸，千張豆頁紙。個豆頁紙吾係普通腐皮，薄而滑，又有豆香，吾係度度食到蛋角豬肉餡，出面少見，特別仲有特別推介，就係個薯粉，索晒湯汁，另一個亮點其實仲好想試其他食物，但得兩個人，飽到呢，唯有下次再試"
2020-12-11,4,5,4,4,4,"近日天寒地凍,忍唔住中午時分叫咗朋友同我一齊去打邊爐今次就試吓台式火鍋呢間台式火鍋係用Apps自助點餐，方便又乾淨另外有醬料區有唔同配料選擇～包括沙茶醬丶辣椒丶芫荽丶炸蒜丶豉油等等我哋叫咗個酸菜白肉鍋，好快就到左～呢個鍋真係配料充足～！有好多酸菜同肉另外亦有蘑菇蕃茄粟米仲有好多寬粉材料超級多，食完都飽咗一半鍋底酸酸的增添食慾兩個人簡單咁叫咗少少野蛋餃墨魚丸拼盤每樣有四件，墨魚丸新鮮好吃，蛋餃餡料十足美國梅花豬肉大概10件，賣相精美，彈牙好吃又不會過肥鹽酥一口豆腐作為小食好正，有成差唔多20粒，外脆內軟，新鮮炸起另外再叫咗烏梅汁同冷泡白桃烏龍茶，夠凍好正，一路吃火鍋一路飲，非常清爽！"
2020-12-08,5,4,4,5,4,台式火鍋唔一定下下麻辣嘅😂XXG好耐之前喺呢度食過酸菜白肉鍋突然好掛住台式火鍋但又唔想食麻辣咁heavy所以諗起佢🤪▪️7.5/10▫️<<老饕酸菜白肉鍋>>$158酸控必叫‼️大白菜醃得好入味好酸越食越開胃😵豬腩肉偏肥寬粉條口感滑溜配菜都比較健康味道酸中帶甜~▪️7/10▫️<<鹽酥一口豆腐>>$48炸得夠乾身外皮酥脆入面滑溜一啖一粒粒粒完整~好對版既香口小食✌🏻▪️7/10▫️<<千張豆葉紙>>$48其實係機切既豆腐皮外表光滑灼一秒就可以食有淡淡豆味口感似厚身嘅腐皮索湯力強👍🏻▪️7/10▫️<<老鍋丸餃井字盤>>$98墨魚丸好彈牙！而且幾新鮮食得出係手打🤩蛋餃皮薄包住豬肉餡好夠味但細舊左啲😶🌿環境古式古香場地闊落座位私隱度高吊燈模仿台式天燈幾有心思☺️🐽總括嚟講呢度既酸菜白肉鍋好醒胃推薦中意食酸/健康嘅朋友試試😋另外加配嘅餸都幾新鮮小食有台式嘅味道冬瓜茶好飲！價錢唔算平但質素味道都唔差😳
2020-12-07,5,4,4,5,5,"之前黎係食美人鍋，今次點左個老鍋秘製麻辣鍋嘉美農場雞肉肉質鮮嫩清甜而且份量都幾多😋我發現台灣嘅餐廳火鍋湯底呢通常都百零蚊但係個湯底入面係好多配料嘅，有台式既蜂巢豆腐，配埋個麻辣湯底，豆腐超級入味，個人比較鍾意食辣所以感覺呢個鍋底好正😋老鍋秘製麻辣鍋老鍋丸餃井字盤其實基本上每次打邊爐我都會點蛋餃👍🏻配埋麻辣蛋餃顯得更加好食，再加埋有墨魚丸鹹蛋黃炸魚皮鹹蛋黃炸魚皮一想碟已經聞到好香，相機未食先我就已經食咗舊😂因為係啱啱炸起，熱辣辣入口，浸浸個湯底都好好食，呢個私心推薦大家👍🏻雪花一口牛粒不過不失，雪花比例尚算均勻，下次打邊爐都係叫返切片嘅牛會比較好雪花一口牛粒牛舌心~食完想encore系列😋牛舌心冬瓜茶&杞子杭菊露"
2020-12-07,5,4,4,4,4,"下晝3:00喺銅鑼灣行街行到好攰見天氣凍凍地就去咗打邊爐，幾款湯底入面簡左老鍋秘製麻辣鍋而今次呢個鍋入面呢有好多配菜老鍋丸餃井字盤，呢款除咗有蛋餃之外仲有埋墨魚丸，佢嘅墨魚丸偏爽口彈牙👍🏻最值得讚嘅係嘉美農場雞肉，冇諗過佢嘅雞肉份量咁多，呢一款嘅雞肉係來自本地農場，雞肉嘅肉質口感都特別鮮嫩😋響鈴卷一碟有四舊好似係即刻炸起幾香脆😍冬瓜茶好清甜杞子杭菊露，菊花嘅味道清香濃郁，淡淡地中和返湯底嘅辣味"
2020-12-06,5,5,4,5,4,"老鍋嘅老饕酸菜白肉鍋已經食過一次，一食難忘所以今日再走去食多次😜佢地嘅秘制酸菜大白菜真係好好好食😋湯底調教得好好味，加埋極品花腩同d配菜，最最最正係寬粉條吸晒d湯汁食唔停口好醒胃，其實個鍋材料已經好豐富。我地仲點左小小野加埋落去打，千張豆葉紙，一片片薄薄的一放落湯已經吸晒正正正👍🏻老鍋丸餃井字盤A（梅菜豬肉丸+魚皮餃）兩樣都好得，彈牙....王子麵就唔使介紹啦，台灣都已經咁出名，有酸菜湯底邊有得輸。小食點左個鹽酥一口豆腐，細細粒一啖一口皮脆內嫩。點左兩支冷泡白桃烏龍茶，茶味好清香，打邊爐啱晒。老饕酸菜白肉鍋千張豆葉紙老鍋丸餃井字盤王子麵鹽酥一口豆腐冷泡白桃烏龍茶"
2020-12-06,5,5,5,5,5,"天氣開始凍，打個邊爐就最啱。酸菜白肉鍋佢個鍋底入邊已經有好多配料，有蕃茄冬菇燉蔬菜，仲有豬肉片、寬粉同酸菜。豬肉片吸收晒湯底嘅酸菜味，好好食。佢入邊嘅豬肉片同寬粉份量都唔少，值得一讚。墨魚丸同蛋餃墨魚丸食落好彈牙，食落就知係足料手工丸，呢個蛋餃味道都不錯，呢個平時係普通火鍋店比較少見。刷鍋小羊肉片羊肉片數量唔少，而羊味都好濃郁，食落好有羊味。鹽酥一口豆腐呢個一口豆腐size啱啱好，炸到脆卜卜，好香口，調味亦啱啱好。冬瓜茶同烏梅湯烏梅湯飲落去就係似係平時火鍋店飲開嘅酸梅湯，佢呢個烏梅湯都好夠味，酸酸甜甜打邊爐就啱晒。"
2020-12-04,5,5,5,4,3,"超級鍾意來老鍋吃台式火鍋，今次下午茶又來老鍋，這次是來銅鑼灣的分店，感覺也會不一樣。銅鑼灣這邊的老鍋地方寬闊，座位坐得也很舒適，這次播放的是臺灣流行音樂，特有一番風味。服務員的服務態度也是不錯哦，我們叫服務員幫我們拍照他們也很樂意拍，有賓至如歸的感覺。我們二人愛吃辣，點了麻辣鍋底，這個鍋底好多配料的，有豆腐和鴨血，所以不用刻意再點別的。豆腐好吃，我喜歡鴨血，份量還挺多的，不錯喔。另外點了魚皮餃，梅菜丸，這兩款丸都是自家製，做得大大顆餡有多，真係超好吃哦。還有響鈴片，是新鮮炸的所以特別鬆脆，沾一點湯底就可以了，好有口感的呢。肉的話點了美國梅花豬肉，這款豬肉切片卷成一座山一樣，好有賣相，而且很快熟，配上麻辣鍋底超級入味，肉質口感也是十分好的。最後點了兩瓶泡白桃烏龍茶，吃了火鍋可以用來解渴和消脂，真的很棒的選擇。"
2020-11-30,4,4,4,4,4,"星期日嘅下午嚟食，比想像中少人，我諗疫情都有少少影響!!酸菜白肉鍋，裏面嘅材料非常多，食完個鍋我覺得都有七八成飽，有大量五花豬肉、粟米、冬菇、大蔥、蕃茄、寬薯粉等等...成個鍋都酸酸地幾開胃!!魚皮餃拼梅菜丸，擺盤幾有趣，每樣各有四粒，呢款魚皮餃幾好食，個皮煙煙韌韌，梅菜丸係第一次食，好食到梅菜嘅香味!!羊肉片，望落已經覺得幾靚，羊肉片有少少羊騷嘅味道，每片有少少脂肪食落一啲都唔韌，啱晒冬天食!!另外叫咗臭豆腐呢個小食，店員有提醒要趁熱食，因為凍咗會硬晒，臭豆腐炸得幾鬆脆，點甜醬食一流，但我怕太熱氣只食咗一舊!!飲品就點咗烏梅汁同冬瓜茶，清熱又消滯!!"
2020-11-29,4,4,4,4,4,"睇情況有一段時間都冇得去外地旅行，又掛住臺式火鍋，今日就去咗銅鑼灣老鍋食飯。鍋底揀咗酸菜白肉鍋，火鍋料叫咗蛋餃、墨魚丸、精選手切牛肩肉、涮鍋小羊肉片、稻庭烏冬、脆鯇魚腩。熟食揀咗台灣蒜香腸。飲品叫咗杭菊露同埋冷泡白桃烏龍茶。酸菜白肉湯底嘅酸菜帶出陣陣酸辣味令到個湯底層次提升，而且白肉亦都好爽好冧，加埋入面有啲透明嘅薯粉，果然好足料。手切牛肩肉就有濃濃嘅牛肉味而且有趙口，打邊爐一流。脆肉鯇魚腩就係我嘅至愛，最緊要係冇骨同埋鯇魚腩夠新鮮。羊肉片就薄薄地焯兩下就好快熟，最緊要羊味濃但唔騷。蛋餃就係用蛋做皮包住豬肉做嘅餡，蒜香腸就外面炸過有少少脆，兩樣都好有台灣特色，墨魚丸就鮮甜彈牙，正！最後用湯底襯埋個烏冬食，呢餐飽曬！兩杯飲品亦都好有台灣特色，而且感覺消滯解熱，下次有機會我一定會再去老鍋食台式火鍋。"
2020-11-29,5,5,5,5,4,"呢排天氣轉涼，又係打邊爐既時候！今日去左銅鑼灣一間好多明星幫襯過既台式火鍋店，食完覺得好正，食物有質素兼服務態度滿分 湯底主要有四款，我今次要左老饕酸菜白肉鍋($158)鍋物都算豐富，飲落有濃濃酸菜味，格外醒胃，如果平時食雲南米線中意多加酸菜既朋友一定會好欣賞呢個湯式！除左秘製酸菜，鍋內仲有極品豬王花腩，配上透明既寬粉條、新鮮蕃茄、蘑菇等，味道鮮美濃郁但唔會太膩 老饕酸菜白肉鍋$158不過全餐最愛既一定係嘉美農場雞件，媽媽話街市入裡嘉美雞來自本地農場，一向最靚最貴，今次試完果然有驚喜！平時打邊爐通常配肥牛／梅花豬肉，但估唔到配新鮮雞件先係最正！一放落去淥30秒左右就熟透白滑，入口肉質鮮嫩軟滑，加上嘉美雞通常脂肪較少非常健康，一試難忘！ 嘉美農場雞肉$78另加既蛋餃同墨魚丸味道都唔錯，墨魚丸雖然細細粒但食得出係誠意手打，唔係一般超市雪藏貨，非常彈牙！炸豆腐就一般般，並非特別出色 食到8成飽既時候侍應姐姐話餐廳最近準備推出新甜品-黑糖花生麻糬($48)我地就要左一份，沾滿黑糖粉既外皮麻糬煙煙韌韌，入面就充滿花生醬餡，媽媽同細妹都大讚好食唔甜  飲品方面我地要左冷泡桂花烏龍茶同酸梅湯，打邊爐解膩一流 "
2020-11-28,2,1,2,,,"在openrice訂了位，吃完後，餐廳把你訂位取消，讓你不能賺亞洲萬里通里數，故意的吧。時間是六點，只有三有枱客。侍應生態度差，用QRcode點餐，娘親跟弟弟先到，侍應卻說，我跟後生的說一下點餐，不是跟你說。。。這是歧視長者嘛？太沒修養了吧。。。食物質素非常一般，怪不得只有兩三枱客人。。。到離開時還沒有人來，侍應生自顧談笑風生，非常得閒也不會為客人添茶水。。。這10%服務費是為何要給的？不會有下次$300"
2020-11-28,5,5,4,4,3,"天氣涼左，打邊爐係幾爽🤩，去左間台式火鍋🍲，晚市都幾多人排隊架，不過我地食午餐，所以好快可以入坐😌🔻老饕酸菜白肉鍋$158🔻一黎就好香既酸菜味🤤，好多蔬菜，有蕃茄🍅粟米🌽，同薯粉，仲有唔少得既白肉，即係豬肉片🐷。豬肉片有好多黑椒醃住，食落有有湯底嘅酸味，然後又有黑椒嘅辣味😋，湯底唔油膩👍🏻酸酸地幾開胃。🔻丸餃井字盤$98🔻一客有8件，蛋餃同墨魚丸各4件。蛋餃係手工野👍🏻，唔算太多地方可以食到，蛋皮薄又有蛋味，餡料則偏重胡椒粉味，帶小許辛口。墨魚丸有墨魚味而且幾彈牙，感覺幾鮮😋🔻美國梅花豬肉$118🔻2人份剛剛好，幾大片，2啖一件，同個鍋底幾夾👍🏻，有肉味又唔太肥。🔻鹽酥一口豆腐$48🔻豆腐嫩滑，脆皮夠味👍🏻，咸香味夠，一口一件追住食🤤，就算凍左都依然脆🤩。🔻冬瓜茶$22+冷泡白桃烏龍茶$28🔻冬瓜茶唔太甜，冬瓜味幾香😚。冷泡白桃烏龍茶就幾淡香茶味，唔算濃，可以一試。"
2020-11-27,5,5,4,5,4,"天氣開始轉涼，午餐時段都好想食啲熱辣辣嘅嘢，趁住有一日平日放假帶媽媽去十下十下😝嚟咗呢間喺銅鑼灣中心地帶嘅餐廳，雖然係兩個人但係都安排咗卡位俾我哋坐，坐得幾舒服，環境一啲都唔擠迫。醬料方面選擇都幾多，而且整潔程度都幾高，並唔會見到張枱滴到周圍都係，店員都keep住清潔。湯底方面我哋叫咗店員最推薦嘅酸菜白肉鍋，一上黎時候都有啲驚訝湯底實在太豐富，各款各樣嘅蔬菜應有盡有，我哋呢啲食肉獸基本上都唔需要再點其他蔬菜已經好夠做！豬肉嘅價錢好合理，賣相亦唔錯，厚薄剛剛好一啲都唔鞋😝我哋兩個女人仔食啱啱好！丸類又係值得打卡既菜式，排得好精緻，而且的而且確重質不重量，手打肉丸食落去彈牙有口感，同啲急凍丸的確分別頗大！仲叫咗我最鍾意食嘅台灣香腸，雖然上枱嘅時候已經係熟咗可以食，但係用湯底淥下之後反而更香更惹味😛湯底嘅白肉份量都好多呀！！我哋食到一半嘅時候本來諗住叫多個麵食，但發覺淨係食湯底入面嘅寬條麵已經夠！而且吸晒啲湯汁勁入味🙌🏻嘢飲方面我好推介冬瓜茶，加咗啲冰之後甜到剛剛好，可以解一解打邊爐嘅油膩感😉"
