time,taste,environment,service,hygiene,indigestible,comments
2019-07-03,4,4,4,4,4,"今日要去黃大仙做野，到lunchtime,自己一個係附近商場搵野食，行行下，見到呢間”和氣食堂”....望入間店度，都有幾多人食緊，出面又有d人等緊位.....睇來幾受歡迎咁...餐廳入面好闊落，d位幾舒服，多car位!!!睇餐牌見到幾多選擇，有定食、有烏冬、有壽司、有蓋飯、有刺身......飲品都有好多選擇.......落單係自己寫number去落單，有提供筆。枱面仲有豉油、wasabi等等既調味料,等客人自己加,幾方便我食左個豬頸肉定食+藍柑白桃梳打，份量好多，好夠飽。我欣賞個盒，dedge係彎既，咁就容易「筆」起d飯。"
2019-07-03,4,4,3,,,"服務員做野都好快手，以高效率將食物送到食客餐桌上!叫左個日式丼，炸雞件好味,同埋份量都多,另外仲有叫左個白咖哩烏冬,白咖哩唔會好辣,食物未至於超好食，但絕對乎合價錢預期，性價比高"
2019-07-01,5,4,4,4,4,"和氣食堂係我同住係黃大仙既朋友一直都會去既真正食堂。食物既水準真係好一流，價錢又唔貴。所以我同朋友係黃大仙聚舊都會黎呢度食。首先點了個牛油果凱撒沙律，配上溫泉玉子。將雞蛋打散混入牛油果凱撒沙律中，牛油果新鮮，最緊要係沙律菜好鮮甜，唔會有苦澀味。酸酸甜甜既黑醋，最岩做開胃味菜。日本廣島蠔出曬名，今次呢個焗蠔可以一次過食到蒜香味同芝士味。燒出黎既廣島蠔大隻鮮甜又有濃濃既蒜香。兩款焗蠔都各有千秋。正！芝士軟殼蟹卷分量都唔少，軟殼蟹炸得好鬆脆，芝士燒到溶溶地，上面仲撒上鮮甜既三文魚子，食落亦油而不膩。蝦三味就可以一次過試曬唔同既蝦。和氣食堂最出名就係海產新鮮，今次既蝦三味亦無令小妹失望。蝦肉爽口大大舊，而且鮮味濃又甜。而千回火鳥就係燒大大隻雞全翼，分量都幾大，而且食落雞肉都幾香。黑豚肩燒丼就係朋友推薦既，佢話呢度既黑豚肉食落香又爽，仲唔會有一般既豬腥味。小妹就最怕豬蘇味，所以抱住驚驚地既心情去試。估唔到黑豚肉會咁大片，食落完全唔會蘇，而且黑豚豬豬味香同時燒得好香口，配上燒汁，真係會令人食慾大開，認真意想不到！手打稻庭冷烏冬，此款菜餚簡簡單單，最岩熱辣辣既夏天食。烏冬好彈牙，味道清淡，食落令人有即時降溫既感覺。今次黎之前都隔左好幾個月，和氣食堂既食物水準依然好高質。希望可以再多開幾間，咁就可以多d黎光顧啦！"
2019-07-01,5,4,5,5,3,"呢間野成日夜晚都大排長龍，終於搵到一次有朋友一齊去食下，果然冇令我失望去到拎位都要等左一陣先有得坐低，服務員態度好，做嘢爽手。特別推介佢個白咖喱烏冬一開始都唔知佢面頭白色嗰個係乜嘢，有諗過係忌廉，問返侍應先知道蛋白打成，其實食落去冇咩味道，哈哈。不過個咖喱好得，正宗日式咖喱味不過有層次，有咖喱嘅香料味得來又甜甜地，仲有啲薯仔煮到溶溶地，點都會食到少少薯仔質感！分量仲要唔細！薯條雞翼必食推介！我未去其他地方食過，薯條面頭究竟有啲咩呢？我到而家都未知道，但係我鍾意佢嘅薯條係比較硬身，非常有口感！雞翼就係單骨雞翼，方便女仔食得斯文啲！仲要佢個外皮係好多醬汁好硬，酸酸條條，我超鍾意呢一款質感！我有啲驚訝佢係凍食，可能佢係咁樣先會令到咁硬，不錯不錯！最後一定要推介佢個甜品，見唔見到上面有幾多配料！有啲後悔自己食得太飽先再食呢個甜品。下次會留返個肚食甜品成間餐廳食物款式非常多，其實真係唔錯。"
2019-06-29,5,4,5,5,4,"以前細個係附近讀書成日流連黃大仙中心,都好多年無黎過啦,今晚約左住附近住既舊同學,再次踏足黃大仙中心和氣食堂食飯!成9點先到都仲坐無虛席,好彩d人開始賣單走唔洗幾耐就入得啦。坐低見到佢櫻花圖案既器皿同埋d餐具都幾靚!温泉玉子牛油果凱撒沙律先黎個沙律fresh番下先,牛油果好靚,估唔到佢咁大碟!温泉玉子牛油果凱撒沙律黑松露鵝肝帆立貝卷又黎我最愛既黑松露,帶子新鮮,一啖食落去先食到濃烈既黑松露味,咬幾下再食到鵝肝香味黑松露鵝肝帆立貝卷火炙宮崎和牛壽司炙燒過既焦香,加埋肉汁同埋油脂,入口即融火炙宮崎和牛壽司千回火鳥香口千回火鳥大阪豬扒don依個西利,係menu見佢個樣咁出眾,就一於試下,椰菜絲加豬扒汁都好味,下面既滑蛋豬扒飯仲有加左芝士,勁好味!但係份量都真係大,我同朋友食到哩度都開始捧住個肚了大阪豬扒don焙茶鮮奶依個係我揀既,10分推介本身諗緊飲抹茶鮮奶好定依個好,但抹茶鮮奶好多地方有,反而焙茶少見d,無揀錯呀!焙茶味好香,好岩我愛飲茶既口味,加埋鮮奶飲到我lamlam脷焙茶鮮奶依個朋友揀既藍柑白桃梳打又係重量級,我見佢飲極都仲有😂朋友話酸酸甜甜咁。藍柑白桃梳打可能我對黃大仙中心既印象仲停留係乜都無既年代,今次過泥d鋪頭唔同哂,本身諗住求其食普通晚飯,估唔到食到咁高質既日本野,d野又大碟又新鮮,正"
2019-06-28,4,4,3,3,4,"搬左黎黃大仙半年左右都係第一次食呢間和氣食堂初初見到價錢都幾貴所以無試🤭後尾聽朋友講好抵食先一試！估唔到黃大仙有咁高質日本餐廳🇯🇵🇯🇵今次試左晏就飯叫左海膽三文魚子丼飯🤩自從上年去完北海道就再無食到海膽三文魚子喇😭😭😭估唔到食左呢間ge丼飯係咁高質好新鮮👍🏻👍🏻👍🏻而且份量都幾多以呢個價錢黎講好抵食仲有埋小食湯同野飲送🤩🤩CP值超高！下次會再黎食過喇🥰🥰"
2019-06-28,4,4,4,4,5,"Lunch和同事去元氣食堂，一打開menu簡單花多眼亂，好多套餐都好像很好吃，價錢又吸引，左諗右諗揀了刺身飯套餐。套餐性價比非常高，有刺身飯、炸雞及關東煮，再加杯野飲，夾埋都係$68，仲要唔使加一。先說刺身飯，有蟹子、帶子、三文魚及蛋，飯很大碗。刺身味道不錯，份量不多不少，但足夠送飯。😂炸雞有2件，入口非常熱，應是剛炸好的。雞皮很脆口，粉不多，咬入去我雞肉很嫩滑，仲會見到肉汁。關東煮都是平常見到的蘿蔔、腐皮物等，盡吸關東煮湯的精華，味道非常鮮甜。食完之後已經飽到上心口，呢餐真係好抵食呢！"
2019-06-26,5,5,5,5,4,"黃大仙中心，相信住係果面附近既人對這地方並不陌生，後期大裝修後改名叫南館，今日朋友約左我去哩度食日本菜，去到餐廳坐低後，店員沖了兩杯玄米綠茶給我們，我同朋友睇過餐牌後，實在有好多好吸引既美食想食，於是我地決定只係系當中挑選5款食物:分別叫左香芒燻鴨胸沙律、黑豚肩燒丼、廣島蠔寄世鍋、牛油果芒果三文魚班戟、千回火鳥。大概十分鐘時間過去，食物便開始送上，黑豚肩燒丼先到，香噴噴，面頭有好多蔥花同芝麻，黑豚片有點酒香味，配埋燒汁及珍珠米飯，仲有泡菜，食一碗巳非常夠飽。跟住到香芒燻鴨胸沙律送上，芒果厚薄適中，配埋帶點肥的燻鴨胸吃，甜甜地又帶點鴨胸的咸香，加上下面的黑醋汁沙律菜，食落非常開胃。千回火鳥都出來了，名字改得特別，其實即系串燒雞翅，咬落肉質嫩滑入味。朋友喜歡的牛油果芒果三文魚班戟登場，裡面材料好足，三文魚咬落新鮮。我地仲叫左個廣島蠔寄世鍋的湯飲，小小鐵鍋內材料豐富，有蝦有蠔、蜆、蟹棒、韓國粉絲、菜、鳴門卷，菇類等等，仲有埋塊三文魚腩扒，似足海鮮湯，食完巳經好飽。食完正餐，朋友話想食埋甜品，於是叫左個抹茶雪糕，餐廳用個白色小碗器皿加塊小木板送上，望落很有日式風格，而雪糕旁邊仲有幾粒綠色和白色的糯米丸子和日式嶡餅，唔會只系食雪糕甘單調，抹茶雪糕好濃好幼滑。餐廳地方都算大，食物款式又多又美味，有時間一定會再黎食下其它美食。黑豚肩燒丼$75黑豚肩燒丼$75香芒燻鴨胸沙律$65廣島蠔寄世鍋$128千回火鳥$38牛油果芒果三文魚班戟$48牛油果芒果三文魚班戟$48嶡餅白玉宇治抹茶雪糕$45"
2019-06-25,5,5,5,5,5,"今晚做完運動又同好友係黃大仙開飯啦！每次都會去黃大仙中心南館地下間和氣食堂醫肚！今次沙律方面就點咗一個黑松露涷蕃茄沙律！黑松露醬好重手，不是出面餐廳一般得少少，食落香香的，正！香甜的蕃茄切片，新鮮沙律菜同粟米粒墊底！絕配！厚燒鰻魚牛油果卷，一碟有6件！大大塊的鰻魚放在飯圈上，鰻魚上也鋪満蟹籽粒，食落口卜卜脆，飯圈內包著牛油果，食落口有牛油果的滑滑口感！好好味！脆脆燒三文魚皮，薄薄一塊的，極之香脆，配上沙律醬食，正櫻花蝦鯛魚湯泡飯，好鮮魚湯味！上到枱，先加湯變泡飯，蝦又大大隻，掂！可以配脆米，蔥花，紫菜粒食，好配合呀！又有菜卷食，正！到我的至愛上枱啦！糯米糍紅豆宇治抹茶雪糕！無得輸！大大粒紅豆，個抹茶雪糕好香好滑！糯米糍彈牙好味！每次例食的甜品呀！"
2019-06-23,5,4,5,5,5,"好耐無去黃大仙中心覓食，今次陪媽咪故地重遊。雖然黃大仙中心食肆林立，總是心思思要回味一番之前曾經去過的一間日本料理和氣食堂,門外經常齊滿食客，原因街坊價錢，食物有質素。香芒燻鴨胸沙律，互相輝映，鹹甜交織，時令芒果甜入心、鴨胸燻得夠味又腍嫩。鯛魚湯泡飯食法好講究，先將鯛魚刺身舖在一粒粒肥喐喐的日本飯上，才加上滾熱辣的魚湯將鯛魚浸熟；另附有3小碟配料隨客人喜好而加入飯內可増加湯飯鮮甜味。千回火鳥是雞翼，皮脆肉嫩但略嫌淡些。飯後甜點是抺茶雪糕茶味濃厚，伴煙韌糯米糍，特濃牛奶雪糕伴粒粒紅豆，同樣質感幼滑各具滋味。"
2019-06-21,5,5,4,4,4,"自從搬左屋入左井欄樹住之後，就探索多左彩虹附近一帶既食市！比我發現左黃大仙有間人氣極高既日本餐廳，位於黃大仙既街坊商場！位置勁方便，係黃大仙站出行五分鐘就到了！話明係街坊商場，價錢好合理！仲有超級多選擇！男士女士都岩，一定食得飽！檸檬藍甘梳打$42天氣熱，一定要叫野飲！賣相吸引既檸檬藍柑梳打，味道特別，好清新，唔會太甜！宇治金時$38仲有宇治金時，好有綠茶味！左口魚邊牛油果沙律$68比足100分既牛油果沙律！黑松露勁香，勁足料第一次食左口魚，有少少爽口牛油果夠熟，好健康！仲有超彈牙既稻庭冷麵稻庭冷烏冬$62混合蛋，蒜蓉等醬料，加埋d醬汁，烏冬夠凍，好開胃！芒果花之戀，海膽拖羅蝦戀左面既係芒果花之戀，三文魚新鮮，夠多芒果右面係海膽鮮蝦拖羅蓉卷，夠睇頭，海膽好香甜，加埋蝦同拖羅，有層次感！唐揚魷魚軟骨$45超級香口既魷魚軟骨，唔會太喊，味道適中，剛剛炸起，食到唔停口！辣味小貝柱軍艦$23比較特色既小貝柱軍艦，唔係太辣，貝柱鮮甜三點盛刺身$118仲有好新鮮既3點刺身盛刺身新鮮，夠凍，爽甜千回火鳥$38仲有好好味既燒雞翼，少少辣，但38蚊3隻，真心抵wor！整體黎講，坐得好舒服，食物質素高上，價錢又合理，難怪咁多人去食啦！我地走既時候都排哂長龍了，6點令鐘去到就可以唔駛等位啦"
2019-06-21,4,4,4,4,4,"放工同朋友聚會好想食日式美食我們一行二人就想起這間高質小店一打開餐牌見到這個魚湯泡飯已吸引我們決定叫一個試試牛油果炸蝦卷每件炸蝦卷上面有大大塊牛油果炸蝦香脆配牛油果味道不錯田樂麵鼓燒日本米茄子一向都喜歡食燒茄子這個加上麵鼓醬燒完出來味道很香照燒魷魚筒一向對日式燒魷魚筒情有獨鐘這個燒魷魚魷魚爽口配上燒汁好好味這個櫻花鯛魚湯泡飯超好食熱石鍋熱辣辣仲要係個飯上檯先淋魚湯淋落去已經聞到好香好甜既鯛魚味再配上三種配料第一啖飲個魚湯超好味再配上三款配料個魚湯飯超好食性價比高可以一試👍🏻另外還點了安格斯牛扒他他沙律入口超淋既安格斯牛配上醋汁超清爽夏日不錯之選我們還點了兩杯飲品一杯宇治金時一杯青蘋果奇異果梳打都是夏日冰涼之選還有阿法奇朵這個甜品好特別阿法奇朵（affogato）是義大利的咖啡一份濃縮咖啡淋在冰凍的牛奶雪糕上超好食😊整體上食物是性價比高兩人食左五百幾超豐富🤗"
2019-06-21,4,5,4,4,5,"去過日本旅行除咗記掛日本靚景另外記掛的就是日本美食，於是決定嚟到黃大仙食品嚐日本菜。餐廳好有和風設計，牆身裝飾得意，有自己喜愛日本動畫龍珠公仔，以木為主調。2人坐四人座位，凳有軟墊，坐得舒服。陶瓷餐具別緻起筷啦香芒燻鴨胸沙律$65香芒清甜，鴨肉厚身，口感佳，皮脂肪薄少厚燒鰻魚牛油果卷($88，6件）鰻魚加牛油果的配搭有新意，牛油果熱量雖高，但係好健康的食物。鰻魚上點綴了蟹籽，presentation和味道都值得鰻魚燒得恰到好處，唔會乾，yummy~脆脆燒三文魚皮$32薄，香脆可口黑豚腩燒丼$72黑豚腩唔肥瘦剛好，燒得幾香廣島嫁寄世鍋$128材料好豐富:🐟，蠔，蝦，菜，菇，還有粉宇治抹茶阿法奇朵$38最後最後，甜品時間，材料來自日本的宇治抹茶配奶登場抹茶味夠濃，軟實度剛好，灑上牛奶味道更正，個人偏愛奶配抹茶這配搭。有些朋友會喜歡咖啡配抹茶，唔知味道點呢，有就會試試。好滿足的晚餐"
2019-06-18,5,5,5,5,5,"餐廳環境舒適溫泉玉子牛油果凱撒沙律:材料有半熟的溫泉蛋，沙律菜，洋蔥，粟米，車厘茄，脆脆方塊，牛油果，加上醬料，質感互相配合，豐富可口，是開胃前菜！👍電擊雞翼併北海道芝士炸薯條:十分美味的雞翼呀！！！雞翼澆上芝麻，看起來都好好味，一口咬下，雞翼包圍住醬汁，骨中間的肉也非常入味，食落回味無窮，讓人吃過一次，想再吃。加埋澆上芝士粉的薯條，帶甜味，特別好食。石鍋鰻魚炒飯:一鍋熱辣辣嘅鰻魚飯都幾正！吃到鍋邊及鍋底焦焦的飯，脆脆美味，分量很夠飽，好味㗎！照燒魷魚筒:燒到好嫩口，鮮味可口，加入醬油好滋味！餐後甜品係宇治抹茶芭菲:濃郁抹茶味雪糕，入口綿滑👍配搭林甜紅豆，粉色糯米糍，煙煙靭靭，好吸引！餐牌上有好多美味的選擇選擇，例如:壽司，串燒，炙燒，甜品…………刺身拼盤丼飯，石窩飯，炒飯等等小食:蒜蓉/芝士燒日本廣島蠔，北海道炸薯條，溏心蛋，唐揚魷魚軟骨，唐揚雞軟骨。鹽燒三文魚頭、魚鰭、鯖魚、油甘魚鮫、照燒日本魷魚筒。👍👍👍"
2019-06-18,5,5,5,5,3,"和氣食堂已經唔係第一次食，今次約左朋友食日本野暨刻諗起佢😍三文魚五食好特別，有啲好少會咁配搭黎食，特別欣賞中間舊海膽三文魚呀！雖然睇落細細舊，但其實有好多海膽，仲要勁鮮甜超新鮮呀😍😍海膽炒飯超級大份！我哋四個人食，都食唔晒咁滯，而且上面海膽份量超級多，食極都食唔晒😍再一次讚下啲海膽真係好正🤩🤩刺身真係不得了，件件都厚切，超級新鮮，好食到停唔到啊😍兩件生蠔都好正，鮮甜得來唔會有腥味，真係好想Encore多一份👻呢個牛肉份量好足，而且好多菜，我最欣賞個湯，好鮮甜！平時都冇特別鍾意食牛油果，但呢一個三文魚牛油果沙律牛油果超級多，估唔到配埋三文魚又幾好食喎！燒蠔都好正，可惜我哋四個人，每人分的一件😭呢個pancake真係要讚！！個皮煎得好香，入面個芒果超級甜，配埋啲沙律醬簡直係一流呀！雪糕來講呢個真係冇得頂，綠茶味好甘香，牛奶味又好甜喎牛奶味十足，10分推介！"
2019-06-18,4,4,4,4,4,"今晚約左忙碌嘅好友見面，為左方便大家，揀左嚟黃大仙中心。好友話有一間餐廳，星期六日經常排晒長龍，一路都好想試，於是趁住今晚平日去碰碰運氣，估唔到咁好彩，等左一陣就有位。餐廳門面及室內空間光猛舒適，我哋被安排餐廳較入嘅位置，自成一角，傾計一流，抬頭望一望，層架放左一些漫畫及公仔，令到餐廳氣氛很輕鬆，而燈飾亦很有時代感。餐牌上嘅食物選擇非常多，如魚生飯都有至少八款，壽司、卷物都有幾十款，仲有好多款鍋物、沙律、甜品等等可以選擇。而我哋最後就點左安格斯牛扒他他沙律（黑醋）、蝦三味、廣島蠔寄世鍋、珍寶赤蝦海鮮丼及宇治抹茶芭菲。安格斯牛扒他他沙律（黑醋）安格斯牛扒他他沙律（黑醋）安格斯牛扒好淋好香，配埋黑醋汁他他沙律，好清新。蝦三味蝦三味（甜蝦、生虎蝦、珍寶赤蝦）友人夾左甜蝦🦐同生虎蝦俾我，甜蝦帶有點黏黏嘅口感和膠質，蝦身帶有濃厚嘅甜味；生虎蝦口感厚實，肉質有彈性。廣島蠔寄世鍋廣島蠔寄世鍋鍋物材料豐富，有蝦、蠔、蜆肉、三文魚、金菇、豆腐、娃娃菜等，海鮮鮮甜，最喜愛菜同菇吸收哂海鮮嘅清甜味道，食得好滿足。珍寶赤蝦海鮮丼珍寶赤蝦海鮮丼海鮮丼好足料，海鮮有赤蝦、帶子、三文魚、仲有勁多蟹籽，將蟹籽同飯撈勻之後，食落每一啖都充滿蟹籽嘅鮮甜味道。宇治抹茶芭菲宇治抹茶芭菲友人知我一向都好鍾意食抹茶甜品，雖然已經食得飽飽的，但都忍不住點返個甜品滿足第二個胃，雪糕嘅綠茶味好香濃，綠茶蕨餅、白玉同糯米糍都好煙韌，配埋紅豆脆脆片同兒時至愛嘅朱古力脆條，真係好滿足！"
2019-06-17,4,4,4,4,4,"今日個fd經開黃大仙，就約食個dinner,第一時間諗起和氣食堂，呢間真係首推抵食高質日本餐廳。兩個人我地首先叫左個香芒鴨胸黑醋沙律，芒果鮮甜，配合鴨胸幾夾，好開胃！之後有芒果三文魚加州卷，好大舊兼新鮮。同點左白咖哩烏冬，見賣相好特別，一上台係鋪滿白色忌廉咁，撈好食覺得幾得意，都好有咖哩味，好味，好飽肚，烏冬夠彈牙，原來個配搭幾掂！再叫個廣島蠔寄世鍋，個鍋份量好足料，有蝦，蠔，蜆，蟹柳，再有啲娃娃菜，金菇同粉絲在底，兩個人食都好夠，海鮮新鮮，飲啖湯仲好鮮甜添！我地見有個雞翼加雪糕既推廣，叫左一份。個雞翼係凍食再加芝士粉薯條，做小食一流個甜品又係勁正，好有綠茶味，夠哂軟滑，仲有好多白玉糯米兹，好煙un!好滿足！最緊要性價比高，值得推介！"
2019-06-16,5,4,5,4,4,今晚去左和氣食堂食晚餐，貪LEE到o野食多款式選擇，而且服務同食物質素都好！每次都會嗌下沙律o黎食，唔係講笑淨係沙律都有九款，誠意十足！今次叫香芒燻鴨胸沙律配黑醋，芒果香甜多汁，厚切的燻鴨胸微炙後迫岀油香，同樣充滿肉汁，一啖芒果一片鴨胸好開胃！千回火鳥係雞翼串燒，燒得皮脆肉嫩，簡單調味食岀雞翼原始GE味道和口感，有驚喜牛油果芒果三文魚班㦸都係清新GE開胃菜，牛油果配三文魚無得輸，加左芒果令味道更清新寄世鍋GE意思就係集結了世界各種食材而成為豐富的一品，LEE個廣島蠔寄世鍋真係好豐富，煲滾左將食材鮮味釋放，底下GE蔬菜都吸收晒，食落好甜有蝦有魚有蠔仲有大粒飽滿GE蜆肉食D澱粉質就嗌左個白烏冬咖哩，賣相好掂！濃厚忌廉下面係惹味GE咖哩烏冬，忌廉加左薯仔黎整，成碗都好夾。呢碗係配左炸雞黎一齊食雖然已經好滿足不過老婆都係有第二個胃食甜品！呢個嶡餅白玉牛奶雪糕好食又唔會好甜，白玉柔軟煙韌，嶡餅清甜有咬口，配雪糕黎食好正
2019-06-14,4,4,3,3,4,"收工同朋友一起去食好野慰勞吓自己,所以黎到咗呢間食日本菜的餐廳，位置都幾易穩，環境優美，裝修精緻，座位也比較寬敞。芒果很新鮮很甜，煙鴨胸肉有事先煎一煎，所以上菜就聞到非常香。沙律佢用咗黑醋汁，非常開胃，三樣嘢加埋一起亦都好夾不錯。食日本野當然唔少得食刺身啦呢到既刺身真係樣樣都好新鮮而且每件都好厚，口感非常好。鰻魚壽司散發好香鰻魚香氣，而且大大件，每粒飯粒粒鮮明，鰻魚好鮮好香，加埋蟹籽，又有口感味道又夾好正。最後叫佐個黑松露鵝肝帆立貝卷，佢一份有三件，佢黑松露醬份量超多，食埋啖帆立貝鵝肝同飯，都覺得黑松露味十足。鍾意黑松露味道既必試。總體來講我同朋友都覺得還可以。"
2019-06-11,5,5,5,5,5,"黑豚腩燒丼，一尼到，已經好香，個汁同豚肉燒嘅香味,飯粒都夠乾身，兩個人分尼食，每人都食到兩碗到啲豚肉唔會好肥或者油，亦唔會好難咬,燒得岩岩好！另外，炸三文魚炸得好脆，亦都夠薄身，同埋唔使點醬都會有少少鹽鹹味，好香口$38當一個小食，好抵食呀！沙津嘅黑醋好match，成件事好fresh,好開胃同埋佢個presentation好靚，更加開胃！刺身夠新鮮，夠厚切，食到鮮味，唔使點豉油去調味都無問題！尼個好有驚喜呀！pancake皮夠薄，小小甜甜地，入面每樣都好夾，真係要一啖食哂去，千其唔好逐樣夾尼食呀，入面所有材料好豐富，好好味！最後當然唔少得甜品！抹茶味極重，而且好滑，一啖要食哂兩邊兩隻味，為尼餐畫上完美句號！"
2019-06-10,4,4,5,4,5,"又同住喺黃大仙嘅朋友約咗一齊食晚餐兩個人上次食完和氣食堂今日諗起都想再食多次於是就決定再喺呢度聚一聚白咖喱烏冬一上枱就覺得好特別面上有一層厚厚嘅忌廉底下係咖喱烏冬將佢哋撈埋一齊之後食落好滑好軟綿烏冬彈牙配埋咖喱味好特別配上香酥炸雞啖啖肉好滿足廣島蠔寄世鍋用料十分豐富有蝦、蜆、蟹棒、三文魚同廣島蠔等底下有滿滿嘅娃娃菜和粉絲好有份量嘅一個鍋物依款湯底味道比較淡適合唔鍾意咁重口味嘅朋友唐揚魷魚軟骨魷魚軟骨烤過之後十分香脆好有咬口蒜蓉芝士燒日本廣島蠔蒜蓉、芝士生蠔各一隻蒜蓉味香濃芝士味十足兩款唔同嘅風味柚子檸檬梳打唔會太甜面上放入檸檬淡淡柚子味解渴消暑荔枝梳打荔枝味十分香清甜好飲"
2019-06-01,4,3,3,3,3,"平日都好少去黃大仙，咁啱有朋友近黎搬左去黃大仙，housewarming後就喺附近㨂間餐廳食晚飯，朋友一向都好識食，佢推介呢間和氣，大家當然冇異議，一眾人浩浩盪盪咁入去。店內裝修好有特色風味，而且服務員好有禮貌，亦都可介紹好多不同菜式俾我哋，我哋揀咗以下幾款：鰻魚壽司嘩~~~好香鰻魚香氣，而且大大件，每粒飯粒粒鮮明，鰻魚好鮮好香，加埋蟹籽，又有口感味道又夾，一流！燒雞全翼雞翼好入味，而且燒到卜卜脆，而且雞汁好多，上枱時仲好熱辣辣，即叫即整，味道好好。海鮮石碢湯飯大大隻大🦐，再加上大大隻帶子，既鮮甜又彈牙，加上熱湯同石鍋保照，整個飯就算最尾食都仲好新鮮滾熱辣，加上脆脆同鰹魚碎，有口感之餘亦帶魚鮮味，正！餐廳食物整體質素非常高，而且服務很好，店員效率高，又有禮貌，環境又好舒服，非常推介，一定要再去！"
2019-05-31,4,3,3,3,3,"已經五記第幾次幫襯呢度啦，有食物午餐，晚餐，還是覺得下午茶最抵食，特別是魚生餐。鋪面還蠻大的，不過晚餐一般都要排隊入，如果不想排隊，網上app按定飛會好好多，可以在商場逛一逛，到時候app會提醒你去餐廳。很方便。食物方面一直保持水準，可以算是平民價錢的日本餐廳，魚生飯都是每次都會點的食物，挺新鮮的。"
2019-05-30,4,4,4,4,4,"一直都有聽過朋友講開呢間廳,可惜成日都唔經過開黃大仙站,咁啱今日要去考評局就相約朋友到嚟一齊食飯.好彩我地未夠7:00去到,否則好快已經滿座.青蘋果奇異果梳打好靚呀,大大杯,其實可以2個人飲,但免得比人誤會,所以都係一人一杯,冇酒精成份,青蘋果味好特出,反而奇異果味就比較少.但賣相好靚,打卡一流！柚子檸檬梳打呢杯同平時飲開的柚子蜜一樣,不過重點佢加左2塊檸檬,令飲品冇咁甜之餘,仲好fresh. 左口魚邊牛油果沙律估唔到佢咁大份,左口魚第一次食,本身味道比較淡口,但配上好香的黑松露,又係另一番風味.總括加上黑松露的感覺係特別好味都唔同.芝士玉子燒芝士同蛋溶化在一齊,如果你一嚟到食,咬開一半時,仲有芝士絲拉到出嚟. 正.海鮮丼赤海蝦好大隻呀~一嚟到忍唔到就食左大虾先,好鮮甜,估唔到佢的質素比一般日本餐廳更好,帶子,三文魚,甜蛋,蟹子都好味,飯超多,$98有呢個質素,讚.壽司海膽好鮮甜,入口即溶,魚子粒粒卜卜聲.爽!其餘3款都好味,但主力比呢2款搶晒風頭.炸物拼盤必叫!!!!太多唔食呢個都一定要食薯條等我講左炸魚仔同雞軟骨先,炸魚仔脆卜卜,唔腥,骨都可以食晒,一啖一條,唔錯.雞軟骨大大件,除返開$30幾一款,抵食.主角北海道芝士薯條,有得頂,其實我食唔出有芝士的味道,但甜甜地,有d似奶油咁,好好味...大愛.總括:抵食,大份,有質素,但要早d嚟等位,因為都好full."
