time,taste,environment,service,hygiene,indigestible,comments
2021-09-26,4,4,4,4,4,"推介沾麵😋超好食‼️一上openricesearch依間拉麵🍜見到勁多好評😍估唔到依條巷仔都會有甘多好野食🤣.味增廣島蠔沾麵$108見到三隻肥嘟嘟既蠔😍即刻食左先，蠔🦪無煮到好老😇配埋檸檬汁，幾fresh下😍啲麵仲可以簡熱♨️既定凍既❄️今次簡左凍既🤣麵質不錯，有彈性既🌀.燒牛丼$93幾中意個燒汁🤩成塊牛肉都沾滿左個燒汁，牛既量都有好多，仲要好香口😆配埋流心蛋，令到啲飯都有蛋香😇"
2021-09-24,5,4,5,4,5,"去咗灣仔食拉麵～印象就係好好嘅服務態度🤭🤭我揀咗蝦武士拉麵，朋友就揀咗一個牛肉飯(牛肉燒得好香)，小食方面就有炸雞🍗同埋沙律🥗～••蝦武士拉麵我揀咗濃味嘅湯底，果然無揀錯～濃郁既湯底，就連佢嘅叉燒都有得揀肥瘦✌🏻✌🏻✌🏻好方便嘅就係真係可以因應個人嘅口味去選擇唔同嘅嘢！例如拉麵嘅軟硬程度、配料嘅配搭、湯底既濃度～以前食親嗰啲一係覺得湯底唔夠濃，一係覺得啲拉麵太淋，依家有得咁樣揀完全係可以俘虜客人嘅心😂😂😂"
2021-09-23,4,4,5,4,4,"一路搵緊好食既沾麵，幸屋係其中一間我覺得值得一試既。特濃味噌廣島蠔沾麵欣賞有得揀熱/凍麵！食沾麵正路都揀凍麵，一冷一熱先正咖嘛🤤熱麵我都試過，凍麵會有口感啲。味噌湯都算濃郁，好容易就掛到麵，熱度都夠，如果可以多啲湯就好喇，因為食到尾個湯都幾乎冇晒。蠔size就一般，有3隻，溏心蛋好味😋食到咁上下可以加小小生蒜、辣油、檸檬汁落個湯，即刻變左第二種風味。蒲燒鰻魚丼幾靚仔，鰻魚份量都幾多，加埋個溫泉蛋撈飯食當然係正。朋友話可以多啲鰻魚汁。炸雞中上水準，有肉汁熱辣辣，唔錯。"
2021-09-23,4,4,4,3,4,"剛巧與同事灣仔放工，對灣仔食肆毫無頭緒的我，在他帶領下來到他常到的拉麵食堂用膳，估不到小巷內檔攤後隱藏著那間性價比頗高的餐廳。在漆黑的小巷中那光亮的門面本應奪目，但正位於檔攤後，難以發現到它的存在。木門牌、紅燈籠以及趟門的設計富有日本特式，看到放於門外的餐牌相片亦相當吸引。甚少有如此樓底高及寬敞的拉面鋪，內裡主要以啡木及黑色為主，沒有特別裝飾與設計，只貼上餐牌及相關海報。特濃味噌廣島蠔沾麵$108熱燙味噌湯稠度剛好掛於每條粗寬麵條上，令味道咸香帶有淡然味噌味的湯底充滿整個口腔，撈上蔥花、木耳及金荀增加不少口感，旁邊的檸檬確實重要得很，大大提升蠔鮮味之餘亦不覺海鮮腥，蠔肉也尚算飽滿，自覺酸味可連續至整碗沾麵，額外加上餐廳提供之白醋在麵中，開胃程度非常適合炎熱的夏天，也可令麵條更順滑，但對於烹煮過時的溏心蛋有點失望，未能達到溏心效果。海老蝦味噌拉麵$88海老蝦味噌拉麵$88湯底當然是拉麵靈魂之一，味噌咸香為湯底基礎，隨後有蝦鮮餘韻，雖然蝦味有如濃縮調味料，但尚算自然不覺重味精成份，配以櫻花蝦進食蝦味更突出，2塊叉燒厚身層次分明，肉質嫩腍充分吸收蝦湯精華，令蝦湯增添豬肉香。咬下溏心蛋時流心蛋黃傾出，與廣島蠔沾麵中的溏心蛋比較簡直是天淵之別，可看出製作時的不穩定性。蒜香雞軟骨$38炸雞軟骨大小如骰仔般，一嗒一口是小酌談天的好伙伴，即叫即炸香脆熱燙卻不覺油膩，除了隨意灑上的炸蒜碎外沒有添加其他調味料，炸蒜增加雞軟骨惹味度，但略嫌不均勻及未能有效沾上雞軟骨，令整體味道清淡，而沾上旁邊的沙律醬反覺飽溜。蟹籽沙律$42爽脆而幼細的青瓜絲撈上蟹柳絲及蟹籽後層次感必定不缺，咬下卟卟蟹籽後，那咸香為清新沙律提升味蕾衝擊，沙律醬添上順滑口感外，酸度亦有開胃作用，但由於份量較多，多吃還是會覺得飽溜。和風餃子$38和風餃子$38以冰花方式製作日式煎餃也是首次遇見，冰花為煎餃增加脆度，而餃子醬汁及沙律醬則為乾身煎身有來濕潤感，還加上鰹魚乾片與蔥花增加不少鮮度，餃子皮薄肉餡份量適中，調味輕咸，完全沒有為整頓飯添加太多的負擔。——整體評語：食物-拉麵、沾麵及小食味道與層次感都不缺，質素可媲美不少拉麵店，而份量也不吝嗇，2碗拉麵加3款小食對我倆確實飽肚不已，美中不足是製蛋存在不穩定性，以及沙津中之沙津醬略多，與沙津「清新」之名背道而馳，其他十分滿意。.服務-姨姨殷勤有禮，剛到步有趣地可選擇茶/水，亦會樂意介紹菜式，及主動關心我們的需要，那是拉麵店少有的服務。.衞生-所有餐具杯碟潔淨整潔，沒有污垢與崩壞，但放於枱面的用品發如紙巾盒、筷子架及胡椒粉樽也有點兒污漬可尋。.環境-可說是樓底高，環境較寬敞的拉麵店，有別於現時流行的單人用膳，可作三五成群拉麵聚，平日晚上光顧人流尚可，環境寧靜。.抵食-拉麵與沾麵份量不吝嗇，價錢卻比大部份拉鋪店相宜，小食更是2人份量，我倆點了2碗麵3款小食確實飽肚不已。"
2021-09-20,5,5,5,5,5,"「唉……今晚又要食罐頭……」我心諗。正話返到屋企先到枱面得罐午餐肉，就心知不妙。「阿媽，今晚又冇煮飯？」我一邊行去阿媽間房，一邊問。「你返黎啦？係呀，今日下晝去左同班師奶打麻雀，邊有時間煮飯呀！」阿媽理直氣壯咁講。由細到大，屋企人好少一齊食飯，因為父母以前返夜班，我放學返到屋企佢地已經出門。到我長大出黎做野，我返到屋企時，退左休既父母已經準備訓覺。我一直好羨慕其他家庭，最幸福既事莫過於一家人齊齊整整咁食飯。而我，就自己一個食罐頭當一餐。「鈴鈴鈴…….」咁夜邊個打比我？「喂？」「喂！食左飯未呀？」對面傳黎一把熟悉既聲音。原來係識左十年既老友阿肥。「做咩咁好搵我食飯呀？你岩岩放工？」我問。「係呀！今日OT嘛。我知你樓下有間好正既沾麵喎！我過嚟搵你？」「幸屋？我係附近住咁耐都未試過呀！一齊試下？」與其食罐頭，不如同阿肥落去食日本野！於是我落去攞位，等阿肥落灣仔。我地叫左碗黑蒜濃厚山藥豚骨拉麵、一個特濃味噌廣島蠔沾麵同埋幾個小食。「個沾麵汁好濃好香呀！試隻蠔先……都ok喎！唔腥呀。」「你個沾麵份量好多咁喎！入面仲有溏心蛋、木耳、椰菜同紫菜！」阿肥望住我碗麵流晒口水。「你果碗都好大碗喎！聞到陣黑蒜味好濃。仲有大大舊豚肉！」阿肥咬左啖豚肉。「好淋呀！係我食過拉麵店入面最好食既豚肉！一啲都冇誇張！」阿肥食到津津有味既時候，芝麻雞翼同蟹籽沙律都到左。平時最鍾意食雞翼既我，即刻夾左隻雞翼黎食。「外面炸好脆呀。裏面仲好熱架，睇黎佢係即炸。啲肉好嫩好入味！比佢滿分！」比我搶左碟雞翼，阿肥唯有食住沙律先。「沙律好fresh好開胃！個醬好好味！」就係咁，原本要食罐頭當一餐既我，最後好滿足地食完碗沾麵。做人好簡單，搵到個肯陪我食飯既老友，唔使餐餐食罐頭已經好滿足。"
2021-09-18,4,4,4,4,4,"本身很喜歡吃拉麵🍜，所以經常都會發掘拉麵店，今次到位於灣仔機利臣街5-9A號維昌大廈地舖的幸屋，星期五晚上小店很多客人，大約等了十五分鐘⏱️可以入座，店內環境樓底很高。小店除了小食、拉麵和沾麵，還有飯類，沾麵和拉麵我都想食😍，一於兩款都點～特濃味噌廣島蠔沾麵$108、黑蒜濃厚山藥豚骨拉麵$83、和風餃子$38、芝麻手羽$36。特濃味噌廣島蠔沾麵$108、黑蒜濃厚山藥豚骨拉麵$83、和風餃子$38、芝麻手羽$36🔴特濃味噌廣島蠔沾麵🍜～熱辣辣又濃郁的湯底，配上肥美豐滿的廣島蠔、洋蔥、黑木耳、筍、蔥和半隻溏心蛋，沾麵我點了粗麵，口感更豐富😋。特濃味噌廣島蠔沾麵$108特濃味噌廣島蠔沾麵$108特濃味噌廣島蠔沾麵$108🔴黑蒜濃厚山藥豚骨拉麵🍜～湯底帶有輕微的黑蒜和山藥味，配上兩片厚切叉燒，加入肉碎令整碗拉麵更有口感，拉麵要幼身的，更加掛湯入味😉。黑蒜濃厚山藥豚骨拉麵$83黑蒜濃厚山藥豚骨拉麵$83🔴和風餃子～酥脆的外皮和爆汁餡料🥟，完全不需要點任何醬油都很好吃🤤。和風餃子$38🔴芝麻手羽～外脆內嫩的口感☺️，誰能抗拒燒雞翼呢？芝麻手羽$36沾麵和拉麵都好味😊，下次想試下這裏的鰻魚丼，應該都不錯吧！"
2021-09-18,4,4,4,4,4,"灣仔既日式餐廳有好多，但係主打或者有提供優質沾麵就比較難搵。灣仔幸屋係其中一間主打沾麵拉麵既餐廳。餐廳係灣仔同金鐘既中間位置，開係街市檔仔橫街旁，入口唔算易搵。雖然時間尚早，但係入座一陣後，好快連單人面壁位都已經坐爆哂，真係好好彩同同事早左一步入座，晏多少少都已經要等位了。.網友推薦，話佢地既沾麵幾出色，所以無懸念下先試佢地既拿手招牌沾麵。餐廳提供兩款常規沾麵同一款期間限定款式，本身見網友大讚佢地既特濃味噌廣島蠔沾麵，話佢地既蠔大隻鮮甜。但睇見佢地既期間限定版本-慢煮雞肉好似更健康吸引，所以係最後一刻轉呔。.期間限定版本：鹿兒島赤雞沾麵(熱)💲108⭐️4/5只可以講果然冇揀錯。先講雞肉，用左慢煮方法處理，雞肉非常嫩滑。只可惜係得4片，覺得唔多夠喉。沾麵湯頭係濃雞湯，非常濃好夠味，用來點沾面一流。沾麵份量好多掛湯，係我喜歡口感煙韌嘅麵底類別。治麵已經跟咗紫菜同埋溫泉蛋唔使額外再俾錢，呢點值得一讚。.蝦武士幼麵💲88⭐️3.8/5同事仔話呢個蝦武士拉麵都唔錯，揀咗幼麵軟硬度適中。湯頭都係一樣係好濃郁，好重蝦味，配料亦都有好多櫻花蝦。特別一提係呢間拉麵店提供兩款叉燒配料：包括傳統嘅日式叉燒同埋豚角煮，最特別係佢竟然有得雙拼即係一個價錢兩種享受😎。同事話個豚角煮油脂比較重，如果減緊肥嘅朋友可能食返普通叉燒會比較好。拉麵亦都同沾麵一樣有紫菜同埋溫泉蛋，計落呢個價錢都算抵食。.芝麻手羽💲36⭐️3.8/5芝麻手羽我哋擺咗一陣食埋碗拉麵先開始食，雖然唔係熱辣辣，但係估唔到仲幾脆口。芝麻味幾香，四平八穩出品。.總結：對我來講沾麵定拉麵一向都係一個幾難抉擇嘅課題，各有各好。仲要幸屋嘅拉麵同沾麵都有好多款口味，每一次要我做選擇都會幾頭痛。鹿兒島赤雞沾麵$108蝦武士幼麵$88鹿兒島赤雞沾麵$108芝麻手羽$36"
2021-09-16,4,4,4,4,4,"><好耐冇食拉麵揀間近近地就返友人放工餐廳樓底幾高餐牌都多嘢食鹿兒島赤雞沾麵($108)除咗叉燒都有雞肉嘅選擇沒有沒點脂肪但肉經慢煮過後非常軟腍輕蘸沾汁調味用熱鍋裝住就可以保持溫度黑松露元貝赤雞胸湯拉麵($118)拉麵湯底濃度麵條粗幼同埋配菜都可以揀多咗黑松露香氣同帶子作配料和風餃子($38)加上木魚碎蛋黃醬燒汁變得好似章魚燒風味羽根餃子一層薄薄的脆皮同充滿肉汁嘅餡料形成對比吉列廣島蠔($42)裹上炸漿後圓渾渾外表好吸引咬開次後蠔汁隨即緩緩流出><><><><><><><><><幸屋灣仔機利臣街5-9A號維昌大廈地舖"
2021-09-13,5,5,5,4,4,"🦪味噌廣島蠔💰108-麵條類別：幼麵-軟硬度：正常-湯的濃度：正常-濃香油：濃-叉燒選擇：御屋-青蔥：無-椰菜：正常飲品：白桃梳打🍑店家貼心的將沾麵和湯分開上，還會附上吃法參考，沾麵真的很好吃！必點！湯才是這碗麵的重點，超濃的香味，而且湯的濃度是相當掛麵！🦐蝦武士💰88-麵條類別：幼麵-軟硬度：正常-湯的濃度：正常-濃香油：正常-叉燒選擇：BBQ叉燒-青蔥：正常-椰菜：正常飲品：菠蘿蘆薈🍍麵條很有彈度，叉燒是厚切的，誠意滿滿，份量很大，也是不錯之選！汁煮牛舌💰32牛舌煮得相當軟身，和吃牛雜的感覺很像，汁煮的很入味，蘿蔔也是一口份量！芝麻手羽💰36外酥內嫩的芝麻雞翅，比普通要好吃些，小吃做得也是很不錯的👍🏻"
2021-09-10,1,1,1,,,"諗住一個人快食,途經「幸屋」見無人等緊位就同位阿姐既侍應攞位,佢表示而家無位你要等一等,咁我就出返門口等。當時已經有4個人睇緊餐牌,隨後再同阿姐表示4位,咁都一樣啦,佢都表示未有位要等。之後有兩個客人走左,阿姐都無叫我同另外4位客人入去,直到有一pair男女詢問o個4個人係咪排隊等緊位,佢地就話侍應話有2個位喎你問下啦,之後女方問阿姐,阿姐就叫佢排隊等位。唔夠兩分鐘,阿姐就叫呢一pair人入去,我就上前問阿姐:我係咪只可以等一人既位?(想表達比佢知我等先過佢地),阿姐再答:未有位喎,1個都要等等呀。咁我就再等多一陣,之後再有兩個客人走左,阿姐出黎問個4個人你地會唔會分開坐?唔會的話不如坐住等。我呢個時候先意會到,原來對佢地黎講單人既客並唔係客,有枱都唔會比你,只會無視你。所以我最後係無等到,仲會從此BLACKLIST佢地。"
2021-09-08,5,5,5,5,5,"收工去電腦城買野，順道嚟食餐日本菜作晚餐。餐廳樓底幾高，裝潢充滿日本風味。餐牌主要以拉麵為主，亦會有沾麵、丼飯同埋小食，都幾豐富。芝麻手羽炸雞全翼都幾大隻，香脆既雞皮上曬上白芝麻，肉質仲帶少少油份，唔會太乾身。特濃魚介醬油沾麵湯底既魚介味道好濃郁。揀左冷麵作麵底，夾起並放入濃湯沾一下再放入口，可同時感受到涼快既冷麵同埋熱辣辣既濃湯，個口感真係一流。配菜則有叉燒、溏心蛋、木耳、荀等等。叉燒雖未至於入口即溶，但就幾肥美。溏心蛋既流心程度剛剛好。"
2021-09-07,3,3,4,4,4,"@yukihouseco𝙢𝙖𝙮𝙗𝙚𝙠𝙣𝙤𝙬𝙣𝙛𝙤𝙧𝙞𝙩'𝙨𝙩𝙨𝙪𝙠𝙚𝙢𝙚𝙣,𝙗𝙪𝙩𝙩𝙝𝙚𝙞𝙧𝙗𝙧𝙖𝙞𝙨𝙚𝙙𝙗𝙚𝙚𝙛𝙩𝙤𝙣𝙜𝙪𝙚𝙞𝙨𝙙𝙚𝙛𝙞𝙣𝙞𝙩𝙚𝙡𝙮𝙖𝙣𝙖𝙢𝙖𝙯𝙞𝙣𝙜𝙙𝙞𝙨𝙝!𝙞𝙩'𝙨𝙨𝙤𝙩𝙚𝙣𝙙𝙚𝙧𝙩𝙝𝙖𝙩𝙞𝙩𝙖𝙡𝙢𝙤𝙨𝙩𝙢𝙚𝙡𝙩𝙞𝙣𝙢𝙮𝙢𝙤𝙪𝙩𝙝😋.最近都算係對沾麵上左癮，今日黎左試灣仔呢間好多人大推既巷仔沾麵，廣島蠔沾麵一上枱即刻嘩左聲，啲配料勁多而且三隻蠔都漲卜卜，味噌湯用熱鍋上食到最尾都熱辣辣，而且佢既麵條完全係中哂我口味，粗身彈牙有嚼勁同埋掛湯力高，咬落仲有啲小麥香添！可惜湯底麻麻，似係落左粉而去做到果種濃稠既感覺～鰻魚丼同和風餃子都好難出錯，反而汁煮牛舌幾有驚喜，角切牛舌經炆煮後入口軟稔，仲索哂白蘿蔔同紅蘿蔔既鮮甜味，好有日式居酒屋既味道！特濃味噌廣島蠔沾麵$108特濃味噌廣島蠔沾麵$108特濃味噌廣島蠔沾麵$108鰻魚丼$93汁煮牛舌$32和風餃子$38"
2021-09-04,5,4,5,5,4,"黑松露元貝赤雞胸湯拉麵，黑松露味道濃郁，元貝口感厚肉，味道鮮甜，赤雞胸肉質鮮嫩；配菜包括有溏心蛋、火箭菜、洋蔥、木耳、椰菜、紫菜、青蔥、芝麻；幼麵口感爽滑。特濃味噌廣島蠔沾麵，粗麵軟硬度正常、湯的濃度正常、濃香油正常、青蔥多、椰菜多；特濃味噌湯底，味道濃郁，咸度適中；廣島蠔肉質肥美，味道鮮甜；配菜包括有溏心蛋、酸筍、洋蔥、木耳、椰菜、紫菜、青蔥、芝麻；粗麵口感煙韌，容易掛湯。軟殼蟹沙律，原隻軟殼蟹肉質肥美，蟹黃、蟹肉味道鮮甜，沙律菜包括有火箭菜、洋蔥、生菜、車厘茄、粟米，配以白蘿蔔蓉醋汁食用，食落好清爽。炸雞，即叫即炸，口感外香脆內嫩滑，肉汁飽滿，配以美乃滋食用，味道更佳。配菜及醬料，包括有醃辣豆芽、七味粉、白醋、辣椒油。"
2021-09-02,5,5,5,5,5,"今日同屋企人黎左e間日式小店，店外掛住日式燈籠，同埋店舖個樓底都好高，有日式嘅居酒屋裝修☺️入座後店員好快奉上熱茶😍睇下餐牌先，價錢都唔貴😆種類以拉麵同丼飯為主，當然都仲有小食喇😋我地揀左以下：🌸蟹籽沙律口感青瓜絲新鮮爽脆，與蟹籽同蟹柳絲拌勻後味道有提升，都幾開胃😍🌸汁煮牛舌牛舌煮得好入味，個汁甜甜地仲有少少蘿蔔☺️🌸蝦武士湯底有濃濃嘅蝦味，好鮮甜，店家仲加左蝦花蝦😍拉麵條條都掛到湯，軟硬適中👍🏻叉燒我地揀左幸屋🥰叉燒肥瘦岩岩好，入口有溶化嘅感覺😋仲有糖心蛋🤓🤓味道好好🤩🌸燒牛丼燒牛肉份量都幾多😎牛肉用左燒汁醃過，燒得剛好😍仲唔會肥👍🏻配埋飯一齊食，口感一流，入面仲配左菜同糖心蛋添👏🏻🥳"
2021-08-27,4,4,4,4,4,"行過呢間日式風格嘅鋪頭比佢menu嘅沾麵吸引左決定試下，兩個人叫左一個鹿兒島赤雞沾麵($108)同一個黑武士黑蒜油叉燒拉麵($83)，加咗$20叫咗一客汁煮牛舌小食同飲品。牛舌小食份量足夠同非常入味，值得一試。赤雞沾麵就非常驚喜，魚介湯味道非常濃郁，麵條質地彈牙有咬口，成個麵食完都唔會覺得膩，十分推薦大家試下。黑蒜油拉麵就普通啲，但叉燒份量好多，黑蒜油湯底味道特別又唔會太咸，會再嚟試吓其他湯麵。"
2021-08-27,4,4,4,4,4,"灣仔大街小巷都有好多食店，今次又去機利臣街搵食，發現到一間都幾多人幫襯嘅拉麵店！💚海老蝦味噌拉麵鹹蝦味幾濃厚，拉麵硬度幾適中，最有趣係叉燒可以叫普通叉燒、豚角煮（豬腩肉），或者Mix！普通叉燒比較薄切，豚角煮就係厚切，肥膏位好有油香，但食落反而無油膩感同豬羶味。💚特濃魚介醬油沾麵（冷）好推介佢哋嘅沾麵！魚介味超濃之外，冷麵一沾落去果下仲勁掛湯，建議沾麵可以配豚角煮，因為沾麵相對無咁油膩，層次感會再多啲。另外沾麵湯仲可以免費加一次湯，真係好抵食！💚蟹籽沙律、和風餃子蟹籽沙律好足料，蟹柳同蟹籽都唔少，而和風餃子煎得都幾香，無話好油好老咁。味道:🌕🌕🌕🌖🌑服務:🌕🌕🌕🌕🌑環境:🌕🌕🌕🌖🌑價錢:🌕🌕🌕🌕🌑－－－－－－－－－－－－📍幸屋灣仔機利臣街5-9A號維昌大廈地舖－－－－－－－－－－－－#tiufufoodie在灣仔#hkfood#hkiger#hkfoodie#hkfoodlover#食到灣仔#灣仔美食#香港foodie#食好西#香港食評#香港食好西#foodlover#hkig#hkigfoodie#美食#相機食先#週末好去處#香港好去處#拍拖好去處#日式料理#好食日本菜#拉麵#沾味#好食拉麵#日本拉麵#豚肉#和風"
2021-08-17,5,4,4,4,4,"話說收工後很想吃拉麵🍜，所以就拉了朋友陪我到位於灣仔的🇯🇵日本餐廳。進店之後，已覺得餐廳很有日本風味，吊燈和貼滿了日式海報，感覺很別緻。之後我們就在點餐紙揀選想吃的菜式：🥢冷豆腐$32先來一客冷豆腐作前菜，豆腐上鋪了木魚絲、蔥，配上秘製醬油，與豆腐很匹配，冷冷的感覺吃得暢快。🐓芝麻手羽$36芝麻手羽相當驚喜，炸香的外層，配上嫩滑的雞肉，加上芝麻香，相當入味，下次來也要必吃這個。🐟特濃魚介醬油沾麵（熱）$98之前已聞說過沾麵相當聞名，石鍋上放滿特濃魚介醬油，濃濃的湯配上軟硬適中的麵，也相當入味。麵內配料極豐富，有椰菜、木耳、蔥、溏心蛋、荀、叉燒、紫菜、洋蔥，叉燒半肥瘦剛剛好，加上檸檬提味，有畫龍點睛之用，而且麵量也有很多呢！🦪特濃味噌廣島蠔沾麵（熱）$108配料方面與之前那碗大致相同，不同的是味噌味很濃，而沾麵很有蠔味，加上蠔相當飽滿，絕不馬虎，是驚喜之作！整體來說，沾麵份量多、足料，小食方面也有驚喜，下次想試試其他拉麵！🤪"
2021-08-13,4,4,4,4,4,"🍜拉麵定沾麵？🍜推介指數❤️❤️❤️❤️🤍唔准諗即刻答：拉麵定沾麵？粗麵定幼麵？軟定硬？難得屋企人夾到時間就一齊食返餐，好幾次經過但又無食過，今次就試吓啦。位置近灣仔三角教堂，即循道衛理聯合教會向皇后大道東方向。鹿兒島赤雞沾麵🍜鹿兒島赤雞沾麵HKD108✨慢煮雞肉食落嫰滑，配料有1隻溏心蛋、黑木耳、竹筍等。沾麵湯底味道濃厚，粗麵食落彈牙且掛湯。真係好飽～特濃味噌廣島蠔沾麵特濃味噌廣島蠔沾麵🍜特濃味噌廣島蠔沾麵HKD108✨廣島蠔有3粒，食落鮮甜肥美。配料有半隻溏心蛋，其他大致相同。特濃味噌湯掛湯一流，食完好滿足！和風餃子和風餃子🥟和風餃子HKD38/6隻✨日式餃子外層有脆脆，食落皮薄有肉汁。芝麻手羽🐥芝麻手羽HKD36/2隻✨炸得酥脆內層juicy~總結：-食物❤️❤️❤️❤️🤍環境❤️❤️❤️❤️🤍服務❤️❤️❤️❤️🤍.··🏠幸屋(灣仔)📍灣仔機利臣街5-9A號維昌大廈地舖"
2021-08-13,4,4,5,4,4,"以前港島番工就成日會黎灣仔附近食lunch，轉左去九龍番工之後真係少左好多黎，特登收工過海黎搵下失落左嘅味道。以前黎幸屋，一直都係食拉麵，完全唔知有沾麵食。重口味朋友當然就心思思想試下佢個沾麵有幾重口味啦，仲要有唔係魚介湯而有味噌湯底嘅，應該幾合口味嘅。佢張落單紙有少少令我誤會左，以為廣島蠔沾麵都會有叉燒，點知原來只有廣島蠔。無損雅興，廣島蠔都係好野黎嘅！沾麵湯底係香口，我無揀到最濃嘅選擇，已經夠晒香濃。味噌味無我想像中咁突出，佢係有少少淡淡地滲入魚介湯咁樣嘅，呢個混合味道係幾好。另外真係要一讚兩位店員，全間鋪廿幾個人，仲要理埋幾個外賣平台甚至walkin走黎買外賣嘅客人，好似千手觀音咁樣，辛苦晒！"
2021-08-10,4,4,4,4,4,"特濃魚介醬油沾拉麵，拉麵點左熱食，非常豐富，上菜時魚介湯仲滾緊，湯超級濃郁，拉麵沾上湯好香，調味亦好，拉麵有點彈性。醬燒牛肉丼，牛肉大塊，厚度適中，肉質嫩，雞蛋半糖心，用日本珍珠米粒非常高質。和風餃子上面有一層香口薄脆，連埋餃子食，又脆又軟，口感豐富，餃子本身煎得非常適中，唔會燶底。多春魚，外皮唔係普通麵粉，係好似魷魚片零食咁，包住多春魚再炸，好有特色。餐廳樓底高，裝潢都好有日式風味，雖然位於橫街但都有好多客人捧場。"
2021-08-09,4,3,3,3,4,去開灣仔睇玩具，見時間尚早就食個EarlyDinner，上網見到呢間餐廳喺附近就試下佢。門口有唔同嘅日式裝飾，裡面都幾和風，似足居酒屋。餐牌有拉麵、丼、小食等等，價格都親民。味噌廣島蠔沾麵$103味噌廣島蠔沾麵$108配料好豐富，有黑木耳、洋蔥、竹筍、蔥等等，而主角廣島蠔都有四隻，每隻有蠔味又飽滿。湯頭有濃厚味噌味，而且麵條相當掛湯，仲有半隻溏心蛋，食完好飽！燒牛丼$93燒牛丼$93睇落細細碗，其實有好多片牛肉，牛肉燒得剛剛好，戳破溫泉蛋，牛肉軟腍中帶蛋香，鍾意食牛嘅要試。和風餃子$38係有層脆脆嘅日式餃子，一份都有6隻，一口咬下有肉汁。炸雞$38一份有3件，炸至熱辣辣上桌，每件都好香口。餐牌
2021-08-09,4,4,5,5,5,"七點幾嚟到呢間餐廳已經覺得呢間餐廳幾熱鬧✨蟹籽沙律呢個沙律好醒胃，而且都幾夠多配料，有種好清新嘅感覺！✨黑蒜濃厚山藥豚骨拉麵呢度好處就是正宗日本拉麵店咁，有得俾你揀要粗麵定係幼麵，同埋麵嘅軟硬程度！我就叫咗幼麵，可以容易啲索啲拉麵湯！拉麵湯底都幾特別，偏向黑蒜油味，反而冇咩山藥味！✨特濃魚介醬油沾麵本身好怕沾麵好鹹，好彩呢間餐廳嘅沾麵鹹味適中！溏心蛋都幾夠溏心！朋友就叫咗粗麵，其實粗幼嘅分別就係粗麵好似彈牙啲！✨芝麻手羽雞翼水準都幾高，入面都幾juicy！而且雞翼表皮有秘製嘅味粉！"
2021-08-06,3,2,3,,,"串燒唔錯幾好食,即叫即整.沾麵非常普通唔好抱咁大期望,食完番去仲要肚瀉.職員態度友善不過張張枱都落錯單落漏單,仲要疑似將落錯單既麵收番送去另一張枱.試過一次就夠,唔會再番轉頭食,"
