time,taste,environment,service,hygiene,indigestible,comments
2010-09-22,4,5,4,4,5,"病左一個月，完全戒口，雖然未好得哂，但都忍唔住同男朋友再來多次宜家,,專登揀lunchhour之後，1點半左右，人流唔算多，好易搵到窗口角落位,,,環境都幾靜,,,見到有久違o既燒春雞，真好開心﹗不過冇凍蝦‥‥‥叫左半隻燒春雞+兩份19蚊o既肉丸+煙三文魚+飲品燒春雞加左價，以前39蚊1隻，而家25蚊半隻,,,不過都好抵，味道都算唔錯，男友話d雞胸肉o鞋口左d,,,肉丸水準依然，正﹗煙三文魚落左兩滴檸檬汁，再點佢俾o既醫汁，酸酸甜甜，帶出三文魚的鮮味，好味﹗後來男友唔夠喉，encore兩次肉丸，佢想加d意粉,,,我問店員先知，肉丸意粉都係同價，即買10粒肉丸、10粒肉丸意粉都係同價﹗真係次次冇失望>w<燒春雞最愛肉丸煙三文魚男友encore兩次的肉丸意粉"
2010-09-22,5,5,4,4,5,"大多數去開沙田都一定會去開返餐.....燒龍蝦仔$22第一口咬落去覺得比較鹹...再食多一啖就食到係d海水味...咁ge價錢...都食到海水味ge龍蝦仔真係好抵....個身都有唔少肉....下次有都會再點...燒雞下脾$15呢個真係好好食...肉質都幾滑....個汁有少少番茄味...酸酸地....我點肉丸個d意粉去呢個汁到食都唔錯....下次肚餓可以叫個意粉食...自創燒雞下脾意粉....期待下一次ge新野...p.s.可能唔係新出...不過次次個餐單都唔同....所以對於我黎講....第一次食就係新野...真係平靚正燒龍蝦仔$22燒雞下脾$15"
2010-09-21,3,3,2,3,4,"通常一家短時間曾光顧過的食肆，也沒意慾再寫多一個食後誌，除非能發掘到新的元素。話說上週日和家人再去沙田的「宜家」吃午餐，由於時間約是十時半，大家也先找張檯子坐下，卻發現不少人已經在進食，再看原來Counter處竟有早餐供應，既然大家的肚子也在打雷，不理今晚食乜餸，宜家，當然吃個早餐才是上策。以前來過也不曾找到，也不知是新的Promotion還是時間上不隔。$19的一份份量十足，有火腿、培根(即是bacon)、漢堡扒、兩款肉腸、茄豆、水泡包和烚蛋等，還包括熱飲一杯。其高熱量正好反映北歐人重視實際的性格，雖然味道來說也不算太突出，例如烚蛋的蛋黃過熟，即磨咖啡也不算香濃，倒是肉類弄得不太油膩，吃一份已飽了近小半。賣相和份量也算滿意，味道中上水平另一款則是瑞典的蝦肉三文治，這三文治的「特點」就是只得一塊方形麥包墊底，據聞二次大戰時其國糧食短缺，主糧的小麥也要配給，因而有此傳統。上有些許青菜、車厘茄、凍蛋片數件，除賣相有趣外，味道也沒甚大的看頭，如蝦肉沒沾上檸汁或千島醬的話，鮮味欠奉，配上飲品的話，比先前的早餐也要貴上三塊錢。$22一份，睇得而味道不大得無味之蝦吃完兩款早餐後，也過了十一時的午餐時間，正因大家飽了近半，也只點了兩款主餐，其招牌的肉丸也不需再多提，已升格上「神檯」之位，詳評可參看樓下的諸般食評。今次要說是近四十元的燒牛仔肉，兩塊的份量也不算少，配上白飯底絕對足夠兩個人吃，只是看其表面，也是welldone的火侯，欠上粉紅色的肉心。肉丸，還是覺得你最好肉質來說不算軟熟，倒也不呈過柴之感，論肉味不算濃，味道主要來自燒汁，喜歡的話可在自助櫃位找點芥辣來伴食...........有時不論某人或某店，相處日久之下，優點缺陷也會陸續浮現出來，用包容之心來看，這裡開揚而舒服的環境、合理的價錢和簡約的食物，還是一個值得進餐的地方。過熟的燒牛仔肉，幸好不太柴"
2010-09-15,3,4,4,4,5,"因為要去沙田政府合署有事要攪,食早餐去了沙田中央廣場的大快活之後發現ikea都有早餐,重要12蚊都ok喎,真的平靚正12蚊做到今個月尾,但原價都是19蚊無限飲coffeeortea但你都可以選擇汽水的"
2010-09-14,4,3,4,4,4,"裝修之後第一次返黎食,環境靚左好多,不過略嫌佢d設計有d哂位..整多D位唔駛星期六日成堆人係度等位仲好是日我一個人去~想食返久違既肉丸雖然好耐無去,不過好味依然!哈哈肉丸彈牙有韌度以便宜既價錢可以食到咁特別咁好味既野簡直超值肉丸肉丸:P"
2010-09-10,4,3,3,3,4,"新貨抵步,又是一遊此地的時間.當然,閒逛是副選,美食才是主菜由於吃午餐,所以一車運抵桌前...瑞典肉丸-怎能不嘗的美味...瘋薯-即炸,很脆,值得""熱氣""^^煙三文魚-中規中矩之物,不吃也可.玉桂卷-甜吃之物,脆脆外邊,玉桂粉和麵粉融和其中,(略嫌甜)----------------------食物很好,就是環境稍迫,或許是人太多了吧.太餓的話,不建議到此,,等候時間也已經餓壞了...成車咁上^^四款選擇瑞典肉丸玉桂卷瘋薯煙三文魚"
2010-09-10,4,4,3,3,5,"5點幾同男朋友行IKEA...lunch都未食...梗係順便o係果道食埋啦!!!叫左最出名o既肉丸...買10粒就有汽水送...無限添飲架!!!仲叫左個魚柳薯條!$10咋~超抵!!!!!果個人不肉丸果陣,叫佢加多d薯仔比我...哈哈!不過佢好cool....唔知有冇多到呢~~~肉丸好juicy...個蘑菇汁同佢好夾~不過唔知點解會有一pat果jam...我唔中意食jam...唔知好唔好食!!魚柳薯條.....個魚柳一d都唔腥,有大x樂深海魚柳o既鮮味~同樣juicy!都幾厚!薯條炸得一d都唔油...比m字牌粗少少...口感好d~~不過成個餐都好""漏""...但$10咋囉!!!!!><男朋友自己整左個醬,芥末醬+茄汁....點薯條好好食架!!!!!整體黎講算唔錯~又平又好食又好坐!!!"
2010-09-09,4,4,4,4,5,"睇完d食評，我同女友本身都plan左好耐，想黎喱度食上次黎到,好多野都soldout,不過果時都差唔多930pm...哈哈今次730pm到，點都有得食喇!!不過真係好多人，滿座仲有好多人等位我地見多人都係去order先(係自助式，最後出去cashierpay)凍蝦杯，d蝦鬚有蝦籽架，唔知係唔係蝦女，冇果d個蝦頭有大舊蝦膏，蝦夠凍又鮮甜，下次黎到一定再食!!女友仲成日諗住再食瑞典肉丸，啖啖肉，岩哂d食肉獸，我鍾意佢d肉應該有調味，不過d薯仔浸水太耐，有少少味~車厘茄沙律，車厘茄鮮甜，不過多dvegetable會好d汽水任斟~同外國一樣不過咁既價錢真係抵食~得閒黎食個tea都唔錯之後順道去食IKEA熱狗，自己落醬汁，serveyourself，鍾意點落都得仲有雪糕，好滑!!正"
2010-09-03,4,3,3,3,4,"從來都很想試宜家傢俬的餐廳，但一直只試過熱狗和爆谷。這次到沙田的宜家傢俬，主要目的不是為了買家品，而是為了到宜家傢俬的餐廳食晚飯！大概8點到了6樓的餐廳區域，座位不少，但是等位的人更多！只好忍著肚餓，先逛逛傢俬~差不多9點回去再看，等位的人明顯少了，比較容易等到座位。肉丸（5粒）配薯蓉$10-只是$10很抵！薯蓉很滑，肉丸也好食，還附有紅梅果醬，和肉丸一起食，加添酸酸甜甜的味道，很好味~小龍蝦拼盤$29-兩隻小龍蝦原隻上碟，配小蝦、煙三文魚、麥餅和芝士。雖然只是片裝芝士，但也令整盤食物生色不少~小蝦有奄過，甚至比小龍蝦更美味。燒火腿配蜜汁$39-大大份的鹹豬手肉，肥瘦適中，還搭配薯蓉，蜜汁無論用來沾豬手或薯蓉都很對味~朱古力慕斯$7-只是$7，但是份量不少，味道也很好，朱古力味也頗濃，作為甜蜜的飯後甜品非常適合！還有，$7就可以汽水或咖啡任斟，真的超值~！燒火腿配蜜汁朱古力慕斯小龍蝦拼盤肉丸（5粒）配薯蓉"
2010-08-28,4,4,3,3,5,"沙田區，呢度真係平價開餐既首選。令我懷念既瑞典肉丸，個肉汁真係好正。呢日行開呢頭，就過黎食個晚餐啦。由於係暑假既關係，人流都比較多。瑞典肉丸呢個真係令我真好難忘，個肉丸真係好正。唔會太淋又唔會太韌，肉質算係幾結實。個醬汁又幾特別，個忌廉汁好惹味。但仲有個紅莓醬點個肉丸，味道仲特別。可以帶出肉丸既鮮味。炸魚薯條炸魚真係細舊左，不過魚肉好結實。唔會咁易散，整體上都唔錯。而薯條係粗薯條，好夠薯味。就算凍左都好食架。呢餐都唔使三十蚊，真係好抵食。如果有機會再黎沙田，呢度絕對係開飯首選。瑞典肉丸炸魚薯條"
2010-08-27,4,3,3,4,4,"唱Klunch食唔飽,又唔想食d貴野,於是行過去IKEA食個Tea!!肉丸幾好食,再juicyd嘅話會更好~肉丸同D醬好match~尤其欣賞紅果醬，好想買返屋企~""""""見到ikea美食廊有賣急凍肉丸+忌廉汁+紅果醬1set$113""""""行開沙田/IKEA會去再食下,特登去就唔會喇瑞典肉丸($19)幾好,正正常常咁,最好係新鮮炸起"
2010-08-26,1,3,3,4,3,"對於網上推介宜家0既食物..忍5住特意行去中心廣場捻住一試其滋味.人流5多..環境都5錯..但試左出名之[瑞典肉丸]之後..唉.覺得特登行過去真系晒力.D肉丸ga味道真系比普通仲要普通~薯仔完全冇味..系D醬汁比較特別..但奉勸各位千其5好試個[蝦三文治]...真系不敢恭維~~不過企甜品站度都不妨買個甜筒食下..因為夠晒平..P.S:如果你甘岩經過都可以去下宜家食下小吃..但想特登去就可免則免..因為絕對會令你失望`"
2010-08-22,3,4,2,4,3,"我一直都想去宜家傢俬餐廳食下野~<一直都有睇開OPENRICE既食評>特別係凍蝦杯同理瑞典肉丸,個人十份期待終於有一日可以去到沙田行街~咁當然一定順便去宜家傢俬餐廳及咖啡室食返個下午茶@@2個人食左大約$1**貴係貴左D<不過我無打算食晚餐>對於我呢講當然係物超所值瑞典肉丸：＄１９～我本身對於瑞典肉丸無咩興趣～點知食左之後就係另一會事首先味道我已經十分滿意，肉質’入口鬆化’’，加理肉汁同理果jam，真係一個唔錯既組合！！香草煙三文魚：＄３９～原本以可能幾好味！！都係有ｄ失望＞＞比較咸！！（我個人十分喜歡食咸野）凍蝦杯：＄２２係唔係加左價？？好似有２０隻～名不虛傳！！原來凍蝦杯有蝦味（呢一句真係’流’打）我個人認為凍蝦杯最重要係夠新鮮！雖然唔係隻隻蝦都有蝦子，但係鮮味搭夠朱古力批：好似係＄１２～味道慘不忍嚐！！太甜～三文魚蔬菜餅團；＄３９～個人覺得貴左Ｄ，而且味道比較淡:而且怪怪地！！ＡＴ　ＬＡＳＴ，百聞不如一見，每樣野都應該親自去嘗試＜食野就係最好既例子＞名不虛傳既瑞典肉丸$1910粒丸同理幾粒著仔!!較為失望既煙三文魚$25唔少得既凍蝦杯$22太甜既朱古力批$12味道怪怪的三文魚蔬菜餅團$39ＯＶＥＲＡＬＬ"
2010-08-19,4,3,3,4,5,"人多,一向都係ikea餐廳既情況,7:30pm去食,正值晚餐時段,要等位都好正常近期做緊小龍蝦節,有小龍蝦一碟4隻($22)同龍蝦仔併盤($29),我地要後者仲有叫例牌炸薯條($8),白汁三文魚意粉($29),龍蝦湯($10),肉丸($10),汽水($7),朱古力凍餅($12)龍蝦仔併盤:一望到已經感覺好開心,好多款食物係入面,有脫殼蝦,旦沙律半件,芝士一塊,煙三文魚2塊,龍蝦仔2隻,脆餅一塊,樣樣ikea食物試少少,啱食既仲可以去外賣食物部買走以上食物返屋企慢慢嘆脆餅看似平平無奇,又干又硬咁,但原來係好好食,當結合併盤內其他食物時,就會帶起脆餅既麥香同芝麻香味,一啖接一啖,好味到唔停得口,如果比多一塊就更好炸薯條:當日唔係新鮮熱辣炸起,食味即減半白汁三文魚意粉:意粉彈牙,白汁三文魚清清地,幾好味,不過價錢就貴左少少,上次去KLNBAY舊鋪食白汁海鮮意粉,都係$22龍蝦湯:好香蝦同洋蔥味,再杰身D就更好肉丸:正常味道,配薯蓉都幾好味,可以撈埋D肉丸汁食汽水::汽水忌廉味起初飲時D有抗拒,飲落似有酒味又有玫瑰味,始終飲開超市大牌子既味道,以為所有CREAMSODA都係同一種味,但之後飲落又覺得幾好味,以後飲忌廉又多一個選擇lu~~~朱古力凍餅:超好味,個人認為比杏仁餅更加好味,黑朱古力味香濃,食多件都唔怕同老公由頭盤直落食到甜品,2個人先比$105,咁抵我相信只有ikea先做得到差,唔夠熱辣"
2010-08-18,3,4,3,4,3,"本來特登黎ikea試食但事前已經食左好多好好味既野唔知係唔係因為咁而覺得d肉丸平平無奇....就如topic所言，order左十蚊肉丸好多汁但太稀了加左dberrysauce比我但係一d都唔好食呢~~~係英國隨便搵一家人整既applesauce用黎伴扒或者肉丸都好味過佢而肉丸既口感冇乜特別，又唔可以話佢係差不過就係毫不特別啦...最慘係只係暖暖地，如果滾熱辣就應該好D(後來自知有微波爐不過要自己叮就冇癮啦講真...)反而薯蓉就幾好，唔會好粘口，但都食到薯仔既質感整體而言，吹捧過度啦...題外話：最近都食左幾間openrice好評甚多既餐廳結論都係名過其實比我既感覺係不少食家朋友們太受其他人既食評影響自己既真正感覺啦~希望大家憑味覺去試食物啦~普通而已，$10一份肉丸見到個好特意既糕點，似網球;-P但冇買"
2010-08-16,5,5,5,5,5,"心血來潮食完飯，去行下宜家因為終於有時間去這間傢俬店它終終罷脫了港式格局記得十多年前到荷蘭踏足這間店…當時只有十多的我一入去就見到…好大的兒童遊樂場，以及一個很大的美食廣場。以及各種各樣的無障礙設施。以往的IEKA是沒有專人看管細路的地方。這裏的不算很大，不過都很好了。哈哈今次要主打的就係小龍蝦海鮮拼盤。29蚊…加埋杯無限添飲的汽水。首先講下個汽水先，7蚊，不算平。不過佢係無限飲。講真句，我覺得都幾環保的做法。因為好多時汽水的人不是每一位都可以把整杯喝光。而這裏的細細杯就可以飲完先再添。其實對於一些又想飲但係又唔飲得多的人來說係天大的喜訊。同時要自己收拾桌面，這個做法很好，外國亦很常見。同時他們是用環保的餐具…盡量減少用紙。這裏還有一個小小的遊戲角，給小朋友膳畢後可以在這裏玩一會︳好讓家長安心用餐。同時咖啡機，汽水機附近還有一個熱奶機…供及媽媽們可以提供一個完善的環境去照顧小朋友。好啦，又於當日太多人，小龍蝦海鮮拼盤要等…好野個哥哥好好人啊，佢話，你等多一陣，有的時候你再過黎，唔洗你再排。個哥哥真係好有禮貌而且仲好HELPFUL。佢地的同事都係咁…好難得男孩子，咪睇佢地高高大大，不過真係好貼心，同埋好好禮貌好欣賞佢地的服務。嘩等左一陣，哥哥就係遠方拿了一個很大的盤給我。那麼就去付款，然後就坐下。一打開，嘩…先試下芝士，這隻芝士很清，不過再配麥餅，這兩個組合好清新。其實它的芝士係蛋黃色，但係竟然係清芝士…味道不俗。好啦，煙三文魚，有點偏鹹，可能只是一片沒有在其他物配合時可能塊塊都係咁。而魚香及魚油比例自然，食落還有魚本身的硬度。同時香草的味道沒有搶過三文魚本身的味。但同時又吃到淡淡的芳香。之後就拆小龍蝦了。很多膏…連肥仔不嬲都怕有殼的食物，他竟然不消一分鐘就把整隻小龍蝦解體…連鉗及腳都沒有放過。因為肉身超爽，還帶有甜味。同時有少量的鹽水在小龍蝦當中，新鮮及優質集於一身。而小蝦…別以為賣相細細，拆了殼，不過是很爽身以及很甜…蝦肉本身的甜味竟然可以在這些小蝦可以吃到。一流。而還有三隻是有殼的…嘩…充滿蝦子的。還有眼仔呢…不過真係味道好鮮甜，而且蝦殼是軟軟的。29蚊係邊到找一個海鮮拼盤可以提供到這麼優質的海鮮。令人再三回味。下次一定要再食。拼盤來了。一肚蝦子"
2010-08-13,4,4,4,4,5,"我呢個沙田人久唔久就去IKEA食野自從裝修完開返之後覺得肉丸冇以前咁驚為天人(不過依然令人想一食再食)10蚊兩隻雞翼好抵，全翼wor俾埋錢，應該拎去翻叮味道更好因為凍食唔好食我最欣賞係佢而家經常有新野食呀保持新鮮感，難怪成日坐滿人另外popcorn好好食，4蚊成大杯，次次都必叫"
2010-08-07,4,3,3,3,4,"呢日無無聊,同男友仔重遊舊地>>宜家傢俬!!hea到餓餓地,就一於試下佢既餐廳啦~因為都算係teatime,所以唔想食得太飽,就要左少少野試下:凍蝦杯$22(細)肉丸$10/5粒自己搵個位就坐低囉~呢度自助形式,水、紙、餐具、調味料...通通都自己黎~攪掂好就開餐嚕...lol凍蝦杯-超讚!!蝦仔細細但勝在鮮甜肉爽,仲超多""蝦子""添呀!!!(細)肉丸-呢個....普通啦,味道唔錯既,不過唔太特別,一試無防~**仲有一個特別之處,記得呢度食完野,要自己拎出餐車放好先走呀!!係一個好好既學習點!!(正所謂:做人要有手尾~!!)*最近做緊.....龍蝦節(紅色好細隻果D龍蝦仔)不過我同男友仔都無咩興趣,所以無試,哈哈~凍蝦杯肉丸(細)"
2010-08-04,5,5,4,4,4,"來宜家傢俬開飯是不會失望的，而且價錢亦相當合理!這次的肉丸配了薯菜，肉汁鮮嫩，味道跟草莓醬很配今次第一次嘗試宜家傢俬的薯條是一根根粗的，份量足夠，不會令人失望，而且上碟時是熱騰騰的。可惜放涼了後薯條變得很硬，所以建議大家要趁熱吃因為我不吃蝦，但男朋友很愛吃，整個凍蝦杯都給他吃了，所以不能評分上次吃草莓忌廉蛋糕覺得超好吃的!!所以今天再來一個!!味道一樣好，冷的忌廉令整個蛋糕的口感好特別，而且充滿我超喜歡的奶油味超喜歡這個蛋糕!!!推介!!!薯條凍蝦杯必吃正爆肉丸超好吃草莓忌廉蛋糕"
2010-08-02,4,4,3,4,3,"終於嚐到宜家的瑞典肉丸，加上紅莓醬汁，真的很好味；肉丸大大粒，味道濃郁，然而又不覺有雪味，咬口又不硬，值得一試；薯仔又好好味，雖是滾水整熟，加少少鹽已好好味，然而又有忌廉汁，不過就一般．10元5粒，19元就十粒，多多都食得晒！瑞典肉丸好好味"
2010-07-30,5,2,4,4,4,"行宜家都是比較大要行曬都是較長的時間~~d熱狗又是ok特別d香腸是同別的地方是有點不同只是面包沒有特別仲有宜家是裝修過空間多d可以冇甘迫來食這小食dstaff又做得好快...."
2010-07-27,5,4,4,4,4,"今日到沙田，反正都要到IKEA買點日用品，於是行到累就在IKEA晚飯。可能是星期六的關係，餐廳內好多客人，好不容易才等到位。一看menu，相當吸引!我們買了以下食品:必吃的肉丸配小薯蓉($29)大大碟的肉丸共有15粒，肉丸好夠肉味，配上我最喜愛的紅莓醬汁，好開胃，多吃幾粒也不膩。紅莓汁豬柳配意大利粉($39)兩塊大大的豬柳令賣相相當吸引!豬柳夠淋、啖啖肉!意大利粉硬度適中，好味又飽肚。肉醬意粉($19)意大利粉本身硬度適中，配上適量的蕃茄肉醬，普通的菜式也做得好好味!汽水($7)汽水是免費添飲的，用略小的玻璃杯，以免浪費。在舒適的環境下吃一頓豐富的晚餐，我們都感到好滿足!下次到沙田晚飯都會再來IKEA，到時一定會試試另一道菜-三文魚!普通的肉醬意粉也可以好好吃!兩塊豬柳大大塊，足料之作!一直保持水準的肉丸!百吃不厭!好味!"
2010-07-21,3,3,2,4,4,"說真的，那些肉九子雪味頗重，又有鬆肉粉的味道，理論上不是甚麼美味，為何每隔一段時間，我就會有點想回味的意圖?因有事要添置一點傢具，一家人去了沙田宜家，辦完正事後，大家決定在場內的Cafe醫肚。其實上次來已是這裡大裝修之前，驟看之下，由裝修至各式格局，也沒太大改變，都是採用先取食物其後付款的方式，不過食譜上就略為遷就了亞洲人，算是唯一的小改進吧。三個人，分別叫了一個印尼式的烤雞扒配香飯、一個烤釀西梅豬柳，當然「膽腳」的肉丸，是必叫之物，今次叫了十五粒，包上白飯加底也只是三十元有找而已，另有餐湯、餐飲和甜品供應，可作散叫之用，只是當天沒有那心情興緻，省卻好了，這正好配合北歐人實際的生活方式。至於食物水準，基於只是快餐，也不奢望太大要求，烤豬柳來說，其外圍的肉質較為硬淨，倒是中間的釀物和西梅弄得鬆化和開胃，配合濃味醬汁，是十分飽肚的。相對來說，那印尼式的雞扒印象甚為不錯，肉質嫩滑而嚐出肉味，而表層的香料濃味卻不太刺激，印尼式的香飯，也弄得不過不失。最後而談的是那主角地位的肉丸，每粒約有魚蛋那麼大，肉質來說，是鬆化得來而有少許彈性，不過味道有點怪，肉味說不上，反而有點似兒時吃到的老麥漢堡扒味道，配合那濃味燒汁和酸甜的金巴利醬，這個鐵三角配搭，卻是一個近乎屈機的組合，甚多食客來此，就是為了這份肉丸..............每人三十元，吃得飽飽的，今次三份主菜，有二份已值回票價，起碼這肉丸之味令我滿足了好一陣子，下次再來也不知為了甚麼傢俱了；這裡吃完飯後要自行將餐盤放入回收車中，北歐人重視的公民意識，是值得我們去學習的。這燒豬柳，外圍稍硬，中間部位味道是不俗的雞扒弄得不錯，色香味也交到功課可能是童年回憶的關係，這肉丸之味卻是百吃不厭公民責任，就由這回收車中開始"
2010-07-21,4,4,4,4,4,"今日逛逛宜家傢俬，到達5樓見到不少報章曾經介紹其下的餐廳既然來到不妨幫襯。原來這裡是先取食物後付款，我仲傻傻吓以為付款後才取食物0添見到「雜菌寬條麵」的賣相都不錯，價錢$22就決定嘗試。寬條麵彈牙，雜菌白汁都有很多雜菌，味道不錯。瑞典肉丸都幾特別，我叫了十元5粒的肉丸還有伴菜3件小薯仔，我覺得幾抵吃估唔到肉丸汁又幾好味，反而伴碟紅果醬我覺得塗麵包會好吃過點肉丸。整體來說都幾滿意這唔Heavy的午餐記住吃完就將放餐碟盤放回放盤車上如果覺得食完好味又想自己親自煮在收銀處附近的瑞典美食店有得買材料同取食譜瑞典肉丸食譜"
2010-07-18,2,2,2,2,1,"大王想黎食好耐,話宜家間餐廳成日係好評十大,咁我地就搵日一齊放假就黎呢度試下啦....結果要第一次俾喊面我叫咗個雞脾意粉,唔熱,個汁唔記得係咩汁喇,白色既,但係食唔出係咩味,係無味,要我加tobasco+茄汁先食得哂大王就叫咗個雞扒芝士火腿意粉,好鞋,搵唔到有芝士,又係要加茄汁先食到肉丸,唔可以話難食,但係都唔值得山長水遠黎食,請我黎食都係咁話好乾,加上好唔鍾意佢個汁,我寧願食pizzahut個意式肉丸好過,寧願貴D都唔要難食!薯條-淋既個tiramisu算係最正常架喇,但係正常還正常,呢隻係無酒味既,唔啱我平還平....如果要平我寧願去茶餐廰好過!"
2010-07-17,4,4,3,4,4,"早聞IKEA餐廳食物質素出色,但一直只知有熱狗賣,早排老婆先知原來鎮店之寶還有肉丸,老婆嚷著想吃,就趁返沙田食飯順路去試下IKEA自從搬左上一層之後,一直未行過,假日行IKEA絕對是消閒好地方,有冷氣,有野行,正如廣告講,小朋友更加係流連忘返,但我地今日係特地去食野的,從正門入,行左一個圈,落一層先去到canteen,中途路牌尚算清晰,跟住去應該無問題,這個設計其實正常不過,因為人地既主要業務係傢俬,餐廳只是add-onservice,是供一家大細歇腳的好地方千山萬水終於到達,發覺裝修後地方大左好多,成個少少foodcourt一樣,仲有個小亭俾小朋友係入面""惡鬥"",買野係自助型式,排隊拎盤去到中間自己揀蛋糕飲品沙律,最後才是order職員""畢""已經準備好的熱食,出口正是收銀,所以整個過程唔算耐先品嚐遠近馳名既肉丸薯仔,果然好味,整味好吃之處應該係因為搓肉丸方法(雖然應該係機製),口感彈牙,不會一咬即散,但又未彈到潮州豬肉丸咁可以打乒乓波,還是吃得出是剁肉丸來的,肉丸有肉味,相信係因為其彈牙口感能鎖死肉汁所致,薯仔也不錯,薯仔面批得滑身,煮得一點都不爛,根據佢其他食物都係有機,我相信薯仔都係有機,因為明顯跟平時食開的不同味,汁應該係磨菇汁,跟肉丸薯仔很配(更正:應該係gravy汁,通常用黎調肉的),另有一少pat提子果醬(更正:應該係lingonberry),連果醬也很新鮮,食用期應該不是很長,點少少配薯仔酸酸甜甜可以說是畫龍點晴之作用,健康得黎又好味,快不得有人話係鎮店之寶再來一客有機意粉配有機蕃茄,香港人愈來愈注重飲食健康,尤其係對下一代,IKEA標榜一家大細都行得,所以食品都打有機路線,其實有不有機對我影響不大,由細到大都無有機食架啦,我只在乎其味道,有機蕃茄既酸甜味係好味d,意粉我叫左長通粉,長長的通粉可以沾到比較多既茄汁,甚至可以享受中間茄汁既爆醬感,這兩者雖然齋d,但夾埋肉丸食正是perfect飲品叫左有機豆漿,豆漿無糖份,無溝水,但有好濃豆味,我是甜魔,這個不甜的豆漿也覺得很不錯,起碼飲完唔會更口乾丫本來沒想過吃呢度的cake,但在排隊時見到那NEWYORKCHEESECAKE外表好像很不錯,雖然只是一件普通樣,但看得出是實心cheese,我果然無看錯,芝士餅實心,芝士味也濃,餅底是甜甜的脆餅底,上面那層薄薄的糖供喜歡甜者多一個選擇,我喜歡有糖多一點,因為會多了一個層次吃完之後,把行動鎖定在熱狗身上,因為以為熱狗是在同一處地方賣的,收銀時才知道是在出口處發售,只好留肚再試IKEA另一名物,也正好行下消化下至於熱狗的食評,請看下集到最後走先發覺由出口入可以快d去到餐廳(其實都只係快d),但食完之後不禁諗這cafe已經有點喧賓奪主,到底有多少人是像我地一樣,食野係主打,行IKEA係附送?有機全餐肉丸薯仔,不愧為鎮店之寶有機意粉配有機蕃茄NEWYORKCHEESECAKE無糖有機豆漿單兒童遊樂亭在foodcourt中間"
2010-07-16,3,4,3,3,4,"同老公仔有一陣子沒有吃過Ikea了!很掛念它的肉丸!到了沙田,走到了Ikea吃tea...點了個瑞士肉丸-10粒的確很抵吃的$19就有十粒,而且還有幾粒小薯仔我很喜歡它的souce,味道香濃,和肉丸很match,而肉丸本身肉質煙韌,不錯不錯!加了一個smokedsalmonsalad,比較貴,$25,得薄薄的一大塊味道不太新鮮,而且過咸呢$7有一杯coke,可以無限添飲!這樣就過了個寫意的下午呢!瑞典肉丸smokedsalmonsalad"
2010-07-16,3,2,1,2,2,"不過平心而論40幾蚊兩個餐!!都算係好價廉物美!!!瑞士肉丸:唔似外界咁講好juicy,不過加埋d果jam同個sauce又的確唔錯的!!!咖哩豬排:似係日式豬排sauce!!!一d都唔辣..整體覺得不過不失!!!友人話setdinner會比較出色!!所以下次都係會夜d先黎!!!"
2010-07-15,3,3,3,4,5,"公主餅：一大個甜cream餅咯......好好味咩？個餅底又乾又甜.....甜蝦杯：只係feel到急凍既蝦，而且乜野蝦味都冇，打開d蝦有蝦子，但咬下去都係乜味都冇....肉丸：呢個真係唔錯，咬入去仲有d肉汁味道，係眾多食物之中比例出色的不過薯仔唔夠粉。真係唔明白，真係咁好食咩？我覺得好普通既食物o者.......除左係平之外，仲有乜可取之處呢？但如果只係計肉丸來講，都可以再食既，因為真係好味，份量同價錢都可以接受。其他食物，noway~~~好睇唔好食.........而且人山人海，等左至少2個字。公主病~~~~全個都係cream~~~~~差--急凍甜蝦唯一好味既肉丸。"
2010-07-14,5,4,4,5,4,"首先呢..我地以為呢間ikea係新城市入面bor!!點知搵極都搵唔到要上返openrice先知道係中央廣場度heeheehee去到個陣都差唔多一點所以係full哂架不過等一陣已經有位其實想係ikea食野好耐啦之前剩係試過熱狗咋既然今次坐定定就要好好.............大開胃口啦hahaha我地最初要左肉丸伴薯仔(yummy!唔鹹!但個人認為個汁同jam又唔會好似所講既好好味,我諗如果配飯既話,或者會覺得個汁好味)有機蕃茄意粉(個醬偏酸)同蕃茄沙律(有千島醬伴,材料都新鮮)不過去到呢度.....好似有d唔夠飽所以決定繼續拆拆拆今次叫左三文魚伴蔬菜餅團(三文魚煎得岩岩好,中間有一層類似wasabi既野,好味好味!連塊魚皮都食埋啦至於個蔬菜餅都唔差!個皮一d都唔燶,個餡就應該係薯蓉+芝士+菜,一d都唔漏呀!yummmmmmmmmmmmmmmmmmmmy!)同燒汁牛扒伴蔬菜薯仔(牛扒岩岩好,唔會太熟,而且個汁又係岩岩好!唔鹹!)hmm..所有野食既味道都岩岩好雖然係咁,但係係好味架最緊要係味精唔多ma(真係唔知佢有冇落tim)"
