time,taste,environment,service,hygiene,indigestible,comments
2020-05-25,4,3,4,,,"閒日嘅晚上享用一餐chill嘅漢堡～預早book定5位，入坐時唔需要等，不錯！座位係角落嘅梳化卡位，可以坐得舒舒服服，5個食完慢慢吹水都唔洗急住走的確係加分位！食物質素對得起個價錢，比錢出去絕對係覺得舒服，我個人叫左鵝肝牛肉漢堡加杯黑啤($78)埋單$250有找，價錢合理質素唔錯！點解5個人去我會用個人去講價錢？因為佢依到係單獨先落單再有人幫你送餐上枱，依個做法唔收加一的確會令心理好受得多其實如果只係叫個漢堡唔要啤酒確係會經濟實惠得多，不過加杯酒大家吹下水先開心麻！～整體表現幾好不過只係有樣大家要留意，因為佢係收order即整所以要d時間先上菜，我今次就大概15-20分鐘，好肚餓去食既朋友要留意喇"
2020-05-18,3,5,4,5,3,"😟期望越高失望越大系列成日聽人講話好食終於慕名前來一試-📌鵝肝牛肉漢堡🦆🐮🍔（💰165）果然係165既價(⁎⁍̴̛ᴗ⁍̴̛⁎)好似大大份咁牛肉都好似特別多汁🤤鵝肝都好肥美、幾濕潤-📌特量芝士牛肉漢堡🐮🍔（💰108）係就係好多芝士啦但係芝士味又唔係話特別重牛肉仲好乾👎🏻-📌軟殼蟹漢堡🦀🍔（💰108）望落去個樣就好靚啦🤷🏻‍♀️又大份點知食落去咩味都冇隻軟殼蟹究竟有冇醃過㗎⁉️淨係食到陣油味🙄好滯啊大佬-📌芝士旋風薯條🍟（💰50）正正常常不過不失分量幾多唔錯嘅覺得芝士醬可以再多✨多多✨-"
2020-05-16,5,4,3,4,4,"呢度係落單比左錢先既，環境就都幾舒服啦，同埋早去食又唔多人，所以都幾好。我地叫左個鵝肝漢堡唔係講笑，真係超好食😋個包係大到好難一口食晒，你可以試少少鵝肝先。舊鵝肝佢煎得岩岩好，好香，再加上塊牛，一齊放落口真係超滿足，超好食。我會建議兩個人可以share一齊食，然後再叫小食咁我地仲有叫牛油果醬薯條都幾好食架👍👍👍"
2020-05-09,4,5,3,3,3,"約咗fd收工chill一下，最近想食漢堡，佢就book咗依間。自己叫咗個菠蘿煙肉漢堡，高得滯，一啖食唔晒，唯有拆散慢慢用刀叉切嚟食，懶斯文就係差咗feel，食漢堡都係粗豪d更正。塊漢堡好正，夠厚身，攞刀押一押已經出汁，牛味濃厚，無辜負價錢；菠蘿係罐頭菠蘿，無咩特別，煙肉無煎到脆身，但質素都唔差，煙燻味幾香，整體嚟講個漢堡係幾好食。單叫一個牛油果薯條，芝士醬好夠，薯條脆身，又軟熟，熱辣辣，牛油果蓉無咩特別，薯條最配都係番茄，就算係配茄蓉都好食。仲有特別叫一枝coron啤酒😂，一般般。買單兩個人每人食一個漢堡，share一份薯條，加杯野飲，差唔多200蚊。放工輕鬆一下係幾好。btw，侍應講中文。菠蘿煙肉漢堡$98牛油果芝士薯條"
2020-03-21,5,5,4,5,4,"終於捱到星期五，同朋友一齊食呢間bookmark左好耐嘅餐廳。上網見到相就好想黎試吓，超吸引！我同朋友有book枱，入座時有講限坐一個半鐘。但見到門口有排隊位，應該平時係要等位嘅！同朋友揀咗好耐先決定到食咩漢堡包：黑松露芝士大烤菇煙肉牛肉漢堡$130黑松露芝士醬幾香、煙肉有少少鹹、大烤菇超好味好多汁，但估唔到主角塊牛肉漢堡扒好硬！有少少失望！墨西哥辣椒芝士雞柳漢堡$98反而呢個漢堡有驚喜！雞扒又厚又juicy，又同墨西哥辣椒嘅味道好夾！另外叫咗一份小食：香辣雞塊配芝士醬$70趁熱食，脆卜卜好好味，夾芝士一流！香辣雞塊配芝士醬$70墨西哥辣椒芝士雞柳漢堡$98黑松露芝士大烤菇煙肉牛肉漢堡$130"
2020-03-13,4,4,3,4,3,"ThisismyYouTubechannel,Youcangetmoreinformationaboutthisrestaurant.https://youtu.be/gnfLW7g-kWIItwasverybigburgeranddelicious.IhadSoftShellCrabBurger,GuacamoleCheeseBurgerandTruffleCheeseFries.Youhavetotrybeefburger."
2020-03-11,5,5,4,4,4,"最近武漢肺炎都少咗好多人出街，咁岩經過諾士佛台見到好少人，d餐廳都係空空如也，突然好想食個cheeseburger同埋飲杯Asahi,所以二話不說同個朋友入咗去burgeroom我哋一人叫咗一個cheeseburger同一個黑松露薯條，仲另外叫多咗兩杯啤酒，啤酒就冇乜特別啦，間間酒吧嘅draftbeer都係咁嘅味㗎啦，個黑松露芝士薯條好重芝士味亦都好香口，而個漢堡包好有牛肉味，芝士味都好濃，同埋個牛肉夠Juicy，價錢黎講一啲都唔貴，性價比幾高如果食飯飲嘢傾偈呢度係係唔錯"
2020-03-11,3,4,4,4,3,"假日梗係無咁早起身🙈活動得黎已經晏晝三點幾既事，出開尖沙咀就試下呢間網上都幾好評既burger餐廳，叫左兩樣野二人分享，另外有promotion啤酒都係加$39🍻大烤菇芝士牛肉漢堡($110)叫左呢個餐廳推介，落order到上碟都幾快，可能係晏晝4點既關係。一黎到覺得：嘩，好高呀個burger，由於餐廳已經會自動幫顧客將burger開半，所以係免去麻煩唸點切既問題。但同時個burger太高，令到一拎出黎，已經成個會倒塌，根本做唔到拎住黎一次過咬佢個層次既效果，變相係分開左黎食。而烤菇唔算juicy，牛都煮得有d過火，無咩肉汁咁。整體上係可以，但口感上就係唔夠豐富，層次有啲薄弱，老實講，有啲唸起坊間快餐店既磨菇安格斯。🍔🍔🍔牛油果芝士薯條($62)個醬算幾夠蘸，係墨西哥牛油果醬，相當清新，初頭以為咁少芝士，但原來溶左好多係個底度，呢個味道都好好，而且薯條都幾多下。🥑"
2020-03-10,5,3,4,4,4,"之前同朋友食過一兩次今次就帶埋屋企人嚟食🤪叫咗兩個burger🍔🍔一份薯條🍟一個牛肉burger一個雞柳burger，照舊係咁大份咁好食😋薯條今次叫咗avocadosauce，又幾夾幾fresh😲👍🏻另一樣幾方便客人嘅地方就係你買完野食之後佢哋有部機俾你放係枱，當佢哋送啲食物嚟嘅時候就可以最快速度放到你面前🥳今次埋單三個人$273都ok，食靚少少嘅burger都差唔多係呢個價錢🤓"
2020-02-19,5,5,3,4,5,"地點易搵，可能因為係商場入面環境算乾淨。叫左個牛油果漢堡餐丶芝士煙肉漢堡丶黑松露薯條丶玫瑰朱古力。薯條都可口，黑松露薯條的確香香地。但我覺得可以唔洗叫有醬嘅薯條，因為太濟，而且個漢堡包真係好厚好足料。就咁著條已經好可口，反而叫左有醬嘅薯條驚食唔到個漢堡包。牛油果漢堡意外地好食，呢世人都估唔到牛油果同漢堡包係夾。牛油果醬冇慳住用，大大pat.芝士煙肉漢堡都好香，煙肉有油香得黎係脆，牛肉係有一粒粒咁嘅質感，好好咬口。"
2020-01-29,5,4,5,4,4,"想食真正嘅burger，所以選咗尼間名都叫burger嘅餐廳。叫咗一款小食同三款burger同朋友share黎食。芝士炸雞炸雞好鬆脆，肉仲好juicy,芝士汁又香，美味之選！黑松露大啡菇芝士漢堡尼個「大啡菇芝士漢堡」都好好味，菇好新鮮，burger牛肉味濃又juicy，係好味之選！但食到最後先醒起order嘅係黑松露大啡菇芝士漢堡，咦，食唔出黑松露味道，所以叫返佢做「大啡菇芝士漢堡」啦😂雖然係咁，佢都係一個好味嘅burger牛油果醬燒雞漢堡尼個牛油果醬燒雞漢堡就好有牛油果味啦，個醬唔膩，仲有啲refreshing嘅感覺添芝士煙肉漢堡尼個煙肉芝士牛肉burger係經典嘅burger配搭，牛肉一樣juicy，煙肉係靚嘅少脂肪嗰種，煎到亅玩脆地，增加左成個漢堡嘅口感層次。三個漢堡都夾有新鮮嘅蕃茄同沙律菜，令個堡好味得來添多新鮮同健康感。食burger當然配我喜愛的可樂。Bytheway,有個侍應姐姐超好笑容同周到，見我哋三個話share已立即主動俾三個細碟我哋！☺️"
2020-01-26,4,4,4,4,4,"同朋友係美麗華行完街，攰攰地唸住係附近搵間餐廳試下。咁岩大家都想食burger，所以就唸住試下burgeroom～🍔😻1.鵝肝牛肉漢堡🤩‼️•9/10同出面一般嘅餐廳唔一樣，塊鵝肝同塊牛肉係差唔多size架!!!😂😂😂鵝肝牛肉漢堡$168特量芝士牛肉漢堡$110之後仲叫左2份小食share😬1.香辣單骨雞翼配蜜糖芥末醬🍖•9/10好貼心呀，將雞翼分一半上，可以食得方便啲。👍🏼2.鱈魚手指配他他醬🐟•5/10個人認為可能係炸得有啲耐，食落有啲硬。🤔香辣單骨雞翼配蜜糖芥末醬 + 鱈魚手指配他他醬$60"
2020-01-19,3,4,4,4,3,"之前字在灣仔店吃，吃過一次便印象深刻，時常想再品嚐。這次要去尖沙咀便剛好可以去尖沙咀分店再嚐了。與朋友各點一個漢堡分享，轉成套餐，附了直薯條及飲品。我們點了菠蘿燒烤醬牛肉漢堡，以及芥末醬大啡菇雞柳漢堡。感覺這次的牛肉做得比較乾，沒有上次灣仔吃的濕潤，這裡扣了分。燒烤醬很少，偶爾才吃到醬汁。沒想像中好吃。而雞漢堡也是一般，沒有驚艷到。直薯條及飲品是正常質素。由於太餓，已忘了拍照。雖然餓但也沒有上次那種很好吃的感覺，有少許失望，如果再光顧我會偏向去灣仔店。"
2020-01-06,5,5,5,5,5,"今日收工同女朋友去行街街都諗住㗎啦冬天衫，隨便食咗靚嘅晚飯今晚揀嚟揀去都好想食西餐，於是就揀咗呢間專門食漢堡包又好出名嘅餐廳啦，以前佢喺銅鑼灣嘅時候食過幾次都已經覺得好正！估唔到佢而家喺尖沙咀都開咗分店，餐廳入邊裝修好有美國嘅風格有好多輪軚喺度啦，好似係以賽車為主題！首先我哋嗌左個帶子沙律，有幾種同你菜蕃茄洋蔥等等，啲蔬菜好新鮮咬落去好爽脆配埋輕輕燒過嘅帶子，好正好好食，夠晒開胃！之後再飲下手工啤酒andAppleCider!!一路傾住計等我主菜，因為我哋都好期待。過咗好耐主菜就到啦我哋好鵝肝配鱈魚扒漢堡，呢個套餐好有美式風格，因為非常之大份夾抵食，因為鵝肝好大個，雪魚扒都好大塊！再加埋芝士同沙律醬！非常之邪惡又正！因為鵝肝煎得好香又好恰到好處！嗰份鱈魚到揸到好脆好香！咁正嘅漢堡食到我哋好飽好開心！食飽之後我哋又再去行街囉！"
2019-12-19,5,5,5,5,5,"菠蘿燒烤醬牛肉漢堡包$98ItwasthefirsttimeIcamehere.WefoundthisrestaurantwhenwepassedbyMiraMall.Surprisinglytheyhaveoutdoorandyouhavetopayforthefoodbeforedining.Weorderedburgersandtwosnacks,chickenwingsandfries.TheburgerisactuallysooobigsothatIsharedwithoneofmyfriends.Ireallylovethecombinationofthepineapple,beefandthebarbecuesauce.Plus,Ireallylovethesaucethatcamewiththechickenwings.Itkindalikehoneymustard.Tastegoodwiththewings.Theoutdoorwasgreat.Notmuchpeoplesittingoutsidesoitwasquietforchitchatting.Andit’saserveyourselfplacesono10%servicefeewascharged."
2019-12-17,5,4,4,4,3,"2ofusorderedatrufflecheeseportobellomushroomburger(combowithabeer),popcornchicken,curlyfries.BurgerwasTALL,impossibletoeatwithyourhands,soyoubasicallyendupwithamushroomburgerandabaconburgerPopcornchickenwassteaminghotandcrispy;reallyhitmycraving!Curlyfrieswereabitoily.Generallyagoodburgerjointandwoulddefinitelyreturn."
2019-12-13,2,5,5,5,3,"一直都好想黎試下呢間高人氣漢堡店，終於有機會出開尖沙咀就揀食呢間啦。一入餐廳有少少偏暗，而裝修係馬路同埋有好多輪軚。店員既服務態度係幾好既。朋友叫左個炸蝦漢堡，我就叫左個燒烤菇牛肉漢堡，另外再加一個牛油果醬薯條。朋友個漢堡入面既蛋好乾，炸蝦味道同口感都尚可既。包皮亦都軟熟既，但整體無驚喜。而我個包，因為太大個，所以我都係分兩層黎食，個汁偏淡少少，而塊牛肉算厚，不過煎得勁乾，好dry好難吞，牛味都有既，燒烤菇味道正常。牛油果醬薯條一般般，朋友同我覺得個牛油果醬無乜味，芝士味亦唔重，薯條唔算好新鮮炸起果種，係暖暖地咁既，份量對兩個女仔黎講適中。整體三樣野，我地都唔覺得美味，不值一試。尖沙咀黎講，個價唔算貴，但亦唔覺得佢係值呢個價，因為味道質素都非常普通，覺得只係食環境同食舖租，大把其他漢堡好過呢間野。"
2019-12-01,4,5,5,5,4,"呢間分店人地理位置比較難揾，上到商場先會發現。今次夜媽媽10點半黎食估唔到仲有開，收咁夜😆。-蜜糖芥末大烤菇煙肉漢堡（$120）-蜜糖芥末醬濃郁，麵包上下層都茶左一層，大啡菇非常juicy，煙肉都幾香口🥓，牛肉方面就非常大份，肉汁鮮嫩，偏重黑椒味。-芝士蛋牛肉漢堡（$108）-個蛋竟然係用呢種煮法，並唔係普通煎太陽蛋，而係炒蛋但又唔全係炒蛋，比較輕盈既煮法，好特別。芝士拉絲效果不明顯🧀，呢款burger相對無咁漏，輕盈啲。黑松露芝士薯條（$65）-黑松露味唔算好濃郁，聞落去有香濃黑松露味，芝士味就偏咸但可以接受，芝士醬都夠哂點哂所有薯條！非常新鮮熱辣辣！🌶-香辣雞塊配芝士醬（$70)-6塊-雞塊有少少辣，都唔錯，不過不失，size都偏為大size。肉食者絕對要叫呀。但呢個芝士醬同薯條個芝士醬一樣，留意翻如果想試多幾樣。🧀蜜桃冰茶（$38）-呢個冰茶非常出色，內有不少壓碎左既蜜桃果肉，仲有薄荷葉，味道唔算太甜，用黎解burger解膩一流。🍑"
2019-11-27,5,4,4,4,4,"男朋友呢排鍾意咗食西餐，經常晚餐都會去剧扒或者食burger。而今日咁啱係星期五，放工我地就去咗尖沙咀行陣街同食burgeroom🧡我地八點幾先嚟到，所以店內已經滿座要等位。不過好在等咗一陣就入得😉餐牌有好多款唔同的漢堡，每一隻都好吸引！鵝肝牛肉漢堡$168我揀咗鵝肝牛肉漢堡（$168）。個漢堡睇落真係好正好大份呀！🤤💕店員上碟前已將佢切開咗一半，方便食用。食嘅時候一定要按扁塊包一些，如果唔係就好難一啖食到哂。首先講塊牛肉，十級juicy！咬落去個陣啲牛肉汁不斷湧出，非常美味。而鵝肝兩邊都煎到好香，不過好似硬咗dd，冇咗脆嘅感覺。但是當然鵝肝本身就已經很好吃啦！😚"
2019-11-24,3,4,4,5,4,"聽過許多評論說Burgerroom好味道，今次見識過，認真覺得一般，不過，大件抵食倒也真。有孕的我一次吃不了太多，但老公正常人一個，要吃多些，所以都掙扎了一會要叫什麼。一人一個，還是一個漢堡，加小食？最後叫了雙層牛肉芝士漢堡和薯條。雙層牛肉芝士漢堡-好juicy，多汁，其他配菜都ok，弊筆是芝士，不是好味的芝士。主角是芝士和漢堡，但竟然是不好味的芝士，漢堡怎會好味道？牛油果芝士薯條-薯條本來已不是炸得太脆，加上牛油果醬，還有和漢堡上一樣不好味的芝士，所以薯條是不好味的。蜜桃茶-濃淡適中，味道不錯，只不過我不敢喝太多，只喝了1/3。"
2019-11-17,3,3,3,3,3,"第一次黎burgeroom坐低睇好menu就可以出去落order嗌野食食物準備好後侍應會攞過黎大烤菇芝士牛肉漢堡size好高好大睇到真係要諗諗如何下手去食😂😂牛肉好厚身不過稍為乾得滯大菇好簿身有啲失望畢竟就係想食菇先嗌呢個burger朋友嗌左特量芝士牛肉漢堡啲芝士真係多到流晒落黎😂😂牛油果醬芝士薯條感覺呢個薯條仲邪惡過🍔基本上每條薯條都可以點滿芝士太邪惡了😈😈"
2019-11-06,5,4,4,4,4,"Burgeroom既漢堡真係好好食🤤🤤🤤🤤🤤諗起都流口水🤤🤤點了一個Baconcheeseburger同pineapplebeefburger。Baconcheeseburger真係無得輸，麵飽鬆軟，啲煙肉煎得乾身咸香，配上塊勁juicy牛肉漢堡扒，omgggggg🙀🙀🙀一路食，啲汁一路滴。點pineapplebeefburger個陣，就係想試下菠蘿同個飽會不會違和。答案係唔會既，直頭唔覺得佢存在😂另外再點左cheesetwistfries。呢個一般，太cheesy，味道亦太咸，可以不試🤪🤪下次想試下佢啲雞翼🤤"
2019-11-02,3,3,3,4,3,"放假同朋友路過尖沙咀喺美麗華見到有一間有車做主題嘅酒吧，雖然唔算係好肚餓，但咁得意就去試下，原來佢有happyhour下午茶。但全部都係炸嘢，炸薯條加雞，炸薯條加芝士條。都係普通嘅啦，個薯條都好食嘅，炸雞都ok。加杯1664，成為98蚊，其實有啲貴。環境唔算特別好坐，如果多啲種類嘅嘢食，可能會再吸引啲囉。畀錢就好方便，applepay到大陸嘅付款全部方法都有齊，可能係尖沙咀真係做大陸人嘅生意多啦。"
2019-10-31,5,4,4,5,5,"呢日朋友話想食西餐，見到呢間Burgeroom好似幾吸引就一於黎試下～入到鋪裏面有一種濃烈既英式感覺，好似身處係英國既pub咁店員帶我地坐低之後好有禮貌咁提示我地要去到收銀處落單。雖然呢種做法係香港好少見(多數都係快餐店先有)，但係呢個正正就係英國酒吧既特色有選擇困難症既我地見到張餐牌投哂降，因為淨係肉類既漢堡包都已經有十幾種再加上因為我地好肚餓，樣樣都好想試好想食最後我地就揀左個牛肉漢堡、香脆鱈魚柳漢堡、旋風薯條同埋香辣單骨雞翼配蜜糖芥末醬。值得一讚既係，餐廳好貼心咁樣幫我地將個漢堡cut一半，等我地容易dshare牛肉漢堡$80牛肉漢堡一上枱見到個漢堡包咁大都覺得會食唔哂，因為個份量真係好大份！塊牛肉食落去好juicy，一d都唔dry！香脆鱈魚柳漢堡$85香脆鱈魚柳漢堡一上枱我同朋友都！因為冇諗過佢中間夾住左兩塊魚柳！就算大家share一半都可以食到一塊完整嘅魚柳！香辣單骨雞翼配蜜糖芥末醬$60香辣單骨雞翼配蜜糖芥末醬雖然只係單骨雞翼但食落去都好有份量，好juicy！旋風薯條$30旋風薯條呢間餐廳淨係薯條都已經有幾款選擇。身為薯圈愛好者的我，平時都好少機會可以食到薯圈，因為香港好少餐廳會有呢樣小食係餐牌。所以我係餐牌見到佢，即刻二話不說要order睇落去好似唔係好多，但原來份量超多，有食極都食唔完既感覺～估唔到呢間餐廳既表現遠遠超出我地既預期，真係大件夾抵食！一定會再番轉頭幫襯"
2019-10-31,5,4,4,4,4,"今晚挑起條根想食Burger🍔，於是放工約埋個閨密落左尖沙咀呢間Burger🍔專門店開餐🍴chill下😃我地叫左蜜味辣雞翼同埋香辣單骨雞翼配蜜糖芥茉漿，兩款雞翼一款比較濕潤，一款炸得好乾身，但兩款雞肉同樣保持肉質好juicy😋另外叫左黑松露芝士薯條，呢個真係要襯熱食，著條炸得到外層好脆身，但入邊仲係好粉好有薯味👍🏻松露同芝士真係又香又夾到一個點，你會不停一條又一條接住放入口😋今次我叫左菠蘿BBQ醬漢堡🍔😋漢堡牛肉好鬆軟juicy，菠蘿原塊上，沾左d燒烤醬好鬼正👍🏻今晚呢餐應真邪惡，不過久唔久要比自己放肆下滿足自己嘅食慾嘅😊最後飲埋杯奇異果汁🥝消消滯，咁就可以大滿足離開"
2019-10-29,4,4,4,,,"行經尖沙咀，諗咗好耐都唔知自己想食啲咩，最終比我行到去這一間漢堡包名店。這一間漢堡包店本身在銅鑼灣已經很出名，現在已經開到了尖沙咀。漢堡包水準依然很高，大大個漢堡包，配上熱辣辣的薯條，非常滿足10分推介！"
2019-10-17,4,4,5,5,4,"這天晚上約了尖沙咀工作的友人吃晚餐，兩個大男人不必擔心身型及卡路里，一致同意去吃一些邪惡的食物－漢堡包！這間位於商場內的burgeroom有別於銅鑼灣分店，餐廳面積較為寬敞，裝修亦很有心思，充滿著美式風格!仿佛置身於美國的酒吧裏。我點了一個鱈魚柳蛋漢堡，漢堡的份量非常之大!而且味道很好!魚柳外皮雖然粉粉地，但都好脆，內𥚃肉質嫩滑，有鮮味之餘配上生菜等配料，完全不覺有腥味，美中不足雞蛋有啲太老。俱俱一個巨型漢堡又怎能滿足我們？我們還點了一份迷你薯餅配藍莓醬迷你薯餅非常香脆，配上藍莓醬，咸咸甜甜的，多吃也不覺油膩。餐廳坐位舒服，食物份量大，好適合大胃王及一班朋友聚會！"
2019-10-12,4,4,5,,,"今日同朋友過來食下午茶，好耐都冇食d邪惡嘢，睇住個menu上個各種美食時，真嘅喺乜都想試下。最終點咗小食芝士旋風薯條，布裏芝士餅，雞肉條配蜜糖燒烤醬，飲品喺蜜桃冰茶。所有炸嘢都炸得熱熱辣辣，香味十足，非常惹味。芝士薯條芝士濃香，雞肉條啖啖都喺外脆裏嫩嘅肉，蘸特製sauce，十分滿足。炸芝士餅我最中意，可以拉絲，好好食。蜜桃冰茶十分清爽，又有桃子嘅香味，好清新，解油膩。"
2019-10-11,4,4,5,5,4,"每次到美麗華商場行街，每次都想食這間Burgeroom，但每次都很多人沒有等位就走了，為了可以食到，今次一於提早食晚餐，去食完Burgeroom才行街。地點位置易找，就在Starbuck樓上，一上電梯就已經到達。門面裝潢得很酷，未入座已感受到美式餐廳氣派。餐廳是半自助形式，要自行到收銀處購買食物，然後取""飛蝶""放於桌上感應位置，就會有職員送上食物。用餐時，邊食邊聽到隔離枱的食客已經不是第一次光顧，還在介紹朋友來食，加上長期滿座，就知這餐廳食完會有回頭客，果然如是，因為今次食完，我都已經想再跟朋友再去食。今次點了鵝肝牛肉漢堡$168十分足料足秤的漢堡，不單止牛肉漢堡份量十足又夠厚，連鵝肝都大大塊，同樣又是厚切，兩個女仔share食都夠食。鵝肝熟度剛剛好，口感好juicy，好好味；牛肉漢堡肉質鮮美彈牙，亦保持到少許肉汁，並不是乾爭爭的漢堡。鵝肝牛肉漢堡$168鵝肝牛肉漢堡$168鵝肝牛肉漢堡$168另外點了 香辣單骨雞翼配蜜糖芥末醬$60單骨雞翼細細隻，食得很方便，炸皮脆卜卜，雞肉嫩滑彈牙。香辣單骨雞翼配蜜糖芥末醬$60餐牌："
2019-10-01,4,4,2,3,3,"約左朋友食飯，朋友話想食Burger,見尖沙咀依頭依家依burger既餐廳都幾多好評，就試一試依間。依間裝修幾靚，好岩同朋友坐低食下野吹下水。我地叫左鵝肝牛肉漢堡（$165）同鮮龍蝦漢堡（$188），口感層次豐富，鵝肝好creamy，好香油脂味，而龍蝦都好紮實，好鮮甜美味，漢堡排都好重牛味，配上meltedcheese簡直一流🤤🤤🤤我地仲叫左兩個小食：MeltedCheeseThickFries($50)同Single-BoneChickenWingswithHoneyMustardSauce($60)，兩樣小食都炸得香口，好適合同朋友一邊食一邊飲酒傾計🤤"
2019-09-29,4,4,4,4,3,"﻿第一食burgeroom係銅鑼灣大球場附近既分店，第二次係銅鑼灣百德新街，可能對食BURGER有種情意結係到，到而家尖沙咀終於有新公店，方便我呢d九龍人隨時隨地可以食。美麗華商場位置可達度高，旁邊就係出名嘅酒吧街~諾士佛台！如果鍾意飲酒嘅朋友通常揀返喺美麗華商場食飯都係一個唔錯嘅地方。﻿﻿HappyFriday好有chillchill既mood，想食d小食，食個漢堡加杯啤酒🍻BURGEROOM確實係不二之選，揀左軟殼蟹漢堡&牛油果醬芝士牛肉漢堡，肉質一d都吾硬身，加上最愛嘅牛油果醬🥑成件事好match。軟殼蟹🦀炸得香脆可口，啖啖肉，個口冇咁大，分開食都好食，唯一係覺得將個卡夫芝士醬轉做其他醬可能再好食d牛油果芝士牛肉漢堡軟殼蟹漢堡﻿另外再加追一個芝士旋風薯條🍟難得飲啤酒🍺一定要配返個薯條先爽芝士味極濃，如果愛好芝士應該可以食到尾，但加上一大個漢堡，去到最後都食唔晒，仲覺得有啲漏tin！芝士旋風薯條﻿環境有室外同室內，假如好憎聞到煙味嘅話，建議坐返室內好啲✨因爲咁岩我坐外面，有起碼三枱左右兩邊都食煙，令到進食期間吾夠舒適。食物⭐️⭐️⭐️⭐️﻿環境⭐️⭐️⭐️⭐️﻿服務⭐️⭐️⭐️⭐️﻿性價比⭐️⭐️⭐️⭐️﻿﻿﻿"
2019-09-29,3,3,3,3,3,"星期五放工，又係難搵位的日子！我好鍾意用openricebook位，好方便，有時覺得果間餐廳唔係平又唔係好吸引，如果未至於好差唔值，牯會pefer揀有得係度book位嘅餐廳，貪佢有冇意外可以cancel~呢晚，就係呢個原因而光顧！以前第一次食，係銅鑼灣第一舖，果陣覺得超好食，仲讀緊書其實覺得有點貴，咁好食比多少少錢算啦，同埋我第一次食薯絲蝦係呢度食，好好食，後尾係其他餐廳叫都冇佢咁好食！後尾都有去銅鑼灣二舖，好遠好唔方便。而家幾年後黎到尖沙咀食，其實我覺得唔係話退步嘅，不過食落口覺得平凡。我食呢個牛油果大啡菇漢堡好似成個飽都冇咩味，我相信唔關素飽事，我係其他地方食大啡菇可以好好味，其實呢間野一直都偏公式化少少，不過以前有咁多漢堡專門店，經覺得佢好好食，但而家有dcafe都已經做得好出色嚕！當然，我為左唔洗等位，我仲有可能再黎食嘅！牛油果大啡菇漢堡"
2019-09-27,4,3,3,3,3,"星期五既晚上，突然間好想食Burgers，所以就去左位於尖沙咀美麗華既Burgeroom，通常人流比銅鑼灣分店少，果然去到就即刻就有位，非常好！揀黎揀去，都係食番我既最愛～大烤菇芝士牛肉漢堡！食過幾次都係咁好味！個包好鬆脆，大烤菇夠厚好香，烤焗完都仲保持到好多汁，牛肉香濃，咬落Juicy同埋唔會有一時手打漢堡既筋，配埋芝士，番茄，生菜，洋蔥等等既配菜，再加埋個千島醬汁，真係好夾好好味。由於個漢堡包都算幾大份，係呢度食都係用刀叉品嘗，所以我地一人叫左一個漢堡包就冇再叫其他小食了～"
2019-09-26,5,5,4,4,4,"🍔DoubleDecker(雙層牛肉芝士漢堡)軟熟嘅麵包夾住兩塊juicy嫩口嘅牛肉,呢兩塊成吋厚嘅牛肉中間再夾住濃郁嘅車打芝士,咬落去會感受到牛肉汁充斥住成個口腔💞牛味香濃而不膩,因為漢堡入面仲有蕃茄生菜千島醬中和返👍各位牛肉控不妨去試下呢個雙層牛肉鎖住嘅肉汁點樣衝撃你嘅味蕾啦🤤Doubledecker$128🍔PineappleBaconBurger(菠蘿煙肉牛肉漢堡)雖然呢個Burger得一層牛肉,肉汁無DoubleDecker咁多,牛肉味無咁重,但佢勝在有塊香口嘅煙肉同埋厚切好juicy嘅新鮮菠蘿🥓🍍三種味道嘅配搭恰度好處,唔會搶哂啲牛肉味之餘,又可以令漢堡味道更豐富😍鍾意食菠蘿嘅小妹極力推薦大家trytry❤️Pineapplebaconburger$90🍟TruffleCheeseFries(黑松露芝士薯條)小妹一直都覺得邪惡嘅芝士配上粗薯條一定無得輸,而呢個薯條加埋黑松露就更加唔洗講啦🤤🤤其實小妹麻麻地黑松露,但可能係芝士味好濃郁,減低左松露嘅味道,所以個人認為啱啱好,但好鐘意食黑松露嘅朋友就可能會有少少失望😗Trufflecheesefries$62"
2019-09-26,4,5,4,5,3,"食得嘢多終遇苦，大胃間唔時都會生痱滋，但又好想好想食漢堡，約晒人去食㗎嘛，唔怕嘅，上次食呢間食到痱滋不見了，咁神奇，今次當然再光臨啦等唔切喇，好肚餓呀！出去落完單就將部機放去檯面有貼紙嘅地方，燈一著，食物自然送上冰茶$38冰茶真係太正鳥，入面係飲到啲果蓉，即製新鮮又唔會太甜牛油果醬芝士牛肉漢堡$98嗌牛油果好似美化咗食漢堡嘅惡行，雖然牛油果係蔬果，但終究係邪惡嘅一方，同邪惡軸心—漢堡扒非常夾牛肉仲要好嫩滑，非常juicy蜜糖芥末大烤菇煙肉牛肉漢堡$130肉高一尺，包高一丈，加上煙肉更邪惡嘩，啲汁漏晒出嚟，點忍呀？芝士旋風薯條$55薯條都不遑多讓，芝士嘅貼服令成件事沒有最惡，只有更惡呢間實行自助形式，加一都慳返"
