time,taste,environment,service,hygiene,indigestible,comments
2019-11-15,4,4,4,4,4,早幾日俾我在中環發現咗一間美味台式小店，兩個人晚上點了不少食物，狂歡大吃。未來已經看中必吃的有原條蒲燒鰻魚飯，見相知，真正一條過，條魚仲大個碗飯，最重要是醬汁都多，味道非常好，淨食送飯都好食，正呀！紅燒三寶牛肉麵材料好豐富呀，牛展肉、牛丸及牛腩，每樣有兩片，面質很滑，但又唔會太腍，有質素。以後是細細件的豬軟骨，這個黑糖豬軟骨有很多肉，抵食，只不過軟骨唔係咁多。鹽酥雞必吃，炸得不知幾酥脆，一口一件，停不了口。青菜不特別，只為配搭，飲品方面是自製，但已早早蓋蓋，衛生清潔，蘆薈桂花雪梨茶，清潤可口。雖然座位唔多，機乎滿座，但冇咗我們慢慢食慢慢傾，梳乎了一晚。
2019-11-09,4,4,3,4,3,"好多香港人同我一樣，好喜歡去台灣，因為貪佢有好味日本菜，同時又可以享受正宗台灣菜！我之前去中環見客已經見到呢間野，成日都排長龍，又多後生尼食，好想試，但一直都唔夠時間排咁耐隊！結果今日星期六尼到，終於有位坐！我同舊同事分別嗌左原條燒鰻魚飯、紅燒牛肉麵、關東煮、花枝丸。講講鰻魚飯先，鰻魚係爽脆，但個汁有少少咸，但都係高水準。而紅燒牛肉麵呢，d牛肉係幾滑，個湯最重要係無咩味精。關東煮同我係台北七仔食既味係一樣haha，但最衰無得自己揀餸！！花枝丸係好味，幾彈！但得4粒，有d唔夠喉...野飲就叫左仙草冬瓜茶，無冰！！佢係一早溝定雪好比你飲！總體尼講個用餐體驗都唔錯，好鍾意係香港食野但會食得出旅行既味道！"
2019-11-08,4,5,4,4,5,"今次同朋友嚟到呢間一起食堂，鋪頭仔坐得幾溫馨。呢度嘅裝修簡單得嚟有種好舒服嘅感覺，木材嘅色調好有台灣味道。張菜單同台灣嘅特色小店一樣都係咁樣樣tick，一眼睇曬可以食啲乜嘢嘢，非常之方便，唔使好似人哋啲菜單咁揭到頭暈都未揭完。第一道菜係關東煮，有好多各式各樣嘅魚糕，個湯底都幾好味，好似喺台灣食咁。另外仲叫咗豬軟骨同埋肉燥青菜，唔知啲豬係咪台灣嚟嘅呢另外台灣菜最出名嘅當然唔少得佢啲炸物啦!我哋叫咗鹽酥雞同埋地瓜條，完全係新鮮炸好，熱辣辣脆卜卜，啲粉仲好薄添。主角終於嚟啦，係原條蒲燒鰻魚飯，隻蛋嘅生熟程度啱啱好，仲有好多飯素喺面頭，口感非常之特別，一試難忘呀！另外叫咗兩款台灣特色茶飲，兩杯都唔會好甜唔怕食到變肥仔！兩個人埋單都只係食咗407蚊咋，喺中環呢個地頭食到咁豐富嘅晚餐真係好難得"
2019-11-07,4,5,5,4,4,"今次試下中環既台灣菜，地點非常近我office，亦都近其他消遣地方，食完去玩冇得輸。台灣菜一路俾人既感覺係款式變化唔太多，老闆出奇地推介海膽三色蟹肉冷烏龍麵。呢個組合我以為淨係日本餐廳先食到，但原來台灣餐廳整一樣咁出色，適合海鮮控。朋友試左同樣係老闆推介既海膽紅燒三寶牛肉麵，牛展爽，牛丸彈，牛腩嫩，湯頭夠濃。食完面就試下食台灣菜必食即鹽酥雞，完全係新鮮炸起，入口會噴白煙嗰種，用嚟送冬瓜茶好夾。最後唔好以為睇落細細碗，食一碗面加一份小食，連我平時夠曬大胃口都覺得飽。仙草冬瓜茶紅燒三寶牛肉麵海膽三色蟹肉冷烏龍麵鹽酥雞"
2019-11-06,5,4,5,5,5,"其實都真係幾鍾意食台灣野，去開中環，真係不妨來呢一間台灣餐廳試下，價錢係呢一區來講，絕對一定非常可以接受，所以亦都係令我選擇佢嘅原因之一呢間鋪唔大間，門面望落好似似日本餐廳多啲添呢度食物嘅選擇，呢一張紙就已經睇晒，就只係得呢一頁，雖然選擇唔多，但係就夠精而簡，一定揀到你會想食嘅嘢，望吓價錢，你會覺得有驚喜今晚我同朋友分別叫咗，冷泡茉前毛尖茶及仙草冬瓜茶，我嘅毛尖茶都幾好飲，因為係無糖嘅，帶有少少甘味，都唔錯，而朋友就覺得佢個冬瓜茶就比較甜，可能鍾意飲甜野嘅朋友會比較適合佢係用手搖外賣杯裝住架，所以就算飲唔晒，都可以拎走，繼續飲先介紹下小食，今晚嘅兩款小食分別有前面嘅鹽酥雞及後面嘅炸花枝丸，鹽酥雞嘅份量OK，重點係食落去外脆內軟，入面仍然鮮嫩，有大量肉汁，呢下真係好嘢花枝丸就好有咬口，出面加咗啲椒鹽落去，味道好香口今晚我同朋友都分別叫咗兩個麵，先介紹呢一個麵，佢係蔥油雞肉乾拌麵，旁邊嘅湯，係用嚟適量地加入個麵度，因為可能有啲朋友覺得乾麵本身太乾，可以加啲湯水，就適合啲上面嘅配料完全遮住曬個麵，所以未睇到個麵嘅時候，就以為只係得上面嘅配料，上面分別有溫泉蛋，雞肉，菜，及大量蔥花進溫泉蛋及所有配料攪拌在一起，你會發現佢呢個乾拌麵同平時台灣嘅拌麵有啲分別，呢個質感其實有少少似烏冬，佢完全吸晒溫泉蛋嘅汁，所以食落，每一啖都非常有雞蛋嘅香味，夠晒特別另一個係湯麵黎，亦都係台灣菜當中，麵食嘅代表之一，紅燒牛肉麵多件牛肉，配上紅蘿蔔，大白菜及蔥花，感覺都幾吸引，重點係個湯底夠味得黎，可能因為係紅蘿蔔既關係，味道有種鮮甜既感覺但佢整體既味道相對比較濃，所以可能食慣重口味既比較會比較喜歡，而麵就當然吸曬湯底既精華啦！真係值得一試架"
2019-11-06,5,4,3,4,5,"喺中環行開想食芋圓，搵到呢間甜品得芋圓仙草凍，同埋芋圓燒仙草嘅舖。各自叫咗野飲，唔肯定大小嘅情況下叫咗兩款各一。黎到好大碗，超多芋圓好過份，味道算明顯食到係咩味，尤其芋頭圓有粒粒芋頭，仙草凍滑嘟嘟，奶唔會好凍，啱曬我呢啲養生嘅輕熟女。燒仙草就無影到，都係一碗無底深潭嘅黑色水，入面同樣有好多芋圓，冷熱食都好正！嘢飲唔特別，薑蜜係即沖，茶係茶包，盛惠每杯18大元。成間舖都貼漏咗台灣電影嘅海報同埋有台日式正餐選擇下次黎食埋正餐先！"
2019-11-03,4,4,4,4,4,"星期六返半日工係中環揾食朋友介紹呢間台灣野食物品種唔算多但各種都感到廚師用心去做我哋點咗台灣最出名的牛肉麵餐廳推介紅燒三寶(有牛肋肉，牛腱同牛丸)牛肋肉同牛腱煮得啱啱好有牛味又有口感牛丸爽口彈牙加埋炆到好入味的白/紅蘿蔔真係冇得輸朋友食原條鰻魚飯超大條鰻魚配埋溫泉蛋鰻魚加埋醬汁好好味咬落有口感唔會太淋配飯簡直無得輸另外加左碟鹽酥雞香脆惹味簡直食唔停口餐廳自家制多款特色飲品我地揀左蘆薈桂花雪梨茶清甜潤喉仙草冬瓜茶清涼可口這種秋涼天氣最啱飲最後緊係食女仕最愛的甜品台灣出名的芋圓仙草芋圓彈牙得來有口感甜道又適中加埋少少淡奶真係好好味"
2019-10-28,4,3,5,4,4,"想係中環搵個唔係藍色嘅台灣菜食飯，搵咗呢間一起食堂！lunch未夠一點都已經有好多人排隊，因為佢間店呢都比較細，少少迫嘅，但如果係兩個人嘅話，排好快就有位喇！佢lunch係set嘅，除咗main嘅食物之外，佢側邊會有三小碟，係一個迷你嘅胡麻醬沙律，酸木耳同埋一啲迷你嘅番薯仔。因為唔係好肚餓嘅關係，我就叫左個關東煮烏龍麵，即係烏冬，味道ok。但其實佢都幾大碗，同埋又有三小碟，比起同樣係中環嘅其他一啲台菜好似""吃什麼""/""鐵牛""咁，佢嘅份量算係多。而且我係好鍾意食餐有一啲配菜，唔會咁單調，因為茶木係藍色唔會再食，呢間台灣野會係另一個好選擇另外朋友就嗌咗泡飯。佢呢間嘢似係日式同埋台式都有嘅，呢個泡飯你見到橙色嗰啲係啲日本魚籽，跟住仲有d蠔，係一個海鮮嘅泡飯。另外跟餐加12蚊就有一個細嘅芋圓仙草凍，嗌一碗大嘅可能會太飽，所以我哋加咗呢個，細細碗，幾好食，佢啲仙草唔係嗰種好濃味嘅同埋嗰啲店員見我哋兩個人加咗一個仙草凍only，都主動offer話畀個碗仔同埋新匙羹嚟，服務都唔錯另外野飲都係可以加12蚊就會加杯台式飲品，其中好欣賞佢係外面d台式飲品店咁一杯膠杯畀你，你可以飲唔曬直接攞走嘅，咁我覺得呢個設計都幾好，好方便！"
2019-10-25,4,3,3,4,4,"今日在中環下班後，同事應邀一起吃晚飯。當大家正苦惱吃什麼時，頓時想起曾光顧過這家「一起食堂」，便向同事提議一下☺️。星期五晚1945到達，已座無虛席。不過等了5分鐘左右便有位，輪轉也算快😃。•1️⃣米紙蝦春卷$32上次吃過這春卷後一試難忘，所以便推介給朋友😂。網紋春卷非常酥脆，配上蝦肉🦐、蘿蔔絲等餡料，美味非常😋。-2️⃣烤台灣香腸$32台灣腸頗Juicy👍。-3️⃣原條蒲燒鰻飯$139超大條蒲燒鰻魚只需$139，真是超值🤑。-4️⃣芋圓仙草凍$38上次吃它的芋圓時記得三款芋圓在味道上沒有多大分別。但這次再吃時，芋頭味芋圓有驚喜，芋圓中有芋頭粒，芋頭味頗突出👍，而且份量很多。-5️⃣仙草豆漿$24豆漿不能選擇甜度，但甜度適中。豆漿頗濃厚，不錯👌。"
2019-10-25,3,4,4,4,4,"WentouttohavelunchwithcolleaguesonaHappyFriday.PickedthisrestaurantasmycolleagueswishedtohaveTaiwanesefood.Ichosethis“原條蒲燒鰻魚飯”,asImissedthetimeIhadunagiinTokyo.Tobeginwith,thewholepieceofeelisgrilledtoanoptimaljuicinessandscent.Youcansmellabitofcharredtaste,butthemeatofthefishisstilltenderandmoist.Thesesame,seaweedontopalsoaddsomeumamiandcrunchinesstotheeelaswell.Thesoft-boiledeggwasanicetouchtoo,whichaddssomemoltenyolktotherice.However,thericeisratheronthesoftandmushyside…Sorrytosaybutthesoupwasmediocre,didn'texpectmuchfromit,butIsuggestthemtoaddmoreflavourtothesoup.Willcomebackforthericethough."
2019-10-23,4,4,4,4,4,"今日和朋友往中環一起食堂食台灣菜,我們點了台灣土雞肉飯,原條蒲燒鰻魚飯、貢丸湯、烤台灣香腸、仙草豆漿和黑糖薑母茶。台灣土雞肉飯雞肉肉質鮮嫩,菜食落新鮮爽口、黃蘿蔔食落開胃、蛋好香濃蛋香,飯食落軟綿配上自家醬汁食落十分夾,湯鹹度適中,整份台灣土雞肉飯份量足料,口感十足；原條蒲燒鰻魚飯鰻魚燒得肉質鮮甜,燒烤醬汁食落醒胃,配上酸酸甜甜的小黃瓜和紫菜碎,食落惹味而不感到油滯；貢丸湯貢丸食落彈牙,湯底有味菜和炸蒜片,湯底味道香濃,口感十足；烤台灣香腸,食落熱辣辣,煎得香脆可口,入口甜度適中,食落香脆；最後仙草豆漿豆味香濃,仙草爽口；餐廳座位舒適,有很多台灣電影海報,很有特色,而且食物美味,價錢合理,我和朋友食了一頓好味台灣菜。台灣土雞肉飯仙草豆漿原條蒲燒鰻魚飯"
2019-10-21,3,3,3,3,3,"呢到有一股濃濃嘅台灣味道，係中環人來人住嘅街道上，佢門口真係會吸引到人們嘅目光，係中環黎講，佢都算價錢合理，平均消費100-150蚊到，餐廳有好多麵食飯食小食飲品選擇，另外仲有甜品，雖然點餐紙一頁齊哂，但其實內容一啲都唔少😝.當中個人最喜歡牛肉麵，因為湯底有羅宋湯嘅味道而有清清地嘅牛肉味，牛肉爽淋，肥瘦適中，唔錯！而關東煮亦都值得一試，裏面有菇，菜，粟米，羅白，蛋，丸，海膽丸魚腐包，女仔已經夠飽，售68蚊係舖頭當中嘅抵食之選。"
2019-10-15,5,4,5,5,4,"中環一起食堂之前食過，因為佢既鰻魚飯好吸引，所以今日就捉左女朋友陪我再食多次，人一樣甘多人原條蒲燒鰻魚飯必點既飯上配上酸蘿蔔鰻魚長過嗰碗而且厚身，肉質不會過於軟腍，有肉感配上半熟溫泉蛋同紫菜絲，原條的鰻魚真的很邪惡，口感鬆軟嫩滑 ，別有另一番風味，味道絕對令人非常滿足鹽酥雞炸得很香口口感唔會太粉，外脆又肉質多汁，份量多肉燥燙青菜推介之選，肉燥都多。芋圓燒仙草又係必食之選，有3色芋圓煙韌，仲有啲花奶撈埋一齊好好食，仙草凍勁足料推介⭐️⭐⭐️⭐⭐——"
2019-10-12,5,4,4,4,4,"在中環上班，天天都是匆匆忙忙的，雖然是不情不願的「偶爾」星期六半天工作，卻換來片刻的放緩腳步，跟伙伴走進台日式便當文化的小食店—「一起食堂」，享受一頓簡潔但豐富的午餐。小小的台日式食店，沒有豪華廂座，主要針對來去匆匆的繁忙上班族客群而設，雖然便當形式送餐，但食材用料並無馬虎!海膽三色冷烏龍麵$119-HKD海膽細膩甘甜，入口即溶；一咬即破，鹼鮮味濃郁的三文魚子，絲絲鮮甜的蟹肉，加上冷烏冬麵幼滑清新，絕對是清涼舒心的食材拼搭，三扒兩撥，已把整碗吃光光呢~—————-原條蒲燒鰻魚飯$139-HKD原條鰻魚無取巧，長度足足超越湯碗；沾上帶有咸甜鮮味的醬油燒烤的鰻魚，口感黏稠濃肉，入口鮮味肉嫩，米飯中和了鰻魚豐富的油脂，惹味不膩滯。————————炸花枝丸$32-HKD內脆內軟心的炸花枝丸，為食foodie不會抗拒——————-鹽酥雞$38-HKD蘆薈桂花雪梨茶跟餐加$12-HKD每次走訪台灣必吃的地道小食，以調味料—鹽、蒜、九層塔、胡椒、五香粉等泡製的鹽酥雞，脆卜卜，超香口；配上清熱花香的蘆薈桂花雪梨茶，清甜滋潤。———————肉燥燙青菜$28-HKD習慣每餐都要均衡飲食，青菜總不能少囉!淋上台式肉燥的油麥菜，在單調泛味的「油菜」，添上層次點綴"
2019-10-12,5,4,5,5,5,"第一次來到中環的一起食堂，網上看到有不錯的好評，雖然店面小小但食物質素有保證。，價錢方面都平民。正宗台式菜的一起食堂，有不少菜式選擇。我們叫了紅燒牛肉麵$89牛肉面面的份量足夠，牛腩夠入味，湯底濃郁。和風牛肉烏龍面$79烏冬份量很多和煙韌，和風牛肉調味足夠，熱上的湯底下更加入味。炸地瓜條$38蕃薯條炸得香脆，很久沒有吃過炸蕃薯條，甜中帶脆。肉燥燙青菜$28芋圓仙草凍$38芋圓很彈牙，很煙韌，加了涼粉和花奶口感更好。冷泡茉前毛尖茶$24自家制的茱莉茶，茶甘濃郁。"
2019-10-12,5,4,5,5,4,呢間店子上菜速度好快👏🏻老闆娘服務態度超好！❤️.芋圓仙草凍$38見到有芋圓所以叫一碗同朋友share先😆估唔到咁大碗！重點係有超多芋圓！😳非常慷慨🤩👏🏻芋圓好煙韌！夾仙草同花奶都好食，如果有多少少配料會更好啦～不過38蚊咁大碗都係值得一試！.原條蒲燒鰻魚飯$139其實係為咗食鰻魚飯而嚟架🤤原條真係冇得輸，見到都想流口水呀🤣鰻魚好肥美！好食！如果燒得再香啲會更正～紅燒牛肉麵$89紅燒牛肉好腍唔痴牙👍🏻個麵好咬口，同埋個湯底都好味！呢個又係大大碗🧡綜合關東煮$68一向好鍾意食關東煮🍢因為好清甜😋而呢一個都好豐富、好味～飲品揀咗桂花雪梨茶+$12及仙草冬瓜茶+$12，兩杯都好飲！甜度啱啱好👌🏻
2019-10-10,4,4,4,4,4,"這一陣子是台灣菜月啊，今晚也是吃台菜呢！今次來到中上環一帶很有名的一起食堂，品嚐這間很有特色，fusion得很的台灣麵店。帶點古早又新穎的裝潢，切合中環的中高檔客戶所需。食物：原條鰻魚飯$139非常大條的鰻魚！伸展到便當盒外去了！而且份量比飯還大照燒醬味道適中，軟骨甚少而且易吞，肉質軟稔，不錯！海膽三色冷烏龍麵$119偌大的一塊海膽！有兩隻拇指般大了吧！入口很juicy，三文魚籽咸香，凍蟹肉竟還帶鮮味！最正是他們用上稻庭烏冬，入口非常彈牙有嚼勁，好好吃！肉燥青菜$28，味道不錯，用上甜甜的肉燥澆在油麥菜上，感覺不會太寡。黑糖豬軟骨$48煮得軟稔入味，不過就吃不出黑糖味，整體比較一般蘆薈桂花雪梨茶$24非常清新的一款，雪梨的甜柔潤而清新，蘆薈煙韌爽彈，比珍珠奶茶不知好上多少！"
2019-10-09,4,4,4,4,4,"細妹公司樓下新開咗間台式小館，叫一起食堂，話好多人排隊，所以揀晚上收工食，咁樣就可以慢慢享受～8點鐘到步都好爆場，要等位，就外觀看鋪面就以一片木板做招牌，內𥚃地方不大，小二人座及單人靠邊位為主，加粉刷藍色的牆壁，配上紙油燈，簡單帶出台式風格。店員告知，已經有幾款食物沽清，所以有D失望，不過都仲有好多選擇，我地叫咗兩款烏龍麵同幾樣小食飲品，上菜效率快，紅燒牛肉麵同三色海鮮烏龍麵首先登場，紅燒牛肉好軟腍大件，牛味濃郁，而且湯底香濃，不是味精湯～三色海鮮分別係三文魚子丶廣島蠔同蟹肉，廣島蠔大粒飽滿，鮮甜多汁，再配上三文魚子同蟹肉食，滿口幸福~小食我地叫咗肉燥燙青菜丶滷蛋丶鹽酥雞丶酥炸地瓜條丶綜合關東煮同台式燙鮮蚵肉燥燙青菜：肉燥肥瘦分明，還有炸蒜鋪面，青菜係油麥菜，燙得青綠不油膩鹽酥雞：炸得香脆，皮脆肉嫩，一口一粒夠過癮酥炸地瓜條：炸起熱辣辣，像粗薯條，帶有地瓜香甜味綜合關東煮：這個好多料～有肉丸丶有白蘿蔔丶有豆腐包丶魚腐丶玉子丶蒟蒻同魚片，三心兩意之選燙鮮蚵：新鮮蚵仔淋上醬汁與姜絲，鮮味十足，大大粒，蠔迷必吃飲品我地叫咗仙草冬瓜茶同蘆薈桂花雪梨茶，甜度啱啱好，而且叫主食係優惠價$12配置的這家店還有便當可選，但人流多，好多食好快沽清～當天只餘下麵食，若果想賞盡滋味，各位要早D嚟食哦，"
2019-10-09,4,3,3,3,2,"星期日午餐時間中環面家得好少人，所以店鋪都係得兩三個人。食物選擇算多，中環黎講都唔算貴。有饅魚飯既地方都令人開心。所以叫左個原條饅魚飯，明顯地貴過其他食物。最開心係擺盤靚，饅魚都長，而且有三個小吃，讚！不過以價錢黎講，饅魚就唔夠用心。肉唔算好肥，亦唔係即燒，無脆口同油脂感。原條蒲燒饅魚飯$139男朋友叫左紅燒牛肉麵。都有同樣既小食。湯頭唔油偏清，肉質都幾腍。不過麵質唔Q彈，少少扣分。紅燒牛肉麵$89因為我個飯貴，每人要百鬆啲蚊食午餐。"
2019-10-08,4,4,4,4,4,"之前新開嘅一間餐廳～觀察咗佢咁耐先嚟試吓佢不時Lunch好多人排隊食～所以就放工去食，諗住無咁多人～點知都要排隊等不過無Lunch咁誇張～大約等咗15分鐘就入得～環境不大，夜晚都坐滿人～喺等位嘅時候，我就已經睇咗食咩喇～一坐低就可以即刻叫～我揀咗海膽三色冷烏龍麵有一大塊海膽放喺中間～下底有三文魚籽～仲有有好多蟹肉～撈埋一齊食，味道十足～每一啖都充滿蟹肉，好好味～$119有海膽又有蟹肉～真係好抵食啊～朋友揀咗原條鰻魚烏龍麵～外貌好吸引，鰻魚好大條，味道不錯～用流心蛋同啲烏東撈埋一齊食，又別有一番風味～不過朋友話如果係配飯就變得更加好食～可惜店舖好似只有烏龍麵～鹽酥雞～大大碟，熱辣辣食好好味～綜合關東煮～有貢丸、牛丸、蘿蔔、福袋、冬菇、蒟蒻等等...我食咗貢同福袋～貢好好味～味道一流福袋幾特別，咬開內裏係類似海膽包心丸嘅感覺～飲品我揀咗冷泡苿前毛尖茶簡單得來飲落又無咁滯～朋友揀咗仙草冬瓜茶～佢話甜度適中仲好好飲～叫我下次一定要試咁話～整體上都幾好味～Lunch又多一個選擇啦～"
2019-10-05,4,3,3,3,3,"除左西餐、日本菜外，台灣菜都係我喜愛既~好多時經過中環街市對面呢間台灣食店見有人排隊，八卦一下原來主打鐵路便當。用餐當日我地排左10分鐘就到，有上下兩層，位子都唔算少~我地坐喺上層，有一位店員負責落單、收拾、送餐，都幾忙~本來想試紅燒三寶牛肉麵，不過太搶手賣哂了，就試下海膽三色烏龍麵吧！呢個啱哂熱天氣~烏龍麵吸收哂鰹魚湯汁，配合海膽、三文魚子、蟹肉，呢個配搭簡直鮮味十足~原條蒲燒鰻魚長長既鰻魚完完全全遮蓋住下面既飯，蒲燒醬汁均勻的塗滿整條鰻魚，而且肥美肉厚。仲有溫泉蛋，蛋白呈半透白且滑溜，再以蛋黃拌飯。既然試唔到牛肉麵，見有滷牛腱都想試下~牛腱非常入味，炆得淋透，肉質有半筋半肉既口感，彈牙有嚼勁，薄軟剛好。酥炸池魚仔，大條池魚做刺身就食得多，池魚仔仲係酥炸真係第一次。池魚仔闊身一點，炸得酥香脆口。雖然係台式餐廳，不過呢度就無珍珠奶茶提供~而我要暖胃，所以點左黑糖薑母茶。薑味濃厚之餘仲有好多薑末。菊香黑枸杞茶，有清幽既菊花香~"
2019-10-03,3,3,3,3,3,"呢排阿叔👴🏾習慣午飯🕐時間去中環做瑜珈🧘🏻‍♂️，好幾次經過呢間台式小店都見大排長龍👫👫，基於阿叔最鍾意幫襯小店同埋一份天真嘅好奇心下🤪，前日專登瑜珈堂後嚟幫襯一吓。☺️.嚴格嚟講，原來呢間小店係屬於台日便當🍱小店，主打提供牛肉麵🍜、魯肉飯🍚、茶漬茶，「原條蒲燒鰻魚飯」更係店內招牌菜，但做完運動食咁heavy的確太guilty😅，所以決定轉叫店內另一推介-#紅燒牛肉麵($89)，三大舊牛肋骨🐮，燘得非常軟腍；湯底以牛骨同埋蔬菜🥗熬製5個鐘而成，少少辣，幾惹味。最特別係麵底竟然用上烏冬代替傳統台式麵條，烏冬煙韌彈牙，唔錯嘅台日fusion菜式，值得一試。😌😙😙"
2019-10-01,5,5,5,5,5,"同朋友去完中環飲杯野，有啲肚餓喎諗住搵間餐廳食下野啦，有一間充滿日本特色嘅台灣餐廳，又未食過咁一定要試吓啦。餐廳入邊嘅格局呢都係好日式嘅，有一啲係比四人坐嘅枱，有啲呢就係面向牆邊嘅吧枱，可能都方便一啲打工仔放工自己一個人食飯，又唔洗同人搭枱咁尷尬啦。我地叫左好多野食，分別係「和風牛肉烏龍麵」，「台灣土雞肉飯」，「綜合關東煮」，「鹽酥雞」同埋「仙草冬瓜茶」。1.和風牛肉烏龍麵$79我就叫左呢個烏龍麵食，麵質地好似扁烏冬咁，軟糯感，係我中意既口感黎，同埋個湯底好清甜，加埋d肥牛一齊入口，味道好夾，同埋加左紫菜同青菜，平衡返健康好多！和風牛肉烏龍麵$79台灣土雞肉飯$79台灣土雞肉飯$79綜合關東煮$68鹽酥雞$38仙草冬瓜茶$24"
2019-09-30,4,4,4,4,4,"同男友上網八卦下食乜，意外留意到呢間日台合壁嘅小店，考慮到男友中意食日式嘢我就中意台式嘢，兩個一言即合揀左呢間食店👉🏻海膽3色冷烏龍麵$1193色應該指蟹肉、海膽同魚子，🤤涼食去設計鮮甜味更出，而湯底調較上帶有甜味，系幾適合於襯出鮮味👏🏻👉🏻和風牛肉烏龍麵$79湯底濃度啱啱好，清淡湯底飲到牛肉味，配合蔥花同有d脆卜卜嘅粒粒增加口感，都幾特別💪🏻👉🏻鹽酥雞$38呢個鹽酥雞味道好好，脆皮同肉嘅比例平均，又唔會過咸，仲幾抵食，呢個價尼講份量都唔少❤️👉🏻肉燥燙青菜$28其實唧系肉燥伴菜，今日我食到嘅系油麥菜，如果系日式店絕對冇呢項選擇比你揀食下菜，都唔錯又幾健康🥰😋佢飲品唔系汽水呀凍檸茶個類，供選擇款式都唔錯嘅，我同男朋友都各叫左款，有經壓縮機杯加工，望落都幾衛生👉🏻蘆薈桂花雪梨茶$12冇諗到桂花同梨茶嘅味都幾夾，清新同帶甜味，入面蘆薈碎粒後咬口幾好👉🏻仙草冬瓜茶$12我中意呢杯飲品多d，仙草味道同冬瓜茶超夾，有d似涼茶味再加上涼涼仙草👉🏻芋圓仙草凍$38又到我最期待嘅甜品，芋圓咬好超Q彈，仲有淡奶溝落嘅仙草，真系開胃組合，再飽我最後都成功完成碗甜品，如果可以再凍d可能仲好添✍🏻整體印象都好好，🧐店鋪雖然較細型但因設置日式立食bar枱，設計上補救唔少坐位，店內都有唔少客人幫襯，服務店員態度都幾好，日式同台灣仲有便當🍱嘅混合，日、台飲食各取優勢，令食物更多元化，非常讚賞🤤🙋🏻‍♀️俾多啲機會唔同食店，只要樂意比機會，通常進步空間可以好大，時日有加會愈做愈好，香港人太健忘急速，對一般評價或要等既食店都唔會返轉頭，相信大家可抱著支持本地食店想法，成長對每間餐廳都十分重要，請一齊多一分抱容之心❤️。👍🏻"
2019-09-30,5,5,5,4,5,"台灣一向都係香港人其中一個最鍾意去嘅地方其中當然唔少得係因為佢哋夜市嘅美食啦🤤而前幾日因為好想食下台灣野有啲掛住所以就同屋企人搵左呢間台日嘅餐廳好似幾有特式咁有埋我鐘意嘅日本野🙈餐廳喺中環街舖幾易搵餐廳入面有好多出名台灣戲嘅poster相信可以勾起好多人嘅回憶🙈之後我哋就開始叫嘢食啦呢度嘅嘢食種類都幾多有好多特色嘅台灣嘢食都有！之後我哋首先就叫咗幾個台灣小食首先嚟嘅有炸地瓜米紙蝦春卷同鹽酥雞！炸地瓜嘅外皮炸得好香脆但入面又好軟熟甜甜地最啱一路傾計一路食另外個炸米紙蝦卷都好好食入面嘅蝦好彈牙！之後仲有我好鍾意食台灣小食鹽酥雞！雞炸得脆之餘入邊嘅雞肉仲好鮮嫩同埋味道幾濃好入味👍🏻之後店員仲推介左個原條鰻魚飯係日台嘅crossoverar!!!Wow!條鰻魚大到連個碗都裝唔落🥰而且一個飯入邊仲有流心蛋可以撈埋一齊食啲蛋汁同鰻魚嘅配合唔錯🙈而且個鰻魚大條得來又肥美淡淡都係肉好滿足🤤我哋仲叫咗多一個必食嘅海膽三色冷烏龍麵個麵嘅份量都唔錯夠我地4個人share食另外入邊係有三文魚子蟹肉同埋海膽配搭今年凍冰冰好開胃☺️而且有幾個海鮮嘅配合令到成個麵嘅海鮮味幾出！最後一涷一熱芋圓嘅燒仙草呢個係熱嘅芋圓燒仙草味道幾香鮮草味幾䁔胃👍🏻另外一個芋圓仙草凍都好出色奶香味重之餘芋圓仲好煙韌最後呢度唔算好貴因為係新鮮即叫即整食物製作時間比較耐但係味道質素相當唔錯！👍🏻"
2019-09-29,4,4,4,4,3,"好有台式+日式裝修既台灣小店,價格唔算太平,但係中環區來說可以接受.[紅燒三寶牛肉麵]($99)🤤~有牛,牛丸，牛筋肉,我覺得最好食係牛丸,係牛筋丸既口感，爽口.[蟹肉茶漬飯]($89)🤤~台式餐廳但係又有日式漬飯,蟹肉碎算多.[芋圓仙草凍]($38)🤤~超大碗,仙草幾滑,但芋圓有點韌[綜合關東煮]($68)🤤~超多料，有福袋,獅子狗,魚片等都有成7-8款🤤❤店舖:[一起食堂]💙地址:中環域多利皇后街2號地舖"
2019-09-29,4,4,5,4,4,"又到食飯時間唔知食咩好，見之前同事食過都話不錯咁今日就試下佢啦，1:30去食餐廳唔算多人，都仲有空位，去到即刻有得坐，偏日式裝修但賣台式食品，選擇唔算好多，我揀左個鰻魚飯，同事就揀左個牛肉飯配菜有三款，我自己就喜歡沙律，配麻醬簡單好味，仲有跟個清湯，同事個牛肉飯沒汁偏乾，問職員取牛汁，俾左個牛汁入面仲有少量肥牛👍🏻😆我果個鰻魚飯就肉厚多汁，不過就配左個小棠菜，有台灣風味😛兩個飯都配有溫泉蛋，加分！"
