time,taste,environment,service,hygiene,indigestible,comments
2021-02-24,4,4,5,3,3,"蟲二位於活化左既「618上海街」頂樓，有室內同室外。個陣11點幾，我地兩個人就選擇左坐露天位置🔅◾️我地叫左一人一個日式便當，🍱我個款既主食包括櫻花蝦配豚肉卷、另外有福袋年糕、涼拌醃菜。◽️佢送黎個陣會有張紙教我地點食👍🏻◾️用左珍珠米配糙米，不過d飯落完鰹魚汁之後都偏硬😿小小扣分◽️但其他餸菜都十分清新，無咩味精，幾好👍🏻◾️最緊要係呢度食哂野之後需要自行清潔，將碗碟放係特定既位置👍🏻🙏🏻◽️即做好多客人，但服務員態度仍然十分好，值得加許💪🏻💪🏻💪🏻"
2021-02-24,5,5,5,5,5,"鬧市中的綠洲✨✨✨✨✨✨✨✨✨✨✨✨上海街618號已經很有名，之前一直都很想去今天和好姊妹逛街，終於有機會了(＾∇＾)ﾉ♪這間餐廳位於天台-「蟲二」，我們去的時候已經差不多全場滿座，大家去的時候記得要先預訂位置唷。這裡主打『一汁三菜』便當，精緻小巧的和式配上日本穀米御飯，健康不二之選┏(＾0＾)┛配菜醃制漬物．也絕對用心〜(꒪꒳꒪)〜柚子蓮藕片．薑絲青瓜漬．川味香菇整套配合一起十分和式ヾ(͝°͜ʖ͡°)ノ♪另外追加溫泉蛋+鰹魚昆布湯两者配搭茶漬飯還不賴＼(ﾟｰﾟ＼)鯖魚是我最喜歡的食物(ꈍᴗꈍ)味道偏淡(•‿•)廚房輕輕一煎己經美味❤️上菜的時候會附送建議吃法給客人．很用心伯爵茶麻薯傳統班戟班戟加麻薯這是第一次嘗試的配搭意想不到的好味(~‾▿‾)~班戟不會太過甜配上香軟麻糬-入口時候的蛋味十足且口感煙韌加上脆片同雪糕．一口嘗試了不同味道!正正子伯爵可可賣相討好-喝下去味道有層次(◍•ᴗ•◍)伯爵茶味頗濃但又不會蓋掩朱古力的味道(≧▽≦)兩者之間互相平衡蟲二旺角上海街618號頂樓"
2021-02-24,5,5,5,5,4,"公園未開，無🉐️打韆鞦，所以上個禮拜同仔仔去咗一間🉑️以一邊食嘢一邊打韆鞦嘅樓上cafe撐枱腳👩‍👦佢仲搖到唔捨得走添😂蟲二位於上海街一座外型古舊但內裏modern嘅building嘅頂樓，所以🈶️戶外同室內🉑️以揀。早幾日天氣咁好☀️同埋有韆鞦坐，就梗係揀戶外啦🏖我哋點咗必食嘅一汁三菜便當🍱同麻糬班戟🥞再加一杯洛神花檸檬紫梳打，超滿足咁落樓🥰一汁三菜，便當洛神花檸檬紫梳打一汁三菜便當🍱第1⃣️菜係漬物三吃，最欣賞就係柚子藕片，感覺清新爽口😌漬物三吃第2⃣️菜俗日本極上太白63度慢煮蛋🥚蛋白嫩滑蛋黃流心兼味道香濃，拌飯超正🤤第3⃣️茶我哋揀咗烤芝士漢堡扒伴海苔肉鬆🍖漢堡扒juicy兼唔會食到成口渣，加埋芝士同燒汁，十分惹味🤩飯到加入少許鰹魚昆布高湯🥣仔仔自己食咗一舊加半碗飲😚日本極上太白63度慢煮蛋烤芝士漢堡扒伴海苔肉鬆飯後甜品桂花麻糬傳統班戟以色彩繽紛嘅生果做伴碟，外貌非常吸引，而且仲好有內涵😆喺鬆軟嘅pancake入邊藏有紅豆麻糬，口感軟糯，一啖就有多重口感😋Pancake上面淋上桂花糖，感覺好清新。海鹽忌廉芝士醬亦中和返桂花糖及牛乳雪糕🍨嘅甜。桂花麻糬傳統班戟食物質素高而且環境又好，喺臨走嘅時候已經傾好咗下次要帶一齊再嚟食。我自己都好期待呀☺️"
2021-02-23,4,5,4,4,3,"「618上海街」由戰前二級歷史建築活化而成🏤，除咗有林林總總嘅懷舊雜貨，仲充滿美食佳餚。日系天台咖啡店「蟲二」，擁有清幽怡人嘅空中庭園🍀，令人差啲唔記得身處旺角中心地帶！今次同朋友食tea🥞，試左其中一個招牌菜-班戟，下次先試人氣嘅一汁三菜便當啦~————————————————👅桂花麻糬傳統班戟（$85）👍🏻班戟厚度比上網睇嘅薄身少少，但都有應有嘅鬆軟度，仲暗藏一層薄薄嘅麻糬同紅豆。上層一球牛乳雪糕，下層海鹽芝士忌廉醬同燒香焦糖脆面，鹹甜交織，又增加薄脆口感。桂花蜜嘅清香連貫成個甜品🍯，同提子、香蕉、橘子等水果味道亦和諧共處，果然係招牌餐點~👅伯爵可可（$55）👍🏻即係伯爵茶同朱古力嘅合體，少左平日嘅甜膩，品嘗到微苦嘅朱古力味同時🍫，良好保留伯爵茶獨特嘅芳香，莫非係大人口味嘅朱古力~👅伯爵茶麻糬傳統班戟（$85）👅薑黃玉桂牛奶（$50）————————————————🚩總結：推薦俾想喘息下生活壓力🐇，享用有質素餐點嘅你~————————————————🌟注意：設加一服務費，當日用餐限時80分鐘————————————————為食大眼妹💛自家製及黃店日常🐷"
2021-02-23,5,5,4,4,4,"💛之前都有介紹過呢間文青藝術味Cafe，食物高質之外仲係有中日fusion創意特色，加埋一個綠油油小花園，室內定室外食都好有feel！。💛一汁三菜便當：午餐套餐，我再加埋姬松茸菌燉湯，有蓮藕片、青瓜漬及川味香菇做伴菜；而主菜啲選擇全部都好吸引，我今次就揀咗高野豆腐豆乳豚肉野菜卷配櫻花蝦😍😍係好清新嘅味道，配埋鰹魚昆布湯同穀米飯，可以用唔同方法去食，都一樣咁滋味😋。💛肉桂朱古力西多士：好正嘅特色甜品，西多士本身已經係邪惡之選，加埋濃濃朱古力醬，瘋了🤤。💛飲品：比起之前佢地又多咗啲cocktail類嘅選擇，今次試咗兩杯👍🏻太白春夢係用咗gin同桂花蜜去調，配埋自家酒釀，酒精味都幾強之外又有啲甜味，好特別😍～而惱春風係普洱梅茶加粉紅玫瑰酒，仲有小小橙汁，相對地比起另一杯更易入口，都好值得一試👍🏻👍🏻"
2021-02-21,5,5,5,5,5,很久沒有和細妹外出聚餐，今次帶了她去位於旺角的「蟲二」lunch，一來地點方便，二來之前食過覺得好食，三來環境好舒服，有室內室外，所以再次來品嘗。我同細妹也減肥中，所以只叫一主菜，一甜品及飲品兩杯。一汁三菜今次揀了新出的高野豆腐豆乳豚肉野菜卷配櫻花蝦，上面放上很多櫻花蝦，視覺上增加色彩，味道上亦增加鮮味，再加上濃郁的高湯，豆腐及野菜卷等都吸引了高湯，增加了層次感，非常美味，套餐配上開胃前菜三款，川味香菇、青瓜漬及柚子蓮藕片，而日本穀米御飯，我必定加埋日本極上63度慢煮蛋及鯉魚昆布高湯一起食，咁先夠風味。伯爵茶傳統班戟很濃郁的伯爵茶味道，切開班戟內有一粒粒麻薯，好煙韌，再配上雲呢拿雪糕，仲有可以芝士忌廉醬，多重口感，好味道。另外我喜歡飲齋啡，便點了LongBlack，夠晒大杯，咖啡味香濃及而細妹必定叫凍飲，點了洛神花檸檬子梳打，酸酸甜甜，很消滯。
2021-02-20,4,5,4,3,3,"餐廳位於一棟活化建築物嘅頂層室內係日系懷舊風室外係輕鬆田園風仲有兩張好特別嘅搖椅🧸有興趣嘅就要早少少BOOK位喇～🔖一汁三菜茶漬飯無加錢轉鰻魚食翻套餐本身嘅箱漬鯖魚🐟條魚燒得乾身脆皮又唔多細骨VERYGOOD✅另外呢種魚油脂比較多所以份外甘香再加埋醬燒嘅關係條魚會無咁重腥味連唔太喜歡食魚嘅我都表示OK😎至於茶漬飯方面將鰹魚昆布高湯倒入日本混合穀米中再加入慢煮半熟蛋搞拌而成配埋飯面層嘅紫菜&木魚碎勁好食呀🔖桂花麻糬傳統班戟PANCAKE並唔係空氣感個隻☺️但配埋麻糬係夾層煙煙韌韌多重口感好鬼過癮!!一汁三菜茶漬飯$238桂花麻糬傳統班戟$85"
2021-02-19,4,5,4,4,4,"今日黎到係618上海街既天台既<蟲二>食午餐~其實想坐天台室外，不過今次就咁啱被安排坐係室內。不過無所謂啦，因為等左好耐位🙈想快啲有得食🤣叫左兩個<一汁三菜便當>，既係一款主食，三款配菜。呢一日配菜有<柚子漬蓮藕片>、<青瓜漬>、<川味木耳絲>主食就分別揀左<鰻魚><芝士漢堡扒>兩個便當都有<鰹魚昆布高湯>同<慢煮蛋>可以畀大家加入飯中變茶漬飯~<鰻魚>味道中規中矩，無咩特別。<芝士漢堡扒>就軟綿綿，筷子一夾就開~味道都唔錯~"
2021-02-19,4,4,3,4,3,"第一次去係星期日lunch原來係冇茶漬飯套餐😭勁失望第二次佢終於食到💕不過真係好多人食但好處就係你留低電話佢有位就會打俾你😆likethisarrangement可以周圍行陣先﻿一汁三菜便當$150🍱一汁三菜便當﻿$150擺盤勁靚呀💕同朋友叫左鰻魚(+$10)同漢堡扒share😚鰻魚好大條但唔算好肥美個隻🙈冇咩驚喜但我本身好中意鰻魚所以都ok👻漢堡扒有驚喜呀😍佢係牛豬雞肉整既食落好滑好香同平時食到既完全唔同!茶漬飯係穀米飯加埋鰹魚湯同太白蛋好creamy好香☺️配菜個花椒木耳好食～青瓜就怪怪地😳﻿伯爵茶傳統pancake$85🥞伯爵茶傳統𝐏𝐚𝐧𝐜𝐚𝐤𝐞/桂花傳統𝐏𝐚𝐧𝐜𝐚𝐤𝐞﻿$85兩款其實食落差唔多因為伯爵茶同桂花味分別都唔算太濃但個海鹽creamcheese鹹甜鹹甜咁好特別😳pancake入面有麻糬口感煙韌唔錯但味道好似um...有少少似月餅入面蓮蓉咁有d太甜😣"
2021-02-19,5,5,5,5,4,"呢日又同朋友黎到我至愛既cafe，呢間cafe既環境非常好，有個花園同埋吊椅，係我每次黎最鐘意坐既位，喺度食野感覺好chill！啲野食都好吸引！我地點左一汁三菜便當、呢個便當真係豐富，入面有三款漬物，包括川味香菇、青瓜漬同柚子蓮藕片。主菜揀左清酒蒲燒鰻魚，大大條，勁惹味！仲有日本極上太白63度慢煮蛋，撈埋落茶漬飯一齊食勁正！另外仲點左桂花麻糬傳統班㦸，鬆軟既班㦸入面有煙靭既麻糬，口感豐富。班㦸上面仲有新鮮水果同埋雪糕，好吸引！呢度既飲品都好正！"
2021-02-17,4,5,4,4,4,"今日去旺角跟老公去蟲二食個lightlunch,其實我之前都跟朋友到訪過，都好欣賞那裡的開揚的花園及mealset。一汁三菜的便當係主打前菜是漬物三吃，有川味香菇，青瓜漬及柚子藕片。香菇好吸味，少少麻感，青瓜漬微酸很開胃，我愛柚子的清新，藕片爽脆很夾。主食我點了高野豆腐豆乳豚肉野菜卷配櫻花蝦。這次主食無甘多肉，很健康，椰菜吸收了高湯，包裹豬肉，包裝得很精緻,連湯汁食，都好美味，仲有勁多櫻花蝦，提升湯的鮮味。我覺得多菜少肉很健康，比例上都岩我食。鰹魚昆布高湯很香濃，湯色很清，按指示倒入日本殼米御飯，拌勻食很滋味。伯爵茶麻糬傳統班戟終於食到，pancake充滿伯爵茶香，切開後見到豆沙麻糬，很香甜又軟糯，配上雲尼拿雪糕很滿足。沾上海鹽芝士忌廉醬，少少咸味增加口感。加上提子，香蕉，橘子橙，增添色彩。櫻花忌廉草莓泡泡啤，老公覺得很清新，無酒精，口感似梳打，加上鹽漬櫻花，成件事好似去緊日本，飲落咸咸地，幾過癮。薑黃咖啡Latte係冬季特飲，薑黃對女人好，行氣活血，味道少少溫辣，微甜，欣賞拉花的用心，心都暖曬"
2021-02-17,4,5,4,4,3,"餐廳係上海街活化建築物頂樓，有個靚靚花園可以坐🥢[一汁三菜]烤芝士漢堡扒伴海苔肉鬆$150成個Set都幾豐富下☺️漢堡扒肉質&調味都幾好；日本穀米御飯配上飯素，加埋溫泉蛋上去變得好濕潤又充滿蛋香٩(˃̶͈̀௰˂̶͈́)و仲可以加埋鰹魚昆布湯上去變茶漬飯。漬物有柚子蓮藕片、青瓜漬、川味菇菇，食完超飽呀🥢[一汁三菜]清酒蒲燒鰻魚$165鰻魚係有一整條，鰻魚醬汁甜得嚟帶焦香味，入口軟嫩而且無骨，都係個唔錯既選擇嚟嘅，可以叫兩款唔同嘅同朋友些牙～🥢蛋黃醬烤魚餅（$50）基本上就係蛋黃醬、木魚碎&紫菜碎鋪面既魚蛋😂味道都ok既但有啲啲過鹹，驚唔夠飽既都可以叫個嚟食下☕️熱Mocha(套餐+$20)無影到相😂但估佢唔到又幾好飲，朱味啡味都夠濃本身想試埋個pancake，但真係太滿足食唔落了，唯有下次再試啦╮(╯▽╰)╭"
2021-02-15,1,1,1,,,"同網上好多評論一樣，不斷出現落錯單/漏落單既問題，連book左檯都預留錯時間🤯好彩佢地都有有打電話confirm多次👆🏻👆🏻真係需要改善一下🙏🏻🙏🏻📎漢堡餐$150塊漢堡食落似屋企蒸既肉餅😂肉餅下面果堆菜個人認為放唔入口😂食左一啖即時吐返出黎飯偏硬食完有少少頂胃📎鰻魚餐$160鰻魚幾大條d骨都一樣幾大條"
2021-02-06,4,4,3,4,3,"呢間近期熱門網紅打卡店，第一次食係佢上環分店3rdSpace之後念念不忘，直到早前知道佢係旺角新開左分店-蟲二🐛簡直就係住旺角嘅人嘅福音，不過記住book位呀🥰⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀環境:8/10佢新店喺旺角618上海街天台，呢個係市建局活化其中一個項目，將舊式嘅唐樓改建成全新嘅熱點，但係保留左佢哋懷舊復古嘅味道📻食物:7/101⃣炙燒芝士漢堡扒便當$140賣相不俗😻，漢堡扒說真一般比較乾身唔算Juicy下面雜菜都普通🤭2⃣鰻魚便當$150原條鰻魚份量都算多，店員建議我們三款食法，第一式係配開胃小菜，第二係倒入鰹魚昆布茶漬湯一起食，第三係加入慢煮蛋拌飯但我覺得如果係溫泉蛋會再好食啲🤪3️⃣伯爵茶傳統班戟$85班戟係佢呢度主打嘅嘢，啦我喺上環就係因為食完呢個呢就念念不忘，所以今次都一定要食！上面有啲海鹽creamcheese跟住中間仲有啲mochi好好食🥰💰性價比:7/10($100-200/人)，說真甜品比較出色🥞💕，建議大家可以下午茶Teatime嚟飲杯嘢share個pancake性價比會高性價比會高啲☺️😋炙燒芝士漢堡扒便當$140鰻魚便當$150伯爵茶傳統班戟$85"
2021-01-31,5,5,5,5,4,"蟲二x打卡🍽♥️襯住Weekend去幫襯呢間打卡Cafe，難得呢間多人到癲既cafe唔使等位，五分鐘就入到去了🤩環境可以坐露天或者室內，兩邊裝潢都好文青feel，特色牆身好適合拍照📷⁉️講返食物，Cafe除左甜品，仲有好多輕食之選，toast，三菜便當同特色飲品。伯爵茶麻糬班戟$85最令我期待的莫過於呢道甜品！本身自己係一個pancake控，見到呢款伯爵茶+麻糬餡料的pancake已經心心眼😍，賣相亦相當唔錯，上面有粟米片雲呢拿雪糕，下層厚厚的麻糬pancake，旁邊仲有粒粒水果配襯。呢道pancake伯爵茶味突出加上煙煙硬硬既麻糬，整體配搭夠曬rich💓煙三文魚自家製乳酪農夫包$110鮭魚x薯蓉x煎🇯🇵極上蛋烘烤自家製乳酪農夫包，配上沙律菜，重點佢襯左薯蓉，加埋呢隻💯🥚，農夫包又有cheese+烘底，贏曬！我覺得佢揀左薯蓉黎做配搭真係好醒目，夠曬creamy🔆飲品方面，最推薦伯爵可可！茶味十分突出，整體甜度也適中。店內還有很多特色飲品，下次可以嚐嚐看。"
2021-01-30,4,5,5,5,4,"一汁三菜便當(漢堡扒)$150⁣1/漬物(柚子漬蓮藕片、薑絲青瓜漬、味付香菇)⁣2/日本太白慢煮蛋⁣3/炙燒芝士漢堡扒拌海苔肉鬆⁣三款漬物口感和味道各有特色，用來作餐前喚醒口腔味蕾一流👄，餐廳附上建議食法，清酒壺內裏是鰹魚湯，把它倒進穀米飯裡，便成了「鰹魚湯茶漬穀米飯」🍚。漢堡扒軟綿有肉汁，不會太乾，配上燒汁再加味素拌飯，不知不覺便吞了半碗飯，切記預留少少米飯倒入鰹魚高湯，再加入青瓜漬和太白蛋攪拌🥣又是另一種食法😋⁣⁣一汁三菜便當(茄子)$150⁣1/漬物(柚子漬蓮藕片、薑絲青瓜漬、味付香菇)⁣2/日本太白慢煮蛋⁣3/鮭魚醬味噌烤茄子⁣燒茄子吃得多，好奇鮭魚醬味噌是否拍檔？味道酸酸又有輕輕的魚味，奶味醬蓋過鮭魚的魚味，個人覺得有點似魚味的沙律醬，燒過茄子🍆不會太乾仍保留茄子香味。⁣鮭魚醬味噌烤茄子$150芝士烤漢堡扒$150墨西哥雞翼"
2021-01-19,2,4,1,3,1,"終於都踏入新一年啦，我先喺度祝大家2021年新年進步、繼續同大家一齊食好野😊！今日就率先同大家介紹一間非常出名既黃店，雖然好多人嚟打卡📸，但食物質素唔好食😥，對服務亦感到失望🤦🏻‍♂️！我同朋友見到好多人食鰻魚便當🍱，雖然都預左未必好味，但味道真欠佳。1️⃣蒲燒鰻魚色澤偏淡，肉質鞋口，連少少油脂都無，都算多骨，食落偏硬，明顯係由供應商買預製鰻魚，但希望可以叮熱少少，因為正正缺乏「蒲燒」果種軟熟嘅口感😓！2️⃣63度慢煮蛋經過低溫慢煮，應該做到流心嘅效果，但可惜過熟🤦🏻‍♂。茶漬飯係用左鰹魚昆布高湯，配上日本穀米御飯，表現較可以。我發現餐廳對「一汁三菜」有誤解⁉️和食中嘅「一汁三菜」係指除左白飯同漬物（姐係酸青瓜、蘿白）外，會提供3樣主食。而且我認為慢煮蛋唔係一道主食，只係配菜（除左茶碗蒸し），所以我覺得呢一個套餐只係「一汁1.5食」，而定價為$150再加一服務費，收費過貴🤯，仲要唔好味！另外對於餐廳入座嘅問題充滿疑惑🤔！Walkin客人需要齊人方可入座，但已預約客人即使唔齊人都可以入座，認為餐廳太雙重標準，其實只要未人齊，但係嘥緊時間（可能因為我無揸車嚟😅）！真正嘅「一汁三菜」除左主食份量正確✅，更要考慮「菜式中陰陽」、「烹調手法」和「均衡營養」。而從菜式中，可以得知Menu缺乏精心考慮，以為將所有日本菜放埋一齊抄雜錦等於正宗。建議大家嚟呢間餐廳食甜品就好，並希望餐廳能夠改善他們食物和服務質素！唔係黃店就一定要幫襯！［一汁三菜便當🍱。清酒🍶蒲燒鰻魚］$150"
2021-01-18,5,4,4,4,4,"ThedaywevisitedPoach,ithasalonglongqueueasusual.Wewaitedforalmost40minutesbeforegettingatable,whichwasquitedisappointing.Despitethelongwait,theenvironmentwasveryspecialandcozywithavintageJapanesevibe.Thereisanoutdoorareawithswingchairs,whichwasquiteinterestingandsuitableforphototaking.Weorderedtwolunchsetsandamochipancakeasdessert. ColdTofuwithMisoSoupColdTofuwithMisoSoupForstarters,thereisthecoldtofuwithtahini,whichwasnormalifeatenalone.However,ifyoueatitwiththemisosoupthatcomestogether,theyactuallycomplementeachothersowell.Bento-CheeseHamburgwithChazukeLunchBento-CheeseHamburgwithChazukeThisJapaneseteariceisenjoyedbypouringgreentea,dashi,orhotwaterovercookedrice.Thesetcomeswithajarofhotteaforyoutopourintothericewithtoppingsaside.Theyprovideyouwithacardofinstructionincaseyoudonotknowwhattodowithit,whichwasquiteinterestingandeducational!Bento-SeaEelwithChazukeBento-SeaEelwithChazukeExtremelyhugeandlongseaeelindeed!Wewereamazedbythesizeofitwhenitarrived.Itwasaveryenjoyablebento,aseeldomatcheswellwithchazuke.EarlGreyPancakewithRedBeanMochiEarlGreyPancakewithRedBeanMochiIwasthemostexcitedtotrythisparticulardish!Itwasoneoftheirfamousspecials.Veryphotogenic.Mochiinthemiddlewasverychewyandmatchedwellwiththeearlgreyflavour.Woulddefinitelyliketoorderitagainnexttime!Toconclude,Ireallylikethiscafeexperience.Notonlydotheyhavenicequalityandvarietyoffood,theirvintagevibeandlaidbackrooftopambiencewasalsoreallyenjoyable.Wouldtotallyrecommendittoafriend."
2021-01-18,2,2,3,3,1,"見咁多食評，今日星期日應該都多人，但都照黎試下，上到去環境唔錯，有outdoor座位，但你唔好諗會安排到比你，留名留電話，有位佢打比你。落左樓10分鐘到，打黎話有indoor位，我諗前面個啲係等outdoor，所以好快到我😯今次試下食物味道，好食下次先再黎等outdoor啦😌點知....😑唔怪得個個死都要等outdoor,因為indoor係好好好好大油煙味，皆因佢openkitchen🙄但outdoor既話唔知要等到何年何月，所以就算了🤦‍♀️睇左食評既我，一定嗌佢個3食set啦，一早睇中個鰻魚，特登黎試，見人地啲相好大條咁，雖然要另加＄10，但我覺得如果咁大條，係值既😍但好失望😔，一上菜，我就發現佢條鰻魚唔係之前人地食個隻，呢隻係星鰻囉🙄🙄😒😒星鰻都算，粒蛋仲要唔流心，個高湯倒落啲飯度其實一啲都唔好食，個人覺得啲飯偏硬，唯一成個set最最最好食係個菇，但得2粒😅另外叫左份唐揚炸雞同炸薯條，炸雞味道偏咸左啲，但雞肉嫩滑，都ok😋薯條無影相埋單2個人＄4xx,我覺得食物質素真係有啲不相符,而且油煙真係好大🙈打卡呃like我諗可以，但真係想食好西既，我諗我會選擇其他，所以......試過一次就算啦😂"
2021-01-17,5,5,5,5,5,"座落在上海街618這翻新了的大廈頂樓，那天是去吃午餐，但來晚餐的話，一定可以看到好看的夜景！這裡的一汁三菜便當不是一般的讚！伯爵茶傳統pancake也是一定要吃！日本料理中的「一汁三菜」自古以來指的就是，包含１份湯品、3道小菜（主菜1道、配菜2道）的料理套餐為主。除了不可或缺的白飯跟醃菜外，湯及小菜可以依照季節及喜好自由搭配。所以簡單來說「一汁三菜」就是１人１道套餐，並以美麗的食器盛裝食物是日本傳統的用餐方式。日本人喜愛一汁三菜的其中一個理由就是「健康」。這個套餐裡包含著能夠獲得能量來源的白飯，也就是碳水化合物，以及能夠補充水份的湯品和配菜中，也富含身體所需營養。那些營養素後在進入胃中後，經過消化及吸收，進而排除多餘的脂肪、糖份及鹽份，因此相當健康。🍱一汁三菜（$140，配熱飲）🥞伯爵茶傳統班戟（$85）一汁三食$140伯爵茶傳統班戟$85"
2021-01-15,4,5,4,4,3,"期間限定之蟹烏冬$138🍜用上蟹籽、蟹肉、蟹味噌、日本慢煮蛋、炙燒蛋黃醬、武藏野烏冬同北海道3.6牛乳而製成烏冬煮得好有口感食落非常彈牙而且掛汁湯底亦十分濃郁滿滿蟹既鮮味值得一試🥰評分:9/10🌟伯爵茶麻糬傳純斑戟$85由一片比較厚身既pancake配上新鮮生果同雪糕而成🤣🥞食落比較厚實唔係好鬆軟個種而且好香伯爵茶味🤩加上入面有煙韌既麻糬食完都幾飽肚😆最特別係pancake面頭淋上燒海鹽芝士忌廉醬加埋雪糕食真係冇得輸！🥳評分:8.5/10🌟伯爵可可(Iced)$55見到好多人都推薦呢杯就叫黎試下～首先賣相都唔錯幾有層次感而食落都幾有驚喜！！！✨佢既伯爵茶味好濃又唔會蓋過朱古力味兩者互相平衡飲落好rich而且唔會太甜😚評分:9/10🌟———————————————————————蟲二(旺角)旺角上海街618號頂樓期間限定之蟹烏冬$138伯爵茶麻糬傳純斑戟$85伯爵可可(Iced)$55"
2021-01-15,5,5,4,4,4,"同朋友一直都想去上海街618號個到行下街，因為個到有幾間懷舊古董店我朋友又好鍾意呢啲特色嘅嘢加上我又想去呢間蟲二Cafe扮下文青打下卡🤣所以我地拎完飛就落去行下街順便等位.行左個幾兩個鐘終於收到電話📞話有位而且佢又有收穫喇🤣我地終於可以去醫下肚😋上到去見到好多打卡位即刻影左好多張相坐低之後我嗌左個照燒鯖魚定食，朋友仔嗌左個烤芝士漢堡扒拌海苔肉鬆😆兩個定食一上枱吸睛指數已經爆登👀每個Set都配上三款漬物，有惹味香菇青瓜漬同柚子蓮藕片👍🏼，一碗灑上飯素既珍珠飯同一個溫泉蛋♨️佢既飯仲有另一種食法就係茶漬飯，日本穀米飯加入鰹魚昆布湯再倒入溫泉蛋好好味呀～😍照燒鯖魚灑上少少檸檬汁味道即時提升左好清新.而烤芝士漢堡扒好厚身再加上我好鍾意食芝士佢塊芝士經烤過更香口好食🤩至於佢既甜品因為太飽既關係我地就無試到喇唯有下次再黎試下啦😝"
2021-01-04,4,4,3,5,3,"這家是位於旺角鬧市中的一間天台Cafe，有露天的部份，但因為這天下雨，所以戶外不供客人坐，非常可惜，但環境也是非常好的。這家Cafe特色是吃日式便當，這天叫了一個芝士漢堡扒便當，份量看似很少，但是夠飽的，便當包括一個主菜三個小菜，茶漬飯和溫泉蛋。漢堡扒非常好味有濃濃的肉味，而且醬汁是甜甜的，很好吃。而溫泉蛋恰到好處，拌飯一流。醃製小食分別有蓮藕木耳和醃瓜，當前菜一流，因為酸酸的很開胃。最後我們吃了他的甜品pancake，pancake不是一般日系的pancake，不是充滿空氣感那種，這是有少少實在的pancake，配合上邊的cream來吃一流。整體上如果想在旺角鬧市中找一個chill的地方，這家Cafe絕對可以考慮，但假日時候有機會輪候時間比較長，要多加留意"
2021-01-04,5,5,5,5,4,"本來黎到想試下蘇媽既，但太多人排隊啦。朋友提意去頂樓試下蟲二。本來都唔知頂樓都有野食,就去下啦。真係發現新大陸。上到頂樓個view幾正。有2個公共空間間開既餐廳,好似比花園包住咁。今日天氣暖返d,好多人都簡坐戶外,享受住溫暖既陽光食晏。我地去到都仲冇位,坐底後好快都要等位啦。坐係窗邊,都有陽光照住,感覺好舒服。lee度係食台式餐既，種類唔太多,一漬三菜便當,只係主食有得簡,其餘都係例，飲品另叫跟餐半價。睇落好普通,但黎到都唔簡單。好喜歡佢既簡約風,不過食物水準有質素。漬物好清爽,主食配搭得好好,煮得好好味。我點左京都燒鯖魚,朋友點左豆腐豚肉漢堡。漢堡肉汁豐富唔油膩;鯖魚煎得香口入味，但肉質竟然鮮味唔乾,好犀利。而最叫我地意外既係佢既飲品。Flatwhite,同chocolatemocha。竟然一間台式店咖啡會咁香滑。真係唔輸而家時下既cafe.值得再去。"
2021-01-04,4,5,4,4,4,"蟲二一汁三菜便當伯爵茶傳統pancakemocha櫻花忌廉草莓泡泡啤價錢💲:$150/$85/$42/$55好味程度😋:3.8/5服務🍴:4/5環境🗾:4.5/5性價比🥢:3.5/5回頭率😚:3.5/5-蟲二真係人氣餐廳，好多人會book定位去食。佢地有室內室外位，好啱而家晏晝呢啲好天氣去坐outdoor😚所以我都終於去左次😆環境真係好大，幾舒服，坐室外仲多種空曠感。佢地有啲和食，同出名的pancake，我就每樣試咗個！-一汁三食-烤芝士漢堡扒伴海苔肉鬆。來到真係幾精緻，好靚🥰3種漬物我就最中意川味香菇，索晒麻辣味。柚子蓮藕同青瓜漬就比較開胃。飯係日本穀米御飯，有紅米係入面，但口感比較黏，感覺健康😌旁邊仲有鰹魚昆布湯，可以倒入飯食。湯幾清，有淡淡鰹魚味，係茶漬飯的感覺🧐仲有隻溫泉蛋可以三食咁撈埋。蛋係靚蛋，好濃蛋香，一撈埋就超香蛋味。但口感就會比較黏，仲會有小小起泡，我個人就麻麻地🙈-芝士係令到漢堡扒靚，但食落存在感比較低。漢堡排厚肉，夠juicy，啖啖肉好爽😆配埋d醬油夠鹹，唔錯☺️海苔肉鬆係墊底，所以可以分開食🤣係比較甜的肉鬆，都ok。-招牌伯爵茶pancake係一片小小厚身的pancake。食落幾有伯爵茶味既，但佢唔係鬆軟個隻，而係比較似蛋糕，比較實淨。入面有紅豆同麻糬咁，麻糬係拉絲好軟既，唔係韌個d🤨紅豆都偏甜。面頭係牛乳雪糕同燒海鹽芝士忌廉醬😜好creamy，幾重奶味。我鍾意面頭的醬同雪糕>pancake🤫而伴碟的水果就係要來解甜。-野飲方面熱mocha朱古力味濃，有小小蓋過咖啡香，但我幾鍾意。都唔會太甜😋另一杯係櫻花忌廉草莓泡泡啤。呢杯好靚，粉紅色😉梳打比例較多，所以唔係特別重草莓味🍓同埋呢杯好多冰，所以好快淡。整體環境幾舒服，食物比較健康感覺。如果你接受到呢類就會覺得好食d。"
