time,taste,environment,service,hygiene,indigestible,comments
2018-04-14,4,2,3,3,3,"放幾天假，沒有去旅行，留在香港消費，沒有刻意去那裡吃，見到就入去食，來到旺角的晚餐時段走了去吃甜品，一間裝修不起眼甜品居，叫了一个朱古力脆脆巴菲，同原味班cake同士多啤梨奶昔，班cake要等20鐘，首先嚟咗個朱古力脆脆先，特別的是用了白色珍珠，會冇咁流，整體不錯，之後個完味班cake，好鬆軟，但味道不是那麼好，好像有D很難入口味道，士多啤梨奶昔味道非常好，整體很不錯，下次我會試其他班cake嘅味道。班cake "
2018-03-31,1,1,1,1,1,"數多年前同朋友去食過“甜牙牙”這間甜品鋪，可以說令我畢生難忘，這間甜品鋪是我食過咁多間甜品舖令我留下最深刻嘅印象，在我心中可說是最好食的一間甜品鋪。數多年前的環境令人有很舒服的感覺，服務員的態度超好超貼心，食物嘅外觀非常吸引，食品的味道可説是頂瓜瓜。但今天晚上去了再食，瞬間令所有野幻滅，只可用一個形容詞來形容“垃圾”，因為不單止坐的環境狹窄，最接受不到的是服務態度超級差，至於食物的外觀是還可以，但食品味道真的十分差劣，所以今晚以後從此也不想再踏進去…"
2018-03-25,4,4,2,4,4,"今日同同事放三去大食一餐，就揀左哩間旺角既甜品店兩個人叫左3個甜品share,各自叫左杯飲品芒果輕盈窩夫餐，其實一d都唔輕盈！份量好大，層次豐富，有芒果雪葩、cream、芒果粒、餅碎，窩夫係新鮮整，鬆軟無比，芒果粒甜，雪葩酸美美，配合得唔錯Oreo瘋狂朱古力窩夫，賣相好靚，窩夫雖然都你新鮮，但比較硬，oreo唔突出，只係中間夾住幾塊餅，雪糕如多一球會更好，4塊窩夫唔夠分，整體味道唔伏，好正常既朱古力味，係略有d乾冒險叫左哩個紫薯bb心太軟，超漏心，好味，紫薯味唔突出，但甜甜地係好味，熱辣辣既漏心加埋冰凍既雪糕，好正兩杯飲品都幾好，我飲既綠茶水果茶係完全唔甜，我好中意，因為食甜品已經夠甜，水果既香味已經好夠食物其實唔錯，唯一要改善係服務員既態度，樓面得一個女店員，地入到去，佢望左我地一眼，就無班我地，要我地行入去主動問佢會唔會安排座位佢先叫我地等陣，全程0笑容，語氣冷淡，哩個要注意。後來有其他廚房既員工出黎幫手，佢地反而好好態度，女店員既態度宜改善"
2018-03-22,5,5,5,5,5,"係尖沙咀冇見甜牙牙一排去到旺角終於撞番佢平日我多數簡心太軟呢度心太軟口味好多味道又不錯但今日見到佢有些特價款所以叫左黎試試！-宇治金時號-宇治金時號$44對於有選擇困難症+綠茶狂熱既我呢款好適合一黎有綠茶雪糕二黎佢入面有齊雪糕、可可球、西米、丸子、栗子容、格仔威化仲有朱古力旦卷！好似自助餐甘多元化食極都唔會悶多重口感口味唔會單一～-兩極香蕉船-兩極香蕉船$43男友叫左個我最欣賞佢既焦糖香蕉唔會有苦味面又夠脆身個底係啫利不過我都係中意自己果個多d!嘿嘿相比附近其他甜品店呢度全晚滿座真係男女老弱都有齊一家黎食都岩晒"
2018-03-10,4,3,3,3,3,抹茶🍵木糠布丁系我好鐘意既一款甜品，無論開心定唔開心，如果得閒只要經過甜牙牙，一定入去點呢款甜品坐一陣，好多時候可以講系為左呢款甜品而去甜牙牙。木糠布丁：來自葡萄牙的一種甜品，葡文系Serradura，所謂木糠即系手指餅既餅碎。抹茶🍵木糠布丁，系一層發起左既抹茶奶油隔一層餅碎逐層擺放，經冷凍而製成。抹茶奶油又不是太甜，有濃濃的抹茶香味，最底層鋪滿紅豆蓉，咁樣既配搭將木糠布丁的精髓又再升華左，最上層有一球抹茶雪糕，用一粒杏仁點綴，味覺同視覺都恰到好處😍抹茶木糠布丁$38抹茶雪山：即抹茶綿花冰，入口即溶，口感好滑抹茶雪山$49
2018-03-08,3,3,3,3,2,"食完飯，朋友話想食甜品，所以就黎咗呢間食，因為唔知想食咩就交俾朋友決定，最後揀咗一個綠茶綿綿冰同窩夫，綿綿冰好濃，但對我黎講有啲苦，不過中意食綠茶野既朋友應該會好中意～～窩夫好香，不過如果啲生果粒切得大粒啲就好啦"
2018-02-18,2,1,3,4,1,"叫了綠茶宇治金時，沒有牛奶味，而且是暖的牛奶水，我不知道怎麼形容，而且又勁少紅豆，只有六至七粒，朱古力卷不脆，整體很很一般，只有綠茶雪糕是正常的，雪糕是好味的，很滑！還有坐的位不舒服，很擠迫，價錢也不便宜！士多啤梨pancake更難食，Pancake過分乾，真的很乾很乾很乾很乾很像食蛋糕一樣，而且超級甜，甜到口有些苦，Pancake只有甜味沒有蛋香味，整體感覺很失望！真的不會再有想吃多一次的感覺！"
2018-02-14,2,1,1,,,"今日去食個甜品同小食，時間1900左右。叫多士冇多士，叫牛角包無牛角包，叫伯爵蛋糕又冇，我都想知佢公司仲可以賣咩。服務態度就唔使講，一個魂遊，一個番工不停㩒電話。得2枱客都會送錯食物，大家小心為上喇。"
2018-02-07,5,4,4,4,4,"甜牙牙受商場設計所限，其門面有點隱藏於店鋪之間，幸得門前大型餐牌才看見其所在。小小的甜品舖提供各式各樣的甜品，當中窩夫很受歡迎，現場看見數張桌的食客都有點各種窩夫。我最喜歡鬆餅系列，厚鬆餅近年大行其道，這裡有七款可選擇。甜品店不少得木糠布丁，我們也點了一個來嚐。雪糕在前幾頁餐牌都是伴碟，這次是主角。有很多芒果製的甜品，但這次厚鬆餅太吸引了，沒有點芒果甜品。最後少不了暖入心的花茶。店舖推介的冬天甜品，都很適合保暖滋陰。原來這間甜品店不只有甜品，還有西式套餐，在同一個地方吃完正餐，再來一個下午茶。熱十五年陳皮紅豆沙$24先點一個冬天甜品推介熱十五年陳皮紅豆沙($24)，紅豆沙甜度適中起沙，在寒冷的天氣最適合做甜品的「頭盤」，先吃一碗紅豆沙暖身。伯爵茶木糠布丁$38第二個是伯爵茶木糠布丁($38)，餅層不會太鬆散，吃下帶忌廉香而不太甜。熱蜜糖玫瑰花茶$48熱蜜糖玫瑰花茶($48)份量有點小，但再加熱水後可再沖一至兩壺。小杯子的大小如平時飲中國茶時所用的杯子，小酌一口，暖中帶蜜糖甜香。紫薯夾心baby鬆餅$59紫薯夾心baby鬆餅($59)的賣相很好看，中間的心型籤是來支撐鬆餅用。鬆餅香而厚身軟滑，如吃忌廉布丁。頂層的紫色粉為整個甜品帶來柔和。很多人點紫薯鬆餅。抹茶窩夫山$88抹茶窩夫山($88)比鬆餅大份得多。窩夫脆身帶微抹茶味，小丸子有嚼勁，把忌廉倒入窩夫後或把雪糕鋪面會更好吃，這個甜品可再一嚐。"
2018-02-07,5,5,3,5,4,"宇治金時號透明大膠杯入面有兩大球宇治抹茶雪糕,質感較冰，唔係creamy既雪糕，不錯。栗子蓉配蜜紅豆粒好夾。威化餅好香牛油味。小丸子細細粒，下面仲有好多大粒西米。整體每樣野夾埋一齊食好配合。瑞士雞翼一份有6隻，新鮮熱辣好大隻又入味，唔會太咸。食完甜品叫一份鹹食真係太好了。有幾片爽脆既沙律菜。士多啤梨沙冰好清新，用真士多啤梨加入奶打成，飲落有小小似乳酪。味道不假亦不加色素。瘋狂的芭娜娜與古力伴雪糕唔好睇呢個甜點價錢咁貴，其實好抵食！幾層嘅窩夫配上香蕉、雪糕同焦糖碎，用嚟影相掂。單食朱古力味窩夫帶有好濃黑可可味，好似MrsField嘅朱古力。而牛油窩夫又香又脆，濃郁既牛油香味極度邪惡。Nutella醬加上雪糕，兩種唔同嘅朱古力真係幾襯。其次係有焦糖脆脆，有種食天使蛋糕嘅感覺，係一個真正嘅「甜」品。呢個我十分滿意。"
2018-02-03,4,4,4,4,4,"有段時間甜牙牙分店越開越多後來屋企附近都有；不過番黎香港之後發現已經剩番旺角分店冰火CHOCOLATE木糠布丁表層嘅蛋白霜用火槍燒到微焦夠哂立體加上用朱古力醬畫碟賣相唔錯；木糠布丁質感唔會太鬆散食落有忌廉香但係唔會太甜；餅乾碎層係奧利奧好香朱古力味；餅乾同忌廉嘅比例啱啱好食落口感夠滑唔會太硬菠蘿脆脆層層疊窩夫新鮮即製食落外脆內軟而且有蛋香；菠蘿乾帶微酸唔太甜；水果粒幾鮮甜可惜太；雪糕食落似雀巢冇乜誠意"
2018-01-31,5,4,4,4,4,"寒風呼呼，幾個朋友食飽飯仍未滿足口慾(說穿了,其實大家都唔想咁快解散返屋企)，飯後甜品是必須的解藥，藥到保證病除，但大前題是要配方準確，所以一間有質素的甜品店也是必須的！四個人有四個不同願望，有人好凍要食冰，有人寒底要食熱點，有人剛日本回來要食日式潮物，有人但求穩穩陣陣有個地方傾下計。一般甜品店未必能完全滿足所有願望，大家走到廣華街仍未有頭緒之際，見到呢間個名""甜牙牙""個名幾特別，北風猛吹再加點雨，好凍啊！見有位不用等位，不如大家入去坐低試下呢間啦桂花雙雪燉桃膠(雪梨及雪蓮子)$36這個是朋友A點的熱辣辣滋補甜品，我偷了一匙試味，很清香桂花味，桃膠份量亦多再配上雪梨，雪蓮子，這個甜品絕對甜在心，暖在心。桂花雙雪燉桃膠(雪梨及雪蓮子)$36芒果雪花冰(芒果雪糕,芒果爆珠,荔枝椰果,新鮮芒果粒-芒果醬)$49這個是我點我，我了解而且我要繼續，我知道今天只得九度天氣下，食完一定爽到震的，但我依然堅持繼續，是因為我見到餐牌上咁大堆頭，都只係賣$49，我完全被佢的大堆頭感動到。食落係凍架，牙都震呀，不過愈食愈""追住食""，因為用料新鮮，呢個綿綿冰本身已經很濃芒果味，再加上如此多的芒果副產品，絕對適合芒果狂熱者！芒果雪花冰(芒果雪糕,芒果爆珠,荔枝椰果,新鮮芒果粒-芒果醬)$49完熟classic心太軟,伴雲尼拿雪糕$54呢個主要分兩部份，1)雲尼拿雪糕，呢個簡單當係雪糕咁食又得，一啖凍(雪糕)再一啖(濃濃的熱朱古力漿)又得，得左。2)心太軟，要處理得好也不容易，坊間太多""中途出家""的甜品店，可以做唔到切開時""流漿""的效果，但呢間做到一切開就湧出來(見圖)完熟classic心太軟,伴雲尼拿雪糕$54完熟classic心太軟,伴雲尼拿雪糕$54草莓族伴雪糕$58朋友剛從日本大阪回港，一直嚷著排隊也吃不到心齋橋某名店的「特製PremiumPancake」因為此款「特製PremiumPancake」每日分三個時段共只供應60份Pancake所以見到呢間店有供應幾款Pancake就毫不猶豫的點了這份。這個Pancake內層，原來也有夾附士多啤梨醬，大家從照片也可以感受到這個甜品份量不少的，我們每人都拿了少些，最後她都未能完成，要靠朋友A幫忙才可以完成。草莓族伴雪糕$58草莓族伴雪糕$58草莓族伴雪糕$58"
2018-01-22,3,4,2,4,3,"旺角甜品舖林立，要突圍而出當然唔容易啦。除咗要裝潢有特色，坐得舒服，當然亦都要甜品精緻得黎之餘又好食。店舖擺放了唔少嘅動物藝術照片，為室內增添咗唔少嘅藝術氣氛，梳化座位舒適。芒果腸粉喺度必點嘅甜品款式之一因為佢嘅芒果除咗鮮甜而略帶少少微酸之外，腸粉嘅外層做得出色，非常之嫩滑，入口即刻滑在喉嚨入面，甜度適中。宇治抹茶心太軟配綠茶雪糕，心太軟嘅流心綠茶有濃烈嘅綠茶味，有少少甘甘地但甜度充足。綠茶蛋糕有口感，而抹茶雪糕好香滑，配埋一齊食就啱啱好喇。另外叫咗個提拉米蘇窩夫配雲呢拿雪糕。呢種食法非常之獨特，窩夫香脆，tiramisu有好香的冧酒味。厚焗班戟配蜜糖雪糕，pancake軟綿綿，口感彈牙鬆軟，蜜糖雪糕唔錯甜甜地好好味。"
2018-01-17,5,5,5,5,5,"食甜品食到悶悶地，有時都覺得會唔會有啲新搞作，好在香港人係勇於嘗試勇於創新，今次同朋友路過覺得個名幾特別，就入去一試鮮窄果汁益力多沙冰，果汁飲落第一啖就知肯定係鮮柞，好新鮮個感覺，而益力多個份量就剛剛好，應該係做咗好多次調配。然後就朱古力木康布丁，木康冇丁好實，切落去嗰下唔會好粉，唔會散晒，而朱古力雪糕唔會太甜。芒果腸粉唔會太硬，芒果唔酸好甜。鬆餅好脆。呢份唔會太甜，甜個濃度剛剛好。宇治金時号，呢個必叫，丸子好彈牙。"
2018-01-16,5,5,5,5,5,"原來甜牙牙都有西式意粉食架，而且價錢唔貴，一碟意粉再加一杯特色飲料都係$39食完正餐，當然要食甜品啦，我地叫左日本紫薯BB，好靚好好味，係心太軟黎㗎！有多種味道俾食客選擇，外脆內軟，切開嘅時候仲會滲透出濃濃嘅紫薯味道，此外仲有雪糕，香滑細軟！令人食而忘返！呢款係（瘋狂朱古力窩夫）好甜好多朱古力，共有四件窩夫，都非常飽肚，而且每層都夾住唔同嘅朱古力餡料。（番茄芝士火腿焗薯皮）呢款食品都受食客歡迎，份量都可以足夠兩個人食用架！"
2018-01-12,3,4,3,4,4,"和朋友在旺角一帶吃完晚飯後,便在附近找一間甜品店吃個甜品。經過這間甜品店時看見沒有太多人,所以便進去吃個甜品。餐牌上的甜品款式有很多,我本來想點一個木瓜燉雪耳糖水,但店員說沒有木瓜,所以我點了紅棗桂圓燉桃膠來吃。紅棗桂圓燉桃膠味道清甜。紅棗桂圓燉桃膠$36Tiramisu配特濃咖啡雪糕$56Tiramisu配特濃咖啡雪糕的賣相頗吸引，咖啡雪糕是用上Movenpick雪糕,雪糕軟滑,咖啡味突出。熱柚子薑茶$38冬天來一杯熱柚子薑茶很舒服，可以暖下胃。熱蜜糖玫瑰花茶也很好喝，味道清甜，好像有解膩作用。芒果雪山$49芒果雪山的份量也算大,芒果雪糕球和芒果粒藏在芒果綿綿冰的底部。芒果粒頗甜，雪山甜度適中，幾開胃,吃完沒有太多飽滯感。"
2017-12-30,2,2,1,2,1,"甜牙牙以甜品店嚟講都算大，坐得舒服，裝修就普普通通，不過服務就真係麻麻，女侍應黑起塊面和愛理不理嘅態度，應該唔係做食肆應有嘅服務！不如集中睇下甜品，呢度甜品款式都算多，其實價錢一啲都唔平，今次因為有啲半價優惠，所以嚟試下，特別對佢哋嘅宇治抹茶心太軟和Oracle瘋狂朱古力窩夫感興趣，唔知係咪真係好用心製作，等咗15分鐘，個甜品都未做好，跟住個侍應仲同我講，因為個宇治抹茶心太軟焗燶咗，要另外再焗一個，所以要等來啲，等多5分鐘，終於見到個Oreo瘋狂朱古力窩夫，再多10幾分鐘，宇治抹茶心太軟先嚟，真係等到頸都長。總括來說，得抹茶心太軟個心好味，其他無咩好，服務差，收呢個價錢，希望改善。宇治抹茶心太軟$78宇治抹茶心太軟Oreo 瘋狂朱古力窩夫$70"
2017-12-26,4,4,4,4,4,"今天我和老公去廣華醫院探生左BB的同事，之後有d肚餓，就往餐廳食d野，經過廣華街，見一甜品店甜牙牙，突然好想食甜品，於是就入座了！餐廳除了食甜品外，還有其他食品，例如：意粉、麵，小食等。雜錦大拼盤：有雞翼、德國腸、煙肉、薯條和焗薯，樣樣都好好味，特別是焗薯，加有吞拿魚、煙肉、芝士等焗，非常惹味可口！雪地芒果船伴雲呢拿及芒果雪糕：芒果新鮮鮮甜，還有荔枝椰果、芒果爆珠、雪糕球，特別的是芒果爆珠，咬落卜卜的爆開，芒果汁就會流出，十分美味！芒果腸粉：腸粉皮好滑，芒果酸酸甜甜，加左少許芒果汁，特別好味！十五年陳皮紅豆沙：十五年陳皮的香味濃郁，红豆沙甜度適中！薑湯暖心湯丸，湯丸是用芝麻做餡，特別是薑湯，薑味濃郁，味甜帶辣，.尤其是在冬天，喝一口，真的暖入心，正！"
2017-12-06,5,5,5,4,4,"今日同朋有系旺角shopping,shopping完緊系食晚飯，食完晚飯當然要食埋個甜甜品就完美啦！雖然旺角都有好多甜品店，呢次就選擇甜牙牙呢間有好多不同的甜品。餐牌有好多種類，款款好似好美味，見到都好想吃😋鮮榨果汁益力多莎冰$29果汁莎冰店員問我要咩味道我選擇芒果莎冰，真是用新鮮芒果榨好好飲。草莓窩芙$48草莓窩芙配雪糕，窩芙微暖但依然好鬆脆外脆內軟👍雪糕又好好吃。芒果腸粉$40芒果腸粉腸粉皮好煙韌又滑，內里包上啖啖芒果肉芒果肉又甜真是一流😁宇治金時號（配抹茶丸子）$48宇治金時號（配抹茶丸子）抹茶雪糕抹茶味濃郁，小丸子又煙煙韌韌，內里有爆珠及可可脆米超正。"
2017-12-02,4,4,4,4,4,"朱古力waffle和applecrumble都在當天減價之列，經運算之後發現他們減得最多，樣亦ok，去馬(記憶中是~$50)。朱古力waffle偏苦，夾雪糕吃味道剛好，但質地較硬。AppleCrumble是我大一二的最愛，記得做法是得找一個深點的盆，才令餅皮屑，蘋果粒，肉桂有上面軟下面有嚼勁的口感。可是當天的applecrumble盆有阿媽蒸肉餅的賣相，不是說不好吃，但整件事有點甜，因為全碟受熱平均(?!)令所有蘋果粒都好軟，要吩咐才有水供應，港女心裏會扣分。不過夾著vanilla雪糕吃來中和下也不錯，每一口的卡路里都非常豐富🙉"
2017-11-16,4,4,4,4,4,"因為少行開呢邊，所以唔經唔覺已經有兩年幾無黎過呢間甜品店！適逢今日約左朋友行開呢頭，於是即興食返個甜品Tea😎下午茶時間人流唔多，坐得舒服又寧靜～下午茶餐款色都好多，熱食甜品都有，價錢重好抵亦都有常餐供應，選擇比起兩年前多左好多下午茶餐：抹茶雪糕窩夫$36窩夫外脆內軟，口感很鬆軟咬落唔會過實，夠抹茶味下午茶餐：厚焗班戟配雪糕$39班戟非常軟熟，入口軟綿綿唔會太乾身，配埋雪糕入口好好味每款下午茶餐可以+$10配兩隻瑞士雞翼雞翼大大隻，好滑好juicy，亦都好夠味下午茶餐重免費跟每日特飲今日係柚子茶！即係$50唔洗有雞翼有飲品有甜品，抵到爛呀另外再散叫左千層蛋糕$44Dcream好幼滑，士多啤梨就有少少酸，蛋糕甜度適中抹茶心太軟$54呢個好得，抹茶味超濃，夠流心，食落唔會太甜，配埋紅豆、雪糕一齊入口無得頂"
2017-11-01,4,3,3,4,3,"係旺角食完晚飯行咗陣決定去食甜品～都幾多人要等位～15分鐘後有位啦～叫咗3個甜品芭拉拉窩夫餅即叫即整窩夫餅好脆好香蛋味～配上半條香蕉切片、Cream、雪糕球～正芒果雪山芒果味刨冰配芒果味雪糕～仲有透明糖珠珠略甜～黄色的刨冰以為係芒果味原來係冇味～依個價揾笨咩提拉米蘇pancake好有賣相～即叫即做仲熱辣辣超軟熟～上面配cream同朱古力粉～再一球雪糕～味道好夾3個甜品除咗芒果雪山其他都可以～仲要每10分鐘上一個甜品～冇服務仲要依個價真係唔係咁多人受芭拉拉窩夫餅～芒果雪山～提拉米蘇pancake～"
2017-10-21,4,3,3,4,4,"沉晚同朋友們係旺角食飯後，想揾個地方食甜品，繼續吹水有人提議食甜牙牙，等左陣就有位我地嗌左幾樣甜品一齊share甜牙牙既窩夫仍然出色但厚pancake可能因為太飽，大家都食唔落"
2017-10-12,3,4,4,4,3,"和男朋友在旺角閒逛正想著掃街還是搵一間餐廳填填肚子的時候，剛好經過甜牙牙看到原來有下午茶餐，依稀記得吃過甜品不錯，而且價錢也不算貴，所以便打算進去邊坐邊吃。▼星期日的下午人流不算多，坐得舒服，始終甜品店人流高峰期還是在深夜吧！▼下午茶套餐$36至$49不等，有主食、小食、甜品可供選擇，由於想食飽少少，所以我們全部都選了鹹點。▼「拿破崙香草腸長通粉(細)」($39)拿破崙其實就是蕃茄味通粉，汁料很多，每一口都很夠味，香草腸切成薄片，份量還算OK，只是通粉不夠熱，不然會更好！每一份下午茶餐亦會送一杯「柚子蜜冰紅茶」。▼「芝士火腿迷你牛角包香草薯條」($40)迷你牛角包一點都不迷你，一上枱令人喜出望外，可是吃起來，不論薯條或是牛角包都有陣「油溢」味…味道實在是有點強差人意…小總結：食物整體來說只屬一般…有漏單情況，可是職員也很有禮貌叫你稍等及馬上追單安排，也算抵讚！看得出餐廳應該是想開拓其他時段的生意才做下午茶，可是…個人認為，如果熟食／小食不是他們的蛋項，他們還是專注做甜品，相信效果會更好！"
2017-09-30,1,1,1,2,1,"呢間係我食過最難食嘅甜品。首先，楊枝甘露涼粉，我從未見過咁淡黃色嘅楊枝甘露，芒果極酸，得幾粒涼粉，完全難以入口。另外，宇治金時入面嘅綠茶雪糕一食就知係好cheap又甜又唔好味既雪糕，食咗三份一就即刻唔想食。鮮果豆腐花，西瓜唔新鮮，外表相當唔吸引，未見過有人會將鮮果切得咁細粒，但已經比前面兩樣較為易入口。更加令人憤怒嘅係，夥計態度好差，總有一種想趕人走感覺。總結，可一不可再，同以前嘅甜牙牙爭好遠，絕對唔會再試。"
2017-09-30,3,1,3,,,"以前食過尖沙咀既鋪...覺得ok...今日想試下旺角既鋪頭...但係估唔到變到咁不之所謂...終於明白點解其他鋪摺曬九點零入去食甜品...d野食黎左之後都冇食到半個鐘...個阿姐已經係咁埋黎收野...係咁都趕我地走咁...但係個碗裡面好明顯仲有甜品係到之後個阿姐見到第一次收唔曬..之後每隔5-7分鐘過黎問食完未😒...完全都唔知個阿姐想點...明明隔離都有枱...佢唔趕...係咁趕我個枱最後佢埋離終於收埋d碟就即刻叫我埋埋張單...好老實....你唔想做生意就開聲講...唔好做到咁cheap...唔會有下一次既甜品店"
2017-09-22,4,4,4,4,3,"為表示感謝她,陪我整日下午睇膜型,於是就請佢食甜品。目的地就是睇膜型地方附近的甜品舖(甜牙牙)來食甜品。在外天氣仲係好熱,所以點來(芒果雪山)睇到好吸晴的雪花冰,好想馬上食呢!這雪花冰有好細綿,帶濃郁香芒味,每一口下勁透心涼,配料好多有芒果粒,椰果,甜酸爆珠及芒果雪糕等。這甜品是我心頭號呢!(龍眼流心布丁)賣相都幾吸引,雪雪白白。布丁上有好粒粒荔枝,切開後有溜出荔枝榕及奶汁, 布丁口感幾滑好味及清甜,並有荔枝粒粒口感。"
2017-09-21,4,5,4,5,4,"香香ge窩夫味令你忍唔住要快d吃。窩夫小小一件連兩球雪糕，雪糕是吃得出是便宜雪糕，下午茶有飲品送，價錢ok。窩夫香脆，旁邊白色的很好吃，雖然不知道是什麼來的。底層是厚實的粉狀？餅塊？？，吃下味道不喜歡，配上綠茶雪糕+cream，邊邊是紅豆，紅豆配綠茶是百搭呢。除了底層的餅塊，其他是ok的，不過下次不會再吃這個。"
2017-09-17,1,3,2,3,1,"以前成日都會去甜牙牙食甜品～每次都大排長龍⋯今次相隔好耐無黎，一去到就大把位唔洗等，叫左久違了既朱古力心太軟⋯朋友叫左宇治金時。宇治金時好快就到左～朋友話綠茶味勁苦勁澀，佢食到一半都頂唔順無再食。等左好耐終於到我期待已久既心太軟，首先個心太軟係超微暖，我唔知佢點解焗咁耐都可以係接近凍！仲要唔流心，食左一啖我已經唔想再食！好苦！好酸！我有嘗試用雪糕溝埋一齊食等佢中和下⋯點知都係唔掂！好失望！唔會再黎！唔怪得而家唔洗等位。"
2017-09-01,4,5,4,4,3,"放工同事搵我去食tea，番工果頭有好多甜品鋪，中式西式日式都有今次揀左呢間貪佢有下午茶餐，有甜有鹹揀😺平日下午5點幾到，唔算多人，有梳化位坐得舒服我唔係太肚餓，所以嗌左個綠茶紅豆窩夫，都唔算細件，跟餐有杯柚子茶，不過無咩味。我同事好肚餓。。所以一個人食兩個餐😰上面係tiramisu，幾滑幾好味。下面係香草長通粉，兩碟都有d細好快食哂。P.S下午茶餐可以加＄10多碗羅宋湯通粉或瑞士汁雞翼兩隻，但可能我地太遲已經賣哂。"
2017-08-12,4,3,4,4,3,每個月好友聚會，食飯、甜品直落是常識👍🏻依家興梳乎厘班㦸，我都唔執輸試一試佢。質地好軟綿綿，但又不帶空氣感，但放左幾分鐘就被中間啲cream浸淋左，又啲「梅」。建議大家要盡快配埋雪糕一同食用😌食完係超級飽的，但好回味鬆軟綿綿既口感👍🏼我朋友叫左兩極香蕉船，好多材料，多到佢都食唔曬😂
2017-08-08,1,1,1,2,1,"朱古力心太軟$54原本都冇諗住寫食評，食左一啖個心太軟，非寫不可，係我食過最難食既心太軟，超苦(餐牌冇特別註明高濃度朱古力)，而且外面一啲都唔脆，好似食緊朱古力蛋糕一樣，加上草莓係酸的，又苦又酸不得了，最正常係雪糕食得出係雀巢呍厘拿味雪糕，出餐時間25分鐘。宇治金時號$48呢個宇治金時號仲不得了，全部都係超級市場有得買既材料，雪糕係雀巢綠茶味(不是抹茶)，味道正常因爲係雀巢牌子，但宇治金時用綠茶味雪糕？配料小丸子係唯一超級市場未必買到，但一啲都唔好食，唔彈牙，其他:朱古力早餐脆脆,合桃酥碎,黑白配同窩夫就唔洗講啦，都係平時食戈啲，成杯野非常唔夾，好似格硬設計個甜品出黎，非常冇誠意，但好食過心太軟既，因為都係現成料，但我最後都食唔晒，因為真係唔好食。價錢算普通，但甘既質素食唔食自己諗。我就食到一肚氣"
2017-07-11,3,3,3,3,2,"好耐冇泥過油麻地食甜品啦今次同個朋友一齊泥食，不過令我同朋友都有d失望(其實都唔係有d)呢個朱古力雪山比起個圖少左成一半要差唔多50蚊，真係有d唔抵食仲要等左20分鐘先泥，真係等到有d唔耐煩朱古力雪山$49呢個窩夫我已經叫過幾次，今次係最差等左半個鐘先泥到，好彩之前食緊個朱古力雪山如果淨係等呢碟野，真係係人都燥底呢張相係碟野一泥到時影既size細左好多d雪糕已經溶哂到底碟野其實整好左幾耐同埋個人認為太多creamOreo瘋狂朱古力窩夫$70"
2017-06-12,3,3,4,4,3,"生日食完晚餐當然要食返個cake先至圓滿，經過甜牙牙，睇到餐牌幾正就諗住試下！😍首先揀左個朱古力的tiramisu千層蛋糕，賣相幾吸引，仲有KISS字樣😘夠哂sweet!味道是有淡淡的朱古力同奶油香，比例配合得不錯，甜而不膩，值得一試，不過分量就比預期細份，吾夠喉，CP值扣左少少分😆黑朱古力心太軟配雲呢拿雪糕無錯，又係朱古力！本身諗住叫得朱古力配心太軟就一定好食，點知有新「驚喜」平時食開的朱古力心太軟都是偏甜的，湧出來的朱古力漿配以淡淡的雲呢拿雪糕，味道剛剛好。但是，呢個朱古力心太軟係特濃嘅口味，如果你係非常鍾意偏苦的黑朱古力，我諗呢個心太軟可能會適合你，但是我越食就越苦，雲呢拿雪糕並未能中和其苦味，而帶出新口感，令我呢個喜歡苦苦地朱古力愛好者到後期都無辦法再食落去，我想我還是比較喜歡甜甜的朱古力心太軟🙈"
2017-05-17,3,4,4,4,4,"每次泥油麻地都想去甜牙牙食甜品，因為呢到有我最鍾意食既朱古力窩夫今次第一次泥食下午茶餐我地兩個人叫左一個意大利粉同一個窩夫跟餐有一碗湯同一杯野飲呢個煙肉蘑菇卡邦尼意大利粉份量一般，d汁亦都唔太入味，不過整體ok煙肉蘑菇卡邦尼意大利粉$39窩夫份量比平時既窩夫細一倍(價錢都平一半)食落去都脆，不過都係掛住朱古力窩夫多d三色香蕉雪糕窩夫$35下午茶時間冇咁多人，坐得舒服好多不過下次都係宵夜時間泥，揀番朱古力窩夫，兩個人share食的話價錢同份量都ok"
2017-05-09,1,1,1,1,1,"係旺角食個糖水$60走吾甩，坐唔好諗住坐得舒服，隔離台一定痴得好埋，完全好肉同台禁，其實係唔抵食，同覺得賣相一般，味道亦一般，以前覺得好好食，可能附近開左好多唔同的甜品店，有對手比較去啦。有時至在食完飯同朋友有個地方傾多一陣計。禁埋單就一舊水，值唔值得就見仁見智啦！個水果茶好甜呀"
2017-04-22,2,2,5,3,4,"好似一次比一次差....?個雪山叫做比較正常....雪糕就唔好食啦～杯楊支金露我似左幾啖就放棄左...淡得黎仲要怪怪地...我朋友杯奶茶仲要零茶味,不過佢地都好好,沖過第2杯換左,但都係mama地.....個窩夫比較硬.....整體...好失望仲要個場有蚊，咬到我成腳都係"
