time,taste,environment,service,hygiene,indigestible,comments
2018-06-17,3,3,3,3,4,"很久沒有吃泰國菜，今次試試這間位於樓上的食肆。除了室內有座位，還有露台座位，不但一樣有冷氣，還面對九龍公園的大樹，環境很舒服。鹽燒牛舌(兩串)$38鹽燒牛舌(兩串)牛舌不算很大件，其中有一件有點靱，但以$38能有兩串牛舌，也算合理。咖哩蟹$398咖哩蟹我們最喜歡吃蟹，所以便試試這裏的招牌菜。蟹很大隻而且蟹肉很鮮甜，味道辣辣和甜甜的。現在能以優惠價$398吃到原價$498的咖哩蟹，真的很划算。烤薄餅$28烤薄餅吃咖哩一定要配薄餅，但可能我們不是立刻吃，所以覺得薄餅比較硬身和油膩。芒果糯米飯$68芒果糯米飯很少能吃到熱騰騰的糯米飯，而且口感煙靭，椰汁很香，芒果也很甜，是一道很滿意的甜品。"
2018-06-14,5,5,5,5,4,"同朋友慶祝生日，來吃個有氣氛的泰國餐廳，位於尖沙咀鬧市。泰斗位置很近地鐵，而且有個露天位置，可以望街景，對面就是九龍公園，是咱們最有回憶的地方。雖說是露天，但餐廳細心舖好大型透明膠膜，可以看到外面但又可以嘆到冷氣，不用怕蚊咬看過餐牌，點了幾樣先來個小食併盤細(128元)有魚餅、蝦餅、雞中翼、素春捲每樣都係新鮮滾熱辣，點埋個酸汁食，款款都好惹味。雞中翼仲要係開咗邊單骨上，好易食。泰式燒雞半隻(168元)隻燒雞上嚟已經好香，令人垂涎三尺雞肉超級嫩滑，雞皮鹹鹹哋再點上酸汁好正。馬沙文咖哩牛坑腩配薄餅(168元)牛坑腩唔算大塊，但好嫩好有牛味咖哩汁唔算辣但送飯一流薄餅比較薄同軟，唔油膩，份量比較小，如果可以配多2塊就更好餐廳食物水汁都幾好，而且可以揀要大定要細份，都幾貼心，氣氛亦都唔錯，下次可以再嚟。"
2018-06-14,4,5,4,4,4,"露天位唔算太熱,有冷氣既都, 坐得算舒服,主要係桌大,唔會放唔落野~食得泰野,椰汁唔少得,香港比較少有得飲,當然黎到緊係飲下!呢到既curry味道偏甜,份量多,配飯食叫餸咁樣食唔錯的,唔辣既味道,如果辣返小小會更好,我知道黃curry辣極有限, 但呢個係直頭無辣味.加小小辣油會好味d串燒其實係呢到最正既野, 除左本身燒得好食之外, 佢既醬係最好食,同其他沙爹醬有小小唔同,比較甜多dd,同埋小小麻味.我覺得好好食!牛既份量相當多,我叫左7成,,但份量多既關係俾左相當高既印象分!口感反而差緊d,有小小過硬,醬汁正常既點飯食就唔錯,因為汁濃小小配返淡味既飯岩岩好~整體環境唔錯,價格合理!"
2018-06-13,4,4,3,4,3,"食泰國嘢好多人都會諗去九龍城，但其實就響尖沙咀海防道都有一間好好食嘅泰國菜，之前食過唔錯今次同朋友聚餐都揀咗呢一度。原來每個月都有一個優惠表！今期係食蟹！當然食泰國菜就要叫返一隻咖喱炒蟹！咖喱超級香！個汁用來撈飯一流！唔會太辣！蟹亦都好大隻，多肉！肉質鮮甜！當然要點多一份蒜蓉包用來食咖喱啦！蒜蓉包烘得好香脆！牛油蒜蓉味都好香！串燒要左牛肉同雞肉，沙嗲汁超級惹味！有少少花生香！推介！小食拼盤有四款小吃，個人最喜歡一字雞翼，醃得入味！其他也很香口！柚子沙律好開胃！酸酸甜甜，柚子肉好新鮮，食落有爆汁嘅感覺！生蝦非常之肥大肉厚！肉質都好鮮甜！好好食！食得清淡d，所以叫咗清炒椰菜苗！菜苗都算嫩。最後炒金邊粉不會太油，蝦亦爽口！整體來講每道菜都不錯！地點又方便！"
2018-06-12,3,3,3,3,3,"很久沒有吃泰國菜,要出來覓食,選了這家在尖沙咀的樓上店,看樣子情調不錯,評價也不錯,也就一試吧。見到本月優惠,很吸引,蟹的菜式都有減$100的優惠,便選了喜愛的咖喱蟹,留意加一收費是正價計算的。咖哩蟹$398一隻大大的肉蟹,二人分享十分滿足,先試一試咖哩汁,味道很香濃及有蛋黃香味,甜而不辣,很惹味,還有不少爽口的洋蔥、三色椒等,可以伴咖哩汁吃,而主角蟹肉方面,味道和肉質都是新鮮的,蟹肉鮮甜,但有一個問題是蟹肉頗痴殼,剝離後往往已變成絲,無法較大件的放入口,令口感稍差。烤薄餅$28叫了一份薄餅,想伴咖哩汁吃,不過薄餅質素一般,有點死實,不夠鬆軟和不夠層次,或許是我期望太高吧。粉絲雜菜煲$118很豐富的雜菜,有西蘭花、椰菜花、芥蘭、菇類、芽菜等,蔬菜新鮮可口,粉絲調味都不錯,少少醬油味和蒜香,不會太鹹,只是整體油份偏多,吃著令人有點膩。吃的東西只有三款,但也都幾飽,咖哩汁特別美味,菜式都很快送到,很有效率,吃蟹有濕紙巾,手套等提供,幾細心,店員也主動換碟和加水,值得一讚!"
2018-06-11,4,4,4,4,3,"在openrice搜尋到這間排名很高的泰國餐廳,上一次跟家人沒有booking,真的連walk-in都沒有位,給打發走了….所以我們更加想試一下這間為什麼如此受歡迎的餐廳今晚二人世界,早到一點,可以找到一個近露台的位置,然後我終於明白這是什麼原因了,這個有雨蓬的泰式露台加上了餐廳出色的燈光設計,滲光的環境加上海防道的榕樹也打了光影,好似置身幾米的漫畫中,有點迷幻優美 想不到餐廳職員對生蠔的介紹很詳盡,我們情不自禁叫了SeasonalOyster 說真的,這個set性價比很高,6隻生蠔跟2杯白酒-Chardonnay,也只是$298 SeasonalOyster$298南非生蠔–比較圓及淡味些,creamy,帶有金屬味,不太重的海水味,味道不算持久,所以要先食。飲了Chardonnay之後,金屬味再出些。蘇格蘭生蠔–比較長形瘦身,蠔味不會好strong,蠔身帶有回甘及海水味,比較清新些,飲完Chardonnay後再甜些,aftertaste比較濃身longlasting SeasonalOyster柚子沙律 在夏日炎炎的天氣食真的很開胃,柚子很甜很有心機弄碎,可以跟汁混得很平均,有少少辣,加上洋蔥及腰果很惹味,而且portion很大柚子沙律$98黃咖喱牛坑腩 這個牛坑腩很出色,肉質是少少爽身,咬下去很有口感,不會煮到好焾,配上椰香黃咖喱,不會辣,但很香 黃咖喱牛坑腩$108蒜蓉包 黃咖喱有很多汁,配上蒜蓉包真的一絕 黃咖喱牛坑腩$108二人世界,這樣叫已經覺得很飽了 很滿足! "
2018-06-09,4,4,4,4,4," ThaiMasteroffersanarrayofThaicuisineboastingalargerthanaveragemenuofferingoptions.Wetookaseatnexttothebalcony,anddespitetherainoutside,therewasacleartarpkeepingtheviewinandthewaterout.Mymealstartedoffwithastrawberryslush,whichcameinagiganticportion,literallycouldn’tfinishit.Thiswasfollowedbyaservingof2skeweredtigerprawns,freshoffthebarbecue.Theirheadswerelargerthanthelengthofmythumb,andtheirfleshwasmeatyandsucculent.Thegrillleftanicecaramelizedcrustwhichwasbotharomaticandhadadeepflavor. IfinishedmymealwithanentréeofDuckBreastinYellowCurry,whichwasbothsweetandhadseveralspiceandherbalnotes.Thebreastswereplentifulandtender,withtheskinnotoverlyfatty,whichmadeitveryeasytodownwhenpairedwithabowlofwhiterice.Therouxpairswellwithrice,andmakesthedishbothfillingyeteasytofinish.Overall,thecuisinehadadiverseamountofflavorsandfeltveryauthentic.Thepricesareabitsteep,butsoaretheportions,sothereisplentyofvaluetobefoundhere."
2018-06-09,4,5,4,4,5,"GoingtoThaiMasterisatreatforpeoplewhoarelookingforawidemenuofThaicuisine.Boththeinteriorandbalconyviewoffertheirownindividualperkssobesuretogivebothatry. Istartedoffmymealwithacoconuttodrink;needlesstosay,itwaspreparedswiftlyandwasfreshineverysenseoftheword.  Speakingoffresh,thefollowupappetizer.Iorderedconsistedofaboutadozenrawshrimppairedwithagreensauce.Justlikebefore,theshrimphadnostrongodorsorflavorsthatwouldindicateanypoorsourcingorpreparation.Thesaucewasastringentandheavyincilantroovertones,offsettingthemildshrimpflavors. Formyentrée,IorderedaThaistyleomeletwithbabyoystersontopofabedofbeansprouts.Thedishcameoutsizzlinghotandsmelledincrediblyfragrant,withaheavilycaramelizedouterlayer.Thepresentationofthedishwasdefinitelythehighlightofthenightwiththearomasandcolors.Eachcomponentofthedishwaspreparedwell,eventhebeansproutswhichactedasanicepalatecleansertothescatteredoystersfoundthroughouttheomelet,foundingenerousportions. That'swhyIenjoyThaiFoodsomuch!"
2018-06-09,4,4,4,4,4,"Asthenamesuggests,ThaiMasterisarestaurantthatspecializesinThaicuisinerangingfromfreshseafoodtoassortedcurrydishes.Weweregivenabalconyseat,whichsportsafantasticviewoverthestreetbelow.IstartedmymealwiththeirSpecialLemondrink,whilerefreshing,seemedtohavearatherchunkyzestatthebottomofthedrinkIwasnotaccustomedto. Ifollowedthisupwithahalfdozenrawoysters,pairedwithtwoglassesofwine.Thesaucesleftmyratherbewilderedseeingastheredsauceprovidedwasn’ttheusualcocktailsauce,buttheoystersthemselveswereunbelievablyplumpandjuicy.Therewasalsoverylittlebrininessorfishiness,leavingbehindafreshandsweetaftertaste. MyentréeofchoiceandpersonalrecommendationistheDuckBreastwithYellowCurry.HadInotcomewithlowspicetolerancefriendsIwouldhavesurelywentforthered,spiciervariant,butthisversiondidquitenicelyevenwithoutspice.Itwasslightlysweetwithcoconutmilk,butstillstrongintheusualrichcurryflavorslikecumin.Theduckwastender,portionedwellandgenerously,andthegamyflavorpairednicelywiththecurry."
2018-06-05,4,5,5,4,3,"海防道呢間泰斗，上到嚟環境都幾ok喎，主打食泰國菜同埋restaurant酒吧式嘅，黑黑地坐喺度食下嘢飲下酒傾計都幾唔錯雖然呢個位喺露台出現但係有曬冷氣都幾涼爽，人多坐呢啲卡位飲嘢食嘢傾下偈都幾好feel七點前落order仲有7折添，呢個天氣真係飲番2杯啤酒係最痛快，計過條數我哋飲得多，點呢款最著數，平均有4大杯點左條鹽燒烏頭，鹹鹹哋送下酒都幾唔錯，加上佢用咗香茅同埋其他泰式主打嘅配料，塞咗係魚嘅中間一齊去燒，所以完成後條烏頭係一啲泥味都冇，仲充滿泰式風味香噴噴添，而且食落啲肉質又軟又淋又入味，好味呀之後點咗個泰式香辣蝦膏海鮮炒河，味道偏鹹偏辣，好惹味，出面好少食到呢款炒河，所以都值得推介一下"
2018-06-04,4,5,3,3,3,"餐廳氣氛唔錯，有室內同半室外，今次坐左半室外，但冷氣唔係幾夠。叫左生蝦刺身，隻蝦夠大隻又新鮮。鮮蝦炒金邊粉，味道偏茄醬味冬蔭公湯，幾香椰奶味唔會太辣，仲會分好一人一碗俾你。酸辣鳳爪配料多過d鳳爪，不過味道ok既。芒果糯米飯椰汁西米糕整體食物味道ok,不過某些店員服務真的很一般。"
2018-06-01,4,4,4,4,4,"天氣實在太熱啦冇乜胃口，食泰菜酸酸辣辣就最醒神。本身都係尖沙咀飲緊野就睇吓附近有邊一間好食，搵到呢一間評價都唔錯就試吓。同朋友八點半上到去，人山人海，咁多人食味道應該有保證！等左大約10分鐘左右就有位，地方雖然唔算好大但座位闊落舒適，深木式裝修充滿泰國風情。先來小食拼盤，雞翼已經剪咗半再炸，單骨食好方便。蝦餅同魚餅好出色，蝦餅彈牙又夠脆好香口，魚餅材料豐富，豆角香茅檸檬葉紅蔥頭令到口感充滿層次，咖喱味又香。春卷則不過不失。冬陰公湯一上枱就已經分好，服務唔錯唔使自己分，飲完再上另外兩碗。味道好正宗，但可能因為遷就香港人減左辣，下次叫佢加辣先。酸辣青檸明爐魚一上場就好吸睛，條魚仲長過手臂，而且會加酸酸甜甜嘅湯落去。湯嘅味道就好似加熱左嘅泰式海鮮沙律汁，超級開胃，亦都令到條魚鮮而不腥。粉絲份量好多，吸左湯汁精華，加埋紅洋蔥味道一流。紅咖喱牛腩，牛腩炆得淋又入味，份量又唔少，即刻叫返個飯撈汁食，正。總括嚟講味道正宗，雖然價錢唔算好平但份量大，呢間餐廳性價比都幾高。"
2018-05-29,4,4,4,4,3,"同十幾年嘅朋友見面，為左可以慢慢坐咁傾下計，所以就揀左泰斗，事關之前朋友讚到上天，無理由唔黎食嘅。好早就黎左啦！因為室內fullbooking，所以就安排左我地坐室外，因為天氣都幾熱，店方仲好好咁安排多左個風扇比我地。依到氣氛真係好好，好悠閒嘅感覺，有小小似係泰國嘅感覺！好開心依到有生蝦食喔！冇圖文不符，睇落新鮮食落都好新鮮，好好食呀而且個醬酸辣酸辣，超開胃！身為沙律人嘅我，梗係要食下柚子沙律啦！其實係因為我鐘意食柚子。好滿意依道菜，因為係間間嘅柚子沙律都好食，最憎食到苦味，而依到就冇依個問題不單止，啲柚子仲係粒粒飽滿的！like!因為唔算太肚餓所以主要都係食一啲小食。生菜包就食得多啦。但係鴨肉生菜包我就真係第一次食覺得超特別！有鴨肉嘅香味就多咗種層次，豬牛雞係冇得比嘅!!個人好推薦依道菜。見到有煎蠔仔蛋咁鍾意食蠔嘅我嘅我街狗沖啦。佢上菜嘅時候係用鐵板上嘅，仲有自治聲！超新鮮熱辣！而且啲蠔仔真係一粒粒超飽滿的。不過兩個人真係食唔到唔係好晒囉。太飽了！不過唔好見佢咁厚，下面係有芽菜嘅。但係蛋同蠔仔嘅分量真係一啲都唔小。因為我哋都係減緊肥，所以都想食啲菜。叫咗道炒椰菜苗。個人覺得係有驚喜嘅！因為啲菜每一啖都唔知點解好juice,好多汁而且有少少甜味!!完全冇菜嘅腥味！Iloveit!食到依度我哋已經超級飽，雖然係咁都阻止唔到我要食芒果糯米飯。呢度芒果糯米飯啲汁唔係淋喺上面係自己加的。糯米飯好香濃同口感好好不過個人就覺得個椰汁比較甜。唔算太啱我嘅口味。芒果都好甜不過我就覺得細咗啲啦。哈哈！最後我哋真係坐得好耐,都10點先走。因為依度真係好chillllll!"
2018-05-28,5,5,4,4,4,"由於爸爸鍾意食嘅食物唔多，每年佢生日我地都為左搵餐廳同佢慶祝而相當煩惱，因為佢除左鍾意食蟹之外，魚、蝦、貝殼類等其實海鮮佢都唔食，所以一般海鮮菜館或酒樓都唔啱同佢去食。老婆係網上搵到位於尖沙咀海防道呢間泰國菜館:泰斗，佢嘅招牌菜係$398咖喱蟹，而且openrice上的評價唔錯，所以我地決定今年就係呢度同爸爸慶祝佢嘅牛一。☺泰斗位於海防道中達大廈4樓，位置都幾隱蔽，平時經過都未必留意到。一入到餐廳立刻眼前一亮，餐廳裝修富有新派泰菜店風格，以亮點係餐廳正對九龍公園，而且露天位置非常開揚，環境好舒適。雖然我地7點未到已經入座，但客人已經好多，大概7點半左右就全場爆滿。😯我地4個都唔太食得辣，所以點菜時同店員指明要小辣，我地點左呢度招牌咖喱蟹、海南雞、椰汁雞湯、菠蘿海鮮炒飯，另外仲叫左一客蒜蓉包同烤薄餅用黎沾咖喱蟹食，4個人份量應該好足夠。😁泰斗咖喱蟹$398咖喱蟹原隻上，大大隻非常有霸氣，蟹肉肉質飽滿，蟹肉鮮甜，配上味道香濃嘅咖喱，富有椰香同蛋汁，非常惹味。爸爸讚不絕口，邊食蟹邊啜手指，食得好滋味。😄泰斗咖喱蟹$398泰斗咖喱蟹$398泰斗咖喱蟹$398椰汁雞湯(細)$138雖然我地點嘅係(細)，不過份量分4大碗都相當足夠，椰汁雞湯椰味香濃，而且雞肉都唔少，味道酸多於辣，好醒胃。😚椰汁雞湯(細)$138蒜蓉包$32蒜蓉包烤得好香脆，本身已塗滿蒜蓉醬，沾上咖喱蟹醬汁食，份外惹味。蒜蓉包$32烤薄餅$28烤薄餅同咖喱絕對係絕配，薄餅鬆脆，把整塊放進咖喱蟹裡面沾滿咖喱食，非常美味。👍烤薄餅$28泰嫩海南雞(半隻)$158雖然海南雞本身有配醬汁，不過我地4個都不約而同咁將海南雞沾咖喱蟹醬汁食，因此個汁實在太惹味，海南雞應該係用上湯煮成的，雞肉嫩滑入味，啖啖肉，食得好爽。😁泰嫩海南雞(半隻)$158泰嫩海南雞(半隻)$158泰嫩海南雞(半隻)$158菠蘿海鮮炒飯$148呢個菠蘿海鮮炒飯非常正宗，先將半個新鮮菠蘿起肉，再將用菠蘿同多款海鮮炒成的飯重新裝入菠蘿殼，飯炒得夠乾身，菠蘿香甜多汁，加上海鮮、肉鬆同腰果，味道非常豐富。😋菠蘿海鮮炒飯$148菠蘿海鮮炒飯$148菠蘿海鮮炒飯$148芒果糯米飯$68食泰國菜絕對唔少得呢款飯後甜品啦，芒果好鮮甜，糯米飯口感煙韌椰味香濃，而且份量好多，4個人食都好滿足。😍芒果糯米飯$68芒果糯米飯$68芒果糯米飯$68埋單每位$270，爸爸非常滿意呢餐生日飯，抵哂!👍餐牌"
2018-05-27,5,4,3,4,4,"今晚和老公約老爺奶奶食飯，老爺鍾意食蟹同芒果，投其所好我地就決定去食泰國野，去尖沙咀海防道的一間泰式餐廳。餐廳位於4樓全層，分別設有室外和室內，室外感覺好浪漫充滿渡假feel，有大電視又可以望到對面的九龍公園，我地就決定坐室外喇。室內以冷色裝飾為主，深色的佈置配上射燈好有格調。餐牌好多選擇，能滿足到不吃辣的奶奶和嗜蟹的老爺。椰汁雞湯(小)椰汁雞湯(細)$138酸酸辣辣的湯好惹味，湯內的雞件非常嫩滑，叫小份的雞湯每人都分到一碗，而且湯料都多，飲完整個人都熱辣辣😄蒜蓉包蒜蓉包$32蒜蓉包烘得香脆，蒜味濃郁。咖哩蟹咖喱蟹$398烤薄餅$28而家廚師推介咖喱蟹特價$398好吸引點可以唔試!一隻大肉蟹份量好足，肉質結實鮮甜，老爺吃得津津有味。咖哩汁加了蛋花香而不辣大家都能品嚐，配料有洋蔥和彩椒增加甜味，為了品嚐咖哩汁既美味我地加了考薄餅，暖暖的烤薄餅和咖哩汁係絕配，讚!泰嫩海南雞(半隻)泰嫩海南雞$158海南雞的雞肉好嫩滑，已去骨可以大口大口吃，雞肉本已有味，若喜歡味濃的可點薑蓉和酸辣醬吃。菠蘿海鮮炒飯菠蘿海鮮炒飯$148半個鮮菠蘿盛著滿滿的海鮮炒飯賣相好吸引。炒飯粒粒分明，十分彈牙，海鮮配料有蝦~蜆肉~魷魚好豐富，菠蘿粒為炒飯增添甜味及令炒飯濕潤一點，而腰果和肉鬆是分開上的，能夠保持鬆化及脆口，每啖飯的口感都好有層次。芒果糯米飯芒果糯米飯$68食泰式料理又怎少得芒果糯米飯呢！暖暖的糯米飯十分煙韌，入口充滿椰汁香味，甜中帶鹹，若想椰味更濃可加椰漿，配上甜甜的芒果同吃味道更上一層樓👍大家都吃得好滿意，尤其係老爺，對咖哩蟹讚不絕口😂"
2018-05-13,5,5,4,4,4,"又係星期日Familyday，好耐無食過泰國野既我地就黎到海防道既泰斗。其實係爸爸之前行過見到，但一直想等齊人先食既。我一直都唔知原來樓上有間咁靚既餐廳！一上到四樓就見到左邊係好大個露台咁既BarArea，不過唔知係咪因為今日有啲雨所以出面無開到枱。我地叫左個四人餐總共有九道菜加四杯飲品，加埋一都唔洗千二蚊都幾抵！沙律我地叫左軟殻蟹柚子沙律，有一隻有膏既軟殻蟹加勁多大大粒既柚子肉，啖啖都酸酸甜甜勁開胃。加埋腰果又多左重口感！如果軟殻蟹份量可以多啲就好啦，因為太好食啦得兩件要爭啊！炸軟殼蟹柚子沙律之後就係小食拼盤，有四款小食春卷、單骨雞翼、蝦餅同最有驚喜既魚餅。最有驚喜係因為佢口感同蝦餅完全唔同，係淋身既但係好香好香！唔點食魚既我覺得非常好食！小食拼盤湯就簡左大頭蝦冬蔭公湯，一大鍋上，黎到Tableside再分四碗既。係蝦開左邊好易食，佢個頭仲有蝦膏嫁！蝦肉仲好彈牙唔會話煲到爛晒咁，火喉岩岩好！湯好濃好香香料味，如果啲香料可以隔一隔先就好啦，因為媽咪唔係好慣每啖都食到啲香料碎，哈哈！大頭蝦冬蔭公咖喱簡左青咖喱豬，因為青咖喱無咁辣媽咪一定食到。佢好香椰子味，食得辣既我就覺得係完全唔辣既。配既蒜蓉包熱辣辣脆卜卜，用黎點咖喱汁正啊！青咖啡豬蒜蓉包鹽燒鮮魚，媽咪話係烏頭，唔點食魚既我就真係唔知佢咩品種啦，哈哈！佢個肚夾左好多薑同香茅，我就試試啦⋯⋯啊佢又唔腥啵啲肉仲幾滑添。鹽燒鮮魚當我開始飽既時候，飛天通菜同金邊粉就黎啦。因為食開重口味，飛天通菜對我黎講就比較淡口，但爸爸話岩岩好，每個人口味唔同啦。金邊粉係我去泰國玩既時候每日都會食既！佢呢到絕對有泰國水準！酸酸咁勁好食！飛天通菜金邊粉甜品係椰汁糕，雖然飽，但甜品係另一個胃嫁嘛，呵呵。佢既椰汁係鹹鹹地既好特別好好食，我仲搶多左半舊黎食添，減肥都係聽日先算啦。因為就到母親節所以餐廳仲送左個心型既芒果糯米飯，佢配既椰汁都係鹹鹹地嫁！我完全對佢既椰汁上左癮，真係好好食！！！大家都食飽飽好滿足啊！椰汁糕 芒果糯米飯"
2018-05-11,4,5,4,4,4,"今日來到一間泰國餐廳，名字叫泰斗，一上來見到有露天地方，可惜落雨冇得坐出去。今次係食套餐第一度菜係柚子軟殼蟹沙律，好特別酸酸的做前菜一流。跟住來一個小食拼盤，春卷，雞翼，蝦餅和魚餅，個魚餅好有驚喜，雞翼好有誠意將佢開邊，方便食。來個冬陰公湯d蝦好爽口好新鮮。食烏頭多數都係爐燒，今次係鹽燒肉好食一d都唔乾，仲好有魚味。青咖喱就好濃椰香味啦，跟蒜蓉飽就好味。再來金邊粉，味道唔錯。甜品方便係椰汁糕，因為將近母親節餐廳送個芒果糯米飯，d糯米飯好夠熱，因為好多餐廳求其凍冰冰都比人食。大致上餐廳水準唔錯值得推介！"
2018-05-03,4,4,4,4,3,"上次同朋友慶祝生日，本身想試佢個teaset，點知去到先知佢無做teaset🤦‍♀️所以唯有散叫，好彩都好好味🤤環境又唔錯，有分室外同室內架！！夜晚去應該好正✌🏻我地啊左幾款小食，首先係泰式生蝦🌶,多哂厚肉同鮮甜，佢個汁好辣啱哂食得辣嘅我😚(8/10)之後叫左個小食拼盤🍤有春卷、雞翼、炸魚餅同蝦餅！個人認為其實款款都唔錯！不過蝦餅係最正架因爲佢每舊都有好多蝦肉🤤又夠大舊啱哂一班人嗌(8.5/10)之後叫左個生菜包炒肉碎！佢d生菜都唔會hea你好fresh!!跟住肉碎份量多，不過略嫌佢有小小咸😞(6/10)佢個泰式沙律反而有驚喜！入面有粉絲同木耳😱仲有雞腳同蝦仁好多料！佢都幾辣架不過🤫唔食辣嘅朋友要留意！(6.5/10)最後老闆好好人，知我地失望所以送左個香芒椰汁糯米飯比我地😍😍😍芒果好甜，糯米飯煙韌，唔會太甜啱啱好！d飯夠暖好正！！一定要嗌呀(8.5/10)"
2018-04-24,5,5,5,5,5,"平時weekend最鍾意同frd去hightea，平時多數食英式下午茶，今次就轉下食泰式下午茶，無諗過好有驚喜！$298泰式teaset架（2人份量），份量超多，2人食唔灑，食物種類多，有生蝦刺身，泰式沙律，甜品，炸物⋯⋯飲品，份量多，絕對超值。環境好靚，隔離就係九龍公園，由尖沙咀A1出口前來，只需3分鐘，地點方便。環境清幽，啱灑同朋友傾計！值得推介的下午茶，比酒店級數還好！超值！泰式tea set架$298"
2018-04-11,3,3,3,4,3,"鹽燒盲曹HKD188泰式鹽燒魚顧名思義，即係搵一層厚厚嘅鹽粒將外層覆蓋再燒。而佢嘅秘訣就係保留魚鱗，從而減少內層水分嘅流失，同時又防止太多鹽鹹味滲入魚身。揭開鱗蓋，可以見到濕潤嫩滑嘅魚肉，不過食落魚味就比較淡，亦都無乜鹽鮮味，無預期中咁好食，要點泰式辣醬食先夠味。鹽燒盲曹$188泰式生蝦HKD118食親泰國菜，泰式生蝦可以話係我嘅必點菜式，無咗生蝦，就好似硬係少緊啲野咁～泰式生蝦$118馬拉盞通菜HKD88有冇人同我咁樣好鍾意食通菜，無論係蒜蓉炒、腐乳炒定馬拉盞炒，一律都唔會放過～馬拉盞通菜$88"
2018-04-07,4,5,4,4,3,"女朋友喜歡清靜，身處鬧市又想食泰國菜，有乜好選擇？偶像發現了「泰斗」！第一次黎，發覺環境很清幽，我地坐喺一個可以望到北京道一號既戶外地方。雖然係假日但食客不多，或者係我地黎到已經九點左右吧！由於女朋友不能吃太辣，食物方面都特別吩咐要小辣，冬蔭功湯味道正宗，大路既泰式生蝦同小食拼盤都不錯！特別推薦係咖哩牛腩！咖哩很滑很香，牛腩炆得剛好，配印度薄餅，好食到不得了！！最後提一提，侍應生們服務也好貼心，下次有機會再黎試下其他菜式！"
2018-03-23,4,5,4,5,4,"首先講下個環境，多謝店員為我地安排坐出面我覺得大D同埋舒服D，同埋因為同媽媽慶祝生日坐出面冇咁吵<3另外，因為我地6點9左右到，店員提醒我地7點前叫飲品有7折但就唔知星期六日有冇😁再講下個價錢先埋單$13004個人我覺得係TST食dinner黎講價位唔算貴不過佢地7:30之後開始人多--walk-in但因為空間有限企門口個店員會係咁睇有冇邊台食完可以讓出台出黎老實講，係咁俾人望，我地都唔敢食太慢再講下食物喇飲品，因為7折關係係覺得抵飲炸軟""學""蟹柚子沙律個柚子好甜，醬汁整得好野味係個軟""學""蟹細份左D豬串同雞串雞串既肉鞋左D 豬串夠哂味同香肉質係好食過雞PI蛋炸蝦餅蝦餅厚身返D會更好食<3燒魷魚筒燒得幾香但上既醬汁可以多小小因為魷魚筒都有返咁上下size蠔仔蛋佢地既蠔仔肥DUDU勁有咬香又唔腥<3PadThai鹹左小小同埋較""張""口但因為佢都酸酸甜甜所以都幾開胃黃同紅咖哩兩款咖哩都較鹹味道唔太大分別反而係個辣度有唔同黃係最唔太辣但都有返咁上下所以唔太食得辣既朋友唔好叫黃喇蒜蓉包同薄餅我會中意蒜蓉包多D因為夠香同厚身小小整埋D咖哩汁就更好味~!整體黎講，一班人黎食我覺得最開心因為可以食好多野同埋個氣氛都好岩<3價錢又唔算貴^^同埋而家呢個天氣如果大家坐室外最好帶件外套唔係都幾凍下嫁~!"
2018-03-21,4,5,3,3,3,"補祝阿Bro生日，當然要細心㨂d佢少食嘅地方同菜式，於是上網睇見到呢間環境好喎，於是打去book位啦！雖然星期日，而且係Lunchhour，但客人好少。。。因為阿bro怕熱，所以我地㨂indoor，坐低一陣睇完餐牌，佢地話我話事。。。面對咁舒服嘅環境，加上美味嘅菜式。。。大家嘻嘻哈哈咁就一個下午喇！軟殼蟹蝦餅牛，雞串燒青咖哩墨丸西蘭花泰式炒金邊粉"
2018-03-13,3,3,3,3,3,"泰式炒金邊粉($98)推介:🌕🌕🌕🌘🌑想念泰國而我卻滯留咗係香港🤦🏻‍♀️我唯一可做既就係搵正宗泰菜食，減輕思鄉病既病情👅👅👅搵到一餐好食既PhodThai😍就咁睇已經見到呢個泰式炒金邊粉既份量多就唔再講，仲有唔少爽口既蝦仁!！將青檸汁落去金邊粉，將花生碎同麵撈勻，食落口幾清新，好開胃😋😋😋Yummm...好味！唔會好咸，幾有鑊氣！😗😗😗野味得來唔會太油膩👍🏻！"
2018-03-01,4,1,4,,,"Verybadservicetodayduringearlylunch.Totallyunderstaffedwith2peopleonthefloor.Bothstaffsareincrediblyrudeandunresponsive.VerydisappointedeventhoughthisisoneregularrestaurantIgotoforlunch.Evenifyou’reunderstaff,there’snoneedtoberudeandwithagrumpylookonyourface."
