time,taste,environment,service,hygiene,indigestible,comments
2018-07-04,4,4,4,4,4,"一去到見到餐牌入邊都幾多款式，但係嚟到梗係要試佢嘅招牌臭臭鍋，我叫左小辣。內有娃娃菜，白䐁肉，臭豆腐，台灣貢丸，米血糕，豬大腸，豬紅，沙白，鵪鶉蛋，炸枝竹番茄，榨菜絲，韭菜，金針菇，嗚門卷，粉絲。見到其他都係有好多配料，而且都幾抵食。招牌臭臭鍋聽落好似真係好臭但實質上其實一啲臭味都冇並且其實都唔會好難姊妹有少少啦如果係好怕食辣嘅你都不妨可以去試一試。另外裏面嘅內臟會比較多，而且有我最鍾意食既馬血糕。芝士牛奶鍋香濃既湯底，配有小小牛奶同芝士味，可惜其實牛奶嘅味都唔係好重，不過反而令到個湯底非常之滑，而且配料亦都非常豐富不妨試一試。另外，呢個鍋係咁多個喎裏面其實係最健康嘅一個冇乜內臟之餘亦都唔會有太多肉，並且可以配買粉絲非常之抵食。由於有啲食材我哋唔識所以叫咗同事分開上，服務都非常之好有求必應。我覺得都可以加配小食因為佢呢度啲小食都幾抵架，台式小食都有好多款。尤其是一個豆腐，朋友同我食完都大贊。另外兩杯飲料，分別是招牌奶茶（熱飲）另外一杯是盆栽奶茶（凍飲），記住凍飲要將杯內徹底滾動，然後插入飲管，非常有特色的奶茶。另加一小食，麻辣臭豆腐，麻辣味非常十足最後，價錢都合理的，份量亦都適中的，值得再次光顧。"
2018-07-03,4,5,5,4,4,"同朋友嚟到呢間台式火鍋，本身有啲驚會好大陣味，是關我哋都係唔太食臭豆腐嘅人好好彩嘅係，入到嚟空氣都好清新，一啲隔離檯嘅味都聞唔到，絕對唔怕臭同朋友一人叫咗一個鍋，佢要香蒜牛肉鍋，我要咗個小辣嘅台式麻辣鍋兩個鍋都香噴噴，一路滾一路食好正呢個香蒜牛肉鍋有好多料，鍋底有咁大就真係有咁多嘢，覺得佢真係好似台灣嘢，夠真材實料而且好好咁將每樣嘢食寫得清清楚楚咁係餐牌，感覺用心認真我叫嘅呢個麻辣鍋嘅配料好有台式風味，有凍豆腐，豬紅同米血糕，又有科學麵米血糕好有嚼勁，豬紅好滑嫩，同麻辣湯底出奇嘅夾因為我叫咗小辣，所以辣度係絕對接受到，唔會食到一路流汗越食就覺得佢材料好多好豐富，好似食完一輪都係未食過嘅樣魷魚同滷水大腸嘅份量都唔少，而且仲有炸枝竹，可以吸收湯底精華福州魚蛋入面係有豬肉餡嘅，爆出嚟嘅醬汁好惹味嘢飲叫咗個香芋奶茶走冰，同埋檸檬冬瓜茶一路打煮熱辣辣嘅邊爐，一路嘆住凍冰冰嘅台式飲品，真係爽，唔怪得之佢咁多人嚟食"
2018-07-03,4,4,4,4,4,"今日終於同朋友去食一人火鍋，特別選了新推出的台式蔥爆鍋，味道不會過份地重，吃完感覺幾舒服的。呢間系台灣的臭臭鍋店，大約有120座位。地方尚算寬躺，蔥爆鍋你認真要試一試唔單止蔬菜比較多，而且食落都會比較開胃，而配料亦都吸收左湯底嘅精華令到嘢食嘅鮮味更加出。另外幾特別嘅牛奶鍋，我選了芝士牛奶鍋，，食材有：娃娃菜，南瓜，白豚肉，粉絲，沙白，心型魚豆腐，香菇，蟹柳，金針菇，炸枝竹，雞蛋，烏冬，芝士片，蛋餃，我們先將食材先後一件一件放入湯底中，慢慢享用，湯底呈奶白色。至於小食，我們點了鹽酥雞和炸花枝丸，味道還不錯的。呢個鹽素雞食落去皮脆肉滑，而且係新鮮炸出嚟甚至乎嗰舊雞係非常之吸油，令到個肉汁擠出嚟望落去更加鮮嫩可口，配上沙津醬更可口。炸嘅花枝丸佢原本已經點左d醬，並且拎去炸，食落去你會食到嗰個醬汁用入去呢一個花枝丸裏面，而且非常有咬口，亦都好彈牙。"
2018-07-01,4,4,3,4,4,"一直聽聞臭臭鍋喺台灣好出名，上個星期試左另一間覺得幾好食，今次就去位於金巴利道韓國街嘅8鍋臭臭鍋，睇下有冇咩大分別！我同朋友平日去晚飯，去到都幾多人，要等15分鐘左右，門口有綠茶比等待嘅人可以自助形式飲用，夠貼心今次都係叫左招牌臭臭鍋同埋蕃茄白豚鍋，佢個套餐係可以跟魯肉飯或者粉絲，我地一人嗌一樣另外食火鍋緊係要飲凍飲啦，我就要左巨峰梳打解渴招牌臭臭鍋，臭味主要都係黎自啲臭豆腐，另外仲有大腸、米血糕、豚肉、娃娃菜、粉絲等等，臭臭鍋個湯底好香濃，令到啲配料好入味蕃茄白豚鍋，啲配料其實同臭臭鍋差唔多，湯底都好清甜，好重蕃茄味配左魯肉飯食，好入味，同埋食到好飽"
2018-07-01,4,4,4,4,4,"臭臭鍋@尖沙咀今晚嚟食呢間「臭」名遠播嘅8鍋臭臭鍋其實即係台式小火鍋，可以一人一鍋唔駛爭～鹽酥雞鹽酥雞鍋物上之前就食返個小食，我必點嘅台灣小吃就係惹味香口嘅鹽酥雞，新鮮炸起熱辣辣而且唔會炸到好乾，雞肉仲係原汁原味好juicy藥膳羊肉鍋藥膳羊肉鍋等咗一陣我地嘅臭臭鍋就到喇，材料好豐盛！朋友嗌咗個藥膳羊肉鍋，試左一啖藥膳湯底幾清甜好味可以自己隨喜好加啲醬料調味招牌臭臭鍋我就叫咗招牌臭臭鍋仲有得揀辣度，我就揀咗小辣試下先，一上菜已聞到濃濃香味招牌臭臭鍋臭臭鍋嘅精華臭豆腐！用左燉煮嘅方式令臭豆腐嘅味道易啲入口，可以令更多人可以接受到臭豆腐嘅美味而且豆腐佈滿孔隙可以吸飽臭臭鍋麻辣湯底，一咬入口湯汁係嘴裏爆開，好正招牌臭臭鍋每一鍋都有好多料，仲不乏台灣特產例如米血糕，入味又煙韌有咬口，好有台灣風味。大腸肥厚有嚼勁，清理得好乾淨每鍋都可以配飯或粉絲粉絲係湯底滾阿滾，好快就入晒味，唔駛點醬都已經好好食台式飲品食完興恰恰就叫埋野飲，叫左一杯冬瓜茶同芒果鮮奶沙冰，飲完透心涼～"
2018-06-29,4,3,3,3,4,"講一個笑話比大家聽，就係講去咗台灣咁多次每一次我都係必食臭臭鍋嘅。但係都係近排我先知道原來臭臭鍋得此名係因為個鍋入邊有一舊臭豆腐，就係呢一舊臭豆腐嘅香味令一個簡單嘅鍋顯得不平凡。本身鍾意食辣嘅我去親台灣都唔會想麻辣鍋，反而揀呢一個臭臭鍋，因為臭臭鍋有種臭豆腐嘅香氣之餘仲會有辣味，可以一次過滿足晒兩種唔同嘅願望。而喺香港我都係第一次食到呢個臭臭鍋，估唔到佢同台灣嘅味道真係十分之相似以後都唔使去到咁遠食嚕。我朋友呢就叫咗麻辣鍋，呢個麻辣鍋嘅配料有台灣嘅名物豬血糕，大腸，公仔麵同埋好多唔同款式嘅蔬菜。味道好濃，麻香中滲出淡淡嘅麻香，味道不錯。佢嘅套餐有成九個咁多，幾個朋友嚟到一定會揀到自己心目中想要嘅口味。而且佢一個會配一個白飯又或者粉絲，仲有包一杯嘢飲份量絕對夠大絕對夠食。"
2018-06-29,3,3,3,3,4,"朋友口中經常聽到「臭臭鍋」呢三個字，原來係台式火鍋！餐廳開左應該有年多，但甘為食嘅我仲未食過😂😂😂今日放工終於同同事黎左！星期一晚7點多，未算太多人，walkin去都仍有位！餐廳面積都好大，座位都好闊落，打邊爐最緊要坐得坐得舒服！加分👍🏻鍋品Menu都幾得意，用得意小畫工去設計，愈睇愈想食😝1-9號鍋品佳麗......食邊款好呢😝!?最後我選擇你8號「黑麻油雞鍋」佳麗當8號佳麗「黑麻油雞鍋」送到我面前......嘩！好香，比平時食到既麻油雞更香！用了唔會好孤寒，黑麻油分量十足！個人覺得有啲似韓式部隊鍋咁咩料都有啲，但係呢個臭臭鍋裏面嘅就係台灣嘅小食例如血米糕！另外，我再加左個甜不辣！但其實咁大兜嘅火鍋一個女仔真係食唔晒！！！好彩有朋友仔在幫我食啲！聽聞麻辣臭豆腐好好食，試試都好！麻辣臭豆腐有驚喜，冇想像中咁臭，而且辣鹵水味十足，再點啲辣粉，特別惹味！最後食左3舊😂😂😂大大舊朋友唔食得辣既就食冇辣粉個邊🤤跟餐加錢，好似加7-15蚊叫左芒果冰沙！好解暑😝飲唔哂都方便外帶！飲完透心涼！下次可以再黎！一時朋友兩三個食飯，大家口味可能未必一樣，一人一鍋就最方便！"
2018-06-29,4,4,4,4,4,"近佐敦的街道，開滿了不同的韓國餐廳，但原來這裡還有間台灣很興旺的臭臭鍋。午市套餐可以點一個鍋，只需$88。另外加5元可配28元以下的飲料。芝士牛奶鍋娃娃菜、白豚肉、心形魚豆腐、台灣貢丸、麻吉燒、沙白、香菇、蟹柳、金針菇、炸支竹、鳴門卷、雞蛋、烏冬、芝士片、蛋餃娃娃菜味道鮮甜，煮盡了芝士牛奶的味道，咬起來更加香滑。白豚肉份量有不小，味道上吸收了湯底的口味，很香濃牛奶味呢。心形魚豆腐很可愛的賣相，咬起來是像魚蛋的口感。麻吉燒咬起上來煙韌彈牙，很有口感，而味道帶甜，很不錯。香菇香菇賣相十分靚仔，而且有很重菇本身的鮮味，讓人感覺很新鮮。蟹柳超級超級喜歡打邊爐時吃蟹柳，一來很快便熟，可馬上吃，二來因為吸盡了湯的精華。而且，軟棉棉的口感，不用多咀嚼便會在口中溶化。雞蛋這個鍋很特別，有生雞蛋在鍋中，不會一來到便是熟蛋，若果喜歡較熟的雞蛋，可以煮久一點，若果喜歡生的雞蛋，就可以直接吃掉。可以按自己的喜愛而決定想吃生或熟蛋，滿足到不同的愛好。烏冬香滑，但份量不是很多。不過因為我們可以再選擇配粉絲或飯，所以都會吃得很飽。而我選擇了粉絲，因為我很喜歡這芝士牛奶湯底的味道，所以也想藉著粉絲，吸盡湯底的精華。蕃茄豚肉鍋娃娃菜、白豚肉、豆乾、蓮藕、番茄、粟米、香菇、凍豆腐、青豆角、金針菇、炸支竹、粉絲、鳴門卷、椎山同樣也有白豚肉，配上番茄湯底，鮮甜惹味。番茄番茄鍋底當然有蕃茄啦，當中的蕃茄大件，味道帶酸，很開野。粟米粟米的味道香甜清新。金針菇金針菇同樣也是十分能夠吸收湯的味道，所以超級重蕃茄湯的酸甜味，很好吃。炸支竹支竹很大片，口感爽軟。蜜味台灣腸$36台灣腸有兩條，餐廳很細心地切開成片，然後再輕輕烤過，所以每一片的香腸都十分香脆。芒果鮮奶沙冰 $35超濃鮮奶味，散發出淡淡的芒果芬香。我覺得這一杯真的十分好喝，因為芒果味不會很淡，配上鮮奶，喝起上來覺得很香滑，味道不會是死甜。香芋奶茶 $28味道不會過份地甜，而且很大杯呢。與朋友經過，可以在這裡談心，不用吃得很趕快，座位亦舒適。"
2018-06-29,4,4,3,4,4,"今日，我同朋友到咗尖沙咀，我忽然好想打邊爐，於是朋友就帶我嚟咗呢間係尖沙咀好出名嘅8鍋臭臭鍋。呢度一共有九款鍋可以任供選擇，有些鍋可以揀小辣、中辣、大辣,甚至乎不辣，每個鍋$112元，還包一碗飯🍚或粉絲。朋友點了招牌臭臭鍋，而我就點咗芝士🧀🍼牛奶鍋。我個芝士牛奶鍋好快就到啦，唔食得辣嘅你，一定要點這個鍋呀😉其實芝士味和牛奶味都唔算好重，反而給人一種很清新的感覺，特別裏面有大量嘅娃娃菜，索咗啲湯底真係一流鍋中的白豚肉、台灣貢丸和鳴門卷等都不錯，但是硯就不算太新鮮。朋友點的招牌臭臭鍋其實不算太臭，臭豆腐都幾香口，炸支竹、金針菇和白豚肉都好好味，但朋友說米血糕不是太合他的口味，所以我都沒有試吃了。整體來說，如果想一試台灣一人邊爐，這都是一間不錯的餐廳。🍽"
2018-06-27,4,3,3,3,4,"呢晚同中學同學食飯，佢就建議去呢間8鍋臭臭鍋，我七點三到，都要等成半個鐘，真係好多人排隊，條龍好長，想試一試臭臭鍋嘅朋友可能要多一點嘅耐性，可能因為一人一煲啦，環境都幾逼下。真係好多人排隊，唔係講笑。我就第一次食，驚太臭冇叫到佢個招牌臭臭鍋，所以叫咗個台式麻辣鍋（＄１１２），仲要係小辣嗰隻，味道就唔係好辣。裏面有大白菜，牛肉片，麻辣餃，魚蛋，大腸，等等等等...仲有個泡麵添，真係好豐富！味道唔錯，啲配料亦都好多，最後都食淨咗米血糕，個人唔係太喜歡食。嘢飲方面我買咗香芋奶茶（＄２８），甜咗少少，食啲咁濃味嘅嘢應該要飲番啲清淡嘅飲品中和下。"
2018-06-27,2,3,3,3,3,"常常跟朋友在尖沙咀覓食。有印象在OR看過這家好多好評就去試試。作為一個台灣常客，或者我不應該抱有希望。鍋物有好多款可選，配料隨款式固定。我們兩個女生選了招牌臭臭鍋跟台式麻辣鍋。再加點了台式火鍋必備鴨血一碟。招牌臭臭鍋$108朋友的臭臭鍋，偷吃了一下。不夠臭，可能係適應番香港人口味。配料很多款，每款少少。聽說沒有一款談得上特別好食。台式麻辣鍋$108臭臭鍋都叫有點臭，我的麻辣鍋仲陰公，不香不麻，只有辣。同台灣麻辣鍋相差十萬八千里。一邊食一邊想念起台灣無X鍋。最淒涼係麻辣鴨血，花幾十元加點，一樣是沒麻辣的香氣...得個辣字。好食的話辣得辛苦都要食，唔好食真係唔想傷腸胃，最後決定放棄。不會有下次了。"
2018-06-26,4,4,4,4,4,"朋友話帶我食好野，帶到我來到尖沙咀區，從繁忙的街道信步到靜中帶旺的金巴利道，看到「8鍋臭臭鍋」個大招牌才停下腳步，眼看台式一哥火鍋都有不少人在排隊，明顯一人一鍋在香港也挺受歡迎的吧⋯入到去店內頗闊落一眼望晒⋯燈光黃黃暗暗，裝修都偏台灣風味，有著二人枱、四人枱及一些拼枱！坐得挺舒服的一人一鍋，一共有九款全部是套餐形式兩款超人氣招牌臭臭鍋及藥膳羊肉鍋加上一款新品上市台式葱爆鍋仲有其他款既就係台式麻辣鍋、牛奶鍋、沙茶鍋等等，看到這⋯突然火鍋癮起非常快手選擇了兩個鍋店員隨即來個溫馨提示叫我們可以根據指示調教醬料完美比例混醬，3+2+1 豉油，蒜蓉，沙茶醬等等既配搭相當好味我認為沙茶醬配搭肉類是非常好食惹味的好快兩個火鍋就已經到了等多幾分鐘再滾多會就可以吃了藥膳羊肉鍋$112真心聞落似係肉骨茶嘅味超級吸引，可能我非常喜歡這陣味吧入面放滿配料，慢慢地加熱。藥膳羊肉鍋$112配料大概有包括鳴門卷、香菇、豆卜、羊肉片、粉絲、大白菜、台灣貢丸、炸枝竹、粟米等等。貢丸彈牙、羊肉又夠爽口濃味！我們先飲兩口藥膳湯底，飲落又唔算太濃，但飲到陣騷味，不錯的！湯底好快就已經飲左好多了，配料其實已經慢慢溶入藥鱔味道中⋯好夠味呀！一人一鍋好真係豐富比想像中大份量！整體唔需要加醬已經好好食。最開心自己一人一鍋，真係好豐富。藥膳羊肉鍋$112藥膳羊肉鍋$112藥膳羊肉鍋$112台式麻辣鍋＄112選了中辣辣度麻辣鍋也有藥膳味...濃濃既湯將配菜更加入味配菜有大腸、豬紅、麻辣餃、金針菇、米血糕、牛肉片、娃娃菜、炸枝竹、豆腐、公仔麵等等。米血糕口感好煙韌又彈牙...平時小吃的關係所以覺得真係好特別！豆腐同麻辣餃食落麻辣味十足好似比其他配料食落更辣。台式麻辣鍋$112藥膳羊肉鍋$112鍋裡既食物不點調味料都已經夠濃味了。公仔麵吸了麻辣湯香濃到一個點！也是一個最好吃的配菜喔！一定食得飽！仲有一客六粒炸花枝丸，整體好夠脆因為新鮮即炸配埋甜甜地既甜酸醬同蜜糖好好食！不過有點熱氣六粒...每人兩粒剛剛好！炸花枝丸炸花枝丸飲品叫左金桔檸檬梳打同荔枝梳打金桔檸檬梳打味道清新配上咁濃味既湯底真係好解膩啊，一流！荔枝梳打味道香甜，梳打夠汽，好清新...好大杯！夠晒飲兩杯如果少甜更好飲呢金桔檸檬梳打同荔枝梳打整體嚟講每人一鍋百多元...價錢合理因為多選擇又多配料...味道不知道是不是最正宗的台式烹調手法但係絕對係岩香港人既口味...最值得讚既係餐廳通風真係幾好...因為食完之後身上無一般火鍋店打完邊爐果陣邊爐味！呢樣非常好呀！下次試下其他味先！"
2018-06-26,5,5,5,5,5,"有幾臭？你真係要去試下😂咩係臭臭鍋😂真係你食過就知了😂都值得一試既，因為唔食過你就唔會知佢係咩黎，甚至究竟個鍋，有幾臭睇睇menu，原來佢係以一人一鍋既形式禁食既，所以可以自己揀返自己想食既口味先講飲品，我就揀左:凍既茉香奶綠，味道唔錯朋友既桂圓黑糖薑母茶，只係得熱飲，感覺都幾真材實料，唔錯唔錯餐廳都有提供醬料比客人使用既，重有份量建議添，第一次食既我，就梗係跟佢既醬料黃金比例建議調教啦我揀既係招牌臭臭鍋，入面包括左多款配料，第一眼既感覺，其實佢就係台式既韓國部隊鍋！絕對形容得無錯架，因為佢又係將多款唔同種類既食物放曬落一個鍋度當中當然有令佢臭臭既來源，台灣臭豆腐！台灣特色食物，米血糕及台灣貢丸估唔到入面d蜆都幾新鮮喎又，隻隻都幾juicy脹卜卜另外重有大腸，豬紅及白豚肉等味道相對較濃既食物係入面添，都勁惹味架呢個朋友揀既台式麻辣鍋，喜愛食辣既朋友都可以叫呢個，雖然同四川麻辣果d顯然有別，不過味道都好唔錯，都幾夠辣架鹽酥雞有驚喜，味道好正宗，非常香口，絕對值得推介👍🏿"
2018-06-25,4,4,5,5,5,"故名是指臭豆腐🤟🏻對臭豆腐一般般，都可以到呢到一人一鍋，鍋物有很多不同味，只是少量有臭豆腐。呢到lunchset有9款鍋物，可+飯/粉絲+飲品（可+$5轉$28以上飲品）=$88臺式蔥爆鍋一上桌，很香蔥及牛肉味肉份量黎講都多👍🏻芝士牛奶鍋芝士味比較濃，湯底幾清甜，娃娃菜吸引哂湯味，唔點醬汁都好味，心型魚豆腐外型❤️因另有粉絲，都夠飽肚😝檸檬冬瓜茶&金桔檸檬梳打冬瓜茶唔會太甜，酸酸清清地金桔檸檬就好濃味，好香🤗"
2018-06-25,3,4,4,4,3,"之前未食過一路以爲係一大鍋「打邊爐」原來係每人一鍋😲餐牌上有9款既鍋每鍋套餐係（$88）包鍋+飯🍚or粉絲+野飲🥤還有小食可以叫價錢都合理飲品方面仲有其他既特飲選擇都算多芝士牛奶鍋芝士味比較重反而牛奶味無乜鍋下面係由店員再點火一路食一路個鍋著住熱住都幾熱😓另外一個鍋係臺式蔥爆鍋湯底清清地👍不過多餸得濟難夾底下既粉絲🤣餐飲叫左檸檬冬瓜茶👏👏👏👏青檸梳打👏👏👏👏飲品係好好飲既"
2018-06-25,5,4,4,4,5,"以前響台灣食過臭臭鍋，但響香港真係好少見，今次響佐敦發現左呢間，超級抵食又好味，實在好值得一試。呢度嘅食法係每人叫一鍋咁食，份量其實好充足又唔貴，最後我同朋友都飽到食唔哂，而更好嘅係呢度嘅環境坐得幾舒服，啱哂同朋友食飯傾計。所謂嘅臭臭鍋，其實即係落左臭豆腐，我自己就幾鍾意食，不過同行朋友就唔食，所以我同朋友分別叫左一個招牌臭臭鍋同埋一個黑麻油雞鍋。招牌臭臭鍋並非浪得虛名，非常好味，濃濃嘅臭豆腐味我自己覺得好香，其實煮好一鍋根本上唔會覺得臭，好好食好值得一試，食果陣留意到都幾多其他客人都係揀呢個，不愧係招牌菜。黑麻油雞鍋同樣好正，上枱果陣一陣陣麻油香氣逼人，雞肉亦鮮嫩幼滑，認真一絕。另外再叫左一個小食炸花枝丸，熱辣辣上枱同樣相當唔錯。最後想推介一下飲品，台式冬瓜茶平時飲得多，但係我都真係第一次見到有檸檬🍋冬瓜茶，估唔到少少酸酸地感覺又幾清新，朋友叫嘅凍盆栽奶茶亦相當特別而且可口，幾有新意。臭臭鍋"
2018-06-24,4,4,4,4,4,"終於黎呢度報到啦！想食臭臭鍋好耐！須知要搵個志同道合鍾意食臭豆腐嘅人係幾咁難！！麻辣臭豆腐$48食得臭臭鍋，點可以唔食臭豆腐！之前喺台灣食過臭豆腐，覺得唔夠香港嘅臭豆腐濃味同臭，呢個臭豆腐絕對濃d臭d，一咬落去臭豆腐係爆晒汁！唔似港式臭豆腐咁炸到油淋淋同中間乾爭爭，加埋麻辣粉辣辣地好正！招牌臭臭鍋$112小辣當年第一次接觸臭臭鍋時，曾經好奇怪點解火鍋會臭呢？！原來！係因為加左台灣臭豆腐落去，天啊，係我最愛嘅台灣臭豆腐，居然可以用黎做火鍋！喺香港終於再食到啦！邊滾邊有陣陣臭豆腐香氣傳出，未食已經流定口水，揀左小辣岩岩好，我個人覺得有辣味成個鍋會香好多～招牌臭臭鍋仲有娃娃菜，白豚肉，台灣貢丸，米血糕，大腸，豬紅，沙白，鵪鶉蛋，蕃茄，榨菜絲，韮菜金針菇，鳴門卷，炸枝竹，粉絲，第一次見一人一鍋豐富到咁！米血糕唔係出面一般貨色，特別軟糯有咬口，粉絲索晒臭臭鍋個湯底，好味到食唔停口！大胃王如我都食得飽飽～下次心血來潮想獨食都可以黎啊～黑麻油雞鍋$112麻油雞鍋係台灣人嘅補身食品黎架，甚至坐月都係食麻油雞，所以我覺得女仔食黎補身最岩，女人唔補好易老，一年四季都要補～米酒，老薑，雞肉，娃娃菜，炸枝竹，金菇，枸杞，淮山，米血糕，沙白，嗚門卷，台灣米線，玉子豆腐，貢丸，洋菇，粟米。黑麻油好香呀！！雖然有薑但唔會特別辣，好好味。呢個鍋本身仲有麵線，索晒湯嘅精華唔會浪費～仲有4款醬料比你加，想要幾重口味都得！多多綠$30（熱）香芋奶茶$28連台式飲料都好好飲呀，大大杯好抵飲，推介多多綠超解渴！綠茶味好香呢！"
2018-06-24,4,4,4,4,5,"上星期六同K先生喺尖沙咀睇完戲，去咗8鍋臭臭鍋打邊爐。我叫左呢度既招牌臭臭鍋，而K先生就叫左新推出嘅臺式蔥爆鍋。呢度食火鍋係一人一鍋的，可以自己點自己想食嘅鍋。招牌臭臭鍋，入面材料好豐富，有臭豆腐、娃娃菜、冬菇、韮菜、枝竹、榨菜、蕃茄、沙白、貢丸等。我特別喜歡臭豆腐，好特別，好食，而其它配料亦都好豐富，食到好飽。另一個臺式蔥爆鍋，配料亦有娃娃菜、大腸、豬紅、粉絲、枝竹、牛肉、金菇、冬菇、魚蛋、雲耳等。呢個鍋有牛肉，啱曬K先生，份量都幾多。叫咗份炸花枝丸，很香脆彈牙。飲品我地叫左金吉檸檬梳打和巨峰提子梳打。一邊食火鍋一邊飲，真係涼到入心。"
2018-06-24,3,4,4,4,3,"今天終於的起心肝去馳名的台式臭臭鍋一吃。排隊都排了一輪呢，很多人啊。裝修是工業風。一入餐廳便是濃濃的臭豆腐香。這兒是每人一鍋，我點了藥膳羊肉鍋，$112。鍋物上了，等到滾起便開動。鍋內的蔬菜有娃娃菜、金針菇、油豆腐、粟米、枝竹、粉絲、椎山、素鮑魚和蓮藕等。蓮藕脆脆的，吸滿湯汁的味道。丸物有貢丸，大大粒，中間有氣泡位所以很爆汁。另外還有鱈魚丸，魚丸是軟身那種。主角就是羊肉片。有兩三片。朋友點的酸辣羊肉鍋，有雞蛋，好像很不錯。但朋友說很辣，吃到咀腫了。點了鹽酥雞，$42。雞件比較大，外層的炸漿不算厚，不會吃到一口粉而滯膩。抹茶鮮奶沙冰，$35吃著打邊爐，飲著凍冰冰的沙冰，真是享受。"
2018-06-16,5,5,5,5,5,"約班朋友食飯，最好食打邊爐！見呢間「8鍋」可以一人一鍋🍲，啱哂唔同人既口味😋好貼心既服務，响等位嘅時候有壺綠茶，可以俾客人飲用👍🏻枱上有多款調味提供客人選擇☺️。點左4個鍋。招牌臭臭鍋，原來係人氣之選，食落唔係好辣，湯底有少少臭豆腐嘅味道，感覺新鮮特別。臺式葱爆鍋，係新產品，略為遜色。只係普通清湯，唔多覺有葱味，但蔬菜比較多！如果喜歡食菜同淡味嘅可以選擇。藥膳半肉鍋，淡淡嘅藥材味道，羊肉唔羶。臺式麻辣鍋，有台灣食麻辣湯嘅感覺叫粉絲就可以吸曬湯底嘅味道。新嘅餐牌多左臺式葱爆鍋同黑麻油雞鍋鍋物材料豐富性價比高👍🏻"
2018-06-16,5,4,5,4,5,"CametothisTaiwanese-stylehotpotrestaurantfordinner,andweloveditverymuch!Therearevariouschoicesofpotwithdifferentflavourandfood.Theportionisbigbutyoucansideordermorefood.Weorderedthebeefandlambpotandtheywereverydelicious.TheyoffermanyTaiwanesestylesnacksanddrinksaswell.Thepricewasreasonableandwillvisitagaininfuture!"
2018-06-14,5,5,4,4,4,"今晚與友人一同共進晚餐和相聚一下。友人介紹之下，去了間台式火鍋店，第一次光顧這種一人一鍋的餐廳，氣氛不錯而且很有格調，都適合朋友聚會。芝士牛奶鍋啲料真係幾正，如果唔係好鍾意食內臟嘅朋友，不妨叫一叫呢一個鍋，絕對係你既一個好好嘅選擇，而且佢清淡嘅湯底但又唔會有味精，但又能夠帶出火鍋配料既鮮味，保證食到你飽一飽。招牌臭臭鍋食落去唔會好似傳聞中咁臭而且每一樣嘅配料都非常之新鮮同埋味美，湯底亦都好鮮甜。加上佢呢個鍋裏有好多不同嘅蔬菜令到成個湯底更加鮮甜，如果第一次打台式邊爐冇咩經驗，又冇食過臭臭鍋嘅你一定要試一試台式蔥爆鍋呢個鍋呢唔單止有我最鐘意食既米血糕，而且有好多唔同內臟嘅餡料啦，亦都會有好多蔬菜喺裏面，食落去會有兩種嘅配搭，第一就係一啲內臟嘅鮮味，另外就係一啲嘅蔬菜嘅味道混合係湯底裏面，所以如果你係好鍾意食肉類或者好鍾意食內臟嘅你一定要食一個鍋。鹽酥雞呢度嘅鹽酥雞唔單止外脆內軟，而且炸到金黃色，最重要嘅係食落，其實個口感會有啲似叉燒，炸嘅叉燒你又食過未呢？炸花枝丸食囉好似炸既墨魚丸，加埋佢個醬汁真係幾好食點知佢個醬係有啲咩構成嘅呢，實在太好食啦"
2018-06-12,5,5,5,5,5,"8鍋臭臭鍋來自台灣既台式火鍋，有不同湯底，共有9種，我同朋友兩個人食，各自有一個，因為呢個係一人火鍋，除左大型快餐店火鍋，呢次係我第一次食專門既一人火鍋，分別叫了芝士牛奶鍋，蕃茄白豚鍋。套餐可以揀飯或者粉絲。Menu仲有教醬汁既完美比例。芝士牛奶鍋，娃娃菜，白豚肉，心型魚豆腐等等，最重要係個湯底，上枱時有層芝士，牛奶味好重，加埋芝士味好特別，又唔會膩。蕃茄白豚鍋，娃娃炸枝竹，香菇，白豚肉等等，湯底好濃蕃茄味好濃，好清新。仲可以加點食材，有安格斯牛肉，不過本來鍋既已經好夠，所以我冇加。小食叫左台灣腸蜜味，台灣腸外皮甜甜，幾特別，係正宗台灣腸飲品叫左盆栽奶茶，冬瓜茶，大大杯，盆栽奶茶好小地方有得叫，盆栽好正，好有口感，茶都係黎自高雄。冬瓜茶好Fresh，熱氣最岩清一清。"
2018-06-12,4,4,3,4,5,"放早，約左同事食飯，諗唔到食咩，同事就提議去試台式臭臭鍋。同事之前都食過呢間，但我就第一次食台式臭臭鍋。同事話平時夜晚黎要排隊，可能係晏晝，所以唔使排隊。但店入面都坐左約三分之一人。第一次，都算有驚喜。有好多款鍋可以揀，但得兩個人，只可以試到2款。同事唔多食得辣，叫左藥膳湯底，而我就叫左台式麻辣湯底。由於我地兩個都好鍾意食野，就叫多一碟炸花枝丸。講返味道，藥膳味道都算唔錯，但食得出係有味精。食完之後，會係咁想飲水。麻辣鍋味道就一般啦，啲料都多，食完都夠飽。材料都算OK啦，有菜、羊肉、金菇、丸、粟米……平時打邊爐會食嘅都差唔多有齊。一個人食，其實都夠飽，如果唔夠飽，仲可以追加食材。花枝丸味道就一般，唔夠彈牙。 另外，佢地啲沙茶醬幾好味。麻辣臭臭鍋$88錯版藥膳鍋$88正常藥膳鍋$88"
