time,taste,environment,service,hygiene,indigestible,comments
2015-11-14,4,4,4,4,4,"Thereisalwaysalonglongqueueforthisrestaurant.Tonight,welinedupfor1hourforitsdesserts. Afterfinishedthesetdinner,wecantwaittoorserthedesserts!1.🍌香蕉批BananaPie$32🍫. wewereattractedbyitwhenwepassedbythedessertdisplaycounter!bananaandchocoaremyalltimefavourite!whentheycometogether,thecombinationwontletyoudown.theratioofthefreshcreamandchocomousseis1:1.butdunworry,it'sjustalrightandwontbegreasy/oily.andthechocoshavesonthetopenrichtheoveralltextureandtasteofthecake! BananaPie$32BananaPie$32FigandLimeTart$42"
2015-10-20,5,5,3,3,3,"朋友生日，又到飲飲食食時間，我地今次揀左有特色既餐廳，聽講甜品好出名，去到我地點左pizza,rositto同埋甜品，pizza係煙三文魚火箭菜，pizza薄底好脆口，三文魚配火箭菜好清新，仲食到少少橄欖油香，另外，rositto份量稍微少左d，但忌廉味好香濃，飯食落好似杰杰地但又好軟身，吸引了湯味，最後係無花菓檸檬撻，無花果好新鮮，爽爽甜甜，又唔會太流，餅中間係少少酸甜既檸檬香，甜度剛好，所以甜品好值得推薦!"
2015-10-18,1,1,2,1,3,"第一次系九龍塘simplylife只系用左五分鐘就有得食!可能是因為呢度相對比較大!我同佢講我想坐正方枱，於是佢就安排咗正方臺俾我！每一次去呢間餐廳，無論系喱間太古，northpoint,etc我都一定會叫黑松露芝士意粉。今次都唔例外,我除咗又叫呢個黑松露芝士,又有一個披薩,及喱度特有嘅甜品。南瓜忌廉湯:個湯同其他simplylife,有d唔同!湯裡面加左d薑嘅味道,同埋有d瓜子，我唔系咁中意薑味，所以呢個湯我都唔系特別推介！南瓜忌廉湯黑松露芝士意粉:其他分店都系扁意粉,呢間嘅意粉粗d,個汁多d,d蘑菇大大粒，又夠多,至於個份量都幾大。芝士雞肉蘑菇披薩:喱個又系另一個推介之作。由於我唔食得辣,這個啱曬我。一啲都唔辣，如果芝士味再濃d就更好。芝士雞肉披薩拿破崙Tiramisu見到出面d西餅每一樣都好特別我一樣都好想試，但系由於已經好飽所以只系叫咗一件！呢個唔系普通嘅tiramisu,喱個拿破崙tiramisu最底嗰層咖啡好濃,拿破崙果啲皮層，令到成個蛋糕好有層次感!總括離講,喱間餐廳我幾欣賞!呢度有披薩食又有好多唔同嘅甜品!餐廳嘅出面仲有得睇到師傅點樣整蛋糕同埋披薩！其中我見到個師傅即場整咗一個chestnut蛋糕!拿破崙tiramisucake黑松露芝士意粉"
2015-10-14,3,4,3,4,3,"FIGLIMETART$360以FruitTart做生日蛋撻稍添新意! 最重要是壽星女近期至愛食材~無花果無花果清新脫俗，配以青檸tart底，綴以藍莓、紅桑子和紅莓，賦予果撻多重味道,整體清爽不漏紅卜卜勢中女仔心賣相有濃濃聖誕節氣氛，好適合歐陸式X'mas party"
2015-10-05,4,5,5,5,4,"每次見到Simplylife的裝修或擺設，總有一種說不出的舒服感，簡單簡約也可以很美。南瓜湯南瓜湯味道一般，加了姜，實在不討好。自家制麵包外皮偏硬而且質地粗糙，內裡包心卻很鬆軟，雙重口感，而且還有很香的小麥味。忌廉雜菌闊條面忌廉松露野菌闊條面很香的松露味道，醬汁調得剛剛好，不會太油膩。蘑菇香滑多汁，闊條面煙韌，太好吃了。南瓜煙肉薯仔牛柳南瓜煙肉薯仔牛柳朋友點的牛柳，醬汁比較濃味，牛柳熟度剛剛好，薯仔還有煙肉都不錯。這樣的環境，這樣的味道，實在期待下一次的光臨..."
2015-10-02,3,3,2,3,3,"放假前夕同朋友吃飯，因爲是latedinner打算去又一城simplylife碰碰運氣。雖然endup都排了半個鐘隊（8：15pm開始排）。說真真的好討厭一定要原地排隊這個安排，明知是餐廳懶多人氣但又好想食它的cake所以乖乖就範。入座時已經接近8：45pm，但依然很多人排隊。只有2個人所以order兩個maincourse，分別爲牛柳與意粉。另外亦+$30變套餐，有沙律/餐湯+icedtea（無得選擇味道，是日爲西柚味）附送的麵包，2人共三塊。餐包喜愛simplylife的bakery，麵包也很鬆軟。餐湯南瓜湯。餐湯-南瓜湯$30裏面有薑（order時無講）不是開粉煮，有少少南瓜蓉的南瓜湯，意外地同薑很match！好味道。HomemadeSpaghettiwithChorizoSausageandClaminWhiteWine$152HomemadeSpaghettiwithChorizoSausageandClaminWhiteWine$152味道似clamaglioolio，有少少辣，味道偏淡。喜歡它的HomemadeSpaghetti，煙煙韌韌意粉與料的量都很足。BroiledPetiteU.S.BeefFillet，CripsyPotatoHash，Pumpkin，BlackTruffleSauce$218BroiledPetiteU.S.BeefFillet，CripsyPotatoHash，Pumpkin，BlackTruffleSauce$218order要mediumrare，切開時有點嚇到。mediumwell就差不多。BroiledPetiteU.S.BeefFillet，CripsyPotatoHash，Pumpkin，BlackTruffleSauce$218所倖不算太硬或乾（有少少硬+乾），但對expectmediumrare的我們來説已經overcooked。真係好討厭就這樣破壞了塊扒（灰）。CripsyPotatoHash墊係牛柳下面，雖然明知又油又肥，但好味。打blog的時候才發現係BlackTruffleSauce，基本上我係討厭所有同黑松露有關的野食，因爲不喜歡它的味道，而吃這個牛柳汁就不會，因爲完全taste不到黑松露味，所以完全是失敗了的汁。覺得Deteriorating，除了牛柳令人失望外，service亦比我之前去時差好多。1）領位時，去過都知道排隊係黎門口有點距離。當輪到我們入座時，侍應就咁好似叫喚某種動物般想我們招手示意入座……hmmm，ok……2）某位疑似manager（見她年紀有點而制服不同而判斷），雖然講話（好似）有禮，但比人感覺奇奇怪怪，我不會形容，好無誠意好假的tone3）無提供水，我們主動問時好似覺得好奇怪般4）坐了大約1個鐘到10點，失驚無神無啦啦幫我們埋單兼突然遞上帳單（當時未lastorder）。一、我們無話埋單；二、無講過有限時（而且不過過了1個鐘）；雖然之後並沒有催我們埋單，但整件事超奇怪"
2015-10-02,5,3,4,5,3,"今天係國慶日，一起身就好想食Simplylife的Brunch.我和朋友一行兩人去到九龍塘分店已經12:15分，長長的人龍一等之下我哋等了足足1粒鐘.終於入到去，侍應安排了近通道的位置給我哋，有點唔方便，因為人來人往.沙津每次食Simplylife都好期待他們的沙津，因為每次都不同款，即係不同食材.記得上月的時候沙津係生果，而今次係豆角，幾有創意！讚！！！波菜Pizza波菜Pizza我都係第一次食，除咗燶咗D之外味道不錯.英式早餐英式早餐，差不多每次來Simplylife都必食的，這個餐每樣材料我都鍾意食，特別係菌類，炒得好好味."
2015-09-27,4,3,3,3,2,"放假四圍行街,攰攰地搵地方坐下,行過見simplylife無咁多人排隊,一於試下先.英式早餐,有豬肉腸,炒滑蛋,煙肉,茄汁豆,蘑菇,多士等,多士好脆,滑蛋都幾滑夠多味,豬肉腸幾JUICY,其他配料就一般般啦.自家製法包+紅菜頭沙律,法包夠鬆軟,沙律菜幾新鮮,沙津汁酸酸地夠開胃.EggBenedict,水煮蛋夠熱D蛋汁流晒出黎,好正,三文魚夠新鮮,碑埋英式鬆餅脆脆地,配搭一流."
2015-09-23,3,3,3,3,3,"星期6一點幾先到達又1城~吳知點解周圍都好多人~~因為男人想食...即刻好醒坐LIFT上去...已經見到1條人龍~佢見到多人...想放棄~~但我就話等1陣啦...一場黎到....如是者...大概30分鐘就有位啦~~SETBRUNCH都好多選擇~~有餐湯同包~呢個蓄茄湯好CREAMY...好味~不過如果可以再熱少少就更好燒春雞...個樣都OK既..不過肉好鞋...個汁又麻麻地.....個墊底既薯仔好好味水牛芝士火腿辣椒PIZZA~好好彩啊..未黎既時候~我見到隔離枱0個個1樣的..不過個樣衰衰..又焗我好燶,,,心中有中伏既預算~~點知...來到...好靚仔..仲熱辣辣..有驚喜~~~!!!!甜品~~選了無花果撻,,,一般般..涵有提子干味...怪怪的~~最尾..我覺得杯果茶真係麻麻地~~~你整檸檬茶好過啦~放2塊橙入去...古古怪怪///如果下次我再去食...一係飲汽水...或者+12蚊飲咖啡~~因為杯果茶真係好吳OK!"
2015-09-12,4,4,4,4,4,"呢間係我最愛的食肆之一，同朋友仔慶祝生日，而且佢又未來過，梗係揀呢度啦！menu品種多，而且又好食，坐得又舒服，唔限時sogd!早少少來等位，因為星期日全日都好多人。等左一陣就有位了，好幸運丫我地5個人，一人叫左一個餐，搞到食唔到cake早知叫4個啦！下次要醒目啲至得。#餐前沙律&包#今次有青蘋果，有時係紅菜頭。沙律好清新，酸酸地的醬汁。個法包係我的至愛，搽滿晒牛油，正到痹丫#蟹肉沙律#好多蟹肉，仲加左啲炸脆左的蒜片。芝麻花生醬的份量啱啱好，唔會多到有膩的感覺。#fish&chips#啤酒脆漿食唔出啤酒味，不過嚿魚肉都幾大嚿，而且唔'鞋'。薯條同沙律就唔使講啦，無得輸！#莎樂美腸蘑菇pizza#呢個係好好食，估佢唔到。熱辣辣上枱，啲芝士連住晒，鹹味適中。必食推介#雞肉burger#burger我唔係好啱，嚿肉好'鞋'。我一向都唔會叫burger的。#手制扁意粉#成個野都怪怪的。我唔鍾意佢個麵，係有口感嗰種，對於我來講係太粗。個粉的味又唔係咁好，無下次丫！飽到上頸，自然食唔落cake啦，為有等下次喇！莎樂美腸蘑菇pizza白酒蟹肉水瓜柳手制扁意粉雞肉漢堡Fish&chips餐前salad&bread蟹肉沙律"
2015-09-12,4,4,4,4,3,"兩人重回舊地，幾年前曾經在這店慶祝生日，但當時在舊址，今次係搬遷後再次來臨。當日早已經到達，已經見到一條人龍，排隊時幸運地被告知可以即時入座哈哈，太好了。用餐時間為個半鐘頭。兩個人點了三個主菜，點餐後會有麵包送上。麵包外層略為硬，但麵包中間都算OK點主菜後，可以加$30，有沙津/餐湯+飲品其實本來加$30要餐湯，但可能有個誤會，所以變了沙津，但味道都相當好，帶點酸甜味。水牛芝士蕃茄沙津，味道非常清新，醃到蕃茄好入味。煙肉忌廉手製扁意粉，個意粉個質地特別，味道亦非常好，唔會太漏同滯。見周邊都幾多人食緊肉眼扒，所以都叫番一份肉眼扒(10安士)5成熟，很大塊。個蛋黃醬做得出色，配菜都唔錯，肉眼扒本身都可以，重炭燒味，肉質唔太韌。食完三個主菜飽到不得了，完全食唔落甜品，但都外賣拎番屋企食，但完全忘記了影相。但味道並不覺得好出色。有點失望。"
2015-09-05,3,5,3,3,3,"上次食完又好想食所以襯得閒又去排過不過今次早左去因為經過上次教訓所以六點三左右去到已經排哂隊！今次好快就入得！所以如果大家想食一係六點鐘就到一係8:30後先來食因為好快入得。 今次都係食肉眼扒$208！叫左7成熟啲肉好淋唔會韌 又唔會有血水出唔錯！配菜有薯條一樣甘好味！有番茄因為煎過所以幾香！個黃色醬幾特別味道唔濃有啲蛋黃醬味份量幾多不過有啲濟。評分8/10另外仲叫左黑松露野菌闊條麵$125。呢個好好味呀！味道較像中濃黑松露味同忌廉都好重同埋多汁食落冇甘dry啲野菌份量都好多同大粒！價錢又唔貴！評分8/10由於加$30蚊做餐可以簡湯或沙律。湯係甘荀湯幾好飲陣甘荀味唔太濃烈易入口！上次食過南瓜湯唔太好飲！個沙律有橙，冇咩特別！今次散叫個薯條就好差，好似炸左好耐勁硬失望！ 好硬"
2015-09-01,4,4,4,4,3,"等左十分鐘左右有位，背對住蹓冰場，環境認真一流！同朋友傾偈嘅好地方！我地叫咗：蟹肉花生醬沙律！份量幾大碟，蟹肉好多！好重手，花生醬味道其實幾特別！！食三份一開始膩！肉眼扒（10安士）--配煎蕃茄、長條西蘭花及薯條！仲有一碗蛋黃醬另外上！牛扒我要五成熟！上碟牛扒中間仲有一點紅，好好，牛味重！唔點醬食都得！配菜做得幾出色！尤其煎蕃茄！外面略焦，裡面juicy多汁！粗身薯條本身有味！所以無點茄汁！咁樣可以食到薯味！西蘭花形狀同平時見唔同，整體ＯＫ！食完呢２樣有Ｄ飽，但無理由唔食埋甜品既，雜莓撻，呢款撻隔住廚窗見師傅整！味道當然good!忌廉好滑！唔會過甜！雜莓新鮮酸甜！配埋脆口撻底！完美！整體黎講真係唔錯，朋友問起九龍塘有咩好食我一定推薦呢到，如果等位時間可以短Ｄ就更加ＰＥＲＦＥＣＴ！今次我地都係好好彩等１０分鐘就有了。 "
2015-08-27,4,4,4,4,4,"好友較早到達又一城,見沒有人龍就可入去lu,主菜牌頗多選擇,但單點比較貴,加$30轉set又ok喎!2人點了一客磨茹扁意粉及藍瓜意大利飯set!好好味,不過有點""膩"",已經吃不下甜點,不甘心啊!已決定下次只點1set再加2件cake補數。"
2015-08-23,3,2,1,3,3,"眾生皆苦,簡單生活只是烏托邦的海巿蜃樓..生活從來就不簡單,生命也沒有那麼輕...少選擇你會投訴,選擇多又製造煩惱..像我等有選擇困難症,AB餐也許夠多,對口味就坐下,簡單爽快,或曰扮爽快.不論市場定位,或形象設計,Simplylifemenu勝在簡潔易明不拖拉;對顧客來説也是好事,廚師不斷重複烹調幾款菜式,藝術感當然沒有,但功多技熟,只要食材不太差,過份出錯機會相對少.不過討厭限時交枱的規定,90分鐘較75分鐘人道?為了區區15分鐘,我從韓星去到簡星.可是心理壓力依然有.這項規定充滿計算,真正推崇simplylife理念不應機關算盡,該率性而為,勿論包裝怎亮麗,始終離不開商業的虛偽.是夜晩餐美國朋友沒有爭分奪秒,慢調斯理用幾分鐘選了ribeye,我用不了兩秒揀了pizza.Maincourse加錢可轉套餐:雜菜沙拉或是日靚湯,及涷飲一杯.此店凍茶一向不是我杯茶,而機裝汽水更可怕,兩個魔鬼二擇其一,我們叫了orangetea;不知誰設計,不是所有橘子類都適合做茶..橙加茶,想像到吧,味道有點不倫不類,不是好味道那類.Home-madebreadsHome-madebread,兩片baguette及一件mixedgrains,麥味香濃,外脆內軟,水平好.MixedgreensaladMixedgreensalad,有cauliflower,carrot,redonion,blackolives,freshdill同saladgreen,好fresh好crunchy,可惜dressing說不上讓人印象深刻,欠了一點點什麼..我想是oliveoil不夠純正,而vinegar也略嫌風味不足,味道寡淡.RibeyeMediumrareribeye,很大塊,除了筋頗多,其實烤得不賴,美麗對稱的crossmark我絕對收貨,肉味也不遜;尤喜歡配菜西蘭花夠生且脆,薯條就炸得太老.Pizzawithartichoke,tomato&olives亞枝竹橄欖蕃茄pizza,個人喜歡marinatedartichoke+tomato+olive組合,很義大利,味道亦合襯,批邊焗得香脆,可是中間轆得太薄不到2mm,承托不了材料重量,用手拿不起來,這是以最細麵糰做成最大面積的效果.90分鐘很快過去,尤其頻頻看錶..我不喜歡限時限刻的晚膳,吃得既有壓力又不舒坦;Simple並不對於slow,Simplylife只是想顧客從simplemenu快快手揀完食完就快快走,慢活的朋友還是選別處好了."
2015-08-22,4,4,3,3,3,"6:40左右來到見到已經排左兩條長長既隊等左大約50分鐘終於到我們了！meun十年不變甘濟！呢度既steak$208是每次必叫的點解？因為有牛味但又唔會有陣血味我最怕食到個陣血腥味，而且煎得唔會太乾身。size大塊厚度適中，易切，唔係個種有大半個掌頭甘厚身。最重要係佢既配菜薯條好好味！上面有啲紅色既味粉，類似Kfc薯格個啲味，出面未食過呢種薯條！今次仲特登叫多一份薯條！評分8/10而個英式早餐$118就唔係好特別應該唔會有下次 入面有豬肉腸、茄汁豆、炒滑蛋、多士、磨菇，冇一樣野得別好食，好普通.評分5/10加$30跟餐，個橙茶好好飲好特別，有兩片橙係入面，所以橙味都幾濃，而餐湯就係南瓜忌廉湯，我唔中意南瓜味所以唔中意。整體來說食扒的話simplylife係我既首選因為質素有保證，而環境又舒服，唔會太逼！薯條真係好味！冇咩特別"
2015-08-18,5,4,4,4,3,"今次生日飯黎左simplylife食，我們一行7人，有2位朋友好早就排定隊，所以一去到就有位啦…因為我係壽星，所以我發板叫野食，我地叫左1個burger,1碟意粉，1份牛柳，1個pizza,1隻燒春雞，1個沙律，1個東陰公飯，同2件tart,全部都好好味，由其是2件甜品，我地要左lemontart同chocolatemousseorangetart,個lemontart超好味，個蛋白馬令做得好細膩，中間個層好似檸檬味的蛋白mousse,都好好味，一試便愛上。個朱古力橙撻都好好味，唔太甜，朱古力味濃，個mousse做得好滑。啲主菜都好好食，個燒春雞有啲驚喜，因為本身我覺得會好（鞋），但竟然係好滑。寬條麵都好好食。總之樣樣都好好味啦～餐湯，南瓜湯炸著條，凱撒沙律黑椒火腿芝士pizza蘑菇芝士寬條麵冬陰公海鮮飯燒春雞肉眼扒BurgerChocolatemoussetartwithorangeLemontart"
2015-08-17,1,4,2,3,3,"今日同好姐妹一起去食.......叫了鴨胸XXXXX餐，個餐牌真系好長，然後點左兩杯latte同兩份cheesecake.鴨胸餐超級難食，點餐的時候，個名太長，我省略左，但系個服務員竟然跟住我的錯誤講法將餐名講錯多一次，好「有」禮貌。之後，上來的兩杯latte竟然落佐糖！！！！！！！！！！！！！！側邊仲有一罐砂糖！！！！！！！！問翻，竟然話本身就有小小甜。小小甜？一來，好姐妹在浸大讀書，之前飲都系無糖噶，      二來，食完cheesecake再飲，都系甜到漏......以後都吾會再去。服務真系差到爆了......"
2015-08-05,5,5,3,3,3,除了caffeHabitu外，simplylife也是筆者在又一城經常光顧的餐廳之一。説到Simplylife，相信不少人立即想到的是每到用餐時間店外那條長長的人龍，無奈不愛排隊的我漸漸也被這條人龍所嚇怕，減少到這裡用餐。但無可否認，這家餐廳的出品性比價甚高，食物味道出眾，最貴的牛也不過二百元，加上那琳琅滿目的甜品，撇除人龍的問題，絶對是筆者在又一城首選的飯堂。點餐後侍應隨即為我們送上餐前麵包，筆者是個不折不扣的麵包控，但這裡的麵包外皮偏硬，吃上來好費牙力，幸好中間的麵包仍是軟綿綿的，塗上牛油同吃，還算不錯。這晚牛癮起，便點了USBeefFilet($198)，牛柳大概有一個拳頭的份量，底下鋪著蘆筍和薯仔。較為失望的是主角牛柳有點過熟，蘆筍吃上來則非常爽口，而伴碟的薯仔質感軟綿綿，混著醬汁一起吃，不知不覺就清掉了。另外點了一個OrganicBrownRice。個人非常喜歡這個飯，但它的味道是偏向濃郁的，所以可能有些人會覺得比較膩。近來也來吃了一頓下午茶，在大約十款食物當中選了CiabattawithParmaHamandGoudaCheese($55)。自家製的意式軟包十分煙韌，中間夾著一塊充滿鹹香的風乾火腿，咬下去口感十足，配上新鮮炸起的薯條，那有不好吃之理？絶對是超值之選。
2015-07-21,4,4,3,4,3,"約左朋友食飯,都係嚟番呢度.我6點多去到,竟然可以即刻入座,因限時1.5小時,見朋友未到,所以都唔入去住,過左半小時,都唔使等就入得呀,多麻好彩的一天.我們就係照舊叫左蟹肉沙律,今次食牛扒,肉眼扒,加30元跟餐,有餐湯及飲品.仕應送上麵包,依然好味,加埋D牛油一齊食好香,暖暖地唔熱.有三款不同的麵包,出面係硬身的,入面係軟身.食完已經飽飽地.餐湯係南瓜湯,好香及好CREAMY,我同朋友一齊飲,唔會好重奶味,GOOD,飲品我叫左冰茶,原來係西柚,好大的西柚,都OK呀,唔會好酸,夠晒凍,夠解喝.蟹肉沙律,每次幾乎都會叫呢個,因為好好味,又夠大份呀,麻醬好香又多,蟹肉係啖啖都係,沙律菜,呢個配撘係無敵.正呀.牛扒係西冷,七成熟,都好大塊,我覺得都好JUICY及有牛味,朋友話廋左少少,冇咩肥的部份,所以唔算太淋身.有些薯菜的.今天遇到一個女仕應,佢好怪,叫佢俾兩隻碟我們食麵包,佢好似好驚訝咁,完全冇攞俾我地,另一個先明我們要咩,只是兩隻碟吧了.然後叫佢加水,我們只係想加少少,叫佢加少少,佢好似覺得我們好麻煩咁.希望仕應的質素及態度可以提高一些."
2015-07-03,4,4,3,4,4,"今日四點左右去到，人龍不算長，只有四五組人在排隊，要吃到頭輪的Simplylife晚餐差唔多要17:30前就排隊，好誇張呢～好處係餐廳不設訂座，想吃就早點排隊吧～喜歡到Simplylife的原因，是因為食物的「性價比」很高，食材吃得出是新鮮、原汁原味的，夜晚百多元的SetDinner我覺得值三四百，而今天我的甜食癮發作，去Tea一Tea先～嗌左兩個TeaSet之餘加左個甜品Chocolateorangetart，其實Teaset入面有個蛋糕Set，但就$52，我覺得就咁散叫會抵啲朱古力同香橙係好夾面頭既朱古力Mousse好滑，加上了可可粉更美味Chocolateorangetart$32Chocolateorangetart$32兩個TeaSet，首先係BeefburgerwithfriesBeefburgerwithfries$55據知牛肉是每日鮮剁的，而麵包也是即場烘焙，所以有很豐富的肉汁，麵包烘得外脆內軟，而車打芝士也因受到熱力慚慚溶化～之後黎既係FarmerbreadwithsmokedsalmonFarmerbreadwithsmokedsalmon$55好少地方有得食農夫包，呢度既農夫包麥味重，比平日買到圓菇碌既農夫包係較深色，包入面又有啲Nuts，有嚼口不錯，三文魚吃得出是靚貨，面頭亦有紅洋蔥，香料～餐飲係有附送Icetea，汽水，而呢度既IceTea係西柚茶，會見到一大片西柚好足料～我嗌左多冰，因為自己本身鍾意飲好凍既野Icetea"
2015-06-23,3,5,5,5,3,"約了朋友gratheringlunch,我們一致首選這間cafe貪佢不會限時，可以同朋友大把時間吹下水三條友仔叫了3個setlunch加10元可以配個沙拉or是日餐湯是日餐湯椰菜忌廉湯，個湯幾特別下有少少煙肉味在裡面😆order一個黑椒火腿水牛芝士pizza，英式早餐，同松露磨菇意粉😍😍😍※pizza個底有d濕，不知食材是否處理不好，有d出水。-※英式早餐個滑旦幾好味，豬肉腸好juice，個磨菇，正👍👍茄汁豆好普通，好似用罐頭那些※個意粉有點偏硬，除了有磨菇外還有薄薄的蒜頭片，如果再一點汁會更加好味餐飲方面我地點了西柚冰茶，1/4個西柚在杯裡，西柚味不太突出，而且杯茶都唔冰，得果幾粒冰一陣已經全部溶掉其實這間野d野食我個人認為真是mama地，同埋貴除非是朋友指明一定要去，否則唔會有下次椰菜湯及西柚冰茶松露磨菇意粉"
2015-06-21,4,5,3,4,3,"終於有時間來吃吃公司附近的SimplyLife了。這是因為...星期日回公司OT，有人說要帶我吃點好的，讓我在辛苦過後能休息一下啦~嗯，哈哈，這是在我辛勞以後走出來的點點安慰喔~=]Simplylife的自家烘焙麵包是蠻不錯的~麵包皮帶點點脆的，麵包那淡淡的香氣叫我不自覺地吃多了=3=沙律菜新鮮是無庸置疑的，醬料清新令人變得開胃呢~EnglishBigBreakfast英式早餐($118)當中有多士、豬肉腸、煙肉、炒陶、焗豆、烤蕃茄、磨菇，多士真的很棒啦，厚身又夠香脆；蛋夠香滑；其他的沒特別啦，但要讚的是，這些炒過的食物都不油膩~車打芝士煙肉牛肉漢堡($118)薯條夠厚跟脆啦，鹽的份量又剛剛好的，叫人吃不停口啦；配菜又夠開胃的；至於漢堡嘛，香濃的芝士溶化在煙肉上面，整個邪惡的配搭超棒的~!!!可是漢堡中間的肉雖未算最Juicy，但熟度剛好，該是七、八成熟吧，口感咬落去算是剛好吧，但還是那句，是未算最Juicy的。另一方面，有補回分數的麵包皮，麵包皮烘得香脆的，該有少量牛油吧，令麵包變得香口的，不錯啦，能補回漢堡扒未算最Juicy的缺失吧~=3=——————————————————————————————小記：寵我真的很簡單，就是這樣子便已經足夠=]"
2015-06-01,3,4,3,4,3,"某日放工去左搵野食,本來諗住周圍行下, 見到一間裝修幾靚嘅餐廳……好似係新開嘅…咁就去左試下la……裝修都好西式,有candlelight,lighting係偏暗,岩灑d拍拖嘅情侶,夠浪漫!白色嘅外牆設計, 都幾特別…..吸引到我地呢d簡約風愛好者!個dinnersetmenu都幾多選擇,主要係salad,burger,spaghetti同steak,加錢就送湯同野飲.我點左辣肉腸海鮮spaghetti,男朋友就點左burger,唔係好記得佢果個係咩burger,好似係beef,anyway跟餐果個湯同saladsofarok,不過不失,不過個麵包係凍嘅,呢個就有d扣分……主菜個burger好多cheese,上碟都熱辣辣,其實burger好難整得唔好食XDDDD個牛肉都幾juicy,唔會太乾.反而我個spaghetti就要等耐d….不過都幾足料….有蝦，魷魚，蜆，青口….個sauce辣辣地,幾惹味…分量都好夠….野食唔算太大驚喜,不過係食裝修環境嘮"
2015-05-30,5,4,4,5,4,"Everyonelikesthisplaceforsure.SimplylifeBakery!Iheardlotsofmyladiesfriendstalkaboutthecakesandbakeryhere.SothisafternoonIdecidedtocomebysinceiaminFestivalWalktogetmyiphone6here.It'sinalargeshoppingcentreandlotsofpeople.ThisSimpleLifevenueissocoolplaceforafternoonteaandcakes.Thereismanyladieshere.Isatdownbythemanagerandheexplaintomethechoicesthattheyofferedhere.IgothruthemenuandselectedGreenteacakeandcupoflatte.Bothservedtomeintimelymanner,lessthan10minutes.Nowondersomanypeopledinedhere.Imakeanothergoodchoicetoday.MygreenteacaketastedlotsoffreshgreenteainsideandmylatteishotlikewhatIneeded.Mybillcameupto$70.00andit'sacceptableforthisvenue.Iwillcomebackagainifiamaroundthisarea."
2015-05-27,2,3,3,3,2,"幾乎聽好多人講依間好好食，所以決定同朋友過黎試下，知道本身會有好多人排隊，所以好乖咁早黎排，完全極度期待，但點知真係期望愈大、失望愈大了 入到去環境都幾靚既，睇個menu都覺得應該唔太差，如果以咁既價錢lol但叫完之後就知中伏了，都唔算係一分錢一分貨既，出黎既意粉好細碟，隻汁又麻麻，之後再叫個漢堡包，唔係覺得好有特色，最後再叫左兩個甜品，一隻係綠茶紅豆，一隻係tiramisu，相比起出面既甜品，正常係貴d既，但tiramisu個隻唔smooth之餘，仲要notrichenough，個texture都唔好，有點失望覺得唔會再去食飯，反而可以試下d包onlylol"
2015-05-19,3,4,4,4,3,"突然間好想食莎樂美腸pizza,就搵朋友去simplylife食個brunch,我地12點去到，已經排左2行隊，結果排左1個鐘。是日餐湯係磨菇湯，好濃郁，好強磨菇蓉，口感好豐富。餐湯今次仲試左個新野，個名大約係芝士奄列，不過好小許失望，冇想像中咁多芝士，好似一般旦奄列，不過旦都整得好滑。芝士奄列其實係為個pizza而黎既，不過今次個餅底整到好淋身，但芝士就好足料，之不過冇之前係銅鑼灣咁好食。莎樂美腸pizza"
2015-05-11,4,5,4,5,3,"6:15分去到見冇人等位諗住行一陣再回來食，過左15分鐘再經過，已經要等十多張枱，唯有即刻去排隊等位，不過有侍應不停帶人入坐，所以其實等左5分鐘就可以入坐，原來入面大把枱都未有人，不過限時個半鐘。椰菜花湯，普通車打芝士漢堡，牛肉多汁白酒煮蜆辣肉腸意粉，蜆肉好味有白酒香，但辣肉腸有D似臘腸可能我食唔慣，意粉偏淋餐茶係橙味凍茶，係一杯冇味既茶。其實坐低到埋單都係用左一個小時，因為上菜効律好快。不過好似上次好味D"
2015-05-10,2,4,3,3,3,"好耐無來又一城分店，剛好今日要派手信所以選擇尼到食晏。對上個次係去金鐘，食物好食過又一城。雖然忙過尼邊好多，人手又少啲，但服務對又一城分店好好多！甘今次叫左三個餐。甘朋友要餐湯，佢地話幾好。自己叫沙律，都吾錯。甘上主菜，分別係奄列，炸魚薯條，Parmahampizza 奄列。炸魚。ParmahamPizza其實上主菜既時候，我地都飲完湯同食完沙律，甘就以為上菜既待應會幫手收左啲碗去，因為張枱好細，吾收吾夠位食野。點知，個個待應望左三個空碗一眼，就行左去。以為佢趕住反去幫手上菜，原來佢都係企係張出菜枱前，玩手指。甘我地叫反佢埋來收啦，但佢無應我地，係附近set近位既類似經理既人就好大聲發晒伩甘叫我地等陣啦！嘩，聽到都心諗使吾使甘差牙。但我地三個都坐係到等。後來，佢仲發晒脾氣行埋來張枱到搶走其中一個碗仲差d係我朋友腳邊打爛！好彩有個女待應好好態度話吾好意思，我都補句，其實我係想叫個個企係到無野做個個待應收。甘等左十分鐘，就開始食野，奄列就普通啦。炸魚薯條就好淋，一d都吾脆。Parmahampizza朋友就話少左ham。我地食都覺吾脆淋既。之後我地叫甜品甜品好味！一向既水準！甘埋單個時，待應姐姐話多人，找錢會比較耐。甘我地就等啦。等五分鐘。。。。十分鐘。。。十五分鐘。。終於忍吾住追一下，先發覺原來係無找到比我地，追先記得我地張單總括來講，價錢唔係好平，午餐都過百，但服務差，環境好嘈，食物既水準都下降了。如果以差不多既價錢可以有更好既選擇或者去其他分店！都係個句蛋糕甜品係值得試！"
