time,taste,environment,service,hygiene,indigestible,comments
2015-11-30,5,4,4,4,5,"星期一下午茶時段幫襯依然有條小小的人龍等候。埋位即叫拿手鹵水雞翼，炸豬扒，鮮牛小奄列，火腿通及雪糕咖啡。先講雞翼，入口雞肉滑溜溜，鹵水入味，其實不用點配醬都已好好味。再黎炸豬扒十分鬆脆，口感一流，配小小蕃茄醬更滋味。接著鮮牛小奄列，其體形大小已十分誇張，配以鮮牛的蛋汁及蛋，令胃口大開，而且所有食物熱辣辣上碟，新鮮。火腿通一如所料大碗加火腿落足料，份量十足。最後飲品是雪糕咖啡，咖啡粉味香濃與溫尼那雪糕十分配合，又不會太甜。總括而言，好味，推介。但由於製作需時，客人需耐心一點等候，但美食當前，等待一下也是值得$50"
2015-11-17,4,2,1,2,3,"之前都食過小奄列,係好大份既,所以今次都陪朋友黎食,順便試埋其他野,而且都排住杯奶昔.豉油王雞翼豉油王雞翼:果然必叫,的確夠哂入味,仲要D肉好滑唔老.當食到第3隻個時先覺得太咸.但點左個甜辣醬,就唔會甘咸,個味仲特別左.火腿小奄列火腿小奄列: 出名大份,所以價錢都同樣貴返既,其實都唔係特別好味.今次仲差過以前.今次唔嫩滑,中間直頭老左,有煎蛋脆邊個D係奄列中間度.甘厚身緊係有難度啦,但佢而家退步左.不過以前好咸既,而家咸度岩岩好.火腿分量係少左既.同埋我都知冇方包片會轉小餐包,但我中意方包片.炸鮮蝦/菜肉雲吞炸鮮蝦/菜肉雲吞:我問左句可唔可以2溝,緊係俾人串,炸鴛鴦丫.我都唔想玩落去,心諗咪即係雙併.....(甘記住唔好叫2溝/雙併之類,跟佢炸鴛鴦就冇死錯人架啦,HAHA)鮮蝦雲吞有2隻蝦,爽彈好味. 菜肉雲吞好香好香, 菜肉比例都適中. 炸雲吞細細粒,好易入口.炸得好香脆,唔油膩.食哂都冇問題.阿華田奶昔阿華田奶昔:呢杯阿華田奶昔,係沙冰甘既,只不過佢阿華田+奶既沙冰.好好飲,所以都好掛住.好重阿華田,特濃版甘,又重奶味.而且沙冰都夠哂凍又滑. 不過又係比以前細杯左,以前爆哂出黎,到杯頂架."
2015-11-06,4,3,4,4,3,"叫左兩樣野,蛋牛冶洪底,牛腩麵蛋牛冶洪底,即叫即整,夠熱,蛋夠濕,牛夠滑,非常好個蛋牛冶好多蛋,食完飽到上心口牛腩麵,牛腩好淋,一流享受只可散叫,有點貴地方淺窄,坐得唔太舒服牛腩麵$27蛋牛治洪底$29"
2015-11-05,4,2,1,2,4,"久仰大名，Vi小編終於黎到嘉樂冰廳一件大大份既下午茶喇！個地點其實都幾難搵，係街市附近，好辛苦先行到黎火腿蛋奄列($29)Lam脷:3/5抵食:4/5相機:3/5先黎個必食火腿蛋奄列！果真夠大件，個蛋會整得有ｄ老,但都係滑ge，當然份量一定係佢地既賣點啦火腿係入面爆哂出黎！一啖滿口火腿！不過火腿真係太多,有d太heavy,好彩配有面包夾下d火腿蛋奄列中和下火腿蛋奄列華田沙冰($26)Lam脷:4/5抵食:4/5相機:3/5另外要左個華田沙冰，出得好慢....等左成半個鐘先有當Vi追一追order既時候，顯然d伙記老板都好唔耐煩可能呢d就係香港既特色喇 個沙冰好濃華田味,好飲唔怪得台台都有叫阿華田奶昔"
2015-10-31,4,4,4,4,5,嘉樂人不多，等好快，星期六日早上，十二時前較少人，不消二十分鐘可進店。蛋牛治嘉樂嘉樂與奄列一樣大大份，奄列的蛋較流心，蛋牛治如流心成手都係。像平日的蛋牛治的幾倍厚度，咸牛薄薄一層，如多些更佳，蛋微咸，多層，豐富飽滿。豉油皇雞翼嘉樂空口吃較咸，幸好不太肥膩，下次再吃可以叫碗麵，佐麵較佳。伴泰式辣醬其實不太搭調，而且會極濃味。奶醬多醬不多不少，烘了底有點脆，花生醬薄薄，十元抵吃。嘉樂茶走，杯子極廣闊，不是厚玻璃保溫杯子，勝在夠大杯，底下煉奶甜濃。唂咕反而濃而不甜，要加糖方有味。如只需等十五、二十分鐘，值得一等
2015-10-30,3,3,3,3,2,"到了荃灣，又餓了，剛好經過這店又沒有長龍，更是有空位，所以重遊舊地。//見到餐牌，真的有點嚇親，一份蛋牛治要27元，一杯凍飲要18元，如要華田沙冰更要25元；店出了名，多人食，加上（大台口吻的）土地問題、貴租，食材人工上漲，經濟環境，生活質素blahblahblah⋯⋯（下刪一百字），可能「係咁架啦」，但真的和「翠記」可媲美，有點誇張⋯⋯//公平點，要看看是否真的咁好食，可不可以值回票價⋯//凍華田鮮牛蛋治先來凍飲：sosweet甜到要飲水，我沒有叫少甜是我不對，但如果一杯正常size的凍飲收18，真的有點誇張。//鮮牛蛋治：蛋比之前少了蛋味，牛肉又少了薄了一些，牛肉有些還帶筋，有點難咬，真的不太值27元。（我找回我上次寫食評時，自己食鮮牛蛋治的相作比較，真的少了薄了。//服務：只有一個伙計，雖然佢有禮貌，但每一步驟都等的蠻久，不如請多一伙計分擔一下。//簡單說，店已出名，已變了，好難變回以前所認識的嘉樂，可能自己以後少來了。//"
2015-10-29,4,2,2,3,2,"成日聽朋友講大件夾好食,多次路過也被門外人龍嚇怕。今天立心排隊一試,由於下午茶時段,結果一排便90分鐘。點了炸鮮蝦雲吞,可能由於即炸,等了大約20分鐘才上台,一大碟約十粒,每粒也落足料,咬開見到粒粒蝦肉,脆脆的,兩口一粒,約10分鐘便吃完。雖然大大粒落足料,但已反映在價錢上,幾十蚊一客炸雲吞,再加上大熱天時排隊等候咁耐,不值得再排一次吧...."
2015-10-20,4,3,4,4,5,"舊時喺荃灣返工,經常都幫襯嘉樂.今日一家三口出開嚟荃灣,當然要嚟朝聖啦!去到門口,一如既往都係要等,數數前面人龍,剛好十個.邊個叫想食吖,等就等啦!等咗約35分鐘,到我哋喇!鮮蝦雲吞撈麵--一碟有8粒雲吞,蝦與肉比例剛好.麵質彈牙爽口,但鹼水味頗重.牛肉湯通粉--通粉爽滑,唔會過林.牛肉唔韌,連百厭仔都食到.瑞士汁雞翼--夠入味,入口嫩滑,骨與骨之間又無滲出血水,正!火腿奄列(小)--嘩!雖然係(小)但份量絕不欺場.百厭仔食到lamlam脷.埋單$123.00"
2015-10-19,4,3,3,3,4,"之前去左食深水埗既蛋牛治，食完又好想食過喎。男朋友仔就上網搵左呢間荃灣區既大佬，一齊去試試蛋牛治烘底蛋牛治烘底雖然價錢貴過出面，但份量都相應大好多坐對面既街坊同我地講蛋牛治用成3定唔記得成4隻蛋食完膽固醇應該超左標不過我仲後生，要努力繼續食先個蛋係滑，麵包烘得岩岩好，有D茶餐廳既包入面會好實，但呢到係外面香口，中間軟綿綿呢點應該關來貨或者存貨時間長度問題牛無深水埗果間咁味濃，同埋比較易散，但因為蛋好多，食完好似得蛋同麵包落左口，如果個牛可以相應多返少少，感覺就更BALANCE"
2015-09-27,4,3,2,3,4,"途經荃灣街市必定看過於嘉樂冰室前長長嘅人龍原因有二嘉樂奄列遠近馳名坐位較少未能容納大量客人人龍反而引起別人注意間接已為嘉樂冰室宣傳以致客似雲來不過歸根究底嘉樂冰室奄列的確有其留住粉絲嘅「必殺技」 必殺技一「大石擲死蟹」嘉樂雖稱其為火腿「小」奄列但一啲都唔小斷估用左三至四隻蛋本人完成後飯都食唔落火腿小奄列必殺技二「足料唔握秤」本人先品嚐在旁嘅牛油方包發覺「啖啖牛油」好奇之下打開麵包發覺佈滿牛油導致「啖啖油香」再切開奄列火腿量何其之多從此可見嘉樂實行「以本足人」嘅政策火腿小奄列火腿小奄列必殺技三「美味沒法擋」火候剛好雞蛋一啲都唔老非常滑表面加上少量美極豉油為淡淡嘅雞蛋加入美極獨有嘅「鮮咸味」可謂錦上添花火腿嘅口感上雖與雞蛋未算太夾但味道上一拍即合火腿自身嘅咸味剛好成為雞蛋嘅調味品正因如此美極份量不用太多否則反客為主一字記之曰：「正」"
2015-09-23,3,3,3,3,3,"二人在餐廳門外等候了大約20分鐘便可入座，坐底後叫了：1/咸牛肉蛋治：蛋很厚，但蛋超級咸，竟可咸過咸牛肉。2/小奄列：大大一份的，料很多，主角嘅蛋又係超級咸。3/炸雲吞：好吃，新鮮炸起的。4/阿華田奶昔：好飲，沙冰溶化後都不會淡。5/凍檸水少甜：好飲，甜度剛好。食物賣相是很吸引的，蛋是厚厚的大大份的，好可惜主角“蛋”實在太咸，咸味蓋過了蛋香，完餐後口腔有種被鹽醃鞋了的感覺，久久不散。在我們離席時，見到員工收了一碟其他客人吃淨的小奄列，小奄列的火腿被吃光了，但蛋的部份全未動過，不知是否其他客人也有同感。希望餐廳可留意一下。"
2015-09-14,3,3,3,2,3,"其實呢間嘢我都三個月到來一次。見都有咁上下冇來諗住入來食吓啦，過去個大半年都知佢們冇再出蛋牛治架啦，所以臨行入去前己經同個朋友講好，等一陣叫個牛治，再加份蛋治。。。我相信好多人係過去呢段時間好多都好似我咁做過，因為咁先可以食到佢們最出名的蛋加鮮牛肉三文治。長話短說坐低就第一時間再問吓落單呀姨係咪冇。。好驚喜地佢竟然話有，咁更係第一時間叫啦。重有我們兩個還叫了一碗牛腩麵和炸雲吞…都係佢們最有名個幾款。再言歸正傳，蛋牛治真心講告，差咗，牛肉質感冇已前咁正，冇牛肉味，份量少咗。已前食覺得佢的蛋同牛係多到爆，現在只覺得佢蛋份量還在但是牛就只得三兩片。。唔係好有嘩個種感覺。蛋牛治$33炸雲吞都冇咩同之前大出入，水準保持到，不過不失。牛腩麵我冇食，但係我個朋友就話啲都幾彈牙唔錯!牛腩麵"
2015-08-25,3,2,2,4,4,"今次冇上次咁多人排隊，但都keep住有客黎haha都唔算""小""掛奄列份量還是很大老闆娘說有7隻蛋呢但味道退步了d蛋過熟火腿也太少火腿小奄烈$29牛肉係一粒粒散開既太少牛肉了咬落只要蛋味鹹牛肉蛋治(烘底＋$2)$29炸雲吞是今餐最好食既有多燈雲吞炸得卜卜脆配上酸甜汁更能帶出蝦味炸雲吞$33呢個麵唔記得咩名但都好好食有好多紅豆的紅豆冰2個奶昔差唔多一樣樣所以要飲啖先知口感似飲沙冰個味道都做得很出值得一試紅豆冰$19好立克奶昔$26阿華田奶昔$26題外話：位子小小都有好處，我地竟然同搭檯個師奶傾計，感覺好有人情味XD"
2015-08-19,4,3,3,3,4,"今日排隊排左20分鐘倒就有位真係好多人叫左奶醬多蛋牛治同火腿奄列首先奶醬多哄到脆一脆超多花生醬同煉奶我覺得三個之中最好味☺️而蛋牛治真係好大份蛋超厚而咸牛肉味道好似午餐肉😂十幾蚊咁大份真係好抵而最出名既火腿奄到真係比普通大三倍我反而覺得火腿少左d食落去蛋有好香奶味最後太口渴叫左杯紅豆冰紅豆幾多但細粒反而淡奶味比較香滑幾好飲份量大叫左三樣野同一杯紅豆冰對兩個人黎講係食唔哂建議唔好咁兩碟有蛋既食物因為好濟八十幾蚊兩個人又咁飽抵食"
2015-08-17,3,3,1,3,2,"幾年前黎過，我地突然想再食，親未閂門去，門口依然咁多人排隊，排咗15分鐘就入得。坐低後,我地叫咗雞絲奄列，蛋牛治烘底，牛腩河，瑞士鷄翼，朱古力奶昔。老闆娘話假日唔做雞絲奄烈，得火腿奄列。我地就話okla~先來個價值$53勁厚火腿奄列(好貴呀),再來朱古力奶昔。之後有趣既事情就發生喇…伙記放低咗個鮮牛治，我地問係咪黎錯咗呀，D蛋呢？老闆娘走過黎：你地係叫鮮牛治我：唔係，係蛋牛治老闆娘：你地係叫鮮牛治，因為我地假日無蛋牛治賣既，所以你睇下個牛治D牛係俾多D我地:嚇？明明我地(指住個餐牌張圖)要蛋牛治老闆娘：唔係，我地假日唔做蛋牛治既，唔信我拎張order你睇(心諗拎張order俾我睇有咩用)我:咁（指住隔離枱）個個咩黎？老闆娘：個個係碎牛蛋治我：哦～～咁我落order時你唔講，仲話我叫咗鮮牛治？痴線㗎老闆娘:(繼續repeat)我地假日唔做蛋牛治既，我以為你地知咪照落單，你地又話知知知（餐牌無註明只限平日發售）我地:我地知咩？點知你地餐牌有但原來無？老闆娘：你咁想食蛋，咪係個奄列夾D落個鮮牛治咪一樣囉我倆：（無言）有無搞錯，明明要蛋牛，係都要迫我食鮮牛？老闆娘：得！你係咪要蛋先？你係咪要蛋先？佢:咁取消佢啦老闆娘:明明你地話要鮮牛治佢:我叫你同我取消佢呀！老闆娘:得得得…老闆娘再繼續同其他食客講明明我地假日唔做蛋牛治認真mode:個個食客都係睇餐牌落order，點會知你間鋪咁串假日有咩唔賣又唔寫呢？除非你淨做熟客囉。黎呢到都係貪你間鋪D蛋夠厚(但唔香)，貪你個牛咩😂講返味道先：火腿奄烈$53：得個大字，無蛋香味，火腿絲都多既，落咗豉油就破壞晒朱古力奶昔$29：好味，唔係好希好水個種，有少少冰沙feel牛腩河$27：無特別瑞士雞翼$33:好飽滿，幾好味，有6隻，雞肉好滑我俾喊係因為老闆娘既態度，如果唔係，會俾ok"
2015-08-09,5,3,4,4,3,"炸雲吞，即叫即炸，香脆可口，絕不會食到一口油膩。火腿小奄烈$29用足7隻蛋炒，蛋味濃郁，芳香滑溜，一食自動跌落喉嚨。必食穌牛蛋治烘底$27鮮蛋牛治，夾住有兩吋厚嘅蛋，同牛肉嘅味道啱啱好，唔會互搶味覺"
2015-07-18,3,3,4,2,3,"在荃灣街頭漫無目的地走著，大名鼎鼎的嘉樂冰廳，竟然就在眼前。推門而進，很懷舊的冰廳，店面不大，可能只容得下30餘人。快到12時，碰巧有兩個位，店員讓我一個人霸兩個位，加上樓面只有一個收銀，一個落單和傳菜，氣氛悠閒，沒有茶餐廳的急促，心想，名氣沒傳聞中誇張。等了20分鐘，店員完全沒有催促之意。友人急步走進來，大熱天時趕過來，辛苦了。可是有個壞消息，奶昔哥哥不在，沒有奶昔供應，我倆都有點失望。火腿小奄列據聞有7隻蛋的小奄列，大得誇張。蛋的面和底都煎熟，只有中間的流心，看來友人傳來的照片是經過加工的。唯有提醒自己這是奄列，不是炒蛋。蛋本煎得幾香，但不太喜歡蛋配豉油，其實有火腿便不需豉油調味。整體不錯，賣相和份量都值高分，以奄列而言，它的蛋香、厚度、中間的濕度、火腿的份量，也是超水準的。唯獨是不應出現的豉油和過高的期望，拉低了分數。叉燒米粉喜歡它大量的蔥花，湯底不算太重味，米粉帶點咬口。叉燒瘦得有點嚡。雪糕咖啡友人本想點杯凍飲降溫，卻等到食物吃光才來，人都涼下來了。就是正常的茶咖廳咖啡，加了雲尼拿雪糕，預期內熟悉的味道。還以為人氣度不高，後來門外等位的人越來越多。門外的人著急，一門之隔的店內卻彷如與世隔絕，慢條斯理。不像澳牛，急急吃完，邊擔心會消化不良，邊去埋單。食物還好，上飲品的速度有待改善，差不多每枱都催。臨走前，多口問句，店員說奶昔哥哥每天也不定時上班，想試奶昔，還是隨緣。"
2015-07-16,4,3,4,3,4,"荃灣人氣傳統冰廳，因為不做晚市，令到大家要迫在午餐至下午茶時段來朝聖~~店外的龍只有越排越長~~但無論條龍幾長，天氣幾熱，仲要一路排對腳都好似有蚊滋仔咬咁樣....都好想食呀真係!!冰室內部沒有怎樣翻新過，仍然充滿懷舊感。座位窄、亦要搭檯，小小的舖位但用盡每一個空間!冰廳內的員工分工很有趣，可以幫大家落單的只係得一位阿姐架炸~~所以大家要落單加單，都要認住阿姐，同其他人講...佢地都只能搵返阿姐黎同你落單~~第一朝聖目標......鄧鄧鄧鄧!!像「蛋扒」一樣巨型的火腿小奄列($29) 火腿小奄列$29巨形的奄列由厚厚的蛋層包著數十火腿絲，兩樣材料都份量十足，才能造出如此的「蛋扒」效果!基本上以豉油作調味，簡單得黎好味咸牛肉蛋治$27蛋牛治$27承接「蛋扒」的巨蛋...蛋牛治一樣有令人驚喜的厚蛋撐場~!不同的是，沒有了豉油作調味，更容易食出炒蛋真正的味道，配料由火腿換上咸牛肉，咸味與蛋味互搶，又有另一番滋味。同深水埗的蛋牛治是完全唔同感覺，不過都算幾好食第二朝聖目標......阿華田拉昔!!($26)阿華田奶昔$26話就話奶昔，但因為雪到好凍，口感其實似沙冰。但佢最的地方係好濃味，唔會好似飲凍飲果D咁比冰溝淡左個味，而佢阿華田粉開水(?)時亦調較到份量剛剛好，先可以造到咁濃咁滑的味道大大杯，但好快就飲完，係好似甜品咁嘅飲品~~好立克奶昔($26)好立克奶昔$26純粹想知同阿華田幻昔有咩分別所以叫黎試下，口感其實係完全一樣。但好立克本身無阿華田咁甜，所以整左做奶昔之後，都無阿華田奶昔果種可以當甜品咁嘅感覺。雖然呢杯野都好好飲，但我一定會推薦阿華田奶昔多D~!店裡還有很多「神秘menu」，見到個名...會令你有好多幻想...(笑)究竟牛奶麥皮同鮮奶麥皮有咩分別呢?窩蛋麥皮又是什麼.......(笑)真係一間非常特別的冰室，但試完一次，你係會想再去架!!!(已經懷念緊小奄列同阿華田奶昔!!)"
2015-07-13,3,2,3,2,2,"聽了很久這個遠近馳名既巨型奄列大名，星期日和男朋友去荃灣拜訪它。等了一陣就有位，卡位偏細，地方狹窄。細奄列叫了份細奄列和牛油方包，份量已經很大，入面有好多火腿絲。味道方面跟普通茶餐廳一樣，煎到半生熟，中間流有蛋汁，巨型奄列真的只是在size取勝，試過一次就夠了！炸雲吞炸雲吞炸得好乾身，裡面有啖啖蝦肉，炸皮很薄，和泰式甜辣醬好夾，減小油膩感。阿華田奶昔阿華田奶昔竟然驚喜地好飲，係傳統平平無奇既飲品中加添創意，好濃阿華田味，亦唔會變水汪汪，又唔太甜，係消暑佳品，大大杯好抵飲。豉油王雞翼豉油王雞翼淡而無味，得表層有小小滷水味，應該是醃得唔夠耐，但雞肉尚算嫩滑，跟泰式甜辣醬很不夾，味道怪怪的，無下次。 "
2015-06-09,3,2,3,3,4,"一直想試巨大版奄列，但知道星期六日黎會好多人排隊，所以難得閒日放假，就同朋友兩個人去食。兩個人叫咗三樣野，埋單大約一百蚊左右，算抵食。閒日大約3點到，都坐爆場，餐廳好細，都係以卡位為主。1)細奄列-原來奄列有分大同細，大既$5X，細既$3X，我地叫咗個細既，仲有個牛油方包。細既都好大份，粗略估計大約有4隻蛋左右，入面仲有火腿絲。味道方面好普通，真係得個外形吸引，試過就未必會再叫。"
2015-06-04,5,3,4,4,3,"今早11時許帶朋友去試食，雖然11點5分左右，但店內坐滿人仍要排小隊，都一段時間沒來，環境依舊，收錢姐仍邊收錢邊包雲呑，伙記仍然得一個，坐位無變仍逼逼夾夾。因小弟也是奉場客都知份量不少，介紹牛腩麵和鮮牛蛋治，大家「些牙」。牛腩麵，湯底牛味濃，牛腩林也入味，重花椒八角味，不知如何形容，都慣用3個字形容「好味」。鮮牛蛋治，今日比以往份量畧細少點，但朋友也跨啦啦叫：「蛋咁厚嘅？」都是好好味。鮮蛋牛治蛋滑大件，熱辣辣惹味牛腩，必食27元"
2015-05-24,3,2,2,2,1,"同老公經過荃灣，佢話之前成日黎食呢間茶記嘅蛋治，大件㚒抵食，叫我試下。。好。。一於試下，有10個人左右排隊，足足等左9個字。。下次唔好預我我叫左火腿奄列。老公叫左咸牛蛋治同炸云吞。。野飲叫左紅豆奶茶。。炸云呑&火腿奄列紅豆奶茶咸牛蛋治"
2015-05-18,4,4,3,3,4,"星期日同朋友去荃灣搵食，佢大力推介嘉樂既炸雲吞同阿華田奶昔，就向嘉樂進發。大約3點幾有10個人係門口排隊，排左30分鐘先入到去，叫左熱奶茶，阿華田奶昔，炸雲吞同小奄列。熱奶茶飲第一口茶味濃，但繼續飲落去就覺得奶味太重，不過都香滑既。熱奶茶阿華田奶昔好濃郁，見到檯檯都有叫。阿華田奶昔炸雲吞係即叫即炸，所以上檯仲係熱，炸到好脆，而且真係每粒都有蝦嫁。炸雲吞平平冇期既奄列，加上小許豉油，旦香味出哂黎，而且旦又夠滑，排隊都值得去食。小奄列"
2015-05-18,5,3,3,3,3,"一黎到荃灣，梗係黎老字號，嘉樂冰廳。不愧係老字號，條隊長到幾乎街頭排到街尾，我同fd起碼排左有半個鐘到九個字，但為左食好野，少少付出算得係咩。入到去梗係叫馳名加老招牌既炸雲吞同火腿奄列，即叫即炸，炸雲吞咬落去脆卜卜，又好有蝦既新鮮，兩個字，好食，而火腿奄列勁大份，d蛋勁滑勁好食，同澳牛絕對有得比，不枉我排隊排左咁耐。不過係價錢方面有d偏貴，不過如果為左食好野同享受，依個價錢絕對值。炸雲吞火腿奄列"
2015-05-13,3,2,3,2,3,"之前係網上面睇到人地影左份勁有份量ge蛋牛治就一值好想去試下見呢排考完試又冇咩做咪特登走去試下佢囉呢度聽聞要等位咁就諗住下午茶時間應該少d人啦我去到果陣係3:45都要等左3個字先有得入入到去坐滿曬人(換言之我一丁友入去要搭枱)坐到落去上一手d野都未執好有粒通粉同埋一杯飲剩少少ge知乜野係我面前茶又冇比我好啦唔理我叫野食叫左一杯柯華田奶昔一件蛋治杯柯華田奶昔等左10分鐘點知件蛋治等極都係未黎等左5個字之後我叫左個waiter同我跟跟佢話份蛋治黎緊再過多5分鐘個蛋治先黎-_-(姐係等左半粒鐘)柯華田奶昔$26柯華田奶昔$26-真係好正個感覺有d似思樂冰如果唔搞勻飲會有陣好香濃ge柯華田味之後d冰就冇乜味如果搞勻左之後畢黎食個味就岩岩好味道似柯華田雪糕奶味幾重蛋治$25蛋治$25蛋治$25-一般般本身佢係主角黎但食落唔係話特別滑/香只係隻蛋大隻d同埋等左我半粒鐘=.= 個人認為可以再生少少多d蛋汁 價錢我覺得都算okge但我total等左45分鐘先食到曬全部野(排隊15mins+等餐30mins)我唔知平時係要等幾耐啦 不過唔係放假真係唔建議去服務可以再好d有種唔休做ge態度同埋個蛋治真係唔值得等咁耐"
2015-05-07,2,2,1,1,2,"小弟好少做評分，除非反差極大。首先小弟慕名而來食小奄列和飲柯華田奶昔。小奄列份量是大，但蛋煎得老，無蛋味，亦唔熱。敗筆為好重既美極鮮醬油味。奶昔就試不到，可能繁忙時間唔想我坐太耐嘥佢個位。改飲凍啡，味道可以，非現在翠華的那種味，不夠香且略甜。環境就勁迫及嘈，張枱只濶60cm-70cm,兩個人泊埋坐，近牆位置仲要有毛毛小烏繩飛來飛去。feel是食完盡快走那種。沒有餐，散叫的，每人五十蚊。重視環境的不要去，為300uplike的也不要太高期望。"
2015-05-07,5,2,3,2,3,"終於吾洗排隊Yeah!!!!!!!!!炸雲吞好好食炸得好酥好脆裡面啲蝦都ok新鮮，其實炸雲吞要炸得好真係好難，吾到我五寫個服字哈哈！本身重想叫杯好立克奶昔，可惜師傅未翻，所以如果想飲可能要再晏啲先去啦。炸雲吞"
2015-05-06,5,4,3,3,4,"諗住閒日2點幾去會冇乜人，點知一大條人龍喺出面排緊排左半個鐘有位啦，成大班人餓鬼上身不停叫野食2年前食過一次，而家既水準都維持得幾好1.火腿小奄列($29)火腿小奄列$29大大份蛋又夠厚最抵食係呢個！2.酥炸鮮蝦雲吞($33)酥炸鮮蝦雲吞$33冇油膩感碟底完全油 好鬆脆入面有成大隻蝦架3.豉油王雞翼($33)豉油王雞翼$33熱辣辣捧上嚟，雞肉嫩滑，大大隻4.牛腩河走青($27)牛腩河走青$27牛腩略嫌老同唔林，麻麻地5.豬頭肉河($27)豬頭肉河$27豬頭肉有d鞋，都係屬一般6.雞絲湯米($27)雞絲湯米$27呢個真值得推介！雞肉醃過，同普通餐廳既白烚雞絲好唔同，又有味，又嫩滑加埋辣椒油先係正7.阿華田奶昔($26)阿華田奶昔$26飲埋杯奶昔就滿足lu~~~"
2015-05-02,4,2,3,1,4,"認識熊大之前，兔兔甚少去吃地道的食物。還是學生的時候，拍拖不就是在學校或自己的屋苑附近搞定嗎？所以我走動找吃的範圍很狹窄，可能連活動也很無聊吧。最近跟熊大在回顧過往分享過的美味，回想起一份$40多元的小痷列。那天是熊大帶我去慶祝情人節的第二天，我們到了荃灣的這所超過300好評的小店朝聖。我們花了不少時間說服自己這痷列才只是小型版，真不敢想像大的是怎麼樣的了！痷列很多人都會在家做，但蛋的控制其實很重要。看左邊分開的蛋是半熟的，還有微溢的蛋汁。天啊，不浪費，趕快用麵包點點。火腿絲粗幼適中，咬落口感非常。雖然在減肥，但突兔兔也管不了，一口接一口。這份小痷列竟然可以喂飽兩個想吃下午茶的人。除了好味之外，這家食物的分量和價錢實在令我們佩服，看對面的三文治，那層蛋可厚了！大件夾抵食是當之無愧了！最後奉上一杯單點的奶茶，奶味濃郁，絲滑般的質感，與痷列實在是下午茶首選！小店人山人海，來到這裡吃的不是座位的舒適，也不是驚喜的菜式。但平凡的事情重複做，或許就是這家店成功的奧秘。"
2015-04-15,5,5,5,5,5,"和友人在附近行完山，去吃早餐，可惜因為太早，沒有阿華田奶昔，我們只好叫吃的。我叫了蛋牛治一份，和一份小奄列和友人share, 沒想到小奄列也是很大份的，當我在吃蛋牛治時，我覺得這個應該是用了3隻蛋去煮，因為？非常的大份，很厚很實，應該是沒有溝水去炒，牛肉頗香，蛋味很重，吃了一個已經很飽了，因為太大份蛋牛治另外還有這份小奄列，我吃了1/3，原來小奄列也用上6隻蛋，就是說我總共吃了5隻蛋，很多很恐怖，這家賣的食物真是很多很大份，價錢又便宜，不知道會否吃虧。希望不會吧，因為我還想下次來試奶昔的。奄列炒得很香，不會油。當我吃完了連午餐都不想吃了，因為真的很飽。火腿奄列"
2015-04-04,4,3,3,3,3,"復活節假期，留港消費！去到荃灣，自自然然去左嘉樂排隊！有麝自然香！火腿奄列：招牌菜，不過今次失水準，蛋過熟，方飽唔新鮮。火腿奄列（細）西多士：標準茶餐廳做法，金黃香口，可以。西多士阿華田奶昔：正，等幾耐去值得！阿華田奶昔"
