time,taste,environment,service,hygiene,indigestible,comments
2022-03-26,4,4,5,4,3,"被龍眼同芒果攻陷😎食到未食過嘅味道同配搭地點方便又幾好食仲有清新木系裝潢👀🧊龍眼爽冰💰HKD55（Rating：8/10）果然係招牌最好食又有驚喜今年冇食過龍眼一入口就覺得係久違嘅味道👻完全係n粒新鮮龍眼入口嘅感覺天然嘅生果甜每啖都真材實料有食奶冰嘅質感仲有果肉🤩最重要係唔使lur核🤣大推！龍眼爽冰🥭芒果奶昔雙皮奶💰HKD59（Rating：7.8/10）鍾意食芒果要叫因為真係鋪滿新鮮果肉芒果夠甜！呢個都幾特別有三層質感表面芒果中間似芒果雪葩base係雙皮奶整體幾refreshing唔過甜不過芒果部分有點蓋過雙皮奶奶味可以更出（其實係果肉好厚😆）芒果奶昔雙皮奶芒果奶昔雙皮奶芒果奶昔雙皮奶🥚杏仁茶燉蛋白💰HKD55朋友嘅試飲咗微微一啖好似冇我好怕嘅杏霜味係好處定壞處？不過呢個都好似係好紅嘅item！杏仁茶燉蛋白🍓士多啤梨爽冰💰HKD52覺得爽冰都係叫龍眼/榴槤呢類特別啲士多啤梨感覺聽返嚟就比較平凡不過唔係自己食所以唔評論太多😝開業初期到訪送燉桃膠🤫😚"
2022-03-26,5,5,5,5,5,"-𝘼𝙡𝙢𝙤𝙣𝙙𝘿𝙚𝙨𝙨𝙚𝙧𝙩🤍今次為二訪杏甜品自從上次食完真心對杏仁做既甜品改觀今次行過又有少少口痕就再入去食~今次around4點半去又係坐滿人好彩次次都係岩岩好最後一枱有得坐🤗🤍杏仁茶燉蛋白（$55）呢個一定要翻兜🤗杏仁味道依然香濃食落口感係好軟綿細滑食完暖笠笠！平時食唔到杏仁既朋友建議可以試下呢個真係會對杏仁甜品改觀~~🤍全日輕食SetB（$58）杏仁茶+煙三文魚蛋沙律包+自家製迷你生磨杏仁奶凍/杏仁茶:呢個同燉蛋白有少少似但呢個係可以飲到純杏仁味好暖胃杏仁茶仲有止咳潤肺預防細胞老化功效增強免疫力又含有豐富蛋白質可以潤滑美白肌膚岩晒女仔飲👩🏻/沙律包：呢個餐由輕食飲品到甜品都照顧到唔洗驚黎到呢度會食唔飽煙三文魚好新鮮配埋竹炭包唔會覺得好heavy/杏仁奶凍：奶凍嘅表面鋪咗杏仁碎配合埋質感嫩滑同生磨香濃杏仁味既奶凍成個組合都好好食甜入心🤍🤍楊枝甘露杏仁奶凍吸吸（$45）呢個非常足料冇諗過杏仁奶凍同楊枝甘露都可以咁夾味道都好清新飲落亦唔怕有負擔感可以一試🤗"
2022-03-25,5,5,5,5,5,"甜品揮手區！我鐘意白色既野～連野食都鐘意食白色！講笑😹•三款都係我最愛嘅嘢食熱食有兩款推介杏仁茶燉蛋白同杏仁合桃露～話說上一次你食唔到杏仁茶燉蛋白因為已經賣晒，今次終於試到喇果然係王牌食品必食推介！杏仁茶又香又話去買蛋味香濃嘅蛋白，冇得頂！另外杏仁合桃露，就係杏仁茶再加埋合桃露～兩款nuts味好重，都值得一試！•凍食上次試咗荔枝味今次就試吓榴槤爽冰榴槤味夠香，鍾意榴槤嘅朋友仔一定要試吓！•食甜品嘅地方來講環境超級靚同寬敞同埋我今次係晏晝去食諗住會小人d但係其實坐低咗之後都好多人，唔怪之得去到傍晚王牌食品已經賣晒😆•@almonddesserthk📍杏甜品(尖沙咀)尖沙咀加拿分道40-46號香檳大廈地下6號舖••"
2022-03-24,4,4,4,4,4,"下巴仔評分（5星為最高）味道：🌟🌟🌟🌟環境：🌟🌟🌟🌟服務：🌟🌟🌟🌟抵食：🌟🌟🌟🌟重點推介🤤👍龍眼爽冰入口清涼龍眼味道唔會假假的甚至不時會食到一絲絲既龍眼果肉🥰爽冰配合Q彈既椰果同脆脆既西米令成個甜品生色不少口感增添左不少色彩🌈👍芒果奶昔雙皮奶（加15蚊額外芒果粒）身為芒果控一定要試呢個🏆表面先黎四大塊芒果片中間夾住一層冰冰涼涼既芒果奶昔最低層就由滑滑既雙皮奶埋尾好特別的組合🥭芒果新鮮鮮甜最底的雙皮奶充滿奶香👍鮮磨杏仁茶奶凍（加15蚊換購）黎到一間以杏仁為主題既甜品店點都要試吓杏仁產品奶凍有非常濃厚既杏仁味道😋表面仲鋪左杏仁碎細嚼下令杏仁味更上一層樓性價比非常高建議一試🙋🏻‍♀️注意事項⚠️-正門需要行樓梯先可以到達甜品店-先在前台點餐付款待叫號出去拎餐#️⃣-甜品店裝修精緻感覺有少少北歐嘅風格🌱🌿🪵"
2022-03-23,3,2,2,2,2,"返工悶悶地又唔係話肚餓同同事一齊睇外賣平台見到依間杏甜品係其他社交媒體講到好好食咁咁又見到做緊八折儘管試試落完單等左大概半個鐘就送到所以黎到碗熱既糖水都算夠暖椰汁芒果西米露$47首先黎到一開就已經呆左講緊係四十幾蚊佢個兜仲少過人地餐廳用黎裝白飯打開係有好香椰汁味用匙羹一了成隻匙羹都係芒果肉芒果無一舊係酸榴連湯丸$40湯丸有3粒同事一咬個浸榴連味不得了我無試但同事話咬落去係香既個皮都煙韌但糖水底又唔似用姜煲飲落無味所以都係麻麻"
2022-03-22,4,5,5,5,4,"🐱🐷杏甜品🐱🐷食完中午飯想搵地方hea下，上openrice搵到附近有呢間杏甜品🤍因為我本身係杏仁類甜品控🥰所以呢間糖水舖好岩我🤣佢嘅裝修走簡約日系風，木系傢俬我同朋友嗌咗兩樣野第一樣嘅係椰皇湯圓燉雙皮奶🤍一次過滿足3個願望啊🤣有得食椰皇有得食湯圓又有得食雙皮奶🤤呢個會濃味少少而且分量好足有飽肚感🤣椰皇湯圓燉雙皮奶$67另外叫咗個杏仁茶燉蛋白🤍🤍佢唔會好甜淡淡嘅甜味🤤好滑好香杏仁味杏仁茶燉蛋白$55🐱🐷總結：鍾意食杏仁類甜品一定唔可以錯過！❗️注意：要去櫃枱order~"
2022-03-21,4,4,4,4,3,"🤍杏仁茶燉蛋白$55店主一開始係因為病母發現杏仁係超級食品，對媽媽嘅病情有幫助，所以就展開咗「杏」帶比佢嘅使命，開咗呢間以杏仁甜品為生招牌嘅甜品店。呢度嘅杏仁茶燉蛋白每日新鮮研磨，香滑之中帶杏仁同蛋白嘅天然香氣☺️🖤全家福湯圓$49一碗有齊晒黑芝麻、抹茶、榴槤味同高粱奶黃味嘅湯圓，內餡香濃，襯埋桂花糖水份外清香。另外，當時做緊promotion只要like佢哋嘅ig/fb就送一小份桃膠，所以都有幸試佢哋嘅桃膠，味道都唔錯👍🏻"
2022-03-19,5,5,5,5,5,"最近見到幾多人介紹呢間甜品店，趁得閒🤩一於就約朋友去試吓～店內環境幾文青，主要係綠色同白色嘅配色🤣整體評分：7/10味道：7/10服務：6.7/10環境：7/10人均消費：$50-100地址：杏甜品(尖沙咀)尖沙咀加拿分道40-46號香檳大廈地下6號舖龍眼爽冰（$55）：天氣開始熱起嚟～食返啲冰凍嘅沙冰好正！😍而且啖啖都有龍眼香，好甜好解暑🤩仲有椰果同爆珠。而且店舖採用嘅係泰國級數最高的金標龍眼,怪唔得咁香甜❤️椰皇湯圓燉雙皮奶配榴連湯圓($67)：以原個椰皇上碟，雙皮奶同外面唔同，有啲似奶湯～配上榴連流心湯圓好正🤤🤤🤤榴連肉好香甜又足料自家製迷你生磨杏仁奶凍（+15）：好精緻細細杯～入口細滑，仲撒上杏仁片"
2022-03-19,5,5,4,4,4,"🔸二刷AlmondDessert，試咗唔同款式嘅甜品，同第一次食一樣係咁滿意，絕對我係心目中最好嘅甜品店選擇之一！🔸椰皇湯圓雙皮奶：新產品，十個讚👍🏻👍🏻面頭有煙韌好味嘅芝麻湯圓，下面係充滿椰香嘅雙皮奶，燉得非常滑嫰。成個配搭都好夾又好味❤️🔸杏仁合桃糊：簡單傳統中式嘢，但佢嘅質素好食得出店鋪有無料到🤓呢間做到好綿密，無渣，兩款果仁香味都好濃，十分推介😋🔸杏仁奶凍芝麻奶蓋：超特別嘅飲品，都係誠意推介😍～底層係杏仁味嘅奶凍，上面係芝麻味奶蓋，第一次見有人咁樣去配搭一杯「奶蓋茶」，本身都驚有伏，點知一飲就豎起大拇指！芝麻本身嘅濃香同杏仁奶凍嘅微香做到好好嘅層次感，口感層次味道都係一絕👍🏻"
2022-03-18,5,5,5,5,5,"《🥰尖沙咀高質清新甜品店🍮》呢一間尖沙咀嘅甜品店主打各式各樣杏類甜品🍮養生嘅選擇有好多款仲有各種水果類嘅甜品🍎🍓🍋例如爽冰🍧西米露湯圓🥣等呢一個溫度食又解渴又消暑！☀️坐得好舒服仲有唔同廣東歌聽🥰🎶1️⃣🧊🍓士多啤梨爽冰$52(8/10)𝕾𝖙𝖗𝖆𝖜𝖇𝖊𝖗𝖗𝖞𝖘𝖒𝖔𝖔𝖙𝖍𝖎𝖊😚賣相好精緻打卡滿分!有超甜多汁既士多啤梨🍓😚仲有水晶珠珠西米椰果😍層次豐富啲冰綿密幼滑奶味香濃🥛入口即溶食落去好refreshing!加配咗花奶令味道更有層次🥰2️⃣🥭🥥芒果椰汁西米露$45(9/10)𝕮𝖔𝖈𝖔𝖓𝖚𝖙𝖒𝖎𝖑𝖐𝖆𝖓𝖉𝖒𝖆𝖓𝖌𝖔𝖜𝖎𝖙𝖍𝖘𝖆𝖌𝖔芒果🥭全部都好鮮甜份量好多每一啖都食到芒果粒粒🥰椰汁味都好重西米有咬口甜度啱啱好☀️☀️3️⃣🍵🍡抹茶湯圓$42(10/10)𝕸𝖆𝖙𝖈𝖍𝖆𝖙𝖔𝖓𝖌𝖞𝖚𝖊𝖓賣相普通但係味道係出乎意料嘅好味😋糯米皮軟糯煙韌流心香濃嘅抹茶餡🍵🍵加上微甜嘅桂花湯底令人有一粒接一粒食既魔力😍—————————————————————————📍杏甜品(尖沙咀)尖沙咀加拿分道40-46號香檳大廈地下6號舖#eateateat_tst#hkfood#hkfoodie#hkfoods#hkfoodlover#foodporn#food#foodie#foodblogger#hkfoodblogger#eating#hkfoodporn#foodiesinternationalchat#hkfoodlovers#hongkong#尖沙咀#hongkongfoodie#hongkongfood#hongkongfoodblogger#尖沙咀美食#黃店#香港#香港美食#美食#吃貨#hkdessert#香港旅行#香港好去處#黃色經濟圈#香港甜品"
2022-03-17,5,4,4,4,4,"🧁食物質素：😍😍😍😍😍📸打卡指數：😍😍😍😍🧹衛生指數：😍😍😍😍💁🏻‍♂️店員表現：😍😍😍😍💵性價之比：😍😍😍😍地址:尖沙咀加拿分道40-46號香檳大廈地下6號舖🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹去咗尖沙咀見到有間新開嘅糖水舖，佢嘅裝修以薄荷綠為主色，入到去坐嘅位好舒服好靚。我哋去嗰陣唔係好多人，可能因為係lunchhour。食物款式都幾多，之後野食嚟到就發現全部賣相都好靚，最估唔到係真係好好食！！係我近呢一年嚟食過最好食嘅糖水舖❤️❤️以為自己係招財貓🤫我哋嚟咗之後就慢慢坐滿人🤣大家一定一定一定要試👍🏼🌈🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹椰汁芒果西米露$45Rating:8/10。好足料勁多芒果。出邊啲椰汁西米露好晞。佢哋個椰汁底又杰又濃。用匙羹不嗰下忍唔住嘩咗出聲。好味啊救命🆘😭榴槤爽冰$59Rating:8/10。推介👍🏼👍🏼👍🏼👍🏼。初初以為爽冰會係冇咩味。點知佢下面就係榴槤雪糕。上面就係一個小小嘅榴槤蓉球。勁濃味勁正。好似啪緊成個榴槤落口咁🤣。好似食極都仲有咁。夏天食就真係爽YY透心涼椰皇桃膠雙皮奶$62Rating:8/10。椰皇既肉好容易就可以刮出嚟。雙皮奶好滑好滑。食桃膠就唔使講啦對皮膚好。暖笠笠食完個胃好舒服。會ENCORE🤤🤤🤤椰汁芒果西米露$45椰汁芒果西米露$45椰皇桃膠雙皮奶$63榴槤爽冰$59"
2022-03-15,5,4,4,4,5,"𝗯𝗮𝗰𝗸𝗮𝗴𝗮𝗶𝗻𝗮𝘁𝘁𝗵𝗶𝘀𝗮𝗯𝘀𝗼𝗹𝘂𝘁𝗲𝗴𝗲𝗺𝗶𝗻𝘁𝘀𝘁𝘀𝗲𝗿𝘃𝗶𝗻𝗴𝗾𝘂𝗮𝗹𝗶𝘁𝘆𝗱𝗲𝘀𝘀𝗲𝗿𝘁𝘀.𝘁𝗵𝗲𝗹𝗼𝗻𝗴𝗮𝗻𝘀𝗺𝗼𝗼𝘁𝗵𝗶𝗲𝗶𝘀𝘁𝗵𝗲𝗽𝗲𝗿𝗳𝗲𝗰𝘁𝘁𝗿𝗲𝗮𝘁𝗼𝗻𝗯𝗼𝗶𝗹𝗶𝗻𝗴𝗵𝗼𝘁𝘀𝘂𝗺𝗺𝗲𝗿𝗱𝗮𝘆𝘀!𝗰𝗮𝗻'𝘁𝘄𝗮𝗶𝘁𝘁𝗼𝗴𝗼𝗯𝗮𝗰𝗸𝗮𝗴𝗮𝗶𝗻🙈.早係上年已經嚟食過佢嘅龍眼冰，一杯用上幾十粒新鮮龍眼製成，味道清甜輕盈，啱哂依加又焗又熱嘅天氣食，今次再試埋另一款人氣雙皮奶，面頭鋪滿厚切芒果，中間有層芒果沙冰隔住雙皮奶，一齊食又真係幾有奶昔感覺，而且雙皮眼真係好有香濃奶味仲好滑溜，幾有驚喜！見糖不甩咁平所以叫埋嚟試，好鐘意佢夠多花生粒同唔過甜，湯圓都好煙韌，無諗過十幾蚊有呢個質素～芒果奶昔雙皮奶$59芒果奶昔雙皮奶$59龍眼爽冰$55龍眼爽冰$55糖不甩$15"
2022-03-14,4,4,4,4,4,"二訪這間甜品店，對他們的鮮果爽冰念念不忘，所以就再同朋友來品嚐一下！這裡亦有多款滋補的甜品，有燕窩、桃膠等系列的糖水，亦有自家製湯圓！士多啤梨爽冰，用上新鮮士多啤梨製成，口感就像在吃士多啤梨味雪糕，而且食落還有士多啤梨肉，還附有爆珠和椰果，酸酸味味！貓山王榴槤爽冰，爽冰好香榴槤味，食落亦有淡淡的榴槤味，上面亦有榴槤肉，非常適合喜歡吃榴槤的朋友！糖不甩，很久沒有吃糖不甩了，而這裡的糖不甩口感煙煙韌韌，加上糖粒令口感豐富！"
2022-03-09,5,5,4,5,5,"主張健康低糖嘅甜品舖，減肥中但又想食甜品就嚟左試下😊第一次嚟，揀左「龍眼燕窩爽冰」，其實平時我唔係好食龍眼，不過因為好似比較少有甜品舖用龍眼做冰，加上見店舖推介所以試下，點餐後店員用木製既托盤呈上，見到燕窩係好足料，龍眼冰食落去好清甜，感覺好滋潤。-店舖裝係簡約小清新風格，打卡影食物好靚❤️除咗甜品之外，仲有咖啡同一啲三文治輕食，喺一間我會推介同再去嘅甜品舖。-今日突然間諗起勁想食🤤，特登出尖沙咀外賣「龍眼爽冰」返屋企，去之前都有DM店舖問收幾點，店舖回覆今日收凌晨1.30（唔知係咪平時都係收咁夜），夜晚喺尖沙咀又想甜品嘅朋友可以去試吓😋外賣返屋企半個鐘車程啲冰都無溶🍧"
2022-03-08,4,5,5,5,4,"•𝙰𝚕𝚖𝚘𝚗𝚍𝚍𝚎𝚜𝚜𝚎𝚛𝚝•🐿抹茶湯圓$42最近疫情都比較嚴峻希望大家身體健康已經係第二次幫襯𝙰𝚕𝚖𝚘𝚗𝚍𝚍𝚎𝚜𝚜𝚎𝚛𝚝揀咗啲上次無食過既甜品水準依舊而且環境舒適除咗杏類、養生甜品仲有其他唔同款式下次係尖沙咀想食甜品都會諗起呢間先-抹茶湯圓$42🍵抺茶湯圓💰$42第一次食有抺茶餡料既湯圓糯米皮煙韌度適中抺茶餡料仲要係流心味道會偏甜少少湯底亦都甜甜地♡´･ᴗ･`♡-椰汁芒果西米露$45🥭椰汁芒果西米露💰$45雖然呢家芒果正處於非當造既時節但芒果味道唔酸而且粒粒芒果份量都好多每一啖都食到芒果粒椰汁味香濃西米爽脆整體甜度剛好椰汁芒果西米露$45-楊枝甘露小丸子吸吸$45🥤楊枝甘露小丸子吸吸💰$45今次都揀咗杯飲得既甜品可以拎番屋企慢慢飲呢杯楊枝甘露吸吸同樣可以食到所有楊枝甘露既材料有芒果、柚子、西米、椰汁等等飲完覺得好清新另加煙韌小丸子好足料整體簡直係一杯甜品-📍尖沙咀加拿分道40-46號香檳大廈地下6號舖"
2022-03-07,5,5,4,4,4,"尖沙咀加拿芬道新開既甜品店以杏仁為主題🔅主打健康•低糖既甜品店🍨超愛這間店的氛圍很和諧舒服☺️感覺可以好好放鬆一下🌬•♡杏仁茶燉蛋白（$55）以杏仁為賣點💎當然要點番個最熱門既杏仁茶燉蛋白🥚燉蛋白好輕好滑身💨成個布甸咁嫩滑仲散發濃濃既杏仁味👍🏻係一道好舒服既甜點杏仁茶燉蛋白$55杏仁茶燉蛋白$55♡榴連爽冰（$59）雖然叫爽冰🍧但入口完全唔覺有冰既感覺爽冰好細好綿密🤏🏻而榴連味好濃郁配埋上面既榴連球果肉榴連愛好者真係要必試💥榴連爽冰$59榴連爽冰$59♡楊枝甘露（$49）好足料既楊枝甘露🥭滿滿芒果肉同柚子肉最欣賞係芒果汁好香濃濃稠度剛剛好👍🏻唔會好稀👻明明以杏仁做賣點但楊枝甘露一啲都唔會被比下去🧏🏻‍♀️楊枝甘露$49楊枝甘露$49༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞(๑•́‧̫•̀๑)ꨄ小小總結：好喜歡佢地既氛圍✨整個用餐體驗好好無論係甜點定環境都有種好溫和舒服既感覺☺️"
2022-03-07,5,4,5,4,4,"《杏福滿滿🥰》———————————————-#杏甜品🍮-喺尖沙咀呢條斜路，成日經過，都冇留意原來有樓上開咗間甜品舖，裝修新淨，而且店名好有意思，小店希望令大家喺貴府嘅生活中搵到一點杏福，送上一點甜💖-🤍杏仁茶墩蛋白呢款係小店嘅招牌甜品，杏仁味道香濃，聽店員講佢哋係自己整，並唔係喺出面買即食嘅杏仁茶，十分用心，而且磨得好幼滑~～而底部係燉蛋白，質感滑溜，入口即溶☺️-🥭呂宋芒爽冰芒果用上菲律賓呂宋芒，味道香濃，果肉厚滑，清甜無渣，非常新鮮😍爽冰口感綿密，感覺十分清新，上面除咗果肉仲有椰果同水晶珠，幾有咬口😘-👀龍眼吸吸呢杯係標榜飲得到嘅甜品，一杯飲品入邊就有齊晒龍眼肉、水晶珠、波波珠同椰奶，層次豐富，而整體嘅甜度亦適中👍🏻-⭐價錢參考：杏仁茶墩蛋白：$55呂宋芒爽冰：$52龍眼吸吸：$44🍌抵deal指數：8/10💰人均消費：$75"
2022-03-06,5,5,5,4,4,"尖沙咀呢間糖水店係Tt我至愛之一佢哋招牌作杏仁茶非常好味而其他甜品都一樣高水準絕對值得大家嚟試吓呀😎-🥥椰皇湯圓燉雙皮奶（$67）原個椰皇上碟夠晒霸氣，打卡一流呀📸雙皮奶吸收晒椰子香味入口滑嘟嘟，非常好食👍🏻配上抹茶流心湯圓輕輕一咬，入面嘅抹茶流心澎湃湧出😍湯圓粉皮口感煙韌加埋濃濃嘅抹茶味，認真非常出色🍵一碗甜品滿足多個願望推薦必試呀💯🍧呂宋芒爽冰（$57）黃金金嘅爽冰充滿芒果香用咗菲律賓芒果製作質感幼細，清爽冰涼喔❄️面頭加有新鮮芒果肉、椰果及爆爆珠培添口感呀💕🥣黑芝麻糊（$30）芝麻味道香濃濃稠度同甜度都適中補髮養生，食完都唔會有罪惡感呀😎"
2022-03-05,4,5,5,4,4,"初。春。天氣時熱時涼，行行下街，都無咩鋪頭開，不如。。。。。。食個糖水先啦😋熱焫焫要食一個冰冰啊啊啊！！！！！作為少女既我就揀咗士多啤梨爽冰同迷你3.6牛乳雙皮奶，士多啤梨冰冰酸酸甜甜，口感仲好似雪糕咁，又綿又滑凍冰冰，岩哂依個天氣去食啊。再食埋迷你3.6牛乳雙皮奶，每一啖都濃濃既3.6牛乳味，細細杯岩岩好！😆至於男朋友仔就揀咗龍眼爽冰配花奶，龍眼味香甜可口配埋花奶既香滑，又幾夾喎🤩仲有仲有椰果同西米作伴，口感煙韌又爽口，絕對係唔錯既選擇😚"
2022-03-05,4,5,5,4,4,"尖沙咀站📍杏甜品-自從食過杏仁蛋白之後，對杏仁甜品總係心思思。見到唔少朋友都去試呢間甜品店，我當然都唔執輸😎杏仁茶燉蛋白（$55）呢個杏仁茶好香，上台都仲出緊煙，食落去好細滑，唔會有顆粒，濃度適中，底層有蛋白，配埋好夾！呢個甜品夠晒滋潤，秋冬食一流👍🏻重點係唔會太甜，女朋友中意☺️榴槤爽冰（$59）中意食榴槤嘅朋友行過路過唔好錯過！面層係好香濃嘅貓山王榴槤果蓉，下面有香滑嘅榴槤爽冰（食落似係雪芭質地），double榴槤口感！😍😍配埋水晶珠珠，口感唔錯。呢個對於榴槤控嘅我一定要encore！自家製迷你芒果布甸、自家製迷你生磨杏仁奶凍（各$15）細細杯好的骰，兩杯都勁好食！芒果布甸夠濃芒果味🥭，面頭有芒果粒粒，布甸嫩滑。杏仁奶凍同樣夠晒細滑，面頭仲有杏仁片，畫龍點睛，杏仁味更豐富✨😋😋環境方面，一行入店舖已經有好舒服嘅感覺，令人放鬆心情，顏色配搭十分柔和、自然😛坐喺度慢慢食甜品，心情都即刻變靚d🤪杏仁茶燉蛋白$55榴槤爽冰$59自家製迷你芒果布甸和自家製迷你生磨杏仁奶凍$15"
2022-03-03,5,5,4,4,5,"每次行尖沙咀都會黎呢間甜品店～～前排見天氣凍就叫左幾款熱食暖暖身，質素都唔錯🤩🤩🥥椰皇桃膠燉雙皮奶$62✨桃膠口感Q彈，好足料！感覺好滋補❤️❤️雙皮奶口感柔軟之餘重椰皇香，成盅撈勻食好正～～最後仲可以刮埋啲椰肉食，好清甜😋😋🥚杏仁茶燉蛋白$55✨呢款係店家皇牌產品，上次試過都覺得好好味😍😍杏仁味道香濃，粉粒磨得好幼滑～～而底部係燉蛋白，質感滑溜入口即溶👍🏻👍🏻🍵抹茶湯圓$42✨湯圓皮偏厚有咬口🤏🏻🤏🏻抹茶內餡做得好好，咬落爆哂餡咁🤤🤤配埋淡淡香味既桂花糖水食好夾，唔會膩～～"
2022-03-02,4,5,5,5,4,"Almondsweetsoupwithpeachgumandriceballs🫕🍑生磨杏仁茶配桃膠及小丸子🍡$71呢個生磨杏仁茶係日日新鮮製造㗎，甜品一想到黎已經聞到陣陣嘅杏仁香😍，熱辣辣食啲杏仁個texture仲覺得份外軟滑，整體來講唔會太甜，啱晒時下都市人嘅口味🙌🏻，再配埋冇得輸嘅美顏黑糖桃膠🍯同埋口感彈牙嘅迷你小丸子，口感層次勁豐富呀，而且好清甜同埋滋潤，個甜品絕對係冬天暖笠笠又養顏之選Longansmoothie🍨招牌龍眼爽冰配水晶珠及椰果$65呢一款招牌龍眼爽冰係呢間舖頭銷量第一嘅產品嚟🥇，龍眼冰搭到成座山咁高好吸睛🏔，而且成個甜品白雪雪好靚呀❄️，第一次食啲甜品係用龍眼做主題，夠晒特別得來又清新🌿，啱晒鍾意食甜品加健康水果主題嘅朋友，配埋大量勁爽口嘅水晶珠同埋煙煙銀銀嘅椰果，成個組合簡單得來又好夾，難怪榮登食客嘅第一位"
2022-03-01,5,5,5,5,5,"天氣凍冰冰❄️好想食返個滋補甜品暖吓胃🔥今日出開尖沙咀，行完街又攰攰地，就同好友一齊去杏甜品 AlmondDessert✨歎返個暖笠笠既滋補糖水🥰好多選擇，花多眼亂，款款都想試呢🤤餐牌設計精美，圖文並荗更吸引人眼球🎯#杏仁茶燉蛋白人氣No.1，必點之選🎖️濃濃既杏仁茶香，飲落溫和怡人，口感樸實又濃郁，絕無香精味📌而燉蛋白口感超滑嫩，食落似布丁，入口即化👍🏻#椰皇桃膠燉雙皮奶一見到呢個#椰皇燉雙皮奶系列就好想試😆精選椰皇有厚厚既椰肉，口感一流🎉而桃膠具美顏功效，食落爽滑煙韌又高纖，營養豐富，口感香甜，絕對係女士恩物👏🏻仲有細膩絲滑既雙皮奶，濃郁奶香夠哂香滑🌟#龍眼小丸子吸吸最後試埋呢杯好特別既吸吸飲品🥤大量香甜龍眼肉勁足料，最鍾意好有咬口既波波珠💖"
2022-02-28,4,4,4,4,4,"✨龍眼爽冰龍眼味好清甜有龍眼肉混入冰中加埋啲煙韌椰果同爽脆水晶珠口感幾豐富爽冰偏重冰感仲有少許碎冰口感✨貓山王榴槤爽冰有一細球榴槤蓉質感香滑榴槤爽冰榴蓮味道好突出好濃郁配埋啲榴槤肉食同水晶珠食相當唔錯如果係榴槤迷必定要試✨榴蓮湯圓一碗有五大粒竹炭湯圓皮幾特別皮有少少偏腍榴蓮餡唔算多質感偏流質幾香榴槤味湯加左桂花幾清香唔太甜整體黎講幾特別甜品唔錯尤其冰品幾高質環境唔錯地方細細但環境別緻服務唔錯價錢合理"
2022-02-27,4,4,4,4,4,"💕甜蜜、幸福、承諾💕推介指數❤️❤️❤️❤️🤍位於加拿芬道近美麗華商場，以媽媽可以品嚐健康甜品而誕生的甜品店。穿過樓梯後，以淺色系配嫁木餐桌，感覺舒適又溫暖Menu選擇頗多，當然睇下精選10款推介，除了糖水仲有輕食餐，有興趣可以考慮下杏仁茶燉蛋白$55♨️杏仁茶燉蛋白HKD55✨人氣推介No.1之養生滋補又有益，降脂、降膽固醇、潤肺、增加皮膚血液循環的杏仁茶，啱哂忙碌捱夜的都市人✨每日即磨美國大龍杏的杏仁茶，杏仁味道濃厚，配上滑溜蛋白滋味又增加口感龍眼爽冰$55龍眼爽冰$55❄️龍眼爽冰HKD55✨天氣回暖就想食冰，店員提及龍眼肉和冰一起打碎，食落啖啖龍眼肉且鮮甜，仲有椰果同爆珠✨Menu上提及店舖採用泰國級數最高的金標龍眼，營養價值益氣養血且補氣安神高粱奶黃湯圓$36鵪鶉蛋$6高粱奶黃湯圓$36🥣高粱奶黃湯圓HKD36✨湯圓軟糯、奶黃香甜、aftertaste有淡淡高梁的甜，整體味道豐富。鵪鶉蛋更可加配半份(2粒)+HKD6，啱哂純粹為食又其實仲好飽嘅我😂總結：-食物❤️❤️❤️❤️🤍環境❤️❤️❤️❤️🤍服務❤️❤️❤️❤️🤍.··🚪杏甜品🪑尖沙咀加拿分道40-46號香檳大廈地下6號舖"
2022-02-27,4,4,4,4,4,"用杏仁奶為題既糖水店店唔好以為依間只得傳統糖水🤣估唔到會有冰依啲野食㊙️如果黎到唔知簡咩食既話，唔洗怕😆佢會有排行榜🎖同埋侍應會好好簡單介紹幾句.杏仁茶燉蛋白$55依個排第一既糖水黎🥇店舖主打既杏仁產品😍杏仁茶好香同好濃㊙️蛋白都好香蛋味，夾埋一齊好有意外驚喜.芒果奶昔雙皮奶$59一小碗糖水，三個享受👍🏽頂層有新鮮既芒果🥭第二層係用芒果冰😇第三層就係燉蛋白，個芒果冰芒果味較淡.龍眼爽冰$55依個好特別，啲冰有好濃既龍眼味😇就算溶左都似飲緊龍眼水👍🏽"
