time,taste,environment,service,hygiene,indigestible,comments
2016-07-20,5,5,4,3,3,"有朋自遠方來選了旺角Sky726飯聚由日未落等待華燈初上正是時候好喜歡美景良辰良友美食也喜嘆番杯杯中物upperBahamamama(pineapplesortofginandsomeother98hk)Lowerskyhigh(98hkcolorblueatbottomcoveredwithcreamsweetinsteadofwinetastingwhichislovedbyme餐飲特點1sky726有十分fruity的雞尾，2用ipad点，夠格一個十分大凱撒沙律163hk光是雞肉和一只半熟蛋已幾乎半飽還有点橄欖油黑醋+自家製面包友人的蠔湯(90)非常好吃我要的蕃茄濃湯(85)幸而鮮酸幫己消化一下但口味是蠔湯優勢打碎鮮蠔5，6粒黑魚子鮮美特色我要了法國慢煮琅鵪鶉，他們的很大隻釀滿菇類和醃肉脆軟入味手藝也專業釀小小的鳥出多多心機而且配菜也考究，將洋蔥栗子做成小球形花心思roastedquail178hk釀製工夫賣相高檔印象好評友人的虎虾意大利飯178hk我們平分虾色意大利飯出乎意料我吃了大半從來不會本來大餸，但今晚心情佳竟然搶晒drice個飯好特別完全熟不太硬也沒有生米沒有跟足意大利style這很好起碼我吃光其實虾也不錯只是虾應該好吃鮮美的不須要我看好但飯呢…！？一言以蔽之本來食餸少嗅米氣的我要求奇怪總之這裡有味的飯我就對它情有獨鍾覆盆子檸檬芭菲起初兩女拼命推讓怕甜lemonparfait70dollars最後也吃掉因為全不甜覆盆子raspberry藍莓士多啤梨根本不甜而芭菲本身做得剛夠味莓造的紅汁酸甜配搭上一齊吃一點也沒偏甜手高眼也高goodchefchicandcreamydessertcouldbe同女友晚餐情調重要這燈如何?不是說笑這圖畫美不?是餐館女restroom的門"
2016-07-19,1,2,1,2,1,"上個月試呢間餐廳，服務同食物質素都唔掂，好彩有生日優惠先冇咁蝕!食物最唔掂既係生蠔，問waitor半打生蠔set係咩生蠔同有冇得選，佢竟然有點愕然，要入廚房問先知來自美國同埋只得一款。生蠔好細隻(可惜冇影低)都唔在講，全部生蠔都已離殼(sofar好少西餐廳會咁做，離殼即係唔會新鮮),一睇已心知不妙，一食落口……好腥!仲腥過任食既buffet生蠔既餐廳!!腥既感覺直至要勁落tobasco先蓋左陣腥味!最差係，我地同waitor講同廚房講番d蠔好唔新鮮同好腥，個waitor好乖行過去openkitchen內既一班好後生既""chef""反映，班chef表情係全冇反應，當乜事都冇發生過。至於其他食物…都唔知食左乜，一d印象都冇!仲有，間餐廳限時要交枱，我地食完主菜，仲有成個鐘剩，班waitor就逐個走埋黎disturb你傾計，乜仲有冇其他野要。大佬呀，你間餐廳唔係平的，我唔係坐緊茶餐廳，同朋友食餐飯都催你三次以上，直至要人發老脾話""我坐陣抖抖先叫可以嗎?""，佢地先冇再搵人黎催你。一間咁既餐廳，強烈唔推薦大家去!"
2016-07-17,1,2,1,2,1,"之前有朋友介紹我去試Sky726，加上我見食評不俗所以我就透過openrice訂位去試下下午茶但係我對今次嘅經驗就非常失望！點餐前waitress同我講如果我要儲AsiaMiles,咁openrice果個八五折discount就要取消，咁我話咁我keep返個discount啦！我地點左個teasetfortwo,跟著朋友之前飲過MocktailCocotail話好飲叫我試，於是我同waitress講我另外俾錢叫一杯Mocktail,但係佢竟然話下午茶時段唔可點Mocktail同Cocktail！我明明個bartender不停攞d酒同juice不停shake咁做乜呢！？跟著我地個set到左之后，我發現第二層嘅scone竟然變左四個cupcake!我的天呀！竟然將我最鍾意嘅scone變成最憎嘅cupcake!我再睇個menu都係寫住有scone㗎，所以我問waitress點解變左cupcake,佢話「來貨嘅問題」，餐廳都無辦法！其餘仲有芝士蛋糕、朱古力蛋糕、macaron，但係好難食，我覺得係Defrost果d餅！到最後埋單，見到冇俾discount我地，但係又冇幫我做AsiaMiles,所以問下個waiter啦！首先佢話我係打電話來訂位所以冇discount,我答佢我透過openrice訂位，跟著佢叫我俾confirmation號碼，我就開埋個email俾佢睇，佢就話個訂位尋日做，所以都係冇discount!我真係忍唔住掛著個email日期7月13號，佢先好唔願意改單！"
2016-07-17,,,,,,"見咁多好評，就去試下個晚餐，實在大失所望！差差差！叫左兩個setdinner,一個龍蝦湯大蝦risotto三百幾,一個西冷牛扒$418,甘筍忌廉湯~冇特別！餐包唔錯夠熱！沙律冇需特別烹調技巧，只可以講菜夠新鮮！主菜嚟到~龍蝦湯risotto，做到正宗生熟程度，但唔夠熱同少少苦澀味，到戲肉牛扒~我一啖都冇食過，我叫左五成！切開條邊，肉質呈現灰色，再公道啲，中間位再切一刀，都係帶灰色，即係overcook!!叫待應嚟睇，佢話可能我唔慣!我話：咁我叫嘅唔係咁！咁我點食呢?隔左十分鐘左右，有位廚師攞左我頭先碟牛扒出嚟，同我講：我嘅要求應該冇錯！條邊應該係會熟啲，當佢拎出嚟嘅時候，牛扒開始出血水，我話頭先我塊扒，的確係好熟，咁廚師哥哥話：唔緊要，我再煎塊mediumrare俾你，我ok!再隔多十幾廿分鐘之後，我再由邊位切起，今次係鋸唔開，我再切中間，又係鋸唔開，塊扒完全係生嘅！！！！！我估佢大概每邊煎左三十秒左右!韌到切唔開！我又叫待應嚟，可唔可以換過把刀俾我，我喺佢面前不停鋸，塊扒都唔可以斷開！但呢位待應態度認真麻麻，你要換刀，當然可以啦～我話：我真係切唔開，你睇到架啦！請你自己睇睇，呢舊乜嘢嚟？完全係生肉，點會係mediumrare?我真係切到火都嚟！！！😠😠其他待應走埋嚟，話同我換其他嘢，咁簡單一塊扒，整兩次都處理得咁差！我點敢再食落去？咁就唯有退左佢！大佬：佢收緊一個尖沙咀嘅價錢，但非常旺角嘅質數！收二百幾，我會忍左佢，但佢收四百幾，我加多兩舊，可以去阿一，嘆鮑魚套餐，招呼好，又細心，仲要幾好味！！去munch永遠唔會貨不對辦！價錢同質數唔成正比！嗰甜品雪芭，好似我姨甥女，食啲藥水咁味！好在成份牛扒，可以退錢，唔係仲嬲😠呢間嘢，真係呃下未食過好嘢嘅人，我相信問題不大！但真係呃我唔到囉！食咁多牛扒，真係未試過，一啖都未食過，就話要退貨！真係請都唔會再去!!!!!!!好差嘅西冷"
2016-07-03,5,5,5,5,4,"又係時候聚一聚,舊年年尾試過Sky726唔錯,睇吓過咗幾個月keep唔keep到水準.一坐低就叫了3杯特飲,買相好吸引先來個前菜,老實說,我呢D食肉獸對前菜興趣不大,不過朋友喜歡,就叫個紅菜頭沙律試吓.酸酸甜甜幾醒胃.話明食肉獸,當然要有肉啦!牛排,慢煮法國鵪鶉同紅酒鴨脾,都是我D最愛! 我地驚死唔飽,重叫咗海膽墨魚汁面.雖然而好豐富,但都唔少得甜品,叫了奶凍同焦糖燴啤梨,果然有另外一個胃!呢餐好滿足,唔覺唔覺,又打烊!輕輕鬆鬆又過了一晚!"
2016-07-03,3,3,3,3,3,"不喜歡過海的重要人物生日，選了旺角的高層靚景西餐，為他慶生，還偷偷帶了在網店訂的貓山王榴槤蛋糕到餐廳，給他驚喜！他開心到不得了~重要人物酒量不好，點了沒酒精的cocotail$70煙三文魚沙律$118煙三文魚砌成玫瑰花模樣，薄薄的青瓜拼成圍邊，把沙律菜圍起，看起在十足一盆盆栽，充滿美感，簡單以檻欖油，黑醋調味~roastedquail$358薄薄的外皮脂肪極少，燒得香口，肉質鮮嫩慢煮三文魚$186表面輕微燒過，散發著三文魚油香，中間肉質半熟，又軟又嫩~chocolatepate$50用上72度黑朱古力製作，非常香濃，愛朱古力的必試marinatedmixberries最後以酸酸甜甜的紅桑子雪皅作結！祝重要人物生日快樂！"
2016-06-26,3,4,4,4,3,"終於拍拖了,上一次有女友的日子已經是1年前,很長時間呢希望這一之找到對的人我們的第一次約會,當然要找一家名貴餐廳,上網找了良久,才找到這一定環境華麗但又不太貴的餐廳女友毛起來相當興奮,太好了,於是我們點食物了雞軟骨不夠脆口，咬起來口感一般，味道亦不夠日式的那麼香，一個失敗的ＦＵＳＩＯＮ菜嘗試.不過作為前菜還是可以接受不過三文魚扒卻出色得多，肉質滑溜，入口即溶，而且煎的時間剛剛好，不會太濃，味道不錯女友吃的時間相當滿意,看起今次的選擇不錯夜景真的漂亮,我們也合照了很多張不寫那麼長了,讓我享受拍拖的感覺吧"
2016-06-24,4,4,4,3,3,"最近常聽同事談到旺角也有浪漫的天空位於彌敦道726號，多了一座美食大廈，全幢25層也是不同餐廳的覓食天堂。今晚同女皇拍拖所以揀左25樓的sky726，因為呢度的境色可飽覽旺角夜景，加上店內燈光，裝飾確有份浪漫感覺，只可惜來晚了，窗位已無虛坐，唯有位在另一邊的高枱。大大的酒吧相信飲品，一定盡有特色所以點了很有渡假風味的cocotail有種椰奶香，配以什果味，無太甜，很有海風感覺virginmojito檸檬與薄荷真是最佳拍檔，清新，冰涼盡解炎夏暑意今晚點了倆份setdinner跟餐有麵包好香herd的味道，軟熟配以黑醋欖油什菜湯，好飲但總感覺缺少一種味，又說不出口邊位食家如若試出，請多指教慢煮麵鼓三文魚，輕輕將魚外層煎香，底層配上麵豉湯堆山片，湯汁帶甜，魚肉煎得香，唯獨肉身厚，所以內裏生的部份佔多，如果生熟比例可轉至5：5應該更好，咸肉南瓜闊條麵pancettafettuccine咸肉有種熏味，南瓜的清甜，麵軟硬適中，令整個麵富層次感，不錯chocolatepate朱古力味濃郁，香草雪糕解膩招牌甜品marinatedmixberries呢個雪巴酸甜，重重的莓味，好好的結尾"
2016-06-23,3,5,5,4,2,"老公還記得這一天,真高興,預先訂了那麼華麗的餐廳,真令人興奮環境真美,夜景也相當動人,食物如何呢?真是期待西冷扒五成熟的西冷扒上枱時已經差不多全熟，雖然肉味猶在，但口感卻非常一般，雖一賣點是造型不錯，伴碟薯蓉相當香濃芝士長意粉較小餐廳會用這種長意粉，因為它的特性是不索汁，味道較難控制，所以味道一定要從汁裡調較出來這兒用的蕃茄汁不錯，味道不濃不淡，而且煮得剛剛好，口感不會太林，不過建議做黑松露會更吸引食物沒預期好,但環境和服務一流!!!"
2016-06-21,4,4,4,4,4,"密集繁喧的旺角街頭，想找個安靜環境又靚的餐廳不容易，幸得今晚朋友帶路，來到旺角高層的西餐廳吃個晚餐。餐廳25樓高，大大個玻璃影著外面的街景，遠離繁喧的街角，居高臨下的感覺。香脆餐包，上枱仍保持熱和脆，伴上油醋汁，暖脆感豐富。我的蕃茄雞絲湯。濃濃茄香，蕃茄打成蕃茄蓉，味道有點酸甜濃郁，感覺頗為清新。蕃茄味道極為濃厚，伴上雞絲，味道層次更多。黑松露蟹肉意大利雲吞。雲吞內全是濃濃的蟹肉，滿滿蟹肉帶出鮮香鮮甜的味道，蟹肉份量非常豐富，伴上黑松露，味道更是濃香惹味，松露醬香並未蓋過蟹肉的鮮味，反而更深帶出香甜味道。雲吞大大一顆，軟腍味濃，吸盡醬香，出色之作。黑松露意大利飯。濃濃的松露香氣，飯粒軟腍吸盡醬香，略微忌廉味道不重，少一份黏口感覺。芝士咸香，增添整體味道。菌類豐富，菌香濃郁，飯粒煮得杰身不會水汪汪，也是不錯的菜式。"
2016-06-14,4,5,5,5,4,"一般很少去旺角找西餐食,因為感覺上品質係不及尖咀同老銅, 但基於需選一個中心點方便朋友們集散,所以一般都會約在最旺個三區食飯的, 旺角多是找火鍋的區分,有時打冷也會有不錯的選擇, 少有見到環境不錯,有多款酒類,有靚環境,食物味道又中上的餐廳, 而呢家原來已開業一年左右,我諗有心試都唔怕遲的, 窗邊位只係for到2-4人,所以4人以上的應該就book唔到窗邊位, 依家就夏天,日落較遲,只要下午6點9上到餐廳的話,至少都睇到半個鐘的旺角日落街景,就算未齊人,自己叫杯啤酒+小食就唔會話要呆等又無癮,(個落霞都幾靚的又)服務員都好有禮貌,明白好多餐廳家下飲水都係問你要唔要俾$個款, 有朋友要求普通的水就ok,佢地都好快手幫我地安排到一人一杯清水, 唔會話黑面之類的, 另外佢地餐牌中有至少兩頁紙係幾乎全素菜類的菜式, 方便到流行食全素or真係食素的人,(he^^終於講到食因為只能提供到近自己上位菜的相,所以當晚有叫到的牛扒,豬仔骨我都影唔切相的,只好介紹幾多得幾多咁啦! (Ｐ.Ｓ:以下並不是真正的菜名!脆炸藕片(素)<<<<呢個好香芝麻味,脆卜卜,餐前小食的必選之一黑松露薯蓉(素)<<<<呢個蓉真係幾好食,一上台就聞到黑松露香,可能餐廳無俾到牛油我地食個餐包,所以我地見叫碗野同包一齊上,所以就跟包食,四五個人已KO左半碗XDD 雜麥餐包<<<<我對餐包係有少少要求的,我中意D熱辣辣,有穀麥香,軟身得黎起筋的面包,呢個包係FREE的,唔食的會走寶,不過一人食一個包,的確有d多 凱撒沙律(蝦/雞)<<<<我地叫左2份,一份跟蝦,一份跟雞肉.蝦的分唔到我手上,但雞就食到2件的,同出面食到的係唔同d,雞肉一d都唔[鞋],入口仲好嫩,少有食到唔[鞋],呢個我係推薦的 魚mix薯仔蓉條<<<<<我本想食炸薯條的,點知無,係好似連一份淨叫薯角都無,所以叫左呢個試下咩黎,我自己就覺得似萄菜中的[馬介休],普普通通,無咩特別,(另:主菜的伴菜中係有炸薯角的,煙三文魚野菜沙律<<<<呢個沙律係一個油醋汁伴成的,蔬菜本身要夠新鮮所以都係一個好選擇燒豬仔骨<<<<呢個我係見到,但無食到的一份肉,但眼見肉質好稔好鬆,一切已經脫骨了,呢個我一般都唔好,所以都無食過炸雞軟骨<<<<呢個一般都好難話失手的菜式黎,要搵小食送啤酒的話,係唔錯的選擇煎三文魚<<<<呢個對我黎講下面汁影響哂成個菜式,下面個清湯汁係甜的,用鮮准山襯底做伴菜,如果唔計個湯汁,魚本身煎得剛剛好,入口仲好juice,芝士松露意大利飯<<<<呢個本人係勁愛的,因為佢我有一添再添的自私行為,飯本軟硬剛剛好,無包漿飯的情況,但又未至於全軟芯的狀況,係算港式意大利飯墨魚汁意粉<<<<呢個真係要講講,我明白唔係人人都對食好有要求,不過呢個碟意粉的確係鹹左d的,但黎到我面前只餘下十數條,仲要3人分食,入口就先知點解前面食的四個人可以唔出聲?其實我相信有質素的餐廳,如果向第一口就作出投訴的話,係會十樂意重做一碟的,但基於已經食至九九十十,只好直接反映意見,相信下一次我都會再試多次呢一款意大利粉的(P.S:係鹹左但我都覺得個味唔差飲品<<<本身我地都叫左唔少mocktail orcocktail,價錢就跟出面的接近,但呢度的份量都算大大杯的,同埋試過好幾款,都幾好飲,一大班人飲酒食飯,都真係一個好地方題外話,本身餐廳係有生日月優惠的,只要在指定時間內結帳,係會提供折扣的,但條例的野就人定的,我地本身都好堅持唔會八點半前還到位,or選擇八點後先開餐,所以餐廳好好人最後無收我cake費$100,可能我地一大班啦,一個少少的優惠係餐廳的貼心小行為!"
2016-06-14,4,4,4,3,3,"是夜和太太來到旺角鬧市區內的一所新食廈內撐撐檯腳....這間位於食廈最高層裡的西餐廳，格局是十分典型的餐廳+ 酒吧....最大的引人之處便是近windowseat旁的這個居高臨下，極度開揚的無敵環迥街景。能於旺角鬧市中邊享受食物邊欣賞這景致的地方，確實是有如鳳毛鱗角....有了這樣的美景，這兒很自然便成為舉行慶祝重要日子夜宴的熱門地方。好像這夜在我身旁就有一對戀人在這般做了....至於我們這對老夫老妻呢，就算沒有甚麼好慶賀的，在這裡平平淡淡的食一餐，也已是極好....既然這裡是一所Kitchen-Bar，當然少不了要點一杯Drinks來熱熱身....我的這杯CoCoTail，裡面的組成部份全都是我最愛喝的---- 椰奶、鮮菠蘿汁及橙汁、石榴汁糖漿以及雪碧汽水，呷入口冰爽清新滲入了強烈的果酸，微甜的味道則源自惹香的椰奶....至於太太的那杯SilverScreen更是有趣，首先是不知何解的一杯色水啡啡黑黑，以coffeeexpresso、朱古力糖漿及粉調成的mocktail竟以""銀色""作命名；其次是小弟首趟見到有大量焦糖爆谷出現於這一類飲品之上，可說是玩味十足。味道方面是一如預料中蘊藏著咖啡的那份濃烈甘苦味及香氣。沾了大量焦糖的脆卜卜爆谷，其惹甜確是中和了咖啡及朱古力粉帶來的苦味，感覺是調和非常....前菜小吃點了送飲料必備的芝蔴海苔蓮藕脆片....蓮藕片的而且確薄而又脆非常香口；灑上芝蔴及海苔粉就更是鹹香兼備。只是稍覺偏油了一些，若然改用烘的手法取代炸的話相信效果會更好的....藍青口配上蕃茄及味偏鹹鮮的sausage條，給人一種西班牙tapas風的感覺。青口雖不算大只但勝在飽滿肥美沒存腥氣，食得出甚新鮮的。以此來伴著酸咪咪的茄醬汁來吃，是讓人越食越開胃....奶油蠔湯確實是滿載了奶香兼具備了蠔肉的鮮甜甘香；湯面上灑了一小撮的黑魚子上去，矝貴度自然亦提昇了。個人貪心一些，覺得可以能在湯中添加一小只鮮蠔肉的話，印象分就會大加....油封duckconfit的件頭比預期中的嬌小。肉不算是十分嚡口但肉汁就有點欠奉；皮外頭有少許焦糖化有著紅酒橙汁帶來的那種水果甜及香，食起來竟比肉本身還吸引；墊底的小麥米咬下去卜卜脆的既健康又有趣....這店的其中一個貼心之處是餐牌有一個corner是特別為一眾素食者而設的。好像這一碟田園蔬菜香蒜意粉就做得相當出色....首先誠如太太所言，不同菜蔬如黃紅椒、青瓜及菇類present出來在顏色搭檔上是繽紛燦爛的；其次是意粉的熟度是掌控得相當高明，硬度是不軟不過硬是明符其實的aldente令人吃得開懷；鹽與胡椒及紅辣蒜粒的味道調度平衡也控制得宜，入口絕無過鹹或辣....少不了最後的甜食時間。一道lemonparfait，賣相及口味就有如帶有檸檬酸香的creambrulee無異，舖面的焦糖脆片可惜是燒得過了火滲出了苦味來；幸好墊底的芭菲則極之清新滿有蛋及奶香質感亦滑溜，配上涼浸浸香滑的呍呢嗱雪糕，這一酸一甜的組合確是很難被打敗的...."
2016-06-13,5,5,5,5,5,"我喜歡香港系因為當你居高臨下時，望出去嘅景系好靚。外面嘅忙忙碌碌與你無關，好寫意。尼間法國餐廳就俾我尼個寫意嘅感覺，距精選嘅英文歌曲，令人好放松，當你慢慢享受食物時，可以一覽無遺香港旺角嘅景色，好正.呢個慢煮牛柳，的的確確系新鮮慢煮，牛柳的肉經過慢煮后，好滑，不需要豐富嘅調味料，可以食到牛柳本身嘅新鮮牛肉味，小小咸，小小黑胡椒味，帶出原汁原味。餐湯系忌廉蘑菇湯，忌廉蘑菇一齊打融，口感好正，好滑，濃濃嘅菌味，好正。加埋熱辣辣嘅餐包，用餐包占D忌廉蘑菇湯一齊食都好好味，沙律好清，拌醬系橄欖油加黑醋，好Fresh。尼杯ICEMOCHA。不多冰，岩岩好，原豆即磨嘅咖啡和朱古力味比例配得好好。尼杯熱MOCHA。配黑白糖俾你選擇，好靚，杯咖啡好大杯，厚泡沫，啖啖都飲到咖啡的濃列味道。望住個靚景，嘆杯靚咖啡，英文情歌陶醉下，酒不醉，人自醉。炸雞系新鮮雞嘅口感，選材OK.雞皮好脆，雞肉嫩滑，淡淡嘅鹹味，好正，香草意粉系選擇比較硬身質地烹飪。口感好彈牙，淡淡嘅香草味，好Fresh。我喜歡減糖減鹽，Sky726."
2016-06-11,4,5,5,5,5,"近排很多人談論旺角的新食廈.這些新食廈在油尖旺銅鑼灣都開了很多,全橦的大廈每層都是不同店主經營的餐廳,方便老饕們找好餐廳.今次旺角這橦新食廈餐廳種類十分多,見間間都十分旺場.幸好友人預先已在頂樓的sky726訂了臺.一開電梯,見到中間的酒吧臺有彩色的燈光,十分型格.再後方就是大玻璃可看入去的的廚房,見廚師們忙碌的準備,廚房十分衛生乾淨.旁邊有落地大玻璃窗,由於店子在最高層,視野廣闊.Skyhigh,$98友人未到,那我先點一杯雞尾酒酒.用上lycheeliqueur,檸檬汁,蘋果汁,顏色用上bluecuracao,最後打上泡沬作topping.我所見這餐廳大部份的雞尾酒都用檸檬汁等較酸之味道做,所以隨便點一款都適合女士飲,我就點一個最漂亮的.Skyhigh的酒精成份和酒精味道都極低,微酸.泡泡算是有質感不輕身,加了酒上更滑更好飲.作為餐前酒是不錯,加重少少酒更適合我這個酒鬼.友人來到,以佢性格,絕不喜歡點套餐,所以散點了.SousVideFoieGras,$158先點一個前菜分食.糖不甩其實驚訝了很久.近排我喜歡研究擺盤,覺得食物一定要色香味俱全,而""色""就靠擺盤了.這兒的鵝肝,旁邊有三烈工整的點醬,味道是甜的醬油,雖不太帶味給鵝肝,但這種工整的圖案就是令人十分舒服.鵝肝煎焗的不俗,外層微脆,如再脆一點更好.裡面焗的很軟熟,粉嫩色充滿油香.最特別是鵝肝底,以青豆做的醬,青豆味很特出,是整道菜式中畫龍點睛的作用.OysterSoup,$90我和友人都是湯痴,分別點了兩個湯.蠔湯的蠔味不太濃,底味是薯仔湯.當飲了另一碟的齋薯仔湯時,才飲到此湯之蠔味.ClassVichyssoise,$85是傳統的薯仔湯.用上薯仔,洋蔥,雞湯淆製,像是在歐洲吃飯時必會飲到的薯仔湯,暖胃,飽肚.SpareRibs,$198我對於porkribs沒有特別的鐘愛,因為大多數餐廳的porkribs都做得不好.今次這店家是用慢煮16小時的方法泡製,令我想試試.店家的Spareribs有少辣,有香草的香,豬肉的肉質十分鬆軟,但入味方面還不是很足夠.Tigerprawnrisotto,$178Risotto是中間米芯未熟的傳統做法,十分欣賞.汁料香濃,帶有龍蝦汁的香味,緊緊包著每棵米粒,虎蝦十分彈牙而且輕易離殼.是十分推介之菜式.LemonParfait,$70做法是法式的,放在碟子上.不是如美式/日式般放在杯子中.一邊放上了法式焦糖燉蛋,充滿蛋香,一邊是意式奶凍,質地如軟軟的雪糕,配上雲呢拿籽,整個口腔都充滿甜甜的香氣.作為一餐之結尾,十分完滿."
2016-06-08,5,5,5,5,3,"同男朋友慶祝第三年生日了，上openrice見呢間餐廳好多人讚，所以就決定去呢間，在openricebook位，生日有8折，但其實8折左都唔算平！本身要求坐窗口位，但原來窗口位係要早Dbook先有，我2日前book都已經叫遲了，不過安排比我個位都近窗口嘅，其實都可以望到出面個夜境！餐廳環境都唔錯！一坐低就有待應放低部tag比我哋揀嘢飲，話飲品頭2杯有9折，之後就8折，我地點左2杯cocktail，D名我已經唔記得因全部係男朋友點菜，所以D名我唔係好知，我果杯係荔枝、檸檬味，男朋友果杯就係蕃茄味，佢杯嘢幾好飲，杯邊有D鹽同黑椒，呢杯嘢襯咩菜都好夾！之後就叫左半打生蠔，佢話得一款美國蠔，但大小形狀不一，感覺好似唔同款咁，不過其實都幾鮮味，唔錯！第二道菜都係前菜，同樣地唔知咩名，不過幾好味，係生牛肉多士配魚子醬，主菜就係慢煮三文魚，表面係熟，但內裏係好似半熟咁，D肉好滑，好味道～另一個主菜係羊肉，我本身係唔食羊肉，但一放碟嘢落嚟，已經勁香勁吸引，男朋友話唔騷，叫我試下，其實對我嚟講有小小騷味，不過都可以接受嘅！男朋友覺得勁好味，最後就係甜品，黑朱古力軟糕，因我book枱時有要求在碟上寫上happybirthday,所以待應上呢碟甜品時，個待應同男朋友講happybirthday先放低甜品，男朋友勁驚喜，仲有個待應問要唔要幫我們合照，實在太好慢煮三文魚$1000！"
2016-06-07,4,5,5,5,4,"Weekendgatheringisoneofmyfavoriteactivities.Suggestedbymyfriend,wepickedSky726,whereshehadherbirthdaydinnerbefore.Aswehadmadeareservationseveraldaysinadvance,atablebythewindowwasarranged.Ateasetfor2wasordered,quiteimpressedbythebigportioncomparedwithotherteasetsintown.Theteasetcomprisesof3layerswhichhavedessertplatteronthetop,sconesandcookiesinthemiddle,andsandwichesatthebottom.2drinksareincluded,Ihadmymintteawhilemyfriendhadhermocha.Westartedtheteasetfromthebottomwhichhavesmokedsalmonwithcreamcheesesandwiches,roastedbeefwithonionmarmaladesandwiches,andcashewnutbiscuit.PersonallyIlikesmokedsalmonverymuchandthesalmoninfrontofmewassofreshwithapleasantsmell,soattractive.However,asmyfriendisanon-beefeater,sosheateallsalmonwhereasroastedbeefwereleftforme.Thepresentationisnice,bothsalmonandbeefareputonthetopofatoastwhichissoftbutcrispy.Theyaresotasty.Lemoncookies,earlgreycookies,sconeswithforestberryjamandorangejamaretheelementsofthemiddlelayers.Thereare2kindsofscones,plainandraisin.Itisyummywhentippedwiththejamsprovided.Thelemoncookiesarefulloflemonflavor,bothsmellandtastegood.Differentfromthebottomlayer,theflavorofthislayerislighter.Possiblythiscanbalancethetasteofthebottomandreadyforthedessertonthetop.Thetoplayercontainsmacarons,blueberrycheesecakes,chocolatemoussecakes,andcaneles.Ilikedessertwithlesssweetnessandthisdessertplatterfitsmyappetite.Thechocolatemoussecakehasstrongchocolateflavorwhichcancatchthosechocolatelovers.Ilikethetextureofthecanele,sochewy.However,thereareroomsforimprovementoncheesecakeifthecheeseflavorcanbemorestronger.OnethingIwouldliketomentionisallwaitersandwaitresseswereservingwithfriendlysmilingfaceswhichmadeusfeelcomfortable.Embracingthemoment,enjoyingthespectacularviewonthetopofthisbusycity,withgoodcompanionmademyday."
2016-06-06,5,5,5,5,5,"與朋友係旺角行完街後，就黎呢間餐廳HighTea。我係第一次黎呢度，餐廳位於25樓頂層，一打開門就見到開揚既旺角街景，環境超正。可能朋友一早訂好枱，所以我地可以被安排坐窗邊位，望住靚境食嘢。點咗呢度新推出既TeaSet（$238fortwo)，當侍應生捧上了3層高的甜品塔，好有氣勢吖。嘩，數下先1，2，3……22！！足足22件，夠晒分量吖，啱晒我地要補充energy.我地由底層開始食，底層分別有燒牛肉多士，煙三文魚多士及腰果穌。我特別愛吃煙三文魚，而呢度既煙三文魚好新鮮，配上creamcheese連埋脆脆多士一齊食，味道好夾燒牛肉多士也很不錯，牛肉juicy好好味。腰果穌中間有原粒腰果，食落超鬆化，咸甜適中。中間的一層分別有原味鬆餅，提子鬆餅，檸檬曲奇及百爵茶曲奇。兩款鬆餅表面焗得金黃色，加少許藍莓果醬或香橙果醬，更為好食，最喜歡這甜酸交錯感覺。檸檬曲奇一入口好鬆化，還散發出陣陣檸檬清香，好fresh。百爵茶曲奇都好鬆化，如果茶味再濃一點就更好。最頂層分別有藍莓芝士餅，朱古力mousse蛋糕，馬卡龍及canele.超喜歡canele，外層金黃，形狀似樹頭，一咬落好有口感，內里鬆軟，甜度啱啱好。藍莓芝士餅的芝士味濃郁，配上甜甜酸酸藍莓醬，好夾。朱古力mousse蛋糕的mousse好滑，有濃濃朱古力味，唔會太甜，不錯。馬卡龍一向俾人既感覺係超級甜，但呢度既馬卡龍做得很好，既保持咗馬卡龍脆脆既外層，食落唔會太甜，好好味。Teaset還包括2杯嘢飲，我地叫咗Mocha（掛住飲唔記得影相），好好飲，配埋咁多款甜品真係好幸福吖！！TeaSet$238"
