time,taste,environment,service,hygiene,indigestible,comments
2023-04-12,5,5,5,5,5,"我地兩個人，一個主食一個甜品share已經好夠啦，主食我地簡佐Pennecarbonara，我勁愛芝士，呢個簡直係完全滿足我需要，又有芝士醬又有芝士碎，加埋香脆既煙肉碎，仲有啲好香既蛋黃汁，意粉好掛汁，芝士味真係好重，爽爽的（≧∇≦）甜品就叫佐Bananafosterwaffle，香蕉燒到脆晒，有啲肉桂焦糖係面，好香甜，窩夫都燒得好脆，又有朱古力醬同忌廉，加埋凍冰冰既雪糕，味覺衝擊呀(^o^)飲品叫佐Delicioussmoothies:Rocketfuel，一個有有芒果同菠蘿汁既沙冰，甜甜地，全部生果新鮮即整，沙冰好滑口感好好V(^_^)V另一杯係Hotbluehorizonlatte，整得好靚，漸變色咁，底層係藍藻既藍，藍藻咸咸地，同甜甜地既牛奶咖啡幾夾，熱辣辣好好飲呀(^з^)"
2023-04-08,4,5,5,5,4,"之前知道greenwafflediner喺銅鑼灣希慎嗰邊有分店中環店就好似比較新開嘅中環店有少少難去我哋嘅路線係由中環D2出口出發→轉左到戲院里(theatrelane)直行→沿德己立街(d’aguliarstreet)直行→轉右入威靈頓街(wellingtonstreet)直行→最後轉左就會到擺花街(lyndhurseterrace)全程大概10分鐘～平日晏晝時間去到唔算好多人環境闊落有唔少植物擺設店員大部份都係外籍人所以溝通嘅時候要用返英文～叫左兩個lunchset(最後有menu)包餐湯/沙律飲品同埋半份waffle算抵食.ᐟ•➸DailySoup/Salad是日餐湯(甘筍湯)/精選沙律覺得沙律幾有心思除咗平時嘅黑醋沙律菜番茄仔之外仲有啲切粒嘅哈密瓜哈密瓜都夠甜&爽口◡̎•➸ChickenAglioOlioLinguine香蒜欖油雞肉扁意粉|$138|9/10香蒜欖油雞肉扁意粉$138香蒜欖油雞肉扁意粉$138扁意粉幾掛汁味道冇想像中咁單調裡面有幾多雞肉洋蔥雲耳橄欖𖤐如果雲耳同埋橄欖變做菇嘅話應該仲夾.ᐟ•➸BBQRibsWrapwithCornontheCob&Salad燒烤豬肋骨墨西哥卷配粟米及沙律|$128|8.5/10燒烤豬肋骨墨西哥卷配粟米及沙律$128墨西哥卷皮微脆.ᐟ裏面有好多bbq醬豬肋骨肉冇骨嘅味道&口感都有啲似冇咁碎嘅手撕豬´ㅂ`燒烤豬肋骨墨西哥卷配粟米及沙律$128裡面仲有番茄片食落唔會膩粟米就唔係烤嗰種純粹係蒸過咁比較天然嘅味道沙律就同前菜一樣不過冇哈密瓜～•➸HalfWaffle窩夫|跟餐免費|9.5/10窩夫呢個係lunchset送嘅果然係店舖嘅其中一個招牌.ᐟ窩夫上到嚟就算影完相之後都保持微暖外脆內軟幾輕盈´ㅂ`窩夫配一舊cream同埋淋咗啲朱古力醬窩夫店員都會另外比樽syrup如果有需要可以加落去份量啱啱好就算食咗個lunchset都唔會好飽•➸IcedMilkTea/IcedCoffee凍奶茶/凍咖啡|跟餐免費餐飲可以揀檸茶/奶茶/咖啡其他就可以半價加配值得一提係過濾咖啡可以無限添飲奶茶奶茶嘅糖漿同埋咖啡嘅牛奶都係分開一個兜上嘅方便我哋可以揀返適合自己嘅份量去㗎凍飲有唔少冰不過本身杯飲品都好大杯𖤐另外冇認錯嘅話飲管係嗰種用米做嘅可分解&可食用飲管呢樣嘢唔錯.ᐟ•另外原來餐廳有vip申請如果消費夠$680就可以申請第二次去消費開始就有9折優惠同埋有得儲分啲分可以換返其他獎品中環分店星期五&星期六營業時間都係去到3am有overnightmenu俾大家過happyhour.ᐟ#foodstepsinhk_中環#foodstepsinhk_銅鑼灣"
2023-04-07,4,4,4,4,4,".‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🥳Sᑘᕵᘿᖇᕼᗩᕵᕵᖻᘺᘿᘿᖽᐸᘿᘉᕲᗷᖇᑘᘉᑢᕼ@🌟GreenWaffleDiner《👽食神大媽食BRUNCH》.💁‍♀️圖片展示美食：BerryPandanWaffleDelightwithIceCreamHKD108BeerBatteredBarramundiFishandChipsHKD158.👀大媽好細個開始已經幫襯呢一間本身位於歌賦街，主打窩夫嘅全日早餐店。佢之前搬咗去擺花街，地理位置更加係超級方便，喺中環半山電梯去到擺花街一轉右就係啦！.😆佢呢間新店，比之前舊舖更加闊落，好多落地嘅玻璃窗透光度比舊鋪更足，好友空間感，延續舊鋪超多卡位嘅設計，喺度食嘢超舒服！仲要最正係佢週末開到凌晨三點！！！起附近飲完嘢肚餓嘅話呢度實在係太正嘅選擇😱.😎新店仲要有新搞作，原來而家有會員VIP申請。店員介紹話每消費夠HKD680就可以申請做會員，下次再返去食嘢就會開始有9折優惠，仲有得儲分換禮物🎁點解以前冇㗎，話晒大媽幫襯左咁多次😫新店真好。.🧇黎呢度就當然要食佢最出名嘅窩夫啦！今次試「香蕉雜莓班蘭窩夫配綠茶雪糕」，每塊窩夫都成隻手掌咁大塊，有足足兩塊好肥大嘅，好鬆軟一啲都唔硬，注滿滿滿斑蘭綠色夾心！仲要有超級多嘅藍莓紅莓同士多啤梨，我數過淨係藍莓有成八粒！🫐雪糕又大大球同配大量忌廉，每一啖都非常滿足，好邪惡但係非常好味👅BerryPandanWaffleDelightwithIceCream$108BerryPandanWaffleDelightwithIceCream$108BerryPandanWaffleDelightwithIceCream$108.🐟難得見到有週末先會供應嘅BRUNCHMENU，當然要叫黎試下啦！叫咗一份「啤酒脆漿銀鰽魚炸魚薯條」，一上枱係兩大塊厚肉、外脆內嫩嘅魚柳，調味好好味。估唔到呢度會有咁好味嘅炸魚薯條，非常驚喜！仲要好多粗薯條，淨係個份量都已經滿分！🍟BeerBatteredBarramundiFishandChips$158BeerBatteredBarramundiFishandChips$158.🌟真係好滿意，大份又好味，坐得又舒服，難怪咁多年屹立不倒，人氣旺係有原因架，搬左之後嘅位置仲要咁方便。大媽下次一定要試埋個早餐，因為店員姐姐話俾大媽聽，早餐有好多套餐選擇，仲要啲過濾咖啡係任飲架🤩大家記得要黎試吓呀！❤️.📍中環擺花街43號地舖☎️+(852)2887-9991.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂."
2023-04-06,4,4,4,4,4,"人氣waffle店其實之前一直想試吓🙄但係Hysan果間成日都好full…一直未有機會食咁啱星期日同友人去開中環…原來附近有分店我哋就入去幫襯見d野咁大份兩個女仔叫左1個dinnersetshare10oz肉眼🥩超巨型🤪我地兩個人都食唔曬好彩冇叫2sets咋前菜友人想食沙律伴菜就揀左薯仔粒食落去原來同薯條差唔多只係變咗粒狀🍟不過都幾好味😋餐本身跟甜品有一件waffle見依度出名waffle…我哋額外再叫多一個waffle🍨🧇🍓🍌🫐😜見到有個VIP會員積分計劃儲分換野食😲好似全年享有9折🎂生日當日仲有8折"
2023-04-06,5,5,4,5,4,"GreenWaffleagain🤭自從唔喺港島番工就冇食過啦有啲掛住佢既薯仔🥔粒牛油果醬煙肉水煮蛋窩夫BaconGuacamolePoachEggWaffle味道：🌕🌕🌕🌕🌘評價：呢個可以話係又健康又邪惡嘅選擇健康嘅係牛油果配水煮蛋非常新鮮邪惡嘅係有煙肉同窩夫根本就係矛盾大對決睇份量就知非常足料所以健康同邪惡之戰打和啦班蘭牛奶咖啡PandanLatte味道：🌕🌕🌕🌕🌑評價：我哋特登要求侍應將糖水分開上，因為想試吓原味係點，原味班蘭葉味比較出，有少少草青味，加咗糖水之後再攪勻，好出奇地就會變咗帶有少少班蘭香嘅抹茶Lattefeel感覺幾新奇😎而家coffeespecial有半價優惠勁量早餐LumerjacksBreakfast🧇味道：🌕🌕🌕🌕🌗評價：真係名副其名超級勁量樣樣嘢都好好食尤其是係薯仔粒同窩夫薯仔粒食到停唔到而窩夫一定要配糖漿食完呢一個早餐可以頂到去晚餐正到爆推介推介❗️❗️好香呀。唔太甜，同個waffle好夾,我自己都心思思想買番支"
2023-04-05,4,4,3,4,4,"✅中環嚟講lunch性價比算高（around$150有餐湯、主菜、甜品）✅野食普遍好食嘅✴️lunchtime都滿座要等下位✴️坐得有啲逼牛肉粒薯仔鑊仔⭕️牛肉粒薯仔鑊仔⭐️⭐️⭐️⭐️⭐️呢到嘅薯仔鑊仔係必食薯仔應該係焗過/炸過口感特別好配埋芝士同水波蛋超香牛肉粒又好食紐西蘭草飼肉眼煎蛋三文治配薯條⭕️紐西蘭草飼肉眼煎蛋三文治配薯條⭐️⭐️⭐️⭐️（整體都幾好食嘅但最好食係塊包係酸重而且搽咗牛油好香）窩夫⭕️窩夫⭐️（呢個跟餐嘅半份窩夫就唔好食唔熱冇蛋香口感偏硬唔係外脆內軟個種）‼️今次冇影收據，但100%全自費，非試食非打手用餐日期：2022年5月24"
2023-04-04,5,5,5,4,5,"今次去咗呢間GreenWaffleDiner，係一間美式餐廳，入面有好多特色飲品、窩夫都係餐廳精心設計，外面好少試到，非常值得一試❣️👍🏻💟roastedCajunchickenandeggwaffle💟今日唔食甜，窩夫就揀咗個鹹嘅雞肉窩夫，窩夫幾香脆，有陣陣牛油香，雞肉都幾滑，連埋一齊食夠晒飽。💟自選奄列💟好耐冇食奄列，所以就揀咗一個自選奄列可以自己揀滿足我想食咩都得😆奄列配搭都幾多，我就揀左大大份嘅滑蛋同夠晒香脆嘅薯仔粒啦。💟CascaraSoda💟好少見餐廳有呢一個咁特別嘅飲品，估唔到咖啡果皮加埋梳打水會做到酸酸甜甜嘅效果，都幾清新。💟Rocketfuel💟呢杯沙冰有齊我最鍾意嘅芒果同埋菠蘿汁，酸酸地好好飲啊！"
2023-04-04,5,5,5,5,5,"Pandanrefresher🌲🌲🌲斑斕雞尾酒🌲🌲🌲幾好飲呀！感覺幾清新！醉翁之意不在酒，正！談心起呢更起勁！Createyourownwaffle🏵🏵🏵好好玩！食啲咩嘢就自己落！完全自己話事！CascaraSoda🌻咖啡果皮梳打水🌻調教味道唔錯，咖啡和果皮的味道，很均衡！梳打很解天熱悶氣，“鋸”一聲，好一舒服！Crispychickenwings🐤香脆雞翼🐤雞肉嫩滑，而且六隻，完全夠分享。而且有兩種味道。好味！"
2023-04-03,5,5,5,5,5,"我同屋企人落嚟食午餐，叫咗兩份主食。芝士忌廉蛋黃長通粉是一道以長形通粉為主要成分，搭配芝士、忌廉同蛋黃等材料製成嘅麵，味道濃郁，口感豐富。香草雜菜迷你薯粒鑊仔則是一道以小鑊盛載再拎去焗嘅薯仔粒，當中再加入香草同埋少量雜菜，口感酥脆，味道可口。另外，我哋仲叫咗兩款飲品。鮮奶咖啡和美式咖啡則是兩款非常受歡迎的咖啡飲品，前者以鮮奶和咖啡混合而成，口感濃郁幼滑，後者則是以黑咖啡為主要成分，口感清爽，帶有淡淡的苦味。無論是食物還是飲品，都能為人們帶來美味和享受。整體來講，味道唔錯👍🏻👍🏻👍🏻👍🏻👍🏻，下次有機會會帶埋細佬一齊食！因為我細佬最鍾意就係食長通粉。"
2023-04-03,5,5,4,4,5,"Wildmushroomblacktrufflerisotto其中一個我地叫既係意大利飯，我好中意黑松靈，呢度整得好好，好濃黑松露味，野菌好濃香，好爽嫩，放喺面頭嘅大啡菇亦都烤得好好，唔會烤得過老，好Juicy，啲飯仲有好多芝士鋪喺面，撈埋一齊食，更加香更加味濃！Herbveggiesminiskillet呢個就係我哋叫嘅另一個午餐係滿滿嘅澱粉質，有好多烤薯仔，啲薯仔粒烤得好香，但係入邊都仲好軟熟，另外仲有好多蔬菜粒，就好似有椰菜苗蕃茄仔牛油果依啲，加埋成個感覺好清新，中間仲有粒流心蛋，都係焗到好香，將隻蛋撈勻同啲薯仔一齊食，非常之唔錯！Delicioussmoothies:moodmaker呢杯係沙冰嚟，有藍莓芒果火龍果同埋菠蘿，全部都係Superfruit，排毒又健康，酸酸甜甜，凍冰冰好好飲！Pandanlatte斑蘭牛奶咖啡呢個嘅牛奶可以揀植物奶或者動物奶，健康啲，啲奶同樣都好好飲，加埋班蘭汁，甜甜地，成杯都好滑，好香，亦都好濃咖啡味！"
2023-04-02,5,5,4,4,4,"星期五放工喺附近食晚餐，朋友揀咗呢間西餐廳，我之前食過午餐都唔錯😋我哋揀咗一個setdinner（$248）再加一個招牌鑊仔薯粒share。Setdinner包咗沙律/湯、前菜、主菜、甜品同埋餐飲。沙律係黑醋汁，沙律菜新鮮爽脆，開胃👍🏻前菜我哋+$10upgrade咗炒蘑菇，用洋蔥炒得好香，菇菇好爽滑。主菜我哋揀咗自家製香辣發酵醬蕃茄雞肉闊條麵。店員有提醒我哋呢個會係比較辣嘅，我同朋友都ok。意粉上枱見到鋪滿好多芝士碎，闊條麵唔係我哋想像中咁闊身，只係比我哋平時食開嘅扁意粉闊身一倍，幾有咬口感。香辣醬好惹味，芝士粉中和左少少辣味，辣得好滋味😋雞肉應該係用雞胸位置，不過都唔會好乾柴。烤卡津雞肉薯粒鑊仔$94我哋揀咗Babysize，鑊仔薯粒一如以往係招牌菜，鐵板鑊仔熱辣辣，鋪滿熱溶芝士同埋香口薯粒再加一隻流心蛋，配上特製醬汁，真係冇得彈😋呢個雞肉好好食，可能用上雞髀位置，肉質爽口嫩滑，而且充滿肉汁😍士多啤梨大黃醬窩夫窩去配一球雪糕，我哋揀咗朱古力味雪糕。窩夫又係必食嘅招牌菜，熱辣辣充滿蛋香嘅紮實口感配上士多啤梨果醬同埋香濃朱古力雪糕，正😋最後飲埋杯凍檸茶，好滿足地結束左一頓晚餐。"
2023-03-30,5,5,4,4,5,"今日去中環果邊同個客傾D野，想慢慢傾所以約咗呢間餐廳，環境舒適，👅我地傾得好舒服。我地評分最高的是：💫Makeyourownomelette自選奄列💫，火候控制得宜，奄列調味都好，非常好食，而且同個汁好夾。完真的是大滿足！😉💫roastedCajunchickenandeggwaffle卡津香料雞肉煎蛋窩夫💫雞肉口感嫩滑唔會鞋雞皮亦燒到卜卜脆～ 💫鮮奶咖啡cafelatte💫都好唔錯，以濃郁的咖啡搭配牛奶，覆上一層細緻綿密的奶泡，超級鮮味，恰到好處既甜味。💫Hotbluehorizonlatte藍藻牛奶咖啡，特濃咖啡混合特製藍藻果醬，再配以絲滑的泡沫牛奶，口感濃厚柔滑。💫好在我地唔系重繁忙時間，所以成個見面流程都好順暢，單生意都順利傾好！"
2023-03-30,5,5,5,5,5,"餐廳位於中環擺花街，可以上環或中環地鐵站出口，沿住半山扶手電梯或上樓梯也可到達。餐廳星期五六營業時間至到三點，好適合喜歡夜生活人士。埋單時職員話，如果消費夠$680，可以申請VIP架👍。申請完第二次消費開計，就有9折優惠同儲分，分數仲可以換其他獎品👍。📍牛油果醬煙肉水煮蛋窩夫窩夫面有煎香左既煙肉，塗上牛油果醬，但兩隻水煮蛋煮熟左少少，所以切開沒有流心蛋黃出嚟，有點可惜。窩夫好香脆好香蛋味，都好好味😋。📍香蕉雜莓班蘭窩夫配自選雪糕香噴噴的窩夫，配上大粒新鮮士多啤梨，香蕉及雜莓，又有滑溜的忌廉點綴，再點埋朱古力醬同雪糕食，簡直令人垂涎，窩夫金黃香脆，充滿班蘭味，真係好好食😋"
2023-03-30,5,5,5,5,5,"呢日同朋友去左大館打卡影相朋友想食下午茶我地沿着中環扶手電梯上去轉角位見到呢間美國菜餐廳就坐低食嘢傾吓偈☺️呢間餐廳原來星期五六營業時間去到3am架餐廳餐牌有無糖無麩低炭菜式選擇好健康呀💚呢間餐廳主打窩夫所以我地都揀左兩個窩夫食大家都食得好滿足🥰🧇牛油果醬煙肉水煮蛋窩夫（$138）嘩賣相好吸引呀😍窩夫蛋味香濃入口鬆化牛油果醬好Creamy加上水波蛋濃厚嘅蛋汁令窩夫食落去口感有d濕潤鹹香既煙肉令整體層次更加豐富好正啊🤤🧇香蕉雜莓班蘭窩夫配自選雪糕（$108）呢個班蘭窩夫超吸睛真係岩晒我哋打卡🤩窩夫上有香蕉新鮮士多啤梨新鮮藍莓紅莓等再加上自選朱古力蛋糕球窩夫外脆內軟入口有微微班蘭味道再夾埋朱古力醬及忌廉一齊食真係超級滿足😋牛油果醬煙肉水煮蛋窩夫$138牛油果醬煙肉水煮蛋窩夫$138香蕉雜莓班蘭窩夫配自選雪糕$108香蕉雜莓班蘭窩夫配自選雪糕$108"
2023-03-29,4,4,4,4,4,"GreenWaffleDiner📍中環擺花街43號地鋪🥄ChickenSpaghettiwithTomatoCreamSaucce$138呢個意粉用番茄醬加埋番茄仔一齊煮，非常新鮮入味但意粉就偏硬身🥄ACauliflowetandBroccoliMiniSkillet$128有好多薯仔粒同埋車打芝士，兩樣加埋好夾，重點係流心蛋唔流心，唔算好creamy，但都滿足🥄HalfWalf$0個窩夫好大塊大過手掌，外面好脆，呢個係原味都好好食總括黎講呢個lunchset有野飲有main仲有半個窩夫好抵食但book左枱都係要等"
2023-03-29,4,4,4,4,4,"▫️牛油果醬煙肉水煮蛋窩夫($138）👉🏻窩夫好香蛋味，而且喺堆滿Toppings情況底下都可以Keep住外脆內軟同鬆化，值得一讚！👉🏻煙肉超脆，又唔會過油，牛油果醬🥑同蕃茄🍅超Fresh！水煮蛋控制得好好，超級流心，連蛋汁一齊食個窩夫就唔會太乾身☺️⭐️⭐️⭐️⭐️⭐️.▫️班蘭班戟🥞($138)👉🏻班蘭口感鬆軟，班蘭味非常之出！面頭嘅Cream打得好香好滑🤭👉🏻伴碟生果有士多啤梨，藍莓同青蘋果，賣相好Colorful好加分😜值得一提係平時伴碟嘅🍓通常都好酸，但呢個係超甜！⭐️⭐️⭐️⭐️.▫️HotBaileysCoffee($64)👉🏻賣相好精美好似凍飲😯Baileys味好出但又唔會搶咗咖啡味，面頭啲Cream好滑😋⭐️⭐️⭐️⭐️▫️HotGingerCaramelLatte(跟餐半價後$27)👉🏻薑令到CaramelLatte冇咁甜，仲有小小暖胃，好啱女仔飲😚⭐️⭐️⭐️⭐️❗️呢間Cafe營業時間真係好長，朝早8:00就開即係可以食早餐😮而星期五六中環店仲會開到3am！以後玩得夜唔只得麥記，可以多個選擇👻餐廳嘅過慮咖啡仲可以無限Refill，真心正～地點都幾方便，喺擺花街好近中環站☺️可惜今次得2個人，因為如果多人食夠$680就可以做VIP，之後再嚟就有9折同埋可以儲分換獎品🙆🏻‍♀️——————評分：8/10.平圴消費：~$200"
2023-03-28,5,5,5,5,5,"位於中環大館附近的西餐廳，裝修風格是文青風，座位也很寬闊，靜中帶旺，menu選擇也多。白酒忌廉藍青口尼度既青口係我在香港食過數一數二好食的，白汁調的恰到好處，夠味但唔會過咸，白汁入面仲好多菇菇，另到個白汁層次更豐富，藍青口配上尼個白汁無得頂！燒烤豬肋骨漢堡配薯條豬肉好厚身好Juicy好味，不過薯條就有D碎濕濕煙肉薯仔鑊仔薯仔切到細細粒，炸到外脆內軟，煙肉和雜菜都炸到好香，配上半熟流心蛋，正！香脆雞翼雞翼炸得好脆配上柚子醬都唔錯鮮芒果士多啤梨窩夫因為D野食都上得好快，最後食Waffle的時候凍左了，所以唔脆了，下次會食曬正餐先叫RicketFuel（芒果菠蘿沙冰）沙冰大杯，味道都不錯，食完野食用黎解腻一流！"
2023-03-27,4,5,5,5,4,"同朋友去中環搵下有咩好野食，中環行人電梯上兩段黎到擺花街～原來呢度都有唔少餐廳，我哋揀咗呢間主打Waffle嘅試吓😆✿鮮芒果士多啤梨窩夫($98)當然要叫主打嘅窩夫～我哋呢款有芒果、士多啤梨，揀咗原味窩夫。即製🧇熱辣辣，蛋味好香濃，整得十分鬆軟，配抹茶雪糕食好正！除咗有一啲set好款式嘅WaffleCombo，仲有好多早餐set都係有窩夫的。加杯咖啡一齊嘆好chill，聽講過濾咖啡可以無限添飲，下次可以一試😍✿自家製和牛漢堡配薯條($208)和牛漢堡整得幾好食，漢堡肉唔係落好多粉整個種死實，呢個好有肉汁～入面落咗BBQ汁，味道幾夾😂✿牛油果雜菜薯粒鑊仔($94)呢個係其中一個Signature菜式，今次點咗babysize，份量都幾夠食。薯仔粒、菇、青椒、芹菜等調味炒過，再放落鑊仔加芝士焗，另外有一隻半熟水波蛋同牛油果切粒😋成個味道係意外地夾，好惹味🤩見到中環店星期五六都開到早上3點，係呢邊玩得夜咗都可以嚟食下野😆一班朋友嚟食飯好容易食夠$680，申請埋vip之後就有9折兼可以儲分換獎品！😝😝"
2023-03-27,5,5,4,5,4,"🔸菠菜賓利迪蛋窩夫配薯粒🔸香蕉雜莓斑斕窩夫配雪糕🔸avocadococonut🔸Rocketfuel佢哋呢間餐廳嘅菜餚賣相都非常有創意同埋好味💖🫶🏻值得推介俾大家。🥔菠菜賓利迪蛋窩夫配薯粒：窩夫口感鬆軟，內部有豐富的菠菜同賓利迪蛋，搭配香脆嘅薯仔粒非常適合大家早餐或者晏晝食，因為真係會好飽肚。🍌香蕉雜莓斑斕窩夫配雪糕：窩夫口感鬆軟，搭配了香甜嘅香蕉和酸甜嘅雜莓，另外再加上冰涼嘅雪糕，非常適合當做甜點或下午茶🫖🥑avocadococonut：搭配非常有趣，鮮嫩嘅牛油果和椰子口感相輔相成🍹Rocketfuel：濃郁嘅香氣和口感。顏色好鮮艷，好吸引食慾！"
2023-03-27,5,5,5,5,5,"第2次嚟，哩一間真係太好味啦！.乳酪碗靚到好似油畫一樣😍butterflypeasmoothiesbowl，因為一向鍾意飲純素嘅植物奶，💗哩度有得選擇，都幾healthy，我哋就選了有機杏仁奶，好香杏仁味，入口香甜。.斑斕班戟，斑斕系列，🥞質地夠鬆軟，而且每一啖，🥰都可以散發住濃郁嘅斑蘭香味。.烤卡津香料雞肉煎蛋窩夫，🧇見到有鹹味嘅窩夫當然要試下，雞肉都幾厚，waffle鹹味搭配都好唔錯，🍳煎蛋好正，是半流心。~"
2023-03-24,4,5,4,4,4,"前晚約咗舊同事去中環GreenWaffle食因為嗰度Chill住傾偈係幾正由Donki上電梯,沿威靈頓街直上擺花街見到bluebottle右轉直行幾分鐘座落在對面馬路就是了之前幫襯過，原來而家出咗VIP計劃一餐食夠$680就可以申請做vip之後消費就有9折優惠同儲分分數for你換返其他獎品甫入店內，樓底好高好舒服先是一個bar枱再行入去大部份都係sofacozy位我哋點咗setdinner+maindishAppetizer﹕熱蕃茄湯，夠熱，濃濃蕃茄又唔太酸，好滑好味Sidedish:炒蘑菇+$10正常發揮，份量多Entree﹕自家刨牛肉漢堡配有皮薯條漢堡麵包皮外脆內軟薯條炸得好味Dessert:士多啤梨大黃醬窩夫配自選雪糕果然窩夫係signature焗得很鬆脆，好有蛋味，配上大黃醬更好味朱古力雪糕也有驚喜甜品﹕waffle,配朱古力雪糕飲品﹕餐飲-熱檸茶聽職員講原來早餐set及過濾咖啡係可以無限添飲Extramaindish杏仁奶油牛油果意大利飯由於這菜式是新出所以一試用洋蔥、車厘茄、用杏仁奶煮過的牛油果醬伴飯醬汁特別，配上新鮮牛油果燉飯有少少嚼勁但又不會太硬我同舊同事傾傾吓都不知時日過呢度真係好Cozy下次如果星期五或六，可以坐到去到3am"
2023-03-24,4,4,4,4,4,"以前成日同朋友去希慎店佢嘅鑊仔薯粒好好食☺️今次尼嘅中環分店從中環街市沿著半山行人天橋系統一直行到擺花街再右轉唔算難去🤣佢主打不同口味的窩夫甜同鹹窩夫都有週末另外提供有ʙʀᴜɴᴄʜ餐牌😍-🥔🐮🧀NewZealandgrassfedsteakandegghashskillet$135薯粒好脆match埋🧀真係好邪惡不過好食🤤加上牛肉甜椒洋蔥去烤焗食食下就食曬-🧇🥑🥓牛油果醬煙肉水煮蛋窩夫$138窩夫雞蛋未同牛油味啱啱好好香上面嘅水波蛋煮得好流心配上煙肉牛油果蓉沙律perfect!-📍greenwafflediner中環擺花街43號地舖"
2023-03-23,5,5,5,5,5,"GreenWaffleDiner主打食窩夫的餐廳，係銅鑼灣希慎廣場同中環擺花街有分店，今次就去左中環店，其實都好方便，係中環Donki行上多兩條街轉右就到。食左個DinnerSet，總共有5樣野，都幾抵食。是日餐湯係蕃茄濃湯，質感比較濃厚個種。之後仲可以揀sidedish，唔洗加錢可以簡簡單單要薯條，係粗身既薯條！Main要左煎三文魚扒配Gnocchi薯仔粉，三文魚煎得幾香，魚皮仲脆脆地，肉質幾嫩滑。醬汁有啲似卡邦尼，有啲磨菇、煙肉粒等等，口感豐富又好Creamy。最後就係我最鐘意既窩夫，賣相都幾靚，佢嘅窩夫真係好好食，外層鬆脆，留意番唔係好軟身嗰種窩夫，充滿蛋香味，配埋雲尼拿雪糕食好正！飲品方面，特飲可以半價加配，款式都幾多。餐廳既早餐set同埋過濾咖啡仲可以無限添飲。DinnerSpecialSet(5course)$248🔸是日餐湯🔸有皮薯條🔸香煎六安士三文魚扒配煙肉忌廉薯仔粉+$40🔸士多啤梨大黄醬窩夫配自選雪糕🔸飲品🔸烤卡津雞肉薯粒鑊仔(Baby)$94另外加多左個薯粒鑊仔，呢樣都係餐廳招牌，鑊仔熱辣辣，薯粒混合埋芝士，勁香，係充滿澱粉質既感覺，邪惡又好食！係餐廳第一次食滿$680就有得做申請做VIP，其後再幫襯就有9折同儲分換禮物，都幾抵食。中環店樓底好高，裝修到好似Cafe咁，都坐得好舒服。中環店星期五六仲要開到凌晨３點，夜晚過黎食個甜品都正！📍#GreenWaffleDiner(#中環美食)(#銅鑼灣美食)中環擺花街43號地舖銅鑼灣希慎廣場13樓1303號舖➡️𝗙𝗼𝗹𝗹𝗼𝘄左我未啊😚跟住我去飲飲食食😎吃是真愛❤️@eatistruelove.hk🌟🔖#吃是真愛_中環#吃是真愛_銅鑼灣"
2023-03-22,5,5,5,5,5,"今日行程充實,早餐後去銅鑼灣行花展,再坐丁丁去中環大館吸收下藝術氣息~住就係附近搵間餐廳chill番下這間GreenWaffleDiner通屋明亮,6點幾趁人不多入去heahea,先黎枝Budweiser涼快一下叫了兩款小食:蜜餞蒜蓉雞翼,這款小食係我嘅必點之選,小小甜多多脆,好香口,真正外脆內軟嘅口感,完全無令我失望呢👍🏻另一款係白酒忌廉汁煮青口,上枱已聞到好香酒味(不過食落係唔會有酒味的)加埋忌廉汁嘅滑溜配以鮮甜嘅青口,食到不停咀不停咀,佢仲要有幾片蒜蓉包送埋,我地用蒜蓉包醮哂D汁食,超好食,蒜蓉包嘅香脆加埋滑滑嘅汁醬,三片包真係唔夠喉...🤪🤪要食飽點到要叫個setdinner嘅,4個courses$288,先黎個炸薯條,即炸熱辣辣,粗粗的,好有口感。跟住係是日例湯,看顏色以為係南瓜湯,點知一入口才知係酸酸地嘅蕃茄湯,食完薯條飲依湯正好中和肥膩感。✌🏻主菜出場:香煎6安士三文魚扒配煙肉忌廉薯仔粉(+$40),大大塊三文魚煎到金黃色,好靚呀,又係我鍾意嘅忌廉汁,脆脆嘅煙肉配埋一粒粒嘅薯粉食,係香、脆、滑~😋😋重點嘅甜品:士多啤梨醬窩夫,我要了朱古力雪糕,個士多啤梨好天然,因為不太甜及帶點酸味添,窩夫加雪糕,絕對係無得輸~😉下次一定會黎慢活再Chill下"
