time,taste,environment,service,hygiene,indigestible,comments
2021-07-14,5,4,4,4,4,"Fishandchipswithbeetrootsalad🥗炸魚薯條配紅菜頭泥🐟🍟$82呢款炸魚薯條超級出名，炸魚嘅外皮非常香脆可口，炸粉唔會好厚之餘又做到脆卜卜，啲魚柳肉仲好滑添🥰薯條係我鍾意嘅厚身薯條好有口感，加埋個紅菜頭沙律特別得來又健康👍🏻影相出嚟仲色彩繽紛好靚呀！BlacktrufflewithfoiegraspasteCarbonara黑松露牛肝醬卡邦尼意粉🍝$68呢款意粉係店員推介嘅產品之一，忌廉醬好creamy🤤雖然睇落份量唔太多，但其實已經好飽，入面仲有好多菇🍄、煙肉🥓同埋洋蔥🧅，好足料啊，果然值得推介Pineappleandpassionfruitsmoothie菠蘿熱情果沙冰🍹$45沙冰嘅味道唔算太甜，菠蘿味好重🍍，底下仲有粒粒嘅菠蘿肉添勁有口感😌熱辣辣嘅夏天飲一杯冰涼又酸酸甜甜嘅沙冰超級解暑，仲可以解兩款嘢食嘅肥膩感啊餐廳嘅設計好有玩味，個鐘同戲院嘅霓虹燈都好特別"
2021-07-13,5,4,4,4,4,"🔹$48燒醋鯖魚（鯖魚魚肉配燒醋汁口感酸酸甜甜，當日冇乜胃口，食呢一個小食感覺幾開胃）🔸$138墨西哥風味海鮮蕃茄意粉（呢一款蕃茄意粉同一般西餐蕃茄意粉🍝相比，佢嘅蕃茄汁特別酸，望落去顏色都比平時嘅蕃茄意粉在鮮紅少少，BTW我個人又覺得幾有新鮮感～)🔹$41玫瑰花茶（由於店員話當時佢哋用嚟裝茶嘅器皿打爛咗，於是兩款熱茶都係用咗大杯裝，玫瑰花茶比較啱女仔飲）🔸$41洋甘菊檸檬蜜糖茶（洋甘菊檸檬蜜糖茶又係一款養生茶，如果鍾意養生嘅朋友仔都可以試吓呢款熱飲☕️）"
2021-07-11,4,4,4,4,4,"餐廳嘅佈置同埋菜式名都好得意，而且有好多霓虹燈打卡位！雖然店鋪唔大，但係成個氣氛幾舒服同chill，適合同朋友聚下舊吹下水😗 大家支持一下良心小店喔！------------------------------熱情果菠蘿汁威靈頓牛柳配燒蒜$268【7.7/10】呢個價錢有呢個份量都幾抵食😋酥皮食到牛油香味，牛肉五六成熟度啱啱好，肉汁豐富，而蘑菇味突出之餘唔會搶咗風頭。熱情果菠蘿汁呢個配搭幾特別，但係小編都係鍾意原汁原味多啲😌熱情果菠蘿汁威靈頓牛柳配燒蒜$268------------------------------邪王炎殺黑龍意粉🍝$138【7.5/10】呢個名聽落幾霸氣，實際上係糖醋炸雞意粉🤣 炸雞配上糖醋幾惹味，炸衣唔會太厚，咬落去幾脆口。邪王炎殺黑龍意粉$138------------------------------冰極Juster青瓜梳打$45【7.8/10】青瓜味濃郁得黎，成杯飲品都幾清甜，同埋唔會愈飲愈淡😛冰極Juster青瓜梳打$45------------------------------玉桂桂花蘋果紅茶$43【8.3/10】飲落去好清新，所有味道啱啱好，唔會太甜或者苦😉玉桂桂花蘋果紅茶$43"
2021-07-10,4,3,3,2,4,"夜晚大概8點去已經係全院滿座啊😂，地方唔算大，但已經坐滿哂人，去食之前一定要book左位先🤪。小店好有特色，店內既裝飾同擺設都好適合打卡。⭐️焗多汁豬仔骨配薯條$128肉質嫩滑好juicy，個bbq醬汁同豬仔骨好match😍，薯條好香脆🍟，就算放耐左少少都仲脆脆地🤪，份量都幾多下⭐️黑松露牛肝菌卡邦尼意粉$98一上枱個陣已經有陣好香濃既黑松露味道🥰，意粉個汁好creamy，味道好香濃，會有食上癮既feel🙈，中意味道濃郁既朋友一定要試😝，真心推介👍🏻⭐️原條燒吊筒$68口感彈牙，又唔會太韌，連埋照燒汁食仲好味🤓⭐️海鹽櫻花奶昔$47面層有cream好邪惡😋，飲落有陣好香既櫻花香味🌸，但海鹽味就唔太飲得出，味道偏甜⭐️曲奇馬上瘋$47面層有cream好邪惡😋，如果中意飲甜野既朋友呢杯一定岩你地😂，入面有啲Oreo既碎冰，Oreo味都濃👍🏻⭐️整體黎講好中意主食上面啲伴菜😍地方唔算大，環境乾淨一般般😩價錢都唔算貴🙈食物質素良好😋飲品幾有特色🥤"
2021-07-10,4,4,4,4,4,諗大題係一個難題，因為一條出色大題真係需要時間諗，呢間餐廳啲菜式名就充滿創意。英國國菜1997英國國菜1997$107提起英國美食應該立即諗起fishandchips，炸魚同薯條都係炸起即上桌，夠哂熱焫焫，而且外皮超級脆，魚肉嫩滑；薯條係粗薯條，炸得都好脆，重點係唔會食哂都唔覺得好油膩！垃圾八爪魚垃圾八爪魚$48絕對係因為個名而叫，不過一啲都唔「垃圾」㗎！炸八爪魚咬落去勁脆。全麻皆雞全麻皆雞$40一份有四隻，又係炸到好香口，雞翼仲好juicy又夠入味，雞翼控唔好錯過！黑松露牛肝菌卡邦尼黑松露牛肝菌卡邦尼$98上桌同入口都感受到黑松露香氣，牛肝菌菇味十足，卡邦尼好creamy食完都唔覺得太膩。曲奇馬上瘋$47味道香甜，質地幼滑，而且夠哂凍冰冰，鍾意cookies嘅朋友仔可試。冰極juster青瓜梳打$45覺得青瓜味好特別所以叫一杯試試，視覺上已經好夠綠，一飲就飲到好fresh嘅青瓜味，想試得意嘢嘅話可試！
2021-07-10,5,5,5,5,5,"最近同朋友去咗尖沙咀行街，上網見食評推咗山林道有間西餐廳評價好似唔錯，所以就決定同朋友去食晚餐，環境雖然唔算好大平日去食仍然滿座，食物選擇都選多，整體來講都值得一試_垃圾八爪魚$48值得一提係佢哋既菜式名都好搞笑😍自己本身都幾鐘意食八爪魚，欣賞佢炸粉唔會太厚，食落夠彈牙不會太都乾身水牛城雞翼六隻$50呢個價錢有六隻都幾抵食，水牛城醬汁鋪滿係雞翼上面！食落去辣辣哋好惹味，同朋友share啱哂邪王炎殺黑龍意粉（無火）$138餐牌上有啲菜式名真係要問吓店員先知係咩嚟，呢個炸雞意粉炸雞外皮都幾脆，肉質不會太乾，味道不錯洋甘菊蜂蜜茶檸檬$45真士多啤梨奶昔$51餐廳有提供多款特色飲品，兩杯味道都ok!自己特別鐘意洋甘菊蜂蜜茶、比較清新有助解膩"
2021-07-10,4,4,4,4,4,"呢間餐廳嘅食物名好得意，淨係睇名你唔會知道係食乜嘢😂之前見到friend喺社交平台post過好打咭able，今日就黎到呢間黃店試下😋門西淋牛豬vs蝦兵蟹將（$329）今次就得衝住呢個拼盤而黎！一個木板上面有齊龍蝦、炸軟殼蟹、豬肋骨/炸魚柳、芝麻雞翼同啤酒薯條/茄汁意粉，我哋最後揀咗豬肋骨同啤酒薯條。龍蝦嘅質素好過酒店自助餐嗰啲，店員會俾個鉗，方便拆埋龍蝦鉗嘅肉，但老實講食得有少少狼狽。豬肋骨嘅質素亦都非常唔錯，好厚肉，唔係醃到過哂頭好似喺K房食嗰種豬肋骨咁。呢個份量兩個人食啱啱好。曲奇馬上瘋（$47）個名咁搞笑，其實佢係一個曲奇沙冰😂味道同其他曲奇嘅飲品一樣都係偏甜，曲奇碎嘅份量都幾多，冰比較粗粒。味道:🌕🌕🌕🌖🌑服務:🌕🌕🌕🌕🌑環境:🌕🌕🌕🌖🌑價錢:🌕🌕🌕🌗🌑－－－－－－－－－－－－📍JUST'erBar&Restaurant(尖沙咀)尖沙咀山林道13號地下A1-A2號舖－－－－－－－－－－－－"
2021-07-10,5,4,3,4,4,"繼厚福街之後要係尖沙咀搵餐廳相信就會去山林道食好西今次揀左間幾特別既西餐廳由佢既餐牌都睇得出有幾特別🤣餐廳都幾full有興趣既記得要預先預約豬仔骨唔肯定係咪炭燒上菜個時有小小燶味😯不過裏面就完全冇燶啲肉一啲都唔乾身有肉汁配埋佢嘅特製醬汁都幾高質👍🏻薯條就偏幼身新鮮炸出嚟幾唔錯另一個主餐就係黑龍意粉全名我已經唔記得😹😹但佢其實係一碟唐楊炸雞意粉炸雞炸皮好薄雞肉好Juicy不過就好似有少少普通冇咩特別小食叫咗垃圾八爪魚佢嘅八爪魚細細隻勁似芝麻八爪魚嗰款但我自己就覺得冇咩特別有啲熱氣😿不過朋友就覺得佢好好食😹飲品叫咗兩杯奶昔一杯係海鹽櫻花奶昔另一杯係曲奇奶昔提一提大家記得如果嗌奶昔記得叫佢後上因為佢食物製作需時主菜上嘅時候奶昔已經溶得7788😅海鹽櫻花奶昔味道都幾特別但我自己就飲唔到海鹽味結果有啲似普通牛奶奶昔但甜甜地都唔錯嘅曲奇奶昔就普通曲奇奶昔幾好飲😂😂食到差唔多先知道原來有限時60分鐘建議下一次預先通知會比較好😅同埋都真係幾fullwalk-in未必有位所以記得要book位先😉"
2021-07-09,4,4,4,4,4,"尖沙咀特色玩味小店💛Just'erBar&Restaurant平時見佢霓虹光管勁搶眼就俾佢吸引咗過嚟食焗多汁豬仔骨配薯條🍟$128大約有五六條骨🤓兩個人share食啱啱好鋪面有層燒烤醬，成舊食係夠晒味豬仔骨有咬口😌唔係鬆散薯條脆卜卜感覺似零食而呢種薯條出邊好似比較少見本身想叫屬性真龍系奇異花可能太多人叫已經SoldOut🥺🥺🥺唯有改咗要墨西哥風味海鮮蕃茄意粉$138有一隻蝦兩隻青口同少少蜆番茄🍅醬係偏辣酸酸辣辣咁好惹味洋甘菊蜜糖茶檸檬（凍）$45甜度啱啱好唔會過甜閒日餐廳都算人多提提大家最好訂位"
2021-07-09,5,5,5,5,5,"今日同女朋友黎到山林道食呢間JUST'erBar&Restaurant	嘅fusion未入去已經覺得餐廳佈置得好靚打卡一流一睇完餐牌諗都唔諗就叫咗Mx風鰻魚蛋包飯同黑松露牛肝醬卡邦尼意粉價錢方面相當合理鰻魚蛋包飯啲蛋超滑十足十蛋漿咁加埋鰻魚同啲照燒汁咁撈落啲飯度食勁正🤤🤤而卡邦尼意粉嘅黑松露味亦都非常之香加上煎過嘅煙肉油香味卡邦尼淡淡地嘅蛋香帶返少少煙肉嘅肉香味味蕾嘅衝擊🤣可惜女朋友唔飲得凍飲如果唔係就一齊飲奶昔要陪佢一齊飲熱飲"
2021-07-06,3,3,2,3,3,"好味指數😋😋😋回頭指數⭐️⭐️開心指數🤗🤗🤗呢間黃店本身見好多人俾好評，就想嚟試下！嚟到發現店係比想像中細好多，用openrice訂咗位都仲要等咗20分鐘左右，不過睇得出擺設同食物改名上係落咗心思，都好期待佢嘅食物～每個人都講佢嘅招牌菜「門西淋牛豬VS蝦兵蟹將」好正，點知店員話冇呢個size嘅龍蝦，而係再大隻D嘅龍蝦，但就要由$329加$200先食到，諗諗下$529又好似唔太抵食，就冇叫到～🍴黑松露牛肝菌卡邦尼意粉（$98）意粉係Aldente，個汁都okay，冇咩黑松露味，正常！黑松露牛肝菌卡邦尼意粉$98🍴焗多汁豬仔骨配薯條（$128）個汁真係好多，都okay好味，豬仔骨未煮得淋同離骨，切起嚟要用D力，薯條香脆～焗多汁豬仔骨配薯條$128🍴全麻皆雞4隻（$40）炸得好香脆，有少少芝麻味，唔算特別，正常～全麻皆雞4隻$40🍴垃圾八爪魚（$48）好多人都推介呢個，嚟到都幾大大碟，睇得出炸得好夠身，不過佢嘅炸粉確實都幾厚，咬落去炸粉比例係7成，亦都可能炸粉太厚，炸到有D位太硬，個底有一大層油，好有去酒吧食嘅小食feel，就係預咗佢係成舊炸粉嘅嘢😅以欣賞食物嚟講就...好一般～垃圾八爪魚$48🍴忘了愛（$45）其實係一杯有D甜味嘅7-upbase嘢飲，顏色靚但冇咩特別～忘了愛$45另外有件攪笑嘢，朋友叫咗花茶，首先壺茶...係冇蓋都冇茶隔，落檯時冇跟杯但又冇咩followup，跟住我哋再問時，先話原來佢哋冇杯，俾高身酒杯得唔得？我哋呆咗！errr....咁你用朋友杯水倒咗佢，用嗰隻杯啦～唔知係咪因為食唔到佢嘅signaturedish，未feel到食物質素好出色！感覺上服務同食物質素都好Green，可以有好大嘅進步空間～"
2021-07-06,4,4,4,4,4,"餐廳透明度好高，全個窗落地玻璃，內外好通透。入面有唔同嘅霓虹光管，好啱打卡。餐牌上食物名稱夠哂玩味，有啲未必知實際係咩，要問店員。餐廳菜到7pm後，開始幾full，要早啲book位。✨味道68分，環境70分，服務70分。.🔸黑松露牛肝菌卡邦尼意粉($98)意粉有咬口，汁好creamy，重忌廉味，唔重黑松露味，亦唔太食到牛肝菌味。黑松露牛肝菌卡邦尼意粉$98.🔸焗多汁豬仔骨配薯條($128)⭐️切開有五條骨，汁酸酸地，好惹味，豬仔骨肉嫩，薯條上既鹽太集中，食到好鹹啊。焗多汁豬仔骨配薯條$128焗多汁豬仔骨配薯條$128.🔸垃圾八爪魚($48)都幾大碟，炸到好脆，脆得嚟偏硬，要比啲力吉，同小心脆到介口。垃圾八爪魚$48.🔸星爆氣流斬改EX($45)⭐️藍色好吸睛，用荔枝，橙皮去做個底，再加雪碧，味道幾香，有啲似啫喱既味到。星爆氣流斬改EX$45.🔸海鹽櫻花奶昔($51)偏甜，淡淡既櫻花味，但飲唔到有海鹽，奶味重。海鹽櫻花奶昔$51"
2021-07-06,4,4,4,4,4,"•𝙹𝚞𝚜𝚝’𝚎𝚛𝙱𝚊𝚛𝚊𝚗𝚍𝚁𝚎𝚜𝚝𝚊𝚞𝚛𝚊𝚗𝚝•🐿🦦-🦞門西淋牛豬VS蝦兵蟹將💰$329有焗多汁豬仔骨、多汁龍蝦、三隻芝麻雞翼、炸軟殻蟹同啤酒薯條呢個份量兩個人食啱啱好~唔嗌其他野食都夠飽焗豬仔骨可以轉魚柳或者加💰$50轉安格斯牛扒啤酒薯條都可以轉蕃茄汁意粉豬仔骨個汁都幾特別少少酸酸甜甜原隻龍蝦都幾大隻仲有好多蝦膏！同龍蝦相比之下炸軟殻蟹就比較細舊><啤酒薯條香脆如果可以配埋其他醬汁點就更好~門西淋牛豬VS蝦兵蟹將$329-🍪曲奇馬上瘋💰$47濃濃既oreo味沙冰！飲得出連Oreo中間塊餡都擺埋入去-🍓真士多啤梨奶昔💰$51唔膩既奶昔~比較稀身落咗士多啤梨醬令奶昔更重草莓味-📍尖沙咀山林道13號地下A1-A2號舖-"
2021-07-06,3,3,3,3,3,"尖沙咀哩間餐廳聽人介紹過幾次今次就同朋友黎食個earlydinnerBook左6:00食飯餐廳位置不算多所以一定要book檯叫左幾個小食🥢炸薯條熱辣辣夠晒脆口呀😋係屋企唔會整所以一定會係餐廳食😂😂🥢垃圾八爪魚比佢個名吸引左😂原來係平時日本凍食個隻八爪魚夠晒特別炸得香脆可口🤪🥢玉子燒好有厚度蛋味好出份量算多呀主食叫🥢海鮮蕃茄意粉醬汁方面除左茄醬外仲帶有辣椒仔既味道岩晒鍾意食辣既朋友😍海鮮多元化有蝦,鮑魚,青口仲有硯仔飲品叫左兩杯🥢薄荷青瓜蘇打好鬼fresharhFresh到好似岩岩刷完牙咁😂😂😂"
2021-07-06,4,5,5,4,4,"入到山林道想食西餐就搵到嚟呢度一睇餐牌滿頭問號不過都配合一下呢間餐廳一貫嘅作風嗌下奇怪嘅嘢食同飲品先🌸屬性真龍系奇異花($195)SpaghetticoncassewithLobsterandTigerPrawns嘩係原隻龍蝦🦞虎蝦併番茄意粉龍蝦同虎蝦都食得出好新鮮龍蝦嘅size真係好大隻至於意粉方面蕃茄汁略為甜咗少少🍅軟硬適中煮得相當入味🦑原條照燒吊筒($68)GrilledSquid木魚平均鋪上燒魷魚魷魚咬落彈牙唔韌食到少少焦香味😙份量較多以呢個價錢嚟講都合理💫星爆氣流斬改EX($45)JUST’erBlue藍色嘅飲品配合返星空主題嘅飲品名稱🌃氣流=有汽雪碧？飲品響口腔有2樣味道嘅變化第一啖飲到嘅係荔枝味🍹最後出咗類似啫喱甜味💔忘了愛($45)Forgottolove漸變的綠色甜甜酸酸咁"
2021-07-05,4,4,4,4,4,"約左朋友係tst食飯，經過山林道見呢間環境唔錯又唔洗等位，就入左去啦🤣。餐廳設計用心，有唔少霓虹燈裝飾掛係牆上，以懷舊香港為主題，格具特式，可以瘋狂打卡📸。餐牌上既菜式名稱都幾盞鬼。🐙垃圾八爪魚💰💲48一啲都唔垃圾既垃圾八爪魚?😂炸原隻八爪魚仔，細細粒有咀嚼感，外脆內軟，沾埋沙律醬甜甜地好鬼惹味。🐔全麻皆雞四隻💰💲40姐係炸芝麻雞翼，雞皮炸到金黃色，又薄又香脆，咬落脆卜卜但唔油膩，肉質嫰滑多汁，好香口。🍝黑松露牛肝菌卡邦尼意粉💰💲98一上抬已經聞到濃郁既松露香味，混入牛肝菌增添鮮味，亦更香濃。扁意粉有咬口，每一啖都掛滿醬汁，加入🥓煙肉碎，口感creamy豐富。🐷🍟焗多汁豬仔骨配薯條💰💲128豬仔骨整到好入味，肉質腍滑多汁，一啲都唔韌，燒烤醬甜度岩岩好。薯條灑左小小🧀芝士粉，夠哂邪惡。​🍓真士多啤梨奶昔💰💲51奶昔細幼，飲落啖啖士多啤梨果香，加左士多啤梨醬點綴，濃郁清甜。🍍🍸菠蘿熱情果沙冰💰💲45酸中帶甜，果味撲鼻，透心涼。食物質素比想像中高，會再同朋友黎食😍"
2021-07-04,2,2,2,,,"一到去一坐下，真的不能用言語形容的迫狹，兩腿要伸入枱一定要夾實然後叫了海陸空拼盤，威靈頓牛扒，咖啡同青檸薄荷梳打。威靈頓牛扒算冇得輸入口即溶到海陸空併盤勁垃圾，好多都燒燶不特止，而且牛扒係凍冰冰，什或超級難以咀嚼。餐飲更出事，咖啡上面奶泡係凍，而且好明顯拉花失敗，變得一塌糊塗。到青檸薄荷梳打，我一飲爭啲想吐番出嚟，成陣漱口水味食完今次絕對無下次"
2021-07-02,5,4,4,4,4,"JUST'erBar&Restaurant👻運動完一輪要食返好啲見到依間西餐好似都幾靚上網睇啲食物又幾有特色決定今晚一於要試試佢😛.🔅慢煮三文魚配柚子汁酸忌廉泥飯HKD168佢個三文魚真係幾大件可能慢煮既關係佢煎到啱啱好啲魚仲係keep住好滑既口感非常滿意既三文魚配埋酸忌廉泥飯幾新奇🤣🔅黑松露牛肝菌醬卡邦尼意粉HKD98又係好特別既配搭平時見就一係黑松露意粉一係卡邦尼意粉估唔到夾埋一齊又幾夾幾好食喎🔅厚玉子燒HKD58大大件既玉子燒蛋味幾好食上面仲有特登燒焦咁配埋木魚係面頭唔錯唔錯🔅曲奇馬上瘋HKD47運動完邪惡下都唔怕啦曲奇配沙冰每啖都飲到曲奇味夏天飲非常好.整體黎講：款式特別味道唔錯😚.🎈JUST'erBar&Restaurant(尖沙咀)尖沙咀山林道13號地下A1-A2號舖"
2021-07-01,1,2,3,,,"座位過於狹窄，大隻少少都入唔到去。龍蝦同埋牛扒一啲味都冇，完全唔建議進食。意粉改名不知所謂，英文翻譯竟然係翻譯唔到，究竟想點。總括而言，俾個like數呃咗，一啲都唔好食。"
2021-06-29,3,3,3,3,3,"今次黎到尖沙咀山林道既黃店！一入去就比牆上既霓虹燈裝飾吸引到😂餐廳仲會播古典音樂，好有格調😛門西牛魔王vs蝦兵蟹將($329+$50轉牛扒)門西牛魔王vs蝦兵蟹將係哩到既signature，有齊美國安格斯西冷牛扒、龍蝦、軟殼蟹、芝麻雞翼、薯條，用左木板上枱，份量好吸精亦都足夠兩食個人食！牛扒都幾大塊呢，但有點過熟😂可惜當日龍蝦未有煮熟😳😳🙈有點失望🥺軟殼蟹唔錯，而雞翼同薯條都幾脆👍🏻曲奇馬上瘋($47)哩到既食物名都改得好有心思😂每樣都好想試下😍Oreo奶昔咁經典一定要試下既！最鐘意面頭既cream😛無錯幾肥都要食🙂可惜奶昔味道偏淡，濃番d就正啦！"
2021-06-28,5,4,4,4,4,"👧🏻WodafoodieinTsimShaTsui山林道有唔少既小店，但呢間用霓虹燈裝飾加落地玻璃既西餐絕對係夠曬搶眼，平日夜晚有時見排曬隊，好彩我有提早訂位😝✨🐟原條鰻魚飯$148餐牌寫明「很細條」但條鰻魚長到遮曬d白飯，你話係咪好細條😏鰻魚好肥美！口感軟嫩，醬汁甜甜地唔會太多汁份量落得岩岩好😍上面灑左d木魚絲令到個賣相升級左。如果原條都有蛋包飯就仲正😆✨🐷焗多汁豬仔骨配薯條$128豬仔骨好厚肉，d肉好嫩滑，所以好容易就切得開，上面酸酸甜甜既汁好惹味😋想講佢d薯條真係不得了，雖然係幼薯，但炸得好香脆好正！🥰✨🦑原條燒吊筒$68燒魷魚配上燒汁好好食，佐酒就最岩啦😝小食黎講佢份量咁多，性價比好高，推介！✨🌹三分鐘舒緩經痛玫瑰花茶$41女生必選，唔太甜，清新又解膩👍🏻好難得餐廳咁貼心有款專俾女仔既飲品☺️📍JUST'erBar&Restaurant(尖沙咀)尖沙咀山林道13號地下A1-A2號舖"
2021-06-27,4,4,4,4,4,"霓虹光管下黃店🤫💛今次第二次幫襯依間黃店啦💛今次黎係因為我朋友超中意食鰻魚飯🤣我印象中依間店既鰻魚飯好好食😋所以等登帶佢黎😆.MK鰻魚蛋包飯$108依個蛋嫩滑既😇所有味都調得岩岩好😍仲有兩舊玉子做伴碟😌如有鰻魚再大舊啲會更好🤣.焗多汁豬仔骨配薯條$128依個豬仔骨食到lamlam脷🤣真係同文字既一樣多汁😌啲豬仔骨好有炭燒既味，不錯👍🏽.⚠️如果想食一係早啲到，一係就要訂位呀🤗"
2021-06-24,4,4,4,4,4,💛JUST’erBar&Restaurant@尖沙咀📍尖沙咀山林道13號地下A1-A2號舖餐廳環境唔大尼之前最好打尼book定位🌟呢度裝修玩味十足牆上掛滿霓紅燈裝飾夠曬特別💖▫️焗多汁豬仔骨配薯條$128豬仔骨烤得好香淋上BBQ醬汁好惹味🤤唔會剩係得骨肉質嫩滑😋肥瘦適中👍🏼😋薯條偏為幼身🍟炸得好香脆但係薯仔味就比較少～焗多汁豬仔骨配薯條$128▫️醬油風白汁三文魚扁意粉$108第一啖食落去已經超鍾意意粉意粉好掛汁好creamy🤩三文魚份量都多芝士味濃郁但食到最後有少少漏～醬油風白汁三文魚扁意粉$108🐙垃圾八爪魚$48八爪魚炸得好香口鬆脆份量超多！2個人食都幾熱氣多人一齊share就好d～垃圾八爪魚$48🍪曲奇馬上瘋$47曲奇Smoothie唔會太甜膩👍🏼上面舊cream打得細膩幼滑🤤如果多番d曲奇碎增加口感就好啦～曲奇馬上瘋$47💙忘了愛$45飲落似鹹寧7偏甜版但又唔係藥水味實際係荔枝梳打同平時個味有d唔同味道百感交集同個名一樣咁有意思🤣第一次入呢個味道覺得都幾唔錯好清爽食完鹹野飲呢杯解膩一流😋😋好飲到停唔到口😆忘了愛$45👅好味：4.3/5💲價錢：3.5/5🌟性價比：4.2/5👀環境：4.3/5👥服務：4/5
2021-06-22,5,5,5,4,5,"見朋友介紹呢間幾好食所以就預約咗呢一間食晚餐，見到依一間餐廳如果冇預約嘅話都幾多人嚟。所以如果要來食嘅話都要提前預約每樣嘢食都好似好吸引咁搞到我哋都唔知點樣落單好燒牛仔骨牛仔骨嘅味道好濃,而且燒烤醬滲透晒係肉入面,好入味😍而且肉質唔會好鞋，一咬落去仲會好有肉汁。垃圾八爪魚八爪魚質感好彈牙，而且個炸衣做得好好，唔會好油膩同埋好厚粉，配埋蛋黃醬嚟食好夾👍🏽炸雞翼每次食嘢我都想食炸雞翼好彩我老公冇嫌棄我悶😂😂依間都炸得好出色，炸到外脆內嫩，好有肉汁邪王炎殺黑龍意粉依個意粉啲炸雞份量多到好似啲雞唔洗錢咁,每舊都超大舊,配埋照燒,感覺有啲似日本大版既炒麵咁😋焦糖棉花糖布甸奶昔濃濃嘅焦糖味配落奶昔度,好岩配埋食其他小食👍🏽環境方面：店內有好多設置咗唔同嘅特色佈置，都幾岩打卡👍🏽🪧JUST'erBar&Restaurant(尖沙咀)尖沙咀山林道13號地下A1-A2號舖"
2021-06-22,5,5,5,5,5,"平日放工，同同事小聚選擇左呢間餐廳，餐廳用左霓虹燈招牌作為佈置，簡單而又吸睛，係門口已經比大大牌「全院滿座JUST’er」吸引到。而呢間餐廳的確係全院滿座，十分之多booking，見到好多食客walking-in都無位，都建議反大家，如果想黎的話記得要book定枱，唔係就白行一趟。而餐廳食嘅野係日式同西式crossover，味道方面水準之上，而且份量好足，價錢都相宜。焦糖棉花糖布甸奶昔先黎到嘅一杯特飲，賣相好靚忍唔住要影相打卡。味道方面，將焦糖、棉花糖、布甸打成奶昔，唔會太甜，混和左幾樣材，口感好creamy，細味下亦都飲到唔同嘅味道。而家天氣咁熱，飲反一啖真係舒服晒。全麻皆雞香脆炸雞翼配上芝麻，金黃色嘅雞翼即叫即炸外脆肉嫩而保留左入面超多肉汁超juicey，加埋芝麻點綴，有陣芝麻香味。垃圾八瓜魚一d都唔係垃圾，本身以為係因為好難食比人鬧係垃圾。點知原來餐牌上真係咁寫，黎到係香脆炸八爪魚，又係即叫即炸，炸粉唔會好厚，八爪魚本身就大件，炸完出嚟除咗外層炸粉嘅脆入面都好爽脆。一連食左兩道炸物，都非常好食，好有水準！焗多汁豬仔骨配薯條豬仔骨堅係多汁，用刀一切已經見到d肉汁標出來，食入口肉汁水嫩，唔會焗到鞋同老，估唔到咁好食，而且醬汁甜甜地，好惹味。薯條都炸得香脆。餐牌上呢個名完全係真實反映。邪王炎殺黑龍意粉餐廳餐牌上夠晒玩味，見到個名都唔知究竟係咩意粉，但係就係想試試佢係咩嚟。黎到原來係炸雞意粉，意粉加炸雞本身好容易食到人又油又濟，餐廳配左一個帶點日式嘅甜酸汁，解濟解油膩之餘，仲令人越食越開胃，意粉份量雖然多，但係好快就清晒。"
2021-06-21,4,2,2,3,3,"已經好耐無食過西餐😋，今次同朋友去咗佐敦試吓一間好多foodie介紹嘅餐廳🤤。餐廳唔算大，燈光💡偏暗，牆身嘅燈飾幾趣致！我哋叫咗個主食share，同埋1️⃣人1️⃣杯飲品。-🍴門西淋豬牛vs蝦兵蟹將($329)-包括咗焗多汁豬仔骨🐷、多汁龍蝦🦞、3隻雞翼🐥、炸軟殼蟹🦀同啤酒薯條🍟。除咗豬仔骨之外，客人可以選擇炸魚柳🐟或者牛扒🐮，另外薯條可以變為意粉🍝。成個主食好豐富！首先，豬仔骨嘅燒烤醬好香👍🏻，加上唔會煮到好柴，好入味！而家啲肉都幾厚，唔會係皮包骨咁。其次，第二主角龍蝦🦞好鮮甜，可以見到龍蝦肉唔會煮太耐，令到舊肉縮水，而且好有彈性💛，食到龍蝦嘅鮮甜，好新鮮😋！雞翼炸得好香脆，同時有鎖住啲肉汁，外脆內軟！所有食物都係即叫即整，新鮮熱辣出爐嘅食物好加分👍🏻。-🍴真士多啤梨奶昔🍓🥛($51)-成杯飲品唔會好稀，送上枱嘅時候，仲見到有士多啤梨果醬掛咗係杯身，幾靚😜！飲落去，好香士多啤梨味，唔會藥水！-🍴曲奇馬上瘋🥤($47)-好似曲奇味嘅沙冰咁，不過可能天氣太熱🌞，所以冰會融得好快！曲奇味都好濃，會食到一啲Oreo碎。不過也米😍比較推士多啤梨奶昔。門西淋豬牛vs蝦兵蟹將$329"
