time,taste,environment,service,hygiene,indigestible,comments
2021-02-14,3,3,3,3,3,"今日情人節，諗住同男朋友去間西餐食下，係openrice見到呢間評價幾好，就即刻book位出發，諗住咁多好評應該會食得好開心。去到落order，原來情人節menu個價錢加左價。之後就叫左個蟹肉雜菌忌廉闊條麵、黑松露帶子鮮箘燴飯、蜜糖雞翼同埋+$35朱古力蛋糕同沙律。🥗另外一提，服務態度都OK，但係漏左單，問左兩次之後都唔記得左，後尾臨埋單個陣先至醒起仲有個蜜糖雞翼漏左。由於其他評價都幾好，所以決定下次平日無咁多人嘅時候再試多次，可能又會有改觀。蟹肉雜菌忌廉寬條麵$90黑松露帶子雜菌燴飯$102+$35 朱古力蛋糕蜜糖雞翼$58"
2021-02-10,5,5,5,5,5,"難得同朋友出到黎旺角行街，經過金雞大廈發現到有一間station3既樓上cafe一入門口就發現左有個放滿boardgames既櫃，岩哂一大班朋友仔大戰一番室內環境佈置好摩登時尚，黑白色北歐主題做主調,窗外景色又幾靚喎Station3走既係西式cafe路線，疫情期間既lunchsetmenu主要以意粉、risotto及沙律為主，另外仲有多款特色小食，以下為小妹既心水菜色：煙三文魚沙律🥗$72咸香煙三文魚遇上芝麻醬+多款沙律菜，perfectmatch特級海鮮拼盤$98呢個金黃色既海鮮拼盤人係人見人愛，差唔多每枱都叫左一碟由魚手指、炸蟹鉗、炸帶子及魷魚圈組成，點上沙律醬伴食，岩哂2-3人開心share煙三文魚野菌忌廉意粉$82煙三魚卷成玫瑰花形，相當有心思忌廉汁味夠濃，咸味煙三文魚配上香噴噴雜菌，每啖都正到不得了蟹肉雜菌忌廉闊條麵$70闊條麵煮到軟硬適中，較闊大既面條完全索哂將忌廉汁精華蟹肉足料唔會腥，好味芝士磨菇飛碟🛸麵包烘到微黃岩岩好，磨菇同烘到熔左既芝士漿混為一體，外脆內軟，口感豐富教皇餐廳設有塔羅特飲系列，今次我揀左「教皇」（玫瑰花薑蜜）花茶嚐到薑味，暖入心Latte朋友叫左呢杯LATTE,泡泡打得好creamy,牛奶味出，入口香滑估唔到誤打誤撞比小妹尋到寶，Station3無論環境、食物、玩具設備都一應俱全，食物質素唔錯，岩哂同朋友上黎食野吹水疫情完左一定會拉大隊黎食野呀"
2021-02-10,4,5,5,5,5,"有個星期五想約朋友出黎吐苦水💦同食下野～見Station3好評如潮，地點就腳，所以就試下喇💁🏽‍♀️抱住邊食邊等朋友既心態叫左一個lunchset，見加$35就可以配沙律🥗同蛋糕咁抵，就加左～➿沙律🥗芝麻醬落得超級重手🤭➿黑松露帶子鮮菌燴意大利飯($82)一上枱就聞到黑松露既香味😋意大利飯軟冧，加埋帶子、鮮菌、洋蔥絲🧅口感豐富！配料同飯量都好多，啖啖都食到配料，最後我係食唔哂既🤭➿朱古力慕絲蛋糕因為擔心食唔哂，所以店員就推介呢款蛋糕🍰仲話係新推出架！蛋糕唔會過甜，朱古力味🍫濃厚，一層mousse，一層海綿蛋糕，不錯吃！野飲選擇好多，每杯既名都用心設計😀👍🏽諗住坐喺度慢慢等朋友黎，所以叫左壺花果茶～➿紅莓果茶(+$18)紅莓•茉莉花•薔薇果•蘋果我覺得做得幾出色，果香同花香味道都好出，紅莓既酸味最突出～唔加蜜糖水🍯飲就酸酸甜甜，消膩一流～加左少少蜜糖水就覺得飲完好想再黎多杯😌🌟最後最後，聽住Cafe播住我幾鍾意既playlist，呼應我「一個人原來都可以盡興」🎤自己一個慢活左個幾鐘🥲個心好想「在流浮山滴眼水」🎤一路㩒電話，一路斟最後一杯茶，就！出！事！喇！我冇㩒住個茶壺蓋，佢⋯⋯跌左落黎😭好清脆既聲音😞喺度再次講聲唔好意思🙇🏾‍♀️店員好好，即刻問我有冇受傷，我打爛野都冇黑面，同理心真係好緊要🥺"
2021-02-10,5,5,5,5,5,"今日黎到旺角，想搵個好d既地方，，，，食下野，又坐得舒服，，，眼見不是太多選擇，，於是上openrice,,搜了一下，，就搜到呢間位於金雞廣場既cafe,,,位置離旺角站不算太遠，大約5分鐘左右啦。入到去之後，，，內裏坐位寛敞，不太嘈吵，而且氣氛不錯。食物選擇都不小，甘我地order左兩個setlunch,一個叫左蟹肉雜菌忌廉闊條麵同一個黑松露帶子鮮菌燴意大利飯加埋個套餐加個田園沙律同蛋糕，還order左一杯朱古力奶昔同紅莓果冰茶心，還加了一個拼盤。個蟹肉闊面好足料，，味道幾好，黑松露飯味道香味十足，而且飯質不太硬，個朱古力奶昔，味濃而不甜，個紅莓果冰茶，，香，但不太甜，，清清地幾正。蛋糕幾靚，不太甜，不錯。整體很不錯，，環境，空間感，氣氛同食物質數都好好。會再次返黎"
2021-02-08,4,5,4,5,4,"放假當然係去食好西，今日約左朋友去旺角辦年貨，但行街之前梗係要食飽先有力氣🤪🤪朋友話金雞商場有間cafe都幾出名，我地一於去食啦😛😛☺️👍🏼今日係平日所以我地去到唔駛排隊，環境好闊落，坐得好舒服😌SetLunch都有好多選擇，仲可以加$35蚊加追沙律同甜品🍮☺️☺️而野飲就包$38，多左追回差額就ok我地見咁肚餓，就叫左蜜糖雞翼同墨西哥香都草肉丸😍估唔到小食咁出色😍😍👍🏼蜜糖雞翼：⭐️⭐️⭐️⭐️⭐️賣相已經好吸引，熱辣辣，外肥內嫩，塊皮好有香烤蜜糖味，好味到我同朋友爭住食😋😋墨西哥香草肉丸：⭐️⭐️⭐️⭐️⭐️呢碟雖然細細碟，但個汁絕對唔馬虎，用左三色椒、西芹、洋蔥、甘荀黎煮，淨係食配菜都覺得好豐富😍😍😍👍🏼當然，粒肉丸都好彈牙😝😝花茶：⭐️⭐️⭐️⭐️養生之選，份量好大，糖就可以按自己喜好落，感覺好味又健康☺️☺️☺️兩份主食份量都好大，想輕食既女仔真係可以share!😂😂😂總括而言，呢間係一間性價比好高既西餐廳😉😉👍🏼可以再戰"
2021-02-08,4,4,4,4,4,"墨西哥香辣肉丸燴意粉肉丸好足料，醬汁豐富，意粉入味。煙三文魚野菌忌廉燴闊條麵煙三文魚片有三大片非常豐富，而且醬汁非常濃郁，奶香味配上闊條麵口感好好。Lunchset田園salad清新之餘芝麻醬係點睛之筆藍莓cheesecakes香濃軟滑，藍莓醬甜蜜順口。士多啤梨yogurt酸甜可口，士多啤梨味濃，食到粒粒果肉bbq單骨雞翼方便易食，好香脆香草芝士條芝士濃郁，若能拉絲更完美環境舒服，悠閒下午茶最佳選擇。"
2021-02-07,3,3,3,3,3,"ThecafewasbiggerthanIexpected,itwasalsoeasytofind,closetoMTR.Theservicewasgoodwithniceenvironment.🥰Ihadafternoonteawithmyfriendhere.Idecidedtoorderthechocolatecake!Thedecorationoftheplatewasveryprettyandcreative!Ithinkthecakewassoso.Itwasn'ttoodrynorwet,theamountofcreamwasreasonable.Therewasmooseinthemiddlelayer,soquitesoft.Chocolateflavourwasstrong,butnottoobitter."
2021-02-06,4,5,4,4,4,"下一站：第三站餐廳位於高層，白色裝修令客人感覺乾淨舒適。我哋喺呢度可以享受玩boardgame嘅樂趣，更無用餐時間的限制，疫情下難得嘅輕鬆自在，真係會流連忘返。❤️OpenRice訂位單點餐牌5折，午市全單8折，既抵食又抵玩。黑松露帶子鮮菌意大利飯❤️推介：🍛黑松露帶子鮮菌燴意大利飯$82（8.5/10）意大利飯份量唔少，每啖都夾着迷你帶子肉，肉質彈牙，配上鮮菌同黑松露醬，口感細膩。蟹肉闊條麵🦀蟹肉雜菌忌廉闊條麵（午市）$70（7/10）（套餐配田園沙律、蛋糕及飲品另+$35)闊條麵口感煙靭，軟硬適中，滲入忌廉汁，配合野菌粒。最愛的是絲絲蟹肉，份量偏多鮮甜美味蜜糖雞翼❤️推介：🍗蜜糖雞翼$52有六隻（8.5/10）每一隻都能保持熱辣辣，蜜糖香氣十足，肉質鮮嫩多汁。黑松露薯條🍟黑松露薯條$56（7/10）薯條炸得香脆，粗度適中。飲品款式特別多，命名亦非常特別。塔羅特飲「月亮」+$14：荔枝菠蘿鮮打沙冰🍧甜度剛剛好，沙冰非常高身，差啲要溶掉。節制🍹節制（8/10）小編飲特飲就難似「節制」+$10，想一飲再飲。西柚菠蘿汁非常開胃，唔會過酸。加$35升級田園沙律及蛋糕🥗田園沙律（7/10）配上胡麻醬，比較開胃。蛋糕有朱古力、紐約芝士同藍莓芝士，任你選擇。藍莓芝士蛋糕🍰藍莓芝士蛋糕（8/10）表層酸甜適中嘅藍莓醬，配合口感紮實嘅蛋糕，每啖帶有濃郁芝士香味。裝飾係幾特別，由朱古力粉堆砌嘅「叉」。"
2021-02-04,3,3,3,4,2,"星期六過黎食都食到午市套餐套餐+$35就有沙律同蛋糕見個個都嗌佢地既蛋糕一於過黎試試沙律好新鮮值得一讚👍🏻巨峰提子乳酪士多啤梨乳酪都係跟餐再補$10但係呢兩杯野飲既士多啤梨味同巨峰提子味都好怪飲落好似飲緊唧唧冰咁🙈卡邦尼煙肉雜菌意粉$70兩份意粉都等左好耐先黎由落單到個意粉黎要45分鐘左右🙄我中意佢既汁比較結味道正常無乜特別蟹肉雜菌忌廉闊條麵$70有好多凍冰冰既蟹肉鋪左係面👍🏻朱古力蛋糕難食到唔識講食左一啖就完藍莓芝士蛋糕芝士味唔算濃有少少似莎莉蛋糕果陣味😂"
2021-02-04,4,5,4,5,4,"《旺角-鬧市中的寧靜cafe》餐廳:第三站Station3☕️呢間餐廳位於旺角洗衣街既金雞廣場25樓，居高臨下，如果坐係窗邊位置仲可以嘆下個靚景，打卡都開心啲🥰仲有好多cardgames😍Ilovethisone💕💕佢既lunchset由$66至$82不等，Main+Drink🥤今次我地揀咗：1.蟹肉雜菌忌廉闊條麵🦀$70蟹肉既分量好多，勁足料😍仲要佢係真蟹肉，唔係蟹柳，食落真係有蟹味架！蟹肉既size都唔細，睇圖就知我冇吹水👇🏻闊條麵質地偏硬身，係我鍾意嘅口感☺️☺️一上枱已經聞到濃濃嘅黑松露味，食落有仲有少少忌廉既味道，成件事好夾呀💕帶子雖然唔係好大粒，但都好鮮甜☺️而意大利飯整得軟硬適中，yummy!餐飲方面就叫左一杯水蜜桃綠茶同花茶-神仙神仙(茉莉花、檸檬草、杞子、桂圓肉）佢既功用：舒緩腸胃不適，頭暈，月經暢通，改善貧血😷，啱哂我呢啲健康人士呀😂"
2021-02-04,5,5,5,5,5,"記得讀書的時候，同學們常常提起這間餐廳，但一直未有機會品嘗。今日放假襯著路上人數更少，更去旺角逛逛，便順利去這間餐廳吃午餐。由於已經最煩忙的中午時段先來，所以不用等候便可以入座了。店內挺寬敞，sofa位置坐得很舒服自在。入座的時間，幸好還可以點lunchset。我點了一份setD，轉餐跟田園沙律和法國朱古力慕絲蛋糕。因為今日較為肚餓，所以另點一份BBQ單骨雞翼。๛田園沙律沒有洋蔥的沙律是最美味的份量適中而胡麻醬份量勁多非常讚๛蟹肉雜菌忌廉闊條麵 蟹肉份量很多啖啖肉配搭雜菌令口感變得更豐富忌廉creamy得黎不會很油膩闊條麵煙靱軟硬適中真心介推!這個價錢配的份量性價比很高!๛BBQ單骨雞翼估計是即叫即整?等候的時間較耐，似有15分鐘左右，不過上枱時勁熱辣辣的，值得一等!煎pan上枱幾特別本來以是正常切一半的單骨雞翼意想不到似雞鎚般的樣子BBQ醬不會過咸勁惹味加上骨位長很方便用手拿著吃๛法國朱古力慕絲蛋糕朱古力勁濃郁不過怕太甜的本人個人覺得稍為有點過甜一般人應該會覺得甜度適中~๛熱Latte很有心思的扛青蛙圖案蛋糕配咖啡果然是一流的"
2021-02-01,5,5,4,5,5,"黑松露帶子鮮菌燴意大利飯，表面鋪滿芝士碎，珍珠帶子口感厚肉，食落鮮味十足，鮮菌包括有蘑菇、冬菇，意大利飯口感煙韌，充滿黑松露味道，食落好香口。蟹肉雜菌忌廉闊條麵，蟹肉味道鮮甜，食落啖啖肉，闊條麵口感爽滑，食落好入味。香草芝士條，口感外香脆內軟滑，芝士份量多，芝士拉絲效果突出，味道咸香。芝士蘑菇飛碟，口感外脆內軟，芝士、蘑菇完美配搭，蘑菇食落好Juicy，配以美乃滋食用，味道更佳。2份田園沙律，表面鋪滿日式芝麻醬，沙律菜包括有苦苣、羅馬生菜、車厘茄，食落好新鮮，味道清甜。法國朱古力芝士蛋糕，表面鋪有朱古力、朱古力醬，慕絲口感軟滑，海綿蛋糕口感鬆軟，整體味道甜而不膩。藍莓芝士蛋糕，藍莓果醬味道香甜，芝士蛋糕口感綿密，餅底鬆脆。紐約芝士蛋糕，酸忌廉口感細滑，擺盤好有心思，包括有玫瑰花末、糖霜、蜂蜜、朱古力粉。小天使花茶，採用薰衣草、紅玫瑰花、茉莉茶、檸檬草，味道清香。西柚綠茶，西柚綠茶味道酸甜、回甘，內有QQ果，飲落好清新。"
2021-02-01,5,5,5,5,5,"旺角嘅樓上Cafe林立，選擇非常之多，不過要去當然要揀一間有良心㗎啦。今日我哋就去咗位於旺角金雞廣場嘅Station3，餐廳一入到去就非常多擺設，環境輕鬆舒適。我哋就叫咗兩個午餐，另外再加一啲小食。午餐加$35就可以有一份沙律同埋一件蛋糕意式芝士焗肉醬闊條麵（$66）肉醬寬條麵加上芝士經過烤焗之後，味道非常之香，闊條麵沾滿肉醬，每一啖嘅味道都非常濃郁。蟹肉雜菌忌廉闊條麵（$70）蟹肉嘅份量比我預期中多好多，蟹肉嘅鮮味加上忌廉嘅醬汁，非常之配合。蜜糖雞翼（$52）蜜糖雞翼又係去Cafe經常都會叫嘅，雞翼表面香脆，加上甜甜嘅蜜糖，大人細路都咁鍾意食。墨西哥香草肉丸（$66）講起肉丸，第一時間當然諗起某傢俬店嘅肉丸。不過原來仲有其他style嘅肉丸都一樣咁好食。墨西哥香草肉丸嘅醬汁非常之多，味道有啲類似黑椒汁，同肉丸都幾配合香草芝士條（$52）香草芝士條每一條都有拉絲嘅效果，而且芝士味都香濃"
2021-01-29,4,4,4,4,5,"晴朗的星期日來到旺角的station3，享受一個悠閒午後。這家cafe在晚市來過，食物不錯，而且發現居高臨下，所以決定擇個好天氣再來！不負所望，在晴天日子，這裹的白色小角落的確給人小清新。看到旺角街景，也看到藍藍天空，十分開揚！我點了這裹的招牌黒松露野菌帶子意大利飯，友人則點了煙三文魚野菌寬條麵，外加了個小食拼盤。和暖的陽光灑在身上，純白色的小角落給人異常的寧靜。來這裏的人不少，座位夠闊，坐得舒服，可以俾人hea足一個下午。我飲住我的熱參蜜，友人飲住佢的士多啤梨奶昔，滑下手機，等食物上台，別有一番閒情。意大利飯足料大碟，松露味好夠，奶白色的飯煙韌有咬口，而且每啖都食到粒粒帶子和芝士，又有奶香！寬條麵質素亦不相伯仲，忌廉味好濃，麵條煙韌富奶香。仲有粒粒野菌，加上肥美的煙三文魚，絕對對得住80零蚊的價錢有餘！小食拼盤有雞翼、餃子、春卷、魚手指、洋葱圈等。每樣都炸得香脆可口，雞翼尤其做得好，焦脆帶蜜糖香甜的，連不好雞翼的我都食了2隻！魚小指仲要係全條都係芝士，好正！因為加$35蚊跟餐，所以仲有沙律和蛋糕！這個真心抵！蛋糕都唔係敷衍貨色，質地厚實之餘仲有靚靚的玫瑰花瓣灑在一旁，還有畫花，好有誠意。不知不覺就這樣度過了一個悠閒的下午，睇埋日落！享受了鬧市中的難得寧靜！"
2021-01-25,4,5,5,5,5,"朋友失戀要搵我傾訴，於是佢介紹了這間cafe等我地聚腳and聽佢大吐苦水😅一上到去已經即刻明白點解佢揀呢間cafe。環境好舒服，座位好闊落，佈置簡單好睇💛而且窗外景色一流！有一個驚喜位係呢度有好多好多cardgamesandboardgames！所以呢度真係可以比你上黎relax一個下午。我都見到有人係度做功課和傾project🤩悠閒cafe認證💮我去到嗰時已經係三點，有lunchset同teaset選擇。有比較之下，覺得lunchset好似抵食d。$70幾蚊一個lunch，並且包埋一杯$38蚊的飲品於是我同朋友就各自點了一個lunchD同lunchE蟹肉雜菌忌廉闊條麵$70西班牙煙鴨胸燴飯$76👅蟹肉雜菌忌廉闊條麵$70朋友：未見過比咁多蟹肉嘅餐廳，份量好夠！食得好飽👅西班牙煙鴨胸燴飯$76好多汁，汁好好味。risotto嘅精髓就係juicy💦而且餸都好多，煙鴨胸同個汁好夾法國朱古力蛋糕👅法國朱古力(跟餐+$35送甜品和沙律)睇樣已經知唔簡單，超級打卡able🤣而且好味！完美。👅戴安娜❣️大推$56由玫瑰，洋甘菊同薰衣草沖泡而成。突登點佢係因為佢抗衰老😛健康有用！而且食得多野仲可以消滯。壺下有蠟燭一直燒著保溫，真係無後悔加錢買特級海鮮拼盤$98特級海鮮拼盤$98同朋友真係逗留左好耐😂最後再黎一碟小食。成碟野金黃色，炸得好靚。特別鍾意個炸帶子，炸完之後仲保存到海鮮嘅鮮甜味。一邊食炸物一邊泡茶飲一邊聽苦水😂就咁度過了一個悠閒的下午😌戴安娜$56"
2021-01-25,3,5,5,5,4,"同朋友仔一齊上去chill下估唔到上到去全部都係卡座張檯又夠寬同大唔洗同人逼坐得好舒服😌佢嘅Lunchset都幾抵食每個set都唔過$100包埋野飲同fd叫左兩個set加個小食拼盤海鮮小食拼盤賣相超靚炸得啱啱好金黃色😍手指魚好有魚味最正係帶子同蝦🤤香口得黎唔乾身西班牙鴨胸肉燴飯粒粒飯充斥醬汁味再加上鴨胸肉少少咸香😋蟹肉雜菌忌廉寬條麵蟹肉出乎意料地多🥰平時食開嗰啲得個少少蟹肉今次真係可以大滿足👅如果忌廉可以多啲味道更突出更正😆"
2021-01-25,4,4,4,4,5,"餐廳在大廈高層，十分光猛明亮，裝修以白色為主調，感覺舒適，更提供給boardgame給客人玩樂，沒有用餐時間的限制，輕輕鬆鬆度過悠閒的下午，十分享受。蟹肉雜菌忌廉闊條麵(午市)$70(套餐配田園沙律、蛋糕及飲品另+$35)爽甜的蔬菜田園沙律，加上胡麻醬，令人胃口大開。闊條麵入口煙煙靭靭，軟硬適中，完全沐浴在誘人忌廉汁中，每條意粉都掛滿稠密忌廉汁，加添滋味，夾合埋滑溜野菌粒及鮮美的蟹肉，口感豐富及層次感，鮮味十足。黑松露帶子鮮菌燴意大利粉(午餐)$82黑松露野菌意大利粉，口感煙煙靭靭，十分濕潤，帶啖啖濃郁芝士和黑松露獨特香氣，配上滑溜的雜菌粒、鮮味帶子粒，令人食指大動。蜜糖雞翼配薯條(下午茶)$62蜜糖雞翼，雞皮滑溜，特別蜜甜惹味，雞肉入口嫩滑多汁，配上熱燙燙、脆卜卜的粗身薯條，滋味得好快給我通通吃光了。藍莓芝士蛋糕芝士蛋糕面鋪滿幼滑的藍莓醬及忌廉，碟上加上朱古力粉點綴，令人垂涎，蛋糕口感紮實和濕潤，誘人濃郁芝士味道，啖啖窩心。士多啤梨奶昔(跟餐+14)、芒果乳酪(跟餐+$10)士多啤梨奶昔、芒果乳酪，杯面配上一球花形的忌廉點綴，賣相令人心心眼，啜一口，清新馥郁，拌勻後，慢慢沁出蜜甜的士多啤梨、芒果的果香，香甜迷人。."
2021-01-24,4,5,4,4,4,"同朋友行完波鞋街買鞋行到攰攰地想搵個地方坐低飲嘢食個tea上網見到呢間都幾多好評就一於嚟坐吓啦位置喺金雞大廈嘅25樓一出lift已經見到開揚景觀樓上cafe去得多樓上到25樓咁高就第一次喇星期日都幾多人坐唔到窗口位不過安排左兩個卡位都好寬敞好好坐喺入口隔離就有大大個boardgame櫃好多熱門game都有得玩好適合一班朋友嚟消磨下時間低消係每人一杯飲品花茶-可人兒洋甘菊歐薄荷杞子桂圓肉餐牌介紹可以治失眠養肝明目幫助消化一向都好鍾意洋甘菊嘅花茶平時係單獨飲洋甘菊但佢呢個配搭都幾得意飲落有桂圓肉嘅微甜香蕉奶昔拉晒花咁好睇又好飲芒果奶昔好滑芒果味幾fresh特式拼盤呢個勁大份量啱啱好我地3個人佢大部分都係3件日式餃子咖哩角芝士條洋蔥圈蜜糖雞翼炸物炸得好香脆芝士條真係勁芝建議第一樣就食佢先趁熱拉絲蜜糖雞翼甜甜地好好味BBQ單骨雞翼佢個造型成隻雞鎚咁好方便唔洗損骨朱古力蛋糕真係好IGable呀擺盤好有心思朱古力味都幾濃"
2021-01-23,4,4,4,4,4,"香港地貴大家都知，所以好多時，有好多好食的café會向上發展，搬上樓上，地方大之餘租又平d，大家就可以食到性價比高的食物，所以小胖都好常去樓上小店中找尋美食。小胖今次就同小胖媽一齊到呢間胖友介紹的café到食，佢的位置都約好揾，而且地方大，有分露台位同室内位，今次小胖就好lucky咁去到露台位坐，其實唔可以話係露台，應該係有大面積玻璃非户外陽台，影相超靚！坐得又舒服小胖和小胖媽各叫咗一個lunchset和小食，蟹肉雜菌忌廉闊條麵，煙三文魚野菌忌廉闊條麵，每個lunchset都配一杯$38的飲品，但因為天氣凍的原因，我地額外加錢要咗花茶，lunchset仲可以加錢配一件蛋糕，甜品愛好者的小胖當然唔會放過🤣所以叫咗朱古力和紐約芝士蛋糕，小食就叫咗蜜糖雞翼。佢的闊條麵份量都幾大，而且擺盤好好睇，肉的份量都幾多，而且佢的忌廉汁唔會好淡和過少，味道和汁量適中，麵的軟硬度剛好中間偏少少軟，但唔會過軟，而且因爲汁量夠，每條麵都可以沾到忌廉汁😋佢的花茶值得一推，平時café的花茶多用茶包，但佢係直接放乾花入去，味道會更加濃香佢的芝士蛋糕味道唔會過甜，糕體亦唔會過乾，不錯。"
2021-01-23,4,5,5,5,4,"好耐之前食過第三站，想與姊妹優閒地聚一聚，便想起呢間Cafe：環境清雅，感覺衛生乾淨。在疫市持續的情況下，更加想支持良心小店。💪🏻🦀蟹肉雜菌忌廉闊條麵🍝簡簡單單的一個麵，清淡得來不失蟹肉的鮮味。🍖蜜糖雞翼配薯條🍟蜜糖雞翼juicy嫩口，薯條即炸香脆。🧀火腿芝士飛碟🥪暖暖哋，邊脆脆哋，火腿配半熔芝士冇得輸！🍗BBQ單骨雞翼😋最鐘意單骨唔使lur骨，肉質比預期嫩滑！👍🏻此店飲品款式好多，起名亦特別。這杯塔羅特飲名為「月亮」：荔枝菠蘿鮮打沙冰🍹好fresh,高身沙冰，份量十足！🍫朱古力蛋糕🍴伴碟設計用心，朱古力粉點綴而成的「叉」很別緻！🤎🧈紐約芝士蛋糕🍰欣賞伴碟的用心，不吝嗇玫瑰的搭配！🌹豐富的下午茶聚餐，期盼下次再光顧！💕"
2021-01-23,5,5,4,5,5,"近排放假就約左好來冇見既朋友出黎食飯，朋友就話去下樓上cafe啦，環境舒服d同比較少人，咁我地就左去旺角既cafe入到去環境空間感大，而且用左白色做主題，感覺整潔，餐牌上見到食物款式都多元化，有沙律，小食，甜品等燒牛肉配田園沙律$66牛肉燒得剛剛好，唔會太硬，配上沙律就唔會感覺油膩煙三文魚野菌忌廉燴闊條麵$82麵質唔會過淋，用左鮮甜三文魚，再加上忌廉汁食落香口套餐加配午市田園沙律藍苺芝士蛋糕$35藍莓蛋糕就酸酸甜甜套餐加配午市法國朱古力芝士蛋糕$35食落去朱古力味道香濃，仲好幼滑BBQ單骨雞翼$66單骨雞翼就比普通雞翼方便食用，用左BBQ汁，十分惹味Oreo曲奇奶昔$18飲落去滿口香甜曲奇脆脆味道神仙$18茉莉花味道感覺清新戴安娜$56有濃濃玫瑰香，味道清香"
2021-01-22,4,5,5,5,5,"🔸煙三文魚惹菌忌廉燴闊條麵煙三文魚大約有三片，卷成一個玫瑰花形狀，有好多蘑菇，略嫌啲白汁唔係好夠，不過真係好大碟，我哋兩個人share都好夠食。🔸田園沙律+蛋糕午餐可以加$38，加沙律同埋蛋糕，都幾抵，揀咗法國朱古力蛋糕🍰賣相好靚，蛋糕好鬆軟，中間有層朱古力，味道都好濃郁，仲有好多朱古力醬，啱晒鍾意朱古力嘅朋友。🔸蜜糖雞翼幾推薦食呢個蜜糖雞翼，蜜糖份量好多，甜甜地，一共有六隻，焗到好香脆😋🔸焦糖朱古力有好邪惡嘅忌廉，朱古力味好濃郁，同埋夠晒大杯，坐兩個鐘同朋友傾偈啱啱好。🔸戴安娜花茶花茶聞落好香，有玫瑰花、洋甘菊、薰衣草等等嘅花，我覺得洋甘菊味比較重，好清香，有種好舒服好安心嘅感覺。同埋用茶壺裝起，感覺好優雅😚呢間Cafe相當之闊落，啲梳化坐得好舒服。地方有少少隱蔽，靜靜地，不過相當適合同朋友一齊聚會傾偈，又有BoardGame，希望疫情快啲過去可以約班friend一齊食野，一齊玩。"
2021-01-20,5,5,5,5,5,"今日同男朋友行完街,,想搵個地方坐坐食下野💋就黎左呢間cafe☕️☕️環境很好,,坐得好舒服👍🏻👍🏻食物又大大份,,價錢唔貴!!正呀我地叫左個海鮮小食拼盤🤤🤤有炸魚條,,炸蟹鉗,,炸帶子,,炸魷魚圈,,炸蝦好大份！松露薯條❤️勁多松露,,好香濃好香脆黑松露意大利飯🤤好足料!!!上邊仲有芝士碎特濃朱古力💋青蘋果綠茶💋跟餐嘅話會有個沙律🥗同蛋糕🍰好好飲🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️"
2021-01-19,4,4,5,4,4,"黑松露帶子鮮菌燴意大利飯 $82 （主菜+$35配salad&cheesecake）都幾大份，第一啖食到濃濃既白汁忌廉味，黑松露味隨即而來😋，帶子好足料👍。不過個人鍾意食偏硬身既飯，佢就比較淋，可能因為忌廉汁分量太多啦🙊。黑松露帶子鮮菌燴意大利飯蟹肉雜菌忌廉闊條麵 $70好足料，成個面都係真蟹肉，唔係蟹柳🤩！！蟹肉鮮甜，睇落啲麵無咩汁以爲好乾，但攪匀之後又啱啱好，唔會多到有剩或少到乾。忌廉味唔係好濃，闊條麵口感偏硬，分量多到食唔曬，咁既價錢真係好抵，CP值高💁‍♀️。蟹肉雜菌忌廉闊條麵特色拼盤 $98有洋葱圈、芝士條、雞翼、日式餃子同咖喱角。洋葱圈好出色，粉漿唔過厚，炸到好香脆😋。蜜糖雞翼都幾好，另外建議餃子上面既汁可以淋少的，有啲咸🙊。特色拼盤紐約芝士蛋糕底有焦糖漿，甜甜地同芝士蛋糕好夾😛，蛋糕口感同平時食開個啲唔同，比較黏。Size細細件，食完都唔覺得膩。Newyorkcheesecake神仙 $56  (跟餐價$18)食左咁多炸野緊係要飲翻杯花茶🌼~ 呢杯花茶有茉莉花、檸檬草、杞子同桂圓肉。檸檬草作爲主調味好突出，好fresh！配上淡淡茉莉花香，可以解膩。可人兒 $56(跟餐價$18)有洋甘菊、薄荷、杞子，桂圓肉。茶口味多變化，第一杯飲落清新薄荷味😆，第二杯開始洋甘菊味突出，味道清香，入口回甘，但就飲唔出杞子同桂圓味。"
2021-01-19,4,4,4,4,4,"冇咗晚市同朋友聚會嘅時間少咗😬所以lunch🍴一定要搵間好坐嘅restaurant坐耐啲先得😛一班朋友，去旺角就最方便～☕呢度個環境好舒服有梳化凳坐，一張大枱可以容納五個朋友，👭👭今次叫左煙三文魚野菌忌廉燴闊條麵，🍝闊條麵較扁身，忌廉汁超多，配菜豐富小食有蜜糖雞翼，五星推介👍🏻雞翼炸得好香脆，正，雞皮有蜜糖汁，好味～😗😗飲品方面叫了oreo奶昔🥰奶味濃郁，飲落去細滑可口～🥤"
