time,taste,environment,service,hygiene,indigestible,comments
2017-02-26,4,4,3,4,4,"約左朋友仔去尖沙咀行街街,行到攰見到之前好紅嘰dazzlingcafe竟然無人龍😋侍應們都係會同你講普通話🤷🏼‍♀️懶台灣咁最低消費係一人一杯飲料~我地叫左2個意粉2杯野飲1個吐司🍞黑松露意粉👍🏻👍🏻👍🏻好食好香不過預期中嘰味道無乜驚喜佛羅倫絲花枝乾貝意粉👍🏻👍🏻👍🏻👍🏻👍🏻好味調味軟硬岩岩好女仔食份量ok我唔鐘意一patpat醬嘰意粉就好like佢係炒嘰水果茶👍🏻👍🏻👍🏻一般鳳梨伯爵茶👍🏻👍🏻👍🏻👍🏻👍🏻好香肉桂味有果肉黑色幽默蜜糖吐司👍🏻👍🏻👍🏻影相正入面有一條條切好嘰吐司條份量2個人share剛好不過外層無味有啲硬食剩左小小"
2017-02-22,4,4,3,4,4,"聽聞星期六日起碼要等成個鐘位今日突然放自己假揾埋朋友一齊試下仲要teatime唔太多人愛黑松露薯條既我一定會叫呢個啦松露薯條$48啖啖松露香味值得推介愛松露當然又再叫個意粉啦其實係咁啱啫黑松露意大利麵$98都係好香又夠juicy我地叫番個caesarsalad同果茶中和下Caesar salad wt chicken$68最後叫埋個signature甜品就完美了抹茶紅豆吐司$95脆脆既吐司襯住雪糕食一流我覺得可以少啲cream如果多球雪糕無cream都得家😝下次會試其他味其實我唔太好抺茶😜"
2017-02-21,3,4,4,4,4,"難得閒日放假，約好肺朋友出尖沙咀tea一tea，本身想食日式放題，但去開TheOne就睇下有咩新野試試先。行到3樓，見到呢間裝修好英式，好貴族風，人又唔多應該可以慢慢坐，就被吸引左入去。坐位尚算闊落，由裝修到枱椅餐具都好精緻，估唔到原來係來自台灣既過江龍，希望食物都可以同環境成正比啦～我叫左本凍抹茶拿鐵咖啡，賣相唔錯，杯墊都好靚，但唔夠凍，抹茶味唔突出，對咖啡要求唔高既，都尚可接受。呢杯朋友叫既，唔記得左飲品名稱，但朋友話唔錯。明太子義大利麵，份量少，如果當午餐我應該唔夠飽，感覺明太子味道咸左少少，麵質都偏淋，攤涼左會黏黏糊糊。佛羅倫絲花枝干貝麵，帶子大大粒，望落已經好吸引，雖然食落唔夠鮮甜，但整體合格。呢款士多啤梨冰淇淋鬆餅，正常女仔見到都應該忍唔住會叫，賣相實在太華麗啦，望到都覺得開心。實物同餐牌相片都好似，但可惜鬆餅唔夠鬆，一上枱個士多啤梨冰淇淋都已經開始溶，仲要價錢都唔便宜，我當堂個心都跟住溶埋...基評分:**味道(基基基)**外貌*(基基基基)*抵食(基基)**服務(基基基基)**最後基言:味道不錯，不是想像中那麼好食，真的很貴，如果純粹飲杯野，享受下個環境裝修，都可以一試。"
2017-02-20,4,4,4,4,3,"相信好多人都知這間是台灣引入的CAFE,我第2次來這間,因為第1次食嘅東西都有不錯的印象,所以在THEONE內眾多餐廳中選中了這家.主要是白色的裝修,舖外有2排細枱,不介意嘈的話可以坐外面,當然我自己較鍾意坐舖內,光綫好,坐位較大.我成日唔記得呢間係台灣引入嘅餐廳,有部份服務員都係台灣人,要講國語嘅,落單時要轉一轉講國語,但我相信你講廣東話都無理由聽唔明嘅.....入坐前已提醒每人必須點一杯飲品,仲有當日個Waffle機壞咗,只可以點吐司好在我地都無乜所謂,最後叫咗個意粉,吐司,同2杯飲品最先到嘅係""黃金烏魚子蒜香義大利麵""HK$108,望上去好似咸蛋黃舖面咁,食落去係帶一點咸咸香香同鮮味,除此之外仲有一D蝦乾仔,好鬼細粒,但就可以令到鮮味加倍,我地都好鍾意呢個口感同味道,咸淡剛剛好,意大利粉不太硬,有""趙""口(最怕太冧),又唔會油膩. 值得推介嘅一款.飲品跟住上,分別叫""冰釀蜂蜜蘋果茶(圖左)""&""黑醋栗香橙冰茶(圖右)"",各HK$40,上枱時外觀沒有大分別,只是黑醋的在杯底有棗紅色的,應該是黑醋.意粉都差唔多食完,仲未見上吐司,先留意到張單寫明""後上"",這點真細心,先食完咸的再食甜,這個流程做得不錯.但未等到吐司我地見到隔離枱叫咗""松露薯條""HK$48好鬼正,忍唔住我地都叫咗一客. 所以到最後我地都係咸甜一齊食.個薯條真係唔錯,鍾意松露味嘅朋友仔必定會食,仲有2種醬去點.最後""香蕉巧克力蜜糖吐司""HK$95,呢個色彩唔夠多,但我地2個都鍾意食香蕉,所以呢個係不二之選呀.連皮嘅吐司烘完後有點硬,要加雪糕就啱喇,吐司內都有一粒粒的小吐司(沒帶皮的)脆口不硬,剛剛好.但份量來講2個人真嘅太難KO得晒,尤其我地仲有其他嘢食,如果單點呢個嘅話2個人應該可以完成."
2017-02-18,3,3,3,,,"今天同友人一起去Dazzling食下午茶,其中一樣食品係黑松露薯條，但薯條上抬時已經超'淋',好明顯係一早炸好並放了很久,我觀察到隣枱的薯條明顯不同,我覺得該餐廳在食物質素控制有好大改善空間。"
2017-02-14,4,4,3,4,3,"今天約了閨蜜去TheOne看電影，因為怕weekend爆場，所以早了2小時去戲院買票。買了票後還有很多時間呢，便找找地方來個tea打發時間。閨蜜提議去DazzlingCafe,聽過這家台灣來的cafe經常好多人要排很久時間才有位，更何況是weekend呢。但今天出奇地不算多食客，我們walkin便能入座!真的很幸運!喜歡這裏的裝潢，有點高貴典雅的感覺，很適合女生tea聚，而的確眼見在場大約8~9成顧客都是女生。下單的待應生也多是可愛的台灣女生呢。我們點了草莓繽紛冰淇淋鬆餅(內加麻糬)，不太過甜，食起來還有QQ口感，十分美味。而飲品點了仲夏熱帶水果茶，很香甜可口!邊吃著美味的茶點邊閑聊天，十分愉快，不知不覺便愉快地過了兩小時。是時候入場啊!😄😄"
2017-02-12,3,3,2,3,2,"知道呢間台灣cafe開咗好耐,亦都知道好多人瘋擁去排隊,記得朋友話最少都要排1小時,今日出開尖沙咀決定去試下有幾好食,3點半左右去到排隊,前面有4-5枱等緊,有兩位亦都有三位等緊,門日露天位分咗一邊係4位枱,一邊係2人枱,明明門口有3張二人枱走咗有位,排隊既人大部份都3位,唔明點解唔問下客人介唔介意加多張椅,咁咪唔駛等咁耐囉,又可以疏散條人龍,大概等咗25分鐘左右啦,我見前面3位被安排咗坐門口露天二人位加多張椅,侍應事前係有同佢地講咗幾句,但聽得出佢地唔明個侍應講乜,其實所有侍應都係講普通話,英文佢地完全聽唔明,廣東話其實佢地都唔太明,但估到大概講啲乜,半咸淡既普通話更加聽唔明, 我諗佢地真係要學好啲外語,話晒尖沙咀區,唔係只係招呼自由行.另外門口寫到明話最低消費每人一杯飲品,即係冇得一個餐兩份食,另外果位唔該叫多杯飲品或食物,當日見到連3歲既小朋友都當人頭計,即係佢地都要叫最少一杯飲品既價錢,雖然全單埋單加埋每位人頭都過最低消費45蚊,但連3歲小朋友都計算在內未必太不合情埋,佢地都唔太啱食,人地自助餐都計高度或歲數去計收費啦!豬排BBQ三明治-賣相還可以,味道偏咸,三文治好脆口DAZZLING拼盤-有炸薯條,洋蔥圈,炸魚柳,雞翼,味道還可以,雞翼雖然話有4件,但實質上係2隻雞中翼再切一半變4件,魚柳炸粉太厚而且硬柳橙汁-鮮榨橙汁一杯秋煥葡萄果香茶冰-味道一般,有蘋果菠蘿提子既果粒樂活蜜桃柚香冰-味道一般,有菠蘿果粒***原本我仲叫咗個抹茶紅豆雪糕窩夫,好可惜侍應漏單冇落到,冇得試食,另外又漏咗一杯飲品,明明要2杯又落咗1杯,葡萄果香茶有分熱同凍,落單時已講咗凍既,佢事後又走返轉頭問凍定熱總結:我覺得只係環境舒適裝修特別啲啫,食物唔覺有咩好,甜品未試過唔知,但相比下覺得咖啡弄會比較出色,所以呢間試食一次就夠"
2017-02-09,3,3,3,3,3,"位於theone的DazzlingCafe，已經是我第4,5次來了。台灣咖啡店之中，最愛這間和另一間三個字的台灣餐廳。今天和二位朋友仔來吃午餐，平日來到，不用排隊，白廢我要早來等侯的功夫。午餐分二種，包括主菜和飲品，價值是$95或120佛羅倫斯花枝干意粉$120上網查了幾次，也不知道佛羅倫斯是什麼囗味的醬汁。花枝干則章魚，大帶子燒至微焦，賣相不俗。伴以冬菇，鮮魷，西蘭花，味道極像中式鼓油炒面，調味也過咸，實屬一般黃金烏魚子蒜香意粉$120大量的烏魚子撒滿意粉，金黃色彩賣相不俗。烏魚子本帶咸，配上蒜粒咸上加咸，只有咸味，而其他味道欠缺。明太子忌廉意粉$120三道意粉中，最好吃是明太子意粉。滿滿的明太子絶不吝嗇，形成橙紅色彩，令朋友忍不住搶我的意粉。不過全部意粉調味勻重，咸得不斷喝水。意粉的熟度和軟硬剛好，是唯一值得讚賞的。季節限定京都宇治抹茶鬆餠$88$88的鬆餠價格合理，另配麻糬+$15一大球抹茶雪糕綠得吸引，墨綠色彩深濃如味道，苦得上腦，甚有驚喜。但真的太苦，只有苦而欠缺澀和回甘，相信適合情人多過單身人士吧心形窩夫共有八片，外層香脆，內裡麻糬煙靭，但窩夫不如此往有蛋香。朋友們均吃不了苦，最後由我獨吞一整個甜品，哈哈"
2017-02-03,5,5,5,4,5,"難得sembreak夜晚唔洗番學，放工帶老公嚟呢度食小妹嘅favourite明太子義大利麵我哋豬咗！原來可以訂枱嘅！我哋排咗約半個鐘入枱，限時90分鐘...下次醒目book定先！我當然點我嘅favourite明太子義大利麵啦！老公揀咗佛羅倫斯花枝干貝麵！飲品揀咗熱嘅仲夏熱帶水果茶同蔓越莓蘋果茶～明太子義大利麵，次次食都咁好食，勁多白汁，勁多明太子，100分！100分！（但老公話佢鍾意佢果份花枝干貝麵多啲喎！仲好！我可以一個人食晒個明太子）個花枝干貝麵都真係唔錯嘅！大大粒帶子，個presentation又得！味道又好！2杯drinks都好ok！我同老公都prefer飲熱飲嘅，不過個蔓越莓只有凍，店員幫忙remark少冰，我哋自己挑走啲冰啦～先講吓個熱仲夏熱帶水果茶，老公話有好多水果，有橙，蘋果，士多啤梨同梨，紅茶底夠濃，唔會好似平時啲水果茶一味嘅香甜，佢大讚呢個茶！而我杯蔓越莓蘋果茶都唔錯，蘋果應該浸過糖水，但不至於甜到漏，都有90分！食晒maincourse醒起佢哋而家有buffalowings，飽飽地都想食（因為有我另一個favourite-bluecheese吖嘛！）食咗2件先醒起未影相，唔靚了佢個雞搥唔知點解要切走咗塊肉，個汁辣嘅程度啱啱好，個bluecheese都係冇得挑剔的好味！100分！埋單時老公見到可以儲Asiamiles，只要俾我個冧巴店員填張表就可以，食咗幾次都冇發現添！明太子義大利麵 + 佛羅倫斯花枝干貝麵+熱仲夏熱帶水果茶+蔓越莓蘋果茶Buffalo Wings$75"
2017-02-03,2,3,2,3,2,"放假約朋友食飯，朋友約左去依間成日係人地fb出現既餐廳。由於人地去台灣，還是係香港食都po依間餐廳既相，所以唔多唔少都林依間野應該食物幾好食😏我一去到見到條隊好長，但餐廳仲有好多吉枱！我唔明點解唔放人入去？不過我等，因為我今日唔趕時間，而且我要試下係米真係咁好食？等左差不多半小時，終於入去勒，坐低林住叫野食，當我地點野食時，個服務員立即走開，我同個fd都摸不著頭腦，原來佢再叫另一位服務員過黎？！依個服務員同我地講普通話，之後我聽到其他服務員同客人都係講普通話，個下我林，係米依度所以待應都講普通話？唔通想俾客人台灣既感覺？我同朋友不約而同都叫左個檸檬青醬雞腿麵同樂活蜜桃柚香冰茶。我同朋友初初以為個麵係平時普通個隻米色再加d青色醬，但不來個青醬係係做麵條時已經加左入去。我點餐時問咩係青醬，待應既回覆係蘿勒，其實我食唔到蘿勒味，只係食到蒜蓉味，不過當中加左d杏仁片幾香口，可惜依到差不多底時好油。雞腿肉調味唔夠，雞味唔出......杯蜜桃冰茶，飲唔到蜜桃同茶味......食完之後我真係唔明白點解其他人係fb好開心咁po出黎？唔知如果食過佢地既甜品會唔會改觀？！"
2017-01-23,3,4,3,4,2,"店內環境唔錯，感覺好適合女生相聚下,食用時間90分鐘。聽說係女僕Cafe，我睇到店員大部份都係男的。食物方面，我地叫咗個野菌卡邦尼意粉，都唔錯。草莓窩芙，外面幾脆，切都幾難切，都幾好味既，有三種醬比你(煉奶，糖醬，草苺醬)，仲有球草苺雪糕味道唔錯,唔太味精味。還有，每人最少消費一杯飲品，我叫左杯白朱古力抹茶鮮奶，唔算太甜，抹茶味淡。總括，食物質素冇話特別好好味但都唔錯，價錢偏貴，環境OK"
2017-01-22,2,1,2,,,"CUSTOMERSERVICE:DISASTER!Totallydisappointed!Usedtolikethisrestaurantsomuch.ServiceatTaiwanbranchwasexcellent(beenthereafewyearsback).HKbranchisnotasgood!Iwenttomanyrestaurantswith90minsdiningtimebutstafffromthisonewastheworst.Foodwasokay(eventhonotasgoodasTaiwanbranch)butservicewasterrible.Iknow90minsdiningtimeisaruleandtotallyunderstandable.Buttheirattitudewasaproblem.Oneofthewaiterwasokay,hesmiledandwaspolite.Buttherewasagirlwithfringeandponytailwhowassorude.Shekeptsayingthatwehavetoleavewhenwehaddinnerforonlyonehourandsaidmanypeoplearewaiting.Shesaidthiswithaverybadattitude.Weunderstoodwhyshedidthatbutshewassoimpoliteandforcedustostophavingourdinner(haven'tevenfinishedhalf)tohaveourdessert.Shecouldhaveaskeduspolitelyifweneedsomemoretimetofinishourdinnersothatwecouldhaveourdessertassoonaswecan(saygiveus5-10minsmoretofinishourdinnerfirst?!)Shecouldhavebeennicerandexplaintouswithasmile.Insteadwefeltsohumiliatedandlikewewerescoldedbyherasshewassoimpatient.Totallyunacceptable.Hopemoretrainingwouldbeprovidedtothestaff.Theyneedtolearnwhatgoodcustomerserviceis!!Orjusttolearnbasicmannerahumanbeingshouldhave-bepolite!!!"
2017-01-20,4,5,4,4,3,"難得今日放假，賴生同屈小姐黎左尖沙咀試下呢間開左好耐既台灣過江龍DazzlingCafe，次次去親都一條長人龍係出面等緊，趁今日放假去朝聖下先！今次好好彩，賴生同屈小姐被安排左坐係窗口位，仲有張兔仔櫈添，賴生梗係比屈小姐坐啦，襯佢丫麻，咁得意，乘機幫屈小姐影下靚靚相先😍😍😍！仲要呢，出面個景係清真寺同九龍公園，時不時會有一大班雀仔一齊飛起嫁！正！賴生今次賺啦！靚人配靚景，未食已經賺番晒咁經過屈小姐同賴生相議之後呢，我地就決定左叫2甜1咸做lunch，不過呢，呢間野要minimum每人叫1杯野飲嫁考起左賴生同屈小姐⋯因爲賴生同屈小姐都好少飲甜野嫁！先介紹下咸點先：1）明太子義大利麵（4.5星）-故名思義，呢碟係用明太子+忌廉整既意粉！份量唔算多，一個女仔食都可能差dd先夠飽肚，之但係要讚既係意大利粉既拿捏，煮得岩岩好，唔會淋，仲好彈口！加上佢加既明太子一D都唔慳皮，啖啖意粉都充滿明太子，滋味得黎仲帶些少少辣，幾惹味 如果佢份量多番啲就好啦！再黎就係甜品啦XD:2）五倍特濃抹茶紅豆窩夫（4星）-呢個係期間限定嫁!所以我地就叫左黎試啦！份量都ok嫁，有4大塊心形窩夫，吉士cream，忌廉cream，仲有一大球抹茶雪糕同一粒抹茶macaroon!-抹茶macaroon劇甜⋯完全冇抹茶味，我地兩個都唔好-抹茶雪糕呢！就真係同個名一樣，5倍特濃，濃到得抹茶味，不過冇回甘，一入口就得個苦字⋯愛濃抹茶味既我地食得到，但唔係咁好~ -窩夫就可以讚一讚啦，外脆內軟，唯一一樣就係唔夠熱，如果佢夠熱就可以同雪糕做得冰火既效果，咁就perfect啦！3）黑色幽默蜜糖吐司（4星）-好大個呀！成個方包盒夾住朱古力雪糕呀，士多啤梨呀同車厘子，叫既時候仲有軟硬度揀添，我地叫左酥脆既！-呢個包包食法係打開個包包入面會有6條麵包金磚，拎D吉士cream同朱古力雪糕塗上去，再配士多啤梨同車厘子食！一流！-朱古力甜度適中，配埋士多啤梨同車厘子既微酸就岩晒！-不過就係唔夠醬塗埋5邊個包盒啦，因為得我地用晒黎食麵包磚！-中間啲酥脆麵包金磚加配料食值4.5星架！不過個包盒啲包就得一面係酥脆，加上唔夠醬既關係，我地都食唔哂(好浪費呀)所以拉勻就比4星啦~ 最後：就係我地最難諗既野飲啦：4）四水果茶（3.5星）-幾香，聞落好重果味，但飲落係茶味重而帶輕微果酸既，幾特別！5）雲呢拿奶茶（1星）<-唔記得正名(係Special入面既)-好奇怪⋯似雲呢拿香同濃,但感覺同奶茶格格不入-凍左仲難飲，完全放棄總結係：呢間野食野CP值較低，不過裝修、個景同野食都幾靚！#甜品黑洞#食甜品的樣子好迷人#又ko一間onlist#希望你早日康復#好快可以狂食抹茶雪糕#靚人靚景不得了#偶爾悠閒咁係靚地方撐枱腳都幾舒服<3#說好的減肥呢?!XD明太子義大利麵$98$88黑色幽默蜜糖吐司$98四水果茶$45雲呢拿奶茶$45"
2017-01-19,4,4,3,4,3,"與女性好友相聚，通常都喜歡選擇cafe，環境舒服，就腳的。位於theone的dazzlingcafe就正正附合要求。尖沙咀地鐵站一出，步行5分鐘就到。我地相約在平日下午時間，唔需要排隊就可以入座店內裝修以白色為主調，座位寬敞，感覺幾悠閒食物方面我地兩個人，一人點左杯飲品，加個士多啤梨waffle。waffle個賣相十分吸引，口感外脆內軟，再配上隨之奉上的醬，令鬆餅更生色不少。而我最推介的，係士多啤梨醬，將新鮮士多啤梨沾上士多啤梨醬，簡直是雙重體驗最後埋單都係200大元，係租金高企既香港黎講，算是個合理價錢"
2017-01-19,3,4,4,4,3,"大家好，我係呢到既第二主人，好耐冇同大家分享經歷，今日我分享一下個多月前黎到尖沙咀呢間台灣過江龍試下係香港既佢做我好唔好食由於太耐冇出城，唔知佢會唔會同剛開店時一樣大排人龍，所以提早左黎排隊，點知實情係佢經已冇左開頭既人潮，黎到見到都有兩成左右既枱係吉既～所以等第一主人一到我地就入去食飯啦～第一道係黑松露薯條份量一段，但口感同粗度都做得唔錯，容易做到外脆內軟既感覺黑松露都好香，加上我第一次食既個配搭，新鮮感加分第二道係一味烏魚子意粉，烏魚子係台灣都好多人識，第一主人食完都發現味道濃郁，話下次旅行要買黎食，不過意味口感有啲粉同淋，除左味道可以之外，其他野都好一般另外飲品係呢到幾推崇既一個項目，一黎到睇外型我地兩個都以為係酒紅色既果茶比較好飲，但最後原來杯藍色特飲係好好飲既，冇開頭想像既藥水味，反而好清新，值得一試最後係dazzlingcafe最多人鍾意既toast我地今次點左季節限定既紅莓磚塊，一試即刻要食神上身吉士醬係咁加，所以成份toast太多肥膩感，雪糕亦都冇咩味，但係為左掩飾，專登加啲紅莓醬將佢做成紅莓浸雪糕，但係咁做太天真啦，因為紅莓醬太甜，令雪糕表面太甜而入面都係淡而冇味，好好地一個雲呢拿雪糕，比佢整到冇香草味又冇奶味，失敗！士多啤梨冇揀過，太過酸，失敗！馬卡龍扮晒潮，失敗！藍莓得個一兩粒，仲比吉士醬淹沒晒，失敗中既失敗！最慘係件多士比咁多野浸住搞到淋鬼晒，你有冇搞錯呀！喂，淋晒，喂！喂，淋鬼晒呀喂！我都冇咩野可以多講，下次都係唔好試咩鬼期間限定，真係太衝動啦我地🙇🏻"
2017-01-17,3,4,4,4,3,"台灣超HIT既DazzlingCafe黎左香港都一段時間，特登等佢熱潮過左先去潮聖，撞啱呢日落大雨竟然無人排隊，坐低有台灣侍應招待，男女生都好可愛//V//有90分鐘時間限制，不過我地都無食咁耐，所以唔知會唔會趕人走但食物講真係有D失望，同價錢有D唔成正比黃金烏魚子蒜香意大利麵$108黃金烏魚子蒜香意大利麵，鹹鹹地，唔太啱口味；草莓繽紛冰淇淋麻糬鬆餅，外脆內軟好得意。配3款醬：士多啤梨醬、煉奶同蜜糖，最鍾意都係煉奶；拼盤$78另外叫左個小食拼盤，有魚柳、薯條、洋蔥圈同雞翼，每人都要嗌一杯飲品，咁我就揀左MOCHA，唔會太甜；走果陣已經見到出面有廿幾30人，真好彩！"
2017-01-17,4,1,3,,,"今天和朋友第一次去午餐，食物和飲品不錯的，可是待應非常冇禮貌，黑囗黑面，另全程普通話？！我講廣東話，𠰠地堅持普通話？！非常不尊重！好味的地方有其他！沒必要活受罪"
2017-01-14,4,4,3,4,3,"仲記得幾年前Dazzlingcafe初初係theone開舖既盛況，當時心諗有無野會好食到要排幾個鐘啊。不過近幾年間，排隊已成日常。接近所有好食少少同出名少少既舖頭都要大排長龍，排上兩三個鐘。DazzlingCafe熱潮過去，食飯時間都仲算會見到人龍。今次選擇平日下午茶時間去食，唔需要等位，但都接近滿座。食過幾次，飲品以外，無論熱食甜食每次都好食。相隔半年，特別掛念麻糬waffle，於是叫左個草莓繽紛冰淇淋麻糬鬆餅，再一人叫左一杯飲品。麻糬鬆餅繼續係外表香脆，內裡煙靭。配上雪糕，再點上士多啤梨、煉奶或者蜜糖都係咁好味。飲品唔敢再亂試，我叫左杯抺茶latte，抺茶味尚算香濃，亦唔會太甜。熱潮減退，而呢度仲可以保持水準，已經算滿意。"
2017-01-12,4,4,3,4,4,"dazzlingcafe,大家都唔陌生，台灣既過江龍，主打甜品意粉既主題餐廳，侍應係滿滿台灣口音的（唔知係咪台灣人），見到難得星期六12點唔駛等位，就入左去，平時排晒隊，可惜只有90分鐘。建議下次都要早d嚟嚟呢間，必飲水果茶，一壺都係$48~52，都有3杯，甜度剛好，我唔鐘意太甜的，水果茶香加新鮮水果，養生又好飲。水果茶上次試過，青醬雞扒意粉好食，今次叫返，可保持水準。青醬即係用大量香草切碎，加橄欖油攪拌，再加cream炒意粉，所以個醬好香，易入口。青醬雞扒意粉試新野，見menu話烏魚子係台灣空運過嚟，烏魚子炒意粉，碎晒既烏魚子好多，滿滿的鋪喺意粉上面，再加香草。烏魚子係咸香的，味道好濃，個人覺得始終喜愛傳統d既西餐，呢個唔係唔好食，但不是我杯茶。烏魚子炒意粉想食甜品，但唔比叫因為侍應說我們只有10分鐘，叫得嚟都食唔切，呢吓真係幾hurt,原來90分鐘好快，下次記得一次過叫埋先有得食甜品。"
2017-01-09,4,4,4,4,4,"好友想試呢間台式cafe好耐。雖然無得book枱但6點去到所以唔洗等位我地3個人坐左係outsidearea,但都唔算好嘈我地每人都點左一杯野飲我叫左金莎朱古力，好香同有花生粒，唔錯！佢地叫左果茶我無試，佢地話似藥水味沙律不過不失，無咩特別。呢個小食拼盤值得叫，有洋蔥圈，雞翼，炸fishfillet,薯條全部都新鮮炸，好香好脆！呢個明太子意粉簡直係我至愛！汁好濃，好重明太子！我地三個都異口同讚。最後呢個甜品一定要叫！佢有得比你擇麵包要軟定脆我地要脆重點係個cream好滑抹茶雪糕好香加埋脆既toast真係好正！個macaron唔係平時hea到爆個啲係真係有咬口既杏仁餅！好味！呢間餐廳全部侍應都淨係會講普通話配合台灣cafe但服務好好個女仔重好有心機幫我地影左好多相！"
2017-01-08,1,2,1,2,1,"見評分幾好竟約左朋友去試下！下午兩點幾去到等左10分鐘左右就有位，入到去發現原來都幾多吉台，係已準備好嘅吉台，但唔比人入，成個用餐過程發現原來佢有台都唔比人入係為左Keep住要出面有人排隊，扮好似好「旺」甘！好喇到食物喇，杯玫瑰Latte幾好，聞同飲都有玫瑰味，另外果杯唔記得係咩，但朋友都話唔錯！小食拼盆👎🏼👎🏼👎🏼👎🏼👎🏼好差，一上薯條已經唔熱，微暖，明顯唔係即炸；炸魚同雞翼粉漿好厚，好似食炸漿甘，炸魚仲好腥，炸洋蔥圈如是厚炸漿！燒雞凱薩沙律舊雞一開二，呢樣都唔緊要，舊雞又鞋又無味乾爭爭！帶子意粉算係合格，但意粉好咸，自問唔係淡口味！唔會有下次！"
2017-01-06,4,5,3,4,3,"雖然味道不錯，但服務一般朱古力窩夫，外面夠脆，但裡面偷工減料，好有空氣感叫佢個窩夫後上人佢竟然一早整好⋯雪糕黎到已溶溶地⋯感覺似快餐啲人係咁過黎收碟，我地未走⋯"
2017-01-05,4,4,4,4,3,"我地7點去到，比較少人，可能平日啦，比起之前少人好多不過建議大家都係訂定位好！今次第二次去食，叫左個waffle(+$15mochi)同bbq豬扒三文治。比起第一次，waffle無咁好食，不過都仲係外脆內軟嘅！三文治就普通啦，可能我麻麻地呢類食物。每人一定要叫一杯飲品，我地叫左個果茶同咖啡，都係普普通通咁。埋單每人150，我覺得偏貴服務態度幾好，雖然食食下野有員工打爛玻璃杯但係都好樂意同客人介紹食物"
2017-01-04,3,4,3,4,3,"朋友黎香港探我，行街買衫順便食個下午茶。TheOne都無乜選擇就試下呢間Dazzlin。假期大概排左20分鐘左右。唔可以拎飛。員工係咁講普通話，唔肯講廣東話。我地點左4杯野飲，1個抹茶WaffleShare。我果杯水果茶無乜茶味，橙味好重，都唔會好甜。Waffle上面嘅抹茶雪糕好濃，但係waffle本身就麻麻，有點太硬，重要等左好耐。整體黎講應該唔會再返黎。沒有想像中咁好味。希望有待改進，茶味可以濃D。"
2017-01-03,3,4,4,4,2,"第一次來DazzlingCafe抱著蠻高期望的因為一直以來看過不少照片和好評覺得很吸引明太子義大利麵是我們點的東西裡面最好吃的醬汁香濃卻不會膩但沒有好吃到讓我覺得要為了它再來香草布蕾鮮奶茶朋友點的看著賞心悅目喝一口更是震驚了我的味蕾太甜了而且奶茶味不太喝得到焦糖蜜糖吐司這個真的很失望焦糖味基本上失蹤只有丁點兒焦糖醬還有那一小塊硬糖雪糕我忘了是不是焦糖口味我只記得很多時候只吃到蜜糖的味道然後醬汁跟忌廉不夠吃完整個吐司伴碟的士多啤梨最好吃玫瑰拿鐵喚醒了我的少女心味道不錯跟想像一樣沒有特別優勝之處總結食物質素不值這個價格"
2016-12-20,3,3,2,3,2,"今日堅係諸事不順，想睇戲又冇位，想食嘅餐廳又排大隊~黎到TheOne，見呢度冇乜人排左一陣就入得，上次黎冇食到甜品，所以今次叫番~佛羅倫斯花枝干貝麵💲98呢個麵係第二次食~老實講，呢個價錢係比較貴不過味道唔錯，唔會勁鹹咁，而且干貝都幾大粒，亦都有唔少魷魚圈~兩個女孩子食份量剛好，因為仲要食甜點嘛。佛羅倫斯花枝干貝麵$98每人最低消費一杯飲品(呢個要求…唉)，凍飲夠冰涼你以爲係基本？好多餐廳d凍飲係極少冰極慳皮，唔夠凍嘅沙冰我飲過！雖然呢度每月要叫一杯野飲，但起碼d飲品對得住呢條規矩，呢度d飲品算唔錯的。野莓荔枝沙冰💲50d蘋果粒，增加左口感！呢杯好飲~野莓荔枝沙冰$50奇異果沙冰💲38都覺得幾fresh！唔假喎！奇異果沙冰$38士多啤梨冰淇淋鬆餅💲95食過後覺得唔叫都冇乜可惜士多啤梨比較酸，雪糕上到枱已經溶左一半…Waffle亦都唔太鬆，價錢卻一d都唔平(進取價)士多啤梨冰淇淋鬆餅$95士多啤梨冰淇淋鬆餅$95最後，呢度嘅服務真係麻麻，要做台灣野，可唔可以都學到人地服務水平嘅一半？唔係淨係講普通話做樣就得~"
2016-12-15,4,4,4,4,3,"放假無聊和友人走到Theone逛街,無意被我發現昔日排長龍既台式人氣cafe""Thedazzling""推出了specialmenu玫瑰花茶$45玫瑰花茶，淡淡玫瑰花淸香，喜歡口感滑一點可以加棉花糖👍🏻👍🏻👍🏻Special set$120雜菇意大利麵香濃忌廉，口感不俗奶油雜菇義大利麵$95"
2016-12-07,3,3,3,3,2,"之前都聽聞過好正，咁啱經過見唔係好多人就排下。排左十五分左右就入座。我地淨係淺嚐左個吐司，90分鐘時間可以吹下水。老實講個吐司冇咩驚喜，不過不失咁啦。一舊水都ok嘅，因為有賣相。下次都可能會再來試下意粉其他野。總括：值得一試嘅。"
2016-12-05,2,3,2,3,1,"今日去尖沙咀，比次機會自己，比次機會DAZZLING!餐牌選擇食物不多，飲品種類就多D!要求每人消費一杯飲品。本人點了這兩杯飲品~秋煥葡萄果香茶(熱)$45仲夏熱帶水果茶(凍)$52甜食方面:選擇了名為-甜蜜派對蜜糖吐司(當食麵包都叫貴貴地)士多啤梨幾生仙~~XD吉士打都好味，但水果醬多一點味道會更好!甜蜜派對蜜糖吐司$98"
