time,taste,environment,service,hygiene,indigestible,comments
2019-03-19,3,3,4,4,5,"在牛頭角跟觀塘中間，有間毫不起眼的上海小店，賣著CP值非常高的菜餚。特別抵吃的二人餐，人頭$100左右，已有2款小菜一個湯，還有八寶茶作甜品，性價比實在高。先上來的是酸辣湯，傳統酸辣湯濃稠而帶些微酸味，另有一絲辣味，加入豆腐，木耳，生粉，香菇等材料調配，非常提胃之餘，也很飽肚。奶油津白也許其貌不揚，但加入牛油跟牛奶製成醬汁的津白，的而且確更甜更好吃。另外一款也是餐牌的推介：醉雞，感覺也是非常家庭式，擺盤欠美感，但味道絲毫沒有馬虎，花鵰香仍在，雞件已仔細去骨，絲毫細骨都不帶，就像是媽媽在家裡煮的晚餐一樣，貼心。八寶茶是非常傳統的甜點+飲品，枸杞，紅棗，桂圓，葡萄乾，冰糖等八種材料，之後店員再加熱水焗也非常出味。$100一人，家的感覺，就在這裡。"
2019-03-19,4,4,4,4,4,"現在觀塘有很多重建頂目，過多一段時間就會煥然一新。但在這些項目後少少的街道，還保留著舊有的食店。朋友剛住這裡，約我吃飯，她就帶我去這間老飯店。聽朋友說這間是米之蓮推介餐廳，這間食店是吃上海美食的老飯店。食店內的環境還是保留左原貌，是舊式香港飯店的風格。我們點了二人套餐，有兩款小菜及一款湯。看到這雙筷子，令我想起兒時回憶，我就是用這款筷子。酸辣湯是這裡其中一款招牌菜式，它是一大碗上的，自己喜歡要幾多就自己裝幾多。湯裡的配料有很多，不是稀稀的，真材實料。湯是酸酸的，比一般食店還酸，辣也比一般食店辣，但正正是我喜歡的味道，好飲。時菜獅子頭也是其中一個招牌小菜，是用豬肉做的，這些肉一點都不肥，不太鹹，口感軟熟。這個小菜底有很多汁，所以津白跟汁一起吃是好味的。另一款招牌小菜是糖醋排骨，排骨不肥不瘦，甜甜酸酸，加上有洋蔥青椒及時菜作配菜，更是爽口，這個餸很開胃。白飯兩碗，很大碗。朋友不是飯筒，所以都吃不完。最後還有兩個八寶茶，這個我從未喝過。有很重菊花味，飲到底是甜甜的。這個茶應該是消滯吧，味道可以。價錢一點都不貴，份量又多，是一間值得體驗的老飯店。"
2019-03-19,4,4,4,4,5,"這天終於有空「走出將軍澳」同時又遇到高質的餐廳了，這次是在觀塘附近。這家餐廳是朋友帶小弟來的，說是米芝蓮的平價之選，便來一試，吃下來確實不錯。餐廳的裝潢倒沒甚麼特別，就是舊式的茶餐廳。坐下來，我們亦沒有多廢話，很快便點了一個二人套餐了。這個二人套餐不算貴，但挺豐富的，除了白飯和兩個小菜，還有一鍋湯羹和兩杯八寶茶。吃上海菜當然要點酸辣湯了。酸辣湯份量非常多，舀進碗中，我們兩人每人都喝了差不多三碗，而且非常足料，蘿蔔絲、腐皮、豬皮等都應有盡有，絕對是物超所值。但最值得加分的，當然是酸辣湯的味道了。平常喝酸辣湯，通常都是酸而不辣，而且只有一股普通的酸味。但這個酸辣湯的味道十分正宗，酸辣的比例剛剛好，而且辣而鮮，把食材的味道盡顥出來，把小弟二人的胃口都釣出來了，十分開胃。喝不多時，第一道小菜－糖醋排骨便送到了。剛送到時，我還以為餐廳把糖醋排骨和豉椒排骨混淆了，誰知吃下去，卻確實是糖醋排骨的味道，而且甜甜酸酸的，非常惹味。而排骨的選料亦非常有水準，全都選用了上乘的部位，吃下去不但腍，而且肉味亦不會被糖醋味遮蓋，拌飯吃實在是一流。第二道小菜亦很快送到了。這道花雕醉雞亦非常不錯，雞肉除了嫰滑，還十分有雞味，加上花雕獨有的香味十分不錯。不過也許是做法正宗，對小弟這樣平素沒有喝中國酒的人來說，這道醉雞的花雕酒味就有點偏濃烈了，吃下去有點嗆鼻，若果平時沒有喝酒的朋友或許要注意一下。但撇除這個因素，這道醉雞確實不錯，做法亦很正宗。最後最後便是八寶茶了。吃飯的時候，小弟亦有疑惑為甚麼餐廳不送上八寶茶，但喝過才知為甚麼要最後才上。八寶茶共有八寶，而其中的主角是菊花和紅棗，喝下去既像菊花茶，又像在喝紅棗蜜，又有淡淡的茶香，十分清甜。而正因其清甜，喝過後既有飯後甜品的感覺，又能解去飽肚感和酸辣湯的辛辣，十分舒服。以這個價錢吃到米芝蓮美食，實在是物超所值。"
2019-03-18,3,4,4,4,4,"放工就相約好朋友就來到觀塘街市附近有間老字號上海榮華川菜館食晚飯。這店裝潢充滿70年代風格,保存以前老店情懷。連餐牌封面都好有懷舊風。**【鎮江肴肉】$28晶瑩的肴肉,爽著膠質啫喱及咸香肉,沾上醋更開胃呢!**【酸辣湯】$72酸辣湯有微微辣味仲有酸味,開胃酸胃,加上湯料十分足料,味道不錯。**【小籠包】6隻$32新鮮熱辣的小籠包皮薄靚豬肉餡,外皮口感是薄身,但有點淋身,而包入面有好多肉汁,味道還可以。**【時菜獅子頭】$85大大粒獅子頭入口感軟嫩軟Q,一口牛肉,一口菜,是超級好下飯,大人小孩都喜歡食。"
2019-03-18,4,3,3,3,5,"近年觀塘區重建,有很多變遷!回想起觀塘重建前,剛剛是和老公拍拖的時候!我們去過的上海榮華川菜館,仍然屹立不倒,決定去懷緬一下! 我們選擇了二人套餐$206,已經包括了兩款小菜,一款湯,兩客白飯和兩盅八寶茶,相當抵食!八寶茶我最喜歡餐廳的八寶茶！材料十分豐富，有菊花，紅棗，枸杞茶葉等等！味道清新甜美，養生保健，十分推介！回鍋肉回鍋肉是其中一款招牌菜!回鍋肉肥瘦相間,滿口油香! 加上辣椒和豆瓣醬的味道，十分惹味，送飯一流！酸辣湯酸辣湯也是其中一款招牌菜！材料十分豐富，有豆腐絲，紅蘿蔔絲，木耳絲，菇菌絲，肉絲和雞蛋花！配合酸酸辣辣的湯底，非常開胃！糖醋排骨這裏的糖醋排骨不經油炸，感覺健康！配合酸酸甜甜的黑醋汁，十分醒胃！"
2019-03-17,4,4,4,4,4,"自從觀塘裕民坊重建，這個地區開始更新，不過近期友人告知，這區有間米芝蓮推介的上海川菜館。今天下午便趁放假去吃吃。這裡是1975年已經開業，所以店內保持著原有的裝修，更有些香港70年代情懷，令人很有懷舊感覺。青菜燴麵$44，燴麵吸收了高湯，變得軟腍，是我多年前吃過的味道，吃著令我想起了不少童年的回憶。回煱肉$48，醬汁是正宗上海的味道，腩肉脂肪豐富，配合椰菜絲、辣椒🌶️，是佐飯必然選擇。跟餐小籠包$25，即叫即蒸，外表夠薄而不會穿，饀料肉汁豐富，點些淅醋和羗絲，減少肥膩感。跟餐酸梅水$5，酸梅水比酸梅湯淡些，酸酸甜甜，幫助消化。麻辣手撕雞$35，麻辣味道不錯，手撕雞混合芽菜，爽口嫩滑。"
2019-03-15,4,5,5,4,4,"一入呢間餐廳好似返去八十年代咁，亦都都充滿住人情味叫左個二人餐，分別有酸辣湯口水雞🤤🤤又麻又辣，雞件仲全部已去骨，啖啖肉糖醋排骨，同預期中既味道有d出入，但都唔差最後呢杯八寶茶真係一大驚喜，聞落好香菊花味，飲落非常清甜，將岩岩既辣味一掃而之每飲完一杯，店員又會幫你斟水等你可以再飲多杯🤣"
2019-03-14,5,5,5,5,5,"喺1975年已經開業的上海榮華川菜館，行的不是堂皇的路線，而是平平實實的街坊小店。雖然沒有富麗堂皇的裝修，但係就憑着實而不華的菜色，奪得了2012和2013年的米之蓮推介，絕對是實力的代表。今日同男朋友去到，點了一個二人套餐。係云云嘅菜式之中，我們選了椒鹽排骨和口水雞。男朋友仲特別點了酸辣湯。酸辣湯得我見的唔同，沒有了豬紅。聽講係因為擔心之前豬肉不是好乾淨，同埋豬紅都冇乜益。酸辣湯飲落去酸辣掌握得恰好。主菜方面，椒鹽豬扒特別用咖喱粉醃過，加上炸蒜，惹味可口。不過有點乾身。口水雞都好驚喜，雞已經去了骨，所以食落去好方便。加上花生碎增強口感，又唔會太辣！唔夠飽要左六隻小籠包，原來一叫就要叫六隻，所以最後我哋兩個人食顯得有點吃力。小籠包的皮唔算太薄。但係，入邊的肉餡十分多汁。最後嘆埋一杯八寶茶，八寶茶入邊除咗加了菊花、杞子、紅棗等等，仲加咗少少蜜糖。食完飯飲番一杯真係好暖胃。八寶茶喺出面嘅飯店比較少見，小時候喺上海住過的男朋友都話好少係香港見過，小店都話係正宗上海人製作。"
2019-03-14,4,4,4,4,4,"今日與先生有事來到觀塘，見到這間幾十年老店鋪食上海菜的榮華川菜館，門口張貼了大大張的招牌菜式，有回鍋肉、螞蟻上樹、銀芽肉絲、肉絲炒蛋、小籠包、花雕醉雞、酸辣湯麵及擔擔麵...等上海菜式，很是吸引。餐廳牆上貼有招牌菜之餘，有興趣的也可玩嚇飛標。小籠飽$32食上海菜，當然要食上海的特色菜，我們要了個小籠飽，小籠飽做得很精緻，一口一個就剛剛好，皮薄餡靚，多汁味鮮。花雕醉雞$85花雕醉雞上枱，已聞到幽幽的酒香，雞切得不是很大件，很濃的花雕醉香，我喜愛食那花雕醉人的酒香醉雞。上海粗炒$64上海粗炒裡面有非常多椰菜，及有小白菜，粗面有少少煙軔，炒得夠鑊氣，連椰菜一齊食，入味又爽口惹味。"
2019-03-11,5,4,5,4,5,"好久不來觀塘，今日竟然同朋友來到呢區搵食😋響觀塘行行下入見到呢間舊式的鋪路，原來是食上海野。既然經過，支持一下小店😆店鋪不大，舊式的設計，牆壁掛上一幅幅人手畫的觀塘區舊照片，令人有所回憶，滿有一番味道....兩個人食咩好，左望右望左好耐，心大心細店員都好熱心的介紹，最後我們選了個二人套餐，怕食唔晒又想試豆沙窩餅，所以叫了一個糖醋排骨小菜配酸辣湯加上甜品豆沙窩餅，套餐包了兩碗白飯同八寶茶。食物上得好快，仲要全部都熱辣辣出哂煙的👍🏻酸辣湯一上已聞到濃濃的酸辣味，一飲有點兒辣，酸味又夠，越飲越好味，湯中有些木耳絲、豆腐、豬皮口感好豐富😋..碟糖醋排骨份量適中，甜甜酸酸，肉軟無咩骨，再重味些更好吃，配上青椒洋蔥炒埋不錯，好岩配飯！紅豆窩餅熱食好好味，紅豆沙不會太甜，軟軟綿綿，外皮香脆，內軟外脆😋很喜歡的口感。最後飲杯八寶茶，第一次飲，好特別，甜甜地，清清甜甜，很有滋潤的感覺，老闆仲好熱情地幫我們加水飲，很神奇地加完水後味道仍然很清甜最後想不到我們兩個都食到好飽😂可以邊食邊講，慢慢享受食物，好舒適的環境，店員又熱情，這正是舊式小店的特色之一😁有機會會再來😋"
2019-03-11,4,3,4,3,3,"好耐之前來過，印象最深刻是「八寶茶」，是晚想回味一下.......門面依舊，但內裡的座位變了，以前多數是圓枱，現在大多是二人枱、四人枱等，方便交談。我們點了「二人套餐」，這樣就可食不同類別的食物了^_^酸辣湯酸辣湯，材料豐富，酸辣開胃銀芽鱔糊銀芽鱔糊，要另加$25，我最愛吃芽菜的，所以這道菜正合我心意小擔擔麵白飯轉小擔擔麵，要另加$15，但份量太少了。我們點小小辣，很惹味！小籠包小籠包小籠包，皮薄、味鮮、汁多，好好味八寶茶最後飲杯八寶茶，解油膩、幫助消化，甜甜地，味道不錯！二人套餐：銀芽鱔糊、酸辣湯及小籠包。"
2019-03-11,5,3,4,3,5,"今日同小朋友去觀塘探朋友。正值午飯時候經過呢間米之蓮老字號餐廳見有雲吞麵食就入去食午餐。首先叫咗上海雲吞麵俾仔仔。上海雲吞有啲似水餃，裏面是豬肉同埋菜。隻隻都頗大隻包得豐滿的，咬落去有菜亦有肉口感豐富。旁邊有數條白菜仔。面底係細面條處理得不錯質地彈牙是好吃的。跟餐叫了熱豆漿。豆味濃郁不太甜，正合我心意！另外加左$25叫了小籠包四隻。呢度小籠包好出名一定要試。隻隻都大隻。小籠包的皮唔會太厚或太粉。咬落去時吸盡肉汁，吃完肉汁才慢慢將整個小籠包吃下。仔仔大叫好味道！另外我叫了紅油抄手比自己。原來是同上海雲吞麵的雲吞一樣不過加了辣椒油。雲吞皮上鋪滿辣油，辣得來又帶點麻辣，刺激味蕾又夠香又啖啖肉,好正！因為自己很鍾意蒜的味道，每次去食上海菜都會叫蒜泥白肉。這裏的豬肉片比較厚切的而且帶半肥瘦。重點是蒜泥很香帶點辣，跟着肉片一起吃口感極之豐富，十分好味道！這間老字號上海菜雖然沒有華麗裝修，但帶着傳統的上海菜的味道，相信我不久之後會再來幫襯的！"
2019-03-11,4,5,4,3,5,"朋友話我知觀塘有間懷舊上海菜好食，我就捉住個fd帶我去食，去到門口就見到舊式裝修，入到坐仲係小時跟老爸去飲茶嘅感覺，我仲係度眼碌碌睇緊牆身嘅擺置同招牌菜時，就被我發現每張卡位都有張黃色紙仔，上面係叫人唔好急住落單，等佢哋放底碗倒好茶之後再慢慢落單，我就諗起自己樣樣事應放慢腳步點。好啦要食我最想食嘅上海菜啦，先來個豬扒炒粗麵，菜肉雲吞，春卷同豆沙窩餅，一上春卷除咗熱辣辣脆卜卜外仲係小店自己包嘅唔係叫貨嘅之後就係個菜肉雲吞，第一啖咬落去就有微微酒香再加菜嘅甜味連個雲吞皮都係帶煙煙韌韌個粗炒味道係我最期待個種舊味道食完一碗又一碗，最後一定要食個一豆沙窩餅才叫完美，果然無令我失望，皮夠脆又有蛋香，豆沙又足料，豆沙入口非常滑口又唔太甜。"
2019-03-10,4,4,4,3,4,"今日到官塘圖書館，順便係附件食飯，一於試試這家老字號。裡面可以話感覺時光倒流到細細個的餐廳，保留住七八十年代的風格，墻上好多手繪畫畫得好靚，好珍貴，可以作為歷史印記，睇番幾十年前官塘面貌。我地叫左紅油抄手$41，酥炸雲吞$39，揚州炒飯$64，雲吞麵$42，小籠包8隻$50，蒜泥白肉$55，玻璃樽可樂$10紅油抄手$41，個汁辣辣地，好香，用上海雲吞，裡面有菜同豬肉。酥炸雲吞$39，和松脆，適合喜歡香口食物的朋友。揚州炒飯$64，有蝦，肉，午餐肉，雞蛋，個飯炒得唔係平時食的干身，有上海風格，但食落又出奇地夾，好食。雲吞麵$42，主要想試試個麵，係粗身D的麵，不是我地廣東的幼麵，好彈牙，我中意。小籠包8隻$50，裡面的湯汁非常美味，一口一個，湯汁係口裡射出，十分滿足。蒜泥白肉$55，我最喜歡的菜色，肉片切得比其它餐廳厚一些，蒜泥好香，加上辣汁，好正，強力推薦。玻璃樽可樂$10，最後返支夠氣的玻璃樽可樂，爽呀！"
2019-03-06,4,3,3,3,3,"呢間上海菜館歴史悠久，相信好多街坊都食過，包括我友人!店內裝修走平實路線，兩邊設有卡坐，牆上掛上各式菜單，播住電台廣播，好有舊式菜店風味留意到其中一D裝飾係有新舊觀塘區相片/圖片，形成強烈對比食店係2012年仲榮獲米芝蓮優質推介食府餐牌上提供一般散叫菜式/二人餐樣樣都想試，叫二人餐岩數喎去食上海菜，多數會叫酸辣湯，呢客大約每人有2-3碗材料有豬皮，蘿蔔，肉絲，豆腐，木耳絲等，酸辣度比例係8比2，湯身唔太杰，飲晒都唔會太過飽肚!小籠包一客6隻，LIKE佢FB可以送多2隻，當然要LIKE啦! 2籠熱辣辣每籠4隻就送上枱用筷子可夾住頂端唔會穿，點醋汁加薑絲，肉汁唔係話太多，但餡料調味得唔錯又夠綿口，一啖一隻趁熱食!小菜選擇回鍋牛肉，牛肉以濃味醬汁炒，味道偏甜，配以椰菜及青椒，有肉又有菜!牛肉唔太細塊，用黎送飯都唔錯!呢碟酸辣土豆絲($85)係散叫，份量何其多，味道酸多過辣，土豆絲食落爽口，相比起川菜煮法無咁油膩!唔要白飯，可另加$15轉擔擔麵，未食已聞到濃香嘅花生味，選唔辣飲口湯果然好香花生味，麵身偏腍，一個人食LAMLAM脷!呢杯八寶茶店員話係餐後茶，茶料包括果皮，菊花，紅棗，杞子，胖大海等，飲落順喉及滿滿菊花香味，飲到尾仲有甜味，原來有埋冰糖，飲完仲可加熱水再焗!呢客豆沙窩餅就作為甜品，即叫即製夠熱度，皮香內裏香甜豆沙饀，一硬一軟，食晒成客都唔會太膩!"
2019-03-04,4,4,4,4,4,"講起早幾日食咗個麻麻地既擔擔麵,咁啱我地呢日過黎觀塘行街買野,男人話醒起有間懷舊小店上海菜在觀塘,就帶我去食上海榮華川菜館。餐廳位於瑞和街街巿附近，行上少少就已經見到紅紅既招牌。就咁睇個餐牌已經知道餐廳開咗多年了,電話號碼仲係七個字😂😂😂由外觀到內裡佈置都係比較舊式裝修,觀塘區都在重建,這些幾十年小店只會越來越少。要珍惜。🔸鮮豆漿🔸不會太甜,而且有豆味,算大杯。豆漿🔸排骨擔擔麵🔸上海菜當然要叫個擔擔麵,有好多花生碎,落足花生醬夠香同濃郁,辣味啱啱好唔會搶咗味,驚喜係湯底多咗醋既味道,感覺令到咁濃郁既湯底解咗膩。排骨擔擔麵排骨擔擔麵🔸菜肉雲吞🔸一般都會清湯底，反而呢度湯底係醬油味，菜肉雲吞肉餡菜同肉份量平均，味道都OK。菜肉雲吞🔸回鍋肉🔸回鍋肉就係要味道夠惹味，辣味同醬油同甜味都啱啱好，回鍋肉肥瘦適中。回鍋肉客飯🔸小籠包🔸皮薄餡靚，夾起要小心好容易會漏湯，肉餡有點特別多咗少少酒味又幾得意～上海小籠包如果諗住食環境同要酒店服務，有好多新店或集團式既餐廳，黎「上海榮華川菜館」食既係舊式上海菜但又會有少少驚喜，擔擔麵既醋味同小籠包既少少酒味，同平時一般上海菜有少少不同，多了一點新意但意外地夾,男人就話食到小時候既味道喎😂😂😂"
2019-03-04,4,4,4,4,4,"香港不少有懷舊的餐廳越來越少啦，所以每當我發現它們的存在時，毫不猶豫會去支持一下！上海榮華川菜館會於瑞和街街市附近呢！店內很有感覺，主打上海菜呢！價錢十分親民，點心及套餐也有呀！酸辣湯麵🍜這是友人的選擇，喜歡重口味的朋友一定要試一試！湯底濃郁，湯汁可以輕輕掛在麵條上，每口也能嘗到濃濃的湯底，而且酸辣度平均，互相不會被搶下去！配菜切成絲，口感豐富！時菜獅子頭這是我喜愛的上海菜式之一，獅子頭的豬肉肥瘦適中，內裡肉質保持很juicy，一點也沒有過老的感覺！醬汁也十分香濃，可以撈哂整碗白飯呀！小籠包即叫即製，保證熱辣辣的，外皮不會過厚，咬下去有足夠的湯汁，大小剛好，一口一粒，不會浪費入面的湯汁呢！豆沙鍋餅中式甜品其實也十分好吃，外層煎成金黃色，脆脆的很香口，內裡的豆沙蓉很重紅豆香味而又不會過甜，大愛是也！凍豆漿上海野最佳的飲品是也，豆味夠，不會死甜！香港的老菜飯真的是大家的小時回憶，而且價錢親民又味道不錯👍🏻👍🏻開心大發現呀！！"
2019-03-04,4,4,4,4,4,"在觀塘，現在開始重建新的屋村同時，我發現了這一間老式上海中餐館，原來她在1975年已經開始營業，在香港來說，這一家餐廳能辦到今天，真的不簡單！打開他的餐牌，更發現她在幾年前已經拿到米芝蓮的推薦，所以抱著更大的期望吃東西。叫了一款砂鍋雲吞雞，不像外面的餐廳都已用上瓷器的鍋子，這一家老餐廳是用上煲仔飯的砂鍋來上這一道菜，原汁原味，更有驚喜的就是在個雲吞，咬下去會發現雲吞裡面有紹興酒的味道，又香又有驚喜呢！"
2019-03-04,3,3,3,3,4,"星期日朋友專登帶我去觀塘食上海小龍包，佢話細細個已經去食；平凡嘅裝修，有不平反嘅味道，小龍包自家新鮮搓粉皮，即包即蒸，小龍包皮軟熟且薄，肉汁藏滿喺輕巧嘅小龍包入邊，鮮肉罕有食到紹酒香味，美味獨特。青菜煨麵主角係湯底，將清清嘅青菜及淡淡嘅麵都變得可口。八寶茶，極少地方有得飮，仲要係好飲，每處八寶都有少少出入，今處目測就有菊花、杞子、酸棗、綠茶、陳皮、紅棗、蓮子心、冰糖等等，配埋茶盅飲用，風味萬千，推介一試。"
2019-03-02,4,5,5,5,5,"公司要清假，跟媽媽去上海榮華川菜館，崇仁街呢一帶的餐廳還是依舊，我喜歡呢個餐牌封面，還有餐廳歷久不衰的地板，好親切。牆上還有好多以前觀塘的畫，今非昔比這次食左兩個一人午餐，仲加了小籠包及轉了擔擔麵。炒鱔糊，黃鱔爽口彈牙，汁比較多，芽菜夠惹味，送白飯一流。時菜獅子頭，有大量的白菜，獅子頭的豬肉半肥瘦，入口不會死實。擔擔麵屬微辣的一種，輕量花生味再加少少酸辣，麵為幼麵，簡單一碗麵，都得滿足。小籠包不過不失，熱騰騰新鮮蒸出來，有大量的湯在內裹。餐飲加錢配酸梅水，生津解渴。"
2019-03-01,5,4,4,4,4,"觀塘區返工，喜歡捐窿捐""la""發掘新餐廳，今日黎到呢間小店，好有特色！有種懷舊老店既感覺，雖然唔係酒樓，但都係茶樓既碗碟上枱，仲有碗水俾你洗野，好有感覺！我地三個人叫左幾樣野食share，分別係涼伴海蜇、獅子頭、炒鱔糊再加小籠包，獅小頭同炒鱔糊係一人餐，會配飯+湯，其中一個轉左擔擔麵。食上海野最喜歡食小籠包，店員都好細心，拎小籠包黎既時候，特別提醒我地小籠要襯熱食，所以我地都即刻食～皮既厚度適中，唔會太厚，但都唔會薄到好易一夾起就散，肉同湯既分配都合宜，唔怕因爲湯太多太熱會整親，正😋😋獅子頭配有白菜，肉質都幾好，唔會因爲一大個球狀就熟得唔均勻！煮得剛剛好，肉質唔錯。炒鱔糊係朋友黎到就話叫既，我好似第一次食鱔糊，覺得幾好味，食落唔un，有咬口，加埋個汁，送飯超正！海蜇因爲我地後叫，所以都變左唔係飯前小食，但都食得好開心，我覺得海蜇有時容易變得好鹹，但佢又冇喎！擔擔麵有辣同唔辣揀，因為我地唔太食得辣就叫唔辣，擔擔麵係好味到我不停再添😂差啲搞到有人食得好少！野飲方面我同另一個朋友分別叫左豆漿同八寶茶，豆漿係pack好左既，飲落唔太甜，幾好！八寶茶就係我好少見到，而且之前飲過覺得好飲，所以見到有得叫，即刻點！八寶茶顧名思義有八樣材料，驟眼所見有紅棗、果皮、菊花、杞子等等，飲落去甜甜地，係清甜既味道！仲要有得再加水架！！值得一叫！！最後叫左個甜品，豆沙鍋餅，黎到時係熱辣辣，所以大家要小心辣親呀，食落冇死甜既感覺，係真係豆沙既甜，冇其他加工味道，食得好開心！！總括而言，食得好滿足🤤"
2019-02-27,4,4,4,4,5,"觀塘老店買少見少，這間上海店是其中一間。我們點了2個套餐及一個小籠湯包（4粒）第一個是炒三鮮：新鮮青椒、雞肉、蝦仁、火腿。傳統三鮮配料，雞肉嫩滑,沒有太多味精，份量豐富，以在這價錢，是相當抵用。這個餐是配白飯（偏軟飯）第二個是回鍋肉配擔擔麵：擔擔麵以花生味為重，雖然已選要辣，但是辣味不重。湯底愈食愈想飲回鍋肉是傳統味道，辣味適中。小籠湯包（4粒）師傅很細心提我們要親熱食。包內湯飲很多，吃的時候要小心啊！皮薄肉汁多，份量岩岩好。還加了凍熱豆漿2杯，熱的真是很熱，燙手加燙嘴，自己要留意。最重要是價錢相宜，可以再吃！回鍋肉小籠湯包炒三鮮"
2019-02-24,4,4,4,4,4,"今日試咗呢間有好多年歷史嘅上海老鋪👵🏻🧓🏻上海榮華川菜館，佢有成三十幾年歷史㗎啦，無論係門面，室內環境都好oldschool架，呢間仲攞過米之蓮添👏🏻👏🏻我哋就叫咗個二人餐，有兩個小菜，一個湯，兩個白飯同埋兩杯八寶茶小菜我哋揀咗紅燒獅子頭🐖，同埋花雕醉雞🐔，獅子頭煮得好淋好入味，花雕醉雞都好香，啲雞浸滿晒花雕嘅香味湯就揀咗砂鍋雲吞雞🍲，一邊嘅菜肉雲吞好大隻㗎白飯可以轉擔擔麵🍜，擔擔面湯底都好香花生醬味仲有兩杯八寶茶🍵，真係有八樣材料喺入面，飲落好甘甜"
2019-02-24,4,3,4,4,4,"今日去咗觀塘試呢間開咗好耐嘅上海菜~見佢個二人餐幾抵食,就揀咗個二人餐👍🏻另外仲叫多咗個小籠包~小籠包一上枱有兩籠,一共六隻,好多啊!🔥熱辣辣出爐,入邊嘅湯好鮮甜~二人餐揀咗獅子頭~大大粒肉丸,醬汁調校得好濃味,配埋娃娃菜唔錯~叫咗花雕醉雞,醉雞嘅花雕都好有酒香~湯就揀咗砂鍋雲吞雞,個湯幾鮮甜👍🏻另外仲揀咗個擔擔面去代替個白飯,雖然細細碗,不過都好夠食喇!最後有個靚靚八寶茶,第一次飲,飲落個味道又幾特別同幾解膩~"
2019-01-19,3,3,4,3,4,"今日去開觀塘突然好想食中菜，於是朋友帶咗我去咗一間好懷舊嘅川菜館，外貌平平冇奇，街坊食店，但當我打開餐牌先發現原來佢係米之蓮食府之一，於是我哋響餐牌度揀咗個二人餐，見佢推介有回鍋肉同埋宮保雞丁於是就叫咗兩個主菜，再加多個酸辣湯。餸到啦，個回鍋肉我見到菜多個肉，不過唔緊要最緊要個味道，味道來講其實佢都唔算太差。而個宮保雞丁比我想像有差別，因為從佢哋嘅相嚟睇宮保雞丁個樣就好唔同，而我冇諗過宮保雞丁會加火腿，同埋𥚃面唔多辣椒，有少少唔正宗，但當一個普通菜式來講味道尚可接受。而個酸辣湯來講我覺得算味太重。其實最滿意係飯後嘅個杯八寶茶，裏面有菊花陳皮紅棗等等材料，第一次飲嘅時候覺得菊花未好香，加水再沖多幾次水之後，滲出甜味，非常好飲酸辣湯宮保雞丁八寶茶回鍋肉"
2018-11-09,4,3,4,3,5,"觀塘食肆林立，但近巧明街嘅餐廳偏向西餐，食個Lunch價錢幾乎過百。想要食平啲，試小店老味道，就要行遠少少去牛頭角/祟仁街街市個邊！Lunch跟住觀塘地膽同事，去祟仁街揾米芝蓮級上海菜老店穿過街市再爬上斜坡，終於見到銅字招牌，餐廳門面係舊式裝修，唔起眼嘅小店往往都可以尋到寶外面易拉架大大隻字寫住「學生餐$32」，學生好抵食！店入面同樣裝潢簡單懷舊，牆上有木牌寫嘅菜式名、香港黑白色舊相、仲有啲手繪畫。睇牆上資料先知，原來小店由1975開業，已經超過40年歷史，裝修應該冇大改動，仍然保留住上海老店風味菜式選擇唔算多，午餐嘅「客飯」即係Lunchset，價錢都係40-50左右，一飯一餸一例湯，另加+25有小籠包4隻，都叫經濟實惠餐具似茶樓碗筷，一坐底就會比杯水，餐具同一碗用嚟洗餐具嘅水。除咗酒樓，真係得返好少地方會咁貼心，預咗比水再洗下啲碗筷。簡單清清地，叫咗三個客飯，一齊share試味碗飯好大，保證食得飽！是日例湯：西洋菜湯，味道清淡，味精唔重。蝦仁炒蛋$48蝦仁炒蛋係即炒，上枱時熱辣辣，好香蛋味。炒蛋十分滑溜，唔會炒到過熟散開一粒粒~蝦仁都掛住係蛋上面，可以一齊食到，平時係餐廳見到個啲都係蝦還蝦，蛋還蛋，好少可以做到二合為一咁食。蝦肉爽脆，啱啱好熟，份量都唔少，有5-6隻蝦夾係蛋入面銀芽肉絲$39銀芽炒肉絲，肉絲份量比較少，幾乎大部分都係銀芽芽菜爽甜，好有鑊氣，賣相看似清淡，但其實入囗惹味，味道調得好好三個菜入面，依個最好食，有驚喜！螞蟻上樹$39見隔離枱有三個學生同時叫炒粉絲，問咗店員先知依個叫螞蟻上樹，即係肉碎炒粉絲。色水好濃，有啲豉油王炸麵嘅感覺粉絲幼細，好易就拉斷，囗感幾煙韌。醬油味比較重，用嚟送飯食都唔錯。不過我都係鍾意韓式粉絲多啲，唔會斷開細細條同埋夠韌。小籠包$25壓軸小籠包，加$25有4隻，性價比都算平。好欣賞佢籠底放兩片椰菜，可以防止小籠包痴底，唔駛驚夾起個陣整穿個皮，保住啲肉汁喺入面上菜時，店員就已經提示要襯熱食！個皮都算簿，咬咗一細啖已經有肉汁湧出。成粒放入囗，真係會係爆出肉汁！肉味香甜，果然皮薄餡靚難怪同事話係必食觀塘近年搞重建，小店真係買少見少，舊日情懷，傳統味道之後都唔知再食唔食到。我地食到1:30左右，店入面嘅人已經所剩無幾，一方面諗可以包場，如果大家去食可以揀依啲時候，唔洗驚等位。另一方面諗，小店前面有地盤，附近好多店都搬/執，唔知可以撐到幾時呢？整體味道不錯，性價比高，難怪兩年入選米芝蓮，實至名歸強烈推薦小籠包"
