time,taste,environment,service,hygiene,indigestible,comments
2012-04-25,5,4,5,4,5,"因上咖啡的课程与华姐结识又因最后一日学期的结束与华姐再次重逢忘不了第一次吃九记咖喱牛腩的兴奋很是喜爱咖喱的香料气息搭配肉的鲜味因而印象中肉的膻味总是要有其他味道相配才做得到好味和好食而之后与华姐的偶然邂逅也让我对清汤有了彻底的改观离地铁站不远出了站口就能见到很明显的招牌挂在拐角的店铺雨天的阴沉丝毫都没有影响铺头的生意老板非常热情招呼我落座后就递上了餐牌餐牌清汤牛筋因不太敢尝试清汤的肉怕肉味太重所以选择了好入口的清汤牛筋$55汤碗很快就端上来满满的一份足料而热气腾腾先来饮汤色泽清透面层浮着小小的油亮初初入口觉得确实有点淡咂巴一下嘴却惊奇的发觉有丝丝清甜再多一口鲜美的汤味开始在舌尖徘徊看来真是花了不少工夫熬出来的汤头丝毫不会觉得口干特别有淡淡的甜意让清汤的感觉颇有层次再来试下牛筋弹牙的胶质非常入味好似入口即化般和汤汁融为一体软稔有余又不乏嚼劲滑口细致感觉丰富的胶原蛋白在不停地打转加上微微甜意的汤底非常完美的搭配食量不大的我一下子就消灭了整碗很快的吃完老板笑盈盈的问候好不好味我狠狠的点头表示超级好食这一碗清汤让淋了半边雨的路人温热的缓过神来望着依旧淅沥的雨希望新的开始也有华姐的丝丝甜意很爱听地铁的报站：下一站天后恩下一站会再来品过天后的清汤"
2012-04-22,5,4,4,4,4,"若你問我，香港的清湯腩會推薦哪一家。二話不說，我會答你：九記。我一直認為，九記的味道無可取代，是午夜夢迴都會想念的美味。九記的清湯腩有點名不付實。所謂「清湯」，只是為了與潮式滷水牛腩區別開來。九記的湯一點也不「清」，每日以幾百斤牛骨熬製而成，又香又濃又回味。真的要找「清湯腩」，喝一口清香鮮美牛骨湯，非華姐莫屬。雖然華姐的名聲一直及不上九記，但還是養住了一群忠實粉絲。有時候，聽到有人詬病華姐的牛腩不夠嫰，湯不夠濃，絕對是無妄之災。打著「清湯」旗號，華姐就只賣清新淡雅的牛骨湯。吃華姐清湯腩，是要欣賞另一種美。華姐就在天后地鐵站出口，一上來就看到燈火通明的格局。最特別是華姐旁邊就是另一家清湯腩名店：大利清湯腩。兩家店，師承一脈。華姐本來就是大利老闆之一，多年前決心自闖另一片天。看準旁邊的上海鋪頂手相讓，也不怕沒有名氣，就賣實力，在大利旁邊另立華姐清湯腩。熬過不知多少個年頭，終於闖出名堂。近年，更多次被本土食家點名讚賞。是夜，跟女友兩個人，就隨便點些東西，來個簡單晚餐。牛腩河女友吃東西就是這樣，從一而終。每次來都點牛腩河。單用看，就看得出華姐的湯底跟九記可謂南轅北轍。九記濃郁富層次，回甘又有中藥香。華姐的卻走清新一路。入口不油不膩，卻仍然帶牛骨香，兼而有蘿蔔清甜。我會說，跟九記足可分庭抗禮。不過，我個人覺得，點牛腩河，湯底都給河粉沖淡，若論滋味，還欠一點點。再說牛腩，送上來時才發覺忘了下個「指示」。牛腩幾乎全瘦，入口雖還是軟嫰鬆化，但真的欠了一點油香。不夠過癮。要客觀評論，這碗麵勝過不少坊間店，但還欠一點神蘊。牛腩撈伊麵(半肥瘦)看到女友的牛腩，才立時跟伙記說：「我的腩撈伊，牛腩要半肥瘦！」別小看這個指示，質素是差天共地！先說這個組合，是我吃了十多次華姐後總結回來。先說撈麵，撈麵會附送一碗湯，那碗湯真是黃道。清香鮮美，牛骨精華盡出卻又保持淡雅，比牛腩河的湯底精彩上十倍。再說伊麵，吃過幾次撈麵，撈粗，撈幼，都吃過，總是解決不到那股刺鼻鹼水味。轉念，來個撈伊麵！伊麵富彈牙又有油香，跟牛腩可說是天作之合。再說牛腩，剛剛那句「半肥瘦」就換來別個模樣的牛腩。肥瘦相間，入口嫰滑細緻，油香在口中迸發，真捨不得吞下去。給女友吃一小口，她也盡在享受這等滋味。然後，就白了我一眼，怎麼我沒有幫她點「半肥瘦」牛腩。清湯蘿蔔這裏的蘿蔔跟跟牛腩一同燜煮而成，質感軟嫰，入口清甜，但入口有點渣滓。沒法子，四月天，有這等質素已屬難得。等到入冬，蘿蔔當造期，這碗蘿蔔直教人愛不釋手。還要別錯過在碗底的湯汁，全是牛骨湯精華，一滴不可以放過。後記：HK$87邊吃時，更聽到旁邊的客人再一份淨牛腩外賣，點名要「坑腩」。我也記得自己曾點過「爽腩」吃。不過，我不喜歡裝專家，也不愛拋名詞，點菜時就說明要「半肥瘦」，送來的牛腩保證讓你滿意。燕瘦環肥，各有所愛。九記和華姐，我認為是香港兩大牛腩名家。想要濃膩還是淡雅？總找到一家合你心意。"
2012-04-19,3,2,2,3,2,"維園睇完台維斯盃有喲肚餓見呢間野係附近又係openrice天后區榜首就離左試試去到好彩唔駛等位但都坐滿人之後有人就要排隊間野都好細大概可坐三四十人到條通道好窄見到隔離檯有藝人!但都無引起哄動一般車仔麵檔的食都有價錢偏貴要三四十蚊一碗既然主打牛腩就叫左爽腩麵車仔麵都唔乞求有咩賣相但求好味便可爽腩有點韌不易咬開有點失望分量也不多當下午茶食還可當正餐一位正常食糧的男士就不夠了此外人手不夠叫了很久都沒人回應"
2012-04-16,3,3,3,3,3,"had咖喱牛腩撈麵，清湯牛筋撈麵，醉雞and腩汁蘿蔔thenoodlesweregreat,butthecurrybeefbrisketwassohardtochewandtherewasn'tmuchcurryflavorbutoil..thedrunkenchickenwasok,buttheradishdishwasreallybad..no腩汁tasteatall..ntheradishhadalotof筋..theonlygooddishwasthe牛筋撈麵,牛筋was＂淋＂enoughnthenoodleswere彈牙"
2012-04-12,,,,,,"comparethepricewiththeothershop,it'stooexpensive.i'msayingthiscausethequalityofthefoodisnotbetterbutworst;thesouphasnotaste,averysmallamountofmeatiswiththenoodle....it'snotwhati'mexpectingfromthisshop....afewyearsagoeverythingwasperfect..."
2012-04-10,2,2,1,2,1,"今日同男友出CWB行街,見天后係附近,想lunch試下天后既出名食店,上OPENRICE見到呢間排第一頁,仲要係入圍熱店,200多個笑臉,諗住實冇死啦,搵左好耐,行到去見到好多人係入面食緊;我地企左幾分鐘,D伙計忙到冇時間問我幾多位,我地就出番去門口等,我地排第一都要等成10分鐘先有個女人出黎問幾多位。坐低之後,睇下個餐牌:嘩!入圍熱店姐,一碟醉雞菜飯50蚊,見到都呆一呆,撈麵都成42蚊個,轉伊麵底加$5,最後我地兩個人叫左:咖哩牛腩撈伊$47,清湯牛根撈伊$47,醉雞$40=$134d野等左15分鐘到,見到個賣相都ok,一食,其實同普通車仔麵冇分別,名過於實,都唔知點解會讚到佢咁好食,仲要係入圍熱店!?中晒伏!跟住我問我男友覺得如何,佢細細聲話:普普通通啦!之後我男友見到一個企係收銀處既帶眼鏡女人啤左我地一下,我地都冇理到,亦都冇再出過聲。我地食唔晒d麵同餸,唔想浪費所以想打包拎番屋企,之後叫個伙計:唔該比個外賣兜我呀...跟住收銀處既帶眼鏡女人拎住個外賣兜行過黎,好不屑咁問我地:做咩呀?拎番屋企餵狗呀?之後就""訂""底左個兜行開左我同男友當時真係呆左,邊度會有人咁樣同d食客講野ga?我地又唔係唔比錢,又冇踩佢d野唔好食,只不過細細聲講d食物普通,洗唔洗咁既態度先?佢suppose人人去到都要話好食ga咩?唔可以覺得普通ga?各位小心d呀,去到唔好話唔好食呀,小心佢再出言講埋d咁既野令食客頂住條氣,我本身都唔想串番佢,但我見佢係我地張桌行來行去唔知做乜,又係咁望住我地同其他伙計講野,話緊我地話佢地d野唔掂,咁試問真材實料好食既又怕咩人話普通先?佢大可以由得我地gawo!佢d咁既態度令人反感到不得了!我當時真係頂唔順講一句:唔好食梗係比狗食啦真係狗都唔食啦就黎食完,仲有個味精湯味飲,諗住坐下先,果個女人又係度行來行去望下望下,等我地走,等執野,都唔知佢想點,出面係多人等,但都唔係咁樣趕客下話!?真係食到一肚氣!除左服務態度極度惡劣之外,d野食認真係普通,麻麻地,唔值咁貴,只貴係個名度賣相ok,野食認真係普通,麻麻地,唔值呢個價;服務態度惡劣!－咖哩牛腩撈伊d咖哩冇咖哩味,又稀又唔辣,得個黃字;牛腩雖淋但好散,唔多掂,薯仔唔入味,烚薯仔一樣;撈伊麵冇醬油,只係隔左d水加咸味,似公仔麵多d;(2.5分/5分)－清湯牛根撈伊牛根雖淋但冇味,要落佢d唔辣既辣油食先叫ok;同樣撈伊麵冇醬油,只係隔左d水加咸味,似公仔麵多d;(2分/5分)－醉雞件數唔多,而且""鞋"",普通一間台式小食店既醉雞都好過佢;冇酒味得怪味又多血(2分/5分)－味精湯度度一樣,飲完會口渴(1分/5分)總結,食到一肚氣...特別係對果位大嬸既一句:拎番屋企餵狗呀?既言論，感到呢間唔可以成為入圍熱店,我完全唔相信入圍熱店既服務態度可以係咁惡劣!下次唔會再去食,極度失望!"
2012-04-09,5,3,4,3,3,"在天后其實也有不少美食，華姐就是其中之一，很久沒吃了，已經忘記了它的味道，所今晚經過就決定要重啟我對它昔日的味蕾！名字都已說了你知要點什麼吃吧？但有些是餐牌上沒註明的，但只要你有要求他們也會盡量給你，如牛坑腩、爽腩等等。今回我就點了爽腩，因為喜歡煙煙韌韌的感覺。不消一會，爽腩就在我面前，看到嗎？就是那中間那條。先嘗一嘗湯底，看下去很清的感覺，但卻十分香濃；河粉也爽滑得很！爽腩超煙韌，腩肉也很軟身。真是好很正～一定要Encore！"
2012-03-29,3,1,1,2,2,"下午黎E度食,係因為尋晚見到無線陳芷菁個介紹湯既節目有介紹呢度,食晏時候超多人,坐得好逼下~叫左個坑腩蘿蔔湯河,一碟芥蘭,一支可樂:個湯底真係好好味,但牛腩就麻麻地,兼且好少蘿蔔有一舊苦苦地.....ORDER碟芥蘭時,個阿姐話要腩汁啦,我問無晒蠔油喇?佢呆一下,跟住答我係呀,咁我要腩汁啦,但後來見到第二枱人同另一個哥哥落ORDER,係有蠔油菜芯...........點解個阿姐又話無蠔油,我估可能係蠔油成本貴D,個阿姐咁樣講大話真係唔O岩~~"
2012-03-27,4,2,3,3,1,"Honey說他小時在天后常常光顧華姐，說那時還未有隔鄰的大利。這天就和他一起到華姐吃碗清湯腩，重拾他兒時回憶。平時我吃牛腩河，最喜歡就是它的汁，香濃惹味，就算沒有了牛，也可以吃一大碗腩汁河粉。這次吃清湯的又別有一番風味。湯是十分清，不會過咸，但味道不甚特別。反而是牛腩瘦得來居然還很軟身，而且入味。平日只顧湯的香濃，有時會忽視了牛肉本身的質素。今次一吃才發現，原來清湯能使人更注意欣賞牛腩的口感。要緊記口感和味道是並重的啊!!兒時回憶好像不太重拾得到，因為honey只說了一句「貴了很多啊」是的，這小小的一碗未免有點貴吧。"
2012-03-22,2,2,3,3,2,"在天后站A2出口﹝因為最近維多利亞公園﹞對面就是《華姐清湯腩》和《大利清湯腩》前些日子在網站見《華姐》食評頗佳那就去嚐嚐分別點了清湯牛腩粗麵清湯牛筋麵見樣心裏一沉是毫不吸引牛筋是想怎樣是煮得腍過頭了一點咬勁也沒有沒味道都不知道自己在嚼什麼母親大人也說牛腩太瘦不好咬湯頭也普通﹝走的時候更多人排了﹞$30/碗又小份而且還要排隊不值"
2012-02-29,3,3,3,3,3,"點了撈麵，等了很久。牛腩太硬，唔好食。腩汁蘿蔔好大油，好膩。不似隔壁大利的清爽好味而且好像味精味重我想，下次都還是食返大利清湯腩，他家的牛腩比較易入口，沒那麼硬環境OK"
2012-02-29,4,3,3,3,4,"見Openrice既comment幾好，於是去試下華姐牛腩，之前有食過其他茶記既清湯腩，對清湯腩既感覺一般，個人比較鍾意柱侯牛腩多D，但試左華姐清湯腩之後，令我對清湯腩有所改觀，覺得都唔錯。我大約5點幾去食，好彩唔太多人，唔使等位，華姐既服務及態度都可以，唔似d稍出名既餐廳咁吋。我叫左牛腩撈麵($40)同腩汁蘿蔔($10)，牛腩好林又好食(不過得幾舊牛腩，都幾少，好食想再食就冇喇!)，不過附送既湯就好鹹(飲左一啖已經唔想再飲，都幾味精)！不過腩汁蘿蔔就都幾入味，如果可以再林少少就更好!吃完之後，出門口先見到隔離係大利清湯腩，個鋪真係好容易被華姐遮左!等我下個禮拜去試下先!!"
2012-02-18,4,2,3,3,3,"今日既第一餐,選擇咗久違既華姐清湯腩.下晝一點鐘左右都要排一陣隊.入到去,其實好多人,地方的確唔算舒服,但係為咗清湯腩都無所謂.入到去,叫咗碗清湯腩河.平時食開好重味既腩河,今次食清湯腩去挑戰一下自己既味蕾.清湯加咗幾粒蔥花,只有淡淡的一點味清湯味.牛腩好瘦,只帶有一點點肥肉,令口感咬上去更淋.牛肉味從清湯裡嘗出簡單的美味.可惜今天沒有吃蘿蔔.下次再戰吧!清湯腩河"
2012-01-09,5,5,5,5,4,"真係好好味！比起大利真係好味好多！我叫左碗清湯瘦腩牛肚粗，叫瘦腩真係瘦腩，瘦得黎又「林」，牛肚好爽，D粗面都好爽，個湯雖然話係清湯，但係都好濃，good!重叫左腩汁蘿蔔，都好好味道。D員工服務好親切，有如在家中吃飯的感覺，good!整體黎睇好好味！"
2012-01-08,1,2,3,2,1,"當天很累,食點簡餐點了爽腩河,醉雞菜飯,腩汁蘿蔔.一送到面前.這是爽腩腩乾身,是全瘦肉極差湯是不錯,清甜醉雞好粉,酒有怪味腩汁蘿蔔不錯,好甜,但湯過咸看來九記才是我該去的地方"
2011-12-27,5,5,5,5,5,"行完工展會，當然要到附近找地方小休一下，我毫不猶豫就想起華姐清湯腩。每次來這裡都是非常多人，不過既然好吃，等一等都是值得的....顧名思義，華姐的主打菜式當然是清湯腩。牛腩入口很淋，很入味，爽而且鮮，湯底沒有太多的調味料，比較清淡，所以沒有把牛腩的鮮味搶去，兩者配合得很好，絕對是必吃之選...店內還有其他好吃，豬扒，紅油炒手，醉雞，全都不能錯過，最適合就是配上菜飯，就更加開胃啦...不只食物質素好，連服務質素亦是一流，員工態度親切，而且會主動招呼，介紹有什麼好吃值得推介。價格跟其他食店的差不多，但是要吃到這種質素，華姐還是我的首選，下次必定會再來品嘗一番.."
2011-12-18,4,3,4,3,4,"清湯腩人人食過，但唔係人人識得分。朕通常喜歡叫「崩沙腩」或「爽腩」，它是牛肚皮的腩位，面積小及有塊薄軟膠質，爽軟而不硬，極品。若沒有「崩沙腩」，退而求其次的選擇則是「坑腩」，即牛胸前八支骨的部位，肉是三分肥七分瘦，雖則沒有軟膠質，牛味卻最濃，且通常平過「崩沙腩」，吃得過。若連「坑腩」都賣哂？咁乾脆轉叫魚旦牛丸之類算數，無謂硬要肚皮受罪。「華姐」位於天后，名字與地點非常搭配，因為她的確是天后級的清湯腩！不論堂食與外賣，門外都大排長龍，唔係講笑。印象中「華姐」這街坊小店與「大利清湯腩」也有點關係，應是以前的舊合作伙伴，後來因意見不合而分家，看來合久必分這定律不無道理。「清湯爽腩河」($30)白色的絕不是肥膏，而是牛的軟膠質！軟膠炆得入口淋滑，肉質有嚼頭，腍中帶爽，河粉亦爽滑細緻。值得一讚的是那用牛骨熬出來的清湯，顏色清澈，牛的鮮味是超清甜，絕對是整碗粉的靈魂。溫馨提示，若想湯頭再濃稠一點，可以在落order是搭一句「加腩汁」，包保連湯底也一滴不漏喝得光光！「腩汁蘿蔔」($10)用清湯牛腩汁去炆的蘿蔔，不算太入味，卻有一絲天然的清甜，沒有坊間一般用冰糖炆蘿蔔的死甜或苦澀味，加上口感無渣，甜美清潤，用來配襯清湯腩，吃完不羡仙。最後值得一讚的是店員服務態度，有禮之餘收拾碗碟時亦十分小心，完全顧及客人的感受。天后級，當之無愧。"
2011-12-11,5,3,4,4,3,"周六的晚餐經過天后就想到華姐了!今天點了牛腩麵~咖哩牛腩麵~兩者也很出色~牛腩十分淋~夾一下就散開了~在冬天喝下暖暖牛肉湯!順口舒服!通脹力量之下...一碗30元..不過吃到滿意的食物也算物有所值啦^__^店內其實座位不多~大家別介意擠一點!反正大家吃完便即走!下次再去天后也會再戰~咖哩牛腩牛腩麵"
2011-12-03,5,3,5,3,4,"一向喜歡吃各種牛腩，清湯腩，紅燒腩，咖哩腩等，想起已想食。這日就去了天后的華姐吃清湯腩。週末十二時多，已有一小條人龍在等。不過，好在只等了約15分鐘，還好。店內其實只有幾張枱，可坐約50人，大家都搭枱。不過不要緊，反正大家吃完便即走，地方衛生乾淨便好了。我要了清湯腩河粉。牛腩入口很淋，牛肉清甜入味，十分好吃！河粉算滑，不錯。雖然這店人客很多員工忙到無停手，但他們的服務態度都保持親切有禮，我覺得實屬難得，也值得其他'人氣'店學習。"
2011-11-29,4,4,4,4,4,"是日是一個要獨自解決晚餐的周末。我不甘心，決定打給一位住在港島的朋友，原來他也一人，正好。我在香港生活已久，但居然未食過清腸腩。就這樣愉快地決定了這一餐的去向－－相約在天后站食華姐清湯腩。之後更即興前往書展。清湯牛腩撈麵，索價$40大元！不過香港百物騰貴，垃圾快餐都要四十幾，不能再停留在以前的想法去判斷平貴。麵條沒什麼特點或缺點，算是合格，中上水準。牛腩帶點油脂，肉質夠淋之餘又有淡淡湯味。以往牛腩牛雜食慣鹵水，口味養得比較重。不過清湯和鹵水味是完全相反的風格，難分高下，下次回港我依然會來華姐。腩汁蘿蔔是另外點的。這明明是清湯吧，怎看也不似是腩汁？？蘿蔔不太入味，但很甜。想來以前我是很討厭食蘿蔔，誰猜到最後白蘿蔔卻成為我最愛的蔬菜。白蘿蔔有他獨特的甜味，無渣口感更爽，寫到這裡不禁嚥下口水。"
2011-11-27,4,3,4,4,3,"今日係維園做義工,到2:30先放飯,由於唔知天后附近有咩好食,之前睇書又見過話有間叫華姐既食牛腩好出名好食,於是提議去試下,可能岩岩過左lunch時間,同一組義工既,我&另外3個人,2男2女去試下食,入到去,見唔到有位,念住要等,點知話4個,竟然有位,唔出奇,望住去個待應指住個方向行,一望,哇,角落位,但望見女仔唔介意就照入去坐,一坐底,望一望食乜,但其實個價錢吸引我多d,算,可能貴d冇乜所謂,好食就得,1個女仔就叫墨魚丸面($22),另外個女仔&男仔就叫牛腩河(2個都$30),我就叫左牛腩膽膽面($35),&4個都叫左豆漿($6杯),一黎到,好香麻油&麻醬味,一食,味道唔錯,面質ok,但牛腩少,而且肉質唔多好,可能黎得唔合時,變左我主要食碗膽膽面+2舊牛腩,其他牛腩都分左比女仔食,因為碗野真係ok細下埋單我$41,又唔係好飽,可能去大家樂個堆食個飯重飽&重平,總括而言,評論上都唔算得上好食,都可以話一般~"
2011-11-16,5,3,3,3,4,"Secondbest清湯腩inHK,inmyopinion""GowGaye""isslightlybetter.Herethesouptastesabitmoreartificial.Qualityofbeefisequallyexcellent.Ialsolikethetextureofthenoodlealittlemoreat""GowGaye"".GiventhisismucheasiertogetbyMTR,Iwouldreturnmanymoretimes."
2011-10-27,4,3,3,3,2,"在微微細雨下過江去OR領取品酒證,當然不會就此行空轉,在天后便下車吃番碟牛腩撈麵.下午兩點半,只得幾個客,員工正在分批吃午餐,叫了爽腩撈麵,五分鐘有得食.看一看牌價,又加了兩大元,變了四十二大元,差不多每次來都不同價錢,無奈!可見通脹之力量.不過,吃到滿意的食物也算物有所值啦!這碟所謂爽腩,實在並不是爽腩,連攀車邊也談不上,心裡暗想,那裡來這麼多的爽腩?因為坐著吃時,泰半的食客都要爽腩,爽腩,侍應們都懶得回應說沒有爽腩,像九記般.""冇""稍後一位女士坐在枱的另一邊,又要爽腩麵,結果當然沒有她想要的東西.雖然不是爽腩,郤居然不錯,除了稍為過腍之外,肉味仍然很濃,份量多,不痴牙.算值得個好字.湯才是最值得讚許的,味道濃而清,有牛香,不油,可以一飲而盡.又是個好字.麵嗎,不差,爽滑,沒有梘水味,不錯.總算不枉此行."
2011-10-24,4,2,2,2,3,"九记牛腩，闻名全港。而位于天后的华姐清汤腩和庙街的清汤腩王呢。据说都是跟九记驰名的哦！平时很少到天后，但是偶尔一次，也得找一家美食店大快朵颐啊！在OPENRICE上查到天后最出名的华姐清汤腩，一路按图索骥。地点就在天后地铁站出来，很小的店面，位子很急迫，坐的很不舒服，没办法，人家就是牛。点了一份海南鸡饭、一份清汤腩和一份腩汁萝卜。海南鸡饭是同事的，我就叼了块鸡，味道一般。清汤腩的汤味很鲜美，牛腩韧劲也足。我连汤都喝完了！腩汁萝卜，萝卜清脆多汁，像极了我家乡路边摊的味道！赞一个！点评：这样的名气，这样的价格，就算排长龙都要来试试啦！海南鸡饭清汤腩，好少啊～不过正"
2011-10-02,5,3,4,3,4,"行開天后附近，入左去華姐清湯腩。還記得一年前吃過，味道不錯，結果今次也沒有令我失望。先不談味道，以價錢來比$40大元的咖喱牛腩菜飯比大x樂／大x活更抵食（連鎖快餐店只有很少牛腩）。再談味道，華姐的牛腩有肉味很""lum""。咖喱牛腩撈麵也很好吃，但我建議吃菜飯，多幾蚊但牛腩份量多很多。"
2011-09-21,5,3,4,3,3,"食了兩餐冇什水準嘅清湯腩，令我更加懷念華姐，今日一於”蛇”過海，探吓華姐。係天后嘅華姐清湯腩兩點幾先到天后，因為過咗食午飯時間，又未到下午茶，所以唔駛等位。看一看餐牌，價錢好似貴咗，不過百物騰貴，最緊要唔好將貨就價，保持一貫水準，貴一、兩蚊都可以接受。簡潔的價錢牌，哈哈叫咗一碗坑腩米，先呷一啖清湯，清甜、鮮味，有牛味，冇膻味，再加上幾粒蔥花吊味，清甜無比坑腩米，正再食嗰米粉，簡直好食到不得了，好耐冇食過咁爽嘅米粉，完全唔腍，有咬感，非常好食係時候，食件坑腩啦，鮮味，唔韌，腍但有嚼頭，雖然係坑腩，但有少少筋，腍中帶爽，非常好，而且件數都唔少，足有六、七件之多，雖然要$30一碗，但物有所值雖然係坑腩，但有少少筋，腍中帶爽，非常好其實一碗腩米，簡簡單單一個靚湯底，放上爽米粉和靚牛腩，再加幾粒蔥花，已經非常足夠，唔需要加這加那。食完，連湯都飲光，非常滿足"
2011-09-13,4,3,4,4,3,"其實好貴價錢其實唔便宜.2碗麵.一碟菜,一杯豆漿.已經87元.不過質素唔錯.份量亦足夠.同一條街2間賣清湯腩.我去到時華姐9成滿,隔離間3成.幸好到場時有2個空位.腩的紋好分明豆漿:我估來貸.味道較甜..豆味完全欠奉.牛腩伊:腩的紋好突出.咬下去鬆軟.而湯是清甜牛骨湯...伊麵也煮到剛剛好.十分彈牙..."
2011-08-21,3,3,3,3,3,"今晚預約了Gossenschocolatetastingclass要7點半才開始，放工後，先到天后吃點東西來到華姐清湯腩，平時想吃，卻經常排長龍今日放工時間尚早，不算多人，一來已經有座位點了清湯牛腩河，腩河份量不算少，牛腩好稔，肉質不錯沒有叫坑腩，所以瘦肉比例較多腩汁蘿蔔，很清甜，沒有渣，不過未算好入味還有腩汁菜心，原本想清清地吃菜，但是腩汁還加了油，的確油了一點食飽後，便向炮台山出發了"
2011-08-14,5,3,3,3,4,"自細就食沙腩米，一路都係我的至愛，依家我同女朋友自創咗個一百蚊套餐，一個沙腩米，一個沙腩河，紅油炒手同豆漿一杯，紅油炒手每次食都好新鮮，應該每日做，皮好滑加上個甜甜地嘅汁真係好好味，加少少棘油仲正。沙腩米"
2011-08-06,4,3,4,4,4,"早已聽聞華姐的湯底鮮味於是今日專程去試試這次叫了湯腩河另加一客腩汁蘿蔔吃之前先喝了一口湯底果然鮮味十足更有少少牛""so""味餸麵一流但牛腩和河粉就很一般牛腩更加面目全非未起筷已經散開了賣相比普通麵店更差腩汁蘿蔔亦不夠甜蘿蔔沒用冰糖提味又沒吸收到腩汁的精華淡而無味有的更有渣不值一試總括而言華姐的湯底的確是值得一試但牛腩和蘿蔔只屬一般貨式"
2011-06-13,4,3,3,3,3,"來到是日最後一站,尤記得看到KC的食評,除了九記外此處的清湯腩也是不錯,所以便從羅富記坐地鐵轉戰此地.在這家店的旁邊也開了一家大利清湯腩,有搶生意之嫌.但我最後也是去了華姐,點了一個清湯坑腩及蘿蔔,先喝一口湯,牛味很重有油,不是味精湯,不錯,坑腩的筋及肉很""淋"",很久沒有吃過這麼爽的牛腩,但如果再熱一點那就完美了,可是蘿蔔有渣實為美中不足.差腩汁蘿蔔正清湯坑腩"
2011-05-26,3,3,2,3,3,"近來經常在天后開餐，卻原來未曾幫襯過華姐。今晚一試，卻又不覺得水準超凡，著實有點失望。叫一碗清湯牛腩河。先試湯底，清而不油，牛味則甚濃，是不錯的。不過牛腩食落鞋口，而且相當瘦，非我喜愛一類。另要的腩汁蘿蔔則更有吸引力，甜而無渣。另外，服務一項亦麻麻。在此類食店當然不會期望什麼殷勤招呼，不過伙計寸寸的態度還是難以接受！"
2011-05-03,3,3,4,4,3,"嘩都成個月前的事唔好意思因為要考高考同埋入左轉醫院講番先當時去到叫左個$28的牛腩河可能中午時份有幾個小朋友同家長入黎食佢地都幾可愛等左大約7-10分鐘碗河終於到左食落去嗯嗯都唔錯個場好正應該唔係味精湯好清牛肉都幾好味而且食落去好化返而D河粉比較普通ANYWAY$28的價錢係食得過值得食的華姐牛河好啦因為岩岩今日考完AL黎緊應該會到好多地方嘗嘗各地美食敬請留意啦^^PS伙計同老闆都幾好人@V@"
