time,taste,environment,service,hygiene,indigestible,comments
2021-11-29,4,4,4,4,4,$82個午市套餐共有三款食物，組合合理，基本上食到招牌菜，即係試到手工麵，我揀了：飲品：菠蘿青檸蜜－好飲，清甜。小食：麻辣雲耳－勁香辣，麻都高，食完在嘴內麻了幾分鐘。主食：油麻地撥辣子魯肉BiangBiang麵很滑的闊條麵，吸汁又強，魯肉汁豐富，口感滋味。共他散點鎮店蟹黃拌麵足料，幾香，時令。蟹黃混合了茨汁增加份量，亦可以，沒有影響多少味道。輕量魯肉飯魯肉少少肥，所以入口唔韌，入味夠汁高湯小雲吞正常，好味。上菜幾快，齊整整潔，很旺場。
2021-11-29,4,4,4,4,4,"久唔久就會掛住呢度既醉豬手所以呢日放半晝就同左好朋友黎食我當然即使鎖定目標，要份醉豬手餐朋友仔就分別要左個辣拌麵餐同小雲吞麻辣小雲吞一份十粒，湯頭有不少紅油朋友話雲吞一口一粒，辣度適中加配既豆漿正好解辣而辣油子魯肉拌麵，我雖然無試，但望落賣相都唔錯，有好多魯肉～～朋友要左小辣都話辣勁不輕配上既雲耳酸辣開胃而我最期待既醉豬手都無令我失望酒香皮爽，一份有4-5件，食得滿足套餐包埋既菠蘿青檸蜜，冰冰凍凍咁都幾好"
2021-11-29,4,4,4,4,4,"久唔久就會掛住呢度既醉豬手所以呢日放半晝就同左好朋友黎食我當然即使鎖定目標，要份醉豬手餐朋友仔就分別要左個辣拌麵餐同小雲吞麻辣小雲吞一份十粒，湯頭有不少紅油朋友話雲吞一口一粒，辣度適中加配既豆漿正好解辣而辣油子魯肉拌麵，我雖然無試，但望落賣相都唔錯，有好多魯肉～～朋友要左小辣都話辣勁不輕配上既雲耳酸辣開胃而我最期待既醉豬手都無令我失望酒香皮爽，一份有4-5件，食得滿足套餐包埋既菠蘿青檸蜜，冰冰凍凍咁都幾好"
2021-11-28,5,5,5,5,5,"今晚在灣仔電腦城買點東西，順便在附近搵食，發現這家露面手工拌麵料理，有提供特別的BiangBiang麵，就來試試水準。餐廳主打各種不同的特色拌麵，亦有多樣小吃，以及不同的飲品。野生松茸鮮雞湯野生松茸鮮雞湯先點一客野生松茸鮮雞湯，以野生松茸細燉帶出湯頭濃郁甘醇的美味，舉勺淺嚐，一口先暖了脾胃，再者齒頰留香，不但十分和味而且層次豐富細緻，純粹天然真味，沒有一點味精。秘制香槽醉豬手秘制香槽醉豬手豬手以香槽漬浸，酒香馥郁滲透肉骨，皮爽肉滑，份量不少，可以滿足地咬肉啃骨，十分痛快。鎮店蟹皇拌麵鎮店蟹皇拌麵點了一客招牌的鎮店蟹皇拌麵，一大碗的蟹皇，配以掛汁能力極高的細麵，濃郁蟹皇一入口那滑膩、鮮味與蟹香三位一體的非凡滋味，但必須加入枱面上的鎮江醋，以淡淡的酸爽帶出更香濃的鮮味。油潑辣子魯肉BiangBiang麵油潑辣子魯肉BiangBiang麵亦點了香港十分少見的BiangBiang麵，油潑辣子的風味，刺激著舌頭，辛辣同時回味悠長，而BiangBiang麵麵條口感筋道醇厚，煙韌有嚼勁，水準之作。極品陳年龍鳳檸蜜極品陳年龍鳳檸蜜龍鳳即是咸檸檬和鮮檸檬，一呷暑氣全消，純粹天然果酸，酸甜適口，腴而不膩，生津解渴。"
2021-11-26,1,2,1,3,1,"蟹黃一直是我喜歡的食物，凡是以蟹黃作特色的菜式都要點來一試。朋友在openrice上找到這一間以蟹黃拌麵作招牌菜的餐廳，我立即就來試一試。當天是平日晚上七時，餐廳大約有一半空位。入座後看了一會餐牌便已決定要點蟹黃拌麵。當晚開放廚房內有一位女廚師不停大聲責罵女侍應，完全没有侍應理會我所坐的區域。點菜後等了約25分鐘，旁邊比我遲來到的食客都已經快用餐完。我忍不住催單，不久後主角蟹黃拌麵終於出來。蟹黃拌麵蟹黃滿滿一碗，看似慷慨。我立即放一匙蟹黃入口，立即對它非常失望。蟹黃的味道非常淡，感覺是用了極少的蟹羔蟹肉去調的醬。某以蟹黃作招牌菜的連鎖餐廳的蟹黃都比它香濃得多。拌麵的麵條質感極差，濕濕的粘作一團，我要用筷子把它解開，才能勉强入口。我完全想像不到為甚麼一間招牌菜那麼差的餐廳能在短時間獲得多麼好評。而且當晚我在餐廳逗留的一小時期間，女廚師不間斷地大聲吵鬧及發脾氣，相信没有人會想在這樣的環境下用餐吧。"
2021-11-20,5,5,5,5,5,食過幾次露面，價錢係灣仔黎講算中等，但食過就知佢地份量都幾多，所以性價比頗高。適逢最近大家好興食蟹，所以我都黎左露面食佢既鎮店蟹皇拌麵。呢到好多時都坐滿，坐位唔算寬敞，不過就枱比較多，唔駛等好耐位。🔹鎮店蟹皇拌麵🔹滿懷期待黎食呢個，果然冇令我失望～蟹皇茨汁同麵分開上，拌麵汁金黃色好吸引，幾濃稠甘香，可以食到入面一絲絲蟹肉，而且鹹淡適中，食晒都冇感覺好heavy。🔹秘製香糟醉雞🔹有驚喜，淡淡花雕香味，入口冇酒既苦澀，有一點甜甜地，加上雞肉嫩滑，非常好味。🔹野生松茸鮮雞湯🔹食拌麵點都要配碗熱湯，十分推介呢到既湯。用燉盅上，上面滿滿既松茸粒，雞肉亦好多，難怪入口非常鮮甜。
2021-11-17,5,5,5,5,4,"平時好鍾意食拌麵嘅我，經過灣仔一間手工拌麵就入咗去試吓～叫咗一個辣嘅魯肉拌BiangBiang麵同幼麵～套餐嘅話仲可以揀多一個小食，揀咗蒜蓉青瓜～再加多一個口水雞小食！••BiangBiang麵幾特別，有啲似上海手工麵同闊條麵嘅感覺～佢啲辣汁好入味！佢嘅魯肉同平時食嘅有啲唔同，比較大粒有肉，同埋分享好多👏🏻👏🏻👏🏻👏🏻👏🏻••幼麵相對上比較清，不過好香～同埋呢兩個拌麵其實都係熱既，唔會凍冰冰，Nice~"
2021-11-17,4,4,4,4,4,"今晚夜左收工大陸同事話一齊食晚飯於是佢就帶咗我去公司附近嘅露面手工拌麵間餐廳主打食手工麵有四種麵選擇有種麵直情係連讀都唔識讀叫Biangbiang麵既然係咁就一於試一試BiangBiang麵，挾起來長約兩呎多、近3cm闊，咬下去口感相當煙韌順滑、柔韌的麵條，係風味十足的陝西菜。鎮店之寶的BiangBiang麵便以油潑辣子的做法，在麵條上香料如辣椒、蒜泥等，最後把煮熱的滾油一灑，原來這動作稱之為「油潑」另外仲叫咗高湯小雲吞都幾大碗有大約10粒小雲吞味道鮮甜仲同同事一人叫咗一個燉湯燉湯好足料絕對係誠意之作最後仲叫咗個醉雞佢俾咗最靚嘅位我哋有雞髀食好開心🥰"
2021-11-15,5,5,5,3,5,"之前都黎食過突然間好想食酸菜魚同佢個醉雞諗住平平地食就過左黎回味下這間店最出名就是它的招biangbiang面，有少少手打面既感覺。最好係呢隻面吸湯力強，所以當食好好味既湯面既時候配呢個面食就最襯啦。由其是酸菜魚湯，食起上黎真係份外惹味弓魚係鯇魚片，魚的份量都好多，酸菜和芽菜的份量也不少。仲有好新鮮又入味既蘿蔔如果要講我會覺得個蘿蔔由配角變成左主角朋友就食油潑辣子魯肉biangbiang可惜個麵有魯肉就有少少似五香肉丁甘乾身唔係我地想像中想要既味道個醉雞就一如以往發揮得好好酒香非常入味，雞皮爽爽唔會太肥，酒味香甜，雞肉嫩滑"
2021-11-10,5,4,4,4,4,"小米完成活動後,來到這邊. 看到店門的招牌寫著<啖啖魚肉酸菜魚>, 小米就指著叫: <肉酸>菜魚呀!~肉酸呀!~肉酸呀! 小米的想像力,真教人會心微笑! 既然來到,我倆就順便在此來個下午茶吧! 就座後,細看下午茶餐牌,選了平實的雲吞麵,而小米就點了他的至愛......  啖啖肉酸菜魚啖啖肉酸菜魚啖啖肉酸菜魚啖啖肉酸菜魚BIANGBIANG麵     小米看到酸菜魚,馬上兩眼發光. 不過這是首次遇上酸菜魚&麵的配搭. 食物上枱後,小米表示BIANGBIANG麵有陣陣奇怪的氣味.  BIANGBIANG麵餐牌列明: BIANGBIANG麵是自家手工制作!!! 無添加化學物質!!!  那陣陣陌生的氣味,可能是麵粉發酵/醒麵後的味道! 小米隔著酸菜魚,仍然能感到這BIANGBIANG麵氣味上的不同,嗅覺果然靈敏!  來到熟悉的酸菜魚,要先打撈一下,看看有什麼配料. 薑,辣椒,豆芽,酸菜和主角~魚.  啖啖肉酸菜魚魚肉凹凸有緻,起碼不是長期雪藏鯰魚柳. 先取一件魚肉試試吧! 魚肉表面帶啞光,没有蛋白漿作潤澤,魚肉較實在,未有川菜館那麼專業. 而湯底以鹹酸為主,辣次之,麻欠奉.  湯碗裡滿是酸菜魚和湯底,没有空間再放BIANGBIANG麵. 小米先消滅魚肉,然後到酸菜,再把BIANGBIANG麵拉到酸菜魚裡再慢慢食. 可是BIANGBIANG麵很長,要不斷來來回回才打把整條拉到湯碗裡.  自己也偷來一箸BIANGBIANG麵, 麵質偏向爽滑,有點似新彊大盤肉那種現場即拉的麵片...  啖啖肉酸菜魚高湯小雲吞蛋麵高湯小雲吞蛋麵   下午茶餐之中,雲吞蛋麵價格相宜,所以來一碗. 原來真身頗大. 剛才嚐過味道較濃的酸菜魚和爽滑的BIANGBIANG麵. 現在回到平淡的高湯小雲吞蛋麵. 高湯小雲吞蛋麵就因為剛才的酸菜魚較鹹酸,反而覺得這高湯蛋麵帶清甜! 也許是味蕾的錯覺吧!  不過蛋麵又軟又滑,容易咀嚼.  幼細蛋麵配上高湯,整體溫潤,順喉易下嚥. 高湯小雲吞蛋麵高湯小雲吞蛋麵再來到有魚尾的雲吞,外皮軟綿綿容易咬, 中間餡料少少鹹但不突兀,跟外皮很和諧. 食呀食,就把整碗麵都消滅了!  豆漿&菠蘿青檸蜜菠蘿青檸蜜  嚐過熱辣辣的酸菜魚,就要來一杯凍冰冰的特飲. 一般餐廳巧立名目夾硬整個特飲,就可以額外收費. 而酸菜魚套餐奉送這個特飲.抵左! 豆漿  很傳統的飲品,無牛奶,我喜歡.   完成一個没有牛奶的下午茶,然後去灣仔街市那邊買餸.   相信在不久的將來,必定再臨. 因為唔係想見你几面,而係想食你整的麵."
2021-11-10,5,5,5,5,5,"秋季到啦，又係食蟹好季節～即刻食個蟹皇拌麵，🦀️蟹膏味香濃，撈埋爽滑嘅麵一齊食，呀～超正❣️既然拌麵係招牌菜，我哋又食蟹個鮮茄牛腩拌麵～蕃茄味同樣鮮味濃郁，鐘意蕃茄嘅朋友唔可以錯過～除咗主菜，拌麵菜都好重份量～手拍青瓜同重糟醉雞，食到舔舔脷😋同枱加單，滷肉飯～大大碗，滷肉非常入味，汁量剛好，撈埋飯食簡直ichiban👍🏻朋友飲野生松茸鮮雞湯，一睇都知落足重料，好滋補～我就飲滑溜溜香芋鮮奶，正👍🏻"
2021-11-10,4,4,4,4,4,"收工想食醉雞又想食麵，上網搵下灣仔有冇啱嘅選擇，發現這間露面手工拌麵好似幾啱食，一於去試下先。朋友點了這款滑溜溜香芋鮮奶$28，佢話幾好飲。我就係跟餐蜂蜜百香果茶+$6，清凉潤喉。我點了油撥辣子魯肉$82(中辣)餐，沒有想像中辣，愛辣的我下次可以再上一級，肉香味濃，伴上煙韌彈牙的手工面好夾。跟餐有青瓜芥香麻將雞絲粉皮$42麻醬香濃，粉皮爽韌，雞絲嫩滑，伴匀好美味。秘製香糟醉雞$58醉雞肥美，酒味香濃，肉質嫩滑，十分入味。韭菜豬肉水餃$30皮簿餡靚，韭菜夠多豬肉香，每隻都十分飽滿。"
2021-11-09,5,5,5,5,5,"平時係灣仔番工成日都好煩惱lunch食咩野今日同事話想食蟹黃面我地就黎左呢間手工拌面食lunch啦其實之前我地有外賣過呢到既手工拌面味道都算唔錯所以決定今次翻兜黎試下堂食😋😋口水雞雞件都幾嫩滑入味唔算話好辣而且份量比想像中多芥香麻醬雞撕粉皮粉皮口感爽滑麻醬味道十分濃郁忍唔住食完一條又一條好彩見到餐牌會話低卡之選即刻無咁guilty🙊🙊蟹皇拌面餐廳好貼心咁將蟹皇同面分開可以試到蟹皇既原汁原味😍😍就咁食左幾啖之後就倒曬d蟹皇落拌面到蟹皇份量相當慷慨食到啖啖蟹肉而且面條十分掛汁超級美味！台式滷肉拌面滷肉同拌面比例岩岩好唔洗驚食到最後齋咁食拌面滷肉油脂味十足醬汁味道亦非常惹味"
2021-11-09,4,3,3,3,4,"「沒有無緣無故的恨？亅「做乜今次的標題咁負面？唔似你作風！亅「吓！！我恨食麵咋！唔係恨見你一面😂。。。唔好表錯情！」「有什麼緣故呢個麵得你咁恨食？特登要叫我山長水遠出嚟陪你？Areyousure？亅「咁有好嘢梗係要同朋友分享啦！呢個台灣手工口感麵線是上次同事介紹我來吃的，真心好食，咁今日再約你出嚟吃，就可以自己回味多次之餘又介紹下好嘢畀你食囉！而且大家咁耐冇見，重可以順便敘敘舊。亅。。。🦉聽福福郎的同事說，這間店最出名就是它的招牌biangbiang面，因為呢個字實在太難寫，所以在店家的menu也只是放了英文譯音。。。福福郎最愛之選：啖啖魚肉酸菜魚BiangBiang麵$68Biangbiang麵是一種闊條麵，麵身很粗，放在盤中，對比起幼麵來說，有一種獨有的霸道氣勢。麵身雖然闊大，但是吃下去的時候，一點也沒有粗枝大葉的感覺，反而軟硬適中。麵身很有咬口。。。及帶一點Q彈，由於麵條夠闊的關係，剛好可以把酸菜魚湯和一些配菜「掛亅在上面，吃起來更是原汁原味，份外惹味。。。讚讚！酸菜魚是用鮮鯇魚片來做的，吃起來味道鮮甜，魚的份量頗多，而且都是厚切的，口感很好。酸菜湯底很夠味道，酸菜和芽菜的份量也不少。驚喜之一是湯底還放了吸滿酸菜和魚湯精華的白蘿蔔，一咬下去，吸收了魚湯精華的蘿蔔瞬間在我的口腔爆開，同時焫焫焫焫著了我的味蕾，讓我的味覺神經把食的快感傳回大腦，釋放出令人感覺愉快的安多酚。。。你明白嗎？所以世上是沒有無緣無故恨食的麵啊！！什麼都是有原因的。招牌菜：蟹皇拌麵$98又到了秋冬食蟹的季節。。。其實，這個蟹黃拌麵才是這裏的招牌菜，蟹粉味道很鮮甜、很濃，應該最適合近期愛上「重口味」的你？！所以今天點給你吃。小食：雞絲粉皮這個粉皮也是這家店的招牌菜啊！！晶瑩通透的「小粉皮亅，遇上「麻甩亅麻醬，真的是天作之合，搭上、拌勻，放入口。。。你就會感覺到食材的豐富層次感。。。和一份越界的味覺享受！「我今次沒有介紹錯吧！這裏的麵、好味之餘還很經濟實惠！可以常常來吃！亅。。。🦉福福郎staycation食評系列，有全港十八區的特色餐廳介紹，你今日睇曬未？！請按左上角的「福福郎貓頭鷹頭像」，參閱我的其他文章啦！"
2021-11-08,4,4,4,4,4,"今日收工同同事行經莊士敦道，原來開咗間""露面""，正想食下麵食，新開試下先。餐廳主打拌麵及湯麵，麵底有五款選擇，包括擔擔麵、蛋麵、biangbiang麵、菠菜麵及大熱的白布湯闊麵！雞絲粉皮$42粉皮口感清爽，與雞絲與青瓜絲一併混芥香麻醬好惹味又有口感。香糟豬手$55豬手富輕輕酒香，保持爽口，皮厚骨大。鮮茄牛腩拌麵$55牛腩味香濃，醬汁蘸麵上，麵質彈牙可口，牛腩腍軟入味。重糟醉雞$58醉雞肉質嫩滑肥美，酒味香濃入味，味道十分有驚喜。油潑辣子魯肉biangbiang$55biangbiang麵較薄身及幼身，口感輕盈，但保持有彈牙及掛汁。此麵加入滷肉及自家製油潑辣辣椒醬，更可選大/中/小辣，香辣惹味、份量足，很有飽足感。野生松茸鮮雞湯$38湯夠熱又夠清潤，無味精，啖啖松茸鮮雞香，天氣涼飲最啱。滑溜溜香芋鮮奶$28（熱）"
2021-11-08,5,4,4,4,5,"🥢露面手工拌麵料理(灣仔)🔍灣仔莊士敦道55號地下A號舖-----有一段時間冇黎灣仔呢一頭，近日路過發現呢間好耐之前食過嘅餐廳多咗好多人排隊，😛吸引咗B仔又想黎食多次。✨午市套餐（$82）👉🏻秘製香糟醉雞👉🏻滷肉飯👉🏻菠蘿青檸蜜.六點幾黎都仲有午市套餐可以叫，呢點好加分，香糟醉雞酒味濃郁，而且非常入味，幾乎落到骨位都食到醉香。💕滷肉飯更係驚艷水準，滷肉肥瘦適中，無過多肥肉，滷肉汁濃而不油膩，調味高質過好多台式餐廳，相信好多人都係為咗呢一碗滷肉飯而黎。菠蘿青檸蜜清香不甜膩，不過個人更加鍾意上次飲嘅蜂蜜綠茶（但餐牌暫時冇咗呢個選擇）。✨皮蛋豆腐$35呢一疊前菜嘅靈魂所在就係皮蛋，豆腐通常質素都比較穩定，而皮蛋就可以好參差，呢一度嘅皮蛋豆腐連蔥花都母無粒，又冇柴魚，皮蛋切得唔功整，卻令我覺得係少有地非常高質嘅皮蛋豆腐，原因就係因為啲皮蛋真係好靚，味道濃郁極致，香軟幼滑，令人啖啖都有怦然心動嘅感覺。✨粒粒巴蜀大雲吞$35非常飽滿嘅大雲吞，食落餡料豐富，加上香辣而不嗆喉嘅辣油，三五兩下，就比👶🏻我吃過清光。✨鎮店蟹皇拌麵$98麵質彈牙非常，而且好完整，條條都非常之長，蟹皇汁裡面有絲絲蟹肉，蟹膏味不算極濃，但加埋醋之後味道就啱啱好，雖然係呢個係鎮店，但個人覺得滷肉飯更驚艷"
2021-11-04,5,4,4,5,5,"有時獨食都真係唔錯，又唔使就人，自己鍾意食咩都得，我就最喜歡自己一個食麵，尤其係台灣麵。好，坐低睇下有咩好食先。油潑辣子魯肉biangbiang麵，魯肉四四方方大大粒，個醬汁係底，拌好先食，個辣味勁度十足，麵條闊身可以大面積沾上醬汁，食落有咬勁，正！麻辣雲耳，跟餐有小食，呢係雲耳好爽口，最重要係麻辣得黎易入口又惹味。滑溜溜香芋鮮奶，個奶真係好滑，好重奶味，每飲一啖都都香芋蓉混埋一齊，越飲越追住飲。"
2021-11-03,4,3,3,4,4,"灣仔無添加手工拌麵呢間無論手工麵定小食都唔錯離地鐵站算近b2出口行過去大概3分鐘而且係灣仔區唔算貴晚市幾多人但唔使等位簡單紀錄下.⭐️嫩雞白布湯闊麵$68點呢個係因為比餐牌嘅相吸引到😋上菜離遠聞到湯底香味😋白菜雞湯底有唔少肉塊好開胃好飲👌🏻闊麵比較軟身吸汁真係好似白布價錢唔貴大碗.⭐️油潑辣子魯肉biangbiang麵$55比較似台式滷肉麵👍🏻麵底有嚼勁小彈幾掛汁（個人鍾意呢隻麵底）👍🏻魯肉係重點似半肥瘦紅油五香肉丁feel滷肉😈一聽都知肥仔嘢實好食.⭐️巴蜀粒粒大雲吞（5粒）$35👌🏻雲吞都唔錯係三鮮餡料唔會死實實.⭐️巴蜀口水雞$58👍🏻肉質十分嫩滑仲帶有少少醉雞味同雲吞一樣有個口水紅油汁唔算辣幾香.⭐️芥香麻醬雞絲粉皮$42呢個粉皮表面重花生醬配青瓜同雞絲仲有一個日式沙律麻醬比你自己落🤔我對麻醬一般👎🏻粉皮都比較軟身夾起易散個人鍾意湯同麵多d..#露面手工拌麵料理(灣仔)地址：灣仔莊士敦道55號地下A號舖.⭐️評分：味道：4/5環境：3/5服務：3/5都幾忙抵食：4/5."
2021-10-31,5,5,5,5,5,"間中想食下麵，於是今日就嚟度食下手工拌麵。食物款式都幾多，除咗有拌麵之外，都有飯類、小食、水餃、雲吞同埋飲品等等，價錢合理，如果想更優惠抵食，可以選擇午市套餐。芥香麻醬雞絲粉皮雞絲份量都幾多，青瓜絲切得夠幼細，而且爽口，粉皮口感q彈，麻醬比較杰身，令粉皮較容易掛汁，味道濃郁但唔會好漏，食落幾清爽韭菜豬肉水餃餃子皮夠晒薄，餡料飽滿，豬肉新鮮，韭菜鮮甜多汁，點少少醋已經好夠味。輕量魯肉飯魯肉大大粒，肥瘦適中，煮得好入味，而且夠腍，醬汁濃郁惹味，夠撈晒成個飯，白飯都煮得幾好，軟硬適中。鎮店蟹皇拌麵踏入秋天正正就係食蟹嘅季節，於是就叫咗蟹黃拌麵，一上枱個麵出晒煙，好夠熱，麵質充滿彈性，而蟹黃大大碗，香氣十足，味道鮮甜，好多蟹肉，都幾掛汁，食完唔會覺得油膩，唔錯。蜂蜜百香果茶茶味同百香果味都幾出，協調得幾好，酸甜開胃極品陳年龍鳳檸蜜陳皮好香，檸蜜甜度適中，飲落順口，夠晒潤喉"
2021-10-31,5,4,3,4,5,"就如餐廳所說「看似一碗簡單的麵，其實一點也不簡單」，心思和心機是吃得出的。露面堅持每天新鮮製作手工麵，無化學添加物，好味又令人吃得放心。來到當然要吃biangbiang麵：《油潑辣子魯肉biangbiang$55》biangbiang麵是陝西傳統麵食，比一般麵條厚和粗身，露面改良到比較薄和幼一點，適合港人喜歡輕盈一點的口味。再加上惹味的滷肉及自家製油潑辣辣椒醬，拌勻整麵令人吃不停，份量足夠男生食用，會很飽。《極品陳年龍鳳檸蜜（熱）$30》此杯味道是咸柑桔加上檸蜜，很易入口，感覺滋潤喉嚨，很適合秋冬養生飲用。這裡的午市套餐其實是「全日供應」若想吸引更多食客，我想餐廳要更新一下餐牌了。「一人拌飯套餐$82（全日供應）」：主食：4選一（秘製香糟最豬手）+一碗滷肉飯不要以為一碗滷肉飯是輕量級，實際是重日又足料，男生一碗有餘，女生吃到一半吧。味道很讚，汁料惹味夠拌飯，滷肉肥膏少，一粒粒有口感又香濃惹味，無肉渣，米飯粒粒分明又煙韌，好吃。《秘製香糟最豬手》酒味香又入味！豬手爽脆份量多，讚！跟餐《蜂蜜百香果茶+$6》《秘製香糟醉雞$58》這裡的醉雞十分入味！雞肉又滑，讚！"
2021-10-30,5,4,4,4,4,"灣仔有好多細細間嘅餐廳，喺呢頭搵食嘅時候成日都要睇吓有冇位，由於今日遲咗收工，平時呢間人山人海嘅餐廳見到有位，咁就梗係要入去食下啦。佢好似全日都係用呢個餐牌，都冇咩分有冇特價的時段。呢個係雲吞湯，另外加配呢度嘅招牌面，不過個面唔記得影相📸️係幾有咬口的呢個雞絲粉皮超級抵，小食嘅價錢但係差唔多主食嘅份量同朋友每人叫咗一杯特飲黎飲不過不失，唔算太甜。其實呢間小店都坐得幾舒服嘅，不過都係咁啱今日遲咗走先有位"
2021-10-30,4,4,4,4,4,"露面手工拌麵料理聽個名都知出名當然食麵啦今次難得同朋友出咗灣仔行街就近近哋試咗呢間餐廳啦.呢間餐廳食物選擇都唔少主打麵食方面亦有擔擔麵、蛋麵、biangbiang麵菠菜麵及白布湯闊麵選擇.油潑辣子魯肉biangbiang嚟到當然要食個麵先啦今次就點了來自陝西嘅biangbiang麵口感爽口豐富且相當掛汁而佢嘅魯肉及自家製油潑辣椒醬香辣惹味，魯肉肥瘦得而一齊食都好正.雞絲粉皮接住就叫了呢個雞絲粉皮望落都相當足料而雞絲與青瓜絲一併混芥香麻醬真係好夾味道清爽惹味.白菜豬肉水餃最後呢個水餃亦都出色白菜豬肉份量相當足料水餃皮亦很簿身食完相當滿足"
2021-10-28,5,4,4,4,4,"大閘蟹時間又到，自己好想食，可惜屋企人唔鍾意食大閘蟹，上網搵吓搵吓見到香港都有幾間食蟹黃麵，算可以頂到條大閘蟹引，灣仔呢間小店價錢比較合理，所以特登走去試試。我見佢有好多唔同食物，午餐都係幾十蚊左右，但因為我特登上嚟試蟹黃麵，所以點都要試吓，另外喺餐廳見到一碗燉湯都係$38，咁抵又叫埋嚟睇吓咩料，一個人食午餐百幾蚊，好似有少少奢侈，不過返工咁辛苦真係要氹吓自己。蟹黃面好大碗，蟹黃成大碗太誇啦，連埋蔥同埋醋一齊食，非常好味，蟹黃好惹味，啲汁撈晒落啲麵條上面，好香蟹黃味好鮮味。清燉雞湯好足料，飲得出冇味精，個湯好清甜好有雞味，每碗湯入面都有幾舊雞同埋d菇，唔止解渴仲非常好味，$38真心抵。"
2021-10-28,5,5,5,5,5,"自從食過佢嘅🦀蟹皇拌麵之後一直心心念念❤️終於捉到朋友陪我去再食😂🦀鎮店蟹皇拌麵$98秋天是食蟹的季節🍁一大碗鮮甜嘅蟹黃放在眼前，怎麼可以不吃😍😍😍成為招牌菜是有道理的😆蟹黃中加入很多蟹肉，鮮甜味美，別忘了沾醋🥰.🥟粒粒巴蜀大雲吞（5粒）$35雲吞超大一顆，皮薄餡靚❤️唔洗浸湯一樣好味🥣不得不提佢嘅秘製辣椒油🌶好惹味😋唔夠的話可以再加😎.🐓芥香麻醬雞絲粉皮$42薄薄的粉皮口感煙靭，絲絲雞肉好新鮮，沾麻醬很清新好吃🤗份量超多，撈醬果陣要小心處理，唔好俾美食跌落枱呀😖.🥟韮菜豬肉水餃（5粒）$30就咁簡單嗌個韮菜餃都好味😋主要係皮夠薄夠滑，菜同肉都新鮮，口感細緻☺️.🥟椒香麻辣湯小雲吞（10粒）$40食完大雲吞仲要食埋小雲吞先完滿☺️呢款嘅特色係碗麻辣湯🌶辣度唔高，食開小辣應該都可以應付😏但就好香胡椒味😚非常喜歡💕"
2021-10-24,4,3,3,4,4,"今日去修頓球場行表演前到附近吃個簡單晚餐，今日天氣轉涼特別想吃一碗熱騰騰的面。走到莊士敦道見到一間門前有5-6人排隊等短，原來是一家叫「露面」的手工拌麵料理，原來係人氣餃子店餃掂嘅新line，一於試試。當是正值晚飯時間所以坐得有點擠迫，十分受歡迎。餐廳主打拌麵及湯麵，麵底有五款選擇，包括擔擔麵、蛋麵、biangbiang麵、菠菜麵及大熱的白布湯闊麵！《油潑辣子魯肉biangbiang$55》biangbiang麵來自陝西，傳統會較厚身同粗，而餐廳就稍作改良後比較薄身及幼身，口感輕盈，但保持有咬口及掛汁。此麵加入滷肉及自家製油潑辣辣椒醬，香辣惹味！看似份量不多，但男士食用絕對有飽肚感！《七彩雞絲伴冷麵$55》色彩繽紛夠吸引，冷麵彈性十足，有嚼勁。七彩分別有青瓜、胡蘿蔔絲、黃蘿蔔絲、捲心菜、木耳及雞絲，伴上胡麻醬實在惹味醒胃。《蜂蜜百香果茶$24（凍）》清甜解渴。《野生松茸鮮雞湯$38》夠熱，湯香濃夠清潤，無味精，啖啖松茸鮮雞香！天氣涼了，飲後很暖身！《香糟豬手$55》豬手富輕輕酒香，保持爽口，皮厚骨大。《雞絲粉皮$42》粉皮口感清爽，與雞絲與青瓜絲一併混芥香麻醬好惹味又有口感。下次再來試試白布湯闊麵。"
2021-10-23,5,5,5,5,5,『做人呢～最緊要係開心，你餓唔餓呀？我煮碗麵俾你食啊』一句說話，帶嚟滿滿嘅窩心💛令我更想好好記錄嚟過依到食碗麵；秋涼緊喺食蟹嘅好時節🍁🍂店員推介～～🦀鎮店蟹皇拌麵$98🍜用上海麵沾上滿滿嘅蟹肉蟹膏，超滿足💛拆蟹肉工序繁複唔係周圍都食到，更顯性價比高鎮店蟹皇拌麵$98鎮店蟹皇拌麵$98秘製香槽醉豬手$55🐖外皮爽滑口感彈牙，酒香足夠非常入味，而且份量好多，依個絕對係必點👍🏻秘製香槽醉豬手$55巴蜀粒粒大雲吞同韭菜豬肉水餃，2款嘅皮都夠薄，韭菜豬肉水餃韭菜夠多，好鐘意大雲吞，假如你鐘意小雲吞，餐廳都有供應咖
2021-10-21,5,5,5,4,4,"露面手工拌麵料理-午餐set既menu野生松露鮮雞湯非常足料係有種家既感覺🥰祕制香槽醉雞🐣佢依個醉雞既濃味調得非常好好鍾意佢既酒香味唔會太過重雞肉都非常滑溜麻麻辣辣牛展biangbiang麵🍜原來佢係陝西麵既改良版~加上係手工做嘅食落就覺得麵身其實有d似刀削麵因為個種粗度差唔多咬落都幾煙韌加埋辣醬汁一齊食不錯值得推薦！酸菜魚BiangBiang麵🍜酸菜湯就辣左少少🥵配料有鯇魚芽菜白蘿蔔條"
