time,taste,environment,service,hygiene,indigestible,comments
2020-03-17,4,4,4,4,4,"梳乎厘班戟🥞am.pm@油麻地梳乎厘班戟🥞😍你食得多食過炎燒未😏油麻地小巷美食往旺角方向必經之路不能錯過🔅炎燒布丁梳乎厘+日本3.6牛乳雪糕🍦邪惡之物人人得而誅之😤我不入地獄誰入地獄😈表面燒過的焦糖成為脆脆燒過後的梳乎厘入口即溶配上用TiffanyBlue的混呢拿雪糕真係好適合擁有少女心的人👱🏻‍♀️🔅百年之蜜蘋果飲🍎選用了100%蘋果汁用上青森縣產5種優良蘋果品種調配🙊🍎🍏和日本珍貴的「百年之蜜」🐝味道非常清甜店家在視覺上用上綿花糖聽覺上用上爆炸糖加上梳乎厘完係少女大爆發之選😋味道：7./510💰消費：$50（每人）地址:油麻地彌敦道560譽發廣場地下B舖電話:27254318"
2020-03-17,5,5,5,5,4,"呢間小編叫佢做高ᴄᴘ值既梳乎厘~行開油尖旺都會比佢好sharp既黃巴士吸引到而且有時仲會有人係度排隊開左咁耐都仲可以做到有人排隊,證明佢係有實力😎😎.佢地梳乎厘既口味真係愈出愈多款呀😵😵😵最後小編決定食最基本既原味梳乎厘試下先.原味梳乎厘$35"
2020-03-16,4,4,5,4,5,"依家班戟店應該對於經常出旺角嘅你哋唔會陌生~佢哋嘅pancake價錢大眾化，而且週不時會推出期間限定口味，賣相全部都非常IGable😍難怪每逢夜晚都會見到人龍。-炙燒布丁梳乎厘&日本3.6北海道牛乳雪糕($60)上面嘅布丁醬流到成個瀑布咁🤩面層仲加左啲砂糖，用火槍輕輕燒過，勁香焦糖味！但就略嫌厚身左啲，食落高甜左。梳乎厘即叫即整，等嘅時間唔算長，食落鬆軟，厚薄適中🥰蛋味可以再濃啲，兩層一齊食超滿足的~*靜岡抹茶($45)面頭灑左少少抹茶粉，食落抹茶味幾出🍵，而且唔會太甜，輕易KO兩件！*宇治抹茶牛乳($35)雖然冇menu圖片顯示嘅掛杯效果，但抹茶味幾濃，牛奶味都唔弱🥛下層嘅黑糖珍珠非常Q彈有咬口，不錯🙂*蜂蜜牛乳($35)可能有蜂蜜嘅關係，加埋黑糖，相比下依杯有啲過甜🤭但蜂蜜味係濃的，建議叫微糖或少糖"
2020-03-14,5,3,3,3,4,"一由地鐵站出口，已經見到好多poster宣傳，見到個張相已經好想食！性價比高四五十蚊到已經有兩件，仲要流心，軟心。唔係淨係得係空氣感覺既pancake，梳乎厘pancake仲有好多唔同嘅味揀，上次試咗Traimisu都未試曬其他，次次都好想試。佢D啲醬都好足料,點埋落pancake度啱啱好仲有乾花襯托。佢啲pancake一slot咁出，所以基本上都要等一陣，除非你啱啱買飛嘅時候佢出嚟，又做到你個order。唯一就係佢要立食。側邊啲位都闊落既你可以企喺度同朋友食，但隔離少少就係馬路。佢黑皮"
2020-03-13,5,4,5,4,5,"今日行完旺角H&M，見到am.pm冇咁多人，排隊即刻去朝聖，食過梳乎厘chill下先！餐廳外型係一架黃巴士，內裏放滿可愛公仔，非常搶眼易認。佢最出名係梳乎厘，需要外賣立食，個人覺得質素媲美Flipper同gram，但一半價錢，真係好抵食，經濟實惠！炎燒布丁梳乎厘配日本3.6牛乳雪雪糕招牌名物火炙焦糖發出陣陣香甜氣味，薄脆表層配合布丁外脆內軟，梳乎厘軟綿綿鬆化如空氣，入口即溶！配合3.6牛乳軟雪糕，順滑牛奶味濃鬱！莓果梳乎厘梳乎厘淋上士多啤梨糖漿，上層為棉花糖加士多啤梨碎糖，甜蜜糖果外表，內裏梳乎厘輕浮軟熟，蘸滿士多啤梨糖漿，味蕾大滿足！百年之蜜蘋果飲熱賣特飲，我見好多人點！清爽冰甜，青蘋果味，酸酸甜甜減膩消滯，上層加了棉花糖，有得食有得飲！抱抱熊抹茶牛奶有隻立體啫喱熊仔，可愛打卡特飲，綠茶味偏清淡，牛奶順滑味香濃，甜度適中可口美味!"
2020-03-13,5,4,4,4,4,"今日收工突然好想食souffle😍叫左一個黑朱古力流心布丁梳乎厘🍮🍫再加一個炎燒布丁梳乎厘加埋個日本3.6牛奶雪糕🍦梳乎厘即叫即整，但都唔係等左好耐就有得食。黑朱古力流心布丁梳乎厘$50賣相非常吸引，食落去中間會有好多朱古力醬流出黎🤤🤤梳乎厘本身都做得好fluffy❤️真係又睇得又食得👍🏻它的份量其實都幾大個，食曬都幾飽，而且50蚊都值得食！炎燒布丁梳乎厘✖️日本3.6牛奶雪糕$50+$10炎燒布丁口味最吸引我嘅就係梳乎厘面頭的焦糖，平時都好鐘意食焦糖的甜品🍮今次果然不出意外，真係好好食！原本梳乎厘不會太甜，加上焦糖脆片，令到味道和口感都更豐富及令人回味！呢度係冇座位提供，只可以企係度食，先可以用咁實惠的價錢食到梳乎厘❤️除咗梳乎厘之外仲有各種特色飲品，我試左個百年之蜜蘋果飲🍎飯料頂部都鋪滿棉花糖，影出黎好靚！"
2020-03-10,5,4,5,4,4,"人氣特色黃巴士🚌Pancake.am.pmHongKong位置油麻地地鐵站附近，經常大排長龍，粉絲唔少！炎燒布丁梳乎厘$50招牌•炎燒布丁梳乎厘🍮🍦極邪惡入口即化的布丁,邊食邊爆漿，流心程度一級棒！😍搭配上如雲朵般鬆軟綿密的梳乎厘，讓人一秒融化☁️☁️☁️靜岡抹茶流心布丁梳乎厘$45🌸靜岡抹茶流心布丁梳乎厘🍵抹茶正宗，不是偏甜反而是濃濃茶香。靜岡抹茶流心布丁梳乎厘$45+日本3.6牛奶軟雪糕🍦，一齊在口腔融化🤤🤤🤤百年之蜜蘋果飲$38百年之蜜蘋果飲🇯🇵🍏JapanesePremiumHoney&AppleJuice.($38)百年之蜜蘋果飲$38純100%果汁，用上青森縣產5種優良品種蘋果調配和日本最高級別的珍罕「百年之蜜」。頂著一朵巨型青蘋果棉花糖，味覺視覺雙重享受🍭🍭🍭泡泡熊抹茶牛奶$38泡泡熊抹茶牛奶🐻🍼泡泡熊抹茶牛奶$38原本以為得個熊仔頭，點知係全身架！如是者，就有依個泡泡熊出浴圖😹😹😹泡泡熊抹茶牛奶$38Q彈Q彈騰騰震的啫喱，爽口清甜😋奶多，我中意，仲有一球抹茶雪糕係中間！勁多料！💞👍🏻"
2020-03-07,5,4,5,5,5,"am.pm(油麻地).⚜️炎燒布丁梳乎厘⚜️$50.呢個係我每次最喜歡食的，上面有脆卜卜的焦糖面，梳乎厘入口鬆軟半化，仲有布丁🍮好好好好食！可按個人口味加北海道雪糕！.⚜️黑朱古力流心布丁梳乎厘⚜️$50.黑朱古力🍫融合左係梳乎厘，非常鬆軟嘅朱古力味梳乎厘再有creamy嘅半融朱古力mousse!超rich超好食！.⚜️百年之蜜蘋果飲⚜️$38.完全無為意原來係咁靚，上面有滿滿嘅綿花糖，飲落清新(⁎⁍̴̛ᴗ⁍̴̛⁎)唔喜歡食梳乎厘可以叫呢杯飲品！又靚又好飲🥰—————————————————-環境：⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️⭐️⭐️.📍am.pm(油麻地)油麻地彌敦道560譽發廣場地下B舖.—————————————————————-#hkig#hkigfood#hkfoodie#foodie#food#food#foodstagram#hkfoodlover#hkdaily#foodiehk#foodig#foodlife#hkfood#foodblogger#hkfoodblogger#hkgirl#foodporn#ampm#梳乎厘"
2020-03-05,4,2,3,3,3,"大家好，我係阿占，剛post左Jollibee旺角店嘅食評，希望大家都睇下今日食完炸雞之後就去左油麻地呢間ampm食梳乎厘，我第一次食呢間，知道都開左一排，亦算係街知巷聞嘅一間店，本身唔算係甜品控，但行開油尖旺一帶，一於試試油麻地站A2出口，上樓梯轉左過條馬路，入巷仔直行就到呢間梳乎厘店喇店面係架巴士咁款，啱啱開門冇耐，冇咩人流正常個環境就一般啦，因為店前有啲貨車上落貨，驚有塵飄落個梳乎厘其實除左梳乎厘之外，都有啲飲品嘅Runningman都黎過拍野，但我唔睇呢套野，唔識啲人我叫左個炎燒布丁梳乎厘，用個紙盒兜裝住，首先讚一讚個紙盒攞上手係熱，加分聞落都好香焦糖味即刻好想食佢個結構應該係兩個鬆餅，面就燒啲焦糖形成個脆面，連埋個醬一齊食落好重焦糖味，奶香好重，個鬆餅亦好鬆軟，唔會好漏一個人食一半都飽飽地，可能之前已食左炸雞嘅關係一個梳乎厘兩個人食都得，夠哂甜蜜$50一個，我覺得咁大個梳乎厘又唔算貴喎，呢個價錢食得過。今次梳乎厘分享完喇，多謝大家收睇，下個post阿占再同大家搵食"
2020-02-22,4,4,4,4,4,"成日經過都見好多人，懶得排隊，呢啲世勢人流驟減，可以一試~睇menu款款都好吸引！先向人氣產品埋手-炎燒布丁梳乎厘+日本3.7北海道牛乳雪糕🍦。即燒一層脆卜卜焦糖，即刻令到成個梳乎厘甜哂😋，布丁醬也生色不少~~梳乎厘軟熟得黎又未至於成陣風咁👍，我都係鐘意有返小小實在感的，哈哈雪糕好重奶味~~不愧為3.7牛乳，不過唔知點解係藍色🤔，叫梳乎厘加$10就有，係幾抵。溶溶地嘅雪糕連埋梳乎真係最佳配搭🤩已經諗定下次想食咩了😁！炎燒布丁梳乎厘"
2020-02-20,3,3,1,3,3,"🌟炎燒布丁梳乎厘+3.6牛乳雪糕$60面頭用火槍燒過形成焦糖十分脆口淋面既custard醬香濃成個feel似焦糖燉蛋既味🥰梳乎厘口感不太綿密但也非常鬆軟連埋雪糕食冰火交融口感幾好*🌟黑朱古力留心布甸梳乎厘$50呢個面層有塊朱古力布丁都幾香濃再淋上大量朱古力醬😆都好食但整體味道不及原味豐富及有層次*順帶一提購買期間有位收銀女店員態度極差😣好似唔想做咁所以我就唔會再食第二次嫁啦👋🏻👋🏻"
2020-02-16,4,3,4,4,4,"每次經過@am.pm.hk都會俾佢架勁搶眼嘅巴士吸引左，今次都唔例外，忍唔住幫襯咗🙈食過幾次唔同嘅味道都覺得以呢個價錢來講真係好唔錯，雖然佢要企喺度食，但細細舊好快食曬姐～.Everytimeipassby@am.pm.hk😋ialwaysgettemptedtoeattheirpancakes🥞thequalityoftheirpancakesisquitegoodforthepriceofit😆andtherearequitealotofflavorstochoosefrom🤤eventhoughuhavetostand,butuwillfinishitquickly😂.《炎燒布丁疏乎厘配日本3.6牛乳雪糕》$60😋😋😋見到OpenRice呢個係最多人推薦嘅疏乎厘班戟，我竟然嚟幾次都冇叫到，今次一定要試吓！果然係人氣No.1呀，我哋兩個人唔洗三分鐘就清曬！🤩炎燒後，有一層薄薄地好似平時食cremebrûlée面頭甜甜地又脆脆地嘅一層，好香！再加埋custard醬，同pancake本身嘅蛋香，正！而pancake唔會話空氣感超級重，好容易就塌落嚟嗰種，但都鬆軟嘅～至於雪糕，味道同口感都正正常常，個人覺得同pancake唔係好夾，唔加都得🤪.@am.pm.hk📍#BELLYwongs_yaumatei#BELLYwongs_MK.#BELLYwongs_sweets#BELLYwongs_snacks#BELLYwongs_pancakes炎燒布丁疏乎厘配日本3.6牛乳雪糕$60炎燒布丁疏乎厘配日本3.6牛乳雪糕$60"
2020-02-12,5,4,5,4,4,"一直都好鍾意食甜品，至於梳乎厘，我以前成日覺得好似一陣風咁，無咗，所以都麻麻哋，直至係我數年前去完日本，食過梳乎厘班戟之後就愛上...由日本開到嚟香港嘅GRAM,幸福班戟，價錢都有點貴，直至某日行去油麻地搭地鐵間，無意發現am.pm...有梳乎厘班戟食，於是買嚟食...又真係幾好食喎！同幸福班戟質感差原多，朱古力布甸好滑，甜度適中，唔會太甜，啱晒我....唯一不太好係無堂食，要外賣或企街度食...."
2020-02-09,5,3,3,4,4,"食完晚飯行去地鐵站途中，見到又想食，之前開既時候食過一次，覺得非常之好食，所以今日食完飯，又打算去食唔同味道的梳乎厘，上次食咗個原味，真係好食到呢..............今日都食反原味，另外再食珍珠奶茶味😊😊佢哋既梳乎厘係即叫即燒，新鮮熱辣辣，牛乳係日本牛乳，其味道非一般普通梳乎厘，😋😋😋😋😋😋焦糖梳乎厘➕日本牛乳雪糕🍦———焦糖面層調配味道，不會太甜。梳打乎厘真係好soft，軟熟無比😬😋、日本牛乳滑溜溜😋珍珠奶茶梳乎厘➕日本牛乳雪糕🍦——-珍珠煙煙靱靱的口感同質感，我最喜歡這個質地的感覺，奶茶味香濃香滑，奶茶味配落梳乎厘來吃，無比好吃😋⋯⋯➕10元就有牛乳雪糕🍦✌️✌️✌️✌️😋😋🍮🍮🍦🍦👍😬"
2020-02-06,4,4,4,4,4,每次行經油麻地通往旺角既小巷，都會望見一條長長嘅既人籠，大家都圍住喺一架黃巴士度等等食🤤無錯呢~哩間就係專賣梳乎厘既黃巴士🍮每次經過都會好想食，但每次都會因為見到長長既人籠而卻步🙁今次見平日放假無咁多人，一於的起心肝去左排隊食😆😆·☆招牌炎燒布丁梳乎里(加日本3.6牛乳雪糕)HKD$60要食當然要是招牌梳乎厘😚質感幼滑而且充滿空氣感既梳乎厘，店員喺表面淋上牛奶吉士醬，然後再喺上面加上糖分，再用火槍燒一燒，立即變成金黃色既焦糖面層🤩一咬落去個感覺，就好似食緊香濃幼滑既燉蛋一樣😍一啖脆口延綿既焦糖梳乎厘，再加一啖冰凍既牛乳雪糕，簡直係極級享受！·☆奶黃流心梳乎厘HKD$55顏色同埋相同招牌梳乎厘差唔多，但味道就完全唔一樣。切開梳乎厘後會見到裡面既奶黃流心係咁湧出嚟😍😍奶黃醬份量係超級多，睇住佢不停湧出嚟既感覺好治癒☺而其味道帶點點奶黃既鹹香，完全係甜中帶感覺，個人更喜歡這款呢😋·☆蜂蜜牛乳&宇治抹茶牛乳各HKD$35蜂蜜牛乳味道比較香甜，牛乳裡加入甜甜的蜂蜜，感覺十分甜蜜滋潤💕而抹茶牛乳味道無咁甜膩，更帶點點抹茶既苦澀味，不嗜甜既你值得一試~
2020-02-04,5,4,5,5,5,"行街經過見到好多人企系到排隊同食野原來系食梳乎厘呀😍而且價錢都好平民化炎燒布丁梳乎厘$60頂層好似法式焦糖燉蛋，中間系流心梳乎厘，好香滑配埋日本3.6牛乳雪糕，仲要系好夢幻嘅淺藍加淺粉，又靚又好味👍🏻黑糖厚鮮奶梳乎厘$50上層鋪左一層厚鮮奶加黑糖花紋，然後就系好鬆軟嘅梳乎厘，再配合qq嘅黑糖珍珠，口感好豐富😋泡泡熊抹茶牛乳$38呢杯飲品有個好可愛嘅綠色熊仔啫喱，熊仔本身冇咩甜味，最頂有一層奶蓋加綠茶粉，攪勻黎飲🔛好香濃嘅奶綠，啱晒我嘅口味黑糖牛乳$35底層有香滑嘅黑糖漿加珍珠，記得攪勻先飲，如果唔系就會太甜，珍珠唔會太硬亦唔會黏牙見到人地飲百年之蜜蘋果飲，杯野飲好靚💚下次一定要試下"
2020-02-04,4,3,3,3,4,"去油麻地/旺角一定會經過衣架🚖黃色巴士小店ampm,外型特別吸引到不少年青人排隊，今日我就試試佢地的❤️招牌炎燒布丁梳乎厘，奶油入口即融兼唔膩，而且Pancake蛋味濃郁，加埋扭紋雪糕🍦配搭，睇落好大份；同埋焦糖布丁梳乎厘,🥠咬落蛋味濃郁之餘質地非常鬆軟，好味到唔捨得停口,再淋上略帶苦味的焦糖蘸埋雪糕食🍧，一冷一熱，好夾呀😋食完甜品梗係唔少得叫返杯飲品呀🥤我就叫咗抹茶牛奶，佢哋嘅抹茶牛奶茶味比較重🐷鍾意抹茶嘅朋友就啱曬啦🌼因為有好香嘅茶葉味牛奶嘅比例唔多🌼啱曬食完甜品嘅我🥤"
2020-02-02,5,4,5,5,5,"有時候喺旺角行街都會見到am.pm嘅梳乎厘poster📜加上知道左佢係一間黃店💛所以嗰日放完學之去左買尼試下😍嗰日人龍都幾長👥而且係即叫即整🍳所以等左頗長時間先拎到上手😳黑朱古力流心布丁梳乎厘+日本3.6牛奶軟雪糕🥞梳乎厘係用左日本直送嘅北海道80%生朱古力🍫梳乎厘表面佈滿可可粉同黑朱古力漿，而入面嘅內餡就係凍凍嘅朱古力布丁🍫🍮叉一叉落去🍴流心即刻出晒尼😆配埋鬆軟嘅梳乎厘一齊食就更加正👍🏻炎燒布丁梳乎厘+日本3.6牛奶軟雪糕，面頭係帶少少焦香嘅脆焦糖🔥空氣感十足嘅梳乎厘食落超濕潤、soft😋熔岩般嘅牛奶吉士醬覆蓋喺上面，3.6牛奶軟雪糕係天藍色💙幼滑香濃🍦泡泡熊抹茶牛奶🍵🥛奶蓋上面漂浮住一隻綠色嘅果凍熊💚🧸醇厚嘅奶蓋上灑滿綠茶粉同一粒綠菜冰球🍵配上濃濃嘅靜岡抹茶，整體亦好夠奶香🤤百年之蜜蘋果飲🍹上層係帶有爆炸糖嘅軟綿綿嘅棉花糖雲💥☁️同埋一粒蘋果汁冰球🧃下層就係青森縣產嘅5種優良品種蘋果原汁🍎同日本最高級別嘅珍罕百年之蜜調配而成嘅飲品🍯清甜蘋果味🍏仲好清爽"
2020-01-31,4,4,4,4,4,"#hungrypiggiess_黃店💛👉🏻5/8罷工，出post支持香港人及抗爭運動#hungrypiggiess_油麻地油麻地依家黃色巴士大家應該都唔陌生啦，依日又嚟食souffle做飯後甜品🤤========================炎燒布丁梳乎厘配日本3.6牛乳雪糕$60布丁梳乎厘加班買埋切開其實會發現佢係有兩層布丁面上加咗嘅糖再用火槍燒燒佢，令到佢表面整成左一個焦糖面😛底下軟綿綿嘅梳乎厘pancake配上面頭脆卜卜嘅焦糖面口感相當豐富😋梳乎厘唔似日本嗰種好有空氣感唧pancake，雖然未去到有入口即溶嘅口感，而且蛋味唔係太重，但係食落又覺得佢有啲似焦糖燉蛋幾特別🍳熱辣辣嘅疏乎厘加上凍冰冰天藍色嘅日本3.6牛乳雪糕仲有一種冰火交融既feel😆========================莓果疏乎厘配士多啤梨雪糕$55想食啲清新一啲嘅疏乎厘所以就叫左呢一個莓果疏乎厘，上面加左粉粉地色嘅棉花糖仲有幾粒爆炸糖莓果味酸酸甜甜冇咁甜膩，幾令人開胃😛========================泡泡熊抹茶牛奶$35真係特別係佢放左一隻好得意啫喱熊🐻頂層有層濃郁嘅芝士奶蓋，面頭一層香濃抹茶粉令佢有種淡淡的抹茶香氣，同埋牛奶混合之後唔太甜========================百年之蜜蘋果飲$38個賣相真係好特別好吸引🙈用上日本純青森五種蘋果汁整成清甜冰爽嘅蘋果飲品🍎同百年之蜜調配而成🍯頂層加左天藍色軟綿綿嘅棉花糖同蘋果味十足嘅蘋果冰波仲有芝士奶蓋，一次過試到幾層嘅口味🤪========================巧味道指數👅：👧🏻👧🏻👧🏻再食過指數🏃🏻‍♀️：👧🏻👧🏻👧🏻👧🏻錫荷包指數💸：👧🏻👧🏻👧🏻👧🏻服務正指數👩🏻‍🍳：👧🏻👧🏻👧🏻環境靚指數👀：👧🏻👧🏻👧🏻👧🏻========================📍am.pm(油麻地)油麻地彌敦道560譽發廣場地下B舖========================#hk#hkig#hkigfood#hkfood#food#hkeat#eat#hkfood#hkfoodblogger#hkfoodporn#hkfoodie#hkfood#discoverhongkong#instafollow#foodie#diningcityhk#foodstagram#hongkongfoodie#852foodie#bestfoodhongkong#am.pm#黃店#黃色經濟圈#米豬連#黃藍商店#懲罰黃店#bewater#香港#香港人加油"
2020-01-29,5,4,4,4,4,"成日留喺屋企，都會覺得悶，想帶囡囡出去行下。今日帶佢去食甜品，am.pm梳乎厘專門店，之前自己經過試過一次，覺得幾好食，所以覺得囡囡一定會鍾意。囡囡係黑糖珍珠控，好鍾意食珍珠，今次叫咗兩個梳乎厘都有珍珠㗎。一個係黑糖厚鮮奶口味，一個係珍珠奶茶口味。梳乎厘超鬆軟，配上黑糖厚鮮奶同奶茶口味嘅cream，特別又美味。囡囡一路食，一路大叫好食，真係好搞笑🤣 飲品方面，囡囡叫咗蜂蜜牛奶，裏面同樣有珍珠。我就試下特飲百年之蜜蘋果飲，蘋果汁用上五款日本蘋果製成，非常香甜，面頭嘅棉花糖，小朋友好鍾意食😋😋😋價錢又經濟實惠，簡簡單單就氹得囡囡好開心😝"
2020-01-28,4,4,4,4,5,"成日經過油麻地一直好想試吓，以黃色小型巴士為小店的外型，好多人排晒長龍的梳乎厘專門店，今晚終於有機會了。餐牌圖文並茂，真係好多款式，除咗呢度嘅招牌梳乎厘班戟之外，仲有好絲滑嘅雪糕同埋不同味道嘅特飲，認真多選擇。當然不得不試這裏的「炙燒布丁梳乎厘」，配以日本3.6牛乳加士多啤梨🍓雪糕，睇住職員將厚厚的粉漿放喺鐵板上煎焗，唔夠幾分鐘已經製成出空氣般咁輕盈嘅梳乎厘，加上糖漿、忌廉面頭燒成焦糖脆卜卜般的梳乎厘，真係好鬆軟入味。見到「黑糖厚鮮奶虎紋梳乎厘」咁特別，平時只係可以飲到黑糖珍珠鮮奶，今次竟然係食，首先賣相都幾吸引，面頭有一些拉花，配以台灣直送手作黑糖珍珠，食落去除咗有彈彈靱靱珍珠的口感，配上黑糖帶點甜的味道，都幾match。飲品蜂蜜牛乳好少喺出面嘅飲品店飲到，估唔到味道又唔錯，蜜糖嘅味道又唔算太甜。當然黑糖珍珠鮮奶不得錯過，呈現豹紋的條紋，鮮奶香醇滑溜，食完飲完真係大滿足！食咗兩個招牌的梳乎厘，+2杯特色飲品，都只係$200有找，性價比很高，而且很抵食，屬於經濟實惠的甜品小食呢！"
2020-01-27,5,5,5,5,5,"✨Am.pm✨听说之前RunningMan来过的Am.pm每周一买一送一，即刻约上朋友放工後过来试试！食物送到手里的时候，小编被它的颜值震惊了！超级好看，特别出众上相，都不舍得把它吃掉了😆.炎烧布丁🍮梳乎厘➕综合雪糕🍦$60奶黄流心布丁🍮梳乎厘$50梳乎厘细嫩柔软，圆圆嘅滑波波外面有一层焦糖布丁脆皮。奶黄味道特别出众，鲜蛋黄包裹着布丁和面包🥯，鲜香甜美，却不会腻人～.百年之蜜苹果饮$38味道层次分明，最底层是跳跳糖，拿在手里面都可以感觉道里面的🍬糖果在跳舞💃🏻中层是清爽苹果汁，果汁上面顶了一层奶盖，最顶上是松松软软的棉花糖，棉花糖中间还有一块柠檬冰。无论是外表还是口感，都是本店独有的招牌饮品。好多人看到小编买了之後，也跟着买🤣🤣也许是看到捧在手中时候的幸福表情😊.宇治抹茶🍵牛乳$35用正宗北海道牛乳调制，奶味鲜美，抹茶味浓厚。好想把你一口一口喝掉❤️...am.pm(油麻地)油麻地弥敦道560誉发广场地下B舖"
2020-01-26,4,4,4,4,3,"炙燒流心梳乎厘-烤過表面的梳乎厘就像焦糖布甸，脆脆的口感為梳乎厘添上一層口感，梳乎厘的口感也非常鬆軟，充滿空氣感。旁邊的雲呢拿雪糕，冰火交融在一起，非常好吃！！"
2020-01-24,4,4,4,4,4,"日本、台灣過江龍pancake店就非常多，但香港本土pancake店就少之又少。之前一直都知道【Am.pm】呢一間香港pancake店，但去趁果頭都係食晚飯，所以一直無機會食。最近終於得閑去試下啦！因爲係街邊舖，所以價錢比較平民。今次去試左炎燒布丁梳乎厘+3.6牛乳軟雪糕、白朱古力流心布丁梳乎厘、百年之蜜蘋果飲同泡泡熊抹茶牛奶。炎燒布丁梳乎厘+3.6牛乳軟雪糕：pancake鬆軟綿密、上面布丁醬好特別，面層有炎燒過既焦糖，苦苦地，整體唔會太甜。3.6牛乳軟雪糕，雲尼拿+士多啤梨mix,唔甜又香濃。白朱古力流心布丁梳乎厘:白朱古力意外地唔甜，上層布丁口感好特別，而且味道濃。百年之蜜蘋果飲:蘋果汁再加百年之蜜，唔會太甜，但好香蘋果味。上面再加棉花糖、爆炸糖通過蘋果冰，非常特別，造型又靚！中間仲有一層奶蓋添！泡泡熊抹茶牛奶：上面有一隻啫喱熊，好似泡緊澡禁！抹茶牛奶抹茶味重又唔甜！"
2020-01-23,5,4,4,4,4,"【#梳乎厘班戟外賣店】之前係旺角上日文班時候成日睇到am.pm的宣傳海報覺得個朱古力流心梳乎班戟勁吸引，睇海報唔知原來係外賣店，食店外表係黃巴士非常吸睛，有種食緊美食車的錯覺，梳乎班戟係即叫即整，所以都有唔少人等候取餐。#炎燒布丁梳乎厘加綜合雪糕$50～原味梳乎班戟表面即燒一層薄焦糖，叉碎啲焦糖拮一啖班戟再點埋軟雪糕，多重口感，令人回味無窮。梳乎班戟有夠空氣感，食唔到蛋臭味，高質！！雪糕係粉藍粉紅色，好夢幻。另外唔知係咪減肥後遺症，我自從減左果二十磅之後對即燒的焦糖脆片係零抵抗力，好想再食呀～～。#黑朱古力流心布丁梳乎厘$50～期待已久，#朱古力控．必．試！！！因為佢係黑朱古力，所以女仔角度覺得唔會好甜，原味即製的梳乎班戟上面架左朱古力味布甸，再淋上朱古力醬。切開啲朱古力醬好似熔醬流落來慢慢，好治癒的感覺，整個班戟被我秒殺左。#泡泡熊抹茶牛奶$38～港女召喚😂😂😂熊仔冰塊特飲就見得多，熊仔啫哩我第一次見，熊仔一直彈下彈下咁陪你飲哂整杯野，其實重點係杯應該係抹茶牛奶，奶蓋加greentealatte，幾好飲，但我都係掛住玩隻熊仔，建議少冰少甜。#百年之蜜蘋果飲$38～繼續召喚港女😆😆日本蘋果汁加蜂蜜的特飲，感覺算係比較健康的特飲，照顧到相機的需要，杯頂裝飾左棉花糖同爆炸糖。成日食店的menu都太夢幻了，令人食得好開心！！"
2020-01-21,5,2,3,2,4,"梳乎厘熱潮仲未減弱，作為RunningMan嘅忠實粉絲，一直都好想潮聖。更加重要嘅係佢係黃店，當然要支持。星期五晚9點黎到，都已經有少少人龍。梳乎厘嘅選擇都差唔多有10款，眼花撩亂。我同友人就點咗最貴嘅炎燒布丁梳乎厘配雪糕（$60）share食。炎燒布丁梳乎厘$60至於雪糕就正正常常，唔加都得。因為佢溶得都快，會整到個梳乎厘凍得快d，咁就好似冇咁好，都係熱騰騰最好味。價錢黎講就偏貴，但如果share食就到喉唔到肺。"
2020-01-20,4,4,5,5,5,"🐰小編要再介紹下呢間幾抵食幾抵懲罰嘅黃店！呢間黃店上左黃藍地圖仲要RM🏃🏻‍♂️曾經去過拍攝！-1️⃣「奶黃流心梳乎厘LavaEggCustardSoufflé🧡🥞($55)」係小編未試過嘅流心系列賣相靚靚質地輕盈個醬好濃稠有淡淡蛋香味鹹香味唔係好出-2️⃣「莓果梳乎厘MixedBerriesSoufflé🍓🥞($45)」好pinkpink大舊似雲咁嘅棉花糖☁️💖打卡一流🤤📷食落酸甜開胃-3️⃣「宇治抹茶牛乳MatchaMilk🍵($35)」奶香唔錯未攪勻前抹茶味好濃珍珠煮到軟淋淋好彈牙-4️⃣「百年之蜜蘋果飲($38)」同樣岩打卡棉花糖雲☁️好靚呢個都好似好清甜蘋果味奶蓋香滑仲有爆炸糖口感好得意😛-ThisPlainSouffléPancakeisasignaturedessert.Itlooksprettygoodwithamildaromaofeggs💯.Thetextureofthissouffléisfluffyandlight!Btwthebeveragesarenotonlyinstagrammablebutalsotastesgood🤤📷-⚠️：要耐心等候因為即叫即整🙈plzwaitpatientlycozitismadeimmediatelyafterorder🙈-💰：$40-$70📍：ShopB,G/F,GrandPlace,560NathanRoad,MongKok@am.pm.hk性價比：🤤🤤🤤🤤⚪️飽肚：🤤⚪️⚪️⚪️⚪️味道：🤤🤤🤤🤤⚪️環境：🤤🤤🤤🤤⚪️（likeaschoolbus🚌)服務：🤤🤤🤤🤤⚪️Score：80/100🔖(bookmark)百年之蜜蘋果飲"
