time,taste,environment,service,hygiene,indigestible,comments
2019-06-16,4,4,4,4,4,"今晚與朋友路過浣紗街，在街上傳來一陣肉骨茶香味，好奇之下隨著香味走過去。原來這裏有一間售賣肉骨茶的店子肉骨皇，香味實在十分吸引，所以便進去試試。我們點了一客馬拉盞蕉葉燒倉魚138元，上枱的時候有一陣濃濃的馬拉盞味，除去蕉葉看見魚皮燒得脆脆的，吃的時候發覺魚肉卻又一點不乾，帶有馬拉盞味但卻不太鹹，廚師醃功一流👍。無骨海南雞飯擺桌造型特別，海南雞嫩滑可口，但不知是否追求健康的緣故那油飯的油分略嫌不夠。至於主角招牌肉骨茶98元，喝得出湯裏的藥材料非常充足，上桌時用小型氣爐加熱，誠意十足。由於肉骨茶的湯頗為多，我們加了一碟米粉與湯一起進食以免浪費了美味湯。"
2019-06-15,3,4,3,3,2,"環境尚算不錯，但食物略為...，除甜品那個焗麵包外，沒想到其他推介。要說食物最大問題，那個柚子蝦沙律雞醬放太多，甜酸過度，建議輕手一點。但食品的材料和分量吝嗇，價錢亦略貴（有點不值）。焗咖吔麵包伴雪糕"
2019-06-15,4,4,4,4,3,"👧🏻一直都聽講大坑好多好野食，出開天后個邊緊係叫👦🏻即刻帶👧🏻去食好野啦，行左一陣決定試下挑戰比較少食既馬來西亞菜。本身呢間店應該係主打肉骨茶既，呢度既肉骨茶上枱個陣仍然會用爐火煲住保持溫度，但係天氣真係太熱啦，👦🏻👧🏻都決定下次有機會再戰肉骨茶😂所以今次就叫左無骨海南雞飯、馬來椰漿飯、亞囉螄蚶、凍薏米水同凍龍眼水。海南雞飯既份量唔細，有一個金字塔形狀既油飯，雞既份量亦都唔少，跟飯仲有一碗蘿蔔湯，講番啲海南雞先，無骨既雞嗒嗒都係肉，雞肉亦都好滑，👧🏻就中意點紅色個個微辣既醬，而👦🏻就中意個個甜甜地既黑醬油，各位朋友仔可以按番自己喜好揀醬料，不過其實唔點醬都好夠味。馬來椰漿飯係一個幾有趣既食物，啱啱上枱既時候有啲嚇親，因為個飯真係充滿左椰漿，👧🏻仲好驚甜既飯點同鹹既材料夾得埋呢，但其實個椰漿飯係帶鹹味既，👧🏻就建議食得辣既朋友仔一定要撈埋隔側邊辣味既魚仔一齊食，成個椰漿飯會有另一個層次😊至於螄蚶呢，其實👦🏻👧🏻都係第一次食，對於呢個半生熟望落帶啲血水既食物，👦🏻👧🏻一開始都唔係好夠膽擺落口，但食落原來又唔係咁差，陣味其實有啲似生蠔，而口感同蜆肉差唔多，不過好唔好食就真係見仁見智啦🙈最後個兩杯野飲👦🏻👧🏻就中意佢地配料既份量夠多，一杯普通份量既既飲品入面有好多粒龍眼同唔少既薏米，真材實料啱晒夏天消暑。每次都會透過以下6大方面評分(滿分:30分)味道:3.75/5環境:3.5/5外觀:4/5價錢:3.25/5服務:3.75/5回頭率:3.75/5總分:22/30性價比馬來西亞菜係香港唔算好多地方有得食，而且呢道既食物選擇同份量都唔少，中意食馬來西亞菜既朋友仔不妨黎試試👍🏻"
2019-06-14,5,4,5,5,5,"今日早收工，好想食喇沙，左諗右諗去邊到食好。最後比我諗起幾年前係大坑食過嘅肉骨皇。禁就即管渣架車去睇下泊唔泊到錶位。好好彩！真係好好彩！可能因為早去到，唔洗10分鐘就等到個車位喇。平時呢到有排等的。泊完之後就慢慢行上去。其實我都幾鍾意夜晚嘅大坑，靜靜地，人唔多。感覺有點遠離凡囂。招牌都幾當眼。可能早去的關係，人不多。肚仔餓喇，拿拿林叫野食。海南雞喇沙油麵溝米粉個喇沙好正宗，同幾年前嘅一樣，保持到水準！啲雞肉都唔鞋口！馬來麥皮蝦蝦炸到好脆，可以連頭連殼食！加埋啲麥皮，甜甜地又不會太over！臭豆參巴煎蛋餅喜出望外！少少辣，好惹味！大大塊！抵讚丫，禁耐無食都維持到水準！下次等天氣涼少少搵個機會黎再食肉骨茶！"
2019-06-13,5,5,5,5,5,"在一個炎熱的晚上，相約幾位朋友一齊到大坑的肉骨茶，晚上沿著大街由中央圖書館慢慢走過來大約5分鐘到達，位置靜中帶旺。看到門口招牌介紹是正宗星馬餐廳，有點期待，很久沒有吃正宗星馬菜了。首先來一碟加多加多，加多加多既意思我估計是星馬沙拉吧，有青瓜絲、甘筍絲、椰菜絲和雞蛋再配上特制醬汁，放上蝦片上一口咬下去，感覺巧爽呢，十分美味。一口一片份量剛剛好菠蘿蝦球炒飯：滿滿的一大碟份量十足，炒飯上每一粒都帶有蛋香，既爽口又夠鑊氣，菠蘿、海鮮、大蝦盡不偷工減料。咖哩大頭蝦配上油酥餅：2隻原隻大蝦煮咖哩，每隻都有手掌大小，十分吸睛，吃完大蝦之後再用酥油餅來沾咖哩吃，真的好好吃呢，如果用白飯配上咖哩汁也是一絕。大馬橋底豬手，大大隻豬手不用我們費心要怎樣吃，已經細心的幫我們分切好了，每一塊都有脆脆的外皮和嫩嫩的豬手肉，豬質嫩嫩的鹹鹹的，好配飯。焗咖椰吐司伴雪糕：整整一個正方型方包，裡面放著咖椰一起焗，外面脆脆裡面甜甜的，最後我還把雪糕整個放進去來吃，感覺還很特別呢。酸梅青檸梳打：酸酸的小青檸味道酸酸的，既可以消消油膩感，同時也可以再增添食慾去消滅面前的美食。總括來說，肉骨皇給我正宗星馬的感覺，讓我不用出國也嚐到星馬味道。"
2019-06-11,4,4,4,4,4,"記得三年前專誠黎到呢間「肉骨皇」食過他們出名的肉骨茶，味道好濃郁，完全是馬來西亞的味道🤤今日放假天，天氣好好，藍天白雲，就帶媽媽黎食個下午茶，之後順便去附近逛逛街😝☕️🌟麵包咖喱雞🐔$128🌟他們的麵包咖喱雞都好有人氣，真的好巨型😵份量三至四人都足夠；麵包係外脆內軟的，雞肉肉質嫩滑，咖喱辣度剛剛好，又不會太辣，連媽媽不太嗜辣，都讚好食🤤菠蘿蝦球炒飯🍍$88最鐘意鋪係上面的肉鬆😝，加了菠蘿味道酸酸甜甜，十分開胃，配料是海鮮為主，份量都頗多的😍參巴茄子🍆$78參巴醬望落好似好辣，其實一點也不辣，食落好滋味惹味，口感不會過於咸膩，茄子亦十分軟腍😋😋"
2019-06-10,4,4,4,4,4,"一直很少食肉骨茶，因好怕藥材味道會好濃，不過聽好多朋友話好好味架，所以都想試下!店裝潢別緻，橙色牆身掛上黑白星馬懷舊照片，簡約中帶有東南亞風情。場內環境不大，只有6至7張黑色木紋長枱，後方的一小角已是廚房位置。牆身以暖色系列為主，掛上了數個相，色調溫和，配上柔和的燈光下，有著家的感覺。肉骨茶有分大同細，今次叫左個細既試下，兩個人每人分到約兩碗，另跟上一小碟油條放湯用。「檳城肉骨茶」熱辣辣的用爐熱著，份量都唔少，主角「肉」煮得夠腍身，入面仲有金菇和豆卜，深啡色的湯底有濃而香的藥材味，甘甘醇厚的味道，不錯。最喜歡是店子很細心的用了小爐奉上，慢慢溫著肉骨茶，如果在冬天飲這暖暖的肉骨茶，很暖胃保身呀!!開火滾了一會兒就可以食用，也不用擔心不知道什麼時候可以食，因為店員會密密過來幫大家看看！食物的種類也不少，除了招牌肉骨茶，還有沙律/頭盤、小食、主菜、咖哩/喇沙和海鮮等，有好多都想試呢!終於點了星洲炒粿條、洋蔥油酥餅、馬拉盞炒蘿蔔糕。當中想推介洋蔥油酥餅、馬拉盞炒蘿蔔糕和洋蔥油酥餅，香香酥酥的印度餅，配搭味道較重的咖哩，絕妙滋味！馬拉盞炒蘿蔔糕，蘿蔔糕外脆內軟，香脆可口，味道濃郁！"
2019-06-10,5,4,4,5,5,"又係一間係僻靜位置嘅隱世餐廳！呢間位於大坑內街嘅小店，店面唔算大，裝修簡樸，店員人數都唔多，晚餐時間都只有兩、三枱客，真係有點怕會中伏......不過食完之後真係覺得幾唔錯，要為小店宣傳宣傳啦招牌肉骨茶（細$98）叫得做肉骨皇，當然肉骨茶就係招牌菜啦！用煲仔上，可以保持湯嘅熱度，用料豐富，有我最中意嘅豆卜同枝竹，吸晒d湯汁湯底味道正宗，藥材味剛好，第一次食肉骨茶嘅男朋友仔都表示正，飲晒成煲湯檳城炒貴刁（$88）海鮮配料好多，麵身炒得唔會太濕黏到一堆，但味道唔太夠，辣多少少會更惹味。原味油酥餅配咖哩汁（$48）好耐無食過油酥餅啦！估唔到呢到有得食～唔知到呢個叫小食定主食好酥酥脆脆好好食，唔沾咖哩就咁食都超級香口！巴東羊肉（$88）無睇清楚油酥餅會配咖哩汁就叫多咗個巴東羊肉無過意外地好食！羊肉嫩，薯仔入面，汁夠濃夠香，撈幾碗飯都得呀！"
2019-06-07,4,3,3,3,4,"公司響天后，經常都到大坑搵食，貪佢全部都係民生小店，經營得通常都有人情味，啱啱去咗大坑浣紗街入邊嘅星馬餐廳叫肉骨王，其實都行都幾也更街尾百佳附近，門口少少，大概有20零個座位，中午時分好full，要等左陣位先至有。第一次去呢間餐廳一定要點必食推介嘅肉骨茶啦，去星馬餐廳點都要試吓鋪頭嘅肉骨茶水準，呢度嘅肉骨茶$68，分量幾大，一個人食都幾飽架。肉骨茶用火興住先上枱，新鮮滾熱辣，甚有風味，大概一煲有五六舊豬骨，豬骨肉質淋，骨肉分離，而且軟骨好有咬口，加上藥材湯味，十分濃郁，配上油炸鬼，感覺實在太幸福啦！　"
2019-06-06,3,3,3,3,3,"很久沒有到過大坑搵食，原來曾經風光的地方，現在只餘下數間拉麵店，燒肉店、幾間西餐和車房等。 [肉骨皇]是異類，主打星馬菜。 我覺得老闆絕對藝高膽大，因為[肉骨皇]地點非在大坑中心，要經過房協後再行多幾十米，地點不顯眼。相信來光顧的客人也是專誠過來的。 餐廳裝修沒太多特色，地方簡潔、面積不大。 小小的一間餐廳，提供菜式也不小，因為天氣太熱，男友怕喝肉骨茶會上火，所以點了其他小菜。 去年在星洲吃過後的[炒蘿蔔糕]一直令我念念不忘，我形容它如香港的街頭小食，味道好不好取決於醬油。今天見到餐牌上也有炒蘿蔔糕於是點了一客，但前面多了[馬拉盞]三個字。馬拉盞是東南亞菜式經常會用到的醬料,味道較重，所以常見用來炒通菜。 馬拉盞炒蘿蔔糕$88 馬拉盞取代了甜豉油，令粒粒蘿蔔糕顯微辣、味如其色較重，但不會死咸。配菜有豐富蔬菜，有紅蘿蔔絲、紅椰菜絲、椰菜絲、雞蛋絲和洋蔥等，配菜也很索汁。但妹仔大過主人婆，配菜份量佔了一半以上，蘿蔔糕份量略小。  麵包咖哩不是新鮮事，我在十年前已經試過，但男友想試下所以點了[麵包咖哩牛]$128給他試試。 以特製半圓形麵包烘至香脆，一打開麵包蓋，可以見到麵包厚度¸掘空麵包肉後再注滿紅咖哩、牛肉和配菜。  紅咖哩辣度中上、香辣惹味，椰奶底、質感較稠用來蘸麵包一流， 牛𦟌入口鬆化，保持嚼勁，肉味濃。份量足，我們兩個人也吃不完。溫馨提示: 要盡快享用,放得太耐麵包會索太多咖哩汁而變淋。[咖啡骨]$98一向很小食一字骨,一來怕炆得唔夠火喉會靭，二來怕麻煩。 而這味菜吸引我的原因，因為我喜歡以咖啡作調味，令菜式更顯獨特性。先炸後上汁的拉骨，肉和骨的比例差不多，肉質是很有嚼勁，但唔算靭，可惜咖啡味唔夠出，醬汁味包著排骨，香濃實在，可以一試。  "
2019-05-31,5,4,4,4,4,"平時在cwb食野就食得多，今次行過少少去大杭食出名的肉骨.食店十分方便，在cwb運動場，一路直行便找到.本店最出名的肉骨茶，由於友人不太愛，於是並沒有點，下次再來先試一試.有不同的頭盤.舒服的環境，店員熱情招待.棷菜苖是星馬那種，十分爽口，有清香的蔬菜味道.喇沙十分之正宗，夠香濃，做湯底一流，加上滑滑的海南雞.必叫之選，咖啡骨，冇錯，係咖啡味道的骨、十分入味，充滿了濃濃的咖啡味道.炒蘿蔔糕，有穫氣.大家要訂坐，確定有位."
2019-05-31,5,4,4,4,4,朋友話有間好好食嘅肉骨茶店起天后，今日專程過去試吓，細細的門面店舖在街尾。招牌肉骨茶最初上枱時見佢鋪仔細細，以為裏便冇乜湯料。點知原來俾啲豆卜蓋住晒。裏便有唔同嘅部位，脯骨啊軟骨啊都有，仲有啲金菇全部都配合得好好。藥材湯味道唔算太濃，恰到好處。亦都唔會太油膩。鍾意佢陪埋油條，係另一個可以索湯汁食嘅嘢依個無骨海南雞好嫩滑，去晒啲骨方便食用佢個黃油飯亦都好香配搭海南雞濃醬油，好嘢味佢仲有好多小食下次想試吓，特別係個亞囉螄蚶點左個洋蔥油酥餅，依個油酥餅估唔到咁好食中間有好多洋蔥條好香甜，油酥餅亦都好鬆脆
2019-05-30,5,4,4,4,3,"成日都覺得大坑冇乜嘢食，今日就是旦搵左間入去食下。啱啱入到去見到冇乜人都有啲擔心，但就嚟食完嘅時候成間餐廳差唔多坐滿晒，有啲仲係特登訂位嘅添。食新加坡野點少得海南雞飯呢！呢個海南雞飯雞嘅份量都幾多，雞肉嫩滑，配埋醬汁食味道唔錯！最估唔到嘅事配菜嘅芽菜都好好味！咖喱大蝦一定要試！咖喱汁香濃同creamy，唔辣。隻蝦真係超級大隻，炸到卜卜脆，蝦肉都好彈牙！入面仲有啲茄子南瓜，中和番咖喱嘅味道。食咖喱當然唔少得要點個油酥餅，即叫即整，熱辣辣，又香脆！下次再嚟一定會試吓佢個肉骨茶，聞落幾香咁！"
2019-05-29,2,4,2,4,4,"又行過大坑，諗住再搵大坑美食🐽喺OpenRice見到呢間好多好評，就滿心期待諗住辛苦完一輪食好西🥰平日下午時間都係主要做學生生意。原因大概係因為見到餐牌價錢由$50幾到68幾不等，個學生就一律$40元！學生餐黎講差成30蚊真係好抵🤣無骨海南雞飯($68)仲係學生既我40蚊就食到🤪外觀睇落都幾特別個油飯好似金字塔咁既shape~贏左第一眼印象👀不過一望就雞就知大鑊💩又乾又無光澤，有啲手撕雞既影子😹味道如我所料，一啲都唔鮮嫩，乾爭爭🥵又無咩味主要係靠果三樣汁先送到曬成碗飯...所有餐加$3就可以有凍飲。麥皮炒飯($58)本身睇餐牌就係齋黎既，不過上到黎入面有蝦🤨賣相睇落就幾清淡，個實際上真係好鹹🤮仲要係一忽忽咁鹹法...:/菠蘿海鮮炒飯($58)成餐飯最正常😂不過不失，加左肉鬆係意外地添加左少少口感🐷最後，間餐廳其中一個女員工既態度真係麻麻💩語氣好似長期呼呼喝喝咁..俾學生價黎講都可以考慮下黎食個quicklunch但如果要俾正價我寧願搵第間食🤨"
2019-05-25,4,3,4,3,4,"SotodaywepassedbythisMalaysiarestaurantanddecidedtogiveitatry.It'ssummerandit'sburninghotoutthere.Tocombattheheat,Iorderedtheicesourplumdrink.It'sperfectforthisweather.Milodinosaurisprettyawesome.Itremindsmeofmychildhoodmemories.It'sabittoosweetofmylikingnow,butIenjoyedit.I'mhonestlyimpressedwiththealthenticityoftheirlaksanoodles.ThemixednoodlesgivesitadistincttextureresemblingtheauthenticLaksaNoddles.Theshimpisfreshandthesoupisrighton.TheMalaychoconutpastedriceisrefreshing.Ithasahintofsweetnesstoit.Ontheside,itcomeswithsomedressingsthatyoucanpairwiththerice.Frankly,oneofthedressingistoohotforme.Thechickenwingsarequitegoodtoo.Themeatflossnaanisquitesurprising.It'saperfectsnack.NevertriedthisbeforeandIlikeit.Overall,ifyouhappentopassbythisrestaurant,besuretocheckitout."
2019-05-25,4,3,3,3,4,"星期五晚飯，有朋友想吃星馬菜，就去了大坑一間朋友介紹過的小店，我們叫了店裡著名肉骨茶、豬手、鬆餅、海南雞飯、咖啡骨...等菜色，最讓我贊不絕囗係重味肉骨茶與香口豬手，個肉骨茶係我sofar係香港食過最似馬來西亞隻味的；而個豬手係冇肥的感覺仲好香口！朋友們也有同感，食到不停口，最後也點了一個係香港星馬菜很少吃到的甜品，全餐也不貴，CP值好😋裡面仲有其他如蟹，魔鬼魚等等比較有星馬特色的菜色，值得一試可支持小店"
2019-05-25,5,4,4,4,5,"今日第一次來到這小店，香港可以食到肉骨茶同星馬菜的地方本來就不是太多，我地跟googmap去到都要行一陣原來係浣紗街盡頭，好有隱世小店feel食物質素很不錯！裡面餐牌有一些幾特別我未食過的星馬菜式！我自己特別喜歡呢度的豬手同肉骨茶！豬手好香口！冇好肥感覺，都唔會好「蘇」，係骨膠原口感，係咁多樣裡面最喜歡！是必食！真的好好食！肉骨茶我都好喜歡！佢係馬拉藥材味那隻，係我喜歡的味道，好好飲！係香港來講係好好飲，會令你想返去馬拉旅行飲過的味道！如果唔夠要encore,仲可以叫淨湯！都幾貼心其他我覺得都好味的仲有炒蘿蔔糕！個薄餅都幾好食幾香！自己本身一向不是好喜歡dessert,不過佢呢度個dessert幾特別幾好食，係一個「咖央」多士配雪糕！個多士牛油味勁重所以好香口！不過我怕肥唔敢食咁多總結覺得呢度菜式係幾特色，因同桌不是人人都食蟹，否則都想叫一d比較少有的蟹菜式！店比較細，裝修冇咁新，不過食物味道確實不錯，都唔貴，價錢合理，覺得係一間可以再來的餐廳豬手肉骨茶炒蘿蔔糕咖啡骨海南雞飯咖央多士配雪糕"
2019-05-25,5,5,4,5,5,"從朋友口中得知大坑有一間隱世肉骨茶小店，今日特意與友人一起試試。小店充滿馬來風情，裝修雅致舒適。今日天氣炎熱，當然要點返個沙律。柚子蝦沙律醬汁酸酸甜甜，沙律菜新鮮爽脆，蝦肉彈牙，整體非常開胃。另外叫了兩碗肉骨茶湯。肉骨茶湯藥材味濃，湯底濃郁，整體感覺很補身。咖啡骨的肉質鬆軟，帶咖啡香甜的醬汁包裹排骨，食落非常惹味。檳城炒貴刁的火候控制得很好，貴刁炒得一絲絲的，爽口彈牙。而且配料很豐富，有魷魚、魚片和臘腸等。總括而言，肉骨茶確是令人一試難忘！"
2019-05-18,1,1,1,1,1,"由於奶奶鍾意食肉骨茶,而我地一家四口之前經過大坑都想入去食,但往往都話冇訂枱冇我食。今日突然想起呢間《肉骨皇》於是打去訂位,點知就中左伏中之伏。。。。。一入到去冷氣又唔夠,蚊又多,枱面同餐牌都黐立立,以為環境唔好食物搭救,點知😢1)大蝦柚子沙律👎👎👎酸辣醬勁多,可能餐廳嘗試遮蓋住冇味既大蝦同柚子。2)原味手抓餅配咖哩汁,不過不失3)海南雞飯👎👎👎全雞胸肉,雞肉濕汆汆,完全冇味,飯係乾爭爭4)炒花甲👎👎👎一上菜好深色喎~今碟一定入味,唉…勁多殼,完全冇味5)肉骨茶👎👎👎以為主角會力挽狂瀾?!ohno...一灌作風完全冇味,肉骨茶應有藥材味都冇,難道我地全家味覺有問題?埋單$510,全家一致認為「冇下次」"
2019-05-17,4,4,4,4,4,"聽聞大坑有間隱世肉骨茶食店，就一於去試下！店舖位置都幾入，好在都算大街附近，唔太難搵🤣到啦！一入店內已經嗅到陣陣中藥藥材嘅香氣，令我更期待肉骨皇嘅肉骨茶！梗係試碗肉骨茶($20)先啦！一上台已經傳黎陣陣藥材味😳肉骨皇嘅肉骨茶係偏重中藥藥材味，亦帶點咸而甘甜，當中又有微微胡椒辣，相當惹味。亞羅螄蚶($68)份量慷慨，都幾多粒。入口新鮮唔會腥，隨碟附上嘅醬汁帶點酸辣，配合烚海鮮幾夾😋鹹魚銀芽炒鮮魷($78)鮮魷爽口彈牙銀芽爽脆，唔會煮過龍而過淋鹹魚夾埋一齊食，一個字，爽！最後主菜黎個咖喱牛加麵包金枕頭($128)咖哩帶香料味亦帶點微辣牛肉炆得腍口，份量唔少麵包烘得脆口，沾上咖哩汁好惹味😋"
2019-05-16,5,4,4,4,4,"好耐冇食過肉骨茶，今日心血來潮好想食，咁梗係搵一間我覺得比較正宗馬來西亞風味嘅地方食啦招牌肉骨茶🥰🥰呢個肉骨茶可以揀配白飯，油飯或米粉，我每次都揀油飯，因為呢度個油飯煮得真係好香，而且絕對唔油膩，非常好味，而佢個肉骨茶用帶肉嘅骨配合中藥材同香料，慢火精煲而成，肉煮得好冧，個湯充滿藥材香味,正氣又有益,裏邊除咗肉之外,仲有豆卜,吸收咗個湯汁更加好味👍🏼👍🏼檳城炒貴刁😋😋貴刁有蝦,魷魚仔等配料,炒得香香的印尼香炸雞翼😍😍雞翼醃得好入味,表面炒得脆脆的,真係食極都唔厭馬拉沙嗲串分別有牛肉,雞肉,豬肉各兩串,燒得唔錯之外,最重要係個沙嗲汁,提升左肉嘅香味"
2019-05-16,3,3,3,3,3,"據聞大坑有好多隱世美食，但我從未踏足過，最主要原因係交通唔方便。母親節當日，特意帶阿媽嚟覓食，星馬菜唔係周圍有得食，好唔好食要試過先知，最好嘅就係食肆有得訂位。肉骨茶(細) $98⭐️⭐️肉骨茶(細)$98馬來西亞肉骨茶，出名藥材味重，我亦响馬來西亞品嚐過，但濃郁味道真的接受不了，但肉骨皇嘅肉骨茶，我完全接受到，唔知係咪要迎合香港人口味呢？所以我認為自稱＂皇＂真的有點誇張，不過值得讚的是肉腍入味，份量不少亞羅螄蚶 $68⭐️⭐️⭐️亞羅螄蚶$68其實螄蚶唔係人人接受得到，因為感覺味道有點兒腥腥地同血淋淋，但食落又有d似我至愛嘅赤貝，不過佢呢度半生熟嘅做法，完全同潮州打冷鋪做法一樣，所以無乜特別海南鷄飯 $98⭐️⭐️⭐️海南鷄飯$98白飯似印度長米，粒粒分明有咬口，雞有去骨尚算滑同有雞味，而雞皮清得乾淨無肥又滑溜，令人愛不惜口，3款醬汁味道也不錯馬來麥皮蝦 $128⭐️⭐️馬來麥皮蝦$128麥皮蝦唔係周圍有得食，所以一試，但呢度嘅麥皮蝦唔太出色，首先蝦炸得唔夠香脆，其次無牛油香味，所以蝦只有自己本身蝦味，反而麥皮甜甜地似返個樣，一客得6隻中蝦唔算平三人共消費：$431"
2019-05-15,4,4,4,4,4,"自己平日都會同朋友走去大坑食個午飯，但今日星期二好多店舖都冇開門（大坑朋友應該知點解），行入少少比我見到呢間肉骨皇，餐牌寫住學生優惠一律$40，平過我平時食開果幾間餐廳，一於試下。店舖比較的骰，裝修有一練絲馬來西亞餐廳既感覺。肉骨茶份量唔少，除左豬肉仲有金菇和豆卜。馬來西亞嘅肉骨茶最大特點係濃香的藥材味，滲透甘苦醇厚的味道。餐廳完全做到以上呢點。另外雞飯唔油膩，肉骨茶亦會附上油條一小碟。肉骨茶配油飯我就叫咗檳城炒貴刁，看圖見到有兩隻大蝦，肉質彈口。粉條亦幾爽口，而且帶有微微焦香。檳城炒貴刁最後仲叫咗個小食，蘿蔔糕下面係大量芽菜，芽菜加馬拉盞一齊炒特別惹味，但仍然爽脆。相反蘿蔔糕外層幾脆口，但入面口感較「粉」。馬拉盞炒蘿蔔糕食親馬來西亞餐廳一定會叫美祿恐龍，頂層撒上厚厚巧克力粉，形成一個小山丘。咁邪惡嘅飲品當然好飲。美祿恐龍女友例牌叫青檸梳打，唔會太酸亦唔會太甜。順帶一提，餐廳用鋼飲管取代膠管，果然係綠色環保，人人有責。青檸梳打下次同朋友喺大坑食飯又多咗一個抵食選擇。"
2019-05-14,5,5,5,5,5,"同事之前已經介紹呢間肉骨茶我去食，今日終於特登由九龍出香港區去食下呢間肉骨皇，門面已經有星馬感覺既裝潢！先黎個前菜柚子蝦沙律$88大大碟又超足料，大蝦爽口又大隻沙律用泰式辣醬配上柚子肉酸酸甜甜超級開胃又清新好味！黎到期待已久既主角肉骨茶（細）$98二人食一個細已經夠哂，岩岩好肉骨茶湯底超級濃郁既藥材味，係我係馬來西亞食過既味道呀，真係超正宗好食！有豆卜、金落、東菇作配菜豬骨大大舊又啖啖肉真係超好味！"
2019-05-13,5,5,5,5,5,"今日同老公行入黎大坑尋找美食，搵到呢間肉骨皇好似好好食，都幾多人下，等左一陣就可以入座喇，超期待呀！難得係香港都可以食到肉骨茶，但好食既就真係唔多啦！！！我地叫左個細既「肉骨茶」$98細細鍋已經夠哂兩個人食，超足料大大舊豬骨超入味，配料有枝竹東菇金菇，湯底更是濃郁夠味超好飲，係香港真係好難搵到一間又好食又正宗既肉骨茶啦！值得去食啊！「柚子蝦沙律」$88沙律用左泰國辣醬酸酸甜甜超開胃既沙律🥗大蝦夠足料又大隻夠爽口彈牙！！石榴流打有氣既石榴原來係咁香甜好飲架！天氣熱辣辣飲返杯超解熱！"
2019-05-11,4,4,4,4,4,"大坑咩都有得食，連星馬菜都唔少得，係浣紗街尾有間肉骨皇。簡約裝橫配上黃色牆身，帶點星馬風情。星馬菜式樣樣俱全。招牌肉骨茶細($98)即場開明火加熱，等一陣就有熱辣辣肉骨茶食。幾乎每一塊肉都有骨，那是最好吃的部份，還有軟骨，湯中藥味也很濃郁，很補身喔。馬拉盞炒蘿蔔糕($68)加了豆乾、生菜、蘿蔔絲、芽菜炒，口感豐富，味道十足，十分惹味。桔仔酸梅水($28)用環保飲管，酸甜味很有特色，夏日解暑首選。無骨海南雞飯($98)，雞肉已經去骨了，很嫩，還有粗身芽菜，油飯是四角椎體，很用心的賣相。石榴梳打($28)很特別，帶香甜石榴味，少少酸，幾好飲。"
2019-05-11,4,4,4,4,4,"黎到肉骨皇!唔一定要食肉骨茶既!仲可以試下佢地唔同既推介,我係星期六晏就去,適逢唔係好多人,坐得幾舒服,大坑係天后落車,直過一條小徑就到,都幾方便!!👇-📌馬來椰漿飯-$88👉聞落已經好香,有滿滿既椰漿味,有少少可惜係我想像中會係爆哂汁,淋哂係面果種,原來佢係溝埋左係個飯到,食落都好香而且都幾滑,飯就唔錯,另外有2隻grilledchickenwings幾好,燒到有少少焦香,咬落仲有熱,證明係即叫即做,唔會整定擺係到保溫,抵讚!另外有個幾特別既佢地有個少少既醬汁,入面有D咸魚乾,甜甜地又辣辣地,不過我都係鍾意椰漿多D.📌海南雞喇沙-$88👉海南雞飯你就食得多啦!今次個飯底變左做喇沙底.staff問我地想油麵定米線,我地話兩溝得唔得,佢又okwor,其實喇沙係講求個湯底,我就覺得相當唔錯,甜度適中,又唔會過辣,我幾鍾意,麵質都唔錯,雞肉肥瘦均勻,食落都唔錯,幾滑嫩,📌洋蔥油酥餅-$48👉油酥餅好香!帶少少咸香加埋洋蔥更加香口,而且外皮做到好酥脆,食得過!"
2019-05-10,5,4,4,5,4,"早兩年曾經到新架坡旅遊，新架坡都幾好玩，但最吸引我的是星架坡美食，我最鍾愛的是肉骨茶，那種味道很難形容，有少少辣而帶有甘啲藥材味，真的很匠配，回港後曾試過很多的所謂肉骨茶，都未能找回那种味道，但昨天很好彩，給我碰到一間在大坑綄紗街名為""肉骨皇""的餐廳，那的肉骨茶就是我想要的味道，此餐廳還有很多值得介紹大家試吓的食品，小食拼盤，拼盤有多种款式，有蝦餅，春卷，雞亦，魚餅配很美味的醬汁，很回味蕉葉燒倉魚，倉魚燒得非常香脆，魚肉鮮味，其實還有很多美食值得讚賞的，馬拉盞羅白糕，海南無骨雞油飯，鮮雞啖啖肉，香滑無比，還有很多美食，在此只是想跟大家分享一下。"
2019-05-08,4,4,5,4,4,"好耐無去大坑食野，以前學生時期放學就行落山會經過大坑，而家好多店鋪都唔同晒；今晚入到浣沙街盡頭尾尾百佳隔離有間肉骨皇。渣車可以泊響門口好方便，而且店內有閉路電視監察住門口以防抄牌。先來柚子蝦沙律開開胃。好多柚子及椰菜絲，醬汁加添左平時響麥當當既泰式辣醬，好開胃！黎到肉骨皇當然要點肉骨茶，排骨；支竹；豆卜；金菇；油炸鬼等等配料；湯味道濃郁，而且上桌前再用小爐再興熱一次，確保食得暖立立！肉鬆油酥餅估唔到又幾好食喎，鬆軟又唔油膩，一份有四件岩岩好。朋友係飯桶一定要食飯，所以點左份無骨海南雞飯；飯鋪排成三角形好有趣，而海南雞好滑，係件數略嫌少左d"
