time,taste,environment,service,hygiene,indigestible,comments
2021-09-03,5,4,5,4,5,"今日去覆診，肥肥白白當然要食番餐好西慶祝😚醫院附近就搵到呢間人氣米線😋涼拌墨魚頭$43$43涼拌墨魚頭🦑熱賣墨角頭果然名不虛傳😍新鮮超爽口🤤🤤🤤份量又多👍🏻濃濃蒜香令人忍唔住一口一口清哂一碟🤤蒜泥白肉$39$39蒜泥白肉🐷一樣超多蒜蓉🧄😍蒸熱比起平日其他地方雪凍食更少一入油膩感🤤豬頸肉小鍋米線$46$46豬頸肉小鍋米線🍜+$9螺旋藻🌿酸小辣湯底惹味🤤有大量芫荽😍😍😍豬勁肉醃得剛剛好☺️肉質又爽又嫩🤤螺旋藻超多！我是海藻控😍😍涼拌米線$29$29涼拌米線🍝+$9魚肉春卷🐟+$10腩肉🐽天氣咁熱整番碗涼拌米線就啱哂😍榨菜、酸菜、花生、肉碎撈埋米線😍好食😋腩肉並非一大舊肥豬肉，而係腩肉條👍🏻+$8豆漿&+$8凍奶茶少甜少冰🥤兩者配辣米線解辣都一流☺️總括而言，米線超多好抵食👍🏻小食份量多又出色👍🏻女仔一定要叫少米😂否則一定食唔哂😂以後去荃灣又多一個選擇😋"
2021-09-01,4,4,5,4,4,"聽講依間米線晚晚都排晒隊🚶🏻‍♀️🚶🏻🚶🏻‍♂️🚶🏻‍♀️🚶🏻🚶🏻‍♂️難得今日落雨⛈經過，唔算太多人排😛即刻入去試下🤭~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•▪米線▪▫️雲家米線($58)☁️🏠🍜(有腐竹•冬菇•雞絲•雞翼•魚春卷•螺旋草•腸仔•芽菜•酸菜 •韮菜•蔥•芫荽)選擇困難症既必食🙆🏻‍♀️，揀左酸辣(小辣🤏🏻🌶)雞絲🐔＆螺旋草🌱索晒湯😌魚春卷🫔開邊🔪切半，外面少少🤏🏻脆脆地💫冬菇🍄好厚🤌🏻又滑身🧏🏻‍♀️，雞翼🐥都幾大隻，夠入味。雲家米線($58)☁️🏠🍜厚冬菇•雲家米線($58)☁️🏠🍜魚春卷 • 雲家米線($58)☁️🏠🍜.👆🏻兩碗米線🍜🍜都係餸多過米線😝可能因為配料•肉碎•芽菜…都超級多🤭爆多肉碎相比下米線🍜既份量唔算好多，但都好夠飽🤰🏻麻辣🌶同酸辣🌶既湯底都好濃郁👇🏻.▫️小鍋米線($28)🍲🍜揀左麻辣(中辣🌶🌶)，仲加左幾個餸💁🏻‍♀️金錢肚🐷($15)夠淋，唔韌易咬🤓滷蛋🤎🥚($8)睇落唔係好深色，但係都幾夠味😌蘿蔔🤍🥕($7)超甜冇渣•生菜🥬($7)小鍋米線($28)🍲🍜金錢肚 • 小鍋米線($28)🍲🍜滷蛋 • 小鍋米線($28)🍲🍜.▪小食▪▫️涼拌墨魚頭($43)🦑除左墨魚頭，都幾多墨魚鬚🦑2️⃣樣都好新鮮🌊爽脆✨加左自家㊙️辣油&勁多蒜蓉🧄好香。涼拌墨魚頭($43)🦑涼拌墨魚頭($43)🦑.▫️炸春卷($23)🫔有5️⃣條，網皮🥅炸到好脆✨春卷餡係芋蓉💜炸春卷($23)🫔炸春卷($23)🫔.▪野飲🥤▪下午茶🍵(星期一至五14:30-18:30)優惠🈹▫️凍❄️•柑桔蜜(特飲•加$8)🍊🍯柑桔味夠濃▫️凍❄️•檸茶(凍/熱飲•加$3)🍋🫖有成大半個檸檬，好誇張🤣凍❄️•柑桔蜜 & 凍❄️•檸茶.~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•🔺辣🌶可揀酸辣/麻辣•💁🏻‍♀️小辣/中辣/大辣。🔺配料選擇🤩好多，有成4x款選擇😈🔺下午茶供應時間好長(星期一至五14:30-18:30)，做到18:30真係好抵😍~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•"
2021-08-31,5,4,4,4,5,"網絡威力唔可以睇少,睇睇下社交平台咩米線關注組肚餓，梗係順面去埋最多人講緊的荃灣雲家。果然唔係浪得虛名，星期日下晝兩點幾去，即使太陽勁曬，小店門口都排住幾個人等食米線，點入面座無虛席更加係不用多說吧，好彩排左10分鐘到就有得食。荃灣沙咀道雲家係聖芳濟中學對面，而唔係係大家，識食就要行多2步。米線選擇豐富，小鍋米線紅薯粉涼拌米線都有得揀，而且湯底有辣有唔辣，揀唔辣嘅會係酸菜湯底，即使bb辣都唔會太辣啦，有辣有豬肉碎，揀唔同材料都得牛腩豬扒雞絲，大路選擇嘅都有，梗有一款合心意牛腩小鍋米線牛腩份量多，韭菜芽菜等配菜都畀得多，牛腩煮得入味，米線煮得腍度適中豬腸及腩肉小鍋米線呢碗叫咗bb辣，香濃的橙紅色湯底配帶有微辣感，惹味之餘會慢慢讓人上癮，豬腸煮得有咬口而唔會有豬酥味，腩肉都煮得好食唔會太肥，唔怪得咁多人讚。另外叫咗兩款小食炸春捲 炸得金黃，咬落鬆脆。豬頸肉呢件豬頸肉簡直不得了，大件之餘燒得香口，咬落多汁juicy，自己屋企燒未必燒得到"
2021-08-29,4,4,5,4,5,"小店細細，但晚晚都爆場，對上一次食已經係黑色暴雨個晚😂呢間係我係荃灣食過，覺得價錢幾抵之餘佢地小食都有咁上下水準👅d姐姐都幾好態度，印象不錯💃🏻🔸豬紅韭菜重慶酸辣粉（$46）💎呢度嘅重慶酸辣粉好唔錯，中意佢唔會太粗嘅薯粉麵條，食落都易咬d☺️建議叫中辣會比較惹味，小辣會唔夠喉架即使我原本係個食小辣嘅人。我配左豬紅韭菜，豬紅都有五六磚，但有極多韭菜😂😂😂韭菜迷別錯過🌱肉碎湯底夠惹味，即使配唔同嘅料都無問題👍🏼豬紅韭菜重慶酸辣粉$46豬紅韭菜重慶酸辣粉$46豬紅韭菜重慶酸辣粉$46🔸涼拌墨魚頭（$43）💎夏天嘅尾巴都係要食下涼拌小菜，呢個爽爽嘅墨魚頭就係鎮店小食😋份量多嘅小菜算係抵食，配埋酸酸美美嘅醬汁好開胃☺️☺️墨魚頭仲有好多蒜泥係旁邊，如果唔鍾意蘸醬汁嘅話就咁食都好夠味，不過有就錦上添花😚係每次黎我都會叫嘅開胃菜。涼拌墨魚頭$43🔸蒜泥白肉（$39）雲家嘅白肉薄切得黎偏有咬口，夾落去都唔會溶溶爛爛，完整一塊過。加上雲家都係重蒜🧄，偏甜嘅豉油剛好平衡左油膩感，好味🥰蒜泥白肉$39🔸凍菊花蜜🌻（$16）💎，咸檸7（$16）咸檸7就唔洗多講，不過凍菊花蜜係少甜個種，解渴得黎食辣野嘅時候好舒緩到，個人覺得配辣薯粉食係一流，清清涼涼下個口腔😆🌿凍菊花蜜$16鹹檸七喜$16附上餐牌一張😛"
2021-08-29,3,3,3,3,4,"🪄荃灣米線關注組之一@《雲家小鍋米線》見咁多人講呢間，心血來潮終於於肯再試吓🤭。（其實日日都經過呢間野🤣，但好似已經2年無食過，因為以前食覺得冇乜特別）🍲酸辣小鍋米線配豬軟骨（中辣）$38-米線滑身彈牙，湯底都算重口味，冇話偏酸定偏甜，算係溫醇個種。爬左文見有人話豬軟骨好淋梗係試下，點知肉勁柴🥴，舊舊都咬唔落，好在有叫小食，唔係咪變咗齋食麵底😅不過佢米線份量勁多，完全係塞滿晒個盒！（🌶人生食米線好少可叫中辣，見唔太辣先敢叫，辣度都接受到，但都食到眼水鼻水流，下次都係叫番小辣，慳返啲紙巾🤣。）🐙涼拌墨魚頭$43-墨魚好爽嫩，好香蒜泥+秘製醬汁，愛蒜人士👍🏻。"
2021-08-24,5,4,4,4,5,呢間人氣米線小店晚上8:30都要排隊🙈店鋪細小老舊裝潢座位較逼但衞生企理Menu有各款米線及小食串燒好吸引但去到已經得翻雞翼同雞軟骨豬頸肉小鍋米線麻辣小辣$46配菜份量都幾多有酸菜芽菜韮菜蔥芫茜麻辣湯底辛辣味比香麻重湯底唔會死鹹夠濃味米線幼身滑溜軟身軟中帶彈口感好好豬頸肉爽口彈牙但份量略嫌少咗啲涼拌墨魚頭$43呢個小食好多人推薦～爽口彈牙夠滑唔韌好重蒜味加咗炸蒜及生蒜粒口水雞$42雞件好嫩滑幾香但唔夠辣豆漿$8汽水$6一枝豆漿$8都幾抵🙈
2021-08-22,4,4,4,4,4,"𝒞𝒽𝒾𝓃𝑒𝓈𝑒𝑅𝑒𝓈𝓉𝒶𝓊𝓇𝒶𝓃𝓉𝒾𝓃𝒯𝓈𝓊𝑒𝓃𝒲𝒶𝓃米線控👧🏻今日又出動，熱辣辣都食米線，係真愛呀💛🌟小鍋米線加豬頸肉($28+$15)呢間既湯底係紅色果種，味道超濃(我總覺得食辣野要係紅色既湯底先至夠色香味💥)，辣得黎有少少甜味，非常過癮😁米線份量唔算好多，煮得啱啱好，彈牙唔會太腍身，加埋其他配料例如酸菜、芽菜等等，吸收左湯既精華好入味。豬頸肉好爽口，燒過黎好香口，份量都好多。雖然食到成頭汗，但成碗米線食晒好滿足🤣🤣🤣🌟蒜泥白肉($39)鐘意食蒜既人一定鐘意呢個小食，蒜泥整得好碎，而且多到遮住晒𝘥腩肉。腩肉切得好薄身，每一塊食到皮、脂肪同肉，唔會話有𝘥太肥或者太瘦。食落𝘥蒜味係口入面大爆發😆☺️🌟雞軟骨串燒($18)雞軟骨啱啱燒好就即刻上枱，每一串都有4粒。食既每一啖都食到滿滿既孜然粉同雞軟骨，軟骨既𝘵𝘦𝘹𝘵𝘶𝘳𝘦非常好，勁爽脆😋📍雲家小鍋米線𝐖𝐞𝐧𝐠𝐞𝐫𝐍𝐨𝐨𝐝𝐥𝐞荃灣沙咀道328號328廣場地下𝘎01舖𝘚𝘩𝘰𝘱𝘎01,𝘎/𝘍,328𝘗𝘭𝘢𝘻𝘢,328𝘚𝘩𝘢𝘛𝘴𝘶𝘪𝘙𝘰𝘢𝘥,𝘛𝘴𝘶𝘦𝘯𝘞𝘢𝘯"
2021-08-22,4,3,3,3,3,"呢間餐廳首受到米線關注組嘅關注好評如潮⋯⋯所以今日都關注下佢先叫咗外賣返屋企食本身驚兩個人唔夠食，叫咗個加底俾佢個加底份量嚇親（超級多）其實如果兩個女仔唔係大食嘅話一碗麵都可以夠share好鍾意佢米線嘅質地唔會煮到淋晒仲依然好有彈性湯底好惹味同啲米線好夾👍不過好可惜我叫嘅魚肉春卷…佢執漏左🍂🍂🍂春卷好好食😋炸得好酥脆另外嗰個皮蛋中規中矩啦⋯⋯佢係嗰啲透明皮蛋唔係黑色嗰啲我覺得都幾辣雖然佢執留咗我個春卷不過呢間野我會再encore嘅"
2021-08-16,4,4,4,4,4,"呢間雲家小鍋米線成日都見到好多blogger,YouTuber推介，今日黎開荃灣見時間尚早，決定黎睇下多唔多人有無機會食下。本人係好討厭排隊，如果要排好耐先有得食既餐廳，我寧願唔食好彩今日早左，五點幾黎到唔洗排隊即刻有得食！叫左個麻辣中辣雞絲魚肉春卷小鍋米線，小食叫左豬頸肉。麻辣中辣雞絲魚肉春卷小鍋米線辣味都夠，有啲酸菜既所以都有少少辣味。雞絲都好多，食到底都仲有，魚肉春卷就係平時食開x記個隻，好好味！不過我就覺得黎開呢頭過嚟食都可以，慕名而來真係唔值，普通米線不過不失咁。豬頸肉燒得好夠香脆，份量都ok，不過四十幾蚊我覺得就唔叫做抵食，不過口痕都可以叫黎食。"
2021-08-07,4,3,3,3,4,"🍽雲家小鍋米線(荃灣)荃灣沙咀道328號328廣場地下G01舖🐽今次黎到荃灣試下呢間人氣雲南米線店「雲家」，呢間小店門外長期都會有一條小人龍，所以今次排隊都等左差不多二十分鐘，等左咁耐挭係要食返餐勁啦！今次仲試左其中一樣招牌小食「涼拌墨魚頭」，絕對係必食之選🤩🐽今次叫左兩碗米線，分別係：豬頸肉豬大腸米線-小酸辣$56(🧡🧡🧡🧡）螺絲草豬耳米線-bb酸辣$46(🧡🧡🧡🤍)湯底雲家嘅湯底比較溫和，味道不會死咸亦沒有加入太多味精去提味，非常適合🐽🤩而小辣嘅辣度大概為「五小辣」；bb辣則大概為「十小辣」。酸辣湯底亦加入了不少酸菜，其中甜甜酸酸嘅味道亦為呢碗米線帶來更多層次🤤豬骨湯亦有加入很多豬肉碎，增添多一重口感！米線&配料米線&配料嘅份量十足，而米線嘅麵質較為柔軟順滑，配上其出色嘅湯底相得益彰😋而配料方面，最為突出嘅就係佢嘅招牌豬頸肉！經過燒烤處理嘅豬頸肉爽口彈牙！而其他配料則正正常常！涼拌墨魚頭$42（🧡🧡🧡🧡）身為招牌小食嘅墨魚頭果然係鎮店之寶，超級爽口彈牙，非常足料！面頭有一堆炸蒜及麻辣醬汁作調味，味道超級豐富🤤旁邊仲有喼汁以作多一重調味選擇，但🐽就覺得喼汁不太合適這道小食。（5分滿分，🤍=0.5分）⁣⁣​環境：🧡🧡🧡🤍價錢：🧡🧡🧡🤍味道：🧡🧡🧡🧡抵食指數：🧡🧡🧡🧡⁣⁣​"
2021-08-06,4,3,3,2,4,"米線關注組耐唔時都有group友推介雲家小鍋米線，想嚟好耐但又怕要排好耐隊，難得撞啱平日夾到時間終於有機會拜訪啦~避開lunchtime下午兩點幾嚟到唔洗等位，我叫左人氣魚肉春卷米線(酸辣小辣走芫荽)，另一碗叫左都多人推介嘅豬頸肉小鍋米線(麻辣小辣)，咁就可以一次過好貪心咁試哂酸同麻辣湯底~我地坐得好近廚房，聽到廚房收到小鍋米線order後即叫即煮嘅闔闔聲好爽~魚肉春卷米線同豬頸肉小鍋米線熱辣辣好大碗，芽菜、酸菜、韭菜等配菜係我食過之中分量最多，食到尾都仲係每啖都有好多芽菜，足料得好誇張~魚肉春卷米線嘅酸辣湯底呈橙黃色，酸味比辣味出，就算有炸醬碎伴湯底都唔油膩，爽口嘅米線吸哂d汁，整體感覺好balance，係出色嘅！有d遺憾嘅係魚肉春卷比想像中遜色，魚肉唔係好有咬勁，霎眼看以為有三條但原來每條切半得一條半春卷。魚肉春卷米線$37豬頸肉小鍋米線嘅麻辣湯底都酸酸地，少辣嘅麻辣味唔算太重，下次再食應該可以揀中辣。豬頸肉非常多，肉質再爽多dd就perfect~豬頸肉小鍋米線$46仲order左兩款小食。推薦爆燈嘅涼拌墨魚頭真係堅好食！雖然墨魚鬚嘅比例比墨魚頭多好多，但全部都超爽口，同蒜泥做涼拌超夾超有風味，不愧為推薦爆燈嘅名物！炸春卷炸得好酥脆，一客有五條幾抵食。涼拌墨魚頭$43炸春卷$23總括而言，雲家小鍋米線嘅湯底同涼拌墨魚頭堅好味，值得一試！"
2021-08-05,5,4,4,4,5,"香港人很喜歡食米線，因此米線店在香港亦非常普及！我也非常喜歡吃米線，幾乎隔天便會去吃，香港大大小小的店子也有我的足跡，今天初嘗雲家米線，這店子地方不算大，但卡位很多，坐起來很舒適！看看餐牌，發現價錢也很貼地，可以貪心點吃豐富些！最愛小鍋米線，自己選了一碗冬菇米線，湯㡳是米線的靈魂，這裏的湯底濃郁之餘亦不會只有鹹酸辣！而是帶有炸醬鮮味的湯底，冬菇非常大隻和厚肉，亳不吝嗇！冬菇鮮味得似花菇，回本之選！小鍋米線冬菇有選擇困難症的朋友則選擇了一碗雲家米線！因為雲家米線的配餸豐富，腐竹，冬菇雞翼，魚春卷，雞絲，螺旋草和腸仔，足足六款餸！以為每款只有很少，米線上桌朋友不禁說了句「嘩！咁抵」！而且食物質素很高！豉油雞翼很入味，雞絲軟綿綿，吸收湯底精華後，口感入口即溶的！螺旋草爽口，而且聽聞營養豐富！雲家米線餐牌推介這款拌墨魚頭，很獨特的菜式，有濃厚的蒜香味而帶點微酸辣，墨魚頭爽脆，很好吃，果然是推介食物！涼拌墨魚頭炸春卷，即炸的魚網外層爽，很鬆脆，餡料不確定是甚麼肉，但咬起來外脆內軟的！吃起來也不會感到油膩！炸春卷最後上桌的是炸雞翼，肉質Juicy,看起來脹卜卜，肯定是即叫即炸的！炸雞翼這小店所有食物吃得出，全部用心製作，因此值得推介！飲食業經歷過困難時期！希望用少少的力量，可以支持好的店子可以繼續用心經營下去！"
2021-07-31,5,4,4,4,5,"呢排都口淡淡，無咩胃口🥲突然想食啲重口味嘅嘢醒下個胃，所以就試左呢間位於荃灣嘅酸辣米線餐廳😆其實之前已經久仰大名，估唔到又真係幾好食，果然名不虛傳😗因為見到米線嘅份量都幾多，所以我地淨係叫左一碗米線share黎食。雞絲螺旋草麻辣米線（$46）+炸醬（$9）+魚肉春卷（$8）米線大大碗，所以一個女仔未必食得曬！本身啲料都好足，好多雞絲同螺旋草。我地揀左麻辣湯底，但佢本身都有跟酸菜，所以如果唔鍾意酸味嘅朋友可以話走酸菜。湯底好濃郁，米線軟硬適中，我地掛住影相隔左一陣先食都唔會即刻淋曬，真係唔錯～炸醬有別於譚X嘅，味道偏鹹同埋辣辣地，都好好食！另外魚肉春卷煙煙韌韌，都幾彈牙，味道都相當唔錯！涼拌墨魚頭（$43）黎到呢度不得不試佢個招牌墨魚頭！蒜味香濃，帶點麻辣味，可以加醋一齊食，味道就更加清新，墨魚一啲都唔硬，係爽口嘅！果然係招牌菜！😍秘製豬頸肉（$45）烤得外脆內軟，醃料好入味，肉汁豐富，真係好出色！😍炸雞中翼（$28）外皮酥脆，醃得好惹味😆好食！菊花蜜（凍飲$12）味道清甜，食濃味嘢飲呢個最適合☺️"
2021-07-30,3,2,4,4,3,"見到咁多食評，自己又鍾意吃麻辣米線，今日咁啱又經過開荃灣有嘢搞，專登嚟試一試，睇下係唔係真係咁正。1130hrs準時到達，有人在清潔，未準備好開門，無問題附近行下，1145hrs再過嚟已經半滿，坐低叫左大麻辣腩肉小窩米線，凍檸茶走甜，落完單都已經差不多滿座，米線一嚟到，試啖湯先，嘩！嘩！嘩！連我咁重口味嘅人都覺得咸，真係太咸太口乾啦，米線個人覺得較淋身，腩肉又多件抵吃但口感較嚡，真心幾好吃，雖然話鋪頭係細，要等好正常，但真係唔會話要等成半個鐘頭嚟吃碗米線，因實在太重口同口乾啦"
2021-07-28,5,4,5,5,5,講起荃灣美食，真係唔可以唔提米線呢間米線地點都幾易搵，想食米線嘅話真心可以過嚟試下。-鋪仔細細，眼見繁忙時間要等位先至可以入座。好彩我早咗少少過嚟姐🤪-雖然鋪頭細細，但米線選擇絕對非常多。餐牌共有13款米線選擇，有麻辣或酸辣湯底。辣都仲可以揀BB辣、小小辣、小辣、中辣、大辣、勁辣、唔辣、唔酸，一定搵到一款啱你口味。-我就叫咗個小窩薯粉BB辣，自選餸、蘿蔔、水餃、肥牛。一上枱，嘩咁大碗嘅。蘿蔔咬落去好甜，完全冇渣，食到辣辣地食返舊清甜蘿蔔，絕對可以幫助解辣。水餃仲大大隻，好多餡🥟-我哋仲叫咗一碗豬紅韭菜重慶酸辣粉，加豬大腸。平時好難搵到好食嘅酸辣粉，難得見到梗係要試一試。點知又係大碗到食唔晒😂唔食得辣嘅我已經叫咗BB辣，但係酸辣粉嘅酸麻辣香味完全無消失到。薯粉夠彈牙，粗身有口感，吸埋湯，美味加分👍🏻豬大腸仲夠肥😚鐘意食豬大腸既一定明！-口痕叫埋串燒！燒雞翼同雞軟骨！孜然粉未夠香口，燒得仲好乾身惹味👍🏻米線鋪竟然有得食串燒，實在驚喜
2021-07-26,4,4,4,4,5,"鍾意周圍食….鍾意相機📷食先….鍾意食…拍….寫鍾意食完又寫….留下美食回憶食..拍…寫已經成為我生活中的一部份———————————行完千色店，行完又去搵嘢食，近排都鍾意食吓辣嘢，呢間曾經有食過，味道都唔錯，所以就入咗去食，呢到D薯粉係好正好滑，而且我都鍾意食薯粉，所以就係必吃薯粉😋————————————🔴熱拌紅薯粉：（配料：花生、榨菜、咸菜）配腩肉、豬大腸：一見到腩肉和豬大腸我就一定食😂因為係我至愛吃的車仔餸😂薯粉好滑溜，配料又足，花生🥜、榨菜、咸菜成碗鋪滿…食落真係好滋味⋯⋯豬大腸滷得又焾帶有煙靭口感，腩肉入哂昧😋—————————🟣小鍋紅薯粉：（配料：芽菜、酸菜、韮菜、薑、芫茜）配豬軟骨、雲呑：朋友又係薯粉至愛，當然又食佢，配料的充足，芽菜爽口清甜，其他配料混合嘅滋味，真係食到心郁郁想，雲吞皮薄足餡料，豬軟骨滷得入味夠焾⋯⋯😋——————————🟡小食：🔺涼拌雲耳：不太辣，味道剛剛好，夏天食涼拌就最好，雲耳爽又脆口、而且雲耳又是健康的一種植物👍—————————-🔺手拍青瓜：蒜蓉🧄香又夠味，酸酸甜甜夠醋香，青瓜又爽又甜，又夠水份，吃落又爽脆，青瓜又是健康的爽菜😋———————🟠飲品：🔺凍菜蜜：食辣就梗係飲番杯凍飲，冰凍菜蜜，不會太甜，味道剛剛好—————————-🔺凍豆漿：枝裝豆漿，方便衞生——————每日吃拍寫美食回憶記———————"
2021-07-24,4,3,4,4,5,"作為米線控，揾到啱口味嘅米線真係會忍唔住成日想食！第一次食雲家，已經愛上~湯底濃郁，勁多肉碎，酸菜，芽菜等配料，食極都仲有🤣🤣🤣自己揀餸嘅份量都勁多！抵食又好食！個人食米線必食腩肉，但偏愛腌得入味同肥瘦適中嘅腩肉，呢日食雲家嘅腩肉略嫌有d瘦同韌，瘦肉比例較多"
2021-07-24,4,4,3,4,5,"雲家小鍋米線係一間香港米線關注組多人推薦既小店。今日經過開附近，就去食翻碗米線試下佢！覺得真係幾好食，而且好大碗餸好夠，湯底都好好味！唔怪之得咁多人話好食😋見到佢啲小食好似墨魚頭、豬頸肉都好多人推薦，下次都要嗌碟試下先。1️⃣腩肉+炸醬小鍋米線（麻辣中辣）（$48）腩肉同炸醬都係呢間小店比較招牌既配菜，第一次黎食緊係要嗌黎試下！腩肉唔肥，切成一條條，薄片狀，醃得入味，而且肉質唔鞋口👍份量都好多下😌 炸醬好濃味好香，而且唔會好油膩既感覺，份量都係好多，鋪滿左半碗麵😂鍾意食濃味既人一定要嗌呢個！ 湯底好香而且唔會死鹹，唔會好味精既感覺，而且入面本身有好多芽菜、韭菜，好大碗好足料！湯底味道真係濃得黎唔會好油🤤米線煮得啱啱好，保留到應有既爽韌感覺👍 $48"
2021-07-21,4,4,4,4,5,"作為荃灣米線三巨頭，等位當然少不免，但今晚人流略少，等了五分鐘就可以就坐了店內非常擠擁，而且座位間隔很細，全店只有兩個侍應，既要收錢又要落單，收碗抹枱，亦要做外賣跟速遞，不過服務卻保持到，很難得涼拌墨魚頭$43爽脆的墨魚頭非常多，蒜頭有醃過配上淡淡的墨魚，非常好吃豬頸肉小鍋米線大辣$46牛腩炸醬蘿蔔+$15$10$7非常大碗的米線，份量驚人！豬頸肉爽脆彈牙，牛腩大塊煙韌，炸醬超濃味，蘿蔔很甜，吃完一碗十成飽！美中不足：大辣不夠辣魚春卷小鍋米線$37小辣腩肉$10腩肉的份量同樣多，而且不會太肥偏瘦，魚春卷煙韌有嚼勁，小辣的辣度很低，不太愛吃辣的朋友不妨試試"
2021-07-21,3,3,4,4,3,"以往都不時會到荃灣這間米線店吃，不過現在搬走了，都比較少來，有次順道經過就買個外賣。食吓食吓，炸醬偏酸未如理想；反而蒜泥白肉才是正點，因為它的炸醬好像碎濕濕，細細粒的肉粒，味道又帶點酸，配合米線的話好像酸辣多過麻辣蒜泥白肉還是保持一向出色的水準，除了肥瘦均勻的腩肉之外，上邊的蒜香氣味甚濃，因此吃落也覺得相當出色。米線亦都可能因為吃外賣，沒有在現場吃那麼具嚼勁，質素就比較普通，下次可能還是有空的時候，再到雲家現場吃比較可取。"
2021-07-21,5,5,5,5,5,"平時都好中意食米線，閒時都會周圍搵下有邊間米線好食，是日就黎到呢間荃灣既雲家米線試試。黎到門口已經有人排隊，排左陣就入得啦。小食方面我地點左2款：蒜泥白肉同手拍手青瓜，雖然係小食，但2款份量都好多。蒜泥白肉：肉質唔鞋口，蒜泥夠多，放小小落米線仲可以令味道提升手拍青瓜：爽口，沾汁食球酸地，正！到主角米線，點左2碗麻辣走酸菜配魚肉春卷同豬紅。湯底可以係成碗面既精華，夠辣唔油膩，唔會一味得個咸字，差啲連湯底都飲晒！魚肉春卷爽口彈牙，豬血就夠晒滑嫩。之後再加左炸雞翼同腐乳通菜，雞翼大隻而且外脆內嫩，推介！"
2021-07-20,5,4,4,4,5,"我又食米線，每次去荃灣，我多數去雲家小鍋米線，因為餸份量多，味道好，價錢又經濟，每次去都不少人光顧，證明是必食推介。轉眼間飲品、米線已上檯，速度幾快。賣相繼續好吸引，目測好快餸！我點了小鍋米線（無辣），有墨魚頭、豬頸肉、冬菇。米線煮得剛好，有芽菜、蔥、芫荽等，好合我口味，湯底帶點酸，墨魚頭爽口煙韌、豬頸肉juicy美味，冬菇用蠔油炆好入味。朋友點的是豬軟骨、蘿蔔、雞翼尖麻辣米線豬軟骨有4大件，好腍好入味，雞翼尖都煮得好入味。小食點了手拍青瓜，有辣椒、蒜蓉，濃味中帶點青瓜的清新，好適合夏天食。"
2021-07-16,5,4,4,4,4,"呢間米線店喺屋企附近,記得幾年前食過覺得一般。但近排米線關注組D人又不斷介紹,於是試下係咪好食咗。當晚大約7點半去到,見到開始有人等,但係店員完全冇紀錄低邊個黎先,邊個黎後,只靠記性,搞到排到勁亂,前後次序錯晒。另外,落單買外賣後,冇俾到單客人,所以係唔知佢條數係點計嘅,而家又係靠記性記住自己叫過乜。我入去落完單,等左成20分鐘先有得拎外賣,感覺有D耐。期間又睇到拎外賣有D亂,可能短期內好多人幫襯,廚房處理唔切。我叫咗魚肉春卷、螺旋草、炸醬熱拌紅薯粉魚肉春卷-好食,可以媲美南記。螺旋草-見方間好少有得叫,於是食下。其實係海帶咁,有少少調味,不錯。炸醬- 最出色係炸醬,唔似譚仔果D。係FEEL到個炸醬係食店炒出嚟,心機嘢!要試呀! 總括嚟講,我覺得食物質素都可以嘅,不過唔係人哋講到咁好食。但係食店真係要改善下排隊同拎外賣嘅系統。"
2021-07-15,5,4,5,4,4,"今日同我家姐再來呢間荃灣小店支持一下六點左右去到，唔使排隊，可以直接入去，坐喺最角落嘅位置家姐叫左螺旋草、蘿蔔涼伴米線，第一次試螺旋草，好似配菜，但係味道好特別，配合埋炸醬好好食，另外，蘿蔔都好淋，好易咬到我叫左腩肉、魚肉春卷、生菜小鍋米線，小辣，食落去好惹味，腩肉唔會好厚，唔會好難咬，仲好入味，魚肉春卷亦都好好食，生菜浸完湯底亦都好好味秘製豬頸肉-豬頸肉應該係燒過，所以好香，望落好靚，食落好味，加埋泰式辣醬，真係色香味俱全，唔怪得個個都會試涼伴墨魚頭-好多蒜同䓤加埋一齊，墨魚頭本身好好咬口，加埋個醬汁，亦都係值得一試走嘅時候，又係有唔少人排隊，今次好彩早啲嚟有機會一定會再嚟繼續支持荃灣米線小店"
2021-07-13,5,5,5,4,5,"星期日晚同friend嚟到荃灣行街，行到餓就決定食個晚飯喇。見到呢間米線店好似唔錯，價錢又平就入去試下喇。選擇都唔少，除咗米線、多種配料外仲有小嘢同飲品。我哋分别嗌咗豬頸肉小鍋米線同雞絲螺旋草米線，份量真係好多好大碗。辣度又有得自己揀。我哋仲加咗好多餸包括豬紅、雞翼、蘿蔔、通菜等等。雖然好飽，但我哋仲嗌咗個小食，就係涼拌墨魚頭。勁多蒜蓉勁香口，墨魚頭有爽滑又彈牙，推介！當然唔少得嗌返杯豆腐同凍檸茶，真係好解渴呀。"
