time,taste,environment,service,hygiene,indigestible,comments
2021-04-16,5,5,5,5,5,"川菜越嚟越盛行一定唔少得酸菜魚😍特別推介冷鍋酸菜魚同黑糖糍粑👍🏼👍🏼下午茶由$38起，行過旺角可以一試😚.🐟冷鍋酸菜魚$188:魚肉完全冇骨，而且非常嫩滑😋入面仲有寛粉、金菇、酸菜🥰兩個人食好飽，仲可以加其他打邊爐食材架☺️冷鍋酸菜魚冷鍋酸菜魚.🌶川北涼粉$38:口感好滑，凍凍地好解辣😋粗度比出面較幼!川北涼粉.🐄夫妻肺片$58:揀咗小辣剛剛好，有牛𦟌、牛肚、牛舌👍🏼全部都新鮮爽口😊夫妻肺片.🍢黑糖糍粑(小)$28:糍粑好Q彈😇沾少少黑糖醬做甜品好滿足😊黑糖糍粑(小).🥤荔枝沙冰$35:食完辣野飲番杯沙冰好爽🌟🥤烏龍茶$15荔枝沙冰"
2021-04-16,4,4,3,4,4,"今次同朋友嚟呢度食酸菜魚，一睇佢個餐牌，就覺得酸菜魚非叫不可，價錢都唔算貴，當酸菜魚嚟到餐桌嘅時候，大大盤，一上枱就食得唔需要再滾，魚肉比想像中多，可惜嘅係寬粉係得一兩條，所以我哋都額外叫咗一盤寬粉。兩個女仔為為食食叫咗響鈴同埋土豆，估唔到土豆有幾好食，但我都習慣叫返佢做薯仔多啲。美中不足嘅地方係我當日約咗7:00嚟食，大概7:15先入到座，然後店員係8:23左右就話俾我聽我食夠一個半小時，條數點計都唔啱，但食物而言，的確幾好食。"
2021-04-11,4,4,4,4,4,感謝嘅邀請試食講唔聽本身好鍾意食辣野所以對呢間餐廳都好有期望🥰必食冷鍋酸菜魚$188呢個真係好抵食!佢一鍋嘅魚肉多到幾個人share先食得唒魚肉每件都好厚同埋超級嫩滑👅個鍋仲有埋好多酸菜芽菜同寛粉不過如果食得辣嘅話講唔停覺得可以嗌辣少少因為講唔聽覺得小辣完全唔辣🤣麻辣海蜇$38海蜇爽口不過講唔停會想味道麻啲！🌶辣子雞(半份)$98呢個黎到見到咁多辣椒本身驚會好辣點知原來都唔係雞粒炸得好脆口同時又帶點麻辣幾惹味🔥炸墨魚餅$55呢個就普通冇乜特別🥺整體黎講講唔停覺得個酸菜魚好抵食❤️去開旺角不妨可以試吓～而佢哋近期仲推出左個跨區外賣平台想留喺屋企食好西嘅可以留意下！
2021-04-10,4,4,4,4,4,"最鍾意食川菜🌶，不過好似好少地方，會可以有齊雞煲🐓同埋酸菜魚食🐟，而家比我搵到喇🤩.點左個必食冷鍋酸菜魚，我以為叫冷鍋🧊，啲魚係凍嘅添🥶，點知原來都係熱㗎🥵😅，嚟到先飲一啖酸湯線🥣，係香濃嘅味道，不過如果就咁空口飲就可能會鹹咗少少🤏🏻，畢竟佢呢個湯底係可以俾你用嚟打邊爐都得嘅🍲，魚肉嘅份量好多，魚肉好滑，另外仲有少量寬粉🍜.雞煲有兩款口味，有重慶麻辣雞煲🌶同埋泡椒雞煲🫑，泡椒味都比較少見，所以就叫咗呢款，雞肉嫩滑🍗，仲有好多我最愛嘅萵筍，我只係叫咗小辣🌶，都已經覺得幾辣喇，呢個執底之後交托要來打邊爐相信都會好正😋"
2021-04-09,4,4,4,4,4,"這間餐廳每次經過都話想試，今次終於約到朋友陪我來！餐牌上有不同的鍋物和小菜可以選擇！餐廳主推佢地既冷鍋酸菜魚和重慶麻辣火鍋魚，而我們這次便點了酸菜魚試試！招牌冷鍋酸菜魚，湯底味道清甜，帶有點酸酸辣辣，酸菜魚魚片冇骨，嫩滑多肉！內裡還有寬粉及大量酸菜，最岩跟米飯一起吃！無骨口水雞，口水雞的辣度剛剛好，麻麻辣辣！雞肉冇骨，肉質嫩滑，而且例牌的份量都唔少，很好吃！清炒萵筍片，萵筍片爽脆，清清地炒而且又唔辣，吃不到辣的朋友可以吃這個，而且食完濃味野再食感覺清新！"
2021-04-09,5,5,5,5,5,"有冇朋友仔同小編鍾意食酸菜魚呢？香港近年多咗好多地方有得食酸菜魚😍今次就跟住朋友推介嚟咗旺角食完川菜💜朋友話呢間嘅冷鍋酸菜魚非常有名🐟問過先知原來冷鍋嘅意思係可以上枱即食🤣味道都唔錯㗎😊_🐟必食冷鍋酸菜魚$188一上枱嘅時候就見到真係勁多魚肉，大大塊又無骨，食落去十分嫩滑，酸菜魚入邊仲有其他配料包括芽菜、寬粉等等🥰小編今次就叫咗小辣，味道唔會好酸，寛粉索哂啲湯好惹味_🥩夫妻肺片$58包含牛展、牛脷同金錢肚，配上花生、青瓜、芫荽等配料爽口開胃_🍥香酥花枝丸$55花枝丸大大粒食落去爽口彈牙，配上泰式辣醬一齊食更惹味_🥟炸三鮮餃（六隻）$32朋友話想試吓佢哋嘅餃子，估唔到味道都唔錯，餡料幾足料，醬汁同樣係泰式辣醬，幾香口🌞_🍋柑橘青檸梳打$28餐廳有提供多款飲品選擇，今次叫嘅青檸梳打味道唔會太甜，入口清新，有助解膩"
2021-04-08,5,5,5,5,5,"🌶🌶辣辣四川菜X新店系列‼️👧🏻超愛辣🌶🌶估下圖中咩辣—▫️餐廳：捌壹壹811▫️地點：全香港只有1️⃣間分店📍旺角奶路臣街33號地下F號舖（港鐵旺角站E2出口,步行約4分鐘）▫️營業時間⏰：星期一至日12:00-20:00▫️價錢：～$150+—美味：🌶🌶🌶🌶環境：🌶🌶🌶🌶價錢：💰💰💰+0.7💰—👧🏻好鐘意食辣🌶🌶🌶🌶🌶睇到佢咁紅果吓都嚇死😆😆好彩挑戰成功‼️‼️冇想像中咁辣☺️☺️🌶下次要叫辣啲—👧🏻叫咗📍招牌重慶麻煩火鍋魚🐟（小辣）價錢：$278分數：🐟🐟🐟🐟有一大條魚俾你🤩魚肉都幾滑，唔會好腥🐟怕好辣所以叫小辣😍個樣似超辣，但食落係譚仔小辣，覺得下次可以叫中辣😍😍建議焗耐啲先食🤩會入味好多🤩仲要食埋豆卜—📍麻辣牛展價錢：$62分數：🐃🐃🐃🐃麻辣牛展都好入味🤩🤩麻辣好夾😍仲唔會太硬"
2021-04-07,5,5,5,5,5,"經過呢間見到餐廳嘅雞煲同酸菜魚都好吸引，掙扎一番之後終於決定咗試吓酸菜魚😋果然冇令我失望！餐廳喺麥花臣球場附近，酸菜魚可以自選辣度🌶️如果鍾意食辣嘅話，就一定要試吓啦😈必食冷鍋酸菜魚（$188）小編最後試咗小辣😋估唔到份量有咁多！當日兩個人食，魚片口感嫰滑，肉質都幾彈牙，仲要唔驚會食到骨😍酸菜湯底夠曬酸，底下仲有薯粉，金菇等配料，索晒啲酸菜湯精華🤤食落超級開胃😚手撕雞涼麵（$58）涼麵麵質十分彈牙，手撕雞幾嫰滑，加埋花椒調味，食落又辣又惹味，表面仲有芫荽、花生等，令到賣相更加靚🥳炸小饅頭（$36）小饅頭炸至金黃色😍外脆內軟😋雖然油炸，但唔會好重油膩感，都唔會覺得食到成口油，配埋煉奶食真係食極都唔厭！少爺炒飯（$68）炒飯炒至粒粒分明，食落夠乾身，仲好有鑊氣！而且配料都幾豐富，有午餐肉、雞蛋、鮮蝦等，朋友同我都食到好滋味🥰"
2021-04-05,4,4,4,4,4,"開返晚市之後條街真係多咗好多人，間間餐廳都好似爆滿咁，搞到我都要等咗一輪位先直到我好耐冇食嘅酸菜魚。那麼酸菜魚$188酸菜魚嘅份量好多，裏面嘅魚片好滑，一啲骨都冇，份量多到三四個人食都得，叫咗BB辣但係其實都幾辣，食到出晒汗，酸菜夠多，個湯好飲，裏面仲有啲水晶闊面索晒啲湯，花椒用得好足，成個咀麻晒。蔥爆牛肉$88蔥爆牛肉啲京蔥好多，啱晒我口味，如果我發現係咁多京葱嘅話連碟菜都唔使嗌，牛肉好亂畫，切薄片令到佢更加入味，夾埋京蔥一齊食一啲都冇肥膩感，辣辣地仲好惹味。干扁四季豆$68炒得非常之入味，略嫌鹹咗啲，如果唔送飯嘅話都需要飲幾多水，啲豆新鮮，一啲渣都冇，咬落去颯颯聲，有一啲草青味都冇，加埋啲肉碎辣辣地送飯一定一流。黑糖糍粑$28非常有趣嘅係呢一度甜品竟然係第一道上菜，下一次真係甜品唔好叫住，但佢其實係我每一次食酸菜魚都必點嘅嘢食，可以中和下啲辣味，外面揸得好趣，但係裏面軟綿綿煙煙韌韌，成個質地同埋味道都令人欲罷不能，而且呢度$28又5塊都幾抵食。"
2021-04-05,5,5,5,4,5,"收工來到朋友最愛的川菜餐廳，位於旺角奶路臣街的捌壹壹，裝飾與普通中菜餐館不同，藍紫色的燈光亦為餐廳增添左一份迷幻感覺。平日的七點鐘已經開始要等位，還好朋友早到，所以省卻了等位時間。朋友預先點好手撕雞涼麵當頭盤，辣度選了小辣，對於我來說剛剛好，雞肉部分嫩，麵條亦非常爽口，辣椒油不會太多太油，非常開胃。接下來是朋友大推的口水雞，辣度亦是小辣，這碟口水雞的雞件相當嫩滑，而且皮肉分明，花椒的麻香四溢，也是口水雞的靈魂。主菜方面是由我揀選麻辣香鍋，材料豐富，十分百搭，分別有肥腸、鮮蝦、餐肉、椰菜花、四季豆、薯仔、蓮藕片等等，我最喜歡就是肥腸，嚼勁十足。整個香鍋都非常入味，非常適合餸飯。食辣野點會少得叫上一杯清涼的藍莓沙冰，而朋友就叫了一杯柑橘青檸蜜。"
2021-04-04,5,5,5,5,5,"“必食冷鍋酸菜魚”($188)“尖椒皮旦”($38)“炸小饅頭(6個)”($36)“炸三鮮餃(6個)”($32)“蜂蜜雪梨梳打”($28)“藍莓沙冰”($35)近年嚟香港真係多咗好多地方有酸菜魚食😍今次就嚟咗呢間喺旺角食川菜嘅餐廳2個人嚟叫咗個例牌嘅冷鍋酸菜魚🐟原來冷鍋嘅意思係可以上枱即食🤣因為嚟之前嗰晚食完麻辣邊爐所以今次個酸菜魚只係揀咗小辣🌶費事連續2日都食咁辣啦🤣一鍋酸菜魚入面有勁多魚肉！應該係我暫時喺香港食咁多間之中最多😍魚肉除咗多仲好大塊😛食落超級滑又唔腥😍個湯味道唔會過酸,食食下啲麻味就開始散出嚟🤤撩下個鍋原來仲有啲寬粉喺道☺啲寛粉索哂啲湯味好正😛另外仲叫咗幾個小食🥰尖椒皮蛋用上黃金皮蛋好靚🧡蛋黃仲帶點流心😍加埋蒜同辣油真係好開胃☺炸小饅頭外面炸到非常金黃,外脆內軟就算擺咗喺道一段時間都keep到脆口😋炸三鮮餃皮夠薄,同埋炸完都唔會話太油膩🥟飲品要咗蜂蜜雪梨梳打🍯🍐同藍莓沙冰🫐2杯味道都好清甜,解辣就岩哂😇"
2021-04-04,5,4,4,4,4,"餐廳主打酸菜魚和雞煲。款式和辣度都有得選擇。作打邊爐湯底，辣度有層次，美味非常。點了重慶麻辣雞煲，小辣。雞煲上枱後再煮一煮，香氣迫人。半份雞煲份量剛剛好，足夠2-3人食。雞件入味多肉，而且保持嫩滑。小辣食落唔算太辣。食完雞，可加湯作打邊爐湯底。湯底愈煮愈出味，麻味十足，濃而不咸。一餐晚飯有兩個層次的辣度，辣得過癮。火鍋配料有不少選擇。先點了鴨血，麻辣湯底配鴨血絕配。一份大大粒牛丸。水晶寬粉。煮一陣已經變透明。煮久了亦不會易斷，很適合打邊爐食。寬粉爽彈，有嚼勁，掛到麻辣湯汁。油麥菜。份量不少，菜塞滿整個器皿。很鮮甜。打邊爐配啤酒。冰涼解喝。"
2021-04-03,3,3,1,3,3,"叫個酸菜魚外賣，返到屋企發現得2條寬粉。。。打電話問店員發生咩事，佢話酸菜魚入面係會有少少寬粉🤨，我話得2條咋喎！店員回:咪話得少少寬粉。。。。入面仲有其他配料。。。你可以另外加錢加配料。。。態度好到呢。。。我係睇左openrice食評話有寬粉，又話一份例，兩個人都食唔哂。。。我才會淨加萵筍，我寧願你話無寬粉，我自己加錢買，得2條就叫有寬粉，真係多謝晒。。。魚係滑既，酸菜不過不失。。。除了我加錢既萵筍，最多既就係芽菜，金菇。。。另外，海蜇好難食🥶🥶🥶"
2021-04-01,5,5,5,5,5,"BB辣剛剛好，食過返尋味今日太多事情要整理，差不多兩點幾才有時間出去食午飯。我和米奇都餓透了，一走出舖頭已經不斷聯想：想吃什麼，想吃什麼，想吃什麼.........(哈哈）最後我們去了捌壹壹，因為這裏有我想吃的口水雞，又有她想吃的水煮魚。全部餸菜我們都叫BB辣，因為我們都想吃一些辣，醒醒胃。整體十分滿意，最喜歡食水煮魚，夠嫩滑而且入味，口水雞都相當不錯，連皮食都覺得好味。埋單兩位連加一$359，平均每人$180。夫妻肺片$58，微辣。辣度適中，微微的辣，醒醒胃口，用作前菜，真心不錯。有口感，有彈性。麻辣海蜇$38，微辣。份量適中，如果配以啤酒，一邊看電視，一邊閑聊都幾好，哈哈。涼拌藕片$32，微辣。藕片爽口，而且切得好薄，一片片的，每片都沾滿辣油，但可能叫了微辣，所以入口不算太辣，餐前小食。清炒萵筍片$65。這個米奇好喜歡，清爽又翠綠。入口有一咬就有清新感，可能其他餸菜全部都有一點點辣，所以這道清炒萵筍片顯得非常清新爽脆口。份量亦不少，一片片的，夾完一片又一片，都還有可以繼續夾，哈哈。感覺都抵食。招牌水煮魚$73，這是午市小炒飯餐，有跟白飯，加$5有烏龍茶。這道水煮魚，米奇追着食。一片片的水煮魚，又辣，又嫩，又滑，又有魚味，又香，又醒胃，米奇和我都不停的夾，而且配菜又多，整碟水煮魚好大份。口水雞$60，這個都是午市小炒飯餐，同樣跟一碗白飯，再加一個冬瓜茶$5。口水雞好嫩口，肉感又滑，連雞皮都好滑，所以平時不食雞皮的我，就算連皮一齊食，都覺得好味。餸飯一流。"
2021-04-01,5,4,4,4,4,"今晚再次來到旺角，同樣與女友看家電後又再覓食！而今晚我們來到了一家麻辣中餐廳，我兩都十分喜愛吃麻辣的食物，而正正很久沒有機會吃到乾鍋，已在門外看到他們的餐牌上有乾鍋便直接闖進去！其實香港經常遇上酸菜魚，水煮牛肉等這些四川麻辣菜式，但乾鍋其實也很出名，可是香港並沒有很多餐廳能夠在餐牌上看見！二話不說這次不吃酸菜魚和水煮牛肉直接點上“雜錦香鍋”！店員介紹過相對比較辣所以我們點上小辣，但其實建議我會建議如果吃得辣的朋友點上中辣吧！因為我們吃了才發覺不夠辣！這個雜錦香鍋香味十足而且材料豐富，完全達到我想要的效果，基本上能夠媲美在深圳吃上的香鍋！雜錦香鍋內有大蝦，大腸，午餐肉，蓮藕片，椰菜花，四季豆，薯仔絲！都是我喜愛的菜式，好味至極！大蝦本身已經炒辣，而大腸日本真也炸香了，午餐肉亦同時煎好，所以這些在後其加上香鍋，味道會比沒有處理過後更加好味！值得一提大腸洗得十分乾淨，而且比一般出面其他餐館的份量較多，午餐肉亦不是隨隨便便用一些廉價罐頭，味道品質相對有保證！以這一個價錢吃到這麼多的東西十分化算！而蓮藕片，椰菜花，四季豆，薯仔絲，這些蔬菜在香鍋過上攪拌後辣味已滲透在蔬菜上十分惹味！酸辣土豆絲我們亦點上，基本吃辣的中菜酸辣土豆絲是必點的，這也是考驗他們大廚的功力！同樣酸辣土豆絲沒有令我們失望，如沒有吃錯他們除了放麻辣之外亦將泡椒炒上，所以酸辣麻十足！這道菜建議點上小辣，因為我們點上中辣覺得有點over了！同樣口水雞亦是考驗餐廳廚師的功力，也是我們喜愛的一道菜所以同樣被點上！口水雞沒有很辣但味道香口，最後好易更好的是因為這個口水雞沒有骨已去骨！作為懶人一族沾上辣椒油吃，沒有被雞骨拖累進度，是一件樂事！最後來點上一道sweetending！黑糖糍粑！外脆內軟十分煙韌，而沾上黑糖但有些少甜味，但甜而不膩十分不錯！吃辣當然不能少了啤酒！"
2021-03-30,4,3,4,2,4,"其實你問我我唔係一個好食得辣嘅人但係衰又衰在我又好鍾意食香口嘢所以都係過咗嚟小提示💡我已經係叫咗小辣但係依然辣到飛起（都因為咁知道佢哋嘅沙冰真係幾好飲🥳）佢哋玩法就係咁嘅首先你叫一鍋嘢然後食晒裏面嘅餸佢再幫你加湯做火鍋但係我食量麻麻哋所以我做火鍋嘅時候都食得唔多咁我專注講吓其他嘢食啦冷盤麻辣肥腸有少少膩多辣油香味夠但係味道有點淡建議可以鹹少少涼拌蓮藕口感差些小原因係佢切得好薄我寧願佢比少啲但係切厚少少口感會更佳水煮魚片足夠嘅辣椒乾所以佢好香魚片亦都好少骨呢個好送飯入面仲可以配有唔少芽菜同配料口感十足仲叫咗一個糍粑份量唔大作為最美嘅甜品十分推薦最後講嘅就係佢嘅沙冰其實原本出去食飯我好少會叫嘢飲但係真係受唔住佢嘅辣出奇地佢嘅沙冰唔會係糖水味叫咗一個荔枝一個菠蘿菠蘿嘅我會更加推薦好開胃"
2021-03-30,4,4,4,4,4,"𝕄𝕂旺角•捌壹壹8️⃣1️⃣1️⃣📍旺角奶路臣街𝟛𝟛號地下𝔽號舖➰🔹必食冷鍋酸菜魚$𝟷𝟾𝟾🐟魚肉無骨滑溜，入味夠鮮，份量充足，配料有酸菜、芽菜和金菇等，咸酸合宜，微辣開胃，是香港少數性價比頗高的酸菜魚。🔸無骨口水雞$𝟽𝟾🐓口水雞去骨方便食用，雞肉嫩滑，自家製口水醬汁加入花生粒，麻香惹味。🔸少爺炒飯$𝟼𝟾🍚炒飯以餐肉、豆腐粒、蝦和蛋等配料炒成，好豐富，可能因為其他菜式較重口味，所以覺得調味不足。🔸尖椒皮蛋$𝟹𝟾🥚以生蒜、尖椒和芫荽舖面，皮蛋晶瑩剔透，驚喜位在於橙色蛋黃呈半流心狀，幾特別。"
2021-03-29,5,4,4,4,4,"今日專程黎旺角麥花臣球場旁，「捌壹壹」川菜館，適合十分好鐘意食辣嘅人，可自行選擇辣度，呢間除咗雞煲火鍋外、仲有烤魚等等，午市仲有套餐，價錢實惠基本上$6,70左右，但我地之後揀左酸菜魚火鍋，因為有得打邊爐，仲叫咗微辣。火鍋內魚肉佔左一半，魚片又夠滑彈牙，而且無骨，配菜有辣椒、金菇菜、鹹酸菜、大豆芽、粉皮等，又麻又香。必食冷鍋酸菜魚$188稻座烏冬$28腐皮$33食得辣野梗系要配番杯特飲，右邊係蜂蜜柚子茶$24同左邊既杞子菊花茶$24，再叫多碟四季豆。呢個四季豆煮得非常出色，翠綠色之餘，又鹹辣味道控制得平衡，越食越想食。干煸四季豆$68"
2021-03-26,4,4,4,4,4,"夏天好快就到啦，所以我們趁着這幾天還有點寒意所以約了幾個好朋友去品嚐一下川菜的風味，川菜出名就是麻辣所以要在這些氣溫下才感受到他獨有的味道和個性，這一間餐廳是我朋友介紹給我去嘗試的，位置非常之方便就在旺角附近這間店主推介最出名就是冷鍋酸辣水煮魚，這個菜的魚肉非常之多而厚薄非常之適中還有魚肉也非常之新鮮咬落非常之Q彈性還有很多配菜豆芽同酸菜.口感爽脆而湯底方面有一點點辛辣亦帶一點點麻辣的味道這個配合做得非常之出色，唔怪之得咁多人叫這道菜式還有一個農家炒臘肉也非常之夠味道肉香味濃用來配飯真的一流，另外一個泡椒肥腸也相當好味那些非常好味而且又不肥膩可能是因為泡椒帶點鹹和酸感覺配合非常之好，當然食川菜一定要食我至愛的水晶粉因為放在湯來吸收精華真的是人間一絕。"
2021-03-25,3,3,3,4,3,"喜歡吃酸菜魚的人，我絕對會推介這一間。通常在外吃辣，酸菜魚是必點的一款菜式。這裡的酸菜魚一來夠辣（我叫了中辣），二來極欣賞的是，魚片多到好像吃不完的一樣。是有一點誇張，但對比起之前吃的，那些三兩下就吃完了，這裡夾極都有。三來魚肉好滑嫩👍🏻唯一覺得美中不足的是，寬粉很少，只有幾條。酸菜魚另外都試到它的雞煲，可以轉為打邊爐，但我們沒有。可能因為為了振邊爐的湯應夠濃，所以雞煲的底料較咸、重口味。雞肉頗嫩，但因為香料太多，沒什麼雞味。涼菜，經典的涼拌青瓜，味道很一般，算是難吃。蔥爆牛肉，牛肉嫩、京蔥夠多，味道不錯。叫了小辣、味道較淡。（可能因為雞煲和青瓜都過咸）"
2021-03-23,4,4,4,4,4,"好難搵唔藍既川菜，酸菜魚嘅湯底味道好，配菜有芽菜同水間粉，魚滑（但感覺加左好多令魚鬆軟嘅粉），分量都多，兩個女仔冇叫飯都飽。口水雞都滑，花生香口，不俗。整體都在水準以上，可以再幫襯😍😋酸菜魚"
2021-03-22,5,4,4,4,5,"好想吃中菜，想起一年前吃過捌壹壹外賣印象不錯，這天和朋友試試堂食。點了炸墨魚餅作為前菜，一碟六件配泰式辣醬。墨魚餅比較薄身，卻不失口感，爽口彈牙。回鍋肉不算太辣，除了肉片還有紅椒和青椒，味道平衡，京蔥也很香脆。回鍋肉切成薄片，夠入味，入口軟腍，配白飯一流。酸菜魚點了少辣，上桌好大一盤，三至四個人吃最適合。魚肉較厚身，口感滑嫩，而且魚肉份量非常多，性價比高。酸菜味道比較酸，很適合本身愛吃酸菜的我，配搭魚肉一起吃，能令整道菜感覺不會很膩。除了魚片和酸菜另外還有水晶寬粉，咬下去很Q彈，寬粉很能掛汁，美味又夠飽肚。芒果沙冰透心涼又香甜，吃辣配沙冰夠解辣。荔枝沙冰味道更加清新，解膩非常。"
2021-03-22,5,4,4,4,5,"好耐冇食雞煲啦，好想約個friend一齊食下，襯仲有晚市堂食，一於試吓依家雞煲好，之前試過佢地嘅酸菜魚都好有水準。因為兩個女仔就唔打邊爐啦，其實食完雞煲係可以加料打邊爐嘅。蒜香油麥菜麻辣蒜香青瓜－有青瓜中和麻辣，唔會太辣，想食少少辣野可以一試麻辣雞煲－我哋叫咗少辣，上枱就聞到雞煲香味，多料，少少麻，唔太辣，雞肉滑又入味。藍莓沙冰，蜂蜜雪梨梳打－每人加杯嘢飲又透心涼又解辣黑糖糍芭－甜品必食黑糖糍芭，外脆內軟，煙煙靭靭，黑糖醬另上，唔會破壞糍芭嘅脆，想甜啲可以點黑糖麵包"
2021-03-16,3,3,4,3,2,"老公收早同約左個朋友又遲遲唔簡食咩記得呢間OpenRicebook有折但即日無得book咁唔緊要啦呢間都多好評7點幾到都唔洗等位原本想食酸菜魚但有未試過用酸菜魚打邊爐最後都係食返雞煲見佢有個鮑魚雞煲就試左手撕包菜花膠蟹子丸肥牛‘開頭一打開以為D雞係熟哂🙈🙈原來都要烚多陣（可能係面頭）肥牛比較硬身平時火鍋放題的好食D雞呢煲大既都無一隻😓😓味道係ok既店員服務都幾好不過價錢就唔值😓😓3個人食左9百多都唔飽題外話店既廁所好污糟建議唔好借廁所🙈🙈"
2021-03-12,5,5,5,5,5,"很久沒有在旺角吃晚飯了，看到這間名字很特別的店舖”捌壹壹”便進內試試😂餐廳位於旺角旺區，非常容易到達。所有顧客入內需先量體溫，店內更提供梳化位。餐牌食品種煩繁多，雞煲鍋物打邊爐四川涼菜甜品等都一應俱全，食物重口味另人想再回味。必食冷鍋酸菜魚，魚塊份量極多相當抵食，酸菜湯濃郁入口有輕微小辣，鍋內伴有透明涼粉，一啖湯一啖粉簡直是絕配。無骨口水雞非常適合我這愛辣人士，麻辣醬汁屬多麻中辣，吃了嘴唇有點麻，正😋雞件滑嫩啖啖肉，與麻辣蒜蓉青瓜一樣送飯一流。本想再點個黑糖糍粑，可惜太飽了，留待下次吧！"
2021-03-11,4,4,4,4,4,"對於喜歡吃辣的人，川菜就特別啱口味。今次經朋友介紹來到旺角的捌壹壹，餐廳座無虛席就知味道也不會差得去哪裏。農家小炒肉這道一上枱就香味撲鼻，青辣椒和韭菜滲透肉香，而且鑊氣夠，整碟辣度適中（中辣)，豬肉細嫩，滿口麻辣鮮香，果然夠農村風味。麻婆豆腐豆腐口感順滑，吃得出濃厚的豆豉和豆瓣醬味道。而且吃到口裏，嘴唇舌頭都是麻麻的，完美突出川菜的麻辣特點。尖椒皮蛋皮蛋風味獨特，尖椒脆嫩多汁，雖然口感味道各異，但作為開位清涼小菜，實在是不二之選。少爺炒飯這碟少爺炒飯實在抵食，先說份量，至少能吃飽二人份。炒飯裏有蝦仁豆腐粒肉粒，即使單點炒飯也不覺得單調。而且炒飯爽口不油膩，尤其超重花椒味，非常獨特，微微的辣，吃得過癮。我們還點了炸小饅頭，揸得金金黃黃的，外脆內軟，熱辣辣，值得推薦。飲品方面無論藍莓沙冰和蜂蜜生薑茶都大大杯，微微一口，中和一下辣味，感覺清新舒服。"
2021-03-08,5,4,4,4,5,"疫情之前在深圳食過一間酸菜魚餐廳，質素及服務都很好，今日就試試在旺角食川菜餐廳-捌壹壹。一入餐廳店員已經叮囑要量體溫，消毒雙手及填寫資料，做足防疫措施。餐廳環境乾淨，枱與枱的距離不會太擠擁，而且有隔板，燈光柔和，感覺幾舒服。我跟朋友點了餐廳主打的冷鍋酸菜魚(走辣)，另外幾款小食，包括：口水雞(BB辣)、川北涼粉(BB辣)、黑糖糍粑，飲品則點了蜂蜜雪梨茶及冬瓜茶。首先上菜的是黑糖糍粑，見網上不少人都推介。我們點了小份，約有五件左右，糍粑灑上了豆粉，另外配有黑糖醬。外皮脆口，內裏似糯米糍。糍粑本身味道淡，但有糯米香，配上黑糖後十分好吃，感覺似甜品。外脆內軟的口感亦增添滋味。之後就到大家都很期待的招牌冷鍋酸菜魚。特意點走辣是因為想試清楚魚肉味道和質素，不會被麻辣酸辣等香料掩蓋。酸菜魚擺盤別緻，魚肉分量亦很多！上邊有炸乾蒜及菊花花瓣做點綴，而鍋底則有薯粉、金菇等配料。雖然是例牌，但我覺得份量亦足夠四人分享。先講魚肉質素，十分滑溜，容易入口，魚肉亦結實不會過於鬆散，質素很高，果然不負眾望！稍有不足是某幾塊魚肉有小骨，進食時要小心。配料亦高質，酸菜分量足夠，不會過咸過酸，很開胃。另外金菇及薯粉亦被湯汁浸得入味，配上炸乾蒜很惹味。至於口水雞已經去骨，雖然點了微辣但是仍有一定辣度，雞肉整體嫩滑，但雞胸位有少少鞋口，雞皮及雞肉中間有一層脂肪啫喱，辣味凍食十分滋味。至於川北涼粉份量頗多，同樣點了微辣，但辣度則比口水雞強，可能涼粉比較索汁，把底下的辣油都牢牢鎖住。涼粉幼切、滑口，配合走辣的酸菜魚食更加好味。飲品方便，蜂蜜雪梨茶頗有誠意，杯裝，底部有頗多雪梨蓉，清涼解辣；至於罐裝冬瓜茶味道有點偏甜，但吃過麻辣後喝一口則十分解辣。此川菜餐廳整體質素幾高，亦有點似之前在深圳吃過的酸菜魚。可能疫情關係，店舖亦未算坐滿人客，外面亦不見人龍排隊，但似乎外賣生意不錯，下次有機會要再試其他菜式！"
