time,taste,environment,service,hygiene,indigestible,comments
2015-03-18,4,3,5,3,4,"看圖說故事之不想等我拍照就直接多要一份相信大家看照片就知道這是誰家的出品！就是瑞記咖啡！一枝樽仔奶茶加一份西多士😏最邪惡的下午茶莫過於此！西多士$20說實話這邊的西多士其實跟自己家裡做的差不多！就是蛋漿面包然後煎香-是的真的不難做而且有點小失望就是很明顯可以看到面包並沒有完全浸透蛋漿所以面包邊還是白色的！不過配上份量很大方的鍊奶😏而且面包挺鬆軟就真的很難不好吃！這邊比較特別的我覺得是冰凍香滑的奶茶！不單只不會有冰稀釋了奶茶的味道，甜度跟濃度都調得剛剛好！你們有在網上看到嗎afternoontea&hightea的分別？不要再錯讓人笑話了😂不過如果再來喝奶茶的話，應該也是會再要一份西多士🙈邪惡的食物最讓人拒絕不了！Idontthinkanyonecaneverresisttheyumyummmmm-nessoffrenchtoast!Crispyontheedgeandsoftontheinsidealreadysoundprettyheavenly-thetruehighlighthereishoweverthegenerousamountofcondensedmilktheyputonthetoast!Tobehonest-thiscouldbedoneeasilyathome,butwelllwhodoesntenjoysomefreetimefromthedailyhardwork!?Thisgoessowellwiththecoldmilkteahere!Subtlesweetnessandrichinflavour💕thetypicalHKafternoonteaisjustassimpleasthisbutdonteverunderestimatethepleasuretheybring"
2015-03-18,4,3,3,3,5,谷咕陣陣飄香，喝起來卻是淡淡的，微弱的味道亦甘亦苦。但最讓人意想不到的，是谷咕不消一會略帶回甘，層次十足。相反，樽仔奶茶黯然失色，與一般奶茶無異。註：谷咕是以純正可可粉沖調，比起朱古力粉苦澀。
2015-03-18,4,3,3,2,3,"上環的瑞記，令人懷念的除了食物的味道，還有舊香港的味道。瑞記開業多年，歷史悠久，那舊式的裝潢，印證了歲月洗沖的痕跡，包括那個令人似懂非懂的價錢牌。蛋牛包，鬆軟略甜的熱狗包夾著香口的蔥粒咸牛肉炒蛋，實在美味！熱奶茶香滑，茶和奶的比例頗合我個人口味，略嫌有點偏甜。"
2015-02-05,4,3,3,3,4,"一直慕名瑞記咖啡的樽仔奶茶，今日，不管三七二十一，硬捉Cc結伴同去。時值下午一時，客人頗多，幸可霸佔隔壁沒有開檔的檔位，小妹才不致叫閉門羹。率先點了一枝樽仔奶茶$11，以及西多士$24。樽仔奶茶特別在沒有加入冰粒，把沖好的奶茶倒入樽仔中，放入雪櫃冷藏。呷一口，夠晒冰凍，質感香滑細緻，且不太甜膩。茶味奶味恰如其分，誰也沒有搶了誰的鋒芒。據聞，此處西多士是香煎的，而不是油炸。甫上枱，蛋香撲鼻，教人食指大動。原來，麵包沾上了蛋漿才下鑊香煎，故蛋香濃烈，再加上牛油的魔力，以及香甜的煉奶，誰可抗拒其誘人的魔力？Cc要了奶油多$8，入口多士香脆，奶油甜美。"
2015-01-12,4,3,3,3,3,"沒錯，真的是第三次吃！我還是十分喜歡這裡的西多士！(幸好在公司附近XD)熟悉我的人都知道我很怕吃油膩的東西，油炸鬼就沒得說，但油淋淋的西多士，還要加上花生醬的話，就絕對不是我杯茶。第一次嘗到這裡的西多士時，感覺有點不真實，因為跟印象中的很不一樣。到了今次，我終於對它有種實在的感覺。西多士$20這西多士跟別處吃的不一樣，重點在於它不是油炸，而是煎的；而它更令我傾心的，就是沒有花生醬，但這樣卻不會令它變得不香，因為取而代之的是，麵包是沾上了蛋漿才下鑊煎的，蛋香一流！蛋加牛油的魔力，誰能抵抗？令我愈食愈想吃的，一定是它上碟前淋上的煉奶，不是平時伴西多下的糖漿！吃完完全沒有油膩感！食多碟都沒有罪惡感！XD蛋牛包$12店內另一名物就是蛋牛包。值得一提的是，它不是普通夾多士或麵包片，而是用熱狗包。而眼利的同事發現這店用的包不是普通貨色，卻是特地訂製的。據他形容，這個包很鬆軟，不是平時吃到的熱狗包。加上焗過，麵包更香。果然是即叫即製，值得加分？中間的蛋和咸牛肉夾雜著葱花一併炒熱，再放到熱狗包中央。炒蛋的葱油被包吸收了，入口更美味！樽仔奶茶很多人到那裡都一定會點樽仔奶茶，但我今次沒叫，只因之前已嘗過。然而個人覺得那奶茶沒什麼特別，我還是喜歡豪華的奶茶"
2014-12-24,4,3,3,3,3,"下午4點幾去食都幾full不過一人好快有位個個都必叫樽仔奶茶同西多士樽仔無冰奶茶其實無咩特別只係用個好凍既樽裝住啲奶茶普通不過西多士我鍾意佢係剪而且用煉奶同埋佢整得好鬆軟呢個幾好食可以自己一個西多士下次去都只會叫西多士食"
2014-12-22,4,3,3,3,4,"今天我和她行行從行行尋找上環隱世美食，去到一家叫""瑞記""的茶餐廳！這裡的顧客只會嗌幾種食物，便是蛋牛包，西多士，枝裝奶茶咖啡了！我還是第一次這樣飲枝裝咖啡，味道唔錯夠濃！而蛋牛包和西多士也令人滿意，相信我會好快再來光顧的...蛋牛包西多士蛋牛包枝裝凍咖啡"
2014-11-22,5,4,3,4,5,"終於有機會食倒上環最高排名食肆！凍奶茶：冇冰，茶味𤂑，都算滑！香式奶茶代表作！讚！凍奶茶蛋牛包：麵包鬆軟，麵包焗過，但碎牛份量軟少。整體好食！蛋牛包西多士：非全炸，特別！中規中矩！西多士總結：整體食物質素一流！加上老伯老板加年輕孫仔，加添多一份人情味！"
2014-11-21,4,4,4,4,4,"西多士下午茶時段想食小小野,係openrice搵左依間小店叫左西多士$20食後感:外觀同平時其他地方既西多士唔同,依間既西多士係麵包沾蛋汁再去煎,唔係炸.(做法同我兒時媽咪整俾我食既一樣)麵包煎得香脆,好香蛋味,加上甜甜既煉奶,好食我都有叫凍奶茶,做法係將已沖好既奶茶放入玻璃瓶,然後再雪凍,不過味道偏甜,茶味好微總結:凍奶茶,唔怕甜可以一飲西多士值得一食再食"
2014-11-13,4,2,3,3,3,"PMQ那麼山長水遠也去的話，午餐當然是在附近的地方解決，但找起來好像不是太貴就不大吸引，最後偶爾看到了樽仔奶茶的圖片就點了進去，結果就決定吃這間在上環市政大廈的瑞記了。抵埗時下午兩點左右，市政大廈的熟食中心開始收市清潔，不過瑞記還是幾乎滿座，所以搭枱在所難免，在這種地方隨意就好不能介意環境。被樽仔奶茶吸引的我自不然要一支冰凍的樽仔奶茶，看到挺多人都對蛋牛包讚賞有加就點來吃吃。樽仔奶茶早已沖好自然來得快，預先冷藏就不怕被冰塊沖淡味道，奶茶的味道相當好，奶滑茶香，沒有一方掩蓋另一方，甜度亦剛好，確是高水準的奶茶。樽仔奶茶蛋牛包等待的時間也不長，感覺是先做好一盤的餡料再在客人下單時加熱。麵包帶微溫是經多士爐弄熱了吧，吃下去有鮮牛油的香味，比起一般的白麵包鬆軟也會多一分甜。很少吃茶餐廳的包類，雖然吃過一次蛋牛治但是是很久以前的事，記憶挺模糊，這次再吃發現原來雞蛋和鹹牛肉的配搭很不錯。鹹牛肉與記憶中相比鹹度比較低，感覺更健康。西式早餐吃炒蛋時不少人會加上鹽，不過有了鹹牛肉的鹹味就省掉這功夫，微甜的雞蛋包著少鹹的牛肉味道相當吸引，可不要以為我吃慣好東西不懂欣賞這平民美食。蛋牛包因為實在不夠飽就再追加一份西多士，看到不少食客也有點西多士，相信有一定質素。這個西多士也和一般的做法不同，是用煎而不是用炸的，和家常做法一樣，也比炸的健康。西多士煎得香脆，蛋漿則包得不多，不用糖漿而用煉奶更為吸引，不會獨沽一味的甜。西多士雖然是很簡單的東西，到處都可以吃得到，沒有必要大老遠走過來吃，但剛好來這一邊的話也不妨試試，不過因為是在街市的樓上，可能要忍受一下街市的氣息了。"
2014-11-12,4,2,3,2,4,"是日驗完血後行去上環食個早餐,選了瑞記.上2樓前行入街市都有D挑戰,味道勁勁地,幸而2樓冇乜味.瑞記地方不大,見之前食評得阿伯睇場,而家有個後生仔幫手.點了出名凍奶茶和蛋牛治-凍奶茶($13)不錯,和貴價太興凍奶茶(之前是$16)相比,沒有太興咁甜,而奶和茶味都平衡.蛋牛治($12)都不錯,蛋混咸牛肉炒得幾香,但麵包切得太差,搞到食到四圍污穢.鄰座食食蛋牛包切得好好多,食得比較乾淨. "
2014-11-02,4,3,3,3,3,"LocatedintheSheungWanMunicipalBuilding,瑞記咖啡isanoldschoolHKcafethatfeelslikeit'spreservedintime.EventhemenupriceswaswritteninanoldterminologyinChinesethatwasquitehardtodeciphersoIactuallydidn'tknowhowmuchtheitemswerewhenIplacedmyorder.IalreadyknewthatthisshopisfamousforitscoldmilkteaandHKstylefrenchtoastsoIendeduptryingjustthat.Thetinyshopwasmannedby2peopleandoneofthemisanoldgrandpawhotakestheordersandcleansupthedisheswhiletheotheristhecook.Thegrandpawasveryniceandfriendlyeventhoughhecanbeforgetfulsometimesbutafewnudgingwilldothetrick.Theentireplacejustfeelslikeneighborhoodjointandnotaplacethatiscommercializedandouttosqueezeeverypennyfromitscustomers.IimaginethatperhapsmanyshopswerelikethatinHongKongbackinthedaysunlikenow.BottledColdMilkTea($13)-IlikemymilkteahotbecauseIfindthatveryfewplacescanmakecoldmilkteawellasmosttendtoturnoutwateryandtastelikesugarwater.SinceIhearthatthisshopisfamousforitscoldmilkteasinceitdoesn'thaveanyiceinit,Idecidedtogiveitatryhere.ThemilkteaarrivedinanoldschoolsodaglassbottlebutunfortunatelyitturnedoutexactlywhatIwasafraidof-wateryandsugary.Thetexturewasmuchtoothinsoitcouldhavedefinitelyusedmoremilktobalanceitout.Theteaflavorwasalsonotprominentatall.[2.5/5]樽仔奶茶HKStyleFrenchToast($23)-luckilytheHKstylefrenchtoastwasmuchbetter!Preparedinanoldschoolwayasitwaspan-friedinsteadofdeepfriedandservedwithcondensemilkinsteadofsyrup,itwasmyfirsttimeeatingHKstylefrenchtoastpreparedthiswayandIloveitasithadamoreeggyflavorandjustfeltmorehealthywithahomemadenostalgiatoit.ItcanfeelabittoosweetwithallthatcondensemilkbutIfounditperfectlydelicious.[4/5]西多士Verdict-IhearthatthisshopisalsofamousforitseggandbeefsandwichsoI'llbegametocomebackheretotrythatalongwithsomemoreofthatfrenchtoast!FollowmeonFacebook:www.facebook.com/supertastermelFollowmeonInstagram@supertastermel"
2014-10-25,4,3,3,3,3,"跟媽媽行上環，行到咁上下就開openrice睇下去邊度下午茶。結果附近最好評飲咖啡就係瑞記。3:45到達，咁啱係洗地下時間，其實媽媽都已經有D唔LIKE，因為洗地水味道非常勁,塊地又滑。我哋兜左成個圈，好不容易先至搵到瑞記。先叫了兩杯熱奶茶($11)，一黎覺得熱飲會可以嗒清楚D茶味，二來因為衛生原因，怕D樽會好難洗得乾淨。茶嘅香味真係好濃郁，奶與茶的比例剛好，沖得好滑，我好耐冇飲過咁好飲嘅熱奶茶！唯一唔鍾意嘅就係啲糖已經係預先擺左係底。見奶茶咁好飲就要多左一杯熱咖啡($11)，香味ok,唔係太bitter,相比之下，咖啡輸了，因為較淡。可能呢到西多士($20)好出名，所以老闆都不停出西多士，好似推點心咁周圍問有冇人要，竟然全部都有人認領，我地都唔執輸！西多士煎得好香，薄薄一層蛋漿，一啲都唔覺得油膩。同奶茶一樣，甜味又係冇得自己攪，因為厚厚的一層condensedmilk係default淋晒上面，對於唔慣食甜食的我，係有D唔鍾意，不過無傷大雅，下次再來會識得點樣叫！伯伯見我哋不斷睇貼係到嘅剪報，佢竟然陪我哋睇埋一份。哈哈！伯伯見我哋食完仲坐係度，就叫我哋唔使趕，坐耐D傾吓計，又提我地5:30後唔好黎，因為收舖。我哋坐咗45分鐘，伯伯如果唔係忙住執嘢(真係好勤力!)，就同啲客傾計，又或者坐番係佢張「龍椅」休息。 伯伯真係比到我一個好warm的感覺！一定一定會再來！"
2014-10-04,4,5,5,2,4,"休閒的下午，黎到上環街市探訪伯伯 我已經唔係第一次黎架喇，好鐘意呢度的原因係貪呢度夠人情味，裝潢好懷舊，令人覺得好relaxing！再一次黎到呢度，都係食左我的最愛－凍奶茶、西多士！好鐘意呢度的凍奶茶，除左因為佢用玻璃瓶裝，冇加冰唔會溝淡D奶茶味之外，仲因為佢唔會太甜，奶茶的味道亦好香濃！加上伯伯話因為實在太好賣，所以每日都會新鮮咁做，唔會放太耐！～另外西多士吸引的原因係佢一D都唔脆，感覺唔太熱氣，同埋因為瑞記的西多唔係落糖漿，而係加煉奶，所以唔會太甜，食落其實似奶油多XD金黄色好吸引不過其實...我最鐘意瑞記的唔係呢度的野食，而係呢度的感覺！伯伯會同人傾計，佢今次仲主動教我睇餐牌的價錢係點睇XD呢度真係好有人情味，希望呢類型的小冰室可以繼續係香港立足啦"
2014-10-04,4,3,4,2,4,"瑞記咖啡，我已經期待左好耐架喇！一直都好想黎，但係上兩次黎都好唔好彩摸門釘，今次終於食到喇～今次真係好好彩，我大約五點黎到，唔需要等位，即時入座之後原來佢五點半就關門！！第一次黎，但係都知道呢度最出名的係西多士同埋凍奶茶，今次雖然只係自己一個人黎，不過都決定要一次過試哂呢兩樣野！凍奶茶雖然用玻璃瓶黎裝係其中一個好吸引的賣點，望落懷舊得黎亦都好得意，不過除此之外，佢的味道都好正架！玻璃瓶的凍奶茶裝好就直接放落雪櫃，半粒冰都唔會落，所以奶茶味一D都冇溝淡，加上茶味好濃，飲落好滑，亦都唔會太甜～雖然玻璃瓶睇落好似好細支咁，但係都好夠飲！西多士另一樣好出名的西多士，特別的地方係佢係非油炸，而係煎既～另外佢亦唔係用糖漿，而係用奶醬既～不過我覺得呢兩樣都唔係令西多士吸引的最主要原因，而係呢度的西多士真係好香蛋味！就咁望落去已經見到有蛋漿係面，不過神奇的地方係食落蛋漿一D都唔厚～另外要讚的係，即使係煎的野食，但食落都唔覺得好熱氣，非常軟！不過一個人食哂成份，感覺就有D膩，因為真係有D多油...."
2014-10-02,4,2,3,3,5,"生日過大海！未夠鐘坐船就走去搵早餐食！近近地過左上環街市，搵到呢個間街市舊式食店！一開始係俾佢枝奶茶吸引，因為佢係用氣水樽裝，做到有冰鎮既效果！跟住就係個咸牛肉餐包~本身自己好鍾意食餐包，即刻加晒分！個西多士更加不得了！！佢唔同出面個D西多，整完出黎油淋淋，呢個整到雞蛋分明又香口，加埋牛油同煉奶，一路食一路想咆哮！其實食包都飽飽地，但係又忍唔住叫左個蛋牛米，食一啖就知自己冇叫錯！！雖然環境扣晒分，不過食物同價錢真係唔錯！要食境抑或食食物，就睇你點諗喇！~***溫馨提示：越早去就越好，因為一到中午街市休息，佢地就會洗地，成地濕晒仲可能有小動物四圍走架！*XD"
2014-09-26,5,3,4,3,3,"大約1點左右到瑞記，咁岩撞正lunchhour，不過排左十分鐘就有得坐！環境普通餐廳比較細同逼好難得先坐到個有冷氣既位！！唔洗諗就嗌左西多同樽仔奶茶奶茶用樽裝唔會越飲越淡但同平時茶餐廳既其實冇味分別樽仔奶茶西多先浸蛋漿再煎個邊好香好脆但中間有小小太冧成份唔似平時咁有牛油同蜜糖，反而靜係落煉奶！西多由於驚唔飽就叫多左碗鮮牛米鮮牛米牛肉幾滑幾嫩成碗份量有d多好夠飽但因為碗米黎左接近十分鐘西多士黎，所以已經索哂湯建議早d落單嗌完西多再加米成間店其實只有三個員工，負責煮得一個人，相信係老伯個仔老伯超好笑容好nice(除左叫佢加湯黑左面之外)好有愛既一間餐廳！！"
2014-09-25,3,2,4,2,4,"男友推介瑞記咖啡就嚟trytry先！蛋牛包#對本身唔鐘意食葱既我，蛋加碎牛加葱mix埋一齊好香加埋熱辣辣既包真心俾外面食既好食得多多聲！鲜牛面#用“丁丁”面有誠意！但鲜牛就....我覺得似係雪牛多d!雖然口感係唔差，但見到湯面層白雪雪既野就。。。。冰凍冇冰奶茶#我覺得味道冇杯咖啡咁濃"
2014-09-10,4,3,3,4,4,"星期六上完堂都已經兩點幾,既然過左lunchhour,就同個friend走去搵tea食啦!搭叮叮落到上環,就近近地走左上去上環街市熟食中心。第一次去,本身諗住環境會麻麻地,點知又有冷氣又乾淨企理喎!因為唔係繁忙時間,我地一去到就有座坐。坐定定就即刻叫左個西多士同凍奶茶!個西多士熱辣辣,一咬落去就有好香嘅蛋香味,加埋煉奶真係好夾,唔會太甜之餘,又多左一重奶香,真係好正架!仲要落足料,兩塊包都又厚又多蛋汁,脆得黎又唔太油!真心推介!西多士至於好出名嘅樽仔奶茶就咁賣唒,我就冇緣飲到啦,不過都叫左杯凍奶茶!係茶餐廳飲嘅一定好飲過d怏餐店嘅!凍奶茶"
2014-08-31,4,3,4,4,5,"瑞記咖啡-本來一個只有街坊才認識的茶檔，如今因為食評網站介紹，人氣卻不輸同業如澳牛，華星，但來這裏，為的除了一口凍奶茶，還有張伯的香港人精神和生活態度。一直在新界居住，在新市鎮本來就不多瑞記，勝香園之類的街坊茶檔，要喫杯靚奶茶，多在元朗冬菇亭之類，炎夏到，相信太興的冰鎮奶茶會是不俗之選，畢竟談風味，本土風情，必是歷史悠久的舊冰室，鐵皮檔。跟其他街邊鐵皮檔不同的是，瑞記開在市政大廈的熟食中心，環境誘因是冬暖夏凉，在這裏hea時間跟咖啡店沒兩樣，或者只差一首合feel兒的歌，但和張伯聊天又可能是另一得著，試下開口吧，張伯年屆雖已八十，但小茶檔還是和老婆一腳踢，親力親為，聽著張伯說以前從大陸落黎香港搵食，從街邊檔做起，生活不易過，但靠賣啡茶醬多養活家人，張伯邊說邊自豪，說著還笑指牆上貼著孫兒的相，勞碌一生，但過得無悔，還真是香港人精神的代表人物。當然，遠水路來怎能不試招牌幾味？賣的不多，但沒有分早午茶餐，餐牌上任你配搭，成為你的自搭套餐，因為有人來只點凍奶茶，也有人來只為包，總之茶檔一向是無餐的。來這裡，熟客的，不用望餐牌，隨口就能點餐，但畢竟第一次來，還是細閱牆上的手寫餐牌吧，因為特別的價錢字型也是特色來，我生在這一代對於張伯的字還不太看懂，不過列印版的餐牌是一般都能看明白的數字。樽仔凍奶茶在暑夏，喫杯冰凍的飲料簡直是最爽的事吧，從地鐵站走到來2樓的熟食中心，早已汗流浹背，毫不猶豫馬上點了招牌的樽仔奶茶，其實兩年前來過，是用忌廉梳打的玻璃樽盛奶茶的，而現在已劃一用啤酒樽，八卦問了老闆娘為何要轉樽，老闆娘笑指素面的玻璃樽容量更大。樽仔奶茶除了外型充滿特色，而且味道亦較普通凍奶茶好飲，不會因為冰融而溝淡奶茶的濃度，而且在與張伯的對話也談到年紀大，應控制糖分，瑞記在調製凍奶茶也為食客著想，味道偏少甜，但飲出來奶茶味依然濃郁，茶奶比例恰當，在雪櫃雪住奶茶卻無雪櫃味，即日製作，十分新鮮。稍稍解署後，馬上點了這裏有名的食物，蛋牛包，西多士，牛肉麵都不會錯過，最難得是這些經典的茶檔美食風味難尋。蛋牛包先說蛋牛包，不少茶記都是夾多士或麵包片，但這裏特別地提供鬆軟的熱狗包，即叫即製，十分新鮮滋味，先把蛋牛包用多士焗爐烘熱，再把即炒的香蔥炒咸牛蛋夾在麵包中。貨源自嘉頓的熱狗包焗完不是脆身的，而是鬆鬆軟軟的，拿在手上輕輕一擠，炒蛋的蔥油被包吸收，入口更是美味。炒蛋功力真是最值得讚的部分，雖然是多油了點，但炒蛋時加了蔥花令蛋香更突出，而且可以抑制咸牛肉的鹹味。由於份量也大，建議和朋友一起share。西多士至於另一名物西多士，用充滿特色的中式陶瓷碟盛載，就外形看，與平時食的西多士很不同，沒有金黃的脆面，不用油炸而是用焗加煎的方式製作西多士，加上煉奶牛油，食客自行塗抹在麵包上，感覺是頗為家庭式的做法，同樣站在健康的角度是不錯的，少油炸，靠焗煎烘熱麵包片，入口不會滿口油，沾上令人上癮的煉乳，滋味不減於油炸的西多士，罪惡感亦大大減少，要知道西多的做法就是先浸蛋漿後油炸，這裏同樣有煎蛋的蛋香味，在煎麵包前，先下雞蛋，有點像台式的煎蛋餅。不過吃罷有些人會不習慣要麵包皮，我對面的食客就吃剩麵包皮，實際落肚的不多😝。如果你吃慣有糖漿的版本，或會嫌這個西多層次不夠豐腴。牛肉麵除了招牌包類外，雜誌也有推介這裡的鮮牛麵，大塊兒來吃午餐，一碗麵加一個包少不了，公仔麵要煮得好其實不難，可是小小的一碗福麵，不用心煮，也可以很失敗，在瑞記這裏，廚房實在不大，甚至可能比你我家裏的廚房還小，感覺家庭式但在熟食中心，你會尋找到那一份風味，特別要試這裏的鮮牛肉，不但軟稔有牛肉香味，而且富韌性，不是靠梳打粉弄到失去纖維，估計是每天從樓下肉檔入貨，保持肉質新鮮。湯底味精不過粉強烈，味粉也是為調味適當的下，難怪同場不少老一輩也放心在這裡用膳，一邊和其他飯腳吹水。餐蛋米跟我到訪的女友人也點了麵食，是她平時愛吃的餐蛋米，荷包蛋和煎香的午餐肉，不過這配搭始終不是瑞記的拿手菜式，友人評指只勉強算吃得下口，荷包蛋沒有完整的把蛋白包著淌流的蛋黃芯，而且也沒有煎到金黃色的蛋白，毫不吸收，午餐肉也是勉強收貨，始終沒有香味，可能人流越多，應付不睱，質素頗有參差，清湯配米粉雖是清淡，倒挺合友人的口味。熱咖啡最後，吃得七七八八之時，友人提議加點一杯熱咖啡，試試老闆娘的手勢，說穿了是戒不了早已中毒的咖啡，甫上桌，用玻璃杯盛的熱咖啡，碰著杯邊也很燙，隨著冒的煙嗅到十分香濃的咖啡香，茶檔的咖啡也不比美式快餐店的差，咖啡因的勁度也令我在熱暈暈的天氣下精神一振，上半山繼續餘下的中西區美食之旅。瑞記咖啡，經營逾六十年，封塵的大風扇下，呷著那一口奶茶，無論是獨個兒還是一伙子share，你都是享受一份香港人獨有的人情味，老闆不志在賺錢，實希望老年生活過得充實，待食客如朋友，不論是外地遊客還是居民熟客都熱情招待，跟追求效率但服務零分的茶記南轅北轍，張伯在假日繁忙時間也揚言，要是你趕時間，那就請回吧。想好好享受你的早晨或下午時光，閒日來是聰明的選擇。手晃不停，口齒不清的張伯，唯恐過幾年後很難再一試他泡製的美食。下次下次，大概可以。"
2014-08-30,5,2,4,1,3,"因為要去東華醫院實習第一次接觸上環既熟食店跟同學一齊去試食點知一試就愛上樽仔奶茶好香好滑仲有蛋牛治25蚊一個set好抵玩未食過咁好食既西多士配鍊奶真係絕頂一流就算實習完都要再去食呀！"
2014-07-26,4,4,4,3,5,"在上環文娛中心聽完音樂會之後時間比想像中早，於是父親大人提議去瑞記食下午茶，去嘅時候大慨五點所以比較少人吾使等鋪面同餐牌都好有香港特色作為一個九十後覺得好神奇因為價錢保留左以前嘅寫法一家人點了2枝奶茶1枝咖啡、西多士同蛋牛包奶茶香濃，吾會太甜，咖啡甜度亦適中西多煉奶同油都比較多，有d膩不過味道吾錯，金黄色好吸引~個人認為蛋牛包最好食免治牛加蒽蛋好match,贊~整體黎講好抵食又地道，老闆亦好好人，不妨去試下"
2014-07-25,4,3,3,3,5,"今日08:30嚟到上環市政大廈嘆早餐，一入嚟熟食中心眼見幾間食肆都幾多人，反而出名食蛋牛治嘅瑞記居然只係得一個客人，真係奇怪。叫咗件蛋件治烘底，凍檸茶。包身烘得香脆可口，咸牛肉不太咸幾健康，略嫌蛋偏少。幫襯過兩次都發現同一問題，凍檸茶不夠凍，唔通真係要飲樽仔奶茶。價錢真係好平，$25埋單。"
2014-07-24,5,4,5,2,3,"今日去左上環街市個熟食中心，見到瑞記幾多人，所以坐低試吓。叫左個西多加凍奶荼。先講個凍奶荼，佢地d凍奶荼係一支支，又冇加冰，正!再講個西多，一般西多都係加糖漿，不過瑞記D西多係加煉奶，所以唔會太甜，有西多x奶油多的感覺，正！"
2014-07-24,3,2,2,2,4,"今日和友人來這一嚐，雖是下午二，三點，但人也很多！因第一次嚐，故問伯伯餐牌，他叫我自己拿。決定吃什麼後，我找伯伯落單，他叫我直接入廚房，可惜那先生說還有很多未煮，就算落單都冇，叫我出去等，一等，便等了30分鐘，連對面的客人也幫我們叫那先生幫我們落單！結果食物格了！1）聞名奶茶[IMG:4只可說不是我杯茶，茶香很淡，有點像飲糖水！2)牛肉面牛肉剛熟，軟軟的，讚的！3）牛肉蛋包！包里面面，脆脆的。牛肉蛋味道適合我，而且有陣陣蔥香，不錯的！4)西多士這個和外面吃的不一，是煎的，味道還可以！總括而言，價錢平，味道不錯，只是等待時間長且落單後根本不是分你落先後，是跟你有冇人地快叫到食物！"
2014-07-18,4,2,2,3,4,"今日下晝蘿拔妹約埋蘿拔仔食晏,左揀右揀之下,我地就去左上環熟食街市品嘗下久違既樽裝奶茶!(還真是衝著這個來的XD)瑞記的鋪位較其他熟食鋪細小,只有謬謬既幾張枱,但每張枱上面每人都有一支樽裝奶茶咁濟,咁你就知佢有幾好味啦!支裝奶茶凍奶茶用樽入住既感覺非常特別,暫時都未見到其他地方咁樣處理呢!入口真係有如絲般香滑,奶味較重,但茶味亦都無被掩蓋!一如既往,好飲!西多士我地另外仲叫左西多士,望見隔離枱食我地已經流晒口水,黎到果然不負所望!西多上碟時已經切成一格格,方便分享!上面塗滿左牛油,唧滿左三花煉奶,淨望已經非常吸引!呢個西多同平時我地茶餐廳食開既唔同,無沾滿晒蛋槳去炸,反而係有啲似落生蛋係面包上面再煎!少左份蛋香,但口感變得更加軟腍,不油膩!蛋牛面話明食晏,又點可以無主食呢!於是我地亦嗌左座上客差唔多人人有份既鮮牛肉面,牛肉無比SODA粉泡過既跡象,有咬感而且唔”un”,整體ok!另外似乎,牛肉炒蛋面包都係受歡迎既美食之一,下次黎我地一定要試下!BTW,雖然鋪仔細細但係老闆係中午時份會應接不暇呢,我們也等了好一陣子老闆才有空幫我們結帳,大家給點耐心噢!"
2014-07-11,2,2,1,1,3,"星期日一早10:00出門仆去試呢間茶檔既早餐(因為知道多人),11點來到得2-3枱客. 坐低叫左最出名既凍奶茶,鮮牛麵及西多士.鮮牛麵好味, 西多士唔係放係""油池""炸果隻,是煎的,所以不太油及heathlyd.好好食至於奶茶就真係一般,用glassbottle是很特別的,但茶及奶都很淡,唯一好的是不太甜. 凍奶茶一般比較""鞋口"",呢度都一樣.奶茶我評為5/10分呢度個老闆係個伯伯,佢成日都滿面笑容,但咀上總食住口煙. 記得到12點開始多人時,有兩個妹妹仔坐了10分鐘還未有人替佢哋落單,其中一位走去廚房叫人寫單時,反被廚房叔叔大聲渴道:唔得閒整呀,D單做唔切,等下先啦...個女仔聽了後很不開心,返到位後拿手袋走人. 廚房叔叔見狀更大聲地說:走左仲好,做少樣野....老闆伯伯聽到伙計這樣說都仍然係笑笑口  果然係唔憂做,上左岸..."
2014-07-07,4,3,3,4,5,"週六下午是很熱的天。汗流浹背地跑到上環街市去找這家老字號。終於在上環市政大廈的空調里，坐在塑料椅子里放鬆了下來。人不多，但是瑞記咖啡不多的桌椅全都坐滿了人。我們點了凍奶茶，西多士，蛋牛包和蛋牛面。西多士凍奶茶甜甜可口。西多士的盤子很好看，口感也很好。蛋牛包很特別，但是口味一般。蛋牛面等了很久很久，從中飯時間等到快晚飯時間催了幾次也沒有來，就取消了。上菜很慢，大家都是一樣的，不過也都就這麼悠悠地等著。如果當全香港所有的西多士幾乎都變成大家樂裡面的炸得很透放了黃油的樣子，還有「瑞記咖啡」這裡的西多士存在真是幸事了。我們一起來幫襯*v*"
