time,taste,environment,service,hygiene,indigestible,comments
2020-12-14,4,5,5,4,5,"繼續都係邊爐啊❤️早排天氣凍瘋狂打邊爐但係而家又冇得出街打🥺大家都係bookmark定啦~今次呢間主打牛肉火鍋牛肉控必試😚🍲究極和牛放題($198/位)🍴潮汕牛骨湯坐低可以先揀左湯底先我地今次就揀左潮汕牛骨湯😚牛骨味濃但相對較為清淡鮮甜比較適合牛肉火鍋❤️味道有啲似越南河嘅牛骨湯👍🏻🍴牛肉放題總共有8款牛肉可以任食😋揀好湯底後店員會送上附有8款牛嘅拼盤有齊咁多款可以先試一次啱食再encore😚但我地太廢食完呢盤已經飽曬🤣🤦🏻‍♀️個人比較推薦黑毛和牛同埋封門柳😋食落肉質同肉味都比較濃油脂分佈亦係當中做得幾好👍🏻男朋友就比較推薦鮮牛肉肉質較嫩滑~另外仲有其他配料同飲品都放左係外面嘅雪櫃內~大家記得要帶口罩先出去拎🤔呢個價錢黎講都算多種類揀不過我地冇攞好多🤣留翻個肚黎食牛肉😋.醬料區亦好特別配合餐廳名名為補給庫除左10款醬料多仲有麵類同埋響鈴山根😋建議可以用密實嘅器皿裝住避免淋嘅機會~👍🏻📍天下糧倉牛肉火鍋專門店(旺角)旺角西洋菜南街1A-1K號百寶利商業中心5樓501-506號舖"
2020-12-13,5,5,5,5,5,"打邊爐最喜歡就係食牛肉😋🐂呢個放題有齊晒SRF美國黑牛和牛prime牛板腱安格斯牛肩胛一級肥牛鮮牛肉封門柳牛脷等等款式真係應有盡有上盤都擺得靚靚仲有卡片仔寫低係咩部位咁鐘意食既就可以encore多兩輪❤️.呢度既牛板腱同SRF美國黑毛和牛係我既最愛牛板腱食落有口感中間有少少筋位好香口和牛牛味香濃油脂分布平均入口好嫩滑‼️.另外不得不讚既係呢度既湯底🍲重慶麻辣翡翠鍋vs芫茜皮蛋鍋一辣一唔辣非常好芫茜皮蛋好夠味有好多皮蛋🤤🌶綠麻辣鍋屬小辣程度有少少麻皆因有花椒藤椒泡椒最適合下肉肉食材油膩感大減可以食多兩盤肉🤗.其他打邊爐食材都係自助形式選擇款式應有的都有.最後記得留肚食呢度既玄米茶雪糕🍦清清地又香茶味😋好過癮"
2020-12-09,4,4,5,4,5,"今日返返下工，中午收到消息，政府為咗應對第四波頑固嘅疫情，即將會禁晚市六點後堂食。而我冬天打邊爐條癮真係好鬼死大，所以趁住最後機會，由於唔知幾時先可以恢復晚市堂食，即刻就約個老友即晚出嚟打邊爐。佢同我推介呢間天下糧倉，見佢位於百寶利樓上，就覺得有啲好奇，因為以往過嚟百寶利呢邊係幫襯啲樓上舖居多，原來呢到有樓上舖係做食肆。呢到做法簡單直接，每枱客坐底先揀好湯底，我通常出街打邊爐會揀鴛鴦鍋，因為可以滿足食辣慾望，所以揀咗一邊辣+一邊唔辣，分別係重慶翡翠綠麻辣鍋同埋豬骨粟米鍋。職員好快手送上一大盤牛，大家睇相可以見到份量有幾驚人。牛肉方面，呢到總共有8個款式，每款大約6-8塊，唔夠食仲可以額外寫紙再追加，不過我哋食完呢round已經飽晒，唔需要再encore。每款牛肉上方仲有啲標示，可以知道自己係食緊咩肉，始終我地唔係咩專業食家，見到咁多種牛肉，有時真係分唔到邊個打邊個，所以有塊牌仔喺到又幾好，唔係間間店可以做到咁貼心。至於牛肉以外嘅食材同埋飲品，就放喺出面雪櫃，食客想食幾多就夾幾多。某程度上我鍾意呢個形式多過落單寫紙叫，例如寫咗「一份」，某啲火鍋店俾咗勁大份量，搞到有時影響咗進食嘅部署。而呢到可以自己任拎，可以大大免卻咗呢個麻煩。醬料吧，正常大路嘅配料都有齊。"
2020-12-03,4,4,4,4,4,"今日又同朋友聚會嚟到旺角百寶利大廈嘅呢間天下糧倉牛肉火鍋專門店用咗古代打仗做主題成間餐廳裝修得好得意餐枱夠闊落坐得舒服晚上七點左右已經全場爆滿想食記得book位啦我哋揀咗肉骨茶湯底入面除咗有濃濃嘅肉骨茶味之外仲有又淋又入味嘅豬肉豆卜腐竹金菇等等夠曬滋補湯底嚟咗之後餐廳就用極速嘅速度放低一盤牛肉拼盤包括滑牛肉牛脷片金錢展安格斯牛肩胛一級肥牛牛板腱當然唔少得我哋幫襯呢間餐廳嘅主角封門柳同埋srf美國黑毛和牛個人比較推薦srf美國黑毛和牛脂肪比例分佈平均而且食落口有入口即化嘅感覺呢個價錢非常高質其次係放題少有嘅封門柳牛肉味再畀上一隻更濃肉質有咬口安格斯牛肩胛亦係唔錯嘅選擇仲有唔少嘅丸類飲品同雪糕都係自助任食任飲"
2020-11-22,5,4,5,4,5,"🥢旺角$176起爆菊挑戰抵食八款牛肉部位麻辣火鍋放題﻿﻿﻿🥢牛肉控必收藏❗️牛肉放題店隱藏在商廈內，之前食過幾次旁邊間的串串火鍋，幾次都見到呢間牛肉放題無咩人，今次突然好想食麻辣火鍋同牛肉就諗起這間放題店﻿﻿🥢Menu除了火鍋放題，仲有散叫火鍋，麻辣川菜炒野，見到後面檯叫辣小菜感覺唔錯，但今日決定試一試佢地的和牛放題﻿﻿🥢究極和牛放題$198/$1769:30後﻿五六日+$13醬料$13﻿﻿🥢重慶翡翠麻辣鍋+$17,鴛鴦鍋+$16(唔食得辣千其唔好挑戰）﻿﻿店家提供十款湯底，一般吃到的都是又紅又辣的麻辣紅湯底，亦有比較少有的重慶翡翠麻辣鍋，紅紅綠綠的辣椒顏色非常美，用上很多種辣椒，花椒泡椒藤椒味道辣而不燥，油而不膩，會越食越麻且辣，會忍不住好想大口大口食，注意真係非常辣，今次辣到有點頭暈整個口腔好痛，但又同時覺得超級正，呢種自虐嘅感覺真係唔知點形容﻿﻿🥢沙嗲湯底﻿食牛肉當然要拼沙嗲湯底會覺得好夾，沙嗲湯底用料好足夠曬香﻿﻿🥢任食牛肉8款﻿坐低時店員推薦每款牛肉都來一客，就來了一大盤牛肉，當中包括：﻿﻿🥢封門柳﻿是牛橫隔膜肌肉，肉色較深，油花較少，最鐘意佢肉味夠濃﻿﻿🥢一級肥牛﻿肥瘦適中，入口油脂感軟滑又夠軟腍﻿﻿🥢SRF國黑毛和牛﻿是將日本和牛與美國頂級黑安格斯黑牛，牛味濃郁油花均勻，亦有和牛嫩滑油花均勻的口感﻿﻿🥢金錢展﻿是牛腱肉的其中兩塊，每頭牛身上只有兩小條，肥瘦相間，肉質有咬口﻿﻿🥢牛脷片﻿用上牛舌芯配合打邊爐先不會過韌，口感爽彈﻿﻿🥢安格斯牛肩胛﻿肉質鮮嫩多汁，鮮嫩而不油膩﻿﻿🥢Prime牛板腱﻿入口大大一片，富油花及肉質鮮嫩跟沙嗲湯最夾﻿﻿🥢鮮牛肉﻿即係平時食的滑牛，呢度啲滑牛醃到非常滑溜，又係同沙嗲湯底真係絕配﻿最後加隻公仔麵，變成沙嗲牛麵超級正﻿﻿🥢其他配菜喺出邊自己夾，有好多唔同嘅菜，蓮藕萵筍木耳菇類，粟米腸仔蟹柳魚蛋同埋丸類，仲有五花肉，選擇都幾多﻿﻿🥢醬料區有非常多選擇可以俾你點混都得，如果唔想自己溝佢有已經溝好的秘製油碟，配麻辣湯最夾，亦有福麵福米烏冬可以隨便拿﻿﻿🥢飲品甜品﻿有提供多款汽水啤酒，亦都有啲海鹽雪糕提供，都係任拿的﻿﻿⚠️今次食呢個翡翠麻辣鍋真係一個好大嘅挑戰，完全係自虐mode啟動，食完覺得個肚超級熱，但係又好期待下一次再去挑戰，唔食辣可以試吓其他湯底，因為提供的牛肉好高質，以呢個價錢來講可以食到八款唔同部位的牛，真係都幾抵食，鍾意食牛嘅牛魔王，仲有好鍾意食辣嘅都可以過嚟挑戰一下﻿_______________________________﻿﻿天下糧倉牛肉火鍋專門店地址:旺角西洋菜南街1A-1K號百寶利商業中心5樓501-506號舖"
2020-11-20,2,2,2,2,1,"預先訂檯準時到達都要等45分鐘，食物選擇少，還是用質素十分低的廉價食材；向來用餐不是常常有強烈的感覺，但今次覺得完全不值和不解我們預定了星期五晚上8pm，到達後內進跟店員確認到店，而店員請我們在店外等一等。店比想像中細，當時每一張檯都有客人。8:15pm，門口等位的客人愈來愈多，但仍然沒有店員出來接待和通知進度，我們內進詢問，說是有客人在結帳要等一會，我再追問他說是等15分鐘。去到8:30pm了，所有等位的人也非常鼓譟，店裡好像人手不足所以沒有理會在等位的客人，即使我們再度內進打算查詢情況都沒有獲得理會，其他等位客人如是，令部分客人十分憤怒。有客人說出重點來，就是餐廳不能提供位置但為何餐廳可以繼續開放讓人訂位呢？那跟walkin有甚麼分別？完全說不通。本身我們有打算離開，但餐廳不斷在拖延，星期五晚黃金時間其他餐廳大概沒有位了，才無奈留下外面有三、四檯客人在等，有的如我們一樣都有訂檯但同樣地餐廳沒有給位我們；最後過了共45分鐘，在眾多客人中只有我們成功入座，其他都好像氣沖沖走了。火鍋有幾款湯底選擇，鴛鴦湯底要另外加錢。我們點了牛骨湯底，都是以鴛鴦鍋上菜，味道方面就少少甜，其實不清楚是甚麼味道，更不要說是甚麼所謂的牛骨湯了。我們四人餐廳只給一隻擺自助區食物的碗，擺多兩粒丸或者兩條菜就滿，所以要開聲跟店員要求要多一隻；比起一般餐廳給的兩隻大碟，顯得餐廳幾吝嗇自助區的食物一眼看完，呆了一下心想：未計加一要$200來說，這裡都真的很少配料，也擺放得很馬虎。細看一下，在有限的配料裡，菇類已經佔了幾款，因為成本夠便宜。丸類有四款左右，黑椒牛丸和貢丸味道淡，沒有甚麼味；黃白色的一向食都名為海膽丸，這裡的味道又是比較淡，但尚算正常；而外表不平滑有點凹凸，大家都以為是墨魚丸其實真身是魚蛋才是災難，完全沒有魚味，只有麵粉味，所以滾得太耐會發得很大粒😑蔬菜方面有三款，分別是生菜、油墨菜和娃娃菜，表現最正常因為比較有保證，味道很難會差因為選擇少，所以其餘配料我都大概記得餐廳只有提供一下選擇：萵筍、豆卜、芋絲、味道比平時淡和淺色的午餐肉、很肥的豬腩片、正常的蟹柳、沒有任何東西蓋著又淋掉的麵筋和響鈴、出前一丁、口感很粉又沒有彈性的烏冬；因此初步試過他們的食物，再到自助區都不知道拿甚麼食物好、怎樣填肚，質素真的揀不下手😵相比起自助區的配料，牛肉的樣子和質素如同兩間舖。上網見其他說第一輪餐廳會給我們試每一款肉，但我們沒有喔🤨我們由最基本的肥牛開始，幸好不是那款街市賣最平、最肥的那種，味道是普通肥牛；牛肩胛沒有肥牛那麼肥，不過入口都算滑，牛味比肥牛濃；牛板腱比起前面兩款油脂較少，中間有條筋膜，肉質也相對地結實一點；SRF美國黑毛和牛在各方面的平衡幾好，油花分佈平均，肉質軟滑不會肥，牛肉味濃，是在以上其餘的牛肉中最突出的一款；牛脷片切得薄薄一塊，質地爽口，味道不酥又有牛味；以上的牛肉，最尾兩款的表現令人比較滿意，所以我們之後有再下單點這兩款牛肉，以補償我們等了足足45分鐘檯和令人失望的自助配料區以致的傷痛最尾食了兩杯雪糕作結，但我食的款式味道都比較怪首先我拿了一杯沖繩海鹽，藍色的弄得好像在沖繩吃的似，但入口除了有些鹹味就吃不到其他味，感覺就是食之前灑了一些食鹽再加藍色色素，是鹹的雪糕。然後我拿了一杯港式奶茶，剛放進口我就覺得味道很怪，特別是想做到如茶底的味道🤢見我的表情食得那麼詭異，朋友們都試了少許，結果一位說味道如提子乾，另一位說是很多年前在國內食過一隻很劣的雪糕，就是這樣的味道；他們的形容都讓我不敢再食這個牌子我在其他地方食過其他味道，例如芒果和朱古力味，味道都是不錯的又不會太甜。不過今次初嚐其他款式，味道實在不行，除了製造商，究竟餐廳有否試過味才入貨，還是因為味道不受歡迎，取貨的成本較低才選擇，我不敢多想了...結帳時我們看一下單據，除任食邊爐set為$198，有列在餐牌上星期五、六、日及公眾假期的附加$13費用。不過，令我們奇怪的是還有附加的醬油費，在餐牌上不見有寫。因此，這裡的附加費用還挺多的，最後我們的晚餐要$250，沒寫清楚我覺得餐廳不太誠實。還有大家記得帶備現金結帳，也很明顯餐廳是打算減低成本。我認為打邊爐牛肉的質素固然重要，其他配料的質素也同樣重要，因為除了牛肉，整頓飯都會食其他東西。雖然這裡的牛肉挽回了一些分數，但是配料的質素和款式實在参差，還有很多位置都明顯看得出餐廳想減低成本，讓人覺得很不大方。訂檯方面，餐廳的安排十分混亂，女店員的態度也不好。入座後我跟一位男職員反映問題，他都算有禮地道歉，解釋說是有員工安排失當，保證下次不會出現如此問題。不過令人疑惑的是，負責訂檯的朋友說當日下午餐廳才致電確認訂座，那為甚麼餐廳未能妥善安排訂位呢？這根本說不通。拿著$250打邊爐，訂檯後交不出位還要等45分鐘，食物質素交不出水準，除非整頓飯只瘋狂食牛不吃任何其他東西，同區會有更多更好的選擇。訂檯問題餐廳雖承諾下次不會再出現，我深信我不會有下次了👋🏻"
2020-11-19,4,4,4,4,5,"朋友帶我呢個牛魔王黎打邊爐，門口有好大個餐廳名「天下糧倉」嘅牌匾，霎時令我諗起打仗年代，開放糧倉俾士兵盡情咁食，補充體力，休息後再上戰場😆呢度放題好簡單，冇隱藏式收費，有十款湯底選擇（個別款式寫明要加錢)揀好自己心水湯底之後，我哋就出去巡一圈，見分別有三個冰櫃，一個專門放丸類、菇類，另一個係放蔬菜、飮品，重有個雪糕櫃。蔬菜丸類共有20款左右，一盤盤分開放入雪櫃，感覺乾淨衛生。另外又有個補給庫，原來係混醬料嘅地方，亦有獨立包裝嘅公仔麵烏冬等供應。湯底上枱喇！我哋揀咗鴛鴦鍋，潮汕牛骨鍋同重慶麻辣鍋，一個清甜另一個好香又吸引。店員第一輪已經預設左一共有八款任食牛落個大盤到，仲好細心咁放左個牌仔喺每款牛上面，令到我可以好清楚咁知道自己食緊乜🤣每款先試少少，之後就可以再encore自己favourite😋我地最like下面呢五款牛：✨美國黑毛和牛：牛味最濃，牛花均勻✨牛肩胛：紋理分明、肉質鮮嫩、juicy✨一級肥牛：打邊度不可或缺✨封門柳：牛肉味濃、有咬口又唔靭✨鮮牛肉：厚身，食落軟稔又滑、飽肚最後我地忍唔住食咗三杯雪糕作結，其實款款都好好味，奶滑味道又香濃，好有特色。整體今晚非常滿意，呢度真係性價比超值，就算唔食丸、菜、菇嘅，淨食牛都有咁多選擇，食足兩個鐘，真係牛魔王嘅天堂！"
2020-11-17,1,1,1,1,1,"本人於10月16日係此店食飯，然後打了篇食評，大致上關於店服務不周，得兩個人做，牛肉只有第一盤靚，第二盤就黎垃圾，環境極差，好逼完全無隔1.5米距離，食物選擇少，價錢貴，食出面任飲任食火鍋更好。今天收到email話我post比人檢舉，話醬料收費係$13而不是26元。店主請留意我係兩個人，13+13難道唔係26蚊？所以我今次改一改食評，並發誓所打既野千真萬確，我照住張單打！仲要收加一！我亦有片！你可以檢討多我十次我會再打。今次還附上兩個人的相片！"
2020-11-16,5,5,4,5,5,"這裡先說一聲，因為是較久之前的時候吃的，所以現在已經有變動。不過，我看到它的質素仍是很好，所以我仍然想寫！我和男朋友都是牛魔王，專吃牛又任食的火鍋店非常適合我們。而旺角的天下糧倉牛肉火鍋專門店，有點市集融合宮廷式的設計。優質靚牛任食~醬料區是自助的，稱為補給車。個人推薦試試秘製油碟，吃肉會更香！出前一丁和烏冬都是任取，用來製作豪華牛肉一丁也不錯。湯底有多款可選，我們忠於原味，直接要潮汕牛骨湯底。湯的味道清甜，因為用了大量大葱和菜來淆煮，也不會怕湯底會搶去主角牛肉的風頭。有多款牛+黑毛豬任食，上第一盤，嘩！看得出來是好貨色，肥瘦適中，很高質呢！我們都喜出望外。牛肉切得薄，很快就熟了，肉質滑嫩，味道甘甜。牛板腱的話，我們喜歡它除了嫩滑還有點筋度，有咬口。封門柳是最有牛味的一款，而金錢腱則相當爽口。肥牛涮熟後口感清爽，沒有肥膩的感覺；黑毛豬更是有驚喜，又香又軟！除了肉是要點，其他都是自助的。蔬菜、丸類和飲品都在雪櫃內，款式有很多。肉當然要encore，選了最喜愛的四款。就算是第二輪，肉質還是維持高水準！最後的甜品是香港製造的品牌，CocoBerry的雪糕，有超多味道選擇，可惜我們只有兩個人。所以只吃了較特別的港式奶茶和玄米茶，味道好濃郁，正！肉的質量高，價錢合理，對牛魔王來說是天堂啊！"
2020-11-15,4,4,4,4,4,"打邊爐周圍都有得食，最近好似聽得多左用和牛做食材。可能大家對食材都開始有追求，唔想用D普通肥牛食飽自己就算。呢間舖頭係旺角中心位置，都幾易揾。就算平日夜晚7點左右都開始幾多人。入到門口就見到好多配菜，野食同野飲揀。係我冇見過嘅honeycitron，飲落個味都幾fresh，有D似檸檬茶。估唔到連出前一丁都有得食，都幾dum本！湯底方面我地就揀左鴛鴦鍋，叫左潮汕牛骨湯底同埋沙嗲湯。牛骨湯好清甜，就咁飲都幾香牛味，所以煮D靚牛肉，菜個D我就用呢邊湯黎淥，咁就保留到多D清甜嘅感覺，幾推薦。其他就用沙嗲湯。有時覺得打邊爐始終都係靠個湯底，所以都係濃味D會好D。特別係響鈴個D要吸味嘅野。所以叫個鴛鴦鍋黎就最適合。響鈴幾脆口，夠新鮮！推介！野食都refill得快，唔駛擔心冇得食。佢牛嘅選擇勁多，都唔知邊款好食，所以決定全部都黎一round!佢有明標記邊款打邊款，所以食完覺得好食就可以揀返黎再叫，非常user-friendly!所有牛肉都好新鮮，一睇個肉嘅顏色就知！非常鮮紅！黑毛和牛入雪花比例好正，真係入口即溶！薄薄地一塊好正！牛肩胛都好正，比起和牛瘦D，口感結實D。牛脷片都係好推介！好爽口彈牙，值得再encore！雪糕口味都幾多款。試左港式奶茶口味同埋比利時焦糖餅。覺得港式奶茶味都真係幾重茶味，幾香，連我呢個港式奶茶控都接受！"
2020-11-15,3,4,3,3,4,"要咗牛骨湯底。都幾重味精。。食完好口渴。。。。不過啲牛肉都唔差。肉質幾好，牛味就差啲。仲有幾多蔬菜，飲料可以選擇。不過幾抵食。而且開得夜。岩曬我哋收工去食。。。"
2020-11-15,4,4,4,4,4,"尤其係天氣轉涼，集合選擇款式多以任食無限量追加供應既火鍋放題!火鍋收費價格合宜，簡約小清新不花巧概念不僅一次過滿足多個願望兼且可與三五知己同行不失霸氣場內特設自助Bar配料選擇區域，剔紙享用八款頂級主打肉品，一盤盤拼排好上陣既煙韌又有質感，稱得上「牛魔王」至愛，齋睇賣相確實一流，獨門自家挑選主理涮煮過後香氣散盡吃出啖啖原汁原味，肉質雪白紅潤即叫即切確保新鮮，色澤鮮紅包括:(牛板腱、牛肩胛、黑毛和牛、一級肥牛等、封門柳、金錢展、牛脷片)...食材極其謹慎每片晶瑩剔透咬落味濃，嫩滑兼且有嚼勁，伴以自選鴛鴦豬骨/麻辣為鍋底整晚夜帶出不平凡"
2020-11-15,4,4,4,4,4,"天氣開始涼,又到左瘋狂打邊邊嘅日子🤣,上網見到E間天下糧倉個名幾搞笑就約埋朋友仔一齊去試下E個200蚊嘅和牛放題!一入到去餐廳唔算十分大,環境真係有果種古代糧倉嘅感覺😂!和牛放題有8款肉比你揀分別係鮮牛肉,SRF美國黑毛和牛,安格斯牛肩胛,封門柳,牛脷片,金錢,一級肥牛同牛板腱!除此之外出面仲有補給庫（醬料,麵食,山根同響鈴）,飲品庫,配料庫同雪糕庫!湯底方面亦有10款咁多,仲可以叫埋雞煲嚟食!小妹叫左駌鴦鍋底,一半超濃蕃茄湯🍅🍲一半秘製沙嗲湯,整體味道唔錯,牛肉方面小妹個人比較推介SRF美國黑毛和牛,安格斯牛肩胛,封門柳!SRF黑毛和牛牛味濃郁,油花均勻,安格斯牛肩胛肉質鮮嫩多汁,入口細緻!封門柳油花最少,味道最濃,肉質亦最柔嫩!甜品方面亦有幾個口味嘅雪糕揀,建議食海鹽味同比利時焦糖脆餅口味,兩者混合一齊食幾好味!"
2020-11-12,4,4,4,4,4,"天氣涼凉地，最好食火鍋😆今年第一次去打邊爐，就食好啲😚這間火鍋店，環境唔大，但舒適企理👍唔使二百蚊，可以食優質靚牛2粒鐘🐮仲可以任飲任食🤤🤤🤤"
2020-11-12,4,4,4,4,4,"天氣開始轉涼,著返件外套行過旺角西洋菜南街搵到間隱蔽既火鍋店,標榜有和牛食,即管入去試下。打邊爐就最驚個湯底太濁太濃味,所以我就簡左個芫茜湯底,果然無令我失望,一股清新既味道同時唔會令到D牛肉得返味精既味,抵讚。而更令人驚喜就係牛肉既種類好多,但同時你係食得出邊款打邊款,證明唔係求求其其拎D低檔肉出黎就算。而和牛亦都食得出比其他既肉鬆化。坐既環境亦都舒服,抽風唔錯,我覺得係咁既價錢係旺角可以搵到間慢慢坐既任食火鍋放題,實在令人滿意"
2020-11-12,4,3,3,3,4,"前日同朋友食完火鍋，雖然大野食，但牛嘅質素就麻麻，所以今日朋友帶我嚟食牛，叫我只食牛就得，歸晒本咁話😋😋😋😋雖然係旺角，但就係百寶利樓上，都算旺中帶靜，非常易搵封門牛~肉味比較重，油膩少，有咬口又無根，點滾都唔會過鞋，本人勁喜好SRF美國黑毛和牛~好有牛味，油膩分部平均，唔會過油，勁再order😋😋😋另外仲有蔬菜、丸類、飲品及雪糕，雖然唔太多款，但係基本都足夠"
2020-11-11,4,4,4,4,4,"這間餐廳的名字很久以前已經聽過，今天晚上終於想約了朋友來這裡試試。這裡的和牛放題價錢都唔算太貴，只需要$198便可以任飲任食兩小時!一出電梯便見到大大個木製招牌，好有去了古代的感覺!走進餐廳便見到大大的霓虹燈招牌!這裡的醬料區叫補給庫，有種打機的感覺!醬料有多款可以選擇，而且這個區域還有麵食和響鈴等食物可自己取!飲品方面也有不少款式可以在雪櫃自取。而蔬菜類、丸類也是自己到雪櫃取便可!湯底有幾款可以選擇，而我們揀選了芫茜皮蛋鍋!湯底估唔到咁濃味，好重芫茜味，湯底清甜，好下火的感覺!點了湯底後，店員便先為我們準備了一盤有齊所有牛肉款式的盤子給我們先嘗嘗，食完之後可以再叫!而牛肉包括有SRF美國黑毛和牛、Prime牛板腱、安格斯牛肩胛、肥牛、鮮牛肉、封門柳、金錢展和牛脷，當中黑毛和牛入口即溶，牛肉味都算幾濃!而牛板腱肉質冇咁肥，牛肉味會較其他更濃。鮮牛肉口感嫩滑，味道不錯!而封門柳平時出面放題好少會有的，很正!而丸類也有多款可以選擇，不過菜就只有生菜和油麥菜。整體湯底味道夠濃，牛肉款式也有多款選擇，值得再來!"
2020-11-10,5,5,4,5,5,"呢間高質火鍋隱身係旺角既商廈入面,但無阻佢既魅力裝飾佈置十分有心思火鍋配料多,飲品選擇多,有D係巿面都唔係咁常見,全部任食連火鍋醬料都完全唔失色有唔同既醬料大家可以自己按口味調製方便引出肉既味道重點緊係呢度既肉總共叫左八種肉最推介緊係美國黑毛和牛入口即溶食落完全唔覺得肥膩但肉味極香一試難忘以呢個價位食到完全超值牛肩胛肉質較厚唔鐘意食太肥既朋友一定鐘意牛脷片都好好食好新鮮今次叫左隻拼湯底沙嗲湯底夠味,碌完唔洗點醬都OK牛骨湯底就味道夠香,鐘意清新少少既朋友都啱,十分推薦今次十分滿足"
2020-11-10,5,4,4,4,5,"隔左好耐冇黎食喇~~上網見到而家做緊$198和牛放題好吸引丫！！！2小時任飲任食和牛!!!係和牛呀!!!!!! 呢個價錢食到和牛既話肯定冇得輸除咗和牛之外,仲有七款牛選擇~~全部都好似好吸引咁!!決定第一round就叫曬所有牛試下邊隻好味先配料係自助形式自己拎,有好多蔬菜,丸類選擇...出去拎野食記得帶口罩喔~~自助醬料區多款醬料隨便混醬~~飲品櫃~~有汽水,果汁,茶等...開波打邊爐喇~~叫左個潮汕牛骨湯...湯底味道濃郁,好鮮既牛味呀最期待既牛拼盤黎喇有8款咁多丫!!!係紙TICK左既全部到齊~~最最最好味堅係和牛!!!薄薄的和牛牛味甘香,肉質幼嫩其他品種同部位既牛其實都好好味!!!非常有質素,比起好多餐廳既牛靚得多!!呢個價錢食到咁高質既牛完全係超值忍唔住再encore和牛烚一烚好快食得~超好味,有入口即溶既感覺!!!係自助區拎既配菜~~呢道仲有雪糕做甜品~~試左比利時焦糖餅味同沖繩海鹽味~覺得比利時焦糖餅味好味D...沖繩海鹽咸咸地唔係好慣,哈哈~"
2020-11-09,4,5,5,4,5,"最近開始凍凍地又想打邊爐呢間食和牛放題而且價錢仲唔貴🤔200蚊左右就可以任食7點幾開始就勁多人所以都係book定先去好牛款式都唔少唔係得兩三種另外menu仲有其他打邊爐配料可以加我地就揀左鴛鴦牛肉湯同埋麻辣黎試辣果面真係好香！牛肉湯果邊牛味就重d兩邊個味道都幾好~辣都係可以接受到嘅最開頭佢就會俾哂咁多種我地試其實淨係呢盤我地兩個食已經夠😂所以之後都無加會仲標哂唔同肉係邊款個樣都幾靚仔！不過就簿切d醬料出面任拎仲有d乾貨嘅食材雪櫃入面仲有好多丸菜瓜類食物其實真係幾多野食~仲有邊爐必須酒！2x蚊支大啤係正常價~到最後仲有雪糕食tim~都有4隻味我地試左3隻😂呢個係滿足牛就還好唔算好特別但邊爐放題一個人200蚊食到飽我地都覺得幾抵~"
2020-11-06,1,1,1,,,"我地book左8點半，8點26分去到，有個哥哥仔同我地講，未到8點半，出去等下先。好，就等到8點半。結果等到8點36分，入去問，再叫返等出去等。係出面等到頂唔順，我係出面打電話入去，有位姐姐聽電話，問佢要等到幾時，佢只係話而家冇位俾你喎。咁我想問啦，咁book位係做乜嘢㗎？我book8:30，等到就嚟九點都冇得食，既然個場放唔到咁多人，咁點解要俾人book8:30呢？有冇負責人可以解釋吓，俾個合理嘅解釋我哋點解book完位可以冇位坐？同埋點解姐姐個態度可以咁差，同我講除咗唔好意思我都唔知可以講乜嘢。"
2020-11-04,4,4,4,4,4,"今日嚟到旺角打邊爐發現咗呢間重慶火鍋❤️250蚊任食牛肉其實都幾抵食㗎😝因為佢有安格斯黑毛牛牛板肩etc😋相比起出面啲任食真係高咗好多呀😋起碼唔係肥到暈嘅牛肉先啦😁湯底方面我覺得肉骨茶係最特別嘅不過呢如果揀肉骨茶嘅朋友就唔可以揀鴛鴦啦頭盤會先呢六款牛肉嘅之後仲可以任點我呢就覺得頭盤已經好飽喇😅因為我好鍾意食蔬菜所以呢我就放咗好多蔬菜喺入面同肉骨茶嘅湯底好夾😍而且的湯底好足了個煲入面好多嘢食㗎！甜品仲有雪糕❤️不過我就食唔落啦"
2020-10-31,4,4,4,4,4,"與友人一行四人係旺角行街，到食飯間又諗唔到食咩，行經百寶利，見到個易拉架和牛放題$176起，見天氣開始涼涼地，絕對係打邊爐ge好時機，估唔到又幾有驚喜。天下糧倉，好一個有氣勢ge名有多款湯底選擇，今次揀左潮汕牛骨湯底，湯底清清地又有牛味，用黎食牛一流就算鴛鴦湯底都只係加多$16，啱晒選擇障礙ge人重點黎喇----一大盤牛擺係面前，店家絕無手軟，每款都大份量大推鮮牛肉，入口嫩滑得黎有牛味，點埋沙茶醬，簡直絕配牛舌爽又彈牙，厚薄剛好封門柳，牛味勁濃有咬口安格斯牛肩胛，肥瘦分明，唔鞋口牛板腱，雖然瘦D但一D都唔會話好鞋值得一讚係，店家出手大方，唔會因為叫到第三輪就俾無咁高質ge牛務求塞飽你打後兩轉牛都係肥瘦均勻，保持質素補給站有各式中式醬料俾食客混醬，大愛沙茶醬，花生味充足友人亦大讚佢ge醋，話帶出左牛ge鮮味除左畫紙點牛，雪櫃另有幾款丸類，蔬菜提供，款式唔多，但重點係食牛所以無咩所謂有各式飲品任君選擇，有茶類同汽水之餘，仲有幾款韓國樂天飲品，私心最愛樂天鍚蘭檸檬茶甜品方面有多款港式口味杯裝雪糕:菠蘿椰子味、港式奶茶味可惜已經飽到食唔落總結黎講，牛ge質素算高，CP值唔錯。唯一缺點係用gas爐打邊爐令到鍋身升高左，每次夾嘢食都要企起身尋寶，但整體用餐經驗唔錯，值得一試。"
