time,taste,environment,service,hygiene,indigestible,comments
2020-07-04,4,5,4,4,4,"之前幫襯過Goobne旺角及銅鑼灣分店，今日再次到訪銅鑼灣店，氣氛依舊良好，多數一大班人或女仔居多。我同朋友幸運地安排到靠窗位置，望住香港夜景食炸雞真係第一次！《UFO芝士火鍋》$268呢個有得Mix烤雞口味，又可以食到芝士，雖然係好邪惡，但真係忍唔住！Goobne主打健康烤雞，可以係6款口味中選2款，我地揀左無骨的韓式BBQ醬煙燻烤雞同甜辣烤雞，中間混合左Mozzarella、Cheddar、GranaPadano三種芝士，芝味濃郁，奶香味重。店員會先幫手炒溶d芝士，軟熟既拉絲效果真係好吸引，直接食雞或者沾滿芝士的食法各有風味。甜辣烤雞外層香脆，沾滿近似SweetChilli的醬汁，甜得黎又有少少辣，食得過癮，雞件亦係熱辣辣好Juicy。韓式BBQ醬煙燻烤雞入口有種SmokyBBQ味道，煙燻味道好濃郁，相比平時的BBQ醬更增添風味，呢款的肉質更加嫩滑，充滿肉汁。《蟹籽沙律醬芝士雞蛋卷》$128呢個賣相的韓式雞蛋卷幾有新鮮感，有別於日式玉子燒，韓式版本無咁甜，蛋香仍很足夠。雞蛋卷包裹著流心Cheddar和Mozzarella芝士，鋪上微辣的沙律醬和酸甜開胃的番茄蓉，再有口感清脆的蟹籽，夾埋一齊食，味道好香、好清新。"
2020-07-03,5,5,4,4,4,"兩口子好耐都無食過韓國菜啦，男友便提議去Goobnechicken試試他們的韓式炸雞。想不到餐廳的環境不錯，坐近玻璃窗位置還可以飽覽開揚的夜景。打開餐牌，我地馬上就比圖中的芝士火鍋深深吸引住，為食嘅我地都不理卡路里了，直接來挑戰。芝士火鍋用上了三種不同的芝士，有水牛芝士、車打芝士和巴馬臣芝士，味道豐富之餘仲有拉絲效果！記得火爐不要開得太猛，不然芝士就會很快烤乾。隨鍋可以自選兩種口味的烤雞，我們各自點了果味醬油蒜香烤雞和蜜糖烤雞這些比較特別的味道。果味蒜香烤雞味道清新，酸酸地的水果醬汁配上陣陣蒜香，非常醒胃。蜜糖烤雞外層沾滿甜甜的蜜糖醬，食落惹味可口。另外我們也點了一份沙律希望減低吃芝士鍋的罪惡感，沙律當中夾雜了新鮮的西柚和香橙肉，酸酸甜甜的感覺很清新。餐廳用料毫不吝嗇，沙律中放了不少彈牙的蝦仁，非常抵食。"
2020-07-01,5,5,5,5,5,"係疫情之下大家都無得去旅行，係香港想食韓國野又唔知食咩好，兩個人最終搵左間係韓國食過既炸雞店食！🥰我就夜晚黎既，一入到去就有少少暗，幾有情調。職員入面都有韓國人，再加埋現場不停播韓文歌，令我有少少望梅止渴既感覺。😭兩個人就叫左一份韓式雞蛋卷同埋一個C-UUFO芝士火鍋。兩樣野加埋個份量真係好多，三個人先食得哂！啲雞有啲係炸雞有啲係烤雞，食落去係唔同既口感，但好處係可以一次過滿足到想食兩種雞既我！中間既芝士先係重點！職員點左火，等佢熟左係會過黎不停幫你撈佢，等佢完全受熱就食得！入面有三種芝士，mozzarellacheese,cheddarcheese,granapadanocheese,再加埋啲雞一齊食，香濃得黎唔會膩！仲要有拉絲既效果！真係好好食！🤤個雞蛋卷都係好大碟，啲蛋真係好厚，又夠甜，加埋上面既醬，同埋入面既料又夠咬口，依個我下次一定會再食！🥳🥳"
2020-06-29,5,5,4,5,5,"有無人睇韓劇都仲會睇到好想食炸雞我地最近就炸雞癮起🍗去左銅鑼灣食韓國都有勁多分店嘅GoobneChicken🐓餐廳位於VPoint25樓眺望海景好chill😚嚟到當然要試吓佢哋既有名嘅烤雞啦🤤淨係雞都有勁多選擇包括唔同口味甚至有骨同冇骨😆我哋今次就叫左鐵板軟芝士甜辣烤雞啦呢款係無骨既啱晒我哋鍾意啖啖肉嘅人😋鐵板軟芝士甜辣烤雞$198皮脆肉嫩就基本既甜辣醬汁超惹味配上軟芝士真係食到停唔到口👅鐵板軟芝士甜辣烤雞$198鐵板軟芝士甜辣烤雞$198另外我地仲叫左個小食蟹籽沙律醬芝士雞蛋卷🤤蛋卷煎到岩岩好入面包住cheddarandmozzarellacheese🧀蟹籽沙律醬芝士雞蛋卷$128加上蟹籽沙律醬同蕃茄蓉口感層次都好豐富蕃茄既微酸正好解去芝士既膩好夾👍🏻蟹籽沙律醬芝士雞蛋卷$128飲品方面我地就貪得意叫左鯊魚之淚💦可以選擇有酒精同冇酒精個人就推薦有酒精因為飲品偏甜飲落酒味其實唔濃加咗鯊魚公仔打卡一流🦈加上蜜桃同檸檬嘅沙冰配炸雞真係絕配🌟鯊魚之淚$88"
2020-06-28,5,4,4,4,4,"前兩次係東涌分舖食。今次同fd黎銅鑼灣行街，見到呢度都有分舖。烤雞癮發作必須要解解佢😋.原味同韓式BBQ都試過了。今次試下新味先～😋.🌸甜辣烤雞+果味醬油蒜香烤雞$238呢款係有骨嘅，可以慢慢啃。😁甜辣烤雞嘅辣味好惹味😋辣得來又甜絲絲可以解一解辣味。果味醬油蒜香烤雞上面舖咗層蒜，雞肉嫩滑可口，比起一般嘅油炸雞🍗更鮮嫩多汁，而且又健康。.🌸香辣炒年糕$135揀咗小辣，味道啱啱好。年糕上層擺咗d新鮮嘅芽菜，入邊有年糕，魚糕同粉絲。年糕咬落很Q彈，而且好入味。粉絲比預料中嘅多，我地兩個女仔都食唔曬。.🌸鯊魚之類有酒精$88呢個係招牌飲品🧃。檸檬配香桃酸酸甜甜。雖然點咗有酒精，但酒精味唔太濃。鯊魚🦈擺設好吸睛😁.🌸莫希托$50薄荷味超濃郁，鍾意薄荷味嘅人必點～"
2020-06-28,4,4,4,4,4,"📍GoobneChicken📍銅鑼灣•登龍街18號VPoint25樓第二次來訪《GoobneChicken》銅鑼灣分店～上次坐裡邊的位置，這次可能因為比較早到吃晚餐，所以店員安排了一個超棒的位置給我們！！✨美麗景色位置旁邊就是落地玻璃，身處25樓，景色超美！旁邊沒有其他桌子，隱私度超高！現在夏天，天黑的時間比較晚，我們由天亮吃到天剛黑，看不到夜景是有點可惜，不過都已經足夠漂亮了～🌇雖然隱蔽，但是需要店員的時候，他們還是一眼關七的可以看到你舉手！不過缺點就是要坐高腳椅哈哈哈重視企業社會責任（CSR）從中學就有學習「CSR」對一家企業的重要性了～《GoobneChicken》的CSR做得很好，讓我留下了深刻印象～記得數月前來過，那時候疫情剛開始，物資都搶的半件不留。在這裡吃飯後，他們會送你口罩／消毒酒精；另外他們還有到市區中心派發口罩～現在他們也有以優惠價售賣從韓國來的消毒搓手液喔～這些統統都證明了他們「取之社會、用之社會」的宗旨，對社會有所貢獻👍芝士X烤雞UFO芝士火鍋$268UFO芝士火鍋($268)UFOFondue 유에프오퐁듀-甜辣烤雞|韓式BBQ醬煙燻烤雞-Sweet&spicychicken|KoreansmokyBBQchicken這個「UFO起司火鍋」就放在菜單的第二頁，好吸引人點啦～起司火鍋用三種起司製成：水牛起司(mozzarellacheese)、車打起司 (cheddarcheese)、帕達諾起司（granapadanocheese）🧀UFO芝士火鍋$268UFO芝士火鍋$268店員會為客人溶掉和攪拌起司，這個時候就最適合拍影片了，那拉絲😍😍圍繞「UFO火鍋」的是兩種不同口味、共18件的烤雞，可選有骨／無骨～在六種口味中，我們選了「甜辣烤雞」還有「韓式BBQ醬煙燻烤雞」。兩種都十分美味，雞槌沒有加油、不經油炸，全是烤的。肉質幼嫩、充滿肉汁，調味也非常入味。UFO芝士火鍋$268配上濃滑的起司，超好吃唷(*´∀`)♪招牌雞蛋卷韓式雞蛋卷$148韓式雞蛋卷$148韓式雞蛋卷($148)Specialeggroll스페셜계란말이蛋皮不厚，但是捲了好多層，吃下去層次感豐富。香香的蛋皮裡，用紫菜包裹黃瓜、紅蘿蔔、午餐肉、芝士、魚糕等等，哈哈哈一口一定吃不下整個喔！好喝又好看的「鯊魚之淚」鯊魚之淚$88鯊魚之淚($88)Sharkbloodrita(non-alcoholic)샤크블러드리타(무알콜)賣相吸引，海藍色的沙冰，味道是檸檬香桃，清新解渴💦有「有酒精」與「無酒精」可選～吃的飽飽的一頓飯～吃不完還帶走了部分菜XD-Menu:"
2020-06-25,5,5,4,4,4,"今次黎到呢度可以欣賞咁靚嘅美景，同埋坐得又舒服好啱傾吓計飲杯嘢，當然又點少得以下介紹嘅嘢食呢😋-卡邦尼炒年糕卡邦尼意粉就食得多，炒年糕都係第一次食。估唔到炒年糕又幾夾，年糕吸晒個汁咬落又煙韌，仲好味過意粉。⊰⊹═════════════⊹⊱明太子沙律醬芝士雞蛋捲所有用蛋整嘅食物都好好食，呢個都唔例外。蛋捲熟度岩岩好，食落好嫰滑。尤其加埋芝士同明太子，真係無得彈。⊰⊹═════════════⊹⊱UFO芝士火鍋可以由6種口味中揀兩種口味嘅雞，同埋可以揀有骨同無骨。我就揀左果味醬油蒜香烤雞同三重芝士烤雞。無骨實在太好，食得好方便。兩種口味嘅炸雞好嫰滑就咁食已經好好味，點埋芝士真係食到停唔到口。⊰⊹═════════════⊹⊱SomersbyAppleRitaApplecider沙冰都唔洗多介紹啦，好飲又可以厄like.⊰⊹═════════════⊹⊱鯊魚之淚（無酒精）有有酒精同冇酒精。佢其實係香桃加檸檬沙冰，好清新，岩晒夏天飲。"
2020-06-24,4,5,4,4,4,"🇭🇰GoobneChicken·我發現原來我都食過幾多間炸雞🍗😂😂呢間我食過好多次架啦因為佢出名烤雞好似健康啲咁😈😈不過呢度啲嘢都好大份下大家嗌既時候要諗真啲😏·同埋銅鑼灣分店坐窗既話會有啲夜景睇都幾開心❤️韓式BBQ醬煙燻烤雞+蜜糖香滑烤雞$238·韓式BBQ醬煙燻烤雞+蜜糖香滑烤雞$238韓式BBQ醬煙燻烤雞+蜜糖香滑烤雞$238韓式BBQ醬煙燻烤雞+蜜糖香滑烤雞$238我最欣賞佢有得揀兩隻味黎食😍😍咁樣真係開心勁多因為甜辣我地已經食過好多次今次就試下呢款😎佢一上台已經係勁香真係好有煙燻既味道我尤其鍾意bbq個隻真係好惹味而且超入味同埋佢個皮係烤到好好食唔會太油或者太熱氣我自己好鍾意🤤佢蜜糖個隻相對黎講就無咁出色好似唔係太入味咁🤔🤔·地中海檸檬沙律$128地中海檸檬沙律$128地中海檸檬沙律$128因為我地之前次次黎都食唔曬所以今次就諗住嗌個沙律會好啲點知都幾驚喜🥳佢個汁感覺上都幾健康而且入面真係有好多橙同埋西柚超正感覺超清新我男朋友話佢啲蝦都有蝦味既唔會太雪🦐😏而且嗌個咁樣既沙律可以催眠下自己無食垃圾食物😈同埋佢真係好大盤好似面盤咁😈😈·📍銅鑼灣登龍街18號VPoint25樓📍中環威靈頓街2-8號威靈頓廣場M885樓📍尖沙咀赫德道4號TheHart2樓📍旺角彌敦道628號瓊華中心15樓📍荃灣楊屋道1號荃新天地一期地下G29號舖📍將軍澳唐賢街19號天晉匯II期1樓119A號舖📍東涌達東路20號東薈城2期7樓701號舖"
2020-06-22,5,5,4,4,4,"銅鑼灣VPoint不用多介紹，食店選擇多又坐擁靚景，今晚黎左廿五樓既Goobne食下韓式烤雞。先量體温再隨店員引領一直往店內前進，心想可以坐靠窗位置就好了，原來今晚非常慶幸可以獲安排在店內唯一零死角既盡處用餐，簡直係suprise！圓桌自成一角，可以廣闊地環抱馬場以至尖沙咀維港既夜色景緻。特調飲品~鯊魚之淚晚上七點日幕低垂，靚景之下配一杯特調既鯊魚之淚簡直最佳之選。藍色既沙冰，配造型別緻既鯊魚道具，栩栩如生地呈現出深海巨物翻騰跳躍汪洋既畫面，輕吸一口清新GetFresh！檸檬與香桃調出來既味道有幾分似日本波子汽水甜甜的，酒精味不重，一邊品嚐雞件一邊飲絕對解喝。地中海檸檬沙律炎炎夏日要補足水份兼做到均衡飲食，可以點份不太單調乏味既綠色沙律菜做頭盤。一如其名沙律碗內既元素足以體現感受地中海既飲食風情，加入豐富多汁既西柚香橙切片，混雜提子果乾及堅果(杏仁片)乾及清甜蕃茄仔，配搭爽彈蝦肉在其中，口感頗足兼有飽肚感。檸檬醬係分開上，可以因應個人喜好伴入合適份量，沙律菜裹上薄薄一層芳香氣息，清爽醒胃！地中海檸檬沙律果味醬油蒜香烤雞若嫌芝士口味既烤雞太膩，呢度仲有多種不同既製作方式必定揀到啱你口味既配搭。今晚我地叫左一份用上蘋果檸檬加蒜香既風味烤法，同樣滋味滿fun!果味醬油蒜香烤雞果味醬油蒜香烤雞果香相比芝士既做法少了一份入口強勁霸氣既感覺，但經香烤而成既雞味氣息在果醬BASE之中來得突出濃厚。雞件肉厚鮮嫩，油脂不多，咬開外皮與肉層間渗透出陣陣蒜香到舌尖，手握大大只熱騰騰雞搥、濃香翼位以至肥美胸口部位，真係好味到停唔到口。"
2020-06-21,4,5,5,4,4,"呢日襯奶綠男返學前食個lunch嚟咗佢離返學附近既韓國料理餐廳食韓式炸雞🍗一癮韓癮😌我哋叫咗份UFO芝士火鍋烤雞😛我哋揀咗要有骨雞叫咗甜辣烤雞同韓式bbq醬煙燻烤雞🤩烤雞一於概往食落唔錯烤雞皮沾滿甜辣惹味bbq醬香濃可口再加埋中間既芝士火鍋熱溶既mozzarellacheesegranaPadangcheese同車打芝士令烤雞多咗一份鹹香美味😆再加埋今次我哋去既呢間係起vpoint既分店仲可以欣賞到半山居既樓景同維港兩岸景色真係好chill😌👍🏻GoobneChicken銅鑼灣登龍街18號VPoint25樓"
2020-06-20,4,4,4,4,4,"打造出唔同既方式口味融匯於材料之中，獨有既自然光夠開揚在大玻璃下能遠望景觀，一覽之下進膳環境空間氛圍優靜寬鬆，多種口味來迎合無論系脆炸有醬汁或原味各自有風味，邊食邊傾的確好享受「原味烤雞$188」肉汁鮮味口感清爽，皮薄層次質感非常仔細分為無骨或帶骨雞件，看起來細緻滑溜啖啖提味，而每舊味道剛剛好不會令肉乾柴不膩「鐵板海鮮煎餅$118」不過厚餅底-基本上海鮮配料每口都能吃到，而且熱呼呼用鐵板上陣既能保温兼外酥內軟，一口放入嘴中咀嚼沾醬汁讓人回味，單純簡簡單單的一兩道菜的確很美滿"
2020-06-19,4,5,4,4,4,"聽人講Goobne烤雞高質好耐,今次終於去左試雞選擇好多，不過之前做足功課聽講有骨係好滑d食d,所以最後選左menu寫recommend果味醬油蒜香烤雞果味醬油蒜香烤雞$205個果味黎自蘋果檸檬醬,酸酸甜甜配蒜香好夾。一盤雞兩個人share都好多外皮沾滿醬勁惹味，中間肉質頗嫩,好食蟹籽沙律醬芝士雞蛋卷$128Menu寫係新品,個組合聽落太吸引.上菜實物同相一樣咁靚.蛋煎得剛好,唔會老.妥當包住滿滿芝士同蟹籽.上面係微辣沙律醬蕃茄蓉.口感味道層次都好豐富剛好今次坐左係窗邊位,一邊係玻璃窗街景幾chill"
2020-06-18,5,5,5,5,4,"上一次我食過GoobenChickenUFO芝士火鍋，每次諗起真係好想再嚟多次，今次知道銅鑼灣有一間分店喺VPoint25樓對住無敵海景望到尖沙咀景色，食住烤雞飲番杯啤酒好寫意.❥❥❥蜜糖咖喱烤雞$218GoobenChicken貴為韓國烤雞品牌，沿用了烤焗方法，無油炸咁油膩保持原有味道同香脆口感肉質更能keep得非常juicy,兩者配搭味道還不錯，不過咖哩味比蜜糖香重，一碟份量都好多，兩個人食唔晒食烤雞點都要飲返杯啤酒🍻先係絕配仲要有優惠買二送一🍺🤩.❥❥❥烤牛肉蓋飯$88一個setlunch跟前菜有砂鍋魚糕湯魚糕浸過既湯好有味道同口感好彈牙唔會太腍湯味濃郁，招牌凱撒沙律🥗有車厘茄好甜新鮮配搭蔬菜仲有炸麵包粒加咗醋汁特別酸甜開胃主角烤牛肉蓋飯賣相非常之吸引，滿滿嘅材料包括有洋蔥🧅、3色椒、木耳絲仲有醃好牛肉口感好嫩滑，配埋蔬菜同木耳一齊感覺唔會太油膩，另外蛋汁掛住白飯同牛肉一啖食落去唔會太乾身，比起石頭鍋飯冇咁熱氣健康啲蜜糖咖喱烤雞$218蜜糖咖喱烤雞$218烤牛肉蓋飯$88"
2020-06-17,4,4,4,4,4,"今日嚟到位於銅鑼灣登龍街VPoint食韓式烤雞GoobneChicken🐥一入到餐廳已經俾佢嘅落地玻璃吸引住完全望到晒銅鑼灣嘅景色未食飯已經有個好心情午市套餐十分之抵食🐷$128就已經有沙律魚片湯主菜白飯薯角飲品烤雞可以揀嘅味道好多詳情可以睇返Menu我哋叫咗甜辣烤雞三重芝士烤雞可以揀有骨或者冇骨有骨嘅位置通常好食啲所以我揀咗有骨甜辣烤雞🌶個味超正甜得來又辣辣地好開胃而且呢度嘅烤雞嘅皮十分之脆口唔講以為係用油炸好似食薯片一樣卜卜脆但係又冇油炸咁熱氣三重芝士烤雞🧀烤雞上面灑滿左超多嘅芝士粉芝士味濃郁又鹹鹹地雞肉保持嫩滑多汁我地一件接一件咁食份量比得勁慷慨我哋兩個女仔完全食唔晒食得炸雞點可以冇啤酒我哋都點左Corona啤一啤佢🍻呢度有靚風景之餘亦都有好嘢食最適合一大班朋友一齊嚟食飯🥰"
2020-06-16,4,4,4,4,4,"呢間既風景好靚，位於25樓可以睇到銅鑼灣街景店內環境、氣氛都好好，而且有好多韓國人去食職員都有好多韓國人，食物都好韓國風兩個人叫左兩樣食物都好飽🔶黃金脆烤雞$188表皮外脆，肉質嫩滑，咬落去仲好多汁流出黎！配左酸蘿蔔，另外有兩款醬跟：明太子醬、酸辣醬我比較鍾意明太子醬，份量係成隻雞，兩人都夠飽🔶香辣炒年糕$135入面除左有年糕，仲有粉絲係底，面層有好多芽菜配料仲有魚腐、雞蛋，份量比想像多！味道岩岩好，唔會太咸太濃，但都有啲辣總結：兩個人只叫左兩個菜，但都夠飽！環境、食物都係可回頭再食✌🏻"
2020-06-16,5,5,5,5,5,今日收工就同屋企人一齊食晚飯，媽咪想食炸雞，所以我哋就去咗Goobne疫情關係，餐廳都做足防禦措施，會用隔板分隔住每一台，衛生防禦措施做到足。餐廳坐落於25樓，所以佢嘅街景都非常美觀每次來到Goobne都必點炸雞，還要點多款口味先夠滿足🍯🐥蜜糖咖哩烤雞($215)甜甜的蜂蜜味道配上咖哩香氣，這裡的的雞完全不經油炸，是百分百烤焗出來的。烤雞味道甜甜地，雞肉非常嫩滑，肉汁豐富，就連雞胸位置也是非常嫩滑入味的。雖說是烤雞，但味道能媲炸雞一樣皮脆肉嫩。烤雞還配上一碟生醃白蘿蔔，爽口的感覺酸酸的味道，很開胃的！🧀🍲鐵板芝士泡菜炒飯（$128）芝士鋪滿整個鐵板上，中間放上芝士泡菜炒飯，還額外送上紫菜一碟，可以自行添加，避免過腍。一絲絲的芝士拉起時非常吸睛，而且非常邪惡👻芝士泡菜炒飯香辣美味，味道不會太辣，充斥着泡菜和芝士的香味，非常香口。
2020-06-16,4,3,1,2,2,"【帶位】同朋友去8:50pm去到，一入到去就見到2個侍應喺counter同佢講2位唔該2個繼續傾""公事""講多次2位唔該A就企起身行出黎諗住佢帶位定點佢原來無諗住做乜繼續望住同B傾""公事""然後第3次""2位唔該""A就邊傾""公事""邊探熱同擠酒精俾我地但從來都無同我地講過半句野==========================【派枱問題】A安排我地坐2人枱，左右都各有2位食客，加上用黎隔離既紙板，的確係幾迫...9pm既時間，都唔係炒場，咁朋友問可唔可以坐其他位(指一指另一邊)當時我諗4成入座率唔係忙A:嗰邊係3-4個人先坐得我地表示明白咁就指「2人枱區」既另一行，見有2枱食客，而大家都隔住一張枱既唔係枱貼枱加塊板，就問可唔可以坐嗰行A:坐丫嗰下就覺得有咁多位你要跟住程序2個客就要坐「2人枱區」，咁「2人枱區」咁多位，點解你要安排我地坐咁迫？明明無必要架woh~============================【order野食】我地睇餐牌，揀完，叫人，只係見到4-5位侍應圍埋傾公事，舉手無人理終於有人理喇，叫完，我就好衰咁落完有骨雞，想轉無骨，我諗前後15秒，就走出去問可唔可以轉無骨，趕得切嗎？C直接諗都無諗就話:做緊架喇因為係我問題，所以我都話咁由佢啦唔該晒。因為我覺得自己係最尾一枱入座，咁只係得我一枱既單，即入單即做，改唔到都好正常。但我就會比較，其他餐廳如果遇到咁既情況，都會扮下野，話幫你問下，但呢度係0,野都唔扮下,anyway呢個我問題。==============================【上餐時間】我地9:05order,加上佢話做緊單，我預計都快上菜，但我地份雞10點05先有得食中途都見到佢上菜俾其他客，再次引證即係你唔係做緊我個order,但就係hea,唔想幫我轉。=============================【細心問題】9:40我地見等咁耐，就擺低隔身物件，落去買少少野，我地同同事D講左，就搭lift,同事E抵讚既跑出黎話個袋係咪我地，我地話野食未到。出去一陣。陣間番黎。之後佢就話""咁我幫你執埋枱面D野啦""我黑人問號有咩執呀？得個野飲未飲完成jarwoh餐具陣間要用然後又要講多句""唔係呀陣間番黎order未到架""同事D係無出過聲=============================【不負眾望】我地上番去時就諗，朋友話可能探多次熱，我話佢地應該會趕我地走，因為收工，以為我地係新walk-in.絕對bingo,又係同事A😂佢食緊福食但即係彈起身話收左架喇到我指一指自己個位佢先坐番低即係。。。俾少少體貼同埋俾我知你地係teamwork丫，一個客未埋單行出去，你都唔留意我有咩特徵，連個客都自動講低，你地都仲要係白紙一張咁。=============================【收工！】10:15追埋單ok請問有咩卡有優惠侍應：無架。唔該請問有無手寫單？侍應：無呀。10:23侍應：開始做清潔喇10:25侍應：我地收工要做清潔由頭到尾既差劣服務態度，每個人都係咁，無清泉可言我地order完野食，有D枱走左無人執枱，齋圍爐傾""公事"",無人留意有咩枱走左，大家都唔做野唯一收工就快手麻煩openrice改營業時間係2230我會條氣順D😂"
2020-06-12,3,4,5,4,3,"近呢幾年韓國炸雞真係大熱到不得之了，同埋自從同女朋友去過韓國食過橋村炸雞後，直頭去到有少少不能自拔既情況！呢次女朋友帶左我去係韓國都幾出名既GoobneChicken食炸雞。咁我地就叫左個半半烤雞，味道係原味同埋Bbq醬，另外仲叫左個鐵板芝士泡菜炒飯。咁兩樣野差唔多時間上枱，我就緊係襯熱食左烤雞先啦，咁雞食落幾時都唔會烤到好柴皮，仲有肉汁，味無論原味底bbq醬味都好唔錯，份量黎講都幾多，咁當然價錢都比韓國貴好多啦！鐵板炒板就成個鐵板底都係芝士，配埋泡菜炒既飯，味道其實就唔係幾夾，而且鐵板竟然唔係熱...所以都唔係好明點解要用鐵板盛著，仲記得係韓國牛島食過一個漢拏山既芝士炒飯，味道難以忘懷，台灣黎韓國既服務員一路幫我地炒一路介紹牛島由來等等資訊，都幾過癮！總結黎講，炸雞既味道同橋村無得比嫁啦，但都可以叫係好食既，但係鐵板芝士泡菜炒飯就普通啦，雞可以再黎食過既！值得一提既係，當時食呢間餐廳既時候大家都路夠口罩用，但GoobneChicken竟然為客送上5個口罩，值得一讚！完。"
2020-06-11,5,5,4,4,4,"已經幫襯過@goobnehk好幾次，基本上一想食韓式炸雞就會諗起佢～不過其實呢度主打嘅係烤雞，感覺上健康啲🙊而且𝙂𝙤𝙤𝙗𝙣𝙚喺韓國已經有過千間分店，一定有信心保證啦！之前去過尖沙咀同將軍澳分店，第一次嚟銅鑼灣分店，呢度光猛闊落，坐得好舒服！仲有落地大玻璃，望住海景食炸雞，真係特別浪漫啊～.💫整體體驗𝐎𝐯𝐞𝐫𝐚𝐥𝐥𝐄𝐱𝐩𝐞𝐫𝐢𝐞𝐧𝐜𝐞✨食物𝐟𝐨𝐨𝐝8/10環境𝐞𝐧𝐯𝐢𝐫𝐨𝐧𝐦𝐞𝐧𝐭8/10服務𝐬𝐞𝐫𝐯𝐢𝐜𝐞8/10性價比𝐚𝐟𝐟𝐨𝐫𝐝𝐚𝐛𝐢𝐥𝐢𝐭𝐲7.8/10回頭率𝐫𝐞𝐯𝐢𝐬𝐢𝐭7.8/10🌟烤雞款式同份量都多，適合一大班人share•銅鑼灣分店環境好，坐得舒服✨.𝑈𝐹𝑂芝士火鍋$268𝑈𝐹𝑂芝士火鍋$268𝑈𝐹𝑂芝士火鍋$268𝑈𝐹𝑂芝士火鍋$268UFO芝士火鍋$268UFO芝士火鍋$268《𝑈𝐹𝑂芝士火鍋》$268🌟8.3/10🌟𝑈𝐹𝑂𝐶ℎ𝑒𝑒𝑠𝑒𝐹𝑜𝑛𝑑𝑢𝑒雖然午市有lunchset都幾抵食，但芝士控見到呢個𝙐𝙁𝙊芝士火鍋完全抗拒唔到！芝士火鍋個base係用咗三款唔同嘅芝士；𝙈𝙤𝙯𝙯𝙖𝙧𝙖𝙡𝙡𝙚、𝘾𝙝𝙚𝙙𝙙𝙖𝙧同埋𝙂𝙧𝙖𝙣𝙖𝙋𝙖𝙙𝙖𝙣𝙤𝘾𝙝𝙚𝙚𝙨𝙚，店員會幫手炒溶芝士，拉絲度100！打卡一流😍雖然咁多芝士聽落可能會覺得好邪惡好膩，但同烤雞勁夾，完全食唔停口！烤雞有多款味道選擇，今次揀咗三重芝士同埋蜜糖味！唔經油炸都一樣做到外層香脆，外層嘅肉質鮮嫩，超juicy，啖啖肉～最欣賞係烤雞嘅味道無俾濃濃嘅芝士味蓋過！份量亦都非常之足夠，有成20件無骨雞塊(可以揀有骨雞鎚)，最後同男朋友都食唔晒，要打包😅.蟹籽沙律醬芝士雞蛋卷$128蟹籽沙律醬芝士雞蛋卷$128蟹籽沙律醬芝士雞蛋卷$128《蟹籽沙律醬芝士雞蛋卷》$128🌟8/10🌟𝐶ℎ𝑒𝑒𝑠𝑒𝐹𝑙𝑦𝑖𝑛𝑔𝐹𝑖𝑠ℎ𝑅𝑜𝑒𝐸𝑔𝑔𝑅𝑜𝑙𝑙感覺上食炸雞就一定要配韓式蛋卷做前菜～今次呢個蛋卷煎得好好，雖然唔係滑蛋，但亦都唔會過老😋餡料簡單，就係芝士同蟹籽，但份量十足！再加上微辣嘅沙律醬同蕃茄蓉，超開胃！每一啖嘅口感味道層次都好豐富，超推薦✨.𝐺𝑜𝑜𝑏𝑛𝑒𝐶ℎ𝑖𝑐𝑘𝑒𝑛@goobnehk📍#BELLYwongs_causeway#BELLYwongs_TST#BELLYwongs_MK#BELLYwongs_central#BELLYwongs_tsuenwan#BELLYwongs_TKO#BELLYwongs_tungchung.#BELLYwongs_korean#BELLYwongs_meats#BELLYwongs_cheese😇"
2020-06-10,5,5,5,5,5,早幾日落超大雨，但都阻唔到我哋去食烤雞嘅😋🐓！📍原味烤雞🍗🍗🍗（$188）已最傳統的方法烤製，保留了雞肉的原汁原味，肉質口感鮮嫩，外皮香脆，味道香濃，香氣四溢😋最重要係呢度嘅雞並非油炸，十分健康📍蟹籽沙律醬芝士雞蛋卷🍳（$128）蛋捲中間包裹着車打cheddarcheese🧀和mozzarellacheese🧀上面舖上了蟹籽和沙律醬👍🏻🙏🏻蛋卷細滑，層次豐富😋，齒頰留香🦷👄
2020-06-08,4,5,4,4,4,"是日食完晚飯去左Vpoint25樓食韓國烤雞🍗🙈窗邊落地玻璃睇住港島街景真係不錯😇再用炸雞黎做宵夜都幾極邪惡🤣🤤兩個女孩子比UFOFondue外型同滿滿既芝士吸引左🛰有6款口味既烤雞選擇🤳🏻🧄果味醬油蒜香🧀三重芝士🌶甜辣🌬韓式BBQ醬煙燻🍯蜜糖香滑烤雞🌋火山烤雞UFOFondue上桌之後店員會將芝士炒至拉絲再用烤雞沾上極多既芝士一齊沖享用🤤韓式BBQ醬煙燻烤雞煙燻既味道既特別提升左bbq醬口味不少🙂蜜糖香滑烤雞味道雖然唔係非常驚人🤭但食落雞肉同蜜糖又好配合🤜🏻🤛🏻重點係呢度嘅烤雞無平日炸雞既粉漿食落唔會非常油膩兩個女仔都足以share呢份🤣烤雞仲配有酸蘿蔔小編Oder埋檸檬特飲🍋中和肉肉既感覺偶爾同朋友嚟食住烤雞聚一聚係不錯嘅選擇👩🏾‍🤝‍👩🏻"
