time,taste,environment,service,hygiene,indigestible,comments
2020-07-22,3,4,3,4,3,"個人比較喜歡吃酸酸的東西，所以叫了一個開胃的番茄天使麵套餐。套餐仲包了一碗餐湯或沙律，還有期待的窩夫。南瓜湯南瓜湯濃濃的，有南瓜蓉，有咬口。魚扒茄汁天使麵魚有點過了火，硬身了一點，配料番茄和菇還是挺多的，足料，味道還是可以的，欠了少許火喉。窩夫最後食飽才叫上窩夫，不過等了很久都沒有，原來是侍應姐姐忘記了🙃窩夫只有一半，挺脆的，但有點硬，比較喜歡外脆內軟。去到的時候不是放飯時間，所以都不需要等候，環境舒服，是快食的好選擇。"
2020-07-18,4,4,3,3,3,"去銅鑼灣誠品睇完書，未到晚餐時候又想食少少野於是就諗起呢間餐廳，之前食晚餐都唔錯又幾好坐，今日行上去可能下午嘅關係大大的玻璃窗透著陽光好舒服、好殺菌😛我好鍾意食呢度嘅黑糖窩夫，香香脆脆，加埋雪糕一齊食，冷暖一起入口真係無得頂。今次仲有半個熱情果，酸酸甜甜好開胃👍🏻黑糖窩夫雲呢拿雪糕$60另外一份「原味班戟伴煙肉、雞蛋和薯粒」，老實講班戟唔夠窩夫好食，但薯粒好香脆，煙肉煎得香脆補回分數，唔錯原味班戟伴煙肉、雞蛋和薯粒$70銅鑼灣唔過一百下午茶又唔係茶餐廳feel呢間餐廳真係唔錯的選擇，一定會再來😁"
2020-07-09,3,1,3,,,"今日我哋有十人去食tea,所以坐長枱！Waitress只放底alacartemenu,原全冇提及過有teasetmenu,所以我哋叫咗alacarte+飲品！到後尾見隔離枱有人叫teaset先知原來有teasetmenu平起碼$30/$40一個餐.我哋問waitress點解你唔同我哋講有teasetmenu,佢好冇禮貌咁答我哋「咁冇辦法喎！我喺入面食緊飯,唔知你哋唔知！」一句唔好意思都冇就行開咗！🤬後尾我朋友叫waitress倒少少水比佢（因為好快會走唔想浪費飲唔晒嘅水）個waitress好串咀回應我朋友：「我仲以為你好喝添！」我朋友好氣憤同佢講「我冇話好喝，只係唔想飲唔哂杯水唶」個waitress仲繼續駁嘴話「咁咪斟少啲囉」🙄🙄🙄環境幾好，不過好焗！唔夠冷氣！一路食一路出汗！再加上服務態度咁差，一定唔會再再幫襯！"
2020-07-09,5,5,5,5,4,"依間開咗好耐但都無幫襯過，琴日心血來潮想試吓，所以就book咗今日食晏點咗藍藻咖啡，牛扒早餐同自選窩夫藍藻咖啡集色望落好靚，但我覺得有少少苦澀，因為本人飲咖啡比較偏甜牛扒早餐揀咗太陽蛋同蜜瓜跟餐，整體味道唔錯，不過件扒如果唔係全熟就好啦下次問下可唔可以轉五成熟或者七成熟最後點咗自選窩夫做飯後甜品由窩夫餅到topping都可以自己揀，加咩，加幾多全部自己決定，豐儉由人"
2020-06-25,3,3,3,3,3,"🇭🇰GreenWaffleDiner(銅鑼灣)銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖星期一至五11:00-23:00星期六至日10:30-23:00DinnerSetHKD198味道:7️⃣環境:7️⃣性價比:7️⃣推介度:7️⃣-當日餐湯係椰菜花湯🥣有少少椰菜花嘅口感但飲唔出有調味😶薯條新鮮炸起外皮少脆內軟🔥主食有三款可以選擇揀咗唔流加錢嘅檸香燒雞胸配蕃茄意大利飯🐓🍅🍚伴碟嘅蕃茄同蘆筍好清甜👍🏻❤️意大利飯加咗洋蔥粒味道幾好但個汁有啲稀🤔塊雞胸冇檸檬味之餘又乾又鞋!🤢好難食中伏🥵四人餐嘅甜品可以免費揀主餐牌嘅窩夫😙叫咗藍莓肉桂窩夫配朱古力雪糕同火焰肉桂香蕉窩夫配雲呢拿雪糕😀兩款都幾好味窩夫外脆入面又唔會乾值得一讚👍🏻跟餐配咖啡或茶☕️咖啡味道正常唔算難飲但未算好飲🧐其實佢個餐係幾抵食嘅但今餐個主菜嘅雞胸真係要扣好多分👎🏻未食過呢間可以試其他主食同窩夫😅檸香雞胸蕃茄意大利飯"
2020-06-24,1,1,1,,,"早上11點半左右，當時店里大約只有4台客人，其他台都是空位，我同朋友到店後，想坐在入口附近的卡位，個店員話呢邊唔坐得，要坐入面，甘我哋就行入去，想坐入面的卡位，個店員又攔住我哋，叫我哋等一等，然後用對講機唔知同邊個講野，之後就同我哋講，卡位都唔坐得，有人訂左，只能坐旁邊果張台，我就問點解唔坐得？幾個卡位都無放已訂台既牌。個店員都唔知點解，又用對講機問，然後一直等緊覆，解釋唔到。之後我就同朋友走左，覺得太不受專重了。其實我哋唔係一定要坐卡位，但見到有卡位自然就會行去卡位度坐，但係被攔住2次，而且明明卡位無放留台的牌，點解會唔俾坐？又未到lunch時間，又唔係繁忙時段，呢d係咪叫揀客？第一次去餐廳食野會被揀，差評👎🏻👎🏻👎🏻👎🏻👎🏻👎🏻👎🏻👎🏻👎🏻👎🏻"
2020-06-20,4,3,1,3,3,"book左位，我早到10分鐘，企左喺門口一陣，都無人理我，所有職員都當我透明。其中一個女職員，帶左一對男女入座，佢知我都等入座的，於眼神加表情示意佢serve完果對客人就會serve我，點知佢帶完客人後，完全再無理我，佢同同事密密斟。算喇，我諗住等其他人幫我啦，望極都無人理我，個個都「逃避你的眼光」，我真係唔明佢地做緊乜！終於等到一個職員行返去前檯，點知我俾兩個客尖我隊，但職員都係幫左佢地先，講真我堅嬲！最後終於有人帶我位喇，安排我坐門口位，一坐低，有個女侍應超大力擺左兩杯水喺檯面，唔講以為自己去左茶記。食物方面，最欣賞個薯仔粒，好香，少少辣好惹味炸雞waffle一般，可能遲左食，所以waffle有點硬，不過有支大大既蜜糖任唧，好滿足軟殼蟹牛油果沙律軟殼蟹出奇地多肉，但如果可以配另外一個dressing應該會好d想不到咖啡係最唔好飲，杯mocha偏酸，失望；而友人飲茶杯花茶就好淡色。"
2020-06-16,5,5,5,,,"環境好，好chill。有天然陽光直送。午餐外，被一個小食吸引：杏片炸牛油果。炸魚薯條做得出色，炸醬鬆化，魚柳鮮美，賣相亦相當吸引，遺憾沒有拍低照片因為侍應一放低，我已經急不及待了要起動啦！食材非常好，午餐還跟一客美滿窩夫。點了杯美式咖啡作結。太，美，滿！"
2020-06-10,5,4,5,,,"經開銅鑼灣，好想搵間舖頭坐得舒舒服服，於是就入咗嚟GreenWaffle！一打開Menu見到有好多嘢食，而個鹹牛肉三文治賣相好似好吸引咁😋😋呢個三文治嗰包已經唔係一般嘅麵包，咬落去口感好鬆脆，味道甜甜地咁，鹹牛肉就係薄切牛肉，味道都幾鹹，不過裏面仲有酸菜同芝士，平衡返好似啱啱好咁😊😊✨另外我建議加$10加個薯條，呢隻薯條係粗薯條，識落外脆內軟，點埋茄汁醬仲好食添，呢個薯條真係抵食！"
2020-06-09,4,5,5,4,4,"最近都比較多人開始出街食返野,我都約咗好耐無見嘅朋友去食下飯係銅鑼灣誠品睇完書就行咗去呢間餐廳，佢個設計好特別，好有西式餐廳嘅感覺，同埋open嘅feel，見到餐牌都幾吸引就入咗去啦。首先叫咗個香煎三文魚意大利飯，$148，價錢適中，條魚好大條同埋個飯唔會太""林""，蕃茄都好入味，三文魚又煎得好香。然後叫咗個燒春雞勁大份兩個人都食唔晒，佢比咗好大粒蒜，好得意，燒得一啲都唔會乾，依然食到雞汁同埋好嫩嘅肉燒春雞係屬於dinnerset，配菜就加咗蕃薯🍠條，無薯條咁熱氣之餘又好特別，整得幾好食！頭盤就揀咗mushroomcreamsoup🥣細細碗，唔會好膩，唔會太飽，可以留肚食之後嘅正餐😋洛神花茶☕️，好得意，啲花係擺係隻杯度，啲茶倒落隻杯果時就會出味，洛神花有助入眠，飲多啲花茶，皮膚都會變好啲，係女孩子嘅恩物，而且食完咁多有油嘅野，可以消「滯」吖嘛☺️"
2020-06-07,5,5,4,5,4,"GreenTeaLatte-CountryBrunchSkilletWowlookattheBenedicteggontop!Theonfriedpotatoesalsoaddtothewowfactorofthedish!-MacandcheeseskilletMmmmm~Themeltedcheeseissocreamyandtangy!Theroastedbaconsprinkledontopalsoaddssomuchflavourtothealreadysavourycheese!Forthedessert,weordered'madeyourownwaffle'whichisreallyfunaswecanmakeourownwafflebychoosingtheflavourofthewaffle,sauce,toppings,icecream...asabigfanofchocolate,wechosetheclassicwaffle,withchocolatesauceandSwisschocolateicecream(it'samovenpickicecream!)"
2020-06-05,5,4,4,4,4,"如其名，餐牌很多款菜式都會有窩夫配撘，喜歡吃窩夫的朋友有福了。左選右選，最後決定了其中一款招牌菜式吧，全日早餐之勁量版，而且也是配有窩夫。重量級的全日早餐，基本的食材如蛋、煙肉、蕃茄、香腸都有，還有煙三文魚、窩夫、多士及自選沙律、薯粒或者我選的蜜瓜塊。光是蛋已有三隻。窩夫本身沒有加甜，按自己喜好，自行蘸果醬或倒入糖漿。額外加了牛油果，熟度剛好。巴西莓果碗於歐美流行，香港也越見越多。餐廳有供應幾款，炎夏將至，當然要點來吃，開胃消暑。最後揀了BlueImmunityBoost。賣相相當吸引，美美的藍紫色主要是來自藍莓及蝶豆花，配料用上健康的食材及水果，加入燕麥奶，打成果泥。果泥綿滑濃稠，肉桂味最出眾。水果清甜，本身已有果糖，無額外添加糖，完全沒有罪疚感又高纖的甜品。"
2020-06-02,4,4,4,4,4,"疫情的關係久不出門，現在情況稍微好些了，想到銅鑼灣逛逛和晚飯，今日逛希慎廣場，順便覓食，到了13樓，發現這間半開放的餐廳""GreenWaffle""，地方大，好有空間感，而且還設有梳化坐，讓人感到舒適自在。看看餐牌：見有DinnerSet，一於食個2人餐，唔洗諗。For2PersonsDinnerSet$378當中包括頭盤x2、SideDishx2、Mainx2、Dessertx1，包茶或咖啡/半價特飲。頭盤：精選沙律和是日餐湯-南瓜忌廉湯。SideDish：牛油粟米和薯粒。有驚喜，原來份量好足，两個人都食唔曬，還有多款自助醬汁可以選擇。Main：黑啤燒春雞+$20原隻春雞肥美吸引，輕切開，汁香濕潤，配菜有我喜愛的焗蒜，再蘸上烤檸檬汁，很提味，另有春雞醬汁，蘸上別有風味。銀雪魚炸魚薯條两大條銀雪魚，炸得金黃香脆，十分厚身，魚肉質嫩滑，點上特調沙律醬更美味，配上粗身薯條好邪惡。Dessert：選擇了鮮果窩夫伴雪糕店員介紹這裡的招牌窩夫，質感實在，內裡夠鬆軟，配上雪糕，十分夾。"
2020-05-30,5,5,5,5,5,"位於銅鑼灣希慎廣場13樓地方寬敞，而且設有窗邊梳化坐，感覺十分舒適。而且還細心準備好信封給食客，服務不錯。《2人dinnerset$378》包兩個頭盤、兩個sidedish、兩個main、同埋一份甜品，包茶或咖啡/半價特飲。頭盤選擇了精選沙律及是日餐湯。是日餐廳是《南瓜忌廉湯》-很creamy。sidedish選擇了薯粒和牛油粟米，夠熱又可口。原本份量都大，很飽肚，所以襯熱吃一點後，還是留肚先吃主菜。煮食選擇了《銀雪魚炸魚薯條》及《黑啤燒春雞+$20銀雪魚有兩排，炸得香脆又可口，咬開有肉汁又肉嫩，點上檸汁更提味。伴碟還有粗薯條，有口感又外脆內糯，加上茄漿更好吃！黑啤燒春雞沒有燒乾，外層香口帶點微焦，雞肉仍然嫩滑肥美，而且調味不錯，同樣地加上檸汁更提味。伴碟的原個烤蒜頭亦是重點，每夥蒜粒都已烤稔，入口很香，是我喜愛的。原本以為甜品只是兩份小小的窩夫，怎料原來是兩份半塊厚厚的窩夫加上一球雪糕和生果，感覺套餐真的很抵食！窩夫即爐外內軟又夠熱度，加上雪糕一併入口冷熱交替，口感一流，配上酸酸甜甜的生果有點減膩作用。餐飲簡單點了凍檸水及凍檸茶連埋加一服務費，埋單$440有找，感覺性價比高！"
2020-05-30,5,5,5,5,5,"銅鑼灣鬧市係食買玩嘅天堂單係坐落希慎廣場嘅￼食肆就數之不盡間間去勻要成個月咪話唔誇張￼-🥪🍠Reubensandwich美式三文治跟番薯條(￼半份$136）呢款傳統美式三文治唔係間間美式餐廳餐牌上有￼印象之中冇喺DanRyan或RubyTuesday食過今晚可以一飽口福￼￼薄切麵包配上層層疊疊鹹牛肉融化咗嘅￼瑞士芝士滲入德國酸菜當中￼￼￼大啖大啖咬￼鹹鹹酸酸chunky又惹味-☕️🥛紅菜頭鮮奶咖啡￼($24）以為加咗紅菜頭汁成杯咖啡會染紅原來汁液早已沉澱喺杯底￼味道天然帶甜代替糖水￼￼-🥣忌廉濃湯￼(晚市套餐￼前菜)少少哋一湯杯香滑少甜￼個湯唔thick￼正好暖吓胃濕潤口腔￼兼留肚食主菜￼￼-🥩🦐🥔牛仔肉配虎蝦￼(晚市套餐￼主菜$238）surfandturf係人氣之選虎蝦大大隻肉質爽口￼牛仔肉香煎至五成熟肉質鮮嫩帶些少raw難得冇血水滲出￼點啲gravysauce經典美式風格盡在其中-🧇🍏🍨窩夫配鮮果及雪糕(晚市套餐￼甜品￼￼)￼好戲在後頭無論你食到幾飽務必要食埋呢個令人眼前一亮嘅窩夫窩夫微熱軟熟好食配雪糕同新鮮生果切片所向無敵大人細路都不能抗拒￼￼￼-📍銅鑼灣軒尼詩道500號希慎廣場13樓￼GreenWaffleDiner￼￼"
2020-05-25,5,4,4,5,5,"煙肉薯粒鑊仔呢個真係呢度既招牌菜之一，薯仔粒粒都炸到好香脆同埋爽口，加上煙肉同埋芝士調味，份量好多而且食落好惹味，我地今日兩個人食其實可以由頭食到尾都未食哂，叫埋啤酒真係一流既配搭!芝士焗肉醬意粉一上台已經聞到好香，芝士濃厚舖係面，再捲起意粉時已經見到大量肉醬，數量多到基本上每一啖都有肉醬碎，茄汁既調味亦都岩岩好，唔會太咸或者太杰。意粉方面煮得彈牙，就算焗完之後都唔會淋哂咁!不過多台就真係唔夠大，叫左幾碟已經差唔多冇位放，下次睇下坐唔坐到卡位啦!"
2020-05-24,4,4,4,4,4,"一直都想吃這家店的菜式，以西餐為主，而且採用新鮮的食材。餐牌以綠色作主調，被那色彩繽紛的食物圖片吸引著，看著都胃口大開，垂涎欲滴。選擇蠻多，有意粉、意大利飯、三文治、薯粒鑊仔、全日早餐、等等，但是要吃得清淡點，所以點個輕食吧。健美鮮果穀物早餐還以為是攪拌成果泥，原來是雜果碗。一碗的份量，入面新鮮切開的水果，有芒果、香蕉、藍莓、青蘋果、草莓、熱情果，灑上燕麥脆脆，增添口感，因為水果主要是偏酸的，所以混上蜂蜜，甜味感增。較出色的是那份蕎麥窩夫，味道有椰絲香，口感較平日吃的粗糙卻更健康，不過半份份量不多。另外，加了斑蘭班戟配菜，當作甜品，鋪上面有些雜果，忌廉，加上糖漿。本身班戟已經是甜甜的，味道不太濃烈，偶爾有陣班蘭香。整體份量略細，勝在食材新鮮，吃得健康。"
2020-05-24,4,4,3,4,3,"一至五的時候，我鐘意去Hysan食個簡單午餐。GreenWaffle在13/F,我通常食完飯可以行吓誠品書店。餐廳不是太大，但走美式早餐店風格，令我好有親切感。一人套餐有湯，飲品，主菜,仲有一個小窩夫🧇做主角，感覺不錯👍🏻.飲品選了黑咖啡，可以自己加奶。湯係粟米湯。主菜係薄片牛肉漢堡配番薯條，牛肉味香濃。份量略細。最後有我最喜愛的窩夫，即整的，又熱又脆。來到呢間餐廳，令我有回到大學時代的感覺。人均消費：$100Iced coffee "
2020-05-23,5,5,4,4,4,"今日去銅鑼灣買完曲奇就過左希慎搵食~諗起呢度既Waffle即刻勁掛住，就即刻直衝上13樓搵食。平日6點幾都坐滿場咁滯，睇黎大家都好掛住D美食!望下MENU就決定叫個勁量早餐同煙肉薯粒鑊仔!煙肉薯粒鑊仔上次食過呢個鑊仔薯粒真係一試難忘，今次叫另一款口味!同樣有車打芝士係面，又咸又香夾埋脆脆既煙肉，邪惡又滋味! 薯粒細細粒金黃色，連埋拉絲芝士食真係回味無窮!勁量早餐黎到賣相已經勁吸引，又大份，成碟配撘既顏色又靚，睇見已經胃口大開!蛋係可以自選煮法，我梗係揀至愛既炒蛋啦!果然冇令我失望!又FLUFFY又香蛋味，勁正正正! 香腸細細條唔會食到人好滯，煙三文魚有兩片卷成玫瑰花狀好精美~最欣賞係兩塊多士配既果醬，好甜美又清新，真係好好味! 我既主角全份窩夫更加冇得彈，一大份睇落去已經知份量十足!切開又鬆軟又香蛋味，唔會乾爭爭要係咁飲水，加埋檯上既糖漿，完全係完美既配撘!"
2020-05-21,1,1,1,,,"我今日諗住試呢間野，行入去2個waiter見到當見唔到，之後我叫唔該都無人理，企左一陣先有一個waiter慢慢行去個reception台（唔係行向我）對住張枱問，幾多位呀？我話一個，其實間餐廳10%滿都無，佢叫我住正門口個位，話埋邊個book哂，我即刻走，去左對面，依家有番d人出街，d食肆已經故態復萌，希望呢間野盡快執，唔好浪費左佢個靚位"
2020-05-19,4,4,4,4,4,"由中環轉到銅鑼灣希慎廣場，今晚一人晚飯來到《GreenWaffleDiner》,先介紹下杯餐飲先，setdinner只包咖啡或茶，特飲半價，初嚐了杯藍色的咖啡，藍色是藍藻，本身就晤會有任何味道，勝在打卡一流，我點的飲品其實是凍藍藻植物奶咖啡，植物奶可選豆奶或杏仁奶，我就點了杏仁奶，植物奶始終較健康，非基因改造又冇膽回醇，杯飲品賣相都幾特別，可以放得太多冰塊，咖啡都還可以，甜度都適中一人最好的選擇都是setdinner($198),頭盤及主菜都是三選一，再包括有配菜、甜品及餐飲，頭盤我點了是日餐湯，今日的餐湯是粟米湯(cornsoup)，粒粒粟米攪拌至粟米茸，啖啖都有粟米粒的香甜，口感十足，配菜方面選擇了炒蘑菇(sauteedmushroom)，炒蘑菇有少少牛油的鮮香，菇菌爽口鮮香，份量都幾大碗凍藍藻杏仁奶咖啡$48凍藍藻杏仁奶咖啡$48炒磨菇粟米湯粟米湯炒磨菇主食方面點了黑啤燒春雞(DarkBeerRoastedChicken$198)(另加$20)，配有檸檬、燒蒜及蒜茸汁，雞肉的size都大隻，內裡雞肉富有水份，而肉質都好鮮嫩，加點檸汁更增加胃口，雞皮微脆。黑啤酒燒春雞$210黑啤酒燒春雞$210甜品可以選擇熱香餅或窩夫，當然選擇店中的招牌窩夫。窩夫配有雲呢拿或朱古力雪糕(阿波羅)，我選擇了前者，如果想要movenpick就要加$28，窩夫都好有脆口有點蛋香，窩夫上加入了朱古力汁及鮮忌廉，讓味道更加香甜美味，再配以青蘋果、香蕉及草莓的鮮果，更可以減輕飯後的膩感鮮果雪糕窩夫鮮果雪糕窩夫價錢環境都晤錯，地方寬敞，坐近窗邊的沙發位置都好舒適，服務招呼都主動。"
2020-05-18,3,4,3,3,3,"GreenWaffleDiner係希慎廣場13樓，環境幾開揚，開放式設計，感覺幾大同埋坐得舒適，餐廳雖然以waffle為名，但其實仲有好多咸食可以叫，例如：薯粒鑊仔、三文魚扒早餐、炸雞腿窩夫早餐等等.焦糖青蘋果窩夫$827.5/10賣相幾吸引，青蘋果混入焦糖和朱古力醬，旁邊仲有焦糖脆脆同埋朱古力雪糕，不過雪糕好快溶，另外窩夫都幾大塊，蛋味幾重，切落去好脆但係空心，空氣感好重😂比較好既係放置一段時間窩夫都仲係脆既"
2020-05-17,4,4,4,4,4,"好久沒有去吃pancake，想起之前去GreenWaffleDiner一直想食班蘭班戟仲未食，今晚去解決佢！希慎廣場樓上就有分店，非常方便。今次黎見到新出左不少健康食物，e.g.waffle用蕎麥做的，仲有外國好流行的smoothiesbowl，在香港都可以食得有營健康。綠色的pancake好有特色，不是抹茶口味，而是班蘭班戟($133)，配綠色的絲絲的係龍鬚糖，pancake鬆軟，帶淡淡的班蘭清香，夾脆身的龍鬚糖，口感特別，仲有青蘋果和鮮忌廉，加左少少煉奶，生果有士多啤梨、藍莓、拖肥碎、香蕉(+$24)，好豐富的pancake!Movenpick雪糕(+$40)"
2020-05-16,5,5,5,5,4,"從紐約回來我最最懷念的就是diner，即等於紐約的茶餐廳這家新餐廳剛好很晚在銅鑼灣覓食時新發現，在希慎廣場內不是誰都開得晚，這家開得挺晚的，還以健康為主，注重健康的茶餐廳怎可能不愛不少食品是glutenfree的！然後最大發現是有牛油果菜式居然有炸牛油果，不得了！那晚一個人當宵夜吃，份量是剛好！我再自創加綠茶雪糕實在是一絕！看menu有很多waffles，都很不鑤，還可自選，但就有點貴，如果幾個人可以吃多款的比較合適，一定再來炸牛油果+綠茶雪糕炸牛油果百香果梳打"
2020-05-15,4,4,4,4,4,"spicytomatoandsauageskillet辣蕃茄及腸仔配芝士炸薯粒炸薯條食得多炸薯粒真係好少試口感幾好一粒粒食嘅感覺好得意芝士少少溶同薯粒襯埋真係好夾腸仔同蕃茄有d辣食落都好飽肚下softshellcrabpestorisotto軟殼蟹意大利飯軟殼蟹極之高質炸粉唔會太厚香脆味濃蟹膏勁多鮮味濃厚意大利飯個汁濃味完全可以帶到軟殼蟹個蟹既鮮味出來食完啲咸野就緊係要食甜野啦叫左waffle感覺好full配搭上都幾夾窩夫本身好香軟外脆內軟夾埋濃抹茶雪糕一齊食又熱又凍好過癮香蕉係熱溶的面頭既朱古力醬同肉桂粉好夾個窩夫"
2020-05-15,4,4,4,4,4,"dinnertime@GreenWaffleDiner地址：銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖好多地方都開返啦，唔再有太多限聚令，熱鬧起來多得香港人自救自律，希望經濟都好轉，多消費務求長遠製造更多工作機會。dinnerset$198有湯律ORsoupandmaincourse,雖則主食選擇款唔多不吸引,不過最抵食，最終都係點setlunchhotdaysalad先有胃口食野！主菜我就要了銀雪魚炸魚薯,不過不失啦，因粉漿層都有點油膩應，魚就幾富油香同魚味薯條就狂落醬一齊食，台面好多醬可以伴薯粒,粟米或炒蘑,主菜有薯仔因為我唔想再食薯仔,所以炒蘑就成了唯一選擇啦DESSERT對愛甜吸我QUOTA一向愛留來食甜,HAHA，waffle暖加雪糕，可選vanillaorchocolate,仲有大量生果，健康好味，平時單點都6/70元了Drinkicedlemontea如果下次再來,DINNERSET個人認為組合選擇太小,很多東西都不是我會吃或喜歡吃，但有甜品主菜飲品湯律共4道，女生會心滿意足"
2020-05-12,4,3,4,3,4,"聽日忙完手頭上嘅嘢就嚟到銅鑼灣度搵好嘢食，順便慰勞吓自己。一開始見到GreenWaffleDiner就冇諗住入去，因為覺得窩夫冇可能作為正餐，而且我有啲肚餓就行走咗。喺朋友嘅推介之下我就睇一睇佢嘅餐牌，發現啲菜式都幾吸引，就入咗去食啦。我同朋友嗌左兩個lunchset，揀咗唔同嘅主食一齊share。佢嘅lunchset都幾抵食，首先有頭盤可以揀沙律又或者餐湯，我同朋友揀咗兩個餐湯。然後主席有五款咁多，首先我揀咗墨西哥風味腸仔迷你鑊仔。呢道菜係熱辣辣咁樣呈上，而且個薯仔非常之入味，有我最鍾意嘅芝士配黑椒嘅配搭。我朋友揀咗牛油果窩夫🧇，可能因為第一道菜太搶味，所以我覺得呢個窩夫都不過不失啦。最後呢個set仲包甜品同飲品添。大家如果經過銅鑼灣食lunch，可以考慮吓呢間又抵食又大份又特別嘅餐廳。墨西哥風味腸仔迷你鑊仔"
2020-05-01,5,5,5,5,5,"上次同另一半已經喺度食過晏晝，咁岩又經開呢頭，所以今次就試埋佢嘅晚飯。首先要講佢嘅""香脆雞翼""，我哋叫咗半打，最開心嘅就係可以選擇兩種(水牛醬汁小辣+甜酸燒烤汁)味道，每樣三隻!另外就係""多寶薯粒鑊仔""，呢一樣係食極都唔會厭!如果你唔怕肥嘅話(>0<)最後我哋叫咗個軟殼蟹最後我哋叫咗個""軟殼蟹意大利飯""，如果你同我一樣都鍾意食軟殼蟹嘅話，呢個一定唔會令你失望!隻軟殼蟹夠脆，咬落有肉，加埋夠熱，我比滿分(^_^)CrispyChickenWings$80MeatLoversSkillet$118SoftShellCrabPestoCreamRisotto$148"
2020-05-01,4,3,3,1,4,"這是一間好評佔據多數的餐廳。我都係滿心期待終於等到週末過來一試。首先最重要梗係食物質素啦～最最推薦！當當當！鐵板鑊仔牛肉！薯仔粒+牛肉粒+腸仔粒+蘑菇+cheese咁撈下，wow！正！我當時正值肚餓嘅時候，會覺得好味到想跳舞正常cafe都做到的質素。不足之處在於本身都係屬於輕食料理，麵包太油啦🤦🏻‍♀️雙重芝士通粉嗯是卡路里的味道🤣waffle好評都算多反而我覺得佢好普通cream都唔係d新鮮攪打出來的有失水準但係都要讚下香蕉幾好味好濃好香嘅cinnamon味道最好講番餐廳衛生係哩一個特別時期衛生更加應該引起重視但係我哋一坐定就卑咁樣兩杯水玻璃杯有油同埋睇入去水都係油花漂漂"
2020-04-28,2,3,4,4,2,"GreenWaffleDiner銅鑼灣EggBenedict配薯粒有少少失望首先唔講都唔知係薯粒食落去就ok既Eggbenedict好神奇既係隻蛋係水味既😂😂😂但生熟度掌握得好好口感唔錯！有醋味但冇過火👌🏻仲叫左個牛扒alldaybreakfast,牛扒幾林但乾到好似食牛肉乾咁😂環境係開放式餐廳我個人麻麻😟Overall🌟:$87(eggbenedict)$108(牛扒)(另收加一)(6/10)"
2020-04-24,5,4,4,4,4,"平時行希慎行完誠品已經腳都斷...所以就求其入左間餐廳要坐低抖抖...""GreenWaffle""係13樓,有靠窗玻璃望到外面,夜景有種""哇,好靚呀!""的感覺~野食對我黎講都係緊要D~為左飽,叫左個""自選奄列""""自選奄列""有好多配料揀,我揀左""煙火腿,煙三文魚,車打芝士"",旁邊仲會配薯仔粒同兩片多士自選奄烈-煙火腿,煙三文魚,車打芝士上一枱,我真係嚇親,咁大碟架咩?!!薯仔粒炸過,面有鹽同胡椒調味,好夠味!!多士有牛油同士多啤梨醬配,,士多啤梨醬聽聞係自家製,唔太甜,少少酸,咬到一粒粒士多啤梨梓奄列好香蛋味,車打芝士又係好香!!三文魚同火腿都好多,係每一啖奄列都食到大啖肉的感覺!!朋友港女上身叫左個""班蘭班戟""~班蘭班戟班戟上面一卷卷係糖絲,一壓落黎就變左""糖塊"",朋友話糖塊變得好硬...班戟有陣陣好淡的班蘭味,幾清香,不過好易俾cream青蘋果蓋過陣班蘭味~班戟旁邊圍左D士多啤梨藍莓同拖肥粒粒,我就好中意拖肥粒粒,朋友就話好硬~食完走既時候先見到逢星期三係BBQ豬肋骨之夜,叫半份多一件.....早知叫豬肋骨啦.....下次囉...."
2020-04-23,5,3,3,4,3,"今晚去左朋友期待已久既Greenwaffles食晚餐。呢間餐廳上網見到主打大美式傳統窩夫，全部醬汁、果醬、窩夫都係自家製，無出街食飯咁耐，覺得要俾自己放肆一下。本身聽個名以為呢間餐廳適合食lunch同埋下午茶多啲，但一去到打開個Menu發現菜式都有好多選擇，真係無令我失望今次就嗌左一個炸雞窩夫，同埋一個鹹牛肉三文治。炸雞同窩夫既配搭對於香港人黎講好新奇，但出奇地合襯。炸雞好香脆配上帶有微辣既香橙醬，減少左炸雞既油膩感，窩夫外脆內軟，我哋食完一份簡直係有衝動嗌第二份，不過可惜我哋發現我哋仲有嘢食要黎。下一碟菜鹹牛肉三文治，要一頭食晒呢個三文治確實有啲難度，三文治入邊大概有六七塊鹹牛肉片，麵包烘得非常鬆化，咬落去有多層嘅口感，好大份！好味！下次都會想再嚟，不過會想試吓佢其他唔同嘅款式，特別係甜嘅窩夫，鍾意食窩夫嘅朋友一定唔可以錯過！"
2020-04-16,3,4,1,4,4,"今日（16/4）下午光顧，明明碟沙律仲有三份一剩餘喺碟上，年輕女waitress問仲要唔要，我回答‘未食完呀’。她竟然好唔客氣咁話：’問吓啫！‘轉頭，未吃完的waffle，又急急來收碟。實情係每碟食物我哋都未食夠15分鐘！還有，我哋訂咗位，但係唔好意思遲咗5分鐘先到步，安排位置嗰位男子，竟然好似訓導主任咁話：‘小姐，唔該你下次唔好遲到遲到係冇位俾你既’真係對唔住，亦都真係冇下次！嚟吃個午餐，點解咁受氣😤😤"
