time,taste,environment,service,hygiene,indigestible,comments
2021-08-29,4,4,4,4,5,"相約朋友到旺角搵食，但由於大家都有小朋友關係，所以我們選了下午茶時段，因為買一送一，點知最後飽到夜晚食唔到任何野😂地點係旺角T.O.P商場，餐廳係八木橋日式燒肉，餐廳位置非常大，應該坐到100人或以上。我地4個人食，食左大約2個鐘就截單了。我地食個個食霞燒肉放題，呢個時段食係買一送一，非常抵食，只要用台面上的QRcode下單便可。套餐包括了揚物/天婦羅，牛肉、羊肉、豬肉、雞肉、海鮮及面食等等。而霞主打是熟成M5和牛西冷、MozzarellaCheese雞腿肉、醬油牛肋肉、米澤三元豚肉、鮑魚、味淋魚干、比目魚西京燒及刺身盛合！而每款東西都可跟據牆身上的指示牌計時燒烤，不用估計👍🏻而家餐廳飲料有很多特別的飲料，很難在超級市場見到，而且也是任飲的，當然也不少得甜品，我們都選了同一隻雪條🤣"
2021-08-28,5,5,5,5,5,"難得好友放平日，就邀約她到旺角食日式燒烤，點選八木橋是因為地點方便，而且更因為有優惠，套餐【霞】買一送一，可以食足120分大熟成m5和牛西冷這是我此行目標，對於和牛確是特別喜好，入口充滿牛味味淋雞泡魚干經過燒烤後，質地變軟，入口香濃，十分好食韓風瓷壺醬油牛肋肉這個經燒烤後要剪成一小口食，筋位豐富十分有咬口比目魚西京燒要留意火喉，但真的十分美味大蝦鮮甜美味還有刺身選擇，其他食品也豐富，豚肉也是必點之一 又點少得甜品，有雪糕雪條，泡芙，實在超級大滿足優惠如下午市“霞”一送一（必須18：00前離座）收費如下：成人價錢(星期一至四):1位收費$398+$39.8=4382位收費$398+39.8*2=4783位收費$398*2+39.8*3=9154位收費$398*2+39.8*4=956如此類推成人價錢(星期五六日，公眾假期及前夕)1位收費$418+$41.8=4602位收費$418+41.8*2=5023位收費$418*2+41.8*3=9614位收費$418*2+41.8*4=1003如此類推，此優惠只限成人，小童並不適用買一送一優惠"
2021-08-28,4,5,5,4,5,"T.O.P個商場依家越嚟越多餐廳揀，今次我哋就去咗4樓呢一間燒肉放題八木橋～因為朋友見到佢哋FB做緊優惠，只要like個page再like埋pinontop嗰條短片就可以買一送一！勁抵！星期五原價係$418/位、買一送一兩個人只係$502！！(但六點前就要埋單喇)佢地有四個set可以揀，我地揀左「霞」：揀完之後，第一round會黎個濕式．熟成M5和牛西冷、Mozzarella芝士雞腿肉、韓風瓷壺醬油牛肋肉、米澤三元豚肉、鮑魚、味醂魚乾、比目魚西京燒，仲有個五色刺身盛合～我最鐘意味醂魚乾，因為好甜，魚乾亦好有咬口～之後個鮑魚都好味！食完佢第一round嘅嘢，就再用電話落單～肉類我地叫左我哋再叫一口牛柳粒，再encore西冷牛扒～～之後海鮮就叫咗青口，生蠔、海蝦、帆立貝花螺等等，好可惜嗰日竟然冇晒蜆～～～至於刺身大家可以自己去前台攞我地就主力食燒肉海解無咩再叫刺身因為食咗太多肉同海鮮跟住我哋就叫咗round菜黎清清～有牛油金菇，雜菌，中華沙律等等；朋友推薦黑糖薯薯仔之後其實佢哋仲有炸物天婦羅揀，但我覺得太熱氣，所以最後我淨係食左塊蝦多士xDD最後，就黎到甜品時間！有雪糕雪條，佢地仲mochi,和菓子～"
2021-08-27,4,4,4,4,4,"中午去咗一間日本燒肉放題餐廳食午餐，餐廳叫做＂八木橋＂位置於旺角彌敦道，座位都好寬闊可以足夠四個人坐，我哋坐下就先去攞一些罐裝飲料，係任飲的，之後服務員根據我哋的要求，送上好幾樣的燒烤食物，韓式牛肋條係我最喜歡的，經過燒烤口感非常爽脆同埋好入味，驚醃製過的雞和豬，味道剛剛好，不會有過多的纖維，加上少許的醬油，非常之好味，M五黃牛油花非常豐富，跟住有活口鮑魚，經過燒烤，煙煙銀銀的，好有咬口，隨之而來的是海鮮拼盤，有甜蝦，魚生，拖羅，鯛魚，三元豚肉，比目魚，啲海鮮都非常新鮮又沒有腥味，加上Wasabi豉油，滑溜溜的魚生，魚油豐富，另外味淋魚干，經燒烤後，風味突出，而且可以追加其他食物，例如冬菇，秋葵，牛油金菇，南瓜，烏冬，多春魚，都好好味，當然最後就係甜品雪糕，短短90分鐘的放題，飽飽滿滿，滿足口福之欲，滿載而歸。"
2021-08-26,4,4,4,4,5,"#旺角💃母親大人好喜愛吃韓烤,日是帶太后到旺角Shopping+120分鐘燒肉放題😎!透過QRCode落單,方便又環保!店家相當貼心,每枱均貼上燒烤小貼士! 💁‍♀️坐低就先有 :濕式、熟成M5和牛西冷,🧀Mozzarella芝士雞腿肉、🥩韓風瓷壼醬油牛肋肉、🐖米澤三元豚肉、鮑魚、味淋魚干、🐟比目魚西京燒、五色刺身盛合!一面食一面再透過QRCode點菜!🤤點單選擇多,牛肉佔大部份,另有🥩羊架、🐥雞、豚、🦐海鮮、熟食、刺身等! 🍣刺身唔會雪到死實,好鮮甜、爽口、彈牙!肉類亦唔係未退冰嗰種,軟嫩新鮮!我一向喜愛鹽燒,但原來味噌味亦有驚喜,羊架亦遠遠超出預期的好!唔止有雪糕,仲有雪條食呀...🤤飽到一個點地離開! 😎我事前like佢地socialmedia專頁&在短片留言“買一送一”先有買一送一優惠，入座當天要給門口接待店員睇!比個價格表大家參考一下!預早三天前訂座送刺身任食（不計算入座當天）😊午市“霞”一送一（必須18：00前離座）💰收費如下：✔成人價錢(星期一至四):✅1位收費$398+$39.8=438✅2位收費$398+39.8*2=478✅3位收費$398*2+39.8*3=915✅4位收費$398*2+39.8*4=956⭕如此類推,成人價錢(星期五六日，公眾假期及前夕)✅1位收費$418+$41.8=460✅2位收費$418+41.8*2=502✅3位收費$418*2+41.8*3=961✅4位收費$418*2+41.8*4=1003⭕如此類推，此優惠只限成人，小童並不適用買一送一優惠✔小童價錢(高度90-130cm):✅星期一至四$148+$14.8=$163✅星期五六日公眾假期及其前夕$168+$16.8=$185👦小童並不適用買一送一優惠"
2021-08-26,4,4,4,4,4,"同朋友仔食燒肉，純粹因為見到午市買一送一，120分鐘！於是試試。“霞”成人價錢(星期一至四):2位收費$398+39.8*2=478星期五六日，貴多30元到。隨餐會附送一塊西冷牛扒，比目魚，刺身拼盤，鮑魚，芝士雞肉，牛肋條，牛肋條，魚干。呢個和牛西冷味道唔錯，不過個人技術都好重要，否則好易浪費塊西冷。比目魚勁好食，全冇腥味，甜甜地，肉質好鮮艷，可惜冇得encore！牛肋條比我想像中出色。仲有好多肉類，炸物，刺身，主食甜品食。但其實食完呢d野，已經好飽！"
2021-08-25,4,4,4,4,4,"因為我同friend都好鍾意食和牛，見到旺角呢一間放題店。「霞」套餐做緊買一送一優惠😋成人只要半價就可以食到M5和牛，更加可以加錢升級埋食夠120分鐘🥰鍾意食牛肉嘅我哋，點可以錯過？今日中午lunchtime約咗，嚟到其實已經好旺場，好在book咗位🤤佢哋嘅M5熟成和牛真係好香，好滋味！牛肉味濃郁，而且好新鮮。加上佢哋放題仲有其他嘅選擇😉有大大隻鮑魚，更加有新鮮，鮮美嘅魚生，同朋友都食到好滿足👍"
2021-08-25,4,5,4,4,4,"果日同男朋友一齊放假，就好奢侈咁下午去左旺角呢間燒肉店食燒肉，一到門口佢個招牌已經好吸引，之後入到去，座位非常闊落，再睇吓佢嘅飲品櫃，一般嘅汽水罐裝茶，都應有盡有，跟住我哋選擇左霞既燒肉套餐，呢個套餐佢嘅主菜有熟成M5和牛再加一個刺身拼盤，另外自選放題供應，首先介紹下佢嘅主菜先，燒肉盤方面有呢個熟成m5和牛西冷，呢個和牛西冷肉汁豐富，口感十足，唔會太過煙韌，我最鍾意食嘅豚肉方面，佢係米澤三元豚肉，唔燒以為佢係普通平平無奇嘅普通豬肉，一燒，就聞到濃郁嘅肉香味，再食落口，感受到佢嘅脂肪同肉嘅分布比例啱啱好，入口即溶，最後一個燒肉就係，韓風瓷壺醬油牛肋肉，呢一個牛肋肉我男朋友非常鍾意，因為佢加左醬油，燒起嚟非常香，而且食落去有濃濃嘅醬油味，非常啱鍾意濃味食物嘅佢，不過俾你哋一個溫馨小提示由於牛肋肉比較上厚，剪開去燒，會比較易熟，食完燒肉，梗係燒下海鮮，佢嘅海鮮係包有，鮑魚、味淋魚干、比目魚西京燒，鮑魚好鮮甜，而味淋魚干，燒起上嚟非常香，值得一題係佢嘅比目魚西京燒，估唔到比目魚拎嚟燒係咁好食，俾個提示你地，要燒到有少少燶邊就最好食，佢嘅肉好滑而且一條骨都冇，非常啱我呢啲唔識食魚嘅人，最好食埋佢嘅刺身拼盤，佢嘅大頭蝦，非常鮮甜，帶子同其他刺身都好新鮮，如果大家食完呢啲都唔夠，就可以開始叫佢嘅放題，佢放題有唔同嘅刺身、熟食同唔同嘅日本料理，包你食都包住個肚走，食晒所有熱食之後，點少得甜品呢，佢除咗可以點一啲甜品例如日本果子之外，出邊亦都有一個雪糕櫃，入邊有唔同類型嘅雪條同雪糕包括一啲韓國嘅雪條，總括而言，我覺得以下午放題燒肉黎計，呢間放題性價比高，嘢食方面亦唔會因為放題而俾一啲質素比較差嘅嘢食俾你地食👍"
2021-08-25,5,4,5,4,5,"喺OpenRicebook咗位，今日可以去到呢度食任食嘅放題燒肉好開心！所以下晝嘅時候都唔係食咗好多嘢，留返個肚食燒肉呀嘛😎😘餐廳位置喺旺角B2出口附近嘅TOP商場！上到去就見到，好靚嘅門口招牌，好容易就搵到！而且餐廳環境好舒服，好夠大，感覺到非常乾淨！最重要係冇乜油煙味，最怕食燒肉就係食到全身都係油煙味！！😜放題認識來講，呢度嘅海鮮同埋肉類嘅選擇好多！其中一個最鍾意嘅係呢個鮑魚！超級新鮮同埋好爽口！燒完之後鮑魚都依然保持到非常Juice😋😍刺身都係好新鮮，而且大大件，超有口感，值得推介！！熟食方面都有唔同嘅選擇，我覺得呢度嘅天婦羅好好食，查粉控制啱啱好，而且火候適中！！整體來講都係一間食得好開心而且性價比好高嘅燒肉放題！！"
2021-08-25,5,4,5,4,5,"終於都去到放假嘅時候啦，忙碌左成個禮拜，放假嘅時候梗係要好好獎勵吓自己先得喇😆😆😆🤩揀咗喺旺角嘅呢間八木橋，可以放開肚皮，放肆咁大食一餐啦！店員服務態度都幾好，都會好主動咁幫手玩鐵板！而且上食物嘅速度都好快👍🏻👍🏻呢度嘅牛肉好高質，油脂豐富好多，而且肉質好軟嫩！個人非常鍾意呢度嘅牛舌🤩😆至於刺身方面，我都係比較鍾意三文魚同埋帶子，非常鮮甜！而且好新鮮！除咗肉同埋刺身之外，呢度都有唔同種類嘅海鮮可以選擇！對於一個鍾意食海鮮嘅人來講，呢度可以任食海鮮真係好爽！！最後仲有一個生日嘅波波！呢個朱古力波波開咗之後就係朱古力Brownie🤩非常有驚喜！同埋好靚！！"
2021-08-25,5,4,5,4,5,"本身都非常鍾意食燒肉，亦都好耐都冇食過燒肉嘅放題！今日朋友介紹去呢間喺旺角嘅八木橋！非常期待！地點好方便，喺旺角地鐵站一出行上商場就見到！而且環境唔錯，都幾乾淨！！有唔同食物種類可以選擇！呢度嘅刺身好好食，而且亦都有唔同嘅熟食可以揀！仲有唔同嘅海鮮同埋燒肉！❤️❤️刺身方面海鮮都好鮮甜！而且燒肉有好多唔同嘅選擇，肉質都唔錯！仲可以加少少海鹽一齊燒，非常夾！而且呢個套餐唔算好貴，如果可以食到呢個質素嘅肉，呢個價錢絕對係物有所值！食完之後仲可以食到唔同嘅雪條同甜品，食完飽飽返屋企滿載而歸！"
2021-08-25,4,4,4,4,4,"今日放假同男朋友過咗嚟試一試呢一間新開嘅八木橋，佢係位於新開嘅商場入邊唔係行街都未必會留意到。呢一間燒肉有一樣幾好就係佢會有埋刺身食刺身嘅質素亦都唔錯，我會推介三文魚同埋牡丹蝦每人有一份鮑魚而佢隔離亦都會好細心教你點樣去整呢一隻鮑魚係最好食😋呢度主打係M5和牛牛肉嘅油脂非常之豐富肉味都好夠，佢呢度嘅燒肉幾有特色佢會有燒肉配上唔同嘅醬料佢嘅柚子醬有輕微柚子香味你會分辨到😍我覺得值得一題係佢唔止剩係得燒肉而且仲有好多炸物你可以選擇同埋甜品。佢而家嘅價錢來講我覺得好值得試一試而且地方又近地鐵站。"
2021-08-25,2,3,1,3,2,"一行八人選了「霞」398$放題，頭盤一嚟到嘅牛肉同豬肉，好似喺街市買嘅仲要溶哂雪嘅特價牛肉，而刺身亦都係咁上下，佢呢度唔係主打刺身，呢方面我都唔特別落筆。「霞」呢個餐最大特點係有M5和牛，我知佢M5唔係A5而398$我都唔會認為佢有A5，塊嘢一嚟到我以為喺樓下百佳/惠康買咗塊40-50$嘅牛扒，咁擺落塊煎啦，亦都無特別驚喜，一如其他嘢食一樣都係擺唔落口，keep到個水準。牛舌第一次嚟嘅時喉size都算正常，之後再點就已經縮哂水。由於「霞」係食120分鐘嘅（最尾30分鐘截單），當我哋一路食一路鬧嘅時候，我哋想叫啲冷麵啊烏冬啊填飽個肚就算（你無睇錯我亦都無打錯）食麵類啊放題？但發現落唔到單，原來已經截咗單。但事前係無任何職員同我哋講，只係一入嚟帶位嘅時候講一次。咁我哋搵咗個經理問「點解無人過嚟同我哋講lastorder嘅」，言語之間透露返佢哋唔會做呢樣嘢，我哋就講出面食放題呢類餐廳都會做通知呢個動作，一班人食飯唔通吓吓都要睇幾點lastorder咩，況且lastorder你唔提我就夠120分鐘你又識叫我走，remarks:當日只係得5-6張枱，個場又唔係大仲要唔係爆。抽風設備欠奉，女士們情侶們，你哋諗住去嘅真係三思。"
2021-08-24,5,5,5,5,5,"同朋友好耐冇見，想食返餐燒肉放題，咁岩見到八木橋燒肉做緊優惠，午市買一送一，套餐野食都好豐富，就決定一齊去試吓！環境都幾寬敞，唔似平時燒肉店咁一枝煙通喺枱上面，原來抽風系統收埋咗喺枱下面，咁少嘅時候就唔使阻住。坐低一陣，店員已經將五色刺身盛合同M5和牛送上，仲好貼心提醒我哋燒部份食物嘅時候要小心啲，除咗套餐指定嘅產品之外，亦都可以用電話落單，選擇亦十分之多，最後叫左一大堆食物😅嗌到成枱都係📷🔸燒鮑魚—根據店員指導黎燒，勁彈牙🔸西京比目魚—醃得啱啱好，醬汁甜甜地，魚肉入口即溶🔸燒雞泡魚乾—燒到勁有平時去居酒屋咁嘅水準，甜甜地好有咬口，街外燒肉個放題比較少見到依樣餸🔸瓷壺醬汁牛肋肉—呢個牛肋肉呢就比較有驚喜啦，燒嘅時候慢慢剪成細粒，入口好有牛味，加埋醬汁無搶到牛嘅味，食落有驚喜！🔸M5西冷—非常大塊，但都好貼心咁剪咗細細塊，方便燒，入口有油脂亦有咬口，肉味好香濃同朋友最愛嘅燒牛舌，狂encore🔸拉芝黑松露雜菌—同朋友唔小心將啲芝士落咗雜菌度🤣無心之失下，發現好夾🔸香草羊架—大大件抵食🔸燒生蠔—麵豉醬配生蠔原來都好夾，冇平時就咁蒜蓉燒咁dry✔️牛肉選項都十分之多，部份選擇仲有唔同嘅味道可以揀。仲有無限飲品，雪糕，第三個胃都出動埋🤣雖然叫到成枱野，好彩最後食得晒抽風系統強勁之下，罕有地食燒肉無食到成身大浸味，抵讚！旺區以咁嘅價格食到咁高質嘅燒肉放題，真係無得彈！"
2021-08-23,1,1,1,1,1,"同朋友係旺角食飯吾知食乜好見到尼間鋪吾洗等位所以走左入去食點知瀨曬野…我揀左第二貴個個餐埋單一人都$350頭盤黎個碟咩m5牛排只係似超市$40-$50一塊既急凍牛排又鞋又冇牛肉味其他肉類少到一個點一個牛肉部位用4-5款醬汁去醃就當好多款野比人揀咁啲肉類同漢x個啲差吾多但人地平佢成舊水熟食又係冇樣得烏冬諗住叫黎填肚點知黎到只係一碗噹x牌烏冬用水煮咁冇味食左一條成碗就擺係度夾都吾想再夾番薯天婦羅又係難食又乾又冇味又吾熱Lastorder仲要勁趕店員一講完我個頭即落單都落吾到睇黎係要睇住個鐘黎叫野食仲要一夠鐘就即刻催你交枱但明明就冇人等🤷🏻‍♂️咁都吾緊要啦但食完成餐飯好似冇野到肚咁食燒肉放題食到咁餓我都係第一次下次比多$50去食牛角放題好過🙅🏻"
2021-08-23,5,4,4,4,5,"從網絡上得知店舖正在做優惠推廣，午市120分鐘放題買一送一，有四款級別選擇。是次選了第二級的霞餐：熟成M5和牛燒肉放題–原價$398，總共有94款食品，無限任食M5和牛，即每人二百多元好划算。頭盤會先來一份刺身盛合、肉類拼盤和熟成M5和牛西冷，所以不用先心急下單，旁邊亦有指示牌教導燒烤不同食材的建議時間。刺身拼盤刺身拼盤刺身方面，三文魚豐溢的魚油好細嫩；珍寶帶子豐厚的肉身極富彈性，味道鮮味甘甜；赤貝和馬刀貝好爽脆；鯛魚紮實有彈性；希靈魚粒粒黃色的魚籽，鮮甜爽脆；甜蝦甜味好濃醇。M5和牛西冷M5和牛西冷主打的熟成M5和牛西冷絕對是回本位置，細嫩的肉質搭配細密的油花，入口細緻香甜多汁，有持久不散的回韻。肉類拼盤肉類拼盤肉類拼盤方面，比目魚西京燒好鮮甜，特別是西京醬那種咸中帶甜的味道；鮑魚柔嫩細滑，好爽口彈牙；味淋魚干比常吃的魷魚絲更有嚼勁更加鮮美；Mozzarella芝士雞腿肉充滿水牛芝士的拉芝感；韓風瓷壺牛肋肉沿著筋肉部位劃上幾刀後稍作醃漬，好惹味。肩脊肉、牛板腱&黑椒台灣腸牛舌&雞軟骨沙嗲燒廣島蠔炸物其他肉類和小食方面，特別喜歡肩脊肉和牛板腱，略帶嚼勁，細嫩多汁；薄切牛舌硬脆有嚼勁；外酥內脆的雞軟骨充滿蒜香；黑椒台灣腸煙韌多汁又紮實；沙嗲燒廣島蠔特別厚肉味濃，口感鮮嫩肥美多汁；還有其他炸類小食也不錯，如香芋丸、炸薯角、炸網絲春卷、炸餃子捧、一口芝士、炸蝦天婦羅和番薯天婦羅，都炸得酥脆無比。飲品方面，出面飲品櫃可自取的款式超過二十款，特別推薦Coca-ColaPlus，無糖之餘，又有膳食纖維；還有Sunkist的ShakeShakeCoolSaltyLemonJelly，裡面有一整塊鹹檸檬果凍好有口感。Melona雪條Melona雪條甜品方面，除了餐牌上的自家製甜品外，出面還有雀巢和Binggrae的Melona雪條。"
2021-08-23,4,4,4,4,4,打工仔積壓咗太多假期，偶然小週末，平日，放假出去食放題又唔會太多人。咁啱去到T.O.P「八木橋」正做優惠，午市任飲任食套餐買一送一。揀了「霞」這個套餐（$398）價錢中等，已包括熟成M5和牛，包括多達90款以上食品～已經好豐富好抵食。飲品櫃有不少選擇，部份來自台灣，無糖烏龍茶和芭樂汁最地道，又解膩。先來一set預設的刺身，三文魚，帶子正常新鮮，北寄貝有驚喜好甜好彈牙，都是任點款。赤蝦大隻新鮮，夠晒鮮甜。不久放下一set烤肉。記得睇番場邊嘅製作指示，如何烹調和烹調時間～唔係就浪費了食材。比目魚西京燒，好入味，西京燒醬汁惹味，比目魚又夠肥美。鮑魚：記得把肉嘅一邊放在烤爐上，燒7分鐘就夠，肉質彈牙。醬油牛肋肉：牛味濃郁，需用慢火燒，否則就會好柴。米澤三元豚肉：以甜甜地嘅醬汁醃製，肉質夠嫩。味淋魚干：必須要趁熱食，凍咗就會硬又唔夠香。Mozzarella芝士雞腿肉：助熱那一小盤芝士，用來蘸雞肉，就做出韓式芝士雞～非常美味！熟成M5和牛主角：濕式·熟成M5和牛西冷油脂特別豐富，入口甘香，肉質軟嫩，高溫燒過之後逼出油份肉味會稍濃，超滿足美味！！朋友仔食咗三碗日式冷麵，佢話好好食，又爽又滑又夠冰凍，配烤肉goodfit!這晚的牛舌芯無論哪一種調味，都好爽口，一啲都唔韌，薄薄的一片，唔會太飽非常推介！用錫紙兜裝住嘅食物就比較花時間弄熱。推介沙嗲蠔，蒜蓉雜菇，日本甜薯，煮熱後更是超甜。👍海蝦唔錯，夠新鮮。蒜蓉單骨雞翼，比較乾身，而且未完全解凍。各款沙律都點了少許，不過不失，蕃茄好清甜。最後便是甜品環節，手機下單有不少甜品選擇，最後還是揀了雪糕雪條，椰子味較有特色。
2021-08-22,5,5,5,4,5,"朋友推介話呢間高質燒肉做緊午市買一送一優惠！！咁荀邊有理由唔試？！😆我地揀左做優惠既M5和牛“霞”套餐，包左大部分任食選擇🎉刺身頭盤好新鮮，生蝦爽口彈牙，三文魚肥美，完全唔腥👍西京燒比目魚柳有兩大塊，調味適中勁滑😋鮑魚大大隻，豚肉嫰滑juicy都好出色👏南瓜勁甜！M5和牛油脂分布幾靚👍另外都好推介可以任點嘅牛板腱(右圖下面)，肉質超嫩滑🤤個人嚟講幾鍾意食台灣腸(右圖右邊)，呢度都有😆自助區有勁多醬汁選擇👍我哋調配咗芥末配芥末醬，無論點雞，點鮑魚定係點秋葵都好正😁😁番薯仔燒完之後裏面嘅糖漿流曬出嚟超甜超好食😋章魚小丸子係炸出黎，唔油膩亦唔會太多粉漿，重點係夠晒多醬汁😂飲品方面都幾多野揀，除左基本汽水仲有唔少台式飲品～甜品除左雪糕仲有啲特色日式甜品，例如泡芙，蕨餅，和菓子等等，非常豐富👏店員既態度同回應速度都令人非常滿意👍大滿足既一餐燒肉！😋😆🎉"
2021-08-19,5,5,4,4,5,"真係太喜愛食燒肉，八木橋的午市日式燒肉真係好抵食，對我呢種日式燒肉控真的有口福了（有熟成M5和牛、刺身和燒肉盛）自助區有飲品、雪糕和醬料，套餐包了M5和牛西冷、豚肉、拉絲芝士雞肉、新鮮鮑魚、比目魚西京燒、韓風壺漬醬油牛肋筋和雞泡魚干等。M5和牛西冷，好大塊，油脂分佈均勻，牛肉味濃，肉質夠腍。旁邊有張紙教你點燒，韓風壺漬醬油牛肋筋放最側邊，燒15分鐘，夠入味。鮑魚蓋向天燒7分鐘，肉質彈牙，夠鮮甜。拉絲芝士燒融，將燒熟雞肉蘸上芝士食，好夾。另一刺身盛合，有赤蝦、希靈魚、三文魚和北寄貝，好新鮮，款式豐富，食完指定菜式，再可用QRCode落單，選其他任食菜式，好方便，選擇都好多，肉類可再點M5和牛西冷Encore、牛板腱，還有多款海鮮，廣島蠔和虎蝦等，有近百樣食物供選擇，肉類還有很多，牛肩脊肉、豬腩肉片、牛舌、牛胸腹和極上牛板腱板健等，可配搭上法式芥末或韓風醬油調味，又另有一番風味。牛舌又薄又爽口。炸物方面，點了章魚燒，好香口。一大個飲品和雪糕櫃任取，雪糕櫃內選了韓國Melona果味雪條，食完燒肉後，透心涼。埋單，因平日中午有買一送一的優惠，真係超值。"
2021-08-18,4,5,5,5,5,"仲有一個月先到中秋節，香港有排都未入秋，天氣仲係非常酷熱！間唔中成日落雨，但係我哋已經等唔切，就決定要去燒烤，當然我哋選擇嘅就係坐喺冷氣入邊嘅日式燒烤啦。如果like餐廳社交平台專頁同留言就可以有買一送一優惠架，預早三日前訂座又送刺身任食，真係抵到爛！喺旺角商場4樓，位置好方便，有定食套餐或者放題式。放題有四個選擇，我哋揀咗嘅係「霞」，有成94款食品嘅選擇，$398一個人，佢仲做緊買一送一嘅優惠，埋單都係大概$200幾一個人，非常抵食！佢門口有呢一個日本岩手縣和牛認證書，對於食品品質有保證，所以真係食得放心！先上嚟嘅頭盤，嘩好吸引，有兩大隻鮑魚！仲有一壺韓風瓷器醬油牛肋肉，好搞笑成個餸咁，所有精華都可以留喺壺入邊。個兜水牛芝士燒溶咗後，可以用嚟點雞腿肉食，咁樣加添左一啲特色，仲可以拉絲影相添。M5和牛西冷扒大大塊都係任叫任食，出去出邊食差唔多都要$100一塊啦，所以真係好抵食㗎！我哋一人食咗一塊，油脂味好香，肉質又稔，貫穿晒成塊牛扒。佢嘅餐牌都有好多選擇，例如有呢啲海鮮，虎蝦同埋牛油帆立貝。仲有呢啲一兜兜嘅小食，好似有牛油香草藍青口、牛油燒廣島蠔、墨魚仔、黑松露牛油燒雜菌。全部既牛油味都好香濃，特別配合食材！墨魚仔爽口彈牙，細細粒，食起嚟方便好味！除咗燒嘅食物，仲有一啲揚物、天婦羅、米飯麵食、沙律或者熱食等！佢個天婦羅蝦都幾薄漿，唔錯，入面蝦啖啖肉。章魚小丸子熱辣辣，喺出邊街買食嘅一模一樣，正！香芋丸幾特別，入邊包住左一啲香芋蓉，好似炸咗嘅湯圓咁樣煙煙癮癮，係一個唔錯嘅甜品！佢嘅刺身亦都係高質，每種食材都好新鮮，而且切割厚薄適中，簡單點少少醬油同埋山葵，已經鮮味無窮；特別要食嘅當然係帶子、馬刀貝、甜蝦同埋三文魚，我哋總共食咗兩round!喺旺角搵放題，食品嘅選擇多，又可以慢慢食足兩個鐘，而且上菜速度快，食材亦都新鮮，值得來試試！"
2021-08-17,5,4,5,4,5,"今日去咗旺角行街，我個人就比較唔鍾意去啲超大型商場。所以就同朋友去咗top咁裏邊好多小店，唔止淨係啲連鎖鋪。行到攰我哋就要食晚餐啦。去咗食放題，但係呢個放題真係好高質。咁嘅價錢來講食到咁嘅質素真係令我另眼相看。首先送上一份拼盤及刺身，有鮑魚，芝士雞肉，牛肋條，比目魚，雞泡魚干。餐廳10分細心，有圖示教客人幾款食物嘅燒烤時間及方法。例如雞泡魚干，一般客人也許不懂怎樣燒。刺身亦十分新鮮，而刺身係「霞」依個餐亦係任食的。鮑魚又大又新鮮，估唔到放題亦食到如此質素。餐廳嘅服務質素一流，每次order既肉類質量都10分好，唔會好似其他放題咁質量不一。"
2021-08-17,4,4,4,4,4,"大女考試後想請佢食餐好嘅，她就揀了日式燒肉，原來時下年青人很喜歡吃「燒肉」!見到網上旺角T.O.P.的八木橋日式燒肉好受歡迎，於是就帶亞囡來興功！見到佢有買一送一優惠，我哋揀咗$398呢個套餐，兩小時任食。每個餐枱上都有小貼士教你點樣燒，非常貼心！我喜歡吃刺身，而阿囡就一般，所以佢燒來食，燒後都好鮮甜，鮑魚好新鮮、比目魚好大塊好鮮甜；仲有羊架、牛肩脊肉、牛板腱、虎蝦、青口、扇貝、海蜆。。。飲品及雪糕雪條都是任食的，甜品是另一個胃，最後我們吃了雪糕、雪條以及幾款甜品，非常滿足！果然無揀錯，即使我不是年青一輩都很喜歡這間餐廳！"
