time,taste,environment,service,hygiene,indigestible,comments
2022-05-08,3,4,4,4,3,"今日嚟到將軍澳嘅澳南海岸一頭食個lunch，見到呢間ATavolabar環境好似唔錯，就入左去試下😋坐落呢到真係chill🍹完全唔似係香港，好有渡假feel👍🏻特別係近街嘅户外位，涼涼地再加杯凍飲真係好爽😎😎坐左陣叫左個beeflasagna，一個fishandchips，一個applecrumble同一杯icedlatte🧋Applecrumble啱啱焗起，個邊夠晒脆😋至於lasagna都好大份👍🏻fishandchips都炸到好脆🐟🍟不過啲chips真係另有風味😂可能我見識少，唔通意大利style嘅chips係偏向似薯仔😯？但份量都十足，食完捧住個肚😋如果真係想chill一個下午，呢到真係唔錯嘅選擇👍🏻➡️@atavolabar⬅️"
2022-05-08,4,4,4,4,4,"將軍澳澳南海岸勁多西餐，今次揀咗呢一間餐廳酒Bar試一試。餐廳開揚，我鍾意佢高檯都有卡位坐，播放嘅音樂唔會太嘈，外面仲可以帶寵物一齊食添。時間尚早，今次就唔飲啤酒住喇。叫咗一份Fish&Chips同埋Lasagna，甜品就叫咗個AppleCrumble。個AppleCrumble真係好好味，原塊鑄鐵pan上，熱辣辣，焗得好脆之餘，再加上一球雪糕一齊食，真係冷與熱之間。睇到隔離枱嗰Pizza好似幾好，下次嚟先再試😚"
2022-04-30,4,5,4,4,4,"不少人說將軍澳是美食沙漠，其實將軍澳也有不少環境舒適，質素不錯的餐廳。這間餐廳在將軍澳近海傍，離開將軍澳地鐵站步行約10分鐘。星期一至五提供午餐，價錢較為經濟，有頭盤、主菜、飲品，免費送當日甜品，但亦可以額外付費升級特色甜品及飲品。頭盤有多項選擇，當日選取了白酒汁青口。賣相不錯，非常新鮮，醬汁美道適中。主菜選了意大利海鮮飯。海鮮飯一向是高難度的菜式，試過不少大餐廳不是生米，就是煮得過熟像麥皮糊。此意大利飯煮得剛剛好，醬汁沒有令人失望。當日免費甜品是朱古力蛋糕，與很多西式餐廳一樣，味道較為偏甜。除了食物不錯外，餐廳的侍應也頗有禮貌。在環境舒適的地方悠閒地享受一頓午餐，也是一件樂事!"
2022-03-20,4,3,3,3,3,"朋友推介呢間「ATavolaBar&Grill」食下午茶，佢話環境清靜兼食物質素唔錯，所以與honey一齊嚟試下😉下午茶套餐款式唔太多選擇，只有三款，我哋就order咗其中兩款品嘗下：👆🏻“炸魚手指配薯條”～魚柳、薯條炸得非常鬆脆，魚柳有鮮味，配合調味醬一齊食…爽！👍🏻😋👆🏻“海鮮意粉”～茄醬蓉意粉調味洽當，意粉唔淋頗彈牙，最吸眼係隻大青口，鮮甜美味！👍🏻😋👆🏻“TeaSet甜品”～賣相吸引，朱古力蛋糕味濃，配合士多啤梨、脆脆，食完好有滿足感！👍🏻😋👆🏻“TeaSet餐飲”～凍咖啡味道就一般啦，…不過不失！😅"
2022-03-13,5,5,5,5,4,"呢間餐廳係將軍澳海旁💓天氣好可以坐戶外🥰餐廳環境都好靚好適合約會💕.安格斯肉眼🌟安格斯肉眼$298呢個係set包沙律🥗同甜品肉眼嘅烤紋太靚了吧🤩肉眼好粉嫩好重牛味🧡簡單調味更加突顯牛香💓不得不提係嫩滑嘅薯蓉將薯仔打到好綿密🥔仲保留薯粒添加口感好香牛油味但一啲都唔濟🧈配菜有唔同嘅瓜類烤瓜仲保留到好juicy🫑.番茄海鮮意粉🌟番茄海鮮意粉$130呢樣超推介👍🏻👍🏻番茄汁酸酸甜甜🍅用左好多車厘茄做醬汁❣️仲有蒜油將材料爆香🧄一啲都唔馬虎🥰魚好香魚油味肉質好鮮嫩而且份量超多！其他海鮮仲有蝦魷魚🦑青口全部都好有鮮味🔥.烤雞肉pizza🌟烤雞肉pizza$125芝士滿滿的🧀Pizza皮薄身👍🏻雞肉冇咩調味靠燒汁同番茄汁調味💘.Tiramisu🌟Tiramisu"
2022-03-03,4,4,4,4,4,"🍸🍸《ATavolaBar&Grill》［@sofood_sogood_sochill]⬅️喜歡及支持請follow🤗天氣開始慢慢回暖，又開始係覓食嘅季節喇😂😋！今日走在將軍澳海濱長廊，見到間靚靚酒吧，就入去Chill吓Relax吓先😊！🏖🏝⛱🏝🏖⛱🏝🏝⛱🏖🏝⛱🏝🏖OnionRings🧅HK$75🔹🔹🔸🔹🔸🔸🔸🔸🔹🔸🔹🔸🔹🔹份量不少！大大份🤩，熱騰騰🔥上枱，炸漿很脆，內裡的洋蔥🧅很Juicy👍🏻，配合他他醬一齊食，口感很搭配😋！ATavolaHouseSalad🥗HK$125🔹🔹🔸🔹🔸🔸🔸🔸🔹🔸🔹🔸🔹🔹Mixed嘅多種生菜🥬，配上流心雞蛋🥚、脆脆的麵包粒😙、牛油果🥑，再淋上香濃嘅蜂蜜芥末醬😍😋！好食到不得了😝👍🏻！份量亦比想像中大份，食得健康又無罪疚感😌😍！SpaghettiAllaPescatora🍝HK$135🔹🔹🔸🔹🔸🔸🔸🔸🔹🔸🔹🔸🔹🔹香蒜🧄海鮮橄欖🫒意粉🍝，點菜時以為只是一款平平無奇嘅普通意粉，但Waitress送上枱已經聞到有陣陣蒜香🧄😍，加上意粉軟硬質感適中，配上香滑嘅橄欖🫒油，口感剛剛到位😋👍🏻，食唔停口，海鮮反而變了大配角😂👍🏻！ATavolaHouseSpecial🍕12""HK$160🔹🔹🔸🔹🔸🔸🔸🔸🔹🔸🔹🔸🔹🔹ATavola出名Pizza🍕，所以點都要試吓佢哋嘅”公司薄餅”啦🤗！Pizza有成12寸😱，材料豐富，有火腿🐷、意大利辣肉腸、煙肉🥓、青椒🫑、洋蔥🧅、菠蘿🍍，同又香又滑溜溜嘅初榨橄欖油😋👍🏻，加上廚師👨🏻‍🍳毫不吝嗇嘅拉芝士🧀😋，食得小編好開心🥳🤩👍🏻！呀大人本來想喺食完Main之後，Order埋個甜品🍮Tiramisu嘆的。但碟碟大大份，根本Full到食唔晒，結果還是放棄了佢至愛嘅甜點😢😂！🏖🏝⛱🏝🏖⛱🏝🏝⛱🏖🏝⛱🏝🏖🥂ATavolaBar&Grill📍將軍澳MONTEREYPLACE地下G08號舖#SofoodSogoodsochill#香港美食#香港美食指南#好食#美食#美食攝影#食#食事記錄#Hongkongfood#hkfoodie#hongkong#foodblogger#hkfoodblogger#hk#foodtherapy#hkfood#foodiesinternationalchat#eat#eateateat#eating#eatright#explorehongkong#eatinggood#eatwellbewell#openrice#eatgoodfeelgood#eatgoodfood"
2022-02-27,5,5,4,4,4,"將軍澳開左Donki都一段時間，終於得閒過去逛一逛，買完野梗係要搵個地方醫下肚，今次就試下ATavolaBar&Grill，餐廳喺海邊，環境舒適，夠哂Chill。炸薯條$70先嚟一份熱辣辣炸薯條，薯條係幼身，新鮮炸起，但一啲都唔油膩，同朋友share就最啱。特濃卡邦尼意粉$115份量多，意粉好有咬口，煙肉粒煎得好香，蛋香味濃。烤羊架$295羊架有4件，羊味濃郁但一啲都唔羶，配菜都好有驚喜，特別係薯蓉，好滑好Creamy，好香牛油味。AppleCrumble$58甜品款式郁好多，最後揀左AppleCrumble，蘋果非常多，加上雪糕同生果好配合，值得一試。"
2022-02-20,5,5,5,5,5,"今日下午黎食午餐，幾多款式而且唔貴，最重要係味道都相當高質!水牛城雞翼＆Bruschetta水牛城雞翼4隻都係巨型肉厚，炸得好香脆同時保留到肉汁，加埋佢既醬汁酸辣口味，食落好惹味!Bruschetta食落好有驚喜，新鮮番茄粒食落又脆又甜，多士都烘得好靚好香口!意式火腿薄餅有埋風乾火腿係面加上濃厚芝士覆蓋住既餅皮，食落幾有層次而且火腿真係有種提鮮既作用，餅底都好脆，新鮮焗起真係冇得輸!AngusBeefBurger最經典既美式漢堡，肉汁爆哂出黎加埋配菜新鮮，醬汁又唔算好咸可以食到食材鮮味，好滿足!"
2022-02-16,5,4,4,4,5,"一直以為呢間餐廳只係飲酒，點知原來佢嘅午餐好好味而且抵食，推介一下俾將軍澳嘅朋友。我同朋友點左兩個午餐，大概都係百多元，已經包頭盤、主菜、甜品同飲品。呢個價錢我地都係期望平常西餐質素，但冇諗過菜式嘅味道有驚喜，覺得廚師好有心機煮！頭盤我地揀左青口同沙律🥗。一碟五隻青口，份量都算多，配汁烹調得宜，有濃郁嘅香草味，將湯汁加在青口上，更添風味。沙律用上新鮮蔬菜，食落好爽口，一試就知食材優質。沙律醬好清新，帶有檸檬香味，同啲新鮮蔬菜好夾，成功打開左個胃😙。主菜方面，揀左海鮮意大利飯（SeafoodRisotto）。它的份量都幾大，裏面有魷魚、八爪魚等配料，個飯估計用上蕃茄及蝦汁來煮，加上濃濃嘅芝士，食落好香。最驚喜係隻紅蝦，燒得好出色，而且識落有蝦膏味，加埋肉質都爽，食得出廚師用心製作，好正。😇另外點左安格斯牛扒漢堡。漢堡以外，餐廳仲配上好多薯條以及沙律菜，亦屬高質。先講漢堡，裏面有煙肉、牛肉、蕃茄、生菜、洋蔥等等，麵包烘過，一啖食落去，麵包同菜都好脆，而且漢堡牛肉有牛味，我自己好鍾意。薯條亦都係外脆內粉，粗粗的但好鬆軟。仲有好大量嘅沙律菜，平衡返食薯條嘅罪疚感。最後個餐送埋甜品，本來都冇期望，點知個芝士蛋糕又係好高質，仲要係拖肥底。呢個午餐完全成功地作為元宵節lunch，非常值得讚賞！加上餐廳嘅氣氛同音樂都好舒適，下次必定會再光顧"
2022-02-12,4,5,5,5,4,放工後去將軍澳海旁chill一chill，呢間酒吧就算係成日都有好多外國人食~個人覺得個環境都好舒服😌❣️BeefLasagna肉醬意粉千層麵上枱時熱度十足個人都幾鍾意千層麵口感一層一層咁千層麵上面有濃郁嘅蕃茄肉醬整體味道不錯👍🏻❣Tiramisu整體奶油感覺幾幼滑咖啡味都幾香濃係一個幾唔錯嘅飯後甜品😋🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🐷味道:🌕🌕🌕🌗🌑🏠環境:🌕🌕🌕🌕🌕💰抵食:🌕🌕🌕🌕🌑‼️性價比:🌕🌕🌕🌕🌑😊服務:🌕🌕🌕🌕🌕(最高為5)-❣️整體評分👉🏻7/10-📍ATavolaBar&Grill(將軍澳)將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺
2022-02-10,4,5,4,4,4,"𝒲𝑒𝓈𝓉𝑒𝓇𝓃𝑅𝑒𝓈𝓉𝒶𝓊𝓇𝒶𝓃𝓉𝒾𝓃𝒯𝓈𝑒𝓊𝓃𝑔𝒦𝓌𝒶𝓃𝒪餐廳環境好正，裝潢勁古典雅緻。位於將軍澳南，雖然比較偏入面少少，但勝在夠空曠，空氣好好🤣餐廳入面仲有𝘥酒吧吧枱，週末黎飲杯野應該幾𝘤𝘩𝘪𝘭𝘭🤣因為疫情關係，所以堂食既人得幾個，我地基本上包場咁😄🌟意式牛肉千層闊麵𝗕𝗲𝗲𝗳𝗟𝗮𝘀𝗮𝗴𝗻𝗮（$𝟭𝟯𝟴）賣相好吸引，上枱夠熱🔥分量適中，醬汁夠晒濃厚，麵既口感十足，兩樣野幾夾🥰個人非常鐘意😍但單點就有少少貴，如果肚餓叫𝘴𝘦𝘵𝘭𝘶𝘯𝘤𝘩就啱晒，有齊前菜、主食、甜品同飲品，價錢都差不多，性價比夠高😄🌟炸魚薯條𝗙𝗶𝘀𝗵𝗡‘𝗖𝗵𝗶𝗽𝘀($𝟮𝟬𝟴)咬落脆皮係脆卜卜，魚又多汁，真係皮簿料足。薯條好有薯味🍟食到𝘥薯蓉，係厚薯條既感覺🤣蕃茄汁同一般唔同，甜味比較多📍𝐀𝐓𝐚𝐯𝐨𝐥𝐚𝐁𝐚𝐫&𝐆𝐫𝐢𝐥𝐥'𝐬𝘚𝘩𝘰𝘱𝘎08𝘎/𝘍,𝘔𝘰𝘯𝘵𝘦𝘳𝘺𝘗𝘭𝘢𝘤𝘦𝘰'𝘚𝘰𝘶𝘵𝘩𝘊𝘰𝘢𝘴𝘵,23𝘛𝘰𝘯𝘨𝘊𝘩𝘶𝘯𝘚𝘵𝘳𝘦𝘦𝘵,852𝘛𝘴𝘦𝘶𝘯𝘨𝘒𝘸𝘢𝘯𝘖"
2022-01-30,4,5,5,4,,"疫情嚴重了😭又是叫外賣的時間發現將軍澳南開了這家西餐廳menu頗吸引2人晚餐$398包括：🔸️水牛城雞翼🔸️Tavola公司薄餅(standardsize厚批底)🔸️牛肝菌帶子意大利飯🔸️兩罐汽水🐔雞翼經過外賣短征後外表依然脆脆的👍也炸得足夠乾身值得讚賞🤩只可惜這客小食並沒有附上一般會有的芹菜和藍奶酪汁總覺得欠缺了什麼🤧🍕Pizza公司薄餅的意思是放了大部分的材料有菇辣肉腸火腿菠蘿風乾火腿等這家餐廳很有趣的一點是...竟然還有賣菠蘿Pizza🤣🤣🤣這裡用厚底老實說Pizza比想像中遜色覺得問題出於餅皮彈色不夠咬下去可以看到Pizza裡白白的粉味比較重不夠鬆軟大膽猜測(我不是專家啦😆)是麵團搓得不夠好🍚意大利飯反而有驚喜😍原材料味道突出好吃得一口接一口😋😋😋只是沒看到帶子餐廳還送了一客朱古力小蛋糕🍰給我們蠻貼心的也好吃朱古力味超濃Pizza的部分很可惜"
2022-01-15,5,5,4,4,4,"今日拍拖我地去到將軍澳啦雖然冇海邊但個環境都好正呢個酒吧d嘢都唔錯有買相得黎又好食第一道就肯定係沙律🥗啦呢個沙律🥗酸酸地好開胃食左第一啖就足以令你聽唔到口慢慢一dd咁樣食落去傾傾下計無知無覺就食左差唔多成碟沙律🥗因為我地揸車嘅緣故我地今次就買飲酒但我地都唔輸小食都照樣叫左魷魚圈🐙🐙🐙呢度d魷釣魚圈係即刻炸出黎個海鮮甜好嫩滑主食我地都就食左牛加pizza呢個牛我地叫左3成熟雖然我肉眼睇唔夠3成熟但牛生少少我都接受到另外我都叫左個pizza大家見到相相信都流曬口水啦依家真係好少餐廳會即叫即整dpizza呢個就好似pizza就好似吸引你d口水一樣見到你都會想食到手就肯定愛不釋手啦味道就…….有機會大家都可以食下都幾正👍🏻👍🏻👍🏻"
2022-01-09,4,5,5,4,4,"前幾日係最後嘅晚市，就同朋友嚟咗呢度飲番杯，食餐好，呢度嘅氣氛好適合傾偈，食物質素都唔錯。🍴AngusRibEyeSteak安格斯肉眼扒$315呢塊牛扒嘅賣相好吸引，大過一隻手掌，五成熟啱啱好，肉汁豐富，牛味好香濃，尤其是外邊嘅位置。伴碟薯蓉好香牛油味，呢個價錢都算合理。🍴SpaghettiAllaPescatora香蒜海鮮橄欖意粉$135呢個意粉比到驚喜我哋，蒜味好香，份量亦都幾足夠，入面都有唔少海鮮粒，唔會令人覺得油膩。🍹Caipiroska以vodka做基底，仲有青檸嘅清新，飲落幾清爽。"
2022-01-07,5,5,5,5,4,"今次又黎到將軍澳澳南呢間bar食dinner喇！又開始禁6點後堂食，最後一日緊係要食餐好！🥩ANGUSRIBEYESTEAK安格斯肉眼扒($315)今餐嘅重頭戲牛扒😍我哋叫咗五成熟！牛扒仲配有薯蓉，薯蓉有非常香嘅奶油味。牛扒嘅熟度啱啱好👍🏻，放入口好Juicy，肉汁爆曬出嚟，加上油香，口感味道一流！🤤🤤🍝SPAGHETTIALLAPESCATORA香蒜海鮮橄欖意粉($135)呢個意粉都有驚喜，份量非常多，海鮮有魷魚同埋蜆，海鮮份量都唔少㗎！😆青醬蒜味好香，每一條意粉都非常夠味，食咗成大碟唔覺得膩，非常滿意！🥰🥰🍓StrawberrySmoothie($62)士多啤梨味濃，又唔會太甜，仲大大杯！美中不足嘅係好快就溶晒😭"
2022-01-05,4,5,4,4,4,"呢度平日lunchset最平只係$118就有頭盤+主菜+飲品+甜品，頭盤仲有得揀白酒汁紐西蘭青口🤩一啲都唔頹！白酒汁紐西蘭青口有5大隻再加蒜蓉包，青口都幾新鮮，唔係急凍嘅味，有啲蒜蓉做醬汁好香～卡邦尼意粉$128正常發揮，好creamy，有啲煙肉咁，蛋味都香是日甜品係brownie，好厚實濃郁朱古力味另外加左個applecrumble$48焗得香脆又熱辣辣加個冰凍嘅雲呢拿雪糕好夾😜🥰🥰🥰"
2022-01-05,2,1,1,1,1,"我同家人一家四口，平安夜到呢間餐廳慶祝。由於係網上訂座，餐廳當日電話聯絡確認訂座，同通知只有聖誕餐牌。我明白聖經節日有咁既安排，係好平常。到咗餐廳就坐後因為出邊有人食煙所以我哋轉枱坐入啲。但係啲風繼續吹入去餐廳入邊其實係冇分別。可能落場有廚房工休息完，但已經差唔多6點。客人都入左一半，個女人仲放緊對腳喺梳化度。旁邊就有員工安排外賣。成個情境覺得佢地都未預備好開門。侍應話原本冇得叫平時餐牌嘅食物但因為我哋有小朋友所以佢俾我哋可以叫意粉。但當晚成晚啲服務都不是太好有好多冇經驗嘅侍應見你食完隻碟又唔收。上菜又論盡。然後上菜非常之慢，其他人嘅餐到咗我嘅都未到。到人哋食咗一大半先至嚟到。就算上沙律，都係上一個先，另一個要等到食完先上。食物味道😩火雞就淨得火雞冇其他配菜。龍蝦意粉，完全食唔到啲肉因為冇比工具又冇整爛個鉗。只得個條麵最好味。其實佢好好地做酒吧算喇。"
2022-01-04,3,3,2,4,2,"Wewerereallyexcitedtotrythisplace.Firstofalltheguywhosatusdowndidnotlooklikehewasinagoodmood.Maybehewashavingabadday…thenweweregivenspecialmenuswithgooddealsinitthatwebothdecidedtoorderbutwhenweplacedtheorderwiththeserver,weweretoldthatwecan’torderfromthatmenu.Thatwasdisappointingbecausetheygaveusthatmenutochoosefrom.Weorderedahamburgerandagliooliospaghettipasta.Theservingofthepastawasnotworththe$130.Iwasstillhungryafterwards.Myhusbandorderedtheburgeranditwasokay.Wefeelthatifthereisamenuonthetable,therestaurantshouldhonourthedealsonthemenuortellyouinadvancethatit’snoavailable."
2022-01-04,4,5,4,5,4,"ATavolaBar&Grill難得聖誕節大家，當然就係要同阿老婆浪漫下啦，今次去咗將軍澳附近一間出咗名浪漫嘅餐廳，當然要慢慢享受下二人世界，而且依間餐廳有戶外嘅場景，可以慢慢享受越嚟越靚嘅將軍澳外灘夜景Americanclassicbeef鍾意食肉嘅朋友就一定要點依個漢堡，因為依個漢堡超級大份，漢堡肉汁鮮嫩好好味Applecrumble食完飯當然就係要叫我最愛甜品啦，佢呢個AppleCrumble好吸引🥰食落去好好味"
2022-01-04,4,5,4,5,4,"ATavolaBar&Grill難得聖誕節大家，當然就係要同阿老婆浪漫下啦，今次去咗將軍澳附近一間出咗名浪漫嘅餐廳，當然要慢慢享受下二人世界，而且依間餐廳有戶外嘅場景，可以慢慢享受越嚟越靚嘅將軍澳外灘夜景CalamariFritti依個魷魚圈真係好出色,我同老婆都好開心,ATavolaHousespecial另外呢個Pizza都好特別，佢哋嘅醬汁非常之有意式風味我同老婆都感覺好滿意佢嘅餐廳同埋佢哋嘅舒服嘅環境"
2022-01-04,5,5,5,5,5,"呢間餐廳真係好值得回訪～食物質素好＆服務夠殷勤＆性價比又高💯🍕Pepperoni＄135意大利辣肉腸薄餅Pizza即叫即整，係薄餅底款式，芝士份量非常多，猶如牽起芝士瀑布😍PIZZA上既辣肉腸份量都唔少10寸pizza分到6件，份量又多又足料🤩🥗CaesarSalad＄110+chicken＄30新鮮浪羅曼生菜，配沙律醬、香脆麵包粒和咸香帕瑪森芝士加配嫩滑雞肉無咁單調得黎又增加營養🥩Porkstick＄198豬柳超厚切肥美，肉質鮮嫩軟腍，油脂豐腴香口😋配上牛油味香濃嘅薯蓉，真係飽肚感十足🐟Fishandchips＄198比目魚炸得香脆乾身唔油膩拌碟嘅厚切薯條都得炸得好香口仲有他他醬同茄汁另上～🍰Tiramisu＄55意大利咖啡蛋糕咖啡酒味好濃郁好香😋，芝士又軟滑，整體都唔錯👍🏻"
2022-01-03,4,4,4,4,4,"將軍澳海傍有唔少餐廳，好耐之前試過一次呢間西餐廳，覺得食物唔錯又坐得舒服，今次就揀返呢度同朋友聚餐！.🍕BBQChickenPizza10”$125Pizza可以揀薄批或厚批，薄批批底中間位比較軟身，批邊就十分脆口，配料有烤雞胸肉、蘑菇、洋蔥及青椒。雞胸肉帶燒烤香味而肉質唔會乾柴，搭配燒烤醬及半溶芝士，濃郁惹味。.🍝BeefLasagna$135面層芝士焗得香濃，下面一層層嘅闊麵口感煙韌有彈性，夾住滿滿嘅肉醬富牛味，搭配番茄蓉、芝士及特別調配白醬，口感及味道豐富亦唔會偏鹹偏膩。.🐑RacksofLamb$368(SetDinner包頭盤、主菜、甜品及餐飲)羊扒肉質新鮮亦幾厚身，餐廳推薦7成熟，羊扒表面沾上香草及脆脆麵包糠，煎得幾香口，肉質軟嫩唔會有羊膻味。無用太重嘅醃料調味，食到羊肉嘅原汁原味，如果想食濃味啲就可以再加醬汁。.💚NZMussels跟餐+$48頭盤可揀餐湯、沙律或加錢轉NZMussels，紐西蘭青口肉質肥美飽滿，配上白酒及蒜蓉辣椒汁，微辣帶檸檬清香及酒香，幾喜歡佢嘅法包有燒烤香氣，蘸白酒汁食一流。.🍎AppleCrumble跟餐+$48上次食呢個甜品覺得唔錯，今次介紹俾朋友試吓！用小鐵鍋上熱笠笠，上枱已經聞到香甜氣味。面層鋪滿香脆crumble，下面有滿滿嘅蘋果粒，酸甜清新，配雲呢拿雪糕食，一冷一熱都是香甜幸福。.🍹餐飲凍檸茶.總括而言：餐廳環境舒適有格調，夜晚用餐幾有氣氛，鍾意亦可以坐喺戶外位望吓海景。餐廳主打燒烤及西餐，亦有酒吧供應多款酒類飲品。食物質素，環境氣氛同服務都唔錯，嚟緊聖誕節可以同朋友去chill吓！"
2022-01-02,4,4,5,4,4,"行完海濱之後見依間酒吧西餐好似評價唔錯就諗住一試～～.▫️意式千層闊條麵🍝$135意式千層闊條麵$135新鮮熱辣焗好既千層麵香噴噴😍滿滿既肉醬選用左小牛肉連埋芝士白汁焗至金黃色酸度剛好味道濃厚飽滿十分邪惡🤤麵條索晒肉醬軟硬適中仲好有筋道每一口都好豐富😚意式千層闊條麵$135意式千層闊條麵$135.▫️安格斯肉眼扒14oz🥩$310安格斯肉眼扒$310牛控最後都忍唔住要食牛牛🙈五成熟煎至粉嫩油脂比例均勻厚度剛好每一口都有肉汁安格斯肉眼扒$310安格斯肉眼扒$310牛味好濃郁同有肉感再帶有炭燒香點埋個sauce食更惹味🤤安格斯肉眼扒$310薯蓉口感綿密滿滿薯香味伴碟既燒茄子同蘆筍都好香口.總結，歐陸風既酒吧格調氣氛同情調幾好服務態度都好好會不時問你食物o唔ok～食物選擇幾多整體質素唔錯去開海濱想chill下啤啤佢都可以試下😛"
2021-12-31,4,4,5,4,4,"將軍澳海旁有好多餐廳🌊「ATavolaBarandGrill」環境優美又chill，想Relax下就最啱😌.南瓜湯🥣南瓜味濃郁🎃配埋脆卜卜法包食好正🥖.脆炸洋蔥圈🧅香脆帶甜😙而且份量幾多👍🏻點沙律醬同甜辣醬都幾夾🤤.肉眼扒14安士🥩肉眼扒非都幾厚😍肉味濃郁😋黑椒汁亦唔錯😗有Creamy薯蓉🥔同埋其他蔬菜🍆🥕但略為相對多筋，同煮耐咗少少🥺.烤雞肉薄餅🍕批邊好脆😆每塊都有雞胸肉🐔洋蔥、蘑菇及青椒🍄🫑加上芝士好惹味🧀.白酒蒜香蜆肉意粉🍝蒜香味濃🧄有少少辣🌶蜆肉、蝦都唔錯🦐.朱古力布朗尼🍫brownie入面有好多果仁🥜甜度適中☺️.西柚汁🍹"
2021-12-30,1,3,3,3,1,"💚AtavolaBar&Grill💚▫️HoegaardanTower$498叫個Tower可以連2款前菜，所以如果多人食，叫呢個就抵啲🤔但佢唔知點解唔喺俾啤酒杯，俾左橙汁杯😂-CalamariFritti炸魷魚圈。佢話就話炸，但喺面頭嘅炸粉都基本上一拎起就甩哂，所以都似食緊烚嘅魷魚圈，因為真喺冇乜味。好彩有個醬點下，叫做有啲味。CalamariFritti-Tempuraprawns炸蝦。蝦都幾嫩，蝦size都唔喺細，不過份量比較少。Tempuraprawns▫️AtavolaHouseSpecialPizza10inch$130呢個pizza就真喺麻麻地，比較似平時喺cafe叫嘅質素差不多。整塊都喺‘林’嘅，邊邊微脆。不過料就都算豐富。AtavolaHouseSpecialPizza10inch$130▫️AmericanClassicBeefBurger$140呢個麵包做得唔差，面會微脆，中間鬆軟。牛肉都好大舊，而且都真喺medium，所以好嫩，juicy。薯條就正常，冇乜特別。AmericanClassicBeefBurger$140▫️MarinaraRisotto$135小編發現自己原來真喺幾中意食Risotto😂呢個risotto唔錯，已經喺全晚最好食個樣。味道唔差，蕃茄醬唔會酸，剛好。飯唔會過硬/‘林’。海鮮就冇乜，就中間嘅蝦同少少少海鮮。MarinaraRisotto$135▫️BabyBackRibs(Full)$325唔小心叫錯咗，叫左full，變咗份量太多🤧不過呢個ribs喺真心唔掂，冇味之如，肉質超‘鞋’。搞唔掂。BabyBackRibs(Full)$325▫️GrilledSalmon$235小編唔多食魚，因為怕腥，就更何況三文魚😉所以都係聽返屋企人嘅評語。一個字-腥。佢哋話都幾腥下，但肉質都還可以。所以大家自己斟酌下啦。GrilledSalmon$235▫️Tiramisu$55難食。可以唔洗叫。硬得黎，冇味。cream位都唔滑。Tiramisu $55本身喺見到啲相幾靚仔，又多like，所以先book呢間同屋企人慶生。不過啲野就真係唔多好食，應該冇下次了。"
2021-12-30,5,5,4,5,4,"2021.12.29我同朋友上次嚟將軍澳行Donki時，已經留意倒喺海濱附近嘅呢間餐廳，今次終於入去嘆下個SetDinnerfor2🍽TonantiSoup係有洋蔥碎嘅蕃茄湯🍅，入面有少少茄茸，少少咬口幾好，酸味較重，有一塊麵包🍞喺面ATavolaSalad🥗有牛油果🥑、青瓜🥒、沙律菜、洋蔥🧅、燈籠椒🫑等，佢嘅沙律醋汁調得幾好，唔會過重蓋過蔬菜原味，幾開胃BuffaloChickenWing🐥幾大隻下，表皮好脆，醬汁都幾刺激，辣嘅程度有Tabacco嘅感覺🥵RackofLamb3pcs🐑🐑🐑厚身但好嫩滑，生熟程度剛好，好肥美，有油脂香味，外皮嘅雲穌及芥末非常夾，配薯蓉🥔、茄子🍆、椰菜仔GrilledSalmon🐟都幾厚，生熟程度剛好，保留倒肉汁又嫩滑，最正係配上嘅蒜香牛油醬，同樣配薯蓉、茄子、椰菜仔ChocolateBrownie🍫🍰幾輕盈，唔會好結實好膩，入面有少少咬口嘅碎碎Tiramisu幾輕身，甜味同苦味嘅平衡幾好，偏甜但仍留有足夠苦味，一啲都唔膩CranberryJuice甜甜哋，微酸，可解膩GrapefruitJuice🍇感覺有少少似西柚嘅苦澀味，味道成熟啲SanPellegrina氣泡水，本身有少少檸味，而餐廳亦額外放咗一片檸入杯🍋埋單每人約$500，呢個環境同食物質素絕對合理🥳食飽仲可以係出面行下海旁吹吹風💨好寫意😄"
