time,taste,environment,service,hygiene,indigestible,comments
2020-02-09,5,4,4,4,4,"築地食左好多年，壽司平質素好。每逢夜晚9點有半價，間中夜晚就過黎幫襯，食左好多年質素都無變。今晚壽司癮起，又上左黎食。近排武漢肺炎，人心惶惶，大家都好驚人傳人，店裡準備了強酸性水給食客消毒，非常貼心。落單係用手機戴入qrcode的形式點壽司。半價系列三文魚丶帶子丶玉子丶三文魚籽丶鰻魚丶蟹籽丶油甘魚丶劍魚腩丶花之戀丶腐皮壽司。鵝肝丶火灸芝士玉子丶火灸三文魚腩壽司。嗌左嘅全部壽司都好好食，最愛劍魚腩油脂豐富，鮮甜。另外必叫嘅一定係火灸芝士系列，將芝士舖面再配落魚生壽司食，創新又好味。"
2020-02-08,4,5,4,5,5,"築地日本料理可以話係銅鑼灣最抵食嘅日本菜，已經食第三次啦，比起連鎖店真係價錢大眾化，食到飽都唔肉赤。我推介廣島蠔釜山飯了，製作需時大約20分鐘，上桌後還要多煮一陣，有一個計時器畀我哋計時，時間到了打開蓋，見到入邊嘅米已經變成熟飯，啲煙飄曬出嚟，散發陣陣香味。入邊嘅廣島生蠔大大隻，非常鮮味，米飯入曬味，我哋一行四人大家爭住食。另外，芝士雞卷都值得推介，雞嘅外皮炸得脆卜卜，入面包住芝士餡同埋蔬菜，是考功夫的菜式。環境方面都唔錯，壁畫係築地市場嘅圖案，有日本氣氛。"
2020-02-07,5,4,4,4,4,"開心星期五晚上，同爸爸，妹妹和囡囡去銅鑼灣食日本料理。呢間築地日本料理食過幾次，價錢真係大眾化，質素仲要幾好，抵食之選。三文魚海膽飯嘅用料好新鮮（$118），海膽鮮味爆燈。燒菠蘿（$18）好大串，估唔到有兩串咁多，仲好大塊。油甘魚（$68）一份有4件，每件都好厚身。芝士雞卷（$68）好有驚喜，外層脆卜卜，裏面包住嘅芝士同蔬菜好香。最後登場嘅廣島蠔釜山飯（$78）真係好味到爭住食，製作需時約20分鐘，店員畀一個計時器我哋計時，夠鐘打開，香味飄曬出嚟。每一粒飯粒都吸收咗廣島蠔嘅鮮味，而且個底仲有飯焦添😋一個咁美味嘅飯只係78元，真係cp值高到爆。"
2020-02-06,4,4,4,4,4,"餐廳除左有魚生，仲有壽喜燒，原本聽築地個名都嚇窒左我，但原來價錢唔貴得黎食物照樣高質，而且好足料‼️-✨9點後壽司半價，料理85折-一件計❣️這是原價，未計半價喔❣️蟹膏蟹肉$14海膽魷魚$1418禁三文魚$10芥辣三文魚$12蝦膏甜蝦$14火炙三文魚腩$12火炙芝士三文魚腩$14三文魚壽司$8花之戀壽司$24玉子壽司$8吞拿魚壽司$18/石鍋鰻魚炒飯+麵豉湯$95（這沒有折）-💕石鍋鰻魚炒飯⭐️⭐️⭐️⭐️好足料，飯真係滿到再多一羹都瀉岀黎，雖然多飯，但味道冇話淡，每羹飯都食到一細舊鰻魚，飯冇落太多既調味，靠鰻魚來吊味，不錯👍🏻/💕壽司⭐️⭐️⭐️⭐️統一來講，壽司都好高質好足料，特別推介：蟹膏蟹肉、海膽魷魚、18禁三文魚。蟹膏蟹肉，食落好似真係覺得食緊韓國既蟹肉罐頭咁😂蟹膏味濃🥺蟹肉同蟹膏份量一樣，真係想encore狂食！海膽魷魚，我唔係一個中意食海膽既人，不過配落魷魚到好特別好夾👍🏻口感都有點似蟹膏。18禁三文魚，真係好好好好辣😂😂不過好正，個陣辣唔係芥末個種辣，係辣醬個種辣，辣得黎都有點貢鼻。-環境：8/10服務：8/10好味指數：9/10回頭率：9/10石鍋鰻魚炒飯$95"
2020-02-05,5,4,4,4,4,"餐廳環境唔算好大，不過就坐滿晒人。食物選擇好多，前菜、刺身壽司、燒物、甜品包羅萬有。火炙芝士三文魚腩，三文魚腩入口即溶，芝士醬多，邪惡得來好好食！海膽軍艦，海膽好鮮甜，一啲都唔用腥，一口食晒覺得好滿足！海膽份量都幾多，可能因為壽司比較細件，海膽相對較多。香蔥碎吞拿魚腩，香口。蟹膏軍艦，唔腥。鵝肝壽司，煎得啱啱好，鵝肝嘅油落左飯到，好香好夾。清酒煮蜆，石鍋上，蜆無沙，鮮甜。最近做緊優惠，夜晚九點後壽司有半價同八五折，好抵食！"
2020-02-05,4,4,4,,,"午餐畀個同事帶咗嚟呢度食,呢度嘅價錢相當之宜人,除咗有普通嘅丼飯之外仲有其他野例如壽喜燒,而且有部分有學生價.我嗰次叫咗個角切魚生丼,啲魚生呢都新鮮嘅感整體嘅飯嘅調味呀都唔錯,係我既午餐之選!"
2020-02-05,4,3,4,3,5,店家有好細心既舉動，潔手噴劑，仲要係可食用既添。刺身🐚超級新鮮既刺身活赤貝~48$~好爽口，連原殼伴碟，鮮味之極！鮮帶子~68$~質感滑帶彈牙，一啲雪味都無，而且份量都唔少，抵食。壽司🍣蝦蝦三笑~38$~三文魚三味~38$~赤海蝦~12$~鱆紅~12$~海膽魷魚~14$~牛油果軟殼蟹卷~48$~壽司整體都好新鮮，而且都好足料，例如海膽魷魚軍艦同牛油果軟殼蟹卷都大大件，咁既價錢食到咁既質素，性價比高，好過食元気😌鹽燒鵝肝雞翼🧂~52$~大大力推介既係個秘製酸梅醬，係清新既酸甜味，同少少🤏🏾熱氣既煎炸物調和。而雞翼實的的，鵝肝釀滿雞翼，啖啖肉。茶碗蒸🥚~28$~都係好足料，有海鮮切粒同雞肉。炸墨魚咀🦑~50$~好大個咀啊👄一上碟就好香，香脆既外皮包住大大粒墨魚咀，外脆內軟，加一點檸檬汁🍋成碟食曬無問題。
2020-02-01,4,4,4,4,3,"從未試過係金百利食野，今次經朋友介紹黎左呢間，9點後仲有壽司半價添！半價壽司可用電子落單，都幾多選擇，高級d嘅就有85折。火炙芝士玉子，玉子壽司面頭加d沙律醬再燒。不過玉子比出面薄左d。火炙三文魚腩，入口即溶，配埋少少蔥，好正！香蔥碎呑拿魚腩，面頭吞拿魚腩足料。仲有必食海膽，超鮮甜！熟食方面有鹽燒牛舌，厚身大件。清酒煮蜆，石鍋上，熱辣辣，份量都幾多，無沙。整體黎講，壽司有半價好扺食，選擇多！朋友無介紹錯！"
2020-01-20,5,5,5,5,5,"本身都好鍾意呢一間日式料理，今次同朋友再去食過。叫咗壽司、一個牛肉鍋一碗拉麵同埋一個茶碗蒸。店舖嘅大小唔係大，但係就有好多選擇。餐牌上面唔同種類嘅日式料理都有，任君選擇。座位舒適，服務員嘅態度都唔錯。壽司都係火炙類型嘅，非常推介火炙芝士系列嘅壽司呀！唔單止鮮甜，而且仲有非常香濃嘅芝士味，簡直令人想要再encore另外就係牛肉鍋，上菜嘅時候下面一個小小嘅爐烘熱，相當有睇頭，賣相幾靚。同事仲有一隻溫泉蛋喺上面貼，我自己就鍾意打碎隻蛋令到啲蛋汁可以融入埋佢個湯底度所以先他非常之濃郁味道豐富牛肉嘅份量都幾多，當初又算係好健康嘅一個火鍋。另外叫咗嘅係拉麵。湯底香濃而叉燒拉麵係非常推介，我幾乎次次都會上嚟食幾塊叉燒係有專登用醬汁效果食物特別！呢度嘅茶碗蒸不嬲都幾出名，日入邊有好多唔同嘅動物，可以彈推介。整體而言呢間餐廳價錢親民而且又多選擇又好食係我去銅鑼灣成日都會食嘅唔知大家有冇食過呢個人大推壽喜燒鍋、壽司同埋拉麵"
2020-01-20,5,4,5,4,4,"喺CWB搵嘢食，本來8點半就嚟到但發現等多陣9點就有半價壽司，料理都有85折折完最平10蚊左右就有1件壽司所以決定等多陣先入去，反正都要等位不過到9點幾10點就已經唔使等位相信好多人同我一樣心態平時當宵夜啱晒！半價壽司同其他料理優惠都係用App點餐牌就要叫侍應寫，不過餐牌嗰啲都唔貴半價壽司全部喺App度任點我哋叫咗活立魚壽司、香蔥碎吞拿魚腩壽司、鱆紅壽司、海膽壽司、鵝肝壽司、香芒花之戀壽司、蟹膏甜蝦壽司、劍魚腩壽司不嬲我好鍾意食魚類魚生，所以點咗嘅大部份都係魚類海膽壽司未折前都係28蚊，海膽都係好creamy我叫咗啲睇落係平時好少食到嘅壽司鵝肝亦唔油膩，最好食嘅始終都係鱆紅壽司燒雞軟骨未折就28蚊表皮燒得香脆，比平時啲街邊串燒高質亦無一個位燒焦到一口炸豆腐未折就48蚊，出面食都係差唔多價錢熱辣辣上枱建議攤一陣先食等一陣入口仍然暖笠笠一啖可以食晒，淑女都只係分兩啖成舊豆腐攞去炸，炸得外脆內軟表皮香脆，豆腐軟心保持滑溜睇落好似份量唔多，但其實2個人食都好夠平時食壽司都係咁上下份量但200蚊左右2個人就可以食到高質少少嘅壽司人均都係100蚊埋單連服務費都係230蚊"
2020-01-19,5,4,4,4,5,"築地日本料理有參與罷工罷市而且係夜晚9點後就有壽司半價嘅優惠佢地本身set個價位已經唔高再半價就好似食放題咁叫好多都仲係好抵🥰仲有得用手機掃QRCode落單真係好方便🤧.👉🏻海膽壽司(半價後$14@1)呢個價錢嚟講海膽份量都幾多食落好有鮮味有淡淡嘅甘甜😽.👉🏻18禁三文魚壽司(半價後$5@1)一望個名心諗咩事😦見咁平就試下佢加左辣醬係三文魚到辣度大約中辣建議要食得辣先好叫.👉🏻香葱碎吞拿魚腩壽司(半價後$7.5@1)碎吞拿魚入口即溶口感好軟綿😆.👉🏻醬燒雞柳(半價後$9@1)燒得好香雞柳肉質都幾嫩滑☺️—————————————-築地日本料理銅鑼灣記利佐治街1號金百利廣場7樓R1室"
2020-01-18,5,5,5,5,5,"雖然鋪頭名係築地，除咗刺身同壽司以外，選擇真係多，而且味道都好好食，星期五放工時間上到去，好在都算早到，所以等一陣就有位黑蒜油豬軟骨拉麵一上檯就蒜香撲鼻，湯底味道濃郁，蒜香唔會搶走豬骨味道，而且兩個味道好配合，麵身彈牙，而且浸得耐都唔會太腍，保持到彈性，豬軟骨都好好味，肉質煮到夠腍，而且入面膠質都煮得好黏韌，完勝外面好多拉麵店芝士玉子燒蛋控最愛食物之一就係玉子燒，玉子好滑，而且咬落去好厚，入口首先有一陣蛋香充斥口腔，咬落去就係溶化嘅芝士，菜式好濃厚感味之鰻呢款卷物鰻魚、芝士同龍蝦沙律三款食物都係濃味食物，但呢個卷物三種味道都發揮得好好"
2020-01-17,4,4,4,4,4,"築地日本料理唔係灣仔個個策地碼頭唔好搞錯😆呢間日本料理都算性價比餐廳壽司價錢正常刺身都算大大塊😉-青龍$50炸蝦卷外面用紫菜同海膽包住海膽份量都算適中唔係得一點🤣炸蝦🍤新鮮炸夠脆$50有4件都ok咼！-牛油果軟殼蟹卷$48牛油果🥑個味唔算好突出淨係食到軟殼蟹味但咁樣食幾fresh既唔洗沾豉油都有味😂-其他壽司軍艦價錢都係$10-20有D可以揀壽司三味咁一次可以平少少食三款🍣👍-牛肉野菜壽喜燒$88壽喜燒推介！個湯底好入味成個清哂🤣野菜好足料用壽喜湯煮入哂味😋😋牛肉份量都好多食極都有😂但牛質素就普通肥牛😉"
2020-01-14,5,5,4,5,5,"食日本菜好似度度都有，但要有質素，價錢又貴，作為平民既我，只可遠觀……今日同事推介左築地比我，咪玩啦～築地wooooo係人都知有好野食啦～但唔輪到我牙maaa… 同事再講...係cwb築地牙，絕對會食過翻尋味。。好啦好啦…我帶住絲絲期待去食平價高質日本野。。。海之逸魚生丼呢款魚生丼材料好豐富，咩都有d，三文魚有兩片，而且又大又厚，好新鮮好彈牙海鮮野菜天婦羅上檯先發現好大份，可以把嘴巴塞滿滿，炸得好乾身唔會油，有好多蝦肉帶子等，除咗海鮮好好食，南瓜同番薯絲都好好味，外脆內軟散發出本身的甜味，而且兩種食材都可以保持到溫度，放耐咗都可以保溫度"
2020-01-13,5,4,4,4,5,"星期六晏就約左朋友仔食晏吹下水，幾個大男人想食得飽D，放棄左細份得黎又貴價的打卡Cafe，轉食平靚正日本野Weekend都有lunchset，抵讚平均幾十蚊有個set，真心平<日式牛肉鍋燒烏冬$68>Fatbrown叫左個日式牛肉鍋燒烏冬，日式湯底甜甜地好好飲牛肉片有雪花❄️，都有四、五塊，唔孤寒<雞柳煮蛋飯$58>雞樓煮蛋飯有驚喜雞肉尚算鮮嫩，雞蛋加左味林甜甜地有蛋汁，送飯一流<墨魚餅+$10>另外加咗兩個小食，墨魚餅加$10就有三塊，好抵食食到有墨魚粒粒，有誠意<紫薯餅+$10>紫薯餅炸到卜卜趣，淡淡紫薯香，幾好食"
2020-01-13,5,4,4,5,5,"同同事出去食lunch，佢帶左我去間日本菜餐廳一去到已經好多人，好彩同事仔醒目，book左位，所以先有位咋～lunch餐牌非常多樣化，有鍋物，豬扒飯，魚生飯，sushi set，價錢仲要非常相宜仲可以加錢追加多D食物，我就加左錢要茶碗蒸我有小小感冒，所以叫左雞扒番茄濃湯手打烏冬石鍋上，D湯仲識得扑落扑落咁滾，熱辣辣，冬天食簡直一流！而湯底，真係濃湯黎，好重番茄味，有好多番茄係入面，啱哂需要vitaminC既我!仲有唔同類型既菇類，有番茄味之餘亦有陣陣菇味手打烏冬屬粗身，好彈牙，又有咬口後加既茶碗蒸，蛋蒸得好滑，入面好足料，好味道!相信呢間餐廳將會係我同同事們既favourite!CP值好高呀～下次要食三品爆丼！"
2020-01-13,4,4,4,4,4,"今晚同朋友係銅鑼灣睇完戲之後就去左這間9點後有優惠的餐廳。入到去之後，我發現當中有部份食物係半價或者85折的，這些食物都可以用QRcode落單，但仲有部份仲係原價的食物就要問waiter落單。基本上大部份popular的壽司都有半價，例如吞拿魚腩、鰻魚、劍魚等，而飯及麵類都要正價，咁我哋就點左大量壽司，質素以它的價錢來講唔錯，但又唔係好驚喜。最令我地驚喜的反而係個拉麵，個質素同出面拉麵店差得不遠，飲得出個湯底冇咩落味精。"
2020-01-13,4,4,4,4,4,"同先生行完Ikea，搵個地方簡單食個晚飯。餐廳間格四正，座位寬敞，牆壁係仿照日本築地市場嘅壁畫，令空間感更加大。海之逸魚生丼$108魚生飯雖然尺寸唔算大，但魚生鋪滿成碗飯，而且都幾新鮮。海之逸魚生丼$108唔止得正面鋪滿魚生，另一面仲有帶子、蟹籽同玉子蛋，非常豐富。海之逸魚生丼$108魚生丼附有麵豉湯，質素中規中矩。牛肉野菜壽喜燒$88牛肉野菜壽喜燒性價比高，湯底香甜，牛肉質量中上，肉質軟腍，配上壽喜燒海底，味道更加鮮甜，底部仲有大量蔬菜同粉絲，份量算多。鹽燒鯖魚$58鹽燒鯖魚非常有驚喜，即叫即燒，上枱時熱辣辣，外皮烤得好香脆，但又唔會乾爭爭，唧少少檸檬汁已經夠哂味，仲要已經去哂骨，唔錯。鹽燒鵝肝雞翼$52鹽燒鵝肝雞翼$52鹽燒鵝肝雞翼亦好有驚喜，雞翼去骨釀入鵝肝，入口除咗啖啖肉，仲有好香嘅鵝肝味慢慢滲出嚟，油香濃郁，令人回味。"
2020-01-12,4,4,4,4,4,"放工一個人食晚飯,揀咗金百利嘅呢間日式料理,貪佢地點就腳😛餐廳食物選擇都幾多,魚生,壽司,鍋物,小食一應俱全,我揀咗海之逸魚生丼,有牡丹蝦,三文魚,北寄貝,呑拿魚,蟹柳,玉子蛋同帶子,材料超豐富又新鮮🥰,特別係北寄貝同三文魚,北寄貝口感彈牙,而三文魚就質感軟滑,質素唔錯,跟餐仲有麵豉湯,喺咁嘅地段$108性價比真係極高👍🏻另外叫咗海膽手卷,海膽分量算係多,用咗日本海膽,味道鮮甜濃郁,質地好似雪糕咁,好細滑😋"
2020-01-11,4,4,4,4,5,"今日大食妹去左位於銅鑼灣嘅築地食lunch之前research過,知道築地嘅價錢好親民,熟嘅野食都有好多~最啱大食妹呢啲想食日料,又唔食生野嘅人去食<三品爆丼>大食妹叫左個lunchset,主食係三品爆丼雖然個飯碗睇落唔係好大,但佢啲飯係壓得實－實嫁,上面鋪滿咗魚生同海膽,再加咗粒迷你版嘅生雞蛋而呢個丼飯係火炙過㗎,魚生半生熟,啲油脂都出曬嚟<牛油雞翅>另外,大食妹仲嗌咗個牛油雞翼,外面炸得脆卜卜,裏面啲雞翼仲係好有肉汁,配上牛油同蒜香,味道都幾唔錯<味噌湯>另外,嗌丼飯仲送咗碗味噌湯,湯頭都幾濃郁"
2020-01-09,4,4,4,4,4,"金百利廣場一向多食肆，點少得日本料理，呢間「築地」性比價高，值得推介！Lunch時段都好Full呀！餐牌好似報紙咁，但唔會弄髒手的！😬午餐套餐都好多選擇，跟麵豉湯。套餐包熱飲，凍飲加$3「三品爆丼」🍛飯丼面層的一隻生蛋很有畫龍點睛效果！撈飯食感覺好治癒！刺身都是火焰🔥，面層熟，反轉底是生的，口感一流！👍🏻廚師放少了海膽，後上回！Wow...以$148食到這麼豐富優質的飯丼真的好抵食！😋除了套餐，另有大menu的不同選擇，當中的小食都好吸引。其實已經好飽，又想食「甜品」，就叫了一件芝士年糕，想過口癮啱晒！😝脆面煙韌，內裡芝士量多，即炸係好食d!🥳"
2020-01-08,4,4,3,4,3,"得知呢間築地日本料理9pm後有半價壽司，即刻約fd一齊嚟拆返餐勁😻嚟到坐低可以掃code手機點單，好方便，原來料理之類嘅都有85折優惠，超抵！大胃王們唔理三七廿一，即刻點咗勁多碟野先介紹下壽司類，種類都好多，同埋食材都夠新鮮，除咗基本嘅一D馬刀貝，玉子﹑鰻魚﹑魚生，估唔到連炙士款﹑海膽同三文魚籽之類嘅都有優惠😻😻之後到燒物類，燒羊架，多春魚，牛舌等都燒得好香炸物類如秋葵天婦羅，一口炸豆腐等，都炸得好香脆，皮薄餡靚，粉唔會過厚最後點咗個清酒煮蜆，份量都好足，蜆類都好鮮甜冇沙最緊要係咁優惠我地完全冇顧慮地瘋狂食，好滿足築地日本料理整體評分★★★★地理環境★★★★服務★★★食物★★★★價位＄＄＄"
2020-01-06,5,5,5,5,5,"銅鑼灣食肆太多，今次Lunch揀咗嚟金百利食日本野，打開Menu好多選擇，LunchSet．散叫都好吸引，而且價錢好大眾化，一D都唔貴。叫咗日式牛肉鍋...熱辣辣，鍋底嘅湯好濃郁，牛肉熟咗都唔韌，玉子豆腐同雞蛋好滑，蔬菜吸哂湯底嘅味🤤呢個值得推介另外叫咗d卷物同壽司，壽司款式好多，而且新鮮，銅鑼灣嘅餐廳呢個價錢配上食物質數，絕對好抵食👍🏻👍🏻👍🏻環境坐得舒服，下次出嚟食飯，又多個選擇喇✌🏻"
2020-01-04,4,4,4,4,4,"銅鑼灣鬧市性價比日本料理🍣🍱🍜地鐵站一出就係極方便❗️-青龍$50其實佢係海膽炸蝦卷炸蝦新鮮炸起仲脆卜卜好食😋平時D炸蝦卷一定係預先炸好所以通常都林哂唔好食但個呢推介👍-牛油果軟殼蟹卷$48軟殼蟹當然都係即炸脆卜卜啦😉加埋牛油果食落幾fresh😋值得一試✊-壽司軍艦價錢屬中價位魚生新鮮望落賣相都唔錯🤣佢有D三款壽司組合會平少少今次試左蝦同三文魚三味壽司上面加左個蟹膏幾好味😋-牛肉野菜壽喜燒$88就咁食壽司又好似好Dry呢度有好多小食/主食揀👍呢個壽喜燒湯好正放埋野菜煮勁索味推介❗️牛肉就比較普通肥牛但可以接受既🤣有少量粉絲店員話可以加$12白飯就冇得加配烏冬因為唔係火鍋🤨"
2020-01-01,4,4,4,4,4,"聖誕節去佐筑地食晚餐，我地6點幾到唔需要等位，去到好快就有位了🤪我地三個人各叫佐一個海膽三文魚刺身丼兩個鰻魚飯，再叫佐一個火焰芝士三文魚壽司,芝士玉子壽司，北寄貝壽司🍣最後再加佐一個帆立貝刺身，餐前職員都會免費附送一個麵豉湯，都算幾貼心海膽三文魚丼HKD118三文魚都有四大塊，每塊都好肥美新鮮😏三文魚本身油脂既分布都好均勻，所以唔會覺得過于油膩，食起來好滑好鮮甜反而呢個海膽就就爭d啦，真係好瘦🤣🤣不過分量又真係幾多下😆食落去好清新，回味有淡淡的甘甜，不過口感就爭佐d，無甘豐富，仲加多一塊玉子，雖然係做配菜，不過都有質素😏食落去蛋味香濃鰻魚飯HKD85呢個鰻魚丼絕對食得過😆一上枱我真係口水都流出來🤭條鰻魚肉身超厚🤤肉質好嫩，入口既化，皮脆肉滑，加上d醬汁配上粒粒分明嘅珍珠米真係食得好過癮，我可以食兩碗飯🤤帆立貝刺身HKD68帆立貝刺身好都好鮮甜🤤好爽口不過略小隻佐d，大約有8粒，呢個價錢都食得過最後再加佐一份芝士玉子壽司，北寄貝壽司，火焰三文魚壽司，每份係一個hkd10,壽司都好精緻又新鮮，我係食佐個火焰三文魚壽司，三文魚好鮮甜，魚油好豐富，食落去個飯都係熱嘅，鐘意食三文魚嘅朋友呢個必叫啊😝全部都係嘅叫嘅整，本身仲想再叫，因為實在太飽，中午食太多，為有留到下次再食過😏"
2019-12-29,5,5,5,5,5,"位置係SOGO附近，金百利廣場既七樓-築地日本刺身人人愛，估唔到連素食者都有餐選擇。假日同家人黎食，睇餐牌時發現有個素食料理，媽媽當時即刻話要一份，呢份素食料理一啲都唔細份，睇落仲好似正過其他刺身添。《素心司一人前》抵食夾大份。當然除咗素食外，我地仲叫咗其他刺身啦，仲係厚切嫁，好新鮮好正呀。有套餐，但我地選擇散叫，咁就可以食到更多不同既刺身、串燒、小食及壽司。三文魚刺身真係一試難忘。三文魚係首選，一定要叫黎食。精選二人前特上二人前素心司一人前素心司一人前"
2019-12-23,4,4,4,4,4,"金百利依到有好多不同既餐廳選擇，樓下有大量傳單可以比大家慢慢揀😋今次試依間日本料理有超多選擇，岩哂一大班朋友gathering😍📍三文魚海膽丼($118)三文魚十分厚切，肥美新鮮，海膽完全無腥味仲幾清甜，依個價錢性價比都相當高啦😙加上丼飯上仲有日本飯素，撈飯一流！另外丼飯配上面豉湯一碗，正正常常幾好味😝📍味之鰻($45)除左自選壽司之外，仲有幾款卷物都好吸引！例如依款有鰻魚，芝士既飯卷都幾好食😋"
2019-12-21,4,4,4,4,4,"Sincewemissedthisplacesomuch,wedecidedtocomebackfordinnertonight.Weorderedafewsidestoshareandalsosomesushi!firstarrivedforthesashimi,whichwasveryfresh,fatanddelicious😋bothofusloveditsomuch!seconddishthenarrivedwhichwasbeeftonguewithonions🧅insweetsoysauce.Theportionofthebeef🥩tonguewasverygenerousandtasty.thethirdplatethenarrivedinwhichwepickedarangeofsushi:prawns,scallops,fishandtuna!Eachpiecewasfreshlymadeandflavorful.lastbutnotleast,weorderedabeefrollwrappedmushrooms,onionsandbanana🍌weweresurprisedtheyusedbananatoo.Verycreativeideaandthisdishwasalsotastyandsurprisingly.Overall,averysatisfyingandaffordablemealinwhichIwillalwayscomebackwhenIcannotthinkofanyotheroptionsforaffordableJapanesefood."
2019-12-21,4,4,4,4,4,"menu上除左壽司刺身之外，仲有好多熱食同熟食選擇，例如石頭鍋飯，壽喜燒，串燒，天掃羅炸物等等，連素食者壽司都有，大人細路仔都岩食🥰📍自選壽司🍣(蟹膏蟹肉$14,海膽三文魚籽花之戀$34,蟹膏花之戀$28,帶子壽司$18,海膽手卷$45)基本有既壽司依到都有齊，特別啲既例如蟹膏花之戀都好好食😋價格相宜，刺身新鮮肥美，壽司飯結實吾會一夾就散～兩舊花之戀都好有驚喜，十分足料而蟹膏一啲都吾腥，海膽手卷多d餡就更好，但紫菜keep到脆卜卜，值得推介😇📍芝士玉子燒($58)依份玉子燒好有驚喜啊！甜蛋煮得剛剛好，切開有流心芝士，配上照燒汁同沙律醬，一甜一咸都吾會古怪，而且好好食，食吾停口！🤪"
2019-12-21,4,4,4,4,4,"依間銅鑼灣上樓日式食品店，午餐食物內容都有好多款選擇有各款追加小食，我點左個糖心蛋，做得幾好幾好食。午餐款式，由熟食便當做到拉麵甚至乎刺身都有。午餐仲有麵豉湯個咖喱豬扒飯有大大隻雞蛋同埋咖喱豬扒，但係咖喱汁份量唔係太多。豬扒都幾大塊但係就乾身一D另外，選咗個築地刺身定食，有油甘魚三文魚，三文魚子，甜蝦，北寄貝丶同埋甜蛋。都幾新鮮後厚切。飯上面仲加咗啲芝麻飯素。午市時間都幾多人，但係佢上菜都幾快，唔使怕唔夠時間食。"
2019-12-20,4,5,4,5,5,"餐廳諗住食個午餐就嚟到呢間日式餐廳，侍應好快就好熱情地將我帶到去一個舒適嘅卡位度坐，然後畀咗個menu我睇。餐廳位置都好寬敞唔會話坐得好迫夾。打開menu發覺佢有好多日式嘢食揀，天婦羅，刺身，壽司，鍋物。。。你諗到嘅都有。而且價錢一啲都唔貴，一個刺身飯最平都只係100蚊到。最後我揀咗個三品爆丼，其實味道好唔錯，魚生佢全部都火灼過，如果好怕食凍了但係又想食刺身嘅話呢個都係一個選擇。而且分量好足，基本上我最後係食唔曬嘅。小食方面，我好想食鵝肝雞翼，所以就揀咗呢一款，個皮烤到好脆喺邊鵝肝味好重，成個食落去好juicy，喺將鵝肝讓咗入雞翼裏面。個餐本身係跟咗一個麵豉湯，一開始我冇留意到所以又叫咗個凍奶茶，基本上覺得佢呢間餐廳嘅性價比都幾高，因為嘢飲係免費，雖然凍奶茶要加三蚊，不過間間餐廳都係咁所以都好合理。"
2019-12-19,4,3,4,4,4,"今日專登過海參加活動，活動前當然要係附近醫下個肚啦😛芝士雞卷$65>色彩鮮艷，大少均一，食慾大增>炸皮幾好，不油不膩>雞肉嫩滑不韌>芝士味幾濃，配合雞肉幾正>醬汁惹味，不過略嫌過多==================推介指數🌕🌕🌕🌗🌑芝士玉子燒$58>個樣ok，熱辣辣，啲木魚郁郁下>一切落去芝士流晒出嚟，有驚喜>蛋有蛋味>所有野配合蛋黃醬，噢，正==================推介指數🌕🌕🌕🌖🌑鮭魚魚頭鮫野菜鍋$98>熱辣辣，正呀>湯底幾好，蔬菜新鮮清甜，豆腐滑漏>魚頭燒過，好香，肉多且滑，一流>識食之選，絕不老餅==================推介指數🌕🌕🌕🌖🌑唔明點解魚頭煲會比某君認為係代表年紀大嘅食物囉，隔離枱啲食客仲叫咗兩個添呀，依啲咪叫識食囉😎👍🏿活動中，眼見大家團結參與，讓悲涼帶來一份温暖，加油💪🏿"
2019-12-18,5,5,4,4,5,"照燒雞扒飯$48想讚下呢間嘢既lunch真係超抵食.40幾蚊包埋飲品,而且飯量剛好,唔會勁大碗.雞扒份量剛剛好.加上服務亦非常有禮.如果係附近返工非常推介大家食.餃子叉燒野菜鍋$68如果想食多D菜就可以考慮呢個鍋.菜量都唔少,餃子就炸咗略為熱氣咗少少,湯底係粉絲底,非常滿意啊.其實佢仲另配有白飯,真係好抵食.另外,佢仲可以加配唔同嘅小食.有芝士年糕啦,有唔同嘅壽司卷物啦.價錢的確好親民.而且lunchtime去都唔駛等位等太耐,係飲品較熱.9:00後仲有半價壽司！！晚上食都抵呀"
