time,taste,environment,service,hygiene,indigestible,comments
2020-01-11,5,5,5,5,5,"個日我地去sasp,因為大家之前有其他野做，所以分開去既.男人去左攞位，仲要咁岩攞到129既飛仔XD但到我到既時候，都仲要等一段時間，我地兩隻餓鬼就諗住去合益泰食碟腸粉，但經過新香園(堅記)就加多左件蛋牛治XD一貝子烏冬$68尐貝貝都真係幾大隻，個兩隻帶子都幾鮮幾好味!不過最好味都係個蕃茄湯底，不過呢同個牛既湯底有少少唔同而我都幾鍾意個烏冬好好食!犇犇有禮日式拉麵$78呢個牛都幾好食，係啦就係咁我就試到牛底同貝底既分別牛都好有牛味，個腩都幾林，都幾好食但我鍾意食烏冬多過拉麵鮮炸腐皮墨魚蝦條$18呢個炸得幾好食，唔錯唔錯檸檬雪梨露$18呢個真係好好飲，好正!甜中帶酸，好平衡好好飲~記得佢地係有落場時間，同埋我好鍾意佢地環保，張落單卡係可以重用"
2020-01-10,5,4,4,4,4,"慕名而來！未到12:00開舖時間已經排長龍，相信除了因為黃色經濟圈，食物都有一定的質素！甫坐下，便見到每位食客面前有兩個「香港。加油」利是封🧧。點了「滑一滑」，雞蛋🥚很滑溜，鮮牛肉亦嫩口唔會嚡，名乎其實滑滑的。👍🏻湯底夠濃，很輕易就會連湯都被清得一乾二淨，因為很開胃易入口！粉麵可自選，揀了烏冬，正！夠彈牙！🍋凍檸檬雪梨露🍐新鮮飲品，甜酸度適中，生津滋潤，含攪碎的雪梨肉，健康又開胃！見到呢張單的語句，懂的自然會懂！💛"
2020-01-09,4,3,4,3,4,"個人都幾鍾意食蕃茄湯底嘅麵食，喺「番茄師兄」未岀名就已經食過佢。佢嘅湯底唔係好thick嗰隻，但夠味。鍾意食辣嘅我，係會加佢嘅辣汁架！今日有伴，仲可以叫多個小食！1️⃣一貝子配拉麵$68見到啲開得咁靚嘅貝就開心，仲有兩粒帶子喺中間。海鮮煮得啱啱好，唔會「痴」牙。以前都係食米線，第一次叫拉麵，麵質彈牙。一貝子配拉麵$68滑一滑配烏冬$48鮮炸腐皮墨魚蝦滑$18哩度啲麵嘅名幾有心思，幾特別，但因為太特別隔離枱都唔記得咗自己叫，侍應問時，唔識回應🤣🤣"
2020-01-04,5,4,5,4,4,"近期大熱既蕃茄師兄其實之前都食過幾次一向都覺得幾啱自己口味因為我口味比較獨特飲蕃茄湯但又怕酸而師兄既湯底有好多蕃茄茸亦都有濃郁既牛味調味上比較接近我鍾意既味道(偷聽到仲有素蕃茄湯/魚蕃茄湯)配料上都有好多選擇今次食既係元朗名物-學利炸魚片頭只能講店主真係好識揀學利魚蛋本身已經好彈牙而呢款本身更加係成粒都有炸過煮前再炸返熱成個外皮脆卜卜簡直無得輸😋😋😋😋食得出佢係即炸入口嗰下辣親🤣🤣不過如果可以另上就好唔洗浸淋哂😌麪條方面都有幾種揀我食既烏冬其實佢食落唔多似日本嗰隻烏冬不過食落口就qq咁啦都ok既檸檬雪梨露要加18蚊先得飲幾好飲不過真係有啲貴留返下次出糧再飲啦😂"
2020-01-03,4,3,4,4,4,"我又一次屈服在女朋友手上,因為她實在太喜歡愛蕃茄湯底的食物,這次已經講明吃到才可以罷休。之前已經有一次過門而去,等侯的人流多不勝數,令我望而生畏。今次晚上7點抵達,等候大約45至60分鐘就可以入座,比想像中快呢。內里座位不算多,但流轉速度快,這應該是等候時間還好的主要原因。一人一碗粉面,再加飲品和小食,大約消費100元/人豚豚圓圓(4/5分)&犇犇有禮(3.5/5分):沒想到前者的味道更佳,可能我吃不出新鮮或冰鮮豬肉的分別吧;後者有牛的三種不同部位,記憶中有一款很軟熟,但又有另一款很奇怪的口感,所以才令我們兩人都覺得豚豚圓圓較好吧。湯底方面是很清甜的蕃茄湯底,就算喝完都不會口渴。小食-麻香瑞士汁雞翼+炸蝦條各兩件(4.5/5分):麻香瑞士汁雞翼肯定是這次最大的驚喜,輕輕麻辣的同時帶有瑞士汁的甜味,完美地為雞翼奏出一段動人的樂章;炸蝦條很正常就是。 飲品-檸檬雪梨露,信陽毛尖蜂蜜冷泡茶(3/5分)啖啖雪梨渣的檸檬雪梨露+淡淡茶葉渣的冷泡茶,可能我們喜歡偏甜的口味,覺得略淡。總結:作為一間強而有力的深黃小店，香港人必須全力支持！當然我們都要支持其他默默為香港人付出小店啦！價錢方面可以接受，大約十分鐘就會上菜，我覺得半小時內就可以吃完離開，所以營運流轉極高。豚豚圓圓$58犇犇有禮$78"
2020-01-02,5,4,4,4,5,"人怕出名，豬怕肥。👷🏻‍♀️👷🏻👷🏻‍♂️但勝在有個天不怕地不怕既小店。門面張貼大量文宣，門口滿佈等位既人。即使到左下午2點，人流亦都只係有升無減。到底香港人為左咩堅持，可能就係良心‼️大力發展黃色經濟圈，由自己做起‼️🔸滑一滑$48🔹一貝子$68🔸帶子牛郎$68三個麵麵係用同一個鮮茄濃湯，調味啱啱好👍🏻唔會過酸，亦都唔會過甜。要讚一讚滑一滑上面既滑蛋，真係好滑好大份👍🏻💬建議先飲一半湯底，試清個蕃茄鮮味。再加麻一滴，麻辣配試蕃茄，一拍即合，勁好味👍🏻滑一滑$48一貝子$68帶子牛郎$68🔹麻香瑞士汁雞翼$28瑞士汁加上少少麻辣味，而雞翼都好滑👍🏻好特別🔸沙嗲豬頸肉$28洋蔥好入味，而豬頸肉都好爽口滑一滑$48仲有d養生飲品，味唔濃，不過好啱女仔飲🥰"
2019-12-31,5,5,5,5,5,"蕃茄湯超好味啱曬我呢d茄湯迷🍅叫咗個滑蛋牛肉烏冬滑蛋超滑烏冬同番茄湯絕配超好食平日3點至6點有幾款飲品係送尤其係蜂蜜冷泡茶🍵用玻璃樽裝超特別👍🏻👍🏻👍🏻👍🏻仲要係黃店香港人一定要去支持！💪🏻💪🏻💪🏻雖然2點幾去到都係好多人要等大約半個鐘但係食物質素真係抵返曬💕💕💕💕一定會再幫襯💪🏻💪🏻💪🏻優點：湯底夠味炒蛋超滑面好食嘢食又好飲又抵價錢唔貴一個字講曬好👍🏻"
2019-12-27,4,4,4,4,4,"餐廳名叫蕃茄師兄，自然所有湯底也是蕃茄湯，愛吃蕃茄湯麵（有上海麵、烏冬、拉麵，還有一種但忘了是那種，共四種麵底選擇）的值得一試去到已經坐滿了人，排隊也已經排到10以後（我去到那時才晚上6:15，越夜人越多，但沒人選擇離開）。等了20分鐘左右才可以進去，餐廳裏的職員態度有禮有善，也不會催促你去選擇吃什麼。但需要幫忙時卻會盡快過來協助。裏面除了蕃茄湯麵外，還有小吃和飲品選擇。蕃茄湯麵除了普通的丸外（其實也不普通，有些丸在外面餐廳甚少看到），也有少量海鮮可以選擇，裏面最少有兩塊蕃茄，湯底也有蕃茄蓉，所以湯底都喝光...現場氣氛很好，大家說話不會很大聲，播放的歌曲也很有鼓勵（最少我在的時候是）。最可惜是坐位多，但有點窄"
2019-12-18,4,5,5,5,5,"未到lunch已經排哂隊，係門口寫人數攞飛等叫號😊推介：犇犇有禮👍🏻👍🏻👍🏻大碗，叫左上海麵，可以選擇烏冬/拉麵，湯味道濃厚，牛肉方面好夠份量同埋有唔同口感，整體唔錯，值得試試👍🏻一貝子👍🏻👍🏻👍🏻一樣份量十足，淡淡肉，我選擇左烏冬👍🏻蕃茄湯都幾夾架！小食：麻辣瑞士雞中翼，小小辣幾惹味🤤👍🏻👍🏻👍🏻腐皮墨魚蝦條，點埋辣醬幾香口🙂👍🏻👍🏻再叫左兩個野飲-熱同凍既檸檬雪梨露-真材實料！感覺好健康好天然！👍🏻👍🏻另外，成間店舖無論設計氣氛都好warm人情味十足🥰🔥"
2019-12-15,5,4,4,4,4,"呢間深水埗蕃茄麵🍅，近期極具人氣👫🏻，每日都大排長龍人人輪住去懲罰💸，聽聞呢度嘅蕃茄湯底🥫好正，雖然家陣阿叔唔多過九龍，但為表誠意，辛苦啲都要專登過海支持吓！😏😏😏.夜晚7點半🕣到，果然人山人海👫🏻👫🏻，不過好彩去枱都去得快，20分鐘左右就入得！呢間小店主打蕃茄湯🥫同埋牛肉🐮，一場嚟到當然試晒兩樣！✌🏽.#犇犇有禮($78)，一碗有齊騸牯牛三個不同部位－面頰、坑腩及崩沙腩，網上💻搵資料先知騸牯牛，即係閹割咗嘅牛🤭，原來經過閹割後嘅牛，佢哋嘅脂肪分布會平均好多，肉質的確鮮嫩啲，唔會太韌，仲好濃牛肉味添！🤤呢度嘅蕃茄湯🥫以牛腩🐂及牛骨🦴加入蕃茄蓉🍅熬煮，雖然無阿叔想像咁濃味，不過配上烏冬一齊食依然好夾，好好味，而且應該無加任何添加劑，飲晒成碗湯都唔覺口渴。👍🏼👍🏼👍🏼"
2019-12-10,4,5,5,5,4,"由開店以黎一直有留意關於蕃茄師兄嘅報導，知道佢嘅湯底係用大量鮮紅茄，加入牛骨同牛腩去煲，作為蕃茄控，我想食左好耐嫁喇🍅1.犇犇有禮招牌必食推介，好濃郁嘅蕃茄湯，配上唔同部份嘅騸牯牛腩，牛味重很黎唔會騷，有爽口嘅又有淋滑嘅，超正呀🐮2.一貝子呢個配烏冬係勁夾，有大大粒蜆同帶子，味道鮮甜🐚3.沙嗲豬腩肉上枱嗰下有少少失望，賣相睇落唔吸引，但食落又幾唔錯喎，豬腩肉好薄切，食落唔覺肥膩，爽口彈牙，沙嗲汁少少甜帶少少辣🐷4.麻香瑞士汁雞翼呢個不得了，雞翼大大隻好入味，嗰種麻辣令成件事昇華晒😋除左食物，佢個檸檬雪梨露都好足料好好飲呀🥤犇犇有禮$78一貝子$68沙嗲豬腩肉$34麻香瑞士汁雞翼$14"
2019-12-10,5,5,5,5,5,"久仰大名嘅蕃茄師兄下午時段仍然長龍大約等左20分鐘左右就有位啦😊我就食咗帶子牛郎($68)加滑蛋都係$5姐蕃茄湯底幾濃味但由於我要嘅係烏冬佢嘅麵質唔係我平時食開嘅一樣所以我覺得有少少奇怪😂而MYBOSS就叫左個犇犇有禮($78)有三款唔同嘅牛係個麵入邊幾豐富架😋最後叫咗個麻香瑞士汁雞翼正常味道👍🏻_______________________裝修環境：✨✨✨✨✨服務態度：✨✨✨✨✨食物質素：✨✨✨✨✨(5個✨為滿分)________________________唔信我嘅可以自己去試試😂帶子牛郎$68犇犇有禮$78麻香瑞士汁雞翼$14"
2019-12-09,5,5,5,5,5,"滑一滑番茄濃湯（生菜底）🍅支持#黃色經濟圈💛番茄師兄早陣子被爆竊，損失不少，大家快去懲罰！其實之前也有光顧，出品質素一直都非常高！濃郁的番茄湯底鮮甜不會酸，騸牯牛肉非常嫩滑，加上滑溜足料的炒蛋，真的是「滑一滑」🤤我晚上不愛吃飯麵，幸好這裡有生菜底選擇，非常貼心💕其實這裡的麵選擇也很多，烏冬、米線等應有盡有，而且是香港製造！雖然位置不算好找，但大家都很支持呢～星期六到訪的時候有超多年輕人排隊❤️"
2019-12-05,5,3,3,3,4,"前排佢話比人打劫，身為香港人梗係要即日去支持下啦！其實我已經係平日嘅下午茶時間黎，但係都要等大概半個鐘至45分鐘，入到去餐廳就有少少迫，人貼人咁樣不過冇所謂啦大家都係香港人。我哋叫咗一個犇犇有禮一個一貝子，全部加$5另外加滑蛋，仲叫咗個腐皮墨魚條。全部野都即叫即整同埋湯底既番茄味好突出而且佢唔會好似水咁浠，可以話係十分之濃郁。滑蛋嘅份量亦都十足，基本上每一條麵條都可以吸到滑蛋嘅精華同埋湯底嘅蕃茄汁🤤係我哋食食吓嘅途中隔離枱想落單，已經買到冇晒牛腩同埋帶子，要搵其他嘢黎代替可想言之香港人嘅懲罰能力真係好高！"
2019-12-03,5,5,5,5,5,"網上見到好多有關見蕃茄師兄嘅報道，好多好評，所以專登去深水埗試下。條街好靜，唯獨蕃茄師兄店外大排長龍，可見佢有幾出名。好彩今日我孤獨食，唔使排隊就入得，算係好好彩。店外有樽裝水俾同路人，入到店，周圍都貼左抗爭海報同貼紙，好窩心。講番野食，先講湯底，蕃茄湯底非常有層次，唔似其他餐廳只係用罐頭蕃茄嘅紅噹噹湯底，蕃茄師兄個湯底除咗用蕃茄，洋蔥，新鮮牛肉，仲有牛骨，有蕃茄嘅甜味又有牛肉味，所以好有驚喜，忍唔住飲曬！麵底亦有唔同選擇，我揀左香港製造嘅日本拉麵，彈牙有咬口，煮得軟硬適中！至於餸方面，就揀咗佢最出名嘅全新鮮牛肉犇犇，用上新鮮牛肉包括有牛面頰，崩沙腩，牛坑腩，新鮮牛肉非常有牛味又甘香軟嫩。薄切嘅牛面頰入口即溶，非常有牛肉味。至於牛腩亦都好好食。最後，睇吓佢張單，見到回心微笑。五大訴求，缺一不可。"
2019-12-03,4,4,4,4,4,"深水埗其實真係有好多好野食😋近期E.L就去一間專食蕃茄既鋪頭鋪頭主打係蕃茄麵🍅仲要係牛骨蕃茄🦴同平時出面食到既蕃茄或蕃茄豬骨湯底唔同蕃茄x牛迷必試💁🏻‍♀️.🐮犇犇有禮（$68）犇犇其實係指麵既三種配料牛面頰牛坑腩同埋崩沙腩三樣配料牛味濃厚🐂面頰軟腍坑腩肥美崩沙爽口配上用牛骨、牛肉加入番茄、洋蔥煲成既湯底相當match🙆🏻‍♀️.🐚一貝子（$78）帶子同花甲相當新鮮配上濃郁既蕃茄湯底鮮味味美🍅而麵條可以揀米線烏冬日本拉麵或者上海麵煙靱有口感既烏冬掛上濃郁既湯汁🍜食落啖啖蕃茄味味道不俗.🐷沙嗲豬腩肉（$34）薄切豬腩肉肥瘦相間肉質腍軟加上惹味沙嗲汁味道唔錯不過如果厚切少少可能會更有口感更好食🙈.人均消費：$100美味指數：😋😋😋😋😋😋😋（7.5/10）抵食指數：💰💰💰💰💰💰💰（7.5/10）打卡指數：📷📷📷📷📷📷（7/10）.店名：番茄師兄(深水埗)地址：深水埗基隆街255號地舖"
2019-11-30,5,5,5,5,5,"個個都知番茄師兄係超黃店，不但捐錢、撐罷工、社交平台發表意見、店內播抗爭歌，最近仲提供免費學生餐！確實拉高晒黃店嘅門欄🤣🤣🔸🔸上個星期番茄師兄被壞人進店破壞偷錢🥺，咁只會拎香港人更加大力食！食食食！撐撐撐！🔸🔸🐮滑一滑番茄濃湯烏冬（滑牛+滑蛋）🔸番茄湯好味！鍾意食辣建議加少少麻辣醬，好正架！🔸滑蛋炒得好好，好嫩！🔸之前試過加芝士！覺得好味啲添喎！大家都可以試下🐔慢煮瑞士雞翼🔸慢煮係唔同啲，連裡面都好入味🔸4隻雞翼兩個人分啱啱好💓-凍桑寄生紅棗茶🔸唔甜，啱怕肥人士🔸飲落好清爽"
2019-11-27,5,4,5,4,5,"番茄🍅湯底絕對係呢度既靈魂所在‼️用既係新鮮番茄🍅再加入牛腩牛骨熬煮左好耐😳👍🏻濃郁得黎唔會油膩😋唔會口渴之餘仲有少少甜甜地添🥰牛肉味道適中而又唔會蓋過番茄🍅既味道😍我最後飲到成碗無剩🙈本來想配拉麵底🥺好可惜已經賣曬😭下次要再黎懲罰一下😤最後揀左既烏冬其實都好好味😋幾彈牙又有咬口😌湯底仲會有少少「掛麵」效果🙈<芝see🧀菇牛🐮番茄🍅濃湯烏冬>芝see菇牛$48好香濃既芝士🧀味👃🏻仲有好大量既草菇🍄同免治牛肉🐂呢個配搭又出奇地夾😮的確係好芝味🤤不過濃厚既芝味🧀會蓋過番茄🍅湯底既味道，會有少少口渴既感覺🍵芝see菇牛$48<🐂犇🐂犇🐂有禮番茄🍅濃湯烏冬>犇犇有禮$78犇犇🐂有禮係「牛魔」福音😳🐂🐂🐂=牛面頰、牛坑腩同崩沙腩，用既都係牛味較重既騸牯牛🐂亦即係已閹割既牛牛🔪😏牛面頰軟腍👍🏻牛坑腩肥瘦適中👍🏻崩沙腩既筋膜爽軟得黎有嚼勁👍🏻😋犇犇有禮$78"
2019-11-27,2,4,2,3,3,"食物:湯底係好多蕃茄蓉但完全冇味，要靠佢個麻辣汁調味。個麻辣汁係好食既。我嗰碗揀咗配米線，但因為個湯冇味，啲米線完全吸收唔到啲蕃茄汁，所以係失望既。服務:會搭枱，我個人嚟講對呢個安排係ok既。但係佢地不停將隔離枱落同我地既單搞亂，我地分別都已經解釋咗4次，依然亂。到最後，我地等咗3個字有得食，但隔離枱就等咗8個字先有得食.....環境:光猛既，算新淨。以麵食店嚟講，坐位算舒適。總結，深水埗仲有好多好嘢食...唔會再考慮幫襯...."
2019-11-22,5,5,5,5,4,"每次經過都見到好多人所以都唔敢入去今次6:00左右就去排隊，啱啱好預正六點開舖。等第一輪完咗之後大概等半個鐘就有得入。之後嗰啲係自己拎飛。放喺門口自己填人數同埋次序。犇犇有禮叫咗上海麵都好吸湯汁，蕃茄係生蕃茄。牛腩唔會好銀。幾好食。係濃湯不過唔重蕃茄味精。一貝子一貝子。生蕃茄，帶子微煎，內面仲係生嘅。蜆唔會有沙張收據，字樣仲會update時事。正黃店💛💛💛💛💛"
2019-11-22,4,4,4,4,4,"系深黃的小店呀！冇理由吾去支持下🤪平日開12:00最好一開門就到啦因爲門口已經會有人排緊隊!但都因為同一時間入太多人等野食的時間就相對會耐d!講下野食先叫左滷水雞翼吾算好大隻但好夠入味好有屋企媽媽煮的味道😋同埋佢有小小麻食落會刺激啲😆到主角蕃茄湯麵我地兩碗都揀左烏冬佢系扁身的但好滑好索湯👍🏻個湯好濃好杰！真系落足料咁雖然吾覺話好蕃茄但似用左好多材料去熬個湯🤤其中一碗叫左滑一滑分別有一堆好滑的炒蛋令你食落口連埋烏冬可以’shu’一聲吸入去🥰佢地都用上新鮮牛肉好夠腍雖然牛味吾系好出🧐另一碗就系鮮氣逼人！入面有兩隻新鮮蝦所以啲肉系彈牙的😊有一隻鮑魚同兩大舊墨魚滑但個人就覺得墨魚滑吾夠彈牙同埋嗰日個調味有啲太鹹🤢佢料吾算多所以性價比就相對低啦不過呢間點都要支持下既！"
2019-11-21,4,4,4,4,4,"特登黎深水埗就係為左試呢一間番茄師兄過左食lunch時間都仲係好多人排隊！我同朋友一人嗌左一碗烏冬。我個碗叫一貝子。入面有帶子又有蜆，啲蜆好肥好甜又無沙，十分足料。我仲加多左炒滑蛋落去，真係同個番茄湯好夾，味道又好食材又新鮮，大家得閒就去試試支持下啦"
2019-11-18,5,4,4,3,3,"深水埗小店何其多，但要數特色突出呢間都算係其中一間。六點幾去到，門口已經人頭湧湧，排哂隊。不過人龍都去得好快，等咗5分鐘就入到去啦。佢個餐牌選擇都好多，佢推介都唔少款，我就揀咗碗麻香雞中翼蕃茄濃湯烏冬。主打嘅蕃茄湯絕對係正，唔係淡茂茂水汪汪個隻，飲落去好香蕃茄味，有少少creamy感覺，同附送兩大塊蕃茄。至於雞翼就煮得好淋好入味，一咬落去已經骨肉分離，非常易食，仲有四隻咁多添。烏冬我覺得就可以再煮淋啲。不過有一點真係要注意就係好多小蚊滋，肯定係個湯太香，但成日飛黎飛去都幾擔心飛落湯度。"
2019-11-17,4,4,3,4,4,"未開店早10分鐘去到門口已經好多人排隊，可想而知依間野除咗黃之外，未到呢都相當唔錯。今次叫咗兩碗面試吓，分別係犇犇有禮同埋一貝子。犇犇有禮呢款面嗯有幾種唔同種類嘅牛肉提供，而每款牛肉佢嘅口感口感都相當唔同。一貝子至於呢一款面呢就有唔同嘅海鮮配搭有帶子同埋花甲，鮮味十足。當然值得一題嘅呢就係佢嘅蕃茄湯底，蕃茄味相當之濃郁而且呢面亦都沾滿左湯底嘅味道，唔會淡茂茂，但係個人就認為呢配菜嘅兩舊蕃茄太過生啦，自己就鍾意食比較淋同埋熟嘅蕃茄。另外值得一提嘅呢就係佢嘅秘製辣汁，味道相當惹味加落去牛同埋海鮮上面味道非常之配合。值得一試呢一間良心小店！"
2019-11-17,3,4,4,5,4,"WeneverreallyeatintheShamShuiPoarea,butwehadtothistimetosupportTomatoChing!Thelocationisrelativelyeasytofind,andisalsolocatednexttomanysmalldrygoodvendors.Asthenameoftherestaurantimplies,allnoodleswillhaveatomatosoupbase,butyoucanpickthetoppings/ingredientsandnoodletypebasedonyourownpreference.Wewentataround6:30,butthequeuewasalreadyquitelong,soifpossibletrytogoearlier.Weorderedtherecommendedstyle-'beefwithscrambledeggs'-andthoughthebeefwasmediocreatbest,theeggsandsoupwereveryrichandbutterysmooth.Regardless,itwasworthsupportingthisstoretoboosttheyelloweconomy $50"
2019-11-15,5,5,4,4,5,"又出動支持良心小店!今次懲罰嘅係番茄師兄，佢好早期已經出聲出力，敢言有良心。叫左【一貝子】，顧名思義就係貝類——花甲同帶子。茄湯好香濃，烏冬好索湯，入哂味又彈牙。美中不足係番茄略生，我比較鍾意熟番茄🍅好彩有加$5滑蛋，好滑呀~🥺一貝子 (加炒蛋)$73【豚豚圓圓】就有豬頸肉同豬腩肉。頸肉香，腩肉肥，我覺得$5菇菇偏硬，但男朋友鍾意食硬野就拍手叫好👏🏻豚豚圓圓 (加雞脾菇)$63雞翼係我最愛，梗係要叫【麻香瑞士汁雞翼】試下佢。好食喎，好稱職嘅瑞士汁雞翼，皮肉都入味，美中不足係有少量雞毛。麻香瑞士汁雞翼$28播住國歌食飯，真係食食下都想起立。小黃鴨一定會再幫襯，除左因為食物好食之外，亦都因為今時今日有良心又坐言起行嘅小店，sadly真係唔多。"
2019-11-15,4,3,3,3,4,"有睇過我以前啲食評就會知道我係蕃茄湯底愛好者😂今次呢間我真係慕名而去，膜拜膜拜！餐牌呢度嘅湯底同以前食開的蕃茄湯底唔太同，佢既冇華嫂果種濃稠、稔糊偏酸的感覺，又唔似蕃滿門果種偏紅帶辣，亦同勝香園果種好多茄肉茄味極重唔一樣，蕃茄師兄呢種蕃茄味唔太重，顏色較淺，有啲似羅宋湯隻色，湯中帶有牛肉味，味道偏咸，酸味不突出，不過倒是在芸芸番茄湯底中顯出獨特之處。我就比較重口味，店舖每桌都附有辣油，我就偏愛加少少辣油，令成個湯底更加有層次感！我個人覺得滑蛋牛烏冬（$48）係必點！皆因佢又平又經已好好食！滑蛋係炒得幾好，半生熟咁，但冇想像中咁滑既，應該冇落奶黎整滑。而滑牛就係畫龍點睛的絕配啦，薄薄細細嫩滑的牛肉，每塊都可以浸滿番茄味，絕不鞋口，容易咀嚼，成個麵食起黎麵係滑滑溜溜咁，真是滋味！另外我好欣賞呢度配搭的烏冬係用上日本幼烏冬，不另收費，烏冬也是滑滑嫩嫩，爽口彈牙，掛湯一流。友人叫左呢個犇犇有禮，即係牛腩，我覺得牛腩較鞋口，不過友人最愛煙煙韌韌的感覺，牛味都重，也是不錯的選擇！但呢度的小菜小妹就不敢恭維啦。慢煮雞翼用的雞翼係好細仔，慢煮時間過長，搞到雞翼肉質鬆軟失去彈性，輕輕一咬都好似就快散架咁！有啲低質啦。另外沙爹汁豬頸肉又係嘛嘛地，感覺就咁淋啲汁係烚熟的豬頸肉咁，冇咩特色。不過我都幾鐘意沙爹汁的調味，香而不辣。最後一提飲品，滋潤嘅紅棗茶，強差人意，既不夠香，亦不夠濃稠，紅棗味淡，有得再揀我唔會揀呢杯野飲。食咗咩：滑一滑番茄濃湯烏冬（$48）、犇犇有禮上海麵（$78）、慢煮瑞士汁雞翼兩隻（$14）、沙嗲汁豬頸肉（$28）、桂圓紅棗桑寄生茶（$16，跟餐價）"
2019-11-15,5,5,5,5,5,"最近唔少得掃黃,支持黃色經濟圈💛又點少得呢間好有誠意的良心小店🍅番茄師兄🍅,佢地不時送免費餐撐年輕人👍🏻而家都有派緊免費學生餐比有需要既同路人，師兄話出示學生證就可以(中一或以上)，直至🇭🇰重光👍🏻多謝你地😭🙏🏻🙏🏻一去到已經見到門口派水又貼晒文宣,店內一路播同運動有關既歌🎼,真係好熱血好感動得黎又好sad!!😭佢地IG仲癲到推介埋其他黃店,甘有良心的食店點可以唔去瘋狂懲罰佢💰💰!!!(雖然老細話要抖抖,甘就間唔中先去懲罰佢啦XD😆😆)講返食物先,不得不讚番茄湯底好高質👍🏻暫時係我地食過香港最好既蕃茄濃湯😳,蕃茄唔會煮到爛曬,好爽口,湯底好濃郁又有鮮味👍🏻飲完都唔會渴👍🏻唔小心連湯底都清埋🤤第2日食返普通茶記既蕃茄湯麵已經不了,返唔到轉頭呀,點算呀Ching?!!😫😫麵身方面,有上海麵、米線、日式拉麵、烏冬、湯飯,甚至生菜底都有得揀!我地就揀左拉麵,夠晒彈口煙韌又掛湯~😋犇犇有禮$78我地點左招牌的""犇犇有禮"",單睇個名已經知係有勁多牛🐗,分別有牛面頰,牛坑腩同崩沙腩,各自探用唔同的烹調方法,牛好軟腍又足料,真係誠意之作💛!而且餐廳仲用左騸牯牛,香港每天只好少量供應,牛鮮味會特別出!🤤豚豚圓圓+炒滑蛋$63🐷想試埋豬,就點個""豚豚圓圓"",加左個蛋,單係個蛋已經好香好吸引,炒得好滑好creamy👍🏻呢碗用左新鮮厚切豬腩肉,肥瘦剛好,煮得好淋好入味,仲有爽口豬頸肉,一樣甘正!😋鮮炸腐皮墨魚蝦條$18小食方面,鮮炸腐皮墨魚蝦條都唔錯,即點即炸,包住彈牙墨魚同新鮮蝦條,仲有粒粒粟米,配埋泰式酸甜醬汁好夾!👍🏻🥤飲品推介:檸檬雪梨露,真材實料,飲到雪梨蓉,酸酸甜甜幾開胃,潤喉又健康👍🏻檸檬雪梨露$18樽仔奶茶(P.S:6點左右去等位,大約等20min左右就入得,6點半後開始多人)❗️更多美食分享,FollowInstagram:Foodmarker.hk,可以比個like我地,大家的支持好重要😚➡️https://www.instagram.com/foodmarker.hk/"
2019-11-13,5,4,4,4,5,"《願榮光歸香港》背景音樂下，旁邊食客討論緊罷食美心可以轉食咩早餐好，望住單據上既「香港人，反抗！」、「FightforFreedom!」等口號，心中感到前所未有咁舒服安寧。講真，幫襯黃店同手足共聚一堂，即時開胃食多兩啖飯，我就係要呢d咋嘛！老闆一直苦思罷工罷市以外仲可以點行多一步，除左照常營業係門外放幾箱水之外，自八月開始就不斷為香港人提供優惠同免費食物，包括「我係同路人」同「大學生，加油!」活動，除左2/9-3/9為期兩日送茄牛通，九月中開始仲逢禮拜三送茄牛通俾指定大學學生。更難得既係，官方channel經常黃底黑字抒政見，老細更不時可愛地實測其他良心食店。招牌犇犇有禮蕃茄濃湯麵($78)講真就冇蕃滿門湯底咁深色咁杰，但味道天然食得出唔係茄膏開出黎既貨色。主打新鮮騸牯牛，即係由細就慘被切_而令肉味更濃既牛牛，果然冇令人失望！牛面頰、牛坑腩、崩沙腩軟腍牛味濃，新鮮程度好似由養場直送煮成咁，性價比高到爆標。沙嗲牛柏葉($30)、炸墨魚蝦條($18)同瑞士汁雞中翼($14)真材實料，尤其鐘意牛柏葉越食越有，份量十足。自家製檸檬雪梨露($18)味道天然潤喉，絕對有下次。💛良心行為：為抗爭者提供食物，單據附上口號、店內播放歌曲"
2019-11-12,4,5,4,4,4,"一入到去就已經播緊香港人最熟悉既歌小編食緊既期間店員仲要呼叫口號！真係要大大力懲罰！老闆非常友善送餐時間亦都好快落左單一陣就有嚟到滑一滑番茄濃湯麵（+粟米）$51呢個價錢來講係幾抵食既粟米就用罐頭個滑蛋同埋牛肉都唔錯如果你哋鍾意可以加埋芝士🍅番茄湯底濃郁甜甜地不過如果佢用多啲蕃茄仲好味麵類有好多唔同選擇有米線上海麵任君選擇小編自己鍾意烏冬陪番茄湯一流☺️☺️值得一試！值得一讚既係佢地張落單紙！相信呢個唔使大家都講都明嘅"
