time,taste,environment,service,hygiene,indigestible,comments
2018-08-01,5,5,5,5,3,"自從海港城裝修完，擴展左新AREA之後，我成日都會行過黎呢邊，因為我係一個極度鐘意睇天睇海然後就發夢既人，而呢個新地方就完全滿足晒我，呢邊仲開左幾間新餐廳，最吸引我的就係呢間「六公館」點解呢間餐廳最吸引我？由電梯望落去已經感受到它的氣派，一落到去有5、6個職員企左係電梯口準備迎接客人，而家香港人工咁貴，已經好耐無試過係香港餐廳見到呢種服務今日六點已經黎到，正值夏天，太陽仲係高高掛，被安排坐左係WINDOWSEAT，望住呢個無敵海景同藍藍天空，唔需要任何酒精，我都已經醉了高級中菜配搭一套精緻餐具是常識吧對，價錢的確不太親民，但種種條件的配合，我認為呢個價錢係成正比的，我地得兩個人，試唔到多野，膽大的問問職員有咩食物係必食，職員好有耐性慢慢介紹鮮茨實濃雞湯浸菜苗($188)呢道菜絕對可以一物二用，用上濃雞湯同新鮮茨實加杞子，又有湯飲又有菜食，即刻覺得呢道菜性價比高左，濃雞湯果然好濃，用上菜苗亦好正確，更有效地吸收濃湯龍井熏太爺雞-半隻($288)店員話呢道菜幾乎每檯都會點，既然係SIGNATUREDISH又點可以錯過，一開蓋香氣嗌出，雞件皮薄肉嫩，太爺雞即係茶香雞，先以滷水浸熟，再用甘蔗渣、茶葉加糖熏，非常入味斑片肉鬆脆米魚湯泡飯($248)脆米加入泡飯，令整件事多左一層口感，魚湯十分濃，有唔少斑片，斑片肉質較一般魚實淨，好適合放入泡飯食用，亦有冬菜增加味道"
2018-08-01,5,4,4,,,"約咗幾個朋友，大家都提議到這裡，最近都好多朋友來過，大家都話地方方一流，對住維港，我們點咗經理介紹的菜式，真的冇咩特別，食物就真一般般，但餐廳的裝修和環境確實實不錯。"
2018-08-01,5,5,5,5,5,"由LCX落一層第一眼見到佢地既餐廳logo，而且斜斜既太陽準備落山，令HEXA閃閃生輝，真係好震撼而且六公館係一個集餐飲娛樂於一身既地方，安排澳門頂級會所ClubCubic娛樂班底表演音樂，就算黎唔食野，飲野都一樣咁有feel~~戶外草地加海景，邊飲邊食，咁先係人生<3而餐廳入面以60年代做主題，墨綠色雲石做主題，兩個餐飲地區以中間既開放式酒吧做中間，一邊有卡座大枱岩哂想搞活動/人多既你地，而另一邊係二至四人枱岩哂家庭/情侶等等佢地既酒真係多不勝數，要幾多，有幾多。就算我呢d唔係好識飲，都覺得好似去左個酒櫃圖書館古銅、青金造型，令餐廳更顯非凡全落地窗，就算室外室內都可以欣賞到最靚既風景<3餐廳就算邊個角落，都可以搵到屬於自己既corner..極具氣派，時尚設計，令人賞心悅目一坐底先上小食兩客，左邊係辣木2，右邊係酸菜。想食辣或者唔辣都總有一款岩你心水~!小食想飲靚既菊花茶，黎呢到就岩喇~!胎菊$56味純而且沖出黎係金黃色，帶點花蜜既清香，真係好嘆..胎菊$56鴛鴦蝦球，夠哂大隻，食左三大啖先食哂成隻...而且肉質爽彈，啖啖肉，炸得夠香夠薄夠脆!KingPrwans$298左邊係咸蛋黃味既酥炸大蝦岩哂中意重口味既你，而且食落帶點沙既口感，但唔會好油膩，真係必食呀!芒果沙律醬好有熱帶風情feel，夠哂醒胃得別可口，酸酸甜甜。而我會先食芒果沙律醬再食咸蛋黃味，唔係既話就會俾咸蛋黃味com住芒果沙律醬既味~桂花蟹肉炒新竹米粉，份量較小，但炒得乾身，一d都唔油膩夠哂鑊氣FriedVermicelliw/Crab$268碎碎既雞蛋炒出黎個樣好似蟹黃，而且配上瑤柱,芽菜,黑芝麻脆絲,蟹肉等，令這碟炒粉生色不小FriedVermicelliw/Crab$268條條分明，亦不油膩辣椒油食炒粉緊係唔小得辣椒油，而佢地呢到既辣椒油我覺得唔算好辣，所以食幾多都唔怕呀!三色糕點，有桂花，椰汁同埋芝麻HEXA'sPudding$88食既話記得先由桂花食起，因為味道最淡，所以我覺得桂花味可以再突出d，之後到椰汁帶點咸既椰香，唔錯唔錯~最後到濃濃既芝麻糕，真係好香，而且食落一d都唔會好""流""，正呀!川貝陳皮燉雪梨，味道夠哂清新，而且香甜適中，夠哂滋潤<3DoubleBoiledPear$128DoubleBoiledPearl$128第一口食到淡淡既川貝同雪梨，之後有陳皮既回甘，而且雪梨一d都唔鞋口，真係好潤呀!DoubleBoiledPear$128而已餐廳有Omakase廚師發辦，有咩新鮮就煮咩食，都幾有驚喜。入場費都唔算好貴，想知既話就打電話去問佢地喇~!食飽飯，可以出發到海邊散個步<3"
2018-07-31,5,5,5,5,4,"早排尖沙咀海港城新開左新觀景台，係觀景台下層有好多新開餐廳，而今晚就去左依間望到美麗海景既中菜館食晚飯，一早同朋友預先訂座，幸好坐到窗旁位置，食飯都特別覺得舒服放鬆，座位餐桌亦非常寬敞，菜館都係以新派中式格局裝修店員帶我地入座後非常耐心介紹餐廳既招牌同熱門菜式，等我地用心諗食咩菜既時候亦推介我地茶品種類，先點左壺桂花烏龍，飲落清香之餘，有陣陣桂花味湧出，飲落好舒服沙薑手撕雞點左個前菜開胃一下，雞皮同雞絲擺放分明，雞絲肉完全一點脂肪都無，入口爽滑，食落有輕微沙薑味，底層鋪左雪梨絲，爽脆清甜，食件雞肉再食雪梨絲中和返味道，唔洗淨食雞肉咁膩，唔錯既開胃前菜杏汁花膠川貝菜膽燉白肺燉湯係逐位計，因為朋友想飲所以叫左一客，送上枱時燉湯下有座熱器皿一直保持溫度，非常細心，咁樣慢慢飲就唔怕湯涼左，杏汁味好濃郁，湯既鹹度適中又唔會被杏汁味蓋過，湯中真係有花膠、雞爪、白肺，非常足料鴛鴦蝦球蝦球分別用左兩種醬料整成，一種係黃金鹹蛋，一種係香甜芒果，蝦球份量有六粒，每粒都大粒厚肉，食落爽嫩啖啖肉，鹹蛋味外層有滿滿既鹹蛋粒感同好濃郁既鹹蛋香味，鹹度適中，蝦肉好似比成粒鹹蛋包住咁，而芒果味食落甜甜地，輕微芒果味配蝦肉咁食估唔到都幾夾，清新味道令入口無膩口感，可能因為每粒都好大粒，所以食完都感到半飽秋葵芥末炒牛柳粒估唔到一道簡單菜式都有驚喜，秋葵炒得依然保持外層爽脆，咀嚼時軟身又惹味，牛柳粒入口香濃牛味，質感軟熟，微微既芥末香味係食個時慢慢湧出，更刺激味蕾流沙球配雪糕食完之前既鹹食菜式，終於到萬眾期待既甜品，賣相相當吸睛流沙球外層用左竹炭麻糬整成，內餡料係奶皇流沙餡，食落外層依然非常香脆，再咀嚼時奶皇香濃郁同麻糬煙韌口感融為一體，再配口芝麻味雪糕，比一般食到既芝麻雪糕香濃軟滑，值得推介整體而言，餐廳裝修別緻時尚，有落地玻璃窗，令餐廳感覺更大空間感，而且座位寬闊舒適，店員服務態度用心友善，每道菜味道都很好，完全沒有失望點，有環境有質素的中菜館，飯後亦可到餐廳外圍影相望維港景，物超所值!"
2018-07-30,3,1,3,,,"食物:**服務:*環境:***如果食環境既話就一流，但食物種類少，味道一般（同普通酒樓無分別），服務態度差，未叫埋單就要我地比錢。俾咁既價錢但要限住人時間，想快食個晚飯都可以考慮既，如果想談心既話就免啦。無人等位都要迫人走。整體感覺極差！無下次！"
2018-07-29,5,5,5,5,5,"一直都很想一試「六公館」怎料老公就於星期五晚下班後車我到了海港城一出停車場的自動門便直達餐廳門口心情實在興奮餐廳很有中西合璧的風格有酒吧又有中菜而且餐廳佔地大而且位置又方便有室外位置飽覽整個維港景色更加分的是有專責職員負責替客人拍照和打燈貼心度十足喉嚨有沙啞職員很細心地問我要不要暖水但我們還是點了一壺茶《茶芥$28/位》杭州胎菊，清新解熱。《杏汁膠川貝茶膽白肺湯$128/盎》有火暖著保溫，很貼心，有高級餐廳的氣派。湯足料香濃，質地很忌廉，入口滑溜，杏味十分香郁。花膠厚身有口感，還有煲至軟腍的雞腳和豬肺。《蘭度炒帶子$268》帶子沾了粉再煎香，厚身全熟但保持腍身可口，鮮味依然，而芥蘭去皮更顯青嫩。《龍井熏太爺雞半隻$288》雞身味道似玫瑰雞，雞肉滑嫩有肉汁，雞味亦保存著，再用龍井熏香，最後上枱時職員再灑上炒過的龍井茶葉，口感香脆而且更增添味道。《苿莉花茶味意式奶凍$148》名字聽落普通但甜品送上時乾冰煙霧瀰漫浪漫吸引打開中式茶杯可見奶凍入口時茉莉花香好香濃甜度適中，口感細滑碟上兩夥黑色物體其實是泡芙外層沾了厚厚的朱古力，入口有硬度，特別！這裡的服務、環境、食物都滿分，下次要試試它的酒吧！"
2018-07-29,5,5,5,5,4,"今日行海港城，行到攰攰地餓餓地喺時候睇下有咩新進餐廳開左，穿過LCX後最近海邊的地方有不少打卡位維港風景一覽無遺，這裏還開設了好幾間餐廳，我選擇了這間”六公館”，一間中西Fusion的特色餐廳，裝潢非常有格調，電梯一落嚟就係吧台，再出外面有室外位置供客人飲番两杯，靠窗位置落地玻璃飽覽醉人的香港夜景，餐廳特別有氣氛。看看餐廳菜牌有多款特色Fustion菜，有前菜、湯類、鮑參翅肚、海鮮、肉類、燒味、菜蔬/豆腐、麵飯和甜品等，都幾多選擇。茶芥$28/位在好幾款茶中選了這個杭州胎菊，清新解熱，入口帶微甜。松茸羊肚菌海膽燴飯$288飯色澤深好汁潤，好夠濃稠，上面有海膽，睇落都好有食慾，把飯拌混，入口味道香濃，味道豐富，松茸海膽味又幾搭，很喜歡這個燴飯。黑蒜焗羊鞍$308全黑的賣相，其實幾有型睇落好有質感，輕咬開肉帶粉嫩，不韌，羊羶味不算重，被滿滿的黑蒜包著，食落都幾有風味，做法有新意。苿莉花茶味意式奶凍$148店員端上時乾冰煙霧瀰漫，配上一個中式茶杯，帶幾分詩情畫意，西式甜品配中國式味道，入口富香濃的茉莉花香，甜度適中，質感非常幼滑。另外還配有包著厚脆朱古力的泡芙，幾特別，好有心思。這裏無論環境、食物質素、服務等都非常好，下次再來試其他菜式。"
2018-07-28,3,5,3,4,2,"和朋友慶祝生日，找一間有情調的餐廳chillchill,最後去了六公館，在這裡感受什麼叫「食環境」鮮柚子鱈埸蟹腳$188味道****香煎鵝肝配冰糖燴梨$268味道****鵝肝煎成香脆，配上香梨解膩，不錯的前菜鴛鴦蝦球$288味道***一邊是黃金蝦球，一邊醬汁蝦球，但說不出是什麼醬汁😅樟茶鴨$248味道***軟硬度適中，本身沒太大期望，所以反中有少少驚喜鮮茨實濃雞湯浸菜苗$168味道***松茸羊肚菌海膽燴飯$288味道*****海膽不醒，和飯粒配搭剛好茉莉花茶味意式奶凍$148味道*****驚喜之選！入口時的茶味濃郁，適合不嗜甜的我總結而言，環境氣氛一流，作為慶祝生日的餐廳不錯"
2018-07-26,4,5,5,4,3,"跟朋友在海港城購物完畢，和朋友商討究竟在哪裡晚飯好，朋友說想要靚景的餐廳，我們便來到了海港城最靚景的六公館！對住維港吃飯真的盡現生活態度！黃昏時分看著日落更有feel！還見到雙魚星號開出，很多食客拿起手機拍照呢！我們點了三道菜！吃中餐我必點咕嚕肉，這個懷舊鳳梨咕嚕肉外脆內軟，菠蘿又夠多，咕嚕醬汁調較得正好，酸甜度適中！鮮柚子脆皮手撕雞是廚師推介，果然真不錯！雞皮非常鬆脆，不油膩，雞肉好嫩滑，即使是雞胸也不會鞋！好多鮮柚子，好清新，是夏日的菜色！我很喜歡香脆黑豚肉絲炒麵，汁和炒麵是分開上，對於喜歡吃香口的人來說是十分滿意！炒麵加上汁還脆卜卜，黑豚肉絲軟稔，出色！整體服務和食物都相當不錯！"
2018-07-25,4,5,5,5,4,"自從海港城隔離新落成一座大樓之後，嗰度多左唔少270度海景靚餐廳。同朋友食過一間，對於果度的景色好難忘，一直心思思想試埋其他。今次朋友仔就約左我去最靚景的六公館。我哋早收工，去到只係六點多，太陽仲未落山，十幾分鐘之內，見證着絕美的維港景致由日景轉為夜景，正到不得了！店內環境好靚，雖然係食中菜的地方，但亦令人有一種Fine-dining的感覺。連餐具都甚具排場。同朋友仔坐低，慢慢享受下身旁的景致，淺嘗一啖清茶，實在令人心情好愉悅。傾下嘆下，主菜終於上場。打頭陣的是醉乳鴿，賣相好精緻，又傳來陣陣酒香，色香味俱全。輕輕咬一啖，乳鴿肉煮得好腍，而且吸收晒花雕酒的精華，非常惹味。煎金蠔用上唔同的配料，幾夠層次。咬開可以見到蠔肉好厚身。小炒相對較為普通一點，但都好味道。食飽飽，仲可以出去室外的位置，享受一下270度維港全海景，簡直係人生一大樂事！"
2018-07-24,3,4,1,3,3,"BusinessLunch食好少少，食物中上，不是很令人留下深刻印象那種。侍應的服務倒是令我們留下深刻印象。1.倒熱水的侍應燙傷了同事的大腿,不是喝止他他也沒有留意到;2.為了不要影響大老闆發言，多次叫侍應用我們僻出的空間上菜，他們都沒有理會，堅持自己方便的位置上菜；3.請他們不用幫我們倒水,但他們堅持繼續倒水並弄濕食物及台;4.叫他們不要收走碟子,他們堅持要收走外更在途中把餸汗弄髒同事的西裝褸及椅子，同事告知才送上紙巾;5.查詢餐牌點菜時,經驗老到的侍應是板着臉，一臉愛理不理的樣子；6.上菜時間極慢,兩小時午餐，長時間只有一碟餸菜共六人享用，感覺很寒酸"
2018-07-24,4,4,4,,,"當日跟朋友在尖沙咀吃完午餐後，想找個好地方，休閒地繼續聊聊天，喝杯酒。我們到了海港城那邊找到一間臨海的六公館。正值是午飯後，晚飯前的時段。餐廳內客人很少，只有我們和另外兩對客人，大家也是點了飲品而已。這杯DQ最特別的是杯中大冰塊，由調酒師慢慢刨成精瑩通透而成，我望到嘩嘩聲，可能就是這杯飲品的賣點。DQ這杯飲品的名字太可愛了，好一杯徐小鳳。上枱時，很是驚喜，金色的鳳梨造型杯子（忘了在有杯蓋時拍照😥），很華麗，上面放了百香果，整杯冰是刨碎過，配上酒精，份外冰涼。小鳳姐"
2018-07-24,5,5,5,5,4,"LCX新開嗰邊而家好靚呀！想去下嗰邊食野睇景好耐，今日終於去咗六公館喇！六公館有條專屬電梯，一落去已經有一班人招呼我地，服務非常好！然後見到佢個靚景同靚裝修，感覺好正！下次應該來happyhour,坐outdoor,對住個海靚飲野一流！我地先叫左兩杯cocktail，賣相真係無得頂，我叫咗杯菊檸氣，朋友叫咗杯小鳳姐😂飲落好特別！本身以為依啲都係會得個樣，點知又幾好飲喎！食物方面，頭盤叫咗個廚師推介鮮柚子鱈場蟹腳，酸酸的，好fresh好開胃，不過蟹肉好似少咗啲，可能整得太碎。跟住來個鴛鴦蝦球，一邊係黃金蝦，用鹹蛋黃包住，另一邊就用芒果醬整！好味！層黃金好厚，味道好濃！而芒果個邊就有少少酸微微咁，好特別，不過個人嫌醫太多，有啲漏。跟住係另一個推介，龍井熏太爺雞，好食，隻雞好嫩好滑，加埋啲煙熏味，正！👍🏼😋最後叫個松茸羊肚菌海膽燴飯，個海膽好正！同啲飯好match，係好好味！不過就好濃味，要多人食share就啱啱好！雖然食到好飽，但都要食個甜品先圓滿☺我地叫咗個流沙球配冰淇淋，個賣相型到不得了！個流沙球入面係奶黃，超好味！配埋個好有芝麻味嘅雪糕，真係好正！👍🏼👍🏼呢個係必食！整體來說，呢間野係值得一試嘅，不過價錢就唔平喇！"
2018-07-24,4,5,5,4,2,"老公生日，緊係要揀一間自己想去既餐廳慶祝啦！海港城海運果邊自從擴充左，我哋都會喺嗰度坐吓睇吓日落，下面都開咗幾間望到維港嘅餐廳，一直想搵機會試~今次趁住老公生日一早訂咗六公館嘅窗邊位，我地坐果邊比較靜，另一邊有酒吧area。 雖然我地既生日慣性食西餐，但今次想特別d食中餐，呢一間真係好想去試! 因為出面有個草地，仲成日見到有ig有人影HEXA嘅燈箱，好型咁!日抖夜晚都好靚~雖然當日不斷落雨，我地都趁停雨既時間出去影吓相，不失雅興!  先叫壺瑰荔堂煌，係玫瑰花荔枝茶，花香又帶荔枝清香~ 🍴鴛鴦蝦球  鴛鴦蝦球$298分別係由香芒蝦球同埋黃金蝦球。大蝦爽口彈牙，大大隻蝦2款各3隻。香芒蝦球伴以香芒汁味道清新，啱哂夏天。黃金蝦球用左咸蛋黃，咸香惹味。🍴龍眼蜜生煎金蠔外層蜜餞過，入口香甜，咬落脹卜卜既蠔身軟滑飽滿，蠔鮮甘香味濃~ 龍眼蜜生煎金蠔$218龍眼蜜生煎金蠔向來愛蠔既我,都好中意呢道菜! 🍴龍井薰太爺雞 上面既龍井茶葉係上檯時加上既~整體清香，雞肉都好有茶味，不過肉質唔夠嫩滑~ 龍井薰太爺雞(半隻)$288🍴水牛奶龍蝦球 本身睇menu無咩idea，喺ig睇吓人地既相見個呢個，即刻點左~ 水牛奶龍蝦球$298賣相靚之餘，牛奶蛋白仲好香好滑，龍蝦肉唔少，應該係原隻龍蝦用返呢道菜度，🍴鮮茨實濃雞湯浸菜苗 我成日用茨實煲湯，不過都係用乾品，而鮮茨實都係第一次試，配合埋雞湯突出鮮茨實既鮮味。🍴鮮茨實濃雞湯浸菜苗🍴腐竹慕絲配山莓啫喱 中菜既關係，一早已經問定邊一款甜品適合寫HappyBirthday字句~腐竹慕絲配山莓啫喱$148服務員介紹左呢款，腐竹慕絲上面掃上金色，整個賣相好靚，腐竹味突出~  呢度既service都好好，服務員經過都留意吓要唔要幫我地添茶，仲多次加茶葉keep住茶既濃度，實在細心！　價錢方面，其實落得呢條電梯都預左價錢偏高，不過食物都真係好好，值既~最緊要老公都食得好開心~ 要一提呢度用既係LOVERAMICS既餐具，上星期去大館先行完呢間LOVERAMICS，所以一眼就認出，哈哈！餐具靚，食都食得開懷D~ 仲有呢度係提供牙線比客人㗎走既時候無雨，我同老公當然要拍個夠!唔夠光既關係，細心既服務員仲幫我地用攝影用既白燈補光，讚吖"
2018-07-23,3,5,3,4,1,"裝潢新派雅緻，加上落地玻璃外的大草地和無敵海景，環境確實冇得彈。一行4人去飲茶，點了6個點心，加1個飯。其中有3款有餐廳signature標記，就稍為評論一下：花枝米網腸粉-米網不脆身，花枝不夠爽口又無鮮味，腸粉質地普通。一般中菜廳的腸粉都有3條，呢度只有兩條。雪山叉燒包-雪山皮太薄，叉燒肉質和醬汁皆一般貨色松茸羊肚菌海膽燴飯-portion比一般中菜廳少一半，燴飯極濃味，完全蓋過海膽的鮮味。整體來說，想食環境的話，可以一試。想飲茶食好西的話，這裏的性價比太低，香港有大把更好的選擇。"
2018-07-22,4,5,4,4,3,"尖沙咀開左新中菜餐廳，一入到去個環境勁舒服，有分室外同室內，由於太熱嘅關係我地揀左室內。佢d茶嘅味都幾特別，我地叫左玫瑰荔枝茶，非常清香，飲落好舒服。食物方面我地叫左幾款加個飯黑金蝦餃($78)賣相一流，第一次食黑色皮嘅蝦餃，仲掃左d金粉上去，不過味道就同一般蝦餃無乜分別啦！(7/10)黑蒜燒賣($62)燒賣食落無蒜味之餘仲有d酸，怪怪的，不過蝦都好大粒同彈嘅，幾足料！(5/10)竹炭流沙包($53)無乜流沙感覺，但勝在夠熱，包唔會太淋，所有野都剛剛好而且賣相一流(7/10)海膽蝦春卷($68)春卷個外皮夠脆又香口，但好弱嘅海膽味，料都可以再多d(6/10)黑豚叉燒腸粉($62)腸粉皮係厚個隻，我個人都幾中意，份量多，不過可以熱返小小(7/10)松茸羊肚菌海膽燴飯好重松茸味，海膽份量算多，食完個口都仲充滿松茸嘅香氣，飯夠creamy，食完會有d濟(8/10)"
2018-07-21,4,5,5,5,2,"呢間餐廳想去左好耐，連家燕姐個仔都喺度cocktailweddingparty（好似係）.間餐廳有個無敵大海景同埋戶外場地!餐廳唔係開咗好耐，所以所有野都好似好新淨同埋好靚!前菜我們點了「鮮柚子鱈場蟹腳」味道非常清新，青瓜加新鮮蟹腳，醬汁酸酸地，十分開胃！另外前菜也點了「法國邊豆配雞蓯菌」雖然比較細碟，但係味道也很好很清新！邊豆上面的雞蓯菌有點像木耳味道！輪到主角出場！我們點了餐廳的推介「48小時慢煮牛肋骨」！超級好味道，喜歡食牛的朋友一定喜歡！因為慢煮的關係，所以牛肉肉質非常嫩滑！可以自己另外點海鹽或者秘製醬汁😍我們點了另一個餐廳推介「黑蒜焗羊鞍」！估唔到有咁多黑蒜,真係蓋過了全條羊鞍！不只賣相很特別，味道都非常特別！本身擔心黑蒜味道好重，食完會口臭，但又冇呢個問題喎!可能黑蒜有少少甜甜地，所以炸咗出嚟都冇口臭呢個問題！最後一點主菜是「松茸羊肚海膽燴飯」..海膽非常多，亦都非常新鮮！個飯味道好濃郁，好好味，不過有少少鹹！另外我們點了甜品三色糕點，買相超級靚，而且都整得幾好味！唔會太甜，值得一試！另外一提，店內員工&經理服務非常好！"
2018-07-19,5,5,5,5,4,"我既生日週，當然要食好啲😆六公館大名聽左好耐！生日就黎一試裝修同平時食中菜既地方好唔同，比較似一個barandrestaurant既裝修玫瑰荔枝茶🌹淡淡花香加果甜，十分清新解渴，飲完仲可以叫佢加水《鴛鴦蝦球》$298先講蝦既size，每一隻都有乒乓球咁大，十分新鮮，唔會太多炸粉，皮薄且脆，肉質爽彈😬講明鴛鴦咁當然係有兩種唔同既味啦，黃色果種係沙律醬，味道不錯，不過側邊果個充滿驚喜！！佢竟然係咸蛋黃味🥚黃金蝦球，非常推薦💯《松茸羊肚菌海膽燴飯》$288呢個飯完全表現出fusion菜既精髓，用中國同日本食材煮出意大利飯既質感👍飯有淡淡松茸味，羊肚菌口感有啲似海哲，一樣係偏爽口～之前都食過加左海膽嘅飯，但係通常飯既味會蓋過海膽嘅甜，只能夠食得出海膽creamy嘅口感。但係呢個飯完全冇呢種情況！飯既味同海膽既甜味都食到，飯本身有啲煙銀口感加上海膽creamy口感，兩者配合得好好😍《龍井熏太爺雞(半隻)》$288先講雞，肉滑皮薄，黃色脂肪層唔會佔太多比例😋味道似油雞，但多左淡淡茶香，味道更具層次，同時亦冇一般油雞咁膩《蘇薑蟹肉蒸斑球》$368唔好睇佢得一舊魚好似好少咁，果舊魚十分厚肉、冇骨、啖啖肉！好滑而且有質感👍個汁有好多蟹肉，仲有少少蔬菜同蒜加番啲口感，整體味道鮮甜，同魚十分夾！其實就咁食個汁都好好味🤪《鮮茨實濃雞湯浸菜苗》$188菜苗夠嫩，甜而且多汁，煮既時間拿捏得好好，令菜苗唔會太淋，有番小小口感，雞湯底十分濃，但絕對唔重味精味！🥦我地兩個人食左咁多野飽到反艇😆每人食左7xx，以環境同食物質素黎講我覺得係值得既，可以一邊食飯一邊望住維港🌃餐廳出面仲有個戶外區域，可以係到影相，仲有專人幫手打燈添📸"
2018-07-18,4,4,4,4,4,"今日去左TST行街,之後同朋友去左海港城間六公館食飯~6點幾果陣,個天仲係好光,環境舒服,同埋唔算好多人.一開始我地先叫壺玫瑰荔枝茶,好香花味,而且飲落唔會話甜,唔錯~之後我地叫左2個餸,1個飯~頭抽金不換生煎走地雞雞皮有D脆，雞肉嫩滑，食落香口!秋葵芥末炒牛柳粒蒜味同芥末味道好平衡，牛柳粒又軟又嫩~ 配上有益健康既秋葵，清新得來又惹味，口感又爽，正！ 最後再ORDER個飯-欖菜瑤柱菜粒炒飯，份量都真係幾多，每人食到1.5碗，炒得粒粒分明，而且又乾身，好好食！OVERALL環境,服務都唔錯,下次會再黎=] "
2018-07-16,4,5,3,5,2,"一甫進六公館，有種令人屏息注目的感覺，因為大家不禁被維港的美景及新派中菜館的氣派所吸引。沒想到大部分的食客也如我倆一樣，預先訂座，所以等候的人潮並不少。侍應安排了一張2人的座位給我們，但桌子有點狹窄，點心不可以一口氣下單，否則桌子没可能放得下，這真的有點可惜。我們惟有先點最有名的黑金蝦餃，果真吸睛又味美，值得回味。人稱牛魔王的友人，毫不猶豫便點了和牛黑椒酥，外皮既鬆軟又帶點脆口，和牛配上黑椒，原以為黑椒會搶過和牛的鮮味，但最終互相輝映，令人印象深刻。向來視燒賣為點心之王的我，實在有點後悔點了黑蒜燒賣，雖然算不上中伏，只是味道太普通，沒有驚喜罷了。喜歡海膽的朋友，可以一試海膽蝦春卷，因為它確實會令大家食指大動，海膽的鮮味比較突出，不錯的選擇最後下單的小菜類是招牌叉燒，味甜肉香，惟肉質偏硬，只屬中規中矩。黑金蝦餃和牛黑椒酥黑蒜燒賣海膽蝦春卷招牌叉燒"
2018-07-15,5,5,5,5,3,"有朋自遠方來，想搵個清靜地方敘舊，朋友想飲茶食點心，想起了六公馆沒有訂位，全場訂滿，無奈只好接受吧枱叫了黑金蝦餃👍👍竹炭流沙包👍上湯牛肉球👍黑䐁叉燒腸，麻辣金錢肚，海膽蝦春卷，份量不多，二人食剛剛好。點心精緻好味，要了壼玫瑰花茶，不錯👍強烈推薦黑金蝦餃，皮薄餡靚，超好味👍👍望住無敵海景，和朋友一邊嘆☕️，一邊品嚐美食，一邊敘舊，一大樂事！這裡服務比前有很大進步，服務態度殷切，還經常主動添水，抵讚👍"
2018-07-15,4,4,4,4,3,"即興地試咗呢間新餐廳，估唔到所有枱都俾人訂晒，連walkin枱都無，唯一可以俾你入去食嘢就只得吧枱，真係冇諗過咁誇張，因為價錢都唔係平。試嘅都係點心，又真係幾精美嘅，味道亦不錯，閒時睇吓景，食下環境食吓氣氛都係一個不錯的選擇！黑金蝦餃實在令人有點驚喜。除咗蝦餃之外仲點左黑炭流沙包，金錢肚，海膽春卷，上湯牛肉，黑豚叉燒腸粉，兩個人去，每人各一壺茶，推介玫瑰荔枝茶，味道清新特別，都係不用＄500,論氣氛環境及服務算是不錯了。$480"
2018-07-12,3,4,3,4,3,"假日無食早餐，早些出尖沙咀飲早茶，但isquare的阿一，南海都11：30才營業，不如來海運大廈此處，剛剛11:30入座，小長龍，讓已訂枱的顧客先入座，因沒有訂枱，只有吧枱，初初感覺怪怪地，見佢外觀：墨綠色雲石，白底藍花碟配外藍裏白磁杯，圓形金色罩枱燈照亮新鲜蘭花，對著靚靚酒吧，俾個機會佢。來時陽光普照，坐低一陣子後，就發出雷暴黄雨警告，看著大螢幕，陽光漸退，黑雲驟增，狂風暴雨來襲，海上白頭浪滾滾而來，急喘而致，步步進迫，外面樹草正挣扎求全，忽然出現靈蛇閃光，以為跟着隆隆雷聲，但仍只聽到室内人聲依然，我還好安全，静看風雲變幻。高级餐廳蒸籠好乾淨，點心賣相挺身，形狀清式有彈性，材料新鮮，有心機手工，味道不太濃，能保持材料本身味道。比較喜歡欖菜肉鬆餃，不太咸，有碎豆角，餡飽滿，皮晶盈。小籠包有汁，叉燒包叉燒肥廋均勻，粉皮不笠口；黑蒜燒賣，雖然爽口，不喜歡全是蝦；我見炒粉麵，份量少，約二人份量。奇怪1:30pm無人排隊，有個男人跟接待員爭吵：點解要老人家（持拐杖）外面等；其實餐廳裏好多枱已空空；接待員可彈性處理，俾張櫈婆婆坐，或只安排佢一個人坐住先，咁就唔會爭吵！小籠包，欖菜肉碎餃叉燒包黑蒜燒賣"
