time,taste,environment,service,hygiene,indigestible,comments
2018-04-10,5,4,5,5,4,"間餐廳係奧海城入面，出咗地鐵站之後行動2分鐘就到，因為我地係週日去所以唔多人~我地嗌咗佢地嘅招牌菜—古早魚香老鼠粉煲，味道好特別，有少少酸，用料豐富，份量多，如果兩個人食嘅話嗌最細嘅size就好夠~除些之外，知道呢間餐廳有賣蟹，店員推薦我地嗌星洲黑胡椒螃蟹，個醬好好味！！！！！本身唔中意食辣，雖然有黑胡椒，但味道唔辣，唔食得辣都可以試吓~最後想讚吓呢間餐廳嘅服務好周到，食蟹會比手套、消毒紙巾、圍裙等等，唔會成隻手都有汁~"
2018-04-09,5,5,4,5,4,"今日去大角咀朋友家玩，朋友推介來這家名字特別的中菜，一上網睇，大有來頭。一班人12人準時8點入座，坐定定就已經要俾個LIKE先。座位闊落，12人加個BB車都坐得舒服。看餐牌上主菜都有分大、中、小的份量，可根據人數來定大小。我們12人當然全是大啦!~~我們叫了東坡肉包子、炸美人魚、炸淮山、南乳炸雞亦、鐵板豆腐、皇牌排骨、(英)花蝦四季豆、馬來風光、苦瓜炒蛋、海鮮面線以上的全部都好好好食，一來到就被人清碟，我手腳太慢未能留影!~!~重點推介:鐵板豆腐、東坡肉包子、皇牌排骨1)鐵牌豆腐好滑，入口即化，味道不會太濃，是偷飯賊2)東坡肉包子樣子邪惡得令人想卻步，但佢味道太吸引。東坡肉好淋而且好入味，食完唔覺得肥膩(2個SHARE1個包)，一試難忘。3)皇牌排骨每件都好大件，但很淋，不會有坊間所有大件肉都OVERCOOK的情況。最後就算好飽都叫了一個湯圓西米露來作結，也沒有令我失望。總體來講，全餐飯是由頭好到尾，沒有一個菜有令我失望，十分難得。椰子西米露湯圓"
2018-04-07,5,5,5,4,4,"平時出街食飯，中菜多數是上海、廣東、四川等菜式，今次試下這個比較少見的星馬菜。餐廳門口有主推的蟹之惑，喜歡食蟹既我緊係要試試啦。黃金蝦球:蝦球有六隻，全部都已經去掉外殼，每隻蝦表面都均勻地沾滿了咸蛋王，既有蛋的咸香同時又有蝦肉的爽彈感覺，非常香口惹味。黃金蝦球$138黃金蝦球$138古早魚香老鼠粉煲:上枱後店員會即時為我們撈上咸魚檸檬汁，並叮囑要盡快食用，因為凍左之後會比較濃稠，味道無之前吸引，老鼠粉其實是銀針粉，有咸魚的香味同時有帶點酸，能減輕飽滯感，而且裏面還有蝦肉及椰菜花，有點似中式Carbonara。古早魚香老鼠粉煲$108古早魚香老鼠粉煲$138星洲黑胡椒螃蟹:萬眾期待的胡椒蟹，蟹肉結實且鮮甜，雖然無蟹膏，但胡椒味濃郁且香口，非常惹味。星洲黑胡椒螃蟹$348星洲黑胡椒螃蟹$348三色桂花斑蘭糕:淡淡的斑蘭及桂花香味，兩者香味各有特色，䨝且不會被另一款味道蓋過，甜品甜而不膩。三色桂花斑蘭糕$38"
2018-04-07,4,5,4,4,3,"昨天朋友新居入伙，我們去了位於奧海城二期的樂天經典食晚飯。這裡是一間南洋中菜的餐廳，這裡地方很整潔光鮮，而且坐位也很寬很舒服。由於是食南洋菜，當然要食海鮮，所以我們點了些海鮮冰鎮苦瓜，真的很特別，很小地方食到的手功菜，苦瓜很新鮮，爽口，放在冰粒裡份外涼快，點桂花糖來食，有桂花的甜味，減少了甘苦味道，而且如果食得多煎炸食品，吃這個，可解熱氣。脆炸美人魚，脆卜卜，十分香口，作為餐前小食，十分適合，如果餸啤酒，更是一流。黑胡椒蟹，蟹非常厚肉和大隻，黑胡椒卻十分惹味，有胡椒的香科味，但不會太辣，適合香港人的口味。古法蒸黃花魚，黃花魚肉質細，記得小時候，黃花魚通常是煎的，而蒸能帶出魚的鮮甜味道，好餸飯啊。青芥末蝦球，即使是叫細碟的，但蝦的數量都不少，而且蝦個頭十分大隻，份量不少。砂煲花菇西蘭花扣海參，花菇好大隻厚肉，而海參十分彈牙，賣相亦十分得體海鮮皇炒飯，食中菜要有飯才算完整，炒得好香飯味楊枝甘露，這個甜品都不錯，用新鮮金柚肉，甜得來有些金柚的澀味，這種味道是最自然的。總結：樂天經典是間不錯，又特別的餐館，南洋中菜，以中菜的主幹，但帶些東南亞的味道，確實與別不同，值得一試。"
2018-04-05,5,5,5,4,4,"經過奧海城見到這間樂天經典在此地段但跟外面大排擋差不多價錢，小食全部都是由幾十元起，而且有得選擇大中小份量，人少少唔驚食唔哂。酸辣素羹這個湯跟平時食上海菜的酸辣湯相似，有豆腐、木耳、菇及蘿蔔等配料，湯帶微辣但酸味十足，非常開胃。酸辣素羹$45酸辣素羹$45家鄉滷元蹄整鍋元蹄下面有小火熱著，不怕放涼後表面凝固油脂，元蹄炆得肉質鬆腍，表皮骨膠原豐富，入口即溶，而且非常入味。家鄉滷元蹄$148家鄉滷元蹄$148星洲黑胡椒螃蟹似乎是其中一款招牌菜，整隻蟹約有1.2斤，黑椒味香但不會蓋過蟹肉鮮味，蟹肉結實而且是新鮮蟹，肉鮮且甜，加上惹味黑椒汁，喜歡吃濃味的朋友一定要試。星洲黑胡椒螃蟹$348星洲黑胡椒螃蟹$348馬來風光又一味馬來菜式，辣椒加些好似咸魚碎的醬汁炒通菜，通菜炒得翠綠而且爽脆，醬汁惹味。馬來風光$75最後食左咁多濃味食物飲返杯清清地帶點微酸的檸檬薏米水，去除口腔內的油膩感。檸檬薏米水$16"
2018-04-05,4,5,4,4,4,"朋友今晚話帶我去奧海城二期食好嘢話呢一間樂天經典既楜椒蠏好食到停唔到口仲要有好多款特色小菜任君選擇嚟到呢度一定要食佢哋...新加坡蟹之選拉地方好寬大....而且未夠七点鐘已經座無虛席首先我哋叫咗個頭盤...冰鎮苦瓜呢款菜式係我絕對推介嘅因為佢哋嘅苦瓜切得十分薄片而且青中帶甘...完全冇苦瓜嘅苦澀味最重要係冰冰凍凍...再加點蜜糖食相當清新之後嗌咗一個脆波波嘅小食...脆炸美人魚...脆卜卜勁香口之後到主菜....黑胡椒蟹隻蟹大隻到不得了...而且亦喺呢度嘅招牌主菜之一 而且個胡椒味亦冇蓋過成隻蟹嘅鮮味真係啖啖肉再嚟多一個...沙煲花菇西蘭花扣海參...今餐真係夠曬滋補而且條條海參都好肥美...大花菇亦都好入味....隻隻都好厚肉...用嚟送飯一流呢個亦都係惹味之選...係我推介必叫選擇...青芥末蝦球因為成隻鮮蝦好大隻...再加以芥末嘅味道食落去好野味仲嗌咗一條....古法蒸黃花魚...肉質鮮嫩細滑。最後叫多一個海鮮皇炒飯....真係食到肚滿腸肥其實呢度仲有一個好處...係有啲餸嘅分量會因應不同客人有大中細碟之分別...當然亦係不同價錢啦....但係就可以因應你不同客人嘅數量黎選擇👍🏻👍🏻多人就可以叫大份啲..少人就可以叫細份啲真係一個幾貼心嘅服務最後叫個....楊枝甘露甜品做個happyending...今餐食得相當滿足............"
2018-04-04,5,4,4,5,4,"邂逅固然要等待，一路知道這餐廳主打食蟹，躍躍欲試，今天我終於來到了奧海城的樂天經典，一嚐蟹之惑的魅力。店內裝修清新脫俗，即使座無虛席仍然可以舒適地用餐，點餐前店員盛上一壺熱茶，盛茶的銅壺、茶具都雅緻非常。打開菜牌，以蟹作為推介的菜色非常吸晴，做法亦盡顯廚師的功架，嗜辣的可以揀選辣椒🌶炒或者星洲風味的胡椒蟹，想吃鹹香脆口可以揀黃金焗，愛清淡酒香的自然就選花雕蒸蟹。今天我就點了富地方色彩的胡椒炒蟹，上菜的時候，濃郁的胡椒味四溢，陣陣蟹肉飄香星洲黑胡椒螃蟹$348再也按奈不住，先由蟹蓋開始，掀起蟹衣隨之而來啖啖蟹膏，蟹㟛滑嫩，肉質鮮美、惹味的胡椒徘徊係蟹汁和蟹肉之間，果真齒頰留香，好味指數滿分為了一試廚師嘅拿手好戲，策略性地點了黃金蝦球，果然不負眾望，鹹香甘脆，入口creamy即時食指大動黃金煆球$138古早魚香老鼠粉煲，或許是這個有趣的名字，我就點來一客小窩原來就是我們常吃的銀針粉，有點像西式的芝士忌廉，砂鍋裡有半生熟的窩蛋伴着濃濃的上湯，上菜時即埸混合了一小牒鹹魚柑桔蓉、咸咸酸酸的，醒胃卻不搶味，確是很特別的做法古早魚香老鼠粉煲$108這一頓午餐，讓我認識到樂天經典，確係一間有質素的食店，不謹食材嚴謹，廚房了得，店員內㚈，服務水準都甚高，獲獎確是實至名歸"
2018-03-28,4,4,3,4,4,"今天經過奧海城即興地想吃中菜，看見這間餐廳座無虛席，顯然值得一試。被安排入座於卡位，坐得相當舒適。先點了星洲黑胡椒螃蟹，肥美的螃蟹啖啖肉，用炒香後的壓碎黑胡椒，配上多種調味料烹調，味道濃郁帶點辛辣。飽滿的蟹肉，加上令人難以抗拒的橙紅色蟹膏，令人一試難忘。再點了古早魚香老鼠粉煲，用砂鍋盛載著的老鼠粉，別有一番風味，老鼠粉即是我平時最愛的銀針粉，先把蛋黃拌勻，然後加入檸檬汁同鹹魚蓉，鹹香得宜，帶點微酸頗為開胃。加上不少合襯的配料，例如香菇粒、椰菜花、肉碎、蝦仁等看似大大煲，但吃著吃著一下子便清光了。為了滿足自己想吃飯的心，便多點了一個手剁馬友鹹魚馬蹄蒸肉餅。肉餅滲岀淡淡的咸香，馬蹄爽脆更增添口感，配上啖啖白飯，讓人停不了口。"
2018-03-24,2,3,2,3,2,"要不是之前從朋友那裏收到一張這裡的優惠券，也不知道樂天皇朝還有這樣一間姊妹餐廳。平日晚飯時間人流還不算很多，二人用餐很快就可以入座了。↑先來個小食，這個菜單上叫「美人魚」的炸魚仔脆脆的，帶輕微的辣，實在很惹味，很適合做下酒菜。↑這裡蔬菜菜式選擇不多，最後我們選了金銀蛋浸時蔬。賣相非常一般，好像很「求其」的堆在一起就上菜了，還好味道不算太差，只是有點太鹹。↑鐵板豆腐有微辣和不辣的選擇，我們要了不辣的。豆腐應該先紅燒了再放在煎蛋上，再加上有冬菇和肉碎的醬汁。用來撈飯應該也不錯！↑原本想吃的咖啡雞在下單時店員才表示沒有做這道菜，失望之餘也不知道到底是賣完了還是怎樣🙁改點了小份的黃酒雞，上菜的時候酒香濃濃的很吸引。可是吃下去便愈吃愈失望，雞件切得很細而且基本上全部都是關節位置，吃不到甚麼肉之餘還因為雞件是斜切令骨頭都很尖，要吃得很小心很勉強才不會令嘴吧受傷p.s.菜單上有很多菜式都有大中小的份量選擇，這確實很貼心。所以我們下單時也會表示我們要小份就好，以免廚房誤會。誰知道替我們下單的店員卻一臉嫌惡的回我們一句「得㗎喇，知㗎喇」，彷彿二人用餐就預先設定了一定是小份的，不容客人多說。這種感覺真的很差"
2018-03-11,5,5,5,5,5,"餐廳地方大,環境優美,坐得舒服,格錢不貴~值得一提的是湯水,呢到湯水認真落足料,店員會幫手整理湯渣,湯的味道十分濃,落足料既老火湯,香港人經常食太多油脂肥膩野,多飲湯對身體有絕對性的好處,尤其出面少有咁靚既湯,黎到餐廳必叫的!銀雪魚,魚身算大件,深海魚黎講份量算多,味道係好既,小油, 我覺得煮既技術係高的,不是胡亂煎熟就算,魚身十分鬆軟,味道小甜,值得一試的菜.蟹主要係香,原隻上,佢保持到蟹既鮮味, 海鮮最緊要係新鮮,新鮮先可以發揮到海鮮本來既味道,如果唔係會明顯淡得黎,仲會有小小怪味走左出黎,但呢間沒有,絕對係新鮮既食材.尤其凍既日子食會比較暖身!這間餐廳環境十分好,服務都是,食物質素也高,但價錢也只是100左右,絕對抵食!"
2018-03-11,5,5,4,5,5,"午市店內經常座無虛席出外人龍等候5位以上可以預先book枱!!!店內主要出品系南洋特式菜餚1️⃣椒鹽鮮准山$55外面餐廳唔多有鮮准山食意想不到鮮准山系頗好嘅食材椒鹽外脆配上內裡准山嘅少少爽不錯細細舊傾計食食下就無哂lu~~~正!!!2️⃣手工豬肉蝦棗$68同小編嘅expectation有少少唔同佢系豬肉多蝦就比較少.......食落口感系偏實嘅一般般3️⃣菜粒肉碎豆腐$98必食!!!出色菜餚豆腐外面系煎過嘅皮內裡滑嘟嘟重點系個菜粒肉碎汁令菜餚升級好食叫番一碗白飯食一流😋😋😋"
2018-03-05,4,4,4,4,4,"相信唔少人，一大班朋友，都會去餐廳叫餸食飯，不坊考慮下依一間。位置奧海城商場入面既。室內環境優雅，而且座位寛鬆,大家坐起上黎唔會話好逼夾。係一個唔錯既地方。仲有客人既服務態度十分良好，先唔好講食物，依一點已經令人有回頭既感覺。招牌扣肉包一定要試下，扣肉同包係分開上的。包唔會太厚，而且肥豬肉厚厚的，夾埋一齊食個口感係正到不得了。有種類似食漢堡包既感覺。十分特別。招牌扣肉包$46招牌扣肉包$46手工蝦棗，我係第一次食，見幾好食咁。油炸既，但感覺又唔會太肥，食落去啖啖蝦肉，十分有滿足感。下一次黎到都一定要食，不訪同大家推介一下。手工蝦棗$68油浸銀雪魚，較清淡既口味，只有清清既豉油配上夾上爽口清甜既銀雪魚。如果配上一個白飯簡直係絕。只係可惜當晚全都係肉食唔落飯了。油浸銀雪魚(小)$162期待已久既黃金焗蟹，本人係十分喜愛咸蛋黃既人，蟹既新鮮程度是十分讚的。再加上蛋黃嘅配合簡直天衣無縫，但係十分濟，只可以一大班人一人一舊先得。黃金焗蟹$348若果行開奧海城不如去試下！"
2018-02-27,5,4,4,4,4,"旅行去星加坡，給人的感覺就是:「悶！」「4日都太多！」「點解唔去日本？」的而且確，星加坡有的，香港也有！好多人會話，星加坡的肉骨茶和胡椒蟹仍然有優勢，單單是去吃一個胡椒蟹，也已經值回票價。肉骨茶，我也贊成香港總未能超越星加坡，但胡椒蟹，今天我卻在香港找到了！要不是朋友推薦，我也未必可以發現呢間樂天集團的餐廳，原來有胡椒蟹食！餐廳位於奧海城，這個商場對我來說，冇乜特別野行，為既只係一碟胡椒蟹。大約6:30到達餐廳，餐廳未算多人，但到了大約7:30，已經爆滿。茶芥每位$8，而小食就每碟$15，每4位會加多一碟，如此類推，價錢都算合理。餐牌既首頁就有一D比較特式既食物，除佐有胡椒蟹外，還有辣椒螃蟹，黃金焗蟹，和花雕雞油蒸螃蟹。其實4款特式既蟹都好吸引，但係最後我都只係食佐胡椒蟹，不竟眼闊肚窄，下次要約多D人來才可以多試一點。飲品方面也有一些比較特式的花茶，最岩我呢D只愛凍飲，卻又總想食得健康一點的「麻煩友」。藥材燉走地雞湯$168對於我呢D總缺一口湯水既白領來說，一碗無味精既老火湯尤其重要，和尤其特來不易，而呢度就正正有得提供。呢個湯用佐鮮雞，玉竹，當歸，杞子，淮山，甘草，黨參，北耆，排骨，老雞，和雞腳去燉製，用料夠哂足，夠哂多。用落去真係做到好濃而不帶味精既口感，有D甘甜，功效係益脾潤肺，活血補血，所以飲完成個人即刻暖哂。而佢既湯渣亦都真不少，加一碟醬油，已經可以當加佐一個餸，一湯二食。砂鍋花菇西蘭花扣海參(小)$198貴為中國四大名貴食材「鮑、參、翅、肚」之一既海參，自己平時真係好少食到，望下餐牌，呢個價錢可以食得到，實在沒有拒絕的理由吧。雖然價錢係平，但係餐廳絕對沒有將貨就價，海參既份量夠哂多，而且炆得好入味，將海參同埋花菇既濃汁混成一體，呢個時候我都忍唔住要點一個白飯黎「送」埋D汁，食呢個鍋絕對有齒頰留香呀！星洲黑胡椒螃蟹$348食完海參，終於黎到是日既主打-黑胡椒蟹，螃蟹裊夠份量，足有1.2斤重，離遠既時候已經聞到濃濃既黑胡椒香，蟹殼已經簡單的爆開，方便食用，而我特別鍾意佢既黑胡椒醬汁夠杰，帶少少既辣口感，用來配鮮甜既蟹肉絕對一流。話佢係我食過最好味既黑胡椒蟹都絕對係當之無愧。椰子西米露湯丸$36最後我地再點多佐一個椰子西米露湯丸作為一頓豐富晚餐的終結，而呢個湯丸亦絕對俾到我surprise！餡料夠哂濃，芝麻「漿」好香而且唔甜，而佢既皮亦做得夠哂薄而不減黏口感。西洋菜蜜百香果凍茶$28飲品我點佐呢杯西洋菜蜜百香果凍茶，佢好大杯，基本上飲足成晚都得，清熱又解渴。好多時候，專登搭幾個鍾去星加坡都係為佐佢既美食，但係今次俾我搵到呢個「身在香港」既胡椒蟹，看來又多了一個留港消費的理由啦。"
2018-02-20,5,4,4,4,3,"今日放假又係出街搵食嘅日子啦同朋友去開奧海城行街見肚餓就搵間地方食lunch啦就不如食好少少食多啲嘢所以就去咗非常之有口碑嘅樂天經典好食午餐呀招牌扣肉包幾有特色食嘅時候需要用手將個包搣開然後擺一塊扣肉入去個包入面扣肉肉質鮮嫩可口唔係太肥膩而且扣肉醬汁個味較得好好搭配鬆軟嘅包皮一齊食非常之有驚喜沙煲天麻黃油雞黃油雞真係黃油雞肉質嫩滑啲雞黃油一直咁樣不斷湧出而且由於係用砂煲嘅關係上菜好耐之後雞嘅溫度都保持得好好而天麻香料嘅味道亦都非常之入到雞肉入面雞肉嘅味道層次分明三杯酒鴕鳥肉煲眾所周知鴕鳥肉係一種低脂嘅食材而家香港唔係度度地方都有鴕鳥肉食所以係必食之選正所謂三杯酒就係用酒去煮呢個菜式鴕鳥肉既味道喺酒嘅襯託之下顯得好出而且鴕鳥肉一啲都唔靭亦好新鮮搭配著乾薑片令鴕鳥肉嘅味道增添更多鮮味而且酒香完全可以辟除鴕鳥肉嘅腥味值得一讚咖啡脆雞心情驚喜咖啡脆雞顧名思義就係將隻雞炸到好脆然後用咖啡汁去煮呢道菜嘅咖啡汁唔算好苦而係甘中帶甜而加咗杏仁令到個雞肉嘅味道增添唔同嘅層次即使本人一向好少飲咖啡但係試咗第一口咖啡脆雞之後簡直食到停唔到口之後再加多一碟咖啡脆雞添老鼠粉煲相比起其他菜式老鼠粉煲顯得比較普通芡汁太多而且味道唔算突出同喺出面食到嘅老鼠粉煲差唔多黑椒蟹蟹係呢間酒樓嘅名菜而黑椒蟹亦都唔例外隻蟹非常之大隻蟹肉新鮮用咗好多黑椒粒去整成嘅黑椒蟹味道極之突出而且黑椒嘅味道令到隻蟹好惹味非常之香口一路食一路流汗但係好似上咗癮咁幾時都想再食多一口鮮嫩無比嘅蟹肉三色桂花斑蘭糕食咗咁多主菜之後係時候食返個甜品清一清個口腔解一解黑椒嘅辣味啦而家就為大家介紹桂花斑蘭糕顧名思義呢道甜品係有桂花糕同埋班蘭糕嘅配搭桂花糕令到口腔非常之清新亦帶有一陣愧花嘅香味而且味道唔算好甜值得一讚而班蘭糕相對上較甜但係有班蘭嘅清香亦都係清淡甜品之選楊枝甘露同出面食到嘅楊枝甘露差唔多小小普通但為呢一餐豐富嘅午餐畫上完美嘅句號"
2018-02-11,5,5,5,5,5,"中菜館來說，樂天經典真的是很高水準。一段時間前為慶祝哥哥升職，我們一家四口特地來到這裏。我們先品嚐天麻藥膳豬肚湯，用了十足，喝下去使人很暖和，可惜有點油膩。我看到鄰座點了酥炸豬肉蝦棗，好奇下點了一份試試。家人說這是很傳統的小食，吃下去很香口，可以一試。這是家鄉鹵元蹄，元蹄肥而不膩，水準保持得不錯！最後是辣椒螃蟹配炸刀切小饅頭，醬汁用來拼饅頭及白飯非常好味，味道微辣、香料的味道很豐富。而炸饅頭沒有丁點的油膩，外脆內軟，絕對是佳品。"
2018-02-10,3,4,4,4,3,"早前與友人去奧海城的樂天經典食飯,我鍾意這裡坐得夠舒服.冬天天氣寒冷,我最愛食胡椒暖胃,所以一見到有星洲黑胡椒螃蟹就毫不猶豫點了.星洲黑胡椒螃蟹上枱時已經香味撲鼻.蟹的份量也算多.對於唔太食辣的我,這個辣度也算幾辣,但勝在惹味和醒胃.蟹肉的肉質幾結實和彈牙,味道調教不錯.另外,點了蝦醬雞中翼,海鮮皇炒飯.蝦醬雞中翼.蝦醬雞中翼雞中翼幾大隻,外皮幾脆身,而肉質又夠嫩滑.唯獨係蝦醬味唔太足夠,再多一點更好好.海鮮皇炒飯.海鮮皇炒飯這個炒飯唔會太油膩,而且每一粒飯夠乾身,唔會痴埋一齊.最後食埋熱椰子西米露湯圓.入口有淡淡的椰子香味.湯圓係我最愛的芝麻味道."
2018-02-08,5,5,4,4,5,"今日嚟到位於奧運站嘅奧海城行街街行完街街見有啲餓就去咗呢間樂天皇朝lunch時間勁多人排隊等位等咗半個鐘先入到去入面裝修豪華既高級茶樓仲有南洋美食添首先叫咗個招牌扣肉包呢個扣肉我畀十分因為肥而不膩而且佢嘅千層肉都冇乜肥肉好啱香港人口味個汁炆得好入味而且好冧夾埋甜甜地嘅包食正不過兩個人一舊好啦如果唔係膽固醇好快超標哈哈咖啡脆雞呢個菜式未喺其他地方見過佢係用濃縮咖啡去做外面整到好脆再加上咖啡味嘅醬汁醬汁有輕輕的苦澀味但係都有回甘食落可以消去雞肉入面嘅肥膩感而且雞肉好滑又夠味估唔到咁夾砂鍋天麻黃酒雞呢味餸上菜是用咗沙煲去裝住入面嘅黃酒仲滾緊熱辣辣飲落口好香雞湯味不過有少少油係隻雞分泌出嚟嘅黃油好濃郁若然味精過重不過藥材味搭夠隻雞分量都幾多夠嫩滑三杯鴕鳥肉煲同樣係熱辣辣嘅煲仔菜鴕鳥肉好瘦而且唔堅韌有咬口感覺似牛肉而且調味料好香夠曬鑊氣黑胡椒蟹呢個胡椒蟹我第一次食估唔到胡椒味咁香口同大大隻嘅膏蟹都幾夾不過我覺得對我嚟講有啲太辣隻蟹嘅蟹膏亦都溶咗落黑椒汁嗰度有啲浪費不過隻蟹超厚肉勁多膏食到lamlam利而且只係夠曬新鮮鮮味十足越辣越好食佢嗰隻辣係令到成個人暖笠笠嘅辣唔係好辛苦嘅麻辣好特別星洲炒貴刁呢個普通但係亦都炒得好出色夠曬乾身唔油膩砂鍋老鼠粉自從喺吉隆坡食過就一直念念不忘老鼠粉係原鍋上加上一隻生雞蛋蛋汁令到老鼠粉嘅鮮味提升而且老鼠粉味道亦都唔錯三色桂花斑蘭中式同馬來西亞甜品嘅混合體一次過可以食曬幾種味道幾得意楊枝甘露較為稠身好香芒果味而且亦都有柚子肉足料"
2018-02-07,3,4,4,4,3,"蟹富含優質蛋白質可以補充營養呀!!!!!今日做完小手術即刻搭的士去奧海城二期樂天經典食拎左獎嘅蟹菜式我叫左「花雕蒸蟹」🦀要等左20分鐘制作時間即叫即整所以一定新鮮Wa!你睇~足1.2公斤一隻好大隻蟹鉗🤤另外推介「黃金鹹蛋蝦球」（小）有6隻大蝦餐牌列明份量有大中小選擇2-3人叫小份量可以食多幾樣菜式呀👍🏻"
2018-02-05,5,5,5,5,5,"樂天皇朝前排終於一試，而得知原來還有一間叫樂天經典於奧海城，雖然是同一集團，但風格不一樣，食的是混合多種東南亞的做法而成的菜式。淮山杞子鮮螺頭湯（鮮螺頭、淮山、杞子、排骨、赤肉、老雞、雞腳），和家人食飯，當然要來一客老火靚湯，一壼就足夠6-7人分享，而且用料足，用沙煲上，大家有機會也來一壼，為家庭添上一份暖意。冰鎮苦瓜(拌桂花蜂蜜)，一片片薄得可吹起的苦瓜，單是外表已是很精緻吸引，加上桂花蜂蜜醬，甘苦中帶上花香的甜味，彷彿是訴說人生的經歷，就是一種絕酸。菜香鐵板豆腐（微辣，細），豆腐是我的至愛，先把爆滑的豆腐外層煎香，配以鐵板上以加上感觀，再在上層淋上菜心肉碎特製醬的汁料，下次我們還可以再會？四大天王(秋葵、甜豆、四季豆、茄子，細)，有創意的名字，想不到的合襯，味道的和諧，成就了這道菜。咖啡脆雞（細），當咖啡豆的香氣和微辣味的配合，創造出獨一的味道，雞肉滑嫩柔軟，芳香四溢，美味無比。三杯駝鳥肉煲（細），用上台灣的三杯做法於駝鳥肉上，又創出了一種這配搭。古早魚香老鼠粉（細），採用咸魚與各種不同材料熬製，搭配老鼠粉，加上一隻蛋黃，又香又滑。三色桂花斑蘭糕，斑蘭、椰汁和桂花的三種不同香味，配合出的和諧，沒試過，又如何可想像呢？"
2018-02-05,5,4,5,4,4,"今日同兩老在外共聚晚餐，不要西餐，不要日式，那就選左中餐吧！與兩老在外用膳，定要小心選擇，當然要有信譽的，就這間樂天經典！ 淮山杞子鮮螺頭湯淮山杞子鮮螺頭湯呢個淮山杞子鮮螺頭湯材料包括有：鮮螺頭、淮山、杞子、排骨、赤肉、老雞、雞腳，聽聞係補肺益腎，健脾補氣，養肝，滋陰明目，一聽就知極有益啦！天氣涼涼地，當然梗係要潤一潤，滋陰補腎，湯頭好清甜，飲完好舒服。成個煲仲有個爐仔坐熱，隨時飲都可以熱辣辣！冰鎮苦瓜冰鎮苦瓜(拌桂花蜂蜜)苦瓜含有豐富的維生素，有清火解熱的功效，幫助促進皮膚的新陳代謝。苦瓜經過冰鎮後，冰！涼！脆！晶瑩剔透，口感爽脆！沾上桂花蜂蜜後，更為甜美！蒜香紅海蜇頭蒜香紅海蜇頭 一道蒜香涼拌的海蜇，海蜇頭切成肉厚，咔滋咔滋的咬勁十足，每塊海蜇吸收了豐富的調味醬汁，咀嚼在嘴裡都是滿滿爽脆的感覺！四大天王四大天王一道菜有齊秋葵、甜豆、四季豆、茄子，本來我想點四季豆，但看到這個四大天王，就二話不說就點這個四大天王。醬汁非常惹味，每款的蔬菜都很新鮮，四季豆清香爽口！識選一定選這款！馬來風光馬來風光一道炒菜，簡單又是好味的！通菜又嫩又綠，蝦醬跟通菜是絕配，炒都好香辣惹味！咖啡脆雞咖啡脆雞咖啡脆雞，聽起來既創新既特別，以咖啡風味的咖啡醃燻脆皮雞的料理，雞肉鮮嫩多汁，有咖啡的香氣，又有香脆炸雞的味道，香氣四溢，下次來一定要encore！"
2018-02-04,5,4,5,4,4,"樂天皇朝，聽個名都覺得威所以餐廳既中菜一d都唔遜色，加上每一碟既份量都唔小，適合一家大細或者一班朋友黎食。連餐牌都係金黃色，真係好有朝廷風味淮山杞子鮮螺頭湯甘凍既天緊係要飲番盅湯暖下大家既胃啦餐牌都寫明用左邊幾種材料黎煲同有咩功效。一盅大概都有6-7碗湯都唔算多油仲好清甜，入口不膩。另外有淡淡既藥材香味。服務亦都值得一提，見我地飲完會主動走埋黎幫手refill，亦都幫我地拎d肉出黎，方便我地食。湯好飲，肉都煲到好軟嫩，應該都煲左唔少時間三杯鴕鳥肉煲望落其實好似牛肉肉十分嫩，每一啖都好輕易咬開，唔會有筋或者渣加上d汁好香濃同多，令到d肉好入味，又有好多薑，完全唔會有腥味。另外值得一提係d薑切到勁薄！第一次見亦都第一次會食甘多薑落肚。因為薄所以唔會覺好辣，但又食到薑戈種香味！星洲黑胡椒螃蟹愛食蟹之人一定要食！黑胡椒令蟹更惹味，但有少少辣。蟹殼基本上已經幫手整碎，都唔洗用太大力拆殼蟹肉都幾多同大舊，我幾乎一個人食左半隻如果可以，再入味少少就更正"
