time,taste,environment,service,hygiene,indigestible,comments
2022-05-14,4,4,4,4,5,"好耐冇食韓式炸雞，呢間位於山林道的人氣炸雞店，菜式選擇都很多，而且價錢合理。和一般韓式餐廳一樣，都會附送韓式前菜小吃，兩款前菜醃蘿蔔、椰菜沙律都好醒胃，而且啱晒食炸雞時清下熱氣。.🐥半半炸雞無骨韓式炸雞：🍯蜂蜜蒜蓉味$113、🧀芝士味$113好貪心嘅我哋想食晒兩款口味，餐廳好貼心可以選擇兩款口味Mix，而且仲有得揀有骨和無骨。我哋就揀咗無骨，因為進食方便又啖啖肉。兩款炸雞的雞肉都好嫩滑，外皮炸得好香脆，而且又充滿肉汁。🍯蜂蜜蒜蓉味的蜂蜜香甜之餘，又帶點濕潤感，再加上蒜蓉，更加惹味。而🧀芝士味炸雞上面鋪滿芝士，味道好香濃，芝士控必叫。.🦐海鮮煎餅$158好喜歡吃海鮮煎餅，特別係煎到好香脆的餅邊，配上各種海鮮，和混合蔥、韭菜後，香氣十足，搭配韓式醬汁更美味。.🌈彩虹梳打▫️蘋果梳打$38▫️西柚梳打$38見到個Menu彩虹七色的飲品好靚，真係三心兩意唔知叫咩味好，最後揀咗蘋果和西柚，兩款味道都好香甜，加上碳酸氣泡，感覺清新。"
2022-05-13,4,4,4,4,3,"回想之前食炸雞既記憶已經係三年前係韓國🥹🥹🥹咁唯有係香港食住先，出名既炸雞🍗今次要食李家，嗌左半份+半份mix款！記住無骨只可以mix無骨款，有骨只可以mix有骨款。#可以食2個味道🤣炸雞🍗新出既青辣椒蛋黃醬($118)+芝士味($113)，嗌既時候都諗會唔會食唔晒，結果真係好大份😂個人鍾意芝士味多啲，甜甜鹹鹹係我嘅味道。如果蛋黃醬可以每舊雞都均勻入味會更好！仲嗌左芝士雞蛋卷$128，熱辣辣上碟，中間既芝士流出嚟拉埋絲，問你死未，極邪惡😈果然係招牌，不過加埋炸雞食會有啲”漏”。好彩有碟酸甜蘿蔔解解佢🤣仲嗌左杯西柚、🍋soda，正正常常還可以呀🫣2條友食低估左個份量，食完又要減啦😂😂😂"
2022-05-09,4,4,4,4,5,"假期朋友帶我去尖沙咀的一間韓國餐廳李家原來這裡是香港第一代韓式炸雞專門店值得一試假期下午茶時間都好多人當中有好幾枱都是韓國人看來這家店應該很正宗這裡有多款口味的炸雞心大心細的我們選了比較特式的兩個口味來個半半蜂蜜大蒜炸雞喜歡甜味炸雞的朋友選了這個蜜糖味很香甜感覺沒那麼熱氣加上原粒炸蒜好香好惹味醬油炸雞這款沒有炸粉直接生炸雞肉醃得非常入味醬油味道比較濃但不會太咸擠了點檸檬汁更好味餃子年糕湯上桌時還是滾燙的狀態讓人充滿食慾一鍋有五隻韓式餃子非常飽滿還有好多煙韌的年糕片湯底比較清喝完都沒有負擔感海鮮蔥餅超大一份裡面有蔥蝦魷魚蔥餅偏厚口感紥實有多幾個朋友分享會更好辛辣麵純粹想吃點辣的所以點了這個辛辣麵一定好吃呀吸了湯汁的雞蛋是重點"
2022-05-09,4,5,5,5,5,"📍李家（tst）🍽甜辣炸雞（半隻）+蜂蜜大蒜炸雞（半隻）+芝士辣雞炒年糕+蘋果梳打+beeritacocktail(nonalcoholic)😋趁住放假同朋友出嚟食下嘢聚下～我哋揀咗呢間位於山林道嘅韓國餐廳o(^▽^)o🍗自選半半炸雞-甜辣x蜂蜜大蒜$201炸雞份量好足，兩個人share絕對係食到飽曬～雞皮好脆口感好好，而甜辣醬份量亦係啱啱好！蜂蜜大蒜炸雞都整得好出色，蜂蜜味濃郁，大蒜味道淡淡地，咬落仲可以食到肉汁～🍗芝士辣雞炒年糕$168呢間嘅年糕超級出色，口感十分煙韌，配上佢哋嘅芝士真係一流！雞肉都好嫩滑好好味！🍹蘋果梳打$38/beeritacocktail$78蘋果梳打配炸雞啱啱好中和到味道，而朋友嗌嘅beeritacocktail就好濃西柚味，口感好fresh，夏日飲杯啱曬！💰$534intotal"
2022-05-09,5,5,4,4,4,"呢間韓國餐廳我由佢舊鋪食到新鋪當年因為勁鍾意Ftisland同2pm走去學韓文放學一定要食下韓國菜通常都會揀佢因為佢成個feel都勁似去左韓國啲地道小店咁依家新鋪大左仲坐得舒服左位置都唔難搵就喺山林道盡頭嚟到一定要食下佢嘅炸雞來自星星的你嘅時代真係排成3個鐘大家都要排隊食佢嘅炸雞好瘋狂半半炸雞（原味/甜辣）啲炸雞全部都可以揀半份我就揀左最經典嘅配搭原味個皮勁脆炸粉都唔厚就算加埋甜辣醬個皮都係咁脆口我覺得甜辣醬口味係必食嘅咁多年都keep到水準蒸蛋湯呢個熱辣辣口感又鬆軟嫩滑蛋香幾重都係好正宗嘅韓國口味食炸雞一定要配啤酒仲叫左杯啱晒打卡嘅nonalcoholicBeeritaCocktail一個字爽呀！"
2022-05-09,3,4,4,3,2,♦️無骨半半炸雞甜辣蜂蜜蒜頭♦️味道失望、份量同其他韓國鋪一樣雞-炸粉係脆雞肉唔鞋但個炸粉衰過繼光甜辣醬諗住大路但完全唔惦自己屋企調仲好蜂蜜蒜頭中ok的但蒜味唔出雖然5、6粒蒜頭🧄係入面但冇個名睇落咁吸引heavy到爆嘅醬勁多砂糖♦️雞蛋卷♦️冇拉絲的已經杰晒但份量好大舊🤪份量抵讚冇乜特別♦️芝士海鮮炒年糕♦️冇乜年糕少辣但唔係惹味的辣&偏咸。魷魚同烏冬幾好食。個面一大pat芝士少濟仲要同啲椰菜魷魚混合一體，想食菜時又局住食埋個濟死人芝士👍🏻👍🏻唯一推介=泡菜煎餅不過都是同fd吹水為主食物還好啦如果對食物有要求另擇吧懶得po埋其他野食相反正呢間咁多正皮又多圖
2022-05-09,4,4,4,4,4,"咁耐冇去過韓國好掛住韓國菜嘅味道🤣就去左呢間由正宗韓國人主理嘅餐廳🇰🇷亦係香港第一代炸雞嘅始祖🙊店內仲不斷播住K-pop🎶前菜有醃蘿蔔🥕同椰菜沙律🥗可以慢慢食仲可以解膩😚前菜▪甜辣炸雞🌟推介🌟半半炸雞可以揀有骨同冇骨🍗小編揀咗冇骨啖啖肉真係好方便🤣炸雞嘅份量都好多有大約6-7舊😋炸粉亦唔算好厚外面炸得香脆內裏肉質鮮嫩🐓味道則以甜醬味為主辣度較輕微😝▫️蜂蜜大蒜炸雞🌟推介🌟炸雞沾滿蜂蜜汁可以夾埋蒜頭蒜片一齊食🧄食落份外惹味🤤甜辣炸雞&蜂蜜大蒜炸雞▪雪濃湯奶白色嘅雪濃湯味道濃醇加入幾小片牛肉🐮再配埋白飯同麵可以吸哂湯嘅精華一齊食😌另附上幾粒酸蘿蔔送口😆雪濃湯$168▫️CoronaRita食炸雞點可以唔飲啤酒🍻加入檸檬中和酒精味道變得更加清新💦CoronaRita$88"
2022-05-05,5,5,5,5,5,"李家(山林道)(尖沙咀)尖沙咀山林道54-56號利雅商業大廈地下2號舖燒五花腩$198外面燒得乾，入邊都唔油膩，好香豬腩肉嘅味道，口感柔軟，外脆。佢嘅BBQ醬點起黎好好食😋一定要點醬。無骨，同埋一半一半咁食就可以試到兩隻味，一份雞約18-19塊，真係好飽架。蒜香蜜糖炸雞🍗$108半份必食推薦呢個蜜糖蒜蓉炸雞，我終於明白點解韓國人咁鍾意食炸雞🍗因為真係好好味😂😂😂一食上癮會掛念嘅味道原味炸雞🍗$98半份原味都係由佢獨有嘅香味，唔咸，外脆，熱辣辣，索索聲，雞肉嫩滑，一啖一塊。點埋佢嘅酸辣汁，越食越想食。藍色多瑙河$38自家製條配味道，甜味嘅梳打，純粹因為佢啲顏色靚就足以揀佢黎飲桃汁$28韓國入口嘅罐裝飲品，桃味🍑十足，入邊有少少果肉。"
2022-05-03,5,4,5,4,4,"半半炸雞🍗（無骨）甜辣味雞肉好嫩口😍好多醬好好味！佢既甜辣醬既甜辣比例好適中！怕食辣既朋友都食到！另外份量都好多半半都有10件😮蜂蜜蒜蓉味唔鍾意太濃味既朋友可以試呢款，蒜蓉味唔算太重，外層的炸粉薄身，食落唔會太乾同硬身，加上雞皮蜜味充足！芝士雞蛋卷🥚賣相夠靚，醬料上得均勻，湯汁豐富好juice。黎到仲冒緊煙，內有芝士餡料，夾個陣仲識拉絲！店主好貼心，如果覺得芝士食落去太膩，側邊擺左檸檬片，可以唧落蛋到，食落感覺清新，多一番風味！👍🏼酥炸魷魚鬚+年糕湯套餐🦑年糕湯不過不失入面有年糕同魚旦片同菜！份量算偏多汁既味道都唔錯好微既甜辣味👍🏼反而魷魚鬚有驚喜😃炸得岩岩好而且好夠味如果想點醬食可以點返年糕湯既甜辣汁都好夾！$498BTW,欣賞外賣盒設計，紙盒附帶錫紙，可以照顧d食物keep住溫度同脆度！李家（TST)"
2022-05-02,5,4,5,5,5,"落雨天☔️要食乜?!炸物?湯品?Whynotboth🥰🥰大帝成日心心念念住炸雞😆突然諗起韓國炸雞風初到曾經到過李家食個陣真係一位難求😎尖沙咀分店位於山林道一直走到尾就係😌比印象中的meun多左好多韓食items😍研究好一陣子先決定到食咩好首先一定要炸雞❤️原味炸雞$88蜂蜜大蒜炸雞$108（半隻）好食😋好食😋好食😋重要事情講三次❗️每一部分都係嫩滑有肉汁無柴口的👍🏻合格首推蜂蜜大蒜呢個組合味道上perfect仲要勁多醬汁每一啖有醬都得😆店家仲要貼心地加原粒大蒜同蒜蓉🙆🏻‍♀️好惹味原味同樣出色原味先能真正食出雞的質素同炸漿功力可能第一口比唔上有調味的炸雞咁驚艷但係之後愈食愈香你會迷上原味的魅力🥰大帝:::好似可以食多籃都得❗️我feel到佢講真😆😆而且有另外配上甜辣醬又多一款口味總結油膩感唔強唔會好快食濟👍🏻又有酸甜蘿蔔清下口出面涼涼地就緊係叫湯品暖下肚揀左魚餅湯$158有3種辣度揀🌶我地小辣都夠有芽菜鋪底加有胡椒一飲暖哂😌成餐食到一半都仲keep到熱👍🏻勁飲品我揀左西柚梳打$38大帝點CoronaRitaCocktail$88我杯梳打不過不失但認真大杯😲大帝杯cocktail夠哂打卡able😂睇得都飲得係好飲既🤗慢慢坐慢慢飲聽住Kpop慢慢傾吓偈都唔錯我個人認為比起G家N家的大牌此元祖店炸得用心多了👍🏻以炸雞為主的店舖都很整潔無話有油漬坐得舒服😘會回頭🙆🏻‍♀️"
2022-05-02,5,4,4,4,4,"開在盡頭的一間特色韓式餐廳，如不是朋友介紹這間，可能真的會錯過了，想不到這裡的炸雞真的挺不錯的！前菜蜂蜜蒜蓉炸雞（全隻）（１９８元）蜂蜜蒜蓉炸雞（全隻）$198來到是滿滿一大盤炸雞，醬汁的份量非常多，而且炸雞就算被浸著也沒有變軟，這個真的好評，吃到最後都是外脆內嫩的口感，真的很好！醬汁是甜甜鹹鹹的口味，帶點淡淡的蒜香，但不會太濃，吃完不怕口臭！炸雞就選了全隻，份量可以，雞肉炸得挺嫩的，就算是雞胸吃起來也不會老，這個不錯，而且炸雞底味帶點辣味的，這吃起來不會太單調！酥炸魷魚鬚＋年糕湯套餐（１５８元）酥炸魷魚鬚＋年糕湯套餐$158酥炸魷魚鬚＋年糕湯套餐$158年糕湯是先來的，味道是韓式辣醬口味，而且辣求比想中的高，如果怕辣的就要考慮一下，但我覺得不錯！年糕吃起來非常煙韌，配上濃味的湯汁，吃起來不錯！而酥炸魷魚鬚就一共有三整個魷魚的下半身，炸得非常酥，內裡的魷魚爽滑彈牙，配上酸甜的沙律醬來吃非常解膩！煎粉紅腸仔餅（１２８元）煎粉紅腸仔餅$128這個看名字覺得挺特別，而且沒見過就叫來試試看！原來粉紅腸仔就是澱粉腸，吃起來粉粉糯糯的口感，在這配上雞蛋和蔥一起煎香，最後配上茄汁或芥辣醬一起吃，吃起來鹹香又有蛋香，挺特別的。煎粉紅腸仔餅$128"
2022-05-02,4,4,4,4,4,"於附近的九龍公園體育館做完運動，最好就是到山林道覓食，這裡特別多隱世餐廳，選擇多價錢又公道。醃蘿蔔&椰菜沙律醃蘿蔔&椰菜沙律前菜-醃蘿蔔&椰菜沙律醃蘿蔔酸溜溜又多汁作為開胃菜最好不過；椰菜特別爽口，有少少酸甜的沙律醬。蜂蜜蒜蓉炸雞蜂蜜蒜蓉炸雞蜂蜜蒜蓉炸雞蜂蜜蒜蓉炸雞-$198有骨的炸雞比無骨的便宜一點，有些人不喜歡啃骨比較麻煩，但有骨的雪白雞肉特別嫩滑多汁，更加惹味。金黃色的韓式炸雞好酥脆可口，而且毫不油膩，滿滿的蜂蜜醬甜滋滋的增添濕潤感，變得沒有那麼熱氣，更有幼細的蒜蓉和整粒蒜頭，好香濃。藍色多瑙河藍色多瑙河-$38整杯充滿夢幻的藍色，很美麗。這種藍色是來自一種叫Curaçao的糖漿，充滿碳酸的氣泡，很清爽清甜。"
2022-05-02,4,4,4,4,4,"三日假期，當然離不開吃喝玩樂。今日去佐敦吃炸雞，下午餐廳已經差不多客滿，播放著Kpop，加上人聲鼎沸，很有氣氛。餐廳的小菜是醃製白蘿蔔和千島醬椰菜。⭐️半半炸雞$168有一半原味，一半是甜辣。兩款炸雞都非常香脆，炸得很乾淨，沒有油膩感。甜辣味入口甜甜的，很美味，越吃越辣，餘韻開始辣，味道很好。⭐️豬肉泡菜湯$158上桌時泡菜湯依然滾湯，湯在碗裡翻滾。配菜有豬肉、泡菜、豆腐、金針菇等，入口鹹香，餘韻帶甜辣，辣得很香，味道很好，感覺很正宗呢！⭐️泡菜餅$128泡菜入口香淡，加上魷魚圈，薄薄一片，其實很容易飽。"
2022-05-01,5,5,5,5,5,"😌好耐無食🇰🇷韓國菜啦！上網揾咗呢間係尖沙咀山林道韓國料理叫「李家」！今日晏晝約咗朋友去試一下！😋😊🤓兩個人點咗兩款自選半半有骨炸雞🐔同海鮮炸醬麵🍜！埋單連加一$444！🥗前菜大愛醃白蘿蔔，好醒胃，可以用嚟去炸雞嘅油膩感❤️🐔🍯蜂蜜蒜蓉味炸雞$108半份都有五件，有雞搥、雞胸、雞翼部份，雞件上面鋪滿滿嘅蜂蜜、蒜蓉，肉質Juicy，蒜頭炸到香口，好正❤️🐔🧀芝士味炸雞$108雞件上撒上滿滿嘅芝士粉同辣粉，肉質尚算Juicy，Yummy❤️🍜海鮮炸醬麵$188份量十足，炸醬甜度適中，麵質彈牙，有好多魷魚，配菜有青瓜絲同薯仔粒，整體嚟講好好味❤️✴️地方好闊落、乾淨✴️✴️炸雞、啤酒、燒酒款式多，食物份量大，適合一大班人一齊食炸雞、飲酒、傾計✴️✴️侍應上餐收碟速度快，服務週到✴️👫兩個人食到捧住個肚仔🐷，希望下次可以食其他口味嘅炸雞🐔，仲要試其他傳統韓國料理！❤🇰🇷"
2022-05-01,4,4,4,4,4,"李家有5間分店，尖沙咀呢間係主店，亦係最多人幫襯，呢到既炸雞又香又脆，仲有多款口味可以選擇，係必叫！🤩除左炸雞，餐廳仲有其他韓國料理如泡菜鍋、泡菜煎餅、炒年糕等等！🌟半半炸雞（甜辣$98蜂蜜蒜蓉$113）炸雞可以叫半半炸雞，一次過試晒兩種口味🤩，簡左無骨炸雞，甜辣炸雞超多醬汁，食落甜甜地，微辣，唔食得辣既朋友都可以放心叫！蜂蜜蒜蓉味都唔錯，炸雞面頭鋪左香蒜，仲沾滿大量蜜糖，味道超香！雞塊炸到熱辣辣同脆卜卜🥰🌟芝士雞蛋卷$128份量都幾大份，完整一條既蛋卷上面仲唧咗茄汁同芥末醬，賣相吸引☺️，切開仲見到芝士，多到可以做到拉絲效果，非常邪惡😈食落濃濃既芝士同蛋香🤤🌟士多啤梨梳打$38濃郁既士多啤梨梳打味道都唔錯！🌟藍色多瑙河$38成杯都係藍色😯飲落甜甜地但又講唔出係咩味既梳打🤣📍李家(山林道)(尖沙咀)尖沙咀山林道54-56號利雅商業大廈地下2號舖"
2022-04-28,5,5,5,5,5,"第一次其實之前經常經過但係冇為意囉舖頭裝修簡單完全察覺唔到朋友話好好食一入去已經見到好多外賣包裝盒我係大概4:30左右我都係買外賣拎走叫咗一個原味半份$79售貨員話有七至八件OK喎一個人食即叫即整等咗大概15分鐘啦已經可以攞得除咗配菜酸蘿蔔沙律仲有甜酸醬我喺舖頭拎返屋企大概半小時仲係滾熱辣嘅真係估佢唔到因為包裝盒裏便有錫紙包住仲要係脆卜卜超好食又實惠下次再買服務員服務態度都非常好值得推薦第一次已經愛上"
2022-04-26,1,1,1,1,1,"今晚突然間想食韓國嘢，見李家有得外賣，就諗住試吓，點知伏晒😭😭韓國嘢我最鍾意食紫菜卷，見到佢有個叫炸紫菜卷好似幾得意喎，就諗住叫嚟試吓啦。點知一打開見到，完全唔係嗰回事。所謂炸紫菜卷，入邊一粒飯都冇。仲要好乾好硬但係又冇咩味，都唔知自己食緊乜😓另外叫咗個蜂蜜香蒜炸雞，一啲蜂蜜味都冇😭😭炸雞免曾淨係有黐立立但係冇蜂蜜味嘅醬。同食原味雞冇分別，好失望。最後叫咗個石鍋飯諗住實冇死啦，點知份量都幾細，我兩個人食幾啖就冇啦。佢個石鍋飯跟牛肉，但係就得幾條牛肉乾(叫佢做牛肉乾因為啲肉好乾)整體佢啲嘢食都係好乾，連佢最出名嘅炸雞都好乾，講真一啲都唔好食，我覺得麥當勞同KFC炸雞仲好味，仲平好多添😭下次寧願幫襯返啲韓國小店冇咁伏！"
2022-04-25,1,2,3,3,1,"前菜我地4個人只有各1碟仔醃蘿蔔&椰菜絲見倒碟椰菜絲真係嬲嬲地好似整緊漢堡飽唔小心夾漏咗碟菜就上左枱咁樣好無誠意。。。前菜半半炸雞（芝士&蒜蓉牛油）泡菜湯燒五花腩總結整體食物水準好一般位置又唔方便價錢又唔係抵食尖沙咀絕對有更多更好嘅選擇"
2022-04-24,5,4,5,4,4,"難得解禁星期日即刻帶媽咪爹哋出尖沙咀行街睇戲食飯！😝我地就揀左心郁郁想食好耐嘅韓國菜😌❤️李家我地已經食過好多次架啦👍🏻質素有保證😋-半半炸雞$168呢個每次黎都必點🐥有兩隻味又大份泡菜餅$128比想像中大份😙有好多泡菜同埋魷魚🦑芝士辣海鮮炒年糕$158少少辣但勁足料😍有大蝦、魷魚、八爪魚、蜆、年糕、烏冬，呢個必點推介！-最後我地三個人都食唔晒仲打包左走🤣員工都好熱心幫我地裝好晒啲嘢食❤️❤️"
2022-04-24,5,5,5,5,4,"呢間韓式餐廳之前都食過幾次，水準一直都唔錯，隔咗幾年後再去食水準依然，今日點咗個蜂蜜蒜蓉炸雞🍗非常驚喜🤩外面卜卜脆，入邊啲肉嫩口多汁，再加少少蒜蓉，點埋蜜糖醬，好配合👍🏻👍🏻👍🏻仲有點左個海鮮蔥餅，整成pancake口感，入邊仲有好多海鮮配有蔥香味，見到都流晒口水🤤🤤仲有點左個豬肉泡菜湯，好濃好好飲，好香泡菜味加上少少辣，好開胃，湯料很多我食到很多豬肉粒，仲有滑滑豆腐喺裏面，我飲完還想叫多碗😋😋"
2022-04-20,5,5,5,5,5,"/李家尖沙咀重拾韓國旅行的味道🇰🇷想食韓式炸雞除咗去啲連鎖店之外,可以黎試吓李家🇰🇷既可以食到炸雞又可以食到其他韓式美食！而且每碟份量都好大,適合同朋友聚會😋一路食一路聽住K-pop歌,猶如去咗韓國旅行🧳一坐低就即刻俾咗兩碟前菜,有酸蘿蔔同沙律菜方便陣間食炸雞解油膩😋半半炸雞酥炸魷魚鬚年糕湯芝士雞蛋捲$128蘋果梳打$38整體來講性價比高,食物好大份,而且味道真係似係韓國食😋Food:😋😋😋😋(4/5)Price:💰💰💰(4/5)$250/ppService:👩🏻‍💼👩🏻‍💼👩🏻‍💼👩🏻‍💼(4/5)"
2022-04-20,5,4,5,5,5,"小編既中學時期韓流來襲，係香港大街小巷開左好多韓國餐廳，其中呢間餐廳，好多同學放學/放假都會去食，好受歡迎！事隔多年，李家仍在尖沙嘴屹立不到，仲越開越多多分店，質素仲保持到，推薦呀！⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯·有骨原味炸雞（半隻）$88炸雞來說，原味最考功夫，讓客人食到最純粹的炸雞🍗！我頗喜歡這家的炸雞，炸皮一點都不厚，太厚會太膩，這款炸雞薄薄一層但夠香脆，恰到好處，而炸皮紋路都十分好看。雞肉鮮嫩，夠熱辣辣！半份份量好足，性價比高！·有骨蜂蜜大蒜炸雞(半隻）$108帶有微微辣味！炸雞沾滿蜂蜜醬，甜度足夠，面頭放上蒜泥及蒜蓉片，蒜蓉味滿滿！但驚喜的是，雖然沾上密糖醬，炸皮仍略帶酥脆口感，同樣熱辣辣又好吃。·蛹湯$128老實說一開始也不能接受，但真係一試難忘，而且不是很多韓式餐廳供應，自此成為我每次到「李家」必點item！鍋內更放有芽菜，整個湯清甜帶微辣，而蛹的味道跟蠶豆相近，但蛹更多汁而鮮味，仲好有蛋白質😬·海鮮蔥餅$158除了火紅火辣的泡菜煎餅，小編沒有吃過無辣版的煎餅！一場來到就試試看吧。餅薄身不厚，火喉剛好，完全不乾，魷魚、鮮蝦、蜆肉份量幾足，加上大蔥以及附送的沾醬，好開胃滿足"
2022-04-18,5,5,5,5,5,"今日同朋友係尖沙咀食韓國菜，味道都唔錯，可以分享下。1.芝士雞蛋卷賣相好吸引，煎得好靚，一切開蛋汁及芝士流出，好juicy,仲有豐富既芝士拉絲。蛋味超濃厚及大量芝士，加上茄汁酸酸甜甜,中和味道，整體味道好吸引。2.原味炸雞份量十足，一碟都有好多件，熱辣辣外皮好香脆，雞肉保持嫩滑juicy,味道一流。3.芝士辣海鮮炒年糕海鮮份量豐富，有蝦有魷魚有青口，韓式泡菜醬汁好惹味香濃，年糕好煙韌，吸收所有海鮮及醬汁味道，再加埋大量芝士，好食都停唔到口。叫左罐韓國桃汁，入面仲有粒粒桃肉，有口感味道都唔錯喎。"
2022-04-18,4,4,4,4,4,"醬油炸雞(半份)+蜂蜜蒜蓉炸雞(半份）炸雞選擇種類非常多，我哋就揀咗半份兩款炸雞，第一款就食咗醬油味，炸雞一上枱已經聞到好香嘅醬油味，雞皮滲透咗醬油味道，雞肉入口嫩滑；第二款就揀咗蜂蜜蒜蓉味，目測炸雞表面沾滿蜜糖醬，仲鋪滿蒜蓉，炸得外脆內軟，好juicy😋西柚梳打望落顏色似藥水，但味道完全無藥水味👍🏻甜度剛好，非常解渴。魚糕湯呢款魚糕湯分為3個辣度，我哋就揀咗小辣，魚糕份量極多，非常足料，口感煙煙韌韌，湯底清甜，仲有好多芽菜同籮白等等配菜，真的不錯👍🏻"
2022-04-17,5,5,5,5,5,"記得上次去首爾，食咗一份好好味嘅炸雞+啤酒！突然好懷念呢一隻味道，所以去咗尖沙咀「李家」食炸雞🥳🥳.餐牌上面有好多唔同口味嘅炸雞，仲可以選擇有骨或者無骨！我最鍾意就係佢可以選擇半份加半份，咁就可以一次過試兩種口味啦👏🏻👏🏻.。（無骨）芝士味炸雞(半份）：可能係全場最好味嘅炸雞！😍😍芝士粉好香濃，炸雞外脆內軟，超好味！。（無骨)蜂蜜大蒜炸雞（半份）：蜂蜜汁沾滿左炸雞，好香甜，感覺亦都冇咁熱氣！仲有好多大大小小嘅蒜頭蒜片，可以夾埋一齊食，爽丫！.。芝士雞蛋卷：熱辣辣、嫩滑嘅雞蛋卷，中間仲夾住好多可以拉絲嘅芝士。😍😍雞蛋卷要煮得靚，一d都唔容易，要仲好好食添👏🏻👏🏻.。烏冬：為求飽肚，嗌左一碗湯烏冬。有d湯濕濕地，感覺冇咁熱氣，有幾好味喎！。蘋果梳打+士多啤梨梳打：甜甜酸酸的梳打，大大杯，性價比高.食飽飽之後，記得去埋門口外面，影天使翼打卡丫😇"
2022-04-11,4,4,5,4,4,"呢間山林道街尾位嘅韓國餐廳都有唔小嘅人去食，老闆係韓國人，就連裝修都好似韓國地道店舖一樣，店內會播住韓國嘅歌，環境輕鬆舒適👍🏼❣️自選半半炸雞我地揀咗無骨嘅甜辣同蜂蜜蒜蓉味，佢地嘅炸雞🍗外皮炸得好出色，咬落係酥脆而唔係硬脆嘅口感，炸粉好薄雞肉好厚，肉質仲好嫩，味道方面我比較喜歡甜辣味，辣味唔會好刺激，甜度適中，兩者之間取到個平衡好夾😋蜂蜜蒜蓉味都好唔錯，淡淡嘅蜂蜜味，蒜蓉嘅味道唔會好強勁，對比超甜辣會冇咁惹味，但都好好食🤤仲要有好多醬汁，每食一啖就點一啖汁超正🤩❣️芝士雞蛋卷雞蛋卷每一層都好薄身，捲到咁厚令層次好豐富，中間仲有滿滿嘅芝士心仲可以拉絲😍表面仲有滿滿嘅蕃茄醬同蛋黃醬，味道好夾☺️不過美中不足嘅係，由於雞蛋卷每一層都太薄身所以令蛋老咗啲，口感會差少少🤏🏼❣️芝士辣海鮮炒年糕冇估到呢款海鮮炒年糕裏面仲會有烏冬😲同我想像嘅好唔同🤣烏冬有咬口唔會好容易斷👍🏼表面一大堆芝士😍拉絲嘅畫面好治療！但芝士味唔會好濃，辣度都偏辣，唔食得辣嘅就唔係好食到啦，年糕夠煙韌，海鮮就有魷魚、青口同蝦，用料都算新鮮，不錯不錯😋"
2022-04-09,5,5,5,5,5,"好耐冇去韓國，真係唯有係香港尋找旅行嘅感覺😗呢間李家真係由韓流流行開始已經存在，到而家已經開咗好多間分店☺️水準同質素都同韓國嘅餐廳差唔多👍🏻👍🏻前菜仲有腌蘿蔔同沙津🤩無限re-fill😍🥢自選半半炸雞🍗一次過可以滿足試2個口味，佢呢到仲可以簡無骨炸雞🥰超方便，唔會食到好麻煩👍🏻👍🏻🌟蜂蜜蒜蓉炸雞（無骨）$113炸雞上面鋪滿幼細啲蒜蓉，顏色炸到呈現黃金色，外皮炸到十分鬆軟😍雞肉仲肉質嫩滑🤤🤤蜂蜜甜度適中👍🏻🌟甜辣炸雞（無骨）$98好有韓國風味嘅甜辣味🤩每一件都有充足嘅醬汁🥺多醬之餘都唔會浸到隻雞淋哂👍🏻仲係外脆內嫩☺️超級juicy惹味😛🥢芝士雞蛋卷$128🍳蛋卷賣相超吸引🤩一刀切開已經見到好多芝士流出哂🥳超級邪惡呀😍😍每舊都可以做到拉絲效果😜好滿足我呢個芝士控😙🍹Non-alcoholicbeerita$78🍸RainbowSoda-CuracaoBlue$38"
2022-04-07,4,4,4,4,4,"最近和朋友一起追起韓劇～說起想一起去食韓國菜～我們點了芝士炸雞+辣味炸雞，魚片湯和海鮮煎餅！飲品我們點了梨汁和西柚汁～梨汁清甜美味～西柚汁不會太酸～口感清新～魚片湯真係超級美味！有少少微辣～魚片份量好多！好抵飲！仲有芽菜做拌湯～非常美味！個湯先得來有啲微辣，真係幾特別！海鮮煎餅都唔錯～厚厚既海鮮煎餅非常足料！仲可以配埋有小小泡菜既醬汁一齊食～非常特別！芝士炸雞炸得好香好脆！加左芝士粉係上面一齊食，份外野味！口感層次豐富！辣味炸雞真係非常非常之辣！佢嘅辣唔係一食落去就超級辣！而係唔覺唔覺，當你食晒成隻炸雞之後，就會有嘴唇上面感受到辣嘅感覺！同食麻辣非常之唔同！真係要挑戰下！"
