time,taste,environment,service,hygiene,indigestible,comments
2019-03-24,3,4,5,5,4,"今日約了一班同事一齊午餐，去到旺角站E出口有放題，便去試一試。此店交通超方便，一出地鐵站就到，餐廳環境亦算寬敞。有冷、熱及常溫自助飲品，以供選擇。也有自助沙律如泡菜、中華沙律及螺肉等。也有自助雪米滋及雪條，雪米滋有四個不同的味道，包括雲利拿、朱古力、綠茶及榴蓮。刺身拼盤有各式各樣的刺身，包括凡立貝、甜蝦、三文魚、吞拿魚、泰式蝦等，味道尚可，如果有尤魚提供便更好。其他有手卷、壽司、烏冬⋯⋯熟食方面，有天婦羅、牛柳粒、燒菠蘿、燒曼魚芝麻雞翼。芝麻雞翼有點辣，不吃辣的朋友可選吃雞中翼。"
2019-03-24,5,4,5,4,5,"同朋友聚會去食放題就最好不過，我地今次就揀左“御滿屋日本料理”，一於試下好唔好食先。一入到去已經見出面有得拎熟食同埋有朱古力噴泉。坐低即刻點野食，呢間無論係刺身，壽司定係小食炸物，都有好多唔同選擇。我地每樣都點啲，希望可以試晒咁多款。剌身每樣都好新鮮，而且無雪味，三文魚都切得有厚度。壽司飯唔會太大舊，所以差不多每款都試到。仲點左黃金芝士帆立貝，好多醬係上面，同帆立貝好夾。好鐘意呢到嘅芝麻雞翼，皮整到好脆好入味。食到咁上下就出去拎甜品食，有任拎嘅雪條同雪米糍。最後每人一杯HaagenDazs或者Movenpick。大滿足！"
2019-03-24,5,5,5,5,5,"最近發現左一間超級抵食又好味既放題餐廳！其實我食過既放題都唔少，間間既價錢質素都差不多，但質素差而價錢貴既亦不少，今日就同朋友食左一間叫做<<御滿屋>>，誠意介紹。價錢每人$248，任食3小時，除左放題野食之外，仲有好多種類既飲品。而呢個放題其中一項我喜歡既地方就係清酒梅酒任飲。試問大家食其他放題餐廳有沒有試過？小妹真係第一次。而且我非常欣賞餐廳另設熱飲櫃，適合一些不愛凍飲既顧客，非常窩心！另外餐廳上菜速度特快，又無漏單情況，店員亦勤力清理空碟，服務真係值得一讚！刺身方面:有三文魚，油甘魚，呑拿魚，赤蝦，帶子，玉子，魷魚等等，樣樣都非常新鮮，好食到要無限encore！壽司方面:基本既野都有齊，仲有海膽手卷!!大愛😍熟食方面:榴槤炸彈，芝士香芋丸，芝士竹輪卷等炸物，全部剛剛燒起炸起，熱辣辣，加上選擇非常多，你想要的都一定有！仲有御品鮑汁燴花膠食，比大家補充骨膠原，食完皮膚滑一滑！重點係,食到尾聲職員會遞上一張特別ORDER紙，上面有MOVENPICK/哈根大師雪糕，其中一款更係季節限定，出面都未必吃得到呢！作為甜品控既我當然仲未滿足，一於出雪櫃拎埋雪條同雪米滋！若果都仲未滿足？朱古力噴泉幫到你，一般都只有係酒店自助餐出現，完全想不到呢度都有！享受完甜品，就正式為呢頓豐富既晚餐劃上一個完美既句號，滿足！"
2019-03-24,4,4,4,4,4,"近年的日本放題開到成行成市，真是多到我們唔識揀，同朋友商量了幾天究竟食邊間好呢？到最後我揀了今次這一間御滿屋日本料理，一早上openrice訂定位，我們入場時間大約晚上八點半左右，全場滿座。雖然這裏很多客人，但是座位寬闊坐得舒適，一坐低當然是點食物啦，我們點了刺身，壽司，海膽手捲，燒蝦，天婦羅，羊架，蟹粥，串燒，這裏的種類非常多，食物的質素也有水準，除了有自助式飲品之外，餐廳還提供特飲可以選擇，雪糕還有movenpick和haagenDazs。個人感覺好多間日本放題的名字都好像差不多，有陣時食過都會唔記得，但是這一間真是要好好記住，除了食物質素好之外，還沒有漏單的情況，我們一行四人都食得很開心。壽司刺身海膽手捲燒蝦天婦羅羊架炸雞翼壽司焗海鮮雪糕特飲"
2019-03-24,4,4,4,4,4,"無食放題一排又會心思思想去食，旺角太多選擇，今次就同朋有試下“御滿屋日本料理”先。一早book左位，八點去到好快有得入座。一坐低緊係即刻點野食，呢間放題都有好多唔同種類嘅刺身，壽司，炸物同小食揀。刺身就點左三文魚，甜蝦，赤蝦，玉子同蟹棒。每樣都好新鮮同無雪味。壽司款色多，飯嘅分量少，所以可以試晒咁多款。最鐘意火炙壽司，特別是火炙三文魚和火炙左口魚裙邊。炸物係熱辣辣送上，除左一般放題必點嘅炸芋圓外，呢度竟然有炸芝士竹輪，好特別，唔會炸到好乾，仲好彈牙，重點係有芝士流出黎。食到最後仲有雪糕，每人一杯HaagenDazs或者Movenpick。正！"
2019-03-24,3,4,4,4,3,"放題都算係香港🇭🇰style特式之一！明明成日去旅遊、去日本🇯🇵但都係會好掛住香港既日式放題！今日帶埋男朋友仔黎食呢間放題老老實實，旺角放題真係幾多選擇下，要突圍而出確係要花點心思！食物方面：必食刺身分別有甜蝦同帶子帶子解凍做得好好，細細粒得黎又夠鮮甜入口好軟滑甜蝦係呢度刺身蝦類，最好食既一款！第二推介既係炸物，分別有炸香芋、炸榴連，美中不足既係冇炸芝士年糕第三推介既係燒物，分別有牛舌、蕃薯🍠、菠蘿🍍記得跟住上面既推介點喇！"
2019-03-24,5,4,5,4,5,"同個舊同學聚舊，大家話好懷念以前放學一齊去食放題既日子，講講下就真係話去食放題，揀咗呢間朋友話食過唔錯既放題。嚟食放題梗係一嚟到就叫一堆刺身食先嫁啦，朋友同我都係大食怪，兩個人但差唔多樣樣都叫咗十片咁滯，平時啲放題可能會漏單或者俾既數量無你寫既咁多，但呢度就無，份份個數量都俾足。而且刺身嚟講算好多選擇，連池魚、生蝦、角螺等等都有，蝦仲有大赤蝦同甜蝦添，而且都好好食。壽司都有唔少選擇，比較特別同鐘意既就有呢估""鵝肝伴帶子""、""海膽伴拖羅蓉""同埋""蟹膏皇帝蟹腳壽司""，其他放題好少見到有呢啲感覺比較高級配搭既壽司。仲有好多唔同火炙壽司！熟食都好多選擇同好好味，特別鐘意有呢個蒲燒鰻魚，好厚肉又好入味，我地encore咗幾次添。蒲燒鰻魚羊鞍好多肉好好食！黃金芝士帆立貝，好入味，好食！雞軟骨都係我地既飛佛！除咗嘢食好多之外，嘢飲都好多，即整既有啲梳打，我就叫咗呢個藍糖白桃梳打，幾好飲！好出奇竟然有Hoegaarden，仲要有Cherry味，朋友拎咗嚟飲。呢度都有清酒同梅酒任飲！甜品有得出面拎一啲蛋榚仔、雪米糍等，仲有每人可以揀一個比較高級既Movenpick或者HaagenDarz雪榚。"
2019-03-24,4,3,4,3,4,"天氣開始熱，又係時候食下刺身、壽司。今日朋友帶咗我嚟食呢間日本放題。呢間日本餐廳非常近朗豪坊，平日中午來，唔算特別多人。一入到餐廳，就見到充滿嘢飲同雪糕嘅雪櫃，都係任飲任食嘅。一坐低就梗係飛快咁叫晒啲刺身試試先啦。刺身種類都唔少，有帶子、大赤蝦、大甜蝦、池魚、油甘魚、吞拿魚、三文魚等。小編覺得帶子同埋大甜蝦最好食！encore!除咗刺身之外，火炙香蔥左口魚邊壽司同埋海膽伴拖羅蓉壽司都好正！重點一題係啲壽司飯唔會好大舊。不得不提呢間餐廳有好多款熱食選擇，天婦羅、牛肉粒、牛柏葉、仲有燒菠蘿、燒牛舌！午市放題都算抵食！"
2019-03-24,5,5,5,4,5,"我最喜愛放題大傳我呢個大食積最中意得閒無事走去食放題。今次就泥左呢間有得自己出去攞野食既御滿屋❤️一去到我就俾佢個朱古力噴泉吸引住。除左噴泉心外仲有好多冷盤-無骨雞腳，各位沙拉，雞尾酒蝦，等等。最正就係唔洗等就有得食。一路行入位既時候，我地仲見到有sake任飲，仲係加左熱既！真你淨係飲酒都扺！坐低左之後我地就開始叫野啦！食放題就梗係唔少得刺身！呢度既刺身同壽司都好多選擇。除左大路既三文魚，帶子，甜蝦之外，呢度仲有高級既魚類，池魚王，大赤蝦同特級呑拿魚食！簡直係包羅萬有。食刺身最怕就係魚生腥，但係呢度既魚生鮮味十足，而且塊塊都好大塊，好有口感。值得一提係隻赤蝦，size超級大，仲要一d都唔腥，好鮮甜❤️至於佢既構思款式都好多，有火炙，有芝士，仲有唔同嘅卷物。值得推介既有火炙牛油蝦壽司，佢隻蝦既肉質加埋啱啱燒好嘅牛油好夾，食落好香好甜。令外對有驚喜就係佢嘅竟然有花膠同燒鰻魚食。佢個花膠係炆得好冧，加埋個汁就真係好似去飲既菜式。而個鰻魚串燒就更加係肥美多汁，唔係度度食得到。至於其他嘅串燒同食物都好快到，完全唔會有走單既情況。最後左冰櫃裏邊嘅甜品之外，每個人都有一杯hagendiazormovenpick雪糕。用一杯貴價雪糕畫上完美句號。今次一個得閒無事放題真係食得開心。"
2019-03-24,5,5,4,4,5,"人人都减肥，晤通人人都想減肥咩，經過一段時間的努力，我的減肥計劃只是得個口號，今晚弱弱的接受朋友的提議，食日本放題！真的好耐冇食放題了，估唔到呢間御滿屋咁掂，有著料理的質素。夜晚如果在7:30前離座的優惠價系185蚊一位，正常系228蚊一位，好抵呢！放題有兩大本簿既menu,想食咩就自己寫低交比侍應。野飲都分凍飲，熱飲，茶類，酒類，更有甜品，生果。好大幾個雪櫃，選擇真系多。如果每樣只試一粒，我相信系會爆肚，而我就只揀左幾款鐘意的食，已經飽到一個點！除左日本野放題，仲有沙律吧任食，有雞翼，有魚蛋，更有我鐘意的海蜇。拎左d野食就返埋位落單叫野食。好快有野食，食物質素不俗，天婦羅蝦，天婦羅蟹柳，炸粉好薄，蝦同蟹柳均上等貨色。燒比目魚，肉質juice，燒汁夠味，抵食！燒鯖魚，同出邊料理無分別，質素冇得彈！壽司方面好多選擇，其中我最鐘意牛油果軟殼蟹卷，新鮮！榴槤炸彈相當邪惡，但一定要食，佢個榴槤流心滿瀉！超級正！榴連味勁香！燒菠蘿夠香，不失水份，很甜！一人一杯雪糕，居然有貴價雪糕，真系太開心！我拿了兩粒雪米糍，每粒都有獨立包裝，打開之後一粒係抹茶味，一粒係朱古力味，不是太甜，幾好味。"
2019-03-24,4,5,5,4,5,"放題吃得不少但這間位於旺角胡社生行的御滿屋，真是值得一讚。如果五分是滿分，地理環境是五分，因為它就在港鐵站出口。侍應服務態度是五分，因為每位都十分有禮貌收單，收食物碟的速度都很快。食物質素四點九分，因為種類繁多，食品新鮮和美味，並且落過的食物order一張也沒有遺漏，於繁忙時間中的放題餐廳來說實在少見。而最後價錢也是五粒，因為竟然有梅酒和清酒任飲，實在沒有想過二百多元，竟然會有這個質素的放題。我每樣食物都只點選一或兩件，所以吃了很多款式，也不能盡錄。還好有些食物我有記得拍照，所以也可作個推介給朋友，刺身我點選帶子丶北寄貝丶螺肉丶三文魚丶甜蝦丶油甘魚，螺肉更是十分鮮甜，三文魚也十分厚切，全部也新鮮肥美。香辣咖哩炒蟹一人份量，也有半隻蟹，但咖哩味稍欠不夠香濃。燒紐西蘭羊鞍的肉質非常嫩滑，而且燒烤味十分香。最想不到放題竟有蒲燒鰻魚肉，淨叫而不用跟飯糰，對於喜愛吃鰻魚肉的我來說簡直就是不可思議。因一條小小的鰻魚肉在日式百貨公司已售賣過百一條，而且此店的鰻魚很厚身和味道做得十分出色。我也叫了鹽燒青花魚和西京比目魚，其實此兩種魚也不錯。不過可能因為我太喜愛鰻魚，所以還是覺得鰻魚最好吃。另外黃金芝士帆立貝丶鹽燒雞軟骨和海蝦，全部都是有質素之作。至於壽司裏也有很多款式選擇，例如鵝肝伴帶子丶忌廉芝士鰻魚卷丶玉子燒丶芒果蟹籽花之戀等等，無論造型和味道也好吃。此放題有一個凍飲大雪櫃，隨便自取外還可落單order特色飲品，例如紫貝天葵丶白桃梳打丶藍糖白桃梳打和邪冰楊枝甘露等等。如果不喜愛甜飲品的話，也有茶包可以自助沖茶，實在非常貼心。除此之外生果甜品等等，也與其他放題餐廳一樣，無限供應，而且款式很多。試過這間餐廳的放題後，我想以後如果有人要我推薦我也會二話不說推薦這間超級美味放題。"
2019-03-23,5,4,5,4,5,"開心食放題，不開心也食放題，放題係治癒心情的最佳良藥。御滿屋日本料理位於旺角胡社生行，在旺角雅蘭中心及朗豪坊附近，旺角地鐵站E1出口一出就到，地點非常方便。而且是可以在任何時間入座計用餐2小時，最重要的是無漏單的情況，以我們點了又點來說，真係你點幾多就來幾多，超讚。店內環境設計好開揚，座位與座位之間寬闊，給人簡潔舒服的感覺。除了剔紙仔的任點任食項目外，還有一大個位置擺放了自助食物，例如:冷盤(有鮮蝦、螺肉、八爪魚、沙律菜等)、中湯、飲品(有酒精/非酒精罐裝飲品、紙包飲品、仲有冷/熱清酒等)、還有自助甜品(有迷你蛋糕、布甸、生果、雪米糍等)及每人一杯著名的Haagen-Dazs或Movenpick雪糕。總之就各式其式，食物種類之多，實在要好多個胃先可以款款試勻。自助冷盤自助飲品自助飲品自助甜品自助甜品飲品而最最最最重要的當然是食物質素，以放題來說這裏的食物質素相當不錯。刺身新鮮美味，有新鮮肥美的三文魚、入口油花豐富的吞拿魚、爽口兼味道甜美的池魚、油香味濃的油甘魚、入口卜卜聲的希靈魚、厚滑的帶子、鮮味的甜蝦。刺身刺身刺身壽司也很不錯，真是即叫即做，飯粒香軟，而且每件都細細粒不會太頂胃。經火炙的香蔥三文魚腩及香蔥左口魚邊好肥美，入口油脂豐富。有創意的鵝肝伴帶子、海膽伴拖羅蓉都香滑肥美，三文魚腩壽司及黑瀨油甘魚壽司充滿油香。還有紫菜是脆口的，入口即溶的海膽手卷。壽司壽司海膽手卷黃金芝士帆立貝芝士味香濃、燒紐西蘭羊鞍厚肉食落滋味、蒲燒鰻魚香滑無骨，鹽燒牛舌熱辣辣，又爽又脆、鹽燒海蝦爽口彈牙。黃金芝士帆立貝燒紐西蘭羊鞍蒲燒鰻魚鹽燒牛舌鹽燒海蝦和風汁牛柳粒一口一粒牛柳軟綿綿、日式牛油炒蜆炒得好有鑊氣、御品鮑汁燴花膠好滋補。和風汁牛柳粒日式牛油炒蜆御品鮑汁燴花膠瑤柱鮮蟹肉粥煲得綿綿的，鮮甜美味。瑤柱鮮蟹肉粥當然唔少得豐富的甜品，楊枝金露配椰汁雪糕足料，芒果汁濃厚、Haagen-Dazs雪糕有少見的焦糖脆餅味、雪米糍有榴槤味，當然有綠茶，雲呢拿，朱古力味。楊枝金露配椰汁雪糕甜品甜品"
2019-03-23,4,4,4,4,4,"放假嘅節目多數都係行街睇戲同埋食飯，同太太係明豪坊睇完戲後，經過地鉄站，見有幾個人係度派傳单，我俾其中一張推介食放题嘅吸引住，話好食又話好多選擇同埋價錢唔算貴，呢閒放题就係位於彌敦道655号胡杜生行一樓個名叫御滿屋，上到去因為係晚飯時間，都好多人，但佢地方夠大，唔需要等位，好快就可以入座，一埋位太太已經係張放题紙上係咁点嘢食，包括有自制嘅刺身拼盤，裡面有池魚王，甜蝦，三文魚，油甘魚，特級呑拿魚剌身，北寄貝，希靈魚，帶子，泰式生蝦，立魚，所有刺身都非常新鮮，最正係特級呑拿魚剌身，入口即溶，超正，跟住有叫咗蒲燒鰻魚，紐西蘭羊鞍，黃金芝士帆立貝，鹽燒牛舌，蜜糖雞翼，鹽燒海蝦，西京比目魚，燒有幾日本番薯仔，黃金芝士帆立貝，有好多洋葱同芝士醬係面，好惹味，羊鞍，牛舌同雞翼要嚟送洒就冇得頂，雞翼個皮燒得香脆，牛舌都好易咬開，唔太硬，加少少，檸檬汁就更加好昧道，飲品太太選擇咗清酒，我就要咗黑啤溝啤酒，嘢食來咗一轉，覺得好食就重覆点多一次，太太話下次可以叫多幾個朋友一齊嚟食。"
2019-03-23,4,3,4,3,4,今日同奶奶兩個人食晚飯，知道佢鍾意食放題，於是就揀咗呢間日本料理放題試下。食放題好處就係唔洗諗食咩，因為咩都有得食。呢間餐館好就腳，旺角E1出口行20秒就到。價錢都算幾抵食野食未到之前可以出去拎d野食，有湯、沙律、泡菜等等，其中最正係佢個酸辣鳳爪，好開胃。炸物都唔錯，炸得好脆。而且入面d蝦好大隻，南瓜🎃就好甜👍🏼花膠真係好大塊呀，而且好黏，勁多骨膠原嘅感覺🤣榴連炸彈又係要試，好濃嘅榴連味。刺身就正常，都算新鮮。油甘魚最出色。鰻魚炒飯炒得好香口，鰻魚一d都唔腥。最後食埋甜品岩岩好整體算不錯。
2019-03-22,5,5,5,5,5,"情人節要吃得好一點，今天是快樂情人節，想跟喜歡的人吃一個又飽又好吃的晚餐，一想到近來胃口大增，因而選了放題～由於二人也於旺角工作呢，旺角處處也是放題，尋找一間好的放題也有點困難！不過今次旺角這放題，除了食物款式、價錢親民，更有期間限定的甜品呢，非常吸引喔，食物的數量會按照人數而有不同！很貼心價錢親民，更推出不同時段的優惠。刺身即劏即上，非常新鮮！刺身非常新鮮。去吃放題，想有多款菜式任吃。這店刺身有不同種類，壽司亦有十數款，最令我推介的是燒和牛壽司~而且熟食和甜品，款式都非常多，有不少更是人氣之選；在甜品方面，除了平日的雪糕任吃，新出之雪糕窩夫，大家也可以試試！在點餐前，大家可以去到沙律吧先吃前菜！特長澳洲和牛壽司左起：蒜香牛油燒赤蝦、和風帆立貝壽司、火炙香葱三文魚腩、火炙蒲燒鰻魚壽司，都是店內人氣之選刺身賣相非常的好，三文魚腩、油甘魚和吞拿魚都很鮮甜的，薄薄一片兼帶有口感。三文魚腩食落魚味高，突出了豉油的鹹鮮～油甘魚之色澤吸引；最有驚喜的是帶子，一入口即嘗到鮮甜滋味，而且非常爽彈。刺身沒失色，壽司也不錯，所有都是細細的，海膽手卷很足料，吃落Creamy鮮甜；而火灼和牛一入口即有牛肉濃香，吃一件不夠！御品鮑汁燴花膠，叫喔！燜得非常入味，味道濃而不咸，喜歡～西京比目魚西京燒是用日本之西京麵豉醬做主要醃料，所以稱為西京燒，日式餐廳會用銀鱈魚，銀鱈魚好貴，但比目魚扒代替，做出味道像真度很高，但也很好吃。不愛喝酒的朋友，也有多款飲品選擇。除了普通飲品外，店內有冷熱清酒，任飲喔，棒～到結帳時，每人限定一款Haagen-Dazz或Movenpick雪糕的。"
2019-03-22,5,5,5,5,5,"位於旺角既放題餐廳有好多，唯獨<御滿屋日本料理>沒試過，於是今次決定同同事放工來試試！餐廳放題價錢每位$248，可以任食三小時，非常方便同三五知己一邊慢慢食一邊傾計。由於我非常肚餓，於是二話不說就衝出了自助區域。自助區既食物選擇非常多，以小食，冷盤同炸物為主，而最觸目的當然係朱古力噴泉，岩晒愛吃甜食既大人及小朋友😍朱古力噴泉至於另一邊就以飲品為主，除左一般汽水外，仲有多款韓國飲品可供選擇，而我就揀左較為少見既HoegaardenCherry！原來係季節限定版呢！味道酸酸甜甜，容易入口至於食物方面，必叫的當然係刺身同壽司！刺身非常新鮮，色澤鮮明，脂肪比例剛剛好，食落非常鮮甜，好食到要點完再點而壽司除了有常見既壽司外，亦有多款特別款式，例如火灸和牛壽司，火灸香葱三文魚腩同黑松露赤蝦壽司等，味道出奇地夾，令人有意外驚喜，而當中我最愛吃的，係蒜香牛油燒赤蝦，味道非常香口，配搭一流！除左刺身壽司好味外，串物亦不遜色！有我最愛的鹽燒牛舌，雞軟骨同燒蕃薯仔！串物燒得剛剛好，一點都唔膩，而且好爽口，差不多所有串物都比我嘗過呢！最後不得不提的，當然係甜品吧！除了雪櫃可以任取雪條雪米糍外，每位顧客都可另點一杯雪糕，分別有Haagen-Dazs，Movenpick，Fruttato三款，而我同同事就揀了焦糖脆餅味同士多啤梨味，食完真係非常滿足呢！"
2019-03-20,5,4,5,4,5,"今日放假去波鞋街買啲嘢，搞搞吓都成夜晚六點鐘，個肚勁餓，呢個時候食放題應該最適合，於是乎我就嚟咗呢一間非常之近波鞋街嘅日本放題餐廳度食晚飯。一坐低當然要即刻叫刺身，我最欣賞嘅係呢度有得食帶子刺身，雖然唔係好大粒，但係味道都係相當新鮮，呢度啲刺身好厚切，而且要幾多嚟幾多，唔會計住計住，最欣賞嘅係三文魚刺身，同埋大大隻甜蝦刺身，另外仲有我最鍾意食嘅泰式虎蝦刺身。然後再要讚好嘅，係佢嘅芝麻雞翼，真係好想知點樣可以令到隻雞翼咁嫩滑，又可以整到金黃色好靚，好香口，真係冇得彈，最後仲要讚佢呢度有movenpick同埋Häagen-Dazs雪糕，雖然只係得一人一杯但係都冇所謂啦。"
2019-03-18,4,4,4,4,4,"有日做完功課去左食放題覺得幾唔錯同大家推薦下🤣..........呢間放題叫御滿屋一入到去嗰個場好大好多人食緊所以位置略逼..........一入到去梗係叫刺身先啦呢間d魚生全部都好唔錯👍🏻樣樣都好新鮮特別係三文魚帶子🤩然後壽司都唔錯飯唔會好大舊手卷我哋叫咗海膽同軟殼蟹手卷海膽幾鮮甜🤩🤩..........之後就叫咗啲熟食樣樣都唔錯特別係蟹粥同炒蟹非常香蟹味重👍🏻👍🏻最後食咗少少甜品雪糕甜品唔算多選擇不過質素都唔錯🧡..........御滿屋日本料理地址：旺角彌敦道655號1樓全層"
2019-03-18,1,3,5,3,1,"第一次食御滿屋，食之前上網見呢間款式好多，食評又唔差，於是就黎試下。星期六日公眾假期都知道係最貴，除左9:30pm後有特價時段之外，5:30pm入場都係$248+10%，如果唔係特別啱胃口既話，早左到旺角其實附近仲有好多更平既選擇。火灸壽司（三文魚、鰻魚、芝士蟹柳）三文魚既沙律醬又夠多，食落去入口即溶，鰻魚正常味道，但圖片與實物差太遠，張圖既鰻魚好厚好肥美，實物就普通一片咁，不過食落都ok既，芝士蟹柳都有好多沙律醬，食落味道冇咁寡，整體火灸壽司都唔差，不過略嫌燒得唔夠香口，三款壽司中竟然係芝士蟹柳最香火灸味刺身三文魚刺身既刀工好差，唔係一片片似係一條長條型既積木咁，食到有筋口感較實，帶子叫5件黎左超過10件，北寄貝唔太乾淨，背面仲存有少少滑溜溜既口感，甜蝦有點腥，叫左一轉已經唔想再食刺身西京比目魚肉質嫩滑鹹甜適中，魚皮唔會焗到焦哂，之後食左第2輪比目魚，d魚鹹到好似鹹魚咁，食完一啖要飲返好多水清洗味蕾，所以好唔好食睇運氣，天與地既質素日本蕃薯仔一上碟竟然2舊都係爛既，我咬都未咬過就變成咁，賣相不討好，食落有雪味，一般般芝士焗帶子芝士醬混有蘑菇、蟹柳、洋蔥，味道正常，食多2啖就覺得有d膩，同埋帶子肉好腥好霉，寧願齋食芝士醬都唔想食帶子南瓜天婦羅呢個係我人生食過個皮最厚既天婦羅，厚到好似豪大大炸雞咁厚厚一層炸皮，然後南瓜薄薄一片，唔講仲以為係吉列南瓜！區區幾舊炸皮已經夠塞飽你一半胃容量，不良銷售手法避風塘魷魚鬚一擺上枱就係咁，到底發生咩事？隻碟已經長過手板，成碟都係滿滿既炸蒜，魷魚鬚得4-5條，夾既時候好似波波池搵寶物咁，成件事唔知好嬲定好笑，魷魚鬚味道尚可但唔夠新鮮，就算食得辣既人食左一條都覺得好辣，唔食得辣既人最好唔好食最後，呢間野出菜好慢，第一輪點既食物要等1個鐘先會到齊，10分鐘先出一款咁，自助區熟食/甜品冇哂唔會添，只能說手快有手慢冇，而且熟食款好少，即使你見到同一個店員不停係你面前急步送餐，但廚房仍然係慢，肚餓唯有食住前菜先，等食物時間太長已經開始消化緊前菜，周不時有漏單，等等下都唔知係漏左定未出所以唔敢亂加單，結果根本食唔到d乜野，$248咁既價錢旺角食放題我仲有好多更平更好食既選擇，唔會再黎食！而且網上d評語都好假，都唔知d人真係覺得好食定請打手。"
2019-03-18,5,4,5,4,4,"今晚又出左去旺角食日式放題,估唔到呢間閒日都咁旺場｡食物可以去自助區拎,或喺Order紙上剔,Order紙有過百款美食,款式眾多,有刺身、壽司卷物、手卷、天婦羅、炸物、燒物、串燒、一品料理、煮物… 自助區自助區可以拎前菜、沙律、冷盤、熱食、甜品、水果、飲品｡ 最過癮嘅係有部朱古力噴泉｡甜品水果沙律櫃凍飲櫃入面除左有罐裝&支裝飲品外,仲有啤酒任飲｡ 另外仲有熱飲區提供茶包熱水｡就連清酒梅酒都係任飲｡雪米糍&雪條刺身有成16款刺身:池魚王、三文魚、大赤蝦、油甘魚、特級吞拿魚、泰式生蝦、帶子、希靈魚、立魚、鮑魚片、甜蝦、北寄貝、八爪魚、彷松葉蟹棒、玉子&北海道角螺,非常新鮮肥美｡壽司壽司款式都好多,除左有一般壽司外,仲有卷物、手卷、火炙壽司&懷舊小卷｡如果想回本,可以Order多幾Round鵝肝伴帶子、海膽伴拖羅蓉壽司、火炙和牛壽司&海膽手卷｡串燒/燒物推介燒紐西蘭羊鞍,啖啖肉,一D都唔羶｡西京比目魚燒到又香又滑｡鹽燒牛舌超爽口｡另外仲有蒲燒鰻魚、蜜糖雞翼、燒有機菠蘿,味道都非常唔錯｡炸物/天婦羅貓山皇榴槤炸彈(榴槤控必食之選)、芝麻雞翼(超香脆)、紫心香芋丸(入面D香芋蓉好煙韌)、台灣鹽酥炸雞(雞肉炸完都仲好滑)、虎蝦天婦羅(蝦肉好彈牙)｡其他料理/煮物香辣咖哩炒蟹、和風汁牛柳粒、日式牛油炒蜆、瑤柱蟹肉粥、煎餃子、牛油粟米、鮑汁燴花膠、三色香辣炒牛栢葉｡最後,每人可以揀一杯特選雪糕(有6款選擇)｡"
2019-03-18,4,4,4,4,5,"今晚同媽子去朗豪坊維修電話，媽子突然間想話想食放題，於是就近近地去左附近嘅御滿屋，行出商場嗰憧大廈就係餐廳嘅位置，由於我地到達時間尚早，所以很快就安排入座了唔餓得哦！當媽子努力點菜嘅同時，我去左外面自助區攞其他頭盤，有螺肉，沙律菜，少量炸物,甜品，仲有中湯呀，中湯飲落就知係真材料，無味精的,仲有清酒，梅酒，各類啤酒任飲上菜!刺身:各種刺身食落都新鮮，無雪味，甜蝦，三文魚正!壽司:我地最愛和牛，同埋三文魚腩壽司!熱盤:有驚喜呀，蒜片牛柳粒，燴花膠，避風塘魷魚都好正呀，花膠夠林夠入味!整體嚟講係性格比高的放題選擇"
2019-03-18,4,4,4,4,4,"除咗火鍋之外，日本料理放題亦係我特別喜愛之一😂，諗下諗下好似又好耐冇食所以早幾日訂咗枱今日同老公兩個出去食放題✌🏻，今次試新野，呢一間御滿屋就喺地鐵站出口非常方便，雖然係閒日，但我上到去嘅時候已經滿座，好彩一早訂咗枱💪🏻，入到去環境非常舒適，服務員亦都非常有禮貌，刺身或者熟食嘅選擇都非常多，刺身方面有三文魚、吞拿魚、八爪魚、池魚王、大赤虾、帶子等等，刺身方面非常新鮮，所以壽司亦都非常好食，我個人特別喜歡食火炙壽司🍣，因為會將啲魚油燒晒出嚟，好香，熟食方面我叫咗，芝麻雞翼、羊架、黃金芝士凡立貝、青花魚、燒鰻魚、鹽燒牛舌、蜜糖雞翼、西京比目魚、鹽燒雞軟骨等等😂😂，都非常有水準，我個人特別喜愛芝麻雞翼、西京比目魚、鹽燒牛舌及鹽燒雞軟骨，飲品方面亦都非常多選擇，喺外面嘅位置亦都有其他雪糕🍦沙律或者甜品🍮，最重要嘅係除咗啤酒任飲之外亦都有清酒提供，呢一方面真係非常之好，所以整體來講，價錢優惠值得一試👍🏻"
2019-03-17,5,5,5,4,5,"裝修好新淨，地方又大👍·❤食物質素方面，御滿屋就一貫滿屋放題既高水準！食物既款式好齊全，刺身、炸物、壽司、小吃、手卷、各式料理都樣樣齊。而我最仲意既莫過於花膠啦😍❤飲品方面，御滿屋真係一間好貼心而有誠意既放題。各種啤酒汽水、無糖既茶類都有。而值得推介既係佢有balancy清熱飲同埋鬼佬涼茶hoegarden，岩晒我地呢啲吾係好飲得太苦既啤酒既美少女！❤一班姐妹食野又點少得甜品架！御滿屋仲有好好味既🍧movenpick同Haagendazs🍨雪糕俾我地揀添。我今次就揀左期間限定既orangeblossoms口味既HaagenDazs雪糕丫。食埋個甜品真係覺得好完滿丫！"
