time,taste,environment,service,hygiene,indigestible,comments
2019-08-22,5,5,5,4,4,"嚟到銅鑼灣行完街搵野食，於是我帶左朋友去食呢間性價比極高既餐廳野生牛肝菌忌廉湯($58)個湯底有好多粒粒菇碎，飲落口感特別豐富，重有件香脆蒜蓉包雞翼好多重奏($78)呢度嘅雞翼可以自選一至三款味，我地揀咗水牛城、玫瑰、柚子三隻味，水牛城味雖然唔太辣，但都十分之惹味，玫瑰味嘅雞翼就偏甜，柚子酸酸地幾開胃。明太子忌廉天使麵($106)天使麵食落都幾濃味，忌廉汁好creamy，麵條每條都佈滿左粒粒明太子，好好食！牛油果炭燒雞扒漢堡($102)漢堡個醬汁唔會太重口味或太膩，突顯返炭燒雞扒嘅味道，雞扒大件得嚟啲肉質都好嫩滑，味道唔錯！另外薯角都炸得好香脆！"
2019-08-22,4,5,4,4,3,"舊同事聚會一行五人，同事一早已經book定位啦！餐廳裝潢唔錯，好特別，好啱年青人聚會！我地被安排一張六人枱，去到好快已經有得入座！因為大家放工後都好肚餓，所以即刻叫野食！我地叫左個前菜雞扒牛油果沙律，賣相唔錯，但份量唔算多，配埋柚子醬，開胃之選另一前菜小食拼盤有雞翼，腸，薯角，薯圈等等，一上菜就好快已經被人食哂啦！由於本人好鐘意食明太子，當然有叫到明太子忌廉天使面啦！天使面好creamy，食每一啖面都有明太子架，又有野菌，好有口感！海鮮pizza批底好脆身，好味呀，不過配料唔算多慢煮牛扒薄切牛扒略嫌硬身左d水牛城雞翼小小辣食落好惹味芋治抹茶紅豆沙冰解渴一流估唔到飲到底仲有好多紅豆添呀"
2019-08-21,4,5,5,4,4,"記得好幾件前已經光顧過「LittleVegas」，果時已經好出名都好多人食，事隔咁多年呢間店依舊人氣十足，係網上亦不少好評，另一半既然未食過就帶佢黎食下，一去到門口已經好多人等緊位。餐廳內外整間店都好溫馨，因為餐廳外已經有連儂牆，身為對外餐廳勇於企出黎支持香港人既店真係唔算多，仲要係立場咁鮮明，真係好感動，等位期間/食完之後，不忘寫返幾張MEMO支持香港人！餐廳行歐美路線，叫得自己做「LittleVegas」，餐廳設計都好附合，好色彩繽紛，有少少遊樂園既感覺。 食物選擇連餐牌都附合返餐廳主題，設計得好靚，Pizza、Burger、意粉應有盡有，價錢唔算貴，荐有啲菜名仲改得好搞笑。原隻波特菇$86原隻波特菇$86原隻波特菇$86有三大隻，每隻上面都釀左芝士，食落去口感厚實，咬落去juicy，平時係西餐廳食波特菇有啲收費好貴，但呢到工大隻都係$86，我覺得好抵食。雞翼好多重奏$78雞翼好多重奏$78雞翼好多重奏$78雞翼好多重奏$78雞翼好多重奏$78招牌之一，幾乎每枱都會嗌，另一半十分喜歡食雞翼，所以唔可以唔嗌黎試下。有水牛城、玫瑰、柚子及麻辣，四款味道可選，我地就揀左頭三款，每款有三隻，總共九隻，份量又係不少，計返平均每隻都係$8.6，以有裝修、氣氛不錯既西餐廳黎講又係好抵食。而味道方面，玫瑰、柚子味都係甜口味，味道突出，特別係玫瑰雞翼，好惹味，而水牛城一向都惹味，但我覺得可以更辣。明太子忌廉天使麵$106明太子忌廉天使麵$106明太子忌廉天使麵$106另一必點招牌係「明太子忌廉天使麵」，雖然款式唔係特別，但都唔係間間餐廳都整得好食，忌廉夠唔夠味好緊要，呢到就唔咱洗擔心夠唔夠味呢個問題，忌廉好濃郁，明太子亦好多，每一啖都食到，天使麵亦好掛汁。下次再黎想試下特別啲既冬蔭公天使麵/喇沙天使麵。富士山下/甜的苦瓜$88/2杯富士山下甜的苦瓜由於店內消費，每人最少要嗌一杯飲品/甜品(就算有嗌野食都一定要嗌飲品)，當另一半苦惱緊想飲咩既時候，由於我想試下杯「甜的苦瓜」(其實係青瓜)，咁就不如同一個系列嗌多一杯，因為$52一杯，$88兩杯。兩杯既造型都好精緻，模仿雪山，富士山下係波子汽水味，而甜的苦瓜就係青瓜味，不過飲落似青蘋果味，兩杯都會有一球雲呢嗱味雪糕係入面，仲啲啲打發過既奶做仿雪做裝飾，$88/2杯真係抵飲。 價錢、食物份量、味道都成正比，座位唔算太逼，環境氣氛唔錯，老闆又係有心既香港人，呢餐食得好開心。"
2019-08-20,5,5,5,4,4,早前有係朋友既ig見到過呢一間餐廳，見到佢既特色裝修，今日就同朋友黎試一試，果然係聞名不如見面！餐廳不論係裝修定係員工既打扮都非常有玩味，今日黎到見到員工係戴住頭盔，上面都貼上不少打氣字句，令人睇到就覺得幾窩心既！講返野食先，裝修就非常好啦，咁野食點呢？同樣係高質既我覺得。第一味叫既係一個龍蝦湯，好creamy，並唔係死咸個隻，不過我覺得如果濃味多少少就perfect啦！頭盤叫左個蒜蓉包，有成6塊，好抵食。都脆既，不過如果可以再多d蒜蓉牛油就好喇💜雞翼好多重奏有三隻味，分別係buffalo，玫瑰再加麻辣，我個人最鐘意buffalo味，個汁調得好好！另外玫瑰味幾特別既，無諗過可以咁襯海鮮菠菜忌廉汁意粉事前做過功課，見好多人都會叫依款意粉，佢比我想像中多汁。好味既，而且個忌廉汁唔會話好漏。海鮮都夠多松露野菌燉飯呢個係朋友最滿意既一道。因為我本身唔太食黑松露，覺得好多食物同佢其實唔算太夾。但係呢個risotto又無呢個感覺。成個飯彌漫住淡淡既菌香，黑松露醬拌匀之後食的確係一個點綴，如果本身都鐘意食黑松露既人一定都會好鐘意呢個飯總括黎講，呢間餐廳係一間良心餐廳，價錢唔貴，成個食飯既experience價值好高，一定會再返轉頭。加油！
2019-08-18,4,4,3,3,4,"同之前一樣都係透過訂座平台訂位而獲得10%off係地面等左好耐Lift先上到去 比原定時間遲左5分鐘先到 見到出面好多人等位都以為要等一段時間 點知馬上就入得!Lucky!☺️命運賭城小食拼盤大份$108今次因為有3個人所以點左個大份但係好似佢唔係話真係好大咁同之前叫小份好似差唔多咁🤔不過今次就有雞翼雞翼半煎炸咁超級入味而且好香🤩入面嘅雞肉剛好熟所以好嫩滑😋而薯角同腸仔都同之前一樣咁好味👍🏻但係薯餅就好淡好似無咩味咁有d失望😖命運賭城小食拼盤大份$108蒜香芝麻番茄辣蝦意粉$126呢個意粉比之前食過嘅冬陰功意粉好食意粉好入味而且其他材料都好多好足料👍🏻個意粉都有番茄味同微微嘅辣味 但係就食唔出有蒜香同芝麻味🤔整體黎講係幾好食😋蒜香芝麻番茄辣蝦意粉$126松露野菌燉飯$106佢地嘅risotto一直係我嘅最愛🤩非常濃嘅野菌味而且飯粒好chewy 所以每次黎到都一定會點!👍🏻👍🏻松露野菌燉飯$106賭城至尊比薩$118因為唔夠飽所以再點份pizza佢係薄批黎上面就有菠蘿腸仔菇芝士等toppings其實都係估到嘅味道所以唔係話太驚喜🤨average啦但係我地都覺得上面嘅‘菜’同pizza嘅味唔係好夾無左佢地可能會更好🤔賭城至尊比薩$118RainbowSeven($88for2)黃金時代呢杯其實係mangojuice上面有類似cream同雪糕好飲但同時對清腸胃十分有效😂黃金時代$44富士山下富士山下$44"
2019-08-17,1,3,3,3,2,"最近拜訪littlevegas，感覺風格和另一家銅鑼灣餐廳Mamaday很相似，都是比較波普風的嬉皮style，可能是湊巧。菜單打開也是和Mamaday好像，字體和排版之類的讓人不得不覺得兩家好似姊妹店。味道方面，點咗個明太魚天使麵一下口真的感覺鹹到爆炸，以為是自己的問不夠客觀，俾啲朋友試試看食，結果也是一樣覺得鹹。之後食的炸物拼盤也是麻麻地，ribs配的薯條也是偏鹹，總體用餐體驗比較差，這個價格配口感有點性價比低，失望，不會再光顧了。"
2019-08-17,4,5,5,4,4,"Bookmark了這間餐廳好耐今日終於有機會去試晚上6點半去到已經75%滿座我們當然立刻入去拿拿臨醫肚_🍽明太子忌廉天使麵賣相吸引加入了大量木魚碎明太子忌廉很香很滑明太子味濃天使麵軟硬適中超級掛汁裡面還加入了什菌和洋蔥增加了口感超級推介！_🍽香草忌廉海鮮燉飯有大蝦帶子墨魚仔和魚柳配料量多飯粒彈牙不過醬汁超淡口幾乎係無味_🍽命運賭城小食拼盆(大)由廚師隨機揀幾款小食今晚抽到嘅有。。。薯角洋蔥圈炸蝦原味雞翼同波特菇全部都新鮮炸起熱辣辣推介洋蔥圈和波特菇洋蔥圈外脆內軟波特菇大大隻非常juicy中間充滿住芝士_🍽秘密花園水果茶超級大杯二個人share飲都無問題加入了大量水果有藍梅奇異果士多啤梨等等茶味不太濃比較清淡加埋水果十分之夾解渴之選餐廳以賭場為題裝修似外國風格大推明太子天使麵眼見幾乎每枱都有叫員工親切有禮令整個用餐過程都很愉快餐廳有boardgame提供很適合朋友gathering😉"
2019-08-16,4,4,4,4,4,"空肚食的早餐全餐呢份早晨全餐幾唔錯,又大份.除咗有蕃茄、薯餅、煙肉等外,炒蛋亦都十分出色.相信可能加咗牛奶落去,因為炒蛋非常滑,而且成份都幾多,Lunch絕對食到飽飽肚.本地蕃茄香草春雞主要係以雞脾為主,所以都比較多肉.蕃茄醬料較多,有D蓋過原來嘅香草味..但都幾大隻,油脂唔太多,因為都比較大隻,所以其實都幾夠食.而且肉質都好嫩滑.小食拼盤+58除咗魷魚圈、薯條仲有雞翼.全部都炸得好鬆脆好好味,而薯條係比較粗身個款.咬口更好"
2019-08-15,4,4,4,4,4,整間餐廳裝修好特別牆上面有好畫作同句子餐單都好有心思忍唔住每一頁都好認真睇🍕孖寶比薩（$128）岩晒些咩都想試的我試左賭城至尊同蒜香辣肉腸沙茶風味比薩各自有三塊係薄薄脆脆的比薩推介辣肉腸沙茶風味上面有超多芝士同醬汁完全蓋過下面的辣肉腸超級惹味孖寶比薩🎰命運賭城小食拼盤小份（$88）係隨心抽中些小食款式唔算多有雞翼薯角洋蔥圈魚手指睇番人地食評好似有法蘭克福腸同啡菇可惜抽唔中真係睇好唔好彩😂😂😂全部都是炸物唔算太特別但超大份命運賭城小食拼盤🐷秘制醬汁焗豬肋骨半份（$116）豬肋骨好入味甜甜咸咸地但肉有少少韌秘制醬汁焗豬肋骨🍫夏威夷果仁朱古力($48)好少地方見到試這款朱古力飲品陣陣夏威夷果仁味配埋朱古力係不錯的配搭口感幾滑身唔會好甜夏威夷果仁朱古力
2019-08-13,4,3,3,3,3,"學生時代的我最喜歡與三五知己👭👭光顧這店，但隨著年紀增長，大家也出來社會工作，已很難約到大家見面🍂，男友成了我的忠實飯腳。•星期二晚上帶男友到這店吃晚飯，顧客仍舊很多，但餐牌上的菜式卻有不少變化😯。-1️⃣命運賭城小食拼盤（細）$88拼盤內的小食是隨機的，這次有炸薯角、吉列炸蝦🍤、炸洋蔥圈和雞翼。各款小食也炸得香脆可口👌，雞翼帶點辣🌶。喇沙化身成Pizza🍕又會是什麼一回事?Pizza上除了有魷魚🦑、大蝦🦐外還有你意想不到，但喇沙不可或缺的豆卜🤩。喇沙香味四溢，薄脆批底配上半溶芝士🧀和海鮮，的確另有一番風味😃。唯一美中不足是喇沙味中欠缺了辣🌶這個元素😯。-3️⃣北海道紅豆沙冰$48味道與紅豆冰差不多。-4️⃣玫瑰🌹草莓🍓沙冰$48久違的味道。清甜的草莓🍓味中滲透出淡淡的玫塊香味👍。"
2019-08-09,5,5,4,4,4,"同朋友系銅鑼灣購物完，肚餓就搵間餐廳醫下肚，原來有間裝修咁正既地方，門口牆上的噴畫超有格調，整間餐廳裝修得，像外國風格的rockstyle,擺位，餐牌design得好特別明太子忌廉天使麵天使麵一黎到就聞到好香，入口每一啖都有粒粒明太子，天使麵嘅味道超香濃,明太子伴有小小辣令天使麵更惹味，一食就停唔到口，好多木魚😋旁邊仲有少少菇菌類幾有口感。明太子忌廉天使麵賭城至尊比薩個薄餅好豐富，有好多餡料，精華所在係底層係好薄嘅薄餅，香脆得來，中間有一層肉醬，面層有腸，燈籠椒，菠蘿，蘑菇，仲有好多芝士，個批仲可以拉撕💓超喜歡這個pizza賭城至尊比薩賭城至尊比薩賭城至尊比薩秘製醬汁焗豬肋骨秘製醬汁好香，豬肋骨入口啖啖滋味秘製醬汁焗豬肋骨"
2019-08-07,4,4,4,4,4,"幾年前，曾與朋友來過這裏一次。當時覺得""還不錯"",想不到幾年後再訪，竟然兩人都覺得比上次好！除了裝修外，店內的餐具都很有特色，而且餐桌顏色鮮艷，令人心情都開朗起來。餐牌很有趣，除了有靠運氣的小食拼盤，還有隱藏的落單細節（下單時對店員說聲""唔該"",""你好靚仔""等，都可以每項小食減$5)。慢煮牛排薄切唔該晒牛扒五成熟，還帶點血色，對我來說剛剛好，而且肉味濃郁，又不會有筋，不錯吃～孖寶Pizza(黑松露和喇沙味）喜歡這裏的Pizza可以雙併！薄餅很薄亦夠脆，我比較喜歡黑松露那款，黑松露醬給得很慷慨，又多芝士，很美味！喇沙那款比較特別，還有豆卜，真的是第一次試。飲品要了一杯Mocha沙冰，味道比想中好，夏天喝一流。熱榛子朱古力，味道就是金莎，但我喜歡，哈哈！總括而且，是一間適合朋友聚會的餐廳～"
2019-08-07,5,5,4,4,5,"近日心情不佳，真係要搵間餐廳鬆一鬆，上網見人介紹，LittleVegas玩味十足，果然，餐廳內有好多小擺設、boardgames、卡通公仔、精警句，例如「lifeisshortweshouldstopfeelingguiltyaboutovereating」今餐盡情食，cheerupAvocadosalad，一上菜，好香蝦味，蝦肉彈牙鮮味，起初以為好少牛油果，原來廚師把大量牛油果隱藏在沙律菜之下，服務員推介柚子醬，果然有好清新感覺Avocado salad $98Cuttlefishpattyburger,賣相一流，黑色的麵包外香脆內軟，墨魚餅非常厚身，配上一層薄薄芝士、蕃茄、生菜，炸薯角確實有點邪惡，因為勁香口，食到停唔到咀Cuttlefish patty burger $108Vegasspecialpizza,非常薄又脆的餅底，不是太heavy的芝士，又有好多甜菠蘿同菜苗，是非常健康的pizza，食完都唔覺濟Vegas special pizza $118下次仲可以約埋其他friend試吓pasta、risotto、甜品添"
2019-08-06,2,3,1,4,1,"因用eatigo訂座有discount,見咁抵就諗住試吓一坐低個侍應就叫我哋每人一定要帶一杯嘢飲咁ok都明白嘅可能因為最低消費。唔知係咪因為我哋食嘢有折，所以佢真係俾咗個普通Menu我哋，故意唔俾lunchMenu我哋！😡啲嘢食不過不失啦個雞翼略為有少少鹹仲食到幾粒鹽🤮而兩杯嘢飲加埋要百幾蚊性價比好低！去到埋單發現冇計折扣即刻同佢講返😑佢竟然態度好差劣咁回答嘢飲冇折🌚然後嘢食佢又計少一樣折扣但係我哋走咗先發現即係佢哋接二連三故意欺騙顧客"
2019-08-06,5,5,5,5,5,"今日約左朋友銅鑼灣食飯，揀左👉🏻LittleVegas👈🏻因爲之前都食過覺得有質素，所以今次係黎安可😆餐廳無論係環境或是餐具餐牌既設計上都好有心思👍🏻👍🏻窗台旁邊放滿了小擺設，餐具有餐廳的印名，而餐牌⋯感覺非常精彩⋯啲名同圖都好得意，另外又有簡介菜式所用既食材，所以睇得好笑又好清晰而且好有幽默感🤣🤣♥️明太子忌廉天使麵$106點餐後稍等一陣之後就有天使麵送上，睇到佢勁多個like同推薦就對佢好期待上台的時候，木魚好活潑咁飄逸飄逸，充滿香味，醬汁都好足，食落係見到足料既明太子，而且味道濃郁，忌廉既濃香加上天使麵的幼細質感，食落味道好出好搭好好味♥️柚子、水牛城雞翼$78雞翼揀左水牛城同柚子味，兩款出來的感覺完全唔同，水牛城的微辣帶點微酸香非常開胃，再試柚子就感覺清香，剛剛好的配搭喇沙海鮮Pizza$126Pizza揀左喇沙味，食落同平時食的風格係截然不同‼️真是有新加坡喇沙的味道，食材都係配左喇沙所用的豆卜、蝦等等用材，睇落特別，食落又覺得好味薄式風格食落十分有口感，脆脆的，芝士都好香今餐用餐都非常滿意，食物質素一貫之高，加上環境和店員都好親切👍🏻👍🏻"
2019-08-02,4,4,4,4,4,"今天特意去銅鑼灣找朋友吃午飯，餐廳是朋友揀的。lunchhour的銅鑼灣很難找位子，幸好我們book了位。餐廳的裝修很有特色，很多不同的擺設。我點了alldaybreakfast,內容很豐富，有炒蛋、豬柳漢堡、薯餅、雜菌等等。炒蛋很滑，份量也很多，差點吃不完飲品點了咖啡啫哩冰飲，咖啡底有一粒粒咖啡味的啫哩，很有驚喜"
2019-08-02,5,5,5,4,4,LittleVegas係年年老公生日必到晚餐餐廳！好鍾意餐廳既環境，播住首首耳熟能詳既廣東歌，氣氛好，環境舒服，牆身同枱面都有好多顏色鮮豔既圖案，眼前一亮～法式龍蝦🦞濃湯：湯濃鮮香，湯既質感「杰」身，味道濃郁，飲落有啖啖龍蝦味道，湯中仲有龍蝦肉粒，幾甜！命運賭城小食拼盤（細）：一句「隨機出的，賭你運氣」好在我地既運氣都唔錯，有炸魷魚圈🦑、薯角🍠、炸魚手指同原味雞翼4款！款款都金黃脆卜卜，雞翼既肉質甜甜地，又夠Juicy～魷魚圈外脆內軟，肉質彈牙！明太子忌廉天使麵：次次黎都必點，明太子配忌廉醬汁調得岩岩好，忌廉夠creamy，天使麵亦夠幼細，配埋明太子粒粒既鮮嫩同少許辛辣，好夾！Rainbowseven飲品優惠價$88for2～綠月飛霜：青蘋果🍏梳打飲品，飲品面配有牛奶雪糕🍦，雪糕奶味好濃，唔太甜配青蘋果微微酸，唔錯！葡萄成熟時：顧名思義係提子🍇梳打，提子味重，同樣有一大球牛奶雪糕，顏色造型都好靚！
2019-08-02,5,5,5,5,5,"🐷🐷🐷🐷🐷▪️明太子忌廉天使面($106)佢應該已經係LittleVegas既招牌菜啦，黎左咁多次每次都一定一定會叫明太子忌廉天使面！超濃郁既忌廉香加上粒粒明太子既鮮味😍而選用天使面都有特別既原因㗎！天使面好幼，所以可以沾到更多醬汁，令每啖面既味道都好香濃，依啲小心機都係佢成功既原因👻〰️〰️〰️〰️〰️〰️〰️5/5🐷〰️〰️〰️〰️〰️〰️〰️▪️秘製醬汁焗豬肋骨(Half$116)個秘製醬汁甜甜地鹹鹹地好啱我口味，豬肋骨肉質雖然不算鬆軟，但都唔會好實，唔會overcooked。不過就覺得半份真係唔係好夠喉lol下次應該直接叫一份！〰️〰️〰️〰️〰️〰️〰3/5🐷〰️〰️〰️〰️〰️〰️〰️▪️賭城至尊pizza($118)見到Menu有好多好specific既pizza揀，但我都係揀返最大路乜都有得食下既pizza。入面有肉醬，腸，菠蘿，蘑菇，燈籠椒。肉類同蔬果類既分佈剛好，唔會好heavy得黎肉醬又夠曬juicy。係中規中矩類型pizza中既首選！〰️〰️〰〰️️〰️〰️〰️5/5🐷〰️〰️〰️〰〰️️〰️〰️▪️秘密花園水果茶($68)建議每一個第一次黎嘅人都必定要叫！水果茶份量夠晒兩個人飲，又Fruity又解渴。最重要係入面仲有好多生果！藍莓士多啤梨蘋果等等。食完飯之後可以食埋水果🤣〰️〰️〰〰️️〰️〰️〰️5/5🐷〰️〰️〰️〰️〰〰️️〰️🔸Overall($408+1)📍LittleVegas(銅鑼灣)銅鑼灣耀華街3號百樂中心25樓"
2019-08-01,5,5,4,4,4,"同女朋友興祝生日，但又儲儲唔夠錢同佢去LasVegas，只好去位於銅鑼灣嘅LittleVagas啦。一入去就俾餐廳嘅牆畫深深吸引住，玩味十足，裝潢仲好有LasVegas嘅果種歡樂感。明太子忌廉天使麵($106)個意粉醬真係無得輸，忌廉味道好濃郁，又creamy，仲好香明太子味，新鮮得嚟粒粒分明，每一啖都食到成口都係。而天使麵幼得嚟又唔易斷，難怪網上咁多人推介。雞翼多重奏($78)四種味道俾你配搭，任君選擇!但因為我唔食辣，所以揀左水牛城、玫瑰同柚子，我個人特別喜歡柚子口味😋，散發微微柚子香氣，食落甜甜酸酸，非常開胃，但略嫌雞翼皮炸得唔夠脆。麻辣雞燉飯($102)呢個配搭真係第1次食，開頭以為唔會好夾，但食落好有驚喜。因為我始終怕辣嘅關係，所以正係揀左小辣。雖然只係小辣，但食落口已經感受到咀唇麻痺。完全估唔到中西結合，竟然可以咁夾，值得一試!"
2019-08-01,5,5,4,5,5,"終於朝聖呢間比身邊超多foodiefriends追捧既一間餐廳了！！平日晚上上到去，個場都好爆，好多年輕人係度飲酒食野gathering，個氣氛都幾唔錯呢！😝😝👍🏻叫咗幾樣野大家share食，以為會唔飽，點知飽到爆炸😂😂份量真心多呢🙈❤️明太子忌廉天使麵$106呢個真係不得了‼️‼️‼️大推😭😭👍🏻超級creamy，個忌廉好rich，明太子份量好多，撈好曬係天使麵入面，掛汁力好強👍🏻🥴食到嘩嘩聲🤣雞翼好多重奏$78個名已經好盞鬼🤣❣️可以自選三口味，我地揀咗玫瑰、麻辣同柚子(⁎⁍̴̛ᴗ⁍̴̛⁎)麻辣最推薦，辣度適中🌶玫瑰好特別👍🏻食落陣陣玫瑰香氣，出奇地夾🤭柚子味好清新，仲食到一粒粒柚子😋充滿Omega3&9的牛油果沙津$98好多雞😳😳💖👏🏻牛油果切到好大舊好多🤩好正熱Matchalatte$48拉花好靚❣️飲落好滑😝好香抹茶味👍🏻👍🏻標榜用宇治抹茶係唔同d🙈"
2019-07-31,4,4,4,4,4,"銅鑼灣有一間玩味餐廳🍴🤪餐廳裝修比較狂野同餐廳嘅主題好夾😎餐牌好特別意粉同埋Pizza都有驚喜呢度慶祝生日🎂啱晒啦因為有自家製生日蛋糕.明太子忌廉天使麵$108正呀😻一上枱有啲木魚絲喺上邊好香🤩好吸睛意粉醬係明太子忌廉忌廉好香好滑同明太子撈埋真係流晒口水啦🤤意粉係天使麵比較幼麵條嘅軟硬程度剛剛好由於忌廉都幾多下而且好creamy😋天使麵係超級掛汁淡淡都係明太子嘅味道啊😍不過食得多就比較滯因為真係太多忌廉啦.命運賭城小食拼盤$88小食拼盤有好多款種類包括香腸、炸薯餅、炸蠔、薯格、雞翼等等每次食嘅小食都唔一樣因為都係由員工去揀呢款比較普通🤔質素都好平均冇乜特別比較出色嘅係雞翼有少少香草味同埋燒得比較香.孖寶比薩$128呢度有樣嘢好🥳就係你想食兩款嘅時候可以一齊嗌唔使好似選擇困難症咁心大心細我揀咗賭城至尊味同埋黑松露野菌黑松露係重點推介Pizza好香黑松露味🤤滿滿嘅黑松露配埋少少芝士做到拉芝效果🥳至尊就比較普通啦🤔都係菠蘿嘅配料等等.仲有好多潛規則都可以有優惠☺️例如叫老細靚仔就可以減$5🤣"
2019-07-29,4,4,3,4,5,"今次係食飯前1個半鐘前用左eatigo訂位 但係去到餐廳門口店員話因為6點鐘之後就無睇有咩人再訂位 所以都話比我地聽要等一陣等左大約10分鐘就可以進入裡面 入面滿曬人唔怪得知要等啦～FortuneVegasPlatter(Small)$88呢份拼盤因為係細份本身以為佢得好小點知都有4款小食同埋份量都好多!☺️今次我地'抽'中嘅有薯角、洋蔥圈、香腸同原味雞翼每樣都炸得好香脆!🥳BlackTrufflexMushroomxRice$108呢個Risotto真係估佢唔到😋佢嘅truffle味好香而且mushroom位好香呢個價錢黎講真係幾抵食👍🏻SpaghettiinTomYumSauce$128本身睇佢個名諗住會好好食 點知黎到佢雖然好香TomYumSoup味但係食落一d味都無☹️個湯味好似掛唔到落d意粉到略為失望🙁而餐廳最低消費為一杯飲料跟一份餐點所以我地都每人叫左一本飲品HoneySoda$48LycheeBlackTea$45"
2019-07-29,4,4,4,4,4,"LittleVegas係樓上cafe經常fullbooking🤩🤩最好預先預約cafe裝潢走美式風格 牆上貼上玩味海報和畫滿塗鴉Menu好有心思充滿插畫▫️秘製醬汁焗豬肋骨(半份)▫️$118豬肋骨肉好軟骨肉分離omg不過唔夠入味主要靠表面淋上bbq汁脆薯角伴碟 ▫️焗蜜糖雞翼▫️$78 一客有8只雞翼🤗🤗醬汁除左有蜜糖仲有黑椒 好香好惹味▫️海鮮菠菜忌廉汁扁意粉▫️$128多款海鮮蝦魷魚帶子口感彈牙 菠菜忌廉汁的菠菜消失左得返忌廉不過味道ok的😄意粉aldente"
2019-07-29,5,4,4,4,4,"美國漫畫風裝修餐廳-littleVegas呢個禮拜天氣非常之悶熱，有時食晏真係唔知食乜好，好彩今日靚仔同事帶我去一間非常玩味，非常型格嘅西餐廳食午飯，令我當堂心花怒放呢間餐廳位於耀華街百樂中心，淨係聽個名以為裝修同賭場有關，點知一開lift，個裝修非常之富有濃厚嘅美國英雄漫畫味道，入面嘅裝修亦都玩味十足，未叫嘢食啊四圍望下已經足夠消打發5分鐘?再講嘢食，我哋食咗一個黑松露嘅Pizza，咪入口黑松露嘅香味已經撲鼻而來，加上濃厚嘅芝士脆卜卜嘅餅底，我哋三扒兩撥已經食晒！跟住仲有忌廉集菌天使麵，因為有蟹子嘅關係，令到成個天使面更加香！講明悶熱當然叫咗兩杯消暑飲品，西柚梳打同青檸梳打，個份量一啲都唔呃秤!因為裝修太靚嘅關係我哋食完都大大話話坐左半個鐘先返公司㗎!"
2019-07-29,4,5,5,5,5,"星期日同屋企人搵個地方渡過一個悠閒下午，知道耀華街呢間裝修超有心思既餐廳。上到黎係播住輕快歐美流行曲。牆上好多創作，有啲畫作，又有創意語句。窗邊擺滿玩具，又有boardgame，原來都幾適合同一班朋友上黎玩。餐牌食物好多選擇，而且食物名都好有心思。<孖寶比薩>$128我地揀左喇沙海鮮+好惹味避風塘魷魚圈比薩，一次過滿足兩個願望。面頭係翡翠豆苗，好惹味避風塘魷魚圈呢邊就帶少少辣，不過魷魚圈真係超大粒，夠香脆。喇沙海鮮呢邊就一啲都唔辣，上面有豆泡、魷魚圈、蝦。好足料啊。<明太子忌廉天使麵>$106上面係一片片遇熱就係咁郁既木魚絲。天使麵啖啖忌廉，仲有粒粒明太子，但略嫌鹹左少少。<香蕉賭船>$68有幾款雪糕可以揀，我地揀左芝麻、抹茶、朱古力。有一隻香蕉，有啲棉花糖，兩條朱古力餅做成船框，真係幾似香蕉船喎。雪糕黎到既時候好硬身，要攤一陣先食得，啱曬我地打卡一族，打完一輪卡就啱啱好夠腍食得。雪糕口感幾順滑，唔會好多冰粒，味道幾夠，配上餅乾同棉花糖，口感好豐富啊。"
2019-07-28,3,5,3,3,2,"本身就好鐘意啲好chill既餐廳，所以周不時都會係中上環港島區發掘下有咩餐廳適合開心星期五🤘🏻🤘🏻🤘🏻我地一行四人行過呢間見到呢間裝修幾正，成幅牆都係塗鴉，就知道呢間係我地想要既餐廳！入到去燈光比較暗，加埋啲背景音效，成個人好放鬆即刻想跳返part無🤣🤣🤣🤣呢到份量都唔算細，建議細食既女仔可以share或者叫小食🤪最深刻一定係明太子忌廉天使麵，有口感既麵質加上濃郁既cream，真係食到停唔到！"
2019-07-23,5,5,5,5,5,"秘製醬汁焗豬肋骨$116half$196fullD豬肋骨既肉質好軟，好入味，半份都好大件，夠兩至三個人食😳-明太子忌廉天使麵$106超多明太子醬，一野咬落口極creamy,好滿足😍上面既木魚都令到口感多左好多層次，絕對係必嗌，但個人認為盡量唔好撈混黎食，因為木魚乾身會更有口感👌-命運賭城小食拼盤$88small$108large哩樣野食如其名，係隨機餐廳揀4-6樣小食俾客人，可能出既食物包括唔同既炸薯物，炸魷魚圈，炸洋蔥圈，焗波特菇，雞翼等，岩曬一大班人黎既時候叫😋環境好有氣氛有心思💯❤️精品擺設好特別，睇得出餐廳既心思，而且歌都好有氣氛，好岩一大班人orweekendnight黎慶祝呢！😚"
2019-07-22,4,4,4,4,5,"裝修以美國拉斯維加斯為主題風格，十分有特色，食物當然也是西餐。午餐時段有Set，有飲品及湯。Alldaybreakfast$112有炒蛋、豬柳漢堡、薯餅、雜菌、蕃茄、窩夫、沙律，用窩夫而不是用多士，感覺更吸引更好吃，炒滑蛋半生熟度剛好。牛油果炭燒雞扒漢堡$102麵包煎過至外皮小脆，雞扒很大一塊，煎至表皮成金黃色，配上牛油果、沙律醬及生菜，超好吃。飲品IceMocha$48咖啡啫哩冰飲$48咖啡及朱古力味濃"
