time,taste,environment,service,hygiene,indigestible,comments
2021-08-12,4,5,4,4,4,"觀塘都有好多好野食😋！龍鳳號主打地道台灣菜🇹🇼，想食野可以係香港🇭🇰都得。—————————————————📍黃金香酥排骨(7/10)炸排骨新鮮出爐，熱辣辣脆卜卜🔥。排骨🍖有成隻碟咁大，仲大過小編隻手🤚🏻。排骨🍖肉質厚實，雖然有少少鞋同炸粉厚左少少，但係豬肉味🐷幾重，灑上椒鹽好惹味。📍古早味魯肉飯(8/10)魯肉粒🐖份量好多，跟住台灣style🇹🇼。五花腩肥瘦相間，肉味濃厚，好有油香🤩，配埋魯汁味道甜中帶鹹，送飯無得頂🥰。"
2021-08-10,5,4,4,4,4,"傳聞中佢呢度既古法滷肉飯好正宗，就嚟試吓🤤明顯睇到並非絞肉，而係肉塊，肥瘦適中✨非常油亮但不油膩，味道偏重，重口味既朋友岩哂😁$38另外再叫個出面好小有既醬漬蜆$68，粒粒蜆都好飽滿，冇空殼亦冇沙，唔會好咸，但因為佢勁多生蒜片、薑、辣椒🌶️漬醃，所以都幾辣🥵但辣得好過引😁"
2021-08-10,4,4,4,4,4,"黎左幾次最鐘意食掠伴秋葵！佢上面嘅炸蒜係精髓，令到成個秋葵整體嘅味道都提升更加香！同埋佢嘅鹽酥雞份量亦都好足夠好好味！佢最抵食係滷肉飯！份量勁多，唔係台灣細細碗果隻🤣食完好飽好飽好飽"
2021-08-10,5,4,4,4,4,"好耐無食台灣🇹🇼野，好掛住台灣嘅夜市🤧。今日嚟依間裝潢似客棧嘅餐廳食個家常便飯。🏷姐姐涼麵（$38）相傳以前打仗，老百姓為左可以食快啲，將啲隔夜餸撈埋喺啲麵度凍冰冰甘食，涼麵就係甘樣出現咗啦😀💡。姐姐涼麵係伴麵配青瓜絲和麻醬，撈勻佢就食得啦😋。伴麵好幼細，軟硬適中。麻醬嘅份量好足夠，可撈勻到成個麵度，食落去，除咗有清新嘅青瓜味🥒💚，仲有黑芝麻香味🖤。姐姐涼麵$38🏷鹽酥雞（$42）網上睇唔到有供應呢一個小菜，可能係新推出嘅。鹽酥雞香口、唔油膩、好酥，聞到有淡淡黑椒味，食到酥皮有淡淡的鹹味，雞肉🐥好鮮甜😋。份量比我想像中多，好抵食。鹽酥雞$42🏷古早味烏梅汁（$28）烏梅汁嘅濃度啱啱好。唔會太竭，亦都唔會太清。冇任何雜質或者沉澱物，烏梅嘅味道均勻地分布咗喺成罐飲品入邊☺️。古早味烏梅汁$28*如果唔想要飲料，都可以喺門口自行裝清水。*免+1服務費"
2021-07-31,3,4,4,3,4,"·龍鳳號🐲觀塘台灣菜💛💛💛💛💛～～～～～～～～·午市時段1️⃣黃金香酥排骨配惹味肉燥乾拌麵($68)＊香酥排骨個皮炸得好香，椒鹽酥個種，好重香料味，排骨鬆脆可口😋😋😋＊肉燥乾拌麵味道一般，麵比較腍，小編鍾意食硬身啲既麵，面頭好多芫荽，食落好香，肉燥都香，但鹹味唔夠可改善🤭🤭🥲(score:3/5)•2️⃣炸秘製大雞腿配惹味肉操乾拌麵($68)＊大雞腿🍗個樣好吸引，但食落入面啲雞肉係無味既，完全係靠皮個味，所以覺得無咁好味＊乾拌麵同上面一樣🤧(score:2/5)•·其他：＊午市時段套餐附送無味精湯品同小菜，但2樣味道都麻麻地＊其實龍鳳號既食物種類都仲有好多，小食、芋圓、滷水等等都有，小編曾經都食過試過寫過post，大家可以試下搵番😂😂😂··-評分👑賣相：✨✨✨✨味道：👅👅👅價錢：💰💰💰💰推介：⭐️⭐️⭐(5分滿分)~~~~~~~~~~炸秘製大雞腿黃金香酥排骨$68黃金香酥排骨炸秘製大雞腿$68炸秘製大雞腿惹味肉燥乾拌麵"
2021-07-18,5,5,4,4,4,"今次係第三次食龍鳳號，前兩次都係一年前午餐食，記得味道唔錯，今晚經過附近諗起又想食，就決定食佢嘅晚市。每次去到都覺得佢中式裝修加少少潮流文化氣息嘅牆好吸引，好難想像到佢係一間出色嘅台式餐廳，食嘢環境方面唔逼同埋乾淨，整體舒服。食物就叫咗古早味魯肉飯，因為之前食覺得個魯肉同汁好好味，魯肉有少少肥肉夠香同埋個汁好夾到啲飯，淨係食魯肉飯都唔會覺得悶，份量適中。另外叫咗鹽酥排骨同埋滷水豆腐，中規中矩，始終魯肉飯太搶眼。嘢飲係烏梅汁同洛神花，酸酸甜甜，唔錯。鹽酥排骨滷水豆腐"
2021-07-10,4,3,3,4,5,"早幾日突然想食台灣野咁岩又有野係觀塘做就約左fd一齊係觀塘搵台灣野食search完之後除左試過+出名既阿元來了之外原來呢間龍鳳號係kt都係唔差所以就黎左一試1.大腸麵線大腸份量幾多而且麵線都唔會煮到好爛斷開哂個汁就唔似八方雲集食既咁""杰"" 味道正常可惜佢本身無放其他調味料係到所以如果想重口味d就應該無方法了芋泥燕麥奶$42呢到d台式飲品奶全部都係用燕麥奶所以價錢方面都貴左d不過飲落真係幾好飲芋泥夠味而且整得夠綿唔會卡係條飲管到食左一堆炸野飲番呢杯解下膩都幾好總結:雖然野飲比較貴但其他野既價錢都正常最後食到好飽人均都係百零蚊香港晚市黎講呢個價+呢個質素好好了美中不足係飲水要自己裝"
2021-07-09,4,3,3,3,4,"龍鳳號，位於觀塘中海日升中心，餐廳以台式料理為主，午餐時段萬人空巷，要享受美食，建議盡量避開人潮。餐廳午餐選擇非常多，配搭亦相當百搭，值得一讚。午餐有砂鍋麻油雞，可配飯或麵線，感覺好台灣，麻油雞肉嫩滑，好多配菜，味道香濃，麻油味十足。排骨新竹米粉，米粉幼滑，有咬口，炸排骨如同台灣地道口味。"
2021-07-07,3,4,3,4,3,"點了刈包+大腸麵線午餐套餐大腸麵線味道算濃但蒜味同醋味唔夠但鹹味太強芡還可以再杰啲刈包包皮夠哂鬆軟五花腩都好夠味（甚至我覺得濃咗啲）但超多油食食下有油由我手碗滴落枱我唔係唔接受味濃嘅食物但係佢濃得嚟唔太有層次呢個就係佢同台灣嘅分別$68"
2021-06-09,5,5,5,5,5,"觀塘呢邊真係好多嘢食🥞🥪🍕🍗🍝每一次去都唔知食咩好太多嘢揀啦😭😭今次喺附近就試呢間黃店💛📍古早味魯肉飯（$38）食台灣野一定要食魯肉飯〜魯肉分量都幾多肉質軟淋呢度嘅魯肉係用豬腩肉所以偏肥醬汁方面都比較多流到落碗底😍調味啱啱好唔會過鹹但一個人食會有少少膩😩📍醬燒茄子（$38）呢個屋企人表示好喜歡😎雖然好普通但味道上都好有驚喜而且有八舊都算抵食蒜蓉加蔥花加鼓油簡直係絕配🤤茄子仲要係厚切超有口感✌🏻📍麻糬地瓜棒（$56）呢個見到個名已經好想食😻因為係地瓜啊!!!食落甜甜地而且加咗麻薯好煙韌😝外脆內軟口感豐富仲要有八條咁多性價比高👍🏻📍宜蘭蔥肉煎餅（$48）呢個煎餅嚟到感覺有啲似生煎包都係即叫即整熱辣辣🔥外皮煎得好脆入面既肉都幾juicy咬落去有小小爆汁✨調味主要以豉油為主再落蔥花作裝飾推呢個小食夠曬特別～📍姐姐涼麵（$38）ummm呢個涼麵就一般般麻醬加青瓜絲加麵有少少普通😭原本以為仲會有其他配料點知......冇🙂基本冇乜味道可言📍滷豆腐（$32）滷味方面小編就試咗滷豆腐滷得好入味🤩每片豆腐都算厚可以叫佢黎送魯肉飯真心好正😚😚"
2021-06-08,3,3,3,3,3,"同朋友一齊食左台灣野覺得幾好味同埋幾好坐雖然唔係好大但都算唔錯-野食款式都好多叫左2個野飲一個係冬瓜TEA一個係雪梨都係佢地自己整的,都唔錯好天然FEEL-食左個大腸,味道都幾好如果再入味D就更好同埋如果再林小小就好,-麻油雞就麻麻地我唔係好中意食覺得唔係好夠味同埋有D普通-有個炸排骨都唔錯唔會太乾身,但可以多小小調味-有個肉燥麵就一般般,唔算太好食我覺得淡口左小小!(๑ت๑)♡如果濃味dd就好同埋好似細碗左dd"
2021-06-08,4,4,4,4,4,"𝒯𝒶𝒾𝓌𝒶𝓃𝑒𝓈𝑒𝑅𝑒𝓈𝓉𝒶𝓊𝓇𝒶𝓃𝓉𝒾𝓃𝒦𝓌𝓊𝓃𝒯𝑜𝓃𝑔一去到比個環境吸引左，非常台灣feel，好似d小菜館，今次去叫左2個𝘓𝘶𝘯𝘤𝘩𝘚𝘦𝘵(包一款主食加無味精湯品同一款小菜）•古早味魯肉飯配炸秘制大雞腿🍗$68•魯肉肥瘦分明，食落都唔油膩，d汁有甜味應該落左冰糖，飯就粒粒分明。正即刻好掛著台灣😭個雞腿勁大隻，炸粉夠薄，好好味-•惹味肉燥湯板條配黃金香酥排骨$68•香酥排骨好香口，但唔夠味。姐姐比多左味粉，啱晒我呢d重口味。成個感覺好似去左台灣。但食完成個下午勁口渴。湯板條䓤蒜味好濃，仲有d肉燥配得好夾。板條有d似薯粉，但唔算煙韌，好易斷。同埋湯比較少，好快就比板條吸曬。-小菜同湯都冇得揀。小菜係家常翠肉瓜，有d咸咸地既汁，味道唔錯，好有屋企feel但冇咩驚喜無味精湯品就係紫菜蛋花湯，唔知係咪冇味精關係，碗湯就好似比較淡🥺同埋唔夠熱總體黎講個主菜係好食既，其他配菜同湯就一般。最重要係好有台灣既感覺🥺📍龍鳳號𝘓𝘰𝘯𝘨𝘍𝘦𝘯𝘨𝘏𝘢𝘰觀塘駿業街56號中海日升中心2樓2B號舖古早味魯肉飯配炸秘制大雞腿🍗$68惹味肉燥湯板條配黃金香酥排骨$68"
2021-06-02,5,4,3,3,5,"LongfenghaoFollowmyig@jast.eattformyreviews!!🥰🥰🥰WaslookingforTaiwanesefoodinkwuntongandfoundthisout.Iheardtheirricebraisedporkrice滷肉飯wasbetterthan阿元來了soIknewIhadtotry.Itrieditformyself.Notonlyweretheirricebetterbuteventheirnoodles滷肉撈麵!Thetasteissomuchstrongerthan阿元whichistomylikingandthemeatwasnottoofatwhichIliked.TheyusedPearlriceforthemarinatedporkricewhichaddedsomebrowniepointstoit.Thericewasgoodbutthenoodleswereevenbetterthanimo.Wealsoordered滷水拼盤whichhasmarinatedpigears,intestines,tofuandeggs.Thesaucewasn’ttoosaltybutwasstillmarinatedlongenoughtogettheflavourin.DefamusttryifinkwuntongandcravingforTaiwanesefood.NexttimeI’lltrytheredessert!!"
2021-05-29,3,4,3,3,3,"  1️⃣#古早魯肉飯🍚鬆軟既豬肉粒肥瘦分明，💡鮮。香。濃既醬汁足夠撈飯，不會偏咸偏甜，覺得醬汁味道似珍珠雞既內餡，好中意陣味💕上隱的味道🤤。👅：9/10✔️💰：$38 2️⃣#黃金香烤酥排骨🐷咬開炸皮同肉好易分開左🙈，肉質都幾柴口🤥，好在個炸皮夠脆，同埋面頭撒嘅惹味椒鹽搭救番👅：7.8/10💰：$463️⃣#肉燥湯板條🍲咸香味既肉燥都多，連埋個湯唔算重口味帶微酸，我諗揀撈既話會再惹味D，板條食落同闊身河粉差唔多，好似冇台灣食個D咁有口感。成碗野味道感覺同平時食個D小鍋肉碎米線唔大分別。👅：8.4/10💰：$424️⃣#炸秘製大雞腿🍗可能食過D好食既炸雞腿，覺得呢個整得幾差下🥴。呢隻粉漿同大雞腿唔太夾，炸衣好易碎散，攪到肉還肉，炸衣還炸衣食。啲肉叫做唔鞋但絕對唔夠嫰亦唔juicy，唔太覺有醃過冇咩味。秘製在⋯⋯？😅👅：7/10❌💰：$46"
2021-05-25,5,4,5,5,4,"💬觀塘好出名嘅台灣餐廳💛☺️食咗好多嘢🤣宜蘭蔥肉煎餅$48蔥味超香濃，一咬落去仲爆晒汁汁💦個餅皮唔借太厚，口感啱啱好👍🏻古早味肉燥飯$36都好好味！我唔食魯肉飯因為太肥，所以就嗌肉燥飯，意想唔到咁好食🤤醬漬蜆仔$58因為係生嘅，所以我唔食😂不過聽聞唔錯～肉燥湯新竹米粉$38普普通通～綠豆湯$38好足料，啲配料都煙韌，不過芋圓地瓜圓嗰啲回嫌唔夠味。黑糖豆腐花$28推介😚黑糖味香濃，唔會太甜，豆腐花又香豆腐味又夠滑！"
2021-05-14,4,4,4,4,5,"-{黃店💛觀塘台灣魯肉飯🍱}依間係一個台灣留學嘅朋友介紹話依間味道夠正宗所以黎左依度食😍🤤古早魯肉飯🤤($38)算係幾大碗上面啲汁亦都好夠撈飯魯肉肥瘦啱啱好😍亦好香滷水味飯軟硬度適中🥳👖褲評:8/10🤤大腸麵線🤤($38)又係一碗嘅size入邊勁多嚿大腸起碼有八件😨有啲滷水味不過有啲肥👀麵線質地都唔錯😝👖褲評:7.3/10🤤台式烤香腸🤤($32)烤到外皮少少脆幾惹味~友人教加生蒜片食🤣食完清新好多！自然個口都臭左😂😂😂👖褲評:7.6/10🤤黃金香烤酥排骨🤤($46)排骨又係勁大份不過個皮有啲厚不過都好多肉😎👖褲評:8.3/10🤤翡翠愛玉冰🤤($36)愛玉冰好滑個青檸汁都夠fresh😝朋友另加嘅爆爆珠係芒果味而椰果嘅份量都好多😚👖褲評:7.5/10🤤燒仙草🤤($38)熱嘅仙草收埋左啲芋圓喺底~都有7至8粒幾有咬口不過冇乜蕃薯或者芋頭味🥺👖褲評:6/10整體個環境同野食都好地道🥳夠抵食而且樣樣都夠好味😝可以一試~性價比:8.5/10服務:8.5/10環境:8/10🚩龍鳳號🚩地址:觀塘駿業街56號中海日升中心2樓2B號舖#fuudjai#fuudjai台灣菜#fuudjai黃店#fuudjai觀塘古早魯肉飯$38大腸麵線$38黃金香烤酥排骨$46台式烤香腸$32翡翠愛玉冰$36燒仙草$38"
2021-05-02,4,3,3,3,5,"叫咗滷肉飯同埋涼拌秋葵。滷肉飯$38飯量好多，多到食唔晒，味道唔錯，啲滷肉好入味。涼拌秋葵$42份量都好多，加咗炸蒜同埋生蒜，好香，秋葵好爽。感覺幾清新。仲要唔使+1都算抵食。"
2021-04-28,3,4,3,3,4,"對香港人嚟講台式食店一d都唔陌生，嗌開既幾款招牌台式食品，總系滷肉飯、鹽酥雞、台灣腸，今次嚟呢間滿足三個願望，一次過試晒佢地，同大家分享一下🤣同朋友晏就時段想觀塘食便飯，察覺APM間間食點都大排長龍，選擇行遠少少嚟呢間台店會唔會坐得較舒服非常幸運呢到既位置足夠，唔雖然等位就已經可以入坐，二話不說就揀左佢喇鹽酥雞脾👉🏻炸秘製大雞腿🍗炸雞腿時間較長，因為比較大隻，鹽酥既調味，外皮夠酥脆，細心既地方系有斬件，方便同朋友仔開心share🥳唔需要配醬都好好味😋入面既肉亦夠嫩身台灣腸👉🏻台灣腸平時都有叫開台灣腸，呢到台灣腸會更多蒜白，因蒜粒會齊上，如果鐘意重口味的話，連同蒜粒入口會提升更多蒜香🧄而我同朋友覺得唔使連蒜食效果已晒好，若果唔系蒜味有點兒太搶風頭😂滷肉飯👉🏻滷肉飯食過唔少滷肉飯，呢到既飯身太軟，而滷汁落太多，令飯身過濕，味道系唔錯，可能系飯既影響令到有d扣分，滷肉夠入味，滷飯有大細碗選擇，方便就自己份量🥰四季茶👉🏻四季茶（冷泡茶）有70-80年初花露水設計咁既design😂或望落似跌打酒或藥油，覺得幾有創意，鐵觀音冷泡茶，味道唔會過濃，冷凍飲十分解油膩整體而言，冇乜特別服務，但感覺系自己同舒適，住位全木製設計，位置略微逼，上餸速度算快，晏就時段唔算多人，唔使喪等位，餐廳裝修設計滿怖心思，細心留意都幾有情懷，價錢中規中矩，系間唔錯既食店滷肉飯、鹽酥雞脾"
2021-04-23,3,4,4,4,4,"今天同朋友去吃台灣野，吃左好多炸野，好京京好怕聽日會喉嚨痛。炸雞脾同埋炸排骨都好吸引唔知點樣簡好..最後簡左炸排骨因為另一個送叫左麻油雞炸排骨好好食夠酥脆又嫩口:')麻油雞就淡口左小小入面有貢丸雞同埋麻油?一般般啦唔叫都ok.滷水大腸都幾入味但唔夠林炸雞比菇都唔錯多小小椒鹽就好了野飲一支支煲好的不過不失叫左一個雪梨乜乜乜朋友個黑糖冬瓜茶都唔錯芋頭鮮奶都幾香滑ฅ(^ω^ฅ)💕仲有一個生菜仲有一個拌麵都系無乜味無乜特別啦但佢無限時可以坐低慢慢吃同朋友聚會好去處阿！"
2021-04-22,4,4,5,4,4,"好多年無寫食評了，心血來潮想寫番。同朋友仔來呢道晚飯，雖然不近港鐵站但都易搵到。台式飯好耐無食，好多炸物，開心飲品好得意，入哂樽咁好乾淨，疫情下感覺良好，鋪頭有點細，但好企理乾淨，因為朋友仔好耐冇見，我們坐左好店員都無黑面，好開心啊今日，好食同暢快的一天。"
2021-04-13,5,4,4,4,4,"💛黃店台灣菜好正～本身想食阿元但星期日冇開😂工廠區附近星期日好多餐廳都唔開龍鳳號星期日既下午茶時間竟然唔洗等位！同埋呢個時段同平時menu價錢唔同🙀係會平啲！不過我食果陣佢都係比番正價menu我睇😹埋單先留意到係平啲！Btw上菜速度幾快～————————————————————————💛古早味魯肉飯$30(正價$38)😋：8.5/10味道方面佢既魯肉汁係好濃味！魯肉半肥瘦肥位咬落都唔算好肥膩有彈性白飯係用左台灣既珍珠米～粒粒分明好正！魯肉同飯既份量都好多同埋食落因為佢濃味都會幾漏下最好兩個人share一碗就可以食多啲其他嘢💛滷豆腐$26(正價$32)😋：8/10呢到既滷味汁係幾出色豆腐亦都滷得好入味～甜甜咸咸既味道💛台式烤香腸$26(正價$32)😋：8/10都切等唔算太薄啱啱好一口一塊～而加有蒜片夾埋一齊食會有香辣既感覺不過食完把口好臭🥲💛宜蘭蔥肉煎餅$38(正價$48)😋：6/10呢個相對上係最普通🧐整體好似韭菜煎餃但係好乾下唔夠肉汁同埋偏咸一啲🍋檸檬冬瓜茶$22(正價$28)😋：8.5/10檸檬飲品就是fresh!!成個飲品都好濃味下完全唔淡！同埋比較鐘意佢係成枝拎去雪而唔會放冰咁飲耐左都唔會變淡～同埋檸檬既酸味令到之後係口腔淡出既冬瓜甜味更突出酸酸甜甜既味道好解膩🤪🍠麻糬地瓜棒8件(正價$58)😋：8.5/10係我以前食既舊圖🤣所以我都唔知平左係咩價地瓜棒好香甜甜度適中唔會太甜而且成個口感煙煙韌韌叫黎做甜品就可以畫上完美句號😚——————————————————————————🍚🍚🍚🍚🍚龍鳳號💸：人均～$80-$90📍：觀塘駿業街56號中海日升中心2樓2B號舖✨免加一"
2021-04-07,2,5,4,4,3,"觀塘咁多間台灣料理，係黃店都照講，真係認真麻麻(´･_･`)位置離地鐵站比較遠，但係都唔難搵。裝修係抵讚嘅，好有feel講到食物就嬲，香酥排骨真係伏到喊，皮同埋肉係分開嘅，完全唔入味(-_-)zzzzz滷肉飯不過不失，有啲啲濕，但係可以接受，大碗少少會更好(･᷄ὢ･᷅)嘢飲都比較淡，好似係溝咗好多好多水咁，我真係覺得水仲好飲啲價錢與同區相比都比較貴，去咗兩次嘅體驗都麻麻哋(~_~;)質素同價錢唔相符，我真係寧願比多少少錢食樓下韓家好過"
2021-04-05,3,3,3,3,2,"【雷門為食街Layman'sYummyGuide】星期日去咗觀塘區覓食，小店門面相當有睇頭，等位嘅人可以話係全個商場最多人嘅一間，所以決定trytry👧🏻🍴龍鳳號LongFengHao@觀塘駿業街56號中海日升中心1.古早味肉燥飯($36)👍🏻 食咗咁多間台灣店，呢間肉燥飯嘅胡椒味算係比較重，啖啖椒香；寫明選用台灣珍珠米，飯粒分明，食到最尾都唔會好肥膩；一人份量啱啱好唔會食唔曬，食完仲有胃口食下小食～古早味肉燥飯$36鹽酥雞翼$46鹽酥雞翼$46珍珠奶茶$42整體平價：🌟🌟🌟(3/5) 正正常常台灣菜小店，無想像中咁好食......大多食評都會講甜品，大家試完可留言推介"
2021-04-02,5,4,3,3,5,"龍鳳號係公司附近開左一段時間，一路都有幫襯開。最近新加左好多甜品，小食，想食蔥肉煎餅，可惜Lunchhour唔提供。想試既朋友記得睇啱時間先黎啦。龍鳳號既午餐好豐富，一個價錢有四款野。湯，小菜，肉同飯/麵。香酥排骨配肉燥乾拌麵。排骨酥脆，香口，有骨但唔會好少肉。肉燥乾拌麵真係非常推介基本上每次黎都係食咧個。彈牙既麵撈埋肉燥同汁，真係好野味。調味唔會過油/鹹，肉燥肥瘦啱啱好。BTW熱量真係高減肥人士注意。紫菜檸香素魚配肉燥湯板條。素魚應該係由好多層既腐皮整，類似出面齋鋪買既齋雞，味道ok。板條似係幼身少少既烏冬，我始終都係覺得乾拌麵最好味小菜每次都唔同，今次係佛手瓜，清清地，好味。有綠色食物，balance翻湯都係每次唔一樣，上黎既時候我呆左對於一個唔食得芫茜既人，乾拌麵已經特登叫走青，最后竟然逃唔過湯有青既命運.............膽粗粗試左一啖，一D芫茜味都無終於戰勝左芫茜一次媽，我得左啦！！！PS：秘制大雞腿都好好味。雖然得一個雞腿，但D肉係可以多到食唔曬"
2021-03-26,3,3,3,3,3,"好耐冇嚟過呢一頭食晏，而呢個商場近年都改變咗唔少，好慶幸係附近嘅黃店選擇好多😚。今日興起想食台灣菜就揀咗呢一間試吓。佢午餐嘅配搭絕對唔少，包你揀到一款啱嘅✔️。黃金香酥排骨配惹味肉燥乾拌新竹米粉$68黃金香酥排骨配惹味肉燥乾拌新竹米粉$68全部上枱嘅時候都熱辣辣🔥，炸排骨炸得尚算香脆，有少部份甩皮情況😥，但本身排骨肉冇調味，靠炸完之後面頭撒嘅椒鹽🧂，比較單調。新竹米粉🥢幼身柔滑，加上咸香味重既肉燥，拌起上黎真係好惹味🤤。不過細細一碗，大胃口既朋友可能略嫌唔夠喉。另外湯品相對就淡口，可以洗下口既重味同油膩。古早味楊桃汁跟餐加$12未試過楊桃汁🍹睇落幾得意就點左黎試吓。入口既話梅酸味😖味好濃烈，可能係我未飲過，覺得比較似梅汁酸酸甜甜多啲，幾特別😋。黃金香酥排骨配惹味肉燥乾拌新竹米粉$68"
2021-03-23,5,4,4,4,4,"古早味魯肉飯$38觀塘最多既就係台灣菜餐廳，今次再次介紹龍鳳號，午市食過龍鳳號同同區嘅阿元來了，覺得阿元來了更勝一籌，因為阿元來了有得散叫，配搭多款而且有蛋餅，但龍鳳號午市其實只有套餐，有好多小食都冇得食，所以今次終於試佢嘅晚市，晚市嘅小食原來好有驚喜。-1️⃣古早味魯肉飯💰38（👅:8/10）古早味魯肉飯$38魯肉飯都係一般台灣菜嘅大小，魯肉肥瘦分明，即使佢係用五花腩加豬下腿肉做魯肉，食落都唔算油膩，五花腩聽講係用元朗豬場出產既台灣種黑毛豬，食落肉味濃無豬羶，入口即溶。魯肉用自家炸乾葱酥、醬油膏同冰糖燜煮味，肉大粒魯汁食落入味有甜味，有台灣風味，唔會話食完好口渴。魯肉份量都足夠去撈成碗飯食，飯係用台稉九號既珍珠米，煮得粒粒分明，食落煙韌彈牙有米香。我覺得質數係aboveaverage，不過同區既阿元來了會略勝一籌。-2️⃣澎湖花枝蝦餅💰68（👅:9.5/10）澎湖花枝蝦餅$68蝦餅係新鮮炸起，夾上口食嗰時仲係熱辣辣。澎湖花枝蝦餅$68外表炸到金黃色，外層嘅炸衣炸到非常鬆脆而且薄，可能加咗油紙所以睇落冇咁油，內涵係非常飽滿嘅蝦餅，入面加左澎湖最出各既花枝，每次食一啖都覺得係滿口蝦肉，而唔係麵粉，佢係用鮮蝦打成膠，混合切成一粒粒花枝肉，食落有咬口而且又彈牙，好耐冇試過食台灣小食咁有驚喜，蝦肉嘅份量唔係講笑，難怪佢比其他小食貴一啲，但我覺得佢係全晚最好食嘅小食，佢個Menu上面應該要加個手指公，果次食完之後我同女朋友間中都會回味依個味道，可見呢個蝦餅真係好好食，第一次食台灣野會令我即刻想再食第二次，因為呢個小食。-3️⃣宜蘭葱肉煎餅💰48（👅:8.5/10）宜蘭葱肉煎餅$48蔥肉煎餅有五塊份量好多，內餡係豬肉同菜，外表睇落似生煎包，食落有啲似食餃子，但佢個皮冇炸餃子咁厚，外表落咗豉油，外層幾脆，食落煙韌，食第一粒個時好有驚喜，因為佢一咬就爆曬湯汁出嚟，非常juicy，但之後二、三、四粒無爆汁，直到第五粒先再次爆汁，不過略嫌入邊嘅內餡唔夠多，如果葱味或者豬肉多啲味道更出會更好。宜蘭葱肉煎餅$48-4️⃣鹽酥菇💰42（👅:9/10）鹽酥菇$42鹽酥菇係其中一款人氣美食，有時會賣哂，平時食開鹽酥雞所以有鹽酥菇食好特別，每粒鹽酥菇都好大粒，係用杏鮑菇，會見到有幾塊九層塔喺入邊，上面加咗胡椒去炸，一咬就爆汁，外脆內軟，因為佢係菇所以即使係炸食落都唔覺得Heavy，不過略嫌每粒鹽酥菇嘅調味都不一，有啲睇落深色啲味道重啲鹹啲。鹽酥菇$42-🌟食完晚市之後覺得佢係觀塘最好食嘅台灣菜，佢嘅小食種類比起阿元多好多，而且好多都唔係經常見到嘅小食，反而阿元晚市小食會少咗，最主要嘅蛋餅會冇咗反而多咗蚵仔煎，話龍鳳號係香港最好食嘅台灣菜都唔過分，小食全部都出色，尤其係澎湖花枝蝦餅，嗰種厚實嘅蝦肉口感實在太有驚喜，唯一缺點就係佢無牛肉麵，而且冇蛋餅，不過即使冇依兩樣嘢都足夠令我經常幫襯。-👅味道:9.5/10🍴環境:7.5/10💰消費:$98人均(服務費:NA)"
2021-03-19,4,5,4,4,5,"[觀塘］龍鳳號最近除咗搵日本味，仲成日搵緊台灣味。觀塘既台灣味好似就得龍鳳號😋一解思台情緒！我諗觀塘人冇人唔識呢間台式餐廳啦📌古早味滷肉飯$38滷肉鹹咗少少，但係配上白飯就剛剛好。今次仲發覺飯既份量比以前多左，最後食晒一啖都冇得剩，太飽啦。古早味滷肉飯$38📌大腸麵線$38味道同台灣街邊賣既大腸麵線係有點不一樣，呢度既大腸麵線感覺都係偏咸味。但係可以食到已經幾滿足啦。大腸麵線$38趁而家仲未有得飛台灣，可以考慮黎呢度解解渴"
2021-02-24,4,4,4,4,4,"觀塘最多既就係台灣菜餐廳，今次呢間係除左阿元之外，另一間人氣台灣菜龍鳳號。餐廳由幾個香港女生同一個台灣人主理，台灣人因為曾係台灣做過cafe主管，所以負責設計餐廳既菜式。餐廳主打古早味滷肉飯、肉燥飯、香酥排骨等台灣平民美食。用料講究，豬肉、醬油膏、紅麴、粄條、新竹米、仙草、冬瓜糖等都係用台灣貨，重視質素，為求係咁多台灣菜既一區突圍而出。-1️⃣黃金香酥排骨+古早味魯肉飯💰68（👅:7.5/10）黃金香酥排骨+古早味魯肉飯$68午市嘅套餐份量好多，除左黃金香酥排骨、魯肉飯、仲有例湯同一碟菜，份量絕對夠食飽。魯肉飯都係一般台灣菜嘅大小，魯肉肥瘦分明，即使佢係用五花腩加豬下腿肉做魯肉，食落都唔算油膩，五花腩聽講係用元朗豬場出產既台灣種黑毛豬，食落肉味濃無豬羶，入口即溶。魯肉用自家炸乾葱酥、醬油膏同冰糖燜煮味，肉大粒魯汁食落入味有甜味，有台灣風味，唔會話食完好口渴。魯肉份量都足夠去撈成碗飯食，飯係用台稉九號既珍珠米，煮得粒粒分明，食落煙韌彈牙有米香。我覺得質數係aboveaverage，不過同區既阿元來了會略勝一籌。黃金香酥排骨份量好多，有時會食唔哂，炸到乾身，有D油膩係張油紙見到D油，炸衣好酥脆不過略嫌小厚，我覺得滷得唔夠入味，大角咀既那個會更入味。食落覺得雞味欠奉，會食到炸衣表面既味道多，滷肉飯會比香酥排骨出色。-🌟係觀塘區算係好食既台灣菜，如果係午市價錢抵食一定食得飽，甚至比阿平再平，最出色應該係魯肉飯，但如果唔係住附近或者係附近工作可以唔駛等登黎試，因為其他菜色有食過質數更好，但午市確實抵食，可以一止台灣癮。-👅味道:8/10🍴環境:7/10💰消費:$68(服務費:NA)"
