time,taste,environment,service,hygiene,indigestible,comments
2021-02-01,4,4,4,3,3,"網上成日見大家Post，今次行過終於可以試吓🥳🥳麻薯芋泥茉莉鮮奶綠本野好靚，好似揮筆寫字咁🤪扮曬健康叫左走甜少冰，結果成杯飲品重茶味，而佢個奶味我覺得唔重。由於本身有芋泥既關係，所以就算走甜都會有番個甜度係咁，芋泥夠香滑，幾好食。對我對講呢呢個甜度剛好☺️☺️如果好甜嘅朋友可以叫返適中甜度或者少甜🧐麻薯算大粒，夠晒咬口👍🏻👍🏻口感唔錯焦糖芝士奶蓋紅茶（另加麻薯）朋友話好飲，鍾意芝士奶蓋朋友可以試下"
2021-01-31,4,4,3,4,3,"尖沙咀飲品店其實好多，估唔到上咗商場都有間咁好味既，重要咁黃，而且眼見都幾多人買，難得難得。因為喺樓上食完拉麵太飽，諗住買杯野飲當甜品，落幾層就見到呢間飲品店，幾十蚊杯野都有啲位坐下，唔洗邊行邊飲咁徬徨。叫咗杯招牌麻薯芝麻烏龍奶茶，賣相勁型，潑墨造型好正，飲落去好濃好香芝麻味，口感好好，但又唔覺得係好肥好甜嗰種，整體幾好，有驚喜。不過服務員唔係好夠笑容，好cool，唔知係咪做咗成日太攰定點，除咗杯飲品型之外，估唔到連服務態度都咁有性格😅"
2021-01-31,5,5,4,4,4,"Hotchocolateisalwayscomfortinginwinter.ChocolateEarlGreyMilkTea對於飲咖啡定茶都會胃痛既人類朱古力係人生最大既安慰。而朱古力加上伯爵茶，朱古力同茶嘅味道平衡得剛剛好掩蓋不了伯爵茶的香濃，同時有朱古力的甜蜜💕💕💕Ilikethissomuch!想飲朱古力但又唔想太甜請試試👍🏻👍🏻👍🏻另外加$28試一試疏乎厘芝士蛋糕香濃👍🏻買飲品再加錢抵食！"
2021-01-30,5,5,5,5,5,"今日同左屋企人嚟尖沙咀，順便食返個下午茶先。我見到呢間餐廳係開放式咁樣，嗰啲台式飲品有少少唔同同其他舖頭，同埋啲蛋糕都幾靚就試吓啦最鍾意食麻薯嘅我就叫咗杯麻薯芋泥茉莉奶茶😆唔記得小甜所以甜咗少少不過好似有少少甜先好飲嘅。另外都叫咗一件蛋糕仔，佢係日向夏橙味嘅芝士蛋糕，喺出邊好少見，食落去嘅感覺就好似以前一間西餅舖頭嘅橙味蛋糕咁，酸酸地配埋芋泥奶茶，都幾好食😆另外講返個杯奶茶，通常出邊見到都係芋圓珍珠等等，麻薯都係幾少見，所以幾特別，咬落去比較上煙韌仲有啲飽肚添😼見到其他人飲緊其他嘢，好似係芝麻烏龍茶個杯，好似靚啲，可以下次嚟嘅時候試吓。另外因為疫情佢都用咗啲獨立包裝嘅餐具同埋搓手液🥸感覺上安心啲"
2021-01-26,5,4,4,4,4,"成日見到人哋IGstorypo杯好水墨風既野飲搵咗咁耐終於係發現原來係呢間雖然係飲品舖但decorations一啲都唔求其行日式簡約原木風除左有企位之外都好貼心有少量坐位比行街行到攰既朋友仔坐低休息下一場嚟到梗係要嗌最signature嘅水墨風飲品啦真係好似一幅畫咁攪勻佢嗰陣真係勁唔忍心麻薯芝麻烏龍鮮奶芝麻既香味好濃厚好出而烏龍茶既茶香就令到成件事冇咁膩再加上軟軟qq煙韌麻薯口感好豐富麻薯芋泥茉莉鮮奶綠呢個絕對係鍾意芋頭嘅人既必選芋泥好軟綿綿而茉莉同綠茶嘅清香令到成杯野唔會太死甜飲完完全好似食咗餐飯咁好飽😂四莓芝士蛋糕Berry甜甜地帶少少酸味好fresh下次有機會想試吓gelato"
2021-01-26,5,4,5,4,4,"近年台式茶飲-黑糖珍奶等等係香港都掀起咗好一陣子風潮，總可以係附近好容易搵到一間台式茶飲店，所以要能夠係市場試佔一席位，除左味道外，賣相都相當重要。「茶墨」就可以做到飲得又睇得嘅特色手搖杯，四款水墨風主打飲品，杯杯都係一件藝術品，完全唔捨得飲咗佢。麻糬芋泥茉莉奶綠$39必試推介🏆小妹係第一次試以麻糬替代珍珠嘅手搖杯，軟糯嘅麻糬加上香滑嘅芋泥完全係perfectmatch，茉莉茶底偏淡但奶味濃而不膩，而且麻糬份量都唔少，記得打完卡要攪渾先飲呀。黑糖珍珠芒果鮮奶$39友人就對黑糖珍珠情有獨鍾，咁啱另一款水墨風手搖杯就有齊佢鍾意嘅珍珠同芒果，梗係要試吓啦。酸酸甜甜嘅新鮮芒果茸可以中和黑糖珍珠嘅甜味，一口接一口都唔會有膩嘅感覺。哩到買茶飲仲可以加$28加購小蛋糕，蛋糕細細件但用料不欺場，下午茶食可以解口嚵之餘又唔會有罪惡感👍🏻"
2021-01-25,4,3,4,3,3,"Herecomestomyfavoritedrinkingshop.AsIlikedrinkingteasomuchnomattercoldorhot~Thewaitressisniceandpolite,introducedthedrinkssopatiently.MyfdandIcansitdownasstilllunch,havingagreatchat.Weorderedorangecheesecake,veryfreshinstrongtasteoforangeandyummy😋Wannan-call!!!EarlGreyMilk🥛,quitsweetandchangedtosoymilk~Ilikeitverymuch👍🏻👍🏻Thefdorderedorange🍊tea~goodtogiveitatry!!!thecakeisyummytoo~"
2021-01-24,5,5,5,4,5,"品嚐別樹一格的水墨風情飲品.每杯的創作如同藝術般一樣.帶你進入水墨畫的世界.🧑🏻‍🎨能看出店員的精心製作.💞麻糬芝麻烏龍鮮奶茶🧋&麻糬芋泥茉莉鮮奶綠🧋麻糬芝麻烏龍鮮奶茶🧋$39利用黑芝麻+鮮奶創作出如同水墨畫般的飲品..十分精美🥰濃郁的黑芝麻香味從烏龍鮮奶茶中散發出..既不會掩蓋烏龍茶的味道..亦可以特出淡淡烏龍茶的清香🤤麻糬充滿糯米香.Q軟有勁麻糬芝麻烏龍鮮奶茶🧋&麻糬芋泥茉莉鮮奶綠麻糬芋泥茉莉鮮奶綠🧋$39鮮奶綠中散發出雅韻淡香的茉莉..茉莉中的芋泥香濃滑順.甜而不膩.風味雅致.新鮮自然.清新香甜👍🏻👍🏻表示非常足料岩燒蜂蜜抹茶蛋糕🍰+48店員說加熱過後好吃很多..便主動加熱😻少少蕉燶的蜂蜜配合軟棉抹茶蛋糕🍰一流.幸福滋味吃在嘴裡😍"
2021-01-23,5,5,4,5,4,"以前行TheOne,一直有間cafe好想食，今日終於就岩時間黎到啦！先看餐牌飲品選擇都幾多，鐵觀音係我至愛，不可錯過!黑糖珍珠鮮奶鐵觀音🍵🍶微糖少冰~甜度剛好!珍珠爽彈!份量亦非常充足!鐵觀音淡香～茶味不太濃我喜歡!麻糬芋泥茉莉鮮奶綠🥛🥤呢杯鮮奶綠size比剛才杯鐵觀音珍奶仲大少少芋泥稠度不錯，茉莉味濃!🍎🧀富士蘋果芝士蛋糕富士蘋果芝士蛋糕味道清新，芝士加蘋果mixandmatch效果不錯，再想食多件🍰🎂日式奶茶蛋糕奶茶蛋糕亦都係幾少有既味道!不甜不膩，加上茶香，愈食愈多!"
2021-01-21,5,5,5,5,4,"尖沙咀係行街嘅地方，又係美食匯集之處，食完野又行完街最啱就食返個甜品或者叫返個嘢飲啦。黎到TheOne呢間茶墨，見到都幾有特色，決定同朋友一試。間野之所以叫茶墨，因為佢哋有好多茶同埋水墨風飲品，即係用一啲配料混埋一齊，令到飲品望落去嘅色彩就好似水墨畫咁樣。呢度有四款水墨飲品，都幾吸引，分別係麻薯芝麻烏龍鮮奶茶、麻薯芋泥茉莉鮮奶綠、黑糖珍珠芒果鮮奶同埋紫薯鐵觀音沙冰。用料配搭特別，而且可揀熱同凍。揀咗麻薯芋泥茉莉鮮奶綠，幾香口，芋泥嘅味道相對突出，鮮奶就香滑，鍾意芋泥同奶味嘅就不妨試吓揀呢款。我哋仲叫咗雪糕奶昔，揀咗士多啤梨味，份量比水墨風飲品細少少，不過都夠飲。另外我地點左切件蛋糕。榛子朱古力蛋糕，一件有三層高，朱古力夾心再加埋忌廉，用嚟打卡都唔錯。其實好想試埋個岩燒蜂蜜蛋糕，但係因為唔係堂食，返屋企費事再整熱，所以冇叫到。下次有機會都想試吓佢啲雪糕，見啲味道都係比較另類，例如有青檸雪糕、伯爵茶雪糕仲有柚子乳酪雪糕。"
2021-01-21,4,4,4,4,4,"最近幾年,香港既飲品店開到成行成市,一直以台式飲品連鎖店為主。今日,竟然係TheOne試到一間特色飲品店!!店名叫茶墨,原來喱到主打水墨風飲品,飲品既外表就好似一幅水墨畫咁,岩哂鐘意打卡既女仔。我同朋友簡左麻糬芝麻烏龍鮮奶茶,同埋乾檸柚子茶蜜，再加上一件日本奶茶蛋糕,打算去海傍享受一個悠閒既下午。麻糬芝麻烏龍鮮奶茶,對我黎講特別有驚喜,平時珍珠同芋圓就食得多,好少有飲品入面會加入麻糬,勁岩麻糬控。麻糬芝麻烏龍奶茶入面個種既芝麻香味,配合埋煙煙韌韌嘅麻糬,就好似一杯飲得既甜品,但同時又唔會太甜太有罪惡感。有時,因為疫情原因想好好地坐低食個甜品都好難,喱杯野飲真係滿足左我好想食芝麻糊既心,哈哈。水墨風既飲品仲有另一杯係麻糬芋泥茉莉鮮奶綠,都係超想試,不過今次叫左蛋糕,飲唔哂,留返下次再試。另一杯野飲係乾檸柚子茶蜜,聽落好似好普通,但係作為食完後解膩既飲品真係一流。特別鐘意茶墨用乾檸,檸檬既香味更加突出同埋帶有一種微微既澀味,值得一試。因為本身好鐘意茶味產品,所以奶茶蛋糕都幾岩我口味,蛋糕比較輕盈,岩哂怕肥又好想食甜品既女仔。"
2021-01-20,5,3,4,3,3,"抺茶雪糕奶昔🥤$48超好飲😍😍😍本身想飲士多啤梨雪糕奶昔🍓但賣哂...估唔到抹茶都咁正!香濃嘅抹茶味奶昔雪糕一大嚿係上面mix埋一齊飲好smooth夠凍d冰打得哂正到爆!!💥有set優惠買野飲再加錢可以平d少少食埋甜品岩燒蜂蜜抺茶蛋糕🍮加$48即刻食餐廳會幫你加返熱面頭燒到少少燶嘅甜蜜糖同抹茶好夾燒到外面少少硬入面個cake就軟綿綿口感一流😜p.s.落完order隔離都有堂食位可以坐但位得好少要等可能外賣更好 "
2021-01-19,5,4,4,5,4,"疫情嚴峻晚上禁堂食，最好就係買杯手搖番屋企嘆下。放工黎到TheOne4樓嘅「茶墨」，裝修採用白色牆磚及木系餐枱，充滿文青氣息。Bar枱上亦放滿黃店專屬嘅公仔同貼紙，要多多懲罰黃店💛！手搖飲品主打水墨風，秉承「杯中茶，心中畫」嘅境界將不同食材配搭例如芝麻、芋泥等，於杯內呈現水墨畫般嘅意境。除左水墨風，仲有焦糖芝士奶蓋類、冰搖茶及養生茶類等等可供選擇，簡直花多眼亂。有選擇困難嘅我同女朋友都要左揀右揀。原來茶墨仲有低脂gelato，有茶類口味幾特別，口痕痕不如試下！==============================麻糬芝麻烏龍鮮奶茶走甜走cream$39 既然介紹得咁似藝術品，梗係要落足眼力睇實個水墨畫風手搖嘅制作過程。首先店員會用萃茶機將茶以高壓快速萃取，同步會將芝麻醬畫於杯邊，再將鮮奶及茶混合倒進杯中。奶茶與芝麻醬嘅顏色一黑一白，相映成趣！由於走甜走cream嘅關係，更能嚐出濃濃嘅芝麻醬、烏龍茶香。加埋麻糬嘅煙韌，女朋友飲得津津有味！ 乾檸柚子茶蜜紅茶底$34長期口乾嘅我，見到呢個飯後消滯解膩之選嘅飲品，二話不說就揀左！飲品可選有茶底/冇茶底，紅茶底中和左柚子蜜嘅甜味，加埋乾檸淡淡嘅酸味，非常解渴！伯爵茶意式雪糕$28俾雪糕櫃標榜低式嘅茶味意式雪糕吸引，就叫左伯爵茶味試試！伯爵茶Gelato茶味香濃，不甜膩，少少略嫌唔夠綿密，不過整體味道都好正！下次要試埋其他水墨風茶飲同雪糕！茶墨📍尖沙咀彌敦道100號TheONE4樓L411號舖"
2021-01-16,5,4,4,4,4,"上兩次幫襯teabrush都係飲佢哋嘅飲品，今次喺尖沙咀行行吓街好想食返杯雪糕，突然醒起仲未有機會是佢哋嘅𝗚𝗲𝗹𝗮𝘁𝗼，所以即刻整返兩球先！不過我諗佢哋嘅口味日日唔同，又或者係我今次太遲去到，已經冇晒我最想試嘅黑芝麻味🥺.💫整體體驗𝐎𝐯𝐞𝐫𝐚𝐥𝐥𝐄𝐱𝐩𝐞𝐫𝐢𝐞𝐧𝐜𝐞✨食物𝐟𝐨𝐨𝐝7.8/10環境𝐞𝐧𝐯𝐢𝐫𝐨𝐧𝐦𝐞𝐧𝐭6.5/10服務𝐬𝐞𝐫𝐯𝐢𝐜𝐞7.5/10性價比𝐚𝐟𝐟𝐨𝐫𝐝𝐚𝐛𝐢𝐥𝐢𝐭𝐲7.5/10回頭率𝐫𝐞𝐯𝐢𝐬𝐢𝐭7.5/10🌟.《雙球意式雪糕》$45🌟7.8/10🌟今次試咗鐵觀音同抹茶，兩款嘅茶味都非常之濃郁，各有驚喜！特別鍾意鐵觀音味，茶味好香好香，而且唔會話太過甜！抹茶味真係超級濃郁，食到味有少少苦澀嘅味道，不過都尚可接受嘅！雪糕口感綿密，重點係低脂，罪惡感減半🤣.茶墨𝐓𝐞𝐚𝐁𝐫𝐮𝐬𝐡雙球意式雪糕$45雙球意式雪糕$45"
2021-01-15,3,4,3,4,3,"經過尖嘴Theone正好想飲野，被「茶墨」的裝修吸引了。飲品的外表好吸引，好似在畫山水畫，每杯都似係一幅畫，似乎這店推介的是「水墨風」系列。不過我見士多啤梨雪糕奶昔外表都好吸引呢，所以點了這個。士多啤梨 雪糕奶昔$48賣相真的不錯，有水墨畫feel，本來以為雪糕同奶昔分開，點知原來係用雪糕做既奶昔。要了少甜，真的只有少少甜。奶昔好夠凍，有少少沙冰感覺。重點係好大杯，最後飲唔晒，建議兩個人share。加$28可以有件cake,揀左件梳乎厘芝士蛋糕。細細件，不會太飽，芝士味不會好濃，配熱飲應該會好啲。梳乎厘芝士蛋糕$28個外賣盒好靚呀，唔捨得丟。店內還有gelato可食，如果下次唔飲野就可以試雪糕。味道有7種呢。另外仲有茶葉賣，外形同樣夠特別！"
2021-01-13,4,4,4,4,4,"每杯獨一無二既水墨畫風真係好似藝術品🤩絕對係打卡之選👍🏻🌟焦糖芝士濃香鐵觀音茶🤩焦糖同🧀都好濃兩者都幾夾而且飲落唔會太甜💯鐵觀音茶底香而不澀口👍🏻🌟芝麻烏龍珍珠鮮奶茶🤩茶底唔算好濃反而芝麻味好重有啲食芝麻糊甘🤣但因為當日無哂麻糬所以要轉珍珠都幾煙韌有咬口👍🏻而且仲有少量座位可以坐低飲用👍🏻💯環境來講都算幾舒服價錢亦都好合理👍🏻👍🏻👍🏻份量好大杯😎😎"
2021-01-12,4,3,4,3,4,"已經唔係第一次黎茶墨，每次都會想試新野🤣今次去多左黑芝麻巴斯克紐約芝士蛋糕，但都幾大件所以留下次等埋朋友先一齊食飲品方面配合凍冰冰既天氣，就新推出玫瑰洛神花茶，$34期間限定～－－－－－－1.麻糬芋泥茉莉鮮奶綠$398/10芋泥相當多，根本上每一啖都食到芋泥，口感仲有少少起沙既感覺，飲品叫左少甜，所以整體甜度係剛好😋最底有一粒粒白色麻糬，好似小湯丸咁，煙韌軟糯，好有口感🤤不過茉莉味唔太突出，呢點有少少失色"
2021-01-12,5,4,4,5,5,"從中學開始知道有台式飲品店開張之後到而家真係瘋魔全港但呢一個絕對係好事因為飲品不斷創新又創新，繼之前黑糖珍珠奶茶席捲全港之後其實亦都有一個飲法開始寂寂無名咁樣打起名堂，水墨風。奶茶加焦糖可以營造豹紋嘅效果，咁因此奶茶加黑色嘅芝麻醬就可以產生一種水墨嘅感覺。麻薯芝麻烏龍鮮奶茶就係呢一度嘅招牌飲品，既然場面咁震撼當然都要支持下😊😊入邊所有材料都係自己極度鍾意所以飲落去亦都非常順心，芝麻味夠晒濃但上面嗰層奶蓋亦都綻放光彩，烏龍茶就係作為中間人所以三者都可以獨立品嚐到佢哋嘅味道，要增加咬口除咗珍珠之外麻薯咁係一個唔常見嘅選擇，最重要都係成杯野唔甜，連我平時飲乜都要走甜嘅都唔覺得甜飲創意飲品當然亦都要配搭創意嘅嘢食，綠茶蒙布朗就係我推薦嘅配搭，上面嗰層綠茶帶有少少栗子蓉嘅味道，smoothandsoft係一個最好嘅形容詞，再配合下陳香軟嘅蛋糕testure,既可以作為甜品套餐亦都可以作為下午茶，係一個悠閒嘅時光品嚐獨特口感嘅飲品絕對係一個臨時小憩嘅珍貴時間"
2021-01-11,5,5,5,5,5,"其實成日行Theone都會經過呢間小店，每次都好想試，但都好多人下，今次決定會一會佢～～估唔到咁有驚喜！！黑糖珍珠奶茶鐵觀音-呢杯要左少甜，茶味好突出，完全做到平衡GE感覺，珍珠都偏多，黑糖比起市面個D無咁大陣燶味～～飲落好順口麻糬芋泥茉莉鮮奶綠-有麻糬GE台灣特飲香港都好少有，覺得最勁係佢keep到個個剛剛好GEQ彈度，唔會係好融或者擺左好耐個種硬身，本人超級鍾意，同埋即使有芋泥都唔會膩，一個人飲唒成杯XD（可能本身餓底）～～好想再encore呀！富士蘋果芝士蛋糕-真係有粒粒蘋果係裡面GAAA！！！好fresh，蛋糕唔硬身，超軟綿又新鮮，比個like佢日式奶茶蛋糕-佢GE蛋糕底係偏濕潤同綿密～鮮忌廉係清香而不膩，成件事感覺好match，不過可能本身唔太好伯爵茶味～如果無咁濃會再開心D"
2021-01-06,5,5,5,5,5,"成日都好想飲珍珠奶茶,但要搵到間好飲既其實都有D難度~特別係而家好多珍幻鋪開到成行成市,要試哂都要好多時間!呢日黎到THEONE既茶墨,真係十分之驚喜!呢度既唔只有野飲賣,仲有CAKE同COOKIES呢類既甜食!仲有堂食位置!飲杯野再食個CAKE真係人生一大享受~不過我地就叫左takeaway番屋企慢慢嘆!我地叫左特濃朱古力雪糕奶昔,黑糖珍珠鮮奶鐵觀音同埋四莓芝士蛋糕!我地叫既飲品都係用鮮奶沖既,所以飲落真係好重奶香,如果用奶精/奶粉沖既飲品一定冇咁好飲,難得飲一次無謂哂左Dquota,一於叫鮮奶!特濃朱古力雪糕奶昔真係有超濃既朱古力味,仲要有雪糕係面,真係勁邪惡,但飲到真係停唔到,一啖接一啖一杯都唔係好夠!我就驚狩甜叫左少甜,甜度岩岩好!黑糖珍珠鮮奶鐵觀音都唔駛點講,鮮奶沖出黎既一定好飲,佢既珍珠都好煙un又唔會太甜!好正!再配埋四莓芝士蛋糕真係一流,佢既四莓芝士蛋糕唔係好重芝士實的的個種,所以飲咁heavy既茶飲再加上蛋糕都唔會好滯,仲好夾添!"
2021-01-05,4,4,4,4,4,"又再一次幫襯@teabrush🤪今次就真係行行吓街冇嘢做，想搵個地方坐下而諗都可以去飲杯嘢嘅！真係好少呢啲茶飲店有位置坐🥰再加上係黃店，就梗係要支持下啦！.💫整體體驗𝐎𝐯𝐞𝐫𝐚𝐥𝐥𝐄𝐱𝐩𝐞𝐫𝐢𝐞𝐧𝐜𝐞✨食物𝐟𝐨𝐨𝐝7.5/10環境𝐞𝐧𝐯𝐢𝐫𝐨𝐧𝐦𝐞𝐧𝐭7.5/10服務𝐬𝐞𝐫𝐯𝐢𝐜𝐞7.5/10性價比𝐚𝐟𝐟𝐨𝐫𝐝𝐚𝐛𝐢𝐥𝐢𝐭𝐲7.5/10回頭率𝐫𝐞𝐯𝐢𝐬𝐢𝐭7.5/10🌟.紫薯鮮奶$34《紫薯鮮奶》$34🌟6.8/10🌟𝗦𝘄𝗲𝗲𝘁𝗣𝗼𝘁𝗮𝘁𝗼𝗟𝗮𝘁𝘁𝗲收到嘅時候見到顏色同其他紫薯飲品有少少唔同，有少少懷疑自己係咪嗌錯，再飲咗一啖之後忍唔住走去問店員啲杯係咪真係紫薯，而店員都話真係，咁就好啦～我當佢係一杯紫薯鮮奶咁飲😹不過飲落紫薯味我就真係唔太飲得出，偏甜，鮮奶就真係好順滑奶味好香嘅！加咗麻薯，份量多得慷慨，口感煙韌咬口～整體係一杯唔錯嘅飲品嚟嘅，純粹只係我一路飲一路懷疑自己飲緊乜嘢😅.特濃朱古力雪糕奶昔$48特濃朱古力雪糕奶昔$48《特濃朱古力雪糕奶昔》$48🌟7.8/10🌟𝗖𝗵𝗼𝗰𝗼𝗹𝗮𝘁𝗲𝗚𝗲𝗹𝗮𝘁𝗼𝗦𝗵𝗮𝗸𝗲其實呢本喺叫俾我細佬飲嘅，當日佢係想食朱古力雪糕嘅，但冇晒，咁就唯有試吓呢杯朱古力雪糕奶昔啦！雖然話就話用咗90%朱古力，但飲落都有好少好少甜味，小朋友都覺得好好飲啊！口感就似冰涼、輕盈嘅沙冰，整體唔錯！.茶墨𝐓𝐞𝐚𝐁𝐫𝐮𝐬𝐡@teabrush"
2021-01-03,4,3,3,3,3,"🍴麻糬芝麻烏龍鮮奶茶($39)⭐️⭐️⭐️⭐️每一杯都係藝術品，都係獨一無二嘅，好似畫家咁喺杯身畫上畫作，又睇得又飲得！份量有好多嘅麻糬沈哂喺底，好足料好有咬口，煙煙韌韌咁好好味！烏龍茶底就唔算太重，反而黑芝麻味就好強，好似食緊芝麻糊咁。雖則成杯都係甜嘅食物，但係甜度調較得唔錯，值得一試！麻糬芝麻烏龍鮮奶茶$39..............................茶墨地址📍:尖沙咀彌敦道100號TheONE4樓L411號舖總評分:6.2/10..............................味道😋:⭐️⭐️⭐️⭐️環境👀:⭐️⭐️💫服務👨🏻‍🍳:⭐️⭐️⭐️衛生🧹:⭐️⭐️⭐️抵食💰:⭐️⭐️⭐️"
2020-12-31,4,4,4,4,4,"早幾日去TheOne行街，行到攰想買杯嘢飲，見到茶墨啲飲品相片幾特別，喺好奇心驅使之下，我就埋去買咗杯麻薯芋泥茉莉鮮奶綠（$39）加柚子芝士蛋糕（$28）。坐低等咗陣，號碼牌就著燈，行去拎起我杯飲品，忍唔住要影返張相！果然同餐牌上面嘅相片一樣，似水墨畫般的藝術品！店員溫馨提示我飲之前記得要攪勻，可惜我一時忘記，就飲咗一啖，感覺只係一杯普通奶綠，冇乜特別。於是我就攪勻再飲，芋泥同奶綠混合埋一齊，飲落有淡淡的茉莉奶綠香氣，加上口感十足、味道濃郁嘅芋泥，味道即時變得有層次，兩種味道撞埋竟然都幾夾！再試埋飲品加購嘅柚子芝士蛋糕，買之前我已經知道芝士蛋糕有機會搶咗奶綠嘅味道，但我實在係芝士蛋糕愛好者，加上柚子味咁特別，我都係忍唔住要加錢試試。件蛋糕對比杯飲品，相對的骰，基本上幾啖就可以食完，$28其實都唔平。不過呢個世界唔係樣樣野都要講性價比嘅，食第一啖我就覺得無浪費到錢，柚子味香濃，唔會輸比芝士蛋糕嘅味道，太大件可能會太膩太飽，細細件剛剛好！"
2020-12-30,4,4,4,4,4,"經過TheOne4樓，見到「茶墨」飲品好靚喎😍好有衝動去試吓呀～心動不如行動，就去試吓啦😆佢哋主打水墨風飲品，我哋叫咗一杯，另一杯奶昔，再加一件甜品～麻糬芋泥茉莉鮮奶綠$39真係好靚😍芋泥好似水墨畫咁喺杯到，甜度適中，淡淡茉莉綠茶香，一粒粒白色的麻糬令整杯飲品更有口感👍🏻抹茶雪糕奶昔$48抹茶味香濃，甜度適中，雖然食唔到抹茶雪糕的口感，但相信已經完全融入奶昔～😋栗子蒙布朗飲品追加價加$32，當然要試吓～蛋糕好靚，好吸引，味道亦都好好👍🏻唔太甜～下次要試埋綠茶味先～"
2020-12-28,5,5,4,4,4,"喺TheOne呢啲大商場入邊難得有台式手調飲品店緊要試下仲要見到連豬你唔係唔嚟trytryarma防疫要緊舖頭門口都有設置體溫探測器如果要堂食嘅話就要探探體溫都幾安全見到個Menu有幾杯特色飲品係水墨風外型好吸引所以order左杯麻薯芝麻烏龍鮮奶茶D麻薯好煙韌成杯野都好香芝麻味另外叫多咗杯熱嘅人蔘烏龍一揭起個杯蓋先發現入邊真係有幾條人蔘唔係平時茶包沖嗰啲唔怪得咁重蔘味咁甘甜啦之後仲試埋蜜桃乳酪Gelato酸酸甜甜超開胃"
2020-12-22,4,3,4,5,3,"已經並非首次幫襯茶墨，除了飲品款式別樹一幟之外更加是值得支持的良心店舖。比起初初開業時餐牌略有不同，但依然以一系列墨水風飲品最為特別；另外亦不少得其他蛋糕及雪糕可以加配雖然以外賣為主，但旁邊亦有少量座位及立食位；下單付款後便可以待提示器響起再取餐。麻糬芋泥茉莉鮮奶綠$39麻糬芋泥茉莉鮮奶綠($39)以芋泥掛杯營造潑墨效果，茉莉鮮奶綠茶香清幽，相對之下奶香則較為薄弱。麻糬芋泥茉莉鮮奶綠$39芋泥質感順滑但甜度稍高，不過由於茶底本身比較清新所以兩者配搭起來則恰到好處，底層麻糬口感軟糯並富米香。伯爵茶意式雪糕$39伯爵茶意式雪糕($39)口感與上次品嚐的玄米抹茶味有所不同，相對蓬鬆而較少煙韌感，但同樣軟滑細膩。伯爵茶意式雪糕$39伯爵茶味濃厚馥郁，肉眼可見當中加入大量伯爵茶葉碎，香氣撲鼻。"
2020-12-22,4,5,4,5,4,"放假就去TheOne裏行下街行過茶墨見到店主水墨畫風情嘅嘢飲，cake同低脂雪糕見到主打水墨畫風情嘅飲品有幾款其中我就叫咗較為特別嘅芋泥茉莉花飲品再加咗個富士蘋果芝士蛋糕🍰個花紋原來係用竽泥畫打卡一流飲之前首先要攪勻佢咁竽泥就會同埋芋茉花融為一體淡淡的茉莉花再加埋呢個竽泥清新得來又甜甜既竽味飲落去仲會飲到粒粒嘅竽粒富士蘋果芝士蛋糕比較少見細細一件食落去一啲都唔會有罪惡感加咗富士蘋果落去令到成件芝士蛋糕冇咁「流」蘋果嘅清甜同埋芝士混埋仲會帶返清新全店富有特色而且食材配搭好輕鬆過咗一個下午"
2020-12-22,4,5,5,4,4,"次次去Theoneshopping都會由上一直行到落下面，然後都會經過呢間飲品舖頭。平時都見好多人排隊，今日見人少少，就試吓佢。佢最signature嘅應該係芝麻烏龍嘅飲品，亦都見有人買咗直接打卡。勁靚🤣🤣另外必須要讚下職員嘅服務態度親切，有耐性，成個購物過程係愉快的。餐廳設有座位坐，但因為疫情關係，所以只可以用企位度進食。不過冬天咁凍我都係揀番我的最愛：熱嘅紫薯鮮奶😍🍠🥛少甜。紫薯味好香🍠加埋熱鮮奶一齊飲真係好幸福。🤧我男朋友就揀咗熱嘅黑糖珍珠鮮奶錫蘭紅茶☕️🍯黑糖珍珠同紅茶嘅配搭好新鮮，黑糖唔會搶到紅茶嘅味。我哋仲叫咗個榛子朱古力蛋糕🍰🍫食完個蛋糕我哋就拎住兩罐嘢飲去海旁度chill下👍🏻"
