time,taste,environment,service,hygiene,indigestible,comments
2018-04-02,4,4,4,4,3,"我朋友推薦這意大利🇮🇹餐廳，帕維亞，這名字是米蘭週邊的小鎮，令我懷念意大利的旅行，別特具風味特色。餐包先上的白芝麻餐包及蒜蓉包，外表脆香，包心依然温暖。BellotaIberico🥓BellotaIberico🥓伊比利亞豬種黑毛豬火腿，是較為上乘的品種，非常香口滋味，比一般火腿肉質較厚，且油分豐富每口更有濃濃風乾火腿肉的味道。ItalianPizza🍕ItalianPizza🍕用脆薄餅底，而且非常chessy。pizza上加了風乾火腿，口感棒、且味道平衡。因此適合大眾口味，而且分享給老少。GrilledUSAprimesteak🥩GrilledUSAprimesteak🥩外皮有少烤肉香氣，肉質較厚實、不鬆散，亦沒有筋、不黐牙。GrilledUSAprimesteak🥩油脂位略少，但肉味較重，因此即使老人家也可以一起享用。朱古力心太軟🍫🍦朱古力心太軟🍫🍦最後點了友人最愛的甜品朱古力心太軟加雪糕，非常大滿足。"
2018-03-29,5,5,5,5,4,"放工返到屋企樓下見到呢間餐廳有好多人食,我估一定好食所以我叫老公唔好煮飯,去呢間食食餐廳佈置得好西式,不過太多人影唔到個環境有好多情侶撐台腳我地叫左二人份量SET首先食左餐包先,整得好脆口,而且出到來仲係好熱,容易令到牛油溶化南瓜湯好甜呀,而且南瓜味好濃味,好飲呢個煙肉芝士蛋意粉真係不得了,上到台時已經聞到陣陣煙肉香味,而且份量多,好好好好食!!!!牛扒大大塊,食得出係靚野,而且一D都唔'鞋'叫左5成熟,食落去時仲有好多肉汁,值得一試!到最後食甜品AppleCrumble,份量多,夠2個人食,而且我覺得好香肉桂味,甜甜地,唔錯我地覺得今晚呢個2人SET絕對超水準"
2018-03-29,5,5,5,5,5,"前2日朋友生日,今晚同佢補食飯慶祝,佢指定話要食呢間所以我預早1日打電話去BOOK定位餐廳有2層,老闆娘安排左我地坐樓上.上到去見到有'HAPPYBirthday'.好應景呀,朋友好開心我地叫左SET餐,侍應好快就拎左包比我地食. 有芝麻個款包好香,而且仲係好暖,加牛油落去一流餐湯係南瓜湯,大大湯,最緊要夠熱,再加上好飲,我地2個好快就飲曬啦開頭我地以為煙肉意粉好少,但原來個碟係好深,完全足夠2個人食.味道好香,而且白汁夠,好正~牛扒真係好大塊,差唔到有成隻碟咁長,有薯蓉伴碟.牛一D都唔肥,而且肉質好軟身,牛味好重呢個甜品我覺得有D甜,可能我個人唔太中意食甜野.但朋友就覺得好好食,佢差不多自已一個人食晒下次一定我一定要帶男朋友來食呢間"
2018-03-17,4,5,4,5,4,"適逢今日放假可以接人收工前排一直有朋友介紹呢間意大利菜還掂自己又未去過九龍城黎開附近一於就黎食下啦！呢度裝修好有格調雖然座位比較少但有種歐洲村莊小餐廳既風格而且較靜既環境幾有情調呢度既DinnerSet都有唔少選擇大類分為前菜、頭盤、主菜、甜品最後我地叫左黑毛豬風乾火腿哈蜜瓜沙律,夏威夷薄餅,燒春雞同埋蘋果奶酥焗芝麻包及蒜蓉包餐廳喺食客餐前都會先送上兩款麵包份量亦會根據顧客人數供應芝麻包好有芝麻香因為剛剛出爐所以送上時仲熱騰騰食落內餡亦鬆軟而蒜蓉包焗得剛剛好唔會過燶蒜蓉香亦足夠芝麻包及蒜蓉包哈蜜瓜拼黑毛豬風乾火腿沙律HoneyMelon&BellotaIbericoSalad沙律配上哈蜜瓜感覺幾新鮮而沙律汁酸酸甜甜搭上火箭菜的甘香亦幾好配搭另外所選用的黑毛豬風乾火腿肉肉味好香配搭沙律一齊食亦中和到肉味唔會好濃HoneyMelon&BellotaIbericoSalad夏威夷薄餅HalianPizza大約6吋Size兩個人食剛剛好焗好既薄餅亦唔會過燶芝士剛好比例亦唔會太少蕃茄醬底配火腿菠蘿亦係最好既配搭HalianPizza燒春雞RoastedSpringChickenSize比例適中另外亦燒得剛剛好唔會話太燶肉質亦夠嫩滑帶有肉汁而燒雞配上香草等配料亦帶出雞肉既鮮味另外有薯菜配搭薯角炸得剛剛好食落香脆唔會好乾身而蘿蔔仔亦帶有香草既微香RoastedSpringChicken蘋果奶酥AppleCrumble主菜過後遞上最後甜品醃好既蘋果肉配上酥餅碎及吉士混合成既奶醬一齊焗食落有奶香之餘亦帶點口感AppleCrumble"
2018-03-17,4,4,4,4,4,"早前朋友推薦了一間位於九龍城名叫Pavia既西餐廳，幾年冇黎九龍城覓食，今晚收工決定去試試，順道鼓勵一下自己努力溫書同工作！餐廳裝修簡潔，環境寧靜，座位不算很多，想吃的記得要訂位嚕餐牌選擇挺豐富，價格適中，最後同朋友決定叫左以下幾款食物食客用餐前會先送上兩款麵包:焗芝麻包及蒜蓉包🥖已翻熱的芝麻包外脆內軟，芝麻佈滿包面👍🏻熱騰騰的蒜蓉包焗得剛剛好，唔會過燶，富蒜蓉香黑毛豬風乾火腿哈蜜瓜沙律所選用的黑毛豬風乾火腿肉味香濃，配上哈蜜瓜感覺清新，火箭菜新鮮帶甘香，沙律汁酸酸甜甜，很開胃~夏威夷薄餅薄餅Size大約係5-6吋，兩個人食剛剛好，薄餅焗得金黃色，餅底厚薄適中，芝士比例剛好，蕃茄醬配上火腿菠蘿亦是最佳配搭燒春雞春雞燒得剛好，不會太燶，外皮薄脆毫不油膩，平時不吃雞皮的我也通通吃掉。燒雞配上香草等配料亦帶出雞肉既鮮味，肉質嫩滑帶有肉汁伴碟的薯角炸得剛好，大大顆，香脆惹味充滿薯味蘋果金寶吃罷主菜後當然要有甜品嚕！醃好既蘋果肉，加上肉桂及牛油酥粒一齊焗，每口盡是蘋果玉桂香，好好吃喔"
2018-03-09,3,4,3,4,3,"雖已是老夫老妻，久不久總要找間寧靜舒適的西餐廳，一起享受一頓浪漫的晚餐。這一晚，來到九龍城區人流較少的打鼓嶺道，兩夫妻就在這間Pavia「帕維亞意大利餐廳」吃了一頓晚餐。麵包最先送上，質素頗佳。兩個人一起分嚐的HoneyMelonandBellotaIbericoSalad份量挺足，紅綠相映，煞是動人，使人食慾大增。這沙律的伊比利亞豬火腿雖然偏瘦和乾，油潤度不足，沙律可挺新鮮。SeafoodSpaghtettiinTomatoSauce做得不錯，開胃醒神，闊條意粉沾上開胃的蕃茄醬汁，配以青口、魷魚、魚柳等海鮮，都幾好味。另一道兩夫妻分甘同味的主菜----五成熟的GrilledUSDAPrimeSirloinSteak火候尚佳，吃來不會過熟或過生，肉汁仍能保存。AppleCrumble味道是好的，口感也不錯，老婆仔不太喜歡它的蘋果偏多，但我就覺得這樣也不錯。這夜的晚餐雖沒有燭光，但餐廳環境寧靜舒服，兩夫妻在這兒靜靜地吃一頓西餐，也不錯呢！"
2018-03-05,5,4,5,4,4,"由於工作過於煩忙的關係，今天才補興祝「情人節」(實情是我没有提早訂座，所以没有好好興祝)。為對老婆大人作出小小的補償，所以特意安排是晚的意大利餐。(男仕們敬請切記，情人節前提早訂座，以免皮肉之苦......)看起來更像是扒房的陳列。除主餐牌外還設有廚師推介。桌上調味應有盡有。而我不知道它的命名必食度⭐⭐⭐⭐⭐事前包，西餐中慣常的配角，但出奇地好味。FreshNewZealandMussels$178必食度⭐⭐⭐⭐以白酒烹調，令本來鮮甜的更見鮮味。比雞翼更巨大的青口。SmokyBacon&PepperoniPizza$98必食度⭐⭐⭐⭐Pizza是意大利菜不可劃缺的，餅底烤爐得十分鬆脆。GrilledUSDAPrimeSirloinSteak(10oz)$298必食度⭐⭐⭐⭐是晚主角是Mediumrare西冷牛扒，若喜鬆嫩口感則可選擇肉眼扒。肉質嫩滑，表面燒至脆身。奶油味芳香濃厚。CreamBrulee$58必食度⭐⭐⭐完美的晚餐，當然雖要一個完美的句號。面層燒至脆口的焦糖。"
2018-03-01,5,4,5,5,4,"碰巧和老公🍋都在附近工作完畢💼，閒逛時遇到了這間小店🏠，環境蠻舒服，反正又到晚飯時間，就進去慰勞一下我們倆吧💛。飯前麵包🍞：店員一捧上來已經能夠嗅到了麵包的香味，溫度剛好，蒜蓉包🥖味道非常香濃，兩款麵包都是外脆內軟，口感十分好👍🏻。麵包白酒煮青口🍾：青口體型比想像中大😳，肉質亦厚厚的，口感鮮嫩無渣滓，入口有淡淡的海水及白酒香氣😋。白酒煮青口$178白酒煮青口$178煙肉辣肉腸薄餅🍕：兩個人點了一個小的，體積剛剛好，每人兩片。餅底烤得很香脆，芝士味🧀濃郁，煙肉🥓和辣肉腸份量比例很好，鹹香味配上甜甜酸酸的蕃茄醬🥫，很醒胃。煙肉辣肉腸薄餅$98燒美國頂級西冷牛扒(10oz)🥩：肉質幼嫩不失咬感，肉味🐮亦很濃郁，鮮嫩多汁。以肉醬燉過的翠肉瓜及茄子🍆為配菜，入口清新之餘帶有陣陣肉醬的鮮甜。薯泥🥔打的十分幼滑，奶油味香濃。燒美國頂級西冷牛扒(10oz)$298燒美國頂級西冷牛扒(10oz)$298焦糖燉蛋🍰：外層的焦糖外殼配上內層奶油布丁般的軟餡，外脆內軟，口感嫩滑，慢慢在口中融化，幸福感滿瀉😍！焦糖燉蛋$58焦糖燉蛋$58總結：區內的小驚喜，蠻高質的一家小店💯。不得不提的是餐廳對面另一家古董小店，門面🚪裝潢到裡面的小飾物👑都甚有特色，有機會一定要再來尋寶一下✨~"
2018-02-28,5,5,5,5,5,"因為過年果陣同屋企人食得太多中菜, 所以想同朋友食返D西餐中和返,朋友推薦係九龍城一間食意大利野既餐廳,我地收工就去開飯啦!麵包食左幾舊覺得好好味先影相,D麵包上台係熱手的,咁可以散發麵包既香味,薄薄地咁抹層牛油已經好好味薄餅個餅底又薄又脆,夠晒香口,配料係西班牙火腿同火箭菜,增加左咸味同口感,但又唔會死咸,另外值得一提係芝士,濃厚滑溜煙肉芝士蛋意粉意粉食落幾煙韌,煙肉份量都唔少,芝士蛋味香滑但又唔會過咸,平凡既意粉可見廚師既功力黑松露菌忌廉汁意大利帶子牛肝菌雲吞皮薄餡靚,個皮做到晶瑩剔透,食落煙韌,入面既帶子同牛肝菌都好鮮甜,再加個黑松露忌廉汁萬起成個雲吞既味,好好食T骨扒叫左五成熟,真係整得岩岩好,1D都唔韌,但又唔會覺得好生,因為D塊扒既肉質超掛,勁有牛味,另外配菜係估唔到咁好味,我地個個都搶住黎食呀總結黎講,估唔到九龍城有咁高質素既西餐,而且因為九龍城無地鐵直達,所以用相宜既價錢去吸客,個個職員服務都好好,期待緊下次再黎"
2018-02-25,5,5,5,5,4,"平時諗食野真係好煩，花多眼亂，就係上次聽到朋友話呢間意大利菜不錯，朋友介紹我相信實有信心保證，一於拖埋條佬去試下。9點鐘我地先到達九龍城，呢條街有呢靜，但原來開左都幾多下餐廳，形形色色各式各樣既都有，行到差不多街尾就見到我地準備要食既意大利餐😎行係門口望入去燈光昏暗，幾有情調，隨隨播起柔和既英文歌，服務員好有禮貌同熱情，我們分別點了餐湯磨菇蟹肉湯，磨菇蟹肉味都很濃呢，有一粒粒切碎既磨菇粒，湯底打得滑，香味撲鼻。配上熱辣辣既法式麵包，非常搭配！再來是食意大利餐必點的意大利薄餅！超超超好吃，薄餅皮脆卜卜而且薄加上蕃茄醬火腿條菠蘿烤焗。一客四件，吃得我不夠，真想再來一份！好吧，我們的主菜燒春雞，原隻bb雞，肉質鮮美多汁而且柔嫩，用刀切開，肉汁流出，吃下去不鞋口配上燒汁，好好味！雖然雞細細隻但肉都幾多下，燒到皮有小小燶燶地。又不會壞了入面既嫩滑，很是不錯！最後就點了個萍果金寶作結尾，萍果粒加上類似曲奇既粒粒焗埋一齊，萍果甜而不漏，連我這個少吃甜品的也多吃幾口。總括泥講，呢間意大利餐廳朋友無介紹錯，非常非常非常想念他們店的薄餅！太好吃了吧。"
2018-02-23,5,4,4,4,4,"今日同老婆去左九龍城親戚家拜年，拜完年之後落街食晚飯，行過見到呢間意大利餐老婆話想試下，就入左去了。入到去好好彩剛好有一張吉臺，我諗下次再黎的話book位先穩陣d。餐牌：我地望左陣，最後點左意大利🇮🇹pizza、燒春雞同甜品蘋果金寶。法包同埋蘑菇湯：熱辣辣既法包勁蒜勁好味蘑菇湯蘑菇味好濃蘑菇湯意大利pizza:內有火腿、菠蘿、芝士皮薄邊脆，芝士味濃，好味意大利pizza燒春雞：全晚至愛！雞外皮焗得脆脆的，肉質鮮嫩，加上香草同燒汁配搭，絕配！咁大隻雞我同老婆好快就ko左！燒春雞蘋果金寶：其實係焗蘋果黎，口感似食緊麥記蘋果批入面既蘋果肉，熱辣辣既蘋果肉，唔錯蘋果金寶總結：呢到既食物樣樣都好好味，而我地特別鐘意個燒春雞，真係好好味"
2018-02-22,5,5,4,4,3,"成日想搵間價錢中等的西餐同朋友試試🤤竟然係九龍城遇上驚喜的一餐😛$3984-courseDinner其實都好豐富包左前菜、餐湯、主菜、甜品、餐飲，加埋環境寧靜坐得舒服😌燈光昏暗👫氣氛好適合情侶兩個人撐枱腳😍今次叫左兩個set再散叫左dmaindish💓餐包有誠意wo👍🏻暖暖脆脆的，讓人一口接一口咁食哂為美味的晚餐打開了序幕🙈-前菜三選一意大利巴馬火腿配蜜瓜/黑松露牛肝菌炒田螺/煙肉芝士焗大啡菇意大利巴馬火腿配蜜瓜火腿的咸味同蜜瓜的香甜配合得天衣無縫😋黑松露牛肝菌炒田螺其實我都幾偏食haha我唔食田螺嫁🙈不過要讚ge係旁邊d薯蓉極度好味😍勁綿滑😋餐湯-蟹肉蘑菇忌廉湯好濃蘑菇味wo😋非常creamy可口🤣-主菜三選一燒美國頂級西冷扒/燒原隻波士頓龍蝦配茄汁意大利飯/香煎美國銀鱈魚燒美國頂級西冷扒個紋路好靚，賣相好吸引😋西冷扒完全沒有過熟的情況有香濃肉味！唔會韌唔會乾😛好好味👍🏻香煎美國銀鱈魚呢個店員極力推薦，原本我都對魚無乜大興趣點知一食！嘩唔得！煎得勁滑勁嫩💕-另外叫左兩個maindish😋香草燴羊膝配闊條麵$298原本唔食羊的我，都比朋友説服到試左一啖💪🏻佢地話羊膝好嫩好淋😝點埋醬汁真係唔會好蘇精選薄餅$128(4-slice)蘑菇、黑松露醬、火箭菜、馬蘇里芝士Pizza拉到絲呀係偏向乾身的而且是薄批不過黑松露味香濃突出，都食到好滿足☺️-SetDinner是日兩款精選甜品都非常出色非常之中意Pannacotta🤤香濃幼滑❤️tiramisu酒味香濃！不過中意奶凍多啲💓比個menu大家參考一下："
2018-02-16,4,4,4,4,4,"去九龍城食西餐都係第一次呢😆一坐底當然睇下有咩食有個情人節menu好似都唔錯不過今日係同3個朋友食唔係同情人食 都係叫返2個4-coursesetdinner再散叫其他野食啦😆-▫️4-course(appetizer+soup+maincourse+dessert)$398落完單之後首先送上餐包有蒜蓉包同白芝麻餐包餐包微暖幾好食-▫️appetizer-黑松露牛肝菌炒田螺田螺加上牛肝菌同黑松露醬好香好夾旁邊既薯蓉亦好滑-▫️appetizer-意大利巴馬火腿配蜜瓜意大利巴馬火腿配蜜瓜巴馬火腿同蜜瓜從來都係Perfectmatch 而依到既ham咸度岩岩好蜜瓜亦好甜-▫️soup-蟹肉磨菇忌廉湯好濃菇味加上忌廉變得更creamy-▫️maincourse-香煎美國銀鱈魚香煎美國銀鱈魚銀鱈魚好嫩滑‼️魚皮好香脆‼️-▫️maincourse-燒美國頂級西冷扒燒美國頂級西冷扒一上菜超香呢塊西冷扒都幾大塊熟度揀左medium岩岩好唔會覺得乾有咬口而且脂肪平均肉味濃郁🐮配菜薯角炸得好香脆正呀💕 -▫️精選薄餅Paviaspecialpizza(small)$128精選薄餅Paviaspecialpizza$128全部都係我勁鍾意既食材有磨菇黑松露醬火箭菜同埋mozzarellacheese因為用左mozzarellacheese芝士超級拉絲呀🤤-▫️香草燴羊膝配闊條麵$298香草燴羊膝配闊條麵$298羊膝燴得好淋唔洗用力已經可以令羊肉及骨分離加埋重點香草汁推介👍🏻-▫️dessert-tiramisu+奶凍"
2018-02-08,4,4,4,4,4,"又同幾位愛吃的姊妹岀去覓食了👭👭今次去左九龍城以為我地食泰國野⁉️錯🙅🏻‍♀️我地去左一間意大利餐廳Pavia☺️4coursedinner$398有齊前菜餐湯主菜甜品四個人嘅關係我地可以試多d😍先講前菜黑松露牛肝菌炒田螺前菜一:黑松露牛肝菌炒田螺本身好中意食田螺但唔多機會食到黑松露加牛肝菌無得輸嘅組合超級香👍🏻田螺入唒味好正好正仲有薯蓉好creamy好滑🤤巴馬火腿配蜜瓜前菜二:意大利巴馬火腿配蜜瓜咸香嘅ham配上清甜蜜瓜唔需要我多介紹啦好味！👍🏻蟹肉磨菇忌廉湯餐湯:蟹肉磨菇忌廉湯裏面真係好多蟹肉架好濃郁好creamy燒頂級美國西冷扒主菜一:燒頂級美國西冷扒表面嘅格仔紋也燒得太美吧💓切嘅時候feel到肉質好淋見到好粉嫩食嘅時候唔需要點咩醬汁加少少鹽就食到好香嘅牛肉味高水準喔🤤👍🏻香煎美國銀鱈魚主菜二:香煎美國銀鱈魚平時食西餐好少叫魚🙈不過店員落力推介letmetry1try😛過然無失望！鱈魚本身肉質係好滑好嫩好似食緊帶子刺身甘😝😝最正嘅一定係魚皮！好香脆好想整多塊呀😍試完去嘅setdinner當然要再試下佢嘅精選😎精選薄餅$128精選pizza$128(4slices)有磨菇黑松露火箭菜馬蘇里芝士一路影相個時已經聞到好香黑松露味‼️‼️芝士勁拉絲各方配合非常好👍🏻香草燴羊膝闊條麵$298香草燴羊膝配闊條麵$298羊膝超級淋闊條麵配上肉醬汁美味👍🏻奶凍甜品方面有跟餐tiramisu同奶凍tiramisu比較濕不過酒味好濃奶凍剛剛好奶味足滑身👍🏻👍🏻👍🏻環境微暗坐得舒服適合談心💓"
2018-02-03,4,4,4,4,4,"喺九龍城打鼓嶺道近賈炳達道附近有一間西餐廳門面唔算好搶眼，但裏面嘅氣氛同埋食物質素卻係有超水準嘅感覺，呢間餐廳嘅名叫做帕維亞，主要係做水槍同埋意大利食品為主，位置唔算好多，所以如果有興趣朋友建議預先定位，今次我係周中嘅晚上嚟到，但係都差唔多坐滿👍🏻呢度都會有晚餐供應，可以有唔同嘅頭盤，主菜選擇，咁今晚，由於唔係太肚餓，所以只係簡單就叫咗個意粉同埋飲咗杯飲品。咁我就點左個番茄海鮮闊條麵，同埋要咗杯熱朱古力🧡個闊條麵嘅海鮮就有一隻好大嘅青口，魷魚，魚柳同埋蝦，材料都算幾多同幾新鮮，闊條麵嘅份量唔算好多，一個人食剛剛好，而汁方面就用咗新鮮蕃茄，茄膏，蒜蓉同埋香草等炮製，香得嚟酸酸地又開胃又好食👍🏻食完意粉就叫咗杯餐飲熱朱古力，雖然唔算好香濃，但係都有朱古力嘅香味，本身唔算太甜，但返而覺得仲好，唔會飲完個口留有一陣甜味😋總括嚟講呢間餐廳嘅食物水準相當唔錯，另外亦都見到有客人點左牛扒，見佢哋都覺得幾好食，有機會下次要來試吓。"
2018-02-02,5,4,5,5,4,"天氣很凍，同另一半來到九龍城試下呢間西餐廳，見網評不錯，都幾有信心，否則唔敢帶佢來。平日八點鐘，都有三四枱客人，有d仲感覺係熟客。餐牌有setdinner，可揀三/四道菜，我地揀左四道菜，價錢係398蚊。首先會包左前菜，前菜有巴馬火腿/牛肝菌炒田螺/焗大啡菇，三選一，我地揀左牛肝菌炒田螺。湯方面係蟹肉磨菇忌廉湯；主菜方面三選一，有燒頂級西冷扒/燒原隻波士頓龍蝦意大利飯/煎銀鱈魚，我地揀左西冷，最後仲會有埋甜品同飲品，價位合理。店員同我地簡單介紹左食物，我地都好快決定食咩然後落單，餐包都好快上菜。餐包：幾出色，共有兩款，分別有蒜蓉包同白芝麻餐包仔，我地搽左少少牛油，包身軟熟，微溫，好好食。蒜蓉包抹得平均，好香脆黑松露牛肝菌炒田螺：仲配埋一球薯蓉，田螺混合牛肝菌同松露醬，好香口，田螺軟熟。薯蓉打得順滑，一d都唔漏。蟹肉磨菇忌廉湯：湯品都非常出色，好足料，磨菇蓉打到碎碎地，保留磨菇粒粒口感，湯唔會太杰身，又有香濃菇味。又食到明顯嘅蟹肉，有陣鮮味。天氣凍飲淡湯，特別暖胃。燒美國頂級西冷扒：大部分評語都讚呢麼嘅西冷做得有水準，我地試過都有同感。西冷上枱賣相好靚，燒到有網紋，聞到燒肉香氣，伴碟有薯角、雜菜、燒汁。size都幾大塊，我地啊食太生，揀左七成，熟成啱啱好，見到有血水又唔會welldone，可見廚師嘅功力因為用上頂級牛扒，所以質素都唔洗講，入口有香濃肉味，而且燒得香口，肉汁四溢，而且食落一d都唔un唔老薯角炸得香脆，即時炸，又冇粉感。焦糖燉蛋：出色之作，焦糖薄脆，燉蛋滑溜，蛋香十足，而且係我食過加左最多雲呢拿籽嘅，好有誠意熱檸茶：雖然環境唔似d高級西餐廳，餐桌唔多，位置隱蔽，但水準超班，難得喺九龍城有間咁正嘅西餐廳，可以再來"
2018-02-01,5,4,5,5,5,"話說我本身並唔特別係西餐既忠實粉絲不過聽到朋友介紹話九龍城有間小店好值得一試見佢強力推薦就即管一試入到去首先吸引到我既就係個dessertmenu皆因我係正宗甜品控注意力當然係呢到今晚既菜式就交由老友決定首先當然係西餐常見既餐包估唔到又幾香脆特別係蒜蓉包陣蒜蓉味仲勁香添接住有而家大熱既parmaham我之前係第到食過嫌ham太煩唔鍾意估唔到呢到食個咸度岩岩好同香甜哈蜜瓜perfectmatch!跟住有smokedsalmonpizza我自己一向對三文魚都有份鍾愛所以好鍾意主菜仲有呢塊巨型牛扒真係有成塊鉆板咁大塊！朋友講笑話仲大過我塊面無奈，不過大得黎肉汁爆滿配埋海鹽食更係一流添！龍蝦risotto登場！龍蝦啖啖肉仲要焗得好香不過最surprise係risotto本身已經好好味食落juicy唔好講笑淨係食risotto都抵哂最後甜品揀左呢杯奶凍食落去清甜而不膩為呢個晚上劃上完美句號"
2018-01-30,5,5,5,5,5,"塔塔子一直都好鐘意去美食天堂九龍城揾好野食, 但食黎食去,唔係打邊爐,就係食泰菜,想試下西餐又怕好貴,今次朋友大力推薦D間PAVIA,話好食得黎價錢又合理,於是我地一行三人就黎食好野PAVIA近近地舊機場果邊,附近有好多巴士同小巴,就算冇地鐵直達都好方便上枱首先有熱騰騰既麵包,天寒地冷最好就係不過如此,麵包味超香,薄薄地抹一層牛油更顯香味；而蒜蓉包香脆得黎蒜蓉味又好香,非常滿意的打頭陣!巴馬火腿X哈密瓜-$128:塔塔子其中一個最鐘意既美食配搭就係D個啦,PAVIA既D道菜更將塔塔子既味蕾帶進另一個世界,D個巴馬火腿唔會好咸,仲好食到火腿既香味,加埋綿密香甜既哈密瓜組成既一咸一甜既絕配,實在太好味了龍蝦意大利飯-$338:塔塔子其中一樣最鐘意食既海鮮就係龍蝦,但要揾到好食既龍蝦真係唔易,一來又講食材新唔新鮮,二來又要睇廚師既功力,D度既龍蝦就兩個條件都符合晒啦,龍蝦肉輕輕用叉一拉就可以拉出黎,新鮮程度可見一斑,而D龍蝦膏非常香濃；而意大利飯就有7成熟,3成生到,岩香港人口感之餘又不失意大利既正宗,食落都唔膩T骨扒-$526:D個T骨五成熟真係岩岩好,但食落其實唔會覺得好生,怕生既朋友可以放心,放而因為五成熟所以令牛扒一D都唔靭,肉質非常好,勁有牛味；而且非常值得一提係配菜都超好味蘋果批X核桃雪糕-$68:酥皮超脆,好有蘋果香味,非M記蘋果批可比,混埋雪糕一齊食,一熱一凍既口感一齊出現在咀入面,實在太幸福了食食下老闆娘黎介紹情人節套餐,睇黎價錢合理,唔會坐地起價,良心餐廳!問下男朋友仔一唔一齊黎食啦!總結來說,食物,環境,服務都係一等一,一定會再黎!"
2018-01-25,4,4,4,4,3,"新年出了花紅就要對自己好些😼今晚約了老死一齊据扒，特別推薦去pavia，之前食過覺得唔錯點好餐後，職員都介紹下佢地的情人節餐，情人節當然最好食浪漫西餐，我真心推薦比其他有需要的朋友帶另一半來食巴馬火腿配哈密瓜$128巴馬火腿不會太咸，配上很甜很新鮮的哈蜜瓜👍🏾👍🏾Smoked Salmon pizza$108煙薰三文魚很入味，加上師傅親自手工整的薄餅底，很脆，還有我最愛的拉絲芝士黑松露田螺$138不得不提這個黑松露味很香濃！！田螺啖啖肉，方便進食Lobster Risoto$338主角之一😍😍龍蝦大大隻龍蝦！青色的是膏，很鮮！食落有點像蟹膏，意大利飯很creamy,但不會太膩～T骨扒$526主角二當然是T字骨，一把大刀的長度！好大份，要約埋老死一齊食T骨扒5成熟五成熟的扒佈滿肉汁，加上少許海鹽帶出肉鮮味😍👍🏾👍🏾Panna Cotta$68最後甜品時間奶凍很細滑，藍莓汁不會酸，朋友說很好味Apple Tart$68最最最後是appletart配核桃雪糕😍酥皮很脆，熱辣辣，焗過的蘋果很香加上一啖雪糕🍦👍🏾👍🏾雪糕內還有核桃完美的一餐，下次再來獎勵自己😂配菜-薯蓉配菜"
2018-01-22,5,5,5,5,,"Thefoodwasreallyniceandtheserviceisgreat!Ireallyliketheparmahamwithrockmelon,andtheroastedblackIberianpig.Thepastahasverygoodtexturetoo."
2018-01-19,5,5,5,5,5,"係九龍城選擇真係多，本來諗住食泰菜，跟住突然發現餐廳，見到餐牌啲價錢好似都ok，係openrice睇左一陣，最終決定去呢間餐廳，地方都算幾大，但員工好有熱心招呼我地，都幾貼心店員強烈推薦我地叫個黑松露忌薕汁意大利雲吞食下，不過上枱之後我地都發現個椰意大利雲吞真係好唔錯下，店員話意大利雲吞係即叫即包架，入口真係好濃黑松露味，而且意大利雲吞入面料又夠多。蒜片辣椒炒意大利麵呢度嘅蒜片辣椒炒意大利麵雖然聽落比較普通，不過都真係有啲意思，份量足之餘，師傅係即叫即炒架,入口蒜香味濃，加埋小小辣味，真係食到停唔到口貼心嘅服務再加埋唔錯嘅食物,餐廳都值得再食下"
2018-01-19,5,5,5,5,5,"又到放工時候緊係搵間就腳嘅好野食下野喇，係openrice搵左一陣，最終決定去呢間離公司近嘅餐廳，地方雖然唔算太大，但員工就夠晒親切，個人真係好耐無食過意大利菜喇前菜我地叫左黑毛豬火腿，呢個真係值得食下，係用食橡果嘅黑毛豬火腿，火腿本身唔會太肥，入口夠咸香味，真係一個幾令人驚喜嘅前菜。薄餅呢度嘅薄餅都真係幾有心思，夠份量唔再講，重點係薄餅師傅都好細心咁幫我地呢啲食客即叫即整，入口仲熱辣辣餐廳嘅菜都真係幾令人興奮，咩都有得食下，價錢都唔算太貴，幾個朋友食下野傾下偈都算係好地方，下次都要再黎先得。"
2018-01-10,4,5,5,5,4,"2017年完咗啦2018年新嘅開始約埋班朋友聚下舊先朋友介紹九龍城有間意大利餐廳唔錯所以就去食啦叫左個南瓜蟹肉忌廉湯非常濃郁嘅湯淡淡南瓜香感覺像飲緊南瓜蓉蟹肉令湯多了質感水牛芝士沙律新鮮即製沙律非常新鮮濃濃嘅芝士香味入口質感實在難以形容黑松露意大利帶子鵝肝雲吞切開中間見到的帶子好粒粒新鮮雲吞皮比較薄點一點黑松露的醬汁很鮮甜好味侍應推介左清酒煮西班牙大蜆,淡淡清酒配大大粒鮮甜的大蜆,好清香真系回味無窮"
