time,taste,environment,service,hygiene,indigestible,comments
2022-06-13,1,3,2,3,2,"個人好鍾意食Waffle，見到佢有幾款賣相幾得嘅waffle,即刻book位試吓。上菜時waffle係熱嘅，一咬……出事，完全淋身，講真未食過咁口感嘅waffle,個人覺得難食。自問食過香港十幾二十間有waffle賣嘅餐廳，未食過咁様口感嘅waffle.感覺係似返熱叮翻咁淋身。埋單時問侍應，你哋Dwaffle新鮮時係咪淋嘅，佢話…………..係，我哋嗰啲係咁嘅，新整都係淋嘅。有興趣食完全淋身waffle嘅朋友可以試吓，我就肯定冇下次。"
2022-06-13,5,4,5,5,4,"今日放工之後喺附近嘅商場同朋友食飯，喺商場行街嘅時候見到呢一間文青西餐廳，加上睇咗佢晚市嘅餐牌覺得好吸引一於入去試吓！我同朋友嗌左兩個dinnerset,分別係紅酒燴牛肋條手工闊條麵，同埋德國鹹豬手伴薯條今個星期嘅dinnerset餐湯係朋友最鍾意嘅南瓜湯，南瓜煮得好溶，一絲絲嘅南瓜好綿滑，加埋粒粒紅蘿蔔，有口感得嚟係一個唔錯嘅配搭德國鹹豬手伴薯條德國鹹豬手味道好正宗，同我喺德國食嘅豬手味道真係好相似，外皮脆卜卜每一啖都好似食緊薯片一樣，豬手一切開嘅肉質非常嫩滑仲好juicy，豬手雖然外表看似炸得好乾身，但係食落口都好成功做到肉汁豐盈！鹹香惹味嘅脆皮豬手真係完全令人食唔停口，仲要係去骨啖啖肉，廚師會幫你預先切好去埋骨非常貼心，如果怕食得太多肉會油膩，豬手亦配搭左黑醋沙律🥗可以中和返豬手油膩感，超級大隻嘅豬手兩個人真係食唔晒，好啱一大班朋友叫嚟share！紅酒燴牛肋條手工闊條麵呢一樣係法國出名嘅經典名菜，起製作牛肋條嘅過程入面加入左法國紅酒，所以每一條牛肋條都香氣馥郁，牛肋條嘅份量好多，好鍾意係原條牛肋條上而唔係切成一粒粒，燴牛肋條嘅製作時間長，所以輕輕一切開就發現肉質軟淋嫩滑，完全係入口即溶，配料更加有飽滿多汁嘅田園蕃茄仔，酸酸甜甜食落亦都好開胃！闊條麵亦煮得啱啱好，入口彈牙煙韌，唔似出面好多餐廳嘅意粉煮得太耐所以麵質好淋"
2022-06-11,5,5,5,5,5,"之前已經食過佢位於大圍嘅分店🍱🍴🍽🥣已經覺得唔錯。今日路經將軍澳見到佢再試一試。每道晚餐都會配餐湯🥣🥣。今日餐湯忌廉粟米湯🥣🥣。有少少粟米粒🌽🌽帶有咬口。德國鹹豬手🐷伴薯條🍟＄178，豬手上菜時熱辣辣，外表非常酥脆。皮下保留到大量肉汁，超juicy，豬手🐷肉帶少少咸香。配薯條🍟嚟食，一流。炭燒美國封門柳🐮🐮伴紅酒🍷🍷燒汁薯條🍟🍟＄189，封門柳牛味香濃，比下去嘅話甚至比紅酒味🍷🍷更濃。牛肉🐮🐮生熟度可以自行選擇。今次點左七成熟。亦都唔會overcook。雜莓乳酸梳打🥤🥤。唔甜，配上酸酸地嘅乳酸。好醒胃。蜜桃🍑紅茶🍵🍵，蜜桃🍑🍑味香濃，配上淡淡嘅茶香，解膩一流。"
2022-06-09,4,4,4,4,4,"✨中女獨食難肥日誌✨ocio中女食將軍澳來過幾次了，原來有幾間分店，坐得舒適而且味道不錯，大人小朋友都會鍾意！今日剛好閒日來吃個豐富午餐。午市套餐包餐湯及餐飲，餐湯是磨菇湯，有一粒粒磨菇口感幾好！餐飲熱咖啡都不錯！炭燒8oz美國肉眼配薯條$115肉眼可以選幾成熟，我這一份是medium，中間仍是嫩粉紅，而且juicy！薯條裹上炸粉，熱辣辣炸起配茄汁，一口接一口停不了！大蝦意大利飯$79這碟意大利飯份量好大，好多菇粒creamy又香濃，而且有4隻大蝦，每一隻都好彈牙！不錯吃！"
2022-06-09,5,5,5,5,5,"這天我們到附近的日式超市掃貨，順路在這裡吃晚餐！這裡的套餐包括餐湯及飲品。這天的餐湯是蘑菇湯。它不是非常細滑的湯品，裡頭有不少蘑菇顆粒，口感是豐富的。味道上，它很濃郁，整體很美味。我吃的是奧斯經典全日早餐。其實全日早餐中的每款食物都不是什麼驚天的美食，只是這樣豐富的組合會使我非常滿足！火腿沙律、雞排、珍寶腸、炒蛋、番茄豆、薯條…每款食物的份量算是頗多，是剛好不會吃膩，但是滿足的份量！朋友點了德國鹹豬手。這是份量十足的豬手，我分享了一點點，覺得這個豬手真的非常棒，外皮酥脆，肉質嫩滑，我跟朋友都很喜歡！"
2022-06-06,4,4,4,4,4,"坑口Ociocafe，搵左一陣，原來正正在三哥對面，位置隱閉，但夜晚都好多人黎食呢！☘️跟餐有濃厚南瓜湯！真材實料有粒粒南瓜肉🎃奥斯經典全日早餐🌞超級豐富有雞扒、煙三文魚、蕃茄、薯條🍟、炒蛋！雞扒煎得表面夠乾身，內裏又夠Juice！蜜糖可以用黎點雞扒又可以點窩夫🧇巴拿馬火腿有煙燻豬肉味！沙律🥗夠晒fresh一次過滿足晒我10個願望🤤🤤紅酒燴牛肋條手工闊麵🐄🍝牛肋條煮得好淋，入口即溶又有牛味！應該係用咗牛坑腩！醬汁有紅酒味！牛肉份量好多喎，有五大條！落重本！抵食！哇,杯熱朱古力都咁靚，得唔得㗎😍🍫白桃冰茶又幾香水蜜桃味🍑好適合黎打個傾下計😋"
2022-06-05,4,5,4,4,4,"平時我都鍾意去cafechill下，今次去咗一間位係將軍澳東港城嘅小清新Cafe😌牛油果非常軟腍，為呢個漢堡加咗好多分🆙素肉&牛油果好match👍🏻比較可惜嘅整個漢堡係比較乾身，如果加個醬汁就Perfect👏🏻伴碟嘅薯條幾出色，似係加咗層炸粉去炸，特別香口😋素肉牛油果醬漢堡$118BBQ燒無骨美國雞仔配燒新薯雜菜$158Dinnerset跟餐湯及飲品，是日餐湯係忌廉湯，啖啖薯仔蓉餐湯、餐飲雞皮烤至微脆，雞肉嫩滑，唔好睇佢細細隻，雖然未稱得上啖啖肉，但係絕對夠食，而且食得幾滿足☺️調味主要靠醬汁帶起，配菜有燒薯仔粒、蘿蔔粒等，餐飲就揀咗蜜桃紅茶🍑BBQ燒無骨美國雞仔配燒新薯雜菜$158素肉牛油果醬漢堡$118🔅環境Cafe走清新文青風，座位寬敞，坐得舒適，好適合同朋友邊食邊傾😋"
2022-05-31,4,5,5,5,5,"TriedtheirwafflesinMongkokbranchandthistimewearetryingtheirdinnersets🍽Thesetcomeswithpotatosoupandyourchoiceofdrinks🫖WehadPassionFruitLemonSoda🍋andRoseMilk🌹-🐖Germanyporkknucklewithfriesandhoneymustard$148Theportionwasquitehugeandtheskinwasreallycrispy😋-🦀Pappardellewithgrilledshrimpandcrabmeatinhomemadeshrimppaste$138Thescentofshrimppastewasreallystrongwhenitwasserved🤣Surprisinglyitmatchedwellwiththecrabmeatandpasta,withalittletinglingspiciness🌶Textureoftheshrimpswasquitesatisfyingtoo🦐-🍵UjiMatchaLavaCake$68Thislavacakewasmeltedinsideandwasservedwithmatchaicecream💚"
2022-05-24,4,4,3,3,3,"我今日嚟將軍澳坑口食晚餐，呢間OCIO在旺角同鑽石山都有分店，坑口呢間裝修好自然清新，通透嘅落地大玻璃將光引入餐廳內，木系餐枱加上植物俾人好舒服嘅感覺🌿周圍都見到招牌熊仔嘅蹤影🍽晚市套餐嘅選擇都幾多元化，連泰菜都有🦐烤大蝦冬蔭功意大利飯烤大蝦幾新鮮，肉質爽口彈牙，冬蔭功意大利味道酸酸辣辣好開胃，收汁都做得唔錯，意大利飯軟熟。烤大蝦冬蔭功意大利飯$138烤大蝦冬蔭功意大利飯$138烤大蝦冬蔭功意大利飯🐟泰式烤原條鱸魚鱸魚好大條，加咗大量嘅香茅，檸檬🍋同蒜片🧄去烤，不但能有效去腥，仲可以提升鮮味，魚肉肉質嫩滑，配上特製嘅青檸酸辣醬，酸辣中有帶惹味；沙律配菜新鮮🥗泰式烤原條鱸魚$148泰式烤原條鱸魚雜菜湯🥣同羅宋湯唔同，冇加肉落去調味，食到好濃嘅🍅鮮茄酸味，酸酸辣辣幾開胃，不過略為辣咗少少🤏雜菜湯整體來講，食物質素不錯，菜式頗為有創意；環境舒適，地點方面；服務態度主動有禮，上菜速度及價錢都合乎標準。飲品"
2022-05-24,4,4,4,4,4,"住在將軍澳附近的朋友帶我們到這間文清，有空間感，入面木系簡潔的設計。晚餐有晚市套餐選擇，附餐湯及餐飲。另外也有單點餐牌菜式；另一主打就是各式各樣的甜品、窩夫等。食物款式是fusion菜式，賣相精緻，份量適中。是日餐湯是日餐湯是南瓜湯，南瓜及番茄攪拌而成的湯，味道香濃甜甜的；入面加了少許忌廉，令口感稠滑。烤大蝦冬陰功意大利飯賣相色彩繽紛，相當吸晴，兩隻大蝦放最上，旁邊有幾片大大的蝦片伴碟。大蝦相當爽口彈牙。意大利飯有嚼勁，飯還拌入雜菌及牛肝菌，味道酸甜帶辣，味道充滿泰式風味。鮑魚汁墨魚柳手工意粉以甜甜的鮑魚汁作意粉醬，很特別。手工意粉的質感有點像蛋麵，口感較一般意粉硬身。配料還有車厘茄、蘆筍及墨魚片，上面有一束小豆苗作點綴。"
2022-05-24,5,5,4,4,4,"今日黎將軍澳做野，見都到晚餐時間就同同事食埋食。呢間餐廳比人感覺好舒服，就同朋友入左去。呢到既燈光好柔和，好舒服。 呢個斯里蘭卡咖哩慢煮羊後膝既咖哩都煮得幾好食，而且落咗蕃茄仔一齊煮，特別得嚟都幾啱味。薯蓉亦煮得好幼滑，配埋咖哩食幾正。而羊後膝部分位置都煮得好嫰滑，唯一美中不足既係部分位置煮得太硬，而且羊後膝整體既味道唔算濃，唔太食到羊既鮮味。 值得一讚既係炭燒美國保濕豬鞍伴薯條，炭燒豬鞍就煮得幾好，豬鞍係厚切既，咬落啖啖肉，而且雖然係厚切，但火侯掌握得好好，成塊豬鞍腍得嚟亦保持到本身既咬口，抵讚。而薯條亦炸得好脆，而且脆而不膩。 食野配埋茉莉花茶就非常正，茉莉味都幾香，而且係無糖既，幾健康。凍檸茶既檸檬亦都好新鮮好香。"
2022-05-20,5,5,5,4,5,"🦐秘製蝦醬烤蝦蟹肉手工闊麵連餐湯及飲品$138是日餐湯係蘑菇湯，雖然個樣麻麻哋，但係飲落個菇味非常濃郁，而且內裏有好多菇粒，真材實料👍🏻個手工闊條麵就非常彈牙，同烤蝦嘅爽彈相映成趣，加埋淡淡嘅蝦醬鹹香，仲有少少辣味，味道剛好！而無論係闊條麵、烤蝦，定係隱藏喺意粉裏面嘅蟹肉份量都比得好慷慨，絕對值得一試😋🐥BBQ燒無骨美國雞仔配燒新薯雜菜連餐湯及飲品$158春雞外皮燒到脆卜卜，內裏肉質嫩滑，唔會好難先切得開。食落啖啖肉，無咩骨，點埋個燒烤醬真係好惹味，連啲雜菜同烤薯仔都沾上美味可口嘅肉汁，無得輸🤤另外飲品我哋揀咗茉莉綠茶同埋蜜桃紅茶，雖然係茶包，但出乎意料地好飲同埋個茶味好香🥰"
2022-05-20,4,4,4,5,5,"今日終於食左行文青小清新風既Ocio，之前行過見到已經好想食！係一個比人感覺好舒服既Cafe.約左朋友食晚飯，發現佢地既套餐性價比都幾高，平均$1xx+包一個Maincourse仲有餐湯同埋飲品🙏🏻初頭驚份量細所以加$58要左個腸仔set.但原來份量驚人🤣所以都唔係好食得哂。其實好多個餐都好吸引，不過今日突然想食alldaybreakfast就叫左呢個再加炭燒美國豬鞍配薯條🍟朋友話燒得幾好食，肉都彈牙既！薯條好脆，配埋小小雜菜，感覺健康d🙏🏻而我果個alldaybreakfast當然最愛滑蛋，煎過既蕃茄加pepper,有Parmaham同埋waffle!仲有埋雞扒，都幾驚喜。今次餐湯係南瓜湯黎，感覺不過不失。飲品方面揀左蜜桃紅茶，都係用茶包沖，好既地方係無限加熱水可以任fill.如果想特別d既可以叫特飲類👍總括黎講，兩個人埋單唔洗$400蚊。晚餐黎講性價比係高的👏"
2022-05-20,5,4,5,4,5,"今次黎到坑口東港城覓食😍原來呢頭都好多野食商場又多又大今次去左間小文青日式cafe以簡約白色做主調⚪️午市提供SetLunch配餐湯同埋飲品▫️是日餐湯-南瓜忌廉湯🎃飲得出真材實料唔會好杰身南瓜味都好甜餐湯黎講唔錯呀👍▫️日式咖哩漢堡扒飯($65)本人偏好漢堡扒😂所以見到好想食日式咖哩汁撈飯無得輸😍塊漢堡扒都幾厚肉汁滿滿☺️▫️雲石芝士蛋糕(+$19)入口都幾香滑有淡淡朱古力味近來都鍾意食完飯食甜品🤤"
2022-05-13,5,5,5,5,5,"再次嚟到Ocio一如以往環境舒適而且食物質素大有進步餐湯係南瓜蘿蔔湯餐湯南瓜同蘿蔔唔係打到好碎有返啲口感配上花奶都算幾滑不過味道偏咸斯里蘭卡咖喱慢煮羊後膝$158雖然話要等25分鐘但係佢係最先上枱㗎個人幾欣賞佢嘅蕃茄醬汁薯蓉好滑溜BBQ燒無骨美國雞仔配燒新薯雜菜$158主要嘅雞胸骨去除左不過雞髀雞都仲係有骨嘅雞外面茶想BBQ醬另外仲有黑椒汁同埋牛油果醬可以點烤焗過嘅薯菜都幾好食追加四件水牛城雞鎚$48炸得好香脆都幾抵食而水牛成汁唔係好辣幾啱我口味跟餐仲免費配英式奶茶同凍檸茶凍奶茶凍檸茶有得自己加糖十分之好"
2022-05-11,5,5,5,5,5,"估唔到坑口都有一間咁文青style嘅西餐廳，話說最近上網俾我見到依間位於坑口嘅ociocafe，裝修好靚，好有日系既簡約style，於是拉埋朋友過嚟一齊食下依度嘅晚餐，估唔到除咗裝修靚之外嘢食都好好食，會再嚟食😆✌🏻首先依度嘅價錢一啲都唔貴，人均都只係$100-200，絕對係抵食自選，嘢食味道都好高質✌🏻🥳首先我哋叫咗一個蝦醬蟹肉闊條麵必食推介，味道好特別，因為撈左蝦醬嘅關係，所以成個面嘅感覺都好香口，加上廚師落咗好多蟹肉，超級足料同埋鮮甜😆去骨BBQ春雞半薯仔雜菜，仲配埋餐湯燒春雞味道好嫩滑，好香嘅雞味💓蜜桃紅茶同埋甘菊香草茶特別推介係蜜桃紅茶，味道唔會太甜，好清香🌸最後甜品仲叫咗一個蜂蜜雪山熱香餅最後食埋一個甜品，甜到入心，豐富嘅一餐❣️"
2022-05-09,5,5,5,5,5,"聽講Ocio啲嘢幾好食，所以收工就一條友過嚟將軍澳嗰間舖食晚飯。Dinnerset價錢合理，都係cafe價，有個湯、主菜同飲品，加錢仲嗌到小食同甜品。Dinnerset包餐湯，今日係廉蘑菇湯，幾有咬口，似真係用蘑菇打碎而成咁。跟餐要加錢先有特飲，我嗌咗熱情果檸檬梳打，夠大杯我鐘意。仲越飲越開胃添！主菜就叫咗炸軟殼蟹牛肝菌雜菌意大利飯，因為我鍾意食軟殼蟹，又鐘意食risotto。整體幾高質，我最欣賞佢個飯，好有嚼勁又多菇菇。整體嘢食都高質大份，下次會試下其他分店。"
2022-05-06,4,4,4,4,5,"等咗咁耐終於可以出街食飯,約友人出街食吓飯update吓,友人介紹試吓呢間簡單裝修都幾舒服,鐘意佢咁樣半開放式,佢比我地張枱幾好,自成一角。德國鹹豬手伴薯條豬手熱辣辣上脆卜卜,皮脆肉嫩無overdone,啖啖肉好正,可惜真係好大份,兩個都食唔晒,最後食剩少少軟殼蟹意大利飯軟殼蟹好大隻炸到脆卜卜,意大利飯軟硬適中,大大碟食唔晒套餐+$15左右有杯Mocha,沖得幾靚喎!Chocolate Brownie Waffle朱古力窩夫布朗尼加雪糕ChocolateBrownieWaffle好似人人黎到必食,都幾唔錯嘅,下次試吓佢個麻薯Waffle先!南瓜湯南瓜湯放最後,因為佢落咗啲蕃茄,味道有啲唔夾。 不過呢餐overall係verygood"
2022-05-06,5,5,5,5,5,"今日嚟Ocio食個晚飯，雖然係閒日但夜晚都有唔少人，可能係因為之前有多月無晚市，而家啲人要食返夠本哈！夜晚有晚市套餐，款式都幾多。散嗌仲有好多主食同甜單可以嗌，價錢合理。餐湯係忌廉蘑菇湯，食到粒粒蘑菇，幾足料。炸軟殼蟹牛肝菌雜菌意大利飯（$138）-見到原隻炸軟殼蟹，口感鬆脆仲有芝士碎係面。意大利飯都煮得好入味，加上有大量牛肝菌同雜菌，好豐富，值得試。串燒雞軟骨（+$18）-嗌套餐就可以以優惠價錢叫小食。原來有三串，真係好掋食。燒到好香，雞軟骨都好爽口。熱情果檸檬梳打（+$18）-跟餐包$33以下飲品，如果嗌貴啲只需補錢，所以都幾掋。熱情果味超重，仲有熱情果籽，配埋檸檬酸酸甜甜味道好夾，大杯解渴。一個人嚟嘆都ok"
2022-05-04,4,4,4,3,3,"今次小編嚟到人流比較少嘅坑口🐾呢間Cafe第一眼望落去就俾人一種小清新嘅感覺，配合周圍柔和嘅燈光，加上每位侍應都好有禮貌，好舒服休閒🥰重點係，cafe黎講，食物質素非常之高，同某啲貴價西餐廳有得揮😳.🐮炭燒美國10oz肉眼$198仲以為cafe啲牛應該一般般，吾抱太大期望😂估唔到咁有驚喜，性價比極高😳調味啱啱好，吊到陣肉味，醬汁好襯塊牛又唔會搶咗主角位置😎薯菜沾啲醬汁黎食，仲有陣陣牛肉香🤩.🍄軟殼蟹牛肝菌意大利飯$138軟殼蟹夠曬大隻，炸得香脆🤤呢個組合會唔會太正🥳呢個飯又係unexpectedly咁高質，菇菇味好重好重，鍾意食菇嘅人一定要叫😋.🍈奧斯蜜瓜窩夫$98食呢間cafe一定要叫主打嘅甜品-waffle🤤甜品方面有勁多選擇，有心太軟、pancake同窩夫等等🥳落單嗰陣都諗咗陣，因為全部都好似好好食🥺個waffle果然冇令小編失望，最鍾意食夠熱嘅waffle🤪蜜瓜都非常之甜，大滿足😋.💰人均消費:~$220.🍽味道:4/5🏙環境:4/5‍👨🏼‍🍳服務:4/5💧衛生:3.5/5💰價錢:3/5"
2022-04-30,5,5,5,5,5,"上次同朋友嚟食咗大頭蝦龍蝦汁意粉之後一直念念不忘，可惜今日嚟嘅時候餐牌轉咗無咗了，所以同朋友試其他～餐湯奥斯經典全日早餐$118Alldaybreakfast竟然有窩夫🧇（配楓糖），仲有炒蛋、蕃茄、茄汁豆、Parmaham、腸仔、雞扒、薯條同沙律，超級豐富🤩🤩炭燒美國保濕豬鞍伴薯條$168呢個豬鞍好驚喜！好大份啲肉又厚，但肉質口感好嫩滑又多汁，薯條份量好多，$168完全係高性價比之選！（左）雜莓乳酸梳打晚餐轉配+$15（右）岩鹽荔枝椰果梳打晚餐轉配+$15朱古力麻薯窩夫$68窩夫好大份，搭配朱古力雪糕、朱古力脆片、脆口杏仁片、cream，窩夫好鬆軟，麻薯融入喺窩夫入面，有口感又有層次感😋😋整體而言，食物賣相100分！性價比又高，味道又好，值得一試再試！😋"
2022-04-28,4,5,5,4,4,"等咗幾個月終於可以外出食晚飯🎉🎉即刻約姐妹一聚，今晚揀咗坑口東港城2樓呢間日式cafe，好易搵又就腳，裝修好日式，好舒適🥰🌟秘製蝦醬蝦蟹肉手工闊麵$138醬汁好開胃醒神，有幾隻彈牙大蝦🍤略嫌蟹肉較少，似配角多啲😆闊麵軟硬適中，好掛汁👍👍🌟炭燒10安士安格斯肉眼配薯條烤意大利青瓜$198上枱熱辣辣，聞到好濃烈炭燒味，揀咗Mediumwell，牛扒淋滑juicy有牛味,配埋青瓜解膩，唔會覺得滯！🌟蜂蜜雪山熱香餅$68聽講佢哋甜品好出名，點可以唔試😃😃果然冇失望，睇份量都唔少，食埋仲覺得性價比高，熱香餅口感好似梳乎里，配埋蜂蜜一齊食好Match，又係滿足嘅一餐😌😌"
2022-04-27,4,4,4,4,4,"Ocio🌟整體:典型cafe風格和價錢但係份量幾足意外嘅cafe界性價比之選🏠環境:半open園野風格木系加大地tone就令人好relax係同fdhea下之選🧑🏻‍🍳服務:✅☆║．．．．．．．．．．．．．║☆‼️脆皮德國鹹豬手配酸椰菜蜜糖芥末$148✅一上枱真係少少呆咗因為真係超大碟係原隻豬手份量平時出面食起碼$3xx起跳隔離枱見到都忍唔到跟住叫✅開頭諗$148咁大碟味道應該會好劣不過食落又幾好叫得脆皮就真係脆皮肉質彈牙而又唔老可以一戰‼️斯里蘭卡咖喱慢煮羊後膝$158✅呢個擺盤好有趣大大支叫叉上嚟視覺上都有少少驚喜✅可能因為慢煮嘅關係肉質好稔好易分離可以輕鬆享受啖啖肉嘅滋味‼️鑊仔伯爵茶雪山熱香餅$78✅睇圖細細份咁嚟到都幾大份✅佢同平時食開果隻實淨熱香餅少少唔同呢款比較鬆軟少少空氣感咁✅用鑊仔嘅好處係保溫力強放多陣仲係熟辣辣📍將軍澳坑口重華路8號東港城2樓238號舖Shop238,2/F,EastPointCity,8ChungWaRoad,HangHau,TseungKwanO⏰星期一至日11:30-22:30☎️電話號碼37050395📷FujifilmXE4+23mmF2📩喜歡我的文章，可以關注我及讚好以作鼓勵"
2022-04-27,5,5,5,5,5,"Oico南瓜湯佢嘅Alldaybreakfast真係好吸睛，每次見到張poster都比佢吸引左😍份量足而且款式又多，包括有雞扒、香腸、蕃茄、滑蛋、窩夫、茄汁豆、沙律、Parmaham、薯條，窩夫即叫即整好香雞蛋味，配埋厚厚嘅楓糖漿超好食，喺晚上都可以食到alldaybreakfast真係好開心炭燒美國保濕豬鞍配薯條，製作需時25分鐘，豬鞍竟然有驚喜，面層一格格網燒既格仔好吸引，入面仲有好多汁好嫩滑，一啲都唔乾真係好補濕🤣，配搭埋薯條🍟真係好飽，份量十足呀，$168性價比高，誠意推薦😋我追加左個精選蛋糕🍰，檸檬芝士餅，紐約芝士餅底再配上檸檬醬，清新得黎仲可以解膩🍋玫瑰牛奶🥛有小小甜，好香玫瑰味🌹白桃梳打🍑香得黎又解渴，而且粉紅色仲既蜜桃果漿仲好夢幻添"
2022-04-22,4,5,5,5,5,"Follow🐷@chuchu_hkfoodietag埋你啲朋友仔like下我啲po♥️需要你的支持喔🥺🙆🏻‍♀🐷💬每一篇食評都好認真打架—————————————————————📍Ocio🐷好耐之前食過旺角嗰間，不過嗰陣係食甜品，係唔錯！今次去將軍澳探屋企人終於試到咸食！係坑口東港城，裝修小清新，乾淨！lunchset抵食，包餐湯，野飲！—————————————————————❣️鮮茄馬拉盞辣海鮮意粉$85好足料，有幾隻彈牙嘅蝦，茄味突出有微辣馬拉盞，更上一層樓，意粉軟硬適中，都ok掛汁！.❣️炭燒美國10oz肉眼伴紅酒燒汁($189)🐷好餓就嗌左牛扒，燒得啲坑好靚！外面微微焦香，mediumwell都唔會overcook，夠淋冇乜筋，好多肉汁好Juicy！有牛味！特別要讚薯條❤️係帶皮粗薯有薯味，脆卜卜！夠鹹！.❣️蘑菇湯跟setlunch，飲得出有粒粒蘑菇，好飲唔會太creamy太飽.❣️咖啡跟餐，奶係自己加，屋企人唔小心倒瀉左，店員見到好細心，即刻比番杯我哋！.❣️PeachTea(H)跟餐，雖然都係茶包但好香！—————————————————————不專業評分👅好味指數:4/5💰性價比:4/5👍🏻推薦:4/5—————————————————————🏡地址:Ocio(東港城)(將軍澳)將軍澳坑口重華路8號東港城2樓238號舖👉🏻旺角都有一間分店—————————————————————#chuchu食在將軍澳#chuchu食西餐#香港美食#hkfood#852food#相機食先#香港好去處#hkfoodie#hkblogger#hkfoodiestagram#週末好去處#食好西#美食推薦#好食#食食食#tasty#美食#飲品#甜品#follow#like#like4like#人氣食店"
2022-04-21,4,5,5,5,4,"挨了數月終於等到晚市重開，要找一家小清新的咖啡室平衡一下位於將軍澳東港城的奧斯新店以木系為主題，環境闊落晚餐時段有十二款主菜選擇，配是日餐湯及飲品是日餐湯為忌廉蘑菇湯，入口香滑濃稠，有粒粒蘑菇茸口感是日餐湯鮑魚汁墨魚柳手工意粉，麵條有豐富蛋香，口感煙韌又掛汁鮑魚汁墨魚柳手工意粉$128炭燒10安士安格斯肉眼配薯條烤意大利青瓜，充滿份量厚切牛扒可根據個人喜好選擇生熟度，外脆內嫩炭燒10安士安格斯肉眼配薯條烤意大利青瓜$198加$58配德國腸拼盤，黑椒腸、香辣燒烤腸及蜜糖腸各有特色，配以酸椰菜最食多都不會膩德國腸拼盤$58餐飲凍咖啡香味十足咖啡轉享特飲只須補回差價！加$15的白桃冰茶淡淡甜酸味有助消暑解悶白桃冰茶$15"
2022-04-20,4,5,5,4,4,"趁阿囝仲未開始返學，帶佢出街食多幾餐先••••••••••••••••••••••••••••••🍛日式咖喱漢堡扒飯$65漢堡扒大大塊，肉質厚實唔乾，咖喱汁味道甜甜地，配白飯食一流，伴碟有沙律菜，跟餐仲有🥣南瓜忌廉湯，🎃南瓜味濃郁又creamy🫗岩鹽荔枝椰果梳打+$15荔枝梳打好清新，飲落有啖啖嘅岩鹽鹹味🧂🧂🧂🍈奥斯蜜瓜雪山熱香餅$98🍈奥斯蜜瓜雪山熱香餅$98賣相好吸晴，點可以唔係相機食先📸星星脆脆、雲呢拿雪糕、熱香餅、蜜瓜味嘅奶凍同半個蜜瓜，口感超級豐富🤤熱香餅軟綿綿好鬆軟，蜜瓜奶凍超濃郁，最後食埋半個蜜瓜真係超滿足呀！😆"
2022-04-19,4,5,5,5,5,"Follow🐷@chuchu_hkfoodietag埋你啲朋友仔like下我啲po♥️需要你的支持喔🥺🙆🏻‍♀🐷💬每一篇食評都好認真打架—————————————————————📍Ocio🐷好耐之前食過旺角嗰間，不過嗰陣係食甜品，係唔錯！今次去將軍澳探屋企人終於試到咸食！係坑口東港城，裝修小清新，乾淨！lunchset抵食，包餐湯，野飲！—————————————————————❣️鮮茄馬拉盞辣海鮮意粉$85好足料，有幾隻彈牙嘅蝦，茄味突出有微辣馬拉盞，更上一層樓，意粉軟硬適中，都ok掛汁！.❣️炭燒美國10oz肉眼伴紅酒燒汁($189)🐷好餓就嗌左牛扒，燒得啲坑好靚！外面微微焦香，mediumwell都唔會overcook，夠淋冇乜筋，好多肉汁好Juicy！有牛味！特別要讚薯條❤️係帶皮粗薯有薯味，脆卜卜！夠鹹！.❣️蘑菇湯跟setlunch，飲得出有粒粒蘑菇，好飲唔會太creamy太飽.❣️咖啡跟餐，奶係自己加，屋企人唔小心倒瀉左，店員見到好細心，即刻比番杯我哋！.❣️PeachTea(H)跟餐，雖然都係茶包但好香！—————————————————————不專業評分👅好味指數:4/5💰性價比:4/5👍🏻推薦:4/5—————————————————————🏡地址:Ocio(東港城)(將軍澳)將軍澳坑口重華路8號東港城2樓238號舖👉🏻旺角都有一間分店—————————————————————#chuchu食在將軍澳#chuchu食西餐#香港美食#hkfood#852food#相機食先#香港好去處#hkfoodie#hkblogger#hkfoodiestagram#週末好去處#食好西#美食推薦#好食#食食食#tasty#美食#飲品#甜品#follow#like#like4like#人氣食店"
2022-04-19,5,5,5,4,4,"🔸以前返工果度有呢間西餐Cafe都間唔中會食，一向都係水準保證👍🏻今次第一次食佢哋坑口分店試咗兩款午餐，一樣高質😍🔸黑椒汁慢煮牛舌飯：個汁好惹味開胃，牛舌厚身，因為慢煮佢做到腍身但又保持到好好嘅口感，可以話係一個九十分以上嘅牛舌飯👍🏻🔸脆辣吉列雞扒漢堡：好有驚喜！個雞扒係即刻炸起，熱辣辣充滿肉汁🥰配咗個燒烤醬同蕃茄真心好好食～同埋佢係微辣嘅啫，唔洗驚會真係好辣食唔到🤤🔸仲提一提跟餐個蘑菇湯水準都唔錯，加埋木系簡約裝修好舒服好悠閒成個用餐體驗係一流嘅🤩"
