time,taste,environment,service,hygiene,indigestible,comments
2016-01-04,4,4,4,4,4,"有得燒肉,燒豬燒牛都有,因為得2人個人來,肉份量要控制好別叫太多食唔曬啦,一碟是五花腩,燒完有豐富油脂同耐嚼,另一碟是醃過的豬面脥肉片,甜甜地就咁食都好入味了,一見有黑侍應就好快幫手換燒網。前菜是無限供應,有生菜沙律,好辣的泡菜,醃酸蘿蔔片同洋蔥青瓜,包住肉一起食有助降低油膩。蛋也是吃燒肉送的芝士鍋又有新戲法玩了,紅色的小爐同一排不同口味的芝士片,可以加熱後再加黑橄欖同青瓜粒,溶後再卷上肉片或八炸爪一齊食。個名叫芝士仔咁攪笑，係巨大炸八爪魚同煮肉片,肉可以有豬牛雞選擇,個醬汁真是無敵,甜中帶微辣有少少蕃茄香,成片肉都好入味,加上芽菜吸了醬汁味更是下飯,一口接一口。面上的是炸八爪魚,外層好似炸魚手指那個粉漿,充滿空氣感好輕身,八爪魚肉質好彈牙。旁邊還有很多配料一起加熱,各格放入一種食材,好似有青紅椒,火龍果同奇異果粒,蘑菇,年糕同腸仔片,西蘭花等等,可以一起同肉片煮,亦可以加進芝士內增加風味,好玩又美味的新體驗及玩法,一大盤夠3-4人份量。一場來燒肉點可以缺少飲品, 一杯桃汁一杯梨汁,沒有加冰算抵飲,但就好甜!食韓燒台上放了3個爐,很講究也很有創意。"
2015-12-29,4,4,4,4,3,"天氣涼了，想食下韓燒，朋友介紹左呢間位於尖咀嘅韓珍，上到黎環境清靜寛躺，全無油煙味，好難得有韓燒店沒播放着韓國歌呢。環境昏暗有氣氛，中間還有聖誕樹，放左係路中心都唔會迫。坐低店員送上醬料同配菜，有燒汁，麻油海鹽，韓式辣醬，同好少有嘅綠茶鹽。簡潔餐具，每一樣都有寫住自家名字呢。點完菜無耐啲熱盤就好快到，蛋pizza用鐵pan上，混入左芝士，雜菜，洋蔥等，富蛋香又有口感，最正係點燒肉就送，好味又抵食。另點了牛胸肉大醬湯配飯($60)，諗住淨係食燒肉唔夠飽所以加個飯，呢個湯飯好濃味，湯底鮮甜但食到底都幾多辣椒同真係幾辣，湯入面有肥牛、翠玉瓜、豆腐、洋蔥，金菇等，美味又足料。朋友發版叫了三款肉，牛魔王嘅我地叫哂牛肉，哈哈，朋友話佢唔鍾意食豬肉喎。要了雪花肥牛($250)，特級牛肋肉($250)同牛肉眼($250)，一睇色澤脂肪就覺得正，急不及待想快啲燒了。仲有韓燒一定有嘅生菜都遞上了，呢度有紅生菜同綠生菜，清洗乾淨，一食完店員就會自動refill，正。雪花肥牛，燒起幾正！！灼一灼已經好香肉味，咬落當然肉味濃郁，唔點任何醬料都已經好正，梗系要指定動作包生菜包啦。接著就燒牛肋肉，燒起黎油脂散發甘香，又係灼一灼，燒太耐會左塊肉。最後燒埋塊肉眼，慢慢燒唔好燶呀，燒到咁上下熟再剪開佢，嘩嘩，好正呀～啖啖肉好滿足，手腳慢有啲燒耐左，但都牛韌真係唔錯，好味好味。另外店員大力推介佢地新出嘅芝士仔($333)，見好似幾得意咁，自己又係芝士控，一於叫一份試下先。要左魷魚芝士仔，有大堆炸魷魚鬚下面仲有韓式辣醬調味過嘅牛肉，旁邊有不同嘅配料，奇異果，菠蘿，粟米辣椒，年糕，腸片，冬菇，火龍果等，好多好多。先放在gas爐上加熱，芝士則放左小小嘅鐵pan上加熱滆化，好，等食了。等食期間加了飲品，要左一支brothersoda($60)，波子汽水味加了少許酒精，只有3%，唔使驚聽日返唔到工喎，順便一題，我覺得個膠樽好靚好啦好啦，夠熱食得，滆左嘅芝士真係無敵正，牛肉調味唔錯，齋食會幾辣，但溝埋芝士中和下啱啱好，炸魷魚鬚香口，估唔到同芝士又幾夾喎，配唔會配料食有唔同口味，一啲酸啲一啲甜啲，新奇又有趣呀～店內大部份都係韓籍員工，只有少數會講廣東話，雖然佢地好熱心咁解釋每度菜嘅食法同特色，但真係有少少聽唔明呀哈哈，大家用身體語言吧～"
2015-12-26,3,4,2,4,3,"臨近聖誕佳節有好多gatherings,今晚同舊同事聚一聚,難得我哋三位美女相聚,而大家都想搵一個中間點,咁就尖沙咀啦,咁我就提議試吓呢一間新餐廳,大家都知道韓風已經襲港多時,而且見到網上呢間食肆嘅食評都幾好,咁就不妨試吓啦.入到餐廳,地方好大,我地被安排坐窗口位置,坐得好舒服.今晚餐廳生意都幾好喎,坐無虛席首先我嗌咗杯梅子茶,味道坦白講,一般,有少少藥水味,而同事叫左既五味子茶就OKD.另外叫咗個醬油蟹,我其實一向唔食生蟹嘅,不過黎到呢度就試吓啦,咦!點知都幾好味喎,個蟹既醬汁酸酸甜甜,而且蟹肉都幾鮮味,蟹膏味甘香,雖然我食既時侯成日形住係生嘅,不過都覺得唔錯既.另外我哋叫咗個牛肉芝士仔,幾有噱頭,餐廳又力推,就試下啦!黎到嘅時候覺得好澎湃,佢係一個PAN咁上,啲炸魷魚堆都好似座山咁高,個PAN側邊有唔同嘅生果同配料,有腸仔青椒西蘭花等,另外仲有三隻芝士再加橄欖青椒比我地做芝士仔,仲有個特別既爐跟埋既.我覺得餐廳可以留意一下呢一個整芝士仔環節好得意,我同同事即刻好似變咗大細路咁,發覺我哋嘅美術天份都唔錯喎,而且咁樣整啲芝士都幾好味,不過呢都幾肥架!我哋三個女仔其實都唔細食架,最尾我哋追加左一個海鮮煎餅呢個海鮮煎餅,都好大份,而我個人呢就不太好煎炸野,所以我覺得呢個有少少熱氣,我食咗一舊呢就已經被KO了.另外我哋再追加左一個泡菜豬肉湯飯(唔記得影相添>.<),呢個食落佢地話有啲似羅宋湯,泡菜味唔太出,我都有同感,雖則係咁,但係我個人都覺得OK,成碗被LAM清.我覺得呢度嘅整體既食物水準OK,未算太突出,另外呢度DService就一般啦,唔知點解有一個侍應唔係好聽得明我哋講咩,可能佢係韓國人掛?但係佢好似連英文都麻麻哋....今晚可能好生意得濟,人手唔係好足夠咁樣喎,希望餐廳可以留意一下."
2015-12-23,4,5,5,5,4,"在寒冷的冬夜裏吃一頓味美的烤肉，是能想到的最溫暖的方式了。這間HANCHAM系在血拼過後無意中發現的，環境還是唔錯的，空間比較大，幾乎感覺不到什麼煙油味道，價格也很公道。肉質非常新鮮，最贊的就是配置的蘸醬，味道跟以前去韓國的很像。當然也少不了韓國特色的辣白菜，味道香脆可口主食也有很多選擇，有各種牛肉泡飯，自己還是比較辛辣的食物，所以最喜歡點的是辛拉面，拉面很勁道，口感也很豐富。"
2015-12-21,5,4,3,4,3,"每年既十二月份總係特別多聚會！今次專登同好友們黎到位於尖沙咀呢間連李光洙同埋G-Dragon都「撐」既正宗韓燒店「韓珍」！唔駛講「韓燒」最啱一班食肉獸啦，所以準時搭正7點鐘就到！嘩，上到去先發現原來地方非常大！可能因為臨近聖誕既關係，差唔多所有VIP房都full晒，有好多班人喺到慶祝佳節，非常熱鬧！餐廳同埋食物應該係非常typical既韓食，同大部份尖沙咀既韓式餐廳一樣，呢度既Menu係中英韓三文對照，而當晚坐喺我地附既人都係講韓文同埋經常互相鞠躬，好似去左韓國咁！LycheeRicewine($88)︰荔枝米酒既味道很甜，一開始完全感覺唔到有酒味，但飲下飲下不經不覺開始漸漸feel到有D醉意。同韓劇裏面既情節一樣，鍾意「大啖大啖」豪飲既朋友可以用個碗飲，不過記得斟酒前要攪吓佢，等D酒同荔枝撈返混先呀！另外，韓國既文化係唔可以自己斟酒俾自己架，因為會被視為一種無禮貌既行為，記住留意！JEJUHallasanSoju($60):18%alcohol的燒酒。LycheeRicewineandJEJUHallasanSoju$88焗蛋︰每枱都有，應該係免費既！焗蛋雪花牛肉ChuckTail($250)︰雪花均勻豐富，輕輕一燒之後牛香味隨之而來，肉質唔單止好軟滑，而且質感非常之好。我覺得薄牛只需每邊燒三十秒就已經可以食用，否則燒得太耐會變「鞋」！雪花牛肉$250豬頰肉PorkCheek($150):肉夠厚，所以烤完之後味道非常好，而且「啖啖肉」！雖然見唔到好多肥膏，但肉質完全唔會過韌！豬頰肉$150兩款肉類相信都應該冇經過醃製，吃既時候可以沾上烤肉醬汁，豬頰肉方面侍應建議可點豆板醬，牛肉就點麻油同鹽，夾埋新鮮既蔬菜一齊食就唔駛擔心過「漏」啦！豬肉芝士仔CheeseManwithPork($333)︰有四款不同既芝士可供選擇，鍾意「無芝不歡」既朋友記住唔好錯過呀！因為朋友怕辣既關係，今次選擇左「SoySauce」配豬肉（另外仲有牛肉同埋雞肉既選擇），唔怕辣既朋友可以試下「Spicy」同「VerySpicy」！配菜方面份量非常多，分別有蕃茄、奇異果、菠蘿，火龍果、西蘭花、粟米、腸仔等等。「魷魚」應該喺所有芝士仔餐既「鐵膽」，呢度除左大條之外，炸粉亦唔會過多非常鬆脆，誠意推介！不過，其實我最鍾意既係下面D芽菜，晒晒豬肉D汁又甜又JUICY！可惜，餐廳確實太大喇，侍應們都非常忙碌，完全都無教過我哋應該點食，再加上因為一路傾計一路食既關係，我地將D芝士、豬肉同芽菜通通燒焦了！所以，下次嚟食嘅朋友仔記住唔好將個火開到咁大，就咁用細火「興」住D食物就可以了！芝士方面可以先用火加D食物溶咗幾塊先，再將個盤抽離開個火，食完先再溶下一塊芝士咁就perfect喇！豬肉芝士仔$333醬油蟹︰所謂「醬油蟹」，其實即係未經煮熟、全生的醃製料理，所以唔食生野或者醃製食物的朋友，食之前請認真考慮一下係咪接受到！Anyway，佢既口感有D黏黏稠稠，差唔多每啖都有勁juicy既蟹膏，激正！先呷一小口醬油試試先！醬油以鹹味為主，但卻帶點甜味，味道不濃但非常香。但吃起蟹來既時候總覺得醬油味佔既比重唔高，蟹膏十分澎湃，單食蟹膏、蟹肉會較膩，但如果用黎「送紫菜飯」味道就會剛剛好！醬油蟹$189總括黎講，「韓珍」同其他韓食既不同之處係食物總類十分多，能夠迎合唔同朋友既口味。除此之外，坐位之間既空隙亦都較多，令整體用餐環境非常舒適。如果有一班人一齊黎的話，可以考慮預先book佢地既VIP房，咁就唔駛驚嘈親隔離俾人投訴啦！"
2015-12-21,4,4,4,4,3,"尖東一帶向來就有好多中高價位有質素保證嘅餐廳。而今次能夠被納入「要再幫襯餐廳名單」嘅餐廳，就係呢間「韓珍」。適逢寒流襲港（而韓流就本身一早襲左港），天氣凍就更加有食燒肉嘅氣氛，於是不顧糧尾荷包緊縮嘅現況下食豪佢。七點半，餐廳幾乎全滿，餐廳不斷播放K-pop例如BIGBANG,PSY,SNSD，鄰桌大概飲左酒太興奮，仲大聲跟住一齊唱。成個場非常熱鬧，好有燒肉店嘅氣氛。事不宜遲，醫肚要緊。前菜韓式小碟比平時食嘅韓國餐廳唔同：泡菜之外，有沙律菜，醃酸瓜同蘿蔔片，而唔係芽菜，菠菜等等，或許酸味嘅前菜更加夾燒肉，唔會令食客咁快食滯啦！韓式蛋餅，由鐵板奉上，要避免蛋餅比鐵板嘅餘溫令佢過熟收晒水老晒，就要快手食晒佢！賣相好樸素嘅蛋餅，冇特別調味過，更能食到蛋餅本身最原始嘅蛋香。無論係咪嗜肉者都一定會叫嘅特級牛肋骨，捲曲擺放嘅牛肋骨已經預先切好斜紋，方便燒好時可以剪成十數件以進食。肉呈鮮紅，肉間脂肪紋理均勻，睇落好Juicy賣相非常討好！肉質嫩滑，牛味突出，一口接一口好快就清晒。雪花牛肉緊隨其後登場，唔好以為係中式打邊爐嗰種雪花肥牛，皆因呢個雪花牛肉都相當有份量，肉味濃郁，質地雖結實但不至於靱。當然食過特級牛肋骨之後再食雪花牛肉，點都會有點黯然失色嘅。叫左兩碟牛，於是叫碟豬平衡下。而呢碟豬肉拼盤（當中有豬頰肉、豬頸肉、調味豬肩肉）有驚喜。豬頰肉燒熟後依然嫩滑唔鞋口，皆因脂量充實吧！豬頸肉則不過不失。而切成薄片的調味豬肩肉經特製韓式醬汁調味後，肉滑且入味。牛豬吃過，嗌左個辣海鮮湯（中），量大，質更大。當中有扇貝，飽魚，原隻魷魚，青口，蟹，蝦，仲有其他雜菜。當時叫呢道菜時候冇expect過質與量都咁高。所有高質食材喺呢個韓式辣湯共冶一爐，叫人食指大動！咁豐足嘅晚餐又豈能冇酒呢？CreamRicewine係韓珍自己調配，比起樽裝商品米酒Makgeolli酒味較少但Cream味濃且質地稠，感覺更像特飲非常有新鮮感！之所以「韓珍」能夠打入「要再幫襯餐廳名單」嘅餐廳，除左佢嘅特級牛肋骨之外，因為我下次要試埋「芝士仔」但奈何今次太飽食唔落，下次見啦。"
2015-12-19,5,5,4,4,4,"難忘韓式Raclette芝士仔@韓珍早幾日由友人帶路下到尖沙咀保勒巷的韓珍韓國餐廳食飯,食了一個韓式Raclette芝士仔,實在回味無窮,聖誕快到了,這個菜又美味又有氣氛,實在非常合適在聖誕享用餐廳已佈滿聖誕裝飾,非常有氣氛餐廳燈光偏暗,空間感十足,一家人來食飯或者和一班朋友來食飯都非常合適,最抵讚就是抽風做得很好,韓燒完不會帶走一身油煙味,飯後之後直接去玩也沒有問題~桌子非常之大,很重要呀,因為韓國餐往往是好多小碟,又前菜又醬料,桌子夠大真的令客人感到好舒服,店員極之親切,尤其是門口接待的小妹~有禮又熱情!令人有賓至如歸的感覺~還有最新出的HoegaardenRosee供應,太令人興奮前菜包括泡菜,醃羅白和沙律,我最喜歡他們的泡菜,爽口夠辣又入味~圖文並茂的MENU,有中文英文韓文對照,方便外國客人,價錢不貴,屬韓國餐廳的中價~我看到這張餐牌,雙眼馬上發光~芝士仔?這不就是我在瑞士食過的raclette(芝士板燒)嗎?蛋餅我們下單後突然為我們送上了這份蛋~我們明明無點的,問清楚後才知道原來這份蛋餅是免費的!!!以鐵板盛上蛋餅,熱呼呼的,份量頗大,不過必須要趁熱食,否則凍了口感便會變差了BlueRita&PinkRitaPinkRita近年來大熱的飲料,我點的是PinkRita,就是西柚汁加入啤酒,酸酸甜甜的就是女孩喜歡的味道~特級牛肋骨$250點了一份特級牛肋骨$250,是店長推介份量好多呀,上好的牛肉還是請店員為我們效勞好了,免得把肉燒壞了一下子就燒好了~一邊燒一邊聞到陣陣烤肉的香味,令人垂涎三尺!!用來配肉食的生菜,很新鮮爽口,有效減低油膩感上好的肉跟本不用加任何醃料醃過就是最美味的,油脂含量適中,牛肉肉質細膩,牛味濃郁,而且十分嫰滑醬油蟹超美味的醬油蟹就是在韓國食過的味道,蟹身雖然不太大只,但充滿了蟹羔,輕輕一啜,蟹肉滑到口腔之中,一點腥味也沒有,只有鮮甜!啖啖滋味~如果不是點了其他食物,我當信一只蟹可以送上三碗白飯,好食到想哭呢魷魚芝士仔來了~好重量的一份!店員為我們送上芝士板燒爐,就是有點似Raclette,在法國、瑞士、德國等地方是日常家庭的美食，食法是把爐煮溶的芝士淋上配料來吃。店員為我們送上了好幾款芝士,包括Original,GarlicJack,Hotpepper和Cheddar這烤爐是電爐式的,放一片芝士烤一下之後把芝士仔的配料放入去又或者放在上面同食,就是Raclette的風味啦~不同的是在外國食Raclette,往往只有少量肉腸,薯仔火腿,只有好少料魷魚芝士仔而我在這裡食的芝士仔,看到都夠震撼啦,上面的炸炸魷魚,其實不加芝士都好好美味,用菜包起來食感覺較清新下面的水果蔬菜配料色彩繽紛,令人看見也開心"
2015-12-18,3,3,3,3,3,"生蟹前菜烤肉併盤最近和屋企人外出吃飯次數多咗,上星期一又和屋企人去了TST吃飯，韓燒在這3年開始興起，我已經去過幾間韓燒,暫時未遇到太伏韓燒，我見到之前有人推介韓珍,決定和屋企人去韓珍,地點並不太難找,由尖東站N2出口行約10分鐘就到,之前去過同一個大廈放題,我同屋企人上到去店鋪時候，店内並不是太多人,店員安排我們坐八人長枱，我們就點了烤肉套餐+1隻生蟹，烤肉主要有五花腩/牛肋骨/腸仔/2隻大蝦/2隻鮑魚，腸仔有調過味,我覺得咸咗些小，大蝦味道都幾好,蝦肉好鲜味,牛肋骨亦都好新鮮，肉質亦都不太鞋,肉質美味可口，屋企人吃不慣生蟹，屋企人拎去燒來吃根據屋企人講好好味，我覺得這裡生蟹較為味道一般白飯就好好吃,這裡出品都不錯，服務就一般,這裡冇水提供，想要水就要另外俾錢去買,這裡亦冇芝士粟米，店員會換1次網面以保持爐頭清潔,整體來講，韓珍都OK,可以去試下"
2015-12-17,4,4,3,4,3,"說好的去韓珍食燒肉，不過約不到喜歡韓燒的吃貨而不了了之，至上星期經過尖沙咀正在煩吃甚麼好的時候，就記起這家「韓珍」曾經出現在我的wishlist。餐廳位於寶勒巷，幾容易找，空間比我想像中大，而且座位都挺闊落的。輕輕看過餐牌，很快就被這款在特色餐牌上的「芝士仔」吸引，單看以為是芝士火煱，店員說這個「芝士仔」是用芝士片包裹著自選的肉類及伴菜同吃，嗯，都是不明白，就點一份試試。前菜：每一枱都會送上一份烤雞蛋，蛋香超濃！「芝士仔」有魷魚、牛肉、雞肉、豬肉揀，好牛的我當然揀了牛肉芝士仔，上菜後，「嘩！」很大個烤盤，內有一大塊炸魷魚、醬汁牛肉及一大堆到數不到的配菜(很好奇，如果本身揀魷魚芝士仔的話，那麼豈不是有超級多魷魚？)大烤盤旁邊有另置一個小型電爐，放了兩個煎pan，用來溶芝士，等芝士半溶後把大烤盤的肉及配菜與芝士伴著吃，玩味甚重。先用較剪剪開魷魚，吃起上來似台灣夜巿買到的，炸得非常之脆，魷魚有咬口而不會靱，不過粉漿可以再薄一點就好了。輪到溶芝士時間，待20秒芝士就開始溶，先放牛肉試試，本身牛肉片已經盡吸了醬汁的味道，拌入芝士後已經會好咸，但兩者味道卻出奇地夾！這款有點香草的芝士味道不錯(GarlicandHerbJack)，奶味夠濃但吃起來不會覺得太膩。開始貪玩，哈哈！吃完「芝士仔」，又到人生交叉點的時候，本身說好的來韓珍吃燒肉，但肚子現在只能容得下一碟燒肉，選甚麼好呢？唯有又找店員問問，這次店員好肯定地回答：「要個特級牛肋骨啦，這個很快就賣完的。」試過這件牛肋骨之後，忍不住說：「超。級。好。味！」牛肉味道非常之濃，肉質又夠嫩，雖然已經好飽，但都要飽著吃完這幾片牛肋骨！"
2015-12-17,4,4,5,4,4,"不經一番韓徹骨，哪得烤肉撲鼻香，來到冬天，就是韓烤的世界。雖說夏天都可以照樣打邊爐燒烤，但邊凍邊食野取暖才是最過癮。終於再度有點寒意，這就代表著……又要加溫了。　　認識韓珍，不是因為志龍身體力行的支持，一開始留意時是不清楚底蘊的。當初開張時有優惠，忘了是半價還是怎樣了，本來跟友人約好一齊食。怎料到達的時候排滿樓梯及外面街道一行，長長的人龍明示著這些機會不是我們的。最後就撤退，選了附近的BBQ7080，吃了頓貴夾唔飽的晚餐。總覺得想由頭開始過，應該要好好計劃才是的……前菜　　先來的各式前菜跟平常的稍有分別，不是以芽菜菠菜作為泡菜副手。簡單直接，就是沙律菜及菠菜，另外會有酸瓜及醃蘿蔔。後兩者以酸甜味道作主打，正正適合韓珍這類燒烤食物豐富的餐廳。切得十分透薄的醃蘿蔔可以用來夾燒肉吃，已經是現在常見的做法。韓式蛋餅　　之前見過類似的前菜，但那是比較鬆身起泡，發得高高的蒸蛋。這個……我想可以稱其為韓式蛋餅吧？以鐵板盛上，記住要一黎就開動啦。否則會一直一直變得越來越熟，越來越實身縮水，變得老韌，正正就是我們吃的這板。好處就是恰到好處的焦香無所遁形，加上點點彩椒的清甜加持，簡單而讓人滿足。牛肉芝士仔$333牛肉芝士仔（中辣）　$333　　來到是晚的重頭戲，就是名為芝士「仔」但份量大得叫人意外的鐵板菜式。看那擺盤格局，讓人不禁想起早前大熱的芝士豬肋骨。也是這樣的主菜置中，而旁邊放滿多款的配菜，可同食，或作清膩之用。我們點的是牛肉款，不過面頭有搭上一大堆如小山的炸魷魚。炸魷魚　　要記得趁熱食，食物上桌後要儘早吃，尤其是那炸魷魚。炸物得要看準時機食才不至於滲油膩溢，而外皮也沒有那麼容易脫落。魷魚煙韌富有嚼勁，調味不會過濃，不過怕膩，還是淡味一點較得宜。牛肉　　牛肉片部分先有加入到辣醬調汁，且有洋蔥條去膩提香，未算太嗆口。因為友人完全是嗜辣之人，點個中辣就已經俾哂面就住手。但就因牛肉片非常薄身，吸汁得很，結果對我來說還是辣到不行，不過頗惹味就是了。可惜牛肉片太過碎濕難分開肉及醬兩邊，超級裹醬，牛味輕了，卻更顯辣感。　　除了炸魷魚及牛肉，底下都有豆芽，而圍三邊的配菜更是多羅羅。蘑菇、粟米、甜椒、菠蘿、西蘭花、火龍果、奇異果、蕃茄及蒜頭。以上為所有菜類配菜，大部分正正路路，但一去到水果就有點奇怪。鐵板傳熱，就算有多繽紛也不對，只因不少水果熱食的感覺及味道也未夠順口調和。就如過份淋爛的火龍果及奇異果，教人印象太過深刻了……唯一的肉就是最後少少腸仔片，不過還是轉玩熱溶芝士算吧。燒芝士　　燒芝士的環節當然不會錯過啦，店方一早就會送上小熱爐。跟數年前去旅行時的小型Raclette做法一樣，而芝士就用到四款：Original,Hotpepper,Cheddar及GarlicJack。重口味的我們又要貪心，唯有一次過四小片上，慢慢待其溶化至可牽絲的。一下子品嚐到鹹味稍重，芝香濃郁且有可見牽絲位。我就會包前菜小碟的酸瓜等，為求那份酸甜無嗆的清新去膩醒胃。MelonaSoju（Strawberry）$48MelonaSoju（Strawberry）　$48　　不只是食物上的款式頗夠創意，就連飲品都別具特色，在別的韓國菜餐廳未有發現。這MelonaSoju就是當中的表表者，由餐牌參考圖到實物到手相，當中沒有半點提示。Melona的雪條其實就算不是韓迷也可能聽過嚐過，那長方形的冰棒曾掀熱潮。這杯就在燒酒之中，放入士多啤梨味的雪條，等待粉紅色調流去到半杯的地區。雪條就不怎評了，反正就是百力枝士多啤梨味那種味道吧。配上燒酒，甜嗆混合，加上不少冰粒也有助緩和酒味的濃烈。MelonaSoju（Melon）$48MelonaSoju（Melon）　$48　　另一款選擇就是蜜瓜味Melona，目前店家只有兩款的雪條燒酒。蜜瓜味就如益達香口膠，甜，但未及自然，不過也是買回來的就沒法子。而這蜜瓜味又不會過份人工到會叫人倒胃口，就是順綿的質感。看著溶得頗慢的飲品，忍不住要攪拌一下，為著未為均勻的已溶化的部分去調味。最後，燒酒也不像燒酒，溫和味甜，風風火火地吃過一頓後作為完結點的存在。"
2015-12-15,4,4,3,3,3,"韓風燒不盡，這個晚上走到韓珍，新派韓燒，果然並非傳統格局，裝潢似家酒吧餐廳，燈火暗淡，亦已掛上聖誕節裝飾，少有的空間寛敞，二至四人用的桌子頗大，我們選了倚窗的位置，開揚街景。小吃桌上已經備有小吃及調味料。三款基本小吃，包括不可能缺的泡菜、醃蘿蔔及生菜沙律。這兒的泡菜有些辣度，泡菜薄薄的。調味醬汁調味醬汁有蒜油丶柚子鹽丶辣醬及鼓油汁。荔枝味的米酒飲料有特色，我選了荔枝味的米酒，用碗飲，有氣派，茘枝香味芬芳，味道甜美，酒度相信不高。聞說韓國醬油蟹 已久，終於一睹芳容，果然一試難忘。韓國醬油蟹$189浸泡在醬油中的韓國蟹，個子小小，似乎完全吸收了醬油，顏色亦呈深褐，身上亦沾上不少白芝麻及紅辣椒粒，蟹爪見蟹爪半透的肉色，沾著少許膏，是真正的生吃，連殻咬一口，蟹肉及肉汁從口中爆出來，甜甜的味道，軟滑的口感，鮮肉的感覺，十分討好！本以為如潮州醬醃蟹般鹹，原來完全不一樣，更合心意。蟹膏蟹蓋上有不多不少的肥膏，橙色的較結實，液體狀的柔軟，與汁醬已經混在一起，不願分離，吃起來，如生蟹湯汁，拌白飯吃就如甜美的湯飯。這個蟹，是新鮮但又非鮮香得很，這個醬汁，鹹甜味道有層次，甜味蓋過了鹹，拌以一碗熱騰白飯吃，非常滋味，怪不得過去一年如此火熱，我真落伍了！贈送小鑊煎蛋，趁熱吃，有蛋香焦香，作為前菜，先慰勞腸胃，配合。韓燒少不了我最喜歡的牛肋骨肉醃味牛肋骨肉$230選了已經醃味的，一向欣賞韓國菜式以果汁為糖醃味，牛肋骨果然味道豐富，果酸令肉質更鬆化，美味。另外選擇了護心肉拼盆護心肉拼盆$280分別醃以醬油丶大蒜及辣椒醬，各有風味，護心肉嫩，烤至焦香十分美味。醃以辣醬的不要少看，慢慢透出來的辣度，餘韻悠久。芝士仔芝士仔$333是這兒火熱的招牌菜，玩味濃，韓國人多麼愛吃芝士，以肉類蘸著芝士吃，確實滑溜口感好。大家可以選擇魷魚、牛丶豬或雞為主要肉食，然後店員會附上芝士拼盤、主食及配料，另外兩個小煎pan以作溶化芝士之用，在芝士受熱時，以蔬菜丶水果或食物創作芝士仔之形態，DIY創作，吃得玩得，又可以賺like，真是想得到。與朋友暢所欲言，愉快的一夜。"
2015-12-15,4,4,4,4,3,"尖沙咀，韓國食店林位的地方，今日去尖沙咀寶勒巷上樓搵<韓珍>啦。第一次黎，一早電話預約定位，餐廳地方原來很大的，足足可以容納200多人，店內已經佈置得充滿節日色彩，令人感受到快樂的聖誕氣氛就到了。有別於一般韓國燒烤的地方，今次是大大張長方形枱配有背靠的椅子，坐得好舒服。聽住k-pop前菜到喇必食之一就係海鮮煎餅$150第一眼看到...（好大塊呢）而且起香港第一次食到咁好食咁足料既海鮮煎餅，口感有別於平時韓式煎餅，今次呢個係脆口唔係QQ（有點像港式蠔餅）煎餅入面有蔥、魷魚、蜆、蝦（加埋煎出黎好香口好惹味）我好鍾意食燒雪花牛肉$250，每次我都一定點！入口油香滿滿，牛肉味好濃郁，就是最愛原味的雪花牛肉，牛肉份量比我相像中多呢：）生菜&泡菜可以freerefill用生菜包住燒牛肉同泡菜食，個味spicy，咬落去好juicy～一般只有兩款每次去到邊我都會必點~~ 第一樣雪花牛肉，第二樣就係特級牛肋骨$250，同樣我喜歡要原味牛肋骨油份比例正常，油脂分佈平均，口感有咬口之外肉汁豐富，燒至7-8成熟食物有質素服務好，推介!"
