time,taste,environment,service,hygiene,indigestible,comments
2021-07-24,4,4,4,4,4,"難得去到大埔，當然要試吓小店💛！今次試左Homeland，叫左個辣蒜香蜆肉意粉，手工意粉幾好食，比一般的粗身，更加有咬口，個汁都食到辣味，算惹味的👍🏻但奶茶我真係見識少，我未飲過有泡沫的奶茶😛味道麻麻，唔係我認知的奶茶😂😂💛💛💛"
2021-07-23,5,5,4,4,4,"Thestarterscomefromsaladwithtomato🍅🥗perfectmatchwiththesaladvinegar~thesaladtasteverygoodaswell👍🏻Itcomestomyfavorite🤩maincourse~porkwithBBQsauce,juicyandyummy🤤mustorderdish~thepotato🥔andcucumber🥒perfectmatchwiththepork.SuperyummyThesecondmaincourseis松露雞胸闊條麵~Thetasteofsauceisstrong.Loveitsomuch🥳Ilovethechickentgtwithsomemushrooms🍄It’stimefordrinks🍹,IcedcoffeeandLemontra!!!!Lovebothofthem.Nottoosweet🙈enjoythewholelunchandthedecorationissuperbeautiful🤩"
2021-07-23,3,4,4,4,3,"朋友住大埔，介紹去良♥️店同幫襯小店，帶我去呢間喺大埔好出名嘅cafe，聽講仲好多人食，我地平日去，晚餐時段，又喺openricebook左位，所以唔洗等位就入得。我地叫左個小食拼盤、大蝦沙律、同埋alldaybreakfast、兩杯飲品。啲沙律好新鮮，小食拼盤有蜜糖雞翼（朋友話就係為左呢隻雞翼再嚟嘅，佢覺得好好味！），其他魚手指、炸蠔正常，芝士薯條略嫌未夠香脆。我叫嘅alldaybreakfast，個eggBenedict就覺得可以改善，因為無咩味。另外兩杯凍果茶都正常，唔會太甜。裝修好特別，工業風，但又俾人感覺幾chill，可以靜靜地傾下偈嘅地方。越坐就越多人嚟食🤣🤣呢度真係好受歡迎，不過大埔真係少有呢類cafe，係值得支持。成晚好開心，唔會催人走，侍應好有禮貌，朋友話呢度啲意粉好出名好食，有機會會再嚟試。"
2021-07-17,5,5,5,5,5,"-難得放假就同做吓孝順女，同daddy去食餐好去左屋企附近嘅homeland🦪酥炸吉列廣島蠔(跟餐加$38)一定要食好正出面好鬆化入面廣島蠔好juicy😍唔會好乾🐷香煎西班牙伊比利亞豬肩肉$148呢度嘅牛肩膀扒都唔錯但係豬肩肉比較出色😍食落好有口感、而且一d都唔老有著滿滿嘅肉汁🤤Daddy好鐘意食🍃香草牛油蒜香焗田螺(跟餐$88)D田螺充滿蒜香同埋牛油味勁惹味💓下面啲薯蓉吸收晒啲精華忍唔住食左好多🤭"
2021-07-15,4,4,4,4,5,"難得入大埔揾朋友，順道去呢間人氣良心cafe試試，我地近13:00到只淨返對窗嘅高枱，過多半個鐘就開始排隊，週末預要等兩三張。小店離大埔墟站約10分鐘，認住門外嘅壁畫就揾到，入座後見到好多可愛嘅連豬poster。 🍽香煎西班牙伊比利亞豬肩肉($148) 套餐包黑醋沙律。豬肩肉上半帶點脂肪，保留到肉汁，唔乾唔鞋，伴碟有微酸嘅菠菜葉、粟米芯同翠玉瓜等，薯蓉好香牛油味又creamy。香煎西班牙伊比利亞豬肩肉$148香煎西班牙伊比利亞豬肩肉$148沙律 🍽秘製伊比利亞卡邦尼意粉($118) 擺盤好精緻，手工意粉較粗身，煙靭彈牙。小店嘅卡邦尼唔落忌廉，拮穿流心蛋後意粉裹滿蛋汁，撈埋碟邊嘅芝士碎食，做法正宗，調味就可重手啲。秘製伊比利亞卡邦尼意粉$118 🍹爆爆珠熱情果紅茶($36)紅茶加糖漿同梳打，幾鍾意珍珠size嘅爆珠，一度飲一度有野咬下。爆爆珠熱情果紅茶$36🍹爆炸糖玫瑰荔枝梳打($36)呢款要自己加爆炸糖，估唔到有荔枝肉，係消暑之選。爆炸糖玫瑰荔枝梳打$36餐牌："
2021-07-13,4,4,5,5,5,"太太生日月，想了很久選那家的店，剛好爸媽遠到探望，最終選了這家小店，結果一点也不失望。由進入餐廳的擺設，店員服務，頭盆，小食，主菜，甜品，飲品也很細緻，爸媽和太太都十分滿意。"
2021-07-11,4,4,4,4,4,"呢間真係一間好型格嘅餐廳，從外到內都貫徹型格風，原來佢有兩層，我地被安排坐二樓，樓梯嘅畫已經好正，係Mavel但又唔無係傳統咁嘅樣。上層都好闊落，仲有個好特別嘅門，係汽水機，係好有心思嘅裝修。終於黎到最期待嘅揀野食啦，menu有3本，好細心咁分好類。分別係主食menu，飲品menu就分為有酒精同無酒精。我地最後叫左一個主食一份手工意大利粉同一杯特飲。手工意粉-秘製伊比利亞火腿卡邦尼意粉（$128）手工意粉口感唔錯有少少煙韌，係好味嘅，而且煙肉都夠香，唔錯唔錯！香煎美國安格斯牛肩膀扒（$168）牛扒都唔錯，如果鐘意牛味重嘅扒就岩哂，同埋配菜都有用心，薯蓉好好味。唔少得嘅重有野飲，都幾特別，海鹽奶蓋抹茶（$48），奶蓋好滑同香，抹茶味都岩岩口，海鹽味都飲得到，整體黎講都好match呀！"
2021-07-07,5,5,4,4,4,"🌟今天和住在大埔的朋友一起出來去間cafe吃些東西，聊聊天。我們就上網找了一家評價不錯的餐廳，外面的裝修有一點像bar，我們就看看有什麼東西吃。我們選擇了坐在對窗外的bar桌，很寫意，陽光很好，氣氛也很好~我們選了每人一份Lunchset，裡面就包送了沙律一份和指定飲品一杯，性價比挺不錯~🍝🐠🦐海鮮小球藻烏冬$118網上看到的評價不錯，這也是這家餐廳推介的。擺盤超美的，像一幅美美的畫。看起來超豐富，有很多海鮮，很足料，烏冬的分量也很多！我們選了辣辣的番茄醬，吃起來很配海鮮和烏冬！酸酸甜甜辣辣的，也很開胃！海鮮分量真的很多，有八爪魚，有經過焗烤的蝦，還有青口和大顆的花甲。每一樣都很新鮮，特別是青口和蝦。蝦經過焗烤後，特別有風味~烏冬超彈牙，而且很特別，綠綠的，原來就是小球藻，好像很有營養，有很多微量元素，對身體特別的好，下次我會想吃吃看明太子醬的版本，很期待！🍖美國安格斯牛肩膀扒$168擺盤也很美，超厚的一塊，煎得剛剛好，肉質軟嫩，7成熟剛剛好，完全不會有筋，牛味也挺重，真的很好吃！好想再吃一次！旁邊的蔬菜也很新鮮，甜甜的，烤得剛剛好，薯蓉超滑，香濃的牛奶和牛油味，很喜歡！🐳吉列炸廣島蠔$38炸得超脆的！蠔也很大隻，鮮甜，沒有腥味。就算放久了，也是超脆的，再配上附上的沙律醬，酸酸甜甜的，很好吃~🌟整體CP值：8.5/10很喜歡這家餐廳，環境好，氣氛好，菜式豐富，擺盤超美，而且！超好吃的！服務態度也很好~絕對會來第二次，吃吃看其他的菜式。超推薦給大家！📍Homeland大埔東昌街2號地舖分店：大角咀"
2021-07-04,5,4,4,4,4,"一直好想同屋企人嚟食呢間餐廳～咁就可以試多幾款美食😎香辣蕃茄白酒煮青口十分好食👍🏻個醬汁又惹味又開胃～而且青口份量都幾多，幾抵食👍🏻焦糖菠蘿焗蟹肉餅都好有驚喜😍啖啖蟹肉非常足料，配上焦糖菠蘿令到成道菜清新咗👍🏻肉醬芝士三重奏pizza都好好食👍🏻個薄批好香脆，配上厚厚嘅肉醬同埋芝士，意想不到地飽肚🤣最後試埋呢個甲羅燒蟹膏燉飯💕一睇就知所有嘢加埋好夾好好食啦🙊個燉飯本身有少少芝士味，配埋蟹膏真係冇得輸！好推介大家試吓！"
2021-07-02,4,4,4,4,4,星期日放假專程拜訪大埔呢間特色小店「Homeland」，地點有點格涉，地鐵站出發既話，最好由公園穿過去，個路程就快啲，穿過咗公園過條馬路就到架啦，呢度有分上下兩層，我同朋友就安排左坐上層，原來都幾多人，fullhouse，好好彩有最後兩個位唔洗等😅🌟精選全日早餐$88🌟🌟Latte$36🌟我就二話不說就揀咗個alldaybreakfast，因為未食早餐🤣見到餐牌有就係佢啦🤩都幾大份🙈個蛋係好有蛋味，係近期食過既最好味既炒蛋😋個沙律同餐前既沙律差唔多，係多咗啲牛油果🥑食完呢個allday加埋杯咖啡就perfect池了👍🏻大滿足😍🌟秘製伊比利亞卡火腿卡邦尼意粉$118🌟朋友揀咗個卡邦尼意粉，發覺個意粉係有別於平時食既意粉，有啲粗身，口感係彈牙，而且個presentation都好精美，睇得出廚師有特別研究過💯🌟脆炸粗直薯條配松露蛋黃醬$58🌟我哋再加多咗個粗薯條，好少地方會有粗薯條食，通常都係幼身，呢度竟然有，係驚喜呀🤤除咗蛋黃醬之外，仲好貼心咁比埋茄汁🥰
2021-06-29,4,4,4,4,4,"終於放假做下運動，踩單車到一天游交還左單車，係附近餐廳坐低食early🍽dinner!假日五點幾巳經要開始等位了！坐底order了柸忌廉朱古力🍫，友人則點了柸可樂，晚餐點選了alldaybreakfast、雞翼及漢堡作晚餐！酥炸雞翼之前食過大角咀分店既咸蛋黃味，今次點了松露忌廉芝士醬，雞翼脆口面層幾多醬料松露醬味道幾出，加左黑芝麻幾香！全日早餐有煙肉、司華力腸、沙律菜、牛油果、三文魚及炒蛋多士，沙律加了黑醋醬幾配！煙肉煎得幾香脆而且都幾大塊！要贊一下熱騰騰炒蛋多士幾好食！蛋香還帶有小小香草味道，不錯！安格斯牛漢堡配薯條份量幾大既漢煲，入面有火箭菜、蕃茄、安格斯牛肉及酸瓜！牛肉剛剛好熟幾腍身唔會太硬，加左幾重份量既半溶芝士，好食！"
2021-06-27,5,5,5,5,5,"大埔妹表示Homeland係大埔必去既餐廳!我都一於一早book定枱黎呢度打個卡👍🏻今次呢黎個裝修風格充滿工業風，配合霓虹燈燈牌💡打卡必到！餐廳分為上下層，上層好寬敞舒適💖-蜜月蜂蜜酒🍯$68-飲落係龍眼味同蜜糖味🍯好容易入口，比較偏甜少少，最啱想啤啤佢既女仔！蘋果西打🍎$68-飲落係淡淡蘋果香🍎唔會太strong!香脆巴馬火腿焗薯蓉🍖$58-面頭個巴馬火腿烤到超級香口乾身同脆🍖一啪就會碎開咁，面頭有厚厚芝士一層舖係面頭🧀，拌入牛奶🥛同cream既薯蓉食落好creamy👍🏻香煎美國安格斯牛肩膀扒🥩$168-平時無乜機會食牛肩膀扒🐂食落比想像中厚肉🥩叫左Medium切落仲係有少少血水同肉汁，牛扒仲係好juicy食落牛味特別重🐂配菜方面都相當豐富：好creamy既薯蓉🥔、香烤過既紅蘿蔔🥕、青瓜🥒，本身個肉已經好夠味，重口味人士都可以用隔離個燒汁👍🏻秘制伊比利亞火腿卡邦尼意粉🍝$128-一上碟，我同友人即刻哇哇哇🍽佢個擺碟真係靚得黎又好為人諗，睇得出刨出黎一絲絲既芝士碎散落係四周🧀適合想惹味少少既你👍🏻伊比利亞火腿為數不少🥓食落鹹香鹹香好煙韌。中間溫泉蛋一督個蛋黃就流曬出黎好誘人🥚不得不讚係個意粉texture，食落好有咬口嚼勁，意粉有手工意粉既感覺，夠哂特別🍝"
2021-06-26,5,4,4,4,5,"大埔不嬲都多嘢食，一直以來呢一間好多人讚嘅西餐廳🍴都未試過，而家終於找到機會。店舖分上下兩層，充滿玩味嘅裝修，企理而且都幾乾淨整潔，服務態度都幾好，食物同樣唔失禮😋———————————————————————————🍽海鮮明太子汁小球藻烏冬🍝💬有蜆、藍青口、大蝦🦐、八爪魚🐙，配料豐富，明太子汁濃而不膩，用上𝙎𝙪𝙥𝙚𝙧𝙁𝙤𝙤𝙙小海藻粉製成嘅烏冬，健康又好味😋.🍽香煎美國🇺🇸安格斯牛肩排🐮💬牛排🥩好厚切，肉嫩多汁，配有燒汁，薯蓉同雜菜，超級滿足😋.🍽蒜香🧄辣椒🌶️炒活蜆💬果然夠香辣，蜆肉夠新鮮，份量十足又惹味，質量取勝☺️"
2021-06-26,4,5,4,4,4,"上網Research到呢間位於大角咀既餐廳，係奧運站行一陣就到😚餐廳門面同內部裝修都非常有特色色彩繽紛既設計令到所有枱都係打卡位🥰香煎美國安格斯牛肩膀扒（4成熟）$168牛扒份量十足，厚成而軟淋☺️牛肉味十足肉醬芝士四重奏千層麵$118即叫即焗，熱辣辣🔥🔥芝士份量夠多既味香😍多層既Lasagna有著多重的口感,如果醬汁多d就更好🥰熱情果梳打多多$36酸酸甜甜，仲帶有好多熱情果籽，口感豐富LocalCraftBeer靈活BeWater$78呢一款本地手工啤酒加入特定酵素發酵，讓啤酒中幾乎沒有殘糖存留，入口乾爽而味道濃厚"
2021-06-23,5,5,5,5,5,"甲羅燒蟹膏燉飯平時食嘅燉飯都係偏鹹身，係因為煮燉飯嘅過程要不斷加湯比佢吸收，通常都會用雞湯，令到個飯底味道豐富。呢個飯同平時嘅有啲唔同，佢飯底嘅雞湯鹹味唔重，反而係白汁味道重啲，食落覺得好舒服，好耐無食過白汁偏重嘅飯。我覺得個廚師相當有心機，蟹肉同蟹膏嘅味道偏鹹香，取代到雞湯個鹹味，同個淡味嘅飯擺埋一晒岩岩好！小食拼盤炸蠔、柚子雞翼、炸魚條、薯條。一般炸物小食都唔會有好大比較，不過呢個小食都有幾樣野特出值得讚。第一，個炸蠔好juicy,粒粒食落有汁漏出黎。第二，個柚子雞翼嘅柚子醬唔孤寒，夠晒味道。小食拼盤每樣食物都有三件，啱晒三個人食。芝士奶蓋士多啤梨牛奶係用真士多啤梨，味道唔假。爆爆珠荔枝紅茶飲得出用左蜂蜜糖漿，唔係死甜味。最後，餐廳有免費蘋果日報拎，都幾好。值得大家支持。"
2021-06-19,5,5,5,5,5,"一直都好想來試試這間餐廳，今日終於有機會啦！十二點開門時間來到，樓下一層已經滿左，上一層我地就第二枱客（但十五分鐘後已經半滿，所有有興趣來的，要趁早來呀）食午餐餐牌，試了牛臉珠燉飯，同明太子pizza,再加錢叫左粗薯條。燉飯好入味，有少少cheese,牛臉珠好林好滑，pizza料好足，薯條新鮮炸，全部都好好食。餐廳環境好好，枱與枱之間的距離都好足夠，就細鋪來說，社交距離好足夠。但小朋友highchair方面,我小朋友兩歲，highchair就不太夠高，所以如果太小的小朋友來，可能就要注意了。"
2021-06-17,5,5,5,5,3,"今日有野做，所以在做之前，食左一個想試好耐嘅午餐😙🥰一見到餐牌嘅時候，諗緊想食咩🤪其實有好多野都想試，因為得一個人試唔到禁多野，所以叫左個豬扒餐就算😙一上枱嘅時候，賣相已經好吸引😍🤩🤩🤩⋯⋯但一入口，嘩😳⋯⋯正禾，未試過一快豬扒禁正，唔硬，重要‼️係厚切🤓🤩⋯⋯正🤩🤩🤩😍😍重有，平時啲西餐，配菜通常都好一般，用水整就算，但里道啲配菜，係炒過下😳😳⋯⋯同佢配菜啲薯蓉都好正😌🤗另外，表身都以為唔夠飽，因為佢無配意粉或飯，但因為主菜係厚切，所以我一個女仔都覺得夠飽🤣🤣🤣，但可能🤔男人就未必夠，要叫啲小食😅我見隔離枱啲意粉🍝同pizza🍕,好似好正🤩下次要同老公🐷⋯⋯試下😍🥰我今日食嘅就係lunchset,就包左沙律🥗，同飲品，同要加一，但係有咁嘅質素，同環境，都值得嘅🥰🤩🥰🤩"
2021-06-17,5,4,5,4,4,"本周黃店推介，終於入到嚟大埔試下呢一間新派主義西餐，超班水準，小編懷疑個廚根本喺酒店大廚🤤🤤蜜月:蜂蜜和龍眼味道喺口腔內湧出嚟，甜甜嘅香氣撲鼻🐝，微酸，口感非常清新。香辣白酒煮藍青口:藍青口食落非常新鮮嫩滑,香辣配料加上白酒完全激發出海鮮嘅鮮味😍海鮮自家製小球藻烏冬:必食推介,綠色嘅小球藻烏冬非常煙韌彈牙,搬埋明太子汁超正，雜錦海鮮份量豐富，下次再過嚟都會點呢個。~~~~~~~~😋味道:9.5/10📸賣相:8.5/10🛋️環境：8/10💁‍♂️服務:9/10💎性價比:9/10💲人均：$200⏪回頭率：90%~~~~~🌟Homeland(東昌街)大埔東昌街2號地舖~~~~~"
2021-06-17,5,4,5,4,4,"今晚入大埔懲罰黃店🤤，超多人排隊，好彩餐廳有兩層，啱啱好有位畀我哋，店員非常有禮貌❤️，耐心介紹唔同種類嘅手工啤，小編推薦大家必試一系列香港製造嘅手工精釀啤酒，不論味道，口感，香氣，層次都同平時啤酒好大分別！夢想:人冇夢想同鹹魚有咩分別😂呢款滿滿金桂花香味，麥味香濃，酸度average，買一支酒思考人生，非常抵飲😁焦糖蘋果焗蟹肉餅:小編推介必點前菜，蘋果本身有微微果酸，用焦糖配合蟹肉，口感獨特，係酒店級數前菜🌟~~~~~~~~😋味道:8.5/10📸賣相:8.5/10🛋️環境：7.5/10💁‍♂️服務:8/10💎性價比:8/10💲人均：$150-300⏪回頭率：90%~~~~~📍Homeland(東昌街)大埔東昌街2號地舖~~~~~..."
2021-06-17,4,4,4,4,5,"之前去過Homeland大角咀分店食晚餐，覺得唔錯！難得放假，去吓大埔郊遊，就去Homeland大埔分店食個午餐！午餐已包埋田園沙律及飲品，都幾抵食！香煎美國安格斯牛肩膀扒$148估唔到百幾蚊就有咁大塊扒！揀咗五成熟，牛扒粉嫩多肉汁！再加上大量薯蓉及其他配菜，大滿足！精選全日早餐$88可選太陽蛋或炒蛋，我揀太陽蛋，因為其他餐廳多數只得炒蛋！加上煙三文魚、沙律菜、煙肉、腸仔及多士，好豐富！柚子蜜雞翼3隻$30甜美中帶少許柚子嘅酸，好開胃！明太子雞翼3隻$30滿滿嘅明太子醬，好滋味！"
2021-06-17,5,5,4,4,5,"呢日同友入左大埔玩，去到夜晚，我地搵左間餐廳食dinner，呢間餐廳有兩層高，環境好闊落。打開餐牌，見到佢有好多選擇。我地點左香煎澳洲黑毛安格斯西冷，好厚身既安格斯西冷，7成熟，外層煎到岩岩好，鎖緊啲肉汁喺入面，juicy又嫩滑。另外仲有海鮮自家製小球藻烏冬，呢道菜入面有好多海鮮，包括大蝦、活蜆、八爪魚、藍青口等，好豐富。小球藻烏冬幾特別，佢係綠色既，口感彈牙。小食點左三文魚慕絲脆筒，幾精緻。甜品有招牌既心太軟，好高質。黎呢到一定要試下佢既手工啤！"
2021-06-15,4,4,4,4,4,"Homeland真係一個好值得再黎既地方😛幾個月冇黎今次有新menu!諗左好耐要卡邦尼定松露啡菇雞胸闊條麵🤨結果都係揀左前者因為好耐之前食過闊條麵覺得太闊🤣想試下其他手工麵~✨秘製伊比利亞卡邦尼意粉$118擺盤好吸睛🤩第一次食呢種味道既卡邦尼感覺係比其他餐廳食到既淡啲🤔加上係用伊比利亞火腿唔係一盤用洋蔥同煙肉粒黎煮鹹味自然少啲但值得一提係火腿好滑👍🏻味道比煙肉更高層次😎如果有芝士既鹹香會更入味同掛到汁~✨香煎美國安格斯牛肩膀扒$168Lunch終於有得揀返牛啦😍上枱見到薯蓉擺位進步左👍🏻塊牛好厚🤤juicy到一切就噴汁🤣🤣重牛味又夠軟腍😆✨脆炸粗直薯條配松露蛋黃醬$58好薯既薯條真心正😎仲要係有皮個隻😛松露蛋黃醬既松露味冇想像中咁出但本身薯條都有調味所以都好好味😛"
2021-06-10,4,4,4,4,4,"話咁快又到星期日，今日又同老公偷走出去嘆個美味午餐，睇過好多介紹「Homeland」既文章，知道佢以手造意粉出名，今日特別想食西餐，所以北區兒童特登黎左大埔食Lunch.星期六日都有lunchset做緊，每個maincourse都送沙律同飲品。🥩香煎美國安格斯牛肩膀扒首先想講佢d配菜包括粟米芯、翠玉瓜茄子同菇炒得勁惹味，超級熱辣辣，伴碟仲有牛油薯蓉，勁香；講番主角塊扒，美國係特別重肉味，牛肩膀都好淋口，雖然佢比落order既五成熟熟多左少少，不過仍然十分juicy.🍝蒜香辣椒炒大蜆意大利粉Homeland手造意粉比一般意大利粉粗身同偏黃，賣相似油麵，食落就似上海粗麵口感，好特別。唔好睇相以為冇乜大蜆，其實全部喺晒意粉底又大隻又新鮮，呢個蒜蓉辣椒意粉比我想像中偏辣少少，如果怕辣就可能要揀第二樣喇，不過辣得過癮又惹味，正！🍗柚子蜜雞翼食完個辣意粉，酸酸甜甜嘅雞翼就可以中和返個辣味啦。呢個柚子蜜雞翼面頭嘅醬係真係好似飲緊柚子蜜，炸又炸得香脆可口，食完飲杯凍檸茶好滿足。最後講下個環境，大埔Homeland分左兩層，多人可以坐上層，又有吧台位，四周掛滿壁畫，好岩同屋企人朋友聚會。"
2021-06-08,4,4,4,4,4,"餐廳：Homeland(大埔)地址：大埔東昌街2號地舖之前去過Homeland.kitchen大角咀分店💛，今次有機會同朋友去大埔呢間分店，緊喺要支持吓小店啦😎餐廳格局同大角咀有啲相似，同樣好有Legofeel，加上唔少掛牆裝飾同佈置，夠晒colorful🌈，座位距離較為接近，出入位置比較狹窄，店員安排咗我哋坐高櫈窗口位，相對有一個較為寧靜嘅空間俾我哋傾吓計🗣上次喺大角咀分店感覺一般，估唔到今次兩碟主菜嘅精緻同出色嘅飲品比咗一個surprise我🎉✝️秘製伊比利亞卡邦尼意粉$118餐廳用咗西班牙伊比利亞豬嘅煙肉同火腿粒🐖，為意粉增添咗唔少顏色，同時帶嚟鹹香嘅調味，半生熟嘅水煮蛋蛋漿覆蓋每條意粉，每啖食落creamy又有蛋黃香，淨喺望住咁靚嘅擺碟都覺得吸引😍✝️海鮮小球藻烏冬$118呢個烏冬可以揀香辣蕃茄汁或者明太子汁，我哋就揀咗明太子汁。小球藻烏冬呈綠色，比人感覺健康，而小球藻本身含有豐富營養，葉綠素更喺一般蔬菜嘅10倍，鍾意食得健康嘅人就要試👍，當中加入左唔少海鮮，有蝦🦐、青口、元貝等，份量唔算多，但勝在賣相出眾又好味😎✝️德國腸拼盤$88對比起前兩個主菜，呢個拼盤擺盤就一般喇🙈，有三款腸，相信喺以水煮方法，感覺唔會好油膩或者熱氣，加上酸椰菜同薯蓉，一齊食落仲無咁dry😌。較為特別嘅喺雷根斯堡腸，似喺用咗高級羊腸衣去整，咬落皮脆唔韌，仲有微微香辣口感🌶，幾特別飲品我就叫咗杯焦糖奶蓋咖啡($48)，咖啡面頭有一層奶泡，飲落仲有陣陣焦糖香，但又唔會過甜，打卡仲一流☕️；朋友就揀咗杯VirginMojito($48)，估唔到Mojito都可以整成無酒精，真喺啱晒鍾意飲酒但係又要揸車嘅人😏"
2021-06-06,5,4,4,4,4,"餐廳在大埔火車站再行十分鐘左右便能到，地點都易找的～員工們都享受工作，同事間彼此聊天中帶點快樂，氣氛也不錯～秘製伊利比亞卡邦尼意粉～意粉上有一隻溫泉蛋，流心的，拌勻意粉後食，令意粉更滑更掛汁，卡邦尼醬夠味，意粉很特別，相比平日的較粗身及彈牙，幾得意～西班牙伊利比亞豬肩肉～油脂香味重，很豐盛口感，豬肩肉挺厚身的，吃起來鬆軟，拌上薯蓉同吃，小女生夠吃的～雞翼（明太子，柚子蜜，白松露忌簾）～因爸爸愛吃雞翼，故一次過點了3種味～明太子咸咸的，加上明太子的脆身，幾特別；柚子蜜必吃，很香柚子味，吃起來口接口的；白松露忌簾很creamy,很香黑松露味，正的～蒜香辣椒炒活蜆～蜆肉新鮮嫩滑，蒜香及辣椒很惹味～酥炸吉列廣島蠔～推介的，炸得很乾身不濕的，吉列很香脆，上桌的熱點也高～"
2021-06-05,5,5,5,5,5,"✨大埔人氣小店😍高質西餐✨————————————————————Homeland應該大家都識！大埔同大角咀都有分店岩開張果時有出過食評😛而家轉左menu再update下擺盤真係靚左好多仲有啲菜式係大埔限定架😍————————————————————🦀甲羅燒蟹膏燉飯$168真係好足料😍有齊蟹肉蟹膏同蟹籽份量都夠撈哂成個飯😆層次好豐富不過蟹膏偏咸但加埋飯食中和番都ok飯底係忌廉汁risotto煮得幾creamy口感幾好呢款唔可以獨食🤣🤣都幾膩下會好飽.🍝海鮮自家製小球藻烏冬$128開頭唔知乜係藻烏冬🤣望落似寛條麵口感好煙韌又掛汁推介呢款❤️有明太子汁同辣蕃茄汁兩款揀明太子好惹味勁正🤤海鮮有大蝦蜆八爪魚藍青口🦐大蝦幾新鮮質感爽彈.🥩香煎澳洲黑毛安格斯西冷$198個樣好靚仔但比想像中乾左少少😂叫左五成熟既唔算太juicy好在有燒汁加持反而啲sidedish好高質！薯蓉勁重牛油香翠玉瓜同粟米芯有烤過都幾好食俾我清哂😋.🍵海鹽奶蓋抹茶$48🍌香蕉朱古力$36.飲品真係一般般😢奶蓋幾creamy既但抹茶味都幾淡而杯香蕉朱古力又甜得太過份要改善下🥺————————————————————📍Homeland(東昌街)(大埔)大埔東昌街2號地舖"
2021-06-03,2,1,3,1,2,"同事介紹話佢d嘢好食又抵食，於是帶埋屋企人一心打算食餐好的。平日晚餐我冇book枱，入到去被指示上樓上，這就是失望的開始。樓梯偏黑，但營造不了氣氛，隱約見到地上的污垢，和地面陳舊的痕跡。上到去，一大股味道，是那種潮濕，不潔的氣味，很倒胃口。燈光是暗暗的，但那股氣味令人想到昏暗的燈光只是掩飾地方殘舊，不潔的技倆。「一埸來到，或者食物好好味呢」我安慰自己。但我的慢煮羊膝味道很平淡，和只是和暖而已，未吃到一半，已經涼了。反而，伴碟的薯蓉是很香和熱辣辣的。刀叉有漬，用紙巾抹了還是令人不安。應該不會再去這間餐廳了。"
2021-06-02,4,4,4,4,4,"餐廳有地下及樓上兩層，平日晚市連樓上都爆滿，幸好早於網上訂座，一到埗便可入座。裝潢有格調，燈光偏黃及昏暗，牆上掛著海報及畫作，沿走廊上二樓，近樓梯旁擺著偏民族風的矮儲物櫃。走到上層細看，每張餐桌上都有木製小屋座用作放置餐具及紙巾，亦有一瓶水供客人享用。唯獨用餐環境太嘈雜，使環境分被扣了點。匈牙利牛面頰燉意大利飯$108牛面頰肉非常軟稔，近乎入口即溶，特別令人喜出望外，意大利大飯煙煙韌韌，值得推薦。西班牙豬肩肉$148參考其他食評而點的豬肩肉，未有如牛面頰般驚艷，但整體尚好，熟度剛好，肉質夠軟，配菜則一般，薯蓉較為淡味。肉醬芝士三重奏薄餅$108把肉醬意粉的肉醬放在餅底上再灑上芝士的pizza，肉醬太咸，亦未覺這個配搭合襯。餐廳會再光顧，但這個薄餅不會再點了。"
2021-06-01,5,4,5,4,4,"呢間HOMELAND出名裝修同野食有特色，今晚又同男友黎拜會下佢😎今次決定試新嘢，叫個全蟹宴！😂叫咗餐牌推薦嘅焦糖菠蘿焗蟹肉餅，店鋪限定嘅蟹膏燉飯同埋一杯榛子朱古力少冰～焦糖菠蘿焗蟹肉餅$98焦糖菠蘿焗蟹肉餅$98焦糖菠蘿焗蟹肉餅超足料！😱每啖都食到滿滿既蟹肉，完全食唔出有溝其他材料，勁鮮味😍估佢唔到同甜甜地又juicy既焦糖🍍會咁夾😯😯好有驚喜！👏👏甲羅蟹膏燉飯$168甲羅蟹膏燉飯$168蟹膏燉飯飯底有非常濃郁既蒜味，飯粒帶啲creamy同咬口，仲有啲菇類提算鮮味同口感👍蟹蓋裡面係滿滿香濃既蟹膏，鮮味既蟹肉同埋好有口感既蟹籽，好味！🤤🤤榛子朱古力榛子朱古力賣相好靚，仲贈送左條kitkat🤣男友話唔會太甜，飲落有淡淡既榛子味，反而有啲似杏仁奶，啲忌廉溶左令杯飲品更幼滑😀我地對呢個“全蟹宴”都好滿意！😋😋焦糖菠蘿焗蟹肉餅$98"
2021-05-31,4,5,4,4,4,"之前都同大家推介過呢間高質小店💛今次又去左試佢嘅其他嘢食啦！依然咁好食🤩🤩真係好推薦大家去💕🔻#燒汁牛面頰燉飯$98牛面頰炆得好軟熟🤩🤩唔使點用力就切得開，至於個燉飯軟硬程度適中，加埋蕃茄仔🍅入去煮，酸酸地幾開胃😍😍另外嗰醬仲有啲芝士味🧀好好食😋🔻#松露啡菇雞胸闊條麵$98份量非常足夠，雞胸都好嫩👍🏻另外佢啲闊條麵真係好正😗😗感覺非常彈牙，食落口感好煙銀，仲好掛汁添！😆每條面都好有蛋香！🥚🥚😍成個意粉食落口感好豐富，啲汁Creamy得黎又唔會好膩！"
