time,taste,environment,service,hygiene,indigestible,comments
2022-10-07,5,5,5,5,5,"返一日又放假～全日都holidaymood🤭放工同朋友仔去飲杯野先全黑嘅裝修配襯昏暗嘅燈光好有氣氛傾計都特別舒服叫左杯cocktails試下MocktailsFirstkiss有少少蘋果味嘅玫瑰花茶甜味似初吻般輕柔長長餐牌選擇唔少而且價錢唔貴我地揀左三款小食share😝🤭薯條係我地嘅alltimefavourite仲有黑松露醬！佢係雙色薯條個紫薯條好甜呢～🥰煙三文魚芝士卷由煙三文魚做外層雙式芝士Creamcheese加bluecheese做饀非常鹹香所以要一件cheeseroll一件青瓜卷咁就balanced喇～香煎北海道帶子穩陣之選帶子鮮嫩面頭有啲麵豉粒粒調味燴澳洲牛面燴澳洲牛面脥牛面脥超淋滑配上焦糖蘿蔔勁sweet好特別！另外有一件牛肉薯餅😂外脆內軟同牛面脥勁有contrast朋友仔試澳洲烤羊西冷羊西冷先慢煮再炙燒入口唔羶有少少焦香味伴碟仲有印度茄子同獨子蒜蒜蓉配羊西冷又另有一番風味～"
2022-10-07,5,5,5,5,5,"座落喺加連威老道“瑞生尖沙咀酒店”嘅新餐廳，仿似一顆明珠大隱鬧市中閃閃發光。餐廳室內佈置行darktone型格風，亦有戶外洋台供客人chill下。食物和酒都唔錯，職員們態度okay，當中那位男調酒師說話語氣和態度好好，調酒的動作和節奏很有勁度慢煮鮮鮑魚天使麵Sous-videIsoyakaAbaloneAngelHair,withWakame>朋友和我都幾喜歡呢個pasta，磯煮鮑魚軟腍適中易咬開，個昆布汁充滿日式風味、非常提鮮同鮑魚好夾；與其叫佢天使麵，其實口感更似中式炒麵，成個菜式出嚟係好味道白酒牛油汁煮蜆SautéedSeasonalClamswithOnion,Fennel,Garlic&WhiteWineButterSauce>蜆肉排列得好靚，啲肉脹卜卜幾鮮甜多汁，個白酒牛油汁做得有水準又香又濃鮮蝦煙肉意式多士FreshShrimp&CrispyPancettaCrostiniwithMozarellaCheese>餐點定價都合理，呢款多士烤到香脆，蝦肉爽脆夾雜煙肉與芝士、合拍又惹味油浸菠菜苗SautéedBabySpinachwithGarlicandOliveOil>我哋都鍾意食多啲菜，呢款蒜蓉橄欖油菠菜苗、清清淡淡菜又嫩滑好味呀，啱晒送酒傾下計芥末籽薯蓉MashedPotatoeswithPommeryMustard&OliveOil>呢個小食差唔多比我個人包辦，用嚟搽多士又得，後尾我一羹羹就咁𢳂嚟食，薯蓉個口感好得意、軟滑兼有彈性，creamy亦富忌廉香1662~TheStormontheSeaofGalilee▪︎Sweet/Smoky-MadewithLaphroaigSmokyWhiskey,baseononeoftheoldestItalianCocktailNegroni;acrispypancettaontop>呢度嘅signature雞尾酒都以世界名畫命名，我呢杯有一片烤過的意大利煙肉，香脆煙燻味重，配搭蘇格蘭「拉弗格」麥芽威士忌，這酒具有煙熏泥煤、香草和鹹味，令這cocktail味道層次頗為複雜、烈酒味濃；用十七世紀著名荷蘭油畫“加利利海的風暴”嚟形容這杯酒入口果種驚濤駭浪嘅感覺最為貼切1642~TheNightWatch▪︎Creamy/Fruity-MadewithMonkey47withLicor43,Benedictine&Blueberry;astrongbutbalancedcocktail>朋友飲呢杯較為易入口，味道較甜帶點果香，佢話唔錯慢煮鮮鮑魚天使麵白酒牛油汁煮蜆油浸菠菜苗鮮蝦煙肉意式多士"
2022-10-06,5,5,5,4,5,"今晚早咗少少放學，可以食飯食耐啲😌就同老公嚟咗呢間一直都好想來嘅酒店餐廳食飯💕因為之前喺OP睇過其他人嘅相➕食評，睇落D食物➕店舖環境都唔錯，所以一直都想來試下，今日終於有機會😬餐廳入面裝修以炭黑色、水泥色為主，感覺好型格😌餐廳入面有唔少藝術風格嘅擺設🤓外面仲設有露天位置可以比客人坐，仲有水煙提供添❗️煙三文魚芝士卷$98一個好清新嘅Starter😌芝士卷入面有Bluecheese➕parmasancheese兩種芝士🧀卷入面仲有啲細細條嘅荀，食落清新有口感🤩而中間就擺咗各種沙律菜～🥗香煎北海道帶子$108煎得好香唔會過熟又唔會太乾，鎖水方面做得唔錯👍🏻帶子上面嘅薏米麵豉鹹香甘甜，除咗增加帶子入口嘅層次感之外，仲發揮到提鮮作用😎而下面嘅枝豆蓉味道唔重，但三樣食材一齊入口，層次感更上一層樓👏🏻第一次以呢個配搭食煎帶子😌🍸燴澳洲牛面頰$328入口非常之腍身，口感就好似煲完湯嘅豬骨咁🤭重點係個醬❗️好濃郁而texture比較杰身，食落又鹹鹹地又甜甜地咁，好奇妙嘅味道➕感覺，同啲肉好夾🙈D醬溝埋下面嗰塊蘿蔔一齊食都好match☺️旁邊嘅和牛薯餅食落冇一般炸物咁油膩😲入面仲有好多肉碎，非常足料❗️烤澳洲羊西冷$158西冷就成日食，羊西冷又真係第一次食😳羊肉來講真係一啲都唔羶🤩口感同平時食牛西冷幾相似～配埋伴碟嘅茄子蓉➕蒜頭，味道更有層次，口感亦更加豐富😎最surprise係個焗蒜頭一啲都唔重蒜味，食落仲有幾分似薯蓉添😲ThePearl係一杯混合水果味嘅Cocktail來嘅，酒精濃度都唔低，但非常容易入口❗️老公話飲落唔重酒味，但走嗰時成個人輕飄飄咁😂🥂FirstNight(隱藏mocktailmenuitem)而呢杯就係以酸甜鮮果為主調嘅mocktail黎😌既消滯又唔甜😙飲多兩啖有啲黑加侖子味🍇屬於容易入口嘅口味💕配濃味嘅牛面頰、和牛薯餅真係岩晒☺️"
2022-10-05,5,5,5,5,5,"～尖沙咀罕有型格西餐廳～行開加連威老道，諗起朋友介紹過嘅西餐廳，環境好有格調，而且嘢食都唔錯。一坐低即刻嗌個鮮蝦柚子沙律😋😋啲蝦又爽又鮮甜，配埋柚子超級開胃。平時食唔少西冷牛扒，估唔到有得叫烤澳洲羊西冷，五成熟啱啱好，肉質鮮嫩又唔會好肥膩，最緊要冇乜羶咩👍🏻👍🏻之後仲嗌咗個麵食，慢煮鮮鮑魚天使麵，每一啖面都充滿鮑魚嘅鮮味，但又唔會好濃味，鮑魚片又好爽口，所以真係冇去錯～～啲食材真係新鮮。最後甜品用蘋果撻伴雪糕作為終結，向店員介紹，個批同雪糕都係自家製，同出邊嘅做法唔同，都算佢嘅signature！總括幾道菜都幾好食，冇令我失望😌😌ThePearl尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓#尖沙咀#加連威老道#瑞生尖沙咀酒店#鮑魚#天使麵#西冷#澳洲#鮮蝦柚子沙律#西餐廳#香港#hongkong#烤澳洲羊西冷烤澳洲羊西冷"
2022-10-03,4,4,4,4,4,"呢間餐廳係酒店入面，裝修都偏型格，仲有室外位置可以Shiishaa😍天氣再涼啲坐出去應該都幾chill~Starter:中拖羅牛油果沙律賣相就好似牛肉他他~中拖羅夠新鮮👍同牛油果一齊食又意外地夾😍食落好fresh,做前菜一流😀Pasta:慢煮鮮鮑魚天使麵南非鮑魚切片，鮮嫩彈牙😁再用兩種日本醬油調味🥰食落有啲似味噌🤔日式味道配天使麵，Main:烤澳洲羊西冷羊肉好香但又唔會太臊😆但就生咗少少🫣佐碟係印度茄子泥，孜然味，令成道菜更加有特色👍再有一粒獨子蒜🥰少咗辛辣味，同羊肉一齊食，層次感up☺️叫咗杯智利既Merlot,Perfecto~推介下仲叫咗杯1662🥃whiskymixwhitewine，係一款比較煙燻味重既whisky，所以入口都比較濃烈~飲落都會有甜甜地嘅味道🤓crispyhamontop，一啖煙肉一啖酒，竟然可以令whiskey更易入口😙時間尚早我哋仲叫多咗一份薯條同黑啤🥰有ketchupandblacktruffledip🤓即叫即炸熱辣辣，水準之作👏🏽"
2022-09-30,5,5,5,5,5,"🍽酒店晚餐💕🥂去左尖沙咀呢間型格與藝術融合的酒吧餐廳🎭一入去係黑色型格既格調，店員都係型男型女，統一黑色制服♣️呢度仲有戶外區可以chill下～是晚都幾多客🙆🏻‍♀️好受歡迎！我地就點左：.♥️煙三文魚芝士卷SmokedSalmonCheeseRolls估唔到有大量沙律菜點綴，擺盤好靚！煙三文魚卷住芝士醬，上面仲鋪滿蟹籽，令口感好豐富！旁邊仲有青瓜條卷成一圈圈，好健康既一道前菜！..♥️時令海鮮燴飯FreshSeafoodRisotto有大蝦、青口、魷魚、蜆、帶子，仲加左蝦米同橄欖一齊燴既飯🥘好香口，海鮮好肥美好鮮！燴飯煮得好creamy，吸收哂醬汁好惹味😋..♥️烤澳洲羊西冷GrilledAustraliaLambStriploin算係第一次食羊西冷，叫左5成熟，一d都唔羶，肉質好嫩！旁伴既醬汁同羊西冷好夾！仲有原個焗蒜頭🧄..♥️Asahi&1664想飲下酒，所以叫左啤酒飲😌呢度仲有紅白酒同果茶飲！"
2022-09-29,4,4,4,4,4,"><原來當日要有做快測先可以入座好彩餐廳有offerratkitsBakedCrabCake/自家製焗蟹肉餅($108)withcherrytomatoesonbeetrootsauce以烤焗方式烹調帶點焦香又能保持蟹肉濕潤配上話梅漬車厘茄酸甜爆汁開胃得很Sous-videIsoyakiAbaloneAngelhair/慢煮鮮鮑魚天使麵($178)鮑魚薄片整齊排列爽腍鮮甜天使麵已經撈勻醬汁鹹香彈牙SearedDuckBreast/慢煮法國鴨胸($148)withmashedyamanddarkcherriesredwinereduction鴨肉粉紅透人口感嫩滑富彈性咀嚼幾啖鴨味慢慢變得鮮明伴碟蕃薯蓉很香甜綿密MashedPotatoes/芥末籽薯蓉($58)withPommeryMustardandOliveOil煮得很濃稠有淡淡菇香?!所以每匙都很入味creamyMojito($138)><><><><><><><><><><ThePearl尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓"
2022-09-29,5,5,5,5,4,"尖沙咀有好多精品酒店🏨其中AttitudeonGranville係以compactdesign嘅酒店，幾年前開業嘅時候我已經有留意，位於四樓嘅THEPEARL終於有機會一食🍴入坐前要出示快測結果，因為餐廳有酒吧牌照，入座後侍應生向我地推介menu上嘅食物同特色，親切有禮。餐廳擺設咗好多希臘神話人像擺設，燈光以暗調為主，走型格路線，室外有secretgarden，而家天氣開始涼坐外面亦都係另一種享受。本來想試海膽意大利粉，好可惜賣晒🥲希望下次再嚟食到🍝煙三文魚芝士卷入面包住我最鍾意嘅creamcheese，好滑，配埋煙三文魚，魚油嘅肥脂溶入口好正🫢牛油煮大蜆🧈配上兩片好香脆嘅蒜蓉多士好好食😍蜆肉份量十足，大約有30隻，牛油味超香濃，值得推介👍🏻自家焗製蟹肉餅大廚用咗焗嘅方法去製作，令蟹肉更香，做到外脆內軟嘅口感，擺設上亦落足心思，蟹肉餅製成球狀再以醃製過嘅黃車厘茄承托住，好似一粒掌上明珠🫢配埋紅菜頭汁，酸酸甜甜同蟹肉好夾😋時令海鮮燴飯🍚一入口已經食到木魚同龍蝦🦞嘅味道，原來佢地用左木魚湯同龍蝦湯去煮，大廚仲特別用火槍燒過海鮮同飯面，營造飯焦嘅效果🤞🏻海鮮亦有，帶子，蝦同大蜆，好足料蘋果撻配朱古力雪糕🍦底部用左千層蛋糕嘅皮配埋薄切蘋果片，開頭擔心朱古力味會蓋過蘋果嘅味道，原來唔會喎，幾新鮮嘅配搭🍫菠蘿青瓜汁&山竹紅茶🍹成件事好fresh，最令我驚喜係山竹紅茶，因為平時好少地方有得飲😆夠特別"
2022-09-26,4,5,5,5,5,"月球主題🌑黑色型格路線🖤裝飾•佈置帶古典風🏛食意大利🇮🇹𝐱日本🇯🇵𝐅𝐮𝐬𝐢𝐨𝐧菜有酒飲🥂•又有得𝐒𝐡𝐢𝐬𝐡𝐚🌬點都實有樣野係你鍾意啦🤭~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•▪SearedHokkaidoScallops($108)刺身級帶子，表面輕輕煎到金黃🤏🏻頂頂加金山麵豉醬，鹹鹹地🤎吊起到帶子既鮮味😙底綠色醬係枝豆蓉，幾清新💚香煎北海道帶子香煎北海道帶子.▪BakedCrabCake($108)用焗唔用炸，冇咁油❣️蟹餅🦀滿滿蟹肉絲，加左少少洋蔥粒🧅用話梅浸過既爆汁💦甜甜車厘茄墊起左🍅隔住底紅菜頭汁，唔會淋晒😜自家裂焗蟹肉餅自家裂焗蟹肉餅.▪HokkaidoUniLinguine($218)暗黑既環境＆餐碟令碟意粉好似發光咁✨海膽夠新鮮•鮮甜😙扁意粉掛滿用左昆布絲熬成既自家製海膽汁🧡(*讚讚位💕有暖碟🔥)北海道海膽扁意大利麵北海道海膽扁意大利麵.▪CrispFlatAppleTartw/icecream($68)蘋果片•撻底都係薄薄🤏🏻切落去🔪仲脆到有卡嚓聲✨蘋果🍎配玉桂🤎依個組合真係最好👯‍♀️襯番咁型格既環境，揀左黑芝麻雪糕🖤點知有驚喜，黑芝麻味勁濃又滑💃🏻自家製蘋果撻伴雪糕自家製蘋果撻伴雪糕.▪DailyMocktail•AppleRoseTea($88)飲落唔會過甜，玫瑰花香味比蘋果出🌹.▪RedWine($128)味道偏𝐅𝐫𝐮𝐢𝐭𝐲，幾順口🍷.~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•🔺以上價錢💁🏻‍♀️需另加𝟏𝟎%服務費🔺走黑色型格風🖤，氣氛唔錯，食野•飲野都好岩🥂🔺長吧枱位置/戶外位勁岩𝐒𝐡𝐢𝐬𝐡𝐚🌬🔺店員們都好有禮貌🙇🏻‍♀️，會介紹菜式📖~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•"
2022-09-23,5,4,4,5,4,"尖沙咀一間時尚型格樓上酒吧餐廳，位置位於瑞生酒店4樓，設有室內、外座位，環境以暗黑風為主調，裝修風格近似歐美風，充滿藝術氣息🖤食物方面，餐牌上有各種各樣fusion菜，選擇多元化，而每款菜式既配搭都非常講究，睇得出廚師既心思、誠意～Starter點選左一道冷盤；中拖羅牛油果沙律，特調既醬汁令拖羅、牛油果味道更鮮甜，令人胃口大增～而主菜方面；慢煮鮮鮑魚天使麵，鮑魚以片狀呈現，味道新鮮彈牙，而天使麵入味得黎乾身唔會油，另外，慢煮黑豚肉味道同樣出色，生熟程度適中，配上酸酸甜甜既sauce，令肉質更加出眾🍽️整體黎講，餐廳有水準質素高，絕對值得Friday,、weekend去chill下🥂"
2022-09-23,5,5,5,5,4,"今次介紹依間型格酒吧餐廳為一身《ThePearl》位於一間尖沙咀酒店4樓，去到餐廳門口就見到全黑色嘅石牆上面刻住餐廳名ThePearl。餐廳右邊係金黃色裝修嘅bartable,左邊就係雲石枱嘅設計，餐廳仲設有露天庭園，外面有希臘石像同埋花園設計，各有特色。仲有室外,裝修以黑色為主環境充滿神秘嘅藝術感！自家製焗蟹肉餅$108上面係球形嘅蟹肉餅，外層香脆內層又有蟹肉嘅鮮甜味。蟹肉餅下面係車厘茄配上紅菜頭汁。車厘茄一咬開係爆汁，原來係用紅梅汁浸過，酸酸甜甜好開胃。時令海鮮燴飯$238作為必叫嘅菜式之一，賣相已經好吸引。大鐵鑊入面裝住嘅係西班牙燴飯。飯上面有多款時令海鮮，大蝦、帶子、魷魚同埋蜆，好新鮮。燴飯上面會有啲飯焦，但係飯底層就比較濕潤，充滿龍蝦汁。慢煮法國鴨胸$148慢煮嘅法國鴨胸肉質鮮嫩，顏色呈淡粉紅色。伴碟嘅係番薯南瓜蓉，質感幼滑又帶點甜。醬汁就用左黑醋車厘子汁，帶少少酸味。推薦👍👍👍飲品方面就叫左TheStormontheseaofGalilee$148。酒底係煙燻威士忌，煙熏味好重。上面會放咗一塊意式煙片片，好香脆同埋咸香，同煙燻味都幾夾。另一杯就叫左ManinOrientalCostume$128,用玄米茶整成嘅cocktail,上面仲放左玄米粒，酸酸甜甜帶有好清新茶香。"
2022-09-20,5,5,5,5,4,"尖沙咀Fusion酒吧餐廳推介呢間餐廳裝修前已經會成日去，就係貪佢環境好舒服，同朋友吹吓水飲下酒一流,個感覺真係好chill!今次之後裝修完即刻過嚟試吓食物水準有冇更加好，果然冇令我失望！時令海鮮燴飯$238會飯個湯底係用龍蝦湯嚟煮，味道好濃郁👍時令海鮮有蝦、魷魚、蜆、帶子、鱈魚每樣都有兩件都俾得幾大方。燴飯仲比櫻花蝦、辣肉腸、橄欖包圍住，食落口感豐富唔單一，而飯軟硬度適中不會太硬，吸晒龍蝦湯汁，好推薦大家去試下！慢煮法國鴨胸$148一嚟到個擺盤已經好靚，鴨胸底用南瓜蓉來襯托，個鴨胸好粉嫩又夠淋，但有微微嘅臊味。而碟邊配有焦糖車厘子醬中和返鴨胸嘅油膩感。炭燒蘆筍$58小蘆筍落夠爽口，又唔會燒到燶，配上少少燒汁識落甜甜地幾好食。我哋當日叫左兩杯白酒🥂，令今餐晚餐畫上完美嘅句號！"
2022-09-20,4,4,4,4,4,"最近到訪了充滿古典和美術氣息的ᴛʜᴇᴘᴇᴀʀʟ位於ᴀᴛᴛɪᴛᴜᴅᴇᴏɴɢʀᴀɴᴠɪʟʟᴇ四樓甫出電梯已感受到室內型格暗黑風ᴏᴜᴛᴅᴏᴏʀ像個藝術公園一樣亦可享用sʜɪsʜᴀ到訪當天是平日可謂愈夜愈多人起初人流不多時環境寬敞十分ᴄʜɪʟʟ高峰人流時則比較有熱鬧的聚餐氛圍餐牌上ғᴜsɪᴏɴ菜式集合意式與日式款式不少還有各式招牌酒類飲品𓋪𝘍𝘳𝘦𝘴𝘩𝘗𝘳𝘢𝘸𝘯&𝘗𝘰𝘮𝘦𝘭𝘰𝘚𝘢𝘭𝘢𝘥點了一個夏日氣息的沙律頭盤數隻大蝦相當彈牙爽口酸甜柚子醬ᴅʀᴇssɪɴɢ開胃之選𓋪𝘊𝘳𝘦𝘢𝘮𝘰𝘧𝘗𝘰𝘳𝘤𝘪𝘯𝘪𝘢𝘯𝘥𝘞𝘪𝘭𝘥𝘔𝘶𝘴𝘩𝘳𝘰𝘰𝘮𝘚𝘰𝘶𝘱看到友人很愛的牛肝菌就點了嚐嚐分量十足一碗完全足夠兩人享用香菇打成蓉整體ᴄʀᴇᴀᴍʏ又有濃郁口感𓋪𝘚𝘢𝘶𝘵𝘦𝘦𝘥𝘚𝘦𝘢𝘴𝘰𝘯𝘢𝘭𝘊𝘭𝘢𝘮𝘴蜆控必點白酒牛油汁煮蜆比想像中的份量大蜆都沒沙蜆肉飽滿多汁除了本身突出的鮮甜還有芳香的白酒和牛油香配兩片蒜蓉法包蘸汁一流性價比很高的主菜𓋪𝘚𝘰𝘶𝘴-𝘷𝘪𝘥𝘦𝘐𝘴𝘰𝘺𝘢𝘬𝘪𝘈𝘣𝘰𝘭𝘰𝘯𝘦𝘈𝘯𝘨𝘦𝘭𝘏𝘢𝘪𝘳擺放得很整齊的鮑魚天使麵面頭放上切片的鮮鮑經過慢煮磯燒的鮑魚不柴不乾保有既ᴊᴜɪᴄʏ又彈牙的口感很久沒吃過天使麵原來偏日式的調味也蠻搭配𓎺𝘛𝘩𝘦𝘗𝘦𝘢𝘳𝘭𓎺𝘔𝘢𝘯𝘨𝘰𝘗𝘦𝘢𝘤𝘩𝘛𝘦𝘢友人點了sɪɢɴᴀᴛᴜʀᴇ的ᴄᴏᴄᴋᴛᴀɪʟ─ᴛʜᴇᴘᴇᴀʀʟ屬於比較重柑橘味的雞尾酒酒味雖濃厚但柑橘的配搭令整體比較清新是很合適女生的一款酒另外點了一壺芒果蜜桃茶充滿果香帶一點薄荷清新不錯喝整體是一間蠻有驚喜的ғᴜsɪᴏɴ餐廳酒吧每一道菜感覺也經過悉心調整價錢亦相當親民性價比頗高也許可以跟三五知己到ᴛʜᴇᴘᴇᴀʀʟ安可想必一定很ᴄʜɪʟʟ"
2022-09-19,5,5,5,5,5,"💖ThePearl(尖沙咀)✨尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️呢間餐廳太有feel了，環境充滿古典氣息，周圍都可以見到唔同嘅雕塑😍就好似我玩動森時佈置嘅餐廳咁😂餐廳分左室內、室外位置，有興趣嘅朋友可以坐室外chill下😌不過今日撞正落雨就唯有坐返室內啦☹️大家黎呢度記得做快測呀🤭-香煎北海道帶子🐚$108帶子下面有個綠色嘅醬汁，係枝豆蓉，幾特別，帶子煎到金黃色，充滿油香🤤帶子口感鮮嫩又鎖到好多汁😆唔會好鞋口😝上面配埋金山豆豉醬，香香甜甜✨-白酒牛油汁煮蜆🧈$118有兩大舊焗蒜蓉包，超級香脆🥳蜆肉肥美，最緊要冇沙，入口後有甜甜嘅白酒香加埋牛油之後有一個非常好嘅化學作用，總之呢個唔執就好好😝追住嚟食‼️而且上面嘅洋蔥炒到好香😋個汁我仲拎匙羹飲🤭-芝士蟹肉長通粉🦀$168蟹👈🏻呢隻中文字係令我抗拒不了的，所以喺餐牌上面見到就一定要叫🙌🏻點知咁鬼正🤩嘩‼️魚子醬呀仲有😍好有魚油香🥳仲有滿滿嘅蟹肉，每一啖都食到😋佢整嘅芝士醬汁好Creamy😳仲要好掛汁👍🏻比佢💯-自家製蘋果撻伴雪糕🍦$68今次叫左黑芝麻味做配搭，蘋果他比平時嗰啲較為薄身，好香嘅肉桂味味😆仲有少少蘋果肉🍎-Mojito🥂$138酒精含量相對較低，大約只有10%，有青檸汁、蘇打水和薄荷🌿因為採用左大量嘅薄荷、同青檸🍋，清新又酸甜嘅口感，沖淡了酒精嘅濃烈，喝起來清爽又開胃🌱-AppleFreshJuice🍎$88鮮榨蘋果汁🍹，有少少果肉❣️想要繼續睇我分享唔同嘅嘢𝓯𝓸𝓵𝓵𝓸𝔀𝓶𝓮@gladysfoodie如果大家有其他餐廳推介可以𝒟𝒾𝓇𝑒𝒸𝓉𝓂𝑒𝓈𝓈𝒶𝑔𝑒📩"
2022-09-19,5,5,5,5,5,"之前嚟過happyhour🍾🍻🍹原來嘢食都唔錯🥳外面飲嘢平日夜晚都爆場‼️裝修有藝術性風格幾高雅😛擺盤好靚打卡一流✅❣️CrabCake$108好有心思嘅一道前菜🥰唔似平時嘅平煎嘅crabcake🧐呢個係成個波咁焗出嚟🤓配上浸左兩日話梅汁嘅車厘茄同紅菜頭汁🥳擺盤靚得嚟味道酸酸甜甜好開胃🤩❣️Sous-videIbericoPork$198豬扒經過低溫慢煮再煎香肉質軟腍肥瘦適中😛伴碟嘅焦糖梨勁好食煮到好似糖漬咁同豬肉好夾🐖蘆筍好新鮮而且位置好靚幼嫩冇渣👍🏻蕃茄同樣新鮮🍅配埋底部嘅薯蓉真係成幅藝術品咁靚💕❣️DuckBreast$148慢煮鴨胸有料到🦆切薄片有啲似滷水鴨但新鮮鴨味好出好香‼️伴碟係簡單嘅番薯蓉已經好正仲有又係糖漬嘅車厘子🍒🙆🏻‍♀️❣️FlatAppleTart$68其實係蘋果酥薄薄酥皮中間夾咗一啲蘋果片🍎配左movenpick嘅雲呢拿雪糕幾清爽有冰火🧊🔥❣️Mangosteen$88❣️PassionFruit$88我去嘅時候咁啱佢哋嘅酒牌換緊有啲阻滯不過佢哋嘅Mocktail都唔錯‼️一款係山竹紅茶一款係提子熱情果😛特別又好飲🥳"
2022-09-19,4,5,5,4,4,"一間好食嘅餐廳係絕對會令到客人再次幫襯😆今次放工就帶我家大佬再食好西~.📍ThePearl.🍤ShrimpSpringRolls($88)-炸蝦春卷勁脆!!食落唔會好厚粉咁，面頭包左春卷皮，炸左出嚟好香口好食喎😆🥣海鮮味噌湯($98)-忽然想飲啖湯，叫左呢個海鮮味噌湯，勁多料!!有蝦、帶子、魷魚、海帶同豆腐，飲落口好鮮好濃，同出面嘅麵豉湯完全唔一樣嫁~🍝慢煮鮮鮑魚天使麵($178)-擺盤靚靚😍鮑魚切到一片片放天使麵嘅上面，食落有咬口但唔會好韌，天使麵唔會淋爛，味道好好😋🐏烤澳洲羊西冷($158)-店員推介三成熟係最好食，肉質嫩滑唔會鞋，配搭埋茄子茸同蒜茸一齊食感覺好特別，不過又幾夾喎👍🏻🍚時令海鮮燴飯($238)-無得輸系列🤣再幫襯都係會想再食~每次都一樣咁正!!🍊橙汁($88)-養生寶寶唔想飲酒唯有飲橙汁🥺不過橙汁永遠都係好飲嘅🫶🏻🍸tailormadecocktail($128)-大佬揀唔到想飲邊種，店員勁好咁話不如整杯tailormade嘅俾佢，呢杯用左gin做base，再加入山竹，幾特別嫁喎"
2022-09-18,5,4,5,4,4,"尖沙咀見到有間好有feel嘅型格餐廳😝梗係要同男朋友去chill下😜自家製焗蟹肉餅($108)一般crabcake都係炸嘅但餐廳就特別啲用左焗製方法令蟹餅冇咁油😚再配左車厘茄同紅菜頭汁味道酸酸甜甜中和返味道🤗慢煮鮮鮑魚天使麵($178)呢道菜係用南非鮑魚再加2款日本醬油再整🤤西式天使麵再加日式味道都幾特別😍而且天使麵比較乾身同一般意粉一堆汁唔同係新鮮嘅配搭😍味道唔會好鹹鮮鮑魚都好好咬😋慢煮伊比利亞黑豚肉($198)黑豚肉用慢煮方式烹調再用火槍整熱個面🤤肉質嫩滑都幾juicy中間仲有啲肥肉一齊食邪惡又好味😋另外配左甜薯係底醬汁係用柚汁同紅車厘茄汁整有肥膏都唔會話食到好漏🥰自家製蘋果撻伴雪糕($68)好特別嘅甜品見到枱枱都會叫第一次食咁薄嘅蘋果撻😂有塊薄脆係底上面就有蘋果片再配左雲尼拿雪糕酸酸甜甜啱哂解漏😌😋ThePearl($128)呢杯用左餐廳名去命名當然要試下🤩用左佛手柑同檸檬去配搭香檳都幾唔錯好似充分果味嘅香檳😌不過下面塊佛手柑皮係我每次飲都會頂到塊面😂😂ManinOrientalCostume($128)呢杯用左茶同gin做底而頂層打左蛋白泡飲落好陪茶味😍而且仲有啲一粒粒嘅脆脆有野飲有野咬都幾特別😚"
2022-09-18,5,5,5,5,5,"放工想輕鬆下，就即刻約朋友出黎飲杯野🍹係ig見到呢間barandresto好似幾有style幾chill咁，就無諗咁多試下🤭環境比想像中大好多，又唔會有好嘈既音樂，最正既係有得坐outdoorshisha，如果中意shisha既朋友可以黎試下🙊原本我地想飲下cocktail，點知最後俾佢既mocktail吸引左🙈我地分別叫左菠蘿青瓜梳打同蘋果玫瑰茶，一開始都係抱住試伏既心態試下，點知兩杯飲落都幾fresh，尤其係個菠蘿青瓜🍍估唔到個combination都幾match🤣另外我地仲叫左幾款野食，以主打bar既餐廳黎講，食物質素都幾唔錯🤔💫Italianchickenwings個雞翼幾得意因為連埋個雞翼尖一齊炸，有種啖啖肉既感覺😋但唔係幾識欣賞個honeymustard醬，覺得有d怪怪地😵‍💫💫Crabcake蟹餅非常之足料，而且有好濃郁既蟹味😍拌上紅菜頭sauce岩岩好中和蟹餅既鹹味，唔會覺得好漏。💫CheeseCrabmeatrigatoni芝士蟹肉長通粉配魚子醬味道非常出色，個長通粉creamsauce唔會話俾魚子醬搶左，而且長通粉非常掛汁入味😀另外蟹肉份量亦十分慷慨，差唔多每啖都食可以食蟹肉🦀烤澳洲羊扒💫Grilledlambstriploin最有驚喜既一道菜😍一開始係menu見到無為意係羊扒西冷，一直以為係牛扒西冷，到店員幫我地落order先知🤣本身好猶豫好唔好叫過另一個main，因為本身😈唔係超鐘意食羊肉，但係店員既推薦下我地最後都叫左試下🙈羊扒同我地平時食既羊肉好唔同，睇落好似牛扒咁，口感Q彈幼嫩，而且唔會話好重羊羶味，十分美味😋另外sidedish個茄子都融入左羊肉味，非常之特別。"
