time,taste,environment,service,hygiene,indigestible,comments
2019-07-11,4,4,4,4,4,"雖然已經食過泰屋幾次（lunch&dinner)，今次都係第一次留食評🥴餐廳係旺角726（成棟大廈有好多餐廳），位置方便，而且水準穩定，價錢又相宜，而且坐得舒服，係我泰國餐廳list頭幾名！之前黎食過泰式炒金邊粉、青木瓜沙律、炭燒豬頸肉等，是日就換下口味🤪1.泰國椰青、泰國象啤💭椰青水好清甜，而且果肉好嫩好易挖！💭Chang口感比較重，同時帶少少甜，幾夾食酸辣味食物泰國椰青$42泰國象啤$36馬拉盞炒通菜$72蜜糖雞中翼$62醃酸辣鳳爪$78"
2019-07-10,3,4,5,5,4,"三個女仔book左18:00pm食晚飯（Sunday）所以坐低無耐都開始爆場！生蝦Ok！野飲都ok！豬頸肉係燒得唔夠香ja，但都ok！唔食果隻霉嘅蝦其實ok的！炒椰菜苗.........我相信佢唔係苗係老年椰菜蒜蓉包～咸！嗌左個咖哩大頭蝦.....um......我唔會再食，D蝦唔新鮮，個咖哩都無咖哩味，E個價值唔值食ED野。我本人對芒果糯米飯就比較執著，但E個係我近日食過最好食嘅一個，因為間間泰國野質素都好唔同。"
2019-07-10,4,5,5,4,5,"這間泰屋的門口放滿很多泰國特式的擺設，裝修得簡單整潔，午市餐牌選擇多，價錢實惠，份量足，仲要免加一服務費。我選了海南雞，可選白飯或油飯，我當然選了油飯，雖然油香味不太突出，但飯粒分明，海南雞嫩滑，色澤油潤，配上薑蓉和辣醬，更惹味。海南雞飯$68另外點了泰式咸魚肉碎茄子飯，賣相很有屋企煮的感覺，這是一個很好送飯的，本身有金不換，有魚露已經很惹味，現在還加了咸魚粒，更多了一份咸香味，整得不太油膩。泰式咸魚肉碎茄子飯$47每個午餐更奉送餐湯及餐飲，我好欣賞他們的奶茶，又滑又好香茶味"
2019-07-10,4,5,4,5,4,"旺角多野食不過就竟然唔知尼棟大廈有咁多餐廳查一查先知於是黎試下尼個泰國餐廳先約左朋友630尚早得兩張枱環境靚又舒服叫左炒雜菜豬肉炒粉份量好夠兩個女仔都食唔哂味道又好又叫左冬蔭公湯味道正宗👍🏻👍🏻好食我仲叫左椰汁冰好味正宗真係好滿足"
2019-07-09,5,5,5,5,5,"我一向對泰國菜都情有獨鍾，今天和朋友來到旺角的「泰屋」，雖然是樓上鋪，但人流卻是絡繹不絕，臨走時，還見到一大班人在等位，可見口碑實在不錯。《原個菠蘿海鮮炒飯》$98很久以前，上世紀九十年代，人們食泰國菜總會叫泰式菠蘿炒飯，因為一個菠蘿放在面前，感覺實在有趣。而我也不例外，食泰國菜必叫菠蘿炒飯。很喜歡菠蘿肉混合提子粒，肉鬆，腰果和飯一齊食，又酸又甜又香口的感覺，還有鮮蝦、魷魚、雞肉，滿滿的一大盆，見到已讓人垂涎欲滴。《泰式蛋包金邊粉伴蝦》$88賣相很靚，蛋絲好像一個籃子，把金邊粉包住，金邊粉幼滑，裡面藏著幾隻大蝦，甜甜的很好吃。《泰國甘油鮮蝦沙律》$98柚子沙律清新醒胃《迷你小食雙拼魚餅/素春卷》$82春卷香脆不油膩，魚餅彈牙，兩款都令人欲罷不能《蒜蓉包》4件$36牛油香味十足，蒜蓉惹味這頓飯很回味呀！怪不得餐廳坐無虛席，食完要努力運動，為下一次的美食做足準備。"
2019-07-08,4,3,1,3,1,今日去咗太子呢一間樓上嘅泰國菜食午餐，我哋係比樓下免費添飲嘅字眼吸引左上嚟嘅，諗住可以坐低飲吓嘢，慢慢食。呢度嘅下午茶寫住係無限添飲，所以我哋就叫咗一個炒貴刁，餐飲就飲凍檸茶。呢度嘅食物質素其實都唔錯，炒貴刁味道都幾惹，而且材料都幾多，如果真係計食物質素，呢度都值得一食。不過，原來呢度嘅免費添飲係只限熱飲，如果係好似我咁飲凍檸茶，要添飲嘅話就會杯要加$3，感覺上有少少俾人誤導左咁，樓下見到既免費原來係要加$3。另外，呢度嘅服務態度都有待改善，店員喺店內會大聲講粗口，而且對顧客嘅服務態度都非常之一般。
2019-07-07,4,4,4,4,5,"就嚟放大假，心情特別興奮。相約友人去旺角食泰國菜。地點甚方便，旺角地鐵站B3出口3分鐘到。6:30到了餐廳，安排坐靠窗圓枱，夠舒適寬敞。望望餐牌先🔸️泰國金柚鮮蝦沙律$98柚子新鮮，肉嫩多汁，夠fresh,個人特別喜歡唔會辣，蝦肉鮮嫩。🔸️炭燒豬頸肉$45燒得外皮略帶焦香脆脆的，有些香茅味，入面肉質保持嫩滑，配點酸辣sauce好好味，有驚喜，高CP值🔸️馬拉盞炒通菜$72有鑊氣嘅小炒，馬拉盞嘅咸鮮香氣好惹味，通菜依然保持綠，要炒出咁水準要火候夠和炒得快，油要夠。🔸️印度油酥餅$36唔油帶牛油味🔸️鮮芒糯米飯$48最後上甜品，泰國最出名當然係芒果糯米飯，見到盤上的熱氣徐徐上升，椰子油香撲鼻而來。有黑白米各一半，好好味，芒果夠甜~"
2019-07-04,4,5,4,4,4,"岩岩去完泰國翻黎姐又掛住泰國菜啦🤣🤣真系愛上左囉約朋友一齊去囉！！嘻嘻嘻。🦀🦀泰式炒蟹🦀🦀(香茅蒜蓉爆炒)$348一上到黎賣相幾霸氣好大碟滿到跌晒咁滯😋😋有大量既炸香茅蒜蓉香味十足仲有腰果添喎呢隻系大蟹黎架食落啖啖都系肉肉呀特別係個蟹鉗夠大隻整開超多肉啊又鮮甜又香炒得夠鑊氣食五停口！！飛天炒通菜$72🥬🥬食泰國菜必點通菜好嫩身炒得岩岩好帶少少辣好正椰汁冰🥥滿滿濃郁嘅椰子香同椰子味睇落普普通通其實幾好飲！！"
2019-07-03,4,4,4,4,4,"一直鍾意食泰國野既我~~今日勁想食菠蘿炒飯收工之後一於約同事一齊去食啦！！為菠蘿炒飯而約GoGoGo~~~-泰式牛腩湯河🍴真係估唔到會咁大碗架！！牛腩件件都大大舊👅👅軟而不爛連埋d牛汁一齊真心正唷朋友今日有少少感冒清清地食而個係個唔錯既選擇喔！-菠蘿炒飯💕終於食到啦極級正啊！！一上枱就已經流囇口水了蝦超級大隻~~~飯炒到粒粒分明再連埋d腰果同肉松一齊食yummyyummy~~-飛天通菜👅為左健康點都要食個菜既泰國必食架！辣辣地又幾唔錯~"
2019-07-03,4,5,5,5,4,"旺角呢間泰屋真係不得了, 次次經過都非常多人, 今日終於有機會同男朋友試試看旺角Sawadee泰!現場環境一如以往嘅多人, 好彩只係等咗十分鐘,gogogo.雖然餐廳比較現代的裝修, 但竟然有一個像酒吧的水吧物體, 特別時尚同男朋友兩個窮光蛋未有叫佢哋主打嘅泰式菜式, 特登來試試其他款式,超好味冬陰功湯, 真係唔錯唔錯, 味道鮮甜餸菜多, 食到叫聲一籮籮小梅子愛的橙味軟殼蟹, 味道刺激第一次擁有, 創新鮮甜美味, 令你一試永不放棄(押韻自己也笑了)可是味道有點甜, 建議可以叫佢小甜囉, 值得一試再來的就是海鮮雜錦, 很有鑊氣, 不錯不錯整體而言,個人覺得價錢非常合理, 一家大細親戚朋友坐低傾計食飯非常值得,帶鮮橙味的軟殼蟹新鮮美味但係有點甜,蟹料理也是秋季最應景的!  環境非常舒適, 下次會再來,推介"
2019-07-03,5,5,5,5,5,前兩日同屋企人去行旺角，見到旺角度嗰邊有間商業大廈樓下咁多人排隊嘅⋯原來呢幢商業大廈有好多唔同嘅餐廳，啲人係排隊搭𨋢上去。見咁多人排，應該唔會有伏，一於搵間試吓先。最後試咗2樓依間「泰屋」，估唔到上到去地方又幾大幾靚個喎，應該都容納到6，70人。睇睇餐牌，都有幾多選擇，價錢又唔算貴，最後我哋三個人，分別點左一碟炸蝦餅，星州咖喱牛筋腩，馬拉盞通菜，同原個菠蘿炒飯。炸蝦餅-開咗邊後，一碟其實有八舊，新鮮炸起熱辣辣，蝦肉入口好彈牙，係必叫嘅小食之一馬拉盞炒通菜-炒得夠晒鑊氣，通菜食落索聲，正！星洲咖喱牛筋腩-估唔到$98，碟頭會咁大碟！我哋三個人一齊食都食唔晒，比較特別嘅係佢牛腩牛筋嘅整法，佢會用生粉包住炸左先，所以食落口除咗濃濃嘅咖喱味外，同時仲食到牛腩嘅鮮味！好有新意！最後，食泰國嘢梗係唔少得菠蘿炒飯啦！叫多兩杯沙冰一齊飲，爽呀！
2019-07-02,4,4,4,4,4,"朋友生日想食泰菜地點選擇大家都方便既旺角-泰屋正值晚市搭lift條隊好長龍上左去既朋友建議行樓梯多人自然可以嗌多d款式野食頭盤先叫個金柚鮮蝦沙律酸酸MeiMei醒神開胃飯就叫原個椰盎海鮮焗飯呢個真係第一次食幾特別魚係我既至愛農夫包咖哩軟殼蟹麪包好鬆軟咖哩都好香飽肚之選炭燒豬頸肉多汁芒果飯就泰國好味d🤪"
2019-07-02,4,4,4,4,4,"今日lunch去左食喺旺角嘅SawadeeThai泰屋🇹🇭，佢哋嘅lunchset都好多選擇下，價錢都算平呀🤑睇個menu，比我見到咖喱有得揀跟蒜蓉包🤩，平時lunchset真係少有，即刻唔洗諗，要叫咖喱啦😋青，紅，黃三種咖喱，我揀左青咖喱，配搭有得揀豬🐖，牛🐂，雞🐓，鴨，什菜🥬同埋魚🐟，我就揀左鴨，因為都係平時唔係成日有鴨呀😉咖喱熱辣辣，除左有鴨，仲有好多入晒味嘅蔬菜，配埋香脆嘅蒜蓉包，perfectmatch呀🥰跟餐仲有椰汁湯，酸酸甜甜，少少辣，幾開胃架👍🏻"
2019-06-28,5,4,4,4,5,"對泰國菜情有獨鍾，所以今日又食泰國菜，今日食的就是旺角彌敦道的泰屋。來到餐廳門口經已見到泰國的特色風情，裏面經已滿座，經已見到多人等位，好在不用等太久。泰式炒牛肉炒粉絲$75泰式炒牛肉炒粉絲，炒粉絲有很多的紅蘿蔔、洋蔥、雞蛋碎、青紅燒及大大件的牛肉，粉絲煙煙韌韌，炒得比較乾身香口，很是美味可口。醃酸辣鳳爪$78泰式鳳爪醃得很入味，有洋蔥、芹菜、芫茜蔥及車厘茄，鳳爪非常爽口及有口感，酸酸辣辣，份外惹味。泰式香葉牛肉碎炒飯$82泰式香葉牛肉碎炒飯，炒飯炒得很香口，飯粒帶㸃煙靭，每口飯都帶著牛肉粒的味道，食得美味。馬拉盞炒通菜$72通菜炒得柔潤中帶㸃爽口，馬拉盞的味道令通菜頗入味。泰國椰青$42泰國椰青，食泰國菜怎少得了椰青青，清清涼涼配泰國菜就最夾。"
2019-06-27,4,3,3,3,4,"推薦指數：🤩🤩🤩🤩食泰國菜唔一定要去九龍城！係旺角都有唔錯的泰國菜餐廳，今次要試的係泰屋，位於樓上鋪２樓。位置都好方便，近旺角地鐵站Ｄ出口。餐廳座位都算幾多，不過晚飯時間黎都9成full嫁!一向都好鐘意食泰國菜，鐘意香辣酸夠哂惹味！😆沙嗲串(雞豬牛)半打👍🏻好鐘意個沙嗲醬，有少少花生碎粒，而串燒大大串一Ｄ都唔乾，燒到表面焦脆但內面仲好嫩滑。 ✨仲有另一推介的就係炸蝦餅🍤炸蝦餅份量十足，唔會有厚厚的炸漿，咬開大蝦餅仲熱辣辣。仲有咖哩配蒜蓉包🤪好脆好香口，咖哩偏椰香帶甜💕😋海鮮椰青焗飯都好好食呀。用真正成個椰青放入飯，加椰汁同海鮮焗烤，每啖飯都有椰香味，唔會好膩！🌚"
2019-06-26,4,2,3,3,2,"最近一直落雨，想食啲酸酸辣辣的，趕走悶氣泰國菜實在可以踢走BlueMonday!旺角泰屋好多好評，所以同朋友上去試下6:55pm左右到，原來需要訂位職員指客人訂曬位，要等到7pm客人noshow先有位，結果係出面坐左十分鐘左右，有客人取消，我地可以補上，仲要8:30pm要交枱太旺場啦~~~點了生蝦：好鮮呀，同泰國比，一樣咁爽口好味豬肉生菜包：份量好多，生菜大大塊，肉碎唔算太辣，惹味泰式青檸烏頭爐邊魚：唔辣，只有很微的青檸酸味魚肉不入味亦不滑，但勝在烏頭無骨，方便食用飲品方面：芒果沙冰，正常，不算太甜朋友點了芝麻沙冰，出奇地好飲，有點像芝麻糊，不會很水很淡，濃度剛好"
2019-06-25,4,4,3,3,4,"今日想同個friend過黎食好野，就選擇咗呢間餐廳。這裡來好像係食泰國菜的，餐廳環境挺好的，裝修精緻，座位也比較寬敞。冬陰公鮮蝦炒飯，第一次食冬陰公既炒飯十分驚喜炒飯不會炒到太乾濕度適中，冬陰公味道很出鮮蝦十分新鮮蝦肉爽脆，非常野味，讚！蝦餅拼春卷蝦餅外皮酥脆，裡面鮮味十足，配埋醬汁好夾口感彈牙好好食，極力推薦。菠蘿海鮮炒飯這道菜上枱嘅時候，我即時哇了一聲！好大個菠蘿承載，而材料豐富，有青口、蝦，雞肉，肉鬆，腰果等，實在太餓的關係，都被食光光味道：这里的菜式多样款式多，口感纯正喇。服務：服務態度好，店員臉上常有笑容。環境ok，消費有比較親民。"
2019-06-22,4,3,3,3,3,"因為在太子區工作多了在太子旺角區搵食😌而旺角彌敦道726號🎈絕對係一個搵食的好地方🤹‍♀️全座大部份都係餐廳而其中一間好值得幫襯的絕對是“泰屋”~~🙆‍♀️🙆‍♀️🙆‍♀️下午lunch時間來多數不用排隊的但估唔到晚上👀真係可以用人山人海來形容👫👫👫👫👫可能是happyfriday吧🤔晚上7點多上到去已經要排隊等位😔大概等了15分鐘就入座了~🎉🎉🎉青木瓜沙律($78)🥗非常泰式~非常開胃的一個前菜🤤爽脆的青木瓜絲配上長豆角…天椒…車厘茄…🌶🍅加上少少碎粒的花生和蝦米(真的是小小size碎上，沒看錯的話🤣)拌著酸酸的像是青檸魚露味的汁好開胃~😍但花生碎稍微燶左少少🥜~~有些黑黑的😯不過不減它的泰式美味分數🤗泰式蛋包金邊粉拌蝦($88)🍝金黃的蛋皮網包著金邊粉🥚熱辣辣的~~有豆乾粒…蛋絲…配上花生碎~~拌著大大隻大蝦🍤連金邊粉一齊一啖吃🥢金邊粉又不會太濕太乾~正正子呢大大一份，份量不少啊~味道真的不錯~🎈🎈🎈不過如果味道能再酸少少或者會更美味🤗🤗🤗芒果沙冰($38)芒果沙冰不錯🍹不像是加了好多糖水的甜膩感~咁焗熱的天氣🌞飲一杯芒果沙冰~爽呀🎉🎉🎉不過如果要傾計在這餐廳有點難度😵因為枱與枱之間好迫是完完全全聽到旁邊說什麼🤭🤭🤭有少少嘈嘈地🤫所以只適宜享用美食啦🤣🤣🤣P.S.整體來說在旺角咁方便就吃到好味泰國菜不錯不錯~~🎈🎈🎈"
2019-06-16,5,5,5,5,5,"好姊妹約食飯,順便諗住傾下黎緊去旅行既行程,想食泰菜就上openrice搵餐廳,揀""泰屋""係見都幾抵食又坐得舒服。早收工時間六點幾,我地又肚餓,就早少少食晚飯,食完仲可以去行街。🔸泰國金柚鮮蝦沙律🔸先黎比較清爽既前菜,金柚清甜,鮮蝦彈牙大隻,好鍾意炸蒜同腰果,有唔同口感又香口。🔸農夫包咖喱軟殼蟹🔸Wow~~~上枱好吸睛👀我地都比較鍾意有加蛋既咖喱,店員話係叫星洲咖喱或者可以揀農夫包,就係我地想食既咖喱,揀農夫包連蒜蓉包都唔駛叫。農夫包外脆內軟,吸哂咖喱汁好正,軟殼蟹炸得好香脆,絕對推介👍好味兼份量都好大份架。🔸馬拉盞炒通菜🔸好惹味又唔會太辣同太咸,味道剛剛好👍🔸阿華田沙冰🔸好少餐廳有得飲阿華田既沙冰,都好大杯,而且唔會飲飲下冰還冰。好豐富好味又抵食既晚餐💕"
2019-06-11,5,4,4,4,4,"我地D貓奴，咁上下就要去太子金魚街上下糧，我唔會星期六日同人迫，weekday收工補給左比貓貓，順便都去Sky726度補給下自己，一見泰屋即刻就按2字🤪原個椰盅海鮮焗飯$88夏天熱辣辣食泰國野最夾，必點椰青清甜又滋潤，清新椰子🥥香氣濃郁，加碼點左椰盅海鮮焗飯，厚厚椰漿好似雪山一様，青口、鮮蝦、魷魚🦑掛滿椰子香氣，拌著黏黏軟熟嘅米飯一齊焗，第一啖有點像吃芒果糯米飯，唔好以為係甜點，椰子🥥同海鮮非常夾，未吃過的一定要試吓，味道實在太迷人喇👍👍👍有清甜潤喉嘅椰青，涼住冷氣我就唔怕食BBQ,點左鹽燒烏頭魚，大碼身材佔了半張枱，打開鹽焗外層，魚肚內嘅醃料仍在冒煙，幽幽嘅香葉味道好吸引，暖暖魚肉點一下泰式酸甜醬，幾時食都咁好味⭐️⭐️⭐️⭐️⭐️馬拉盞通菜又係百吃不厭，來自泰國嘅通菜特別脆口，火喉又炒得到位，惹味勻均，不會太咸同過火，呢度嘅廚房手勢好得，英雄所見略同，閒日的晚上全場爆滿，證明呢度抵食又好食🤩🤩🤩"
2019-06-11,5,4,5,4,5,"見咁耐冇食泰國菜，今日就嚟到旺角726呢一間泰屋食返個正宗泰國菜先！我哋今日已經算遲9:00PM先上到去食，一去到全場爆滿，估唔到去到咁夜都仲咁多人！不過好彩大約10分鐘就有位啦裝修格局都係新式簡單裝修加少少泰國feel,一入門口就已經見到幾個佛像，儘量營造到泰國🇹🇭嘅氣氛。因為大家都肚仔餓，事不宜遲快快手點菜。首先黎個冬陰公什菜湯，因為我同朋友其實都唔食啲蝦，所以叫什菜已經夠晒，其實次次都志在飲個冬陰公湯，材料有草菇，椰菜，蕃茄，最估唔到竟然有娃娃菜，但原來又幾夾！冬陰什菜湯$75之後黎多個牛筋腩🐮黃咖喱同一個蔥油餅。個咖喱係唔辣嘅有少少甜味同好重椰奶🥥，岩灑唔食得辣嘅我，原來嗰咖喱入邊係冇薯仔，但有椰菜花同蔬菜，呢點有啲可惜！🥺咖喱就一定要配埋嗰塊蔥油餅食先完美😂，一定要成塊浸落啲咖喱先過癮！黃咖哩牛根腩$92印度油酥餅$36最後甜品我哋仲叫咗個千層糕同芋頭糕，再加一個椰子綠豆糯米糍。啲糕點$13一件，但佢會切開兩份所以都幾抵食！而且個千層糕一定要點，佢係暖暖地，好香同勁有口感！正！嘢飲就叫咗泰式奶茶同珍多冰椰青肉綠豆糯米糍$38珍多冰$33"
2019-06-07,4,4,4,4,4,"Sawadeelicious🇹🇭SoThaiSoGood🍴💫..夏天既季節悶熱既天氣☀️，食飯自然都想食得開胃點。泰國菜🇫🇷既香辣`酸甜`醒胃，自然會帶動食慾。旺角街道食肆林立外，樓上餐廳都一樣具有水準呢。泰國風情🏝讓人身處鬧市中都感到舒適寧靜既一角，食飯有水準自然不失捧場客，人流真不絕好多人等位呢。CharcoalBroiledTenderPorkSaladl[炭燒豬頸肉沙律]l作為一款前菜🥗泰國沙律真係好開胃呢。青瓜🥒配上酸甜辣醬汁醒胃又夠fresh💚，而主角之一既豬頸肉🐽份量不少`燒得香口又不覺膩，鐘意食豬不能錯過喔。Thai'sAssortedVegetables&VermicelliPotl[泰式粉絲什菜煲]l想健康點什菜煲🍲就不能少。別以為看似清淡但胡椒味卻成為靈魂，食菜都可以好惹味。而粉絲吸盡菜汁🥬&胡椒菇菌香🍄，好好吃。GreenCurryFriedRicewithShrimpl[青咖哩鮮蝦炒飯]l咖哩🥘作為泰國招牌也一定要點，唔想作為一款主菜❓改為點選為主食也不錯。將咖哩炒成飯🍚青咖哩汁已融入每一飯粒，帶椰香既咖哩汁不辣，泰式濕炒飯其實我挺愛的。而面頭既大蝦🦐亦令成碟飯更美更吸精呢。PaiTail[泰式蛋包金邊粉伴蝦]l食泰菜代表總不能不點，壓軸既PaiTai✨係我最愛吃既泰菜之一。獨愛這種粉❤️口感煙煙韌韌粉條軟糯，加上各種配料同炒甜甜酸酸。外層用網狀蛋皮🥚薄薄包住好香蛋香，仲內藏數隻大蝦🦐吸引吧。頓時令我感覺到好有泰國風味呢。..充滿泰式風情既餐廳🇫🇷🍴食物泰正宗✨`環境泰舒適✨`服務泰友善。下次係旺角鬧市想吃泰菜呢度都係一個唔錯既選擇。不過記得要早點來吃，因為真係好多人黎食架👻。.."
2019-06-03,5,4,4,4,5,"旺角周街都係食肆，但真係唔係間間好食，質素參差，今日同屋企人行街，知道媽媽鍾意食泰菜，特意帶佢嚟呢間朋友介紹嘅樓上泰國餐廳。一點幾餐廳已經滿座，環境好熱鬧，似乎好受歡迎。午餐好多選擇，唔少套餐可以自己配搭湯底同配菜，幾多元化。餐湯係冬陰公，雖然表面比較多油，但係酸酸辣辣好香口，裏面都有唔少香料，仲有西芹粒同秀珍菇。冬陰公餐湯每個套餐送餐飲，點左一杯熱檸茶，咁樣食比較濃郁嘅青咖喱嘅時候，可以飲啲清淡啲嘅飲品。青咖喱魚柳配法包青咖喱一上枱已經散發出濃烈的椰香，加上各種各樣的泰式香料，令到香脆的魚柳格外惹味！新鮮烤焗的蒜蓉包一樣都好好食，忍唔住用來點青咖喱，索晒啲汁，真係好好食😊之後就係一大碗冬陰公雞肉粉！冬陰公雞肉檬粉見湯底嘅顏色就知道有幾足料🥳用嘅雞肉好新鮮，冇雪味，肉質幾嫩滑，配冬陰公湯真係不得了，而且檬粉份量好多，兩個人分享就差唔多，食完真係好飽😈🍜💕青木瓜沙律飲食要均勻，叫多一個木瓜沙律，木瓜絲好爽脆，醬汁酸酸甜甜，加上有花生粒，口感味道都幾有層次。"
2019-06-02,4,4,4,4,4,"因為太耐冇食過泰國嘢所以今日去返一次先😋叫左炸魚餅做前菜，用新鮮魚肉即炸有濃厚冬陰公加香茅味道😋👍值得一試。冬陰公鮮蝦炒飯，第一次食冬陰公既炒飯十分驚喜😋炒飯不會炒到太乾濕度適中，冬陰公味道很出👍鮮蝦十分新鮮蝦肉爽脆。咖喱軟殼蟹農夫包，咖哩有香濃椰汁味道分量十足😋農夫包烤得十分脆口不會很硬，加上咖哩一齊食另有一返風味👍軟殼蟹十分大隻咬開十分多肉和分量大約有兩隻左右，炸得外脆內軟。兩個人都未必食得完🤣🤣"
2019-05-26,5,4,5,4,5,"夏天就想找酸甜辛辣味刺激一下！在旺角走得疲累了，就想吃一些酸甜辛辣味刺激一下味蕾！泰菜就正中我心意。位置:在旺角地鐵站一出幾分鐘，就有一橦全食市的大廈，基本上中日韓泰火鍋什麼都有！冬蔭什菜湯先來一碗開胃冬蔭什菜湯！一碗份量足以3到4人飲用，份量十足之餘亦十分足料。有草菇，椰菜花，小粟米，番茄等。酸酸辣辣是進入主菜前的最佳選擇冬蔭什菜湯$75馬拉盞炒秋葵馬拉盏炒通菜/芥蘭/菜心就叫得多，少有的炒秋葵就即管一試。秋葵黏黏膩膩的汁液未必個個能接受，而且炒亦最忌過熟太軟，或過老太硬。這家不得不讚炒得剛剛好秋葵非常嫩亦爽口，少少辣及加上爆香的蒜片，非常正！馬拉盞炒秋葵$72農夫包咖哩海鮮食物一送來已被其賣相所驚嚇，當然是驚喜的驚！咖哩汁如火山爆發般湧出，而且亦非常大碟，足夠3到4人進食，配上白飯更一流！海鮮方面，有炸大蝦，青口，魷魚！不得不讚魷魚煮得非常鮮嫩，不會過熟太硬，老人家都適合食農夫包咖哩焗海鮮$168總結，性價比非常高，價格適中份量大，適合幾人分享進食！對於不能吃辣的人士來說，其辣度亦是可接受的小小貼士，眼見晚上7時人流很多，所以要試就建議大家提前先訂位了"
2019-05-23,5,5,5,5,5,"喺旺角食飯有時真係幾頭痛，太多食肆選擇，連鎖店冇新意，試其他又驚伏，冇咩質素保證，所以要食到好嘢都好講彩數。好彩男朋友成日好肯同我試新嘢🥰呢日放工去嘅泰屋，有驚喜喎！旺區之中價錢抵食，食物份量唔少，仲好好味道！性價比高之選👍🏻.⭐️迷你小食雙併(蝦餅/素春卷)$82蝦餅彈牙，鮮味，外皮炸得金黃脆口。素春卷餡料飽滿，香脆唔油膩。.⭐️香蔥蒜蓉包(4件)$36好濃郁嘅蒜香，口感外脆內軟，好好味👍🏻.⭐️炭燒豬頸肉$80燒得外皮略帶焦香脆脆地，入面肉質保持嫩滑，附上嘅sauce酸酸辣辣好開胃🤤.⭐️馬拉盞炒通菜$72有鑊氣嘅小炒，馬拉盞嘅咸鮮香氣好惹味，通菜依然爽脆。.⭐️原個椰盅海鮮焗飯$88賣相吸引，面層厚厚一層椰漿👍🏻成個椰盅飯裝得滿滿的。一上枱已經聞到好清香嘅椰味，海鮮足料，蝦同青口都大大隻又鮮甜，入面仲有椰肉，提子乾，清香之餘甜甜地，好正😋😋.無論係食物定價錢都係高性價比之選，而且呢到環境舒適，有大量卡位同梳化櫈坐。"
2019-05-21,4,3,3,3,4,"今日特地上OpenRice搜尋好食泰式料理看到泰屋的高評價特登來試試味道一進門就很有泰國風紫色的菜單配上這樣的圖騰讓人想到泰國航空來看看今天的菜色乾炒泰式蛋包金邊粉來每家泰國餐廳必點的一道炒好的粉絲上鋪著薄薄一層蛋皮吃的時候再配上一旁的辣椒粉與花生粒非常爽口乾炒泰式蛋包金邊粉$88菠蘿海鮮炒飯挖空的鳳梨裡塞滿了香噴噴的海鮮炒飯裡面的料很豐盛有鮮魷蝦球淡菜雞肉鳳梨丁腰果肉鬆等等份量很大用料實在吃起來非常滿足菠蘿海鮮炒飯$98串燒沙爹我們選了雞肉跟豬肉雞肉非常軟嫩多汁豬肉Q彈有嚼勁沾上一旁的醬更凸顯肉的鮮甜串燒沙爹$85鳳梨冰炎炎夏日當然要來杯凍飲用sprite當基底上面鋪滿滿鳳梨果肉喝起來酸酸甜甜非常解膩雖然端上來時跟我們預期的不太一樣啦本來期待比較像是鳳梨冰沙的鳳梨冰$33芒果糯米滋最後用這道甜品做完美的收尾芒果配上溫溫的椰奶吃起來很順口一旁黑白雙色的糯米讓沒吃飽的人也飽了鮮芒果糯米飯$48總體而言食材用料實在味道道地好味喜歡泰式料理的朋友可以來試試"
2019-05-15,4,4,5,4,4,"諗落成幾個月冇食泰國菜，心思思叫埋個食得辣嘅朋友一齊去試吓旺角呢一間叫做泰屋嘅餐廳。但估唔到上到去，可以望到彌敦道街景。視野同裝修都幾開揚👍冬陰公湯($88)係一種我去泰國餐廳必點嘅菜式，一試就知呢間餐廳有冇真功夫。泰屋嘅冬陰公湯就煮得好飲啦，材料新鮮令到個湯夠晒味。二人份量，一人都可以飲到三碗或以上。馬拉盞炒通菜($72)呢個菜都炒得唔錯，通菜唔會炒到好老。再配埋大量嘅馬拉盞一齊炒，好食！我哋仲叫咗個醃肉碎生菜包($85)，個肉碎辣辣地同埋生菜一齊食啱啱好可以中和返個辣度。但係如果肉碎炒乾身啲會更好☺️呢個干炒泰式蛋包金邊粉就冇得彈啦，真係又好睇又好食。首先金邊粉上面包左一層煎好嘅蛋，另外金邊粉炒得好香口，再配埋啲辣粉呀芽菜一齊食，好有正宗既泰國風味。呢個大家嚟到一定要試吓！最後食泰國菜又點少得芒果糯米飯作為甜品呢，呢度有兩種糯米飯分別係紫色同埋白色嘅，兩款口感唔同撈埋一齊都好夾！芒果亦都當造好甜，作為飯後甜品一流😚"
