time,taste,environment,service,hygiene,indigestible,comments
2008-02-16,4,4,4,4,4,"加左價ar,lunchbuffetmoon-fri$198,sat/sun$238tea/dinnerbuffet冇問,plshelptoupdate,thx其實呢間lunch都唔差,又多野食,之前星期六/日208真係好抵食,又有生蠔,熱盤/甜品選擇又多,味道又唔錯加左價就要諗諗先啦....."
2008-01-31,4,4,3,3,3,"公司搞一日workshop,黎呢度食午餐buffet,估唔到咁多野食!分分鐘係我食過咁多自助餐以黎最多款式既一次!個餐廳好大,雖然已經好多人,但係仍然有好多地方放食物,有中有西仲有印度corner,甜品最出色,款式多到根本唔會有人試得晒!生蠔唔腥,魚生又多又大件,而且好好味,三文魚有日式又有煙,不過沙律款式較少,個泰式沙律有好多西柚,唔錯。其中有一款係薯仔,最正係佢個酸汁,真係好好味,令我愈食愈杙食呀!餐廳又有個燒烤corner,廚師燒好食物自己取,有菜又有肉,其中一款係牛肉,好好味,同埋唔油,燒西蘭花同燒粟米都好好味!甜品就真係無得頂,即叫即做的pancake,不可不食,又熱又新鮮又香,自己配料,yummy!蛋糕方面普通,有blueberrycheesecake同埋栗子蛋糕,味道一般,另外試左好多的的式式既甜品,包括桂花糕,係芸芸甜品中最好味,少甜味清,面頭有金箔,賣相高貴;仲有一小碗既tiramisu,好有咖啡味,唔過甜,但係太多cream,同埋夠cheese味;仲有一款呢拿汁蘋果卷,用酥皮卷住類似蘋果批既餡,酥皮好脆,但蘋果批餡偏甜且heavy,不過放係焗爐中,熱辣辣,幾好味!我對呢度既自助餐相當滿意呢!"
2008-01-23,4,4,4,4,1,"仲以為$4xx幾既buffet會有比較多既海鮮選擇,但係只見到青口,凍蝦,魚,同唯叫左貴d既生蠔(但係一出好多人一窩蜂咁搶哂=___=!!)同其他食評所講既一樣,多選擇係佢既賣點~但係質素方面只係一般~無一樣野食完係覺得""嘩~好想再拎呀""咁既感覺~佢個瑞典主題亦好低調~我都係經過幾次先見到,都係一dpizza同肉類~唔見驚喜同特色~甜品比我想像中好,因為之前有朋友話過超唔掂~不過cake既choice好少~同埋我食左一個一世難忘既焦糖布甸...嘩~已經係一小啖...竟然甜到我想lur番出黎~我從來未食過甜到苦既野~~我懷疑佢唔小心跌左成包糖落去...如果唔係跟本無可能解釋點解咁甜~~無可能入到口!!!總括黎講...只值$2xx,我覺得收得$4xx,只少都會有螺...龍蝦仔...長腳蟹吧?只有生蠔作為唯一既海鮮主打,講唔通卦~(去新世紀個間都有龍蝦仔啦)(不過唔好理,佢成個場又9成半full,大概都有成百幾人...)"
2008-01-12,3,3,3,3,3,"今日一行六人去左食teabuffet環境都ok都幾多新人結婚不過地方比較crowd,好似好多張台,太密了食物方面,甜品的選擇最多,差唔多數得出0既都有,不過唔係做得特別出色雪糕唔使講啦,最好味壽司唔掂啦d飯好硬唔新鮮囉而且選擇勁少,最基本0既三文魚都冇熱食方面,只有即煮牛肉面同炒意粉最好可能因為最新鮮即整即食其他的不用提了(不試也吧)$168食呢個teabuffet本人覺得不太抵相信以差唔多0既價錢可能可以食到d更好0既同埋唔知係唔係有冇咩creditcard有diScount因為埋單時冇人問我地有冇咩card返到home睇返之前dpost話hsbc/compassvisa/dbs都有discount同埋等左佢好耐都冇人返泥收返我地張單囉=.=個waitress明明見到2次都唔行過泥拎囉........."
2008-01-12,4,5,4,4,3,"一入到門口時已經覺得環境好好~當waitress帶我地入去個坐位時已經""哇!"",大堂好大,樓底好高,仲要係windowseat,雖然出面得幾舊石同樹,但係好好feel,好舒服~then出去行一轉睇下有咩食~真係勁多野食~刺身,生蠔,長腳蟹,salad,扒,咖喱,pizza,點心,小菜,片皮鴨,碗仔翅,芝士,grill野,哈蜜瓜火腿,粥粉麵飯,haagendaz...等等數之不盡先講下冷盤:生蠔:有少少腥,唔夠""海景嘉褔""d即開生蠔鮮味~長腳蟹:好咸,同""海景嘉褔""果d差好遠~青口:都幾好,但有d有少少沙~刺身(5-6款):有個師傅係度切俾你,想要幾多都得~仲有冷麵andsalad都幾好味,仲有d冇試到~熱盤都有好多款~大部份都係一碟細細件~賣相非常之吸引~當中牛扒~火腿扒都幾好味~仲有東星斑~碗仔翅~片皮鴨都好正~即grill果d大蝦,腸...etc都grill得好香~到甜品:甜品有超過30款以上~樣樣都好精緻~好吸引~當中不得不提既有:朱古力噴泉:Good!鮮果pancake:即刻整俾你~熱騰騰~正紅酒燴生果:都係即整~味道非常之好~自製飲品:有好多生果and汁俾你choose,整左杯大樹菠蘿+芒果汁~味道好怪~haha~當然仲有haagendaz啦~唔係一杯杯果dwoo~係一桶桶自己""不""果d~仲有d朱古力碎,花生碎...等俾你自己加~正~整體非常滿意~雖然貴左d~一定有下次~"
2008-01-11,,,,,,"10/1/2008到都會海逸酒店西餐廳食晚餐buffet的時候之前,還有很大的期望對於始西餐廳,但是該西餐廳的OPENKITCHENSTAFF只顧於談話多過去servetheguest,仲有，我的朋友去拿食物的時候在OPENKITCHEN,他們的眼光好像不想我的朋友去拿,眼光極度卑視,令到我的朋友感到非常鑑介!!食BUFFET是求開心,希望他們會RESPECT自己ALSORESPECT人地的感受!!!!壽司檔和DESSERT員工有禮!!!!!食物水準不錯!但OpenKitchenstaffhavestilltoimprovethemselftheattitudewhentheyhavetoservetheguest,theyshouldknowwhatisthegoodqualityservice!!!!Thisisthebasisknowlegdeofthehotel~~~!!!"
2007-12-24,3,3,4,3,3,"今晚是平安夜,一早訂了位,講真價錢幾貴,不過一年一次,算啦!說回正題,我地一家三口準時6:00到達,已經有一半人到左,有好多野食,真係冇可能試晒,以下是我小小評語:1.三文魚:好新鮮,我吃了5片;2.生蠔:我只選了兩件,一入口就死火,有一股臭味,我即刻吐了出來,我本身腸胃唔好,無謂博,我覺得有d失望,事關我試過有d餐廳的生蠔好鮮甜.不過隔離桌的人兄捧了一大碟,我唔知佢今晚會否肚痛;3.翅:唔錯,我吃了一盅;4.椒鹽癩尿蝦:細細隻,但好鮮甜;5.炸蟹拑一隻:普通去飲的貨色;6.鵝肝多士:我之前未食過,唔知係咪係有一陣膻味,未能定奪;7.咖哩雜菜及魚:好入味;8.魚蛋河:阿仔食的,唔錯,墨魚丸彈牙;9.甜品有杏仁燕窩,只有少得可憐的燕窩,糖水太甜;10.雪糕是貴價貸,我吃了一杯,有質素保證;11.我老公食左3隻龍蝦,即6隻開邊,相信已經回本.*侍應收碟快,refill亦快,有禮,不過限8時交,有d似走難,快餐式的自助餐......阿仔同聖誕老人影相,又抽禮物,好開心......"
2007-12-21,,,,,,"本人與親戚於19/11/2007(wed)到都會海逸酒店西餐廳食dinnerbuffet.....有小朋友...但當我與小朋友一同前往openkitchen拿天掃羅,燒牛肉等食物...我聽到一些廚房職員大聲講粗口......我覺得這樣不是太好同埋開放的地方不應這樣......而且我不只聽到一兩句和食物質素一般..職員態度不是太好...有些更好像古惑仔一般.....給人感覺不是太好!!!!!中菜質素ok.....refill速度都ok......唔錯!!!!甜品refill速度都唔錯,多選擇,幾好!!!chocolatecake好好味....pancake都好好味...梳乎里不錯....coldkitchen都唔錯...多選擇...但係好早就唔refill食物...而且刺身檔職員成日都不在!!!!!但總括都ok....."
2007-12-17,4,5,5,5,4,"簡簡單單同朋友提早慶祝聖誕，大家都食得好開心！很滿意很美很精緻的甜品、沙律、雪糕、pancake、薑汁梳乎里，幾個朋友都大讚，甚至有個朋友不愛吃甜的都會多吃幾件呢！藍苺芝士餅係我至愛，吃了很多件，嘻嘻~那裡都有鹹點，樣樣食物都很快refill，我就最鍾意蜜糖雞翼、咖哩魚蛋！服務也不錯！一頓teabuffet可解決了lunch&dinner，大家都很滿足。"
2007-12-07,,,,,,"男朋友激嬲我，乘機叫佢請食ｂｕｆｆｅｔ補番數，我唔太好食海鮮同生野，呢度選擇多，所以佢ｂｏｏｋ左呢度。海鮮：我唔食蠔，只食左長腳蟹同蝦，長腳蟹鮮甜多肉，蝦亦爽口，而且有熟既，岩我食。熱葷：食左好多種火腿，咖喱雞，咖喱角，燒雞，燒牛仔骨，田雞肉丸，炸蝦丸，芝士龍利柳，鴨胸，燒味，煙三文魚，牛扒，蒸石斑，ｐｉｚｚａ等等，以ｂｕｆｆｅｔ黎講已經唔錯，水準平均。甜品：有朱古力噴泉２種，紅豆水晶丸，ｔｉｒａｍｉｓｕ，曲奇，梳乎厘，ｐａｎｃａｋｅ，ｗａｆｆｌｅ，紅莓撻，黑森林蛋糕，麵包布甸，燕窩蛋白，８款ｈａａｇｅｎ　ｄａｚｓ雪糕，我食左５款，而最驚喜既都係有朱古力軟心蛋糕，全部味道都幾好。平日去都全場爆滿，ｗａｌｋ　ｉｎ一定冇位，去既都要盡早ｂｏｏｋ。"
2007-12-01,4,3,3,4,2,"Myfriendswantedtocelebratetheraiseofsalarysoarrangedforbuffetdinner.Eventhoughwemadebooking3daysbefore,westillcouldnotfindaplaceinRitzCalton,ConradandJW.Sowebookedhere.Thehotelprovidedagoodvarietyoffood,theyevenletyoucookyouownhotpotandeveryonehadahairycrab.Foodnice.Butnothingspecial.Theoysterseemedfreshbutnottasty.Theotherhotdisheswerenicebutagainnotspecial.Therewerealotoffood......,itseemedthatnoonewasabletotryeverything.The4xxdinnerwasworthwhileintermsofthevarietyoffoodtheyprovided.Butintermsofthefoodquality,youmaygetsomethingbetterelsewhere.Ithink3XXisamorereasonableprice.Thewaiterswerepoliteandtriedtobehelpful.Theywouldtrytogiveyoueverytingyouask.Therewerehowevertoomanycustomers,sosometimeyouneededtowaitforsomeonetoserveyou.ThisisOKforacommonrestaurantbutIdoexpectmoreforonethatchargeyouabout500.Butthehousewasnearlyfull.SoPeopleofHKmustnowenjoyingeconomicboost."
2007-11-27,3,3,3,3,3,"PLACE-itwasadecenthall,yettablestooclumpedup,thelocationofthehotelisofcoursesuperb,andtheviewwassupposedtobegoodtoo(ifnotofathemarqueesetupforthewedding)FOOD-hugevariety,butnothingtooamazinglygood.ienjoyedthehotfoodmostsurprisingly,althoughthebeefwasnottender,thefishwasovercooked,thehotpotbeefwassuperchewy.butucanseetheyhvputinathoughtandhaveprovidedlesscommonthingslikethecrab'sfatforthecongeecondiment.theirsaladbarwasjustcommon,Iwassurprisedthefruitswerealllowendfruits,theoysterswerealrightbutnotthecrabs.SERVICE-iaskedforanoysterspoon,ittookawaiternearly5minutestogetbacksayingtheydunhvanythingsimilarandifateaspoonwasok,isaidyes,thenittookanother3minutesormoreforhimtogetmeateaspoon(inthemeantime,mybfhasalreadigotmethesmallspoonswhichisexactlythesamefromtheice-creambar).However,irecalloneoffemalewaiterwaswearinganexceptionalsmileeverytimeshecametocollecttheplates,whichiwasimpressed.everylittlecountsafterall.PRICE-iwassurprisedhowtherewere3tablesnear-bywhoknoweachotherbutdidntcometogether,thenirealisetheywereusing3differentharbourplazacard!theideaisalittlestupid!anyway,itcost$513for2afterthediscount.COMPLAIN-mybfmadereservationincantoneseat9:55pmonsat,sayingthereisnotableleftformondaynightandwouldrequiretoputusontothewaitinglist.Icalledat9:58pmonthesamenight,managedtosecureseatsformondaynightalso,theonlydifferencewasIspokeinenglish.thishasupsetmybfalot!"
2007-11-19,3,4,4,4,4,"17Nov.,2007(Sat)好耐未食過T-buffet,所以Book左都會海逸試下:入到去座落左之後,行出去慢慢睇下有D咩野食先...我都唔係太多好野食!有點失望!!不過唔緊要!因為我見到有*重點推介*有HaagenDaiz雪糕呀^^!款式又多...但好多人排隊攞雪糕要比d耐性。eg:咖喱豬皮魚蛋蘿蔔.Pizza.Pancake.雞翼.印度雞.沙嗲雞串.薄餅.炒飯.菜.粥.車仔麵.壽司(嘛嘛地..款式少又整到散哂).三文治.燒肉....。藍梅芝士餅.有朱古力噴泉.豆腐花.紅豆沙.焦糖布丁.黑森林.芒果Mousse....。(我以經好飽,只食左少量甜品)可惜全部都係平價小食為主**唔計HaagenDaiz雪糕**$148都抵既!一餐當兩餐食(Lunch&Dinner)HSBC-9折/Compassvisa-仲有85折"
2007-11-15,2,2,1,1,1,"今晚同家人到此食自助晚餐,價錢已經越來越貴...初初間酒店新開時,由300幾加加加到現在$428一個人,仲未計加一.我估應該多D食物及有D驚喜掛...都算啦...問過幾間都無蠔供應,一行人照去啦....去到當然食佢先啦,但好失望D蠔又唔新鮮又細隻,仲成陣海水同金屬味...(扣分)點知驚喜就無啦,驚嚇就有份......其他食物都算多選擇,但到食甜品時真令我作嘔....朱古力噴泉,D士多啤梨居然有幾粒發霉得很利害,居然製造者完全無發覺,大佬呀,有無洗過鮁....我就算當你無洗過,每一粒都用人手去用支竹籤去串的,請問你有無睇清楚架....可想而知D出品幾求其...所以看過我的食評你還願意光顧它的,謹記睇清楚,因為一拿上手就放入朱古力噴泉就.....你自己諗囉,連D霉菌一齊進肚,呢間酒店的F&B檢討下啦,收得人呢個價錢D食物最重要新鮮&衛生...如果眼不見為乾淨的,我不用來大酒店啦!我將個支發毛士多啤梨給個侍應,他說了句唔好意思就行左去,然後我左悩右悩,真係悩唔落手,因好多都有毛毛...佢地完全無話收回那碟士多啤梨的意圖...服務方面:Service我張枱的妹妹都ok的,不過去洗手間時,我和女兒經過一些窄位時,一個拿著一盤碟的男侍應硬要衝過來,我和個女都唔知點避佢好....又怕個盤撞到個女,我們唯有退後怕左佢...真係唔明點Traning的,作為一間酒店讓客人先行是基本禮貌啦!!請改善,近雪糕位置總括來說:以呢個價錢,服務及出品....不值"
2007-11-12,2,2,2,4,1,"Iwasfirstsurprisedbythepriceofthisparticularbuffet.Itcostme468evenWITHHSBCcreditcard.I'mstartingtowonderwhatwilligetwiththis468dollarsbuffet,eventheMarriottcost300sth.only.Wheniarrived,Iwasstockedbyhowmanyppl.wherethere,thehallisHUGEandtheypracticallystuffatablewith2chairswherevertheythinkthere'saspaceforthem.Food,there'stonnesofchoices,ifyouarelookingforchoicesandvarietiesyouwillbepleasedbytheminhere,butDONOTexceptgoodqualityinthere,sincethere'salotofchoicesforyoutopick.There'scolddishwithoystermusclescoldcrabandshrimpmeatplate,smokesalmonsaladparmaham,andothersmokedrymeatdidn'treallyseewhataretheycos'there'snothingontheplatew/onlythetag.Hotdishes,Chinese,Swiss,Indian,typicalWesternDishes.Stillnothingspecial.Alotofsweetstuff,crepe,waffles,chocolateandstrawberrymilkchocolatefountain,cake,pudding,EggTart,Hagen-Danz....etc(atleast3counters)andthefunnythingisthecaptain/manager/blacksuitguyactuallytoldusnottoeattoomuchotherstuffandSAVEourSTOMACHfortheice-creamwhichithinkhebelievestobethehighlight...Anice-creamdoesn'tbelongtotheirhotelandit'sTHEHIGHLIGHThowNICE!!Theydidn'thandlethefoodrightwhichalotofthemareverymuchwasted.Sayforexample,thesmokesalmon,it'salmostaMUSTformostofthebuffetsinHongKong.Butdoesn'tmeantheTHICKERtheBETTER,it'sSOTHICKit'shardtoCHEWandyoucanstillseethepressmarkfromthosewrappingpaperonthefood.HOWNICE~TheSouffle~it'sjustPERFECT,theladywhocookedthethingformeshe'sreallynice,cos'thefirstSoufflewereabitovercooked,thetopsink,sosheaskifshecanhelpmetocookanotheroneandmindifiwaitforanother5mins.ofcourseit'sokiwaitedforanother5mins.,Ithoughtit'sgonnabegood,butwhatdidiget,aSKINofchewysweetdoughandNOTHINGunderneath,NOTHING.Nomatterhownicesheisitcan'tbemend."
2007-11-03,4,4,3,3,3,"舊年食過一次,印象好好,不過2個人成700蚊都幾貴,今年仲加價…要成$388+10%一位~不過因為有dinningcard既關係,$460落樓~今次果然冇令我失望(上次tea都幾失望…)大部分都好好味~(圖4)係我最愛既冷盤~發覺得冇咩食到熱食,主要食左塊乳豬、咖喱~咖喱係今次no.1推介~仲有巴馬火腿都有encoure~(圖11)桂花糕好彈好靚~芒果沙律汁好特別又好味~(圖5)雜果jelly都有encore~不過我估唔係白酒,冇酒味,似罐頭糖水,不過好多生果好好味~(圖6)紅酒燴梨都好味~呢個想整下~(圖3)橙味梳乎里冇咩特別,而且冇至愛云呢拿汁,todai好味d,(圖11)蘋果卷好好味!(圖10)扒牛扒都好好味,好味過一大舊同你切片o個d,滑d,冇影到既豬手/豬腳好好味,味道幾特別,(圖10)魚扒似魚蛋,不過上面d梅醬好正~蛋角冇咩特別,只係聞名已久想試下,(圖7)杏汁燕窩好似杏霜,可以當野飲,鮮奶燉燕窩好d,隔離仲有碗翅,(圖5)芒果布甸麻麻地,有椰味…我覺得同事整o個do岩我口味d…,漏左唔記得影長腳蟹!有埋daddy仔服侍起肉冇得頂~^0^鮮嫩多汁,又一encore之作~tiramisu都唔錯~蛋糕好濕好酒~最後試勻八款雪糕,最好味係士多啤梨,一向唔鍾意士多啤梨雪糕既daddy都話係no.1,唔係假士多啤梨味,不過朱古力就唔係佢鍾意既特濃口味~"
2007-10-16,4,3,3,4,4,"舊年聖誕食過實在令人回味三年!真是不得不介紹這一間buffet,比想像中正好好多,那次我地一行十六位坐outdoor,反而喜歡坐outdoor,因為係後園架起咗二個像婚宴的帳篷入面掛著閃閃耀目的水晶燈十分之有氣氛!而且坐圓枱方面傾計和交流而且仲有好新鮮空氣!另外真是給那左右二邊綿綿不絶的buffet枱吸引住,食慾即刻o黎哂!首先係入口既冷盤雪櫃:生蠔,青口,龍蝦仔和熟凍蝦,蠔明顯較新鮮,不過礙於那時是非常時期都係食一,二隻就算嗱!魚生有成八款任揀:三文魚,八爪魚,希玲魚,北寄貝,吞拿魚,尤魚和劍魚….新鮮程度也不錯,還有細細舊的壽司也不錯!(雖然沒有我最愛既甜蝦!)還有其他酒店少有齊咁多款的火腿和乾火腿及芝士,成十款八款任君選擇!份量一d都唔""吝嗇""!熱盤十分之多款及賣相很掂之外,那味道也令人垂涎三尺,d口水滴住去攞囉食呀!呢度既熱盤也有分中式和西式,先講講西式:全部都細細件而每件表上都加上不同的生果使其食起來開胃ｄ和無咁”漏”，有牛仔肉，鴨胸肉，煙鴨胸，還有很香炭燒味既牛扒，每一小塊既牛扒上加上芝士使其味道更香濃！牛扒又香又冧！還有廚師在開放式廚房即席為大家炮製既草菇炒鹿肉片和香煎三文魚片！　還有即炸天婦羅，一ｄ都唔油！中式方面更加不得了，有炸到金黃無比的炸蟹蚶，清蒸海上鮮，青豆少肉片，燒味四款，．．．．雖然是一些簡單菜式但鑊氣一流，炒得好靚！開放式花園外還有燒烤食品，又有火鍋食品，可叫廚師熝或者自己係枱既小鍋熝也可以！　還有大家食過也番尋味，拍案叫絕的蟹皇粥，成碗金黃色的蟹羔鮮甜無比！直頭比得上澳門著名的食府喎！　最後便是無懈可撃的甜品嗱，除咗中，西式甜品枱各一張之外，還有即焗梳乎里．朱古力布甸和鮮果ｐａｎｃａｋｅ，還未夠仲有一個朱古力噴泉添！當然西式比較多，我睇也有成十幾二十款外，真係無可能食得齊，於是揀咗個吉士布甸，粟子ｐｕｆｆ，梳乎里，朱古力布甸，和超正桂花羔！雖然肚子實在無法放下食物，但見共八款ｈａａｇａｎ　ｄａｚ雪糕又點忍到口呢！最後都試埋個豆腐花先罷休!呢個buffet簡直係無懈可擊呀!值頭要比五個拍手佢呀!掂!"
2007-10-14,4,4,5,5,4,"又回返這裡,這次是慶祝bb出世囉.看看食評說水準有點下降,但食完之後又不見得水準是那麽差,老婆反而說這次是最好的呢!當天去是平日晚上,餐廳內小童不多,不會十分嘈吵,也不會像假日般雪糕櫃被小孩霸住玩耍的情況.而且人潮很快消退,9點巳經有很多空檯.食物方面,搞緊阿根廷食品,試了,很普通.其他也是一貫款式,一貫水準,驚喜欠奉.反而服務方面很周到體貼,不知道為甚麼,這次坐的窗口位置很大冷氣,令人很不適服.後來著某經理處理(我們也想他會說是中央控制冇得較),但他很快給我們把那台冷氣機關少了,令我們可以繼續享用晚餐.沒有翡翠螺,問問服務員,他說翡翠螺要隔晚和假日晚先有,而當天多了條沙律鱸魚放在冷盤,又ok噃.投訴也有,那個切魚生的師傅實在懶,8點半過後成日行咗去第二度,個壽司吧有魚生但冇人切,到佢返到黎切咗少少比你,下轉出去又係唔見咗人.反而都會d甜品真係唔錯,款式多味道又正.今次食完依然滿意,好快會有下一次."
2007-10-01,4,4,4,4,5,"一直對下午茶自助餐都沒有甚麼好感，認為花款較少，只得一些小食幾款甜點，質素參差，倒不如以差不多的價錢來一個英式下午茶更好。直至今趟得到友人的強列推介才試一試這裡的teabuffet。很不錯。熱葷甜品都有很多選擇，只是略嫌頭盤的選擇略小，但以這類型的buffet和香港普遍的食客來說已很足夠。熱葷來說，水準還可，但款色多得很，有港食麵，粥，炒意粉，pizza，雞翼，印度雞，沙嗲，豬頸肉等。甜品不但款色多，水準亦好，楊枝金露雖然比不上發記滿記，但比坊間的一般糖水店好，不以大量的椰汁來胡混過去，亦有果肉。藍莓芝士餅亦做得很好，芝士味很濃，鍾愛美式芝士餅的人必試。梳乎厘甜而不膩，亦是必食。班戟即叫即弄，但無甚特色，可不吃。最後，不得不提，這裡供應無限量haagendaiz雪糕，口味亦不只基本款式，還有綠茶，哈密瓜等特色口味。相比起坊間某一些酒店打正haagendaiz旗號來宣傳的buffet，只限叫一個雪糕芭菲，配幾條腸仔三文治便收顧客百幾元，這裡真的是超值！"
2007-09-03,4,3,4,4,4,"男友生日,訂左位食dinnerbuffet,指明要windowseat的,諗住會有view,點知去到雖然係坐窗口位,但望的竟然唔係seaview,而係有班人係出面o既庭園攪緊weddingparty,大失所望!!食物方面:海鮮及剌身方面,選擇唔太多,but至少有我喜歡的翡翠螺,魷魚剌身好新鮮爽口~~但比較起來好似洲際選擇多d,起碼有龍蝦and帶子!!熱盤方面:我認為選擇都好足夠,最欣賞佢地D熱盤賣相好精緻~~味道方面OKGAR,BUT某些牛會""UN""左D~~仲有好欣賞有PARMAHAM供應,雖然味道唔係話好GOOD,但好過無LA~~甜品O既choice都好多,我都試唔晒,最鍾意芒果拿破崙&蘋果金寶~~好後悔無試到個麵包布甸~原來好似係$428+10%,butDBScreditcard有折!!"
2007-08-30,4,4,3,4,3,"年多前試過dinnerbuffet,今次試下佢的lunch先.Lunch都有即開生蠔,雖然只得一,兩款,但十分新鮮.吃了五隻之多.但其他的龍蝦,翡翠螺等欠奉.魚生有六款左右,三文魚,鯛魚,吞拿魚,魷魚…可惜沒有了醋鯖魚,上次一試難忘.但整體十分新鮮,buffet的剌身來說,絶對交足功課.熱葷只試了一點,沒啥特別.最後當然係甜品喇,是次只吃了三款cake,藍莓芝士,tiramisu,麵包布甸,雖不是吃過最好味的,但過下口癮而言,已令我相當滿足了.今次一早見到有八款haggendazs雪糕,已留了肚,吃了其中三款,芒果,雲呢嗱曲奇,咖啡,十分滿足."
2007-08-26,3,4,3,4,2,"琴晚三人行到海逸食dinnerbuffet總括黎講，物有所值，真係用料上乘頭盤︰先掃一打手心大的美國生蠔，海水味甚濃，夠哂creamy，第一啖記住先吃原味，之後再按個人喜好加入saurce。再掃二碟非常搶手的阿拉斯加長腳蟹腳，非常鮮甜，可以再encord，不過有點咸。還有，翡翠螺十分爽甜，點入點泰式雞saurce，更加鮮美。蝦十分普通，可以不吃。魚生有6,7個選擇，魷魚必吃，新鮮到不得了。還有一些肉涷，芝士，沙津等等，都十分普通。頭盤主攻海鮮。熱盤︰必推介生滚蟹黃粥，蟹黃份量十分多。還有即炸天婦羅，片皮鴨，牛仔肉等等。甜品︰有2種朱古力噴泉，小杯甜點，楊枝甘露必吃。最回本的當然是HaagenDazs雪糕，有足8種口味。環境不錯，可以看到維港的景色，還有一個小庭園，氣氛不錯。食客大多都十分禮貌，不會出現搶食物的情況。不過，全場FULL，需要訂位。"
2007-08-19,2,2,3,2,1,"9/8(四)6:30pm老天爺總算厚待了我,牛一的日子只三號波駕臨,翌日才高掛八號.雖則如此,但仰看那天氣陰霾,黑雲滿佈的情況,打消了遠征大澳的念頭,近訪赤柱.我倆被奪命綠巴弄至滿天星斗,拋個半死!暈遊赤柱良久後,便得趕及下場-都會海逸酒店.準時抵達,踏入餐廳已有點不祥之兆;這五星級酒店的餐廳內,座位竟排列得如斯密集,甚至於戶外草地搭起臨時帳篷招待世界女排隊,場面是難得的嘈雜墟冚!幸好預留了靠窗座,要不然情況更糟!於難民營內覓食,搶食,refill速度慢,服務不貼心全屬意料之內.至於味道,亦未如理想,生蠔,凍蟹,青口等大路海鮮普通不過!魚生壽司亦然.稍移玉步到咖喱station,小蒼蠅於該區不停繚繞,倒胃指數進一步上升.甜品也許能給我倆些微安撫;haagen-dazs雪糕,燕窩燉奶,即製pancake等水準尚可!原價每位索價$388的自助晚餐(向友人借了會員卡享半價優惠),賜予小妹一個黃金排毒良機,翌日上吐下瀉.此處本著有殺錯,無放過,大包圍式的foodcourt佈局陣勢,五星級價錢,三星級環境及出品,你說划算不划算?"
2007-08-17,5,4,4,5,5,"Iwenttohavebuffetlunchwithmysisterthisafternoon.BecauseIreadsomanygoodcommentsfromtheopenricewebsite.IreallycannotbelievewhatIhaveseen----lotsoflovelybeautifuldecorateddessertinsmallpotion.IatelotsofOyster---fresh.Thehotfoodwasreallylovelytoo,Indianfood,Chinesefood,susi,salmon,tuna,Icannotdescibesomuchhere.Ididnothaveanydinnerafterwardbecausemystomachwasunbelivablefull."
2007-08-10,4,4,3,4,2,"星期三那天男友生日問同事借左張會員卡有半價梨呢度食dinnerbuffet,今次同上次d野食其實差不多,不過生蠔細了不小,但都ok,我食左半打,其他長腳蟹,青口都係食左小小,諗住每樣食小小,但都試唔哂,今次有魚翅但好欺,最好食係刺身既螺片我勁鍾意食,燒味我只吃了一口乳豬,很脆,熟食西冷我覺得好食過燒牛肉,羊架也很好吃,鐵板燒沒吃因太肉了,炸蝦天婦羅不錯,今次也同樣叫了蟹弼吃,好像沒第一次那麼好吃,咖哩也只吃了薄餅,還有吃了蒸蚌,鴨胸這些…..到甜品了,有朱古力漬泉,士多啤梨朱古力潰泉好正,pancake,夾餅今次也沒有試,因單是試蛋糕已經好忙,芒果卷,朱古力心太軟,tiramisu,藍梅芝士餅,芒果拿破崙還有很多全部都不錯,其他甜品如豆腐花,糖水沒有吃,到最後當然是吃hazgendaz雪糕啦,我吃了3球,總之今次和上次一樣…...非一般的飽肚…."
2007-07-24,4,2,4,5,2,"生蠔:有美國及newzealand2款都不太生鮮及沖水不夠澈底yuppies:少量,甜美及多膏螺:不香脆,不試也罷凍蝦/蟹腳可以不理藍青口:是唯一可以encore的沙律及前菜少款式不可不提莎樂美腸是上等貨式相反,莎樂美/巴馬ham/香腸/及芝士則是下價貨大大減低了我對食物的興致新增了bbq但食物不吸引,大多都是黑漆漆的即製天婦羅/熱盤大路貨式沒有特別甜品集團式經營4間酒店款式及味道一樣一讚是疏x里像風一樣侍應生服務太積極過煩環境吵鬧不能談天沒有過人之處可以不試"
2007-07-24,3,3,4,3,3,"13ofuswentherelastnighttocelebratemyparentsanniversary.Sincemyfatherisadiningclubmember""Amembershipthatallowsyoutogetdiscountsatcertainrestaurants""therewasa30%discount.EventhoughitwasaMonday-alltablesbooked.Withapriceofover$300thisisreallysurprising.Foodwasaverageintermsofquality,butthechoicesarepossiblyoneofthemostIhaveseen.Particularlymentionmustbethedessertoptions,seemsthere'sevenmoredessertchoicesthan""TiffinsatGrandHyatt"".Hagen-Dazsice-creamallyoucaneat-IforgothowmanyscoopsI'vehad!"
