time,taste,environment,service,hygiene,indigestible,comments
2020-06-29,5,5,5,5,5,"我挺喜歡去葵芳逛街，這天打算離開的時候收到電話吩咐我外賣食物回家。這家餐廳客人挺多，相信質量亦不錯。我當日選了一個三餸撈麵及一份滷水併盤。整體來說，我覺得味道很不錯。併盤的食物種類及份量都挺多，而且每種食物都很入味，每款滷水味道都不錯，沒有特別喜歡的，水準很平均。撈麵方面，我覺得很抵食，餸菜份量很多，而且還有蔬菜，所以吃著不會覺得很寡。雖然外賣經過舟車勞頓，但食物的質量仍然不錯，所以日後有機會可以再去！"
2020-06-26,5,3,3,3,5,"自從朋友帶我食過一次孖寶後，每個星期總會有一次至兩次要去孖寶😜皆因佢個秘製醬汁❤️今次都唔倒外，叫左外賣冬菇，雞翼，菜肉雲吞油麵（秘制汁）冬菇雞翼好入味，冬菇都好香架！又炆得淋，雞翼炆到骨肉分離，鹵水味剛剛好，菜肉雲吞正常，最鐘意佢個秘製汁，混合埋湯底甜甜地咁，又唔會鹹，調較得好好！D油麵索曬D湯汁，油面既質地亦不會煮到淋曬，真係好好味😋而且麵既份量又唔會少，實在令人好滿足😌好期待下一次再食！"
2020-06-25,4,3,3,3,5,"經葵芳通常都會去孖寶車仔麵食東西，原因是他們的配料都十分入味，而且款式也有很多，連我不吃紅肉的人也有很多選擇😛！這次中午去到餐廳，像預計一樣人來人往，幸好車仔麵店的好處就是人流散得快，就算再多的人，不消片刻就能找到位置坐。而且，最最最重要的是圓檯中間有四塊排列成十字型膠板，讓人吃得十分放心。我這次點的是三餸麵餐，清湯手打麵配魚肉條，鹵水豆腐，齋面根加熱檸茶，點完後，坐在旁邊的女士隔著膠板很順手的遞上放在她位置上的木筷子給我，窩心舉動讓人心情愉快😌。一上菜，看見滿滿的配料，內心已經哇了一聲😂，加上麵店提供的辣菜甫，一大匙一大匙的灑在上面，立即變平民豪華美食！清湯手打麵+齋面根+鹵水豆腐+魚肉條$46至於味道方面，鹵水豆腐很入味，豆腐應該煎過，表層微硬，多了一層口感，很好吃！而齋面根和魚肉條的味道則不太特别，不過因為份量多，都吃得我滿心歡喜😂。手打麵口感像是長版狗仔粉，配上不太辣的菜甫十分搭，令我像起了某間狗仔粉店😛。稍嫌的是筷子和湯匙是用即棄的，更加促使環保的我下次一定要自備餐具進餐廳！"
2020-06-25,3,3,4,4,3,"葵廣除咗掃街之外其實每層都有幾間食店仔係大家可以坐定定休息下食，而依間車仔麵位於地下舖門口位，舖位都幾大，$46三餸包熱飲。老實說味道普通，純粹經濟和支持黃店😂💛黃店認證：8.5罷市，拉閘貼住「香港人加油」、「香港人加油罷，我們一起罷」等。.👓三餸車仔麵包熱飲$46▶️第一碗：手工麵x豬紅x醬爆肉丸x五香豬頸肉👅手工麵：質感粗身似烏冬，但食落口感粉粉地亦偏淋吾屬彈牙👅豬紅：有8舊，普通發揮，如果本身有啲辣醬汁癖腥會更好更惹味👅醬爆肉丸：有兩粒，純粹豬肉丸入邊仲有啲豬肉碎餡料，沒有任何醬爆或流心效果，味道麻麻。👅五香豬頸肉：有4塊，正常厚度切片，少乾柴，中規中矩。👅湯底：秘製汁似柱侯醬+沙嗲醬，柱侯醬味較重整體評分：5.5/10▶️第二碗：幼麵x蘿蔔x菜肉雲吞x五香豬頸肉👅幼麵：質感幾好，無鹼水味。👅蘿蔔：有3舊，正常蘿蔔味道。👅菜肉雲吞：有2隻，好厚皮、菜肉餡普通，食咗隻已經夠。整體評分：5.5/10"
2020-06-18,4,3,5,4,5,"朝早係葵芳食早餐，食唔到太多野，所以去左孖寶車仔麵叫少少野食兩個人叫左個湯、腸粉、魷魚同埋一枝豆漿就岩岩好叫左嘅早餐個魷魚爽口，就咁食冇咩特別，但配埋佢地個秘製咖哩汁就好惹味水魷魚$10水魷魚配秘製咖哩汁叫腸粉果時，d姐姐會問你係咪全部醬都要我果時講左要多麻醬，之後一黎到見到係多到氾濫腸粉滑嘟嘟好味爽滑腸粉$10爽滑腸粉呢個湯係出奇地好飲，做早餐係會令個人暖笠笠我好中意佢個豬大腸，因為好淋之餘仲唔會臭!豬紅都好滑，配埋韮菜食簡直係最佳拍檔韮菜大腸豬紅湯$24韮菜大腸豬紅湯"
2020-06-03,5,5,5,5,5,"自己一個人食？車仔麵吧！孖寶車仔麵全日都有車仔麵套餐，$46有三餸麵及熱飲，我中學的時候經常吃。至今依然保持水準！我最喜歡的配搭就是滷水豆腐、咖喱魷魚及牛柏葉，每一樣餸份量不會少，而且各有各口味煮得好好食。連湯底及粉面都有好多選擇！今次我食粗麵，分量一如以往的多，每次都食到好飽，所以中學的時候上堂經常瞌眼瞓......飯氣攻心冇計啦。所以有陣時怕太飽我就會單點一個滷水雞髀，不要睇小這雞髀，食完飽到等於食飯架！飲品我喜歡叫支裝豆漿，因為比較衛生乾淨又有營養。"
2020-06-01,5,5,5,5,5,"車仔麵就食得多，不過車仔麵可以配腸粉真的是第一次！孖寶車仔麵位於葵涌廣場，每次去的時候都有很多人，不過都好快手，下單不久就有得食啦。三餸車仔麵連飲品$46，材料我選擇雞翼、牛腩及芝士腸，還有很多款式任君選擇。除了有湯麵及白飯，這裏還可以配撈腸粉！一次過滿足兩個願望！加$3可以升級凍飲或支裝有機豆漿，抵食。我也很喜歡食他的足料糯米雞，糯米雞大隻好重手，入面有雞翼及惹味的醬料，食完一隻可以當一餐超飽，正！"
2020-05-31,5,5,5,5,5,"奉命買下午茶回家吃不二之選就是到葵涌廣場這個美食街顧名思義孖寶車仔麵就是有車仔麵吃，不過作為下午茶吃湯粉麵太飽了，所以我就選擇了腸粉，什麼醬都要-甜醬、花生醬、辣醬、芝麻......最地道而又最好味的小食。車仔麵可以選不同的餸，今次我就選了雞中翼、芝士腸及五香肉丁。份量不少味道也很不錯，作為車仔麵而言十分合格。車仔麵送熱飲，我就飲了熱杏霜。家人指明要雞髀，雞髀很大隻比我的拳頭更大，$19一隻，而且雞髀都浸放了不少時間所以十分有滋味。小吃買滿$20可以加錢配飲品，買了一支豆漿，原來是有機的，甜甜地又香豆味很不錯。"
2020-05-23,5,5,5,5,5,"葵涌商場有很多美食，我有時不時會去，入面餐廳種類繁多，而我最常光顧的就是孖寶車仔麵。.顧名思義是食車仔麵的，也有碗仔翅、雞髀、燒賣等的港式小食。.來一碗車仔麵外賣！全日都是$46包飲品，好多人一日三餐都食也不出奇。五香肉丁、雞翼、黑椒牛丸+米粉因為怕外賣的米粉會索水，可以叫分開裝，就可以保持原汁原味！米粉份量好多，而配料也不少，雞中翼、牛丸各有2隻；五香肉丁一堆，我喜歡叫五香肉丁的原因，是因為它有很香的醬汁。.熱飲是免費的，如果加凍飲話支裝豆漿只加$3。.另外我也很喜歡這裏的雞髀，supersize的，對比之下，與車保麵的碗差不多size!啖啖肉又釀製得好入味。"
2020-05-23,5,4,4,4,5,"今日早左食晚餐，行左陣解餓餓地就來到葵廣搵好野食，外賣返屋企做宵夜見到呢間車仔麵好多人幫襯一定有保證唔單止有車仔麵，飯類都有價錢仲好親民小食都唔錯，竟然還有糖水宵夜同屋企人分，就叫左最方便又惹味既鹵水鹵水拼盤$49有6大款美食：雞翼、雞腎、雞爪、豆腐、滷蛋、雞翼尖全部都夠曬入味，滷水汁很出色，夠鹹香八角香料味濃郁encore左一份雞翼$20雞翼大大隻，性價比超高滷水雞脾$19食肉獸最愛，輕鬆KO感覺完全不油膩，鹵水汁甜甜地好惹味👍🏼👍🏼"
2020-05-22,5,4,4,3,4,"呢間係我一諗唔到食咩就去食既一間車仔麵店！佢有好多餸可以俾你揀，麵底都有好多！依間鋪頭已經幫襯過好多次。我最鍾意食佢嘅咖喱魷魚、五香豬頸肉、雞腎同滷水豆腐。今次叫左三餸車仔麵(咖喱魷魚，五香豬頸肉，雞腎）加杯豆漿，呢個我亦係我最鍾意嘅組合👅。我叫咗秘製汁，係甜甜辣辣既味道非常惹味！咖喱魷魚係另上既，口感好脆同樣掛滿滿滿既咖喱汁🤤而五香豬頸肉方面口感煙韌。雞腎掛滿左滷水汁嘅味道，好入味👍🏻豆漿係一支支嘅，比較衛生啲而且方便你飲唔晒可以拎走🥰重點係低糖得黎又唔會無味！"
2020-05-15,4,3,4,4,4,"好耐無出葵芳了，很記掛這又大又抵食，味道又好的車仔麵。三餸車仔麵$44，額外每餸$8，仲有熱飲。呢碗揀左四餸，牛雜(+$4)、豬頸肉、雞腎、咖哩魷魚。要左腩汁，所以個湯更有肉香。豬頸肉有數片，肉質爽中帶點彈，口感很好，也鹵得入味。牛雜雖然要再加錢，但份量都好足，每款有2件，鹵味濃郁，個人比較喜歡牛肺及牛胃，而且全部都乾淨無異味。雞腎超級爽脆，唔會好硬，亦是入味的鹵味，份量較少。咖哩魷魚應該是一早煮好放涼，所以食前要浸下湯汁，但d咖哩味又沖淡左，不過整體味道濃重，好廣式的咖哩口味，令人懷念又回味。粗麵可吸多點湯汁，麵質帶點爽彈。另一碗揀左四餸，牛腩、牛柏葉、豬紅、蘿蔔，加孖寶辣汁+$2（小辣），叫左凍檸茶+$3。腩汁配埋必加辣汁，揀小辣剛好，少少刺激幾惹味，越食越停唔到口。豬紅份量幾多，無腥味，又滑又夠入味。蘿蔔超入味，清甜無渣，入口爆汁，又可解辣消膩。牛腩雖然偏硬，但入口都鬆化，咬落肉感好好，牛筋先最正，味道濃郁，好軟綿又有膠質。牛柏葉好爽脆，都易咬斷，吸埋湯汁同辣汁味，真係一流。油麵的麵粉香味重，滑溜又軟腍，夠飽肚又好味。要左腩汁，所以個湯更有肉香，配埋必加辣汁，揀小辣剛好，少少刺激幾惹味，越食越停唔到口。"
2020-05-12,5,5,5,5,5,"前排自己去左葵芳睇GAME，買完遊戲差吾多食晚飯；就諗住系葵廣入面買外賣，最後，我就去孖寶車仔麵買外賣反屋企食。車仔麵：必讚既系孖寶既車仔麵配菜真的好多，完全吾會好似出面既車仔麵店只有魚旦豬皮既普通款，所以我也ORDER左好多配菜呢！在配菜方面，黑椒牛丸好彈牙，食落吾會乾口，反而仲滲出少許肉汁。魚肉春卷，真的好耐冇食過；估吾到餐廳份量比足兩大條，口感彈牙吾會有雪味。咖哩魷魚既咖哩味好入味，魷魚口感爽口！從未見過車仔麵店可以有牛雜黎做配菜，牛雜清洗得好乾淨，吾會有陣臭味；牛雜林口又入味啊！牛肚好爽口，又入味！！由於我揀左沙嗲汁，沙嗲味好濃郁之餘又吾會太咸。車仔麵既幼麵口感吾硬吾軟而是彈牙，份量適中。整體味道好滿意，之後一定會再幫襯孖寶車仔麵！！生菜墨魚湯：墨魚數量適中，口感彈牙，當中帶有少少墨魚甜味；夾埋生菜食好配。"
2020-05-07,4,4,4,4,4,"日日都係屋企食飯，黎到星期六更係想出街食吓，經過葵涌廣場，見到2溝碗仔翅，雙眼發光，係童年回憶....即係買碗食。再買多碗三餸麵食添.... 先試2溝碗仔翅，熱辣辣，正，再有好多雞絲同我最愛既木耳，雖然不算大碗，但夠足料!!魚肉夠彈牙，讚讚讚!!! 跟以前屋村所買的2溝相比，不相伯仲!!點了碗3餸麵，羅白鮮甜，無根。豬紅爽口，陳皮魚蛋夠彈牙，有陳皮味。湯底夠濃，再加腩汁，好味!價錢方面好超值，真係平靚正的一餐。仲有好多特色麵食都想試，例如招牌油渣麵、滷水雞翼麵等，下次要同埋阿媽黎食!!"
2020-05-04,4,4,4,4,4,"之前忙完同朋友去咗葵涌廣場孖寶車仔麵剔紙仔食碗麵🤤.我叫左清湯孖寶辣汁大辣，配料揀左辣魚蛋、牛柏葉🐄龍蝦丸、包心蟹籽丸、烏冬☺️辣魚蛋嘅陳皮味好香，口感比較實，但辣度只係小辣至微辣😉牛栢葉夠爽口😋.第二碗叫左腩汁同孖寶辣汁大辣，配料揀咗牛雜🐂蘿蔔、龍蝦丸🦞冬菇、手打麵🍜腩汁加辣汁真係好惹味👍🏻牛雜俾得都幾多，而且夠入味🥰蘿蔔鮮甜多汁又無渣😙手打麵口感似係淋身版嘅烏冬😜.三餸麵附送熱飲☕️我哋揀咗熱朱古力🍫熱檸蜜🍋🍯甜甜嘅菜蜜加上檸檬真係好好味"
2020-05-02,5,5,5,5,5,"疫症期間，各大餐廳都有外賣優惠，計返起價錢外賣仲抵食過堂食！今日lunch我同同事都係決定買外賣！葵廣必食車仔麵一定係孖寶車仔麵👍🏻45蚊有三個餸，仲送埋熱飲。我要左滷水雞脾飯，呢度既滷水野都幾出色，滷得夠入味但又唔太咸。而雞髀真係大大隻，絕對足料。食落香腍嫩滑啖啖肉，鍾意食肉既朋友一定要揀雞髀！同事要左豬油渣、豬紅、牛腩幼麵豬油渣加四蚊，比較少見車仔麵店有豬油渣。而佢既口感幾有趣，油香味十足，鬆脆情況好似炸魚皮咁，超正😍豬紅同牛腩都係正常水準，份量都算多👍🏻"
2020-05-01,2,3,3,3,1,"去完picnic，同朋友黎買個下午茶。🧐雖然已經有好夠客，但都希望會有所改善一下味道！😫車仔麵$48(3餸送熱飲)〔清湯〕點左蘿蔔、冬菇、生菜米粉同加左辣菜圃：蘿蔔大大舊，好清甜；冬菇細細，有3,4粒；自覺辣菜圃係必須嘅！蘿蔔、冬菇、生菜米粉$48牛雜$20我無食，但朋友話唔太入味，好彩加左啲黃芥辣。生菜魚肉湯$26湯頭夠味，魚肉彈牙，生菜有少少太碎。牛雜$20滷水雞髀$19有少少期望，可惜變左失望！雞髀個皮有淺啡色，但味道入唔到肉。朋友要自己再加豉油。滷水雞髀$19"
2020-04-30,4,3,4,4,5,"去葵芳諗唔到食咩就去孖寶，平靚正，阿姨又好人三餸車仔麵食到你飽，夜晚都唔覺肚餓，又平又正！香港人嘅味道🥰豆腐超愛😋$50店內圓枱用亞膠力板分隔，安心晒！平靚正啱晒學生哥，節儉人士首選！"
2020-04-27,5,4,5,5,5,"葵廣向來是平民掃街之選，不過近來市道較差，導致有不少食店倒閉，仍然留下的可算是當中強者，今天便到底層的車仔麵嚐一下。首先價格方面相當親民，當日的下午茶餐價格為$39，包了麵底，三個餸及熱飲，另外值得一提的是，亦有不同醬汁提供，較為射別。當天我選的3餸為咖哩魷魚，雞中翼及牛腩。先是咖哩魷魚，咖哩味香濃，魷魚既爽又有咬口，而且食得出魷魚用咖哩醃製相當長時間，很入味。接著的牛腩，同樣不錯，牛腩軟腍入味，有少少筋，肉質嫩口，一咬即鬆開，配上牛腩汁，好食。雞中翼方面，份量為兩隻，同樣地醃製很久，既入味又軟腍，不錯。當時所選的麵底為公仔麵，配上咖哩魷魚的咖哩汁，作為撈麵，可謂一流。當時因政府防疫政策關係，店內可提供的座位不多，於是才選擇了外賣回家，但其實堂食會提供自助區供堂食用，所以我會建議食客盡可能堂食。"
2020-04-24,4,3,4,3,3,"讚1.價錢唔貴，蘿蔔有水準，好入味噃，腩汁都有肉香，幼麵煮得乾爽，雖然都係啲基本野，但做得幾仔細2.雖然係麵檔仔，但服務幾好，一坐低竟然會介紹食物，然後上菜後又會問夠唔夠咁，真心跌眼鏡彈1.魚皮餃貨源麻麻，太硬身，魚肉春卷外皮太硬，有少少油味，唔太得噃"
2020-04-23,4,3,4,4,4,"孖寶車仔麵位於葵芳地鐵站的葵涌廣場地下,以前住喺附近,成日過嚟食車仔麵,有時早餐會食腸粉及魚肉燒賣,又平!又飽肚!又好味!今日再做外賣妹! 佢哋嘅碗仔翅同生菜魚肉其實都好味!我最掛念嘅都係佢哋嘅鹵水雞翼尖同鹵水豬大腸,真係超級肥美!之但係下午茶特價時段車仔麵又好抵食!$39三餸一麵兼送熱飲,抵到冇朋友,唔叫對唔住自己個荷包!疫情之下,相信好多食店都有呢個外賣特區! 買完拿拿林去公園搵個冇乜人既地方開餐!  三餸一麵($39送熱飲)下午茶餐唔包鹵水豬大腸,揀咗牛腩,牛肚及炸魚角配油麵及腩汁湯底。三餸一麵($39送熱飲)鍾意食車仔麵有少少辣味嘅朋友記得別忘記要求加辣菜脯,令成碗車仔麵嘅惹味程度大大提升!菜脯爽口就不在話下,菜脯放咗落麵湯度,令成碗麵車仔麵都帶少許微辣,更醒胃!五香牛腩/牛肚~鹵得入味及肉質鬆軟,滲透著清香的花椒、八角、香葉及其他鹵水香料味道。炸魚角~爽口彈牙油麵~夠爽滑,索埋啲辣辣地嘅腩湯更惹味。鹵水拼盤($49加配凍奶茶$11)孖寶個鹵水胆超正,好香的花椒/八角/香葉/等鹵水香料味道,仲有經年累月的不同肉味,鹵水汁已經變得好順滑及醇厚,完全冇死鹹嘅弊病! 鹵水拼盤($49加配凍奶茶$11)鹵水雞翼尖/雞亦~我的至愛,食車仔麵必加,又滑又入味!鹵水雞腳~佢哋好肯花時間做鹵水食物,雞腳浸得軟腍,骨膠原出曬嚟,食完黏口的,你睇下張雞腳closeup就知我講緊乜。鹵水蛋~浸到入曬未,蛋白呈鹵水汁嘅顏色,但又完全唔硬㗎喎,入味但又唔會變左鐵蛋,好食!有2隻,一人一隻唔洗爭!鹵水雞腎~呢個稍為失色咗,比較硬身,如果能原隻雞腎浸好後才切片會更可取,不過佢哋生意咁鬼好,都應該唔得閒搞啲咁嘅嘢鹵水拼盤($49另加配凍奶茶$11)香腍軟滑開咗咁耐都keep到水準,讚!"
2020-04-20,5,5,5,5,5,"去開葵涌廣場行街食下車仔面，「孖寶車仔面」一向是我的最愛！每次來葵廣一定要食！下午茶平日有$39包左3個送的，仲送一杯熱飲！心大心細的我，最後選了豬紅，出名的咖喱魷魚，黑椒牛丸，再加米粉！湯底有好多可以選的，有秘製汁，腩汁，清湯！我想食清少少，叫左清湯加蔥花！友人就叫左咖喱魷魚，滷水雞翼，韭菜雲吞配上米線腩汁！都好似好好食咁！我哋兩個一致認同咖喱魷魚最出眾，好入味好彈牙，亦都好惹味！滷水雞翼亦都好入味！我哋再叫咗個魚肉生菜share！一大碗份量好足料！魚肉好滑，加埋湯底好入味！每次都是必叫的！下次想試埋腸粉同燒賣！"
2020-04-18,4,4,4,4,5,"葵芳廣場出名多小食店好多人都會專程黎食野今日我同朋友好想食車仔麵就黎到廣場既地面層數孖寶車仔麵下午時間四點都有好多客人我同朋友每人一碗車仔麵我既配搭係手打麵加雞腎牛肚魚肉春卷朋友既係粗麵加豬紅豬皮魚蛋咖哩魷魚汁有幾個選擇沙爺汁孖寶辣汁清湯秘製汁腩汁滿足唔同人既口味先講我果碗主要都係肉臟雞腎係有咬口薄片牛肚非常入味而且軟熟魚肉春卷都值得一試有兩大條好彈牙而且好飽肚另外一讚個手打麵粗度岩岩好吸引哂湯汁而且有口感彈牙朋友都讚好食佢選擇既魚蛋係咖哩口味係細細粒既款式一口一粒係偏硬身既魚蛋豬皮同豬血都好足料佢既咖哩魷魚係另用小碟上唔係直接放入湯到非常有心咁咖哩汁就唔會淡左孖寶車仔麵性價比高價錢合理用料足味道好"
2020-04-16,5,5,5,5,5,"一日3餐都係屋企食，間中都要搵外賣食食😛😛係葵廣地下，係小巴落車位。方便易搵👍🏻👍🏻👍🏻👋🏻秘笈😆選擇都多，3餸加飲品都係46蚊，合理整碗都份量不少，很多款的餸味道有水準，味道濃又不是好咸，喝過湯又不覺口喝，蘿白、豬紅都係推介，魚蛋用上陳皮魚蛋，真係比個讚，車仔麵仲付上菜甫，味道更加惹味，豬腸又係一讚之選🤪🤪🤪，豬腸都係好入味，乾淨。另再加魚肉翅，魚肉彈牙，翅材料豐富，有雞絲，黑木耳，加入麻油及胡椒粉，好美滿的一碗魚肉翅。糯米雞材料都多，整隻雞翼係入面，糥米香口。值得一試。"
2020-04-16,4,4,5,4,4,"最近通常都係屋企食，因為係街食嘢第一危險，第二冇乜位。今次就叫咗個好豐富嘅車仔麵，依家孖寶車仔麵其實喺葵涌廣場開咗好耐，不過一直都好少叫嚟食，今次lunch就叫啲攞返office食啦！佢除咗車仔麵之外有飯，不過最出名就係車仔麵，選擇多多，如果額外再加嘅話每個餸加多$8。我嗰個車仔麵就揀咗秘製醬汁，裏面揀咗一啲辣辣地嘅配料包括咖喱魷魚，辣魚蛋，豬紅，再叫多一個豬油渣。佢個秘製醬汁都幾好食，而且裏面啲材料因為有啲辣味，所以個湯底都變辣咗！魚蛋，陳皮香味，咖喱魷魚口感爽口很好，豬紅彈性十足，仲有肥肥地感覺嘅豬油渣，非常經典！本身已經包飲品，加多$3仲可以轉凍飲或者豆漿，呢個豆漿都幾高質，飲完真係飽到不得了-"
2020-04-14,4,4,4,4,4,"雖然已好聽話多Stayathome,但有必要時都要出下去，如買定幾日餸菜，還有一星期一次睇中醫，仲要千里迢迢去到葵芳，雖不太想，但又必要，有時都幾掙扎。這位中醫都幾旺，預約了時間還要等，至於等幾耐就…睇下好唔好彩啦!今日就…差不多攪到6:00pm多，所以決意不回家煮。葵芳食肆雲集，不知是否公眾假期，人流都唔少，雖然這店地方闊落，而每枱的距離都甚遠，但一見到外賣區，就把心一橫，還是外賣回家安心一點。很欣賞店子劃分了一個外賣專區，客人唔駛聚集一齊，清清楚楚。看看餐簿，真係整到秘笈咁，有趣!分別有麵套餐、飲品、推介、糖水、多款小食、飯餐、香港特色、特色麵和滷水系列等，另有張外賣專用單餐紙。揀了一份3餸麵套餐送熱餐飲($46)，另加多一款配料($8/一款)。套餐的主食除了可揀粉麵飯外，還有腸粉，正合我心意。配料有很多選擇，足足有五十多款，今日選了腸粉配滷水蛋、滷水豆腐和蘿蔔($46)，再加魚肉春卷(+$8)，而飲品就要凍豆漿(+$3)，當然要加多客蔬菜。外賣盒分了兩格，讚!腸粉腸粉腸粉必定要混醬先好食，所以很喜歡嗰外賣盒分了兩格，一格放腸粉，一格放配料，咁啲醬汁和滷水汁就唔會撈埋，讚!。腸粉滑嘟嘟，配上甜醬、麻醬和甜豉油已好味，但原來加埋蔥花和辣菜甫更正，菜甫辣度十足，令腸粉吃起來更惹味。滷水豆腐滷水蛋兩款滷水都討我喜歡，滷水蛋軟硬度適中，富有蛋香；滷水豆腐就嚐到豆香，兩者都滷得相當入味，但又不會太鹹。蘿蔔魚肉春卷蘿蔔舊舊厚切，腍嫩無渣，多汁清甜，是我個人推介之一；還有魚肉春卷，味道稍稍鹹香，不乾身不油膩。******************************韭菜$18韭菜蔬菜有生菜和韭菜選擇，今日揀了後者。一客韭菜($18)分量都好足，條條翠綠爽嫩，富獨有的香味，配上腩汁更添美味。******************************凍豆漿$3凍豆漿(+$3/原價$10)是樽裝，方便外賣攜帶，更好!是豆美味品牌，一支380毫升，低糖原味，甜度岩岩好，亦有豆香，好飲!------------------------------平時真係好少外賣，但現在外出吃飯真係有很多要考慮的事情，今日揀外賣車仔麵，由落到拎走都唔駛好耐，快來快走，價錢又經濟實惠，真係平快正，正合我心意，下次來睇中醫可再考慮。"
2020-04-14,5,3,3,3,5,"每次想食車仔麵，就諗起葵芳嘅呢間孖寶車仔麵，因為除咗佢哋嘅麵好食，其他小食我都非常鍾意。今日朋友話想食，就一於帶佢嚟試吓！因為舖頭嘅菜單實在有太多選擇，所以我哋叫咗幾樣野一齊share😋滷水拼盤$49(有雞翼、鳳爪、雞腎、雞蛋、翼尖、豆腐）非常豐富！墨魚條碗仔翅$24三餸麵套餐$46我最鍾意嘅齋麵筋$10/份辣魚蛋$10/份爽滑腸粉$10/四條雖然舖頭喺葵涌廣場，但係環境同衛生都唔錯👌🏻值得讚許！"
2020-04-12,4,4,5,4,4,"由於武漢疫情關係最近少咗出街食通常都改為外賣喺葵芳附近放工就揀咗孖寶車仔麵作為今晚嘅晚餐餐廳特設一個外賣專區買滿外賣$100每張單即送酒精搓手液一支👍🏻👍🏻👍🏻我最後叫咗一個車仔麵一份雞翼同埋一個生菜魚肉湯車仔麵方面叫咗五香豬頸肉菜肉雲吞麻吉燒同埋魚肉春卷面底揀咗粗面菜肉雲吞比想像中大隻偏向似菜肉餃子味道唔錯橄欖汁加上微辣既菜譜幾野味因為外賣嘅關係餐廳可以分湯上啲面就唔會淋哂👍🏻滷水雞翼亦都做得出色雞翼好入味生菜魚肉方面魚肉爽口彈牙唔錯！"
2020-04-11,4,4,5,4,4,"車仔麵又名為嗱喳麵，因為以前的車仔麵都是小販把廉價的食物放在木頭車中在街邊出售，衛生程度低而命名的。點車仔麵的時候，不論由麵條、配料、湯底和醬料，都可由客人按自己的口味來選擇，不受任何限制。喜歡車仔麵的你就要繼續留意下文啦～﻿-﻿◾孖寶招牌麵💰HKD$46﻿「識食一定食招牌」﹗配料共有五種，分別有陳皮魚蛋、蘿蔔、豬皮、豬紅和豬腸。加了他們秘製汁的湯底濃而不咸；而麵條則選了油麵，軟硬適中，沒有鹼水味。配料味道方面，當中以蘿蔔和陳皮魚蛋的表現最好。蘿蔔淋而無渣；陳皮魚蛋口感彈牙。豬皮表現也不俗，口感爽得來又不會太硬，但略厭有點不夠入味。豬腸雖則有點肥膩和油，但勝在滷得入味。滷水雞翼和豬紅的表現就一般，與其他的車仔麵店的無異。整體表現尚算良好。﻿-﻿◾3餸套餐＋熱餐飲💰HKD$46﻿這碗麵則選擇了咖哩魷魚、牛柏葉及滷水雞翼；搭配了秘製汁、腩汁及咖哩汁（來自咖哩魷魚）。混合了三種口味的醬汁令到整個湯底都變得很重口，味道濃郁，我超喜歡這個味道﹗麵也是油麵，軟硬適中。三者中牛柏葉最為好吃，爽彈可口，咬時有口感。咖哩魷魚表現則參差，大部分都是爽口的，惟咖哩味不夠，不知是否因咖哩汁已混進湯中而弄成的。點滷水雞翼的原因是聽朋友說這裡的滷水也是招牌食物，雞肉嫩滑，容易咬開，但如果滷水味再濃點的話會更好。整體表現不俗，三醬混合的湯底反而為其添加了不少分數。﻿-﻿◾腸粉＋燒賣💰HKD$20﻿除了車仔麵外，這裡還有些香港的街頭小食。腸粉4條燒賣8粒，價錢合理，份量對細食的女孩子來說都算充足。腸粉滑溜，口感柔軟淋身。燒賣大粒之餘，口感厚實。最重要的是，店家下的醬料和芝麻都超多～我平常買的那些吃到最後時已經沒有醬，但這裡食畢後仍會有很多醬。多醬的好處就是每塊腸粉和燒賣都會沾上醬汁而不會弄得很乾，也不會弄得最後的那幾塊沒有味道，亦是我對其欣賞之處。﻿-﻿◾果粒青蘋果汁💰HKD$+16（跟麵餐）﻿果汁微微甜，喝下去感覺頗清新的。但果肉方面則有點「人工死甜」的感覺。﻿-﻿►好食指數：8/10﻿車仔麵來說就最喜歡它的湯底，濃而不咸。配料的話則表現參差，有好的也有不好。腸粉燒賣的話，表現不俗。﻿-﻿✎想看更多的請到IG@wd.smallworld"
2020-04-07,5,3,4,3,5,"真係好耐好耐冇食車仔麵，今日難得經過葵芳，見到網上成日有好評嘅孖寶車仔麵，忍唔住想試吓！雖然最近疫情嚴峻，餐廳都好似好好生意，好多人幫襯，所以決定買返屋企同媽咪一齊食。等左唔使10分鐘，職員就包好兩大袋食物，仲要包得非常穩陣 太多選擇，眼花撩亂！最後叫左個三餸麵套餐$45（菜肉雲吞+滷水豆腐+金菇），辣魚蛋$10，腸粉$10，同牛腩$10再加個足料糯米雞$18簡簡單單又一餐，非常滿足  "
