time,taste,environment,service,hygiene,indigestible,comments
2016-11-13,4,4,4,4,3,"難得放假同兩個朋友食個優閒午餐朋友住呢到附近佢帶我黎環境好文青叫左三個午餐餐湯：中湯，好好味，杯子很可愛主菜黎啦意粉就冇乜特別燥肉飯好食，仲有流心蛋加泡菜，呢個配搭正泡菜pizza，新配搭，酥皮面，係個餅底有少少燶最後我地仲叫左雪糕窩夫做甜品跟餐會附送雪糕甜品整體來說，環境服務都不錯👍野食就特別"
2016-10-23,3,4,3,3,2,"130新浦崗星期日2人去食晏，尊程來試下冰滴咖啡和雕魚燒。先睇menu,嘩，呢區來講有點貴，希望好食啦。四周氣氛都舒服，只是迫夾少許，HK租貴難避免，我個頭仲撞埋個吊燈到。檯上水樽頗特別，係烈酒樽。而冰滴咖啡味道一般，淡淡清純咖啡味，有點酸澀aftertaste.侍應卻不夠專業，他手握住杯身而非杯底給我.冰滴咖啡松露扁意粉要$70，份量0K，配料及醬汁都夠多夠richncreamy,意粉也彈牙，唯獨松露麻麻，氣味帶腥酸壓，其實棄用次等松露，改用上等芝士或香草可能更佳。松露扁意粉雕魚燒侍應話冇原味麻，只有麻糬，吾知係咪麻糬關係，一上檯，已欠色澤，更欠缺香炭味，紅豆又太少，只是象徵式幾粒，真係失望。反而側邊的綠茶雪糕好味，又rich又creamy.仲有一小碗杏仁豆花，又滑又不死甜。紅豆雕點燒整體而言，有點失望。"
2016-10-11,3,3,3,3,2,"eggbenedict:佢呢度只有一種,就是火腿,而非出面的煙肉/salmon,其實eggbenedict都是果種味道的,所以唔算好特別,oklatunawaffle:見佢有咸的waffle,梗係試下,佢係waffle同tuna醬分開上,tuna原來係果d整食tuna醬,有d普通law,不過夠大份,tuna醬亦好難唔好味呢度應該甜品/coffee出名d,不過果日唔想食leed,nexttime吧~"
2016-10-03,4,5,4,4,4,"新蒲崗話大唔大話細唔細，食肆種類就非常之多，舊式新式咩都有，有時真係唔知食咩好。之前食完lunch經過窩子，俾佢裝修吸引左，入去坐低睇下有咩甜品食，order左個栗子窩夫，同一杯咖啡。窩夫夠晒大份，$65覺得幾抵食，配料多元化，味道出色，推介！杯咖啡就一般左d有機會同朋友去多次試埋佢d意粉，我見都幾多人食。另外佢有teatime,個日星期六，一到teatime就開始多人同要等位。"
2016-09-28,4,5,3,4,3,"在門口豎著大大的仿facebookpost的牌子,上面有窩子咖咖的相片,還有寫著幾千個like,幾百個share,予人一種在網上熱爆的感覺,忍不住在facebook上面search一下,看到的明顯沒有這麼熱爆,那幾千幾百的數子都不過是杜撰出來的,只是看來comment頗正面,又有人大讚有文青的風格,於是這幾天徘徊過後,還是決定進來一食. 此時已是午後.外面就是一個小公園,不過真的很小,而且四面馬路,只叫有些樹蔭,也算不上是極為幽靜,但總算有點遮掩,不會直面馬路. 點了個卡邦尼意粉,再加多一杯咖啡.由於沒有套餐,只能分開點,這裡稍有納悶. 卡邦尼意粉的份量其實也挺多的,整體來說不錯,芝士粉落得極為重手,說起來雖是芝士控,也還是稍覺其味道太濃了.除此之外,無論是醬汁,意粉的彈性,都還不錯.咖啡相較起來,倒覺得略為遜色.小小一杯,價格略貴,味道卻不特別出彩,只是在懷舊風格的店內坐著喝一杯咖啡.也是不錯的享受的. 說起來,外面掛著的揮春,字還好. "
2016-09-26,5,5,4,5,4,"朋友曾多番推薦窩子，但平時鮮有到新蒲崗既我早前終於可以一試朋友口中的窩子。來到窩子，好似置身於香港80年代的懷舊西式cafe一樣，所有擺設都別具風格，很難相信是由幾位8090後的年青伙子打理的！餐牌選擇唔算多，一共三版，有飲品，主食和甜品。飲品點了限定特飲青蔥歲月同埋大龍味，青蔥歲月係青檸青瓜梳打，味道好清新，而且唔會太酸或太甜，夠清暑，岩晒夏天。大龍味反而冇咩特點，表現中規中矩既花茶。青蔥歲月$45大龍味主食1：自家製番茄雙重芝士薄餅，呢個真係要極力推介，pizza係既千層酥皮，咬落佢好香脆，芝士係車打芝士，拎係塊pizza真係拉到好長既芝士，配上番茄感覺好fresh，唔會好滯。呢個pizza真係冇得輸！自家製番茄雙重芝士薄餅主食2：紫蘇忌廉汁帶子扁意粉，帶子大大粒，忌廉汁帶有特別既紫蘇，麵好彈牙。紫蘇忌廉汁帶子扁意粉甜品：香蕉朱古力即焗法式千層酥，呢個係朋友極力推介，呢到既千層酥都真係幾鬆脆，配上朱古力和香蕉，真係絕配！香蕉朱古力即焗法式千層酥不過要留意，呢間窩子好似幾有個性，好早截單，想去既記得早d喇！"
2016-09-21,4,4,4,4,3,"一個人的午餐。慢煮牛面肉配意粉**要等半個鐘。因為要慢煮。即叫即煮我係欣賞的。牛面肉好鮮甜入味得來好腍不過以個人喜好黎講就覺得太腍口感會遜色左少少但整體來說係好食既。仲配上紅蘿蔔薯仔好甜醬汁甜甜地不錯。意粉係aldente既朋友。我好鐘意。橄欖油味好香。窩子我喜歡窩的小店。"
2016-09-18,4,4,4,4,3,"每次去新蒲崗做野都會去窩子坐下。鐘意小店鐘意有個性有質素的小店。嘆個美式熱狗下午茶。先講伴碟的沙律菜依舊每次都新鮮爽脆帶點淡淡橄欖油香。熱狗第一次食好大件。熱辣辣即叫即整最欣賞。熱狗包焗得剛剛好外脆內軟。芝士半溶在麵包裡大香腸夠脆皮整體口感層次都不錯。不過比起窩子其他的麵包類熱狗比較遜色了少少。白桃手搖冰茶。茶香味濃不會太甜帶有淡淡桃香。夏天飲一流👍🏻"
2016-09-01,4,4,4,4,4,"假日當然要break一break!朋友極力推薦這家位於新蒲崗的窩子cafe!趁住這個假期，便來試試！凱撒沙律（$58）清新爽脆的蔬菜，健康又開胃。HolidayBreakfast($86)份量很大，而且非常足料，每樣食物也製作出色！慢煮牛肉配法國麵包（$118）慢煮牛肉嫩滑入味，伴上濃郁美味的醬汁，夾著法包吃一流！紫蘇忌廉汁帶子扁意粉（$108）麵條爽滑彈牙，掛汁力高，配上忌廉汁帶子，香濃美味！日式海鮮大阪燒Pizza($110)薄薄一片，附上蕃茄芝士香味，不會太酸或太甜，味道剛剛好！窩子滷肉飯配自家製滷水蛋便當($98)肉燥鹵肉香濃惹味，伴上白飯一流呢！甜品是到cafe必點的呢！茉莉花茶鯛魚燒麻糬皮（$50）煙煙韌韌的，散發著陣陣茉莉花香味，清香又好吃！焦糖香蕉窩夫（$65）賣相也非常吸睛，食落鬆香口，非常滿足！忌廉曲奇即焗法式千層酥($65)份量頗大，賣相吸睛，千層酥香脆可口，配上忌廉曲奇可謂是絕配！Affogato($48)很特別的吃法，咖啡味道香滑濃郁呢！ChocolateBrownie($50)朱古力味道非常濃郁，小朋友一定喜歡！白桃手搖冰茶（$38）榛子鮮奶咖啡（$42）  "
2016-08-25,5,5,4,4,4,"之前聽電台介紹左呢間餐廳，已經好想去食下，咁啱今日要去新蒲崗入狗糧，順路就當然試下啦！Menu好簡約，分好類別比大家揀，主食款式多又特別，例如大板燒薄餅，窩夫三文治等！好想食薄餅，但2個人又食唔到，唯有下次啦！我地叫左慢煮牛肉配法包和草莓法式千層酥，兩款都要等20-30分鐘！首先上左慢煮牛肉配法包先，牛肉超入味，肉好""林""，醬汁是精髓，好香，感覺又似叉燒醬，又有紅酒味，法包烘到脆晒，點一點醬汁再加一小塊牛肉一齊食，好好味！最後整碗連汁食晒！甜品是即整，可能多人叫，我都等了45分鐘...不過一出爐就受到眾人既目光！酥皮香脆，配上甜味剛好的吉士，食完都唔覺得膩！士多啤梨大大粒，甜甜地唔會酸！仲有幾粒焦糖脆脆伴碟，整碟感覺好清新！環境方面，幾舒式，播著輕輕懷舊音樂，約三五知己黎傾下計都幾好！"
2016-08-01,4,4,4,4,4,"這天好友推介到一間特別的cafe~估到新蒲崗都有咁別致的地方！窩子！既然來到cafe,梗係要叫杯咖啡啦！先來杯cappuccino!師父專誠拉了個心出來呢~好有咖啡香~飲一啖，暖暖的好滿足！沒有太甜沒有太苦，剛剛好！慢煮牛面肉配法國麵包！一上檯就好香！拎片麵包先，在上面加牛肉~入口。。wow超淋呢！牛肉的醬汁也恰到好處，令人再三回味！窩子滷肉飯配自家製滷水蛋便當！來點飯食~滷肉碎碎的，配上自家汁好滋味~滷水蛋滷水汁好入味！切開了顏色也好好看~2樣再加埋配菜太好味喇！日式海鮮大阪燒Pizza!pizzapizza咁香大家都喜愛~以大阪燒的形式就更吸引啦！燒得香脆可口！配上海鮮夠清新~而濃烈的芝士又夠惹味！曲奇忌廉即焗法式千層酥！像堡壘一樣~吸引著像公主一樣的女生！食啖曲奇忌廉，甜甜的，好配合~再食下即焗法式千層酥~焗得好香呢！一啖凍，一啖熱。。好有口感~好喜歡這甜品！"
2016-07-21,3,3,3,3,3,"去完鑽石山廣場排左2個多小時隊,最後一無所穫,心情低落。要食D甜品中和心中的鬱結。上openrice一查發現新莆崗有間名叫「窩子」的cafe，人氣不錯。窩子的門面不大顯眼,只有兩張紅紙寫上「窩子」「咖啡」,有些過年氣氛。甫入餐廳別有洞天,店方用上不少木傢俱,配上綠色牆身以及磚地板,充滿、七十年代懷舊冰室的特色。窩子内有不少懷舊擺設,如打字機、䁔水壼、收音機...等舊物擺設。窩子的每個部份都經過精心佈置。冲咖啡的地方在店子的當眼位置,咖啡機附近放滿雜物,沒有過份的佈置更加能夠顯出「窩子」的感覺。可惜筆者與咖啡無緣,沒有機會品嚐。筆者到訪的目的為了甜品,甜品分為六種類有:鯛魚燒、窩夫、忌廉蛋糕、熱香餅、千層酥及雪糕。每款甜品只有四個雪糕味道,如果味道選擇多兩、三款,效果更佳。原本想叫份干層酥,店員提醒要等廿分鐘,於是打算叫熱熱香餅,店員話有最後一份,真幸運。《牛油蜂蜜味的熱香餅$54》用木板送上,賣相不俗。熱香餅上的牛油呈上時滑到枱上,把牛油放回才能拍照。拍照後牛油再次滑到枱上,究竟是牛油太滑還是熱香餅太滑?$54熱香餅由多塊熱香餅組成,因此口感十分豐富。蛋味香,味道甜應該內裡有大量砂糖。越美味的甜品,莫非最唔健康?旁邊有個雪糕球,可以減淡口腔中的甜味,又可以消暑,真是一石二鳥。"
2016-07-07,5,5,4,5,4,"C+搵食團||躲於窩子裡的女人-新蒲崗「窩子」上星期撞正七.一放假唔經唔覺回歸左19年亦都忘了幾時開始七.一=遊行日住港島區既我每年七.一都預左港島區好多地方塞車為左避開香港區既塞車&人群所以決定夥伴友人'sss們跨區搵食--好多昔日既工廠地段都逐步轉營唔少食肆小店陸續進駐呢D小區咁啱撞正友人'sss係新蒲崗附近工廈Studio做野今次既C+搵食團就設定係-新蒲崗--新蒲崗對ms.C黎講絕對係一個絕對「異地」有機會搭車經過但落地行就少之又少完全唔知有咩食--用OPENRICE搵下新蒲崗既咖啡店搵到呢間排名都幾高既小店有個好得意名-叫做「窩子」--以前梁漢文有隻歌叫-衣櫃裡的男人【躲於衣櫃裡躲於失落裡....】--我地今次就做個躲於窩子裡的女人--雖然ms.C唔太識新蒲崗既路不過都認得mikiki好彩「窩子」既位置都係mikiki附近都算易搵--可能ms.C去果日可能係假期店仔細細都好多人都要等一陣位先有得食門口貼上用毛筆字寫既招牌--ms.C&友人'sss都去過好多大大少少唔同既CAFE「窩子」既裝修好特別係用香港七、八十年代既裝飾--懷舊電話鋪上古老階磚--有好多野作為80's後既ms.C都未見過可以細味香港的古早情懷有少少入左博物館feel--講返野食先一坐底左服務員好快就比左本MENU我地--本Menu都好好笑整到成本學生手冊咁仲配上好攪野既名咖啡基//廚房努//甜品絲--因為窩子有主食又有甜品所以我地就選擇叫幾款大家開心Share--雖然知道凍飲對身體唔太好不過出面熱辣辣飲返一杯唔係好過份姐--手搖冰茶-青檸/白桃--兩杯茶外表相似度99%要飲落先知有咩分別--青檸就係冇檸檬茶唔會太甜冰冰甜甜即刻透心涼--放假訓晏左當然要食返果豐富早餐先喇--假日早餐||HolidayBreakfast$86蛋、香腸、煙肉都係AllDayBreakfast必有之列--平時AllDayBreakfast可能會配多士/牛角包窩子既HolidayBreakfast就係配上窩夫--鬆軟既窩夫夾住又滑又香既滑蛋--若果唔鍾意窩夫配蛋中間都有一少碗藍莓燕麥中和返香腸、煙肉既唔健康「心理上」感覺好似健康返d--日式海鮮大阪燒Pizza$110日式海鮮大阪燒Pizza$110橙橙紅紅既Pizza上枱果時已經勁吸引鋪面晒芝士&料--而且批底都好特別唔係普通Pizza既包包底反而用上左酥皮咬落去勁酥上面既芝士&料都好足夠仲可以玩拉絲日式海鮮大阪燒Pizza$110--窩子滷肉飯配自家製滷水蛋便當$98滷肉味道唔會得個死咸配埋紅米飯食味道剛好又唔會太油--但係隻滷水蛋雖然Keep到流心不過明顯見到隻蛋滷得未夠白雪雪咁扣少少分喇--食完主菜又到甜品時間窩子既甜品都係大堆頭整作--ms.C有少少係窩夫控頭先試過咸食窩夫好好味所以再黎一個甜品Encore焦糖香蕉窩夫||Waffle-CaramelBanana$65焦糖香蕉窩夫$65有完整一份四件窩夫充滿蛋香既窩夫就咁加糖漿食已經好好味--配埋吉士/雪糕仲有少少焦糖既香蕉帶出香蕉既甜味簡直就係完美PrefectMatch--即焗法式千層酥（曲奇忌廉）||FreshBakeMilleFeuille(Cookies&Cream)$65即焗法式千層酥（曲奇忌廉）$65一睇就知係大堆頭整作2層千層酥.中間夾住好多吉士忌廉--法式千層酥好香牛油香昨加上雪糕+吉士忌廉唔會太膩--P.S不過要小心切因為好易冧[樓]--最後飲返杯好豐富既奶泡Latte咁食下吹下水細味香港的古早情懷講下女人秘密想下當年又一日"
2016-07-03,3,3,3,3,3,"新蒲崗這個地雖然近我家但又不太就腳所以已多年沒有去......但最近朋友介紹，就好不情願陪她們來吃個星期日午餐！順便聊聊～這間店裝潢有著懷舊的特色，同時有著㺫現代摩登的食物，顔色以綠色為主，同時令人不其然感覺置身偽文青空間～邊看書邊品嚐咖啡！先點了個凍焦糖鮮奶咖啡HKD42賣相討好，而且味道一絕，奶跟咖啡比例好好，入口幼滑濃厚，令口腔充滿咖啡香氣，最令我嘖嘖稱奇是這裡的咖啡沒有令我有肚子不舒服的地方（第二間可滿足我愛嚐咖啡的慾望呢^_^）焦糖泡沫咖啡$42有飲品，當然亦要有食物的配合先來前菜凱撒沙律，菜夠新鮮爽脆，份量適中，各款配料配合得好好凱撒沙律$58今日假期，當然再點個假日早餐份量十足，鹹甜口味同時吃到，中間的藍莓乳酪醬夠健康又清新，配上窩夫同吃，好味道菜夠鮮爽口，蛋夠滑，一個字假日早餐$89而我朋友無飯不歡，要有點點澱粉質落肚，所以再點了個窩子滷肉飯配自家製滷水蛋便當,好有地道台灣風味，滷肉味道好夠味，配上白飯滲上肉汁，十分好吃，蛋夠軟滑，配上鹹菜，味道盡在不言中窩子滷肉飯配自家製滷水蛋便當$98最後亦點了個新加的日式海鮮大阪燒Pizza頗奇怪一個看似西式薄餅卻有著日式名字，其實有點摸不著頭腦，但最重要係其夠好味就夠薄餅滲上片片香草葉，面上鋪上濃厚芝士，旁邊有著點點蕃茄點綴，令其味道變得有點微酸，卻有著香濃芝士及濃香豐盈口感的芝士，而且薄餅十足夠鬆脆，吃一口絲絲芝士還會隨即伴隨，好味到極點！日式海鮮大阪燒Pizza$110吃飽後，還需來個甜品作結，個人十分欣賞這款鯛魚燒，擁有茉莉花茶的清香及清甜，配上2球雪糕及紅豆配乳酪，好有新意的配搭，鯛魚燒口感煙韌香甜，甜而不膩，配上雪糕同吃，簡直冷靜與熱情之間，冷熱口感交提，好好味呢，為今個聚會畫上一個完美句號。茉莉花茶鯛魚燒$50下次再來記住窩子！吃在窩子裏(*^_^*)"
2016-07-02,4,4,3,4,4,"同朋友揸車落新蒲崗訂蛋糕，順便就試下呢間餐廳裝修好特別，有懷舊風班尼迪蛋叫左個eggbenedict，味道不過不失啦最想介紹係鯛魚燒紅豆麻糬鯛魚燒鯛魚燒就食得多，今次係第一次可以揀普通既窩夫皮定麻糬皮😄鯛魚燒係即叫即燒，等左半個鐘左右，上枱既時候好熱辣辣🐟麻糬皮好燒韌，最好趁熱食啦，如果唔係就變硬架！紅豆餡好多，配搭既布甸好夾我同朋友睇其他人話係杏仁布甸😂但我地食就好似牛奶布甸"
2016-07-02,4,5,4,4,4,"有日放假同阿囡去新蒲崗行下玩完個公園，中午要醫肚啦~見到隔離有間野好得意，叫窩子阿囡見到人地門口D相，已經諗定要食咩啦~XD見佢價錢又唔係貴喎，幾十蚊已有交易~係門口望好似無咩裝修咁入面估唔到都係一個影相既好地方~所有佈置都好懷舊，好似去左花樣年華既年代~見到個咁勁既廚房，個出品都應該有番咁上下啦~呢度既每個角落都可以係影餐慒~加埋佢隻TIFFANYBLUE的藍，成個環境都好有電影感~有時去CAFE，環境真係好重要的一環坐低先黎個LATTE~(又係LATTE~XD)呢度既LATTE,咖啡味較重，在奶香中仍突出到咖啡的香味和甘味~慢煮牛面肉配法飽(或扁意粉)牛面肉是超淋的，就係唔使大力都已經撕得開~而且肉都已經入哂味~個汁有少少甜甜地咁，用黎配意粉我覺得仲正~另一個係新出品日式海鮮大阪燒PIZZA~呢個係日式燒餅啦~不過個底就整成好似PIZZA咁~上面有雞肉紫菜，淋左燒汁~最鐘意中間係夾滿左菜~D菜仲可以中和燒汁的膩，食起上黎無咁漏~仲好啱要KEEPFIT的我地(咁樣諗會好過D~XD)可惜.......阿囡唔食菜~><搞到成個PIZZA要我食哂咁濟~@@ 飽到呢~本黎已經好鬼飽，但應承左阿囡要食甜品~心太軟MOLTENCHOCOLATECAKE阿囡一見到個雪糕CONE就發左癲~個CONE滿佈朱古力漿，好吸引~加埋M&M同雪糕一齊食，爽呀~心太軟就嫌個心真係太軟啦~蛋糕只係薄薄一層，入面全部都朱古力漿用黎MIX埋個雪糕都還可以就咁食就覺得太漏了~呢度既佈置處處見心思就連個MENU都整到好似手冊咁假日黎新崗，原來都有好好HEA既地方架~"
2016-06-30,3,4,3,4,2,"依碟野既全名好長，不是太記得。約略就是蕃茄汁意粉配雞肉啦。意粉較扁，食落都幾有咬口，不錯吃。最有驚喜既係蕃茄汁，調得很好吃，酸酸甜甜的，很清新自然開胃。但估唔到簡單既雞肉都可以出事，好少啦第一，但第二先攞命，超嚡。雞肉煮到甘嚡真係幾失望。整體來說有過有失。"
2016-06-28,5,5,4,4,4,"無意之中，在新蒲崗發現這間餐廳偷偷在外觀望，不太透光的玻離，只看到裡面是人頭麻麻好奇心之下，也走進去來個lunch裝橫簡單，藍綠色牆身上掛滿相片、poster、感覺懷舊但又非常有活力餐牌像手冊吧，非常有趣天氣太熱先點了杯青檸手搖冰茶(HKD38) 青檸味道輕輕的，茶味濃一點，飲下去舒服鹵肉飯 台式的鹵肉飯最夠味了味道咸中帶甜，小許濕潤，白米溝紅米，感覺又是非常健康拌勻之後，吃得沒一粒米剩！ 慢煮牛面肉配法國面包(HKD118)非常非常嫩口的牛面肉一口吃下去，味道有點濃(咸)但配上法包吃，非常match法包脆脆，牛面肉嫩嫩，口感有層次，又香口 PIZZA 不是太大個舖滿cheese，小蕃茄，味道軟綿綿又香又酸酸甜甜沒有覺得很heavy，我自己非常推介。 吃完個午餐，說說笑笑再點了個甜品曲奇忌簾法國千層酥千層酥很脆，又薄身，配上忌簾，口感夠滑，曲奇味道突出，反而整體味道不算太甜太膩餐廳名字中式得來很可愛，是要大家窩在家的感覺嗎？還是希望給食客一種回到家的感覺？進來之後，才覺得感覺很舒服，食物都是西式，其實這裡是一間非常精緻的cafe，擺盤設計豐富，吸睛又美味。 "
2016-06-27,,,,,,"新蒲崗自從多左mikiki後野食選擇都多左好多特色新店進註工廠區太多集團店所以真係要支持多d小店呢間算係唔錯既選擇價錢唔貴裝修特別感覺好舒服意粉咪睇份量好少其實足夠飽肚我唔係甜品愛好者但試過佢既窩夫真係好味連我個麻煩老公都話好味同鍾意算係1間唔錯既選擇"
2016-06-25,5,5,4,4,4,"好鐘意蒲咖啡店。有一日經過去mikiki經過發現開左間新咖啡店咪入去試下囉。環境很特別好懷舊而且空間感好夠侍應都好友善。開放式廚房睇到入面既barista同廚師忙碌而專心地準備飲品食物覺得好窩心。星期六的下午陸續都有客人來。我和姐妹坐在角落享受生活。點了一份牛面肉意配橄欖炒意粉牛面肉好香肉質好腍好滑近乎入口即溶。意粉炒得剛剛好唔會過熟。椰菜絲爽脆配芝麻醬一流。芝士火腿PaniniPanini屬於軟身的焗到好香外脆內軟。芝士火腿唔係普通貨色芝士焗到脆脆地配埋生菜。口感味道都好豐富。伴碟的薯片好好味真正薯仔做帶少少海鹽味道。好想問下係咩牌子但怕醜最後冇問到哈哈。ClassicbutterhotcakeHotcake同平時既不一樣唔會成口粉。口感好實在好香牛油味。hotcake上面再加了一舊牛油令人罪惡感好重但牛油慢慢溶落hotcake度真是好正。旁邊的脆脆好好食唔會太甜。雪糕係butterscrotchagain係我至愛。讚讚讚。姐妹叫左杯花茶天山雪菊。味道好特別輕輕帶了羅漢果又好像係果皮的味道甜甜甘甘。我點了一杯Piccolo遠遠睇到咖啡師好專心沖咖啡試咖啡。Espresso個base好香加左奶仍然飲到一種甘香。呢度的食物除了質素好好賣相仲好有心思。好開心又發掘到好的咖啡店。店員大部分都好熟口面好像係heysonuts的員工唔知窩子係咪佢地既分店呢？我以前都好鐘意去heysonutscafe,不過近來覺得質素下降已經冇再去lu.無論窩子係唔係分店都希望可以保持水準等我可以成日去蒲呢。😁"
2016-06-22,4,4,4,4,4,"新蒲崗都算係一個偏啲嘅地方，由鑽石山地鐵站行過去，真係熱到想死，就係我就快中暑嘅時候，我終於行到黎目的地喇!當然我嘅目的地就緊係食啦~~呢間餐廳主要行復古風，而且主色仲係一般女仔都會鍾意嘅湖水綠色，感覺好似去咗六、七十年代一坐低就即下叫咗杯凍飲黎降下溫，我就揀咗手搖白桃冰茶，表面有一層白色嘅氣泡，而下層就係冰涼嘅白桃紅茶，可以飲到有淡淡嘅桃味，但係味道就有少少偏甜朋友喉嚨唔係太舒服，所以就算咁熱嘅天氣都要叫一壺洛神花茶，洛神花茶有美肌嘅功效，而且味道甜甜酸酸，同紅莓類嘅味道有啲相似，好彩坐低一陣就無咁熱喇，所以飲熱茶都唔會太辛苦我地黎嘅主要目的係食甜品，所以就嗌一個台式肉燥飯黎share，份量都唔細嫁，大概係一個大人同一個小朋友嘅份量，表面都鋪滿咗大量嘅鹵肉，再配上一開為二嘅鹵水蛋，好開心隻蛋唔係全熟，所以口感係幾Creamy，而最底下唔係淨係得白飯，而係加上非常有營養嘅紅糙米飯，除咗係健康之餘，紅糙米仲增加咗煙韌嘅質感，令到簡單嘅飯有豐富嘅口感。跟飯仲有一小碟配菜，千其唔好睇少佢，爽口仲辣辣地嘅大豆芽，同幾片黃色嘅醃蘿蔔，可以平衡下鹵肉嘅油膩感，連埋一齊食，口感同味道都更加好跟住到我地嘅「主菜」喇~~我地叫咗兩款甜品，一款需要長少少嘅製作時間，所以茉莉花茶鯛魚燒就黎先，呢個鯛魚燒嘅特別之處在於佢唔係用蛋漿整嘅，而係用煙韌嘅糯米整嘅，外面就微微脆，中間就煙煙韌韌，正當我地奇怪茉莉花茶味係邊到嘅時候，我地就係中間嘅紅豆餡到食到淡淡嘅茉莉花香，味道好清新，熱熱嘅鯛魚燒仲跟跟埋凍冰冰嘅雪糕，我地就揀咗綠茶味，茶味令成個甜品都清新甘香另一個需要耐少少時間嘅甜品到喇，就係即焗草莓法式千層酥，一上枱已經俾佢嘅氣勢嚇親，因為係超級同大份，鬆脆嘅酥皮再夾住吉士，係上面再唧上鮮忌廉、放上一球藍莓雪糕、士多啤梨、Oreo粉同百力滋，酸酸甜甜，整體上唔會太過漏啊"
2016-06-17,4,3,2,3,3,"好耐冇黎窩子食鹵肉飯喇，今日放工之後與同事一起得登黎回味一番，带有濃香厚重口感的鹵肉，配上一碗蒸的軟硬適中的白米飯，每一粒米都吸透鹵肉的汤汁，肥而不腻、甜鹹適口、香濃四溢。"
2016-06-17,4,3,3,3,4,"新蒲崗哩個地方真係好小黎，係咁岩同朋友去鑽石山行街睇戲就順便入黎搵野食！洛神花茶（HK＄38) 鐘意酸酸地既茶，味道偏向似山渣味，十分醒胃！員工介紹鹵肉飯係新菜式，本身我又鐘意食台灣野，決定一試～鹵肉咸咸甜甜，飯中加入紅米，增加口感又覺得健康！即焗法式千層酥($65)草莓味比想像中大份好多！十分壯觀一共有三層千層酥，每層酥皮都夾住軟滑既忌廉，整體口感香脆！茉莉花鯛魚燒(HK$50)另有原味可選，個人喜歡煙煙韌韌既麻糬皮！鯛魚燒帶有淡淡既茉莉花香味，十分清香，甜而不膩，裡面係甜度適中既紅豆餡，再配上一球抹茶雪糕、好滑既杏仁豆腐花！而杏仁味唔升算太重，可接受！"
2016-06-12,4,5,4,4,4,"常常走到這頭來，都是跑了去九龍城吃泰國菜，也沒有什麼心思要在新蒲岡搵食。想不到剛剛路過一個街口，卻發現了一間非常古色懷舊風的餐廳。食物不算很多很特別，但勝在環境懷舊，非常有趣。紫蘇忌廉帶子意粉。忌廉帶著香濃的紫蘇味道，入口感覺很Creamy。帶子煎至半生熟，沒有多餘的根，入口鮮甜。桃味凍茶。感覺有點像果然系茶，炎炎夏日之下涼透心。味道略甜，但很開胃。"
2016-06-12,4,4,3,3,4,"今日放假晤洗返工，訓到12點幾見餓，一於出去搵野食~經過見呢間咁耐都未食過就試試~窩子。野菌松露油忌廉扁意粉，磨菇的量很多，很有松露的香味食落都得飽肚。Holidaybreakfast，估晤到會有咁多配菜，睇落去覺得飽，中間個個食落感覺好似係藍苺加麥皮，食落幾特別，有黑松露既炒滑蛋又香又嫩滑，沙律菜以為冇落醋去調味，原來係浸了醋後放上碟上最後杯蜜手搖冰茶，飲落都有既味，但冰太多蓋過了生果的味道了。但都"
2016-06-12,5,4,5,5,5,"新蒲崗係讀書時期成日去自修室溫習既地方，畢業之後都好似絕少踏足。今日去開朋友屋企探bb,走左之後就同幾個中學同學食野。見到呢間唔起眼既小cafe,好得意既裝修格局，入去試一試。好懷舊有feel的裝修。呢隻綠色牆身係我最喜歡的。超級有心思的menu.好似手冊哈哈好得意。公雞杯裝住是日靚湯水*蘋果雪耳湯*外表好正味道仲warm仲正超級超級外面鬆脆裡面軟綿綿窩夫！我真心中意食窩夫所以我對窩夫有d要求。呢個吞拿魚waffle真係無得頂!兜吞拿魚醬仲要咁大兜，一d都唔姑寒呀。*有心魯肉飯*除左個盤好有心，成set定食咁serve之外，佢有心到隻蛋係流心蛋~~~真係好好味喲！最後要補充係d店員個個都好有禮貌好細心。見我地玩到傾到攤凍左碟窩夫，佢主動走黎話幫我地整番熱。令我覺得佢地對食物好有要求，亦對顧客好細心。我好中意呢度會再來的。"
