time,taste,environment,service,hygiene,indigestible,comments
2020-10-20,4,5,4,5,4,"要喺鬧市搵個地方舒舒服服傾吓計食下野唔係咁易，同朋友無意中發現到呢一間位於旺角幾闊落嘅Cafe，餐廳冇限時，即使坐成晚喺度傾計都冇問題。我哋叫咗一個二人餐，頭盤小食係黑松露薯條，薯條新鮮即炸好熱好好食，配埋黑松露醬，正！主菜係咖喱吉列豬扒飯同埋吉列炸蝦螺絲粉，兩碟主菜份量都幾大，炸豬扒大大件又脆身。飲品我哋就叫咗兩杯凍檸茶，而甜品方面我哋就叫咗一件Tiramisu同埋焦糖燉蛋，Tiramisu食落有朱古力味，口感順滑。總括而言，呢度係適合三五知己上嚟傾下計，玩下遊戲嘅好地方。黑松露薯條日式咖喱豬扒飯吉列炸蝦黑椒螺絲粉"
2020-10-20,5,5,5,5,5,"今日約咗媽咪去行街🥰行到攰攰地就去咗旺角登打士街廣場上面搵咗間Cafe同媽咪食野🥰因為我哋兩個都有選擇困難症，所以我哋就叫咗一個二人set$318小食：挪威煙三文魚凱撒沙律首先沙律嘅份量好足😳唔淨只係菜連三文魚嘅份量都好多🙈新鮮而且沙律醬唔會太過膩十分開胃👍🏻而主食我哋都比較鍾意意粉所以叫咗兩種唔同嘅意粉試吓❤️：焗自家製芝士肉醬意粉廚師會將成隻碟放入焗爐，即叫即焗，所以職員拎到過嚟嘅時候係必須要用隔熱手套拎住❤️熱辣辣🙆🏻‍♀️醬汁足夠而且唔會話太甜（因為平時食意粉就好驚佢啲汁整得太甜）仲會有一粒粒嘅蕃茄肉喺入面🍅🍅芝士白汁焗鴨胸意粉你個意粉都係即叫即焗嘅一樣都係熱辣辣🙈購買一睇個樣就知道白汁嘅份量好多👍🏻👍🏻👍🏻如煙鴨胸都有幾多塊嫁😳😳雖然意粉嘅醬汁好多但都唔會太過膩❤️甜品：紐約芝士餅本身我就係cheesecakefans!呢個紐約芝士餅唔會太甜加埋cream同埋Oreo碎岩岩好❤️比利時窩夫等上甜品嗰陣其實都等咗一段時間，原來佢哋嘅窩夫都係叫咗先即刻焗㗎所以職員都好細心提醒會等耐少少🤏🏻但係係值得等嘅🙈熱辣辣嘅窩夫加埋凍嘅cream❤️❤️讚而呢個套餐都會包兩杯飲品我地就叫左檸檬蜜同埋柚子茶❤️下次再嚟要試吓佢啲特飲🙈"
2020-10-19,5,5,5,5,5,"第一次透過OpenRice付款叫外賣，原來真係好方便。見到呢間餐廳菜式多種類好吸引，揀咗「日式咖哩豬扒螺絲粉」鍾意日式咖喱，唔會辣又香濃，外賣拎到返去依然脆卜卜。「芝士忌廉黑松露野菌意粉」落足料嘅黑松露...好正，仲好夠汁👍🏻好鍾意呢間餐廳嘅小食「脆炸芝士蝦球」入邊熱辣辣嘅芝士，咬一啖仲有種拉絲嘅口感，外層脆卜卜，仲有好多粒添😍仲有釀雞翼都係好好食，同醬汁好夾。環境好舒適，好多梳化位...下次可以上嚟堂食試多d款😋"
2020-10-16,3,5,4,4,4,"疫情關係我決定同朋友買外賣去朋友家度食，朋友話好耐無食cafe突然好想食下就去左登打士廣場9樓既cafe度買外賣，餐廳好闊落，仲有tiffanyblue同暗黑格調兩邊唔同既座位俾客人選擇，如果留响度食一定玩boardgame，唯有下次啦～我地叫左個二人setdinner，小食係黑松露薯條份量都幾多，黑松露醬好香松露味，主食揀左吞拿魚焗螺絲粉，啖啖吞拿魚肉，如果再多d汁會仲好d，另一款係咖哩吉烈炸豬扒飯，炸豬扒大大塊，好脆飲品：朋友揀左奶蓋白桃烏龍茶好大杯，奶蓋味重，不過唔係好夠茶味，淡左少少。另一杯維也納咖啡，呢杯好好飲，香滑咖啡味加上上面好邪惡既cream令到杯咖啡更滑。甜品係藍莓芝士蛋糕同newyorkcheesecake，香濃芝士味，唔會過甜。"
2020-10-12,4,5,3,4,4,"食物同餐廳環境都唔錯餐廳分左兩個區域，兩種唔同既顏色雖然空間好大，但人手明顯不足員工好忙，叫人落單要耐少少時間❤︎黑松露軟殼蟹意粉黑松露味比較淡，軟殼蟹不夠脆❤︎芝士黑松露雜菇意粉黑松露味夠，但芝士很少❤︎吉列豬扒咖哩飯豬扒又林又大塊👍🏻❤︎煙三文魚凱撒沙律煙三文魚超多，多到唔洗錢咁🤣❤︎卡邦尼意粉❤︎芝士白汁焗鴨胸意粉芝士超多超濃郁，焗到香噴噴❤︎馬卡龍多士盒建議早啲叫，等左90分鐘不過都焗到幾脆，如果多啲牛油會更香"
2020-09-19,5,5,4,5,5,"今日又來CafeFabulous，這真是一個想跟朋友聊聊天的好地，地點就腳（位於旺角）、地方寛躺、人不多，不會太吵😙價格不太貴合理，份量很足...只是有一缺點，上菜比較慢...但如果不是趕時間，這是沒有問題的🙃🙃黑椒香脆雞扒縲絲粉，雞扒不單是大塊和厚，還很香脆肉質鮮嫩多汁，黑椒汁很香但又不會太辣👍🏻縲絲軟硬適中，爽口而不會太硬小食併盤，煙三文魚多士，吞拿魚多士，魚柳，雞翼，和馬卡龍...一次可以多款選擇😋😋"
2020-09-03,4,5,5,5,3,"同朋友難得見面想揾個地方可以食好西同傾下計比我無意中發現呢間環境悠閒非常適合gathering嘅cafe💗首先地理位置係非常好係旺角食街果邊H&M對面餐廳環境好舒服同朋友兩個人叫左個二人套餐有一個小食兩個主食同一個甜品包餐湯小食叫左蜜糖芥末雞翼同朋友都非常like👍🏻👍🏻芥末味非常重唔係平時食果啲得少少芥茉味主食分別叫左卡邦尼意粉同日式咖哩豬排飯卡邦尼個汁做得好好唔係好水果隻不過朋友就覺得配料上再多少少煙肉會更加好日式咖哩豬排飯個豬排好有咬口亦都唔會話食到成口油咁最後到甜品環節我地揀左tiramisu同窩夫Tiramisu比較散無果隻好creamy嘅口感咖啡味都唔夠濃相反個窩夫🧇好好食窩夫果隻蛋味好重同朋友都好鐘意食價錢上每人平均$190左右係旺角地區黎講可以有個舒服寧靜無限時嘅環境傾下計食下野真係不錯☺️"
2020-07-09,1,2,1,2,1,"-間野完全吾值百幾蚊野食/野飲既價錢但質素仲差過求其街邊搵間茶餐廳咖哩又吾掂意粉又難食一個番茄湯底+意粉+司華力腸咁就七十幾連芝士薯角都難食過人hea到不得了-野飲還好但係好L貴佢地話就話‘最低消費每人要嗌杯嘢飲’咁理論上我有嗌到其他嘢食我唔一定要嗌嘢飲但無論你嗌咗幾多野佢都會規定你一定要嗌杯嘢飲咁仲叫最低消費?中文理解有問題?!!!!最重要係服務態度好有問題!!!!一入門口個女侍應已經西口西面明明餐廳有好多位係要帶啲客入一間好黑嘅房環境暗淡窗都冇隻要喺人擺貨嗰度食嘢個環境又好似坐監咁完全係大殺心情想轉返去餐廳出面嗰啲位問侍應可唔可以竟然得到’ok既...’一個勁唔願意嘅答覆態度極之垃圾樓下茶餐廳阿姐都好過依位侍應小姐-總結除咗有好多桌上遊戲可以玩嘢食質素,服務態度係完全垃圾去之前諗住咁多正評應該唔錯點知完全相反唔好比啲食物相呃去完感覺好似俾人搶完錢咁成功對我留下深刻印象不過係極負面嘅超級唔建議去"
2020-07-04,2,1,3,,,"一入門口服務員態度已經麻麻餐廳有多空位仍帶客到暗閉房間房間環境暗淡封閉完全不適合用餐完美留下極差第一印像問服務員可唔可以換位置卻得到吾願意’ok既...’既答覆野食質素亦非常一般意粉及咖哩吾得吾係有折完全吾值"
2020-07-04,1,4,1,3,1,"大家千祈唔好去食呢間！！食呢餐真係非常之唔值服務非常之差🤬首先同隔離枱一齊坐低大家差唔多時間落單隔離枱野食已經食到一半我地枱d野食仲未到頭先幫我地落單個待應先走過黎問我地落佐單味真係好好笑🤭再落一次同樣要忌廉龍脷柳意粉黑松露軟殼蟹意粉過佐廿分鐘個侍應又走過黎話冇哂龍脷柳又要再叫🤬之後等佐45分鐘先有野食🤬想知道個廚師係咪訓著佐遲過我地黎既客人都一樣等佐咁耐最後食佐肉醬螺絲粉同黑松露軟殼蟹意粉個肉醬螺絲粉係正常既但個黑松露軟殼蟹意粉真係勁難食d汁係水咁又冇味好似就咁用水煮🤬佢質數完全唔值百幾蚊一個餐"
2020-06-27,2,1,3,,,"舖面唔夠人，店員太懶散，無論係帶位定落單都要等好耐。唔係話唔可以玩電話，但都唔好咁過份啦。本身有成頁dessertmenu，店員話得cake食，即係得返3個選擇。最後靜係叫左2個小食、1碟軟殼蟹意粉再加個cake。明明都唔係繁忙時間，但都要等咗超過半個鐘再加催單先施施然講無軟殼蟹，其他食物都要等超過半個鐘先到。可能係因為餐廳主打比一班朋友聚會，環境嘈吵，唔係好適合2-3人/想靜靜地食餐飯既人去。再加上食物質素一般，連不鏽鋼叉都話無靜係比到膠叉，咁既質素唔值得再去。"
2020-06-24,3,3,1,3,2,"同朋友慶祝生日所以去左登打士到睇下去邊間cafe玩下但好多都冇位就去左9樓啦門口見到餐牌都Ok幾多選擇咁天氣實在太熱二話不說入左去入到去坐低先發現店員係十問九唔應😑本身入面已經冇乜人但嗌好幾次先會有反應真心唔知係想點唔會關注下客人有咩需要咁就叫野食啦咁SetMeal嗌一個餐就會跟一杯$40既野飲日式咖喱雞扒飯係最穩陣之選雞扒好大舊味道都幾好食咖喱就係日式咖喱磚🤣法式煙三文魚蟹棒螺絲粉味道不錯不過蟹柳就比較少芝士白汁煙鴨胸意粉🍝鴨胸好食不過意粉偏硬整體感覺還可以但就唔太抵食同冇乜服務😕"
2020-06-06,3,1,3,,,"話說我和兩個朋友昨天晚上六點到本餐廳食嘢，我哋點左白汁黑松露意粉、小食拼盤、芝士焗薯條、雞扒沙律和兩杯飲品，到買單嘅時候，因為服務員態度已經懶散，點餐前亦沒有好好講清楚，老闆竟然話必須每個人點一杯嘢飲，如果冇點飲品，會加飲品加錢落張單度，我同老闆講，第一，你哋服務員之前沒有講清楚，第二我哋點左咁多嘢食，點解必須要每個人點飲品呢？因為我朋友唔想飲嘢，我哋唔點飲品，可唔可以叫多個小食，老闆一句說唔可以，在疫情之下這樣做生意，服務態度欠佳，我都無話可說，我朋友只好點多一杯飲品外買，但唔會再幫襯！"
2020-04-18,5,4,5,4,5,"鐘意cafe形式嘅都會鐘意呢間入到去個感覺好舒服,環境都好靚見到佢地都有boardgame提供岩曬一班朋友上去聚會🥳去到同朋友坐底就見到2人餐好抵食有一款小食，兩款主食，兩款甜品同埋飲品🤩小食我地就點左冬陰公魚餅🐟個魚餅配埋泰式辣醬一齊食好惹味😋一份有6件第一份主食叫左黑椒炸蝦天婦羅螺絲粉黑椒味比較重會有小小辣份量算大份天婦羅蝦🍤都有4件如果2個人食每人都可以食到2舊唔洗爭🤣第二份主食叫左卡邦尼意粉🍝芝士味岩岩好！唔會太濃又唔會太淡好好食！唔會覺得食到一半就好滯同埋配料都算多煙肉火腿都分配得好好整體係好食🤓甜品方面🍮第一個叫左紐約芝士餅超好食🤩佢唔係普通芝士蛋糕上面佢仲加左鹹嘅忌廉芝士配埋一齊食個味好夾😋第二個甜品比利時窩夫🧇窩夫係即叫即整所以係暖暖地窩夫唔會太硬配埋上面個cream食就覺得好幸福🤤餐飲我地分別叫左柒月佢係芒果鮮奶加芝士好驚喜，因為佢係完全唔會有太甜嘅感覺成杯可以飲曬🤤第二杯叫左榛子朱古力沙冰🍫好香濃嘅朱古力冰嘅分量岩岩好入面仲有小小朱古力粒淡淡嘅榛子味口感好豐富！❤️成個2人餐係好抵食，我地2個女仔最後都食唔曬🤣🤣"
2020-04-07,4,4,5,5,4,"喜歡到cafe因爲可以坐很久和朋友聊天💗旺角出曬名多cafe，今天就試了一間環境幾靚和比較少人的，不會太迫見二人餐幾好，不用諗咁多，就點了二人餐。小食點了炸雞，很大件，份量很多，共有六件，上面加了沙律醬主菜點了「吞拿魚螺絲粉」吞拿魚落足了，一舊舊的很大舊，要刻意用叉壓碎才能和螺絲粉一起吃，而且螺絲粉也是非常之多，真的不計成本。「芝士雜菌意粉」也是很大碟，份量超多，基本上吃到這裏已經飽了。再加上後來的飲品和甜品，實在太豐富了。總結，二人餐食物份量十分多，很足夠。"
2020-03-28,4,4,4,4,4,"二人餐$319，個環境咁舒服乜都抵返晒。紫菜炸雞卷（8件）炸得好脆，雞肉本身醃得好入味，點埋酸甜醬好開胃。黑椒脆香雞扒意粉塊雞扒好大份，好香黑椒味，雞皮煎得好脆，淋左黑椒汁又唔會整林晒。日式咖喱豬扒飯冇諗過係西式Cafe都有日式野食，炸豬扒好鬆化，咖喱汁好多薯仔，唔錯。甜品方面揀咗紐約芝士餅同提拉米蘇都係三角形切餅，標準味道同質地，$318二人餐連埋甜品超抵食呀！蘋果棋係大size嘅，係我童年回憶啊！boardgame嘅選擇真係好多，有個strategygame都幾特別，dgame仲好新淨，都係有賴各位食客！😊芝士奶蓋玫瑰烏龍黑椒脆香雞扒意粉紫菜炸雞卷（8件）日式咖喱豬扒飯甜品"
2020-03-27,5,5,5,5,5,"旺角其實好多唔錯嘅Cafe，今日就介紹下位於登打士廣場9樓嘅CafeFabulous。餐廳有兩邊，一邊就2-4人枱為主，另一邊就梳化為主，互動性較高，仲可以坐多啲朋友仔。所以訂座前要留意返喇。我今次就點咗蜜糖芥末雞翼、焗自家製芝士肉醬意粉、日式咖哩炸蝦天婦羅飯。蜜糖芥末雞翼好正，蜜糖味好夠，再加埋芥末醬，非常之味。雞翼又煮得剛剛好，嫩滑之餘又有肉汁。蜜糖芥末雞翼焗自家製芝士肉醬意粉亦都好好味，肉醬好香，再加埋面頭嘅芝士，真係無得頂。肉醬份量剛剛好，食到最尾唔會只得返意粉/肉醬。焗自家製芝士肉醬意粉日式咖哩炸蝦天婦羅飯，飯用咗珍珠米。因為係日式咖哩，所以唔會話好辣，咖哩味好甘香。天婦羅蝦雖然睇得出係買現成嘅嚟炸，但都好好食，唔會炸過龍。日式咖哩炸蝦天婦羅飯薑餅Mocha 花旗蔘蜜"
2020-03-26,4,4,4,4,4,"最近雖然有疫情但都真係忍唔住出街想同男朋友撐下枱腳，所以都特登揀咗間樓上Cafe，可以坐得鬆動啲人又唔算太密集。除咗個環境舒服之外估唔到嘢食質素都幾高。嘢食嘅選擇實在太多所以都係貪方便揀咗個二人餐（$318）可以揀一個小食兩個主食同兩個甜品仲包兩杯野飲。包你食到飽之餘仲好滿足！小食揀咗蜜糖芥末雞翼，個蜜糖芥末醬味好甜，鐘意食甜甜地嘅雞翼就啱晒！主食就叫左卡邦尼意粉同肉醬意粉，卡邦尼意粉個汁好滑好creamy，而且好多煙肉同菇，足料！肉醬意粉一望就知加左勁多芝士係入面，而且係放左入焗爐焗嘅，所以特別好味。嘢飲方面佢選擇係勁多，不過今日想飲清淡啲就揀左芝士奶蓋玫瑰烏龍茶同藍莓果粒茶，幾好飲！而且真係未喺出邊飲過！最後就係甜品，揀咗紐約芝士蛋糕同蛋白燉鮮奶。個蛋糕偏甜但係芝士味超重！蛋白燉鮮奶就好滑同上面加咗啲可可脆米，好夾又唔會太單調。整體來講呢間Cafe嘅食物質素都幾好，可以再戰！"
2020-03-25,4,4,4,4,4,"相約朋友交收口罩，順道吃晚飯。樓上餐廳的好處就是可以避開車水馬龍的人羣，而且地方較大每枱距離相對較遠。選了一個二人餐有一客小食、兩客主食、兩客甜品及兩杯飲品。小食蜜糖芥末雞翼有六隻，蜜糖芥末醬甜度適中、雞翼外層香脆，內裡雞肉保留肉汁。芝士雜菌意粉，有多種雜菇很有口感。芝士黑松露醬很香，令每口意粉都香氣撲鼻。意粉如果可以乾身及硬身小小會更理想。友人的日式咖哩豬扒飯不錯，日式咖哩汁固然不會太辣，而且帶甜。加上黃金脆豬扒亦都炸得很香脆亦不會太燶。米飯採用珍珠米，整體無論賣相與口感都很好。到甜品時間了。比利時窩夫就是以忌廉放在窩夫生再加征朱古力醬。蛋白燉鮮奶加上可可脆米，香滑之餘亦有脆脆的。L來一杯阿法奇朵，將滾熱的濃縮咖啡倒灑上雲呢拿雪糕，冰火交融。友人一杯夏威夷cocktail果粒茶，以木瓜、菠蘿、芒果、橙皮、蘋果、洛神花、玫瑰果及葡萄。加入洛神花的關係入口酸酸甜甜，最合適飯後消滯。餐廳提供酒精搓手液，確保吃得放心。"
2020-03-25,5,5,5,5,5,"屋企突然無wifi，因為轉電訊公司。又無得回office，於是就想了一個絕世好橋-去樓上cafe任座任做任用wifi!.登打士廣場樓上cafe多，我就選了9樓，因為環境夠young，有一、兩人枱。大約2點左右到，人不多，好適合開laptop工作！.食物方面，二人餐價錢合理，$318就有小食、兩份主菜、兩份甜品及兩杯飲品。.蜜糖芥末雞翼有6隻咁多，甜甜地好開胃，一邊食雞翼一邊努力工作，效率更高！.焗芝士肉醬意粉肉醬、芝士超多，味道正宗，是肉醬迷必點的！下面的意粉唔好睇小，我由中午食到6點都食唔完，好飽！.蛋白燉鮮奶嫩滑又清新，creamy又不會太甜。.飲品抺菜泡沫鮮奶-賣相好靚，比想像中大杯，可以慢慢飲慢慢坐了。"
2020-03-25,5,5,5,5,5,"今日同朋友搵地方飲野傾計，平平哋搵登打士街嗰啲cafe，性價比都算高嘅選擇。朋友介紹呢一間話啲嘢都幾大份，而且飲品做得唔錯，於試下。餐廳佈置都幾靚，坐唯又算舒服。門外都有啲花花草草綠化餐廳內環境氣氛唔錯，美微微嘅燈光幾有氣氛我哋叫咗呢個芝士肉醬意粉真係超級大份，上面嗰層厚厚嘅芝士生色不少，而且有放入焗爐焗過，芝士同肉醬用埋一齊我哋又叫咗咖哩吉列豬扒飯，塊豬扒又係超大塊，炸咗嘅吉列皮非常脆，點落啲咖哩度做得好好，日式咖哩味輕微嘅甜，加埋好多嘅薯仔粒，怕辣嘅朋友都可以食傾傾下又發覺想食多啲嘢，於是揀咗個松露薯條嚟試下，老闆一啲都唔慳，都落咗幾多松露醬，一路傾計一路食就最啱飲品方面都幾特別，餐牌有12個月份嘅特色飲品，朋友叫咗8月，果味豐富算有特色而我就叫咗11月，抹茶雪糕沙冰，仲加咗啲朱古力醬係入面，味道豐富，賣相有幾靚，幾有心思，而且都幾大杯最後套餐仲有送甜品，呢個燉奶都幾滑，再加埋少少脆脆喺上面。窩夫都係新鮮整好，個皮仲好脆，加小小忌廉同埋朱古力醬，完美咁完成一餐"
2020-03-25,4,4,4,4,4,"有人話，MK係一種文化，係一種代表～姑勿論你住邊，旺角的確係陪伴唔少年青人長大既地方～Cafe絕對係mk文化既代表之一，三五知己最鐘意就去cafe食嘢，貪佢食品種類多又坐得耐~CafeFabulous係其中一間鍾意去既cafe~嘢食方面主要西日式為主、帶點港式風格的Fusion菜~今次同約咗朋友黎食佢個招牌二人餐～可惜朋友臨時公司有急事取消😩好彩呢度staff好好人，俾我變做一人餐份量🙈都好豐富㗎！挪威煙三文魚凱撒沙律🥗-煙三文魚大大塊、沙律份量多、仲有脆脆煙肉碎呢～挪威煙三文魚凱撒沙律黑椒🍤炸蝦天婦羅螺絲粉-港式黑椒汁x日式炸蝦天婦羅x螺絲粉，3樣都係我鍾意食既～估唔到fusion得黎又好夾bor！黑椒炸蝦天婦羅螺絲粉蛋白燉鮮奶(凍）-🥛燉鮮奶上灑滿兒時最愛的可可米～雙重口感～係燉奶版的可可米早餐！蛋白燉鮮奶(凍）芝士奶蓋玫瑰紅茶-厚厚的奶蓋，冰凍紅茶有著淡淡玫瑰味，唔會太甜，絕不遜色於出面的茶品店㗎～芝士奶蓋玫瑰紅茶另外鍾意呢度的座椅設計得唔會好擠迫，同好閏蜜黎傾密偈都唔驚啦~😜"
2020-03-24,4,4,4,4,4,"登打士廣場一直也是有很多家cafe，今次隨時選了家...進內環境算頗大，但有種說不上的不乾淨，所以感覺不太舒服。餐牌上算不上太多美食選擇...黑松露醬薯條，松露醬很香很吸引，薯條不算上香脆但依舊是可口的！飲品方面點了一杯貳月和捌月，有點過甜，但還是好喝的，沙冰有點與別不同，是我們不喜歡的...黑椒雞扒飯，不錯喔！但唔值呢個價😑咖哩吉列豬扒飯，算是香啦，極其量說是汁好夠配飯。藍莓芝士蛋糕🍰一般般，甜度好高提拉米蘇，食了一口就沒在食了，難吃"
2020-03-23,4,5,5,4,5,"兩人同行揀左SetforTwo，可揀一個小食兩人share，兩個主食同兩款甜品。芝士雞翼（6隻）其實係炸雞翼，面頭淋左啲芝士醬，成碟好夠味，餐前開一開胃。焗自家製芝士肉醬意粉份量好夠！肉醬好濃，肉碎比例好多，食落有一陣肉桂葉嘅香味，睇相都知鋪面嘅芝士好多，啱晒芝士控。芝士雜菌意粉個汁好重忌廉味，麵撈埋幾款唔同既菇有啲咬口，面頭仲有好大pat黑松露醬，但係黑松露味就唔算好出。甜品就揀咗法式焦糖燉蛋同埋比利時窩夫。燉蛋都幾滑，面頭嘅焦糖脆脆地又唔會太燶，比利時窩夫上碟時熱辣辣，要係上面啲cream熔之前ko佢😎淋面嘅朱古力醬都幾香。芝士雜菌意粉焗自家製芝士肉醬意粉芝士雞翼甜品"
2020-03-22,4,4,4,4,4,"今晚我地去左旺角樓上Cafe食飯-CafeFabulous，位於登打士街廣場9樓。Cafe裝修好靚，藍色沙發配上白色牆，令人好似帶出置身於希臘小島嘅感覺，而且沙發好大又有唔同種類，適合聚集一班朋友食飯👍🏼👍🏼而且Cafe提供好多boardgames，唔洗驚成班朋友食完飯無野做，又唔洗搵地方去。今晚我地叫左一份兩人餐。小食叫左脆炸芝士蝦球，好彈牙，配埋芝士係入面真係好邪惡，令人食到唔停😍😍主菜叫咗日式咖哩炸蝦天婦羅飯，炸蝦好靚，炸粉落得岩岩好，食落無油膩感、唔多粉，好爽脆，用左大蝦，所以口感十足，黎呢度一定要試😍😍白汁焗吞拿魚螺絲粉，岩岩焗好，新鮮滾熱辣👍🏼👍🏼加上落左好多白汁，岩哂我呢啲重口味嘅人！甜品叫左提拉米蘇同比利是窩夫，窩夫整得好厚實配埋忌廉，唔錯👍🏼提拉米蘇加多少少咖啡粉，就啱哂我呢d咖啡愛好者。飲品叫左熱情果乳酸，酸酸甜甜好易上口，令人飲唔停👍🏼芝士奶蓋玄米綠茶，鹹鹹甜甜嘅芝士奶蓋配埋玄米綠茶，唔太甜，好好飲😍😍"
2020-03-20,3,2,1,3,3,"**CafeFabulous**不嬲都知登打士呢度cafe滿佈林立，上網見到呢間d野似好似幾正，收工就同老公黎放鬆下。唔太多人，有一班年輕人玩緊game,我地就主要係食野，揀左個二人setHKD318.小食選一、主食同甜品都係選二，而部分飲品就需要另外加錢。小食-黑松露薯條🍟原本以為黑松露同沙律醬係已經mix好果種，但呢度係分開既，需要自己撈。主食-芝士吞拿魚焗長通粉，味道正常，幾大份咖哩吉列豬扒飯，豬扒同d皮係分開左，賣相就差左d飲品-要左oreo同繽紛樂朱古力奶。味道可以加強d，唔會太甜。甜品-newYorkcheesecake同窩夫🧇呢度既staff好慢活感覺，所以等落order同食物既時間都偏耐。"
2020-03-19,4,4,4,4,4,"今晚去旺角電腦中心買些電腦產品，之後扮年青人，去了多後生仔食晚餐的餐廳。有BoardGame提供，聚脚與玩樂不二之選。一向都有選擇困難症，所以直接選個二人套餐，但其實餐入邊都好多選擇。SetforTwo..$318任選一款小食❮芝士煙肉焗西蘭花❯西蘭花先烚一下，去了些臭青味，過加焗芝士煙肉焗，芝士可以拉絲，黐在西蘭花中，爽脆惹味。任選兩款主食❮白汁焗吞拿魚螺絲粉❯白汁味道調校不錯，醬汁掛在螺絲粉上，啖啖都有吞拿魚。❮日式咖哩炸蝦天婦羅飯❯日式咖哩汁香而不辣，炸蝦外脆內嫩，配綿綿日本米飯同吃，很不錯。任選兩款甜品~❮紐約芝士餅❯芝士味挺濃厚。❮比利時窩夫❯略硬，有質感。可加錢選飲品2杯，飲品選擇很多，一時也下不定主意。❮朱古力沙冰❯侍應哥哥問我要熱定凍，好明顯攪氣氛，哈哈！沙冰打得幼滑，朱古力甜香。❮玫瑰花茶❯壺大杯細，好抵飲。還可以加蜜糖調味。"
2020-03-19,4,5,4,4,5,"好耐無同老公去café享用晚餐啦~朋友介紹呢間坐得好舒服，於是來到呢度食晚餐。餐廳分開兩個區，近門口的燈光通明，有舒適的白梳化，合適一大班人聚腳。而裡而就是黑梳化區，伴著微微的燈光，帶點浪漫情調。我們一邊喝著特飲，一邊談心。說得上是特飲，老公點了一杯名為「玖月」的果茶，有藍莓、草莓和荔枝，十分解渴。而我的是熱榛子朱古力，甜甜的帶creamy。黑松露軟殻蟹意粉軟殻蟹大大隻，十分脆口。而意粉的分量算多，而黑松露藏在軟殻蟹底下，混合意粉一齊食味道濃郁。美式豬仔骨配有皮薯角薯角暖暖地帶點脆口，而豬仔骨很厚肉很有𡁻口，十分惹味。"
2020-03-17,4,4,4,4,4,"今日去左旺角登打士廣場既CafeFabulous,我地點左一個二人餐小食選擇左蜜糖芥末雞翼，主菜揀左芝士雜菌意粉同埋焗自家製芝士肉醬意粉。甜品方面就要芝士蛋糕同埋Tiramisu,飲品叫左呢度既特飲一月同埋四月。蜜糖芥末雞翼雞翼一份有六隻，雞翼先炸香，之後再加上蜜糖芥末醬汁，甜甜地幾開胃芝士雜菌意粉芝士汁夠香濃，雜菌以切粒方式上，口感較切片好，而意粉亦都唔會煮得太淋。焗自家製芝士肉醬意粉（轉螺絲粉）原本呢度既肉醬係配意粉，但我地另外已經點左一份意粉，所以呢一個就轉左螺絲粉。呢個自家製既芝士肉醬幾唔錯，肉醬夠濃，加上勁多芝士喺面，非常香，推薦大家一定要試下。一月（朱古力、棉花糖、雪糕）朱古力沙冰加上士多啤梨味雪糕，飲既時候飲唔到棉花糖，可能已經同朱古力一齊打碎左。不過個朱古力幾正。四月（朱古力、咖啡、雪糕）呢杯同一月有啲似，不過加左咖啡，即係Mocha,鍾意飲咖啡既朋友話幾好，唔會太甜。提拉米蘇以為係一杯杯，點知原來係一件蛋糕。咖啡味同酒味都幾濃幾突出。紐約芝士餅芝士味濃，餅底亦都好食。"
2020-03-16,4,4,4,3,4,"今日去左旺角行家樂坊睇完野去返登士打睇下有咩可以坐得舒服同朋友一齊慢慢食餐晏黎到呢間cafe見到佢有個兩人set都幾多選擇個set可以揀一款小食兩款主食同兩款甜品小食就要左個黑松露焗野菌主食揀左卡邦尼意粉同埋焗自家製芝士肉醬意粉一件tiramisu同蛋白燉鮮奶野飲揀左飲桂花花釀同水仙玫瑰花茶最推薦佢既小食黑松露焗野菌好香牛油味🧈同黑松露醬勁夾啲菌味道超鮮好香甜之後就係佢個自家製芝士肉醬意粉🍝個汁焗得好夠乾身意粉好彈牙食落有超濃郁肉醬既香甜加埋肉醬面頭既芝士粉好惹味勁大兜但都食到清碟😋佢既卡邦尼意粉都幾好幾多汁幾有我鐘意既白汁同煮到洋蔥既鮮甜味出黎所以都係清碟無誤食左邪惡小小既野就梗係飲返小小健康野平衡下心理😂叫左凍既桂花花釀同熱既水仙玫瑰花茶桂花花釀普通聞落幾香飲落唔會好甜水仙玫瑰花茶入口唔會好似茶樓水仙咁有苦澀仲有杯仔蜜俾我地飲個時加落茶飲落去清甜幾潤喉幾舒服😌最後個甜品tiramisu原來係tiramisu蛋糕唔係tiramisu黎架比較甜似慕絲蛋糕上面好似平時tiramisu加啲咖啡粉咁另外既蛋白燉鮮奶都幾滑都貼近出面甜品鋪質素不過分別係係佢放左小小朱古力脆米做點綴個配搭幾得意整體嚟講環境幾舒服食物都唔錯係餐具可以再乾淨少少就更加好"
