time,taste,environment,service,hygiene,indigestible,comments
2022-09-03,5,5,5,5,5,""
2022-09-01,3,3,4,4,3,"本日下午須遠行原來過個海只需30分鐘在下是太久沒出省了把事情做完後去High個Tea吧走著走居然下起雨幸運的是再走幾步就有餐廳想也不用想直接進入店裡沒有幾枱客人所以這種時間吃飯還是最舒服的靜靜地享受一下和食十品$198店員耐心詳細介紹十道裡面有些什麼因為有些食材有所改變跟餐單裡的照片稍有不同同時在下也表示想要加點食物店員怕在下吃不完和重覆點了十品裡有的這舉指真貼心（雖然大多人都是聽完轉個頭不可能記得）和食十品即點即做需要等候時間約20分鐘所以在下最後決定加點個沙津咬住先同時也因為些許工作打擾了進食感覺沒很久食物就到在下連沙律都還未吃完呢十品裡面分別有芝麻醬野菜沙律🥗對於剛吃完柚子醋的在下而言兩者有著很大的對比一甜一咸的一口小鮑魚炆得入味口感又好炸雞好好吃啊外脆內香軟有汁雞肉十分嫩滑褔袋裡是在下喜歡的もち難怪扁扁的好濃味的玉米湯後味有點似曾相識但又說不出是什麼🤔還有鴨胸芝士餅玉子綠茶蛋糕吃完九格後味蕾都是滿滿的柚子甜味剛好最後吃個烏冬冬可以好好中和一下又可暖胃不錯不錯柚子醋沙津$88這賣相不錯耶看來雖不是爆豐富的樣子但就異常吸引可能是因為有草莓🍓的關係吧它的存在的確比車厘茄搶目加上器皿的顏色和形狀有效提升人們的食慾服務員會有溫馨提示把沙律和柚子醋攪拌均勻才吃不過正在小忙工作的在下只管抽到30秒便往嘴裏狂塞可憐的沙律到快忙完時只剩幾條菜菜而且得快點吃乾淨因為在下的主食已到草莓留到最後因為有草在頂把需要程序的留後😆整體而言服務很好食物不錯環境舒埋單時店員拿了隻喵喵過來說請在下吃糖糖😆那喵喵很可愛座下時已經注意到不過在下不愛吃糖🙇🏻‍♂️"
2022-08-31,5,5,5,5,5,"呢間行京都和風系嘅日式餐廳係主打無麩質班㦸❣️當然除左班戟🍮仲有好多款日式甜品同定食架🍴.📌五王蟹粉烏冬$198金黃蟹粉係由精選五款時令當造螃蟹生拆蟹膏蟹肉再加蟹油淆製🦀味道鮮香口感幼滑🧡加埋啲黑醋同花雕酒味道層次更豐富👍🏻烏冬好爽口彈牙掛滿蟹醬如果用冷烏冬應該更加好食😋五王蟹粉烏冬$198五王蟹粉烏冬$198.📌餐湯•沙律粟米雞茸忌廉湯好清甜幾足料🤩沙律係撈左麻醬略嫌有少少多~原本應該仲有一杯麥茶但係應該送漏咗🙈餐湯•沙律.📌和栗MontBlanc班戟$148呢個甜品差唔多個個嚟都會嗌打卡一流📸️綿密微甜嘅栗子蓉🌰包住鬆軟班戟+冰凍雪糕同軟滑忌廉層次感夠晒豐富💕招牌嘅班戟好香蛋味🥚雪糕係自家製嘅🍦揀左石板街味朱古力味好濃苦仲好多果仁同棉花糖🍫和栗MontBlanc班戟$148和栗MontBlanc班戟$148.📌栗子雪糕因為好少見栗子味嘅雪糕另外叫左嚟試吓🌰好有驚喜係有栗子蓉喺入面好正🥰和栗MontBlanc班戟$148.📌朱古力班戟因為原本個montblanc係揀左朱古力味但嚟錯左原味店員好好整番比我食👍🏻味道好濃苦可可味好香口感都係好鬆軟😚朱古力班戟.📌蘋果金寶班戟$118蘋果金寶配pancake原來好夾🥞班戟鋪滿爽口嘅肉桂蘋果粒粒🍎仲有啲提子乾碎🍇面頭仲有好多酥脆嘅crumble鹹鹹地有啲似墨西哥包層皮🤣再加埋雲尼拿雪糕同朋友都覺得好好食推介呀💯蘋果金寶班戟$118蘋果金寶班戟$118"
2022-08-30,5,5,5,5,5,"有一個吃貨朋友升職，於是一定要食番一餐豐富嘅，順便比大家靜靜地傾吓計，所以就搵咗呢間銅鑼灣嘅餐廳食野，去到見到呢間餐廳嘅氣氛環境都好適合，十分舒服可以好好咁休息吓都幾爽😊 今日就試咗呢一個松露帶子烏冬！呢一個松露帶子烏冬真係好好食，烏冬份量好多，而且非常掛汁！上面嘅松露帶子亦都係好香，帶子亦都係大大粒好鮮甜！ 另外就係呢一個五王蟹粉丼飯！超級超級多嘅蟹粉，用嚟撈飯食真係感覺好奢侈，但係又非常之美味，蟹粉同埋蟹肉同埋蟹王嘅組合，真係冇得輸，鍾意食蟹嘅人不妨一試！"
2022-08-30,5,5,5,4,4,"又有一個姊妹轉左工，所以梗係要帶佢食番一餐好食嘅，咁就比俾我哋聚舊下都好😉就揀咗呢一間銅鑼灣嘅餐廳食嘢，一去到望到成間餐廳嘅感覺都好好，十分舒服可以坐低慢慢咁傾偈真係幾好❤️ 其中好想重點推介一下嘅就係呢一份蘋果金寶班戟！成個賣相外型非常之特別，有隻貓貓嘅背脊上面就係呢一個蘋果金寶班cake啦！呢一個pancake上面係酥脆好似菠蘿包外皮咁樣嘅蘋果外皮酥！酸酸甜甜非常之開胃，而且香脆嘅口感好正，再加埋入面有滿滿嘅蘋果肉，再加埋班cake一齊食，真係非常之開胃！一份好好食嘅甜品！"
2022-08-30,4,5,4,5,4,"餐廳主打無麩質日式甜同鹹pancake☺除此之外亦提供多款輕食同特色飲品😜裝修以木為主，行和式風格，彷彿去咗轉日本旅行呀🇯🇵地點方便之餘價錢亦都算合理，非常適合同閨蜜過嚟打卡吹水～🌰和栗MontBlanc班戟超級打卡able嘅甜品🥰栗子蓉堆到成座山咁好壯觀呀🤩味道香滑，入口即化，有啲似雪花咁！中間有層忌廉，甜度適中，帶點奶香味🥛配上濃濃嘅焙茶雪糕，係幸福嘅感覺呀😳底層就選擇咗原味嘅班戟口味🧈口感鬆軟同時散發着濃厚嘅蛋香味😇冷熱交集，十分推介🤩和栗MontBlanc班戟🍔和牛漢堡班戟鹹味班戟都係第一次試😌口感鬆軟帶點彈性，濕度適中唔會好乾而且味道係偏牛油香味，都幾特別😙搭配厚身爆汁嘅漢堡扒，脆脆薯餅同新鮮嘅生菜，口感豐富，超級邪惡😜和牛漢堡班戟⛰️焙茶富士山表層嘅奶蓋係以手工發打400次嘅方式製作而成🍵焙茶味十分香濃，質感濃稠，口感綿密，入口順滑😝下面用上特濃嘅日本牛奶，攪拌後多咗份奶香味😍整體比例啱啱好而且飲完一啲都唔膩，焙茶控必試！焙茶富士山☕️雪波茶店員介紹呢個係一種南非嘅紅茶而且冇咖啡因😌整體味道較清新，飲完仲有啲回甘味添！雪波茶"
2022-08-29,4,5,5,4,5,"之前好友介紹就去左喺銅鑼灣嘅餐廳食嘢😊見喺IG有好多人話呢間餐廳好有驚喜，所以就一定要去試下！真係好想重點推介一下呢一個五王蟹粉丼飯！我自己好耐冇食過蟹粉嘅丼飯啦！真係好好食，而且性價比超高！呢一份五王蟹粉嘅味道層次非常之豐富，係超級香嘅蟹粉味道，擺入口嘅時候就已經比蟹肉嘅味道充斥着！用嚟撈飯嘅感覺真係非常之邪惡，但係又好滋味！同埋份量真係好多，所以感覺上真係好抵食！整體來講，呢一度餐廳嘅氣氛都幾唔錯，好適合同朋友聚會，下次都要同朋友過嚟試吓呢一度嘅pancake先得！"
2022-08-29,5,5,5,5,4,"位於銅鑼灣FashionWalk的後街位置，一般都唔會經過，但係其實門面好吸引，充滿日系佈置，亦有好多貓貓掛畫同裝飾~👧🏻紫薯班戟$148超正！佢可以俾你自己揀pancake同雪糕既口味，我地就揀左用朱古力pancake+抹茶雪糕，然後上面就係滿滿既紫薯蓉，整到好似麵條咁，就咁食都覺得好幼滑，再夾埋pancake同雪糕一齊食，簡直係無得頂！必食推介！👧🏻伯爵茶無花果拿破崙$118平時食個D都係扁身，呢個反而係厚厚既，所以就算得3塊，都疊到成座大廈咁高，超靚~食落都幾脆口~👧🏻抹茶富士山$48濃濃既抹茶味，但又唔會係苦味，超適中！👧🏻黑摩卡$42咖啡味重，唔會係偏甜個種，最適合就係配埋pancake食，中和番個甜味，爽呀！其實個meun全部都好吸引，下次會想試下個熔岩朱古力班戟，同埋另一個栗子蓉pancake~"
2022-08-28,4,5,5,5,3,"暑假就快過，已立了秋，天氣仍然炎熱得要命，全副防曬裝備出去Chill一chill,去食雪糕Pancake!這個和栗MontBlanc班㦸都幾Fun,冇諗過一條條麵嘅東西都叫pancake，原來pancake喺入邊，自選了最喜歡的焙茶雪糕，味道夾到啱啱好，冇得頂！和牛漢堡pancake也很好味，要講最好玩嘅就係蟹肉撈烏冬，花雕酒及陳醋分開上，花雕酒放喺一個好可愛的噴噴樽裏面，放了陳醋及花雕酒整個烏冬就完全升華咗，可惜蟹肉少咗啲，但整體仍然好味。蕃茄牛肋肉意粉，就欠缺了少少，如果意粉有些少醬汁掛喺麵上就會好啲。不過都係咁話啦，呢間舖頭叫pancake，梗係入去食甜品啦，或者以pancake造成的鹹點。百德新街環境比較少人，加上呢一間餐廳座位嘅密度都比較疏，冷氣空調都很夠，喺呢度食個悠閒嘅假日午餐，非常悠閒！和粟Mont Blanc pancake "
2022-08-27,4,5,4,4,4,"[PancakeSenmon]係銅鑼灣行街行到攰，想食啲甜嘢補充體力🤤嚟咗呢間主打無麩質日式班㦸&輕食嘅餐廳。✿黑摩卡班戟🍫☕️$118Pancake鬆軟唔會太甜，配上香濃嘅咖啡&朱古力味，而pancake上面係石板街雪糕，組成一個冷熱嘅對比😋✿和牛漢堡班戟🐮🥞$158店員話漢堡扒係選用日本和牛製成。漢堡扒雖然厚身，但肉質嫩滑好夠肉汁。食落唔多牛脂肪，味道比一般漢堡扒牛味更濃郁。和牛漢堡配上脆脆薯餅&芝士，用埋鬆軟pancake代替麵包，整體幾特別👍🏻👍🏻✿抹茶富士山/焙茶富士山🗻🗻$48呢兩杯飲品用上富士山形狀嘅玻璃杯，賣相好靚💕上面係400次濃厚奶蓋，口感幼滑，先飲面頭啖啖奶蓋，之後可以再攪勻飲😗😗抹茶&焙茶味香濃，而底部係牛奶，奶味&茶味都好濃郁。總結🫦餐廳嘅日系裝潢配上日式班㦸&飲品，有如置身日本。加上餐廳有好多貓貓😸😻裝飾，好適合打卡。✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿PancakeSenmon地址：銅鑼灣百德新街57號海華大廈地下B舖電話:23488889✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2022-08-26,4,5,5,5,4,"主打無麩質日式Pancake，食材由日本🇯🇵空運到港，無論甜或鹹嘅Pancake都有，仲有好多款主食同輕食～餐廳行日式和風格調，裝修以木為主，好啱同朋友靜靜地傾偈同打卡❣️和牛漢堡班戟⭐️⭐️⭐️甜品同鹹點混合而完全冇違和感，班戟鬆軟富芝士香，和牛漢堡扒充滿牛肉味同肉汁，配合黃金薯餅、生菜同芝士醬一齊食，味道新穎得嚟又好夾～雪花牛日式燒汁丼飯⭐️⭐️⭐️雪花牛質素水準之上，有牛味濃郁，用嘅係日本珍珠米，份量其實好充足夠飽，但略嫌Presentation唔夠靚，而且容器太大，顯得份量較細。抹茶富士山⭐️⭐️⭐️⭐️⭐️必點飲品之一❣️建議先飲一啖抹茶奶蓋，再攪勻飲，可以一次過試到兩種風味～以人手打發嘅抹茶奶蓋非常出色，抹茶味超香濃，配搭特濃日本牛奶簡直冇得輸😋富士山造型嘅玻璃杯玩味十足，加上抹茶牛奶嘅漸層好出，就形成咗一個綠色嘅富士山，味道同外形都好掂！焙茶富士山⭐️⭐️⭐️⭐️焙茶奶蓋同樣以手工打發，所以會飲到香濃嘅煎茶味，比抹茶富士山多一種層次，混合特濃日本牛奶一樣好好飲～抹茶富士山焙茶富士山和牛漢堡班戟和牛漢堡班戟雪花牛日式燒汁丼飯"
2022-08-26,5,5,5,5,4,"*✲ﾟ*。🥞銅鑼灣日系Pancake專門🎌之前行銅鑼灣經過呢間餐廳見到個環境好靚好日系🎎 bookmark左好耐最近終於去咗🤣MontBlanc班戟係主打甜品之一 賣相好吸引😍上面可以揀和栗/紫薯/朱古力再配自選班戟同雪糕嘅味道😆 我揀左抹茶雪糕+朱古力班戟😋 另外叫咗一款主食雪花牛燒汁丼配餐湯沙律麥茶個餐湯係粟米湯質感厚身🌽幾有驚喜😍 雪花牛燒汁丼味道都唔錯😛 抹茶富士山同焙茶富士山兩杯都好靚🗻上面係厚厚嘅400次抹茶&焙茶奶蓋下面係鮮奶🥛😍 建議可以試左一啖個濃厚奶蓋之後先再攪勻佢好好飲十分推介💯整體食物飲品同環境都好好店員都好nice值得encore😆-✨和栗Montblanc班戟($148)✨雪花牛燒汁丼($128)✨抹茶富士山($48)✨焙茶富士山($48) +10%servicecharge-📍PancakeSenmonPancake專門銅鑼灣百德新街57號海華大廈地下B舖"
2022-08-26,5,5,4,4,4,"難得放假，就梗係要出去行吓街，shopping一下啦！去咗銅鑼灣，行吓行吓行到好攰嘅時候都想搵啲嘢食，於是就走咗去呢一間pancake專門！ 呢一間餐廳成個環境裝修氣氛都好好，好有窒息嘅感覺，而且呢一度熟食嘅選擇亦都好多！今次我就叫左呢一份松露帶子烏冬👍🏻呢一個松露帶子烏冬嘅汁真係好好食，松露嘅香味再加埋少少忌廉嘅味道，而且呢度嘅烏冬煮得啱啱好，軟硬適中！至於帶子亦都係好高質，大大粒，而且好甜😋成粒擺入口嘅時候嘅感覺真係非常之滿足！"
2022-08-25,5,5,5,5,4,"平日中午來到銅鑼灣鬧市一間超有日本🇯🇵feel的班戟專門店。無論店外或店內都是充滿和風🇯🇵🇯🇵⌘焙茶富士山$48建議先用匙羹品嚐一口400次焙茶奶蓋🍵焙茶味綿密回甘，不會過於濃烈。之後再攪拌20個圈與鮮奶混和，除了可以試到2種層次外，口感更加順滑✨⌘菠蘿紅茶$42淡淡菠蘿味，紅茶味清新甘甜，有驚喜💓⌘芝士和牛漢堡班戟$158以班戟取代麵包，班戟鬆軟，微甜帶蛋香🥚和牛生熟度剛好，牛味濃，夠juicy。⌘紫薯MontBlanc班戟$148賣相超吸睛😍紫薯絲幼細、甜度適中，不會甜膩👍🏻內裡選擇了朱古力班戟+抹茶雪糕，朱古力班戟同樣鬆軟✨紫薯+朱古力+抹茶的配搭無敵正❤️⇢⇢總結⇠⇠1️⃣平日中午來到，難得店內只有兩枱客人，環境幽靜，更能夠感受和風感覺🇯🇵2️⃣店員超有禮及溫柔，除細心介紹餐點外，更主動幫我們拍照👍🏻3️⃣店內周圍都有貓咪擺設，裝潢盡顯心思，啱哂貓奴"
2022-08-25,5,5,5,5,5,"之前都有聽過朋友介紹呢一間喺銅鑼灣嘅pancake專門！睇咗OpenRice之後，呢度嘅相同埋食物真係非常之吸引，所以就約咗個好朋友過去食嘢，順便可以好好咁傾吓計啦！😙濃蕃茄牛肋條意粉見到呢度有特濃蕃茄嘅意粉就好想試吓，真係超級香嘅蕃茄味道，對於一個蕃茄愛好者來講，絕對係會流晒口水，係份量好多，而且做得好林！ 😙全日早餐至於呢一份全日早餐就真係非常之豐富，有呢度最特色嘅鬆軟pancake，蛋香味到十足！仲有其他營養價值非常豐富嘅早餐配搭，我自己好鍾意食呢一度嘅吹薯餅同埋茄汁豆🤩"
2022-08-25,5,5,5,5,5,"[銅鑼灣美食推介🍽]人氣爆登🤭日式京都門面裝修🏯裝飾得好有氣氛同心思pancake專門店🥰無論環境定食物都好適合打卡👻有鹹食、咖啡、茶類、甜品，種有一款岩你😋係到食個lunch、tea🥰絕對值得👍🏼#冬甩仔女_銅鑼灣#冬甩仔女_甜品🍩冬甩仔👦🏻🍩食評👅👦🏻黑朱古力MontBlanc🍫🍳🍰(8.6/10)$148上枱都好大份😲簡左朱古力pancake、焙茶雪糕口味🍦表面以為係cream或雪糕造成既麵條形狀🤔點知試一啖，佢係72%黑朱古力黎😳淨食外層會有少少漏，但配埋內裏既香濃幼滑既焙茶雪糕😍同好鬆軟pancake😋口感好特別三層一齊食，味道都好夾👍🏼好創新👾👦🏻黑炭拿鐵(8/10)$42望落第一眼灰灰地色既咖啡？！🤭有少少懷疑佢真係咖啡？😆甘香順滑🥰吾會太苦，食完甜品飲返啖咖啡中和反甜味🤣🍩冬甩女👧🏻🍩食評👅👧🏻芒果雪糕蕨餅拿破崙🥭🍦🍪(8.7/10)$138有三層好大份好高🤭有少少比佢嚇親🤭酥皮好鬆化、好香牛油味😍食到卜卜脆😋cream好香滑重奶香味🍼，雲呢拿雪糕食得出係自家製，用咗雲呢拿籽去製，味道會更濃郁岀眾🥰芒果都好鮮甜🥭食完都吾會覺得好甜同膩👍🏼👧🏻焙茶富士山(8.6/10)$48呢個400次焙茶奶蓋既富士山，試飲一啖，好香濃幼滑，口感綿密😋攪勻牛奶飲，會有另一種層次😋焙茶味latte😍焙茶味依然好出眾👍🏼好飲得黎賣相打卡一流👻♨️甜品都好大份，1個可以share2-3人食😛再每人配反杯野飲🥰正👍🏼🍩冬甩小資訊🍩1️⃣收另一✔️💲抵食:8/10👅好味:8.5/10🍩推薦:8.5/10📍Pancake.senmonPancake專門(銅鑼灣)銅鑼灣百德新街57號海華大廈地下B號舖@Pancake.senmon🕛11:30-22:00"
2022-08-25,4,5,5,4,4,"小編今日來到銅鑼灣一間班戟專門店「PancakeSenmon」，提供各種款式的日式班戟及輕食🥢餐廳洋溢著和式風情，有棕色枱凳、木趟門及等擺設🪵門口的楓樹掛著「晴天娃娃」☀️感覺有如去了一趟日本京都旅行🇯🇵「紫薯MONTBLANC班戟」成為堆成一座夢幻的紫色山丘💜「紫薯紗織」視覺效果極致細膩，超級治癒😍如絲綢緞帶般的完整1mm紫薯蓉條，口感超綿密，充滿濃厚的清甜紫薯味道🍠班戟底可選原味，抹茶或朱古力味😋裡面是還有忌廉和栗子雪糕🍦雪糕共有6種口味可以選擇，味道層次豐富，紫薯控一定要試試‼️「黑摩卡班戟」是咖啡控必點的甜品☕️mocha香氣撲鼻，底下的朱古力咖啡中和班戟和忌廉的甜度，班戟入口暖烘烘和軟綿鬆軟😊中間夾著脆脆的栗米片增加口感，加上香濃朱古力雪糕球作點綴，冰火雙重享受，滿足感大大提升😍「抹茶富士山」和「焙茶富士山」🗻造型夠吸引，店員建議先嚐一口抹茶/焙茶奶蓋，然後將奶蓋與牛奶攪拌均勻飲用☺️頂層鋪是「400次奶蓋」抹茶/焙茶味道濃厚🍵，呷一口即刻衝擊味蕾😍攪拌均勻後嚐到幼滑細緻的口感，焙茶/抹茶茶香和鮮奶味道超配合，口感冰涼而且甜度適中，絕對是鎮店飲品之選👏🏼🍽：紫薯MONTBLANC班戟；黑摩卡班戟；抹茶富士山；焙茶富士山👅好味指數：8.0/10；7.75/10；8.25/10；8.25/10💰消費：HK$148；HK$118；HK$48；HK$48📍地址：Pancake專門(銅鑼灣)銅鑼灣百德新街57號海華大廈地下B號舖🈹推介優惠：N/A"
2022-08-24,5,5,5,5,5,"有個好朋友拎獎，於是帶佢去食番一餐豐富嘅，順便比比大家談心❤️去咗呢間餐廳食嘢，入到去之後呢度嘅感覺都好正，好舒服可以好好咁休息吓都幾唔錯😙趕得上係pancake專門，就梗係要試吓呢一度嘅pancake啦，今次就叫做一個比較signature啲嘅焦糖香蕉班戟🎉估唔到一個簡簡單單嘅pancake，真係可以做得咁好食，非常之鬆軟，而且好香嘅pancake，再加埋上面係滿滿嘅雪糕同埋香蕉！加埋焦糖嘅味道，真係非常之夾，而且一啲都唔會覺得好漏！兩個人食，真係啱啱好啊👍🏻"
2022-08-24,5,5,4,5,4,"今天係ig見到有人提議就去呢一間餐廳食嘢😊望到IG都有好多人介紹呢一間餐廳係抵食之選，所以就一定要去放肆下！朝聖一下👍🏻  👍🏻松露帶子烏冬呢一份嘅松露帶子烏冬真係好好食，帶子鮮甜味道十足，而且好大隻！松露嘅香味非常香濃！ 👍🏻五王蟹粉丼飯至於呢一個蟹粉丼飯亦都係好高質嘅選擇之一，入面嘅蟹粉份量好多，而且食入口嘅時候味道非常香濃！👍🏻菠蘿紅茶呢一個菠蘿紅茶真係幾好飲，菠蘿嘅酸酸甜甜味道再加埋紅茶嘅比例啱啱好，好解油膩嘅感覺！ 👍🏻熱抹茶latte抹茶嘅味道好香，有一種甜甜地嘅抹茶香味，而且奶嘅比例啱啱好！"
2022-08-24,4,5,5,5,4,"鍾意食pancake嘅我，又好想好想食呀，所以約阿妹去銅鑼灣呢間每個角落都好值得打卡嘅餐廳，環境同食物都好靚，最啱下午茶時間同閨密去打卡，不過我發現佢都好多鹹嘢食，有飯有。。。下次都要去試吓呀。紫薯班戟montblanc，$148呢個係呢度嘅招牌，全香港好似得呢度有，佢有三個口味揀，紫薯、栗子、黑朱古力，我哋揀咗紫薯外層，內層嘅雪糕同pancake底都可以揀唔同口味，非常人性化。鍾意菜味嘅我揀咗抹茶底同焙茶雪糕，如果外層可以收埋茶味就完美啦。紫薯偏甜，入面有一層厚厚嘅cream，好滑，一大啖咬落去可以食到不同層次，非常特別。焙茶雪山，$138另一款甜品我哋揀咗焙茶，呢款個pancake底冇咁實，但係又冇梳乎厘咁鬆，食完唔會太滯啱啱好。上面嘅焙茶cream好好味，唔會好甜，一啖食落去，口入面滲透淡淡嘅茶香，真係好滿足。焙茶富士山，$48&抹茶富士山，$48不得不讚呢兩杯野，係400次嘅版本，上面係勁濃厚嘅抹茶同焙茶，先飲一啖感受吓佢嘅香濃，之後可以撈埋下面嘅牛奶飲，越飲越鍾意，會為咗呢兩杯野特登走過嚟，一定要試呀😍"
2022-08-22,5,5,5,5,5,"又有個好朋友拎獎，於是就同佢去食一餐好食嘅，咁就可以比大家靜靜地傾吓計❤️就搵咗呢一間餐廳食飯，入到去之後呢間餐廳嘅環境氣氛都好適合，十分舒服可以好好咁休息吓真係幾好😋 今次就試咗呢一個松露帶子烏冬！本身我自己係好喜歡食帶子嘅人，呢一度嘅帶子真係完全啱晒我嘅心水啊，帶子一絲一絲嘅肉質真係好好食，而且鮮甜嘅味道亦都十足！再加埋松露同埋烏冬嘅配合，真係一個非常滿足嘅lunch啊！飲品方面就叫咗呢一杯凍Cappuccino！好醒神，咖啡味道十足，同埋好香！"
2022-08-22,5,5,5,4,4,"又有個吃貨朋友升職，所以梗係要帶佢食番一餐好食嘅，順便比俾我哋聚舊下都好😋就專誠搵咗呢一間餐廳食嘢，喺OpenRice度見到成間餐廳嘅氣氛環境都好好，十分舒適可以俾我哋傾吓計都幾唔錯😎 😎抹茶蕨餅班戟見到咁多款pancake，對於我哋兩個抹茶愛好者來講，梗係一定要試吓呢一款pancake啦！超級超級鍾意上面嘅蕨餅！煙煙韌韌嘅口感，而且超級香嘅抹茶味道！好鍾意食呢一個口感同埋味道！而且上面仲配合左抹茶味嘅雪糕，同埋抹茶味嘅pancake，真係啱晒心水啊！同埋呢一度嘅pancake真係做得好好食，非常之鬆軟，喺香港地都真係好少搵到咁高質嘅pancake啦！"
2022-08-21,4,5,4,4,3,"位於百德新街一間日系和風Pancake專門店，以無麩質日式pancake為主，亦有提供多款西日主食。和粟MontBlancPancake$148貌相十分吸引，外面一絲絲的粟子蓉，內裡的餡料可自由配搭。這次的配搭是原味Pancake和焙茶雪糕，整個味道好夾。吉列黑豚玉子丼$128吉列黑豚肉餅易咬，啖啖肉，炸得夠乾身，加上滑蛋更美味，份量亦都正常足夠。抹茶富士山$48以前陣子流行的400次抹茶奶蓋作亮點，好香濃牛奶味，抹茶味不算太突出。Cappuccino$42泡沫幾輕型，咖啡香濃，正常水準。"
2022-08-21,5,5,5,5,5,"成日喺IG見到呢間頗有名氣嘅PancakeSenmon😚今日終於有機會嚟拜訪🤘🏻餐廳裝潢充滿日式風格🎏感覺就像置身於日本🇯🇵配上精緻又美味嘅甜品🎂相當適合鍾意打卡嘅朋友📸🌸春雪•初開（$128）相當IGable嘅Pancake🤩上面舖滿奶香味十足嘅厚忌廉同香甜紅莓果醬💥進食前將蛋糕套拎起👀忌廉同紅莓果醬傾瀉而出👏🏻呈現出鮮花盛放嘅感覺💐絕對係色香味俱全嘅必試系列💁🏻‍♀️🥞紫薯MontBlanc班戟（$148）➿班戟：抹茶味➿雪糕：焙茶味班戟外貌非常澎湃🥳紫薯蓉堆成一個小山丘🍠味道香甜口感富有特色💋中間係香濃抹茶味班戟同軟滑焙茶味雪糕🍨令人相當滿足💓☕️焙茶富士山（$48）焙茶富士山造型相當吸引🏔以手工發打方法製作出焙茶奶蓋🙌🏻綿密奶泡充滿濃厚茶香😺再將奶蓋同香滑牛奶攪勻🥄更可同時品嘗兩種層次嘅味道💃🏼誠意推介⚡️🍵抹茶富士山（$48）賣相同樣出色嘅抹茶富士山🙆🏻‍♀️抹茶奶蓋濃郁帶回甘🔥配上特濃日本牛奶🍼口感綿密👄細緻幼滑🤭抹茶控絕不能錯過🎊"
2022-08-19,5,5,5,5,5,"揀咗呢間銅鑼灣嘅餐廳食嘢，就咁望落去成間餐廳嘅佈置都好正，好舒適可以俾我哋傾吓計真係好開心😋  濃蕃茄牛肋條意粉😋呢一個嘅蕃茄湯真係好好食，好有真材實料嘅感覺，而且蕃茄味道真係超級濃！同埋上面嘅牛肋條份量亦都好多，牛肋條好林，而且牛肉嘅味道好香！兩者嘅配合真係好正，意粉亦都係煮得啱啱好！整體來講，呢一個意粉我都比好高分！熱抹茶latte😋beau呢一杯抹茶latte都係好高質的，抹茶嘅味道好香，係好香滑，加埋奶香味同抹茶，非常之喜歡！"
2022-08-19,5,5,5,5,5,"又有一個好朋友拍拖啦，所以同佢食番一餐好嘅，可以大家聚會傾吓計🤩於是去咗呢間餐廳食飯，一去到望到呢間餐廳嘅氣氛環境好正，好舒服可以俾我哋放鬆吓都幾爽😎揀咗一陣，最後都諗唔到食啲乜嘢好，於是就叫咗呢一個全日早餐！可以乜都食下，咁就滿足我嘅選擇困難症啦🤣呢一份全日早餐非常豐富，而且上面嘅pancake亦都係好好食，非常鬆軟！另外仲有好多唔同嘅配料，好鍾意食呢個嘅薯餅，薯餅炸得啱啱好，好香脆嘅味道！而且一啲都唔貴，絕對推介大家過嚟呢度試吓！"
2022-08-19,5,5,5,5,5,"今天係Instagram上面見到有人提議去咗呢間餐廳食嘢🤩見到OpenRice有好多人都話呢一間餐廳好食，就好想去試吓！真係值得介紹！ 真係好想推介一下呢一度嘅蘋果金寶班戟！呢一個pancake賣相非常之靚，有隻貓貓襯托住，用嚟打卡一流！味道方面，呢一個蘋果金寶好香，而且入面有滿滿嘅蘋果肉，再加埋鬆軟嘅pancake底！真係非常滋味！而且蘋果金寶上面係非常酥脆！口感好好，連埋呢度嘅pancake一齊食，口感味道層次都非常之豐富！果然係一間pancake專門嘅餐廳，如果鍾意試吓唔同口味嘅pancake，真係值得過嚟呢度試吓！"
2022-08-19,5,5,5,5,5,"返學嗰陣有個吃貨朋友提議就去呢一間餐廳食飯😎見OpenRice有人話呢間餐廳好正，就走咗去試吓！💕 💕濃蕃茄牛肋條意粉呢一個蕃茄嘅味道十足，意粉軟硬適中，煮得啱啱好，加埋牛肋條一齊食，簡直係滋味無窮！💕松露帶子烏冬好香嘅松露味道，一上枱就已經聞到，而且烏冬亦都係煮得啱啱好，連埋松露忌廉醬汁嘅味道一齊食，真係好爽！ 💕菠蘿紅茶呢一杯菠蘿紅茶嘅味道都啱啱好，菠蘿同埋紅茶嘅組合估唔到都會咁夾！有層次而且好解渴嘅一款飲品！💕凍Cappuccino至於呢一杯咖啡亦都係好優質，咖啡好香，而且凍冰冰，用嚟消暑提神都係好好嘅選擇！"
