time,taste,environment,service,hygiene,indigestible,comments
2022-10-06,5,5,5,5,5,"Dodamchicken位於觀塘亞太中心三樓，餐廳雖以正宗韓式炸雞為主，但其實餐牌選擇非常多，午餐時段更有多款setlunch選擇，豐儉隨心。二人午餐點了韓式海鮮煎餅及芝士辣烤雞拉麵，海鮮煎餅確實出色，海鮮材料豐富，煎餅帶脆而且調味適中，更可配餐廳自制醬汁進食，必點推介。第一次嘗試芝士辣烤雞拉麵，份量相當足夠，韓式微辣醬汁撈拉麵，有啖啖肉嫩滑烤雞，韓式魚片吸收醬汁味道，好食。加上兩杯柚子及藍莓乳酪，可幫助減油膩感，非常滿足的一個午餐。"
2022-10-05,5,5,5,5,5,"今日出差重回舊地，去到觀塘，聽朋友介紹有間DodamChicken大件夾抵食，午餐去試一試。餐廳位於亞太中心三樓，午餐時間座無虛席，建議提前入座，以免輪候太久。餐廳以韓式炸雞為主，午餐有Setlunch選擇，豐儉由人。韓式海鮮煎餅$155，海鮮材料極多，脆卜卜好好食，加埋餐廳秘制醬汁一流。芝士辣無骨烤雞拉麵$208，芝士配韓式辣汁拉麵，仲有韓式無骨烤雞啖啖肉，芝士份量超多，韓式辣汁辣度輕微，配撈麵確實好食。"
2022-10-03,5,5,5,4,5,"今日去觀塘地鐵站側的亞太中心3樓DodamChicken食下午茶。下午茶時段星期一至五(公眾假期除外)由3pm至5:15pm，有多種抵食下午茶餐供應，有烤/炸雞，飯，麵，年糕，薄餅，小食等。每個餐有免費冷/熱飲，也可加$升級飲品，自選餐牌的飲品七折。我們叫了兩個下午茶餐和一份原味焗烤雞。炸和烤雞款式很多，有辣有唔辣，有些較輕盈，有些較重口味，有骨無骨任君選擇，又可相併。我們愛吃有骨雞，今日叫了原味焗烤雞。雞很大份，一碟有十多塊，有雞髀，雞胸肉，雞翼，雞背脊等，雞皮脆肉嫩，調味適中，肉質靚，雞肉保持肉汁，不用點醬都好好食。酸蘿蔔爽脆開胃，食烤雞必食。黑松露蘑菇薄餅新鮮熱辣，一個分八份，麵團發得很好，餅薄身皮脆，充滿芝士和菇及橄欖油的香味，甜甜地好味道。韓式粉絲卷材料雖簡單，紫菜捲住粉絲沾粉醬炸，即炸即吃點些甜醬好味道，菜沙律洒滿芝士粉好味爽口。士多啤梨奶昔香滑鮮甜又大杯。食得又飽又滿足，今晚不用再吃晚餐。店員服務態度好又有效率，店座位舒適，坐在卡位一路聽KPop，吃炸雞，望下窗外浮雲和車水馬龍，好寫意。"
2022-10-02,4,5,5,5,5,"今日放假朋友去咗好大型嘅觀塘APM行街加睇戲，一早就巳經出到去，仲要睇早場，睇完早場，已經成一點了，又係午飯嘅時候，朋友介紹話上次食過一間韓式餐廳好好食，今日就帶我嚟試吓啲setlunch，果然冇令我失望，入面地方非常寬敞，每張枱上面都有一盞燈，相信夜晚嘅時候更加浪漫，今日我坐窗邊位，非常舒服，冷氣有足夠，餐廳入邊不停K-Popmusic,無限loop😍每一個午餐都有一款飲品可以選擇自己行出去雪櫃揀今日我哋三個都揀咗烏龍茶不過就有着不同嘅味道，荔枝，鳳梨，黑糖其中一個午餐叫做鮑魚人蔘雞湯飲一啖湯但係有少少甘味入邊原來有兩大條人心湯料入邊有一隻鮑魚一隻雞髀，仲有少量嘅金菇同埋韓式嘅粉絲，雞肉做到好嫩滑，煲完之後個雞湯都好香濃，入面仲有一大粒冬菇，冬菇非常厚身，入口彈牙，好有口感，午餐跟咗一碗白飯，食完之後非常飽，滿足另一個午餐就叫了一個香脆雞，韓式炸雞是我非常喜歡食物之一，他表面炸到金黃色，一入口表面卜卜脆，又帶酥脆，食落有種淡淡的香味，十分鬆化的口感，而且中間雞肉嫩滑有肉汁，多汁的雞肉在炸的时候，充分保留了里面雞肉的嫩香，也锁住了雞肉的汁，口感很好，配上他的醬料一齊食十分惹味。我點了一個韓式牛排骨湯，一碗牛排骨湯送到我的面前，首先，從肉眼就可見的一塊塊大排骨能徹底地激發食欲。伴隨牛肉香氣，喝上一口將牛的原味完全濃縮進去的湯頭，熱騰騰的溫度，會直接溫暖整個身體。湯頭看似清澈，嘗起來卻是相當醇厚有深度。非常好味，而且牛排骨入口肉質嫩滑又很淋，這個牛排骨湯做得相當出色，入面仲配有冬菇同埋金菇作為配菜"
2022-10-01,3,4,1,4,2,"炸雞好好味及牛肉年糕D湯好甜但老闆娘不斷做出D動作要你快D走所以不會有下次。詳細內容餐廳環境OK星期五晚上七點前完全冇人，七點後就好多人，全場滿晒，蜜糖炸雞，好好味，韓式炒年糕粉絲啲湯好甜，好好味。韓式海鮮薄餅不好味👎原條魷魚麻麻哋總共叫了四樣食物，有一半不合口味，店員服務態度ok,不過不失。唯一不好，老闆娘不斷做出啲想你埋單走人的動作因為未食完就講你走，所以一定不會再幫襯。一定不會介紹朋友嚟，整體不開心。食飯最不開心就係啲人好似不斷要你走，真係好不開心😡。"
2022-10-01,3,3,4,4,3,"上個星期日晚嚟咗呢間觀塘Dodamchicken，見佢食炸雞烤雞都幾出名，一於慕名而來😍😍因為得兩個人所以都叫唔到太多嘢食，所以揀咗牛肉炒粉絲同埋芝士辣烤雞😝雞方面佢有好多唔同款，見呢個係佢推介又有芝士就揀咗呢款了🤣🤣飲品我就叫咗StawberrySmoothie～落完單之後好快就上飲品，Stawberrysmoothie無咩驚喜，就係平時出面飲到嘅味🤣🤣等咗一陣就上埋炒粉絲，佢呢個炒粉絲同平時有少少唔同，係偏扁同寬，但口感都不錯👍🏻👍🏻牛肉份量都唔少！但有少少失望嘅係食完成碟粉絲個烤雞都未上🥺同埋烤雞上嚟嗰陣都只係微暖唔係十分熱😢不過佢嘅份量好多，仲有炒年糕、菜、芝士獅子狗等等配菜～雖然佢話係辣但作為一個唔係咁食得辣嘅人都覺得冇咩辣味🤣🤣🤣怕辣嘅人都可以放心叫！👍🏻👍🏻兩個人食晒兩樣嘢已經好飽～🥰🥰另外仲想講呢間舖頭嘅冷氣好大，而且坐嘅位置仲要係被風吹正，坐得唔係幾舒服🥹🥹提提大家帶返件外套會好啲！"
2022-09-29,5,5,5,5,5,"今日去左觀塘整相機，順便係附近搵食，見到有間食韓國野，又想食下韓國炒粉絲就入左去😆點知入到去發現原來無得叫韓國粉絲，因為只要叫任何lunchset都係可以自助任拎炒粉絲😂😂咁就叫左一個養生啲既韓式牛扒骨湯飯Set（$108）睇返Lunchmenu真係好抵，比起晚市平左一半，仲要送飯品同自助小食。我想飲熱飲，又唔想飲柚子茶，就加左錢要熱檸茶。小食Bar可以任拎泡菜同韓國粉絲，好好食😆跟餐可以送一款飲品而牛扒骨湯超大份，牛都有好多件，而個湯好重牛味，仲有啲紅棗，成件事好養生又好食。湯入面仲有韓國粉絲同雜菌菇，最後食唔晒個Set😂啲牛真係大塊到個碗咁大😂下次有機會要再試下佢啲炸雞，Lunchmenu真係好抵😁"
2022-09-28,5,4,4,4,5,"今天去觀塘做小小事，工作完成，經過觀塘亞太中心，聽說亞太中心有好多美食，這裏真的很多美食喎。！想食韓國菜於是上了三樓，找到一間叫［DodamChicken］的韓國餐廳這裏裝修不錯，環境開陽好光猛，啲凳排列得好整齊，比人好舒服好寬敞的感覺。餐廳午市都有lunchset供應，選擇非常之多，都十分優惠，好抵食。而且係自助式的，自己拿泡菜同埋粉絲，食幾多拿幾多，十分環保，不會浪費。這個set還有跟一個飲品自由選擇。我點了一個蜂蜜牛油蒜焗烤雞，雞皮食落非常之脆薄，脆雞肉好柔軟嫩滑，又好juicy，蜂蜜的甜味適中，加埋牛油的香味，真係一個絕配。黑松露卡邦尼年糕，又係一個絕配，用黑松露嘅香味帶出用卡邦尼炒嘅年糕，年糕非常軟滑，十分惹味，令人回味無窮。這間餐廳是值得再來光顧嘅餐廳，抵食和有水準的韓國菜餐廳。"
2022-09-26,4,5,4,4,5,"今日約左觀塘飯腳食飯,諗起好奈無去韓國,突然想食韓國野,於是就唻左DodamChicken食個午飯, 食韓國菜一定叫鮑魚人蔘雞湯,食午飯都要豪一豪,材料充足有兩隻大雞腿,有少量金菇及蔬菜,味道濃郁,充滿雞味,但又無雞油係面,算是有花功夫處理.另外配以白飯,人蔘雞湯送飯食晒成碗.另外提提現場有任食小菜Bar,可以任添食泡菜及韓國粉絲另外點了一個意大利蕃茄芝士PIZZAMargherita，薄薄一層餅皮，抹上羅勒番茄醬，放水牛奶芝士，別的材料都不需要，只有簡單的薄批底，而且烤得香脆，上面有清甜濃郁的車厘茄、大量mozzarella及水牛芝士，香味濃郁，一件2人食剛剛好。"
2022-09-25,5,5,5,5,5,"昨天到訪餐廳午餐，遇上兩位真心落力幫忙的男侍應，因我發現同行家人的安心出行出現問題，自己未能成功處理，我已本住買外賣的心態，但餐廳兩位男侍應落力為我們了解，想盡可行情況再嘗試，最後其中一位男侍應「眼利」，他發現家人的電話日期時間亂了，應該是此問題影響到，最後真的成功修正問題，藍碼順利過關，可以入內進餐，沒有家人失望！在此感謝兩位侍應的幫助！我們3人行到餐廳點了蜂蜜牛油香蒜焗烤雞及韓式海鮮煎餅，兩款食物比平時既質素更高，食物上台時均熱辣辣，烤雞嫩滑又入味，煎餅亦很香脆可口！極力推薦👍🏼👍🏼👍🏼"
2022-09-23,5,5,5,5,5,"香港其實真係好多炸雞店，但係今次食嘅DodamChicken可以話係我暫時食過嘅頭三甲。我會再黎食㗎～✅牛油蜜糖蒜頭烤雞$208/半份即叫即整嘅帶骨烤雞🐔，大概要等20分鐘左右。烤雞個皮好脆，裡面啲肉好juicy🍗💦，而且份量好多！上面有啲杏仁碎，同埋大量蜜糖汁🍯，雖然蒜頭味唔係好重，但係成件事都好好味！‼️絕對可以encore～ 個烤雞會有一碟酸蘿蔔配菜，可以食嚟解膩，不過其實我食勁多都唔漏...😏 ✅芝士年糕拉麵$175呢個好似部隊鍋咁嘅鐵板年糕拉麵都好推薦❤️😘，裡面有魚板、芝心獅子狗、年糕、辛拉麵同泡菜，周圍有一圈拉絲芝士，極度邪惡❤️‍🔥。個人覺得唔算好辣，Menu都係mark一個辣椒仔。推薦～"
2022-09-19,5,4,4,5,5,"又過嚟觀塘搵人食晏，上次去咗1亞太中心3樓食西餐，今次一於換下口味，嚟同層呢間來自韓國嘅「DodamChicken」食烤雞。餐廳裝修不俗，環境開揚光猛，卡位旁邊配有半落地大玻璃窗，時尚感及空間感十足，加上檯凳編排得一點也不擁擠，感覺特別通爽舒服。餐廳午市有LunchSet供應，選擇非常之多，定價親民，而且仲可以自助享用泡菜及韓式炒粉絲同1FreeDrink。韓式粉絲炒得好惹味，食落爽口彈牙；泡菜辛香酸辣，用嚟做前菜就最適合不過，相當醒胃。主菜我哋揀咗原味焗烤雞($78)同韓式炒牛肉拌飯($80)。雞隻據說係用店內嘅Pizza焗爐以超過400°C熱力烤製，食落雞皮薄而脆，雞肉柔軟嫩滑，入口完全沒有半點多餘嘅脂肪，加上Juicy嘅質感，實在非常之有驚喜！至於另一客韓式拌飯，用料亦唔馬虎，除了主角牛肉外，仲有菠菜、紅蘿蔔絲、冬菇、大豆芽、翠玉瓜和煎蛋，層次相當豐富，分量十足。辣醬分開上，客人可以自調辣度，將個辣醬撈埋落啲飯度一齊食，辣辣地，非常惹味，真係無得輸。隨餐還附有一碗冬菇湯，飲落順喉舒暢，很不錯。"
2022-09-18,4,4,3,4,4,平時食韓國炸雞🍗都閒閒地$200一個，但係其實Kaka都好鍾意食韓國嘢同埋炸雞!同埋好掛住韓國🇰🇷！平日帶個女去觀塘行吓街，行到肚餓就搵吓有咩好嘢食，喺APM隔離嘅亞太中心，有間韓國🇰🇷過江龍🍗炸雞，原來佢哋平日下午茶都有做緊下午茶套餐，最平$48就食到！估唔到選擇勁多，有無骨炸雞🍗、年糕、炒飯、年糕、拉麵🍜，仲有黑松露🍟薯條，每個套餐都包咗飲品！仲可以加錢要Soda&奶昔🥤！香辣🍗脆雞（$65）配罐裝飲品即係甜辣炸雞，呢個價錢食到韓式炸雞真係抵食到爆！嚟到見到份量都好多喎！目測都有十幾舊，雞肉全部都冇骨，外皮熱辣辣好香脆，配埋黐立立的甜辣汁，食落真係好惹味😋，食極都仲想食真係好邪惡呀‼️不過就冇比酸蘿蔔我哋，唔知係唔係比漏咗，如果食完食返啲酸蘿蔔中和下油膩咁就Perfect！香辣脆雞$65金沙雞肉櫻花蝦炒飯（$65）配罐裝飲品嚟到見到放喺飯上面炸咗嘅洋蔥圈真係好吸引，有好多櫻花蝦&雞肉，不過炒飯有點太乾，味道唔係想像中咁好味，而且唔係好食到鹹蛋黃嘅味道、但起碼食完唔會全個碟底都係油，不過最奇怪竟然係個洋蔥圈，外皮唔燶但係裏面洋蔥炸到燶咗仲好苦，基本上個幾個洋蔥圈可以放棄，其實係咪只係用嚟裝飾㗎咋？😂😂😂金沙雞肉櫻花蝦炒飯$65黑松露卡邦尼意大利粉（$65）係好食好Creamy嘅Carbonara，配菜方面有典型嘅煙肉，仲特別加咗韓式元素，加咗魚糕片、芝士獅子狗，仲有大量椰菜，令到個意粉變得健康均衡一點，而且味道都夾到，唔會好奇怪，相信卡邦尼炒年糕都會好好味，不過就完全feel唔到黑松露醬嘅存在😂。黑松露卡邦尼意大利粉$65StrawberryMilkshake(套餐加配$15)士多啤梨奶昔唔會太甜，見到奶昔裏面有士多啤梨籽，即係有落鮮果去打👍🏻，士多啤梨味和奶味平衡(re:好怕奶味太重)，打出嚟嘅奶泡好滑，好飲！加$15去飲抵飲👍🏻！StrawberryMilkshake$15所有下午茶餐已包一飲品，有普通罐裝或韓式罐裝飲品、熱飲有檸檬茶、柚子茶、紅棗茶等(凍飲加$5)，另可加錢升級要咖啡、梳打或奶昔食物：⭐️⭐️⭐️⭐️炸雞脆卜卜上台熱辣辣非常好味，平日下午茶以咁抵嘅價錢食到咁多款炸雞真係抵食到爆‼️希望佢之後會唔會加價啦!其實我好想試芝士蛋熔岩炒飯，同埋我鍾意食炒年糕，不過要就小朋友唔食得辣就揀咗炒飯啦，炒飯就真係麻麻地，希望下次有機會試佢嘅薄餅、炒年糕同埋試多幾款炸雞啦‼️呢間一定會再返去食！環境：一嚟到覺得餐廳都幾靚好grand，而且窗邊有4張寬闊卡位，可以望住窗外嘅風景應該好舒服，其他座位都坐得好舒服距離感好足，抵讚👍🏻，大電視仲播住韓國男女團音樂！有feel!總結-餐廳坐得舒服，食物款式較多，真係好適合約埋成班朋友聚餐食炸雞🐤🍗，過嚟飲杯嘢🍻🍹🥤！
2022-09-16,4,5,5,5,4,"見到亞太中心嗰度都幾多餐廳，所以放工後約咗老公去食晚飯，因為前排已經想食炸雞，所以決定去呢一間！平日夜晚唔算多人，但係都有啲人流餐廳好好幫我哋安排咗窗口位，好舒服😌呢度嘅餐牌好多嘢食，淨係雞都有四頁，最開心係有得揀烤雞！如果唔想食炸嘢，揀烤雞會健康啲！最緊要好食，又冇咁肥呀嘛！嗌咗個蜂蜜檸檬牛油烤雞，千祈唔好唔記得擠檸檬🍋擠左個味道淨勁遠😂切開個雞髀，睇到裏面肉汁都豐富，啲肉都算係滑嘅😝呢個份量係全份，最終同老公都要打包返屋企，都食唔晒！嗌咗芝士雞蛋捲，裏面嘅流心芝士真係讓人好興奮😆出邊嘅醬應該係黃芥末同茄汁！醬汁加埋雞蛋捲，絕對係Perfectmatch！如果淨係食雞同埋雞蛋捲好似爭咁啲嘢，所以嗌埋呢個韓式粉絲鍋！呢個粉絲係即炸，上枱嘅時候熱辣辣，記得要點湯食！佢會爽曬啲汁好好味😋因為兩個人去食其實食唔到好多，佢啲嘢都係大大份，如果三個人去食，我會建議叫佢嘅招牌芝士拉麵！😝"
2022-09-12,5,5,5,5,5,"暫時係食過最好食嘅韓國餐廳，一定會encorecrazyyRISPYSWEETSOYSAUCECHICKEN韓式甜豉油脆雞$198韓式甜豉油脆雞$198叫左全份韓式甜豉油脆雞，應該有～12舊，甜豉油皮入味同埋真係好脆，食落有啲似冰糖葫蘆🤣而且通常有骨嘅炸雞都勁鞋，呢間balance到肉唔鞋得離又少肥膏，keep到少少juicy👍🏻BLACKTRUFFLECARBONARATOPOKKI黑松露卡邦尼炒年糕$148黑松露卡邦尼炒年糕$148黑松露卡邦尼炒年糕$148估唔到份量咁多，同埋個黑松露卡邦尼醬係厚身濃郁，年糕食落似mochi有咬口又唔粉😋配料都幾多種類，有芝士獅子狗、煙肉、魚糕片、菜etcVANILLAYOGURTSMOOTHIEVANILLAYOGURTSMOOTHIE$58第一次試雲呢拿溝乳酸，估唔到都幾夾，飲落唔會覺得太甜👍🏻"
2022-09-10,5,5,5,5,5,"🐥#觀塘#DodamChicken觀塘友又有lunch好去處🥳今日同同事嚟到亞太中心嘅DodamChicken食好西，揀咗三樓呢間韓國嘢，呢度嘅炸雞烤雞都好吸引！同事都叫咗，我就叫咗比較健康嘅招牌沙律🥗，再同佢哋share咗個芝士雞蛋卷🍳😍招牌沙律🥗好大份，有各種沙律菜同蔬果，仲有nuts，加上芝士同胡麻醬😚多種不同嘅顏色同營養，igable、健康又好食！芝士雞蛋卷🍳大推！拉絲芝士好正，係一切開個蛋啲芝士就會爆晒出嚟😋蛋嘅份量又多又香滑，仲有蟹籽添🥰最後仲叫咗杯Mocha💓🙆🏻‍♀️"
2022-09-05,3,2,3,3,4,"Dodamchicken今日同同事一齊食晚餐就去左食呢間韓國野今次叫左炸雞同薯條食呢間既炸雞既炸粉比較薄我自己都幾中意而薯條就炸得唔太好食一拎黎就凍左DD有D可惜~可以再食既一間餐廳"
2022-09-03,5,5,5,5,5,"今日行觀塘，揀左間韓國餐廳食烤雞，我地未到放工時間嚟，所以都有卡位。座位闊落坐得幾舒服。我地2個人叫咗一份招牌年糕，入面除咗有魚糕同腸仔仲有芝士獅子狗，年糕唔會太硬，味道似香辣肉醬意粉嘅味道，最好係佢夠多汁，每條年糕都好夠味又唔會太濃😋另外叫咗份蜂蜜牛油香蒜焗烤雞，一份嘅份量都幾多，大約有12件，烤雞等嘅時間會長少少，但一上枱就好香牛油味。食落除咗有蜂蜜嘅甜味都會有蒜既香味。好難得牛油、蜂蜜、香蒜嘅比例啱啱好，3種味道好融洽，不知不覺就一件接一件，每件嘅皮都有焦脆嘅口感👍🏻而且好juicy!野飲叫左杯SomersbyAppleCider,佢係上面AppleCider下面蘋果汁，比平時AppleCider冇咁甜🍹"
2022-09-02,5,4,4,5,4,"DodamChicken(觀塘)位於觀塘亞太中心3樓的韓國餐廳,由觀塘站A2出口行5分鐘左右就到,唔算難搵!平時食開太多cafe,朋友今日就帶我來點不同!入到去立即俾佢ge大玻璃窗吸引住!裝修睇落幾highclass,但野食價錢又唔算貴wo!佢有部LED大電視播住K-popMV,真係好正打開menu發現真係好多食物同飲品ge選擇!好多野都想試下!我地最後叫左:黑松露薯條$78除左粗切薯條,入面仲有一半係甜番薯條!每條薯條出面都有黑松露粒平均分佈在表面!正!份量勁多!每條薯條都平均沾上黑松露粒,估唔到佢仲mix埋甜番薯條!而且好香脆!!香蒜炸雞$198店員問我地想揀有骨定無骨,想原汁原味食,所以揀左宥骨!另外如果驚太熱氣,可以揀焗烤雞!今次我揀ge香蒜炸雞嫩滑多汁,而且外皮又脆又入味!仲要好大兜,有好多件,兩個人share已經覺得好飽!👍上碟個陣仲跟埋醃蘿蔔，酸酸甜甜,非常開胃!!鮮榨青提子汁$58完全無加冰真係新鮮青提子榨出黎,真材實料,入面仲有D青提子肉食完炸野可以健康一下海鮮煎餅$145估唔到咁大碟食極都未食完好抵食"
2022-08-31,3,4,4,4,3,"🐷［DodamChicken-1亞太中心］📍觀塘觀塘道414號1亞太中心3樓1號舖最近成日loop到啲邪惡芝士野食片🤪好大磚用刀刮一大pet個款芝士好似又唔覺有得買🥲搞到超級芝士控嘅我勁想食芝士呀！！原先諗住係去cafe食野chill下但間cafe真係長期都好多人唔好嘥時間啦~轉場啦！去滿足我想食芝士嘅慾望🫡久違的再次食呢間過江龍韓式炸雞店🍗🍗三重芝士脆雞哇！邪惡拉絲芝士🤤🤤🤤好濃郁嘅芝士味份量啱啱好唔會太膩好多舊炸雞一啖一舊薄薄嘅炸粉包住又嫰又juice嘅雞肉外脆內軟加埋芝士包住食perfect🤤🤌🏻🦑韓式海鮮煎餅去親食韓國野都一定會叫🤣成塊Pizza咁大都幾厚吓架料多好豐富啖啖都食到啲海鮮中間煙煙韌韌邊邊脆卜卜好掛住係韓國嘅日子呀🥺🍕古岡左拉芝士薄餅古岡左拉芝士(Gorgonzola)係一款源自意大利嘅藍芝士我地所講一嘅發霉/臭芝士呢款配搭嘅Pizza…好特別嘅味道🤔🤔甜甜嘅蜂蜜配上咸咸地嘅芝士一開始會覺得怪怪地蜂蜜會有啲甜但佢用咗燕麥做餅底中和咗甜膩嘅感覺仲越食越滋味🫣🍜冷湯麵差唔多食完嘅時候硬係覺得爭咁樣野最後決定嗌多個水冷麵食🤣🤣夏天熱辣辣最啱食涼浸浸野冷麵煙韌彈牙加上一片片爽口嘅雪梨成個人即刻涼哂🆒餐廳亦提供醋+Wasabi調味但我食開係醋+黃芥末感覺夾啲😅🍹YUJA(柚子)YoghurtSmoothie清香柚子味好Fresh好夏天感覺配上Yogurt酸酸甜甜好開胃雖然話係沙冰但啲冰碎到唔覺有🍹CORONAYOBERRY好大杯甜甜地好好飲好靚嘅蕃茄紅色🧡❤️一個女仔真係飲唔晒成杯(以上食評只屬個人意見)"
2022-08-29,4,4,4,4,4,"Dodamchicken呢間餐廳之前喺銅鑼灣食過，覺得啲食物味道都唔錯，而且份量十足，所以最近見到原來喺觀塘都有分店，所以即刻約咗住喺觀塘嘅朋友一齊去食。餐廳位於亞太中心嘅3樓，唔駛等超多人嘅list上去👍🏻我哋一行三個人，叫咗一份辣卡邦尼炒年糕，芝士雞蛋捲，蜂蜜香蒜脆雞同一大jar士多啤梨梳打。落咗單冇幾耐，職員就陸續送上食物，上菜嘅速度都好快👍🏻至於食物嘅味道都很好，辣卡邦尼年糕好有驚喜，年糕好彈牙煙靭，係我哋鍾意嘅質感，絕對會因為呢個年糕再次返嚟食🤩蜂蜜香蒜脆雞份量好足，我哋三個女仔嘅食量都唔係好大，諗住叫半份試吓味，點知原來本份都有咁多，CP值超高！至於芝士雞蛋捲就正常發揮，醬料配搭很好，將蛋黃醬、芥末醬同茄汁放埋一齊簡直冇得輸！"
2022-08-28,5,5,5,4,4,"呢排好多新韓劇上，緊係要追下潮流食下韓國野🤣今日去開觀塘，就去左佢觀塘嘅分店，非常近地鐵站，好方便。去到餐廳見到環境都好大好舒服，喺門口都已經聞到好香嘅炸雞味，忍唔住就入左去坐低😂環境好闊落，兩個人都坐得好舒服，而且食物選擇都有好多，除左炸雞之外，仲有其他韓國菜，連pizza都有！我地兩個人叫左半份蜂蜜牛油香蒜炸雞，一上菜超級香！非常重嘅蜂蜜同蒜蓉味，而且熱辣辣，外皮好脆，但內裏嘅雞肉仍然保持到好嫰滑，好味道😋而且非常細心會有手套，咁就唔怕污糟喇！夏日炎炎又食咗炸雞，所以叫左份辣味冷麵消下暑、解下膩。分量非常多，兩個人都夠食，而且湯底有啲雪梨同青瓜，食落好清新，少少辣味岩岩好👍🏻👍🏻無論係炸雞定韓國野食都相當唔錯，見佢平日午市同下個午茶仲抵！下次經過都會再試多次！"
2022-08-27,4,4,4,4,4,"疫情之下冇得去韓國🇰🇷同朋友食咗呢間韓國餐廳之前聽人介紹過但一直未有機會去_今次book咗觀塘整體環境舒服！_叫咗粉紅色年糕本身佢係少辣整體味道好好而且層次好豐富有椰菜粉絲做配菜💕💕再配上洋蔥一齊煮年糕煙煙韌韌唔會煮得太林_仲有蜂蜜蒜香炸雞叫咗半份炸雞有雞髀雞翼仲有兩至三件胸肉份量兩個人食啱啱好！外脆好香蜂蜜味🐝🍯🍯🍯炸雞配酸蘿蔔簡直係絕配💕💕💕💕_食物整體價格合理下次同朋友聚餐都可以再嚟😝"
2022-08-26,4,5,4,4,4,"觀塘依家都多美食，但大多數都係工廠區，一係就APM商場，原來係APM隔離都有個美食商場，就係1亞太中心，入面有好多層，層層都有唔同種類既餐廳，可能係最近成日煲韓劇緣故就勁想食韓國野，今日就同朋友去試下呢間DodamChicken🐓DodamChicken係位於3樓，一眼就見到好光既招牌，入面環境好舒服，有幾張卡位係望住觀塘景，但可惜我地無得位卡位，座咗另一邊但都好寬敞，店舖仲有部電影不停播住韓國K-POP歌曲添一場黎到當然試下招牌原味焗烤雞，一上枱勁香仲要勁大份，同時有兩隻醬料比我地添，分別係芥末醬、甜辣醬，當然唔少得解油膩既酸蘿蔔，烤雞肉都幾多汁，同埋做到外脆內軟，我個人鍾意點芥末醬一齊食，味道再多變化啲另外又叫鮑魚人參雞湯，一入口有陣陣既人參甘甜味，湯料就梗係有鮑魚、雞，鮑魚係大大隻連殼，食得出係好新鮮，而雞有兩隻大雞脾🍗🍗都好入味，其他配料有金菇，粉絲，正正正最後叫咗杯柚子乳酪沙冰，好清新，飲落仲有少少柚子粒粒，配烤雞簡直係一流"
2022-08-22,4,4,4,4,3,"今日點了人蔘雞湯，黑松露卡邦尼年糕，芝士辣炒麵，蜂蜜奶油炸雞。必點炸雞，份量十分大，半份都已經足夠3人食。而且炸雞入味，肉質嫩滑。人蔘雞湯應該係店自己煮，足料且美味，並不似部分店舖翻熱即食人蔘雞湯包。辣炒麵非常辣，但辣得來，又忍唔住不停食。🤣"
2022-08-16,5,5,5,5,5,"DodamChicken餐廳地址：觀塘觀塘道414號1亞太中心3樓1號舖，係觀塘站A2出口一出行5分鐘就到👍位置方便✅️今次係星期一大約5:30左右入座，好彩早入座，可以坐窗口位😍餐廳好大裝修好靚，以深藍色為主，餐廳重會播住K-pop陪大家一齊食飯💗真係好有氣氛好開心！餐廳服務員態度友善👍食物方面，一睇menu：嘩!！不論係食物、飲品都好多選擇！好多都好吸引好想食🤩一定要同朋友黎多幾次先得😝最後order左一個蜂蜜牛油香蒜焗烤雞$198同芝士蛋溶岩泡菜炒飯$138，飲品叫左Yuja(柚子）yogurtsmoothie$58，三樣都好好食😍焗烤雞味道好突出，雞件嫩滑多汁🐔一份有好多件，大約有15件左右，好好食👍仲配左個醃蘿蔔，酸酸甜甜好開胃！芝士蛋溶岩泡菜炒飯一上台就已經聞到好香蛋味😍飯入邊有煙肉添，令到成個飯好香口感好好😝飲品味道好好🍹，岩曬宜家天氣咁熱🌞下次有機會一定會再黎呢間餐廳😍"
2022-08-15,5,5,4,5,5,"DodamChicken(1亞太中心)觀塘觀塘道414號1亞太中心3樓1號舖===================香蒜炸雞$198店員上菜時提供膠手套俾我地,仲有個兜裝骨!好細心呀!真係乾淨又衛生!!D雞皮炸得非常香脆!!而且蒜味唔會太出,反而醬汁味出D,味道岩岩好!!雞肉好鮮美,非常juicy!黑松露薯條$78份量勁多!每條薯條都平均沾上黑松露粒,估唔到佢仲mix埋甜番薯條!而且好香脆!!海鮮煎餅$145熱辣辣的!煎得香脆，上面有好多蔥同唔少海鮮!好有韓國味道!!GrapefruitJuice$58新鮮榨的,好多提子果肉!!估唔到無加冰,真係拎勁多提子榨出黎,當柚子茶都$38ge時候,加多少少錢飲呢個仲抵🤣🤣🤣Overall一人$300左右，對得住個價錢！"
