time,taste,environment,service,hygiene,indigestible,comments
2018-06-07,4,4,4,4,4,"仲係天陰陰咁，時而狂風暴雨，時而焗促潮濕，成個人都冇乜胃口，所以今日午餐都係食素，好在尖沙咀依家有唔少出色嘅素食餐廳，選擇不少，今日揀左呢間素食餐廳喺銅鑼灣有分店，水準不錯，所以放心坐低叫左個$108嘅午市套餐。有紅甜菜蕃茄忌廉濃湯，六款主食中我揀左點心拼盆同埋雪菜毛豆菇絲湯麵，飲品要英式紅茶配檸檬，加$20要一件伯爵紅茶千層班㦸。個湯上抬時熱辣辣，夠creamy，名副其實嘅濃湯。點心拼盆好似酒樓咁用蒸籠上枱，包括有潮州素粉果丶素义燒包丶炸春卷丶素翅香菇燒賣，幾款點心唔單止外型跟平常在酒樓食嘅冇乜分別，就連食落口嘅感覺都差不多，尤其是燒賣，雖然冇肥豬肉做餡料，但質感依然非常出色，好似食緊用瘦肉做嘅燒賣咁，值得一讚呢。"
2018-06-04,4,4,4,4,4,"最近有位朋友仔，興起素食熱潮，知我呢隻肉食獸無咩點食過素，就拖埋我去試試返左全日工，食慾一定好，食個fullsetdinner完全無難度前菜 紫薯藜麥蘋果奇亞籽沙律及涼拌萵筍杯子耳及日本山藥麵線伴熱情果汁 個名堅係長，多達三款前菜，岩哂所有心多多既我紫薯藜麥蘋果奇亞籽沙律，蘋果非常爽口，同紫薯係兩種唔同既甜，夾埋沙律醬感覺好清新而涼拌萵筍既萵筍同木耳，一樣十分爽口，味道好清，最愛呢款揀dinnerset既最大原因，就係因為有埋湯飲周打黃耳桃膠忌廉濃湯 中西合壁既湯水，質感同西湯一樣，會比較稠，同時都好滑桃膠係女士恩物，定時補一補都好重要青咖哩野菜猴頭菇配印度薄餅及珍珠糙米飯 青咖哩是非常非常的香，雖然係無肉類，但無阻香辛味既特出野菜款式都有好多，有青瓜、黃瓜、矮瓜、芋頭、同埋猴頭菇，口感同味道各不，一啲都唔悶大啡菇鮮包豆栗子藜麥焗千層麵 千層麵層次分明，仍能保持咬口，同其他配料一齊食，口感好豐富，因為豆、栗子、藜麥既口感都好唔同而主角大啡菇焗完之後真係好吸引，菌類特有既香氣，加上厚肉又厚切，食落好滿足藍碟花雪梨汁賣相好夢幻，但本身藍碟花無咩味道，加上鮮甜既雪梨汁，令呢杯飲品睇得又飲得"
2018-06-02,4,4,4,5,4,"近排吃肉太多，所以今晚去吃素。晚上7點多去到，想不到這麼多人在等位，幸好訂了枱呢！😲兩個女生點了兩個setdinner,有前菜、手卷、湯、主食及甜品，加錢可加配飲品。😎SetDinner前菜前菜有三款-雙薯藜麥蘋果雪泥、泰式水果沙律及香干馬蘭頭。蘋果雪泥很清新；水果沙律有新鮮菠蘿、提子及火龍果，都很不錯！😋Set Dinner 手卷菖蓿芽手卷有兩款-香芒及露荀~餐湯也有兩款~菠菜桃膠忌廉濃湯菠菜桃膠忌廉濃湯-creamy口感中有香濃的菠菜味👍🏻羊肚菌竹笙黃耳百合燉湯羊肚菌竹笙黃耳百合燉湯-真的很真材實料！膠質很重很適合女生呢~😈日本南瓜鮮豆包大啡菇焗千層麵日本南瓜鮮豆包大啡菇焗千層麵日本南瓜鮮豆包大啡菇焗千層麵日本南瓜鮮豆包大啡菇焗千層麵-面頭有芝士、番茄、菇，看似沒什麼特別，揭開就看到很多材料，包括主角南瓜。千層麵其中一層是鮮豆包，很有創意呢，有豆香而且口感特別，有點像腐皮與魚皮之間。🤤椰香鮮蔬冬陰燴意粉配酥炸蒟蒻椰香鮮蔬冬陰燴意粉配酥炸蒟蒻椰香鮮蔬冬陰燴意粉配酥炸蒟蒻-椰香味很重，帶點點冬陰公嘅香辣，還有很多番茄及菇。酥炸蒟蒻看似炸魷魚，爽爽的口感也有一點兒像魷魚！👍🏻洛神花玫瑰雪梨糕及伯爵紅茶千層pancake甜品有洛神花玫瑰雪梨糕及伯爵紅茶千層pancake,pancake帶有伯爵茶香，忌廉濃滑，個人覺得比蛋糕店的更好吃！👍🏻雪梨糕酸酸甜甜的，十分清新！熱海底椰桂花雪梨蜜熱海底椰桂花雪梨蜜，濃濃的桂花香，還有海底椰肉，甜甜的很滋潤。原本打算吃素清一清腸胃，但由於太貪心叫太多食物，最後還是吃得飽飽的，捧着大肚子回家😆"
2018-05-30,5,4,5,5,4,"值得推介食晚餐套餐,份量足夠,又幾健康,泰式金邊粉嘅味道較為特別,值得一試最好食就係牛油果手卷,紫菜脆口,青咖哩嘅味道就正正常常,有少少微辣,汁超多,加埋個熱又薄嘅薄餅,變得幾好食,易入口,如果鍾意食咖哩嘅人可以不妨一試👍餐廳嘅特色中湯非常好飲,尤其係燉湯嘅味道較為突出,清甜可口,最難得嘅就係竟然唔係味精湯,唔會太鹹,份量又夠,最令人驚喜嘅就係竟然湯入面竟然有一隻鮑魚仔贈送,都可以稱得上係質量兼比,冇偷工減料👏👏"
2018-05-29,4,4,4,4,3,"對我認知素食係唔好食既野但而家又愈黎愈多素食餐廳自己都忍唔住試下諗住咁健康既野無人食啦但點知去到差唔多滿睇餐牌發現佢好多唔同既食物又沙律到湯到主食仲有甜品我諗都唔諗叫咗個牛油果薄餅併紅菜頭沙律因為我勁中意食牛油果呀個料食落似三文治個皮似脆餅本身對紅菜頭無好感但佢都唔差既仲有埋個沙律，湯同野飲為食嘅我食一個餐點會心足叫多咗佢既招牌菜係我好中意食既黑松露芝士薯蓉大啡菇好好食呀😍😍仲食食下隔離係咁同我傾計話我好識食😳今次食完我對素食完全改觀"
2018-05-28,4,4,4,4,4," 獨自吃午餐，我决定吃得健康，吃得開心，所以到尖沙咀一間很優雅的素食餐廳吃午餐!原來選擇也蠻多，但我較偏愛点心拼盤!前菜很開胃，是奇亞籽鮮果胡麻醬律，真的很清新，我一下子吃光光!湯是冬瓜竹笙菇粒湯既清熱下火，又健康!我的主食是點心拼盤，真的十分特別，分別是漆黑松露餃，蔴蓉紫薯脆煎堆，素叉燒包及素翅香菇燒賣，四款点心很精緻，而尤其是黑松露餃真的很香口! 另外的日式豆腐讚岐湯烏冬很入味，口感一流。飲品蓝蝶花雪梨汁很解喝，最合夏天喝用，原來素食也可以好好味!"
2018-05-27,4,4,4,4,3,"由於媽媽節正日成家人都會去旅行，提早帶媽媽黎食飯慶祝下。因為媽媽食齋，都想黎呢間試好耐。去果日係平日晚，有卜位，都吾算太多人。一去到侍應都好有禮貌招待，環境吾錯，簡單舒服。我地叫左一個set同散叫一碟面。芒果牛油果手卷黑松露凍湯青咖喱雜菜配飯同烤餅青咖喱好香，碗內多種吾同嘅雜菜，例如芥蘭、西蘭花、椰菜花、猴頭菇等。有飯有薄餅好夠飽。千層蛋糕呢個千層蛋糕幾出色，吾係ladyx果種creamy,厚身少少但味道好好，跟set加錢試下都值得。*晚餐設有最低消費大家要留意下"
2018-05-26,5,4,5,4,4,"第一次嘗試新派的素食，與我所想像的很不一樣呢。之前聽朋友介紹下，上網看了看這家餐廳的美食，發現原來餐廳定期會轉一轉菜式，不停提供新鮮感給食客，這點真的不是每間餐廳能做到的事。👍🏻呢個前菜已經有三種：雙薯蘋果雪泥：口感軟綿，夾雜著蘋果粒，微微甜，幾特別的配合。泰國鮮果沙律：酸酸甜甜，好開胃香干拌馬蘭頭：好似食緊西蘭花🥦的花的部分咁，微微咸，幾特別的口感。菠菜桃膠忌廉濃湯：這個湯很濃郁，沒有很大陣的菠菜味（讚👍🏻）內裹有一粒粒的東西，應該是桃膠，很軟，增加了湯的口感層次。擔擔麵：不要看到這碗擔擔麵好像水稀稀的，它的味道不比外面的差！而且一樣是很濃味，擔擔麵濃得來要有花生味，這個的花生味都幾重的呢，麵條🍝都幾爽滑，唔會太軟身。（讚👍🏻）素菜批薩：皮很薄，薄得黎仲要好脆（讚👍🏻）料又多，芝士是可以拉絲的（讚👍🏻）椰香鮮菜冬陰燴扁意粉配香酥蒟蒻：香酥蒟蒻好似炸魷魚圈，冬陰汁味道濃郁，比較酸加上有微微辣（讚👍🏻），冬陰的香味好重，意粉煮得剛剛好，而且蔬菜粒配料都幾多，煮得夠晒入味（讚👍🏻）。有機會我也會再吃！甜品方面也絕不手軟，呢個係百爵紅茶千層班㦸：好看百爵茶味，忌廉層幼滑，班㦸層有少煙韌口感，味道濃郁（讚👍🏻）綠茶拿破倫：這個是在餐牌都未出現的甜品，剛剛好是當天餐廳額外的甜點，見到其他客人試下，我們也當然一試！酥餅層做得超級好，十分酥脆，沒有肥膩感（讚👍🏻）微微的糖粉超加了少少的甜味，內裹是綠茶味的吉士醬，質地幼滑，綠茶味重（讚👍🏻）=====超美味的一餐，店員服務質素也很好！讚👍🏻"
2018-05-24,3,1,3,,,"我們晚上八時入座，點了setdinner(晚上消費minimumcharge$200,setdinner$238以上)我們等了半小時，什麼食物沒有送上，便向侍應查詢，怎知道回覆是他掉了我們的單子，並忘記了我們點了什麼，我們即走。minimumcharge收$200，service連$100的餐廳也不如。"
2018-05-14,4,4,4,4,3,"好朋友生日，她選來這素菜餐廳，剛好遇上是母親節週，人流、菜單、價格，都不一樣。這裡的素菜並不是傳統的那種，菜式設計精緻，不油膩，味道也很特別，每道菜式都令人有點驚喜，是難得的素菜餐廳。"
2018-05-13,3,3,3,3,3,"來點不一樣的❤今天做牛牛🐮吃fusion素食午餐👫👉🏻MySetLunch🥑墨西哥卷🌮️👉🏻有湯有沙律有野飲😋👉🏻前菜：果仁鮮瓜絲麵沙律🥗配檸香芒果醬好開胃，超清新！☺️👉🏻甘荀地瓜🍠扁豆忌廉濃湯，個湯勁濃勁好味😋一點也不Hea‼️👏🏻一滴不漏🥘👉🏻主菜🌮️重有薯角紅菜頭蘋果伴碟‼️😋個墨西哥卷有蔬菜味，包住牛油果🥑大菇片等，配埋dBBQsauce，兩大件，好香口，外脆內軟配搭又清新‼️😉👉🏻素食也可好好味的❤️❤️唔錯呀！👦🏻話幾特別，食哂係好飽，不過都加左甜品！伯爵紅茶cheesecake😘👉🏻不過唔知係咪新開，d員工成日望住食好有壓迫感！有點食得唔自在🙈另一個係點心拼盤配烏冬☺️$108-黑松露餃、素叉燒包、芋香芝麻丸👉🏻lunchset$88-108‼️但dinnerset要成$200幾，識食緊係食lunch😉😉"
2018-05-12,4,5,5,5,5,"不素的被素的半推半就扯來試，結局不素的贊這是好地方，可以再來。雅.悠蔬食其實沒什麼魔法，祇是把尋常蔬果做得價廉物美，午餐一百多元便吃過飽。先來的沙律，菜freshandcrunch,最開胃的是帶腐乳香的沙律醤。紅甜菜蕃茄忌廉湯，極creamy,每口都是濃濃的蕃茄和紅菜頭甜香，最加分是湯有片片紅菜頭。主菜之一的點心拼盤最好吃是新鲜滾燙的紫薯黑芝麻蓉煎堆，不好吃甜如我也兩口吞噬了，必吃!黒如墨的黑松露素餃也十分精美可口，素义燒包和燒賣不幸因之失色。配這份主菜的豆腐烏冬竟是驚喜，原以為祇是綠葉，怎知烏冬有昆布、白、紅蘿蔔、炸粟米餅，配燙熱清湯，一下吃光。另一份牛油果蕃茄夾餅，是墨西哥風味，三大份，也是新鮮熱辣，唯薯條太多孜然粉，紅菜頭和蘋果拌乳酪也太濃味，失衡。飲品生薑蜂蜜也不欺場，含着一片片生薑，是令人快意的一頓飯。"
2018-05-10,5,5,5,5,5,"星期四晚夜，家姐掉底姐夫約我去開餐，佢話同朋友食一次呢間素食餐廳，覺得老納我會鐘意，話帶我黎食，佢埋單。7點到來，店內已坐到差不多滿座，電梯外已有人在等位，好彩一早已BOOK左枱。呢個以白紫色為主題既素食店，枱同椅都係白紫色，令人感覺好高雅有氣度既裝潢，簡約中帶雅緻，很喜歡呢間餐廳，有種夢幻感覺，令到成間店面都好優雅悠逸，屬女生必然大愛喪打卡自拍那種。MENU好多選擇，基本上好多都想試，原本打算散點，店員講dinnerset都好抵又多選擇，唔使煩食咩。最後一於一人一個餐，反正散叫都差唔多價錢，餐一樣都可以試到好多野食。首先黎既係每個SET都包含既三色前菜有兩份(左起雙薯藜麥蘋果雪泥+泰色鮮果沙律+香干拌馬蘭頭)，最喜歡左邊那款(雙薯藜麥蘋果雪泥)，非常REFRESHING，搭配得宜，口感清新，食落好似食MUSSY蓉咁，加左蘋果雪泥好有咬口帶爽甜，呢個前菜份量都唔少。每個DINNERSET可以選擇一款手卷，我們兩個SET分別揀左蘆筍香鬆苜蓿芽手卷&香芒牛油果苜蓿芽手卷。侍應好細心，放低手卷後提醒手卷上桌後要趁紫菜仲脆時儘快吃，怕啲紫菜變淋。d紫菜好脆口(有兩張紫菜捲住)，扲住著手卷要小心，紫菜脆口度似會好易揑碎，沒想到香芒和牛油果這麼配，手卷裡面有醬汁，苜蓿芽爆多到好似漏晒出黎，乾身爽口，配搭上香芒&牛油果，味蕾好清新，正正跟SET，湯品分別揀左中西湯菠菜桃膠忌廉湯好creamy但一d都唔會覺得膩，非常香滑、菌味香濃，口感厚實中湯係羊肚菌竹笙黃耳百合燉湯，好鮮甜&真材實料，即使冇肉都好夠味，濃郁帶菇香，好有住家湯既味道，比果d專賣湯品連鎖店來得好味太多，真材實料既燉湯，濃郁帶菇香。兩個湯都好好飲，足料又夠滾熱辣 。另一個SET的主菜選了黑松露野菜焗螺絲粉，表面鋪滿左勁多芝士，仲要係拉絲的&焗得好香！黑松露都好多，同芝士結合簡直係prefect，加上同唔同種類既蔬菜一齊烤焗，口感清爽，吃起來無咩負擔/heavy感，不帶半點油膩感。日本南瓜鮮豆包大啡菇焗千層麵齋睇賣相經已very吸引，材料非常豐富，表鋪面有層濃郁芝士夾埋焗到腍既南瓜，啡菇同紫薯好好食，之後麵底焗到燶燶地又脆皮，重點係配合埋個好香濃嘅芝士味，秒清。跟餐加$20，我甜品點左個夢幼泡芙，睇到個賣相我已極速打卡呃LIKE~真係擺設放置賣相好吸睛。重點:個泡芙入面有好綿蜜既吉士，雪糕係movenpick!!!!!加呢$20蚊真係抵到一絕!!!外面甜品鋪一個呢種甜品差唔多成50-60元，真係要必點!!!好正記飲品點左個香濃朱古力&藍蝶花雪梨汁~~藍蝶花我最鐘意用黎打卡~哈哈~老納咁大個都係第一次食新派素菜，呢餐晚餐用左唔同種類既新鮮蔬菜，中西合壁mix&match，好新奇既口感，但出黎係美味既味道，食物水準高。 平時出街食飯都會食到有反艇感覺，但今餐無食過任何肉，但出奇地好飽但感覺絕不膩濟。好回味呢一餐，餐點精緻，真心正!!!!下次會再同家姐帶埋老媽黎食個飽飽ps:是日用餐，撞到孫耀威夫婦同朋友都係到食飯，從未如此近距離撞星，我地張枱就係佢地訂房對出而已，真係好靚仔，夫婦二人幾nice下哈哈，隔住間房與星共進晚餐"
2018-05-09,4,4,4,4,3,"由於去開既salon係尖沙咀，所以就搵下附近有咩餐廳，無意中俾我發現呢間素食店。上到去環境吾錯，環顧四周，大家都嗌dinnerset為主，可能因為有低消每人200蚊啦，但我就2個人去叫一個set加小食，其實都幾飽肚，素手卷好特別！個人鍾意芒果牛油果果個手卷，好香好滑，最緊要紫菜夠脆！burger都好特別，第一次見中式包皮既burger，好飽肚，好好味。食到千層麵已經勁飽🤣雖然我吾係素食者，但我1啲都吾會覺得太齋好悶！千層麵千層蛋糕"
2018-05-07,5,5,5,5,5,"今日仍是茹素的日子，要我老公陪我食素一段日子，簡直難過登天，因為佢成日話食素好悶又唔飽，而且素食多數是中式或是偏向清淡，但今晚已經幫我兩洗腦了！我之前上網見到呢一間店舖用我最喜愛嘅紫色作為店舖嘅主題，而且又係素食，所以我一早訂了七點到呢間餐廳試吓！一入到呢間餐廳見到全部都係用紫色作為背景，真係感覺好浪漫同埋陶醉，店員嘅制服都係紫色㗎，同一般嘅素食餐廳感覺好不一樣，呢間店舖亦沒有宗教作為主題，只係用素食就係標榜，所以任何宗教信仰嘅人都可以好舒舒服服地在這間素食餐廳進食！我哋兩個叫咗兩個唔同嘅dinnerset！我覺得套餐嘅價錢會比較合理同埋實惠，因為我每樣野都想試，套餐包括了前菜丶手卷丶湯品丶主食丶甜品及飲品，計返大約只是＄300一個人其實物有所值！另外，對於一個素食者，餐牌上會提醒有些素食者免奶類或蛋類的食品，突顯細心。從左起，香干伴馬蘭頭丶泰式鮮果沙律、雙薯藜麥蘋果雪泥，我不得不超級讚，香干伴馬蘭頭是上海菜，再加上泰式沙律及西式嘅薯蓉，一次過食晒三種唔同國家嘅前菜，有心思，最好食嘅係泰式沙律，質料十分之開胃，酸酸地又有薄荷味，超級清新！超級推介！湯品是羊肚菌竹笙黃耳百合燉湯，我未試過咁好飲嘅中式素湯，真係落足料，黃耳煲到好淋，正！飲落去超有養顏滋潤補身嘅感覺！我丈夫飲菠菜桃膠忌廉濃湯，影出嚟好似好少咁，但係真係好大碗，超級濃郁嘅黑松露味道，菠菜味都好濃郁，打得好幼滑，中間仲有一粒大大粒嘅桃膠！我兩款手卷都有叫，兩款嘅味道都好清新，有啲似軟殼蟹，手卷不是用飯做，而是苜蓿芽，我都未試過，是一種植物嘅幼苗，沒有草青味，又唔怕食咗會肥，好好味又健康，順便清一清口腔食主菜，讚讚！我老公超級讚呢個黑松露意式野菜焗螺絲粉，佢好少讚好食㗎，我都想知點解，發現黑松露嘅味道超級香濃，又多芝士，最重要係上面嘅野菜係用外國貨，例如用意大利青瓜，另外螺絲粉同我平時買開嘅完全唔同，層次十分之多，充斥了好多忌廉汁在螺絲粉中間，淨係呢一點我已經睇得出呢間餐廳無論在烹調以及入貨，廚師落左好多心機！好感動！我超級推介呢個螺絲粉！日本南瓜鮮豆包大啡菇焗千層麵一樣好熱辣辣香噴噴，超級多芝士，千層麵好難整得好好食，但係呢間餐廳用咗素食嘅食材去炮製千層麵，別一番風味，上面已經鋪滿超級多芝士，有拉絲的效果，而且香草好香，大啡菇配上千層麵及豆腐麵筋南瓜等等食材，很創新！呢間餐廳最好就係提供甜品，因為同朋友傾計唔使轉另外一個場地，現在外面搵位好困難，呢度可以叫甜品一站式慢慢嚟，我哋加錢叫左伯爵茶千層蛋糕、又叫咗夢幻泡芙，我老公喜歡食芝士蛋糕以及千層蛋糕，不過我就個人喜歡食泡芙，雖然有啲肥同埋邪惡，又會多吉士忌廉，不過真係好鬼正，佢裏面嘅吉士醬好香，而且泡芙係自己整嘅，一陣風就已經冇晒，我相信好多女士都好鍾意！最後我哋叫咗藍蝶花雪梨茶及特濃朱古力作為晚餐嘅總結，作為一個護士成日都會關心健康，但係今晚可以滿足到我另一半的肚皮，更令佢知道素食係可以很美味又健康！每人＄300多少少，真係食到好飽好飽啦！有機會大家真係要去試吓！另外想讚一讚比方十分之清潔，在你食手卷之前會比濕紙巾你，以及店員服務態度十分之好，發現你食完嘅餐碟好快就會幫你收，因為枱面唔大，咁樣我哋就可以好舒服享受我哋嘅晚飯"
2018-05-03,4,4,4,4,3,"我同媽咪一直對悠蔬食既新派fusion素食念念不忘襯住daddy生日一家人再舊地重遊相隔一年setdinner既前菜都唔同左但依然清新開胃猶其中間紫色果碟紫薯藜麥蘋果奇亞籽沙津又靚又有益又好食老火姬松茸燉湯依舊落足靚料菇味濃郁夠晒熱食過返尋味呢個招牌之一既香芒牛油果苜蓿芽手卷一定要再點幸運地仍然keep到水準仲試左個風乾蕃茄野菜松子意大利飯配天婦羅蘆筍意大利飯真係做得軟硬恰到好處蕃茄汁既味道好好天婦羅脆卜卜有驚喜除左叫2人set仲點左素Pizza同好香既猴頭菇蔬菜青咖哩Daddy生日餐廳幫我係setdinner既甜品上加左蠟燭食埋呢兩件靚靚既紫薯千層班㦸同百爵紅茶乳酪蛋糕又飽到捧住個肚走"
2018-05-01,5,4,4,5,3,"晚餐選擇多，份量很大，前菜，手卷，燉湯，主菜，甜品最低消費每人$200，一個setdinner剛剛好。當晚選了千層麵及青咖喱。食物味道好，不會覺得是素菜，亦不會太油。前菜，紫薯萍果沙律，篙荀雲耳，淮山百香果千層麵青咖喱"
2018-04-30,4,3,3,,,"訂位但竟然幫我cancelbooking又唔打黎通知，搞到要等半個點中。食物一般，無咩特別驚喜。甜品份量極小。之但係200mincharge，50花茶會唔會太過誇張？極overpriced.!"
2018-04-30,5,4,4,4,3,"朋友因爲家事要守齋，但個飯局約咗好耐先約到嗰日，唯有就一就佢去食齋菜喇，依家啲齋菜都已經好新潮，最終晌openrice搵到呢一間雅.悠蔬食，更加令我對齋菜有新睇法平日日子雖然book咗位，但係嚟到都係要等，等咗3張枱先到，入面嘅格局以紫白色為主，令人都幾舒服，待應都好細心畀籃子啲客人放袋，值得一讚👍🏻👍🏻👍🏻講到晚餐，佢地set咗每個人minimumcharge200蚊，叫一個setdinner都已經overbudget,不過睇落個set都好多嘢食下，所以同朋友一個set再散叫...其實你睇個餐牌唔會覺自己吃齋，先講前菜湯同埋手卷，個湯超重忌廉味，比出面西餐好飲，料都算足，另外個手卷都令得欣賞，雖然係蘆薈，但食落紫菜脆之餘，個味都有壽司嘅醋味，味覺方面令你好似真係吃緊壽司咁主菜就更加不得了，冬蔭公湯配炒飯，個人感覺炒飯就未到好特別，但香口好味，個湯係重點，飲落口的確係冬蔭公味，但入面嘅材料係啲齋菜，最特別有配搭返扮蝦嘅齋料，連顏色都似埋，的確吃得開心之餘亦大開眼界另外我地仲有叫到著名嘅黑松露薯蓉大啡菇，黑松露味有，薯蓉調味亦好好，大啡菇本身個人好like,佢地亦都整到大啡菇不太淋之餘亦入味十足，值得一試💪🏻💪🏻"
2018-04-27,5,5,4,4,3,"今日同老婆想食清得黎又好味既野，首選齋菜，但又想食唔只中式既，朋友推介雅悠素食，尖沙嘴呢間分店一入去完全唔似賣齋菜既餐廳，齋講裝修都好cafe同fusion利申，要論平，呢間一定唔係平，仲有d貴，但性價比好高！夜晚推介食setdinner，好full首先講前菜黑木耳淮山爽酸甜，好開胃清新蘋果沙律，紫薯同黎麥有飽肚感，食完前菜都小full了，麻醬粉皮正常，份量唔會令你膩湯我叫左黃耳百合湯，唔係個個接受到咁黏液感既料，老婆叫呢個白湯內有竹笙相對易入口好正手卷我叫左香芒芽菜仔牛油果手卷，好開胃refresh喉嚨既感覺，配埋完全沒草青味既芽菜，滿分終於到主菜，千層面我以爲沒肉會好怪，點知佢用番茄醬同茄肉做到個種肉味，焗到好脆皮，裡面層次分明，用返西式雲吞皮配芝士！呢個仲勁，泰式青咖哩配薄餅，咖哩味雖然唔算好重，但九層塔香葉足料，重點係用泰國🇹🇭圓形茄子，偏甜甜品真係真係正，紅茶味濃，清香，乳酪好滑唔記得講呢個肉用左猴頭菇，爽口！"
2018-04-27,5,5,5,5,4,"唔係要有燭光晚餐至可浪漫，今晚為朋友慶祝生日也能帶給朋友浪漫呢間店以紫色為主，是大部份女士們難以抗拒既紫色一入到去已被這格局吸引了，心情都特別愉悅食物賣相很吸引，唔單只有外表，味道也的確好味食完朋友急不及待話要book定下次同家人再來品嚐睇黎朋友們都相當滿意又滿足迷你漢堡包~細細個好cute黑松露薯蓉焗大啡菇蘆筍素香鬆苜蓿芽手卷，香芒牛油果苜蓿芽手卷"
2018-04-26,5,4,4,4,4,"今日約左好朋友食素食，之前試過銅鑼灣個間覺得好好食，今次就試下尖沙咀依間。兩間分店一樣都係用紫色做主題，環境乾淨整齊，7點後開始越來越多人，我地兩個都選擇套餐，唔駛諗又可以試晒大部份食物，如果散叫貴好多，我地叫左C&E餐share食，setdinner其實都好多選擇，有中式有西式印度泰國菜都有，唔同口味既朋友都可以有選擇。頭盤三樣都好特色，最欣賞紫薯藜麥蘋果沙律，酸酸甜甜好醒胃，仲有山藥麵線都好特別，配埋熱情果汁好夾，湯就選左姫松茸竹苼百合湯，好有菇味超正。去到主菜兩樣都好好味，青咖哩配薄餅，薄餅好脆又唔油膩，第一次食咖喱猴頭菇都好夾，因為吸左d咖哩汁好入味，另外意大利飯都好入味，口感一流，雖然係食素不過全部都好好味又好飽肚，最後仲有甜品有綠茶紅豆椰汁糕、百爵紅茶乳酪蛋糕，兩樣都唔錯，綠茶味同百爵茶味都好夠。下次食素又多間餐廳去喇"
2018-04-23,4,4,4,4,4,"一間以紫色為主的素吃餐廳,不少女性也會喜歡這個浪漫又夢幻的颜色正好我朋友是紫色控,噢!持續多天肉食後,是時候清理一下腸胃了,二话不說選擇了這間素食店,順便為我的好朋友提早慶祝生晨,给她一個既浪漫又溫馨的晚上,Surprise！相信不少人像我般,太清淡的食物又怕太“寡＂,太油腻又怕肥,太煎炸又怕太熱氣....呵呵,女人就是這樣子!幸好這裏的食物,恰到我倆胃的要求,外型精緻美觀,味道也確實令人回味,看得出廚司是花了心機造的心機菜!蘆筍素香鬆苜蓿芽手卷，香芒牛油果苜蓿芽手卷黑松露薯蓉焗大啡菇生日素蛋糕"
2018-04-21,4,4,4,4,4,"兩年前已到過位於銅鑼灣的悠蔬食兩次,那兩次的晚餐也令人讚口不絕.適逢我要和好姊妹交換手信,所以就揀了悠蔬食在尖沙咀的新分店,吃一頓素菜晚餐.點了兩個晚餐.每個晚餐包括前菜,燉湯,手卷,主菜,甜品和餐飲.三碟前菜也提供二人享用的份量.刁草醬伴藜麥新薯蘆筍其實就是薯仔沙律,但當然是豐富一點.加了藜麥和蘆筍之後,頓時令整個沙律增添口感.四喜烤夫就好像中菜館的四喜烤夫一樣,味道帶微甜的,十分討好.另一款甜甜的前菜,就是柚香紅菜頭什果合桃沙律.此沙律混合了紅菜頭,蘋果粒,什果粒和合桃,雖然紅菜頭把生果粒都染紅了,但生果粒卻令紅菜頭變得甜甜酸酸的,超美味.至於湯品,我倆也揀了蟲草花竹笙黃耳百合雪蓮子燉湯.很足料的一盅湯, 清潤又無味精,喝罷,全身充滿暖氣.幸好,香芒牛油果苜蓿芽手卷內,所包著的,並不是飯,只是苜蓿芽而已,不然,胃部再容不下主菜了.特別欣賞手卷內的芒果,牛油果和苜蓿芽的組合,清新而帶香甜,包著手卷的紫菜亦甚脆口.來到主菜,有意大利風乾蕃茄蟲草花秋葵燴扁意粉.老實說,意大利風乾蕃茄,蟲草花和秋葵,三件看似是風馬牛不相及的東西,但這樣配搭在一起,竟然尚算合襯.沒有怪味,沒有奇異感,想必是廚師利用蕃茄醬汁來貫穿整碟扁意粉,因而令它變得可口美味起來. 仍未開始吃這客黑松露意式野菜焗螺絲粉的時候,我們已聞到陣陣黑松露的香氣了.當我們要起動時,其香氣更是不得了.除了黑松露的氣味濃烈之外,芝士亦多而濃郁,覆蓋著每一塊螺絲粉了.喜歡吃芝士焗pasta的朋友一定會大愛它. 極愛斑蘭的我,當然揀斑蘭椰汁千層糕作為甜品.千層糕的口感頗為煙韌,斑蘭味道挺濃的,甜度低,讚.  另一款甜品,黑加倫子乳酪蛋糕,卻較為遜色.乳酪的味道很薄弱,甜度高,沒有把它吃完的意欲. 感謝好姊妹陪我再次吃這令人一試難忘的素菜,更感謝她無論身處何地,仍把我這個好姊妹掛在心上.謝謝你啊. "
